P,n,Paper,Min Time,Time opt,mtsa
2900,600,640916.62125378,895727.92768266,432311.8293173176,1.482533157295
4800,300,191025.7806433983,191025.7806433983,124723.58451777676,1.5315930934952524
2800,200,239325.54330255007,289967.972885449,145063.9587181204,1.649793273376698
3000,300,318592.3022068184,359888.0127280038,206246.42133295425,1.5447167526485146
3600,600,522138.77420715604,660152.6612033505,348251.1958389503,1.4993165291200337
1100,300,765014.979688958,733255.6205206312,574620.5340610717,1.3313394394075915
1700,800,1282000.6728034837,1358265.1270422903,914916.93558134,1.4012208354072033
900,400,1144590.7799788509,1062099.413468451,878365.9543201583,1.3030910116100145
4800,300,181202.24752915258,181202.24752915258,126371.0617498975,1.4338903623977786
300,500,3681108.238067116,3331758.383671526,3256526.908354038,1.1303785725288775
1200,1000,2196737.987422326,2135931.697129899,1610451.2116548591,1.3640512494414614
900,400,1093099.8603433617,1020158.1323173331,845869.6434234371,1.2922793350513497
2900,600,619081.0971344364,721580.6328258751,432495.52163360344,1.4314162024061428
4800,300,192399.83757275087,192399.83757275087,125935.7211317414,1.527762225393392
4900,800,456961.26447325916,456961.26447325916,334121.1125954038,1.3676515707841719
900,400,1159083.932491619,1078208.0433543257,878643.8809257383,1.319173737681311
3600,600,506682.095859985,584340.1919633152,348399.1702048472,1.4543148755551647
900,400,1107137.442573741,1027508.8196947628,867488.2853294285,1.2762563613793423
1700,800,1323432.9895514338,1366122.5460231963,923946.9687964828,1.4323689932933215
900,400,1192789.0508494568,1113207.0944580226,922753.5673198625,1.292640953222118
4800,300,197523.842738258,197523.842738258,128904.0133330964,1.5323327616483398
2800,200,227529.1634011544,327557.1460519145,154364.66132239698,1.4739718368956891
2900,600,611315.2751168952,721473.2632820636,424151.7082525572,1.4412656208209662
1100,300,747125.2397245353,720183.931826669,541098.098247281,1.380757467351327
900,400,1153313.2393278643,1070711.3105398703,911314.8185869418,1.2655486510316578
1300,400,853472.1616180366,802035.1803357011,608099.5068370326,1.4035074063080313
1200,1000,2259514.4936378584,2234649.746224653,1681308.9177497523,1.343902045474172
900,400,1085360.8935963642,1007436.9055865105,849345.8981546736,1.2778785368298913
3600,600,481715.6668417689,561399.6652977695,341677.76498122665,1.409853716609966
1300,400,825930.2600354601,802215.0233069712,585602.0608316103,1.4103950707799098
300,500,4010180.477558482,3654204.400336496,3475918.845010206,1.1537037129952634
900,400,1132653.8842378308,1056733.4040117275,861771.3440950047,1.3143322669046222
1700,800,1308514.2622622247,1442322.1121190505,945377.0807282982,1.3841188758819638
3700,600,490275.36940823204,519207.6879528352,328683.5039848532,1.4916336337671072
3000,400,389033.78907795716,446972.06722543837,253760.89302703115,1.5330722730256015
1300,400,825348.5045349026,823738.5102949436,608291.9175639726,1.3568296416631291
2900,600,603165.7608615865,727274.1893320358,418189.7266306558,1.4423256298553244
4500,300,213582.56920127914,213582.56920127914,148288.0517849619,1.4403221745134482
900,400,1146836.6753451067,1065081.9106447238,888077.0763487899,1.2913706545159036
4900,800,438200.82376870845,438200.82376870845,317420.16132413835,1.3805072177543036
1100,300,764565.5285741446,714562.1357044866,550285.5665208277,1.3893977510769522
900,400,1210743.1402468372,1126818.7698847891,927683.7685777327,1.305124851007228
1300,400,793177.7567165104,777411.9863123698,600568.8129203736,1.3207108655202078
3600,600,472142.92132553854,563809.6977174458,336875.05756358383,1.4015371893077107
2800,200,228111.7874533178,286554.3183872229,127048.40680627653,1.7954714520831636
1200,1000,2220869.0685310187,2171305.7331082504,1679328.018810621,1.3224748492578255
1300,400,881370.7511167211,868800.8133924006,638829.3927599048,1.3796653083055181
1800,500,759811.5185589591,825845.9948137834,554723.6300232235,1.3697118302444582
1700,800,1351161.1925611314,1428240.8535346133,941521.4188337039,1.4350827984719274
2900,600,609450.6746994426,751402.3806040782,411884.76814835245,1.4796630558572414
1300,400,820334.1809444797,778344.3832492178,630910.259021729,1.3002390898136065
2400,700,838712.52991041,984120.4372335708,593850.6040508824,1.412329168631354
300,500,3745081.347974419,3399060.4122559372,3309814.780958854,1.1315078322568455
3100,800,764516.7647555693,906425.5087609856,526984.528346858,1.4507385390494216
1300,400,784396.9224046642,777153.9226739219,588008.6987224664,1.3339886367478568
1100,300,699783.4199099448,667329.7719556947,496768.9442542501,1.40866982125958
3600,600,498638.8307681985,595089.112659316,331796.06323061726,1.502847339154883
4900,800,428291.4939604138,428291.4939604138,320553.0299906165,1.3361018424095106
1300,400,850889.6036597395,828374.0640743406,596610.9305273109,1.4262051868672367
1700,800,1365898.5552913735,1476199.0050764135,964325.6865490058,1.4164286758547942
1200,1000,2302161.536789098,2195560.3105992996,1674642.5511046767,1.3747181661366952
2900,600,603908.1795973291,705520.2162050132,418147.1763588584,1.4442478958151534
1300,400,841667.1473603743,834181.3855958872,614822.5913183929,1.3689593701421219
2800,200,227824.96525252613,243459.88780423795,138073.93785601715,1.6500214942091456
2400,700,826447.0289558808,947013.1513158813,589168.1382145174,1.4027354423143799
1300,400,860515.7154051212,855528.7108925093,642242.6090153535,1.3398608303556976
3600,600,503777.18371998233,604314.0751618684,336840.78095574706,1.4955943941543313
1100,300,750284.1335784745,704224.9774526296,544248.3688048441,1.3785693749088854
1700,800,1343291.6496977806,1355521.052507109,938572.9106100742,1.4312064992634812
2900,600,579364.5341696308,653238.710747733,401766.80226996366,1.442041828484206
300,500,3726805.7363092727,3376509.058269815,3283802.2475467576,1.134905653680416
3700,300,252910.50618205394,281197.2186803869,169778.25212147977,1.4896519608476788
1200,1000,2238715.711196141,2150177.4842620925,1695613.7491074488,1.3202981589259786
4500,300,202278.2239691072,202278.2239691072,143441.4983667211,1.4101792457017197
1900,200,304204.42534749984,289341.61988560046,212459.5384466649,1.4318228664695432
2400,700,824541.3579346403,938425.009874661,589456.5261617136,1.398816233834406
1900,200,306069.2938025541,358874.46254650556,226026.3035036772,1.3541313071006122
3000,400,402487.08474298444,486794.50595653726,263593.1642777215,1.526925350457588
4900,800,457595.24943119875,457595.24943119875,327987.9667832871,1.3951586514560994
3700,300,241215.8228294659,297097.2207154372,161199.96447223512,1.4963764019378094
1900,200,315585.20047452586,363370.27677346533,213778.46547933534,1.4762253988815892
1100,300,755084.2893115145,709482.4572089429,551437.3603631891,1.3693020161241864
3600,600,463853.6874596235,527405.2841568704,323645.4796063596,1.4332154060170867
1900,200,347350.830247698,433908.9007396173,216247.5655121417,1.6062646967842753
1700,800,1269954.6487607157,1299581.7346657598,950630.3505758615,1.3359079562223295
2800,200,213698.47606286188,216890.05040921055,141030.24368678863,1.5152670127796186
1900,200,280854.87086558057,344267.9991676201,187229.23108293384,1.500058880983039
4300,100,75864.3122377137,75487.92377958292,47185.44834300483,1.6077904290796143
3700,300,264177.63675730093,288403.6955058229,170833.13174788616,1.5464075033593112
1700,200,306286.31277535326,302022.2049188423,237454.7782639196,1.2898721811987741
1900,200,316298.95259395207,319075.4079530204,203477.38210360424,1.5544673777693025
4300,100,89073.99657371777,89040.60229067352,82739.16147748545,1.07656392671995
2400,700,832039.3306291346,947759.330213001,574171.2069099577,1.449113645226059
300,500,3910172.5150090535,3544829.47414443,3443402.3804435986,1.1355549201035642
1700,200,357333.36128417525,373992.4238373185,252617.6333276392,1.4145226387293486
1200,1000,2362164.251368377,2302720.813370527,1717837.764350066,1.3750799408360244
4300,100,89171.97392626469,89161.21704752221,54290.25884700422,1.642504121735004
1800,500,759914.3382444842,824450.439165221,542754.484725673,1.4001069721765105
1900,200,303049.47816196375,303003.82871641463,207834.04332789904,1.458132042804189
1700,200,369697.04660365236,383218.5429026229,238928.87318278657,1.5473100495511267
3700,300,248560.464152729,276416.3823911748,160867.0021816241,1.5451302055849596
4300,100,90451.09354158868,90430.27019330274,70156.3045836674,1.2892796175391195
1900,200,319656.3477943341,380751.06041311,228060.9628224906,1.401626757329513
1700,200,352145.6812551259,446883.18512102024,241688.45557239366,1.4570231764737587
4300,100,74433.11730795335,74372.37639925687,48563.68356277515,1.532690929668431
1100,300,722972.3472265481,679234.2185752202,549537.6922112352,1.3156010178618411
1900,200,304957.94390838855,314762.73750604223,211109.0116489581,1.4445519948503516
1700,200,312296.69742058055,366950.67222665285,209256.19944563194,1.4924131196491512
4300,100,93567.3905553124,93516.63762929325,67742.26274582943,1.381226235479902
3700,300,240411.24378667717,259067.06708539888,163598.41166835418,1.4695206471444084
4900,800,469876.8665231923,469876.8665231923,326650.2881667952,1.4384706934140596
1900,200,328624.72417865245,367758.06371052127,223896.2385204407,1.4677545560849183
3700,600,463961.67550599866,562327.2006641063,330579.501482196,1.4034798692168342
4500,900,534505.4924250337,534505.4924250337,400140.1396991988,1.3357957360309882
1700,200,325947.9843506174,316905.18069075805,227415.89764520474,1.4332682443297529
4300,100,123042.78039636466,129770.57666271686,96621.71431835281,1.2734485334317165
2400,700,882210.7243807943,1005927.3016112584,599905.3815716716,1.470583114406343
4300,100,77474.9376812113,79393.47416232797,50459.111537190256,1.535400353296141
1700,200,311865.5965019593,301819.77574064437,232285.10724882834,1.3425983275280873
600,500,2083304.380217309,1915698.0919948346,1702486.4393547198,1.2236833915734024
1700,200,351939.1092768658,401635.10173011344,254891.66433101892,1.380739971236622
4300,100,75700.188937804,74633.50766319288,54138.05797390288,1.3982804661056571
3700,300,259599.12955379527,292399.31851670664,147688.0645080203,1.7577529397421114
1200,1000,2108050.551106,1984300.9235111447,1594022.2616407876,1.3224724659341354
1700,200,319525.72452422633,346427.15870128456,235945.36596060023,1.3542360674190266
4300,100,108270.73343285185,108270.73343285185,100419.32952364009,1.078186181350309
600,500,2005942.9842023537,1836965.6526477179,1664170.8900696703,1.2053707922498123
2800,200,235231.07801121566,298254.551660822,154755.6533438329,1.5200160571102634
300,500,3866763.2126961714,3501598.7485211734,3411941.189591615,1.1333030078279267
1700,200,335301.0293047455,382789.56353946304,250236.97246402196,1.339934007365573
600,500,1956499.5057031002,1795020.6563983376,1628263.454177019,1.2015865741407206
1100,300,752535.2919959599,704801.6352294591,562490.2399989661,1.3378637325286624
3700,300,254056.52196305714,292436.4577574723,161803.56910414284,1.570154004449289
2400,700,843224.4275218609,936156.0936227198,597259.2808863652,1.4118230632941695
4700,300,186582.29478171805,186582.29478171805,142348.1066563424,1.3107465857074312
600,500,2107210.9650136414,1943428.6047245248,1737959.422505103,1.2124626948863382
1300,500,1087723.0245375454,1072315.7510293254,785762.9720098707,1.384288981899088
3700,300,239686.79885103778,263480.12010009104,163940.8368647319,1.4620323004011755
600,500,1994022.1465363589,1834089.0636975178,1654907.390479427,1.2049146423587427
4500,300,210327.7427582833,210327.7427582833,132268.424016002,1.5901583792427856
4700,300,216283.84612125866,216283.84612125866,148288.0517849619,1.4585385910585704
1300,500,1008603.9091926792,1000871.5609796868,768078.8723398478,1.3131514815921241
4900,800,455296.5510802966,455296.5510802966,334561.97288434894,1.3608735839135042
600,500,1965283.3897315825,1804306.6225788326,1641901.1237733788,1.1969559928280054
800,1000,3197895.5004237667,2959301.860154877,2558655.7209476526,1.24983422906125
3700,300,255565.57390673598,278368.71035662934,163376.07065739424,1.564277882791456
2800,200,221207.02935970854,246378.41182398834,143252.54361893586,1.5441752290845066
600,500,2080684.8761086185,1915569.6101657597,1721701.1902217993,1.208505220258675
2400,700,924433.9604595554,1055807.2995603168,603773.7134498603,1.531093421039311
3000,400,396334.4410557221,474927.80179360305,260246.48559882856,1.5229194743735135
4700,300,194238.8770001617,194238.8770001617,143441.4983667211,1.3541330731471624
1300,500,1043808.6213390533,1052213.5831858302,751506.2096201626,1.38895541776911
1800,500,857415.9385062832,921666.4024899667,579319.807501701,1.4800390516662345
300,500,3741915.161730814,3397357.61971538,3272323.915135941,1.1435039008280343
600,500,2060910.940571634,1891566.0664540532,1705970.5947958075,1.2080577161520831
3700,300,256732.1127558605,267437.61954930506,167226.82810780074,1.5352328072046026
1300,500,1201434.464834702,1166742.626829201,802135.1180792784,1.497795617914785
4700,300,209498.7158442165,209498.7158442165,130823.99861272547,1.6013783255806875
800,1000,3188742.680941817,2966978.3020560546,2456693.5740749235,1.29798144733722
500,700,3388408.1234013895,3100744.736515331,2850482.8994442355,1.1887137172659532
600,500,2129952.302880052,1972253.1688189947,1677736.5633240486,1.2695391812049694
2400,700,802093.6708239713,934993.2842141838,547602.8264813148,1.4647361774553223
1300,500,1062185.911625502,1050004.8878011452,763803.4109905049,1.3906535324947722
4700,300,198409.75862704735,198409.75862704735,131967.49793690105,1.5034744291500852
4900,800,432093.0066865859,432093.0066865859,325627.3363341074,1.3269555669098991
500,700,3355276.3947680993,3068927.269947248,2828007.063429684,1.1864455496440542
300,500,3917967.804948591,3568307.52240544,3355473.1266480973,1.167634982331803
2800,200,252660.30023384723,305847.2198395705,151929.59042458478,1.6630091579116277
1300,500,1051447.606888869,1024483.7087980558,757800.5186646363,1.3874991913989254
2900,500,534406.0065325276,624295.6960944815,352238.57365959714,1.517170595429951
4700,300,201441.05894148795,201441.05894148795,144863.04739585196,1.3905620692282639
1300,500,1085628.294419235,1083085.1855860685,794631.3185639074,1.3662037589724378
500,700,3339519.4392655576,3059385.5019483995,2829391.3255762253,1.1802960619402625
800,1000,3157797.5611570696,2931831.5826674784,2467017.3752875295,1.2800062102477208
2400,700,797512.3950994101,892295.8492434605,564757.1137902455,1.4121334209445857
1300,500,1063862.8985506746,1053823.0090519676,787371.0437519111,1.3511582715580304
4700,300,197045.07716390435,197045.07716390435,127377.27780538904,1.546940557679023
500,700,3230104.359445359,2950996.1172607383,2756021.793167797,1.1720169874755044
2900,500,482817.0480499852,584980.7336311408,344311.2186351042,1.4022692898707647
1300,500,1066924.5320298325,1026972.9845093096,755151.6727236788,1.4128612443930004
4700,300,204231.34384022502,204231.34384022502,129059.80774457617,1.5824550447527532
500,700,3402737.318322968,3114176.592692187,2879545.8315440235,1.1816923630968594
3100,800,732534.6408182002,889030.2058582003,529885.3790571559,1.3824398063626995
4900,800,422170.5141041258,422170.5141041258,329810.52979162545,1.2800395256356838
2400,700,815739.4615240172,901584.8723419505,573320.0148554335,1.4228344386855418
800,1000,3091003.9981889003,2862365.9228568743,2415676.817482289,1.2795602357977933
1300,500,1100085.8332170313,1169807.3320939727,774339.9523034071,1.4206755443066539
4500,300,200665.5272858862,200665.5272858862,134514.2495939801,1.4917789594156616
2900,500,507975.6979694562,569685.9738003099,336882.0939676591,1.5078738438921666
3000,400,429517.53478493326,520782.6234415509,276826.0701959588,1.5515790636369173
4700,300,189227.2089439649,189227.2089439649,128615.20456007632,1.471266244074406
3700,600,468500.112056671,570613.8764786054,312999.3271762273,1.4968086873646615
500,700,3375231.456209807,3088458.1831544773,2866844.548254553,1.1773332663833411
1800,500,835781.7401303502,886429.7376941093,551635.7968264758,1.5150969986693164
4900,300,201048.36207084355,201048.36207084355,142348.1066563424,1.4123711708805207
4700,300,194904.34373118434,194904.34373118434,131646.65191465165,1.4805112085762997
1600,700,1227818.3184634643,1260260.290197896,890775.9060763236,1.3783694755190898
2900,500,565445.8970369266,714241.1922839545,359577.81155278,1.572527221841464
500,700,3453514.955476618,3164522.2158091306,2898113.8245593295,1.191642276507804
3900,600,429278.32639664394,485547.53720856516,311827.93967793765,1.3766512610768986
800,1000,3246322.525865557,3011224.9292430966,2521963.3766246284,1.287220328397633
4900,300,201151.12399434854,201151.12399434854,148288.0517849619,1.3564890871049098
500,700,3098015.3230875977,2834866.6924127373,2628493.5671103117,1.1786276983334847
2400,600,734117.1287093321,826311.9237803769,506720.40197664866,1.4487617349639745
1600,700,1225594.7966943446,1275073.010263719,883752.2073217762,1.3868081873408014
2900,500,501335.9619967269,600374.3839498898,342394.6325129849,1.4642050849839603
500,700,3183053.813563673,2911680.8595293355,2710834.1461931784,1.1741971813486385
4900,300,188094.36618296077,188094.36618296077,143441.4983667211,1.311296719043471
3900,600,454181.45941857,492386.0764027151,313626.70653439104,1.4481593880741985
800,1000,3155860.5001942315,2926819.3362331185,2518992.0282159317,1.2528267119723122
2400,600,738491.8177461672,883758.9329630722,509643.39811838546,1.4490363663547787
500,700,3211540.994164257,2928384.976943642,2751936.071306081,1.1670114824433568
2900,500,491268.4928311391,591110.0175595712,339703.68078069907,1.4461677062259595
4900,300,204759.1934867313,204759.1934867313,130823.99861272547,1.5651500921698172
1600,700,1258669.2099462016,1256737.855444535,884184.7892425704,1.4235363752688284
1200,400,897153.6995207897,839569.1026292642,658774.4657401188,1.3618525704587792
1200,400,849448.9666999443,826479.4026938892,634402.2325675779,1.3389753741282102
4900,300,184177.4959495169,184177.4959495169,131967.49793690105,1.3956277024936816
2400,600,714258.8294817094,922145.4234619761,482540.62939668377,1.4802045381644668
3900,600,450460.4886803308,526310.0090155425,296948.07962872845,1.5169671723202842
2900,500,543214.7669936713,593627.1175461196,356214.03935623437,1.524967314526381
1600,700,1196448.7830264797,1195122.0612412528,861256.8103649366,1.3891893435588785
1200,400,896767.539455124,858341.7503226366,658982.9106943037,1.360835804543536
800,1000,3186316.0273008663,2953594.117644849,2511963.826657015,1.2684561750004564
4900,300,198382.12980106517,198382.12980106517,144863.04739585196,1.3694460621069724
1200,400,875452.7639550631,851490.1309591669,650616.2139970714,1.345574772225095
2400,600,788654.6322881101,939795.4095941669,522376.7937584254,1.5097428555618908
2900,500,518409.7113073055,602370.0012398787,352959.43340602913,1.4687515398149158
4500,300,219236.91549136324,218746.09091196305,144863.04739585196,1.5134081426043569
3900,500,398744.5673306153,474640.1482768616,261920.99066995684,1.5223849234484153
1200,400,965786.8322031696,945604.8827870899,692065.1754898969,1.395514275833214
1800,500,759235.8244608684,779494.1270866321,547300.3745911262,1.3872379039171563
3000,400,406986.8026326515,451306.9296421341,273394.44557608257,1.488643274281122
1600,700,1262230.7229291743,1295756.610327693,899858.0723575073,1.4026997831139074
4900,300,194996.77342777766,194996.77342777766,122178.20524190378,1.5960029290142095
3900,600,503629.130143877,570484.2894085788,321462.6423128772,1.5666801172302272
1200,400,919947.887036563,892848.3151450086,683486.1139402064,1.3459642679983446
800,1000,3179515.3513030643,2944615.9333907524,2543420.6236611735,1.250094192727844
1200,400,906598.2123382499,853932.2374364022,637009.4236160052,1.4232100479643064
2400,600,738086.1748564353,839990.6083848646,522598.7553072708,1.4123381798383063
4900,300,190993.55599221005,190993.55599221005,123792.0604896955,1.5428578798727437
2900,500,518544.2974976819,618421.663923525,338516.2670830284,1.5318150054233517
1200,400,896692.105449035,862766.8025962033,646328.5080712535,1.3873627640608117
1600,700,1283700.6122147935,1276631.3183484315,895888.9213295479,1.43287921264805
2000,800,1139627.0292984454,1235678.2291590176,816826.0189376298,1.3951894318702693
4900,300,185166.36136005702,185166.36136005702,123365.60437395076,1.5009561400823956
3900,600,456608.6448412648,480028.5074283471,321599.2340352436,1.4198063817254793
1200,400,890086.3857371828,863398.9715809881,666057.8072615924,1.3363500525527265
2900,500,536885.9931286656,702843.9757056693,347117.90965325147,1.546696319025948
2400,600,723631.8857203568,803592.6980674792,512516.64747183997,1.411918791886885
800,1000,3288034.6671950636,3051975.1054765,2576756.646525099,1.2760361641558828
1200,400,974004.5686435214,916171.2884225069,695762.8264332996,1.3999088937196846
                                                                                     1600,700,1253953.0606772555,1317042.7773356035,905660.5701747905,1.3845728763870613
4900,300,184994.2782827527,184994.2782827527,126273.31918344137,1.4650306135851665
3700,600,521587.17712523753,619028.5866056562,338839.0013568165,1.5393363073218862
4500,900,587031.6363560724,587031.6363560724,411455.778410947,1.4267186588634237
1000,200,494945.0903880674,458008.139558494,403673.1230486633,1.226103652009552
1500,300,551076.1059881342,590282.1982556185,418786.3552329834,1.3158883977524864
1000,200,581122.6942864214,543960.4832993497,429449.97665698663,1.3531790100679872
1000,200,572862.144058107,536970.409544504,406179.08441073715,1.410368396711477
1500,300,557969.2498922644,572470.229600572,397626.5790315133,1.4032493784778994
2400,600,711122.1285724826,791952.863118094,505312.58634537575,1.407291541490396
1000,200,662212.2447381801,630356.9854468604,410870.37447306927,1.6117303312205227
3900,600,450564.470013867,479554.9823021485,315394.85998267075,1.428572647121209
1000,200,492350.2416290613,461752.8934907734,355735.5390575743,1.3840344513607241
1500,300,577800.8357352124,575868.6428363885,421388.3916447859,1.3711835617490769
1600,700,1150184.297940233,1208365.763796612,821404.2397219724,1.400265840275606
1000,200,514816.497096771,482451.9480212763,386607.02599684807,1.3316273695992484
800,1000,2959169.664422418,2736167.5358152757,2391033.392461181,1.237611182575929
1500,300,523267.92728080467,558303.8295684635,396805.27204800607,1.3187020539825363
1000,200,483612.9728772319,452185.73843550077,394884.6823230082,1.2246941816842762
1800,500,837192.6565233124,891705.6133186737,573900.3967405998,1.458776925888273
4500,300,209092.57000957683,209092.57000957683,133038.4901522952,1.5716697458774453
1000,200,609487.5908578289,570909.2670851571,433315.8293627322,1.4065666415976275
3800,800,614418.4975194271,702395.2091496245,429908.43101980514,1.4291845732402533
1500,300,551986.6116969358,580894.5761531243,403542.7487819403,1.3678516423924374
1000,200,522104.4160988581,486363.5287732745,401107.1221330204,1.3016583034536868
2400,600,685107.4043173649,831239.4026573617,497694.09484592587,1.3765632572543536
1000,200,599528.7294863425,564823.6506625797,425402.85318883735,1.4093199539971357
4400,1000,644010.9857199487,643988.6920619791,465210.1310813914,1.3843442837818916
1500,300,488637.24482054176,517737.95096751506,364297.2257864501,1.3413147568325965
1600,700,1175067.5337829513,1211606.5465284137,847135.6706853681,1.3871066636023868
3900,600,427854.40811152314,468896.483969422,310961.5915971543,1.3759075708160176
1500,300,563053.0580701553,541442.519391793,399115.47045688564,1.4107522753392718
3000,400,369603.6938613523,457841.44984242425,254803.76944640206,1.4505424886938274
2400,600,761831.980119821,841964.7697404352,505261.17143362056,1.5077983886199098
1500,300,562221.0966916987,580660.8641288884,404387.397599672,1.390303209320771
1600,700,1144187.7987502376,1182023.4623981188,859980.0222831502,1.330481835743751
2400,900,1097022.923265275,1129166.905768903,750262.7619359978,1.4621849556207325
1500,300,527111.1047642227,534628.4234474275,402994.3076215725,1.3079864772164493
3100,800,789143.2293623579,956538.4680376243,528126.9199088641,1.494230268547068
1500,300,585236.4051377707,579613.692538584,412492.8426659085,1.418779538950141
3900,600,444036.6411199976,536725.543851521,306273.2891359544,1.4498053107167637
2400,600,686225.4559766634,726947.0601737145,485468.2194095394,1.413533221209205
3800,800,588863.8564367181,654944.1121492088,432274.91449399566,1.3622438792822837
400,100,582906.027255748,528687.192820374,507243.5696873019,1.1491639561149873
100,1000,22769540.361228187,20469245.767581183,20469245.76758122,1.112378082698588
400,100,602555.8488692209,553027.8340668484,495279.7333801461,1.2165970223674312
400,100,613965.9226238054,562520.7993360601,508715.97021945956,1.20689335221566
400,100,618740.8250597741,567716.7085926991,508892.9986362169,1.215856430954913
400,100,589024.3572959605,532660.5420419835,522059.59829983284,1.1282703339124664
400,100,544649.1767890631,497381.57141198544,461192.91902619443,1.1809573701588612
400,100,601804.2213082687,551071.0175278507,509177.8724939453,1.1819135390951712
400,100,566225.8895617665,513482.6521966862,497180.1624052545,1.1388746623004489
400,100,554244.3222599382,505863.12873628875,471726.9392173118,1.1749261621130629
400,100,662464.4562073755,610415.2189091556,533211.8611173065,1.2424038257874264
3700,1000,783680.9788830895,905311.1364282955,553222.8585832763,1.4165737491216164
800,900,2795578.7387779267,2585833.270805276,2250788.2858079933,1.242044290173815
3900,500,363407.25141798006,424405.8346861917,256026.29077994928,1.4194138043827815
100,1000,21859717.08130712,19653548.59259937,19653548.59259939,1.1122529337800335
3900,600,477447.6802674997,536727.7546904891,310929.9516514588,1.5355474045893824
2400,900,1140135.8350925567,1292797.9069944147,771479.5845205256,1.4778561325134103
100,1000,21954630.8349044,19736139.002300236,19736139.002300236,1.1124075905801838
3800,800,612084.0830012774,659786.0490406537,430840.38203091547,1.4206748218818461
800,900,2899527.6904853247,2686071.546399971,2314438.753561577,1.252799490167274
3900,600,416668.884459939,454287.86855561886,298749.6734827935,1.3947090873856205
4500,300,196838.35406034515,196838.35406034515,134795.79919989067,1.460270685204742
1800,500,831398.5536910448,843237.612553938,568656.8649319358,1.4620390695372285
100,1000,21497739.336820375,19325414.539858293,19325414.53985831,1.1124076687970488
2400,900,1099843.0937562578,1278558.9792317501,757405.6701040033,1.4521189069065625
3000,400,383089.4948026796,478521.21623082215,258531.4032285014,1.4817909546721033
800,900,2872870.0895059956,2664098.2855125903,2272217.0103120096,1.2643467047680923
3600,300,270495.9329371593,281390.81337951816,174494.31468040976,1.5501704650525645
4900,900,484155.1156415979,484155.1156415979,367475.6384992642,1.317516223983831
3700,1000,743020.6551114835,919441.2231682576,531176.9889891726,1.3988193587328557
100,1000,22445390.28517134,20175707.012997035,20175707.012997027,1.1124958481361868
2000,800,1125206.14653521,1242996.4205440418,821322.3375385917,1.3699933571846141
3600,300,254599.24430086475,287153.5957884361,165677.74126313053,1.5367136367250955
3700,600,489374.3040954634,561176.756925048,338982.976415527,1.4436545140708954
