P,n,Paper,Min Time,Time opt,mtsa
600,500,2872450.2373092924,1841867.113248016,1654907.390479427,1.735716604949805
2000,300,482491.45412228943,481320.404763258,302657.0615864552,1.5941853515433797
4900,400,211457.3630622677,222644.63021107565,161332.52222206988,1.310692724255574
3500,200,182365.00788357915,262268.65839471645,154001.93236168398,1.1841735041043677
3000,600,584906.3887737427,723440.5841562555,407714.71849470836,1.4345971882821151
4000,200,152709.46871402327,166915.06452897037,96651.75649921202,1.5799968282549348
1500,300,642042.3162640869,558749.1421835888,399115.47045688564,1.6086630656764866
4700,900,517131.90373333456,504087.0423714206,383112.8997119988,1.349815952744173
600,400,2317152.633855646,1452922.126778326,1317548.9314802375,1.7586843103066963
600,500,2878446.79349851,1822145.2152033672,1641901.1237733788,1.753118230946411
2000,300,423013.1508882084,446135.6061313477,273222.91933983756,1.5482345035705447
3600,600,479510.69467175944,586090.9324307597,337813.6013177658,1.419453487962747
4900,100,62014.55835600242,63112.362264921714,43958.40781420668,1.4107553353185889
3500,200,166935.45599674067,239229.30009077015,112828.85828240226,1.4795457344690452
1500,300,628780.3976309462,576517.4509736333,404387.397599672,1.5548961252581235
4000,200,138085.5296027036,162485.7751657577,98721.17058075205,1.398742830847536
600,500,2995866.2972461884,1905811.8007168286,1721701.1902217993,1.740061698429937
2000,300,451543.54255046335,487284.7446602694,299336.60284266423,1.508480881597368
1500,900,1978692.9989388597,1714693.0184903978,1234367.335232841,1.6030017503384557
4300,300,215384.50001931156,220081.21784399296,148288.0517849619,1.4524737322171362
1500,300,651909.0048789792,548949.2272365604,402994.3076215725,1.6176630601222968
4000,200,159934.90487732907,176029.86108687564,115640.3076979828,1.3830376973315415
4900,100,84918.57382708782,80763.60374970706,67742.26274582943,1.2535538434212674
3500,200,171336.44464765018,198014.81100427464,110459.15028481373,1.5511294827623352
600,500,3002078.341682734,1886390.1852063525,1705970.5947958075,1.7597479996670524
1700,800,1534490.5709250225,1396841.8450952123,960971.7869854468,1.59681126096188
600,400,2217194.182391855,1402329.7583474773,1268804.4651351557,1.7474671971269227
2000,300,444191.19253219606,478227.787459822,303290.548199754,1.4645731466700431
1500,300,657828.715955371,552849.3356367614,412492.8426659085,1.5947639520333887
600,500,2833235.8343101842,1843378.5182129897,1636161.9575679705,1.7316353195997616
3500,200,177248.22726377554,187824.7984879873,112824.19494943091,1.5710125593470463
4000,200,144448.94620748807,169202.81101010955,100276.7805332551,1.440502431762695
3000,600,548923.4691690946,777856.9266059276,386032.50351734704,1.4219617886254694
700,1000,5069427.695624922,3279331.5204202854,2924177.9667973174,1.733624886441906
3500,200,198114.50432859833,244174.0947670362,123804.52267506633,1.6002202508268923
2000,300,468596.47211870056,447222.6076350656,302245.73071617936,1.55038243553796
4900,100,110125.10764827617,113415.11841727418,96621.71431835281,1.1397552654202747
4000,200,170575.68320454104,200105.7304542266,124828.15119872103,1.366484094865684
600,500,2894170.7544214753,1992085.6976889798,1677736.5633240486,1.7250448119741413
2000,300,473820.14542850706,463070.14683250705,309369.63199943135,1.5315664383935976
3500,200,172818.5705987833,200896.25343581845,114602.03489514868,1.5079886736470072
600,400,2315424.1055569537,1457879.6576536165,1317965.8213886074,1.7568165031149483
900,700,2689040.4888565764,1923717.7399935657,1583601.610802353,1.698053645887704
4700,100,68695.1402630369,69162.62111541248,43169.66550530229,1.5912826624658338
2400,300,400306.3887625094,425086.6403303964,261741.47202061463,1.5293961085806893
1500,900,1884334.95084289,1712210.0730965014,1211849.0721664052,1.554925439249866
3500,200,177645.8723470529,260339.24580076107,124934.25083644566,1.4219148964971444
4900,100,64811.07312757405,64264.43378413213,50459.111537190256,1.2844275523917192
4700,100,84642.30656251466,86111.84431755621,82739.16147748545,1.0230017448937656
2700,500,580543.157166196,623130.4174152734,369815.7533488156,1.5698172722745514
4700,900,556693.2537734753,573447.4340703062,393947.0218828216,1.413117050898946
4900,400,221506.76664851242,235668.88311860434,155363.812057366,1.425729477896204
4300,300,214353.59252259694,228377.77352754862,146995.95057376253,1.4582278742095984
4700,100,60723.91502440605,69245.64537347862,54290.25884700422,1.1185047983567837
2400,300,371368.67930149974,410676.5317100699,248516.61189469582,1.4943414706573424
3000,600,622162.6403847567,809071.7178100441,417901.4350067403,1.48877842540723
2100,600,866699.0378893362,862926.929411458,579109.0308304556,1.4966077055411655
700,400,1966236.0361071262,1281224.9395334488,1129327.6555544892,1.7410678171533156
4700,100,82679.65486474204,78384.08052233288,70156.3045836674,1.1785064130072511
900,700,2655212.1364502157,1911807.2840788309,1571115.0352387133,1.690017647910031
700,400,1891615.9633685974,1249839.9542432218,1087546.684401562,1.7393423110011006
4700,100,67504.803005895,65343.139752501935,44430.604110624074,1.5193311987795708
2400,300,376526.6449991177,438304.89299278625,263367.7447779912,1.4296611960455334
600,400,2280097.9039995763,1437595.913818022,1301232.4279941428,1.7522602841326052
4900,100,62322.12169529655,64355.41827331562,54138.05797390288,1.1511702493159022
4700,100,79797.9039987659,89491.22871368399,67742.26274582943,1.177963368276751
700,400,1964550.9812641414,1284562.161500942,1129684.9897616636,1.7390254797300746
4700,100,114572.01275584943,122038.43756931511,96621.71431835281,1.1857791342674102
2100,600,861499.3542774977,921969.9520673618,582449.5978495834,1.4790968307956125
2400,300,361689.5331085118,427558.4853395473,248003.2950300038,1.4584061597437812
700,400,1929106.8290352712,1269116.0261208967,1115342.0811378367,1.7296100108293748
1500,900,1883382.5653176908,1758460.9202464563,1209444.9745925602,1.5572288155996248
4700,100,66994.19518889449,68900.35508426907,50459.111537190256,1.327692722839903
900,700,2614330.7952588727,1873063.03376631,1571884.0697645696,1.6631829570296723
3000,600,589187.2925549855,675224.9127364807,418079.0042458166,1.4092726173079069
700,400,2046152.0200461464,1383673.8286159784,1186397.4436969662,1.7246766932252273
2400,300,392940.62076826236,443102.5091154716,252214.21798871268,1.5579637972108598
4700,100,70603.75155438854,65553.44103990626,54138.05797390288,1.3041426714719413
4900,100,103936.35175196872,102942.50891638252,100419.32952364009,1.0350233589988338
600,400,2393018.6835551136,1563221.0697649834,1384130.3509797938,1.728896907622285
4700,100,105805.98444295298,106699.05851794753,100419.32952364009,1.053641614068383
700,400,2008184.8763496703,1305606.7571444698,1171690.481040354,1.7139209619306508
900,700,2604696.3718448128,1868101.3455758174,1531123.218426554,1.701167052068812
3300,100,91984.50599882149,115147.65616931328,61484.06905300629,1.4960705661741474
4300,300,225333.97232814872,243300.01930672707,138420.44373767654,1.6278951738890812
2400,300,338248.83235399507,413594.4565665571,227685.7661165313,1.4855949852432881
700,400,1902908.1553537557,1234914.218623015,1092016.1547702947,1.7425641068048412
2100,600,821624.9564800785,963339.4269126346,551475.0050247815,1.4898679885648805
3300,100,101806.17264507683,143540.77644544665,82764.5367230505,1.2300699874119285
3600,600,496212.2732025508,606420.4275157074,339762.265412257,1.4604690506182674
2700,500,533943.0805013591,572661.3768036331,361836.3231504487,1.475648093735879
3300,100,96561.05381274494,149385.14278089054,61662.54184478297,1.5659596721751845
3000,600,578472.664336835,669817.5909916263,410013.317977472,1.4108631085213164
4700,900,515141.8428551687,527863.2304485022,386760.3421807676,1.3319407050643184
700,400,1904497.987123239,1297862.0480866618,1107991.728122149,1.7188738316223968
4900,400,231630.29485192304,230998.74846555182,161383.56996595193,1.4352780453474383
2400,300,375222.0426557521,412783.4961038504,249447.16903555352,1.5042144759809721
600,400,2353715.733025381,1519442.7949336073,1366972.2278804127,1.7218460514556202
3300,100,101912.98936920312,130452.55253047308,70156.3045836674,1.4526561792841177
900,700,2661587.9663614184,1907672.999469457,1599747.6841911243,1.6637548487574085
1500,900,1895273.3037305772,1569076.8702859108,1188119.1878513992,1.5951878591894464
3300,100,90522.86751603987,95563.57415700397,63279.95130907065,1.4305141777671402
700,400,1969844.0188765035,1285450.2243899328,1141813.3838770154,1.7251891129423607
3300,100,111114.40069178995,121269.6253695933,67837.48332561705,1.6379499245047981
2400,300,360678.7228543136,425369.7289399779,252742.123499795,1.4270621685846765
1700,800,1528036.684884364,1409689.449504697,966261.5735748138,1.5813903053509497
700,400,2067821.4272088076,1375725.6677032835,1192736.2738856564,1.7336786618154305
3300,100,129013.38717815094,168935.58654600143,96621.71431835281,1.3352421667149565
2100,600,914475.13125889,1034680.9472734412,597002.050009629,1.5317788795601968
3300,100,97770.76671262113,100823.1641406206,60264.26210972782,1.6223672752285976
700,1000,4801393.735223899,3247029.5129160034,2807649.7989427694,1.710111331203728
2400,300,382223.2440479861,397188.20408275974,251871.4422634828,1.5175330740677708
3000,600,574237.423426027,703505.4699334317,404250.0690763006,1.4205004954931546
3300,100,90679.55320341272,129688.58257536101,57179.022935431734,1.5858884700742577
600,400,2263706.9490144,1412116.3665084383,1274018.8472320104,1.7768237525941077
3300,100,110687.38686672245,171322.68741411218,100588.76879010165,1.1003950858340215
900,700,2685126.135013452,1881308.1570866995,1592691.4156969741,1.6859048203247957
4300,300,199508.95195785444,206026.53487411796,140770.7263192815,1.4172616507309128
100,200,7214318.673605125,4036731.230486634,4036731.2304866333,1.7871684443889593
100,200,7679258.945737694,4294499.766569869,4294499.766569867,1.7881614537544441
2400,300,385555.76644844725,396985.9035491814,257808.0266661928,1.4955149823463834
100,200,7259893.397406381,4061790.844107374,4061790.8441073727,1.787362687061704
100,200,7348613.589624878,4108703.744730693,4108703.7447306924,1.788547932921493
100,200,6354702.453583086,3557355.390575743,3557355.390575743,1.7863558053317254
100,200,6908484.649556146,3866070.259968482,3866070.2599684806,1.786952689683521
100,200,7056811.815459971,3948846.8232300817,3948846.823230082,1.7870563562877408
1500,900,1833869.2465161893,1655202.9824743448,1177485.9993456504,1.5574446299449016
2100,600,910479.8698548754,928157.8186066152,597255.7203511666,1.524438927633114
100,200,7751839.30265212,4333158.293627319,4333158.293627322,1.7889582557029073
600,400,2233490.242263954,1460835.5844648553,1292657.016142507,1.7278289711597608
100,200,7172294.251849238,4011071.221330207,4011071.221330204,1.7881243827604407
1400,500,1181066.3963495984,1023386.4080775004,729637.045437737,1.6187039895171875
3200,700,631170.9135835884,806688.3078760768,445387.9530381618,1.4171261464934781
900,700,2686450.2294622413,1930731.0490442892,1610063.2358662942,1.6685370919712958
100,200,7605093.915870664,4254028.531888374,4254028.531888373,1.787739282626472
3000,600,579709.4346122324,706688.0148044534,398155.2758767407,1.4559883285125588
2700,100,114079.91480814973,134483.6391296771,75147.1955092299,1.5180861246397137
4700,900,514053.97413895756,519558.5650613257,385993.0769976256,1.3317699326045678
2700,100,109166.98271689286,155323.0367037066,82989.09935373723,1.315437612493824
2700,500,544980.8182958118,805152.2792619129,386213.205001134,1.4110879981284212
4900,400,233840.75377322527,236279.29622543286,159334.58301969094,1.4676082827814392
1400,500,1172707.254041675,923306.1741670064,713216.0957441444,1.6442523676055205
2700,100,104785.55184604603,168672.6060151584,75365.32892140141,1.3903681353972064
2700,100,113410.42617442994,181753.5600040051,75391.55535351361,1.5042855349335151
900,700,2451967.151700786,1751796.7478431938,1460274.203950173,1.6791141999687418
600,400,2336913.588294101,1473142.9583584848,1332115.6145231847,1.7542873627606055
2700,100,119688.90811399196,130679.08584201479,77342.16271108635,1.5475247125050404
1400,500,1149682.2279034345,946842.4689978325,697827.1946472939,1.6475170883595671
2700,100,131647.8130998242,138184.88578302035,68324.87689276955,1.9267918082960467
1500,900,1906218.5635964726,1678344.1774658365,1200844.1283749081,1.587398829335279
4300,300,208877.78632071384,220581.5146847829,144863.04739585196,1.4418983313938962
3200,700,614486.2399517237,763017.1620456195,441876.1036608881,1.3906301672816934
3000,600,590366.3207293085,734051.0729172493,404208.93714689644,1.4605474210847529
2700,100,143164.950381792,177820.1641843516,96621.71431835281,1.481705757259562
3600,600,450645.75895424554,610445.103640716,321693.7529311225,1.4008533111015458
2700,100,110519.6774498911,116013.62488381295,73656.32035633399,1.5004778532951393
900,700,2538419.966598096,1774919.3953011017,1506018.9701073212,1.685516595064672
1400,500,1145909.7910706203,1083617.515370904,744839.752502187,1.5384648674041543
2700,100,97681.94921054532,154938.40181782856,69885.47247663878,1.3977432755169297
2100,600,894329.3290671491,857247.7781050822,577500.0986804295,1.5486219502138008
600,400,2425135.035236616,1556844.849901836,1391525.6528665992,1.7427885933980016
2700,100,110422.05300543905,171937.61998921563,101002.65383885024,1.0932589274497428
1400,500,1133155.6711947643,997630.5863152028,709246.0244911831,1.5976905503385743
500,200,1450524.2733406788,839423.4962179606,807346.2460973266,1.7966569862093793
900,700,2628839.327102318,1795416.3057339534,1528853.3729478228,1.7194842707731894
3000,600,540054.1744021871,600957.0948418081,388374.5755276315,1.3905497641509856
1700,800,1509662.1193398084,1377921.803792435,963054.9715985169,1.5675762691240887
4700,900,498867.2870360396,503841.2723525715,379186.97484619124,1.3156234789931642
3200,700,607834.1300326096,805582.4249048366,442092.3946212852,1.3749029330244544
2100,600,854738.0953411226,907885.3661182557,568793.2512524867,1.5027219353587324
1500,900,1851095.030491364,1560899.963173343,1168644.0656474705,1.583968194341355
500,200,1524931.8338257468,929427.6479310296,858899.9533139733,1.7754475686509947
3300,200,182247.1723706211,195570.83425125937,122325.18880262524,1.4898580918168987
1400,500,1132111.3291712282,956582.3448726514,703671.9101885909,1.6088624723812144
4700,800,502362.1948264341,495969.7999661611,347585.5399734595,1.4452908336313208
3300,200,200385.97212979026,244474.30933583883,130136.35656272323,1.5398154476009789
4300,300,206035.0857172599,212852.37705792612,139226.32690356477,1.4798572245604833
500,200,1407394.4695959764,897586.8561186539,812358.1688214743,1.732480232995932
700,1000,4801008.316418789,3271733.6575093037,2819448.4289000337,1.7028182772230496
2700,500,526873.6666430838,682310.5461511818,367757.19788431714,1.4326671773500375
4900,400,241642.58174345267,238961.6018448028,176977.28425804104,1.3653875566941498
3300,200,219617.61593617217,276177.2463363645,137340.04259498307,1.599079276419233
1400,500,1151996.652483349,1001799.8650609918,737871.9386664855,1.5612419880952348
2100,600,885530.8659637321,894956.290792365,577441.3387812807,1.533542554872656
500,200,1408375.800717737,947728.7911761896,821740.7489461385,1.7138931013509344
2000,900,1375245.607245872,1285239.0292130508,900315.3143231972,1.5275155108071208
3300,200,193179.91624778745,328724.3807528506,154082.1067420537,1.253746592206107
500,200,1242455.7225640793,808504.3416883507,711471.0781151486,1.7463193667065593
3300,200,171544.57936897996,249827.40129191926,112828.85828240226,1.5203963062323702
1500,900,1885914.707674934,1657156.7000276607,1187154.0541903004,1.5886014970156708
1400,500,1200815.5057506773,986586.6597597216,731130.2549124889,1.6424098136855334
500,200,1379867.4797690425,824631.1604689374,773214.0519936961,1.7845866564518829
3200,700,643000.8137239936,719105.4669284469,430628.4051824683,1.493168601944727
3300,200,183349.68913625824,213679.82867953117,117153.64424146911,1.5650361567784468
2100,600,838645.0612533456,841721.8376298787,554820.8221823308,1.5115601789324007
500,200,1420605.323513644,818094.2679225812,789769.3646460164,1.798759722910214
3600,600,497731.4910247285,653126.8498243906,348251.1958389503,1.4292312473634858
1400,500,1111982.254675687,972918.6493685467,701212.2675291302,1.5857997730045308
3300,200,169047.22894194702,194783.57623492027,119662.02494636612,1.4127057353217607
3200,1000,888647.4298003467,1075803.866931299,639663.9302369131,1.389241112080866
4300,300,196276.59883774052,207466.4616782162,141065.37125569955,1.3913875325359855
4700,900,516158.44660688366,513913.1552837193,375793.4040464842,1.3735165147896977
3300,200,207203.2593226106,236491.55310207896,131307.82707961582,1.5779962545338377
500,200,1503483.5906130215,964329.737245386,866631.6587254644,1.7348588359028574
2000,900,1390171.2754038288,1389595.0509656058,925775.5014246308,1.501628929761656
500,200,1440426.4794653328,846044.2341772263,802214.2442660409,1.7955633295731404
1400,500,1123126.8192696106,1111868.3852237475,719029.9557103066,1.5620028210926338
3300,200,177746.53663951615,232946.82413198496,121547.61276758194,1.4623613956071302
1500,900,1937722.899944156,1667768.8725585865,1213624.7074727179,1.5966409451067605
1200,100,279873.19704074494,216503.433493602,169081.18989576728,1.6552592113485665
3200,700,613574.3762517633,815751.5518010369,449929.03617875365,1.3637136679660624
4900,400,238277.46186513838,244065.97327528358,167384.35443433624,1.4235348498990867
1200,100,251779.37434487173,245933.4306642392,165093.24446004868,1.5250737555515208
3300,200,183016.1854426563,235639.5734054961,128909.95551176889,1.4197211124314426
1200,100,259441.5820791189,261748.08599702115,169571.99007315317,1.5299789898508362
2700,500,533159.6617219441,625211.9534232197,364866.91639408417,1.4612441900489845
500,200,1491375.402504648,964360.59412506,850805.7063776747,1.7528977430748718
1200,100,274299.1964820592,259360.8128196084,169630.99954540562,1.6170346058040928
1200,100,305371.74790734466,216585.24668953253,174019.86609994428,1.7548096935780968
1600,900,1763343.2629528202,1542280.8033568326,1125394.1429039966,1.5668672829615435
1200,100,273498.5595421084,212378.16571072346,153730.97300873147,1.7790725849798301
1200,100,289245.4974677922,258912.26654746532,169725.95749798173,1.704191284183692
1200,100,261490.23604624075,198221.43648628108,165726.72080175148,1.5778399209325162
1200,100,256362.89645020856,204430.41526170657,157242.31307243727,1.630368387751388
1700,800,1408761.4988038135,1311985.1108981804,914916.93558134,1.5397698348524762
1200,100,274178.832978529,302389.38456379995,177737.28703910217,1.5426072803632345
3700,600,448692.5019213644,547967.7468733407,328683.5039848532,1.365120234150971
4600,500,322009.705880946,323038.8154972159,222063.44861148516,1.450079731240793
2000,900,1366375.9834511953,1384238.5410308396,908886.8041248039,1.5033511073658092
3200,700,626628.8793235021,764014.7057089387,447944.46066477394,1.3988986009416229
4300,300,209081.83404137017,218923.91238224012,140579.40963543227,1.4872863286564282
4700,900,518666.76341334224,530466.301272154,383248.12607709836,1.3533445517982823
3200,1000,850764.6079337703,1115937.2341213594,614173.3935187309,1.3852189250002473
900,600,2287641.6944042114,1609398.6423396366,1351254.405271063,1.6929763081477673
1600,900,1815397.489992312,1665630.752603741,1157219.3767807884,1.5687582894113619
900,600,2254662.3623327105,1660938.3532203534,1359049.061649028,1.6589999772318544
3700,600,463607.24515555927,555401.3715182858,330579.501482196,1.4024077206146062
4600,500,312982.60590747744,314539.4068668457,217065.76826995699,1.4418791521205319
2400,400,514589.4628384285,546742.6722304757,329387.2328700594,1.562262927905982
3200,700,626446.3760921318,779302.8853700805,452830.2850873952,1.3834021193419719
900,600,2129748.9025776805,1626193.9977050354,1286775.01172449,1.6551058912182846
                                                                                   700,1000,4750350.465751726,3168789.54032722,2760773.5056940443,1.7206592485599475
2000,900,1361489.4401317383,1453357.248800755,907083.7309444201,1.5009523307337997
4900,400,231833.43995004558,231197.6077230793,171534.09013886217,1.3515298315475903
900,600,2311377.5727339927,1786596.6215763956,1393004.7833558011,1.6592746847328097
3700,600,451520.4749250536,551326.5613997314,312999.3271762273,1.4425605287989487
4600,500,306774.3313437839,314627.0488627644,212382.18967526336,1.4444447145631563
3600,600,490586.7047203394,597297.9842580246,348399.1702048472,1.4081167427347505
1600,900,1773555.1092815953,1602279.7452970862,1136108.5051560048,1.5610789825379043
4700,900,475869.08797735954,480715.3077994724,372971.5103130225,1.2758858916006173
2700,500,557199.8877273231,677201.6045328807,382600.2644937332,1.4563499804806062
3200,1000,841824.689316803,1133338.7490836547,616754.3438218824,1.364927053614592
900,600,2363752.742570773,1655257.6576823196,1393596.6808193887,1.6961526782490361
3200,700,570349.8967479374,733905.4586098607,410702.1198609862,1.3887191450119336
4700,800,467082.2512734048,462740.5022340331,349498.8670376986,1.3364342357739978
4300,300,206472.24153444325,211062.83131277532,143892.85209275878,1.4349026969132799
4600,500,331122.42366667977,330173.4199113773,237834.46181356232,1.392239043668304
2000,900,1357460.2158092537,1344795.9689062021,891089.3908885495,1.5233715379055996
3700,600,484116.26025514805,631271.0472724667,338839.0013568165,1.4287501093929458
900,600,2321313.4934835364,1556988.6949884542,1366711.0599249066,1.6984668973199646
1600,900,1760681.3144183217,1686330.7083130449,1133854.663680525,1.552828039444755
900,600,2295323.583709321,1634014.254165261,1347500.2302543353,1.703393834133956
2400,400,466297.1325592865,546314.057993989,317201.1162837889,1.4700362281893942
4600,500,307550.723314686,298788.20000535017,215857.4857147079,1.4247859984859
3200,700,589751.8309923908,707226.9156254269,423567.83534268406,1.3923432843177455
900,600,2235846.3118772074,1616558.6248017629,1327184.252922469,1.6846540387695665
3700,600,466938.14258312073,516746.34853095916,338982.976415527,1.377467823076595
4700,900,514002.59052092413,510207.02719265176,378878.9534649895,1.3566406521665522
2000,900,1317498.5553612718,1360324.5457037755,883114.4995092379,1.491877390863165
3200,1000,866459.4874997017,1065230.4793508854,603919.2043705722,1.4347274953820337
900,600,2280523.856345639,1650385.410102887,1347363.1238229882,1.692582954085098
1600,900,1730304.8563479665,1568340.0898789403,1113861.7386106867,1.5534287572407017
4600,500,316018.89052816964,317959.849440856,214161.01614435375,1.4756135183592858
1700,800,1424567.8672590177,1356809.8927981318,923946.9687964828,1.5418286063697302
4900,400,217205.90399986238,219127.50702905137,162289.93398920793,1.3383818617752736
3200,700,610591.8660786097,748066.7841292238,429990.0111415751,1.4200140706933098
900,600,2188027.49906172,1526565.3323514613,1294581.9184254385,1.6901421747979863
1500,600,1285652.6004336325,1118772.2920615887,810752.6431626378,1.5857519692053959
3700,600,445657.38650937617,569931.1672436355,332443.23079254484,1.3405518453389131
500,400,2786688.9620276373,1693247.153828148,1581058.717776285,1.7625461538500211
2400,400,486717.6989553835,512328.5658342761,329491.45534715184,1.4771785157298791
2700,500,577782.1268182341,662090.0264308891,379104.57662129053,1.5240705664057812
500,400,2702851.0604811427,1653375.3192725813,1522565.3581621868,1.7751954265816348
4600,500,299599.86476490647,305729.1527357536,224569.72046371296,1.3341062372356527
2000,900,1367461.921323136,1393358.4812024885,900633.0962811811,1.518334077405711
500,400,2789181.5095953983,1714384.4960892915,1581558.9856663288,1.7635646440466364
1600,900,1708753.192581418,1581922.2977668387,1103893.1243865474,1.5479335406958006
3900,600,433141.2609866181,508008.1671651276,311827.93967793765,1.3890392933807514
500,400,2764126.0945181516,1665311.5112101727,1561478.9135929714,1.7701975162494399
4700,900,530019.3757050743,526944.9515394459,387327.03429980355,1.3684027417895708
700,1000,4922992.577080392,3390657.83323309,2882243.8589995755,1.7080416570959958
3600,600,463062.98184194334,564578.4574383767,341677.76498122665,1.3552622655073447
500,400,2915894.4550681887,1827738.3571743416,1660956.4211757525,1.7555514508948373
3700,600,459162.2554992152,539969.6574786266,327770.3262780816,1.4008658462561991
500,400,2909149.4638920585,1748431.9543160729,1640366.6734564954,1.7734751083195623
3200,1000,911104.1754712573,1119430.414892577,630490.8441561571,1.4450712233429344
4600,500,301038.7515340585,305196.40199463937,222517.90366901836,1.3528742926764
500,400,2720306.859256044,1645467.6885520262,1528822.6166784125,1.7793476035606424
2000,900,1334803.7607610426,1301646.362970192,876483.0492356028,1.5229088137245208
4900,400,240381.51345212257,253029.15279749985,167923.72650942532,1.4314922521602704
3900,600,434166.88552729157,500258.29961761297,313626.70653439104,1.3843428396927115
500,400,2692016.5382596324,1692294.9416802207,1551188.4193710084,1.735454252134772
500,400,2820654.116529549,1743460.6079173842,1598538.7374278216,1.7645203400376834
1600,900,1780134.9160219126,1591360.1722139525,1125791.3703514764,1.581229846757617
2400,400,491998.92151654686,566116.0334766447,325308.1069985357,1.512409039098314
3700,600,443351.43160800426,589974.8202042796,322828.6020622222,1.3733338024446557
500,400,2946517.8309413036,1816289.9284040723,1669830.783439919,1.7645607328374662
4600,500,298100.9637840151,339086.7299047029,213412.42924799616,1.396830375974056
1500,600,1253648.7027255201,1172218.7860964716,815429.4369894167,1.537409180804189
3900,900,633992.1658978919,711575.3923260598,461700.1611913832,1.3731686041909144
2700,500,531998.277258204,655211.6277556175,363591.54612621566,1.4631755961496649
3900,600,434819.09633919894,523654.0261036042,296948.07962872845,1.4642933434115801
1100,700,2146888.1497169025,1653397.9399583787,1295674.045201925,1.6569662390530633
2000,900,1333833.3001933359,1340858.8780540924,890365.5406427253,1.498073812729192
1700,800,1434039.9479910166,1362245.1491197974,945377.0807282982,1.5168973071425245
3700,600,457541.18101730547,565708.291186106,327736.97606505116,1.396062130403284
