P,n,Paper,Min Time,Time opt,mtsa
3100,300,243457.95870068824,355741.8989161995,192399.95759589353,1.2653742846037117
3200,200,184568.6607483385,270606.3011628923,134203.11770530834,1.3752933903787987
1800,700,937469.935426983,1154566.0410087535,785557.5176193566,1.1933816613046988
3400,300,220559.0942101439,282299.57267122663,178406.2048233847,1.2362747945257226
600,300,1272515.6515760692,1121065.1937428678,992013.1801200152,1.2827608312846392
1800,600,840928.8096738048,992495.4134882891,696798.3404096944,1.2068467459026473
3300,600,473659.14160560246,703089.2059374584,379910.395460673,1.2467654143321119
800,800,2551442.913375286,2390568.5336592887,2042065.0473440746,1.2494425271583351
4200,300,207400.10524348967,215822.4985623595,148288.0517849619,1.3986299148649441
3400,500,357851.2518615499,579147.3683278002,300438.7834155387,1.1910953965174451
2600,200,212242.38483834255,326903.6720305277,156222.72477336045,1.3585884201306335
3400,300,234823.8424632347,316557.84416113544,177791.60630363494,1.3207813762714946
2300,700,725300.3286639702,908204.90186145,599135.172427782,1.210578784291613
1000,800,2034736.8111642841,1974952.1768119682,1633652.0378752595,1.2455142000806234
1800,600,836807.5519453215,958060.0401476144,683355.5299624533,1.224556640364496
600,300,1269066.7026854774,1098450.5379409161,1008856.8719548507,1.2579254183266066
1800,700,946015.5035517566,1183864.2280339408,785942.0348822848,1.2036708326631835
3400,300,232410.40295997672,310183.9421386487,181982.13647025375,1.2771055855691957
3300,600,454015.1250614957,659961.7535301358,380071.82204165147,1.194550868366508
3400,500,359773.18353323155,503188.58475004573,293677.2158946477,1.2250633146232726
1000,400,998918.0043198605,971645.6632586246,790779.4928331644,1.2632067641776952
3200,200,177905.2227815477,251548.80535079204,137362.30372257222,1.2951531676467742
2600,200,217345.80310759097,373792.978685838,158027.06710502662,1.3753707329336209
3900,400,240357.16140044417,365524.07400969084,202699.83561234424,1.1857787682675685
1800,600,818077.4403088705,982374.2234029274,673750.1151271677,1.2142149172834822
3100,300,249018.1195928219,370416.48647551076,203897.60886038028,1.221290043491084
2300,700,736804.3662246611,1039397.8833427506,625988.2242487008,1.1770259210689782
600,300,1146379.953917217,1033601.1305187582,910743.0644661252,1.2587303693487046
3300,600,441277.8694353543,638895.86255275,372739.37997952,1.1838777793202322
1800,700,917116.4022781324,1134109.0369484546,765561.609213277,1.197965508250341
3400,500,360449.9110753115,482236.06682383636,287340.6095606504,1.254434281414126
3900,400,234498.58006108357,318001.76292503154,195200.6869438701,1.2013204652733296
1800,600,803992.3172403085,1031313.2049528093,663592.1264612345,1.2115760347064273
4200,300,196252.66746500335,236797.71305976136,150495.8541588521,1.3040403575360542
1000,600,1515528.5487757118,1564566.7744727528,1223144.1554841253,1.2390432820045316
3200,200,177538.1940624997,313796.5917771319,154125.95210631838,1.1519033078869885
2600,200,177979.86189696353,281425.5101930365,136821.3611759901,1.3008192607295597
3900,400,251876.48315972165,367697.06086831365,202763.9725213242,1.2422151727828887
600,300,1283363.804580775,1081682.244623944,997788.6761422141,1.2862080270771266
1000,400,976460.4562191195,951084.8687633189,780739.4567964857,1.2506867018425227
3300,600,436714.3507073743,590100.3987659314,367500.06279663695,1.1883381662142418
1800,700,959761.760997663,1187646.5067405752,799873.8420955621,1.1998914209811087
3400,500,374593.7034118328,616478.1880379443,306698.7216185476,1.2213735402449073
2300,700,734237.6451514408,983501.2024798669,623227.0757075116,1.1781221865527995
1800,600,823899.2425127035,1004145.6248083017,673681.5619114941,1.2229802462976485
3900,400,265695.3473185517,352741.5638166252,200189.60430679118,1.327218504869877
600,300,1285326.682292803,1125495.7966904733,1010968.49399918,1.2713815414843634
1800,600,784396.7878713679,890187.638401501,647290.9592127192,1.2118148364460495
1800,700,961493.9029385622,1189027.9614936206,796345.7078484871,1.2073825393449553
3400,500,340542.65470498055,543252.8592071253,292042.4806728401,1.1660723259177923
200,200,2615359.2460586624,2023855.8499795941,2018365.6152433166,1.2957807179763006
200,200,2767129.860521257,2171884.400298013,2147249.8832849334,1.288685533091291
3900,400,279794.476838971,358830.6737738534,212943.13091996827,1.3139399032511074
3300,600,431290.82466183795,669187.8911300874,361959.3417061279,1.1915449470896644
3100,300,251626.81023878176,379238.28638456395,192002.55099097066,1.3105388909682512
2600,200,197652.95644252622,269570.4789001343,148695.00999878772,1.3292507693710613
3200,200,161040.4684501013,245283.34698470915,112828.85828240226,1.4272985732695171
200,200,2600706.5861047283,2066379.0070184288,2030895.4220536863,1.2805713961750114
2300,700,738746.8311467966,1057123.2711692823,630024.7444694195,1.1725679628169816
200,200,2618523.273746675,2112330.1069968496,2054351.8723653462,1.2746225751150173
200,200,2289137.9642151073,1813924.7796369672,1778677.6952878714,1.2869886265957926
1000,400,1053002.236181278,1067537.673766569,830478.2105878763,1.26794685610822
200,200,2445652.331284443,1946463.6966316868,1933035.1299842403,1.2651877316396116
200,200,2522703.238792302,1980843.8038623426,1974423.4116150409,1.2776911091875571
4200,300,216195.45340908726,229998.9289708293,141716.16858857358,1.5255524867930903
200,200,2719894.7803420005,2201380.398699734,2166579.146813661,1.255386762280108
200,200,2500893.075700955,2014076.9105577206,2005535.610665102,1.2469950981681028
3400,500,351162.57011705195,513865.12340844417,289747.2571364786,1.2119616716566366
200,200,2673284.367222814,2159492.198363988,2127014.2659441866,1.2568248412927954
800,800,2544347.1040735636,2428677.1499420544,2053305.8438464794,1.2391466725225948
600,300,1279995.3530797714,1088672.6983826763,1007485.7690539312,1.2704847973006481
3900,400,250838.70790479396,374963.51723696245,210303.41967390967,1.1927466909179942
1800,700,953537.1634045993,1196189.8155756341,805031.6179331471,1.1844716929910506
1000,800,2030221.7032580636,2017656.8000254158,1642644.6750771834,1.2359469665359424
3300,600,449076.74187554535,675593.7177046275,367462.6701335422,1.2221016673947946
2300,700,665672.2142641307,920035.6822806571,571411.6450239808,1.1649608825108806
1000,600,1445001.1931418672,1505094.3968850705,1158097.510552041,1.247737068749129
3900,400,256280.48055525607,324704.19925402646,196002.89957415545,1.307534128893309
3200,200,162048.91943742105,232546.9557703552,120814.69562401502,1.3413013921893262
3400,500,356549.66464050376,526669.8751862469,303829.62180384697,1.1735184427497756
2600,200,191267.8513029411,241894.82838716166,151878.72397038777,1.2593459195787893
4400,900,470354.4302245255,551858.2979605707,409234.23378327145,1.1493525990634084
600,300,1368953.1830782883,1116382.9108820849,1031232.1066647712,1.3274927867653195
1800,700,890239.652100707,1107659.192040942,730137.1019750865,1.219277379128562
3300,600,418007.543809096,553779.1910706379,353067.7959342105,1.1839299664900227
3900,400,236490.7718809302,340336.3879620753,198870.3101757703,1.1891708303361586
3400,500,367507.4669914361,523502.3457928486,301053.6343757307,1.220737519922339
2800,200,178485.15032523853,214634.47527732883,144168.97251737976,1.238027484060219
2300,700,694489.5755694218,927075.6325240623,589311.7709115605,1.1784756555857858
1000,400,1035774.443817144,1000671.9726358589,820183.3367282477,1.2628572142771153
3100,300,237397.69515698598,372365.36250905227,195262.6203783582,1.2157866912621735
2800,200,202944.1297765273,278382.4027080464,153374.9916632095,1.3231891821201518
4000,900,521094.0618837454,701253.2715948165,450157.6571615986,1.157581246466906
2600,200,235542.94964465892,322994.3195197322,166659.9343702816,1.413314786992142
4200,300,194534.01563042623,236492.52422163115,144122.41027926438,1.349783251983365
3900,400,261324.7230139893,328653.7394605806,204940.86377279766,1.2751225802566155
2800,200,198825.60902100898,311287.407042457,145063.9587181204,1.370606529547115
3200,200,158115.87565258183,201826.60005426948,123401.46322594005,1.2813128103925473
1800,700,912073.4674251822,1099295.024562377,753009.4850536606,1.2112376876105173
2800,200,197886.34245361135,335940.5164631401,154364.66132239698,1.2819407029975438
3400,500,348061.0713589948,554318.831031527,288734.4631002301,1.2054711710606236
2800,200,173762.85354382213,275515.7944641495,127048.40680627653,1.3676901419848249
2300,700,716267.4021218759,911167.0050057711,598246.972023061,1.1972771039688028
3900,400,264563.8942656608,360261.30721486476,214080.8696717845,1.2358128714222516
2800,200,192587.6182836071,245678.04113275677,138073.93785601715,1.3948151350940432
3400,500,390336.4978898359,668634.392236686,296071.1582336557,1.3183874451620419
1800,700,931465.1347339817,1092985.0764547253,764426.6864739114,1.2185146740893786
700,200,742393.0362864132,609607.8500795846,576675.890069519,1.287366177554114
2800,200,186744.93098469163,217462.21851264944,141030.24368678863,1.3241481125100363
700,200,783069.135746783,714063.0318499124,613499.966652838,1.2763963786650037
2600,200,192107.6037661612,266310.0436922652,154271.97005116168,1.2452528071201265
2800,200,210023.3923062255,286818.51960071153,154755.6533438329,1.3571290467793113
3200,200,190624.60018377655,264560.8579070593,135411.1966758538,1.4077462193919763
700,200,745086.7910065347,693379.3596775873,580255.8348724816,1.2840660036969325
1000,400,971444.184768512,955695.4656851696,764411.3083392063,1.2708396306683565
700,200,748390.8033835676,780557.9167534192,586957.6778186704,1.2750336722143858
2800,200,196901.66396376837,253672.49924519344,143252.54361893586,1.3745072791694632
4000,900,575457.6308067124,736334.8260802064,462887.7507123154,1.243190449350126
700,200,650263.9937888595,627104.1937453726,508193.6272251061,1.2795595201370418
3100,300,241289.7645730921,339944.4886419682,176272.85118699196,1.3688424675058417
2800,200,195640.96160006095,299301.77474031044,151929.59042458478,1.2877080827593868
700,200,727619.8050421688,615478.223023163,552295.7514240686,1.3174459574712198
4800,500,290975.06379670836,305911.4920966383,218726.61253679788,1.3303139495554324
4900,700,379998.2452382268,420346.2774786632,290865.60198410565,1.3064392717671434
1000,600,1560560.5086306303,1648566.781127045,1253704.305020221,1.2447596314231848
700,200,722880.3618828111,607015.0870442259,564120.9747471545,1.2814279103995634
4200,300,194091.85490555296,230181.17890934888,144863.04739585196,1.3398299869750678
700,200,799242.7899871542,729773.147948975,619022.6133753316,1.2911366607903705
4200,900,493965.49911810627,590275.9484232046,428721.5782491416,1.152182498337067
700,200,734418.9399251757,639770.6837263388,573010.1744757434,1.2816856883860883
800,800,2569056.225193005,2410465.0997970006,2046491.8146468485,1.2553464454664005
1100,600,1371801.8986915825,1380972.5573322924,1105571.7861308698,1.240807621812084
700,200,787082.3331700441,708966.0034152117,607718.3616983391,1.2951432485443615
3200,200,158285.35040687147,237635.1096148632,125345.97566656888,1.2627876528555186
2600,200,205273.75471722384,321102.52915014554,163616.48199570668,1.2546031561943145
4800,500,289699.6649485611,304282.4498670085,208021.36125870878,1.3926438284781337
2200,400,430940.182034909,577140.0456433069,359331.52676733746,1.1992829738926227
1000,800,2010526.5717742888,1982242.0380853706,1637193.4517174787,1.2280323804527615
1100,600,1347360.5946552919,1460947.8862622431,1111949.2322582956,1.2117105309915015
1700,100,149866.97844728376,168967.31743292772,119351.4281617181,1.2556781326840756
1000,400,952190.5549304924,977349.9642604515,775594.2096855042,1.2276916756722518
4900,700,347243.8953717944,377016.7242264214,288572.1493295596,1.2033174240083357
4000,900,541217.8239849055,676718.6455506408,454443.40206240193,1.1909465986934675
1700,100,149891.60960819584,198103.1434449113,116536.407854152,1.286221296573588
2200,400,417567.29793025064,547226.3194692488,346037.581400497,1.206710832506272
1100,600,1299037.72396279,1425732.2762154057,1052815.9186836737,1.2338697590999244
3100,300,237120.5598850103,346697.00436038454,193120.38893075113,1.2278380402912128
1700,100,154487.55921846651,211926.4875978545,119697.87534575518,1.2906457927696633
2100,700,820948.6082025501,1069090.0284194236,678686.4046295799,1.2096140464912002
4200,900,569580.4764149323,656758.9607834159,440845.4768688718,1.2920184198336515
2200,400,442004.50135443994,561189.4721900277,359445.2240150747,1.2296852811595649
4200,300,193502.35933319194,220995.3564589628,142541.23944888773,1.3575184282200505
3200,200,180230.53587926202,265683.15933076345,132938.39162151166,1.355744820445817
1100,600,1388954.3128286304,1538547.0944825714,1139731.1863820192,1.2186683398896445
4900,700,355523.54873896466,409775.705090126,288713.40056900255,1.2314064675844323
1700,100,154749.21238170515,218236.60664248373,119739.52909087457,1.2923820024735566
4800,500,291114.57640384237,319571.33891531394,237834.46181356232,1.224021843529329
2200,400,435285.4794493713,555078.7808365802,354881.5712711298,1.226565464896493
1000,600,1553907.0762343307,1531517.1262985603,1254237.01273745,1.2389261841689971
1000,400,1002485.99969029,983889.7910197699,799269.3687139108,1.2542529952115782
1100,600,1416120.338024801,1425673.3617247862,1140215.4661249544,1.2419760826762989
2200,400,457732.1246879707,655421.0834174464,377490.095721762,1.212567243155839
4000,900,544934.4823956318,716476.1671581852,453541.86547221005,1.2015086674044244
1700,100,159304.05022726938,161965.96159289783,122837.55254113715,1.296867667352131
4800,500,269351.05471714155,295178.1300123382,206863.42380992838,1.3020719166121337
4900,700,351173.023638212,400597.26038517075,281226.71358855075,1.248718584223817
1100,600,1401212.248666992,1390199.33201369,1118218.13993856,1.2530759416440702
2200,400,463852.50573976425,559685.9310853898,372810.6076037489,1.2442041515964093
4200,900,506420.80718303216,604936.0882750438,432803.2400594304,1.1700947689612788
3100,300,231921.18855875882,315204.9703891719,195671.32141919612,1.1852589683385581
1700,100,168101.3334329617,175263.88481594442,108515.98094733986,1.549092879826955
4800,500,256934.10355077375,285824.2014526665,205237.64047167235,1.251885877075442
2200,400,420795.5482000265,585971.7507086219,347459.6856087301,1.2110629394682608
1100,600,1377546.7383495958,1390046.0778529942,1102500.1883899109,1.249475286132479
4200,300,185735.63168234148,220298.7554704359,144424.07057131143,1.2860434617831373
2200,400,415799.61538345576,588388.9435523466,352542.8225843201,1.1794300968473301
800,800,2442312.2108698157,2298301.1680669617,1944198.4881103474,1.256205179566623
1000,400,1054584.7741595116,1040419.3214497752,834915.3917199594,1.2631037643072123
4900,700,365565.3972832659,399471.1376892117,293831.20730041055,1.244134006873936
1100,600,1320887.245237375,1410992.6171391206,1085878.0251183838,1.2164232212852544
1700,100,176312.56946876616,226542.69225942896,119806.55823386947,1.4716437235814221
4800,500,268687.59896707284,296664.18226339604,215212.6487777249,1.2484749409156601
4000,900,533590.3829032418,674288.7458511953,445544.69544427475,1.1976135915414106
2200,400,442713.7134578187,594404.710126323,363304.2585063231,1.2185756238530674
1100,600,1386845.334867981,1442665.1342405307,1102388.0104006266,1.2580373895430683
1000,600,1540894.5198308832,1457444.703183125,1230039.953932416,1.2527190803068395
1000,800,1924426.612488444,1953233.94522073,1555358.790488278,1.2372879005520672
1700,100,157708.97611991773,158580.72377759914,116983.56762476575,1.348129308432292
2200,400,456524.8037238492,616461.664213637,379506.9962363452,1.2029417329622552
4200,900,510019.9861287533,591810.6004162313,431944.6337830572,1.1807531480641316
4800,500,269921.21086733026,292762.5238006776,213246.32434947594,1.2657719268585068
1100,600,1309088.1239192442,1256421.3808013818,1059203.3878026314,1.2359176141184847
1700,100,142292.2361170254,182581.2322474777,110994.57393348514,1.2819747044778582
4900,700,344837.2953315106,378911.3882780508,292535.1579851585,1.1787892358189835
3100,300,248935.50124469143,350579.7955285774,194997.24562334153,1.2766103462073384
2700,300,282741.2982755039,408910.4356823074,232659.08624054634,1.2152600736305545
1100,400,884183.8113482425,897768.0242531623,718663.0535346749,1.2303176112915082
4300,300,197204.1773224484,226734.5556720818,146088.26345336632,1.3498974706164475
4400,900,550690.1630866431,597116.0424185364,420807.0461021049,1.3086524291540103
1100,400,881456.1462369466,872232.150886039,692075.162800994,1.2736422192489647
4200,300,183393.7830446474,205488.9295321315,143926.53843627588,1.2742179797914464
4300,300,203052.90925512908,222712.42309251497,148288.0517849619,1.3693140263895556
1700,100,153255.77766884246,259055.01007157302,125461.61438054271,1.2215351956495326
4800,500,266574.43713105755,315246.3348190762,208283.00259983508,1.2798664980032732
1100,400,877721.3600873153,900070.9371369355,718890.4480301494,1.2209389657247256
4000,900,531660.9885931846,687741.3531298292,441557.24975461897,1.2040590181423538
4300,300,192123.4137842559,229118.4966343579,146995.95057376253,1.3069980025595904
4900,700,375147.5319511339,403461.4844613942,295725.90046523773,1.2685650170003697
1100,400,896423.8650129066,890313.9783670851,709763.1425422597,1.2629901600723554
2100,700,796464.4759482591,1075362.1494888326,673335.0151023057,1.182865079171986
4200,900,493004.74880646664,611867.1627277281,424328.28137549973,1.1618474903637008
4800,500,334731.02044186863,346368.7519559875,288145.1780149138,1.1616748985629168
4300,300,202942.70176089194,225038.4031626635,138420.44373767654,1.4661324316044881
1100,400,953302.2773955266,986808.2351882402,754980.191443524,1.2626851514776969
5000,600,307280.07729941217,323147.0928743199,243225.79294879135,1.2633531730909262
2200,200,237781.53503718605,237764.03303683896,183487.78320393787,1.2958984564814502
1100,400,933497.6176440497,933933.5077175017,745621.2152074978,1.2519729838752884
4300,300,189728.0931567772,219861.59115798242,140770.7263192815,1.3477808782946512
2700,300,284760.7739020918,415750.1398552889,220903.65501750738,1.2890722603911806
3100,300,230733.03157733526,337690.14552294736,199593.3109673751,1.1560158527309072
1100,400,877723.8262388543,859541.6232466061,694919.3712174603,1.2630585109480124
4300,300,184133.555960694,206792.92098172547,144863.04739585196,1.2710871355448687
4900,700,321931.3469151871,351882.7203746099,268213.62929697055,1.200279597121962
1100,400,861259.2798525692,939558.8992718369,705085.6451686402,1.2214959781893955
4200,300,185735.688141238,220321.7442931935,147318.8723806816,1.2607732135044099
2200,200,251219.43256682725,330294.23983733205,195204.53484408485,1.286954899728549
4300,300,174517.6941385881,206163.23575769976,139226.32690356477,1.2534819959695405
4000,900,535534.8343582762,659689.2734065221,450316.54814059054,1.1892408497301774
3100,800,644515.3488679248,923423.5762410186,526984.528346858,1.223025182332694
1100,400,903633.7488194971,898566.2325945569,726608.5170126462,1.2436322003692806
100,400,9778060.304256672,7905293.588881423,7905293.588881425,1.23690033701079
4200,900,502312.8310347849,601835.8106293891,420530.71405201807,1.194473588373026
1000,600,1495027.4651805977,1469991.5062301464,1212750.2072289018,1.2327579548278875
800,800,2481861.792518076,2264619.715343722,1963387.3086925258,1.264071424690433
4300,300,185485.89794434127,205803.8294922759,141065.37125569955,1.3148932037198815
1100,400,936819.5974407853,963412.9032516761,759013.9924726904,1.2342586654942231
4300,300,187207.27218627662,202308.08489600604,140579.40963543227,1.3316834426305064
1000,800,1982757.906113627,1935816.8280013818,1570709.8469540207,1.262332384277507
4900,700,341453.8937147547,381479.39887333923,276615.72920338553,1.2343979668043246
2700,300,293390.728149179,446721.26767492306,234104.66202488105,1.2532459866946049
3100,800,618539.5706640115,917331.208335431,529885.3790571559,1.1673082427082648
9 8   [ s i z e = " 1 0 8 6 3 3 6 3 9 7 5 6 8 " ,   a l p h a = " 0 . 1 0 " ]  
    2200,200,239451.56695149696,337846.7143991357,184626.85655033507,1.2969487290502342
4300,300,180001.59808036016,207790.39030018332,143892.85209275878,1.250941901994717
100,400,9298324.410759823,7612826.790810947,7612826.790810934,1.221402334016501
500,1000,5146429.011765993,4422647.089232146,4093849.1535162446,1.2571125165531998
2600,300,305509.5785915579,400836.42816328356,241607.51263441352,1.2644870817979792
4000,900,505959.11334677116,640403.7202698664,438241.5246178014,1.1545211599654495
4200,900,503393.384052632,594920.523167851,428872.90299103863,1.1737588934667447
100,400,9809292.792974738,7907794.928331655,7907794.928331644,1.2404586717127053
2600,300,280842.98582466034,395669.7312735219,229399.94944125766,1.2242504259861473
4900,700,358684.58170220826,401998.22615141777,280809.80319449806,1.2773221505154204
2600,300,291780.6621267815,415499.3933041967,243108.68748737648,1.2002066447828292
2200,200,235201.9030787642,404095.506237542,186759.2611241224,1.2593854873009285
500,1000,4981941.225439383,4297073.9472587,3930709.7185198776,1.2674406359662067
3100,800,630994.0809851715,891571.5928240523,528126.9199088641,1.1947773483958337
2600,300,304032.19278057397,408876.0245906563,228926.11848923427,1.328079970896251
100,400,9492062.527586661,7807394.567964858,7807394.567964857,1.2157785090732187
1000,600,1474667.1473169688,1509175.645919298,1194465.827630222,1.2345829518142484
2600,300,287411.3862695857,426450.08654473914,232813.12429727326,1.2345153957153947
2600,300,264914.2187392564,380802.1166796737,210171.47641525965,1.260467039855757
2700,300,290683.97356028884,403138.01982642163,220447.37336000337,1.3186093766042974
3200,800,628975.1353852964,841450.1090176243,510516.26183601865,1.2320374146814692
4000,900,536460.9573913764,678458.9555702667,445182.77032136265,1.2050353094395883
2600,300,285200.0212095346,380429.04252393404,230258.92526358788,1.2386057169469247
4200,900,479943.46055081964,564831.3443916084,417372.8805883823,1.1499152984598084
3100,800,588630.9240987077,903415.1148832521,501728.6420929929,1.1732057425368352
500,1000,4970036.552896965,4324514.077477344,3947227.800460047,1.2591207815058736
100,400,10086192.208813269,8304782.10587876,8304782.105878763,1.2145041351143322
2200,200,206983.26301151354,297741.6599927647,161697.9722988974,1.280060968414042
2600,300,275646.95879508706,390678.6963649763,233300.42169211846,1.1815107610857747
5000,600,327252.4827574969,355519.5811937083,244628.83109682502,1.3377510790131237
2100,700,807819.1553471109,1042597.0166777591,673664.6013276727,1.199141462613656
2600,300,279376.41490507097,368340.48082398635,232496.7159355226,1.2016359619571975
800,800,2499383.391671135,2390546.3873780193,2008926.2965476336,1.2441389193652144
2600,300,287058.08150564693,401803.58051746746,237976.63999956258,1.2062447873294393
3200,800,594112.3192240573,875758.7529638711,513326.46096161986,1.1573771554871737
100,400,10317638.58446587,8201833.367282479,8201833.367282476,1.2579673497907733
500,1000,4862382.214796217,4268799.8091003345,3865082.907971662,1.2580279208934029
3100,800,598486.9496030565,884361.8105703507,506680.5957916196,1.1811917696749408
2200,200,238515.7851677031,274496.70818848594,175730.46636220365,1.3572819221687527
4000,900,522789.44403890887,685744.2570174326,455109.26530226914,1.1487119333676687
4200,900,509614.080809155,621675.1745640348,423983.59078225016,1.2019665191969258
1000,800,2003345.8585670774,2033514.576218981,1607141.037238107,1.2465277235468106
3500,300,229961.93816289614,307798.12362151913,179479.86652842147,1.281268716156977
2700,300,282699.4842986857,406574.00771180645,224190.41598996683,1.2609793467323658
1000,600,1505562.6920158446,1468516.310528236,1212626.8114406893,1.2415713373738835
3500,300,230873.6377629822,315906.4529518965,170411.3910135057,1.3548016737019926
2200,200,230168.02900031445,248755.2687267381,179493.03741954916,1.2823228817634689
100,400,9429219.193114052,7644113.083392062,7644113.083392062,1.233526910218059
2700,800,725083.8773982543,1043052.876561961,605056.3103241703,1.1983742091868723
500,1000,5068297.640296054,4456899.829213127,4035141.402599406,1.2560396612200746
3500,300,221292.22091076156,304055.9114770337,180595.0249906225,1.225350592699064
3200,800,608977.6281214396,936464.1466700874,511622.9536617121,1.190285978693792
3100,800,613286.2615490379,928042.6709957841,518432.59265745385,1.1829623951792265
3500,300,229725.24013519898,342278.30624486366,170059.4023062883,1.3508529197429997
2000,900,1084487.9413742295,1302641.4813265256,900315.3143231972,1.204564583231023
4400,900,492862.7763072153,564544.3597166439,413130.3655112745,1.1929957646595815
100,400,9568439.678003762,7755942.096855038,7755942.096855042,1.2336914791929237
2200,200,245788.01001130402,355078.302493239,196961.7406194237,1.2478972273413451
3500,300,224421.3741637882,313355.9925789041,172946.89233511727,1.297631724592827
4200,900,499679.2433134275,624537.9938951789,433437.3955259706,1.1528291016677812
500,1000,5059350.653323866,4366624.940905165,4030387.245145491,1.255301375672459
2700,800,724622.8453491898,1036845.4968663187,608386.9166952531,1.1910559307970134
3100,800,597892.5208426395,908498.5064631804,516318.19742493436,1.1579923462402562
3200,800,570614.9210521537,789037.3655609923,486049.62202758685,1.1739849085198284
3500,300,215265.81196532396,303068.76452382596,156127.38247990716,1.378783199628852
100,400,9730762.225624662,7992693.6871391,7992693.687139108,1.2174571685741251
3500,300,212393.25554528643,322408.3840660547,171049.4873386653,1.2417064724944984
2700,300,252976.5879302041,354573.461729425,202387.34765913893,1.2499624648289163
2200,200,234558.562091347,293913.08043355297,182321.41915137292,1.286511278724767
3600,700,468271.4339447832,695872.6685371933,395900.4027005882,1.1828011054056131
3500,300,212144.69787249292,308816.71443643764,173308.88468557372,1.2240843754627884
500,1000,5046364.601817122,4355538.348594906,4019142.122651224,1.2555825217965397
1000,600,1456348.902610692,1419192.7196111123,1165123.7265828946,1.249952146182715
2700,800,729598.5054811211,1049187.8338977424,606367.9450805477,1.2032273661567052
3500,300,224059.21692924897,293177.7419816153,172711.84612353108,1.2973008045377037
800,800,2491178.9081049017,2389160.9611182837,2000733.0150216208,1.2451331034180895
