P,n,Paper,Min Time,Time opt,mtsa
2300,900,840822.2553678146,1194701.6973191989,782882.8820201715,1.074007715174631
4200,500,287352.0837707425,344425.5624774038,236415.34149706102,1.2154544707256856
3300,200,208681.73980283685,271625.8690224422,131307.82707961582,1.589255906856999
3900,800,510226.80003172567,662088.0001667942,418885.1379167332,1.2180589709371583
2300,500,470960.2889498638,717288.719101942,428322.0322887075,1.0995471945099857
2000,500,543294.3909959538,775487.9022827963,492570.33713201364,1.1029782957684389
3900,100,121647.47075445521,153739.39977620018,100419.32952364009,1.211394970784163
2800,300,279850.18365400017,363514.19946354756,220978.3085710224,1.2664147239775634
3100,1000,714909.9658884595,1131797.4578065455,633985.438470948,1.1276441421315384
3300,200,167107.75846093637,215963.2104058775,121547.61276758194,1.3748337351591804
2900,600,534216.0308729137,870171.3623939576,432311.8293173176,1.2357192069356915
4400,600,408323.43558502063,430850.72658289876,314954.4837664354,1.2964522070046984
4200,900,474359.22819187725,593839.3093712397,428721.5782491416,1.106450554994492
3300,200,199662.86789320593,248457.03859222878,128909.95551176889,1.5488553005898573
1100,800,1552947.184106285,1880184.2114079953,1493313.3409792576,1.0399339117187032
4200,500,280902.39591280755,354102.1689251746,234557.30339619695,1.1975853740027351
2000,500,569724.7981036401,841790.8227814706,516510.3570665398,1.1030268615315393
2300,500,496339.6390870217,755102.1790759314,449139.4409274259,1.1050902990441729
2900,600,478085.3627979298,755142.6967783195,432495.52163360344,1.1054111288647022
4400,600,327417.8430129853,390037.95211378776,285053.8665312386,1.148617442019872
3900,900,549908.0249162363,703438.3090015876,466095.7969870789,1.179817600739877
4200,500,301006.0105683791,358511.74253459694,245957.31288882848,1.2238140311137338
2300,500,508296.42937977845,715717.8518293687,445035.8073380367,1.1421472632059262
3000,500,387605.8136490106,558369.3326067048,325652.6908354038,1.1902429322929196
2000,500,588455.044289957,763952.5145017817,511791.17843874224,1.149795207656927
1500,500,748887.265464222,1034485.9814119772,680994.5757418879,1.099696373716884
1100,800,1567333.004838014,1947397.648035021,1488357.6833795263,1.0530620578241403
3700,700,449425.25323901285,640380.0630563891,385200.3918167886,1.1667310386661582
2300,1000,937752.2932882411,1375484.0286444793,889967.2072861401,1.0536930862293417
2300,500,499996.8258277619,720256.228960209,426824.8584959923,1.1714332374866976
3100,1000,699030.5011482966,1173772.156273076,636649.6452354915,1.0979830215561197
2900,600,485924.2626070667,683498.1545194996,424151.7082525572,1.1456378770912026
4400,600,327200.18533070985,399480.9332464452,279554.53498464,1.1704341886232956
4200,500,301555.5464140543,351855.1579317748,243710.08497082963,1.2373535812034546
2000,500,555307.2107922306,819520.4613571736,490848.5872703912,1.1313207885150363
1100,800,1504739.2656979475,1845387.4452990561,1413962.5368075254,1.064200236234957
2600,800,674203.1127843964,1062629.7493518905,631786.4134912244,1.0671377199436423
2300,500,526611.9437567929,834071.5466811596,437670.4078236649,1.203215785996119
2000,500,583759.7834064332,906040.082410309,503320.96899721463,1.159816139926536
1500,500,756803.8442900715,893014.6876741812,665668.3560278681,1.1369082478338328
4200,500,304951.24054619885,376175.0948080083,233737.42250971007,1.3046744388290257
2900,600,458036.4330038566,700455.0575295682,418189.7266306558,1.0952838002364256
3700,700,442156.43838464306,655893.0824417514,382163.116679687,1.1569835473035457
4400,600,324868.8718548147,371482.66897250863,275625.0470974777,1.1786623722187388
3900,900,529181.8458677283,789005.0005755706,465171.1440740616,1.137606776794124
3000,500,423399.02116164076,699666.1899179897,347591.88450102066,1.2180923664815815
2300,1000,948149.7480009283,1436379.7143888643,854502.1127217124,1.1095932167808629
100,900,19395577.526847623,18006306.286463954,18006306.286463946,1.0771547044841754
1100,800,1569053.6519249193,1789243.2067368012,1427918.0426854733,1.098840132991116
4200,500,367061.3104409765,389810.2257935518,288145.1780149138,1.273876290312164
2900,600,484584.4209434628,738594.3524691059,411884.76814835245,1.1765048344029208
2300,900,874713.4409981966,1280921.0655632017,805022.1751518529,1.086570616310287
4400,600,363364.42252415617,405926.25948437594,271469.50627959595,1.3385091662925648
3100,1000,684994.4042700094,1060594.8202032896,623400.4690276874,1.0988031583267646
1300,900,1464154.1878483999,1742966.2423020927,1385100.4835741497,1.0570743460216387
1500,500,733388.6434102189,898029.6476325123,651305.3816708076,1.1260288400025826
100,900,19933113.880544726,18515510.02849263,18515510.028492615,1.07656304632552
3900,800,476838.2725568562,675064.9625530035,421190.9423274829,1.1321190097818072
3700,700,451027.29746525374,624738.8642232677,382350.1791319223,1.179618376246754
3100,600,443165.552865481,653077.2819257508,392299.6660464377,1.1296607956149067
4200,900,540814.9969224861,654022.7545264825,440845.4768688718,1.2267677118151536
1100,800,1548504.2617966202,1835175.6053098624,1461037.3065800972,1.0598663393621754
2900,600,489238.65148913953,697517.8163353964,418147.1763588584,1.1700154375053573
4400,600,353737.3732098261,387039.9588649962,275597.00260015664,1.2835312789052267
3900,900,515954.4644981786,701147.7537594539,456968.91840438434,1.1290799958556401
100,900,19630435.622861587,18177736.08249608,18177736.082496077,1.0799164171914875
2300,1000,922972.1353346742,1469581.5755421417,858093.0001000103,1.0756085123956287
3000,500,368728.7301976351,613690.9103647067,330981.4780958854,1.1140464183038492
1300,900,1526369.6300781327,1852367.1250723312,1424270.0021917396,1.0716855847060438
3100,600,441111.2675533679,672170.630619886,394562.63080133067,1.1179752797610356
1100,800,1562919.4040724058,1918742.5596525292,1455078.5563793606,1.0741134196640099
1500,500,743339.3269228631,1088217.8102111928,695183.7690020413,1.069270256395587
3700,700,420140.0036590448,600633.1183147366,372435.3774551077,1.1280883318064683
2900,600,444656.9469398176,675776.4169803406,401766.80226996366,1.1067538294043375
3100,1000,737203.6427809362,1204242.5271035254,650829.2584837751,1.1327143535285829
100,900,19312028.505661756,18141674.618888363,18141674.6188884,1.0645118993345206
2600,800,702010.4048301887,1060574.0818116632,629689.7891221072,1.1148511806248416
400,300,1923179.4586044059,1665058.143028228,1570448.832123688,1.2246049786949933
4400,600,308893.02029271284,362365.0550818209,264800.84695065784,1.166510696056312
400,300,1900682.5273879129,1583032.385073988,1491099.671368175,1.27468509576152
3100,600,457329.18547717325,763035.6533572931,373579.84211356164,1.224180573795931
4900,200,114866.54875482387,115453.14202005809,82382.2700099313,1.394311527722853
400,300,2069646.2426714932,1663955.303389181,1580206.468667947,1.3097315342697748
400,300,1823440.8012077962,1586345.779987926,1488019.7701800228,1.2254143646137132
1100,800,1587971.652186508,1926779.7017393725,1490321.5155757363,1.0655228657643367
1300,900,1501131.6547818675,1903625.4291996015,1398287.3909612368,1.073550161780356
3900,900,531973.5462108513,730497.7801696021,452879.2305175579,1.174647699350008
400,300,1875726.4034332514,1610436.313158769,1513285.307932276,1.2395061219461703
4900,200,157811.92852102086,164003.54973267444,115155.9162563489,1.3704196332363445
3700,700,447689.26245660405,636553.0197642606,389127.8150735167,1.1504941181653219
100,900,19356579.354319982,17821787.817770995,17821787.817770988,1.0861188311881134
2300,1000,896880.3452352473,1442244.0074196742,840235.4147764483,1.0674155474318705
400,300,1776611.3357993697,1459217.8271536413,1366114.5966991878,1.3004848495814525
4900,200,170150.57490816398,179388.69062415356,137320.72161632078,1.239074284677669
3000,500,377152.32440216147,590113.725298204,328380.22475467576,1.1485232543583344
1500,500,726312.2657789346,944623.840749112,661962.9561917708,1.097209834757765
400,300,1844304.89939506,1562318.5394374914,1496683.0142133213,1.2322615289146273
3100,600,514759.3948127531,820458.4172969217,404420.74355491,1.2728313347331104
4900,200,180897.52878354557,169185.19614307047,153927.2635835206,1.1752143484665467
400,300,1761278.386121929,1589204.5399962163,1516452.74099877,1.1614462742583795
400,300,1912995.7776391236,1572491.8566936394,1511228.6535808968,1.2658546230619891
1100,800,1534711.4329054023,1748319.4601582317,1450521.770942842,1.0580409502629091
100,900,18793529.469659314,17662289.99018473,17662289.990184758,1.064048290459686
400,300,1940302.3711548473,1615341.2134299397,1546848.1599971568,1.2543586509217646
4900,200,158571.859067519,133339.81555383466,112828.85828240226,1.4054193358105724
2300,900,850845.7978755924,1245959.2439361473,790336.3514128729,1.076561639047157
1300,900,1480740.7954608193,1899391.2435271663,1395513.4322221847,1.0610724062346861
3900,800,488740.98645222606,687065.8201744407,419793.19274807145,1.164242286190505
600,400,1539366.6448184357,1446834.9409630392,1317548.9314802375,1.168356338074663
3100,1000,727199.4945655178,1067324.088553443,650062.4588944339,1.1186609603672104
4900,200,137452.40664396452,130799.49190499779,89579.42667687622,1.5344193610411452
3700,700,436445.0511625498,646957.9536962996,387411.4254398045,1.1265673196578558
3100,600,441554.6995827552,673754.8851623147,404592.5847540161,1.091356382251077
600,400,1472557.523957018,1416404.182870999,1268804.4651351557,1.1605866502055209
1500,500,711186.5355686478,918906.417595353,656760.4495093515,1.0828705292773897
3900,900,516251.5003740324,699338.5905260241,461863.1262980416,1.1177586409894387
4900,200,132129.2574236384,116808.22724851365,80588.71067816493,1.6395504570274517
100,900,19139935.735296674,18012661.925623614,18012661.92562362,1.0625822998470573
2300,1000,944461.9406331598,1483551.7696314391,877204.6527390012,1.07667228814183
600,400,1472267.3837731318,1440432.6065503277,1317965.8213886074,1.1170755416266807
1100,800,1554125.7723407666,1821844.9965637892,1469155.9963445133,1.0578357752394376
4900,200,167278.2519106394,162059.98783853152,115640.3076979828,1.4465393186908422
3000,500,399910.56672494195,612683.2534089565,344340.2380443599,1.1613820359659017
1400,200,384586.21637567214,352674.3814163328,288337.9450347595,1.3338036945824447
600,400,1543810.6150265862,1434385.2210920388,1301232.4279941428,1.1864218734591323
4200,900,506408.8638418445,619367.2375288035,432803.2400594304,1.1700671736475607
4900,200,130575.34100569917,130293.60700682201,81858.59635367764,1.5951329099455398
1400,200,399144.2648335016,415021.9499571362,306749.983326419,1.3012038680659483
100,900,18777483.303399917,17529660.984712027,17529660.984712057,1.0711834826569726
3100,600,464191.68920960644,645975.3645764962,396787.0819136826,1.169876012522472
600,400,1578204.822534334,1575524.371047457,1384130.3509797938,1.140214013381875
1300,900,1467155.9985863287,1779074.1011221984,1370906.755213153,1.0702084536436691
1400,200,383590.5930720367,434709.3555621676,290127.9174362408,1.3221429928622275
4900,200,160274.52118707052,153697.8556068334,124828.15119872103,1.2839613472438633
2600,800,650298.2093950681,976981.3743537435,598214.9194185684,1.0870645119100704
3700,700,451591.3094935994,663690.4651019152,391637.0033188283,1.1530864184607266
2100,100,139671.07342603817,145741.95953193295,96617.8227975813,1.4456036099949734
1400,200,378230.10360743076,478554.5019462664,293478.8389093352,1.2887815183304507
2100,100,156834.02564857082,186942.61263281901,94338.99683431353,1.662451699841759
600,400,1658582.90638986,1489016.267478535,1366972.2278804127,1.2133259714878115
1400,200,397383.5132572468,415207.81016943214,254096.81361255306,1.5639059286401653
2100,100,167249.95285529978,208545.3673887078,96898.28004180182,1.7260363422668423
1500,500,755646.3525529384,994367.4235009643,688680.4760887198,1.097237948205739
1400,200,413239.58842278353,368989.9539690688,276147.8757120343,1.496443118953078
600,400,1447161.1735125876,1407358.4900257348,1274018.8472320104,1.1359024842189374
2100,100,158979.56216460766,169574.88384343174,96931.99974023178,1.6401143336633643
1400,200,407773.97692172095,354532.00538545137,282060.48737357726,1.4456969167100724
2100,100,167677.37769736833,145024.959827214,99439.92348568245,1.6862178873409013
100,900,19327275.46914833,17807310.812854502,17807310.81285451,1.0853562153358163
3100,600,430004.4460687548,661487.5418046406,391209.7442673877,1.099165990545602
600,400,1491153.1188761732,1476158.8381654762,1292657.016142507,1.1535566668148445
1400,200,413491.4561932291,456827.24569975375,309511.3066876658,1.3359494379004764
2100,100,182638.4021113871,150564.3466283182,87846.2702907037,2.0790683714515623
3100,1000,731487.9148207783,1161161.5786998947,648248.7294598749,1.1284062452852917
3900,900,492637.8859214304,685715.3679753232,449478.4867874886,1.0960210564078618
2100,100,186828.84509351157,205074.24133970967,96986.26142741814,1.9263434051773318
1400,200,362002.2370215865,376312.6184490224,286505.0872378717,1.2635106779832954
600,400,1561273.0662457957,1469102.9858495446,1332115.6145231847,1.172025197531098
2100,100,168960.0697946492,138545.52179325916,94700.98331528656,1.7841427182665357
1400,200,380463.0716441629,443517.9000080153,303859.18084916956,1.2521032623760615
2100,100,147029.9256670718,166779.59953143334,89852.75032710702,1.6363430738826859
2300,1000,932817.5440242285,1343077.8912443141,876171.1402490197,1.0646522136749552
1300,900,1420359.1610763692,1784667.9499381038,1358637.6915526737,1.0454289395233538
600,400,1581892.1914868765,1540782.2125205523,1391525.6528665992,1.1368041891488774
2100,100,152031.14056603817,236856.77145469762,101653.04462974092,1.495588657671725
3000,500,406192.7030430955,566646.5862057598,341194.11895916145,1.1905032369321522
3700,700,399951.43590715085,598299.7180903018,355201.83339328534,1.1259835910371498
100,900,19969416.23485874,18204370.612090774,18204370.612090766,1.096957245069252
2600,300,311920.4112891315,392768.2236890564,241607.51263441352,1.2910211602613175
3100,600,462960.48959795205,715955.309404676,385311.55730007164,1.2015224584540796
1500,500,767656.1092719117,969769.3176129074,682388.2379183229,1.124955071930467
2600,300,311424.9159489712,394526.4181921275,229399.94944125766,1.357563141175485
200,800,8983709.763744272,8251726.431243706,8168260.189376298,1.0998314886477971
800,700,1912321.9480787767,2092172.1919074606,1781551.8121526472,1.0734023759702616
2600,300,303461.9226627648,413032.80608725606,243108.68748737648,1.2482561845039872
3300,600,422430.1690134229,632879.3498835424,368523.92871028994,1.1462760925505888
3900,800,455833.85136524495,669853.8658537207,398809.9462790456,1.1429851627780114
3700,700,414110.28462310287,620469.6297334747,366328.9386747538,1.1304329003359788
3100,600,464480.49880889273,703856.8009449102,391169.9391744159,1.1874135824168965
2300,900,841864.2077315244,1328893.6634376268,788768.4616908,1.0673147426900267
1300,900,1494389.6232877066,1835346.0238804084,1385589.3788941249,1.0785227182388033
2600,300,298432.93933456537,414738.3115105483,228926.11848923427,1.3036211914308056
3100,1000,705897.6655505624,1026183.0668584649,656366.6125577221,1.075462480944648
200,800,8527179.337356297,8296000.03193243,8213223.37538592,1.0382256694626457
3900,900,528868.8315895319,706496.5539363999,456597.71315011557,1.1582818230534058
800,700,1901088.601169984,2072611.5029445137,1767504.4146435524,1.0755778516985324
2300,1000,929627.5907206389,1398566.6398237227,873726.54840244,1.0639800203168952
2600,300,299584.921636574,412111.4787207769,232813.12429727326,1.2868042664727162
1500,500,739465.8556349829,913918.0884993444,654464.7830271883,1.1298787571343827
3300,600,419128.01912167034,603358.278309169,370649.7440860985,1.1307926844927505
200,800,8679468.50319417,8247703.07135295,8185967.258587394,1.0602862470637267
3100,600,407576.89945629943,607670.4057081206,375846.363413837,1.084424219923939
2600,800,646155.5638203473,1036068.7390917074,604119.1719053925,1.069582946328904
2600,300,289112.5117285637,371362.1186832684,210171.47641525965,1.3756029917082149
3000,500,394378.8638323551,618852.3489382849,327232.39151359414,1.2051950664424722
800,700,1957047.9200163777,2053278.7551684561,1768369.5784851408,1.1066962154443227
1300,900,1433653.2452342308,1719294.1839338054,1348435.4603624658,1.0631975258562676
3700,700,443773.61489156605,606811.008509402,371883.2528792001,1.193314330386688
2600,300,283065.87255967915,382319.54591596365,230258.92526358788,1.2293372438685743
100,400,8927878.087707795,7905293.58888142,7905293.588881425,1.1293543987113404
200,800,8217511.07420955,7845776.706170324,7776793.95244139,1.056670798334551
3300,600,434471.0999163694,693524.661739807,350938.63956122455,1.2380258282746657
100,400,9112609.456393797,7612826.790810947,7612826.790810934,1.197007328131145
3900,900,537460.8347555504,782816.0052414765,466778.733643353,1.1514252814400983
2600,300,281278.0484135501,403334.8054195329,233300.42169211846,1.2056474067790013
100,400,8961386.908217872,7907794.928331655,7907794.928331644,1.1332346108409401
4200,900,503537.4112896148,606686.336661854,431944.6337830572,1.1657452643398618
800,700,1836900.7045494334,1971235.5401718612,1722513.6207298732,1.0664070707151165
1300,800,1335992.2116226326,1650053.8773526507,1256655.4137501998,1.0631332957343256
100,400,9481479.152342973,7807394.567964858,7807394.567964857,1.2144229511913214
3100,1000,717441.3712978219,1183890.401051899,664969.4571677675,1.0789087582361185
100,400,9941543.329937592,8304782.105878761,8304782.105878763,1.1970865945899054
2600,300,302744.7773895965,388357.2898806535,232496.7159355226,1.3021464676238934
200,800,8508958.146568218,7921286.837322141,7853549.234770103,1.0834538489803331
1500,500,760684.6139119039,1043456.1035388256,671094.6253296195,1.133498295472536
900,500,1263859.0295962167,1380558.2173683182,1134990.9595698132,1.1135410541730195
2300,1000,924471.2490568048,1356513.2360867898,884668.043012582,1.0449922503232738
100,400,9783844.068324046,8201833.367282479,8201833.367282476,1.192885008777707
1300,900,1435905.2591796764,1857039.6262001544,1369793.1394503466,1.0482643092780115
3300,600,501323.16077524296,755054.2201903398,379910.395460673,1.3195826351825588
100,400,8794385.566087408,7644113.083392063,7644113.083392062,1.1504782137766223
900,500,1328514.724198734,1317009.1474888392,1109447.260046447,1.1974564019772473
800,700,1952576.9452800858,2140921.2327286014,1799716.1447150146,1.0849360611749563
100,400,8748455.336420178,7755942.096855039,7755942.096855042,1.1279681084735782
1300,800,1323614.3980830074,1675260.5292226502,1263572.8269824488,1.0475173015899246
200,800,8530391.738554513,8133271.926653147,8035705.186190534,1.061561062893908
100,400,9762498.206560746,7992693.687139101,7992693.687139108,1.2214277925187347
3000,500,435498.0824632821,669699.8171043844,335547.31266480975,1.2978738497551812
900,500,1216619.5528318544,1301719.2259168401,1085508.969451346,1.1207825886936487
900,600,1486525.2097837683,1548799.4279903658,1351254.405271063,1.1001075770669326
100,400,9774223.503786627,8349153.917199596,8349153.917199595,1.1706843113349883
3300,600,417097.24432069063,679916.0892289147,380071.82204165147,1.0974169094676574
900,500,1273710.3236767414,1492787.014040959,1158639.615003402,1.099315358445604
3900,800,454579.35891381797,651688.1128077027,402746.11460359505,1.1286995514810616
1300,900,1483240.2754762205,1846894.6417038748,1400336.200930059,1.0592029788925683
200,800,8491779.598036917,8101809.261705081,8002932.060086483,1.0610835546622335
800,700,1963071.046794335,2089297.8382613217,1791777.8426590958,1.0955995771669051
900,600,1456973.6622252401,1647653.097968868,1359049.061649028,1.0720537641646237
3100,1000,655186.4011992012,960996.644187199,617040.8754738532,1.0618200952992853
900,500,1210757.4847275184,1324127.3818537004,1103271.5936529515,1.0974246882571128
2300,1000,955871.7176263115,1503629.064887311,896263.1814000345,1.066507848881133
1600,600,833914.4985555921,1099667.1439354236,760080.602964973,1.0971395603342633
200,400,4459622.578021568,3975616.416267133,3952646.7944407123,1.1282623543024142
1300,800,1315837.6852226455,1676160.9131104792,1259379.5782442144,1.0448300956707137
4300,600,326825.6240550241,406255.6206740285,282820.6894753388,1.155593053186169
900,600,1418545.311582792,1623620.9151677429,1286775.01172449,1.1024035271571744
200,400,4468271.722998739,3831634.558598179,3806413.395405467,1.1738797810012356
800,700,1934041.0961303732,2192050.62873573,1811321.140349581,1.0677516278295673
900,500,1210225.2213953165,1310480.8064508801,1094600.7491822524,1.1056316399376156
2600,800,694585.1413421198,1027149.3701806914,618131.1681685026,1.1236856788829257
200,800,8612242.88571569,8292075.205594412,8196768.335666549,1.0506876043136766
3300,600,422383.1703221963,643158.4798134693,372739.37997952,1.1331863307424184
200,400,4414172.609896239,3991934.3177280133,3953897.464165822,1.1164104911424464
2300,900,834427.1119167815,1242122.9662786736,774860.3399030864,1.0768742042225896
200,400,4500725.660927429,3924999.422535211,3903697.2839824287,1.1529392095526245
900,500,1255065.3806411843,1372527.1508962314,1147800.7934811995,1.0934522678231113
900,600,1533424.4067298651,1803372.3578840187,1393004.7833558011,1.1008034035861585
200,400,4952585.096470263,4207359.12509334,4152391.0529393815,1.1927068123712583
200,400,4991024.54155523,4124116.393145309,4100916.683641238,1.2170509489901797
800,700,1761058.8698669428,1951798.7249056352,1642808.4794439448,1.0719806306715822
200,800,8391423.084702458,8039867.651697093,7977869.7401856305,1.0518375654134464
2900,800,648885.8395320327,948156.1193681615,563328.2889225034,1.1518786687833096
4300,600,348008.4886534485,414667.9441075152,284452.12918235466,1.223434289818058
900,500,1263868.3766682888,1350611.7717967418,1137313.7298638716,1.111275054086936
1300,800,1274790.1374465725,1561011.4104804425,1196429.8388371367,1.0654951055764352
200,400,4314118.170446329,3857239.7238730984,3822056.541696031,1.128742634595339
200,400,4471691.951809783,3915981.6343225464,3877971.048427521,1.1531009117829825
900,600,1511047.3226220089,1673476.7578107985,1393596.6808193887,1.0842787898530033
3300,600,406346.65795703663,643606.775341379,367500.06279663695,1.1057050027822612
200,400,4756184.753011665,4036545.767968851,3996346.843569554,1.1901331238715558
900,500,1236002.4071487742,1312526.9894639004,1090774.638378647,1.1331418641947866
200,400,4712539.9838026455,4206109.503038374,4174576.9585997975,1.1288664769000418
200,800,8572052.300115444,8134611.310855531,8080357.979894822,1.0608505615028483
2300,1000,875055.8131791222,1299177.363042692,831663.78868215,1.0521749595058492
800,700,1813489.7298598278,1959438.2370040994,1694271.3413707362,1.0703655816975803
900,600,1546246.5961113705,1578778.2332336684,1366711.0599249066,1.1313631984483454
1600,600,823934.8868952645,1103581.6235918133,764465.0971775783,1.0777926813627594
900,500,1253885.6738781163,1488405.0524081183,1118491.0422160325,1.1210511542352906
1300,800,1315583.768978376,1587089.7474562335,1208238.343810785,1.0888445774937279
4300,600,374122.2322788296,404689.67876542796,277514.5116622374,1.3481177255846475
2800,400,339725.1066118656,497903.98550737416,282331.9138886223,1.203282696358175
3300,600,438125.45535000885,661610.3978060255,361959.3417061279,1.210427263141946
900,600,1436332.344878083,1646611.0395067723,1347500.2302543353,1.0659236359514248
2900,800,613381.5490118667,949795.0449876465,566429.198302477,1.0828918262866754
800,700,1921916.414831267,1978749.3749646298,1719960.0445663005,1.1174192219772705
3900,700,450216.6425725704,607589.8542448896,365446.52556977374,1.2319631220207394
2400,500,487912.2162447556,751526.5469305308,425621.6098386799,1.146352076506842
900,900,2127529.2667535744,2371817.801131144,2000700.6984959939,1.063392074763068
4200,900,488205.91553333204,599100.3105961377,424328.28137549973,1.1505382435287297
1600,700,972086.3519694638,1260426.6133482174,890775.9060763236,1.0912804728310346
2800,400,331550.0084959345,483077.0435025482,271886.6711003905,1.2194419356935453
900,600,1439233.5382520608,1636464.253226296,1327184.252922469,1.084426322180103
1300,800,1368858.4621825814,1673157.2421591731,1236262.3363370053,1.1072556543609127
4300,600,424173.5501226676,449480.9932661203,314954.4837664354,1.346777302707737
