P,n,Paper,Min Time,Time opt,mtsa
3600,300,231275.11709556723,310479.6181393574,171872.01777746188,1.3456240293578206
100,800,23101464.8148653,16160715.959789656,16160715.959789645,1.4294827575922568
700,900,3803380.7884122916,2991735.190184344,2645072.8612132305,1.4379115389160861
5000,500,287377.45425239875,288675.78405328456,195391.6145012423,1.4707768037331592
3000,400,346244.7380462709,477596.734664986,263509.7862960475,1.3139729757788672
3200,400,342919.2192915466,412205.4871747966,249771.67772309712,1.3729307598746847
4000,700,456618.4155737275,537986.5650061498,344502.7241459746,1.3254421041392015
4900,600,348037.87271248153,345917.1623233905,277514.5116622374,1.254124948738097
1900,500,727864.2653728637,797082.3090181864,525527.6494956854,1.3850161186977463
3000,400,336650.94009374286,435880.6543485895,253760.89302703115,1.3266462616754824
500,800,4693213.914381679,3519661.0346697764,3267304.075750519,1.4364178556915062
2200,800,1031103.5947812012,1149460.6643897824,742569.1081251181,1.388562469807816
3200,400,362296.61478005943,478601.3247254973,260911.05991248734,1.3885828178444333
700,900,3700233.197162287,2970315.92393257,2596819.4403565824,1.424909695167019
5000,500,313383.83625192434,315103.092154625,237834.46181356232,1.3176552878934127
3000,400,347007.35614248697,458584.63812635856,263593.1642777215,1.3164505122632102
2600,800,862566.7347845355,1038112.6212214007,628327.7068750999,1.372797547118192
500,800,4719583.687279831,3522338.1980721215,3285289.350154367,1.436580825691372
2200,600,754778.3887893269,869993.3111277891,552785.8930654349,1.3654081955741615
4900,600,416853.85663352825,420837.5087597079,314954.4837664354,1.32353682236402
700,900,3697936.833170361,3018094.0478917668,2591667.802698343,1.4268560304373168
1800,900,1380457.0840144258,1419531.0609279494,1000350.3492479969,1.379973611297452
4000,700,475877.9857311375,535515.0882675396,359943.22894300293,1.3220917841088013
3000,400,351363.8150750029,451739.822165771,260246.48559882856,1.3501193465360843
5000,500,265947.5399354626,269363.7284216023,205105.55517118043,1.2966374299979522
500,800,4729689.205239626,3535689.24159318,3274386.9034349574,1.4444503184025077
3000,400,380100.676923,553942.2784047015,276826.0701959588,1.3730667659080502
2200,600,757086.8915534067,911411.4709510143,555974.6161291478,1.3617292401305285
700,900,3610171.1283765193,2891734.7136689452,2545969.6882529985,1.4179945444887672
500,800,4477945.8071457185,3372077.8690328174,3110717.580976556,1.4395218114721764
4900,600,338227.1166768439,338519.14539038367,255966.73729335712,1.3213713635346698
1900,1000,1486959.8172517994,1525515.6892889244,1077328.724609538,1.3802285071260179
5000,500,278780.54556392925,283613.0836472933,197028.13485280544,1.414927597889504
900,800,2561585.3727660845,2172218.099272336,1825160.7500857594,1.4034848013500851
3000,400,364805.53869666177,463081.4491538217,273394.44557608257,1.3343560726991452
4000,700,487352.05555281613,545670.659239083,358355.56853181915,1.3599678597140124
2200,600,715244.2148633143,938589.2103155918,526407.9593418369,1.3587260643960963
500,800,4523026.345479776,3415244.232261921,3141419.6939080413,1.439803269283311
700,900,3576953.7320707585,2882225.331259889,2523184.284312108,1.4176347539537477
3000,400,360997.4905561066,446827.1657525894,254803.76944640206,1.4167666802591883
1900,500,736670.3259837867,752104.1343955785,514188.4592137955,1.4326854537151037
2300,1000,1224475.9738489457,1387382.1728583956,889967.2072861401,1.3758663957774966
5000,500,282371.05111886875,281519.08925158763,206604.14282661592,1.366725019429243
4900,600,348253.54577535077,353984.03620364144,251028.56202702367,1.3873064601224965
500,800,4624723.407613991,3515053.9533384982,3214282.074476214,1.4388044672052052
2200,600,769741.7146046605,995810.8023542903,569865.5931910096,1.350742567724484
3000,400,347125.45328053687,459286.5985984404,258531.4032285014,1.3426819680150506
700,900,3670197.2176783197,2958487.759496067,2573237.4179462316,1.4262956041606143
1000,900,2597854.8471927573,2292121.033036587,1851551.0028492615,1.403069558005718
4000,700,475012.51699905697,568520.1439531238,362264.2280699162,1.3112321896364016
500,800,4592603.438615517,3474426.2364825965,3201172.824034593,1.4346627598903692
3000,400,382657.7527803967,459094.7309323928,266423.12290463696,1.4362783102627492
5000,500,293126.0387117395,282577.6732561583,204716.47137549688,1.431863478020189
2200,600,780821.3698151403,904548.0995154533,570107.7330624772,1.369603189945805
3200,1000,873859.6050434532,1076577.766863632,639663.9302369131,1.3661229963674841
4900,600,334325.49043165566,334265.32626966597,247500.04229161263,1.3508098315302204
3000,400,380221.1532618599,512248.54389091465,278305.13057331985,1.3662024572762597
700,900,3547154.564305996,2813356.8969313903,2504237.283530294,1.4164610468962717
500,800,4690921.201342515,3596504.555660305,3278707.3342666198,1.430722758422651
5000,500,285825.1357472125,289084.9381530143,208283.00259983508,1.372292180252249
2200,600,783855.3193843534,862756.8328363427,559109.06996928,1.4019721043470497
3800,400,282682.8864835444,374816.5853657885,208034.04181266908,1.3588299492738563
4000,700,424965.69572833326,496222.4233332822,328561.69588878896,1.2934121689954234
500,800,4621560.870935509,3433668.410703056,3191147.896074252,1.4482440242337091
700,900,3607548.0119774295,2920467.5216300557,2543901.544693501,1.4181162079572858
3800,400,278062.8377904293,372928.6049121512,200337.54712660355,1.387971659724411
4900,600,359357.70584152907,355905.3693575661,258690.3915727318,1.3891420692387573
2200,600,755637.6058436448,878854.2517749331,551250.0941949554,1.3707709328325404
500,800,4688779.4537677765,3489654.076623029,3232143.191957929,1.4506719459194082
5000,500,337689.6791706868,337195.90840432205,288145.1780149138,1.1719428431775065
1900,500,747825.0287591998,912728.8990059462,548829.291317401,1.3625822101515985
2600,100,118258.20062028045,125636.64614855882,78037.4722595849,1.5154027571126953
2300,100,126270.4746891644,135218.4168189186,88216.27298909597,1.431373945085757
2600,100,109152.12203501485,153389.80821706922,83036.60298715172,1.314506110659464
700,900,3732845.6432944927,2961331.164623322,2600624.373155824,1.4353651691592557
3800,400,284696.0566989669,367476.5357817287,208099.8665350433,1.3680741916815458
200,200,2885600.7481532386,2023855.849979594,2018365.6152433166,1.4296719714011654
2300,100,123668.22669389978,171661.49554027343,86135.60580524278,1.4357387463381899
2600,100,110919.73628179172,179930.5844298227,78263.99541837838,1.4172511343031298
200,200,3074150.470619326,2171884.400298013,2147249.8832849334,1.4316687100787682
2300,100,127481.62386131768,186622.19882330936,88472.34264686253,1.4409206317748446
4000,700,449364.7807929368,502578.5513140031,338854.2682741473,1.326129911485671
200,200,2913591.922919757,2066379.0070184283,2030895.4220536863,1.4346341477167095
900,800,2585509.1815074407,2132213.5916009103,1819103.835241643,1.4213092905518454
2600,100,121575.15599956807,179828.33664116508,78291.23055941798,1.552857901592189
2200,600,757471.0273786746,880864.6790737268,542939.0125591919,1.3951309628834125
2300,100,131386.1896064443,177923.25615896017,88503.13019760294,1.4845372057812576
200,200,2956837.438202736,2112330.10699685,2054351.8723653462,1.4393042778977698
200,200,2552432.9210739126,1813924.779636968,1778677.6952878714,1.435017107279131
200,200,2764375.2218276765,1946463.6966316875,1933035.1299842403,1.4300698310900402
2600,100,108153.5696385442,123335.5278226825,80316.86127689737,1.346586108061146
200,200,2824147.1541480846,1980843.8038623424,1974423.4116150409,1.4303655120448484
2300,100,125064.41791928731,145606.06857305384,90792.97361736224,1.3774680235318495
2600,100,124708.57193801375,143977.4190228316,70952.75677326068,1.7576282812595596
200,200,3108174.8352849013,2201380.398699734,2166579.146813661,1.4346001805916133
2300,100,129184.17649803232,155036.66411379495,80207.4641784686,1.610625367865842
4900,600,351490.22204362025,341480.85507126735,247474.8594776917,1.4203067850425626
2200,800,1003878.5164521629,1193301.9141457758,746656.6704896288,1.3444981557505644
200,200,2866523.2700785105,2014076.9105577206,2005535.610665102,1.4293055953904885
2300,100,150745.25991115376,193283.46642233548,96672.95443360659,1.5593322951010373
2600,100,142473.73107448747,180678.96035850164,96621.71431835281,1.4745518859773046
2600,800,847245.6399138193,995186.6737617718,631786.4134912244,1.3410317503220377
3800,400,297896.5861977558,383320.20998013555,205457.75178854886,1.4499165088905592
200,200,3046965.424616774,2159492.1983639887,2127014.2659441866,1.4325082221600516
2300,100,126961.65918684205,131291.79664789577,86466.11520091382,1.4683400415507537
2600,100,118335.91281013934,130286.17305479218,76489.25575465453,1.5470919626896535
2300,100,118610.5528128582,149919.00353154266,82039.46768996728,1.4457742858729354
2600,100,108928.31831114313,155465.61262064351,72573.37526420182,1.500940502141342
2300,100,131406.80118200206,189905.83143141752,101398.54388547938,1.2959436708520622
2600,100,111449.53890633177,202185.5853320108,101090.2064453163,1.1024761233089304
2200,600,745783.1295544594,867963.3253034884,551194.0052003133,1.3530320041913901
1700,100,168019.15568506878,158677.28604776718,119351.4281617181,1.407768287928714
3800,400,297961.6562041719,402663.7032870267,218546.89752312534,1.3633762802450369
1700,100,154238.00445789864,215147.67808173745,116536.407854152,1.3235177512158351
1700,100,172141.72139880646,208805.68060640764,119697.87534575518,1.438135145687121
4000,700,475219.2015889667,528255.8998812165,343992.0089132601,1.3814832591323258
1700,100,182090.15974233462,224406.18758990424,119739.52909087457,1.5207188563781637
1800,900,1401462.4069966127,1515570.6390619192,1028639.4460273675,1.3624427999617332
1700,100,179684.9526960415,160824.46214449132,122837.55254113715,1.462785190513029
100,1000,29255175.566669155,20469245.767581187,20469245.76758122,1.4292258688399215
2800,100,109789.44556163087,134431.53746775058,82944.9888369952,1.3236416943450415
2400,700,817115.5150933921,949667.7494739714,593850.6040508824,1.375961411034247
1700,100,167673.73212272293,168108.34122189294,108515.98094733986,1.545152434313715
4900,600,318953.1490731688,318714.19684318325,237780.35236385604,1.3413772244104534
1700,100,178371.17201238516,221057.94923456226,119806.55823386947,1.4888264435757692
2800,100,101058.8983400261,158538.7767964981,72673.71003135137,1.3905839993090954
3800,400,302984.96351978526,346313.75235404714,215837.72019164413,1.4037628049942446
2200,600,745565.2312161744,794732.8915891352,529601.6939013157,1.4077848311321692
700,300,1289266.9273544003,1012938.3583828489,897399.3326421074,1.4366702542095315
1700,100,159811.71567086264,166114.81065381697,116983.56762476575,1.3661039658447727
2800,100,106468.11560845941,154693.9338054878,72698.99980517384,1.464505920216007
1700,100,161303.6373185943,173446.86883498673,110994.57393348514,1.4532569620498519
700,300,1237085.9925362435,975694.7939663074,852056.9550675285,1.4518818081101164
4700,100,65336.29835867728,67502.37390099351,43169.66550530229,1.5134770583444153
2800,100,97407.9398303741,122981.99282695327,74579.94261426183,1.30608762109381
1700,100,172573.1082787006,225725.1957894185,125461.61438054271,1.3755052422270138
700,300,1319449.5276788354,1030595.5343355143,902975.1249531126,1.4612246685614385
2800,100,124870.82172737709,137942.96866992454,68011.66382795967,1.8360206867346562
4700,100,84742.22658226754,86214.60461675993,82739.16147748545,1.0242093957566534
700,300,1206958.3613869355,991831.201722599,850297.0115314416,1.419455019856089
2800,100,142697.7730745333,160598.95900134585,96621.71431835281,1.4768706401168519
3800,400,291491.93831625895,329252.33513860946,201160.87061558058,1.4490489001377485
100,1000,28094415.3224733,19653548.59259937,19653548.59259939,1.4294830874996463
1900,500,707123.979400046,786299.7385938896,522602.33383560856,1.3530823220978596
4700,100,67546.82214249519,66703.22206048967,54290.25884700422,1.2441794085537405
1000,900,2548806.47778443,2252065.104002932,1817773.6082496077,1.402158369016457
700,300,1249597.126271749,1009760.2866917502,864734.4616755864,1.4450645621898985
2800,100,103630.9740597642,115410.23835290523,71025.73748646492,1.4590622741441117
2800,100,97623.15058896001,126919.58048904312,67389.56274533026,1.4486390267567775
700,300,1116465.310941942,900139.2613159831,780636.9123995359,1.4301979488903884
4700,100,84685.32024519835,88413.19967400056,70156.3045836674,1.2070949396173491
2400,700,810740.6818945387,938058.0605686475,589168.1382145174,1.376076928313707
3600,400,291527.7093335929,386268.0992467353,219591.4885800396,1.327591115751889
700,300,1235432.0510937318,951143.1010916407,855247.4366933265,1.4445317203993344
2800,100,108737.7464371781,202723.6054623396,100921.3549899889,1.0774503220647855
4700,100,69317.84913061143,69929.68143287321,44430.604110624074,1.5601374439569327
700,300,1245523.8722490333,993901.384799029,866544.4234278685,1.4373456669676568
3800,400,281486.11505439825,332980.7691648,204103.73939092216,1.379132571967556
100,1000,28205568.743248105,19736139.00230024,19736139.002300236,1.4291330609275077
4700,100,85894.26363079634,86237.02697068975,67742.26274582943,1.2679568137998822
700,300,1251710.7365773392,972982.5590990973,863559.2306176553,1.449478729654781
4700,100,110309.09089945079,109857.29027183878,96621.71431835281,1.1416594259133128
700,300,1262475.9002610599,997541.3300893775,883913.2342840896,1.4282803461853137
3600,400,283322.09909463354,375966.47081707505,211467.41085585929,1.3397908356089532
900,800,2419028.4689059113,2113958.982672219,1728176.4338758644,1.3997578149359668
4700,100,72039.72919322182,72009.48494473468,50459.111537190256,1.4276852484833358
1900,1000,1413420.3750013816,1680182.2907440793,1034397.2943473362,1.3664192498620118
3800,400,295830.62801144307,337965.1439711583,210334.0443983976,1.406480005923838
4700,100,63761.46133494294,68083.85205711269,54138.05797390288,1.1777567153531623
2400,700,793243.7137135912,984565.496136975,589456.5261617136,1.345720470479565
100,1000,27623538.01920067,19325414.5398583,19325414.53985831,1.4293891581071978
4700,100,106511.99842945345,106261.77178520491,100419.32952364009,1.0606722723076842
500,700,4095340.220597048,3059531.4139533453,2850482.8994442355,1.4367180457021949
3600,400,304418.84774960007,388846.97608573403,219660.97023143456,1.3858577034821649
2900,800,771101.6732153101,956878.8397958486,563328.2889225034,1.3688317955596048
3800,400,304575.8544064004,360982.49953974306,219714.5767684104,1.386234172015987
500,700,4067434.977431904,3055491.5757930605,2828007.063429684,1.4382690305232462
100,1000,28842967.1076036,20175707.012997024,20175707.012997027,1.4295889154726122
4500,200,123207.16877607568,133318.32507403893,89705.13845525852,1.373468353070172
3600,400,299597.6298345277,407168.9164333454,216872.07133235713,1.381448648477163
1500,700,1319994.0495902037,1337160.2043868618,950160.9664814118,1.389232031366579
2300,1000,1164064.7365078384,1461715.290832918,854502.1127217124,1.3622725083734717
4500,200,149192.14669292385,156562.63180109815,115155.9162563489,1.2955664940462703
2400,700,769916.669562018,938280.8680859733,574171.2069099577,1.340918284122104
500,700,4060527.272210378,3072045.7106037703,2829391.3255762253,1.435123955991992
4500,200,180865.36627506625,180118.99515382177,137320.72161632078,1.317101775654885
3600,400,318235.8568845833,394032.06677191093,230688.39182996564,1.3795052900587499
100,1000,28811604.39771123,20151936.225727458,20151936.225727454,1.429718915095027
1500,700,1296087.9495003778,1345050.9358062528,942669.0211432279,1.3749130611384033
2900,800,765685.6538421992,901156.5569056658,566429.198302477,1.3517764552690272
500,700,3968674.467188059,2949243.141428333,2756021.793167797,1.440001119376646
4500,200,166733.53340261112,178165.17514244636,153927.2635835206,1.0831968913170593
1900,500,707896.0102564568,758454.155457993,518495.0917179091,1.365289703921812
4500,200,140496.58889720272,142978.54964956167,112828.85828240226,1.245218564080035
2400,700,801603.0839495772,983904.7839059806,599905.3815716716,1.3362158576565604
3600,400,314287.2988790932,363621.42645738367,227828.70464673545,1.379489469364354
500,700,4127829.3817213206,3140193.4395765127,2879545.8315440235,1.4335001500941427
100,1000,28728071.0796559,20095710.6132561,20095710.613256123,1.4295623395723784
1500,700,1322345.3588604468,1378663.4514829407,943130.4418587418,1.402081090982855
4500,200,134670.96760790574,141118.20699604723,89579.42667687622,1.5033693851790337
3600,400,305679.25545834337,367235.45198284416,212336.4745386684,1.4395984303802518
4500,200,123088.2443912771,129542.58535443345,87752.15162733514,1.4026806421112827
500,700,4138183.565475618,3070139.2734201294,2866844.548254553,1.4434628372142135
2200,800,1050284.3369198232,1213790.9198815047,744178.8416897631,1.4113332415296898
2900,800,802225.9438794404,942230.962128222,564549.4661094755,1.4210020415179625
100,1000,29082151.12973797,20347364.989289403,20347364.989289388,1.42928340574057
1500,700,1284657.0001910394,1275518.4628922471,918673.9310559323,1.3983819032662033
4500,200,168674.21437201867,180545.7586088489,115640.3076979828,1.458610909377241
2400,700,787461.8852058123,971074.3608957982,597259.2808863652,1.3184590183967941
3600,400,289299.6646099431,383458.7274609945,215442.83602375118,1.3428140380497484
500,700,4181390.7595302584,3179491.1370262713,2898113.8245593295,1.4427972856332019
4500,200,133563.90322394038,145077.83213140344,89134.91602956009,1.4984465030476515
2600,800,864962.1833436002,1059649.5201556026,629689.7891221072,1.373632220635977
                                                                                   100,1000,29467411.823381033,20614053.172200806,20614053.17220079,1.4294817024688522
4500,200,153354.08716301885,161042.17756888267,124828.15119872103,1.22852165709709
1500,700,1324164.5421491705,1386699.9434003565,959848.6105146745,1.379555617045847
900,800,2493770.3303631074,2093440.3359617046,1745233.1632822452,1.4289038180280134
500,700,3773089.0955206603,2858235.670164101,2628493.5671103117,1.435456849783613
1000,900,2512276.462977813,2317175.486615136,1814167.4618888402,1.384809570094554
3600,400,311333.0803856572,397525.4940713497,222019.26908719746,1.4022795483728125
2400,700,838810.3229284874,1060002.528956508,603773.7134498603,1.3892793015708946
3200,1000,825352.2806779584,1161951.0519554564,614173.3935187309,1.3438424545702614
4200,200,134885.65065955024,146824.5220610294,96112.64834491984,1.4034120688828131
2900,800,719296.6843705244,1002824.6780403218,536330.617409751,1.341144176784875
500,700,3906770.792787833,2941958.3183770776,2710834.1461931784,1.4411692424171754
4200,200,177106.40805571232,186507.6458479423,115155.9162563489,1.5379705516949322
100,1000,27346741.56390734,19128267.13968945,19128267.139689453,1.429650755303667
1800,900,1374327.7242462097,1532610.0472252711,1009874.2268053377,1.3608899878490748
3600,400,316974.6083570697,425595.60703312536,231920.94214443318,1.3667356014777992
1500,700,1324620.7917939373,1332920.8901330293,955614.8494181845,1.3861450484998408
4200,200,179599.01833050264,183331.3939065969,137320.72161632078,1.3078799486089872
1900,500,757439.8128835979,835177.4402580434,543695.1127016209,1.393133385216357
500,700,3949636.189035633,2932172.3268255047,2751936.071306081,1.435220908733217
2400,700,729988.9108220012,927840.7445005021,547602.8264813148,1.3330627153855819
4000,300,241420.64934973838,257605.34781346677,157044.8832123688,1.5372716666181976
4200,200,179017.86428484294,186587.7630289694,153927.2635835206,1.1630029672274933
600,500,2447583.4650863674,1891737.9960172025,1702486.4393547198,1.4376522529096067
1500,700,1313020.2550600313,1428196.1054662233,966037.9415197765,1.3591808340305767
4200,200,154048.71707554228,154295.87246039126,112828.85828240226,1.3653308153661343
600,500,2359577.7092320207,1827649.223543192,1664170.8900696703,1.4178698373538052
4000,300,238963.75538084487,251645.38991398647,149109.9671368175,1.6026008185058551
2900,800,723992.401105339,947290.2158920199,541624.0851565589,1.336706437078155
4200,200,146705.97149829625,172331.58728217904,92049.29190401144,1.5937762090693814
600,500,2302966.8844032423,1776638.5157473274,1628263.454177019,1.414369940254688
4000,300,221653.94839495965,257939.7747223169,158020.6468667947,1.4026897926940227
2400,700,764929.9051648215,877144.3134759043,564757.1137902455,1.354440495722417
4200,200,133899.2442581202,138273.55947239662,94020.16245785909,1.42415457235713
4900,700,419245.6484592602,412595.44689630356,290865.60198410565,1.4413723919206158
600,500,2457552.3356085094,2023046.8704537277,1737959.422505103,1.4140447146149027
1500,700,1227073.312781107,1223068.6256794126,876164.5223701039,1.4005055916459197
4000,300,229864.93384069868,267517.523042797,148801.97701800228,1.544770697588845
4200,200,177107.1153301655,167543.29005042827,115640.3076979828,1.5315344524395011
600,500,2378947.269760016,1870861.6825881002,1654907.390479427,1.437510813865442
600,500,2361434.777338604,1830444.8849140694,1641901.1237733788,1.4382320245397053
4200,200,136604.8109325579,144383.35957722183,95501.69574595724,1.4303914696545128
4000,300,230288.7090914887,250782.86533474099,151328.5307932276,1.5217798513232828
2900,800,759306.4574197535,975593.9221128627,554186.5645648645,1.3701278702343584
2400,700,785836.9724908235,914111.5480721532,573320.0148554335,1.370677722962415
600,500,2481619.1250612,1920432.1255939614,1721701.1902217993,1.4413762034639146
1500,700,1248381.494174825,1264790.7671504985,903611.3820643927,1.3815468894634437
4200,200,167360.84031099998,187524.70853033484,124828.15119872103,1.3407299451593155
2600,200,210405.55599783183,220648.29593448708,155258.89348025512,1.3551916497755403
4000,300,202091.72875344648,256264.70741248303,144863.04739585196,1.3950536895804198
600,500,2441293.662236864,1825720.834588521,1705970.5947958075,1.4310291570582843
100,700,20377806.259107247,14252414.497221192,14252414.497221177,1.4297792323595662
4900,700,391070.1370716627,394443.7471112591,288572.1493295596,1.355190159480868
2600,200,238273.10783011254,299647.61308398785,165173.06794499487,1.442566338414572
600,500,2337669.0493438356,1873127.9294175457,1636161.9575679705,1.428751621152836
100,700,20211970.01834695,14140035.3171484,14140035.31714842,1.4294143943073998
1500,700,1297945.2740203429,1228581.2095190783,917312.0237686936,1.4149441415668487
1900,500,738230.2727155561,805778.095462301,538727.5562513076,1.370322093513226
4000,300,204630.11918505462,245501.1405179394,149668.30142133211,1.367224169993078
900,800,2520884.3318424425,2193030.354146594,1785712.2635978966,1.4116968244163275
2600,200,233804.41071204367,309385.005291929,156222.72477336045,1.4966094788785342
600,500,2386200.251011069,1980805.9282362983,1677736.5633240486,1.422273498220342
2600,200,225849.33630931788,367736.3026707355,158027.06710502662,1.4291813449857662
100,700,20221391.229183104,14146956.627881112,14146956.627881126,1.4293810153719104
4000,300,215002.8512587516,224436.34804058206,151645.274099877,1.4178011977949665
2900,800,737145.4261920773,991051.8195059132,551926.3489714816,1.3355865824593314
2200,500,635482.494618498,807753.3521763564,464314.4834603781,1.3686467195303986
2600,200,200511.47160531115,298574.85182683024,136821.3611759901,1.4654982956016491
1900,1000,1400350.38113177,1704217.7001389295,1038744.1580158019,1.3481186587915013
100,700,19702825.45061533,13780108.965838982,13780108.965838986,1.4298018614699501
2200,800,961135.1573914582,1138883.0372450133,706981.2684037627,1.3594916871864646
2600,200,235724.58289501906,247373.36227746395,148695.00999878772,1.58528912904973
4000,300,215543.7322541185,245515.4430405302,151122.86535808968,1.4262814018473104
4900,700,386716.49598801916,390725.7108046225,288713.40056900255,1.339447684887054
100,700,20580596.219153535,14397729.15772009,14397729.157720117,1.4294334886913844
2200,500,626557.6000146909,699642.4707938639,453864.78820081917,1.3804939627470312
1000,900,2532988.0560724875,2158457.37067306,1782178.781777099,1.4212872928195899
