P,n,Paper,Min Time,Time opt,mtsa
3200,100,135713.15234329164,157643.03318777343,96621.71431835281,1.4045823270754534
4300,400,263435.04277506046,273426.74527032604,181567.31553406644,1.4508946282550157
100,700,18877449.74255883,14146956.627881112,14146956.627881126,1.334382386198509
3800,500,391474.0555059618,512467.9087509142,274414.6456587005,1.42657857989421
2000,700,963959.5313279823,1131766.0972518336,712620.7248610589,1.3526964592784296
2700,700,731480.6913710167,926988.4164191626,527867.2036007843,1.3857286195870984
1900,500,709744.0127201937,740218.1930922243,525527.6494956854,1.3505360058624676
3200,100,94438.42642903923,93581.77560009918,62147.52030065681,1.5195847874889572
3300,700,581228.0641240788,758734.1900694076,428695.65539033717,1.3558058189203188
4300,400,280946.15083699825,293622.92437663284,193134.4675785759,1.4546660384309527
4000,900,634490.7474867511,745401.890174966,462887.7507123154,1.3707227000722404
3400,1000,808801.2653404127,1078223.0994267638,578045.5468411584,1.3991998896285311
3800,500,348685.9030628641,438728.7640943264,261301.16691780428,1.3344215304348328
3000,300,301667.1244700775,371345.5489014452,210694.19582239294,1.4317770989969332
3200,100,83969.48037887969,136017.1917385122,58965.867402163974,1.4240353628003801
2000,700,943037.2030786382,1080451.9682112641,707001.765857421,1.3338540985607916
2100,900,1161450.2149635663,1293765.4540787889,857443.1564982831,1.3545506849769717
2900,800,777578.5839838691,929875.1101959745,563328.2889225034,1.3803293732526185
100,700,18388546.614934247,13780108.965838984,13780108.965838986,1.3344267930333222
2000,1000,1409482.0729711538,1522247.8361944978,1023462.2883790612,1.3771705015174158
3200,100,106638.74692946005,189679.53153295367,100646.97137508189,1.0595325966843905
4300,400,272389.61084899114,278504.5794522806,190740.31086703434,1.428065255901123
4200,800,549200.1386573686,567398.5382483726,388964.77092268085,1.4119534202405688
3300,700,555603.497336405,740776.8392304882,417579.05957087834,1.3305348642419146
3800,500,358907.9731788778,430936.55229635944,259247.54585895455,1.3844218736564018
4300,400,259713.19769965118,279912.3452809339,177770.07170679214,1.4609500643506137
2000,700,949477.3333825724,1046709.6054996258,707347.8313940563,1.3423061346089407
3000,300,297340.5130343088,365722.2693751701,198402.63602400303,1.4986721900123148
4000,900,589396.5928035986,733331.2813996673,454443.40206240193,1.2969636925714803
1900,500,723501.1603033552,752995.9370525876,514188.4592137955,1.407073899343449
100,700,19214910.51510799,14397729.157720089,14397729.157720117,1.3345792454225243
3800,500,355547.8310361281,448345.7365533811,271847.55635081045,1.307894158803124
4300,400,239566.5356624117,253747.23443759806,180370.74643848935,1.3281895229285947
3400,1000,774366.6084889371,1052714.9044641282,580474.6765382423,1.3340230673058846
2000,700,929167.7213529608,1075981.2282547916,689005.4482919492,1.3485636777711643
3300,700,561143.206136458,773993.8930996831,436294.8229612157,1.2861560041622144
4300,400,255532.91768746942,260120.22684358296,185876.5973753281,1.3747449721789828
3000,300,298335.11938729906,383146.8851136823,201771.37439097016,1.4785800031733858
100,700,19128512.014810346,14334222.74127277,14334222.741272766,1.3344645440546492
3800,500,368856.05817088956,476972.2684221576,269363.7781256538,1.3693602782732883
2000,700,972007.3674969191,1136700.2890088158,719886.4578860059,1.3502231592899843
4300,400,271969.4903644078,278871.3179810163,194166.37016743244,1.400703376850917
2700,700,707415.3258148604,876988.6308026944,523705.0117462377,1.3507896811146805
3300,700,579774.1588778332,723874.9892298421,434370.38609917474,1.334746054132383
1900,500,735497.7098781418,930229.3339257679,548829.291317401,1.3401210932322232
2900,600,571153.6330229916,711919.7435184418,419354.81542895065,1.3619818158968047
3800,500,357763.33832598565,500691.5907738907,258341.3617212585,1.384847304133978
100,700,19344002.58919811,14490569.122796664,14490569.12279665,1.3349373944716918
3000,300,262183.62117093435,340075.36098390573,182148.61289322504,1.4393940036459436
4000,900,603389.679414335,685601.8911815697,453541.86547221005,1.3303946677251268
2500,300,344327.179537444,425363.017715435,251271.81313979006,1.3703374653721485
2500,300,328529.1264377425,439998.2323854017,238575.94741890798,1.3770421117133345
2000,700,966652.9100882597,1097350.8000597726,716711.1370636383,1.3487343227965336
3400,1000,783133.0554214587,996955.0106814374,568394.5452899503,1.377798330246054
2500,300,352512.8595626747,444205.6121448956,252833.03498687153,1.394251584176803
3800,500,415673.44334493455,519056.88520245237,288145.1780149138,1.4425833748410677
3300,700,587245.7815146528,814008.498677864,439108.1552362621,1.3373602255204877
2100,900,1217664.7768657135,1405516.23318378,881690.9537377435,1.381056221234526
4300,900,551966.126756022,587639.7510204011,418751.3089875336,1.3181239435181187
2500,300,359592.15490225767,402004.4558120322,238083.16322880363,1.5103636478346054
100,700,17538488.900072332,13142467.835551556,13142467.835551558,1.3344897715959512
1900,500,706123.685227575,845424.7685550479,522602.33383560856,1.3511682583677391
2500,300,339617.89915944025,381922.18364634045,242125.6492691642,1.4026514753168373
3000,300,291150.1325478269,356890.1843322571,199557.73522844282,1.4589769332395666
2000,700,998496.3490760105,1162124.2764033836,724528.4561398324,1.3781326883913347
2000,1000,1314933.1557097207,1588159.8368093795,982677.4296299694,1.3381127072439867
2900,800,768762.2974053371,924053.5992834131,566429.198302477,1.3572081024587521
4000,900,595214.9501652442,679397.2413851246,445544.69544427475,1.3359264654059584
2500,300,290747.14471883076,379396.0484142517,218578.33547187003,1.3301736610408423
4200,800,507120.93906128965,547379.4692718954,391105.87501837703,1.2966333963596466
3300,700,526450.6735889489,707539.1046684213,398256.60107731994,1.3218881298259777
100,700,18088461.215860255,13554170.730965907,13554170.73096589,1.3345310144674003
2500,300,340761.6832511208,391560.7753955994,239469.2822741314,1.4229870320529685
3400,1000,812329.7172158845,1013764.1162260524,593403.147441089,1.3689339544605799
2500,300,328800.6607494861,396182.8676228783,242632.4385598032,1.3551389200106665
2000,700,865596.264199208,1043533.1135754075,657123.3917775779,1.3172507249478551
4800,900,484623.9496094603,483622.6049949157,375131.3809679989,1.2918779238327753
2900,600,561120.842761714,770827.8268305436,421773.8467186638,1.3303832068468648
2500,300,338428.4570278781,401676.87384274125,241796.5845729435,1.39964118031528
2700,700,716428.3559766528,882698.5781672435,523961.35658818984,1.3673305234602129
3000,300,268892.1485647493,346606.5258230885,202193.698799836,1.3298740275330843
100,700,18363077.204911895,13759680.356530396,13759680.356530404,1.334556961288472
1900,500,696006.1675591696,773432.1523972489,518495.0917179091,1.3423582569569177
3300,700,555894.0183698044,688491.1952052276,410732.4463929058,1.3534212435655433
2500,300,353308.03172417416,421045.6070285733,247495.7055995451,1.42753196815397
1600,100,186336.1589311913,180859.68353368336,126810.89242182547,1.4694018421647896
2000,700,900569.6123643718,997941.2190365505,677708.5365482946,1.3288450178762
1600,100,167670.3038335696,205361.71397672375,123819.93334503651,1.3541462937662847
4000,900,585808.0105773493,700601.6503921147,441557.24975461897,1.3266864283236048
1600,100,179645.62220839073,229983.26727770315,127178.99255486489,1.4125416360008654
1600,100,178694.26772397893,210176.7815941645,127223.24965905423,1.404572420550976
1600,100,186458.26084622298,174475.94029448088,130514.89957495821,1.4286358220666981
1600,100,174878.22196531625,177922.81100383465,115298.22975654861,1.5167468081216022
1600,100,172326.41840905798,235784.5527709756,127294.46812348631,1.35376203655517
1600,100,184588.68956062634,167680.36956638325,124295.04060131362,1.4850849130232755
2000,700,942338.0593715231,1026019.6595504679,687984.0178265203,1.3697092300901965
1600,100,171583.43648969883,189675.71153909466,117931.73480432795,1.45493862847341
3400,1000,783366.4426759444,977660.6297991393,592704.0066390428,1.321682380920727
1600,100,185637.88377335583,241234.29044229284,133302.96527932663,1.3926013077380928
3000,300,273905.8238887307,355823.0696276554,201497.15381078626,1.3593533144688439
3300,700,584617.9015905613,683240.5789789429,416960.01080395165,1.4020958519819298
3200,200,161081.9610449897,200448.9895298567,126147.85095270729,1.2769298868625132
4800,900,541215.0225256749,551617.6751866147,385739.7922602628,1.403057276913011
4000,200,141022.98304827415,156644.85811288678,100918.28076216583,1.3973977953570484
2100,900,1150536.1418422426,1352325.7196501177,865606.4801188608,1.3291676625205677
1900,500,759930.4666765252,831563.9025772843,543695.1127016209,1.3977143603524977
4000,200,157289.42996399195,216007.2421318156,115155.9162563489,1.365882319184101
3200,200,222552.84066394574,246844.40260270645,134203.11770530834,1.6583283940738343
4000,900,640231.1520779547,687559.560720211,450316.54814059054,1.4217357872402063
4000,200,175206.55300778575,213022.67392746863,137320.72161632078,1.2758930403622506
3000,300,292519.8606040661,356048.41790938255,206246.42133295425,1.418302721150425
3200,200,206800.5715902103,266869.84340897016,137362.30372257222,1.505511817913895
2900,600,545080.555274998,788858.6899769905,399343.9691558762,1.36493999503029
4000,200,183778.47044322302,205218.95925924068,153927.2635835206,1.1939306017969014
3200,200,193558.01621378004,329534.1505542841,154125.95210631838,1.255843117713627
2700,700,697888.638163533,877999.4266159176,510374.4061421846,1.3674052416513789
2900,800,782235.3275032814,970467.0782600231,564549.4661094755,1.3855921836114058
4300,900,611838.3602806381,616358.4893396797,430593.2564765724,1.4209195129694903
3200,200,166683.0498685584,255317.12576379091,112828.85828240226,1.4773086638115498
4000,200,149697.30010244658,178214.72716529807,112828.85828240226,1.3267642904598516
2000,1000,1309215.3978588276,1614757.9185991322,986806.9501150118,1.326718866041873
4100,1000,678475.853947802,703216.2961615804,499249.8967702737,1.3589904741833083
3400,1000,790274.5961957464,1063593.1374001072,591050.3121545918,1.337068232507839
3200,200,193814.3230098227,227366.1889687354,120814.69562401502,1.604228045344652
4000,200,150792.28226629738,164383.47978437948,96651.75649921202,1.560160805432716
3200,200,175973.36406764036,195846.763522582,123401.46322594005,1.4260233182603725
4200,800,539112.8644765024,547943.6830942584,389807.9646946378,1.3830216755545899
4000,200,137137.48506640847,150723.84242920676,98721.17058075205,1.3891395762394512
4800,900,501841.16914325795,500729.7327758307,378702.83505200164,1.3251582050457784
3200,200,208869.812752501,258022.6571401165,135411.1966758538,1.542485539452781
4000,200,170012.64070222026,182021.4695181058,115640.3076979828,1.4701849561507687
3200,200,192352.22538565763,232950.13032671332,125345.97566656888,1.534570410918745
4000,900,571507.2260313646,643642.1868925735,438241.5246178014,1.3040919080632232
4000,200,155584.57621218314,180613.01451084416,100276.7805332551,1.5515513699663117
1900,500,739152.6781005826,839189.0216948213,538727.5562513076,1.3720342862056603
3200,200,198847.07303484256,256650.63454161672,132938.39162151166,1.495783652934355
4000,200,159030.19325037466,191766.36598820295,124828.15119872103,1.2739930193887552
3400,1000,795951.581441869,931209.9912220318,598451.9114496878,1.3300176107947566
300,1000,9196082.134312214,7012607.85556737,6823081.922527074,1.3477900806013259
4100,1000,645547.8953332223,718253.4366080507,479354.8437219363,1.3467015172327979
4800,900,516825.50583418226,513643.6798921721,377951.55456017505,1.3674384973376172
2900,600,612487.6318258052,853249.1031510956,432311.8293173176,1.4167727790215943
4700,600,350273.80408552935,344556.4538201157,258750.843562544,1.3537107715780754
2100,900,1152486.1612743959,1368118.532919747,863889.2675661144,1.3340669974073902
1900,500,708483.6368413914,824824.6486051847,516682.723442517,1.3712160378054774
4000,900,580342.7558403829,679941.317555081,445182.77032136265,1.3036056076955824
3900,1000,711611.1876231899,815668.3360492293,524852.4555790056,1.3558309198309002
300,1000,8891576.884640139,6812085.950687375,6551182.864199796,1.3572475488708884
4400,700,462691.60699554,448483.7542448102,323918.5113004813,1.4284197748930951
2700,700,711713.4533060382,964121.99841467,533249.228063708,1.3346731994162564
4700,600,367967.8477542635,369594.3231659804,260243.43733704792,1.4139370872115362
300,1000,8925564.161941323,6842384.67409962,6578713.000766746,1.3567340847519953
3400,1000,798600.6767420187,1019809.6256240663,606295.6815353174,1.3171802159628268
4100,1000,643527.7666460498,726879.0064192534,481369.24395854236,1.3368693050557117
4800,900,486567.2416004922,499519.33904677397,371287.24620356224,1.3104873560179509
2900,800,735169.4265842839,988616.1095486167,536330.617409751,1.370739246875071
1900,500,721930.7712398121,949529.2750455942,529811.5463128575,1.3626180408184363
2000,1000,1283575.4232014979,1558872.0631649604,966270.7269929155,1.3283807398326668
4200,800,499754.9569416748,528915.3134176705,370323.5215448281,1.3495090856149652
4000,900,618702.0405618103,751964.7246862268,455109.26530226914,1.3594582394425392
2900,600,583762.6558659002,729011.789625029,432495.52163360344,1.349754220947623
300,1000,8713582.562708464,6658985.977556079,6441804.8466194365,1.3526616794796604
4700,600,377367.69457021554,379785.7094736258,277514.5116622374,1.3598124736248363
300,1000,9114906.737751525,6972645.674466262,6725235.670999009,1.3553289704117595
4300,900,561170.6583678413,557456.7774589049,422738.04843014135,1.3274666438277232
700,500,1998748.9984789386,1679245.0120818368,1459274.090875474,1.3696871691046149
3400,1000,744368.3123667574,881896.3286411581,562596.0923438073,1.3230954187144754
4700,600,420677.7096220355,433221.8796998911,314954.4837664354,1.3356777925219268
1800,100,150260.21829939756,166559.9897133136,112720.79326384487,1.333030170819366
4100,1000,653977.7378631106,698988.8484892953,471351.5741428856,1.3874521137482478
1800,100,155520.64659277617,179758.07147842526,110062.16297336579,1.4130255338559083
4800,900,498306.5470361785,491538.4470037422,367964.3747955158,1.3542249771138746
4700,800,500745.24143406015,508756.96649648534,347585.5399734595,1.4406388754615496
1800,100,163101.2295341607,219108.3168761702,113047.99338210211,1.4427609429817891
1800,100,150900.64242000066,206446.61258123192,113087.33303027043,1.334372633755618
300,1000,9044414.557771597,6881064.622416873,6717312.075242484,1.3464335818349051
1800,100,161845.40267861378,173004.5846566673,116013.24406662953,1.3950597104728975
1800,100,159787.46625378478,168818.15436241255,102487.31533915432,1.5590950521536344
1800,100,175831.04903372147,207767.55934830778,113150.63833198782,1.5539554316770816
1800,100,162995.70196789145,159783.3390632528,110484.480534501,1.4752814257654294
2700,700,703947.3775614204,858273.6932684008,530897.138565658,1.325958130916467
1800,100,166210.80814385752,174164.35796953758,104828.20871495818,1.5855542146656991
700,500,1921493.1328041172,1629422.1649029572,1426432.1914882888,1.3470623730100337
1800,100,158006.49109756888,238653.39502516316,118491.52469273478,1.3334834833740385
4700,600,354710.17874329723,361097.8648560146,266858.9388803085,1.3292047859876703
300,1000,8992153.910008904,6856613.488826749,6698570.204418707,1.3423989949492858
2100,900,1137606.643901313,1317850.6951864187,848656.5627509995,1.3404794045469404
4400,700,419371.16431830375,446963.8800165876,321364.43902610044,1.3049706606904425
2900,600,571472.9134508866,675165.1637821028,424151.7082525572,1.3473313966016338
700,500,1886482.5079828596,1558425.0996089927,1395654.3892945878,1.3516831405061203
4700,800,450406.2601347267,453169.19163232547,349498.8670376986,1.2887202294883082
4800,900,508143.69029012386,511972.4523866663,375263.7901171588,1.354097314135956
4100,1000,676349.6368765569,733216.3929027055,492090.41495114705,1.3744418024149128
1100,900,2241181.8917492963,1977351.3145674688,1636936.9351330858,1.3691314818839275
300,1000,9125739.248239182,6934429.56852166,6782454.996429795,1.3454920457331252
4700,600,351013.6257653096,353670.19757956284,261710.62849625872,1.3412280111899526
2900,800,715737.5785070144,878333.2115075197,541624.0851565589,1.321465566473336
700,500,2024108.7106844827,1776374.8788549704,1489679.505004374,1.3587544863742618
4200,800,496971.05728860234,534746.510299497,373978.53498905257,1.3288758866953423
3900,1000,681358.608405917,820420.1725988433,503937.1433999843,1.3520706249372652
2000,1000,1399500.2836830982,1655612.2348796623,1008785.3506498515,1.3873122590267108
300,1000,9275380.70255815,7086327.770575387,6871351.057400264,1.3498627307898656
1100,900,2278553.9723223764,2144914.9046790004,1683228.1844084195,1.3536809764881568
4700,800,476004.0681761579,475674.6375912895,348339.03228031466,1.3664964992872486
4700,600,340751.79049007327,341087.5003213276,258031.95898487273,1.3205797910872352
700,500,1973800.1141220473,1623228.7277528287,1418492.0489823662,1.3914777425351534
300,1000,8576831.403842319,6513753.892704324,6376089.04656315,1.3451555242104745
4800,900,471007.5251522895,474031.1948369259,365201.2705148345,1.2897203903159946
1100,900,2249356.925795156,2108503.901605479,1652521.462045098,1.3611665430423137
4100,1000,657600.3905426014,677004.8859798514,491510.6396518891,1.3379168984182006
2700,700,708968.154821832,961368.3581671985,536687.7452887647,1.321006788482513
2900,600,556917.9965027223,715814.8435589903,418189.7266306558,1.3317352412977637
700,500,1926591.6257579275,1610812.974442373,1407343.8203771817,1.3689558996618056
4700,600,361754.64957584976,372485.85751644004,258690.3915727318,1.3984077544454954
4700,800,445209.47914130765,454872.26256102836,330927.4022315485,1.3453388149156547
4300,500,333993.7535238513,346310.370851103,237556.24735182134,1.4059565144974098
1100,900,2231693.7247210094,2132478.755720417,1649243.147171673,1.3531623451327932
4700,600,367241.52269581036,381056.41952341626,258005.7045618488,1.4233852825830666
2100,900,1130081.9479794174,1333377.3481757715,841061.4281040361,1.3436378250360455
4300,500,336604.42138949374,346875.1945164792,232209.8916376284,1.4495696932444921
4800,900,509479.06645242247,505867.4801384925,370985.6419344689,1.3733120877557228
4300,900,570879.4446848205,596373.8223530308,421899.40974159073,1.3531174291864465
4400,700,444919.3499208551,444646.70276880806,321521.7415427529,1.3837924234485834
700,500,2034473.0050384577,1708554.5070854488,1475743.877332971,1.378608467422712
1100,900,2199705.432819073,2058772.893593382,1620162.5288882717,1.357706645844028
4100,1000,649874.4929806645,697696.9242502293,490139.2832501493,1.3258975870517853
2900,800,749030.3290299607,931517.5876639868,554186.5645648645,1.3515851464534931
4700,800,447821.295566353,452079.73931916856,334193.5844583023,1.3400056625630052
4700,600,343144.5357453179,345037.1097417566,247898.6652304031,1.384212921946921
4300,500,328218.1385459998,332642.51788232656,227199.55174563057,1.44462493884437
200,500,6838323.347248024,5163874.915286069,5107459.31806416,1.3388894402079938
1100,900,2209742.0883532995,2024132.1093820683,1605662.7263804325,1.376218088673338
200,500,6681461.975463592,5048181.901705074,4992512.670209011,1.3382964484662738
200,500,6528743.300751115,4925259.018864901,4884790.362531057,1.3365452386309253
200,500,6970504.863581151,5285778.545828538,5213878.267515309,1.3369136189869213
700,500,2005684.4800602004,1679656.537268911,1462260.5098249777,1.3716328018051085
2900,600,565146.1025886916,746262.382753347,411884.76814835245,1.3720976017863753
2700,700,667710.4086397584,890922.8608819712,486758.067983391,1.371750059338599
4300,500,350137.9440110948,359227.71145129803,242505.96593094463,1.4438322895148863
2000,1000,1339099.303535439,1522582.0786524962,1007596.8112863727,1.3290031176516386
4800,900,494762.2567247154,505433.29201985797,379257.7210852243,1.3045542100210419
200,500,6630288.59547083,4999904.754920537,4964722.171438281,1.335480288023858
4200,800,527297.3728634005,550293.7032108438,382652.627913835,1.3780053615158663
4200,100,77127.65725303693,78742.32289705295,48308.91139879065,1.5965513405248812
200,500,6583589.110848343,4962861.119628383,4925703.371320136,1.3365784771330795
4700,800,465004.7227756869,481276.06607312,341944.90154002275,1.3598820180720275
4200,100,85931.7995305882,89232.01594640111,82739.16147748545,1.0385867828014128
200,500,6911197.883204784,5210324.772492691,5165103.570665399,1.3380560115882523
1100,900,2192150.464957142,2069455.8209622477,1637514.7205112383,1.3387058067317674
4200,100,74304.36484231267,82166.32738865328,54290.25884700422,1.3686500381534439
4100,1000,647719.7107976187,699069.0521386435,496277.19486071676,1.305157112809516
200,500,6848058.008083829,5162644.296603687,5117911.784387422,1.338057062447686
4200,100,93933.64365687482,93893.37524782635,70156.3045836674,1.3389194914742253
200,500,6559888.394612347,4958987.305507325,4908485.872703912,1.3364382754143969
4300,500,305270.04242519784,323704.11464104324,230917.31029945496,1.3219885595814442
4200,100,71815.34191572109,80503.30285611683,49719.961742841224,1.4443965642443641
200,500,6773045.797880976,5156835.516338654,5033209.689972146,1.3456712942787128
4200,100,92745.54946031579,100725.58423885697,67742.26274582943,1.369094354115381
4200,100,121180.20699262922,130971.40437112073,96621.71431835281,1.2541715684464072
1100,900,2171519.661027754,1931559.2013029393,1593605.5440647325,1.3626456491165087
4200,100,76582.06550101352,80759.13878655361,50459.111537190256,1.517705388937926
4300,500,308520.5691542227,337013.4330880058,229102.4823869831,1.3466487396373665
4200,100,68793.03723769524,88022.45477269238,54138.05797390288,1.2706964344908116
700,500,1951018.0349415557,1775387.1926069527,1438059.9114206133,1.3567014972374882
3900,1000,683739.1631247087,883124.955325924,506054.84621282655,1.351116718358933
4200,100,103662.8956180625,103292.21892154912,100419.32952364009,1.0323002165998214
4700,800,461922.55368630384,463475.2058099058,340550.30042921205,1.3564003705300522
4100,600,413826.7436650766,441988.841844884,296616.8206692578,1.3951560222760044
2900,200,197517.68916981894,206091.2481179029,139197.6286374701,1.418973089579271
2900,200,219354.36311953198,252736.69990475738,148086.19884723678,1.481261352017106
2100,900,1156816.4340626863,1342548.732336701,857745.8059820773,1.3486704639006515
4300,500,318245.78024223034,345827.1347824857,240237.37537978595,1.3247138574467134
1700,200,331738.08930572786,310652.23019851244,237454.7782639196,1.3970579650202568
1100,900,2182649.2542384556,2068387.6257513163,1618846.437532228,1.3482744277867946
2900,200,222263.62306947703,301188.33365398814,140061.75324508178,1.586897335781292
4100,1000,662980.5973771319,713596.3973344301,502781.7846878242,1.3186249334565188
2900,600,591622.8828961465,710410.2135288289,418147.1763588584,1.4148675785590128
4400,700,428613.5970971418,421559.49559860886,313184.29467815877,1.3685667013973448
2900,200,224710.63496088688,339824.3000010917,154293.44126561526,1.4563848801197508
2900,200,192914.37011746358,286060.4848724304,122667.42726123251,1.5726617442349484
4100,600,408385.5957190484,432015.40074056736,298327.8428010061,1.368915458526123
4300,500,341454.16451932327,343435.3052962104,238042.40857615919,1.4344257670795604
1100,900,2241862.6154362108,2092565.7224459306,1654942.7829173424,1.354646600823409
2900,200,203918.14952177083,232721.69240868549,133312.76758512002,1.5296220550786284
1700,200,363421.5298737262,392428.19040310243,252617.6333276392,1.4386229697686104
2900,800,752729.950869887,971450.792148569,551926.3489714816,1.3638231845111297
2200,100,128900.65004637925,143825.240327755,92226.10357950944,1.39765906878254
4700,800,461477.568753339,465798.8071340444,348798.6525815553,1.3230485993504157
1700,200,337546.62008180475,401787.49910301366,238928.87318278657,1.4127493910021212
2200,100,124638.0837082,173337.13033606627,90050.86061457201,1.3840854252539048
2900,200,193483.24830136285,208652.13566729138,136167.13183552006,1.4209247539639482
2200,100,141197.39531861377,210854.86284488929,92493.81276717446,1.526560437875299
2700,700,680845.7448125412,810122.6077017356,502006.3233691071,1.3562493401341877
2200,100,131136.37101444375,195064.95288071578,92525.99975203944,1.4172921272493817
2900,200,226189.73040690675,292571.33743988426,149419.2515043904,1.5137924205185873
2200,100,141435.58530743525,141895.86861666426,94919.92696360598,1.4900515606345148
2200,100,144698.11613264776,144681.67722387318,83853.25800476263,1.7256111399324439
4300,500,326009.90582953545,345045.05794850824,228301.66849785636,1.427978638853428
2200,100,158744.94406663763,213815.00903304832,96748.51380656994,1.6407998202847605
2900,200,187578.0876562509,230636.99612750657,138312.80073552427,1.3561874725892475
4100,600,423375.6582241847,446603.7666666809,282462.8074517173,1.4988722304495055
2200,100,124685.16275831616,143794.23665993247,90396.39316459172,1.3793156827761062
4300,900,544375.0375424915,557785.6219839465,414460.1818086277,1.3134555777274897
2200,100,127743.32687193128,161997.37281807675,85768.5344031476,1.4893961726276537
2900,200,219875.31796936915,271274.18871958775,146690.63903063358,1.4989049023329453
4100,1000,617122.0665498796,649062.714977574,466543.10096803535,1.3227546721179808
2200,100,131989.01335982242,228820.65222806294,101520.01014978602,1.300128055198984
4300,500,360385.1254491671,376521.3003460271,288145.1780149138,1.2507067719540819
1700,200,326020.5996329837,420515.85080707335,241688.45557239366,1.34892913631669
2400,300,361714.50776830764,409512.1238026719,261741.47202061463,1.3819533640424364
4900,200,116597.05914537085,116633.49656751161,82382.2700099313,1.4153173872401783
4700,800,447998.53429665684,445372.6811622684,339483.81873130344,1.3196462086790688
4100,600,450443.6194695751,482524.1178220633,314954.4837664354,1.4301864005327705
2400,300,353371.57094656205,442102.331793909,248516.61189469582,1.421923340465854
4900,200,165196.49136113003,165941.32835899465,115155.9162563489,1.4345462806564422
4200,800,529451.8129931873,537960.2693990563,381092.0028612611,1.3893018195554672
1700,200,296140.0786827712,364770.02766722994,209256.19944563194,1.4152033701621014
2000,1000,1332114.3617461682,1575916.9272277462,1004785.530662806,1.3257698494796597
4500,600,360674.6194152846,361699.6864721328,270250.88105421263,1.3345918355875142
4700,400,221196.0228075667,218699.77341765878,168197.73593364735,1.315095126457747
4900,200,168986.4714399296,169652.78805264528,137320.72161632078,1.2305970246215578
2400,300,364419.6286397672,449962.8531482481,263367.7447779912,1.3836911917477168
1700,200,329551.6485509322,325146.5133724885,227415.89764520474,1.449114384540834
4900,200,175616.32936485857,175519.4961327072,153927.2635835206,1.140904640779049
2900,600,552869.4264316006,617548.918472217,401766.80226996366,1.3760953451303446
2400,300,374188.3213151733,442510.8036065894,248003.2950300038,1.5088038296825994
4100,600,413980.3650924852,452536.02291348664,305911.46652132925,1.353268544654638
