P,n,Paper,Min Time,Time opt,mtsa
3800,100,98426.90635211239,109408.70957664696,67742.26274582943,1.45296159830699
2100,400,442365.92610198027,561711.9962753772,362515.56146718736,1.2202674122777497
3400,200,181797.92901889439,284054.4655865184,154040.8405168634,1.1801930475638527
2900,100,95327.05623829775,102235.32669693888,68576.57412486269,1.3900819260047663
3800,100,115419.59872178224,135330.95795463273,96621.71431835281,1.1945513442402136
500,600,2649045.5768535105,2584705.399772856,2316195.021104082,1.143705755653842
3200,200,198650.44294676118,300734.9400333134,154125.95210631838,1.2888838007614003
2900,100,87768.01672386155,130051.2232999247,65065.78471962921,1.3489119834957355
900,500,1319968.6778691155,1387258.9556049411,1134990.9595698132,1.1629772613954679
3800,100,70768.47815468659,91885.53465232474,52334.75393739521,1.3522272071698758
3400,200,152758.5893020346,234002.5875822756,112828.85828240226,1.353896437733077
800,600,1739089.1560924428,1756532.7681178336,1520161.205929946,1.1440162722930227
2900,100,111742.96058734233,193424.1874795862,100845.66295829043,1.1080591600013479
2800,900,777449.8804926069,1062049.4864659875,643082.3673737124,1.208942928520399
3800,100,73303.7229336938,118368.91698992052,54138.05797390288,1.3540146373375581
2700,400,355409.3306425855,513449.4951084503,292788.6514400528,1.2138767294925503
2100,400,448500.74931345717,595466.2284051116,376561.66325388785,1.1910419808483428
1200,100,194760.44156005926,223521.58626916134,169081.18989576728,1.151875271756263
3200,200,161628.23211456276,241560.19945526938,112828.85828240226,1.4325079113183907
4900,800,443237.16201725847,467133.099020639,333398.3750765836,1.3294520764099234
1200,100,199254.8871171988,258450.48378878844,165093.24446004868,1.2069233224465281
3800,100,104145.18896967052,148014.36877736455,100419.32952364009,1.0371030105827714
3400,200,163177.88239753892,210674.91525332522,113707.94882260237,1.435061348719916
500,600,2876902.0353955207,2805968.240730114,2507408.610040442,1.1473606750313898
3900,300,231672.12234545776,282270.16197181476,161071.67508960902,1.438316961790902
1200,100,199868.31938245517,263246.8580230438,169571.99007315317,1.1786635239477474
3200,200,177558.23924501688,216112.3085691856,120814.69562401502,1.469674184319367
1200,100,205306.9384529405,250398.36273404383,169630.99954540562,1.2103149719281434
2500,1000,987645.984409972,1337841.604962379,818769.8307032489,1.2062559554272705
1200,100,201387.97227281824,208934.87652291692,174019.86609994428,1.1572700105237164
2100,400,459756.8342856663,594255.9871216218,371780.6937126122,1.2366345053975825
1200,100,199588.96164551098,214734.55452367087,153730.97300873147,1.2983002562156092
3400,200,149387.32793006298,171987.3306104218,116142.55362441417,1.2862411172149437
1400,600,1027028.0251684461,1184341.391420884,868663.5462456835,1.182308190100995
3200,200,150077.67507311335,197149.16371915286,123401.46322594005,1.2161741939666542
1200,100,202035.7816773279,258542.65063726294,169725.95749798173,1.1903646599238091
800,1000,2952001.061026244,3005409.898368627,2558655.7209476526,1.1537312491314413
500,600,2841575.117198741,2682705.115126995,2508474.0254749,1.1327903292364285
1200,100,194894.4478729913,204216.43497628815,165726.72080175148,1.1759989392786656
1200,100,192254.95143373634,229196.0563777793,157242.31307243727,1.2226667725573948
1200,100,213103.0970010465,269058.63041328633,177737.28703910217,1.1989780003458916
3400,200,176639.25510347154,256778.36078997309,127445.83216550946,1.385994756376782
3200,200,205317.15035831803,256339.75692088954,135411.1966758538,1.516249434304938
2100,400,478866.35370525735,662631.5201370385,395465.81456565537,1.210891905362798
2300,100,108584.70338966817,146957.77394373968,88216.27298909597,1.2308919852359876
500,600,2777809.4068813436,2596201.785725553,2460079.907864832,1.1291541376362353
2300,100,112471.00553288907,178443.83938805616,86135.60580524278,1.3057434783380062
3200,200,165734.60025445928,234840.93058308886,125345.97566656888,1.3222171623230061
3400,200,159334.29694137373,205913.09640246353,117972.68298030012,1.3506033169388922
2300,100,108353.79230715387,190214.3841317797,88472.34264686253,1.2247193763100428
4800,600,323953.12463178893,338589.6601162721,253360.20098832433,1.2786267273553267
2100,400,481020.1161433842,594747.2106068447,390563.49368011794,1.2316054212105976
900,500,1315897.7766599595,1316821.8034431092,1109447.260046447,1.1860841195866034
2300,100,116104.71649790784,204672.6278459821,88503.13019760294,1.3118713003560238
3200,200,185160.13876685416,268721.5807547895,132938.39162151166,1.3928266809036085
3400,200,177127.2384328102,240366.0043373376,125118.48623201098,1.415676002540167
500,600,2741395.3097676802,2580826.8595509636,2425500.4144578036,1.1302390605365005
2300,100,112850.83653452838,127711.53725028152,90792.97361736224,1.242946805665015
2800,900,829416.2758179229,1173115.901145689,661268.2153033076,1.2542811776269782
2300,100,116567.70155633788,159653.13302394014,80207.4641784686,1.4533273523891066
2100,400,446711.7833431377,565167.0245532229,364005.38492343156,1.2272120189570916
2300,100,132775.78693169125,184954.5957941683,96672.95443360659,1.3734532859744086
4900,800,423032.52846251935,446944.8966454463,335233.60715860885,1.261903697687357
800,1000,2882623.6791420835,2926967.484992614,2456693.5740749235,1.1733753487052392
2700,400,342133.35811832227,468023.5279868698,281956.5478078124,1.2134258302507224
800,600,1780520.424198898,1846220.9206354234,1528930.1943551565,1.1645531174494546
3900,300,218225.8417733717,272032.70214987313,152933.29962750513,1.4269347637492789
2300,100,118267.91729755036,142308.97360842128,86466.11520091382,1.3677949682686847
500,600,2723681.572211659,2610304.6213194467,2388931.655260444,1.1401253636595645
1500,800,1310910.626385128,1496513.351932611,1089101.3585835064,1.2036626490762148
2300,100,101568.02133182427,174456.10304719565,82039.46768996728,1.2380385220886212
2500,1000,958608.2343888669,1385854.4299934718,786141.9437039755,1.21938314329382
2300,100,117412.66047170792,186543.2448200476,101398.54388547938,1.157932411774227
2100,400,445965.31371081894,623583.2403786561,369330.57604071626,1.2074963261683869
4800,600,358031.0298558044,389419.4056863377,254821.69905919273,1.4050256755121826
1400,600,1047894.8985520832,1230161.0710257562,873674.3967743751,1.1994112479671304
1100,800,1768510.1776391175,1845342.2161337049,1485138.2162502361,1.1908051104525177
500,600,2757816.40009198,2634852.6967191705,2425253.6228813785,1.1371249481180004
1900,800,1043545.804786787,1329555.4472157664,859816.8620396103,1.2136838097258817
2100,400,452695.67689616117,598050.0913655324,380604.4612923385,1.1894124292685317
3600,300,235748.22832018824,307613.9745338863,174494.31468040976,1.351036730061758
900,500,1252904.9426618076,1293134.1411798894,1085508.969451346,1.1542096637811012
500,600,2624740.4914823305,2502954.615005522,2330247.453165789,1.1263784401594148
1200,200,385432.987412523,392863.07879713085,336394.2692072194,1.145777507806162
800,1000,2888038.383959793,2929803.715362255,2467017.3752875295,1.1706599284178911
3600,300,228369.30711275002,318091.0197655715,165677.74126313053,1.37839461940788
1200,200,435795.63271188864,483659.66959010734,357874.9805474889,1.2177314883683519
3900,300,205224.17783655808,277448.8321543153,162072.45832491765,1.2662495525620476
2100,400,478664.84261352767,655728.1545771463,397578.7579618855,1.2039497408445943
2800,900,797906.4507288266,1124681.4330553447,649204.8600891456,1.2290518752728714
1200,200,403983.4437965144,466153.4070504802,338482.57034228096,1.1935132830857362
4800,600,347481.7231539574,374874.85610837233,277514.5116622374,1.252120910984565
1100,800,1783810.2042403137,1908964.1331207012,1493313.3409792576,1.1945317538451505
2700,400,349889.02434751554,513388.3155471475,292881.29364191275,1.1946444923017259
4900,800,434780.71589744935,451310.67437087145,334121.1125954038,1.3012668146593207
800,600,1710544.9769859626,1802093.5114033832,1447621.8881900513,1.1816241457392176
1200,200,418441.8368563652,553185.8464599277,342391.9787275577,1.2221134338819328
3600,300,222413.66936823665,298326.9088120824,175578.49651866077,1.2667477725246277
1200,200,352776.9238167053,432072.4228738096,296446.28254797857,1.1900197256128853
1200,200,391916.38273772725,413669.29143970076,322172.52166404005,1.2164798559276753
2500,1000,947341.5279658998,1387906.496057288,789445.5600920095,1.2000086843929905
900,500,1393392.4517982062,1477458.1390604335,1158639.615003402,1.2026107460464441
1200,200,385690.61864050967,403962.31457422825,329070.5686025068,1.1720605105417243
1900,800,1021363.9161609297,1263011.3013301021,864549.8289879913,1.1813823586738765
3600,300,229364.95653768853,313604.9473504111,165335.53002000254,1.3872696117400756
3000,600,498129.5222773628,705454.7198229771,405376.3215813189,1.228807643066635
1200,200,427912.5930033553,485102.83133537625,361096.5244689435,1.1850365871914075
800,1000,2815159.5688977186,2887970.1836440186,2415676.817482289,1.1653709422238798
1400,600,997692.8786766541,1228409.5627576637,827212.5075371722,1.206090175844955
1200,200,392113.4321523428,421882.48663221777,334255.9351108503,1.1730934022826103
1100,800,1748493.3367850478,1890943.3786444145,1488357.6833795263,1.174780334264037
4800,600,393102.12962978927,417766.0368475192,314954.4837664354,1.2481236175107344
3900,300,220637.15550469188,282087.5680394071,152617.41232615616,1.4456879601206436
1200,200,433050.37883000274,500274.57398268295,354502.3776573645,1.2215725651593707
3600,300,219777.38401615433,289706.75675803283,168142.81199247512,1.30708759661989
2800,900,794411.1512712858,1159922.3695798165,647916.9506745858,1.2261002748024667
800,600,1852621.8658482032,1940227.4158425033,1567130.3812752762,1.182174685644601
1600,200,293544.97793030995,318076.45930720284,252295.70190541458,1.1634957540432445
2700,400,349687.7866848028,490716.3946772249,289162.76177647617,1.2093112700144726
900,500,1283829.159554738,1328192.4448754545,1103271.5936529515,1.163656498490963
3000,600,498209.441216781,739149.0088334142,407714.71849470836,1.2219559869120769
3600,300,223311.31482746173,291529.4065553577,151790.5107443542,1.471180996311179
1600,200,327848.54226047243,390484.04521301645,268406.2354106167,1.221463956524404
1100,800,1679859.0346741073,1771575.875410699,1413962.5368075254,1.188050596069489
4900,800,405511.27436929755,425644.5590961496,317420.16132413835,1.2775221103715704
1900,800,1053130.0913211512,1285221.7238145955,861680.7640618309,1.2221812708883713
1500,800,1272698.6696079539,1514697.3121910621,1095096.4500514558,1.162179522678713
1600,200,325496.86994263186,406701.53004771523,253861.92775671073,1.2821807224853845
4800,600,320668.3069786023,341550.0726717999,261299.3776536354,1.2272065469810005
1600,200,319420.9185417108,461464.1888694474,256793.98404566827,1.243880068798282
800,1000,2940935.0333829694,3024007.374168237,2521963.3766246284,1.166129159781491
3600,300,219322.34406061273,296881.27819211787,166298.11269036902,1.3188504698725576
1600,200,263356.78230668337,362843.6398251141,222334.71191098393,1.1845059192202225
2500,1000,933562.4847052544,1370002.1385451478,773016.5815943324,1.207687528228436
1600,200,298527.550156454,346606.475127973,241629.39124803004,1.235476978253935
3600,300,211566.53184116934,267617.6731740217,168494.74899986334,1.2556268554181527
1100,800,1675547.6061599797,1826474.6414578545,1427918.0426854733,1.173420011563683
3000,600,474323.59092691564,741476.8929838511,386032.50351734704,1.2287141279687634
3900,300,208862.88614633598,253464.1631269744,155208.7495315155,1.345690154561331
1600,200,292422.2607066977,322555.5694089542,246802.9264518801,1.1848411398951224
900,500,1282735.0379432966,1325198.80300724,1094600.7491822524,1.1718748035770983
1400,600,1063843.1216437083,1335316.707102438,895503.0750144436,1.1879837728380214
1600,200,318315.37706886785,406497.62144508417,270822.3933517076,1.1753657927964722
2800,900,779028.8438195831,1061475.3150256223,636492.4220632496,1.2239404850953108
800,600,1794253.7408241883,1794334.1688822196,1567796.2659218123,1.1444431778699427
4800,600,315555.1491928427,341788.5651876704,256258.32373591998,1.2313947293202052
3600,300,209702.42651936284,274794.39346435154,167914.29484232186,1.2488658378745043
1600,200,293750.0038822953,332994.12147191126,250691.95133313775,1.17175682075225
1900,800,986361.382275241,1253049.1157994869,818609.8897306726,1.2049223869012375
1600,200,317118.86048205977,424929.3584253503,265876.7832430233,1.1927286640601442
2700,400,375668.99184510956,539188.4320460457,307584.5224399542,1.221352065653585
800,1000,2888887.2683726205,2943705.4982627006,2518992.0282159317,1.1468425608391726
4900,800,417071.0433155352,423948.68244388927,320553.0299906165,1.301098427700852
1100,800,1739376.3532045884,1872253.0694737502,1461037.3065800972,1.190507829862339
3000,600,536382.4927909707,803903.8456147996,417901.4350067403,1.2835143597492538
3600,300,223511.35595169326,281102.21444082726,171872.01777746188,1.3004522716495566
900,500,1329137.684819174,1360834.281435709,1147800.7934811995,1.1579863791416212
4300,200,114092.75740948165,132118.42443738223,93877.47047643333,1.2153369368651992
2500,1000,982642.5569652587,1373941.0063194577,807028.2805198812,1.2176060996675955
3900,300,199960.8293147505,276484.18708866334,144863.04739585196,1.3803439380115943
1900,800,977900.5305266067,1241193.610162133,826689.3931336951,1.1829116699075117
4800,600,315472.0802684594,333670.053540427,252656.29317268787,1.2486215019898104
4300,200,156189.83651803865,157593.6428217613,115155.9162563489,1.356333583159931
3000,600,508684.2391806422,696427.5258556223,418079.0042458166,1.216717974389244
1200,900,1772981.590108271,1884159.966346901,1500525.5238719955,1.1815737632594363
800,1000,2907099.2123598796,2951827.4695204105,2511963.826657015,1.1573013836862136
800,600,1767100.9334696797,1736875.6993748217,1537549.9424155199,1.1492966080136109
1400,600,1065582.49624096,1234598.561757755,895883.58052675,1.189420723186413
4300,200,162149.43565982312,181263.92790103873,137320.72161632078,1.1808082112536133
2800,900,769753.0461846453,1064823.9296847582,630796.071078027,1.2202882698193436
2700,400,368675.59027577366,490635.74627280154,303771.60619564727,1.2136604697620235
4900,800,431676.4279211341,475058.6125355054,327987.9667832871,1.3161349550557064
4300,200,170602.15076249524,169567.0344384146,153927.2635835206,1.1083296538298226
1500,800,1308547.0242127401,1516741.1630228285,1091462.301144986,1.1988934687345811
900,500,1335869.0717935897,1317337.5135799898,1137313.7298638716,1.1745827353666818
4800,600,356184.55773526157,372125.73764467746,258690.3915727318,1.3768758691415057
4300,200,135513.32044018025,151780.39209498191,112828.85828240226,1.2010519516292584
1100,800,1756307.5862163773,1918441.4069165392,1490321.5155757363,1.178475629493872
3000,600,496734.4321719652,689876.3359615331,410013.317977472,1.211508042280856
1900,800,1050636.2144905953,1331024.320448162,845863.70380953,1.242086886762995
3900,300,200075.865488389,259924.27310040293,153505.95017572524,1.3033753105944954
1200,900,1815289.5179271745,2064294.517060714,1542959.1690410513,1.1764987397919133
4300,200,137270.14089680376,161093.53394764895,89908.61069694141,1.5267741302277016
2500,1000,974247.8547642969,1314274.535594417,806077.4490290981,1.2086280988728269
800,1000,2932952.621465413,2894197.7823494934,2543420.6236611735,1.1531528030324456
4300,200,120693.26582852978,127504.12590588114,91833.64705186237,1.314259747958928
800,600,1747927.2783241975,1751631.8894192523,1515937.7590361272,1.1530336703504076
1100,800,1716193.608333115,1855460.8986279294,1450521.770942842,1.1831560495762747
3000,600,494254.5251380863,684057.4062877028,404250.0690763006,1.2226454933389206
4800,600,348610.0207824142,353785.38969691034,252630.58571681028,1.379920090804814
2800,900,768114.5379966677,1059175.9927233767,643309.3544865579,1.194004925685746
900,500,1286280.41294245,1343608.8770841325,1090774.638378647,1.1792357171545604
4300,200,157250.35894026418,170749.41022864453,115640.3076979828,1.3598230761453363
1900,800,1008294.312512491,1277297.46554812,842413.901061735,1.1969108193035383
2700,400,349327.62275751104,496838.0944562275,283115.2993848912,1.2338705238341965
4900,800,427320.21794452117,464964.18863464164,326650.2881667952,1.308188706468618
3900,300,205409.0531497823,254903.04023064137,155533.6144614123,1.3206730510383917
1400,600,1023482.8058111315,1109696.3188605234,878599.9670945829,1.164901939611559
1200,900,1797924.133313285,2028224.8184404287,1514811.3402080066,1.1868964045822383
4300,200,129854.20475834615,142544.5488329393,93280.7260774466,1.3920796955475487
3000,600,480340.0390484606,747494.1291999721,398155.2758767407,1.2064138494479284
1100,800,1716696.7748242521,1817504.2041768313,1469155.9963445133,1.1684918273455362
800,1000,2982951.776420484,3028948.69047655,2576756.646525099,1.1576381419033737
4300,200,150217.3747729182,169328.757477696,124828.15119872103,1.2033934119057699
4800,600,309466.3189878164,330551.6458276152,242734.1097047697,1.274918961180244
2300,200,210158.6435674573,241267.4064815171,175510.05349941883,1.197416554648553
800,600,1747631.506831143,1783061.055676366,1493082.2845377775,1.170485729373025
2500,1000,954324.5020420742,1338680.4802119073,803828.4245302448,1.1872241300744981
900,500,1352286.3803580732,1491047.5682083343,1118491.0422160325,1.2090274569198418
2300,200,231920.70668007332,331490.9071407683,186717.3811552116,1.2420948989600802
1900,800,1036225.3660830295,1341702.7187690951,862817.7195438473,1.2009783093361355
3900,300,200657.15654686533,247097.19420848394,154997.81062368173,1.2945805862641484
1500,800,1245591.871056809,1457971.2018874304,1036905.8603255186,1.2012583964621215
2800,900,750172.2760269649,1019095.7566658,626059.3208825735,1.1982447205952078
1200,900,1784726.7608641554,2008259.0010477044,1511806.2182407002,1.180526141069227
2300,200,241028.0079811694,316429.80547866377,176599.6019177118,1.3648275837760868
2700,400,345569.20506765717,513339.3187483862,287257.1146983349,1.2029961570510068
3000,600,509339.9559018748,700529.6142592124,404208.93714689644,1.2600907824973993
3200,100,86868.7687025163,111901.56304039457,63405.446210912734,1.3700521626100517
2300,200,225850.95267928892,404709.0243565363,178639.29324916055,1.2642848534128437
4900,800,416536.5219809985,444124.4583457775,334561.97288434894,1.245020521579081
800,1000,2746591.264426266,2748439.383276682,2391033.392461181,1.148704686888164
2300,200,200897.62951832853,297764.6978706589,154667.6256772062,1.298899033580596
1400,600,1048986.3812284125,1185749.0063763931,866250.1480206442,1.2109508825196915
3500,100,78487.47532476785,98322.92179339785,57970.693678548785,1.3539164419868068
3200,100,98666.92567385726,126188.60428338396,82796.11584299082,1.1916854392174967
2400,900,907053.0727814486,1117251.2556456164,750262.7619359978,1.2089805316218347
2300,200,222552.70929109133,276849.4289838466,168090.01130297742,1.3240091280019397
3500,100,95158.0784875444,126335.74888560086,82739.16147748545,1.150097206549988
3100,1000,809493.0002639642,1085120.1319368114,660298.2505671362,1.2259505451796717
3000,600,459869.59452251974,630082.6020857331,388374.5755276315,1.184087794361301
3500,100,80242.31953426759,150183.30759489365,58138.96802508109,1.380181352714261
1900,800,1013056.5476740772,1278674.1690836642,839775.7621248032,1.2063417323582173
2300,200,208586.49563741163,259259.95472669188,171688.99231435137,1.2149089631529977
3200,100,79543.03281059669,174706.15784896552,63589.496277432445,1.2508832034706032
3500,100,93537.89485744144,138498.88374223642,70156.3045836674,1.3332785330203574
800,600,1764689.259120277,1758747.3081089864,1515783.5143008616,1.1642092966911706
1200,900,1747918.3280961278,1881874.020660983,1485148.984814249,1.1769313018213752
3500,100,78968.48372304441,104155.55640882593,59663.95409140947,1.3235543122411735
2300,200,224343.00612622738,312146.624155907,188398.18667944876,1.1907917484786472
3900,300,209649.92550297873,244139.98115945194,158651.09333304173,1.3214527621494534
3500,100,99992.68250463343,116144.41012393116,67781.74556486742,1.4752155122493857
3200,100,98496.34086000071,147958.70797716192,70162.59082707834,1.4038298714303938
2300,200,226417.1855709646,288878.8980294525,174394.4009274002,1.2983053605328838
2500,1000,968756.3657426243,1293399.9137662116,813894.5995715754,1.1902725073400982
3500,100,111671.01214465057,140326.86412604948,96621.71431835281,1.1557548210820683
2800,900,787869.7112831167,1103790.4624079657,635975.3861733753,1.238836798423411
4700,500,310332.79984443926,317710.86481107015,218726.61253679788,1.4188159193121954
2700,400,356174.2519684411,496639.28875014465,296025.69211626326,1.2031869579365926
2300,200,227067.82261104533,350361.1361472669,184957.76225601623,1.2276739285845213
3500,100,83249.40470063125,107220.62692421844,56820.58998917194,1.4651274250495416
4900,800,414228.62071219773,439176.61569377984,325627.3363341074,1.2720941226113207
3500,100,71159.04047590506,114009.57190820518,54138.05797390288,1.3143995765457102
3200,100,81153.41075386049,106753.74578546213,65257.449787479105,1.2435884488000837
1900,800,1007125.8381739495,1207310.4514225738,850563.9978836656,1.1840682660914803
3500,100,108592.35338704774,147375.0106986802,100482.34120613769,1.08071082026515
1200,900,1739565.8599630955,1923443.7956440358,1471857.4991820632,1.181884700747051
2400,900,941445.8486961654,1276770.427195633,771479.5845205256,1.2203120699315377
800,600,1683033.4374725642,1668004.679827284,1456404.658228618,1.15560838669631
4 2 1 7 7 2 8 " ]  
     8 7 5   [ s i z e = " 6 5 1 9 8 1 6 1 9 2 " ,   a l p h a =3200,100,101901.78351574732,121096.25171527389,67867.96491352702,1.5014710349070286
1400,600,994657.4268905922,1200434.3033335546,853189.87687873,1.1658101600190105
4700,500,290573.00400936365,314842.90733737795,212447.34766846854,1.3677412648277112
1500,800,1236885.1715906998,1445743.3203321032,1047139.8979693472,1.181203365461782
3100,1000,776597.035310618,1144010.2887808094,633985.438470948,1.2249445936544252
100,1000,22962543.125148747,20469245.767581195,20469245.76758122,1.1218069969884459
3200,100,120720.04702858784,153434.19537225665,96621.71431835281,1.2494090782827032
4100,500,330945.7037743897,409827.9259975188,249144.35697873944,1.3283291172540213
2100,200,237142.57919844182,270456.5943837042,192225.29668983968,1.233669986635928
2700,400,378420.581384285,550086.8189844248,309227.9228592443,1.2237594130738838
2500,1000,987004.0689300036,1444263.7464959447,824562.1268880317,1.1970038845405642
2800,900,790533.1759511153,1118411.5296369032,650156.093288956,1.2159128924748384
3200,100,83718.94835279342,99305.03100933223,62147.52030065681,1.347100382248214
1200,900,1741368.6167529284,1893550.3607920578,1501055.1604686351,1.1600963526278851
4900,800,407028.1227256641,439364.83036735596,329810.52979162545,1.234127130455249
4700,500,292308.063270197,306936.661391249,207863.41968217265,1.4062506222458089
3400,900,632927.355843662,865981.2027936057,529597.2437195278,1.195110743776562
2100,200,260197.91188949093,347171.3733432752,204499.98888427936,1.2723614964924492
100,1000,22105069.869654305,19653548.59259937,19653548.59259939,1.1247368263041335
3200,100,91697.41842769626,134562.09553692865,58965.867402163974,1.5550931830154182
4100,500,341749.549587023,366459.1970583738,243537.2034248298,1.4032745091141996
3300,600,445438.8576129595,603194.3991932615,368523.92871028994,1.2087108133570756
2400,900,907205.3586688556,1256618.6608389644,757405.6701040033,1.1977799935723779
3200,100,110643.38253106156,174343.99094651628,100646.97137508189,1.0993215296933871
4700,500,311673.66024312645,330825.8879161162,237834.46181356232,1.310464673060906
2100,200,239672.78533663662,353450.68812816637,193418.61162416055,1.2391402426275007
1500,400,625066.502892831,737406.8929483277,527019.572592095,1.186040396599507
1400,600,1070265.0986073136,1193761.4073310802,866162.0081719209,1.235640779103395
1300,800,1488236.597688839,1673260.621233871,1256655.4137501998,1.184283759417817
1200,900,1710528.2158150794,1871484.3708628684,1460805.082059338,1.170948976576464
4100,500,323981.84559354384,369598.73929903144,238282.45670883206,1.359654630342475
4700,700,394911.313762397,436856.313161119,303242.86164300377,1.3022938499614576
100,1000,22044634.416864343,19736139.002300248,19736139.002300236,1.1169679345233154
3100,1000,774373.3220371034,1095480.8341411669,636649.6452354915,1.2163256947244023
1400,200,339009.3290341788,341872.8692947798,288337.9450347595,1.1757360932613665
2100,200,248437.0129915382,420561.2771578174,195652.55927289012,1.2697866765188897
2500,1000,922207.2993396709,1162850.509359495,765130.685587578,1.2052938363483185
3400,900,688608.7113433059,971654.1781237945,544573.8243674298,1.2644910212920815
4700,500,280956.27449167694,299956.8725314898,211264.77325269283,1.3298775284018904
1200,300,615862.6475492124,668421.5931484244,523482.94404122926,1.1764712767809058
2400,900,920409.8523268888,1309431.1983103598,755903.1091203501,1.2176294041150015
4100,500,361150.2222221036,422539.22257538233,254335.52524464924,1.419975529862404
1400,200,359674.25642297,454942.3137401859,306749.983326419,1.1725322770115139
1500,400,605573.4199111125,712367.2174832647,507521.7860540623,1.1931968962739377
100,1000,21679613.299756195,19325414.53985829,19325414.53985831,1.1218187974722298
1300,800,1498933.0005863032,1692972.3664982442,1263572.8269824488,1.1862656180775273
1500,800,1270839.5384547343,1513580.3507818908,1071427.358158738,1.1861182457004726
1200,300,594765.2780363748,688895.7125715766,497033.22378939163,1.1966308278184545
1200,900,1741812.965733185,1926970.1164750664,1483942.5677378755,1.1737738397709068
1200,300,618345.9652659664,712925.3692360658,526735.4895559824,1.1739212138282311
1400,200,373040.95338802296,448799.7209512098,290127.9174362408,1.2857809640811395
4700,500,278110.68241255725,297847.79843889823,209604.39877958025,1.3268360971041362
4700,700,388292.84630121803,407866.03371443134,300851.815258477,1.290644851079313
2100,200,220473.52291109145,316434.7746468044,169397.87574170204,1.3015129141717785
1200,300,597854.5866369202,651165.8964107945,496006.5900600076,1.2053359745978192
4100,500,299292.8447610291,365626.70657692984,242181.56933845277,1.2358200732557083
1200,300,587396.4257321825,668884.4887297509,504428.43597742537,1.1644792082230475
100,1000,22569452.101891134,20175707.012997027,20175707.012997027,1.118644917243895
1400,600,999120.6327249415,1097662.4255712663,832231.2332734962,1.20053248758161
1300,800,1517027.8696860368,1683896.5523485749,1259379.5782442144,1.204583507540298
1400,200,367409.96346478804,505641.66572084604,293478.8389093352,1.2519129652761523
1200,300,542434.0470993541,634101.2670688216,455371.5322330626,1.191190069434846
3100,1000,767326.0633087972,1102264.2822075002,623400.4690276874,1.2308718094254714
1500,400,629979.756013186,729227.0347068361,527186.328555443,1.194985002246568
2100,200,243256.46421154737,299567.09728713986,184098.58380802287,1.3213380525795573
3300,600,457840.03106313106,652276.6425047285,370649.7440860985,1.2352363339465278
1200,300,602665.8706379393,629201.5456163192,498894.33807110705,1.2080030271901818
4700,500,291124.36165423447,309500.3822621613,219791.64130491056,1.3245470115506626
1200,900,1809169.275804474,1963984.2369668887,1517030.8843408972,1.1925724746141222
3400,900,655386.3827823756,932650.5861541774,534639.2965440023,1.2258477575795543
2400,900,903269.4069389921,1198061.8027624264,742574.4924071245,1.2164024164241893
1200,300,604420.6978373855,680846.3430038064,505484.24699959,1.1957260813270718
4000,100,77635.34563353917,83065.33487615858,50724.356968730186,1.530533855390196
1400,200,318359.6158268325,381114.08020454954,254096.81361255306,1.252906761405782
