P,n,Paper,Min Time,Time opt,mtsa
2900,100,105066.01761075095,151171.27603201522,82903.92042485606,1.2673226678825469
2900,100,99121.16304166507,165610.39816762457,70167.72003027028,1.4126319481223604
2400,800,885393.3375934301,1105661.9641041213,648066.1627034491,1.3662082493243521
2900,100,104316.01704614935,146530.40339142323,70336.67268244541,1.4830957033909353
1000,900,2651129.3658945886,2185214.982553317,1801266.1925623622,1.471814314198207
4100,400,265657.17064799624,302550.2483461707,190424.2577552404,1.3950805101178632
2900,100,100374.77407236122,122875.50826747704,72008.22045514936,1.3939349346215282
2300,1000,1202064.5673055276,1357088.8807914602,884668.043012582,1.3587747141991333
3500,900,660398.4112545991,833033.8314868975,504636.8568624217,1.3086606780182972
2900,100,113383.34530815903,128875.09383681878,67972.02274811617,1.668088438802587
900,700,2255389.1878801696,1809433.4162636148,1531123.218426554,1.4730291858534426
2900,100,143302.04091771942,166655.66117520453,96621.71431835281,1.483124595011454
2900,100,100633.2804594454,113822.90023068854,68576.57412486269,1.4674585562733797
4600,800,485159.69274655666,477782.3590626205,349378.4863561102,1.3886364263770068
2900,100,98331.84669350751,144188.88290474925,65065.78471962921,1.5112681283599814
4100,400,295046.98582265363,335351.44071395934,202555.66111899423,1.4566217709873042
2900,100,109171.49167911372,167986.31469265564,100845.66295829043,1.0825601069653024
3800,500,359988.17853543075,428125.3669511207,259247.54585895455,1.388588568284017
600,200,1041564.3586055835,703961.2798997831,672788.5384144388,1.5481303546880256
600,200,1088074.4998984248,796861.7880738332,715749.9610949778,1.5201879972635315
2400,800,894403.5653076966,1098584.4961149697,654462.436230842,1.366623225098625
5000,500,295634.36888259806,297715.5683883182,204716.47137549688,1.4441161812541061
600,200,1002387.4530894755,777841.4468186822,676965.1406845619,1.480707635958684
4400,400,243386.82116608063,250765.69998276493,173018.7907002485,1.4067074459429283
600,200,1009300.7278687957,826806.2456551683,684783.9574551154,1.4738965726061872
4100,400,283528.7261487231,296842.086900024,200044.71627518235,1.4173267428803258
600,200,891904.6010185361,669888.2286784931,592892.5650959571,1.5043275182143416
600,200,997545.6885614826,710810.3831854237,644345.0433280801,1.548154515799641
600,200,1005938.7866461097,693830.9455932296,658141.1372050137,1.5284545058497925
2300,1000,1249898.5098833493,1436465.610192114,896263.1814000345,1.3945663905672308
600,200,1086441.9425683848,815046.0477613776,722193.048937887,1.504364995157722
3500,900,694156.3600917333,837086.0981969094,514647.48358924635,1.348799677889337
600,200,1025573.0846528827,723853.6345158729,668511.8702217006,1.5341134994547947
2300,800,1013735.1474867751,1150126.9750851016,710283.4947283737,1.4272261076184054
600,200,1057254.6881661923,813884.8911272226,709004.755314729,1.4911813781797194
4100,400,263270.6830339262,298225.91104906413,186441.78252175762,1.4120798432250705
4600,800,506408.5202427735,495162.58478289837,347953.5678298471,1.4553910839345454
2900,300,294265.7278849603,387043.85052627476,216613.6320170604,1.3584820361711312
2400,800,931256.8052995455,1114908.9333723264,669642.0988492112,1.3906784040309332
4100,400,254549.47044204772,279517.4824782519,189169.31943548884,1.3456170969037875
3200,1000,836579.4050923238,1126480.3479261245,616754.3438218824,1.3564223964897222
2900,300,308354.116131059,380080.8681175693,205668.92018871376,1.4992742503248684
2900,300,292450.7992144071,404857.23873724893,217959.51291971683,1.3417666212262476
4100,400,278997.5492757748,294685.7012817533,194943.7484668075,1.4311695115644034
2300,1000,1167516.5465010894,1260725.3904719853,831663.78868215,1.4038323687882694
900,700,2390681.1222633445,1949471.3120517996,1599747.6841911243,1.4944113661724958
2300,600,709796.9448977952,775417.690096123,506575.5332969107,1.4011670486299892
3500,900,667427.883366307,796425.4805258932,500847.45670605876,1.3325971299840547
2400,800,916618.2037114667,1115697.2467515639,666911.0050072069,1.3744235690061246
2900,300,310971.12747926946,403932.7559481365,205244.10623172726,1.5151281719542922
4400,400,252154.48524397222,259259.30250899945,179722.61200753736,1.4030203680402615
4600,800,460394.96653595543,473645.24913509993,356381.2319855021,1.291860864756999
1600,800,1476223.1465060133,1434869.6167639417,1026652.9219232397,1.437898938368177
2400,700,758587.8018643874,929505.5236646471,547602.8264813148,1.3852883242746952
4100,400,287258.2225615747,319519.12720637844,203637.90041950232,1.4106324115982887
3800,500,374450.1439497694,437152.3541429041,271847.55635081045,1.3774269262385923
2900,300,312905.51380291797,374397.1235314738,208729.00799065878,1.49909931932854
2600,500,536127.7383767716,688076.348428077,392881.4860049353,1.36460423174544
1000,900,2611029.6669923025,2067581.6562316553,1752966.0984712057,1.489492391934693
1500,400,780183.7992495928,714947.2666593589,527019.572592095,1.480369686105459
2900,300,284742.3977996842,354845.87535220856,188429.59954471554,1.5111341237665423
5000,500,279047.73074826057,297373.06734902394,208283.00259983508,1.3397527751430713
1500,400,713173.6122680018,698330.8364749069,507521.7860540623,1.4052078784890487
2400,800,922877.3570921003,1156081.5230146549,683064.0279722124,1.3510846996756851
2900,300,279119.3473082502,362746.19961146434,206439.03644321673,1.3520667026801638
2600,500,550406.6499402781,628143.9281639849,384039.4361699239,1.4332034632420994
600,700,3579547.918241515,2634152.664978912,2375402.4162035296,1.5069227402582601
1500,400,771199.2310362923,757501.9441826642,527186.328555443,1.4628589348086385
3500,900,696776.9346954873,857112.5360411851,508780.3089387002,1.3695045237677184
2900,300,282185.62211904424,348428.25129910663,209165.89531017517,1.3490995828960886
4600,800,459864.15576864843,464715.8899753568,346863.90174720134,1.3257769213003983
900,700,2367332.8883709824,1893821.0416994256,1592691.4156969741,1.4863726049123076
2600,500,546176.359386241,621056.2157295799,375753.1048100813,1.4535511547197926
1500,400,754393.3108898907,718107.3223787203,520492.9711976571,1.4493823214442794
2900,300,303398.8771739604,346137.0167485578,208445.33152839958,1.4555321289727416
2300,800,1000551.895327782,1092260.6956388985,714193.3369900797,1.4009538363162857
4400,400,251613.16173066854,256776.80101213773,177440.7856355649,1.4180119910393199
2400,800,903520.2520786516,1090766.429269436,664822.4783488025,1.35903986628535
1500,400,789423.1016131858,794423.9336295951,553652.1403919176,1.4258467438676774
2900,300,298137.2668002158,352692.59177294606,213358.36689615957,1.397354465809713
100,300,9665234.051023277,6281795.328494754,6281795.328494752,1.5386101497418998
2600,500,544438.2646455467,795164.1746233124,401067.5590396392,1.3574727059680676
100,300,9176484.28973531,5964398.685472701,5964398.6854727,1.5385430742727153
1500,400,777367.9440024322,740181.6220962735,546788.8911521651,1.4216966668148705
100,300,9725285.40382157,6320825.874671791,6320825.874671788,1.53860992165467
100,300,9157351.52778833,5952079.080720092,5952079.080720092,1.5385130814962993
100,300,9314014.687753046,6053141.231729095,6053141.231729104,1.538707644707054
100,300,8407192.840156984,5464458.386796746,5464458.386796751,1.538522621101934
1500,400,745439.8035323126,718911.4372269391,509607.5388928041,1.4627723230937442
100,300,9210947.635833487,5986732.056853282,5986732.056853285,1.538560194169588
2600,500,528208.0862060728,688923.6231128242,381901.70549525245,1.383099574067336
100,300,9332016.867684742,6065810.963995081,6065810.96399508,1.538461538461539
100,300,9300731.595006613,6044914.614323587,6044914.614323587,1.5386042960752961
4600,800,452776.5078584872,455473.54994609975,351319.9121693401,1.2887869209082685
3500,900,693305.5788005358,874855.0707230729,520124.87463116477,1.3329598575576265
100,300,9521024.794620454,6187392.639988626,6187392.639988627,1.5387781814728916
2400,800,950962.750063121,971957.9053961914,673363.1649912352,1.4122583466167162
1500,400,742092.7177056071,760545.9159224199,517062.8064570028,1.4352080800213523
2300,200,251727.54736345066,244982.39160510938,175510.05349941883,1.434262837623055
400,700,5470178.349778895,3774425.7438160386,3563103.6243052944,1.5352285329185247
2600,500,519686.47731387604,630898.0435041058,378900.25933231815,1.3715653777319798
2300,200,285367.7861443819,334329.63793359115,186717.3811552116,1.5283407703065721
1500,400,777595.6886648864,749682.6268719588,532846.2458092739,1.4593247016011026
2300,200,271416.3266443786,330214.54810186883,176599.6019177118,1.536902256273757
1500,400,804475.7004284812,776631.5800101465,556610.2611466397,1.445312378487649
3800,500,373485.1112770437,441691.7054725876,269363.7781256538,1.3865454140712974
1600,800,1478844.7548448632,1431719.8363307887,1023245.9073234242,1.4452486389251051
2300,200,251618.23058129274,399194.02345913043,178639.29324916055,1.4085267916412065
400,700,5418216.160894205,3743142.279593863,3535008.829287105,1.532730587829078
2600,500,539667.5431267828,706072.3772156815,397315.6592819537,1.358284101115203
600,700,3591603.600709406,2643184.07011071,2356672.5528580695,1.5240146945122546
3000,700,646862.3745763117,842172.724426855,475080.4832407059,1.3615848206683123
2300,200,224788.85706167645,299504.59855486586,154667.6256772062,1.4533672193999692
4100,700,475365.78596317244,532174.3767636501,347619.86578588234,1.3674873985941174
400,700,5439744.373621632,3740499.2806658437,3536739.1569702816,1.5380677319391416
2400,700,795604.7413597491,918345.5950957476,564757.1137902455,1.4087555905586024
2300,200,254304.46413634345,279146.8975983998,168090.01130297742,1.5129064610387046
2300,200,248545.1982733612,254528.95580294693,171688.99231435137,1.4476478364919931
2600,500,549753.9368949682,640480.0524167985,393685.5218759556,1.3964291454644537
400,700,5275842.705229799,3586181.0472024432,3445027.2414597464,1.5314371514212728
2000,800,1191758.4805775962,1210794.7072045254,816826.0189376298,1.459011408730107
2300,200,275796.11176721763,335763.832286054,188398.18667944876,1.4639000333717256
4400,400,275925.0628244023,278049.1498928455,188745.047860881,1.4618929924337905
1000,900,2621591.3995733107,2189774.9808831527,1780731.0812854506,1.4721994955470037
2300,200,244462.1918062773,300107.32311848545,174394.4009274002,1.4017777549409174
900,700,2415145.8628132474,1967098.087819643,1610063.2358662942,1.5000316813729235
5000,500,341058.3218425375,339102.87834642833,288145.1780149138,1.1836336259109115
3000,700,630908.4845956194,773280.4501939657,471334.51057161397,1.3385577980073664
400,700,5502257.807591186,3811243.6161087016,3599432.289430029,1.5286460100246724
2300,200,268500.5507251661,328618.1354267081,184957.76225601623,1.451685765712882
2600,500,520020.4195845979,670988.3034527879,377575.8363618394,1.3772608559787463
4100,700,469359.2761726456,497035.05242024193,344878.91017435165,1.360939339362223
3100,300,285912.9499963794,327217.5725228009,202638.55898370166,1.4109503710958364
1800,200,333716.3533837276,287624.70946985256,224262.8461381463,1.488059030420749
400,700,5526600.408677413,3738817.739783891,3583555.6853181915,1.542211393929182
2600,500,539768.8694580898,769263.4472126061,387169.97615170357,1.3941392739776752
600,700,3533216.893450238,2577177.9683865556,2357826.1046468546,1.4985061393997199
2000,800,1175859.8793756897,1255137.3730808347,821322.3375385917,1.4316667471867452
3100,300,275682.31890753336,367699.41250302194,192399.95759589353,1.43286060117831
400,700,5550152.155182255,3837389.4888655613,3622642.280699162,1.5320729249897367
3000,700,634103.2240857212,815318.8689797516,471565.2209293709,1.3446776732940926
3200,1000,831906.0765502716,1060245.7130269397,603919.2043705722,1.3775122078081885
3100,300,287719.17937039287,343770.88025840634,203897.60886038028,1.4110963879297367
4900,300,208958.78725475294,203776.5258519819,142348.1066563424,1.4679421606865655
1800,200,358959.69439288677,364676.51622469636,238583.3203649926,1.504546478118162
400,700,5069935.671527582,3485524.415998613,3285616.9588878895,1.5430696076159913
2300,800,995715.650187877,1109453.1250375018,711823.2398771647,1.3988243069440975
4100,700,480069.6369312906,494281.6283837769,345047.72263124696,1.391313738489275
3100,300,276673.90395854117,346792.80866276805,192002.55099097066,1.4409907708546663
4900,300,206649.46213981765,201959.90768328012,148288.0517849619,1.3935678542697953
2000,800,1126440.969839205,1299249.2435011095,818596.7258587393,1.3760633707122703
400,700,5221109.476999078,3550700.0756355715,3388542.6827414725,1.540812663683192
3800,500,360675.75017250696,497985.5161940604,258341.3617212585,1.3961208060893624
4400,400,262493.21761121845,270205.37161807204,186405.30380187446,1.4081853480425426
3100,300,292098.1175120964,333371.6192688415,195262.6203783582,1.4959243963135451
3000,700,617950.9934435799,752145.4166385456,459336.96552796615,1.345310828039501
4900,300,185286.91168777694,195196.55129637182,143441.4983667211,1.2917245971181526
400,700,5289951.367462058,3607981.3075178443,3439920.089132601,1.5378122835393988
900,700,2150622.433023128,1754960.4955408883,1460274.203950173,1.4727524647121075
3100,300,268222.61117186403,350234.5028864524,176272.85118699196,1.5216331350273042
1800,200,333438.2568946442,367313.7666544197,225655.04689485396,1.4776459090233103
4900,300,196553.4199218604,207109.63442944697,130823.99861272547,1.5024263285493349
4100,700,460479.7799949849,469081.4875255391,336100.21867899963,1.37006688601645
1600,800,1373077.3911730454,1424490.1905678508,972099.2440551737,1.4124868418219994
3100,300,270692.9497951047,331286.5135385391,193120.38893075113,1.4016798086097964
2000,800,1088655.014754056,1158638.8243816162,777679.395244139,1.3998763776071135
3500,400,317285.51714519487,400449.27493997297,225865.53111089783,1.404754039204905
3100,300,263659.8903716147,326115.9848618848,195671.32141919612,1.3474631257115262
4900,300,195383.2625202602,200251.2429523103,131967.49793690105,1.4805407814405995
3000,700,651259.1799651235,874210.2552659733,479924.3052573372,1.3570039542296486
600,700,3487523.5572743067,2532990.6663577873,2296684.8276398308,1.5185033293654975
3500,400,316270.5373712582,412382.93058270786,217509.33688031242,1.4540549932589355
3100,300,270875.41903998243,337843.1445060372,194997.24562334153,1.389124334418589
1800,200,322914.0188525369,427154.6398098686,228261.31915170513,1.414668153380488
4900,300,192039.25492001357,193901.30169390893,144863.04739585196,1.3256607421439104
2000,800,1103539.3816481016,1231467.6678883212,785354.9234770103,1.4051473399598615
3100,300,270189.8162971024,355352.176514002,199593.3109673751,1.3537017597812526
3500,400,302454.67637627013,414801.6119379173,225936.9979523327,1.3386682089140658
4100,700,471206.04434033995,496435.5377225426,351164.12579805165,1.3418399253325846
1700,100,169673.47784947843,172125.06908732673,119351.4281617181,1.4216292210561172
2400,700,794710.4878946365,877616.8138684072,573320.0148554335,1.3861551442522517
1700,100,164010.27175738759,203662.20241542376,116536.407854152,1.4073736678296298
1000,900,2669100.4701057295,2181366.2362474487,1820437.0612090765,1.4661866246191437
1700,100,167908.35131256486,223849.3184377166,119697.87534575518,1.4027680176239599
4900,300,189839.32550383089,179954.06012683245,122178.20524190378,1.553790425452421
3000,700,633515.9397030988,792024.6719327491,477807.42470909224,1.3258813215152694
1700,100,188754.45627062707,228744.00375832224,119739.52909087457,1.576375468516956
1700,100,187440.5346670858,160693.72632054333,122837.55254113715,1.5259220880708586
1700,100,183964.55185949872,177974.19767375904,108515.98094733986,1.6952761266450902
3500,400,303941.26850113756,406133.8465332655,223068.41622756733,1.3625473011431
1800,200,266961.4716216761,323973.8063148824,197630.8550319857,1.3508086658759308
1700,100,174778.97821900417,216470.3891876612,119806.55823386947,1.458843161806095
1700,100,165493.63904134475,162366.74437089518,116983.56762476575,1.4146742350359751
4900,300,189533.91085319483,193197.64123202476,123792.0604896955,1.5310667752312896
1700,100,162428.65014573908,177586.31003695366,110994.57393348514,1.4633927082154163
2000,800,1125508.6824546123,1309134.9778871683,803570.5186190535,1.400634613112504
1700,100,167152.68887673653,262924.9181595872,125461.61438054271,1.3323014350009792
100,400,12162232.956841482,7905293.588881424,7905293.588881425,1.5384922546010593
3500,400,330751.6779055913,434346.94371886493,237279.48873939324,1.3939328665229032
4400,400,259049.67649444743,257252.01603914372,173729.84280436506,1.4911063770785766
100,400,11713622.042053716,7612826.790810948,7612826.790810934,1.5386691913433062
4100,700,465320.05491866893,529515.8247497188,349615.1888115309,1.3309491973173733
4900,300,186465.49193383698,188008.63661706258,123365.60437395076,1.511486875779535
100,400,12167858.345621133,7907794.928331654,7907794.928331644,1.5387169819018385
3000,700,658606.7447028077,836459.2814264828,483018.97075988824,1.3635214858469924
1800,200,320240.09770947206,322816.8811731339,214781.68110936,1.4910028455658468
900,700,2234421.8390965066,1757216.1042906411,1506018.9701073212,1.483661151318219
100,400,12011498.512911716,7807394.567964857,7807394.567964857,1.53847719727104
100,400,12778338.216229554,8304782.105878762,8304782.105878763,1.5386723038987458
4200,200,130857.44887491754,126281.81206231013,96112.64834491984,1.3615008131428123
100,400,12618833.27263744,8201833.367282477,8201833.367282476,1.538538117949896
3500,400,317694.01975675573,391682.0583495702,234338.09620807075,1.355707948888825
4900,300,194322.9138176305,194476.1053028857,126273.31918344137,1.538907150570195
100,400,11762613.39974241,7644113.083392063,7644113.083392062,1.5387806631613525
2000,800,1123995.8473091228,1252451.649043765,800293.2060086483,1.4044800566468592
600,700,3622880.4970490285,2642215.0648880336,2399621.5262866863,1.5097716274679716
100,400,11932218.610546209,7755942.09685504,7755942.096855042,1.5384615384615372
100,400,12298799.623161102,7992693.687139102,7992693.687139108,1.5387552813328587
100,400,12845643.053169832,8349153.917199597,8349153.917199595,1.538556263372662
500,600,3738902.440205837,2618414.060749681,2432257.9294879134,1.5372146164584708
1800,200,329872.66624463245,292509.6425262416,219380.37906833788,1.5036561958983385
3500,400,306987.07678267313,378538.2391444624,218403.23095405893,1.4055976893823874
3000,700,591493.1167721279,762823.1703695774,438082.26118505193,1.350187325942132
4100,700,474157.6309232134,512943.6776192975,353428.5151901621,1.341594157076129
3800,500,405185.5717841329,542614.8260661454,288145.1780149138,1.406185501959576
500,600,3735942.867156786,2697317.7150744954,2446288.3109682505,1.5271882919139996
2000,800,1148858.603893579,1325875.0414538966,819676.8335666549,1.4015994558423195
2300,800,921596.4374495188,1138521.0279702097,676242.9523862078,1.362818546496567
3500,400,297146.5221907342,412114.50909367204,221598.34562442978,1.3409239195961566
1900,100,150412.66013172394,154835.38234796023,106788.11993416882,1.4085149193042086
500,600,3547036.5352050173,2575263.5333993398,2316195.021104082,1.5314066833259226
1800,200,355254.2612266232,382067.57966775517,240731.01631262898,1.4757311569908669
1600,800,1397047.33032397,1394277.5452006075,981693.6543462629,1.4230990738697427
4200,200,164756.70230080854,166224.1108813462,115155.9162563489,1.4307272058349412
500,600,3805930.647616963,2812692.487346254,2507408.610040442,1.51787412405654
3000,700,603063.0068094265,774548.8248707921,451805.69103219634,1.3347839984743604
4100,700,424844.92094993126,480461.08730046503,320547.99598906236,1.3253706972619093
1900,100,144669.4972090523,182246.33374451604,104269.41755371496,1.3874585722560981
3500,400,314365.8752237009,395386.19138511043,228362.6767754031,1.3766079451454443
500,600,3852218.4511242886,2689213.46930068,2508474.0254749,1.535682017036231
2000,800,1094392.5713572048,1199923.1745048075,797786.974018563,1.3717854602771946
3500,400,317336.5318018118,423051.3219762309,238547.25477713128,1.33028792177169
1900,100,147625.14932681544,211662.58394012105,107098.09899357043,1.3784105480310909
500,600,3753021.6393661527,2599928.6075065183,2460079.907864832,1.5255689977255653
4300,1000,640383.9309143542,648784.720939804,476028.9713390982,1.3452625144072967
4400,400,247709.35117230576,240765.0144587183,176271.41129216005,1.4052724112008232
1800,200,315401.6369447787,336942.52592438576,222837.29007390022,1.415389842697248
900,700,2277705.89826161,1793138.6144419562,1528853.3729478228,1.4898131753929449
600,700,3670800.2290716493,2649906.304525106,2389037.123545461,1.536518705755389
500,600,3750862.604878979,2619347.360979502,2425500.4144578036,1.5464283504224619
1900,100,157001.178759018,195915.09689391527,107135.3681339404,1.465446766027214
3000,700,634264.1140838825,743903.639769346,458656.0118843468,1.3828753960469542
4100,700,445771.8898531155,492414.1854325181,330589.5300235583,1.3484150263964776
4400,600,376230.33192945924,386622.660453368,276392.94653271744,1.3612153879076063
500,600,3592743.061926251,2606125.847884824,2388931.655260444,1.5039120328181033
2000,800,1162164.3119840575,1177565.8608841398,808035.7979894823,1.4382584470585358
4200,200,184675.65639010683,195182.05365491903,137320.72161632078,1.3448491547116794
1600,500,924262.6667892714,948175.048730387,638432.4147580198,1.447706359238648
500,600,3696296.803582913,2619499.3905931916,2425253.6228813785,1.5240867052871123
2600,800,880895.9388909462,1023877.7818783079,628327.7068750999,1.4019689554547246
1900,100,158727.76692390244,147717.55285832373,109907.28385259639,1.444196975486923
1800,200,334117.43652978545,390297.3248772071,236334.91843824298,1.4137455384828974
4600,400,224499.8454559782,230203.99573327196,171854.208453944,1.306338945526277
500,600,3599615.4943924127,2513178.5723526767,2330247.453165789,1.5447352981770697
1600,500,913669.5487122084,857936.8552929066,624064.0837761264,1.4640636634361635
4100,700,465342.4576755042,493640.66648334725,335601.9599153757,1.386590405469752
1900,100,154523.58667352228,152760.60315278088,97093.24611077778,1.5914967607244257
1600,500,902834.7463294945,854137.8870608694,610598.7953163821,1.4786055152003539
4600,400,241541.8416439529,251226.7430891626,165496.2345828464,1.4595005273249195
4300,1000,630803.273698748,652732.8670010857,457059.2695953346,1.3801345157209932
4100,100,75318.5911220061,82578.03985631258,49487.17753046848,1.5219819533177785
4200,200,170547.14976989388,193113.28901118544,153927.2635835206,1.1079723357607494
4300,600,391398.72359081684,399530.2643719832,282820.6894753388,1.3839112135569056
1400,700,1469638.0694051615,1374916.755715623,1018029.6069443697,1.4436103423517328
2600,800,867493.6796203266,1004962.1066705893,631786.4134912244,1.3730806188543911
3200,1000,861038.6940985891,1171044.7888359646,630490.8441561571,1.3656640728082183
1600,500,910414.4625904404,1006858.9445920088,651734.7834394136,1.3969094265398743
1900,100,159298.20223840236,211683.64990961237,107195.34157767268,1.4860552696963651
4600,400,240188.3652184901,244869.33252103647,171908.585398514,1.3971865608788048
1600,500,886277.2903916064,940791.1630872092,620590.2714297852,1.4281198581307144
4100,100,87417.49257339344,89399.43370019969,82739.16147748545,1.0565431291829206
1400,700,1456810.8285063447,1361621.2781164926,1010002.5226534584,1.4423833563098838
4400,400,260246.00806382135,267447.6118103145,181652.12925316155,1.4326614784742024
600,700,3680732.206976431,2732395.792820579,2415094.8537994414,1.5240528549782968
1600,800,1430134.8707798806,1478659.2774581967,1004463.1482738168,1.4237803280663768
1900,100,144766.9044514859,151343.94910537146,104669.50787479042,1.3830857466594901
4600,400,246478.60974396887,251371.08777806387,169725.96886880122,1.4522150698959786
4300,600,391871.2195619456,393351.1317884633,284452.12918235466,1.377635037179586
1600,500,871235.1614518813,837982.5779977385,615712.921415017,1.415002237486959
2600,800,872805.8845772087,1032709.2489622243,629689.7891221072,1.3860886735896512
1900,100,141891.14843618884,179557.560961795,99310.93457206564,1.4287565518097565
4200,200,142359.21492575944,146430.75933856517,112828.85828240226,1.2617269827320674
1400,700,1453863.2631751075,1437374.890960126,1010496.901991509,1.4387607327739478
4100,100,73878.38385558854,100449.11047597522,54290.25884700422,1.3608036768398133
4600,400,250461.1454402874,253255.09869276636,180538.741432147,1.3872986122173658
4300,1000,609516.8614205314,633685.5303919647,458979.9767976799,1.327981376601988
1600,500,921371.8716505278,931207.9080492844,645637.9463331748,1.4270720562249346
2500,600,676475.3963522409,808349.9812425647,486451.5858975827,1.3906325232839631
1900,100,157899.232588975,232160.831634539,112255.12865627505,1.4066104104023798
4300,600,405417.13847633806,405566.63347092463,277514.5116622374,1.4608862651830288
2300,800,950031.0451806972,1084709.3736478798,682917.3247626177,1.39113624846306
4100,100,93175.67633401084,98484.72505787424,70156.3045836674,1.3281155113136107
1600,500,921715.0038442954,861982.8881284926,639738.9730484277,1.4407673171015678
4600,400,255501.37949300703,268760.0497718916,178300.725375706,1.432980033898504
1400,700,1415624.537280058,1347887.315795872,984293.4975599275,1.4382138465705647
2600,800,798511.9805020193,982106.6222480483,598214.9194185684,1.33482458324197
4200,200,146171.59880668516,163146.95674371682,92049.29190401144,1.5879709206140575
1600,500,868305.7320930164,917849.057879806,613560.734087989,1.415191168293529
4600,400,249303.8545953527,251985.14059520012,171534.09013886217,1.4533778935343609
4100,100,69708.97878936997,78888.7130599943,50932.64373656906,1.368650312948898
4300,600,437429.285442748,444547.06910290953,314954.4837664354,1.388865083651699
1400,700,1490238.800618148,1438480.0351412725,1028409.225551437,1.4490717932047683
600,700,3288568.4208689756,2448899.692968588,2190411.3059252594,1.501347446469575
1600,500,898619.9578949322,1017484.4099295578,629151.2112465183,1.4283052179372326
1000,200,611238.0504374418,450375.5395922002,403673.1230486633,1.5141906050647724
4600,400,226526.70351514025,229670.34041806264,168607.43688815308,1.3435154919376915
4300,1000,603612.7875111571,632920.5335418537,449428.245112984,1.3430682073829425
4400,600,386404.69381117116,388130.0936025364,277987.3080645739,1.390008401827514
1000,200,669105.740304505,522885.05050123483,429449.97665698663,1.5580528039915065
2600,800,841007.5944157543,1000172.9526006258,604119.1719053925,1.3921220075886938
4100,100,88547.16707905657,100308.24549201861,67742.26274582943,1.3071185326549783
1000,200,594384.0815942762,535789.472475458,406179.08441073715,1.4633547230935753
4400,400,265807.20896572695,273976.71679594525,189753.4981181726,1.40080268138293
1000,200,585528.4988678021,584560.2037455247,410870.37447306927,1.4250930104627948
1400,700,1466203.1772742926,1375744.9137394628,1023873.0529480547,1.4320165698790777
1000,200,549829.7858637355,490852.8326808993,355735.5390575743,1.5456138774336736
4200,200,132460.4856101884,143104.91794631607,94020.16245785909,1.408851911626495
200,100,1564562.0424307678,1025215.9451056282,1014487.1393746038,1.5422196908235488
4300,600,390882.47760676814,395187.7492300631,291683.0262180116,1.3400933289639287
4600,400,256696.59559780997,251613.14073687716,173754.21058998062,1.4773546766216448
1000,200,599428.2720046709,478462.03397986444,386607.02599684807,1.5504846826284993
200,100,1531110.328730412,1020213.1882779833,990559.4667602922,1.5457025853662645
1000,200,599435.81925629,450789.26071011455,394884.6823230082,1.5180022069480092
4100,100,118088.7813955658,129828.14483539865,96621.71431835281,1.2221764251303027
200,100,1571752.7745300387,1039707.8625442223,1017431.9404389191,1.544823503233038
1000,200,638193.8271976967,563065.2194528888,433315.8293627322,1.4728144783823705
1000,200,607790.4775573624,482632.4247785416,401107.1221330204,1.515282187773766
200,100,1570098.574566627,1039419.3832380222,1017785.9972724338,1.5426608135446316
200,100,1606337.2255379483,1045505.9972378191,1044119.1965996657,1.5384615384615394
1400,700,1484690.5686052218,1436383.2348129533,1035040.651628332,1.4344273012557507
1000,200,629751.0246323122,544710.8505661876,425402.85318883735,1.480363894862652
4600,400,247858.37299032364,265243.9593577875,184114.18593069012,1.346220942929569
2600,800,860266.2232931044,1048503.1522633844,618131.1681685026,1.391721154980808
200,100,1420484.5705297275,938071.1030329627,922385.8380523889,1.5400112533482415
3800,100,85012.05541715681,91729.78932775617,53394.05996708441,1.59216316327254
4300,600,381564.42686532286,390743.53067565605,286055.8032400967,1.333881090834093
200,100,1573474.9884515177,1037835.824240614,1018355.7449878906,1.5451132830504413
3800,100,92114.81358095567,94750.70774465344,82739.16147748545,1.1133157737647785
4100,100,74718.88749772261,85294.14593570637,50459.111537190256,1.4807808782493521
3800,100,71872.24067315417,138060.9681791626,54290.25884700422,1.3238515011633647
200,100,1529840.6253263305,994447.0011055407,994360.324810509,1.538517363530032
3800,100,89183.01661432208,109823.79629540205,70156.3045836674,1.2712045929951128
1400,700,1365371.6479155228,1285647.6205620642,938747.7025393969,1.4544607078366953
3800,100,73879.07843371012,80828.72897493042,54953.641926298194,1.344389122249514
200,100,1451467.5052840367,949031.0021073674,943453.8784346236,1.538461538461539
3800,100,95700.62303645753,110095.4308349573,67742.26274582943,1.4127166580710262
4300,500,344930.5691340567,344648.5109621689,237556.24735182134,1.4519953610111282
4200,200,175569.58293551713,183476.56105811184,115640.3076979828,1.5182386352174997
4300,1000,651149.2868472091,671467.1187446907,469202.4886743495,1.3877788429616364
200,100,1645891.0796553744,1095932.9029771304,1066423.722234613,1.5433744067569406
3800,100,124640.65493348576,142848.74059969353,96621.71431835281,1.2899859603278732
600,700,3413788.1477217777,2486744.077160182,2259028.455160982,1.5111753638705299
3800,100,80702.15683693129,86183.06784838319,52334.75393739521,1.5420375709317413
1600,800,1439346.806751338,1458948.9876298688,1000366.5075108104,1.4388194686093925
3800,100,72384.13133357467,136230.3093380269,54138.05797390288,1.3370285902842554
2600,800,825499.4274190988,1062580.62390679,615610.1584681909,1.3409451031041637
4100,100,73222.3663911137,83461.52761987441,54138.05797390288,1.3525118766988347
1400,700,1402867.6767847943,1312028.936788338,968155.0522118494,1.4490113681479009
