P,n,Paper,Min Time,Time opt,mtsa
2900,900,721218.7436247482,1004488.7558390611,627736.9176583022,1.1489187959745442
4000,500,361088.26325016655,479601.7989996835,288145.1780149138,1.2531469925603869
200,800,10140476.869558686,8296000.031932431,8213223.37538592,1.2346525116982112
4500,400,233407.14394421555,265101.4723312955,182262.96371738837,1.2806065433355394
1600,900,1360788.0218760176,1620276.2583343661,1125791.3703514764,1.2087390769847297
700,700,2565057.359582814,2295633.654292456,2036059.2138887395,1.2598147156455841
100,1000,25135514.44127137,20614053.1722008,20614053.17220079,1.2193387797780604
4700,900,439184.6687270192,492822.20906771545,383112.8997119988,1.1463583425595216
2800,800,688306.5340135642,990505.9843237326,584711.9470419567,1.1771720032328568
700,800,2880925.5797298076,2598341.671022929,2308673.708541378,1.2478703980866914
3100,600,458013.45018394483,653114.315218805,391209.7442673877,1.170761865969518
800,400,1229412.0033160076,1124791.129671338,975924.3209956071,1.2597411263014742
400,900,5664548.463176442,4683495.459392756,4501576.5716159865,1.2583476862069614
2600,300,284413.0580293176,404395.20860196167,229399.94944125766,1.2398130807005565
300,300,2695402.674199824,2166299.0155325877,2093931.776164917,1.2872447444952169
700,700,2509773.012646658,2296406.58542187,2020005.0453069168,1.242458784188495
2000,900,1081401.589479051,1293966.7339900313,900315.3143231972,1.2011365043723417
400,900,5857297.566499798,4906593.497316503,4628877.507123154,1.2653818463517965
100,1000,23266204.961188063,19128267.139689445,19128267.139689453,1.2163258067905565
3100,600,462984.3513443541,672544.0070622934,385311.55730007164,1.2015843869012024
1600,900,1346029.0353708048,1486066.3591723894,1095603.8115445036,1.2285727935477604
2300,100,111770.00847030042,137332.30366708693,88216.27298909597,1.2669998933656585
4900,700,359937.821693689,403829.0104956426,295725.90046523773,1.2171332342802328
300,300,2521053.0558488914,2060911.0062749719,1988132.8951575665,1.2680505724689441
700,700,2534507.6589190974,2300782.466300218,2020993.803983018,1.2540897720339543
2300,100,119687.87000558926,162817.54708731023,86135.60580524278,1.389528394055879
2800,800,645020.9764408687,1011576.1844909486,555485.2823172421,1.1611846379621846
2300,100,110421.56556151687,203601.35291708686,88472.34264686253,1.248091349883937
2300,100,125316.56774770372,203601.65858082293,88503.13019760294,1.4159563336111005
800,400,1299119.4106353645,1262686.8365396655,1038097.7632348454,1.2514422597223813
4700,900,504898.6421471761,561279.3110497013,393947.0218828216,1.2816409671891282
2300,100,112876.75312274761,144363.44566827168,90792.97361736224,1.2432322527341733
300,300,2712173.6933758915,2164665.185660559,2106941.9582239296,1.2872560075941288
2600,300,291523.1755006585,415530.33545561513,243108.68748737648,1.1991475027637422
2300,1000,1050379.1534274109,1445836.171597728,877204.6527390012,1.1974163043340982
700,700,2462127.882304512,2224288.824657083,1968586.995119855,1.2507081924284522
400,900,5751562.753292936,4826068.466862385,4544434.020624019,1.2656279587712354
2300,100,126338.54202937408,147055.25710928804,80207.4641784686,1.575146943285226
3100,600,466294.14037664555,688631.8228574322,391169.9391744159,1.1920500367711873
2300,100,145607.8305598699,181543.28106404946,96672.95443360659,1.5061899309167281
200,800,10356334.272630181,8247703.071352951,8185967.258587394,1.2651326282506186
2300,100,111239.78469667015,140173.63579438778,86466.11520091382,1.2865130396825613
2000,900,1130767.0932806435,1428178.2805275908,925775.5014246308,1.2214268918766604
4500,400,228330.98469529516,256086.2091135594,171534.09013886217,1.3311114106266233
2300,100,109028.83427610355,151733.11093882026,82039.46768996728,1.3289802743251689
2300,100,129660.5220087484,202340.64997848836,101398.54388547938,1.2787217354441343
300,300,2536404.181938745,2031786.7078718976,1984026.3602400303,1.2784125416720207
1600,900,1344300.0035707362,1650407.6086200844,1112956.9258034066,1.2078634603044773
700,700,2583661.9537675455,2331943.8888628767,2056818.451102874,1.256144873837638
2800,800,668818.8787206777,934172.7745088877,560967.8024835788,1.1922589420633567
400,900,5738289.988776581,4861326.226574777,4535418.6547221,1.2652172656215759
800,400,1312236.0564156454,1197421.3311405568,1025229.1709103095,1.2799441272730272
3100,600,438527.18593350996,581885.8997143683,375846.363413837,1.1667724597634497
3200,600,445486.1006971321,613326.286131181,378984.4397590318,1.1754733280880445
300,300,2597075.016895807,2093232.0058985094,2017713.7439097015,1.2871374964535274
700,700,2597410.8503609733,2304403.5805883883,2047746.1058961095,1.2684242655289173
2600,300,298440.5173169287,420570.92485032213,228926.11848923427,1.3036542937365336
2000,900,1066522.4408342536,1397125.0925765543,908886.8041248039,1.1734381399246323
4700,900,464271.30311604205,505297.1911567917,386760.3421807676,1.2004108293477687
400,900,5665957.595541555,4696498.260070376,4455446.954442747,1.2716923023607651
700,700,2571718.0854712687,2404904.904442484,2070081.303256664,1.24232709189993
300,300,2392999.473067467,1877688.759115665,1821486.1289322504,1.3137621171291796
1600,900,1356199.727166812,1658064.159848641,1137773.163255673,1.191977250795865
2800,800,685249.6921453441,969614.5054595534,573978.9418707525,1.1938585933343306
2200,100,119774.21130379525,134075.4802809178,92226.10357950944,1.298701849639958
5000,900,415575.55431189685,463992.71412881283,360126.1257292789,1.1539722464465172
2200,100,124515.78654450421,171036.28350856376,90050.86061457201,1.3827273353604694
800,400,1214360.1160405115,1113800.4748213226,955514.1354240078,1.270897071032488
300,300,2502355.8380042687,2041184.6896542544,1995577.3522844282,1.2539508103455415
2200,100,111806.89694292466,192642.9260442922,92493.81276717446,1.208804065893198
700,700,2325961.7566781086,2182821.8992835055,1877495.4050787939,1.238864154013998
2200,100,123429.00929014561,199377.03064548247,92525.99975203944,1.3339927114640553
2600,300,293370.5266509897,402606.9370850026,232813.12429727326,1.2601116347564334
400,900,5518755.671205271,4642689.453158794,4415572.497546189,1.2498392166071646
2200,100,116513.50492698463,146536.20718100033,94919.92696360598,1.2274925682534292
2200,100,135177.43063389097,147150.4846665858,83853.25800476263,1.6120712999155415
300,300,2538654.656021667,2057666.7616353787,2021936.98799836,1.2555557720593646
200,800,9676589.850095015,7845776.706170324,7776793.95244139,1.2442903732915822
2200,100,139307.00035551444,196449.734177087,96748.51380656994,1.4398877551135514
4500,400,220734.79607490002,236473.64180425156,172354.26881900092,1.2807039685608614
700,700,2427983.439005872,2187405.7188378377,1936310.1044236987,1.2539228264413302
2200,100,117627.47931214371,133341.31610072425,90396.39316459172,1.301240848160504
3500,1000,685109.1104127323,998078.5684062999,584835.5933594635,1.1714559069109816
2200,100,108990.69023331272,155803.68630334604,85768.5344031476,1.270753790906714
2200,100,126666.5087168538,238126.14077092145,101520.01014978602,1.247699921719529
2000,900,1074541.74840039,1440167.1255769595,907083.7309444201,1.184611422014613
300,300,2592299.2656733324,2049192.2546931051,2014971.5381078625,1.286519048357181
800,400,1226381.7520630513,1178408.0277295564,969492.7621068802,1.2649725712215796
2800,800,679279.7066765237,1002312.3164283828,571638.0042918916,1.1883039643558544
4700,900,470628.66730881255,536197.4666946668,385993.0769976256,1.2192671199429508
400,900,5669218.1928363005,4711738.260875744,4503165.481405905,1.2589406754526704
700,700,2469352.1153551117,2176021.515958174,1965668.6223614863,1.2562402875356058
300,300,2594029.953961973,2100780.872271088,2062464.2133295424,1.2577333159028716
2600,300,278570.96713708603,391713.55558731424,210171.47641525965,1.3254461161355775
4900,700,323939.66193050466,361927.60120945534,268213.62929697055,1.207767341203356
5000,900,485501.8885263641,538178.9855133297,370310.2005698523,1.3110680931263814
100,800,19871569.29532491,16336520.378752602,16336520.378752597,1.2163893433004267
3200,600,443689.5506220264,682208.8366413893,373270.5711344444,1.1886539816775925
800,400,1242703.037229307,1152221.7685110632,999086.7108923885,1.2438390218595936
400,900,5517086.209876318,4579359.226176409,4382415.246178014,1.2589145254292988
2000,900,1063303.9701879073,1345858.8015027873,891089.3908885495,1.1932629667239492
4500,400,225029.14351642394,257011.27175624383,177615.41526975797,1.2669460202801381
2800,800,670996.625840335,1008658.1248490288,585483.4525476106,1.1460556620697502
100,800,20267534.90310887,16426446.750771865,16426446.75077184,1.233835607335868
200,800,9799306.752213906,7921286.83732214,7853549.234770103,1.2477551816736985
1900,1000,1307748.2520564382,1542620.7654716845,1077328.724609538,1.2138804268218248
2600,300,275504.06547183194,393336.6825127647,230258.92526358788,1.1964967922804726
3500,1000,664322.1005948548,1054888.8200194638,561529.9597885539,1.1830572688321166
4700,900,449086.20798621746,491744.2259506209,379186.97484619124,1.184339752620404
400,900,5573210.881157087,4699576.453107128,4451827.7032136265,1.2518927624117104
100,800,19979561.710596733,16371934.51717478,16371934.517174788,1.220354362499887
5000,900,445084.5154429631,475738.74725623924,363554.72164992156,1.2242572821583355
800,400,1316990.2045743084,1202255.3717844859,1043644.2396499494,1.2619148887517861
100,800,18988355.625041272,15553587.90488279,15553587.90488278,1.220834430046858
2000,900,1055896.95010453,1378716.8737202338,883114.4995092379,1.1956512441946205
400,900,5734755.0524449395,4804270.733578857,4551092.653022692,1.2600831250130882
2800,800,657029.9823418607,934150.4540179708,569847.8385846879,1.1529919705823648
2600,300,289467.4427946024,399597.9202277613,233300.42169211846,1.2407497624526644
1900,1000,1247785.3460839305,1573289.2623973133,1034397.2943473362,1.2062921596012428
3500,500,359389.952917454,508732.72882899904,291854.8181750948,1.2313997595264723
100,800,19249483.42179489,15707098.469540238,15707098.469540207,1.2255276465684741
2300,1000,1031493.2504161962,1387051.249818353,876171.1402490197,1.1772737117579926
4500,400,238534.70008887767,273194.5576378615,185536.75371554657,1.285646618861211
3800,500,340211.41276157135,481423.7096314608,268813.6483191662,1.265603197191958
100,800,19418534.43588206,16071410.372381102,16071410.372381069,1.2082657331215354
3500,1000,657799.9304078931,1024792.3484687747,563889.6857800067,1.1665400999452296
200,800,9989874.554773342,8133271.926653145,8035705.186190534,1.24318579680363
4700,900,455106.4802758326,531062.7094310242,375793.4040464842,1.2110549982392391
2400,400,397617.7100752498,567543.6863591534,329387.2328700594,1.207143660701952
2000,900,1070452.3595310675,1368961.3041271367,900633.0962811811,1.1885554327851042
2600,300,302345.68674513756,392262.68193070684,232496.7159355226,1.300429924476808
4200,200,114676.35826045336,139350.46100426963,96112.64834491984,1.1931453376345833
5000,900,438761.4158525778,480951.3799157406,362833.49237776804,1.2092638223038037
3200,600,466871.31785966974,647360.7824028629,378945.8785752154,1.2320263769988526
100,800,19353049.137194924,16005864.120172974,16005864.120172966,1.2091224186267668
3800,500,336842.58305528073,440770.23529851227,262763.8247478427,1.2819214493415394
2800,800,678626.5792112446,913100.6214916388,577168.4271353445,1.1757860397518045
3600,100,73969.44993623991,92163.54025789417,56360.396631922435,1.3124366462379318
3600,100,95972.58503823787,117918.55805800468,82739.16147748545,1.1599414754082735
4900,700,341626.0503740076,379367.62598758284,276615.72920338553,1.2350203343744866
100,800,19790996.878487445,16393536.671333121,16393536.671333099,1.2072438836883432
3600,100,70011.53981908396,148867.24819701927,56523.996691051056,1.2386162323544305
1900,1000,1241363.5712501921,1669142.243630314,1038744.1580158019,1.195061904002841
4200,200,156996.19352835335,160382.60565378354,115155.9162563489,1.3633358895678769
3600,100,88782.11538171905,116637.2618966153,70156.3045836674,1.2654901923438509
3800,500,323616.62417138135,425551.84966633713,257094.22960689774,1.258747131999803
3600,100,70200.8396221084,97983.67836656974,58006.622033314765,1.2102211292667613
2600,300,285194.4037686997,398147.6945549949,237976.63999956258,1.1984134399461388
3600,100,102163.0936973241,114964.23680624155,67756.1990911905,1.5078043790476894
2000,900,1057207.9157048282,1252411.2460385293,876483.0492356028,1.2061932248739309
3600,100,118804.49191414632,159198.27002658602,96621.71431835281,1.229583771642727
100,800,19501134.942289095,15955739.480371244,15955739.480371261,1.2222018895632745
4700,900,471497.5747235287,510192.1146373351,383248.12607709836,1.230267136723526
3600,100,78576.04106934527,94672.38215700678,55242.2402672505,1.4223905599992086
3500,500,351385.3639893339,533189.777003047,285286.43829765776,1.2316931925895156
2400,400,368893.621095423,526173.6560492096,317201.1162837889,1.1629644479730852
3600,100,72829.51781906695,128938.03649973478,54138.05797390288,1.3452554551213167
5000,900,428811.86074154655,472147.3044962655,356435.75635541975,1.2030551174948818
3800,500,347184.77250941924,560165.0899728002,274414.6456587005,1.2651831015653063
3500,1000,672455.5259758352,936926.3649165516,552154.7011388089,1.2178752161104633
3600,100,107351.40292271705,145888.1846160778,100449.69451400051,1.0687081074970775
800,300,980717.2049553102,910388.5729915482,785224.416061844,1.2489642258883469
4200,200,170827.27545536045,201060.60769698423,137320.72161632078,1.2440021683883822
200,800,9940750.896918548,8101809.261705081,8002932.060086483,1.2421386089851578
100,800,19660169.99479864,16160715.959789656,16160715.959789645,1.2165407797350178
2100,500,585731.9932235655,759182.1663705347,486424.69695849135,1.204157594970036
3800,500,305985.15794431267,428131.84068154544,261301.16691780428,1.1710057079100773
2200,300,349591.48208995257,457935.69940014713,285536.151295216,1.2243335231079364
1900,1000,1219258.196902563,1570592.5544889234,1017127.0810451743,1.1987274939623906
800,300,948817.347898759,861870.3225897347,745549.8356840875,1.2726410797584862
2000,900,1058132.8987787915,1351793.676687442,890365.5406427253,1.1884252596017593
4200,200,164751.0274956985,182795.74939494624,153927.2635835206,1.070317393164759
2200,300,335136.56698136346,454448.347735465,271109.03115785,1.236168952211091
3200,600,423929.2303019802,596355.9381127963,364101.1645571545,1.1643171502008043
2100,500,582298.8504235477,766127.3985317462,475477.39716276294,1.224661474758217
800,300,984678.6142231718,904680.511869296,790103.2343339735,1.2462657681096798
4700,900,431215.5999760254,484032.61145878484,372971.5103130225,1.1561623020860778
2200,300,355525.03185834223,480459.4100959558,287310.26703053585,1.2374254339492727
3800,500,317280.3197668899,436611.48576235055,259247.54585895455,1.2238508129967351
2400,400,397380.2557072983,543770.9617780029,329491.45534715184,1.206041156025181
2200,300,338409.30559845327,468193.4433290996,270549.0491236405,1.250824228340942
5000,900,445127.13626025466,484044.6832054411,353245.7998036952,1.2601059559876424
4200,200,143761.77073818262,151601.6937829761,112828.85828240226,1.274157807910788
3500,1000,703134.699122289,1062240.4038870414,576448.7717999151,1.2197696196434025
2100,500,573139.4356042546,726434.2599245487,465218.1297648626,1.231980008805631
800,300,937051.9221730755,897362.7878121147,744009.8850900114,1.2594616562919854
2200,300,337552.3616243992,478535.82878998667,275142.78326041385,1.2268261504969828
3800,500,314808.364285066,471085.8952496424,271847.55635081045,1.1580327169791294
3500,500,352844.1913048821,480789.87674576405,279130.8778589175,1.2640815448702234
4300,200,110426.77082403911,133499.3004531392,93877.47047643333,1.1762861766898614
2000,900,1079922.879762797,1370207.8163855323,910218.5306045383,1.1864435225742398
200,800,10213051.824891772,8292075.205594413,8196768.335666549,1.245985174480506
2200,300,307588.56049101404,410383.4191038839,248384.47212712505,1.2383566406421247
5000,100,60808.61668636099,68342.22776461988,42511.79157511906,1.4303941196858554
2100,500,591624.8159523727,860354.4744665071,496559.83500145806,1.1914471816888603
4200,200,128186.21115708443,156933.11409413887,92049.29190401144,1.3925822622378932
1900,1000,1281932.99065486,1643363.0594495893,1061879.3164735278,1.207230398753904
5000,100,86085.89551546388,84315.59411082558,82739.16147748545,1.0404492138694097
2200,300,337908.43692635384,423623.23841002956,272124.18440242205,1.2417434990880813
800,300,948339.1233238527,899251.3167110702,756642.653966138,1.2533513916416
5000,100,60268.38865103434,61982.01550257657,54290.25884700422,1.1101142254796967
3800,500,335937.6562839186,436611.63406851504,269363.7781256538,1.2471523031846143
5000,100,82162.3472012598,85488.67723183893,70156.3045836674,1.1711327683070047
4900,700,356863.3542685983,392597.6511907533,280809.80319449806,1.2708365242556119
2200,300,331863.5373825191,435309.207565514,275718.68018159457,1.203630951533448
4700,900,460384.1197195007,526166.8735889996,378878.9534649895,1.2151219156121396
4300,200,148510.3571757,169821.49754111413,115155.9162563489,1.289645916629248
5000,100,55427.93503268479,63102.918054273396,43958.40781420668,1.260917712646802
2100,500,558277.2630220612,793780.0288996288,472830.68299412203,1.1807128494429822
5000,100,83625.15389947001,85070.60727252653,67742.26274582943,1.2344605938723003
2200,300,334340.2114315561,415090.0028399438,274768.8461056176,1.2168053844904965
5000,900,426668.4289701046,485800.03367178445,360253.2385124724,1.1843569560453315
2300,1000,1021642.0065193048,1411385.0707313092,873726.54840244,1.1692926218017752
5000,100,108707.29098929252,109066.47170062279,96621.71431835281,1.1250813728177054
2200,300,339365.3186056441,417632.46304355224,281245.11999948305,1.206653180706808
3100,100,86292.50007670629,119455.79544715956,65450.783185458306,1.3184334224418959
800,300,877054.6161146894,821534.4077830553,683057.2983495939,1.2840132419839927
5000,100,62464.14053367278,62319.28392871468,50459.111537190256,1.2379159804990694
3800,500,311644.7605683067,475621.23739137454,258341.3617212585,1.2063293252458767
4200,200,123821.34840497615,146819.16038346072,94020.16245785909,1.3169659056957521
3500,1000,685656.2918959195,946620.3403318251,575769.6064493558,1.1908518341636867
5000,100,65537.42493698753,60852.55657527747,54138.05797390288,1.2105610616579503
2400,400,403321.7300967497,520672.953644285,325308.1069985357,1.239814567850795
2100,500,557008.7937634018,737468.0539275296,469114.6067923939,1.1873618636008607
5000,100,104923.73311552934,105483.38271054675,100419.32952364009,1.0448559417121865
3100,100,101686.08797061702,141953.28727343358,82829.73232550794,1.2276520171646401
4300,200,168677.19425704653,190728.93375777666,137320.72161632078,1.2283447994712473
1900,1000,1267926.7241608906,1588200.9544727134,1060628.2224067082,1.195448789099534
2100,500,582735.7668424363,827758.5918831589,491914.62577765697,1.1846278526913123
3800,500,365454.20515765104,514756.67798170634,288145.1780149138,1.2682988751549953
4200,200,154572.53898296857,182532.58966221375,115640.3076979828,1.33666661789473
400,700,4456657.30542463,3757692.8848953894,3563103.6243052944,1.250779594234662
3100,100,80285.72243680559,155214.91055352738,65640.770350898,1.2231075596404428
300,900,7546182.104009364,6123847.617403035,6002102.095487982,1.257256538452108
800,300,939459.5886503,872089.9431111544,748341.5071066606,1.2553888561955704
200,800,9935463.97439601,8039867.651697089,7977869.7401856305,1.2453780643158046
4700,900,451429.76781360916,527945.4655466147,387327.03429980355,1.1655002822864877
3100,100,99286.54853177059,138935.9064548108,70216.21405692393,1.4140117046367593
2100,500,587417.9376588693,773158.7116430464,487420.16994165926,1.2051572213952062
3500,500,366868.5063451716,591387.5728654718,297935.9010008748,1.2313672340685602
400,700,4483199.577505077,3728384.0478923116,3535008.829287105,1.2682286789108788
5000,900,410725.6297838678,449756.97933760996,350593.2196942411,1.171516180894968
4300,200,166903.17275928048,185823.16541795395,153927.2635835206,1.0842989661069313
300,900,7730614.497446568,6361592.745343151,6171836.676164205,1.2525630380503106
800,300,951451.6976487918,872289.0140365292,758226.370499385,1.2548385741610968
2400,400,415109.0627713325,623698.0873126051,346032.58774494845,1.1996241899543245
3100,100,79350.39517220802,121765.9674359812,67362.52881288166,1.1779604562148496
400,700,4509818.330990024,3725397.974279687,3536739.1569702816,1.2751345606310764
2100,500,563050.437358572,798625.3994761868,467474.84501942014,1.204450770683033
4200,200,128678.78642034206,160847.8040484407,95501.69574595724,1.3473979222592942
3500,1000,672195.1011386039,1015896.580538922,574163.1603787463,1.1707388204690645
3100,100,102294.22748479845,127430.97798179337,67900.41305549568,1.506533213593154
1900,1000,1251529.7568868469,1575108.253095282,1057668.979645059,1.1832905956141828
400,700,4365163.850564816,3623585.175714375,3445027.2414597464,1.2670912432945478
300,900,7575238.473167389,6259318.082983145,6059245.360832026,1.250195036189654
4600,800,449012.87104062637,507845.10876000975,355141.74736418686,1.2643201605362875
2100,1000,1170810.1577670267,1464419.7690996202,974725.9889324391,1.2011685038267494
800,300,946146.5755315232,860715.7284155284,755614.3267904484,1.2521554210735795
2100,500,574649.9789938454,894743.7128051894,479353.30380687106,1.1988025834601714
4300,200,140361.16095076,149038.1722196273,112828.85828240226,1.2440182687965027
3100,100,129793.56944758625,150179.29981593302,96621.71431835281,1.3433167726660034
400,700,4528114.8494632775,3804139.675194858,3599432.289430029,1.2580080649830214
4200,200,152923.88422908384,167174.36238470834,124828.15119872103,1.2250752956008746
1300,700,1345912.5679557417,1486801.8842557245,1096339.5767093212,1.227642052287775
5000,900,444015.87945824064,481448.26009750756,356146.21625709016,1.246723562374506
3100,100,90731.84384068279,99545.63845296815,64152.27902003284,1.4143198842920288
300,900,7584497.103093912,6286882.855729406,6047224.872962801,1.2542111898309372
800,300,997149.7507145071,893047.0164107353,773424.0799985784,1.2892664923444586
400,700,4510567.313634776,3768400.1565774768,3583555.6853181915,1.258684867690084
200,800,10133165.740881642,8134611.310855531,8080357.979894822,1.2540491109545546
2400,400,407853.5644001796,559088.7925513239,341743.0569701032,1.1934509160660431
3100,100,85482.14046024511,132895.78098677305,60867.99215707249,1.404385744147018
4300,200,127385.95974001005,153636.68475747557,89908.61069694141,1.4168382622371405
4600,800,432706.04893827176,472638.3685107262,357096.66849503986,1.2117336483756138
400,700,4577337.755479604,3827580.2925098445,3622642.280699162,1.2635356739104222
1900,1000,1286014.0417264511,1533098.0881400537,1070913.9468047046,1.2008565632780697
1300,700,1348191.1639013703,1432777.396422077,1087695.024396032,1.239493730928837
3500,1000,667513.8641763532,933700.7979024481,581353.2854082682,1.1482069181179166
300,900,7367670.743067954,6109950.760012317,5940595.939256996,1.240224182624588
2100,1000,1116202.5655273756,1527241.1778180462,935883.2663142566,1.1926728532322857
3100,100,109433.693648626,196775.6077480298,100708.92896554476,1.0866334770183705
3500,500,344221.6532820067,553582.6288251514,283698.4097964732,1.2133365623337584
400,700,4136353.7899577906,3488188.855761441,3285616.9588878895,1.2589275748557913
1300,700,1336430.6698418949,1501445.8914517725,1088227.4329139327,1.2280802977584855
300,900,7318279.480719758,6081387.443527732,5887429.996728253,1.2430346492079998
5000,900,433687.2217601688,485057.6739410993,364087.41224181536,1.1911623615048998
4300,200,117767.33523026915,140787.7602107182,91833.64705186237,1.282398543572607
400,700,4270626.496527406,3549233.3815455753,3388542.6827414725,1.2603136204476821
2400,400,391377.9490390289,517580.49289212294,318504.7118080026,1.228797988002623
4600,800,441548.99036513997,494839.8049480394,355911.61993858236,1.2406141458414186
400,700,4317206.3073129775,3598958.664071845,3439920.089132601,1.2550309877697159
4800,400,198229.222460755,218646.2429430751,164693.6164350297,1.2036242008138478
300,900,7484109.242555609,6185906.782511264,6004220.641874541,1.246474719859569
1300,700,1310823.6910000776,1381423.8042984158,1060008.3819876143,1.2366163449973493
2100,1000,1102652.3849869873,1542138.3437721038,939816.1429666779,1.1732639338437953
1900,1000,1284353.0719280103,1684818.445086019,1084950.1669579365,1.1837899205354052
3500,1000,667421.7225023118,985885.523289184,588972.9477771654,1.1331958878947137
4300,200,164026.43173486885,185662.65795717906,115640.3076979828,1.4184191913710211
500,800,4104437.400821589,3522495.898091603,3267304.075750519,1.2562153095220485
4000,700,449587.90619873785,586030.9150477914,356310.36243052944,1.2617873449762351
2300,1000,1049234.7367053207,1365345.4072768234,884668.043012582,1.1860208413681765
300,900,7357059.933974334,5981619.965961533,5843220.328237352,1.2590762491739966
3100,700,550115.2972123727,858790.907047966,459755.30636197346,1.1965393103679747
1300,700,1355948.363899527,1512265.47565416,1107517.627516932,1.2243131217148928
3600,600,414389.47036548104,573674.6925801993,337813.6013177658,1.2266808344868383
4600,800,409758.37860356475,472299.30022424436,338121.4761931039,1.211867353760009
2400,400,385274.64379300387,585107.8852621345,323164.2540356268,1.1921944923726924
4300,200,122061.72065785291,157640.07820595131,93280.7260774466,1.3085417083536723
3500,500,331081.66758614796,465733.34077846183,281468.76407543634,1.176264331403448
4000,700,414498.8376369192,558045.3250454272,353500.8829287105,1.1725538963378206
300,900,7479180.695375335,6143087.56107545,5935770.270951502,1.2600185576549319
3100,700,533077.0468711193,813721.6416725348,456130.17152091675,1.1686949913741322
2100,1000,1097511.9499864539,1515879.3313370089,920257.835231348,1.1926135349997264
1300,700,1357312.6684327053,1411604.1515665974,1102632.5185594435,1.2309746407678905
4800,400,213952.30354620176,232255.1910822316,158600.55814189446,1.3490009496359148
1900,1000,1204231.246882698,1405873.1367179013,1006750.9020889185,1.1961561140735264
3500,1000,635191.295121295,851283.8169459457,546521.9182768414,1.162243038895904
1000,300,799537.9250870371,793052.4915782114,628179.5328494752,1.2727856978406569
300,900,7589839.221612691,6248717.910957898,6068123.537363589,1.2507720343660373
1000,300,749852.7946693881,757576.7883007866,596439.86854727,1.2572144053612333
4000,700,408643.15386913525,563646.3222793427,353673.91569702816,1.1554235009493774
4300,200,155024.29876353755,169870.2652481253,124828.15119872103,1.241901744717388
1300,700,1361042.9608362657,1506006.1523304754,1114659.16329205,1.221039583810124
1000,300,793673.5543934123,811141.8161976244,632082.5874671788,1.2556485024745665
500,800,4120296.852959428,3544295.010014338,3285289.350154367,1.2541655890266794
4700,700,376471.7476172379,437908.43958781974,303242.86164300377,1.2414859349943865
4600,800,402109.5943444502,451123.39195850864,341458.66238130885,1.177623058498988
3100,700,525396.822985644,838003.3481395927,456353.4396090686,1.1512936627271195
2900,400,322997.0051594541,437124.39335400227,272596.3306510836,1.1848912433560306
1000,300,760716.7115238596,755649.3083189534,595207.9080720091,1.2780688919069723
2400,400,410183.2944419928,528212.556949583,333028.9036307962,1.2316747584670065
1000,300,759139.6230183746,757858.6157119283,605314.1231729104,1.2541250797836139
1300,700,1229449.8309935345,1362857.2387347098,1010959.0642731967,1.2161222688847606
1000,300,687481.7250094352,694276.1874417218,546445.8386796751,1.2580967341073208
2100,1000,1168254.8454607392,1568718.5289199213,960747.9529998585,1.2159847354479987
3500,500,341862.6836030872,498982.31970590935,295148.7754665942,1.1582724104568756
2900,400,310472.6272351329,462786.01244950434,262511.2686486529,1.1827020944029336
4000,700,412094.9650745418,528135.6755821024,344502.7241459746,1.1962023409136429
4800,400,226660.08496900537,230936.67898447323,164745.72767357592,1.3758176807965872
1000,300,756298.4837744181,734955.46775393,598673.2056853285,1.2632910185259567
1000,300,774844.3272670419,739818.6727941727,606581.096399508,1.2773961006472117
3100,700,531752.366603383,772005.9934032563,444519.64405932213,1.1962404220147793
2900,400,329243.5039517607,474512.5235830695,272682.5837355739,1.2074240292186578
1300,700,1282388.7483907118,1350048.384231063,1042628.517766607,1.229957483934633
1000,300,765432.5801045061,735998.0799170383,604491.4614323587,1.266242170386978
3600,600,404188.8449220913,574810.3617151298,339762.265412257,1.189622527480093
4600,800,423652.2347831018,481031.7948133833,349378.4863561102,1.2125882140072208
4800,1000,503906.0109615148,567231.4083398118,426442.6201579421,1.1816502083560092
1000,300,773249.9196958941,751009.9549411978,618739.2639988627,1.2497185239198194
2900,400,320816.3176260523,495168.39012385363,269220.50234361575,1.191648907989121
4000,700,415122.19672374957,547913.9725189887,359943.22894300293,1.1532990853662766
2400,400,418626.09031913837,564845.693591181,347881.4132166498,1.2033585998411216
1300,700,1313353.7266934281,1372983.3747940585,1058436.9505023388,1.2408426652812004
3100,700,538001.8855673482,833590.1921580428,464442.87605548766,1.1583811773292705
800,100,338253.8373478344,288031.1312255116,253621.78484365094,1.3336939394080685
2900,400,348444.8472310821,499718.8794940876,286371.7967544401,1.2167568565764484
800,100,318288.3413209036,312919.8671203438,247639.86669007305,1.2852871614538897
800,100,326462.7745416283,341132.55153842946,254357.98510972978,1.2834775932070408
2100,1000,1123453.7541452667,1515684.8419145253,959616.0107489263,1.1707326071690636
800,100,346215.90037658083,343972.5505522706,254446.49931810846,1.3606628556667328
800,100,353129.52964525507,291521.5608583884,261029.79914991642,1.352832246721545
800,100,301029.7262193236,281620.4954228679,230596.45951309722,1.3054394974447816
500,800,4115911.1330412556,3553233.417851587,3274386.9034349574,1.2570020753269893
4600,800,449604.2217593407,490889.8969913891,347953.5678298471,1.2921385590711973
2900,400,336850.3069387178,457197.5002321145,282821.84025111987,1.1910335730777566
800,100,346351.3523292072,332086.6485756747,254588.93624697262,1.3604336364138672
800,100,353143.05824019405,273332.5606484292,248590.08120262725,1.4205838645361921
4800,400,222436.9961932177,231880.66141521372,162654.05349926784,1.3675465898808292
