P,n,Paper,Min Time,Time opt,mtsa
500,400,1796530.8420251072,1646108.8750167373,1522565.3581621868,1.1799367642211502
3200,200,179223.79430390857,189047.71887788642,126147.85095270729,1.4207439361856382
800,200,625999.8645885243,579202.0502360512,501383.9026662755,1.2485440024292005
800,200,685075.666324942,637613.1389433312,531753.5664860466,1.2883329976554443
600,500,2106323.7074277964,1942541.3471386794,1737959.422505103,1.2119521780271092
500,400,1876942.5282128057,1717235.7441262316,1581558.9856663288,1.1867673259255824
2400,500,549898.2060976942,662778.6957895563,416042.72251741757,1.321734947724444
1600,600,1098322.7287028576,1164798.9819892019,764465.0971775783,1.4367205680911908
700,500,1828813.2041323367,1689911.5945450563,1459274.090875474,1.2532348895711305
4000,100,90618.0417966433,90481.28346895306,82739.16147748545,1.0952255277726233
500,400,1818089.614538369,1659285.2172596217,1561478.9135929714,1.164338242874465
100,500,11109514.655405506,9985025.340418024,9985025.340418022,1.112617572479832
3100,200,205021.75162000663,200816.6756641949,130217.13646731075,1.5744606062004334
600,500,2038566.9557354155,1878633.8728965751,1654907.390479427,1.2318314411206068
3900,600,459933.20322323695,489086.1736028837,311827.93967793765,1.4749582853231993
500,400,1978531.398144228,1814521.7692918838,1660956.4211757525,1.1912000657691377
4700,800,503987.095131609,503987.095131609,347585.5399734595,1.4499656549869475
2800,600,656985.0332544709,769275.9850427588,436837.19838718756,1.5039585357658962
3100,200,219130.61367543036,272748.1562123972,138532.2505345118,1.5818021639722044
600,500,1969569.980911632,1808593.2137588824,1641901.1237733788,1.1995667415009816
2400,500,590028.3730588636,646159.065558422,407065.86354425474,1.4494665996347242
2900,600,651285.2420673448,765859.577794567,421773.8467186638,1.5441574842400605
500,400,1920474.019152631,1756159.3008415333,1640366.6734564954,1.1707589834813628
1600,600,1075301.0511348776,1147696.260695034,723810.9440950257,1.4856103792120978
4900,900,472478.179226205,472478.179226205,367475.6384992642,1.2857401409131806
3100,200,215741.28938119332,283553.66762980813,137386.0010519413,1.5703294930291214
500,400,1803202.6223226523,1645467.6885520262,1528822.6166784125,1.179471445968251
4000,100,87388.80337527719,107787.45507064501,54290.25884700422,1.6096589928139453
600,500,2100693.6824470526,1935578.416504193,1721701.1902217993,1.2201267527592459
100,500,10869959.312911429,9769580.725062123,9769580.725062115,1.1126331435111119
3500,300,258142.9922711303,309346.7327047119,179479.86652842147,1.4382838435544087
500,400,1868010.5665157668,1713679.5649306409,1551188.4193710084,1.2042447862479702
3100,200,206258.22652790855,329740.952406112,154172.62620376144,1.3378394829657274
3200,200,212982.7777656537,245300.39283824424,134203.11770530834,1.5870181066384368
700,500,1752017.755326928,1611398.1777219998,1426432.1914882888,1.2282516938284567
600,500,2033660.1691357126,1864315.2950181316,1705970.5947958075,1.1920839522905886
2400,500,699538.6171786105,827465.7685824953,434489.85562627576,1.6100228995457033
500,400,1858123.1122162384,1692119.7796477715,1598538.7374278216,1.1623885419293054
3100,200,198954.5874028438,257895.56989207226,114753.3996959917,1.7337576745431555
1600,600,1098707.8177779214,1186050.8623323394,783565.1906376381,1.402190693136625
3900,600,440686.98112483445,508633.52984109696,313626.70653439104,1.4051321904134797
2800,600,635625.7410464656,821719.6389819947,413606.2537685861,1.5367894833671931
600,500,1972654.1144501255,1815225.1438846209,1636161.9575679705,1.205659443018908
500,400,1973240.0933466747,1801627.2401949593,1669830.783439919,1.1817006327322104
2900,600,608222.596559809,791707.3020845532,399343.9691558762,1.5230544180883852
4000,100,97780.72643725685,99097.94300694701,70156.3045836674,1.3937553726286276
3100,200,232140.38108230865,241177.99666638224,124711.94386995098,1.8614125790901275
100,500,11601342.95568278,10427756.53503062,10427756.535030618,1.1125444784513006
2400,500,595364.5736836805,720189.4563085206,413726.84761985677,1.4390281344050395
600,500,2129744.0402491386,1972044.906188081,1677736.5633240486,1.2694150481107362
3100,200,193921.51580938805,202642.44454475,127382.15558806715,1.522360136819306
2700,100,113379.4685735959,135533.31608143056,75147.1955092299,1.5087651349499815
1600,600,1070588.9759966289,1044216.0017240372,783898.1329609061,1.365724615203313
4700,800,462224.297386249,462224.297386249,349498.8670376986,1.3225344657165692
1900,500,790220.8139047532,848196.1009299876,537627.2966383325,1.469830157147588
2700,100,115175.69544274593,166685.19915407427,82989.09935373723,1.3878412507143234
3100,200,215760.49060243947,255066.62508228625,139779.29979442974,1.5435797068647044
2700,100,133290.10907961612,178981.88920605014,75365.32892140141,1.7685865767085622
2800,600,647835.7351480452,858429.5512272198,447751.5375072218,1.446864345245484
2900,600,667640.1112024614,874796.1530888114,432311.8293173176,1.5443484677640233
3900,600,429309.4918550616,496725.3500693577,296948.07962872845,1.4457392430078129
2400,500,588038.4214086031,648543.8127463367,410475.2809433447,1.4325793749557512
2700,100,118505.57772251694,164385.91750624464,75391.55535351361,1.5718680582571907
3200,200,205198.9656201674,277543.7209681585,137362.30372257222,1.4938520981316932
4000,100,78320.93824211335,84336.94176378689,52205.95982998329,1.5002298300266386
3100,200,203895.47227651536,210542.2456488043,129389.39423645819,1.5758283241043531
4900,900,526145.5714053968,526145.5714053968,377867.5516018901,1.3924073903009484
100,500,11049447.095332157,9929444.342876565,9929444.342876563,1.1127961156516366
2700,100,121739.51082617251,124695.53496110292,77342.16271108635,1.574038099774034
700,500,1707516.2824202243,1573699.9651064721,1395654.3892945878,1.2234520920922711
1600,600,1045143.521847357,1065544.1760666573,768774.9712077599,1.3594921283732961
1900,500,696041.949029626,785297.370639034,525527.6494956854,1.3244630414737875
2700,100,129504.46411792283,144123.02146262716,68324.87689276955,1.8954218435134509
3100,200,215146.0769809743,263721.90314614243,137226.72683510883,1.567814681169894
2700,100,149344.00814127576,155245.65959988526,96621.71431835281,1.545656783207257
2400,500,672873.9355633443,705461.1059552851,430425.2975554498,1.5632769249039338
3300,200,165866.45279082874,174658.8587264994,122325.18880262524,1.3559468365788376
3500,300,275840.5173543213,329838.69073535985,170411.3910135057,1.6186741726230027
2700,100,121237.94292752226,123765.8910919131,73656.32035633399,1.6459951072901586
1600,600,1088055.6331941509,1098774.828432158,757968.8795180636,1.4354885307243288
2700,100,131863.71592232518,151883.5908935663,69885.47247663878,1.886854467019657
4000,100,104866.60012555416,103954.09204659302,67742.26274582943,1.5480232852424214
1900,500,747764.4886257215,812745.4918788313,514188.4592137955,1.4542615168163604
2900,600,606832.5919865696,708130.918265457,432495.52163360344,1.4030956660417377
2800,600,656639.0483644808,783412.0901774388,447941.790263375,1.4659026298448259
3300,200,221774.3542966944,238624.18907929244,130136.35656272323,1.7041690743032551
3900,600,502210.37518767186,590863.5057525901,321462.6423128772,1.5622666807388284
2700,100,121317.28138386685,164891.75645941033,101002.65383885024,1.2011296413798058
3300,200,227655.51884116456,260635.89802863423,137340.04259498307,1.6576048364315903
3400,100,89072.53948933369,108050.79616922523,59675.71408085905,1.4926095290396142
100,500,10960480.275435109,9851406.742640285,9851406.742640272,1.1125802194314427
2400,500,612058.6515788542,710631.6675860517,426492.6486989519,1.4350977758842631
3200,200,240570.10764498307,341205.0960075218,154125.95210631838,1.5608669685883545
3400,100,102354.93722850773,128794.9960530286,82739.16147748545,1.2370797020508846
1900,500,822417.028282586,924250.6527083918,548829.291317401,1.4984933225930224
4700,800,503165.44078470016,503165.44078470016,348339.03228031466,1.4444704559545136
3300,200,209564.53615023158,281854.74175064533,154082.1067420537,1.360083533262302
1600,600,1024812.8024279521,1076622.1599162165,746541.1422688888,1.3727479229253725
3400,100,94738.69671987112,163195.0584015095,59848.93767287759,1.5829637150402573
700,500,1919618.5407053365,1783338.821175786,1489679.505004374,1.2886117680055618
3300,200,204123.86498529004,254287.69761744054,112828.85828240226,1.809145887786821
3400,100,106784.55316656391,153238.4686269499,70156.3045836674,1.5220948965351246
4000,100,130094.98187444644,130166.99573586728,96621.71431835281,1.346436282902254
2800,600,630344.9083158465,714718.8764072127,439299.9835472914,1.434884889423149
2900,600,632150.5827672044,652947.3619672762,424151.7082525572,1.4903879212736688
2400,500,591969.4132093854,709347.2398301366,409040.4893919926,1.4472147099405797
3400,100,99377.41818347176,94909.66242447171,61418.776270568575,1.6180299285951858
3300,200,194910.29463092482,210956.50420355093,117153.64424146911,1.6637151656092661
1900,500,798959.87303752,836804.468650436,522602.33383560856,1.5288103808752667
1600,600,1083051.13884448,1095324.8817934138,757891.7571504308,1.4290314264883999
4900,900,505067.6731522037,505067.6731522037,370974.2057652261,1.3614630486515271
3900,600,454625.284005653,462916.20910075353,321599.2340352436,1.4136392002595108
100,500,11492306.71398182,10330207.141330782,10330207.141330797,1.1124952826939456
3400,100,105703.11681141042,115417.97488501681,67808.79477229004,1.558840813590243
3300,200,173180.21058611624,186213.8931420872,119662.02494636612,1.4472445261037292
3400,100,130146.10007884083,149186.9742769779,96621.71431835281,1.3469653379366735
4000,100,85800.13703892266,85446.23971648561,50459.111537190256,1.700389373199422
2400,500,620630.3347832997,797947.4200567815,419434.14083101216,1.4796848285970798
3300,200,208660.7078038377,262953.6991315312,131307.82707961582,1.5890957336253881
1900,500,729961.7188045498,795754.9584793254,518495.0917179091,1.407846921724942
3400,100,96082.64930115455,94686.32414236169,58491.78381238288,1.6426691586180278
3200,200,179699.79131537804,251353.524003474,112828.85828240226,1.592675792797644
2800,600,597860.3366075095,684852.8872457125,433125.0740103221,1.3803410896346802
1600,600,1004607.9490026985,987429.76773957,728202.329114309,1.379572556743362
2900,600,599047.0754586611,686585.4947731382,418189.7266306558,1.4324767858004748
3400,100,102804.57592503857,127155.48037847164,55497.28696674257,1.8524252543488384
100,500,11392497.964434596,10235823.56877484,10235823.568774844,1.1130025725715198
3300,200,198726.53658333613,206547.64736563677,121547.61276758194,1.634968651859353
2900,300,322312.2386327678,383471.1641550761,216613.6320170604,1.4879591631951523
3500,300,286451.0898880041,308958.7959494677,180595.0249906225,1.5861516113352416
3400,100,109292.83953859647,165085.8700805568,100533.9898865908,1.0871232670849555
700,500,1792952.6008821672,1657959.919361999,1418492.0489823662,1.2639849494880433
4700,800,461817.05706448964,461817.05706448964,330927.4022315485,1.395523773342161
3300,200,204431.64313934138,235200.05263161074,128909.95551176889,1.5858483724375942
1900,500,808286.2406962897,865527.1302945327,543695.1127016209,1.4866534971777023
4000,100,85130.8902833131,98668.01583103115,54138.05797390288,1.5724777258236753
3900,600,452655.2311093998,491115.7568044754,315394.85998267075,1.4352016742893996
2900,300,361027.8137055518,414328.1479540853,205668.92018871376,1.7553834258199381
2800,600,627001.9495203781,766178.7470893412,426594.938439365,1.46978290885066
2900,600,638134.2578846333,722927.843813819,411884.76814835245,1.54930288088437
3200,400,384821.991706843,458601.8616712433,247040.42465254452,1.557728830202929
1900,500,797032.6454705237,815314.0152259902,538727.5562513076,1.4794725761136323
100,500,10918804.366991552,9816971.745407825,9816971.745407823,1.1122375260068507
2900,300,325439.44954678416,386230.6141241294,217959.51291971683,1.493118814532571
1200,700,1606256.259833044,1536226.55165829,1187701.2081017648,1.3524077005867763
2500,700,853700.4377698256,959992.8702206302,570096.5798888471,1.4974663379602686
3200,200,200437.64100864265,209932.1843363126,120814.69562401502,1.6590501674764848
4000,100,104550.91899476606,108069.68163028789,100419.32952364009,1.0411433684204527
4900,900,484437.40890869667,484437.40890869667,370238.25752833474,1.308447733475037
2900,300,316187.91884308483,363457.64671849,205244.10623172726,1.54054566851288
1900,500,724881.7943452556,829565.3768925235,516682.723442517,1.4029534208451264
3200,400,358866.76173758646,425704.50843705394,237900.8372128417,1.508472042141326
3900,600,424528.75776204467,487346.3506098682,310961.5915971543,1.3652128405363153
1200,700,1591242.2571123051,1541062.2818078774,1178336.2764290348,1.3504143841981917
2800,600,670478.058599759,750405.8295567433,433081.00408596045,1.5481585483409441
2900,600,607721.7124431703,725203.9829690444,418147.1763588584,1.4533679689890264
100,500,11203007.85581406,10066419.379944282,10066419.379944293,1.1129089135839338
700,500,1744328.8143720862,1610197.902578472,1407343.8203771817,1.2394475245605507
4700,800,435267.8885922547,435267.8885922547,334193.5844583023,1.3024423832006973
1900,500,760964.5408983764,944067.2879468623,529811.5463128575,1.4362928595916657
3200,400,369679.91900867625,447221.7480950236,247118.59151036388,1.4959615816407414
2500,700,819150.4377118046,891578.6601409677,565601.4126859368,1.448282163620862
1200,700,1555486.3102017948,1534215.745401125,1178913.0523234273,1.319424114557226
2900,300,287773.04123763513,329378.4067714178,188429.59954471554,1.5272178146796134
3500,200,162322.61325084275,175716.61541697013,115335.1780139038,1.407398991756657
3500,300,265981.66887380654,333002.522008125,170059.4023062883,1.5640515329740832
2800,600,572838.8749461323,634723.1896367723,416115.6166367481,1.3766339258692066
3200,200,184239.27835384567,192349.73096439365,123401.46322594005,1.4930072426816814
300,400,2983566.9255385916,2701397.120893383,2635097.862960475,1.1322414121601614
100,300,6991634.041135237,6281795.328494754,6281795.328494752,1.1129993378518075
3900,600,456126.8272474816,496089.85694606707,306273.2891359544,1.4892804675663616
2900,300,311067.1748264501,358266.96761869267,206439.03644321673,1.506823419571678
3500,200,199134.3394887541,219400.83144522968,122699.99333056761,1.6229368403652946
3200,400,370178.536850748,437142.4614024892,243981.08024890177,1.517242797978858
2900,600,581091.5066101113,635564.2556112469,401766.80226996366,1.4463402733301294
100,300,6635288.04878425,5964398.685472698,5964398.6854727,1.1124823135894009
100,300,7031225.810449515,6320825.874671791,6320825.874671788,1.1123903663640495
4800,1000,556466.2940392161,556466.2940392161,426442.6201579421,1.3049030930189787
100,300,6619084.69840955,5952079.080720091,5952079.080720092,1.112062626965091
100,300,6730266.3361189645,6053141.231729096,6053141.231729104,1.1118634240418073
3500,200,182576.35685653702,251188.7440676859,137320.72161632078,1.329561589158133
1200,700,1524979.3779005702,1445668.7552734225,1148342.4138199154,1.327983151669707
100,300,6076271.051942719,5464458.386796748,5464458.386796751,1.1119621784702822
2900,300,307306.2044707557,355045.9397488067,209165.89531017517,1.469198427473307
100,300,6657856.450182534,5986732.05685328,5986732.056853285,1.1121019592919617
2500,700,818360.0160543241,968666.2006321347,565878.265115245,1.4461767954414355
100,300,6746398.453028599,6065810.963995082,6065810.96399508,1.1122005768187124
2600,400,427005.3144963229,514602.04730432347,304049.7534185163,1.4043928985154004
3500,200,197729.6942178228,274462.80887567543,154001.93236168398,1.2839429426991942
100,300,6724981.20142005,6044914.614323587,6044914.614323587,1.1125022652073575
3200,400,406815.17865901394,486813.2785344537,259524.44080871134,1.5675409121057184
800,600,1885066.644118782,1743820.4142026957,1520161.205929946,1.2400439090047743
700,500,1834811.6005302356,1699102.0551074063,1475743.877332971,1.2433130360304714
300,400,2871869.917085433,2600891.0756030995,2537608.9302703114,1.1317228130890584
100,300,6883773.928993541,6187392.639988629,6187392.639988627,1.1125484237907024
4900,900,481423.8017260354,481423.8017260354,363709.95546471403,1.323647578221822
2900,300,328583.54609513236,361084.7425778732,208445.33152839958,1.5763535872251693
4700,800,484577.8730370904,484577.8730370904,341944.90154002275,1.4171226734327351
3500,200,175232.78861124208,247888.44990143747,112828.85828240226,1.5530848337811538
3900,600,471763.5128649739,525328.1179907718,310929.9516514588,1.5172662214086203
1200,700,1614768.5396319535,1576834.9059982891,1199810.7631433432,1.3458526871366587
2900,300,321996.72562687064,333949.2391411125,213358.36689615957,1.5091825566118287
3500,200,189736.1897014716,203798.40003242396,110459.15028481373,1.717704592260992
2600,400,416117.9799098339,494090.7388642656,292801.0304158052,1.421162962845134
3200,400,393460.38033731055,441559.79928503063,256307.29272757738,1.5351119203444195
2500,700,811592.9412090644,918654.9810095817,551204.3586335594,1.472399353337863
3200,200,225263.3409808064,255577.05642676816,135411.1966758538,1.6635503304799817
3500,200,171327.57041731503,173564.86540028657,112824.19494943091,1.5185357227153804
300,400,2999156.398953093,2716246.3142608264,2635931.6427772148,1.137797486961075
2600,400,460769.1224443838,499225.4433992834,304145.9587819863,1.5149605284568846
1200,700,1582150.8076270062,1519007.7619565958,1194518.5617727304,1.3245091857584939
3500,200,192331.7323593407,260845.17377220903,123804.52267506633,1.5535113597112187
3200,400,358415.7660627099,450566.2703197774,238878.53385600194,1.5004101049898693
3900,600,413610.83962447155,463421.1711845267,298749.6734827935,1.3844729428576044
700,500,1817582.5186059235,1675147.8157683448,1462260.5098249777,1.242995011076019
3500,300,253513.6894430662,332751.55201553105,172946.89233511727,1.465847035584979
3500,200,186702.08185602355,217961.42794912943,114602.03489514868,1.6291340902178606
300,400,2939740.0993260304,2662879.630493307,2602464.8559882855,1.1295983853774905
2600,400,427180.27735015645,484263.2182685206,300284.4064601868,1.4225856160359567
4200,600,385856.20189156255,426533.4602471718,289554.5154152278,1.3325856836949543
2500,700,878184.6311841466,967192.1017877787,575909.1663088046,1.524866563268522
1200,700,1680552.3641575323,1590265.5566406583,1207547.4268997207,1.3917071302716557
4700,800,465447.4151321988,465447.4151321988,340550.30042921205,1.366750857496155
4200,900,585593.8714859376,585478.0573883182,428721.5782491416,1.36590715558906
3500,200,200234.80634612733,237784.86667150818,124934.25083644566,1.6027214715383324
800,600,1945591.9659914426,1809666.9260844106,1528930.1943551565,1.2725185055371464
3200,400,372842.42510064086,448566.59288598027,242373.19052672005,1.5382989524971304
4900,900,494435.82665800385,494435.82665800385,360454.8977588726,1.3716995655549622
2600,400,461979.4082946781,581149.278504117,319414.6963799524,1.446331097255278
3200,200,195212.81011254116,226613.60157061394,125345.97566656888,1.5573919232303406
1200,700,1529856.125912095,1460639.9667898503,1095205.6529626297,1.396866535315716
3200,400,386079.90902253654,464038.5272375013,249771.67772309712,1.5457313356823186
300,400,3169503.4219661932,2877216.9458322395,2768260.7019595876,1.144943978622597
4200,600,425890.9527361322,436684.6418802928,291224.7989247917,1.4624130716495674
2600,400,460561.91544640023,505743.11689279595,315455.1295108645,1.4599918415038426
1300,1000,2119496.015274271,2052708.3922585659,1574557.3667370172,1.3460900568307268
2500,700,838941.5077186018,951558.8550659188,573368.9096509106,1.4631792788161153
700,500,1736971.2679846757,1605395.0104834288,1402424.5350582604,1.238548830659553
3200,400,391750.4245164428,447455.32500790636,260911.05991248734,1.5014711321468723
1200,700,1503034.1846327716,1464451.878655033,1129514.227580491,1.330690794265062
2600,400,440695.3051900433,489693.41187618993,294004.3493612332,1.4989414481367958
2800,800,845088.3182676218,989089.7964821174,583447.1563840213,1.4484402040883202
300,500,3887380.1414570888,3529964.0829161727,3404972.8787094397,1.1416772702549374
300,400,3087704.4677462275,2801303.609510249,2733944.4557608254,1.1293954642128803
3200,200,232596.33351954218,269349.7095375684,132938.39162151166,1.7496550897182976
4700,800,465964.6918292603,465964.6918292603,348798.6525815553,1.3359131074060258
300,500,3786754.0739321583,3431381.0289175604,3328341.7801393406,1.1377299340254734
4200,600,409974.9234380131,417123.33810754534,277514.5116622374,1.4773098566355085
4200,900,634056.4816567372,634571.8128494002,440845.4768688718,1.4382737601396225
3500,300,247727.70084260308,315264.31344300305,156127.38247990716,1.5867024535205057
300,500,3695819.959972299,3346470.1055767094,3256526.908354038,1.1348961835664042
2500,700,879287.6371033627,1004901.285381929,579622.7649118659,1.5169998321875127
>   8 9 8   [ s i z e   = " 2 0 9 7 1 5 2 0 0 " ]  
     8 9 0   - >   8 9 9   [ s i2600,400,424536.3583215369,553044.1217358131,298305.46526365547,1.423159840354628
1200,700,1497321.4493910158,1422901.5530696998,1146640.029710867,1.305833923980986
1300,1000,2018941.5543125104,2054836.268741492,1511811.4301999528,1.335445356465842
300,500,4010180.477558481,3654204.4003364956,3475918.845010206,1.153703712995263
800,600,1904344.8849715067,1772130.331113009,1447621.8881900513,1.3154988194828223
4900,900,482226.1887944622,482226.1887944622,367605.34542089025,1.3118040714079842
300,400,2889469.4893401368,2616867.8835398983,2548037.694464021,1.1339979371647153
300,500,3767782.927572494,3421761.9918540134,3309814.780958854,1.1383666993235695
2600,400,430534.2485458006,493904.48517663986,307411.29565919645,1.4005153832183879
700,500,1867376.6655953585,1736324.169132654,1438059.9114206133,1.298538851382511
4200,600,467763.97560812347,460865.7633229893,314954.4837664354,1.4851796044123278
300,500,3711064.47089075,3360767.7928512916,3283802.2475467576,1.1301120442508952
300,500,3910172.515009053,3544829.4741444313,3443402.3804435986,1.1355549201035642
2800,800,848593.1591859075,996062.0737471833,586658.8125275655,1.4464849774093087
2600,400,478689.680598401,551257.032266834,321121.30450767674,1.4906817887162558
2500,700,765178.8795956082,849802.7118053066,525698.7134220623,1.4555464186218712
300,500,3866763.212696172,3501598.748521173,3411941.189591615,1.1333030078279267
4700,800,453266.8452860805,453266.8452860805,339483.81873130344,1.3351648010205597
300,400,2946747.074180067,2674264.706914983,2585314.032285014,1.1398023750235102
1300,1000,2064338.8625327824,2056495.861371301,1518164.5386384798,1.3597596373737741
300,500,3742129.725278471,3397572.183263039,3272323.915135941,1.1435694699933192
2100,200,272123.26426648773,259701.8638911512,192225.29668983968,1.4156475185759
4200,900,582596.0089191315,601610.2085818383,432803.2400594304,1.3460990006431843
300,500,3917967.8049485907,3568307.52240544,3355473.1266480973,1.1676349823318029
4800,800,486533.4491761966,486533.4491761966,340344.17455734574,1.4295336472527722
300,400,3034127.502981151,2750655.9589115004,2664231.2290463694,1.1388379018690438
4200,600,396307.9579806308,390806.4085675896,298627.8601755833,1.327096399336669
2500,700,768833.3851520544,877275.5798036036,542166.8292386356,1.4180752928609195
1500,800,1428762.661210737,1504406.383020002,1089101.3585835064,1.3118729950617238
2800,800,839222.0356597658,958037.9066496851,584711.9470419567,1.4352743088376583
4900,900,457288.28219417896,457288.28219417896,357748.1833614705,1.2782406828663966
2100,200,313812.06472940993,338619.632165629,204499.98888427936,1.5345334072706827
3500,300,279599.87319505936,325478.2941387698,171049.4873386653,1.6346139210664359
1300,1000,1981576.758334246,2017657.9596596153,1486570.34921987,1.332985525625577
300,400,3158096.5320249433,2862889.2867245395,2783051.3057331983,1.1347604427985702
800,600,2061690.0192813776,1917201.905879169,1567130.3812752762,1.3155829559016308
4200,600,405379.67969263054,417224.14756375126,292866.6556981943,1.3841783344239211
2500,700,785922.751750444,840771.4710054416,550387.2142612161,1.427945147318487
1500,800,1514998.9305257304,1550983.2038139957,1095096.4500514558,1.3834388107591296
4700,800,452924.2783446842,452924.2783446842,343845.0204210563,1.317233786867277
2000,200,279048.6727536729,266383.44304634765,201836.56152433166,1.3825476942641692
4300,800,550875.3997614688,551343.057481025,379919.0785756418,1.449980879683013
4800,800,441758.8596914639,441758.8596914639,342217.64064107987,1.2908710926295688
2800,800,825431.8872450636,995148.5142763753,555485.2823172421,1.485965359517217
2000,200,296142.5734687009,349287.3682198634,214724.98832849332,1.3791714498344847
4200,900,604748.4010489064,605916.8934678659,431944.6337830572,1.4000599932273712
2100,200,278348.7994170081,343909.846769449,193418.61162416055,1.4391003899763215
2000,200,294738.5394659533,347849.9896707137,203089.54220536858,1.4512738384525348
1500,800,1559367.0514827862,1553339.6035774704,1091462.301144986,1.4286952924044651
2000,200,322619.1024558353,421051.8338799934,205435.18723653464,1.5704179347054947
800,1000,3189406.897662176,2950813.257393285,2558655.7209476526,1.2465166265045269
4200,600,401259.6275656566,408639.1916835818,288750.04934021475,1.3896434943735
1300,1000,2113436.90245073,2144493.327798049,1551977.462538233,1.3617703565064918
2000,200,279270.0289465714,341937.4187161568,177867.76952878715,1.5700991229969448
2000,200,290408.1537335033,298370.485411688,193303.51299842403,1.5023428660392268
4900,900,495230.50073787296,494752.94734925247,363414.50638478587,1.3627152797624413
2100,200,278535.7524891939,389685.3207251348,195652.55927289012,1.4236243753944506
2000,200,267955.37333543715,280087.29577556165,197442.3411615041,1.3571322734481492
2800,800,842999.6831260496,958319.9567510065,560967.8024835788,1.502759479944888
2000,200,309435.2424652142,367330.6997558143,216657.9146813661,1.4282203487479035
3500,300,255039.63372609936,302878.4647068173,173308.88468557372,1.4715900698847952
1500,800,1493235.654514856,1483045.551287133,1036905.8603255186,1.4400879690718311
4300,800,516053.1180548778,520486.4468878559,382010.3895528334,1.3508876516655728
800,1000,3218401.947560454,2996637.56867469,2456693.5740749235,1.3100542865922358
4800,800,465903.9162410577,465903.9162410577,341081.9691078081,1.3659587971177576
800,600,1941461.7357196766,1794462.7284072617,1567796.2659218123,1.2383380276634104
2000,200,281193.0579653048,294539.3500691417,200553.5610665102,1.4020845926143983
4200,600,426865.54414259497,427017.8067667295,284396.62562624336,1.5009515081363363
3600,300,263144.19712258613,300274.62172697484,174494.31468040976,1.508038801175503
2000,200,312245.5456538189,366436.906008943,212701.42659441868,1.4679993014302248
4200,900,583738.7979102626,605514.9376277078,424328.28137549973,1.3756773317536573
1300,1000,2046479.1423038696,1978875.9995833943,1550148.9404405733,1.3201822669518664
2100,200,249777.77451551377,325598.0664523082,169397.87574170204,1.4745035817118217
2800,800,831116.8221209777,977370.1226532663,573978.9418707525,1.4479918364463744
1500,800,1452595.8498259988,1456066.035471054,1047139.8979693472,1.387203231051483
4700,300,208638.8264175437,208638.8264175437,142348.1066563424,1.4656944255763142
