P,n,Paper,Min Time,Time opt,mtsa
400,600,3523462.629562024,3368752.556522951,3134260.7625505524,1.1241766070206465
400,300,1871219.6750432183,1586345.7799879261,1488019.7701800228,1.2575233962226426
700,1000,2961189.5357786613,3244617.651054193,2760773.5056940443,1.0725941587280747
4600,600,424950.52738522034,433488.09960058006,314954.4837664354,1.3492442536565252
3000,800,577679.4360564371,914521.5125764145,518452.9301627593,1.1142369971273662
1200,500,945618.4343592967,1238391.2709428791,838868.2816620243,1.1272549636586229
3900,600,374758.1251540038,515884.9355328424,313626.70653439104,1.1949177711781038
4400,400,243267.25246486653,269247.8226485509,181652.12925316155,1.3391929588991185
400,300,1898359.910029013,1590664.4659525894,1513285.307932276,1.2544626582167082
2000,900,960155.8554496753,1426323.5710147943,907083.7309444201,1.058508517675649
200,1000,10535657.201367274,9984623.61500614,9826774.296299694,1.072137904432639
4400,400,262006.79860434847,267055.72978366446,189753.4981181726,1.3807745375064377
2100,700,749678.2455362153,1057644.8467107157,673664.6013276727,1.1128360374862107
400,300,1749671.415152339,1451682.5531864078,1366114.5966991878,1.2807647465153384
4600,600,322876.13547571236,368636.28157502227,272660.2201603152,1.1841703028255162
4800,800,399057.7764561238,443842.9756737807,324033.08135172457,1.2315340606318002
2600,700,598202.7654823703,903644.100243011,543847.512198016,1.0999457606502085
700,1000,3032055.185024937,3365395.606869433,2882243.8589995755,1.0519773250821882
400,300,1843507.6240467934,1572657.516639629,1496683.0142133213,1.2317288340549306
400,600,3401626.753238068,3284225.6497393483,3135592.5318436245,1.0848433649119658
3000,800,584922.3570092688,941075.2907298002,523569.9489846736,1.1171809194618065
3600,400,270751.497459301,407715.1878550684,216872.07133235713,1.2484387491479874
400,300,1805758.6792950197,1599697.3635675332,1516452.74099877,1.1907780773344154
3200,900,606449.2910709007,893434.1859759586,562697.0714519983,1.0777544825424505
2100,700,710245.0964242561,1021439.6571478749,656195.6650399517,1.0823678580397413
3500,400,283201.51809593156,392033.18079778313,223068.41622756733,1.2695724607064873
4600,600,315645.5551406981,360875.23789213086,267399.9899853078,1.1804247081611376
2000,900,946150.8823155392,1389649.9408916915,891089.3908885495,1.0617912097147573
400,300,1948145.4531343111,1569955.9378107612,1511228.6535808968,1.2891136285155316
3800,800,523742.2153903761,706274.9798289207,429908.43101980514,1.2182645828740404
700,1000,3012192.6246644002,3296518.209433387,2878848.032246779,1.0463187326750114
4800,800,390730.53072422143,425315.40961742285,327231.218115421,1.1940502895001996
400,600,3433536.9980190434,3183684.8059726176,3075099.8848310397,1.11656112861768
3000,800,603500.2540373288,929833.3157818486,535713.679079369,1.1265350832079777
400,300,1880111.8035418165,1618933.121756109,1546848.1599971568,1.2154469017471452
2100,700,737108.6143693543,1109187.4111056472,685606.1503676246,1.075119606167643
4600,600,306858.5990301723,357492.15406312054,263641.34939758736,1.1639243985487673
3900,600,391542.7069862987,524997.6038010239,296948.07962872845,1.3185561175402822
3600,400,292921.0495041976,415250.04038729146,230688.39182996564,1.2697693506836791
3200,900,664306.9406156979,1027491.9315955517,578609.6883903942,1.1481089133915139
2000,900,933167.5933389154,1363140.2858289573,883114.4995092379,1.0566779209915507
700,1000,3037947.3229251676,3293105.2360567297,2870815.8018937316,1.0582174310595573
3500,800,510040.55456372915,779814.4908719149,469327.0500220524,1.0867486852500057
3500,400,300969.8528119869,488174.9812688272,237279.48873939324,1.268419172727338
3800,800,477751.80491024157,680878.145004381,432274.91449399566,1.10520363058652
4800,800,406430.5261636921,463501.6193409759,334821.0494246056,1.2138738793816826
4600,600,352341.6982707811,382779.74120288837,259666.48426743958,1.3569009464767585
3000,800,592465.4990827785,970981.4154850723,533528.8040057655,1.1104658167178845
2100,700,735575.6879298685,1044778.7445694637,682582.0352987031,1.0776370456453266
200,1000,10476438.170654655,9995221.916034514,9868069.501150118,1.0616502213967616
400,600,3240432.1656040093,3182264.8563312585,3031875.5180722545,1.0687879981511776
2600,700,625904.2082612104,888586.5471426473,544113.7164569664,1.1503187464870916
4600,600,333891.557155546,374574.2200657823,263614.5242262368,1.2665901400371882
700,1000,3039949.2450046395,3262583.4611429498,2906766.427041341,1.0458182042851165
2100,700,768854.5717842362,1103276.7795144822,690027.1010855547,1.114238224230135
2000,900,960457.7457565963,1398429.638169473,900633.0962811811,1.0664251066526849
3200,900,623839.1499007669,950790.8227397675,568054.2525780024,1.0982034674850083
3600,400,289439.51484327373,383568.3076129319,227828.70464673545,1.270426021567696
3500,400,293267.1866114537,393627.5852985008,234338.09620807075,1.251470381286444
3000,800,590824.9920739201,962472.7484437028,546451.22237777,1.0812035326832408
3800,800,507378.0080488006,720000.0296525882,430840.38203091547,1.177647289367581
4800,800,420557.79581476486,465762.7592719314,333455.50250360346,1.2612111440872689
400,600,3257959.7045900677,3169092.1482453784,2986164.569075555,1.0910181368867604
100,900,19220204.19794729,18006306.286463954,18006306.286463946,1.067415154011674
4600,600,291901.4957320258,346031.91881948366,253287.76664845535,1.1524500357617486
2100,700,671560.3061340004,1024552.2113405273,625831.8016929313,1.0730683616865895
700,1000,3069032.02320425,3388731.9919983177,2944864.7388858274,1.0421640025359535
3900,600,446263.87707656366,576900.6352683754,321462.6423128772,1.3882293564992798
2000,900,946407.789222031,1278440.3471321848,876483.0492356028,1.0797787704478836
4900,600,301122.09930568084,336418.456664219,248189.58464162383,1.2132745205262723
3000,800,580353.6184672022,870253.4378071757,531857.982679042,1.0911815510296206
3200,900,621603.2782422527,965554.1770006361,566927.3318402625,1.0964426008965036
2100,700,690813.849994796,996790.765362402,645436.7014745662,1.0703045680801246
400,600,3383330.6246110536,3189064.754253725,3031567.0286017233,1.11603358681849
3500,400,288111.66593179014,377499.6058260988,218403.23095405893,1.3191730940665176
4800,800,399691.96982770076,442570.0461918286,341532.0139861062,1.1702913737508676
3600,400,274508.85024861264,364213.4357661728,212336.4745386684,1.292801205468927
3800,800,474257.8427131975,701750.3804716702,409304.9448653363,1.158690723536778
700,1000,2883247.066835177,3067307.704545137,2732609.5913842074,1.055125867934418
2000,900,964350.6627302201,1356696.7301767045,890365.5406427253,1.0830952218052907
2600,700,580724.9708606218,862645.3919273689,530004.1909938072,1.0956988279124895
200,1000,10231833.787881745,9792699.852244735,9662707.269929156,1.0588992817493024
4900,600,322236.1341532422,359593.0405253134,249621.25622125002,1.2909002183196712
100,900,19805529.87608594,18515510.028492626,18515510.028492615,1.0696723906394248
3500,800,534878.828181393,834499.9921757604,467769.55763356533,1.1434665198978142
2100,700,733180.9401197731,1000269.1798188256,655222.8741204954,1.1189794634442833
3000,800,584125.9443984813,851266.9174153742,538690.5319929882,1.084344182247637
400,600,3142597.2491822606,3046702.6961468486,2912809.316457236,1.0788887660536972
3500,400,276054.57928939105,420313.5602997945,221598.34562442978,1.2457429612640476
4800,800,378012.0148014472,440707.6858424434,332411.2391744013,1.1371818105197138
3800,800,468991.4453275337,677822.8563328229,413344.69656684756,1.1346255297887602
3200,900,616043.6594641167,944469.7113986177,556930.8693053434,1.1061402651867804
4900,600,351787.8481438811,356383.53318586614,277514.5116622374,1.2676376670782596
3600,400,261559.03148888831,388714.368740061,215442.83602375118,1.2140530468140194
3000,700,553840.3147063719,824855.5319749078,475080.4832407059,1.1657820816557543
3900,600,358992.68604784517,484820.1292618535,321599.2340352436,1.1162734486130763
2000,900,982370.1183539855,1420212.1582496052,910218.5306045383,1.0792684232670218
3900,1000,583448.1549127018,793918.5355739644,524852.4555790056,1.1116422314706609
4900,600,402037.60851671157,415582.89952034294,314954.4837664354,1.2764943166037142
2600,900,748686.0566080408,1088908.4602501842,692550.2417870748,1.0810566677099291
3800,800,482986.9705066441,754036.2167082938,422931.851904765,1.141997152334136
3500,400,293890.86099116615,388839.74340272706,228362.6767754031,1.2869478723101966
4800,800,385828.80832803587,437147.39278738276,336681.5824956176,1.145975391549842
3000,700,519947.5907493231,797734.658140837,471334.51057161397,1.1031392335747987
3600,400,283579.38257834286,366266.30214502,222019.26908719746,1.2772737417983655
1600,100,181582.46440259094,169302.34773402402,126810.89242182547,1.4319153578587915
3200,900,605045.7764148342,951934.7426749734,551946.5621932737,1.0962035418982587
1600,100,201650.9071780566,197812.42222514225,123819.93334503651,1.6285819393565362
100,900,19499316.150364928,18177736.082496084,18177736.082496077,1.0727032267313774
1600,100,219634.46894165932,232916.71192163645,127178.99255486489,1.7269712908514292
2600,700,605499.4645197177,940863.0196211354,553758.813758466,1.0934353539406048
1600,100,202391.51848746822,212973.2297588591,127223.24965905423,1.5908375161761512
1600,100,220113.11724126615,168915.7669616479,130514.89957495821,1.686498001056571
1400,900,1348592.1486164832,1667688.9668877046,1286164.7347474247,1.048537650102277
200,1000,10611573.290365424,10218956.63949864,10087853.506498514,1.0519158791837664
1600,100,238617.47763342425,223651.65915108658,127294.46812348631,1.8745314007042733
1600,100,221208.18123328796,176621.84079976805,124295.04060131362,1.7797023932984668
4900,600,296957.43966228666,339378.7825362588,255966.73729335712,1.1601407386067946
1600,100,192865.86089526495,188540.32311821476,117931.73480432795,1.6354025590759562
1600,100,199754.91679291346,238414.49924946803,133302.96527932663,1.4985031756371032
3800,800,496419.1246682212,713144.6970471694,421206.9505308675,1.1785634687237714
3000,700,533487.9641719083,812012.4909354497,471565.2209293709,1.131313210759052
2600,900,795790.900953488,1197764.250303338,712135.0010958698,1.1174719677152283
3900,1000,580344.3716285877,840327.8974169253,503937.1433999843,1.151620552740161
3600,400,297003.5831029218,424808.20130123856,231920.94214443318,1.2806242521986528
3200,900,626207.8655005493,934467.8411921458,562895.6851757382,1.112475867184956
4900,600,302118.23203337344,331012.95843779354,251028.56202702367,1.2035213427261313
1400,900,1398857.9090206951,1831470.7252148332,1322536.4306066153,1.0577084129010141
3500,400,294038.6342871291,418502.38647738,238547.25477713128,1.2326221677203621
3500,800,494227.20786719135,820962.2844858493,444388.2258537937,1.1121518958285699
3900,600,362789.1137226321,466958.5560491703,315394.85998267075,1.15026958189035
4700,700,381400.87993415765,423216.39965269505,303242.86164300377,1.2577406698633729
3000,700,516814.20484150824,784542.8666762421,459336.96552796615,1.1251308813073149
1700,200,314560.47219726694,305677.5256903587,237454.7782639196,1.3247173819667173
3800,800,479521.25117128727,766441.2146907663,431408.8597719236,1.1115238834566346
1400,200,389505.0363125399,351526.4240829923,288337.9450347595,1.3508629128420282
4900,600,286443.90147489915,343943.7221549915,247500.04229161263,1.1573488991060519
3400,1000,648366.0919818956,976308.0956748597,602036.6402229771,1.076954538417727
2600,900,759820.5655397492,1229511.961369451,699143.6954806184,1.086787409299914
1700,200,331605.4920638576,377830.4452234573,252617.6333276392,1.312677534405419
100,900,19162076.602051545,18141674.618888367,18141674.6188884,1.0562462950416243
1400,900,1394834.1185682854,1779893.3494300528,1298409.7201782912,1.0742634600553926
3000,700,533937.3158522572,843420.322877655,479924.3052573372,1.112544853434664
1400,200,402798.80787720473,436469.21025095816,306749.983326419,1.313117619467246
3900,1000,563440.4444777361,809938.6084026328,506054.84621282655,1.1133979818479507
3200,900,607435.213468005,935956.69219308,547801.9057722518,1.1088592556312604
1700,200,315671.7138190433,393454.49888605037,238928.87318278657,1.321195339909993
4900,600,338841.5873493162,353659.16222481866,258690.3915727318,1.3098344522550602
1400,200,379354.1898225245,441157.93797117117,290127.9174362408,1.3075411465905973
200,1000,10743004.585321479,10161551.23032338,10075968.112863727,1.0662007327718876
2600,700,584459.4787359259,905230.7764983656,551316.2592797218,1.0601165282146852
3800,800,473100.052804251,620084.7573057568,419887.8810624016,1.1267294774195717
1700,200,321015.1467961338,438924.38401471777,241688.45557239366,1.3282187849472153
1400,900,1365392.2217805015,1819371.324762073,1295833.9013491715,1.0536784231056995
1400,200,373570.09547196183,526644.2838896969,293478.8389093352,1.2729030033656679
3000,700,513974.88900973345,832533.8416486304,477807.42470909224,1.0756946469022775
2600,900,748388.0858807451,1278165.099403529,697756.7161110924,1.0725630704808458
3400,1000,656491.5721911874,1064684.6729643545,578045.5468411584,1.1357090730630353
4900,600,325865.37879106845,359910.3852054043,247474.8594776917,1.3167615469257117
1700,200,325203.9837090298,382582.79141395167,209256.19944563194,1.5540948586974739
1400,200,384888.15753295145,398255.0859411088,254096.81361255306,1.514730358326449
3200,900,618684.6530938487,899344.5319783173,556478.4629017033,1.1117854406579857
3900,1000,577449.9738371524,849370.2302587715,495523.44973995665,1.1653332937930374
3900,600,353862.1101045924,474007.07361036044,310961.5915971543,1.1379608275320863
1400,200,403292.3094724114,375826.43219560373,276147.8757120343,1.4604215528819158
3800,800,464784.49528660666,658356.503695716,425281.9989418328,1.0928854182473327
100,900,18725914.190365188,17821787.817771003,17821787.817770988,1.0507315192975561
1700,200,339370.4517042873,341790.8693527601,227415.89764520474,1.4922899200026232
1400,900,1351209.5105470498,1755700.5140789615,1272984.8441264993,1.0614498018428704
3000,700,533528.9688733575,892249.3705175716,483018.97075988824,1.1045714582058892
4900,600,285199.25287307135,322416.06567434355,237780.35236385604,1.1994231232219472
1400,200,402786.02171084454,343370.1825444566,282060.48737357726,1.4280129253884872
2600,900,743186.7916456842,1064960.3585095,685453.3776065765,1.0842266096064732
1400,200,416521.42759394663,449664.13267066807,309511.3066876658,1.3457389717082837
1700,200,335136.00221693923,306390.2752395161,232285.10724882834,1.4427786877353914
300,1000,7280920.226894477,7026313.635327218,6823081.922527074,1.0671013934122358
4700,500,314006.9007359107,327542.46722705447,218726.61253679788,1.4356136050115216
4700,700,357388.47586509056,411352.4497313297,300851.815258477,1.1879219527329097
3500,800,508947.1874625734,758508.3833269848,448774.2419868631,1.1340828858833474
3200,900,637784.7738289308,989550.1583372637,568886.5816278365,1.121110594670639
3400,1000,640744.3182915791,1054568.0503008629,580474.6765382423,1.103828201624169
3000,700,468715.4759936303,810711.6185124983,438082.26118505193,1.0699257137819567
1400,200,361096.5911547224,397252.1867902951,286505.0872378717,1.2603496665136729
1400,900,1341587.776966551,1757777.5283028975,1261592.142156054,1.0634084757961357
1700,200,341343.93389077333,402903.62297275243,254891.66433101892,1.339172604120478
4700,500,299626.1321525378,308442.4964243309,212447.34766846854,1.4103547793880429
3900,1000,610183.3115307441,807845.8984812383,517325.82084607764,1.1794951787498247
2500,600,538727.5009414501,786380.5291118264,486451.5858975827,1.1074637570507861
1400,200,391195.62127607776,451403.4785284193,303859.18084916956,1.287424063287594
2600,700,603264.7309349792,990231.032569147,557329.581646025,1.082420081046638
200,1000,10636696.18491936,10140735.956918638,10047855.30662806,1.058603638320993
300,1000,7140435.671693863,6830378.79620546,6551182.864199796,1.0899460173389683
2600,900,733228.5225524899,1177863.4659140734,679318.8457763368,1.0793584295671117
1700,200,300662.02342972514,339612.5190835905,235945.36596060023,1.27428662226802
4700,500,275527.89042737585,302411.2553277063,207863.41968217265,1.3255237061367677
700,300,1148485.7917172103,1022467.3704548491,897399.3326421074,1.2797934541982092
3000,700,493330.8763114073,755949.6033698997,451805.69103219634,1.0919093895969803
1400,900,1346642.6937555522,1745778.7442966935,1286618.7089731158,1.046652504245289
2500,600,546112.7694616785,843482.2329836733,489257.66219365003,1.1162068816931987
100,900,19290149.936976053,17662289.99018475,17662289.990184758,1.0921658486920962
1700,200,326495.3818804634,395377.41293625155,250236.97246402196,1.3047447731865665
3900,600,384079.60238451505,532461.2722753183,306273.2891359544,1.2540421120890581
4700,500,307885.70890373224,335146.1244476497,237834.46181356232,1.2945378333989415
3400,1000,636952.207587357,1059702.600936376,568394.5452899503,1.1206163269255758
700,300,1090918.6456186976,974427.6337410676,852056.9550675285,1.280335356845058
300,1000,6892098.488028659,6846689.322302369,6578713.000766746,1.0476362910534915
3000,700,536422.0848278685,752112.5057949398,458656.0118843468,1.1695520628281462
2500,600,530074.7100274564,857926.7783068671,463239.0042208164,1.14427909825741
700,300,1103933.9117469871,1037556.180734719,902975.1249531126,1.2225518524713619
2600,900,746806.3281074844,1096467.3073096955,692794.6894470624,1.0779619698059897
                                                                                      4700,500,277000.89642151265,294162.91679804167,211264.77325269283,1.3111551545329951
3900,1000,577137.3583047687,790383.8315749324,516716.3134801911,1.116932721588814
1400,900,1324126.07521883,1640996.265344344,1252118.641765147,1.057508474877566
300,1000,6683303.859982501,6703663.798627629,6441804.8466194365,1.0374893401947436
2500,600,605810.6936254296,939578.9454031218,501481.72200808837,1.2080414241212536
700,300,1035224.769307967,999802.2396027314,850297.0115314416,1.2174860728293733
4700,500,262105.63351465674,285424.3387867783,209604.39877958025,1.2504777334863413
4700,700,363482.4963062418,400032.0485241447,300999.07718896016,1.2075867464472523
700,300,1099689.4333549263,960064.0849984201,864734.4616755864,1.2717076537276775
2600,700,557161.8871957611,872829.8485968849,505479.53213659837,1.1022442092575102
3400,1000,686851.5873239576,1079119.5968572644,593403.147441089,1.1574788409630836
2500,600,555633.6101183745,799559.2644647161,501694.80509497994,1.1075131822686164
1500,1000,1439790.9078755544,1872840.551582196,1364616.3845054149,1.0550883927700938
1400,900,1333829.1713702271,1734885.0916499444,1271950.7723467506,1.0486484228546917
4700,500,276188.1645414085,294828.13061221177,219791.64130491056,1.2565908462290458
2600,900,726866.5114347215,1066587.3520293,674217.7301812329,1.07808869286089
300,1000,7121311.29967458,6959693.878872543,6725235.670999009,1.0588939403839115
200,1000,10805006.86597848,10249949.730281742,10173682.494644694,1.0620546563809228
3500,800,523027.6432743596,849097.6817366201,459183.15349660197,1.1390392685175679
700,300,1035716.2503428274,909613.1508606554,780636.9123995359,1.3267579765850734
100,900,19118907.37862047,18012661.925623614,18012661.92562362,1.0614148790203617
2500,600,550307.762766674,778191.257447417,492015.9815729664,1.118475381647868
3900,600,383328.0771111869,520164.23845241487,310929.9516514588,1.232843844972786
3900,1000,607466.3474317327,810034.4262805025,515274.6311091313,1.1789176310197111
700,300,1042326.2022586954,967000.1793292596,855247.4366933265,1.2187422698262367
4700,500,277369.8765920579,309368.63653926656,217783.4801866988,1.273603839714002
300,1000,7203674.072990914,6880642.247917126,6717312.075242484,1.0724042581765674
1400,900,1418256.5915875586,1794292.5268398018,1300312.186577912,1.0907046832499863
500,200,1115798.47167878,839423.4962179608,807346.2460973266,1.382056926718241
700,300,1046082.2480834461,1007983.1885536165,866544.4234278685,1.2071882523291344
500,200,1110809.1563337443,916637.3772268777,858899.9533139733,1.2932928358510283
2500,600,521090.9749294636,792217.6331069684,485100.08289156074,1.0741927146731662
1500,1000,1417816.484723724,1863836.4185526127,1310236.572839959,1.0821072423971372
4700,500,280545.90779898706,312849.6582392989,208871.73926399625,1.3431491918799063
500,200,1042715.2483044689,913476.2068143109,812358.1688214743,1.2835659051932529
500,200,1078948.570188697,984492.1610914828,821740.7489461385,1.3130036104117033
500,200,1060009.0622210687,805868.7485280999,711471.0781151486,1.4898835593279178
500,200,1139680.9123042251,820679.3790705858,773214.0519936961,1.473952664680125
3400,1000,652463.0642022653,920404.2637997894,592704.0066390428,1.100824453511103
2600,900,745632.7130786781,1142417.0267016068,684896.5697251733,1.0886792926673239
700,300,1080521.6326162938,969209.0854785675,863559.2306176553,1.2512420622769067
500,200,1131460.1781722298,818822.0153604494,789769.3646460164,1.4326463253982549
500,200,1150971.7476233619,957082.0982529835,866631.6587254644,1.3280979710758203
500,200,1008604.0084101383,845908.7500555839,802214.2442660409,1.2572751177373158
4700,500,352541.6570937552,344249.6251478652,288145.1780149138,1.2234862284438728
300,1000,7066037.453385505,6870828.434050411,6698570.204418707,1.0548575647866463
500,200,1078310.49005405,957042.8450807065,850805.7063776747,1.2673992216683434
2500,600,544978.3666439935,834546.3554473589,477786.3310520888,1.1406319754772962
700,300,1057538.236687016,1003979.7030426331,883913.2342840896,1.1964276533811047
3900,1000,576011.592307829,810141.6152012311,521727.30741767655,1.104047237164633
4000,900,495218.50272182585,711210.6779240647,450157.6571615986,1.1001001423464651
100,900,18668146.94627021,17529660.984712034,17529660.984712057,1.0649462623693091
4900,500,293577.99662528053,304081.4156430988,218726.61253679788,1.34221434337758
2500,600,562561.3749383303,840195.2232047013,485050.72457627574,1.1597990610770972
1500,1000,1373725.7086447645,1944766.5178727882,1315742.600153349,1.044068732352861
4500,100,76442.2824375689,72187.92432573049,45088.317305537945,1.695390003569282
300,1000,6999083.994580747,6922681.330847954,6782454.996429795,1.031939614529692
1200,900,1566667.1724792533,1876769.2765129607,1500525.5238719955,1.0440789893640623
2600,900,754057.1985203465,1179835.6473432854,700168.1004650295,1.0769659429207439
600,300,1244513.2185313976,1148882.3235576493,1046965.8880824585,1.188685546203183
200,1000,10862689.03058593,10417912.075730592,10307026.586100396,1.053911032424703
4500,100,104417.21551546948,85880.10047754782,82739.16147748545,1.2620047587004244
2600,700,566939.9238211275,877660.0023648096,521314.2588833035,1.0875204622938144
4900,500,284536.9463486919,310642.34773538273,204121.41780085766,1.3939592886146235
600,300,1281863.3241742102,1126023.1721273554,994066.4475787833,1.2895147274072118
2500,600,503700.4015132156,746268.0706180487,466049.49063315784,1.080787366227794
600,300,1284627.7070127712,1154206.3559606655,1053470.9791119648,1.219423916257914
3400,1000,649792.7820844612,1040887.849985436,591050.3121545918,1.0993865813482644
600,300,1199195.3154659218,1097248.2363817473,992013.1801200152,1.2088501841486032
4700,700,351076.3950319635,407761.66425050335,293193.8077838082,1.1974209062792895
4500,100,83327.87342856592,68851.05941495817,54290.25884700422,1.5348586504881625
600,300,1239694.7836974123,1143822.9499899407,1008856.8719548507,1.2288113588355398
300,1000,7281952.1539671635,7094839.686576163,6871351.057400264,1.0597555114179027
1200,900,1631153.6111643827,1981626.0935709167,1542959.1690410513,1.0571592845053341
600,300,1146083.0365196075,1020097.1435536133,910743.0644661252,1.2584043527045006
4900,500,265628.7749225596,294180.0534767811,199379.1984706554,1.3322792796845095
4100,500,330709.1564211407,376921.86367202963,249144.35697873944,1.3273796783178258
