P,n,Paper,Min Time,Time opt,mtsa
2900,400,333277.4941327738,458934.4463148906,272596.3306510836,1.2226044765047133
700,600,1866423.278136816,2032869.664549104,1791767.1610535,1.041666193412888
700,700,2047901.6067388288,2241228.170393717,1968586.995119855,1.040290122720304
2000,100,132168.6638863583,152919.69814114898,92238.58380523889,1.4328999691217235
2900,200,194279.1952526472,273377.17694193305,148086.19884723678,1.3119331630158346
3700,700,470891.1462349443,628515.1518845764,382163.116679687,1.2321731890982703
2900,300,259244.34782342074,358749.86597239773,205668.92018871376,1.2604935523828698
2700,400,386683.45679340535,523111.1162185868,307584.5224399542,1.2571616208968792
700,600,1821288.5278696404,1934132.9087376492,1757199.9341891657,1.0364719986801316
300,800,5490203.377817115,5618133.162185775,5445506.792917532,1.008207975235237
3700,400,286444.13309482444,390838.0105530116,211010.6639990502,1.3574865254019286
4200,400,256436.63876650314,289254.58734057954,185890.3468563061,1.3795048699582533
3100,500,419369.4818720157,559295.2727756115,329513.50439123606,1.272692852594267
4100,600,377377.90639701113,424850.34766020195,296616.8206692578,1.272274126415123
700,700,2153159.662355659,2357625.8836354874,2056818.451102874,1.046839919780536
500,800,3185021.7221892294,3351576.4343956327,3110717.580976556,1.023886495407708
2900,300,286185.5090760574,382699.3555999608,217959.51291971683,1.3130214196315944
700,600,1801810.0892401054,1963490.79780077,1732500.2960412884,1.040005645804037
2000,100,153836.83804476916,193044.52803926164,101835.57449878904,1.510639467611571
2700,400,363302.7388574791,492246.37547142286,303771.60619564727,1.1959733281440734
3700,400,296541.07722887065,400964.4920625906,224453.57042915575,1.321168902155949
4200,400,272140.7328287742,296146.51984028774,197732.90728282768,1.376304716136688
2900,300,275421.5898382111,385048.03132565314,205244.10623172726,1.341922040515264
500,800,3220313.4274509847,3390049.9328450733,3141419.6939080413,1.0251140379924202
700,600,1801599.769435968,2019929.809914064,1706379.75375746,1.055802359040438
700,700,2133117.3267352623,2326211.3927483954,2047746.1058961095,1.0416903348483204
2000,100,114930.90968234547,141218.500893555,99436.03248105089,1.1558275890004701
3700,700,500793.53128710255,656707.548862542,382350.1791319223,1.309777158792212
2700,400,363713.88910470833,491939.615713903,283115.2993848912,1.284684684631771
4100,600,403350.64664499654,437849.45460510824,298327.8428010061,1.352038223646607
2900,300,273199.04220150225,346250.44224304595,208729.00799065878,1.308869547321035
2900,200,223531.30540542767,302277.3507607718,140061.75324508178,1.5959482173144717
700,600,1822337.387521981,1967294.5091871293,1732324.0163438418,1.0519610478922512
3700,400,290455.30584128975,382989.2415458306,221671.17208871557,1.3102980559197202
4200,400,254786.14116494387,289365.10779969726,195281.74684005897,1.3047104774908667
1100,800,1638623.8939126984,1867339.3539709016,1485138.2162502361,1.103347739613079
700,700,2175152.5386329484,2386136.1246087425,2070081.303256664,1.0507570573247464
3700,1000,674298.3879133753,982743.2999617335,531176.9889891726,1.2694420162977353
2900,300,249013.65222005142,355536.0018122271,188429.59954471554,1.3215208906759837
500,800,3306872.0676242975,3517028.189177094,3214282.074476214,1.0288058082653406
2700,400,358279.6903312834,500091.4789259022,287257.1146983349,1.2472439219043656
2000,100,116750.0377957524,180643.83360370892,94345.38784346236,1.2374747771397556
700,600,1725029.5659418749,1868248.0274182342,1664462.4665469923,1.0363883840051569
2900,400,337109.664563865,426001.55070959695,262511.2686486529,1.2841721663958554
2900,300,264573.5547857213,369989.5193992649,206439.03644321673,1.2816062278923448
3700,400,280633.0049335471,340143.01717331045,206597.65090248818,1.3583552557720164
4200,400,252449.73390793012,287734.5353318992,182002.69246171578,1.3870659301429447
700,700,1965756.546966271,2144365.9725390947,1877495.4050787939,1.0470100441517582
4100,600,396115.7526450625,435984.2687887,282462.8074517173,1.4023642837040498
2700,400,370583.711695954,496742.90917985287,296025.69211626326,1.2518633401266006
500,800,3289109.4504802004,3467532.3310537147,3201172.824034593,1.0274701277561067
2000,100,141743.19530750028,190224.38821121788,106642.3722234613,1.329145182652987
2100,400,438317.3363387338,562572.2534628799,376442.5518514964,1.1643671369852113
3700,700,491980.2974466369,635769.0263123428,372435.3774551077,1.3209816446772402
2900,300,259629.00302491212,363644.80361863726,209165.89531017517,1.2412587751932718
2900,200,212435.27802443464,332759.5253980117,154293.44126561526,1.3768263659291164
700,700,2021229.5803115703,2171051.275369087,1936310.1044236987,1.0438563408277757
3700,400,277456.3061993231,363922.8366606253,209620.0566717579,1.3236152618439054
2700,400,400060.0207662225,561044.5798638847,309227.9228592443,1.2937383437663343
2100,400,437614.7202996389,568558.0537923962,362515.56146718736,1.2071612002764993
300,800,5511194.924803219,5645132.802361821,5475482.250257278,1.0065222884329983
4200,400,249547.00466795446,266059.27757154143,184665.28802035813,1.3513476590166937
2900,300,262548.1459323545,363121.7076090597,208445.33152839958,1.259553975170625
500,800,3359081.719958698,3579156.736195806,3278707.3342666198,1.0245140470001897
700,700,2049900.6750626266,2173493.926525798,1965668.6223614863,1.0428516036441315
3700,400,277398.4458786213,360961.92750685057,216018.74830105697,1.2841406038147292
2100,400,448800.58345796313,577462.6431430555,376561.66325388785,1.1918382226694433
3100,500,400923.06590016733,569698.20417664,322097.5916263878,1.2447254382616184
2900,300,265678.22895972815,368868.1719572631,213358.36689615957,1.2452205780569758
4100,600,452965.6767360654,491890.21350283525,314954.4837664354,1.4381940886162352
3700,1000,678297.2749040441,969163.2197887457,533409.1622243307,1.2716265916309462
4200,400,259752.7301717223,265543.99511831446,190302.23064616925,1.3649484259313966
3700,700,505358.787559966,643625.5515188188,389127.8150735167,1.2986961301249826
2100,400,469009.2315521331,587988.1333348772,371780.6937126122,1.2615212125960442
500,800,3271462.6265114355,3412387.4512554635,3191147.896074252,1.0251679749898106
2900,200,174254.36264917618,272269.9014531226,122667.42726123251,1.4205430613465475
3700,400,291266.7408572456,377358.87141801254,225652.80857296204,1.2907738339231354
4700,400,224802.0575517896,228586.06628271966,168197.73593364735,1.3365343849840654
2100,400,473812.08949707827,652093.8083442393,395465.81456565537,1.198111371566899
4200,400,270345.8532789429,285040.9578088799,198789.37898094274,1.3599612547955091
4100,600,378573.6233466515,441408.63648818457,305911.46652132925,1.2375267512904946
2400,1000,1018615.7343301593,1384750.557534021,852885.2403158842,1.1943174605212927
2700,100,91137.35511409419,124945.17794272769,75147.1955092299,1.2127845157295365
4700,400,228147.4876128738,243010.1069919738,161975.0381023603,1.408534859974509
2800,700,635494.8044912653,958828.9729222859,509014.80347218487,1.2484800052106775
500,800,3293940.866924417,3460633.779217824,3232143.191957929,1.019119720660969
2700,100,105043.15125649933,160161.5536399868,82989.09935373723,1.265746369999242
2700,100,101919.19465298262,175054.23182964817,75365.32892140141,1.3523352994222884
2900,400,357804.97336806107,468116.9532386753,272682.5837355739,1.3121665801547198
2100,400,462552.10448272014,595099.9221333083,390563.49368011794,1.1843198659564502
3700,700,490441.39788014564,638781.0252719092,387411.4254398045,1.2659445893300063
2700,100,102113.2371710375,183127.22142992634,75391.55535351361,1.354438659505365
2900,200,184207.53233700982,248901.63551281646,133312.76758512002,1.3817696209734267
2700,100,96193.85271005747,122614.47910108865,77342.16271108635,1.2437440244513474
4700,400,229068.0311091291,241331.91994080623,168250.95592194988,1.3614664466773772
2700,100,113191.53613267015,133408.11940658416,68324.87689276955,1.6566665214825818
2700,100,128079.90922974717,169761.61496092228,96621.71431835281,1.3255810056085813
2100,400,434141.94937128597,553468.7591263911,364005.38492343156,1.192680018903038
4100,600,378663.1668556083,438157.73953335756,300009.7448615649,1.262169557293337
4800,800,466894.4837712397,468820.1301103598,340344.17455734574,1.3718303960350908
2700,100,97066.5644333194,115136.30663978212,73656.32035633399,1.3178307572755672
3700,1000,684858.2361825006,938642.0692768937,522308.5010772516,1.31121403302836
2800,700,618218.4794319301,883407.0659610132,505001.2613267292,1.224191951140397
2700,100,94450.9188689746,146349.76998221673,69885.47247663878,1.351510056693793
3200,700,578580.652377715,792064.4673560067,445387.9530381618,1.299048724670245
4700,400,231754.1293468057,249160.31208950802,166114.77804180546,1.3951445625655357
2700,100,117578.24625667586,182612.8501855696,101002.65383885024,1.1641104643079179
300,800,5494073.751590985,5595891.062593421,5457311.505724929,1.0067363290197913
1100,800,1644663.0541618066,1888405.543860993,1493313.3409792576,1.1013516112320403
2100,400,452437.4433173367,640640.5709405668,369330.57604071626,1.2250202736192046
3700,700,505447.49593001185,653862.4040230768,391637.0033188283,1.290601990227495
2400,1000,1001877.6072347069,1425107.4495967086,818897.8580249745,1.2234463644233295
100,600,12307232.47549096,12161289.647439556,12161289.647439567,1.0120006045643455
2900,200,173744.66798438024,210665.72236682085,136167.13183552006,1.275966274991024
2100,400,447061.4769997641,596309.4092422404,380604.4612923385,1.1746091348529428
4700,400,249185.15353740222,261318.3282901141,176977.28425804104,1.408006426260213
100,600,12311042.884588555,12231441.554841256,12231441.554841252,1.0065079270820532
4100,600,379022.9866109739,427017.22306185955,295792.7334704639,1.2813803171024176
3100,500,399752.4753838494,554869.2222111501,315147.7653245843,1.2684604473464283
100,600,11645633.54681891,11580975.105520396,11580975.10552041,1.0055831603737477
2800,700,628404.4035904014,833597.5618194347,505248.4509957545,1.2437532512013219
3200,700,550183.4163056499,755943.9213665118,441876.1036608881,1.2451078746903246
2100,400,476776.8675111066,652489.6109680013,397578.7579618855,1.1992010588171653
100,600,12701730.314768864,12537043.050202208,12537043.05020221,1.0131360532070597
500,100,413864.35671533906,434240.0694961375,405794.8557498415,1.0198856659988615
4700,400,240803.02587073902,237249.78674361686,174507.09292090376,1.37990394453413
500,100,419419.9632462292,459209.22676946485,396223.7867041169,1.0585431196220287
4800,800,454895.78921557,454080.8699029715,342217.64064107987,1.3292587382795609
3700,700,451603.14012418356,617679.7841006258,355201.83339328534,1.2713986744098842
500,100,427117.0460869954,456503.9851374131,406972.77617556765,1.0494978315275258
500,100,417542.01342775347,465543.7329353752,407114.3989089735,1.0256134750987067
500,100,426458.4578210807,434655.52408975665,417647.6786398663,1.0210962005341633
100,600,12607191.432722133,12542370.127374504,12542370.127374498,1.0051681862908954
500,100,382635.29463414283,406370.7653900954,368954.33522095555,1.0370803595653488
4100,600,399427.8281579534,424947.7672824887,291333.12869029806,1.3710346981601447
500,100,432128.8876991649,474626.8720154077,407342.2979951562,1.0608495357000796
3700,1000,702685.3956205862,903245.3084056211,545289.3787296495,1.2886467681758618
100,600,12444020.536138503,12300399.539324163,12300399.539324159,1.011676124531987
500,100,413409.7509831975,408260.27985861857,397744.12992420356,1.0393861778977838
2400,1000,1015563.298260576,1418201.325205455,822339.1250958432,1.2349689650753424
2900,200,201960.82384968206,289529.1397126834,149419.2515043904,1.3516385727828908
500,100,387442.66435575805,405590.3393306385,377381.55137384945,1.0266603201594815
500,100,466541.57344869355,480000.6350758159,426569.4888938452,1.0937059156727351
2500,100,100573.11342803086,126711.37921980338,81158.9711499683,1.2392112911607571
4700,400,233108.04785983128,241809.70133788232,171534.09013886217,1.358960470604549
2900,400,338971.4685842613,480843.74991914467,269220.50234361575,1.2590848974481887
2500,100,109294.79567886476,167046.94617144525,83088.51270910182,1.3154019986073502
100,600,12214528.028909042,12127502.07228903,12127502.072289018,1.0071759176870294
2800,700,628786.6287518544,778940.9123904924,492146.74877996376,1.2776405214717401
2500,100,108603.87990762456,187362.39159869973,81394.55523511353,1.3342892481433815
3200,700,561336.7077318376,742889.8620244003,442092.3946212852,1.269727130711448
2500,100,116343.40990258637,182996.4934811424,81422.8797817947,1.4288785930241628
100,600,12100013.380154543,11944658.276302202,11944658.27630222,1.0130062409705385
2500,100,101558.74711624291,130466.13961998228,83529.53572797326,1.2158423512251348
3700,700,462785.41205680824,558115.4775968508,366328.9386747538,1.2633056338136954
2500,100,118924.57056643895,142653.2420257557,73790.86704419111,1.6116434909921662
4100,600,407588.8960990228,455762.8237323367,295762.6369367535,1.3780946110045078
4700,400,225441.16030027042,225087.76647972382,165020.04461393706,1.3661440998133774
100,600,12292024.797572788,12126268.114406899,12126268.114406893,1.0136692246618697
2500,100,138604.4339082275,183832.4823847663,96621.71431835281,1.4345060516267438
4800,800,462991.59684443445,472683.99868402997,341081.9691078081,1.3574203234944195
2500,100,94903.48464246545,124135.21087991328,79548.82598484072,1.193021813553236
100,600,11762978.830697006,11651237.265828963,11651237.265828945,1.0095905320884486
2500,100,109533.37523362561,131694.8399229605,75476.31027476989,1.4512285356143102
400,100,528104.866593511,528687.1928203738,507243.5696873019,1.0411267843554317
400,100,519375.8534191423,539822.8757313087,495279.7333801461,1.0486515365257265
2800,700,648348.9284367483,948337.885337226,514204.6127757185,1.2608773090091663
2500,100,122784.81588140732,216580.11372926587,101184.76326029963,1.2134713955454062
400,100,537957.9709120314,562520.7993360602,508715.97021945956,1.0574819789517456
2900,200,173880.7020465548,230994.6061743275,138312.80073552427,1.2571555280631033
300,800,5232887.218983468,5356176.394158533,5184529.301627593,1.0093273496092874
4700,400,238503.23278809868,256593.71378062718,170057.31249232145,1.4024873690678121
400,100,534686.985324025,556177.3515328798,508892.9986362169,1.050686464064024
400,100,534102.0140459947,532660.5420419835,522059.59829983284,1.0230671283228578
400,100,487670.6415134486,497381.5714119855,461192.91902619443,1.0574113812136616
3200,700,552731.647538836,699519.6778683667,430628.4051824683,1.2835466515605942
3700,1000,693517.6745055979,873457.3966402328,544646.9250196608,1.2733344165682439
400,100,545169.0019656429,564046.5636387621,509177.8724939453,1.070684787018363
2400,1000,996377.4915182671,1376917.2099338118,805225.6058274296,1.2373892289408936
1100,400,784557.5007713377,908427.1230402513,718663.0535346749,1.091690322624166
400,100,515565.46971235407,512884.8846447464,497180.1624052545,1.0369791650941085
400,100,478784.28997163044,505863.1287362887,471726.9392173118,1.0149606693355868
400,100,554808.4812153823,595008.9732074932,533211.8611173065,1.0405028876379863
3700,700,465177.95828162256,590209.3636273509,371883.2528792001,1.2508709512464322
4100,600,364613.12507659214,418220.51562485803,284176.51867875474,1.283051558136534
3300,100,81118.34349522553,106843.87465523503,61484.06905300629,1.319339216558557
2300,200,199920.3160293203,233993.85277460123,175510.05349941883,1.1390818476958773
1100,400,752203.3202652101,862637.8740083149,692075.162800994,1.0868809642306236
4700,400,262071.77422632353,262800.17343316233,184114.18593069012,1.4234197810535936
3600,800,603335.3323591457,857979.4742086299,453792.2327431277,1.329540897410353
3300,100,95688.07047018626,119656.4791254552,82764.5367230505,1.1561482037938655
2300,200,232858.98835164605,310640.9149512745,186717.3811552116,1.2471200426599738
1100,400,788162.6242752643,885057.8297588155,718890.4480301494,1.0963598507045536
3300,100,85375.22677247721,149485.77490560678,61662.54184478297,1.3845557484053097
2300,200,236434.35172178896,332413.77691699885,176599.6019177118,1.338815881544046
2800,700,622626.7441008195,853070.9635152543,511936.52647402737,1.2162186363008185
3300,100,99969.91491029854,158162.71266905556,70156.3045836674,1.4249598165632549
2300,200,245552.6036671114,411228.7642895045,178639.29324916055,1.3745721851049995
4800,800,422312.41746298067,445056.12727361877,324033.08135172457,1.3033003164407708
2500,600,598794.3345927986,806177.8751765612,486451.5858975827,1.2309433291042216
3200,700,587045.0664371976,809416.2282470625,449929.03617875365,1.304750347794777
3300,100,86176.64924588837,109541.29457164099,63279.95130907065,1.3618317881596673
1100,400,782537.1167186379,871188.2072929243,709763.1425422597,1.1025327603173551
3300,100,102728.34864755305,117720.32236629246,67837.48332561705,1.514330184604009
3700,500,356951.3280984637,500874.79624108394,276078.8820575221,1.292932387432993
2300,200,206926.56552158232,310931.1375473528,154667.6256772062,1.3378789815616705
3100,500,458213.7697437654,692330.5337925394,336379.24306550383,1.3621939498048532
3300,100,119634.02876002502,152526.70241276154,96621.71431835281,1.2381691797130652
2300,200,222942.08580784078,274470.80695709545,168090.01130297742,1.3263256042382796
1100,800,1651440.036473623,1904728.515124183,1488357.6833795263,1.1095720168043177
1100,400,839733.5556151671,996100.7769419535,754980.191443524,1.1122590567702109
2900,200,187607.819983293,298164.2250732856,146690.63903063358,1.2789351878419088
3300,100,86162.70758019107,107250.01892525153,60264.26210972782,1.4297479893358347
2400,1000,1043748.0909060776,1426734.8942487338,840654.4588748761,1.2415899063962856
2900,400,371238.1015197755,554462.4347171865,286371.7967544401,1.2963500796068514
2300,200,207171.83981537115,273557.9900667974,171688.99231435137,1.2066693212110708
3300,100,78829.77163666995,125422.84879406201,57179.022935431734,1.3786484551456377
1100,400,827469.9813838924,945390.6207955988,745621.2152074978,1.1097725822536004
3300,100,114652.73570538014,171810.98182854595,100588.76879010165,1.1398164733940201
2500,600,608683.5668484017,853477.361891904,489257.66219365003,1.2440961356012088
2300,200,245104.60473203278,344265.6247319847,188398.18667944876,1.3009923771138387
2800,700,660240.0410680661,931191.2380840993,517520.325814166,1.275776057741061
3700,1000,714961.3419610163,878929.2440852403,543127.313871787,1.316378910985488
100,400,8030121.4655625485,7905293.588881423,7905293.588881425,1.0157904162922793
3700,500,350191.0179125455,486567.6559642338,269865.5497410276,1.297649952906553
1100,400,758079.6207906349,881905.7543755278,694919.3712174603,1.0908886011660912
100,400,7682846.70501986,7612826.790810946,7612826.790810934,1.0091976234496025
2300,200,210642.73844861658,286315.3813342538,174394.4009274002,1.2078526450875362
3200,700,564912.4681230143,768505.2200503255,447944.46066477394,1.2611216740679267
100,400,7937307.401791034,7907794.9283316545,7907794.928331644,1.0037320736977706
100,400,7847756.649172198,7807394.567964858,7807394.567964857,1.0051697247853917
1100,400,771421.1804368823,913007.2348458691,705085.6451686402,1.0940815285671803
2300,200,229441.16023805342,328322.43504424515,184957.76225601623,1.2405057102738075
300,800,5260663.3374419715,5371780.457023181,5235699.489846736,1.004768006193565
4800,800,434120.09993130574,442350.1930175806,327231.218115421,1.3266463463708493
100,400,8390624.309038036,8304782.105878761,8304782.105878763,1.010336478677569
2500,600,600792.2104821395,886920.9916704841,463239.0042208164,1.2969378765777553
100,400,8295925.875843133,8201833.367282478,8201833.367282476,1.0114721312110528
1100,400,790397.5697693771,946378.2045201041,726608.5170126462,1.0877901253057025
3700,500,357490.8950235199,479654.22679136734,264042.72229897603,1.3539130785764748
100,400,7713729.615080093,7644113.083392063,7644113.083392062,1.009107208505233
500,700,2932870.016741699,3119731.6892610244,2850482.8994442355,1.0289028632003114
100,400,7879968.550424881,7755942.09685504,7755942.096855042,1.0159911525925562
1100,400,838818.6549954008,952304.146072576,759013.9924726904,1.1051425445566891
2800,700,587462.3114311936,833545.7909275269,469373.85126969847,1.2515872152699927
100,400,8062351.186851875,7992693.687139103,7992693.687139108,1.0087151469128426
2400,1000,1020170.9028128877,1330118.42733256,839664.0094053105,1.214975146470099
3200,700,575330.4352827475,804846.3199025778,452830.2850873952,1.2705211074204323
100,400,8432471.558950795,8349153.917199594,8349153.917199595,1.0099791718511215
300,100,704268.4262240098,692134.7208722328,676324.7595830691,1.0413169357546026
2500,600,652670.9649776359,947826.2047500142,501481.72200808837,1.3014850518661756
300,100,687936.0134672618,698726.1811459609,660372.9778401948,1.041738587967688
300,100,693957.8990222022,718528.3526304455,678287.9602926127,1.0231021920584136
300,100,690882.7854939612,701029.468308168,678523.9981816225,1.0182142228505684
500,700,2921732.1065280996,3057496.138626647,2828007.063429684,1.0331417287850584
300,100,730688.5634918163,701526.0408838555,696079.4643997771,1.049720040400678
300,100,640689.6460702175,641781.8182384021,614923.8920349259,1.0419007203477275
3700,500,383040.3702839823,563452.4836940223,281831.25770353025,1.3591124469483724
300,100,693036.0915545438,718406.2090666876,678903.829991927,1.0208162937640002
300,100,666493.781970029,671845.7604286299,662906.8832070059,1.0054108636580608
300,100,635504.467061116,651030.5507982327,628969.2522897491,1.0103903565199341
2900,400,349243.5686283491,455925.1257606583,282821.84025111987,1.234853603661771
3700,1000,691495.7467967179,915103.4155354139,549928.7834943078,1.2574278116574988
300,100,742387.2919969861,767908.3212922727,710949.1481564087,1.0442199613321164
3100,500,402777.37639486586,568509.2082345675,320304.65622182464,1.2574821145151425
500,700,2897986.280862977,3068539.8128785295,2829391.3255762253,1.0242437144224938
4800,800,462590.41930248303,473761.19200472883,334821.0494246056,1.38160495015905
2800,700,610598.3672413771,780162.7624760466,484077.5261059247,1.2613648316897228
2500,600,599265.5369459898,806207.4487021595,501694.80509497994,1.194482244703606
4100,300,224273.53083458613,249915.8272337019,153214.52020718905,1.463787704528953
300,800,5408663.602680594,5507530.211340296,5357136.79079369,1.0096183491105646
3700,500,343075.79334040807,468412.0644824282,268363.3606182855,1.2784002724887322
500,700,2817814.609484157,2938709.8660010183,2756021.793167797,1.0224210187559275
3200,700,522679.3413604112,744145.729217863,410702.1198609862,1.272648267647917
3900,800,559494.5076721538,693521.3747010906,418885.1379167332,1.3356752413196649
4100,300,210376.03255480493,239966.76822562798,148288.0517849619,1.4186984724829965
1100,800,1566684.3940345251,1810686.6433778442,1413962.5368075254,1.1080098328289647
2400,1000,1029089.046833391,1422956.7199096258,837321.2755523383,1.229025317856104
500,700,2943070.7953939815,3113588.2067847205,2879545.8315440235,1.0220607580383243
2500,600,589353.1513379809,753738.6854480244,492015.9815729664,1.1978333497497973
4100,300,204819.18046650503,246750.54507092963,154166.4847480924,1.3285584139845894
4900,500,302714.90411176323,318095.32165919855,218726.61253679788,1.3839875294591115
2800,700,602377.595711079,817205.1298637259,491417.1555903716,1.2257968385076083
3700,500,357237.91112560284,477754.1009886297,266254.2362875749,1.3417172853533816
500,700,2917377.427333104,3060441.621606215,2866844.548254553,1.0176266547515864
4100,300,208318.0111730517,246978.38128204466,145172.66050536808,1.4349672345182973
3700,1000,721508.3515695053,939173.6615212379,557136.5722216431,1.2950295987434675
3200,700,542965.5986198639,723703.4642342267,423567.83534268406,1.2818858121759458
4800,800,454962.12337053195,465792.67227433715,333455.50250360346,1.3643863122804982
2500,600,587251.2263456221,816669.1780827433,485100.08289156074,1.210577460315331
4100,300,210011.38225962332,232709.73400579233,147637.59101778304,1.4224790638471425
500,700,2964210.5554802218,3168193.228697238,2898113.8245593295,1.0228068098501764
3900,800,534824.88558304,641777.6295193342,421190.9423274829,1.2697919917926552
3700,500,366966.8036195268,445633.21162448684,279194.78760353505,1.3143755539613822
3600,800,574309.3468674689,745027.4298464669,456290.18752143986,1.2586493476598895
2600,700,671660.693792592,921651.1263844059,548169.7883546606,1.2252785689057968
500,700,2716193.6115303137,2852638.224711326,2628493.5671103117,1.0333651356493205
4100,300,213396.8585584062,248666.8430036007,144863.04739585196,1.4730938109791323
2900,400,340858.7913796778,479539.7850310234,263590.1063238642,1.2931395496342195
2400,1000,1026044.4416812116,1307314.5217957878,847806.8745537244,1.2102336893898262
3200,700,523792.5426485634,689551.6679829481,429990.0111415751,1.2181504897240591
4100,300,207835.41196415832,234011.10632905175,146017.85504520207,1.4233561498340026
3800,100,70269.68750614295,90897.50719913929,53394.05996708441,1.3160581448472317
2500,600,578489.8195586015,821017.9495704569,477786.3310520888,1.2107709701212315
3100,500,399670.011559957,574441.1233837127,317787.3142787185,1.2576650910911518
500,700,2759436.693387377,2915327.6029250724,2710834.1461931784,1.017929000659244
3700,500,344566.57797205023,476100.91087140783,276643.880237158,1.2455239482495122
3800,100,89615.20675766635,105275.4297592081,82739.16147748545,1.0831050878132475
3800,100,73712.04068922189,130855.62199454072,54290.25884700422,1.3577397171185044
4100,300,198952.09780756893,221068.71874498864,147946.60887792878,1.3447560529875
300,800,5385687.277011766,5524544.110454052,5335288.040057655,1.0094463947542682
4800,800,441960.75695176836,456915.00186139176,341532.0139861062,1.294053672431855
3800,100,92437.44011134906,104199.77269990522,70156.3045836674,1.3175927760150123
3700,1000,633948.2528435296,805083.5622695547,516980.19296457974,1.2262524976212459
500,700,2815409.3824316477,2930377.0582578746,2751936.071306081,1.023064965711737
2600,700,659805.3324554429,937485.4544962617,543847.512198016,1.21321752450199
3900,800,554668.9946244634,665380.7539699778,419793.19274807145,1.3212910647584852
3800,100,72386.54266926226,83218.76839838759,54953.641926298194,1.3172292159697883
2500,600,601234.480667053,805545.9569648855,485050.72457627574,1.2395290846998972
3700,500,339866.523844765,505404.2355684213,265323.56068669795,1.2809511637984143
3800,100,92390.86520320215,106519.57061219277,67742.26274582943,1.3638585641854755
