P,n,Paper,Min Time,Time opt,mtsa
1900,600,762360.7384779986,1044130.6764179248,643760.0818337501,1.184231144476083
1100,800,1579125.364505487,1837465.9638088518,1450521.770942842,1.088660229814443
2400,700,751587.6203655516,1032712.1187202132,603773.7134498603,1.2448167312073055
3600,200,176371.57298818193,222233.47753334465,124905.70748891056,1.4120377405799542
4000,300,225185.2528373638,268964.0351207516,148801.97701800228,1.5133216463254422
1800,900,1187708.817387957,1518186.0936405354,1009874.2268053377,1.1760957809025245
3800,400,277811.3330965296,334126.8957627897,201160.87061558058,1.3810406181201533
1700,900,1188592.3774172422,1472613.5024766591,1059194.4874390557,1.1221663174352876
4400,500,318689.95219207555,325858.7501511511,223895.60778727892,1.4233863510840277
1700,1000,1373687.6526378186,1709476.4871619234,1185408.0132780855,1.158831083686596
3900,300,218659.09820522438,267025.4982410836,162072.45832491765,1.3491440832400015
1900,600,754676.244518072,1028049.0209158332,609525.0055537059,1.2381382841422683
4000,300,216024.86148703247,270994.7946186834,151328.5307932276,1.4275223604873604
1100,800,1580700.9661381876,1805523.2323418818,1469155.9963445133,1.0759245240609
400,200,1036415.3200508407,1032554.5466752506,1009182.8076216583,1.0269847169645718
2400,700,676796.9633755545,942664.3123682195,547602.8264813148,1.2359267166760104
1600,500,742774.7838839153,900083.0230263838,639738.9730484277,1.1610591431447586
3800,400,269488.4954917077,321336.2539245985,204103.73939092216,1.3203506035504493
400,200,1094108.7551364063,1122163.223560072,1073624.9416424667,1.0190791147815574
400,200,1059778.3890585005,1108841.3331481637,1015447.7110268429,1.043656288305411
4000,300,210205.77404300476,254288.09422658719,144863.04739585196,1.4510655258314262
400,200,1073131.4041255037,1167214.0313923145,1027175.9361826731,1.044739626702721
400,200,913848.8934837218,970417.7988940806,889338.8476439357,1.0275598506741483
                                                                                 1600,1000,1429545.4682775901,1857604.0527837921,1233508.6876437648,1.1589261450669575
300,700,4655867.681944398,4688324.997935783,4586560.118843468,1.015111011587134
400,200,989378.996625689,1004537.0242070582,966517.5649921201,1.0236534052371362
4400,500,309212.181461798,323802.6264244594,234777.43503024537,1.3170438693222948
4500,700,427474.29115440516,448641.4911166693,316720.3221604706,1.3496901248345523
1900,600,832174.0630136766,1099091.687486312,659844.3710632742,1.2611671774553597
400,200,1001205.5637113787,1008897.7753026064,987211.7058075204,1.0141751336836222
400,200,1110002.7851060831,1152816.6762947831,1083289.5734068304,1.0246593453449777
3800,400,274820.11316051416,350657.13790291245,210334.0443983976,1.3065888308597933
1800,900,1173544.1544501814,1528467.7674686762,1007870.8121604668,1.1643795417932365
4000,300,191188.98012281547,259837.3358905298,149668.30142133211,1.277417985686884
400,200,1024594.9071074805,1034565.7834132437,1002767.805332551,1.0217668553566006
1700,900,1247204.6992885347,1607398.6612092112,1089147.6487348597,1.1451199483718044
400,200,1084534.7573179367,1154953.1826570125,1063507.1329720933,1.019771963622923
2000,100,123439.57289727654,154368.91322751937,101448.71393746037,1.2167682379233784
2400,700,678778.9485181093,875014.3680547025,564757.1137902455,1.201895349246034
4000,300,209606.5607272361,243092.7067644083,151645.274099877,1.382216240970256
2000,100,130470.93636215228,168401.64090678812,99055.94667602921,1.3171439044327993
3800,400,300514.1995531453,391883.3584544391,219714.5767684104,1.3677481210994098
2000,100,131136.09417162006,211865.38346129737,101743.19404389191,1.2888930350962648
1700,1000,1360220.6168602188,1681831.7225950195,1182100.6243091836,1.150680905574454
1900,600,760047.365562135,942221.3030757947,660124.7435460263,1.1513693025341682
4400,500,303497.5727869655,334700.536892527,232632.35383579193,1.3046232296699158
2000,100,140469.84923892183,191153.56493711902,101778.59972724337,1.380151128187725
4000,300,214305.93783090683,250844.13706199956,151122.86535808968,1.4180907523365387
2000,100,116390.84795454897,146657.51809235112,104411.91965996657,1.1147275936846446
4500,700,424841.37959792087,432578.98323764734,314223.0070477426,1.3520377886695325
2000,100,135446.03807252654,164574.74216272103,92238.58380523889,1.4684314576915003
2000,100,140010.14473058743,200082.71282584243,101835.57449878904,1.3748647800111575
1700,900,1244500.0797347084,1576270.1672472206,1069278.5930880045,1.1638688811123359
2000,1000,1192263.5580501682,1602526.4698651384,986806.9501150118,1.208203446389601
2400,700,684125.0129636292,917385.6273997612,573320.0148554335,1.1932690212047383
2000,100,112203.6591753362,148762.50713131865,99436.03248105089,1.1284004035128652
4000,300,207917.28397355656,242093.74540120777,154684.81599971568,1.3441350570177408
2300,300,334069.93873970164,431032.36196598364,273121.53602151095,1.2231548767849285
1900,600,743882.666530816,936849.3689180578,647389.4494381137,1.1490497214257218
2000,100,112701.62290362586,172892.94076872646,94345.38784346236,1.1945642015974338
1800,900,1150844.9010180659,1448100.3387190523,990099.3232094994,1.1623529822114156
3900,300,228965.22530342592,273901.87785684376,152617.41232615616,1.5002562408416944
2000,100,138376.9600316797,214542.02939992477,106642.3722234613,1.2975795375380519
4400,500,303432.0804051458,341428.08922811766,223112.99421381418,1.359992865831741
4100,200,120192.49277017878,143667.49147642718,98456.85928016178,1.2207630189397738
2400,100,105612.66813987966,135084.79611721265,84540.59494788364,1.24925390228193
1600,500,736661.8611624473,929426.6764293052,613560.734087989,1.200633971887785
2400,100,110341.68325179521,170389.5632235327,83145.65632235991,1.3270889681115143
4100,200,157506.69961237177,184760.04423517844,115155.9162563489,1.3677690624400547
2400,100,117334.2319541852,188314.1741094455,84785.99503657658,1.383886948588235
2400,100,122212.58085830287,164050.4041988967,84815.49977270281,1.4409227226841859
4500,700,411242.9546605468,426177.5218088961,314376.8139529139,1.308121134919769
1700,1000,1354444.0614495152,1673394.2134726683,1196903.8228993756,1.131623139249831
1900,600,753399.5627905044,971814.6978678182,638289.5827520536,1.1803413108234382
3400,900,667420.561097367,829692.3354311176,529597.2437195278,1.2602417573208324
4100,200,175924.6395819514,191647.55201907246,137320.72161632078,1.281122306315076
2400,100,102434.02378191739,134518.36281164657,87009.93304997214,1.1772681599822261
2400,100,122170.26237172309,151693.30827996755,76865.48650436573,1.5894033580960185
4400,500,352624.87894755544,369751.72819021536,288145.1780149138,1.223775047623057
1700,900,1239334.0781675861,1592479.170050656,1067157.3305228471,1.161341484259291
2400,100,138175.63347091823,190766.9069328879,96624.49385290666,1.4300269834403032
4100,200,172035.08928145128,185453.61442986727,153927.2635835206,1.1176388462730347
2400,100,101718.80542635065,124922.30763191645,82863.36040087574,1.227548640729222
1800,900,1140531.0130687226,1447923.5011294754,981238.3327880421,1.1623384196865547
3900,800,545524.2966972373,659709.7412933403,418885.1379167332,1.3023243063965608
2400,100,105422.15328082285,161492.51991193247,78621.15653621864,1.340887846546212
4100,200,141965.16364472458,162285.56352090035,112828.85828240226,1.258234513810255
2400,100,124986.85185220173,188795.2286045552,101287.19980986493,1.2339846701935238
1900,600,757362.522745342,1023888.9805336735,628666.225068538,1.2047132366030533
2300,300,312395.29083425726,440539.703365355,259321.6819770739,1.2046632138606732
4100,200,138196.21824304503,173438.511322156,94294.39658459708,1.4655825080662246
1400,500,837714.9550820212,1027929.2948475023,729637.045437737,1.148125578765596
4100,200,123449.0802153655,148976.8350324829,96313.33715195321,1.2817443966311781
4500,700,411040.67522748356,440607.5677621679,306224.6436853108,1.342284769379587
1900,600,757062.7075388526,987428.3044582084,638224.6376003628,1.1862010065692616
4100,200,156014.11638666305,162764.94822487218,115640.3076979828,1.3491326639680372
1700,1000,1438315.8246138268,1764292.512929238,1212591.363070635,1.18615047774346
3900,300,222028.10219462725,259175.39448883504,155208.7495315155,1.4305127956046313
3400,900,704535.1516206324,1018737.4372287045,544573.8243674298,1.293736716851956
4900,700,397406.48767624836,404945.15609058173,290865.60198410565,1.3662890522818323
1400,500,816951.4387084515,972258.5973814266,713216.0957441444,1.1454472825042925
1700,900,1210301.2699142625,1500788.0283277757,1048340.4598688817,1.154492568249858
4100,200,131927.4934201245,159847.49042897415,97831.00539829765,1.3485243546563832
1800,900,1153718.3510625875,1482463.1477370586,1000703.4403124234,1.1529073495564202
4100,200,168579.4161610622,184601.51446409125,124828.15119872103,1.3504919727016629
3900,800,536744.5265568981,661209.3983624935,421190.9423274829,1.27434964197205
1400,500,773007.4827276203,937950.5032005826,697827.1946472939,1.1077348212523088
1900,600,719909.3440801869,892436.4204774667,613223.0139909971,1.1739763962784935
1600,500,785335.801012398,1056898.0185779594,629151.2112465183,1.2482465057270349
1200,500,952639.5049699264,1129808.6647843583,851243.2196773599,1.1191155276760947
4500,700,428076.8762230437,436021.5313430822,319949.53683822486,1.3379512296012197
1400,500,853895.8421898503,1096659.4849993666,744839.752502187,1.1464155065855497
2300,300,326140.7815913432,452366.30753123487,274818.51629007777,1.1867496629924803
1700,900,1232511.6088982502,1568974.2241932973,1038958.2347167504,1.1862956254774455
4900,700,383422.8993227476,380325.7042049679,288572.1493295596,1.3286898968370822
1200,500,932428.8479579163,1080875.3617427566,832085.4450348351,1.1205926669212203
1700,1000,1279354.2692479494,1492705.2435702232,1125192.1846876147,1.1370095585965472
1400,500,793675.9405367338,995136.8248636449,709246.0244911831,1.119041789633042
1800,900,1118904.1610268042,1368811.4118218827,973870.0547062254,1.1489255220649837
1100,900,1769933.3403303572,1985541.5921264389,1636936.9351330858,1.0812471160878647
800,300,827965.1765733073,905074.6757670264,785224.416061844,1.0544312678480148
3400,900,702331.791398624,926746.1675676449,534639.2965440023,1.3136553858622328
1200,500,878223.4105277273,1043843.5509171794,814131.7270885095,1.0787239721861988
800,300,795465.1317910888,861053.6196198446,745549.8356840875,1.066950985323739
3900,800,546511.2894246648,646209.6844643685,419793.19274807145,1.3018583885247517
1400,500,776724.1425984392,976394.5901025764,703671.9101885909,1.1038157575314747
3900,300,208520.17942767116,279861.1321397966,144863.04739585196,1.439429745377854
800,300,832931.0316598681,929299.580793225,790103.2343339735,1.0542053183239994
4500,700,415160.99236823246,437902.78938709287,318538.2831393948,1.3033315439405277
1200,500,997991.0458378372,1238605.9498483595,868979.7112525515,1.1484629996704159
800,300,811840.9975014617,875242.2615001868,744009.8850900114,1.0911696386980718
800,300,817266.1728565177,883446.1190778009,756642.653966138,1.0801217306116775
1400,500,829281.3854929149,1010099.0671397066,737871.9386664855,1.1238825357576663
1700,900,1236981.6072085835,1541922.6031624544,1059568.3485660953,1.1674391830244646
4900,700,375627.4606844401,395114.3113101002,288713.40056900255,1.30103923109958
2300,300,334882.319172856,456706.03281321784,258786.04698783005,1.294050908349802
1200,500,931989.4384043799,1122474.4757628888,827453.6952397135,1.1263342514101435
1100,900,1856056.1326052994,2150887.981792168,1683228.1844084195,1.1026764818922166
800,300,732469.5249445753,809146.191048607,683057.2983495939,1.0723397974289586
1800,900,1171288.343620106,1441665.8613431756,989295.0451585837,1.1839626098929354
800,300,786778.832001539,877151.8251514713,748341.5071066606,1.0513633475222963
1400,500,818779.6064630991,1001723.9898694427,731130.2549124889,1.1198819922465133
1200,500,904548.689047215,1034197.2382597596,820950.5618866894,1.1018308909715615
800,300,797454.8478086032,891099.4350921363,758226.370499385,1.0517371577084313
3400,900,688317.222274073,951514.5300475155,533578.6652614236,1.2900013945213427
4600,1000,574456.9832100113,583860.2358884065,427251.0563608562,1.3445419845254283
800,300,795502.9367940176,873647.7721381378,755614.3267904484,1.052789642267637
3900,800,518616.66065517475,613099.1218041958,398809.9462790456,1.300410547665481
4500,700,414573.1451298121,446781.0511529477,322012.6471732588,1.2874436726913745
1400,500,803152.5285498704,965285.7535261957,701212.2675291302,1.1453771785538611
1200,500,958348.4585414967,1116819.6849144595,860850.5951108997,1.1132575896262658
800,300,811882.9055891621,878212.7710816273,773424.0799985784,1.0497254049688425
1100,900,1797875.3661550165,2118928.2915979014,1652521.462045098,1.0879588601106784
1700,900,1154260.2100746823,1385820.5666661868,1031156.5285124739,1.1193840878259242
4300,400,235982.43223411558,261298.96786593512,183844.0369507308,1.2836012315012293
1400,500,841878.1034747646,1140030.9569381056,719029.9557103066,1.1708526143992155
1100,100,203275.11686707658,238171.63910343128,184452.20715901887,1.102047625224838
4900,700,377734.35625490977,399146.4731068652,281226.71358855075,1.343166697910337
1100,100,213351.33708099165,270196.984454097,180101.72122914402,1.1846157583888053
1600,1000,1416827.2204559695,1738352.3038020995,1207838.4087411445,1.17302712863109
1200,500,938246.6210164375,1065359.7877293802,852985.2973979037,1.099956381286559
1100,100,217066.48244626593,263712.59744186036,184987.62553434892,1.1734108258282419
1800,900,1181165.9188146377,1484733.4985173852,1011353.9228939315,1.1679056085873467
1300,600,1047290.0390655444,1217760.3807008064,935483.819033813,1.1195170004620787
1100,100,219609.3452409828,271521.5971361511,185051.99950407888,1.1867439737452943
2300,300,316320.884576461,449561.81609680393,263180.0535534393,1.2019181556714416
1100,100,209071.10841023567,225967.77263502372,189839.85392721195,1.1013025141201243
1100,100,204946.60654162033,224273.14324788286,167706.51600952525,1.222055119969101
1200,500,915121.872250912,1080719.1990738695,818080.9787839853,1.1186201561747233
1100,100,222063.37839846878,273906.20619070315,185155.58999779826,1.1993339137160774
3900,300,202691.99127590805,258680.32593875894,153505.95017572524,1.3204178147093146
1100,100,194621.4622611999,217947.664799885,180792.78632918344,1.0764890912563154
1100,100,185500.1005663817,228602.22413529328,171537.0688062952,1.0813995007449613
4500,700,383968.74717464653,398673.05958198535,292054.8407900346,1.3147145451723263
1100,100,231021.18372235875,289375.97319616494,193895.2222244751,1.1914743492488042
3900,800,521953.03930706216,645652.5372597371,402746.11460359505,1.2959852879544156
1300,600,1081287.9834502777,1310382.5235736321,940880.1196031732,1.149230343931938
1100,900,1812570.9746536938,2178055.0652720677,1649243.147171673,1.0990319879528472
1200,500,957532.0898748102,1188585.7393451177,838868.2816620243,1.141457021092371
1500,700,1085001.055036172,1329187.012805386,950160.9664814118,1.1419128898275976
1700,900,1224899.4737902146,1541767.8880807164,1047488.8713443828,1.1693675296217105
3400,900,658893.36591868,889033.2781419274,524170.22993444087,1.257021723650901
4900,700,394212.9086794998,398079.7559898145,293831.20730041055,1.3416304969827793
1300,600,1034990.4293881662,1296666.76428996,890844.2388861855,1.161808522982879
2000,1000,1145228.5809781875,1515755.3064981864,966270.7269929155,1.185204672961788
1500,700,1076734.1412660996,1325837.7079020673,942669.0211432279,1.1422186548151156
2300,300,305318.1228770919,409855.6463185215,237585.14725203265,1.2850892676098455
1100,900,1765594.940890795,2024819.6595964269,1620162.5288882717,1.089764088114244
1300,600,1110585.8693699946,1385229.1215396023,964387.9269386316,1.1515966120557484
1500,900,1360548.7990109362,1607128.5154881552,1200420.4190975963,1.13339358225322
4500,700,406252.55290719646,410446.2261459385,301203.79402146424,1.3487630666373553
3900,800,546533.2896462003,679348.4643905729,412087.4454456685,1.3262556180403164
1700,900,1260293.276703402,1603036.2311700606,1070845.3301229863,1.1769143883352955
1500,700,1079273.9238915124,1342707.3098154673,943130.4418587418,1.1443527596929817
1300,600,1062513.8745717646,1261206.8614771909,964797.7021057307,1.1012815145110342
4900,700,375523.47993665293,392138.06386518787,292535.1579851585,1.2836866601713042
4300,400,239380.96659659382,253960.0688265218,177042.48350723102,1.3521103062633928
3900,300,197879.33638663977,270606.58949414676,155533.6144614123,1.27226090046106
3400,900,667028.7276683162,848215.7438243664,519479.1173583752,1.2840337664779513
1000,700,1545572.815542707,1730766.1205578868,1425241.4497221177,1.084428758259908
1100,900,1748029.5384439316,2050431.1217569134,1605662.7263804325,1.0886654524169155
4500,1000,585170.7858193219,600622.7427493441,454872.1281684716,1.2864511795336717
4500,700,401713.0815178187,418515.78707891144,305770.67458956456,1.3137724278400387
1300,600,1030483.1290186291,1215518.5839170173,946184.5799480123,1.0890931334721694
1500,700,1047239.1455405911,1280381.5103949008,918673.9310559323,1.1399465143599805
1500,900,1396647.9115411267,1734471.3845946323,1234367.335232841,1.131468625000251
2300,300,322003.46723618155,439442.65719218645,260292.69812405587,1.2370822138188227
1000,700,1525326.9153100976,1720118.1151537532,1414003.531714842,1.0787292118430902
1300,600,1021568.0142023207,1202267.0617934295,932884.7747914629,1.0950634438542337
3900,800,552404.2675569125,620953.5879463241,410406.77231212734,1.3459920859609782
4900,700,390199.83073671063,394884.01111614413,295725.90046523773,1.3194645113020063
1500,700,1110695.398146256,1381514.3898366354,959848.6105146745,1.1571568536737236
3100,600,497713.72241056437,658167.2236074627,392299.6660464377,1.2687079941374422
1100,900,1789532.4399639,2060340.0256133527,1637514.7205112383,1.0928344139741237
1300,600,1051476.9033172964,1249746.789369285,918819.8674078631,1.1443776311494873
1000,700,1536088.7507984063,1751728.4440702368,1414695.6627881126,1.0858086238640539
3400,900,672442.8565083592,839836.0547046594,529784.1742830477,1.2692769794763505
1500,900,1382923.5040839708,1756454.1801299546,1211849.0721664052,1.141168100753453
1300,600,1060427.6180813874,1252643.8263652304,932789.8549543764,1.1368344246553301
1500,700,1093991.0087166124,1291702.510303286,955614.8494181845,1.1448032744391494
4500,1000,602974.2423883313,615512.0329720903,436745.5242799864,1.3806077197525668
1000,700,1482004.9857498766,1679168.3971362622,1378010.8965838985,1.0754668119270903
3100,600,510709.8307147075,736082.0330150907,394562.63080133067,1.2943694887614914
2300,300,323105.51686577353,428316.9038713342,263730.91147804697,1.2251332809452218
3900,300,214592.55759177616,258489.13331396843,154997.81062368173,1.3844876693954353
1100,900,1718708.9495521493,1936895.5637138346,1593605.5440647325,1.07850336989185
3900,800,539101.8406135716,702354.3125879479,420347.09413674613,1.2825159210882815
4900,700,339057.08128620445,352691.21766064956,268213.62929697055,1.2641306937866117
4300,400,244049.47347674027,256844.48033331486,183902.20763561965,1.327061140887962
1300,600,985933.1920357326,1161363.9108987255,896249.0204483804,1.100066130663646
1500,900,1383535.5567009274,1764943.2735477465,1209444.9745925602,1.1439425403929726
1000,700,1568060.5011869143,1781482.0921380906,1439772.9157720117,1.089102652237429
1500,700,1129495.8014516353,1416387.8594694422,966037.9415197765,1.1692043892962485
3100,600,487314.88504284376,759304.5233646742,373579.84211356164,1.3044464130768294
3400,900,636328.6013747582,851146.7249789245,515578.26425623696,1.2342036999808619
1100,900,1777745.003295149,2054548.8256189239,1618846.437532228,1.0981554285069473
1000,700,1531216.4321737397,1725589.6047119075,1433422.2741272766,1.0682242489262308
4800,600,338800.1761122051,348509.0548249536,253360.20098832433,1.3372272945418846
4900,700,378298.67309876677,391051.70357729157,276615.72920338553,1.367596391529194
3900,800,512907.9187031222,641129.3324558395,409121.52513772465,1.2536810878637084
1500,700,1021884.0383025572,1238286.3295468057,876164.5223701039,1.1663152435552502
2300,300,319233.4123545654,413291.33488057187,262822.37453580817,1.2146355991128583
1500,900,1351048.119677325,1660786.2851796944,1188119.1878513992,1.1371318075592798
3100,600,553671.3517392902,828123.9561888698,404420.74355491,1.36904785563779
4500,1000,573182.7305027553,597857.0149172139,438580.86671778304,1.3069031825129425
1000,700,1580672.62339608,1799768.5525743992,1449056.9122796648,1.0908285313027193
1100,900,1810840.823132756,2086049.8530949866,1654942.7829173424,1.0942014683677437
1500,700,1014752.5535266921,1238769.1885170613,903611.3820643927,1.122996648413598
4800,600,347790.81316721794,350682.04984834266,254821.69905919273,1.3648398643101007
4900,700,364436.54147444485,384174.8924440078,280809.80319449806,1.2978056226264443
3100,600,491626.5580963603,707791.6059510758,404592.5847540161,1.2151150975623022
1000,700,1429021.0689000254,1655916.951220976,1314246.7835551559,1.0873308474336874
3400,900,674399.9558746977,936680.5352190705,523744.4356721914,1.2876508272763794
3900,300,210769.752539237,258014.7934373133,158651.09333304173,1.3285111883646925
1500,900,1353477.3997554097,1676107.7412117526,1177485.9993456504,1.149463688322036
3900,800,527515.1921848389,627801.519229687,414377.33230229863,1.2730310059528145
1500,700,1044973.9082083259,1277530.411948773,917312.0237686936,1.139169531339124
3100,400,327729.40491394995,474287.12396394333,255009.4706090782,1.2851656220107575
900,600,1429981.7927338367,1599199.8496757643,1351254.405271063,1.0582624464761548
1000,700,1461131.61666671,1649105.5626879279,1355417.0730965892,1.077994106514097
2300,300,328463.60482472304,421813.69156518625,269017.07130385336,1.2209768072812195
3100,600,504460.5094426942,681467.1949680565,396787.0819136826,1.2713632384645905
4800,600,355193.67442742834,362255.5953879531,277514.5116622374,1.27991027315982
4300,400,246372.82856698922,275419.39793839323,181567.31553406644,1.3569227910998314
1600,1000,1466517.2320389044,1839242.4172510223,1260981.6883123142,1.1629964539783897
3100,400,305439.80761020473,422910.7545401963,245575.05776809464,1.2437737382052967
1300,200,331984.29108021077,351759.8541265117,310517.78696051025,1.0691313187879652
900,600,1475694.395883116,1706138.9104473619,1359049.061649028,1.0858286411621918
1500,900,1359767.2482255357,1666008.1105159284,1200844.1283749081,1.1323428379216018
4500,1000,580984.0720892352,605663.8838287815,429453.6564412958,1.3528446279945758
1000,700,1462216.4954479816,1646282.0183205195,1375968.0356530405,1.0626820228087692
4800,900,479198.17211321794,491413.8341449978,375131.3809679989,1.2774142511796331
3400,900,692866.3843948095,931394.8608436328,535422.6650614932,1.2940550141171816
3100,400,316217.1241264463,466005.93448852526,255090.15897844016,1.2396288645269633
1700,300,437161.3267968908,534767.6582774644,369517.37226439716,1.1830602824380692
900,600,1406917.1896843251,1615283.686209913,1286775.01172449,1.0933668876572487
3100,600,488143.45092235325,662860.4235526077,391209.7442673877,1.247779376857015
4800,600,402858.484594928,415101.2871732308,314954.4837664354,1.2791006490121302
1700,300,405918.14269958186,525652.6370623936,350846.9814983941,1.1569663246523894
3200,900,704999.7815957357,909719.9367455493,562697.0714519983,1.252893994590261
900,600,1543696.6751895063,1767047.4971401722,1393004.7833558011,1.1081775839065553
1300,200,370827.0023128496,453668.32168846653,330346.13588998973,1.1225407595999266
3100,400,323859.6057349363,470787.25857442146,251851.43767628568,1.2859152551322954
1700,300,420639.7196375813,530366.2619133545,371813.2867453993,1.1313197635285588
2000,1000,1215908.0084456713,1575929.1063363836,1008785.3506498515,1.205318859619039
2600,600,568454.8806364217,781867.5513024523,467741.9095169065,1.2153173984848475
1500,900,1307874.1673766924,1556479.3063631977,1168644.0656474705,1.1191381583340205
3500,200,133543.96342470724,164443.58953870132,115335.1780139038,1.1578771171498807
1700,300,408252.6478050627,536946.7224092962,350122.2988658877,1.166028696622495
900,600,1471994.5535234893,1637014.6094337523,1393596.6808193887,1.0562557831710715
3100,600,484605.88477173843,697892.4754664615,385311.55730007164,1.2576988039690142
4600,1000,556337.5418191346,576117.33178329,429046.50005000515,1.2966835570370432
3100,400,348335.79909034434,516643.73327541136,267896.1969638311,1.3002640688377278
4800,600,323838.10408172663,349247.86493571487,261299.3776536354,1.2393374488284823
1700,300,418744.17469056736,532950.8059413586,356067.1312781826,1.1760259173246108
1300,200,389200.6147070633,461104.1041672107,312445.4495467209,1.245659411176238
4800,900,524753.4666500146,560373.7027611667,385739.7922602628,1.3603819911220303
2600,600,598096.2294150029,807583.3302803785,470440.0598015866,1.2713548027080361
1700,300,379196.04882301413,495020.66940299375,321438.728635103,1.179683762542121
4500,1000,616057.5471353746,635912.2656765697,448349.04473326734,1.374057900584757
900,600,1438890.4474372198,1567841.2011840285,1366711.0599249066,1.0528124704839068
3100,400,331205.65555680887,462057.0113070303,264575.26991233794,1.2518390538410777
3100,600,507310.98564171133,688006.1608605139,391169.9391744159,1.2969068807087196
1700,300,415370.4314706483,508650.6394960389,352160.7092266638,1.1794911260338823
1500,900,1352809.2003376975,1674166.8357602207,1187154.0541903004,1.1395397215405059
4300,400,266506.94911818573,287225.0227694491,193134.4675785759,1.3799036104715932
1700,300,418948.5026131135,528131.3733076483,356812.4096467694,1.1741421858837713
3200,900,733601.9910345752,985459.4391511022,578609.6883903942,1.2678702167524127
900,600,1432005.4881074773,1574080.141279429,1347500.2302543353,1.0627126110673777
1300,200,382025.3862347625,505244.98180995154,316054.13421005325,1.2087340264970683
3500,200,171911.1195681858,264951.11537248216,122699.99333056761,1.4010686952935512
3100,400,314552.01313595154,453566.8360083657,246584.29301264716,1.27563685948082
4800,600,315834.40122876037,333545.37362003844,256258.32373591998,1.2324844579652947
1700,300,409778.11674902367,503182.50816327846,355583.2126072699,1.1524113125149424
2600,600,568990.9410060474,818687.8819935385,445422.1194430927,1.2774195895737097
900,600,1420205.293852574,1619779.305982661,1327184.252922469,1.0700890179530627
1700,300,414889.06901791325,513987.2102787124,363964.2729405075,1.139917018958973
3100,600,470521.419939599,622510.1787597379,375846.363413837,1.251898290742585
3100,400,327150.38481023296,433510.80191174085,250191.68054371103,1.307598974111677
2900,200,160423.87059055665,217619.60523064647,139197.6286374701,1.1524899681184133
900,600,1440416.8001933848,1630464.2383804508,1347363.1238229882,1.069063546957087
1500,900,1372292.1871359926,1686978.3386600106,1213624.7074727179,1.1307385048164418
2900,200,196084.15873964247,272905.520351329,148086.19884723678,1.3241217633111075
2600,600,640603.3721424943,876981.8286304246,482193.9634693158,1.3285180252640363
4800,900,502863.2401818292,507275.5979584091,378702.83505200164,1.3278570785264348
1300,200,317039.3962587739,404167.84468747326,273642.7223519802,1.1585888107448865
3100,400,328305.53447524074,450948.2032080145,257828.8286173906,1.2733468799272063
4800,600,338421.9317351,332119.85292929434,252656.29317268787,1.3394557779876561
2900,200,222363.31948089824,300688.9868201081,140061.75324508178,1.5876091390331533
900,600,1385582.2167753642,1508634.4754245437,1294581.9184254385,1.0702931943160512
4500,1000,595985.4877914089,616782.9375834558,447820.8050161656,1.3308570774640422
3200,900,718116.1767182815,955643.7816806937,568054.2525780024,1.264168296354182
2900,200,207198.91440888238,362621.4197175424,154293.44126561526,1.3428886718016138
3100,400,344495.6309454227,497519.0344930485,269327.545716116,1.279095422747948
2700,300,288123.9186504126,406085.8158017041,232659.08624054634,1.2383952989161193
2900,200,169948.28803470673,279763.0340722793,122667.42726123251,1.385439409867013
4800,700,413608.2346060956,421747.8454123394,296925.3020254412,1.392970662266622
400,100,522282.53709100984,528687.1928203738,507243.5696873019,1.0296484141001117
2600,600,592274.0003016219,823902.2163632216,482398.8510528653,1.2277682648060775
400,100,527192.189305672,548648.2008156466,495279.7333801461,1.064433195575624
400,100,527514.7317614399,562520.7993360598,508715.97021945956,1.0369533544108525
3500,200,185194.19762014,257038.72605697994,137320.72161632078,1.348625287140418
400,100,528991.0969767572,567716.7085926993,508892.9986362169,1.0394937607599264
400,100,533017.9020550795,531828.9457254305,522059.59829983284,1.020990522520674
2900,200,190546.78264609474,253083.44784364308,133312.76758512002,1.42932133281556
400,100,476960.78873108065,497381.57141198555,461192.91902619443,1.0341893143940284
2700,300,285841.5069257928,407670.87811331364,220903.65501750738,1.2939645878794483
400,100,527260.4274734497,565000.9679329497,509177.8724939453,1.0355132380182517
400,100,504831.9317534136,512884.8846447464,497180.1624052545,1.015390335187835
400,100,489988.1728080139,505863.1287362888,471726.9392173118,1.0387114495114507
1300,200,348313.4407338789,399257.1663721987,297390.01999757544,1.1712344642120762
4800,600,350703.75256442017,370498.97037527227,258690.3915727318,1.3556891326047509
400,100,551240.2276870687,610415.2189091556,533211.8611173065,1.0338108880998729
2900,200,175076.50263106628,212607.10458552858,136167.13183552006,1.285747156975781
2700,200,173500.19776784524,226843.41066676515,149508.5640920975,1.1604699625164538
2900,200,214867.33167099356,281320.8939191206,149419.2515043904,1.4380163834824193
2700,300,300416.50670031615,411801.3825311062,234104.66202488105,1.28325725810786
3200,1000,826491.8943293752,1071880.0495307622,639663.9302369131,1.2920720635651073
2600,600,565641.2451756193,750701.4819036537,473092.2899740061,1.1956255833437872
2700,200,213894.58541082867,276594.4784985309,159055.54690999506,1.3447791640480506
4800,900,511375.9166337518,522560.6621352449,377951.55456017505,1.353019746747288
2900,200,169255.592481034,230713.8495401945,138312.80073552427,1.223716037712787
2700,300,286885.0563515463,399826.7701407639,220447.37336000337,1.301376614195563
4800,700,378646.61941871804,390528.5455940465,294584.0691072587,1.285360136976219
3200,900,733490.4586049936,1014668.5488338352,566927.3318402625,1.2937997824590013
