P,n,Paper,Min Time,Time opt,mtsa
1100,700,1440068.8588442493,1688293.2658863247,1308884.4688836471,1.100226103280521
3300,100,97217.12232938413,151843.9505319419,70156.3045836674,1.38572182366653
300,1000,6487079.785595145,6682575.995478743,6441804.8466194365,1.0070283003061584
2500,1000,961428.6041681708,1385532.9174405115,786141.9437039755,1.2229707521243773
3000,600,559440.3504218594,824003.8074979577,417901.4350067403,1.338689709004795
3800,200,161985.59007939926,237565.99513456365,115182.92901775395,1.4063333122430954
1200,700,1295506.8483361667,1487801.5950502278,1187701.2081017648,1.0907683174008904
900,100,260733.31386759997,320212.55812019703,226301.27666397564,1.1521513166483408
3800,200,193652.60987406876,234047.00151674333,137320.72161632078,1.4102213241723371
1100,700,1415199.2544437547,1657024.710314721,1303111.1582975243,1.086015759616908
4100,100,90085.13794578133,98927.18785092905,70156.3045836674,1.2840633280270213
400,900,4545204.917341284,4684649.256250103,4501576.5716159865,1.0096917924267665
3800,200,183673.897279824,247947.3048602011,153933.27205448702,1.1932046582808287
3300,100,82016.26026066084,107805.26463101522,63279.95130907065,1.2960860203586233
1600,600,858388.6056415896,1040306.3999467167,760080.602964973,1.129338917863619
1500,300,478006.78458938206,599861.973040188,421388.3916447859,1.1343615393001223
300,1000,6825643.191063613,6980420.167955446,6725235.670999009,1.0149299630491146
900,100,228413.65908950672,250257.14111802867,220968.961069002,1.0336911482250215
3000,600,510729.5046301112,670325.7251109462,418079.0042458166,1.2216100293087648
3800,200,149353.63114626153,198017.62411664153,112828.85828240226,1.3237183591137691
4700,800,467898.4559710767,455841.27352853084,349498.8670376986,1.3387695929801309
1100,700,1461074.0702376787,1711236.41536138,1317324.4657087862,1.109122397913978
3800,200,147180.33464331046,181867.46086646145,101738.69105180212,1.4466505625511823
1700,700,973541.7707563168,1216001.0604607505,838377.3233659515,1.1612214973178205
3600,1000,703363.8315018954,1022942.9474808646,545931.905349983,1.2883728256383675
900,100,235631.14476977865,267151.88600777916,209656.41742991636,1.1238918782371405
3300,100,97443.6618078787,109233.49897795108,67837.48332561705,1.4364280193024443
1900,700,884739.4123966715,1094165.2093338235,750127.0788011146,1.1794527052812174
3800,200,142553.2531741703,164430.49557213296,103917.02166394952,1.3717988727117678
3000,600,492628.65378121607,671003.0802757156,410013.317977472,1.2014942739208372
2500,1000,973723.4261595142,1346393.2898540567,789445.5600920095,1.2334269459264895
4100,100,68058.56173338377,70684.48634221568,50932.64373656906,1.336246397995604
300,1000,6772759.582507492,6902939.718101834,6717312.075242484,1.008254418827639
1100,700,1291794.6635312722,1485767.912015111,1194769.8032319597,1.0812079950772537
3800,200,168667.2257637449,208348.86074168645,115640.3076979828,1.4585504753606522
3800,200,134757.50461679944,187919.37815099763,105554.50582447906,1.2766627399201744
900,100,270677.77403055085,328672.82814627077,236983.04938546955,1.142182003027037
3300,100,124721.87505049643,169391.97242903023,96621.71431835281,1.2908265593338384
1500,300,454524.0846685245,566450.1720065315,396805.27204800607,1.145458784664372
1100,700,1335987.0224780662,1537433.0084076058,1232197.3391787175,1.0842313808018174
3800,200,169284.58877689167,196927.64773334126,124853.127638188,1.355869828647478
3000,600,500193.5940849452,679751.8605869313,404250.0690763006,1.2373370652177567
4700,800,457104.56740735413,475092.12959900714,348339.03228031466,1.3122404469434075
300,1000,6748520.0309463255,6921586.916122448,6698570.204418707,1.0074567892853716
3100,200,152880.71299305576,199995.85174828037,130217.13646731075,1.1740445009051048
4100,100,88078.31553293593,99029.9957761982,67742.26274582943,1.3001974242196168
3300,100,82324.70638579466,97425.43006365436,60264.26210972782,1.366061800207554
1100,700,1351226.8524888188,1549733.8411576694,1250880.032411855,1.08022097841268
3100,200,192536.774071016,256896.74458663154,138532.2505345118,1.3898335826360544
3600,1000,700094.7771968076,979341.4308986333,548226.0833972287,1.2770183659604155
3100,200,207124.80201525075,291690.8774502063,137386.0010519413,1.507612132454044
2800,200,169977.97596889012,219785.3661516389,144168.97251737976,1.1790191259662273
3000,600,520077.7368370497,762286.7397375907,398155.2758767407,1.306218373452003
300,1000,6843714.673392173,6935790.670948315,6782454.996429795,1.009032080123587
3100,200,192900.18113123675,313573.88302058715,154172.62620376144,1.251196051342417
2500,1000,976144.8065020612,1368658.3736271134,773016.5815943324,1.2627734381696971
2800,200,208653.1008374572,262887.9636220493,153374.9916632095,1.3604114893491297
4100,100,113953.12850715494,116664.07442802019,96621.71431835281,1.1793739048315572
2800,200,209903.5023568023,310974.013153701,145063.9587181204,1.4469721094863692
3300,100,79129.76253840735,112447.64518599548,57179.022935431734,1.3838949753961876
3100,200,171974.44695334588,237792.36955950633,114753.3996959917,1.4986435905946662
1500,300,464375.93374390295,539044.4025692313,403542.7487819403,1.1507478083687106
2800,200,202700.60690714093,353349.1645915809,154364.66132239698,1.3131283103960714
4700,800,436397.3096115692,451758.7723092848,330927.4022315485,1.3187101058081128
3100,200,176878.9408436721,230425.64016844743,124711.94386995098,1.418299926654344
2800,200,184000.46081897052,285235.40930174035,127048.40680627653,1.4482705092046886
3000,600,516638.80483582796,666299.7593992214,404208.93714689644,1.278147901633537
300,1000,6935707.762192507,7099768.814518518,6871351.057400264,1.0093659462680098
3100,200,157803.01489992265,198640.98927327432,127382.15558806715,1.23881570516228
2800,200,191211.87145741572,229753.04904632413,138073.93785601715,1.3848512936366786
3100,200,203753.9450634543,265563.3989880992,139779.29979442974,1.4576832575575256
3300,100,108608.13192323483,175064.21588585206,100588.76879010165,1.0797242398887212
2800,200,165981.51105764246,223852.70464346153,141030.24368678863,1.1769213944369807
900,500,1225376.9456906596,1431386.8262471836,1134990.9595698132,1.079635864372968
4100,100,70217.73869936581,81950.67860654689,50459.111537190256,1.3915769929403674
3100,200,168873.5303897973,227093.26527025152,129389.39423645819,1.3051574388019942
2800,200,214737.61277812402,306156.2397641655,154755.6533438329,1.3875913941639628
3000,600,477587.6775603245,616972.6597372292,388374.5755276315,1.2297089141622912
3100,200,185071.64288877032,274322.28598207404,137226.72683510883,1.3486559590622007
300,1000,6424694.523879134,6513753.892704322,6376089.04656315,1.0076230863403928
2800,200,178445.25242895228,249148.28962899503,143252.54361893586,1.2456689977082158
1200,700,1306374.279376729,1567656.6671037874,1178336.2764290348,1.1086599857009538
1500,300,423697.84272756404,542352.596423909,364297.2257864501,1.1630553645114345
3600,1000,713703.2460501323,929396.6231227043,536817.0705516197,1.329509222418633
2500,1000,990644.2449314012,1352119.8700874015,807028.2805198812,1.22752110284566
1600,600,896913.8917185764,1126917.2187900394,764465.0971775783,1.1732568236666423
400,900,4685824.992523513,4923503.515295691,4628877.507123154,1.012302655516964
4700,800,429250.4438143794,451256.8818118351,334193.5844583023,1.2844365175655772
2500,100,100029.96444332474,121195.00105830863,81158.9711499683,1.232518882705967
2800,200,199795.21477750668,297945.24048758677,151929.59042458478,1.3150513617469506
500,600,2491061.703704086,2597581.0071586315,2432257.9294879134,1.0241766193886161
1700,100,137013.06637163024,174874.09691214556,119351.4281617181,1.1479801162159624
4100,100,76115.87414635153,87800.29851785382,54138.05797390288,1.4059587099161002
1700,100,143594.09433040468,196562.68913339276,116536.407854152,1.2321822593855476
3800,500,363421.8478380696,482322.6819931216,268813.6483191662,1.3519471578562623
1700,100,154664.51453994322,214638.36384837757,119697.87534575518,1.2921241424978063
500,600,2518803.715072502,2712894.507842841,2446288.3109682505,1.0296430325808774
1700,100,157463.7592325844,218855.8126403357,119739.52909087457,1.3150524344644747
1700,100,140138.11338060116,157082.30357466676,122837.55254113715,1.1408409764080103
1700,100,136425.8750283783,166712.3454173661,108515.98094733986,1.2571961644486485
1700,100,158616.21940540234,210400.4339449973,119806.55823386947,1.3239360327485088
2500,100,106959.94829858243,154611.02074045548,83088.51270910182,1.2873012744018661
500,600,2389047.5676342705,2571188.399760357,2316195.021104082,1.0314535459520422
1700,100,137268.16222146412,162218.37641196474,116983.56762476575,1.173396956585927
3800,500,360948.0391560265,471889.67810080294,262763.8247478427,1.3736595572179877
1700,100,143871.6273891287,192067.56336180225,110994.57393348514,1.2962041502618455
2600,900,836053.3040622798,1058336.0993764177,692550.2417870748,1.207209605334778
1700,100,169981.60923287662,269930.81209075067,125461.61438054271,1.3548495296521412
1500,300,447896.5279429165,551637.4099048421,399115.47045688564,1.1222229181699948
4100,100,105069.18390376063,114316.38121594471,100419.32952364009,1.0463043758823933
900,200,464535.08268001,502645.4626894002,448525.6922762926,1.03569336312145
500,600,2583936.4082267345,2816411.653700025,2507408.610040442,1.0305206729688379
4700,800,459924.7638231204,492808.71528049145,341944.90154002275,1.34502594351239
900,200,513241.53627656994,584152.5955714744,477166.6407299852,1.0756023000505572
1700,700,957295.3129184714,1183354.0186356544,831766.7833616717,1.1509179400618321
1900,700,866602.8475074858,1141126.8629106802,744212.3851130747,1.1644563633213592
2500,1000,980008.6610152482,1328839.549029185,806077.4490290981,1.215774814437057
900,200,505130.64350386284,586544.7384169117,451310.0937897079,1.119254034985606
2500,100,109337.24551012024,186420.42834716037,81394.55523511353,1.3432992562499102
3600,1000,730668.2392472422,992604.7090743639,560436.3059165841,1.3037489390560568
900,200,531492.617689782,635798.4024599282,456522.63830341026,1.1642196313965614
500,600,2548577.42435342,2696248.5759420176,2508474.0254749,1.0159871692795095
900,200,443100.7076954548,530284.1796329918,395261.7100639714,1.1210311963274684
3800,500,346426.1169558405,410737.2644992933,257094.22960689774,1.347467492699206
900,200,469027.92298943247,500110.02707493526,429563.36221872,1.0918713378321552
500,600,2504803.3829845334,2612840.9713049936,2460079.907864832,1.0181796839105597
900,200,454763.5140049045,497782.5334348012,438760.75813667575,1.036472623340768
900,500,1192301.826303553,1317622.848965645,1109447.260046447,1.0746809417994663
900,200,539066.4847158113,602904.892782634,481462.03262525797,1.119644848787878
2500,100,113576.89415369622,175360.11682396918,81422.8797817947,1.3949014632996415
900,200,468204.2715096015,522318.0980604635,445674.58014780044,1.0505518877794857
500,600,2461340.9132631132,2596412.098902398,2425500.4144578036,1.0147765379018998
900,200,523432.12199355336,611156.7611676976,472669.83687648596,1.1073948053307496
3800,500,382934.8171317932,534045.2168300821,274414.6456587005,1.3954605673928322
2600,900,879788.9874043039,1204134.6961760381,712135.0010958698,1.235424443469903
1100,300,626666.2456036673,716229.2243511633,571072.302590432,1.0973500951824429
1500,300,470452.94904701086,584092.8312517144,404387.397599672,1.163371934534768
2500,100,98027.70640930295,125160.51953193975,83529.53572797326,1.1735693914131788
1100,300,592120.698288075,681479.7456640138,542218.0623157,1.0920342560320682
4700,800,453162.8298136372,470218.6638175459,340550.30042921205,1.3306781090561193
1100,300,637916.6648919648,729224.2959696322,574620.5340610717,1.1101529219353756
500,600,2491277.797166888,2628345.5279959217,2425253.6228813785,1.027223616393187
2500,1000,973612.6155876429,1332599.7165711282,803828.4245302448,1.2112194417068787
3800,500,347257.04520521674,454485.40854680294,261301.16691780428,1.3289532890392755
1100,300,584996.5877279389,701397.9899303836,541098.098247281,1.0811285229477858
2500,100,122142.7655917765,135574.6368330698,73790.86704419111,1.6552558668084074
1100,300,609686.4331639874,702248.5910756952,550285.5665208277,1.107945529116311
500,600,2374820.410850594,2506800.852334923,2330247.453165789,1.0191279933057107
3600,1000,713856.4548586784,936323.1397360811,559776.006270207,1.275253756614384
1600,600,861369.7675171946,1122301.0414314673,723810.9440950257,1.190048001545704
1100,300,548601.3772763378,639520.4731077311,496768.9442542501,1.104339117051487
3300,200,143473.72054779506,192253.46440538266,122325.18880262524,1.1728877915675529
1100,300,599903.453758715,681320.5966941236,544248.3688048441,1.1022604533957319
3000,300,262213.73515284853,356693.73772609147,209393.1776164917,1.2522553892997357
3800,500,336149.434929904,424977.7536753112,259247.54585895455,1.2966349741755645
2600,900,864097.6484139326,1212873.4306415007,699143.6954806184,1.235937124227257
3300,200,181093.44728455474,270777.04759230535,130136.35656272323,1.3915669077247539
2500,100,137697.80552195528,183208.89672634128,96621.71431835281,1.4251227738338759
1100,300,593311.5159788707,680278.0783537531,551437.3603631891,1.0759363775934627
4700,800,464850.9830053126,471938.5345693888,348798.6525815553,1.3327201225257663
900,500,1164274.8876962047,1283324.3014352496,1085508.969451346,1.0725612781298985
1500,300,459454.79524123255,540984.9515536805,402994.3076215725,1.1401024445056893
1100,300,597383.0446677052,687702.2181918377,549537.6922112352,1.087064733019403
3300,200,193008.73709923163,284391.18323733186,137340.04259498307,1.4053347694700808
1200,700,1302048.293902033,1563420.8592723191,1178913.0523234273,1.1044481111952473
1100,300,603795.6958683223,696635.7193091364,562490.2399989661,1.0734331956931948
3300,200,178030.80926505465,318032.0274731915,154082.1067420537,1.1554281871489016
3800,500,355750.73632946715,471639.8848846864,271847.55635081045,1.3086405524660385
2500,1000,956567.7767567959,1332753.6077833276,813894.5995715754,1.1752968716837806
2500,200,187010.1135016775,231630.13570409376,161469.24921946533,1.1581778846788195
3300,200,157230.29630510585,232427.2946299778,112828.85828240226,1.3935290908605145
2500,100,102457.40553942879,122759.13875346314,79548.82598484072,1.2879813657960666
2500,200,211861.37331999835,313058.3810736143,171779.99066279465,1.2333297522170887
400,900,4616469.689633795,4799717.301653338,4544434.020624019,1.0158514060679187
3300,200,162800.35027260843,217945.84438772124,117153.64424146911,1.3896311235274545
2500,200,226760.69534969254,324916.69460418663,162471.63376429485,1.395694067302018
2600,900,865845.8020299203,1218591.0035570953,697756.7161110924,1.2408992733966975
3800,500,351430.3652744762,469153.2646451063,269363.7781256538,1.3046682360927522
3600,1000,706239.0776141989,961287.295222356,558214.1837015589,1.2651758021107171
2500,200,232425.86888429394,356822.39099670504,164348.1497892277,1.4142286918494318
3300,200,152611.82057644767,187538.22588866294,119662.02494636612,1.275357162348289
2500,100,94658.26817598246,162734.12347196913,75476.31027476989,1.2541454110750918
4700,800,436153.75962417066,443011.435308185,339483.81873130344,1.2847556659817712
2500,200,188393.0034695833,302307.20618153637,142294.2156230297,1.3239681082235972
3300,200,176443.46482516275,263948.8982780499,131307.82707961582,1.3437391262150722
2500,200,198824.6324564275,248512.63124903073,154642.8103987392,1.2857023998966879
1500,300,474594.9852831415,547760.3016277594,412492.8426659085,1.1505532610356868
3300,200,172190.47196102384,214833.6016682214,121547.61276758194,1.4166503811990037
3000,300,261014.52845725403,347065.9151225179,198813.28951575665,1.3128625812338752
2500,200,192658.55976594292,235189.33253949872,157953.87292920327,1.2197140607770642
3300,200,180401.48014221352,267844.92553899525,128909.95551176889,1.399437921035848
3800,500,347253.4802078494,484412.0867236034,258341.3617212585,1.3441652466883103
400,100,519060.38680102647,528687.192820374,507243.5696873019,1.0232961398032296
2500,200,232249.66576246844,321181.6060589272,173326.33174509287,1.3399560437477716
1900,700,877346.9387516407,1115851.159114404,744576.6646253224,1.1783164587801438
2500,100,121360.26707674163,204939.5703499054,101184.76326029963,1.1993927066325207
2500,1000,996864.6715469306,1361517.950548912,824562.1268880317,1.2089624772231335
900,500,1250119.6414184,1447014.5922976155,1158639.615003402,1.0789546855039385
2500,200,202546.13913608596,247411.20529831375,160442.84885320815,1.262419238899197
400,100,520855.96216784476,549141.7709492272,495279.7333801461,1.0516399663946434
2600,900,826993.254249024,1149092.4776484694,685453.3776065765,1.2064908880260647
2500,200,231233.07997951063,319680.51555377623,170161.14127553493,1.3589064944333231
1700,700,960045.5384673082,1185224.0184406654,832173.9192871251,1.1536597293144242
3800,500,396994.68986638065,508959.3721923545,288145.1780149138,1.3777592691342313
200,300,3176901.460826454,3186201.3555993903,3140897.664247376,1.0114629002367403
200,300,3013692.0907577807,3019869.4670129763,2982199.34273635,1.0105602424258247
3600,1000,709509.329265419,935770.2673796634,565204.5830358163,1.2553141827946896
400,100,532691.7914719124,562240.6561195496,508715.97021945956,1.0471300738644194
200,300,3184708.717583905,3188464.075716273,3160412.937335894,1.007687533474183
4700,800,452464.6707680308,462995.27300776145,343845.0204210563,1.315897116130878
1600,600,939942.9940769173,1202814.8180646317,783565.1906376381,1.199572167456832
200,300,3002120.0708907046,3014555.25659997,2976039.5403600456,1.0087635026944244
700,500,1539135.9824908434,1687235.0113768796,1459274.090875474,1.0547271359881798
200,300,3058242.22094474,3066957.6252306504,3026570.615864552,1.0104645187904002
4400,700,429613.0828500415,494405.3422988685,323918.5113004813,1.3262998805632114
200,300,2750954.660101514,2768085.0422864594,2732229.1933983755,1.0068535490171846
400,100,527599.173612538,567716.7085926991,508892.9986362169,1.0367585622644677
700,500,1501917.416335955,1626195.9963841138,1426432.1914882888,1.052918901647128
200,300,3021775.841475674,3005343.970638747,2993366.0284266425,1.0094909251923208
200,300,3067116.3551851613,3052898.6326301033,3032905.48199754,1.0112799008708604
200,300,3067890.0252888617,3038126.260915982,3022457.3071617936,1.0150317154255295
400,100,529995.1376119788,532660.5420419833,522059.59829983284,1.0152004471098497
700,500,1457731.5909773426,1577412.8074613311,1395654.3892945878,1.044478921256523
200,300,3128680.4153816737,3107638.724464602,3093696.3199943136,1.0113081866378613
2600,900,846546.1777967805,1125825.3077135521,679318.8457763368,1.2461691340674252
2500,1000,916995.8735630608,1152956.0388403088,765130.685587578,1.198482678627454
700,500,1567221.9330482688,1772401.6143336038,1489679.505004374,1.0520530944967703
400,100,477736.68535694055,497381.57141198555,461192.91902619443,1.0358716832983432
3000,300,266896.734108853,356093.2684711841,210694.19582239294,1.2667493428904735
4400,700,418762.1314464086,435881.60794086364,321364.43902610044,1.303075513630174
3100,400,325743.8604118721,442360.0642642018,255009.4706090782,1.2773794621582018
700,500,1500327.4645121843,1665045.3714185716,1418492.0489823662,1.0576918394350727
                                                                                   1100,500,1017586.8233439114,1203831.8604424542,928628.9669207562,1.0957948325886613
400,100,535246.3953849393,565000.96793295,509177.8724939453,1.051197281538003
3600,1000,730522.6713127225,1003672.1280367337,572612.5881166887,1.275771239531071
700,500,1464793.7655685954,1588552.6094778783,1407343.8203771817,1.040821542226985
3100,400,306128.6839741965,415548.7627364131,245575.05776809464,1.2465788942755123
1100,500,987629.7243114113,1129353.2902705772,907729.5764016383,1.0880219726083047
900,500,1188515.5919527344,1297643.6198530456,1103271.5936529515,1.0772647449550827
1200,700,1284630.2089104159,1483255.8056012394,1148342.4138199154,1.1186821922192567
400,100,504579.58312125475,513482.65219668613,497180.1624052545,1.0148827754514649
700,500,1546521.7599163072,1648529.0249405704,1475743.877332971,1.0479608173684238
1100,500,962545.7631289997,1114044.9151032674,888143.702278374,1.0837725479106146
3100,400,317642.1985530853,479606.2112870205,255090.15897844016,1.2452154164831266
2600,900,853845.3054007955,1123959.7180514636,692794.6894470624,1.2324651421365136
400,100,487476.76815028215,505863.1287362887,471726.9392173118,1.0333875969837603
4400,700,412425.995233369,437198.4884990461,321521.7415427529,1.2827312804864506
700,500,1520705.341495034,1648523.6152548546,1462260.5098249777,1.0399688231182909
1100,500,1071135.3471650179,1280884.6777635764,947977.8668209653,1.1299159871285391
400,100,550911.8813734137,590036.8991119392,533211.8611173065,1.0331950985092833
700,500,1486774.997545171,1614625.2123746367,1402424.5350582604,1.0601461685661442
3100,400,318532.60896321,421401.6135432818,251851.43767628568,1.2647639096372052
4300,800,490269.91670201183,497593.97683538316,382010.3895528334,1.283394195838241
700,500,1555747.2166630048,1769090.1022849872,1438059.9114206133,1.0818375537123013
1100,500,1001746.7557819445,1187259.9517042672,902676.7584433239,1.1097513549694886
400,900,4621851.332460599,4816131.994636848,4535418.6547221,1.0190572655621348
3100,400,351331.1363658962,493994.4105190277,267896.1969638311,1.3114450311264767
1100,500,973587.3226097217,1125093.8319612679,895582.4311491157,1.0870996222653881
4400,700,429443.38499356306,434432.1123709741,313184.29467815877,1.3712162208991896
3600,1000,651199.7332295204,834103.7006992174,531340.7538802625,1.2255783665641202
1600,600,888686.9972294442,1051661.6218807052,783898.1329609061,1.1336766345809934
3100,400,337326.10916528676,426053.40183955,264575.26991233794,1.2749721819316426
2600,900,805075.245729492,1037421.428973986,674217.7301812329,1.1940879180277326
1100,500,1026197.1068265311,1206662.5894446217,939109.7401209815,1.092733961735218
3000,300,273854.1594714193,370920.9431122281,198402.63602400303,1.3802949646207725
1100,500,1019042.3218416055,1155391.2512468554,930529.4153431677,1.0951210193240322
4300,800,504122.9578647717,561639.7430978122,380742.66319011134,1.3240516669209053
3100,400,310932.7710262741,452746.5093378156,246584.29301264716,1.2609593548212195
900,500,1168255.823917561,1314560.0720852334,1094600.7491822524,1.0672894430141167
4500,800,496401.6419901858,520262.50772715104,363033.78619450214,1.3673703684544372
1100,500,984155.5195233902,1159342.0685220696,892451.9768552567,1.102754596377578
1900,700,873721.3326480433,1107444.7703379893,725268.892938894,1.2046860704415416
4400,700,434825.7167724641,445774.33939639,327221.1172209118,1.3288436897515599
3000,800,704288.9015231294,917957.7895826556,544550.6792917532,1.293339496773988
3100,400,324031.61458268604,480163.74254653737,250191.68054371103,1.2951334507946375
1100,500,1054555.1707902448,1321049.320924031,915129.0345403902,1.1523568054202096
1000,200,421133.4051645877,467426.0060511857,403673.1230486633,1.043253516568205
2600,900,872776.4604617206,1165309.110127088,684896.5697251733,1.2743186329753957
1000,200,474292.18558723695,551110.9269030546,429449.97665698663,1.1044177700958802
3100,400,330348.7220038659,438400.36928253464,257828.8286173906,1.2812714690415494
1000,200,460834.3013892678,530308.6323139325,406179.08441073715,1.1345594076017516
1000,200,475894.0241961994,624366.7434524131,410870.37447306927,1.1582583066655057
1000,200,403784.70594461093,475902.83641626715,355735.5390575743,1.1350699089956826
4300,800,468671.2583896892,511136.5255998145,361711.3466251809,1.2957051603784613
4400,700,423289.16159857076,461200.8497829256,325777.7895743811,1.2993186618141936
4500,800,462244.4121559958,480079.7862308701,365032.1500171519,1.2663115074501687
1000,200,425897.3996269596,490114.45426949114,386607.02599684807,1.1016287107788667
1000,200,409595.56061830634,448448.94572891603,394884.6823230082,1.0372536058090622
1700,700,950030.6896469039,1165921.1235307453,810594.6450493521,1.1720169821613642
3100,400,342559.18967031065,478586.59910412325,269327.545716116,1.2719055110366777
3000,800,681808.3328403386,915483.8407801245,547548.2250257279,1.2452023432425559
1000,200,484002.9778300577,572750.968827717,433315.8293627322,1.1169750676818568
1000,200,427047.34671786975,469289.8985054171,401107.1221330204,1.0646715631647314
1000,200,479155.4841825882,567918.0351515929,425402.85318883735,1.126357006284323
3000,300,263327.43573465804,360016.90379337734,201771.37439097016,1.305078267566396
2600,900,873527.0207220115,1204485.1235760269,700168.1004650295,1.2475961417577328
900,500,1222873.39129787,1379019.001428079,1147800.7934811995,1.0654055984653754
1500,500,778370.5857339622,971049.9519013598,680994.5757418879,1.1429908746130484
1200,700,1329941.214570954,1522685.3281138698,1199810.7631433432,1.1084591465796543
4400,700,441917.8278583065,443245.98752298753,329331.11642719654,1.3418647853641212
4300,800,475576.3847263074,510399.2488441965,365281.359756749,1.301945396400755
4500,800,481246.44844616705,522893.463159336,363820.7670483286,1.322756950765925
1500,500,750459.0742667948,894146.993085331,665668.3560278681,1.127376819809919
2000,600,710049.4708105379,933311.3517429219,608064.4823719783,1.1677206799527737
3000,800,691786.7397337884,923379.3265937839,545731.150572493,1.2676328609940581
2200,1000,1121327.9635181888,1411912.8745408377,930420.2621627828,1.2051843764791157
1500,500,728930.6591483662,850182.9887824352,651305.3816708076,1.1191841487297784
1600,600,855985.9875266778,1047995.8933955614,768774.9712077599,1.113441539572897
2000,600,739398.2327655522,1000249.3035343231,611572.0777420626,1.2090124119064207
