P,n,Paper,Min Time,Time opt,mtsa
4200,200,132900.56129475616,127166.74687878045,96112.64834491984,1.382758290228518
200,900,13602047.802153118,8926403.933855502,8831144.995092379,1.5402360407072937
3400,800,650757.1745572987,830410.5226753859,472688.5403641491,1.3767145149234405
4000,700,486391.03535079345,543597.3105545918,362264.2280699162,1.3426416346493948
100,600,18927149.757042527,12300399.539324164,12300399.539324159,1.5387426803928415
1100,800,2235930.8960703574,1873359.3298231948,1493313.3409792576,1.4972951990130348
1800,700,1101823.161236624,1182856.5527322188,785557.5176193566,1.4026002380776839
1000,600,1856084.8989023108,1556841.4004982798,1254237.01273745,1.4798517983864075
4700,500,362473.22961056966,361281.77571457555,288145.1780149138,1.2579534806298538
2200,500,637496.8707611071,714644.0185307027,444071.851139187,1.4355714489124287
400,400,3081012.1043880126,2118300.994635849,1998173.421784777,1.541914265697739
4400,700,450487.61469399335,447899.3125117564,329331.11642719654,1.367886580476158
1000,600,1858016.7896452139,1456096.63057055,1230039.953932416,1.5105336893368115
200,900,13877454.866136948,9082524.835941082,9006330.96281181,1.5408555296755777
3000,500,490573.9047553072,595996.741638235,340497.2878709439,1.440757157928511
1000,600,1793148.0345285856,1493181.9683107878,1212750.2072289018,1.478579862398767
4000,700,434057.39788604045,500572.9152292013,328561.69588878896,1.3210833865215972
2100,500,661340.4555455334,744199.1810516426,465218.1297648626,1.421570685303683
200,900,13499121.966265798,8826431.101148935,8764830.492356028,1.5401463813862268
3400,800,635740.2858707447,839539.1053664014,470760.7094168519,1.3504531562505693
100,600,18660644.501081973,12127502.072289027,12127502.072289018,1.5387047052105636
2700,500,514196.0548505761,601313.3931783355,361836.3231504487,1.4210736234924028
1000,600,1749074.4624632827,1502591.6551572988,1194465.827630222,1.4643151959678784
1700,600,952749.0103670511,1111881.1842781326,681233.8297364947,1.3985638539641816
400,400,3203801.4233865244,2204518.9590763003,2087288.4792998987,1.5349107012084489
4200,200,158764.5458116499,178053.76787745208,115155.9162563489,1.3786920461665533
3000,500,471108.40582021733,587778.1801551408,332834.17801393406,1.4154447978611573
4400,700,392858.6410322763,407015.98033678654,298692.4508079899,1.3152613665647002
200,900,13724184.129727745,9015927.106803413,8903655.406427253,1.5414100729707838
1000,600,1810300.526287622,1487682.6249994177,1212626.8114406893,1.4928752269107861
3900,100,74991.7317770048,88040.9209575577,52024.98150638994,1.441456192882913
4000,700,460180.9680881855,514424.70309407654,338854.2682741473,1.3580497906429787
200,900,14020843.49835754,9180109.572198823,9102185.306045383,1.5403821199998355
1000,600,1743513.1926740662,1407009.002699505,1165123.7265828946,1.496418923497067
3000,500,463273.49656267086,589015.9723665275,325652.6908354038,1.4225999342250957
3400,800,640056.1533180517,840543.1367481548,482162.8432745029,1.3274688463574902
100,600,18377510.957513724,11944658.276302205,11944658.27630222,1.5385547692037416
4400,700,421452.3129007452,421896.4413848438,308049.33479467937,1.3681325206615071
3900,100,92572.81177033883,95335.07303704774,82739.16147748545,1.1188512201145433
3000,500,483221.46792364016,663683.4995152847,347591.88450102066,1.3901977850182554
4200,200,176418.21916999356,188653.85096161874,137320.72161632078,1.284716662521718
3700,600,443531.65853315964,511678.75417846336,328683.5039848532,1.3494186752785713
2200,500,656089.911538981,833262.2862798972,473988.93341048266,1.384188248485531
4000,700,476713.94575562916,543183.5576335083,343992.0089132601,1.3858285466039293
100,600,18658971.887965005,12126268.114406899,12126268.114406893,1.5387233493375247
3400,800,633095.6107601247,770422.707749934,469286.4553050371,1.3490600540529374
3000,500,451470.02573984023,593396.6931692791,330981.4780958854,1.3640341095130684
3900,100,74767.96320014214,132244.68683321934,54290.25884700422,1.3771892930340652
4400,700,418843.3026730445,449350.6969296288,312720.00810296374,1.3393556274632081
2100,500,665912.3960617932,896600.1962337282,496559.83500145806,1.3410516701574098
3700,600,450374.011080303,577081.7163148145,330579.501482196,1.3623773073072978
4100,1000,672113.3560617074,701963.4231162609,499249.8967702737,1.3462463596081133
1500,800,1573790.6406735333,1479173.2496309283,1089101.3585835064,1.4450359723363282
1700,600,1058491.1980506973,1174574.9302457857,737473.12060013,1.4352946141133036
3800,700,485006.73048339237,576199.0142547551,372106.19255653734,1.3034094572605133
2700,500,532610.324144185,758547.2445986595,386213.205001134,1.3790577775366877
1700,400,663098.3228552686,653268.8068244319,465017.26993420144,1.425964938784091
1100,800,2182457.9046511846,1851038.3987651446,1488357.6833795263,1.4663531011548285
1800,700,1084005.7059817626,1192896.346004423,785942.0348822848,1.3792438346221303
3000,500,442968.7826774978,573998.9409235346,328380.22475467576,1.3489508480860202
4200,200,170588.0392823623,189976.16295555423,153927.2635835206,1.108237977541916
3900,100,93429.94023512739,103602.0120224442,70156.3045836674,1.3317397600910434
1700,400,637099.522141623,637953.5839109006,447813.3406359373,1.422689911910354
3700,600,451631.71478621167,573268.312691592,312999.3271762273,1.4429159284803525
1700,400,674364.9078419615,666520.7840185213,465164.40754892025,1.449734538795383
3400,800,635984.0502396335,756617.3683151975,475315.17528793076,1.3380259737223301
100,600,17928265.69116607,11651237.265828967,11651237.265828945,1.5387435069875848
1500,800,1582688.3385019016,1490220.9311131493,1095096.4500514558,1.4452501772127333
3000,500,473248.1552026603,602889.9952292063,344340.2380443599,1.3743620492638846
1700,400,638951.0641605477,665650.6928189887,459258.50399793277,1.3912667018647602
4200,300,209471.84758025449,230861.62006441748,149566.55544035122,1.4005259863311765
3900,100,73916.92781894826,80432.2808899718,53544.57418459824,1.3804746595633586
1700,400,689893.8727239803,736585.4785718851,488516.59446345665,1.412221980876
3700,600,484861.5369073289,685841.1574186013,338839.0013568165,1.4309496101859374
3000,500,481137.8461415027,575001.7489332474,341194.11895916145,1.4101586733360183
4200,200,144876.96421658935,151861.0885502295,112828.85828240226,1.2840417462523024
4100,1000,636368.4708358007,726304.2984059985,479354.8437219363,1.3275519777681537
4200,300,222707.46617487184,227699.10423832375,148288.0517849619,1.5018571185885452
2200,500,628046.0000417121,748602.4974058104,451338.37922166195,1.3915191549293557
3900,100,93907.07158296883,100631.19165964433,67742.26274582943,1.3862405502353883
1700,400,705327.8622040651,693474.2270256411,482460.78631073394,1.4619382180208762
1500,800,1577254.9895716747,1512203.2806389113,1091462.301144986,1.445084257987723
4200,300,215203.51411804048,233720.32646466483,150495.8541588521,1.4299630732079027
1700,400,655289.1138432921,675813.9097428079,449653.71078776836,1.457319484132049
3900,100,119018.0213845096,132406.90197489527,96621.71431835281,1.2317937248801507
2100,500,657088.0195178846,752197.4109754825,472830.68299412203,1.3896898893214449
3000,500,443815.68475298473,632702.7173021202,327232.39151359414,1.356270639040779
3700,600,458326.93137392454,558933.3591834484,338982.976415527,1.3520647444316056
4200,300,214363.86703074924,232578.46441204104,141716.16858857358,1.5126281578574456
1700,400,651808.4580542515,710185.0712144936,456231.8880502966,1.4286779927631754
1700,600,1061222.2888789189,1035958.2626768837,737786.4780808529,1.4383867425157948
1500,800,1479191.59761043,1445348.5373541885,1036905.8603255186,1.4265437723980685
4200,200,150207.53372740105,162715.4202428762,92049.29190401144,1.6318162869089397
2700,500,498858.987094698,627041.305352355,367757.19788431714,1.3564900699825886
1700,400,704740.227787607,709219.5362624228,470158.45218465343,1.4989419514058258
4200,300,212237.81859288673,219595.57238194178,144122.41027926438,1.4726219064865478
3900,100,78566.26177040447,95792.76478595423,50992.837169769686,1.540731328771431
1700,400,707964.6677213768,720559.2013640776,491126.7010117409,1.4415112561848926
4200,300,203001.91502382568,221372.0524931763,144863.04739585196,1.4013367706472706
3700,600,448725.79719096294,553253.517063584,332443.23079254484,1.349781723999013
4100,1000,632080.418267138,733110.355834226,481369.24395854236,1.313088499525274
1500,800,1494629.1856619152,1456395.7728267966,1047139.8979693472,1.4273443200477376
1100,800,2048088.777278576,1815319.735494288,1413962.5368075254,1.4484745698445407
4200,300,207372.66647358713,212698.72877702053,142541.23944888773,1.4548257562187579
2000,600,847083.3636970351,949966.4596289699,608064.4823719783,1.3930814712161381
1800,700,1082547.013383246,1131958.5034144737,765561.609213277,1.414056034622369
2200,500,638552.0149516972,728339.0276342396,447791.21557455783,1.426003889183881
3900,100,80017.81508874193,103612.25500794926,54138.05797390288,1.478032609284107
4200,300,201982.5295014908,216438.5263870223,144424.07057131143,1.398537852468014
4800,700,420514.21124880214,418335.64443976904,296925.3020254412,1.4162289585303565
3700,600,442479.41321539157,533893.1795607319,327770.3262780816,1.3499678822053902
1500,800,1538512.716350166,1514358.1075257622,1071427.358158738,1.4359468279717258
4200,200,125759.72480540539,153035.5309951009,94020.16245785909,1.3375825090897109
2000,600,845278.086929134,981840.9226463215,611572.0777420626,1.3821397635580732
4200,300,210441.0906203443,236549.5788304207,143926.53843627588,1.4621423742051438
3900,100,105443.32460324587,145239.65650135642,100419.32952364009,1.0500301595662722
2100,500,656919.9818370146,768584.9433598554,469114.6067923939,1.4003400711155722
1900,700,1069820.014737156,1151705.2246968448,750127.0788011146,1.426185035803518
3700,600,448498.50150496006,565027.7309909179,322828.6020622222,1.3892774637685794
4200,300,215717.25315570872,230243.53070946803,147318.8723806816,1.464287973901139
4100,1000,660131.3649929984,696246.8032463227,471351.5741428856,1.4005073944929396
1500,800,1555079.4930198493,1517801.0939094168,1067057.608011531,1.4573528939245843
2000,600,796978.5288716727,1040208.9258594721,579048.7552760205,1.3763582455017447
3800,700,492391.7796558718,589259.7714111144,372288.3323126612,1.3226086796680572
4800,700,399367.1049074942,410266.1448670968,294584.0691072587,1.35569824301016
1700,600,1085609.6631625898,1035170.5532016102,723552.9140778917,1.5003873829270793
400,300,2369603.119580485,1657237.490578423,1570448.832123688,1.508869993794141
2700,500,500106.00176913606,621256.2205937258,364866.91639408417,1.370653186952646
2000,600,872504.2181660355,1063681.784294257,626852.1525101105,1.3918819847267938
1000,900,2680847.517475661,2132672.8879570006,1800630.6286463945,1.4888381186156765
3700,600,451271.0297452828,562598.50466047,327736.97606505116,1.376930473831283
1500,800,1539660.346321677,1556430.9979450935,1092902.44475554,1.408781134775545
4200,200,175377.8948203432,184138.8674109895,115640.3076979828,1.5165810115135352
400,300,2286455.818828917,1567843.0462174146,1491099.671368175,1.5334024027588675
2000,600,895378.5131128756,962647.4265227953,627118.506368725,1.4277660506265184
4800,700,404397.6821385807,404742.18663969607,294728.2630808568,1.3721035027700645
1500,800,1522455.7406039494,1476317.9799321026,1063715.965358084,1.4312615305077587
1000,900,2696050.7679733695,2280434.900096897,1851551.0028492615,1.4561039711164037
3700,600,422548.671612786,476879.63677504775,314898.3044818634,1.3418575635332541
4100,1000,675944.6193230273,734301.5537676855,492090.41495114705,1.3736187472583319
400,300,2423921.734412812,1663955.3033891805,1580206.468667947,1.5339272319623425
2000,600,867320.5292570766,920004.4779434195,615019.976966208,1.410231474976513
2200,500,650413.2705611034,771235.3953536873,469554.87006049074,1.3851698960705348
400,600,4659935.600022119,3165399.0925878193,3040322.411859892,1.5327109986244656
400,600,4722397.979155792,3284749.0493684756,3057860.388710313,1.5443471509003446
1500,800,1567462.8117044028,1452166.2004705307,1077381.0639859764,1.454882459048682
400,600,4414712.601354341,3100421.197022614,2895243.7763801026,1.5248155051295946
4200,200,131939.4018569165,150227.99954115166,95501.69574595724,1.3815398860339265
400,300,2267359.6497056773,1561517.883437633,1488019.7701800228,1.5237429603716681
1000,900,2659807.8143615616,2249814.729039636,1817773.6082496077,1.4632228140460106
1100,800,2091485.3741093716,1796449.0787911504,1427918.0426854733,1.4647096763172296
2000,600,842302.8199325124,918403.5986497133,606375.1036144509,1.3890788307629307
4800,700,407612.8762880967,405295.3513178479,287085.60345497885,1.4198304316991608
400,600,4769418.381198491,3368320.8135993253,3134260.7625505524,1.5217043961962196
2600,400,423594.9763997987,500597.52755598526,304049.7534185163,1.3931765167943801
400,300,2310457.1681670123,1595587.1313410003,1513285.307932276,1.5267822637649053
400,600,4846983.114731396,3280627.797439522,3135592.5318436245,1.5457949543850744
2100,500,678289.94756103,810221.7366360468,491914.62577765697,1.378877374277572
1800,700,1113444.4195304494,1211709.8728246063,799873.8420955621,1.3920250431160175
2000,600,851752.1269255589,948156.4493142333,597232.913815111,1.4261640763979075
2600,400,400933.8200476792,487848.6934863081,292801.0304158052,1.369304675869191
400,600,4708894.668996971,3207520.566447955,3075099.8848310397,1.5312981188758035
1000,900,2663554.385396532,2287563.69470428,1814167.4618888402,1.4681965371726726
1700,600,1029536.3808035104,1044572.4843766494,713382.4748405305,1.4431758798583507
4100,1000,672644.4782704295,685200.1165032388,491510.6396518891,1.3685247561412464
400,600,4700096.614746316,3183477.751333449,3031875.5180722545,1.550227437350317
400,300,2076295.6624775208,1452922.8897163242,1366114.5966991878,1.5198546794641354
2600,400,420869.1969808182,517086.1792431143,304145.9587819863,1.383773760027171
4800,700,420079.79970646906,398979.1003523065,299952.6907858358,1.4004868521296354
2000,600,857288.0171672457,932326.5658988346,606313.4057203446,1.4139354483655608
2700,500,523509.4261767092,612052.0805210136,382600.2644937332,1.3682934246515244
400,600,4549400.200593022,3176566.2497990592,2986164.569075555,1.5234927932995357
1900,700,1041251.1652487293,1091498.6015011214,744212.3851130747,1.39913173453909
4200,200,170700.92848885743,170959.66956707332,124828.15119872103,1.367487436524706
2600,400,420378.3929227039,518511.36245781265,300284.4064601868,1.3999341420295819
1000,900,2637850.848595017,2165965.0447705286,1782178.781777099,1.4801269522268046
400,600,4674662.141586321,3196997.391395741,3031567.0286017233,1.5419953105052926
400,300,2308761.4784673923,1561545.0183484692,1496683.0142133213,1.5425854750418955
2000,600,820823.5108544568,850392.4559649886,582561.8632914473,1.4089894354169399
400,600,4505526.641529932,3037516.6785966437,2912809.316457236,1.5467976623371524
2600,400,429553.59583726694,599078.1102816457,319414.6963799524,1.3448147524380072
400,300,2317088.064291703,1599697.3635675337,1516452.74099877,1.5279658914827878
4800,700,391560.00790014374,390597.43290289305,298629.6404431826,1.3111893625798412
2200,500,672235.4447277092,782311.9505874041,465264.70767158386,1.4448451250298133
2600,400,446765.8581684344,516704.5796936309,315455.1295108645,1.4162580233238764
1000,900,2623242.174285049,2207191.182891928,1766228.9990184759,1.485222004475541
4800,500,310064.78303892096,310614.01716046326,218726.61253679788,1.4175905686225385
2600,400,403265.51889203716,488500.6340744681,294004.3493612332,1.3716311332406803
4100,1000,657636.0891138919,693475.5625963429,490139.2832501493,1.341733077897897
400,300,2330481.6714871502,1572491.8566936397,1511228.6535808968,1.5421105641194743
2100,500,686272.8619919494,723700.2861616318,487420.16994165926,1.4079697647187874
= " 0 . 1 6 " ]  
     2 8 9   [ s i z e = " 1 4 9 2 8 2 8 1 6 0 0 " ,   a l p h a4500,800,517958.1476780764,526536.9800818259,363033.78619450214,1.4267491549686526
2600,400,409049.4790642376,528414.5488042879,298305.46526365547,1.3712436636140801
1000,900,2657172.006580929,2221355.5771195744,1801266.1925623622,1.4751689769966823
4800,500,305037.8241454449,295736.53059990687,208021.36125870878,1.466377406145709
4800,700,410930.76448741497,404707.3919426338,301886.85672493017,1.361207867561595
400,300,2381313.8841640605,1618933.1217561087,1546848.1599971568,1.5394619496256423
1700,600,1002923.5472053185,1079919.6173203397,702626.9574295424,1.427391216064876
2600,400,433941.82986036537,513673.0190341934,307411.29565919645,1.4116001460839087
1100,800,2137564.6726351473,1889284.1883526815,1461037.3065800972,1.4630459215573504
3800,700,493534.8694175559,599695.4716727318,362634.446469447,1.3609707357437641
2600,400,446995.1206887799,561345.2826301648,321121.30450767674,1.3919821401264083
4800,500,302729.6063623552,292645.38828506815,203532.93177212737,1.487374076158285
1000,900,2613840.821235389,2106768.0100169675,1752966.0984712057,1.491096047730169
4800,700,360024.3040612606,384277.3278071912,273801.4132406574,1.314910320586321
2700,500,544467.3415510623,657659.2665140806,379104.57662129053,1.4361930061713875
1800,700,1133821.7519989037,1152332.891022864,796345.7078484871,1.4237808288842122
4500,800,485096.0094634039,479258.24417179724,365032.1500171519,1.3289131092716369
4100,1000,645380.4350057618,686602.3250422489,496277.19486071676,1.3004434652430317
2600,600,645663.416886542,776976.0372408008,467741.9095169065,1.380383933424731
4800,500,321411.2072034792,324572.5945953536,237834.46181356232,1.3514072130364034
2200,500,626933.6607620711,720581.9364007923,446225.98842762836,1.4049689552399323
1000,900,2616934.1228481904,2191149.2470969106,1780731.0812854506,1.4695841221343273
2600,600,629300.2299405232,816112.9877969582,470440.0598015866,1.3376841891524662
4800,500,274024.8999505668,279059.85320465337,206863.42380992838,1.324665786264604
4800,700,385590.85071914573,385852.7948197107,282378.55689512275,1.3655103806708548
1900,700,1051157.898397355,1130273.034191782,744576.6646253224,1.4117524068878884
4000,300,223733.95880797965,254642.98101062482,157044.8832123688,1.4246497831160059
4500,800,506533.88041988725,514657.0167529223,363820.7670483286,1.392262141959041
1000,900,2657619.711385207,2242389.6523518884,1820437.0612090765,1.4598800299199028
200,100,1564562.0424307676,1025215.9451056283,1014487.1393746038,1.5422196908235486
200,100,1531110.3287304116,1020213.1882779835,990559.4667602922,1.545702585366264
200,100,1571752.7745300387,1039707.8625442224,1017431.9404389191,1.544823503233038
2600,600,612941.0397609316,861465.1605693891,445422.1194430927,1.3760902591170963
200,100,1570098.574566627,1039419.3832380221,1017785.9972724338,1.5426608135446316
200,100,1606337.2255379488,1045505.9972378191,1044119.1965996657,1.5384615384615399
200,100,1420484.570529728,938071.1030329625,922385.8380523889,1.540011253348242
4100,1000,670036.4880457983,722030.561452181,502781.7846878242,1.3326586373088716
2100,500,639227.7339493325,738165.0153077455,467474.84501942014,1.3674056278317548
200,100,1573474.9884515174,1037835.8242406142,1018355.7449878906,1.545113283050441
200,100,1529840.62532633,994447.0011055408,994360.324810509,1.5385173635300315
200,100,1451467.5052840374,949031.0021073674,943453.8784346236,1.5384615384615397
4800,500,293082.0823720998,289961.6488839027,205237.64047167235,1.42801331031942
200,100,1645891.0796553744,1095932.9029771297,1066423.722234613,1.5433744067569406
1700,600,1024770.3001411965,1058158.981588097,713309.8890827585,1.4366410950210482
2600,600,677477.6465836457,934453.0411171459,482193.9634693158,1.404989895993911
4800,700,389842.387985088,390486.11912793235,286660.00742771674,1.359946898359686
4500,800,466385.3406763512,471524.103523085,345635.28677517286,1.3493568467149109
4800,500,292077.2575440399,306003.60806356015,215212.6487777249,1.3571565574925943
2200,500,657640.7746699332,833395.7342447452,457564.5172701951,1.43726348929629
2500,800,925646.4778176413,1069043.1403544135,653460.8151501039,1.4165294327633322
2600,600,673515.7001180117,816205.5710801173,482398.8510528653,1.396180149782741
2700,500,502799.1866738709,663197.5540258591,363591.54612621566,1.382868199304423
1100,800,2116107.741636979,1899452.1283243126,1455078.5563793606,1.454291063777644
2000,800,1155416.1888913487,1260876.3250220516,816826.0189376298,1.4145193249280819
4900,800,472734.90805237525,485886.17538680014,333398.3750765836,1.4179280506204783
4000,300,229727.68831639562,274371.79394988285,149109.9671368175,1.5406595060517079
4800,500,296058.0810348511,296258.6314231932,213246.32434947594,1.388338495108878
4100,1000,613869.5781632973,630849.5881347767,466543.10096803535,1.3157832082171457
1900,200,310359.2940019151,281406.01753374626,212459.5384466649,1.4607924702793544
2600,600,659856.5282229226,779528.0143335904,473092.2899740061,1.3947733712996637
1900,200,327468.6300194582,363606.76364348654,226026.3035036772,1.448807616384925
4500,800,459125.62696975406,472851.51740492275,349046.63265644904,1.315370452009634
1900,200,323973.96922762255,377328.59607277677,213778.46547933534,1.5154658749243344
4800,500,290392.0445944102,313391.08127881226,208283.00259983508,1.3942186398778187
1900,200,307336.73443411547,412381.76953995903,216247.5655121417,1.421226332450246
2000,800,1162713.914564402,1257792.7555390715,821322.3375385917,1.4156608939298079
1800,700,1114399.6157238462,1232660.4438203415,805031.6179331471,1.3842929779391475
1900,200,257211.57812781289,363141.5929232333,187229.23108293384,1.3737789587667544
2600,600,643132.4826911823,751012.5162814535,466442.38739573146,1.378803685235292
1900,200,291938.08515846985,308676.0026017904,203477.38210360424,1.4347446489645923
2100,500,661239.0830130493,892327.5090426892,479353.30380687106,1.3794399199123057
4900,800,435234.81525988464,446382.19925333606,335233.60715860885,1.2983030518594822
1900,200,302754.08832966397,287238.78672846576,207834.04332789904,1.4567107653870253
4800,500,343708.6439005297,339130.4874940118,288145.1780149138,1.1928314964991018
1900,200,331254.9065932872,365032.49831672595,228060.9628224906,1.4524840309962066
