P,n,Paper,Min Time,Time opt,mtsa
700,600,2188463.1780658215,1859345.7031438784,1664462.4665469923,1.3148167784196985
1400,100,185232.66636289004,248609.76766790438,145347.42006270273,1.2744131700650816
3400,200,175490.28954834776,244252.19914252643,126308.8166638196,1.3893748210422108
4300,500,298601.17906175595,365707.7771498686,228301.66849785636,1.30792377045006
3800,900,573208.3963733295,737897.7476842952,464797.10500486207,1.2332443343581783
4200,400,226314.75773710472,263317.8499085033,184665.28802035813,1.2255403284679849
3400,200,192475.82527197033,272897.47418265033,137320.72161632078,1.4016517172823704
2700,700,627156.1577312774,893929.8980624266,523961.35658818984,1.1969511679545368
1700,1000,1451188.6106606994,1771997.7418668966,1156091.0936823168,1.2552545544127103
3400,200,187212.64945013262,311573.7830635604,154040.8405168634,1.215344247810942
2500,600,585119.0713461615,796882.552134323,486451.5858975827,1.2028310489861416
3200,900,668540.8941433651,940046.6319844703,556930.8693053434,1.2004019367380951
3400,200,155508.09794265922,240485.57743055376,112828.85828240226,1.3782652799112263
1400,100,185298.81148886832,237186.73416804886,145397.99961034767,1.2744247650273792
4200,400,241781.22923592295,270646.6907599699,190302.23064616925,1.270511798074869
3400,200,156561.2163582097,187813.62651510377,113707.94882260237,1.3768713443460616
3400,200,148008.780820378,184454.66637541083,116142.55362441417,1.2743716768878177
2500,600,593826.0381190398,821927.982529914,489257.66219365003,1.2137286424019278
1400,100,212743.57809396007,189903.74094395424,149159.88522852366,1.426278773063023
3800,900,585717.5895958807,735068.3547101676,474017.41909535846,1.235645708365944
4200,400,260004.0244432354,286720.4228587114,198789.37898094274,1.3079372035674053
3400,200,181978.71136216022,250982.5681671464,127445.83216550946,1.427890643970458
3400,200,147194.42979898056,213397.6504884403,117972.68298030012,1.247699264613318
1700,1000,1437326.5413692743,1735764.3830489267,1160949.3530764845,1.2380613655198633
3400,200,171333.20192360744,247825.18197704214,125118.48623201098,1.3693676057261364
2500,600,562144.700867056,855307.7195429845,463239.0042208164,1.2135090002030426
1400,100,199462.35962222313,204172.84533805048,131769.40543605556,1.5137228475923972
3200,900,667119.3476424245,927023.513322328,551946.5621932737,1.2086665509637164
2300,800,830962.1680600139,1101397.3600183385,682917.3247626177,1.216782966150195
800,900,2965997.9858537717,2596866.4931655447,2250788.2858079933,1.317759650943372
2000,1000,1282560.9741628235,1653999.2704370061,1008785.3506498515,1.2713913552933813
2500,600,633113.695622038,951492.8550959687,501481.72200808837,1.2624860844117196
1200,700,1542397.343623187,1559097.7428398763,1187701.2081017648,1.2986408813108077
1400,100,198941.91910266838,234021.88569818335,145479.3921411272,1.367492097503941
3800,900,549206.2543102261,721422.9951309237,461306.86801873834,1.1905442827439483
1400,100,194664.7090616822,188694.41577927783,142051.47497292983,1.3703814698071854
2500,600,613465.5800644314,821599.6020080653,501694.80509497994,1.2227863909180627
1200,700,1513191.6697499244,1536366.6773537837,1178336.2764290348,1.284176427408035
1700,1000,1415537.7193511364,1713891.3861420762,1136789.0905799007,1.2452069878934535
800,900,3005338.9418890886,2707372.733796942,2314438.753561577,1.298517378031421
3200,900,669471.7272193062,939116.5109228347,562895.6851757382,1.1893353330827088
1400,100,179800.61177751608,207209.7345481002,134779.12549066052,1.3340390147432386
2500,600,607382.5400340024,773735.8873215206,492015.9815729664,1.23447725842606
1200,700,1513345.7734708176,1548487.2500327153,1178913.0523234273,1.2836788688430272
4300,500,346266.7365726369,375040.75484978734,288145.1780149138,1.2017092875130981
4400,1000,545573.4705212106,605972.5899022997,439213.9668149616,1.2421587466298805
800,900,2965204.345670806,2662191.6872800747,2272217.0103120096,1.304982900934994
3800,900,571167.9474502418,746281.074121718,468613.4424435397,1.2188466990446145
1100,900,2100544.4012663634,2026032.9820177662,1637514.7205112383,1.2827636753155816
1400,100,195139.60797559837,260411.04143658682,152346.24603351613,1.2808954145983205
4500,600,393995.66731210833,420437.82677443314,314954.4837664354,1.2509606550141652
1700,1000,1472592.4845660971,1800970.1509966124,1186806.294882178,1.2408027248560314
1200,700,1468500.647631734,1458640.9074704086,1148342.4138199154,1.278800321192374
2500,600,594523.1123503807,770957.342950914,485100.08289156074,1.2255679463226983
3600,100,74427.79432308403,98303.60430660046,56360.396631922435,1.3205690302209168
800,900,2921828.3617461105,2674448.8833270017,2267709.32736105,1.2884492410437203
3200,900,656608.487312821,888396.3958439194,547801.9057722518,1.1986239558388931
1200,700,1537333.9163756443,1556717.4974840144,1199810.7631433432,1.2813136567870385
2700,700,633258.2736265946,860490.0703145561,510374.4061421846,1.2407720018981043
2500,600,583688.3099454131,838664.8414460851,477786.3310520888,1.2216513366134343
3600,100,93878.05586941517,117962.12462327717,82739.16147748545,1.1346266289507996
3800,900,565347.0771447308,756942.2543747367,479062.3845287044,1.1801116000808793
1200,700,1534268.3615959424,1537086.8137734025,1194518.5617727304,1.2844240438750527
1700,1000,1473255.4297728078,1719656.2360429638,1185408.0132780855,1.2428256037334513
800,900,2923988.967778863,2617312.468217843,2227723.4772213735,1.3125457435255552
2500,600,594161.9548478825,812796.4926577412,485050.72457627574,1.2249480822174272
4900,300,189341.01359979965,204934.92239403294,142348.1066563424,1.33012667359818
3200,900,680624.9927167897,1010198.656872563,556478.4629017033,1.2230931439246298
1200,700,1538682.889940216,1628806.365567483,1207547.4268997207,1.2742214969482883
4900,300,194638.5403111849,193090.25861584776,148288.0517849619,1.3125706216266
2500,600,578701.1158273587,748262.332361818,466049.49063315784,1.2417160139820267
4900,300,180463.70168215,180936.8612676865,143441.4983667211,1.2580996694609137
800,900,2885093.2015273995,2593889.089090126,2207786.2487730947,1.3067810360403758
3600,100,71941.978008851,131227.64534632073,56523.996691051056,1.2727687746864675
1700,1000,1456732.197674411,1742648.23213892,1182100.6243091836,1.2323250387637021
4900,300,188509.5639684297,199557.4080382571,130823.99861272547,1.4409402400737585
1200,700,1399894.6427934414,1442875.8954243213,1095205.6529626297,1.2782025357581024
4600,900,458810.91296409833,513702.03536684974,387430.1699515432,1.1842415706073766
4900,300,171607.2484752234,192705.3929903151,131967.49793690105,1.3003751011273676
800,900,2929939.679961178,2626769.2964644325,2251582.7407029527,1.301280040477855
3600,100,94690.60045308135,141847.6797506174,70156.3045836674,1.3497090677025998
3200,900,671227.7236217291,975336.8356214863,568886.5816278365,1.1798972682763043
1200,700,1452103.0567319694,1454996.505890068,1129514.227580491,1.2855996155466667
4800,900,450584.9616138715,488440.8817771593,371287.24620356224,1.2135751125877172
4000,100,76006.60095866726,85996.6301488019,50724.356968730186,1.4984241398175377
4000,100,87941.42185803874,90975.16855450712,82739.16147748545,1.0628754302999421
4900,300,178010.04585846452,184807.21248131272,144863.04739585196,1.2288161063741485
4000,100,68627.63361197333,106581.44860390601,54290.25884700422,1.2640874269060565
3100,1000,799983.647952249,1102381.6201204788,660298.2505671362,1.2115489436253022
3600,100,71204.70020614722,100535.91060366246,58006.622033314765,1.227527094497115
2300,800,852393.5293770268,1170620.9741654405,698756.9727122204,1.219871232294781
1200,700,1474715.6971494665,1418493.1240430444,1146640.029710867,1.2861191471933227
800,900,2886097.0970913153,2454179.2344877957,2191207.623089007,1.3171262579959004
4000,100,85984.15178908373,104400.18674188163,70156.3045836674,1.2256083369747657
1700,1000,1507509.8244590359,1703649.966462624,1196903.8228993756,1.2595079033227996
4900,300,182059.87071868393,191065.81024904377,122178.20524190378,1.4901174097149235
4000,100,65173.81562922444,80583.3220400612,52205.95982998329,1.248397995965843
4000,100,93752.82554064551,99705.73406573784,67742.26274582943,1.3839635958486998
4000,100,112746.05895693979,130457.39183290086,96621.71431835281,1.166881169024386
4900,300,166559.59005607132,184397.42668665547,123792.0604896955,1.3454787762413551
4000,100,69398.92153568305,83492.12110052322,50459.111537190256,1.3753496528478002
4500,600,333946.3365964432,383421.5868396224,278719.33616387774,1.198145565329898
3600,100,96407.45367553392,115511.82949349214,67756.1990911905,1.4228580553313326
4000,100,73047.29971125619,85185.90571779892,54138.05797390288,1.3492781685384514
4000,100,104923.73311552934,118601.66721627505,100419.32952364009,1.0448559417121865
800,900,2928739.7529041097,2600268.013728779,2225913.8516068133,1.3157471259680378
4900,300,164277.73971521182,181205.75088312873,123365.60437395076,1.3316332420927195
2000,1000,1244499.1543412579,1525297.9322673571,1007596.8112863727,1.235116209580336
4900,600,304927.9195310907,328937.26628168015,248189.58464162383,1.2286088474316714
4900,300,163758.4879414871,185615.66798617388,126273.31918344137,1.2968573963244745
2700,700,635434.2416863645,893492.6919252945,533249.228063708,1.1916271196372896
4100,400,233582.6123592382,290643.6379781039,192812.03875320547,1.2114524272948435
1700,1000,1498917.5321093835,1754127.3143869974,1212591.363070635,1.2361275016124866
3600,100,116713.73076111826,140392.5079891023,96621.71431835281,1.207945145503893
800,900,2995359.2337143538,2672012.3324531326,2275546.326511346,1.3163253144164977
2200,300,362305.3945968297,456235.28207769,285536.151295216,1.268859977811503
3100,1000,786170.2626285766,1159084.405418594,633985.438470948,1.2400446680994273
4900,600,333595.93192777195,364184.49412617873,249621.25622125002,1.3364083531095268
1100,900,2087419.0685869479,1928714.5610666932,1593605.5440647325,1.3098718665741267
4100,400,246218.0857854977,295476.11303714995,185678.70221490084,1.3260437672627083
2200,300,347684.42874325154,465422.9770452338,271109.03115785,1.2824524039585257
3600,100,76123.33733821336,101028.12832403138,55242.2402672505,1.3779914965422193
4400,500,309734.3322940217,342948.8813738727,232157.24173018904,1.3341575304120472
2200,300,357299.31963495933,468266.76645735063,287310.26703053585,1.243600945165614
4100,400,240250.2512154405,283862.0172957517,192873.04703247914,1.2456393203296219
2200,300,355229.0793952945,447304.10336101876,270549.0491236405,1.3129932651618943
4900,600,336663.25366081315,353665.45319972717,277514.5116622374,1.2131374739443017
1700,1000,1405456.9868472533,1504797.4782503159,1125192.1846876147,1.2490817177489089
1200,200,449684.18743363855,388288.54893945984,336394.2692072194,1.3367771944908857
2200,300,357441.7149783426,461288.8507636684,275142.78326041385,1.2991135393147326
3600,100,74521.70681437846,138966.14472382554,54138.05797390288,1.3765123760128497
4100,400,239482.85570760863,304343.28044332314,190424.2577552404,1.2576278806633194
1200,200,465798.5784052464,465361.6150365312,357874.9805474889,1.301567876280852
4400,500,295833.4577692277,340247.4930155495,226932.39410040958,1.3036193397683533
3100,1000,755342.295138556,1143587.222079233,636649.6452354915,1.1864332302567469
1200,200,441549.5607410855,501200.92968234885,338482.57034228096,1.3044971866485797
2200,300,309068.619316752,436042.195730726,248384.47212712505,1.2443153819960546
1200,200,438775.5011095921,547829.9337663425,342391.9787275577,1.2815005267945458
4100,400,266352.1257062611,325068.44444598124,202555.66111899423,1.3149576972316201
3600,100,105617.42399892623,151411.90753359412,100449.69451400051,1.0514459452557663
1200,200,396331.38360674883,425204.36362606264,296446.28254797857,1.3369416549947941
2200,300,351405.59743474616,450674.60521558556,272124.18440242205,1.2913427676647855
4400,500,282506.81224900513,329666.47297837434,222035.9255695935,1.2723473083208692
1200,200,457540.1804065277,409473.0096556122,322172.52166404005,1.4201713356660766
4900,600,406071.4191055689,403601.8272743203,314954.4837664354,1.2893019151513467
2200,300,339867.7949602029,458061.6737819869,275718.68018159457,1.2326614748640108
1200,200,447770.8504062941,389924.08896586957,329070.5686025068,1.3607137590817748
4100,400,253244.2026453768,296328.0932081937,200044.71627518235,1.2659379730730453
4700,900,468005.97626901,500698.76740060496,383112.8997119988,1.2215876223975457
1200,200,480256.24966836174,471672.7220007822,361096.5244689435,1.3299941071841215
2200,300,342393.2426382525,414756.4869730552,274768.8461056176,1.24611376977811
1200,200,437750.1173894804,421487.3173987588,334255.9351108503,1.3096255635500025
1200,200,468839.4721511971,488428.0161326163,354502.3776573645,1.3225284277341076
4400,500,315827.83713391767,355503.49721342203,237834.46181356232,1.3279313465577336
2200,300,358716.5344616237,437594.8441828709,281245.11999948305,1.2754586976025861
4100,400,242546.38825564933,299403.7991318993,186441.78252175762,1.3009229206835349
4900,600,308720.2253055313,332901.0331996664,255966.73729335712,1.206095090987212
4500,600,323397.79610506544,368201.934925729,273342.2119849813,1.1831242374040436
3100,1000,752727.8962477521,1113166.3863829777,623400.4690276874,1.2074548121880235
4400,1000,580879.6887739328,640071.1873683878,458538.79574993247,1.26680598055812
4100,400,230765.2710209059,272183.35747461935,189169.31943548884,1.2198874093830119
4400,500,298970.5490807772,310612.94393393106,225669.18961083097,1.3248177546804474
3300,500,383142.3335758372,536827.2837946181,309542.98897358536,1.2377677648145098
4200,600,351879.025875384,416045.55369600136,289554.5154152278,1.2152427509920936
4900,600,304296.2148844464,340078.0340680276,251028.56202702367,1.212197577946084
4100,400,243050.13086078656,299500.94722684857,194943.7484668075,1.2467705826543598
4400,500,296574.07288074866,328599.3349788462,223895.60778727892,1.324608713014687
3300,500,389179.25424407853,527062.7475469279,302576.5254672128,1.2862176060854067
4100,400,247478.9350396967,314860.961248943,203637.90041950232,1.2152891702864745
4200,600,370303.26000433933,427818.2350158997,291224.7989247917,1.271537524865695
4900,600,301385.4225149992,315623.68608779553,247500.04229161263,1.2177186707705572
4400,500,288412.6279214087,322384.10539327486,234777.43503024537,1.2284512260910156
3100,1000,804334.4910232428,1177281.9504898617,650829.2584837751,1.235860988943684
3300,500,376687.4505071468,531042.4512088884,296047.900759458,1.2723868317958762
2700,700,633863.2597982397,868456.9372664784,530897.138565658,1.1939474029013766
2300,800,842387.6686634143,1143183.5735377648,695907.1356596942,1.2104886205324823
3800,400,250595.94006775596,373365.72752436437,208034.04181266908,1.2045910269503541
3300,500,394663.97566988494,577066.427540056,315992.62227365514,1.248965791764907
3800,400,245891.09142389512,355144.3180967023,200337.54712660355,1.227383957479044
4200,600,370480.4669982007,419614.50723373034,277514.5116622374,1.3349949333428446
4900,600,336649.762163963,354833.1795695381,258690.3915727318,1.3013616784035544
4400,500,296543.140396177,342117.8137076263,232632.35383579193,1.2747287103731828
3800,400,273392.2963440401,365137.94069539785,208099.8665350433,1.313755269987171
4600,900,465982.63454707304,511643.78002425435,383962.8258735817,1.2136139312103513
1100,900,2093917.9974621113,2079342.0898746855,1618846.437532228,1.2934630171927135
3300,500,366420.62623585784,541435.3897409249,300892.2528144413,1.217780194765691
4400,500,283739.64114307554,334382.9965122248,223112.99421381418,1.2717306858029143
4200,600,429496.55962310906,488730.5172573019,314954.4837664354,1.3636781876762103
3100,1000,785823.0826162697,1158190.9497433258,650062.4588944339,1.2088424302377418
3800,400,263157.5257241927,334089.696608074,205457.75178854886,1.2808352249226729
4900,600,327144.7181500292,362151.762105824,247474.8594776917,1.3219311199549109
4800,900,464991.14396110526,503941.248229936,367964.3747955158,1.2636852255588844
3300,500,373452.6753474855,520596.79662804067,298527.4770497052,1.2509825863878692
1500,800,1383396.924079329,1465393.8349054544,1089101.3585835064,1.270218711212137
4400,500,347487.97667807544,372253.6058373223,288145.1780149138,1.2059475680696283
3800,400,273604.8346780963,439767.9972663775,218546.89752312534,1.2519273335790322
4200,600,354567.5127439314,411818.21676957596,298627.8601755833,1.1873222831100134
4900,600,281266.6363459748,316961.2634378471,237780.35236385604,1.1828842608306644
3300,500,372162.148208646,561639.5451083706,313036.58004032716,1.1888775048612592
1800,500,708928.7530410455,872139.6867666842,567495.4797849066,1.2492236119832096
3800,400,266589.3125041407,368616.10061744775,215837.72019164413,1.2351377334204319
900,700,2065917.3618241632,1914136.685776185,1583601.610802353,1.304568868667315
4200,600,342734.95343285333,411412.54956205015,292866.6556981943,1.1702764611962158
1800,500,719228.4003806278,810813.4414865271,554723.6300232235,1.2965526641627243
3100,1000,784629.2619825124,1131919.4008310146,648248.7294598749,1.2103830309644736
3300,500,394745.1572667237,550291.523847977,310176.4717810559,1.2726470031723174
3800,400,265090.8786079677,329190.2649931205,201160.87061558058,1.3178053852956209
2000,1000,1223291.1194973954,1488276.1969422519,1004785.530662806,1.21746490386904
4500,600,326911.3025487239,369699.94200393156,269500.04605086707,1.2130287446667845
1800,500,703077.7399228483,766557.212226846,542754.484725673,1.2953881722013008
900,700,2043766.975465095,1877186.6819032098,1571115.0352387133,1.3008385316321331
3800,400,250882.2006558994,344467.16654317663,204103.73939092216,1.2291896336861419
3300,500,374644.2373787008,594006.837381201,297483.99228508555,1.2593761247484903
4200,600,358089.0807059467,410872.4089259874,288750.04934021475,1.2401351325278371
1800,500,709472.6947313396,999642.8894983244,579319.807501701,1.2246650046214005
3800,400,269677.1508402448,357891.16091783793,210334.0443983976,1.2821374286391998
900,700,2041608.7570357667,1870339.8984774656,1571884.0697645696,1.2988290907112192
3300,500,399978.3993612754,646285.4444276207,305043.0115134634,1.3112196780932381
1800,500,683352.6313786168,866078.0330051088,551635.7968264758,1.238774994860557
3100,1000,769317.513833252,1022395.9345349958,656366.6125577221,1.1720850803720562
2700,700,643395.9453265497,973127.9710552868,536687.7452887647,1.1988273460210475
3800,400,271406.2524219289,355524.68655003957,219714.5767684104,1.2352673928776423
300,500,4526763.828802739,3529964.082916173,3404972.8787094397,1.3294566476895062
4200,600,375242.9270583022,408031.6391684174,284396.62562624336,1.3194352296973098
300,500,4448972.983690753,3437392.5521183936,3328341.7801393406,1.3366935481921862
900,700,2020190.1358748656,1858480.3493063278,1531123.218426554,1.3194170864647308
3000,300,267184.37142266036,367625.9825943337,209393.1776164917,1.2759936807110999
1800,500,679593.7994594756,788093.6225588314,547300.3745911262,1.2417199603913707
300,500,4332824.224429711,3346470.1055767094,3256526.908354038,1.330504659216733
300,500,4653360.660968298,3641595.9926395523,3475918.845010206,1.3387426083460918
3000,300,245716.83339146263,359831.56072796386,198813.28951575665,1.2359175485197569
900,700,2086238.4480271162,1928449.9943188715,1599747.6841911243,1.3041046839095596
1800,500,711934.6507014646,860878.2649999828,573900.3967405998,1.2405195304704688
300,500,4433725.891715305,3421761.991854013,3309814.780958854,1.3395691859321668
3000,300,263443.9043711376,368742.34745063516,210694.19582239294,1.25036146982051
4200,600,369219.56974465295,428444.48196749174,288720.66939064034,1.2788123916583791
300,500,4381806.066933851,3376509.058269814,3283802.2475467576,1.3343696534124072
3000,300,273322.2247638805,377455.37687800487,198402.63602400303,1.3776138777249591
1800,500,710394.8472100679,846368.4030453352,568656.8649319358,1.2492504549208197
900,700,2089209.257738008,1914418.325186739,1592691.4156969741,1.3117476726172683
300,500,4601165.513099448,3544829.474144431,3443402.3804435986,1.3362265006353105
300,500,4578785.655480224,3475933.8768842244,3411941.189591615,1.3419884461807712
3000,300,262716.01259207143,349760.38708072796,201771.37439097016,1.3020479906282916
3100,1000,790089.9933287627,1133720.4075333849,664969.4571677675,1.1881598242029154
300,500,4365787.663651481,3397357.619715381,3272323.915135941,1.3341551071572677
1800,500,683065.7169674081,841224.7205379375,545387.3191893235,1.2524415088761744
2300,800,863921.2576874044,1203620.3205976228,712762.4639710042,1.2120745709226202
4200,600,327190.1628718353,406629.2188487459,277410.4110911654,1.1794444252645975
3000,300,244520.15680089672,361900.198402523,182148.61289322504,1.342421185190324
900,700,2118688.7616958963,1956635.9990112386,1610063.2358662942,1.3159040679268328
300,500,4466906.989263375,3547578.952132933,3355473.1266480973,1.3312301486751972
4700,900,531737.8246365823,556012.0718612486,393947.0218828216,1.3497698804656688
3000,300,254073.30601406033,344682.9864637744,199557.73522844282,1.2731819476865232
1800,500,693829.8787692911,956047.1933456111,559245.5211080163,1.2406534385731456
3100,200,161639.6173890597,205833.72243910137,130217.13646731075,1.2413083390882056
1100,900,2143342.2473542057,2100072.8959781188,1654942.7829173424,1.295115619390726
500,700,3826662.2979105352,3092730.1953150197,2850482.8994442355,1.3424610611263894
1300,100,206992.28064594953,201675.21418010417,156074.9445191698,1.326236451876655
900,700,1896057.2776150114,1731465.9137495013,1460274.203950173,1.298425509733724
1300,100,191004.7879050044,237279.0028246169,152393.764116968,1.2533635415580455
3100,200,193808.15772271183,293219.09078662173,138532.2505345118,1.3990111109501495
1300,100,208662.33640035166,262259.5166075482,156527.99083675677,1.333067237909965
3000,300,259130.4837855161,353364.1216619365,202193.698799836,1.2815952491281408
1500,800,1397905.0865188052,1518950.3243253918,1095096.4500514558,1.2765132116473588
1300,100,201359.21198261515,241406.1676666438,156582.46111883596,1.2859627479593423
1300,100,214864.89746639898,201758.5759302572,160633.72255379474,1.3376076582826046
1300,100,198079.4951377525,194292.86208818448,141905.51354652137,1.395854820488109
3100,200,211081.2364151479,285792.00717243593,137386.0010519413,1.5364100767103976
500,700,3773454.019207903,3073632.443468002,2828007.063429684,1.3343156274269068
1300,100,210376.9753284636,266602.98946754815,156670.1146135216,1.3428022047946262
3000,300,246894.5899552864,353114.3092713795,201497.15381078626,1.2253006322219824
3100,200,193080.3549248124,348964.41519956663,154172.62620376144,1.2523647010438077
1300,100,206658.555497843,198361.2096788087,152978.51150930906,1.350899243684087
900,700,1964261.5699659623,1779201.671224457,1506018.9701073212,1.3042741220092242
1300,100,188498.10776979243,216456.98327806607,145146.75052840365,1.2986725991699373
4400,1000,554068.6105518045,621441.5200107401,457998.55058471486,1.2097606200815254
1300,100,211740.51992776844,258914.3330635315,164065.1880360943,1.2905877380958206
3100,200,166174.4409162866,251046.37543725836,114753.3996959917,1.4481003731176691
3000,300,251325.17070294442,339962.81439808005,206246.42133295425,1.2185674256971335
500,700,3755031.6398318224,3073213.818660577,2829391.3255762253,1.327151746698412
3100,1000,727258.3569678031,975790.4819334103,617040.8754738532,1.178622658360046
3100,200,175816.40279858382,218872.44251094997,124711.94386995098,1.4097799885304034
4500,600,353803.2329940676,388531.01789808914,265436.8505844938,1.3329092483390699
4500,100,67375.77180768587,79606.3608011897,45088.317305537945,1.494306637152114
900,700,2002820.5291166233,1765503.6673350912,1528853.3729478228,1.3100147892239868
4500,100,85937.65695602067,86669.0569745137,82739.16147748545,1.038657576671303
3100,200,165054.07712109984,195597.9965266841,127382.15558806715,1.2957393942590942
500,700,3666521.27731716,2913128.4964034255,2756021.793167797,1.3303673020316817
4500,100,65109.69727371108,78965.53025121888,54290.25884700422,1.1992887611237442
3100,200,195741.1439222262,270133.0861893133,139779.29979442974,1.400358595372121
4500,100,83179.51361588306,80609.2404487039,70156.3045836674,1.1856313428921326
900,600,1780877.0374945635,1625853.9849107924,1351254.405271063,1.317943557147788
3100,200,155714.19569180577,233816.4951609008,129389.39423645819,1.2034540899638126
4500,100,62879.029809617234,75926.87022512873,46405.29762665181,1.3549968004839197
500,700,3874060.231845542,3149711.5164624504,2879545.8315440235,1.3453719643587878
500,1000,5431111.896498704,4421851.150506711,4093849.1535162446,1.3266516896046041
4500,100,87621.87542638402,88272.63834440279,67742.26274582943,1.2934595313880106
3100,200,184430.4810771421,274787.321524755,137226.72683510883,1.3439836781850312
4500,100,112917.37512921033,114709.2762142444,96621.71431835281,1.1686542298055898
2700,700,582502.483816024,872917.6278985894,486758.067983391,1.1966981589628218
900,600,1745084.5902372843,1697033.6886689907,1359049.061649028,1.2840482654245409
4500,100,67785.04883012353,67164.59318209715,50459.111537190256,1.3433658811087748
500,700,3789796.756170693,3058415.2560812947,2866844.548254553,1.3219400955932783
4500,100,61903.59446796273,67479.6047371889,54138.05797390288,1.1434395097401389
4500,100,104230.57651192856,104018.46935596812,100419.32952364009,1.037953320405224
3400,1000,732441.8304412739,982473.5336919607,602036.6402229771,1.2166067337197257
900,600,1661516.475332481,1608191.4494359123,1286775.01172449,1.2912253192621264
500,700,3865730.952279754,3150690.592362449,2898113.8245593295,1.333878234705828
500,1000,5174269.147371183,4315535.692393974,3930709.7185198776,1.3163702023052397
4600,900,487274.604803206,520682.2802356113,391579.60707877437,1.2443819749407445
400,700,4745347.023015863,3786126.2922525723,3563103.6243052944,1.3318015762006006
900,600,1776641.3433737254,1769545.1468852137,1393004.7833558011,1.2754021842579244
500,700,3531787.6767437146,2875247.3348297644,2628493.5671103117,1.3436546776967988
2500,1000,1001726.2320963322,1295692.167675834,818769.8307032489,1.2234527879904178
400,700,4690816.024046992,3724481.172991881,3535008.829287105,1.3269602002643301
4800,900,448130.13454025146,503237.20932905324,375263.7901171588,1.1941736622133021
900,600,1821443.1506908587,1629954.5994063944,1393596.6808193887,1.3070088180892556
2000,1000,1259951.7539467374,1535637.7049970236,1017368.2494644693,1.2384421811963968
500,700,3626664.736075191,2946432.7830408313,2710834.1461931784,1.33784087867128
500,1000,5222644.370264087,4343250.664925896,3947227.800460047,1.3231170417008593
400,700,4742101.212111003,3720497.026367135,3536739.1569702816,1.3408116916864417
900,600,1804344.4064634247,1593640.4729248849,1366711.0599249066,1.320209120545614
700,800,3060667.117948019,2658760.950572924,2333788.625536085,1.311458580463758
500,700,3664849.9039649083,2937597.332276395,2751936.071306081,1.3317351162977977
400,700,4589279.390333703,3617908.7749280944,3445027.2414597464,1.3321460379480505
3400,1000,696794.1681381494,1067088.4242869795,578045.5468411584,1.2054312535507208
900,600,1756547.0043973788,1596227.8260865314,1347500.2302543353,1.3035597063058293
400,700,4771754.966292529,3791311.709107618,3599432.289430029,1.3256965495100723
900,600,1719692.972861204,1629357.4561562254,1327184.252922469,1.2957454619239401
500,1000,5132488.449737987,4223281.622944848,3865082.907971662,1.3279116055058804
2500,1000,948342.2496964451,1390639.1387620487,786141.9437039755,1.206324452335222
400,700,4801547.855060822,3766335.586531218,3583555.6853181915,1.3398837011889444
1600,1000,1626114.3383624626,1782992.074645238,1279327.8604738263,1.2710692767686593
4500,600,348898.35940296354,415117.7801792254,269472.6247645976,1.2947450959359958
900,600,1760134.4219020559,1634644.6855032828,1347363.1238229882,1.306354902238883
1500,800,1369626.9377459802,1505457.7901564573,1091462.301144986,1.2548550108502958
400,700,4816255.203629593,3835862.748876159,3622642.280699162,1.329486830452403
2300,800,844000.2032528159,1078282.2854451917,693727.8034944027,1.216615795130987
900,600,1690255.0166349965,1504503.073322984,1294581.9184254385,1.3056377449569228
500,1000,5360848.614874865,4457099.406404556,4035141.402599406,1.3285404599257535
3400,1000,688235.9676759826,1077161.5672979844,580474.6765382423,1.1856433975387055
400,700,4388913.681194809,3480385.9992965367,3285616.9588878895,1.3357959056433535
2700,300,295031.6803555098,385367.5008204581,232659.08624054634,1.2680857864733313
2700,700,604416.5230022277,817163.073892614,502006.3233691071,1.2040018120604867
2700,300,277541.00795474596,393367.4484063667,220903.65501750738,1.2563893880920616
400,700,4510498.050739303,3573801.616873733,3388542.6827414725,1.3311026222901587
2500,1000,953719.5614756173,1393091.20850182,789445.5600920095,1.2080878146486274
1600,1000,1542120.8440018755,1851483.5278036962,1228346.7870374618,1.2554441956258762
500,1000,5349889.05116673,4332879.505667055,4030387.245145491,1.3273883440382928
2700,300,290643.86269194237,400932.2716172305,234104.66202488105,1.241512493506226
400,700,4572345.628228424,3610927.5564458794,3439920.089132601,1.3292011179775318
4100,100,74726.91350660418,78960.43868550919,49487.17753046848,1.5100257730519384
2700,300,284532.66789813375,407778.8182818194,220447.37336000337,1.2907056389983624
4100,100,87567.83358152934,87928.18011687031,82739.16147748545,1.0583601769442375
4100,100,62565.015842471235,96253.80990243948,54290.25884700422,1.152416974448145
4100,100,83743.66781689948,97159.62545478756,70156.3045836674,1.193672732819443
2700,300,288059.0378013999,403486.9814547849,224190.41598996683,1.2848856028452678
3400,1000,704848.4848310628,1018078.4123073276,568394.5452899503,1.2400690518089057
4100,100,65046.250763231146,72098.5686075556,50932.64373656906,1.2771033661566773
500,1000,5342159.347316616,4403281.017416221,4019142.122651224,1.3291790099208198
4100,100,93100.04437205459,91293.25527887036,67742.26274582943,1.3743273489603993
2700,300,249475.33875677196,395679.846134722,202387.34765913893,1.2326627214708041
4100,100,118109.85008479399,121059.2080654782,96621.71431835281,1.222394478487944
1600,1000,1522371.1793463503,1795176.2496132725,1233508.6876437648,1.2341795356580483
4100,100,72001.21782462738,86357.75721062809,50459.111537190256,1.4269220291673148
2500,1000,945552.3258352597,1254093.099825915,773016.5815943324,1.2231979861092703
