P,n,Paper,Min Time,Time opt,mtsa
4000,400,266331.2805666494,330059.5551852311,197632.33972203563,1.3476098139668686
2100,700,942615.5747481995,1086140.7121023128,673664.6013276727,1.399235721886637
2600,700,742889.3116066979,883535.2365064394,544113.7164569664,1.3653199490063812
4400,600,379608.44131955586,383838.27244142536,277514.5116622374,1.367886814443696
4100,300,239948.90879379414,247556.76179352397,145172.66050536808,1.6528519072289198
1000,700,2127810.541504982,1777269.1322003873,1425241.4497221177,1.4929474173795925
3000,300,308307.1628133228,390836.836382574,209393.1776164917,1.4723839922712012
2100,200,276996.6573391787,329425.28634973505,193418.61162416055,1.4321096352269451
2000,500,700190.0374252585,771644.3976936071,492570.33713201364,1.421502645697483
2300,600,761188.221369086,981221.453975494,545088.8282696613,1.3964480317555104
3000,300,272752.2682053877,347180.0532637735,198813.28951575665,1.37190159103409
4100,300,212115.35418466048,231240.22506913848,147637.59101778304,1.4367299867356347
800,800,2960525.3459047764,2265196.419206202,1963387.3086925258,1.5078661926750827
2000,500,718832.4517354305,822840.411195142,516510.3570665398,1.3917096567394223
3000,300,295043.5080231712,365562.4393475812,210694.19582239294,1.4003399897730524
2100,700,923184.6699441075,998250.1714924552,656195.6650399517,1.4068740760241087
4100,300,217034.24662709658,240435.52390165316,144863.04739585196,1.4982029615463632
2600,700,744233.9341005266,878430.6196572444,530004.1909938072,1.404203866209093
4400,600,429488.4739088279,433586.3257283203,314954.4837664354,1.3636525150323906
2300,600,755152.8828112305,849242.2236454482,545320.4403206304,1.3847874148403927
800,800,2998736.746083015,2388817.0687852926,2008926.2965476336,1.4927062039241479
2000,500,728623.87491144,751289.9786737418,511791.17843874224,1.423674157757393
2100,200,267835.23866313713,385174.16751981253,195652.55927289012,1.3689329680046192
3000,300,283025.6274321011,385122.83913698274,198402.63602400303,1.4265215074957989
4100,300,217130.63408913897,249725.30184326565,146017.85504520207,1.4870142697406619
600,700,3577729.2642065245,2605665.6636871854,2356672.5528580695,1.518127437716203
2600,400,414609.08973495394,514768.6333556754,292801.0304158052,1.4160096675417084
2300,600,745447.9234981645,820619.6460448718,534799.9799706156,1.3938817341375422
3000,300,299960.6142624688,375580.4516591266,201771.37439097016,1.4866361255052882
2000,500,683391.0678997121,790127.3856687385,490848.5872703912,1.3922645101212363
4100,300,207026.61656096613,220171.66781171603,147946.60887792878,1.3993333009192825
800,800,2999308.0725124376,2393597.810679213,2000733.0150216208,1.4991046031596704
2100,700,933811.2467869349,1094460.2911122013,685606.1503676246,1.3620228556675313
2600,700,760863.4770507058,967046.7832084426,553758.813758466,1.3739979538864242
4400,600,382199.8383614219,394627.91379283374,285053.8665312386,1.3407986462780965
3000,300,271882.76771822874,333137.9339973463,182148.61289322504,1.492642537319818
4100,300,210752.94619575402,224836.15585642625,147436.9418127704,1.4294446398880707
2000,500,715590.5563457456,908813.0299701754,503320.96899721463,1.4217380169386618
2300,600,730223.079910655,849889.4307033502,527282.6987951747,1.3848796510471386
2100,200,237648.0179533507,315909.4846219057,169397.87574170204,1.4028984537900375
800,800,3029123.8950667307,2465075.9148448664,2049192.0839166373,1.4782039804082894
3000,300,286610.9792215465,342376.00234006613,199557.73522844282,1.4362308676907456
4100,300,213652.3942818284,255812.95537110895,150912.01560947872,1.4157414399308372
2100,700,960391.1617866885,1081738.420431452,682582.0352987031,1.4069974188031684
4000,400,268030.42158914823,309677.8973776717,190320.66977027335,1.408309575164245
3000,300,276930.6355971348,340993.5115990214,202193.698799836,1.3696303952146673
2600,700,746988.0246694809,866313.8205363951,551316.2592797218,1.3549174581671115
600,900,4571659.515350437,3272292.8947379333,3001051.047743991,1.523352799609035
4400,600,376115.82835311064,379218.8039308458,279554.53498464,1.3454112929120472
2300,600,716970.5219957036,882353.8961104815,519332.96853487915,1.3805603830975557
1000,700,2067672.0845595284,1734113.4569212573,1414003.531714842,1.4622821217793889
800,800,3008522.7595638023,2347500.9480727604,1994467.4350464076,1.5084341346961123
4500,700,448544.5841671166,452900.7341173705,316720.3221604706,1.4162166201001005
3000,300,280268.681156841,350331.30873957515,201497.15381078626,1.3909312159318354
2100,200,275237.7914259365,308207.49106056173,184098.58380802287,1.4950565383650813
2100,700,955320.9516581551,1124029.8391822572,690027.1010855547,1.384468740655604
1000,900,2653996.0615123375,2172980.6817116584,1800630.6286463945,1.4739258675764344
600,700,3563120.864797185,2598676.5594839957,2357826.1046468546,1.5111889964128016
2600,400,412539.0708683854,522554.30497178144,304145.9587819863,1.3563851794068909
3000,300,282838.713809552,338741.8597756352,206246.42133295425,1.3713630131450905
600,900,4691069.932810162,3465332.5109465765,3085918.3380821026,1.5201536200486954
2300,600,762909.3910265127,892363.9951395064,527229.0484524736,1.447016990558107
2600,700,756267.1280482131,1006235.5014811413,557329.581646025,1.3569477611696892
800,800,3035087.3086109986,2313786.6862521432,2020089.4949737056,1.502451904315509
4400,600,360159.9966507376,362663.08938811364,275625.0470974777,1.3067027124111954
1200,300,770952.1512091965,682578.2230709783,523482.94404122926,1.472735950588061
2600,900,957769.5941367693,1138129.879177738,692550.2417870748,1.3829604501549455
1100,600,1643157.9377240837,1398895.0000338852,1105571.7861308698,1.4862516919634725
1200,300,725364.5164448214,678012.5403113085,497033.22378939163,1.459388390407038
2100,200,263062.3861384033,270909.573722578,188040.32491571817,1.3989679408196667
2100,700,855519.1420420803,991446.3878180588,625831.8016929313,1.3670112955714684
2500,1000,1149889.428122209,1258628.0832911532,818769.8307032489,1.404411087221617
1000,900,2717628.418483175,2272838.6937697907,1851551.0028492615,1.4677577956541024
600,900,4579515.108174848,3433254.9841275257,3029622.680416013,1.5115793586368358
2300,600,701034.212692449,745578.4661352746,506575.5332969107,1.383869071074073
1200,300,777786.0062239018,686690.0238863984,526735.4895559824,1.4766159137664052
800,300,1193982.467697712,918583.6392407492,785224.416061844,1.5205620753439157
1100,600,1623422.3847781806,1468866.2294293211,1111949.2322582956,1.4599788710507193
2600,700,687541.1113203263,863584.7862471992,505479.53213659837,1.3601759667976596
1200,300,735714.0405813318,665128.2911042642,496006.5900600076,1.4832747292577788
800,300,1127908.7962355544,892876.2166112444,745549.8356840875,1.5128549994255303
4400,600,392466.158319037,389982.9574894338,271469.50627959595,1.4457099204167054
1200,300,727076.5448464399,675427.2416948269,504428.43597742537,1.4413869103901562
800,300,1186404.2156279425,930259.5364654866,790103.2343339735,1.501581266944231
800,300,1130821.8076011601,894494.7996518213,744009.8850900114,1.5199015903724877
1200,300,658800.91512922,623834.5938509895,455371.5322330626,1.4467327632418636
2100,700,904380.8562136512,957512.62502353,645436.7014745662,1.4011921760065713
600,900,4539734.155176055,3360437.120797618,3023612.4364814004,1.501427266405537
1100,600,1512543.3547878817,1371361.4502503884,1052815.9186836737,1.4366645943946224
4000,400,268243.86811463826,325257.20565624174,197694.8732082911,1.3568579890891597
800,300,1134219.131464736,902291.8264583874,756642.653966138,1.4990155861811825
1200,300,747290.0846940351,609836.3779365841,498894.33807110705,1.497892494798216
2100,200,301445.96286811074,352986.0721717158,206340.87112511057,1.4609125241374752
1000,900,2655890.768615778,2325275.637976216,1817773.6082496077,1.4610679550866734
1000,700,2082866.514291039,1773840.5463749052,1414695.6627881126,1.472307132253506
800,300,1026340.2641732243,834196.8600520878,683057.2983495939,1.502568330143126
1200,300,739135.1399474314,655677.4703748536,505484.24699959,1.4622317991801452
2600,700,714187.1009255728,858911.4482675719,521314.2588833035,1.369974231004957
800,300,1131394.262172736,845057.6950216471,748341.5071066606,1.5118689146978976
1200,300,739109.8617420909,642556.4160686269,503742.8845269656,1.467236331161569
2600,400,426082.37609485805,554101.2713734349,300284.4064601868,1.418929411345741
1100,600,1631985.4939190387,1529638.269054325,1139731.1863820192,1.431903867700277
4400,600,395107.0107546516,394244.7526481595,275597.00260015664,1.4336404497398807
800,300,1159381.1812916053,901111.1717824432,758226.370499385,1.52906998015383
1200,300,756750.7605726912,656404.4922621285,515616.0533323856,1.4676633042781952
600,900,4492264.584174298,3287298.5049737105,2970297.969628498,1.5123952647539114
2100,700,909257.1870754305,1009537.6216600037,655222.8741204954,1.3877067223819453
800,300,1163668.631657502,873652.8409142968,755614.3267904484,1.5400298676181898
600,700,3506120.589921029,2527542.1135637704,2296684.8276398308,1.5266006670684826
800,300,1170328.679600675,892063.4359095278,773424.0799985784,1.513178487541823
1100,600,1666989.87235694,1415717.7514434184,1140215.4661249544,1.4619954928538543
1000,900,2646897.844574965,2291127.675187089,1814167.4618888402,1.459015168213368
2700,400,407612.45911087823,519915.98046554124,292788.6514400528,1.3921730132164467
2100,200,273434.11019854323,313188.88643796433,191003.3914919145,1.4315667803737306
2600,700,747725.2294002137,843490.2843324638,529218.4752511694,1.4128857255887373
1100,600,1643711.2521298865,1366404.0945756992,1118218.13993856,1.4699379248311957
600,900,4445116.005696302,3289226.740388967,2943714.9983641263,1.5100361305923062
4400,600,355536.84774255526,361393.1399078142,264800.84695065784,1.3426575172880957
2700,400,387449.05855585693,478608.97603150766,281956.5478078124,1.3741445679067914
1100,200,558267.6711639132,424352.2289039871,366975.56640787574,1.5212665971974424
1200,600,1508575.8964237378,1338769.1603571014,1013440.8039532973,1.4885683411788675
1100,200,585597.2774915572,514961.9844653793,390409.0696881697,1.4999581796582995
1100,600,1635611.7754466454,1376672.2429361588,1102500.1883899109,1.4835478421416777
1100,200,536121.8236710884,519874.6371888745,369253.71310067014,1.4519063848246931
1000,900,2622817.5674143923,2168957.695150093,1782178.781777099,1.4716916137891904
2100,200,290663.56320461485,342459.86036657484,202572.7872327797,1.4348598702480635
1100,200,509475.87657545763,563386.8184042072,373518.5222482448,1.3639909301120388
4900,800,474396.6689409582,463475.2843410004,333398.3750765836,1.4229123607215737
2700,400,402046.7091653547,479352.2691473024,292881.29364191275,1.3727292179230524
1100,200,492512.25004506763,448030.09209645086,323395.9445977948,1.5229388564460868
1200,600,1494651.2111531415,1380041.8223430316,1019286.7962367709,1.4663696387232978
1100,200,543289.3103812236,443861.65950091835,351460.9327244073,1.5458028469048524
600,900,4563771.113229544,3326536.1013738792,3002110.3209372703,1.5201876764491178
1100,600,1600535.218420158,1409648.486415853,1085878.0251183838,1.4739548838790302
5000,800,479285.48729769577,486719.3479940591,326730.40757505194,1.4669142393415007
4000,400,280252.9262053061,330021.2951474662,195184.86419912142,1.4358332924801018
1100,200,540197.4789200055,428646.10535596666,358986.0748390983,1.5047867223321356
1100,200,582135.4859742771,509143.269471168,393923.4812388474,1.4777882347696638
2700,400,396921.967484972,490274.69913129794,289162.76177647617,1.3726593460598984
1200,600,1386194.9167805854,1360958.7727895528,965081.2587933675,1.4363504670204998
2600,400,435300.6090439116,590882.092327756,319414.6963799524,1.3628070780002863
1100,600,1641210.9412826973,1396291.2188665664,1102388.0104006266,1.4887779309993159
1100,200,550182.6119640336,441113.7430923239,364642.83830274583,1.5088260461247363
1000,900,2611673.078471651,2190724.673318159,1766228.9990184759,1.4786718369605543
1100,200,557628.952714391,534710.5281257249,386729.8665353067,1.4419081663129891
1000,700,2021434.9367131072,1695651.070759684,1378010.8965838985,1.466922316597251
600,900,4443964.589058197,3176656.568278345,2921610.164118676,1.521066925230509
1700,300,540161.4973335312,502834.4391183528,369517.37226439716,1.4618027131537261
2700,400,436770.1839830593,562575.5530425683,307584.5224399542,1.4200005270691876
1200,600,1513019.4693246193,1454596.9570473577,1044753.5875168508,1.4482070101532107
600,700,3635164.8926396263,2677788.2723439555,2399621.5262866863,1.5148909329317826
1300,200,471474.0233182117,370870.0171001888,310517.78696051025,1.5183478793057703
1700,300,506064.61511021736,499641.8784556139,350846.9814983941,1.4424083483600776
1300,200,496369.09588942886,458559.2262247658,330346.13588998973,1.5025727319381368
1200,600,1525674.9132164395,1328967.8299430967,1045197.5106145416,1.4597001023465825
4900,800,451648.6073486035,450931.5240555837,335233.60715860885,1.3472653030724193
2700,400,411434.88149135455,476972.399956034,303771.60619564727,1.3544217863020602
1300,200,453724.7188831679,466115.40763181093,312445.4495467209,1.452172593780474
1000,900,2662118.2021928784,2200421.4034043085,1801266.1925623622,1.4779149318324378
1700,300,531515.9833508105,562412.8918830272,371813.2867453993,1.429523909711081
1300,200,435502.34962237393,499316.6002665815,316054.13421005325,1.3779359371800972
5000,800,440155.92344858235,435070.5787477734,328528.93501543667,1.3397782555375242
2900,300,304753.5096914886,379505.0108645852,216613.6320170604,1.4068990342560082
600,900,4491885.165357564,3318118.654162491,2967885.135475751,1.5134969718555216
1300,200,385273.0344824471,418955.89274317573,273642.7223519802,1.4079418271057813
1200,600,1513865.3735365954,1270337.7937539557,1025033.2949436799,1.476893854086734
1300,200,456987.75321020314,406429.77816136065,297390.01999757544,1.5366613621194447
2700,400,406175.8212574884,496953.3619569845,283115.2993848912,1.43466574268492
1700,300,519246.36144231027,512914.45354789135,350122.2988658877,1.4830428199639023
4500,700,416564.5459255089,416529.15611110436,314223.0070477426,1.3256971532393764
1300,200,466076.40959572815,372627.9879753352,303757.44794077554,1.5343703101120352
1700,300,507431.9331422945,521278.32061369263,356067.1312781826,1.4251018658216335
1300,200,501345.4713610589,471922.7846851321,333319.8687405632,1.504097170250829
600,900,4578947.174757668,3355366.8208022476,3034061.7686817944,1.509180604700437
1300,200,462841.9191124433,394876.95423903316,308543.94010232337,1.5000842958022433
2700,400,402533.7937349488,550518.9257024894,287257.1146983349,1.401301388679868
1000,900,2619697.7351534707,2106285.7947986373,1752966.0984712057,1.4944371927318834
1200,600,1489555.0444818304,1292002.7479469038,1010625.1726907515,1.4738946591998556
1300,200,460753.3583854218,441576.595465284,327232.96399141336,1.4080285578977063
1700,300,466393.5992588509,471571.73824493604,321438.728635103,1.4509564582938002
1700,300,491502.23845777824,490632.616313755,352160.7092266638,1.395675967194367
2700,400,407255.10357884114,472137.655958298,296025.69211626326,1.3757424251503576
1200,600,1480111.1004909305,1352193.3650466227,995388.1896918517,1.4869687181532034
4900,800,464276.92287685594,459016.497668443,334121.1125954038,1.3895468001720122
2600,400,428403.51411918446,542478.6923803729,315455.1295108645,1.3580489712861998
4000,400,281330.48403700587,334543.08394061134,207619.55264696907,1.3550288518123
5000,800,454440.3257003037,464968.10573597584,327438.69034349575,1.387863863074881
1700,300,513810.01058451354,519748.2816453734,356812.4096467694,1.4400003943056963
2600,900,983765.0997761764,1196915.6387609644,712135.0010958698,1.3814306251796475
600,700,3643735.371235552,2608926.070384161,2389037.123545461,1.5251899333519148
4200,500,358793.8980017283,390258.72195435653,243212.34847924564,1.4752289521695305
2700,400,417219.82066864724,525527.8712561083,309227.9228592443,1.349230744788074
1700,300,517560.6637024649,512955.8589188694,355583.2126072699,1.4555261478952153
1000,900,2623930.9659797447,2236304.143921766,1780731.0812854506,1.473513319083315
3300,700,594872.2352326366,756642.1478380379,431891.3484006417,1.3773654819332164
1200,600,1498480.6375233154,1299817.5193412963,1010522.3428672411,1.4828772942036577
2900,300,297101.7460854583,408102.9790753917,205668.92018871376,1.444563164005769
1700,300,520601.5398749291,512724.32301350066,363964.2729405075,1.4303644027171454
1000,700,2100034.5969132017,1798770.0876150604,1439772.9157720117,1.4585873743757398
600,600,3092827.8332613655,2245822.5006165844,2026881.6079065946,1.5259045329518295
600,300,1591905.880303373,1170855.818166875,1046965.8880824585,1.520494505526808
600,300,1520885.0529943528,1096977.8357223975,994066.4475787833,1.5299631696640856
1200,600,1434958.6316028724,1211533.4056408298,970936.4388190788,1.477912017956778
4200,500,351750.9067218304,346202.90472719306,237738.69858138147,1.4795694130605368
600,300,1626238.55699344,1151050.3457536397,1053470.9791119648,1.543695639688429
600,600,3050728.658639962,2338704.154104271,2038573.5924735419,1.4965016077434332
600,300,1484943.912166923,1098980.2988270523,992013.1801200152,1.4968993778764839
1000,900,2666657.581527105,2267088.786873304,1820437.0612090765,1.4648447004017793
4500,200,121353.87722514413,121449.26788266454,89705.13845525852,1.3528085382273924
600,300,1523070.1663106196,1121192.1384262857,1008856.8719548507,1.5096989559672458
4900,800,412111.3710413111,423866.9866439004,317420.16132413835,1.298315045024747
600,300,1395172.4320060022,1042629.3575497707,910743.0644661252,1.5319056344654658
600,600,2891071.1761561553,2215753.6908545173,1930162.517586735,1.497838213007491
5000,800,415990.6789767139,404780.2872384652,311071.7580976556,1.3372820519634598
3300,700,574610.5151818995,729105.7740275282,428485.9187014672,1.3410254342155865
600,300,1517971.436431333,1081822.767739497,997788.6761422141,1.5213356021440532
2500,1000,1052975.2386980243,1418795.0006165323,786141.9437039755,1.3394212675345125
4500,200,152751.92834191615,162873.94114853456,115155.9162563489,1.3264792058262527
4200,500,332767.2268880268,346731.75212128944,232609.0648824313,1.4305858073769349
600,300,1542089.926703185,1132155.909056792,1010968.49399918,1.5253590352781417
600,600,3135348.47423167,2438512.14315408,2089507.1750337016,1.5005205589596027
600,300,1548877.5162684906,1097036.6265840302,1007485.7690539312,1.5373691260403088
4500,200,170126.83869113887,181514.18396887465,137320.72161632078,1.2389014322723966
2600,400,409954.2854514422,505059.9764296883,294004.3493612332,1.394381703339175
600,300,1565627.573694883,1126461.5342306197,1031232.1066647712,1.5182106565305291
3000,600,554726.3935317654,714127.6399685867,405376.3215813189,1.3684232748668
600,600,3183068.61757566,2280487.166492172,2090395.0212290832,1.5227115378911116
4500,200,173491.96902793454,178950.6498344685,153927.2635835206,1.1271035746945386
600,700,3664159.7718440546,2708364.448348849,2415094.8537994414,1.517190832517231
2900,300,294647.97902300564,364605.1382933905,217959.51291971683,1.3518472998769098
4000,400,284843.51904929074,350533.43914185226,205045.83418206192,1.3891699881909123
4500,200,139274.62510609315,142634.86272528896,112828.85828240226,1.234388322511419
600,600,3127162.792513034,2211762.5603416185,2050066.5898873599,1.52539571540691
4200,500,357035.89363819186,385052.2851968345,248279.91750072903,1.4380377488128635
3300,700,580724.3443723954,710546.6415301652,428695.65539033717,1.3546308134231793
2800,500,504593.4828247974,672607.9520758755,364818.52271886845,1.3831355904416083
4900,800,435115.66443330585,436583.56471006275,320553.0299906165,1.3573905835363433
600,600,3070533.137825654,2197735.8639694043,2021250.345381503,1.5191255971046491
4500,200,139300.4312021999,144720.3293885806,89579.42667687622,1.5550493720469247
5000,800,414399.02302180184,408881.1223447629,314141.9693908041,1.3191456837983793
3000,600,543824.1520763562,714933.2613804492,407714.71849470836,1.3338349767802518
4500,200,124367.25452432828,130471.8034563826,87752.15162733514,1.417255898778297
600,600,2982767.5331505267,2231557.409900505,1990776.3793837035,1.498293612502033
4200,500,315917.54103888175,355141.4926195213,236415.34149706102,1.336281897098497
2800,500,505991.19802755583,605373.2212028701,356608.0478720722,1.4189001090885998
4500,200,164762.8771430952,167592.90323846356,115640.3076979828,1.4247876058355495
                                                                                      1000,700,2119301.719586297,1743594.3251360515,1433422.2741272766,1.4784908521646982
600,600,3067796.932333949,2243541.3160665524,2021044.6857344822,1.5179263249288617
3300,700,561309.3296383995,695957.3792223458,417579.05957087834,1.3441989409507853
3000,600,527786.8621824996,752655.6599326705,386032.50351734704,1.367208350005643
4500,200,128360.16880277207,132179.642151127,89134.91602956009,1.4400660764655187
2800,500,501238.2214503737,606709.4294166698,348913.59732364694,1.4365683232041908
600,600,2932993.865424983,2140701.3009833675,1941872.8776381577,1.5103943719489488
4200,500,333118.7818655494,352778.218242916,234557.30339619695,1.4202021298943297
4500,200,156314.56154498018,155894.73828841574,124828.15119872103,1.2522380572322516
1700,200,350961.57064840576,298945.1791432603,237454.7782639196,1.4780143537828865
5000,800,461632.0141243566,464625.8893466698,321428.2074476214,1.4361901147072857
4900,800,471176.11562490644,470183.7520183603,327987.9667832871,1.4365652503838002
2900,300,304442.12875067414,373632.00172109477,205244.10623172726,1.483317276876877
1700,200,359961.1480569606,385323.2139000996,252617.6333276392,1.424924868922746
2600,400,417536.6437640749,570842.4945624123,298305.46526365547,1.3996949180768032
2800,500,518177.07790897717,739499.0000368904,372419.8762510935,1.3913786855984318
1700,200,332358.81428793125,399959.9506610099,238928.87318278657,1.3910366288534264
3000,600,611796.9415397871,828815.4198584545,417901.4350067403,1.4639742539527758
1700,200,336826.73632603826,444144.50219302904,241688.45557239366,1.3936401535122043
3300,700,594138.6311773068,760552.2312029499,436294.8229612157,1.3617824459726
4200,500,341885.769034844,354910.33894692495,245957.31288882848,1.3900207520537302
600,700,3289964.454264063,2482921.3940092325,2190411.3059252594,1.50198478494172
1700,200,304207.0348929766,342278.23487194884,209256.19944563194,1.4537539900795835
3400,600,493873.7663708493,613169.1695996711,357684.9896305755,1.38075060650695
1700,200,342975.2978289698,311576.49037024105,227415.89764520474,1.5081412574069522
4000,400,280518.9716124873,310245.0354997633,191102.82708480157,1.467895456554431
4500,700,404055.98362937686,427297.31701945834,314376.8139529139,1.285260126371453
2800,500,489908.62786080927,644270.5879741911,354623.01224559156,1.3814913610894677
1700,200,350830.5117114816,316006.2892335845,232285.10724882834,1.5103444033356177
3000,600,560243.4646842233,718365.473637968,418079.0042458166,1.34004209490228
1700,200,385044.145736422,385712.2677928346,254891.66433101892,1.5106188221062364
1700,200,343170.19940156775,331303.610028747,235945.36596060023,1.4544477193032588
4200,500,333931.35173284175,349253.72389202873,243710.08497082963,1.3701991518849577
5000,800,453958.5738510243,444661.9691290128,320117.2824034593,1.4181007986906449
1700,200,357144.183929278,416687.85605633934,250236.97246402196,1.4272238846744627
4900,800,440100.4943316563,431901.93921525194,326650.2881667952,1.3473139632037636
3400,600,487310.0625996965,650845.1485037969,359748.2810247427,1.354586215705032
2800,500,486447.2546883193,586104.5394792939,351835.95509429544,1.382596768877549
2900,300,305798.6023262841,375459.3765192942,208729.00799065878,1.465050810474649
3300,700,588636.7042223358,733119.7191862171,434370.38609917474,1.3551492529417952
3700,200,142099.53468910084,153435.41724373898,109100.8440672063,1.30246045210766
3000,600,578508.4949151193,688312.494805599,410013.317977472,1.4109504973370284
3700,200,175035.52193230728,226632.13622368188,116067.56125864504,1.5080485885479922
4200,500,334050.50279548985,354443.78417493054,233737.42250971007,1.4291699600718089
2800,500,498899.93486287113,628818.9313057928,368935.96933324274,1.3522669957188098
3700,200,188209.2596386767,246614.4740656502,137320.72161632078,1.3705816385420724
2600,400,435028.5947988133,512939.0370796957,307411.29565919645,1.4151353608069641
3400,600,472835.6158972425,645739.2964354536,340616.91486824735,1.3881742076142582
1000,700,2118279.607312371,1807743.0990726417,1449056.9122796648,1.4618332719450482
3700,200,182567.44417825292,309432.269502891,153939.42557382103,1.1859693739775807
3000,600,560047.6535700884,682492.029270348,404250.0690763006,1.38539902998602
3300,700,588811.0133557401,785086.3796975623,439108.1552362621,1.3409247957121873
3700,200,158217.41212533065,228764.59706445262,112828.85828240226,1.4022778793819237
5000,800,442875.0680803527,448990.56374330586,327870.733426662,1.3507612083937794
4200,500,359629.77341741504,376600.1824722025,288145.1780149138,1.2480853432806756
4900,800,453769.26620750804,446695.1658108604,334561.97288434894,1.3563085556180845
2800,500,501656.4841923016,625462.6025641627,365565.12745624443,1.3722766383189717
2600,900,945030.5343091241,1198710.8658953751,699143.6954806184,1.351697140971104
600,700,3414273.172227836,2464898.686454128,2259028.455160982,1.5113900687827013
3700,200,160296.45592887438,186178.60839317262,104488.38540455353,1.5341078848930971
3400,600,516313.22376830364,762409.9965899494,368736.560300065,1.4002224876973033
2900,300,264672.25376595394,345949.3183427879,188429.59954471554,1.404621431056778
3700,200,142418.64036710229,170903.06770182363,106725.58981702923,1.334437604057896
3000,600,532684.8502768308,709316.9754041639,398155.2758767407,1.3378821845418352
2800,500,490317.2417541604,668042.3017593132,350606.1337645651,1.3984844945223132
3700,200,188238.7946685692,212538.04125942383,117112.38631425194,1.6073346346428394
4000,400,272606.40442883567,301198.76568561204,193898.55242137605,1.4059228448308034
3300,700,532054.2181347525,707029.5605312675,398256.60107731994,1.3359583160592892
3700,200,159943.1524676957,195140.41159967557,108407.33030622173,1.475390566448773
3400,600,507854.6828840953,644020.2516193215,368893.23904042644,1.3766982669705157
5000,700,405678.851145513,410593.96805439366,285048.28994442354,1.4231934218044566
2800,500,502709.7963759268,766043.1368930513,359514.9778551533,1.3983000079024968
5000,800,419490.44770944165,420762.4250539291,319114.7896074252,1.314544049260451
3700,200,183182.0881348591,225129.7100586765,124878.707025026,1.4668800830725206
2600,400,434880.6654032434,583631.2943577255,321121.30450767674,1.3542566603295767
3000,600,563386.7596908448,667854.9790786905,404208.93714689644,1.39380084880731
