P,n,Paper,Min Time,Time opt,mtsa
4900,300,196592.99257646385,212220.35437866123,130823.99861272547,1.50272881628112
1400,200,387610.62537401635,501697.9771354777,293478.8389093352,1.320744714728006
700,1000,3055441.774071126,3242059.834703694,2906766.427041341,1.0511480198913383
1400,200,381595.120144895,374090.9214445159,254096.81361255306,1.5017705838954416
400,400,2250127.3733672905,2088818.9040925696,1976948.732082911,1.1381819552784045
4900,300,184659.42241332505,188334.57397386376,131967.49793690105,1.3992795597414305
3400,800,521103.52294934506,861687.4386732323,472688.5403641491,1.1024247013644506
1500,600,860884.9211612386,1110720.2127625607,808500.1381526012,1.064792546762373
2200,800,809782.8434754736,1195121.8666229732,727539.2781896803,1.113043470986801
1400,200,403173.05113397585,367289.75759500044,276147.8757120343,1.4599896888375952
1700,800,1056479.732461739,1418974.1748819498,941521.4188337039,1.1220984582277886
3600,700,462809.38810812443,676413.0774370666,395900.4027005882,1.1690045904250776
1400,500,766947.745086198,934564.6760462888,703671.9101885909,1.0899223544118004
1400,200,405841.8894011068,355817.4835397786,282060.48737357726,1.4388470117885965
3800,600,446384.1462372762,630435.9706629375,329922.1855316371,1.352998269934385
400,400,2311744.1027859026,2050533.4693705523,1951848.6419912141,1.1843869719465208
4900,300,189873.5548456095,198796.40868449962,144863.04739585196,1.310710759292272
1400,200,415864.5314702239,458157.33185015694,309511.3066876658,1.3436166061935868
3100,800,596566.8538730948,880743.5211979924,528126.9199088641,1.1295899364040012
500,1000,4301370.837982151,4439386.732484863,4035141.402599406,1.0659777214278643
1400,200,364007.00691392494,383912.8146067877,286505.0872378717,1.2705080053664353
1500,600,896392.0701386494,1153520.9661895619,796310.5517534814,1.1256815172984809
4900,300,180747.89601393847,188534.41844814635,122178.20524190378,1.4793792039756277
1300,1000,1628753.8548341047,2151780.6443620156,1511811.4301999528,1.0773525204917156
2400,1000,920291.9225368779,1406220.3955226848,858918.882175033,1.0714538260079118
400,400,2385293.8498699074,2203961.229392658,2076195.5264696907,1.1488772706902992
1400,200,384900.9742576727,435383.04123637173,303859.18084916956,1.266708391637279
4900,300,179743.3307288528,185134.60148773636,123792.0604896955,1.4519778572052664
3800,600,369896.6505291731,552845.8514093474,330062.37177301315,1.1206871251096575
3400,800,550791.833222775,811803.3224014774,470760.7094168519,1.1700038304068758
1400,500,805512.0719047255,1043224.4617502025,737871.9386664855,1.0916692039549332
1500,600,907937.0490978949,1166954.0015429126,808417.8742937929,1.1231036299030854
3900,1000,570715.8821783485,766757.2329219746,521727.30741767655,1.093896896068454
400,400,2461689.6856539478,2153896.5518204113,2050458.341820619,1.200555814983392
4900,300,181460.5193633715,183256.61353754273,123365.60437395076,1.4709166325916998
500,1000,4196220.415520092,4333103.415391937,4030387.245145491,1.0411457163512867
3100,800,545718.0668613842,885270.468483598,501728.6420929929,1.0876757296232613
4900,300,175637.2888657169,180916.21791673554,126273.31918344137,1.3909295328695912
3800,600,385897.78402086796,508321.1813706165,323694.72471905686,1.1921658110301265
400,400,2197191.177672089,1996797.7840324922,1911028.2708480156,1.149742895586306
1300,1000,1593648.459563046,2106997.6916029355,1518164.5386384798,1.049720513820104
1500,600,830065.3894822388,1047945.9449481189,776749.151055263,1.0686402274846936
4500,800,451620.3853776714,525746.2848548989,363033.78619450214,1.244017506226562
1700,800,1027451.9852815875,1468601.3532568763,964325.6865490058,1.0654615962356964
700,1000,3113266.7989717233,3405772.344591167,2944864.7388858274,1.0571849898102994
600,700,2522896.852250569,2636045.059555379,2375402.4162035296,1.0620923996039253
400,400,2301420.7033101986,2056866.5627510052,1938985.5242137604,1.1869200025324593
2200,800,789838.5190020839,1221556.7799843121,745160.7577878681,1.0599572115778735
3400,800,524847.5422825156,876212.04466242,482162.8432745029,1.0885275578643283
4700,300,205326.0558980018,205871.888371682,142348.1066563424,1.4424221067702792
3600,700,453487.21673124854,674792.13941207,392778.7588096783,1.154561458734551
2400,1000,847128.7986528791,1209125.5521550963,797011.1308203938,1.0628820174454745
500,1000,4292935.048824517,4351337.5500652,4019142.122651224,1.0681222305203495
1400,500,825670.4065421642,1019990.8004018833,731130.2549124889,1.1293068519521068
3800,600,353696.20562798943,529286.107269803,319144.7913760268,1.1082625039969805
3100,800,567957.3492492989,843757.1935135127,506680.5957916196,1.1209376359912553
400,400,2403599.0968425013,2095809.4265397224,1998173.421784777,1.2028981421920808
4700,300,210198.8166422392,211352.9758518101,148288.0517849619,1.4175033936453387
2400,400,390179.1499229399,529901.1707273095,329387.2328700594,1.1845606355874225
600,700,2491731.5741661666,2603890.5939804646,2356672.5528580695,1.0573092011210057
3900,1000,585596.1981827201,815353.0928016088,528565.4659538665,1.1078971970405485
400,400,2451212.6996185738,2204518.9590762984,2087288.4792998987,1.1743526225185412
4700,300,193725.1958650985,207415.64109692685,143441.4983667211,1.3505519537297541
2400,400,385655.2864352735,518505.6770058788,317201.1162837889,1.2158068387446688
1400,500,784277.573404835,990945.5536137572,701212.2675291302,1.1184595731167153
3800,600,395248.17578124965,570485.30050496,314333.112534269,1.2574181975122305
4500,800,415536.7534519761,473543.29877770727,365032.1500171519,1.1383565897755885
600,700,2598289.1243932527,2569301.2347511575,2357826.1046468546,1.1019850527876032
500,1000,4268458.214596949,4334384.937714237,4069472.997857877,1.0488970480560542
4700,300,197053.93435127274,214518.0889431274,130823.99861272547,1.5062521895130714
1300,1000,1554706.9751164897,2016434.2281803975,1486570.34921987,1.045834780663005
3400,800,516306.4831507644,798831.3516494848,469286.4553050371,1.1001947260872131
2400,400,389664.5662431817,523746.5053458721,329491.45534715184,1.182624192280287
4700,300,185248.9533151373,201459.40710633545,131967.49793690105,1.403746802896212
600,700,2444295.4174143993,2519785.700010108,2296684.8276398308,1.064271156406889
3100,800,572897.2192194898,905632.4456578512,518432.59265745385,1.105056331977227
2400,400,379712.05041582184,528259.8889523696,325308.1069985357,1.167238203557992
3800,600,398977.11190080666,547207.7372681169,319112.3188001814,1.2502717331656326
4700,300,196076.90949088993,205096.3063076059,144863.04739585196,1.3535329610669535
1700,800,1002251.6840252281,1357886.678514471,938572.9106100742,1.067846379002951
1400,500,812620.3262878384,1103518.1437438864,719029.9557103066,1.1301619909355192
500,1000,4365616.3343960075,4485367.540917098,4122810.6344401585,1.0588932457696592
600,700,2544666.4216914466,2691887.8947472293,2399621.5262866863,1.0604449050885167
2400,400,405409.1092293499,535252.770419947,346032.58774494845,1.171592282308874
700,1000,2881723.9501926946,3054813.1122785104,2732609.5913842074,1.0545684825518573
3600,700,453705.9434641143,665183.6732532822,392971.0174411424,1.1545531943257583
4700,300,187429.28626288028,194519.59328173962,127377.27780538904,1.471449928057346
4500,800,432985.13351825014,517774.3352595897,363820.7670483286,1.1901056034570285
3900,1000,547515.9207690273,721807.5516327536,490468.3881971654,1.1163123535475015
3400,800,518581.40664930316,727009.7273981597,475315.17528793076,1.091026404396121
2200,800,781340.5849373798,1126321.2748361486,725260.885471421,1.0773234853683127
1300,1000,1634135.1594939365,2112680.5444367286,1551977.462538233,1.0529374291436784
700,200,788069.464363668,604655.2806384836,576675.890069519,1.3665725894465004
3800,600,338543.07728162763,442524.44708269404,306611.50699549855,1.1041434178352538
700,200,783163.0655246298,709565.646805166,613499.966652838,1.276549483445692
2400,400,409978.31101857615,543839.875713413,341743.0569701032,1.1996682965659853
600,700,2507732.4893032406,2659464.957621884,2389037.123545461,1.0496833492405633
2300,100,126593.41266294294,147077.30162108748,88216.27298909597,1.435034697947289
3100,800,573381.545515763,906395.0776044608,516318.19742493436,1.1105197306146175
700,200,737051.1650378406,698554.7261161844,580255.8348724816,1.2702175846276784
4700,300,187906.24825844838,189531.671561642,129059.80774457617,1.4559625614066922
4800,300,201580.7079014849,212657.98560107162,142348.1066563424,1.4161109173593869
4700,600,308703.2359049057,351170.0402267728,258750.843562544,1.1930520946506111
2300,100,148291.49542987268,158686.50535387686,86135.60580524278,1.7216050673070982
700,200,777071.9927318601,782264.6241786898,586957.6778186704,1.3238978244900341
2300,100,152706.47869396937,185177.10363337767,88472.34264686253,1.7260363422668425
700,200,762609.6506587855,608889.45854915,508193.6272251061,1.5006281263755101
2400,400,379049.05846436234,522015.11118016875,318504.7118080026,1.1900893280751728
4700,300,183547.40326111054,184385.4818114845,128615.20456007632,1.4271050136640362
2300,100,146791.45096142084,204888.6313223199,88503.13019760294,1.6586017989835642
700,200,846740.4894496347,621018.5810983613,552295.7514240686,1.5331287399302895
500,1000,4010115.4461243874,4054743.899586761,3825653.42793789,1.0482171272597285
2300,100,151401.10073054102,142990.50760502886,90792.97361736224,1.667542043160802
700,200,826998.4055855685,602228.1881723263,564120.9747471545,1.4659947823358965
600,700,2640612.3803695627,2705814.9693683926,2415094.8537994414,1.09337833096507
700,200,824989.6417592175,739406.819391879,619022.6133753316,1.3327294091258053
2300,100,166776.4213602991,148216.69036580875,80207.4641784686,2.0793129800140178
2400,400,379760.672001131,591764.9497556511,323164.2540356268,1.1751320489773749
4700,300,178782.97497228108,199001.1258653304,131646.65191465165,1.3580518180453884
2300,100,177239.01460216846,198647.9010218941,96672.95443360659,1.833387793313934
700,200,748502.3312451213,623441.3779159102,573010.1744757434,1.3062635963313192
2300,100,154793.79952251358,138349.16607985232,86466.11520091382,1.790224981923065
4500,800,411774.6728725112,474218.7581028089,345635.28677517286,1.191356000466354
4800,300,205459.496241724,204547.3665916402,148288.0517849619,1.3855431625716452
700,200,788222.958152305,726015.8815400561,607718.3616983391,1.2970201458937738
2400,400,413234.8516397442,537290.7888485033,333028.9036307962,1.2408377985649746
2300,100,134167.55540540168,169492.37270799908,82039.46768996728,1.6354025590759558
1300,1000,1644737.2228529227,2073652.0827359445,1550148.9404405733,1.061018834993666
600,700,2324966.379598828,2457913.7679459276,2190411.3059252594,1.0614291358474937
2300,100,141213.98002074694,193809.76157116552,101398.54388547938,1.3926627997758583
3100,800,577697.3838276294,864607.255193939,528823.7635913902,1.0924194856606382
4500,600,319892.9401000099,366331.36069549917,270250.88105421263,1.1836887963219591
2400,400,401601.7122168386,600231.1998187489,347881.4132166498,1.1544212969111216
3700,1000,603664.9404226877,880968.9661325667,553222.8585832763,1.0911785929608662
1100,500,1021052.625683406,1217434.174798794,928628.9669207562,1.099527003846453
1700,800,1023145.7804632949,1316798.8048894152,950630.3505758615,1.0762814166868393
5000,300,196544.899673602,190368.39360919577,142348.1066563424,1.3807342035683117
600,700,2351727.2233916107,2495550.2967594173,2259028.455160982,1.0410347944129914
4800,300,192298.68669629004,191880.27727789246,143441.4983667211,1.3406070689854421
5000,300,202764.59312552132,195101.3165308074,148288.0517849619,1.3673697286114321
4700,600,332358.67844472936,369293.26656890754,260243.43733704792,1.2771068575085072
1100,500,1022834.4825707513,1123265.1792434384,907729.5764016383,1.1268052833812072
3600,700,452078.1825645175,640354.9475174085,382780.8046066385,1.1810367111514168
800,800,2193222.1817638297,2393368.6028205105,2042065.0473440746,1.074021703968907
5000,300,186285.60081433365,185848.84951958727,143441.4983667211,1.2986869416134914
4500,800,403575.2696950473,477955.5343655945,349046.63265644904,1.1562216389930577
1300,1000,1652672.4906791954,2015726.8647986865,1545823.8933273938,1.0691208085300128
3100,800,551512.77033687,810579.3384766957,514701.2735603633,1.0715201198587854
600,700,2545334.5130173494,2496038.2300016033,2293280.059421734,1.1099100184297477
1500,1000,1460370.397024673,1876720.2508119564,1364616.3845054149,1.070169179856332
2200,800,795497.0046635313,1083004.8159537984,734577.9981722566,1.0829306168206108
1100,500,998897.3395197501,1108933.464666119,888143.702278374,1.1247023842619808
4500,1000,510248.25757713104,612346.3927308932,454872.1281684716,1.121739992361435
5000,300,197676.92656246322,194467.1014962493,130823.99861272547,1.51101425318485
4800,300,204511.79426708512,208398.2144637621,130823.99861272547,1.5632590077948583
800,800,2177852.4462624597,2398775.4376052925,2053305.8438464794,1.0606566249198734
1100,500,1038965.7093101537,1322475.7037554367,947977.8668209653,1.0959809776934089
5000,300,183244.45673777346,184342.92985340705,131967.49793690105,1.3885574827325284
3700,1000,625720.0679655764,918354.9347618711,531176.9889891726,1.177987904100136
4500,600,345777.8286277714,383436.6819188429,271809.8123298056,1.2721315160183229
4800,500,301425.2867105172,315167.1791149755,218726.61253679788,1.3780915052566196
1100,500,998035.8228777337,1152848.9767898764,902676.7584433239,1.1056403231194936
5000,300,188932.3607383965,179337.55492309688,144863.04739585196,1.3042136289051063
4500,800,426397.00967579515,514119.456707136,357142.45271957933,1.1939129790615877
3900,700,427184.26484205935,571198.6477236563,365446.52556977374,1.1689378197700178
1500,1000,1399718.6261412024,1917560.9635115184,1310236.572839959,1.0682945776023405
3100,800,565901.3204196126,825698.0269229034,521313.4180577305,1.0855299342341969
4800,300,178476.50532034363,198110.4912144789,131967.49793690105,1.3524277425164217
800,800,2125188.2949104956,2421308.6107975086,2046491.8146468485,1.0384543342418535
1300,1000,1661813.9047328262,2022389.2788998513,1565181.9222530297,1.0617384989603622
5000,300,172772.26123723979,177547.6989200071,119734.6411370657,1.442959694842694
1800,200,291971.07350304,296101.7790022944,224262.8461381463,1.3019145994570376
4700,600,362499.56173196825,374639.0938367928,277514.5116622374,1.306236418271222
1100,500,994524.0267261711,1139221.3682386456,895582.4311491157,1.1104773744278393
1800,200,313373.18586968497,373274.33189802675,238583.3203649926,1.313474828794722
1800,200,303023.12113876856,391000.0918719952,225655.04689485396,1.3428599329310147
5000,300,172538.03645619893,181601.06291694252,123414.4751336362,1.3980372745528475
4500,1000,539504.8677757835,602067.8898904198,436745.5242799864,1.235284250857991
1800,200,300577.8130928589,447682.48467300955,228261.31915170513,1.316814492310418
1100,500,1038049.5931137966,1171426.8799741874,939109.7401209815,1.1053549428420038
3900,700,417729.27575717523,580091.3794901194,362565.00813201076,1.1521500045174768
1800,200,313052.791442461,352249.12138208403,197630.8550319857,1.5840279160447632
3600,700,465723.1550026442,683610.7158519062,399936.92104778107,1.1644915247697363
800,800,2060838.8622899505,2317758.6534664975,1944198.4881103474,1.0599940669087604
5000,300,180550.87662144168,175647.20172092872,120898.29228647175,1.4934113063699983
4800,600,311351.7415492302,336439.1853053667,253360.20098832433,1.2288897006502544
4800,300,191867.87076528175,196080.44404302895,144863.04739585196,1.3244776650389294
1800,200,327833.5238771676,317787.3845368698,214781.68110936,1.526357006723703
4500,800,431428.1219265596,496240.8061457268,355685.869337177,1.2129470387185433
1100,500,1056169.711343045,1170361.7743697863,930529.4153431677,1.1350202303422539
3700,1000,592617.2795530889,952475.7026402979,533409.1622243307,1.1109994381833614
1800,200,322609.2882055576,296944.6655513806,219380.37906833788,1.4705475921575626
5000,300,168649.16598810168,180314.49440731507,123747.85279977255,1.362845190219023
4800,500,286085.5570157213,311086.6207510192,208021.36125870878,1.3752700938242917
1300,1000,1644846.527218538,2150492.4027897124,1585696.3978615995,1.0373023041716598
1500,1000,1374360.3792690467,1895913.3145389832,1315742.600153349,1.0445510992110962
1800,200,334321.1854246035,382817.58777832927,240731.01631262898,1.3887748680894207
1100,500,1018144.1261768226,1171890.4345366727,892451.9768552567,1.1408391180492072
4500,600,372810.98551759747,372374.2097146248,277514.5116622374,1.3433927591193693
800,800,2126640.837083742,2281726.7879043072,1963387.3086925258,1.0831489170111481
3100,300,279252.7739244284,378543.17231783626,202638.55898370166,1.3780831018783986
1800,200,282336.0569052852,334285.32818450563,222837.29007390022,1.2670054316835986
3900,700,432360.0675588709,561838.2766073713,362742.4776379776,1.191920147798
4800,300,182694.29914433448,204414.09621067843,124723.58451777676,1.4647935260255063
1800,200,300214.04567376897,392399.9032833562,236334.91843824298,1.2702906860215764
3100,300,261884.7077612996,419092.3564637798,192399.95759589353,1.3611474297273396
1100,500,1039487.1313857877,1272872.0904049487,915129.0345403902,1.135891324776789
1800,100,167020.8584822987,163889.15704621054,112720.79326384487,1.4817218158796488
1800,100,178619.57648898324,185634.96342475194,110062.16297336579,1.6228972033941202
4700,600,412627.70923361153,431221.7180891151,314954.4837664354,1.310118542524414
800,800,2139304.608156168,2398835.853470983,2008926.2965476336,1.0648994997141463
1800,100,195218.82966691718,230480.36578743623,113047.99338210211,1.726866827322425
2900,200,190687.5637763895,210532.8448802465,139197.6286374701,1.369905260908008
3100,300,266111.3615077169,367003.10021343007,203897.60886038028,1.3051225220102396
1800,100,179678.75347106508,216270.87053590466,113087.33303027043,1.5888495082200755
4500,800,411414.2554436367,494904.2776468146,364300.8149185133,1.129325652306492
1800,100,190879.11231894442,165400.14445118065,116013.24406662953,1.6453217376571023
4800,300,177978.33727021175,188250.70096151452,126371.0617498975,1.4083789026197375
2900,200,216373.78099131546,270685.15541366366,148086.19884723678,1.4611340062453964
4500,1000,517398.92972808366,584681.9822465206,438580.86671778304,1.1797115856880693
1800,100,208291.98621672334,166770.0930702876,102487.31533915432,2.0323684499631667
4800,600,334237.1285965566,374103.65898869705,254821.69905919273,1.3116509694055387
1800,100,211772.26847604752,193496.7339379284,113150.63833198782,1.8715958795981378
3100,300,261609.23318257404,389021.02927065035,192002.55099097066,1.3625299863587583
2900,200,216761.73435996598,317913.4835343104,140061.75324508178,1.5476154577379424
1500,1000,1356481.024951196,1805862.927491639,1288360.9693238873,1.0528734238689776
1300,1000,1538469.8373795738,1849455.8422077338,1471405.164591496,1.0455786580079707
1800,100,196692.89929430126,161368.77726467157,110484.480534501,1.7802762735792559
3900,700,411181.30706525885,535184.782257875,353336.12732920476,1.1637114782835651
1800,100,171751.96818795666,170456.73320220414,104828.20871495818,1.6384136511859424
2400,100,122147.44626003035,145230.03815539484,84540.59494788364,1.4448377887017478
2900,200,220771.03021446415,356057.8786507406,154293.44126561526,1.430851683672076
1800,100,180094.88969099615,207300.70065264354,118491.52469273478,1.5198968040795118
4800,500,276846.3690965855,300703.6587463535,203532.93177212737,1.3602043005332367
2400,100,144379.63523995638,165970.20222266644,83145.65632235991,1.7364663606742035
800,800,2165852.36720445,2352729.5521108937,2000733.0150216208,1.0825294284360298
3100,300,261762.3179466076,387028.8050746256,195262.6203783582,1.340565426395455
3700,1000,608920.0290740882,931672.4645253479,522308.5010772516,1.1658244654609333
2900,200,214423.66467378061,274963.6100883619,122667.42726123251,1.7480081669695742
2400,100,146707.85138271315,179664.53807677075,84785.99503657658,1.7303311864114297
3600,700,451263.8460474021,634421.3310399861,398172.85392424354,1.1333365436641738
2900,200,218498.19473582626,246976.4598440268,133312.76758512002,1.6389892633225505
2400,100,139677.6726984705,185549.8636922553,84815.49977270281,1.646841356506687
4800,300,179365.43952324873,191025.7151331419,125935.7211317414,1.4242618211207485
3100,300,253541.60238109718,346634.07397218625,176272.85118699196,1.4383474294185994
2400,100,143080.22097271867,132440.39270937545,87009.93304997214,1.6444124935775306
2900,200,202402.9932453581,216022.99958452993,136167.13183552006,1.4864306130046576
2400,100,160871.56919642555,140852.73244042313,76865.48650436573,2.092897300367552
4500,600,411498.0830181905,419309.0815792035,314954.4837664354,1.3065319093007424
4500,800,403019.97061889607,461939.23000234814,354571.98845269467,1.1366379289509643
2400,100,172477.98638827217,198314.69804032875,96624.49385290666,1.7850337891636334
2900,200,227630.4754906532,263813.0226508529,149419.2515043904,1.5234347194140823
3100,300,247132.6956601043,333867.75544515165,193120.38893075113,1.2796820523633103
3900,700,420712.50909107743,626714.6397502829,369172.542505644,1.1396094255429232
2400,100,148966.87005684947,142206.09569840776,82863.36040087574,1.7977411166549204
2900,200,179872.07411879627,242369.40198215196,138312.80073552427,1.3004730810327516
800,800,2213235.5123392614,2456405.290798226,2049192.0839166373,1.0800527338116037
2400,100,128734.98051835776,150896.99511258953,78621.15653621864,1.6374088882685545
3100,300,250063.94628183873,326693.81635307916,195671.32141919612,1.2779795448210556
2400,100,137045.7027139689,205756.8195232342,101287.19980986493,1.3530406899512415
1500,1000,1419143.8482774666,1913165.9212705716,1345047.1341998018,1.0550885632136204
2900,200,211629.04766101934,305015.4023566317,146690.63903063358,1.4426895203369086
3600,800,544133.6063556763,768255.9311226412,453792.2327431277,1.1990809165384877
4800,300,176454.46745406082,188262.04242537988,128904.0133330964,1.3688826506750487
4400,100,76421.09007619956,77650.5606795071,46113.05178975472,1.6572550961196328
4700,600,325111.8970126116,360197.6581855267,266858.9388803085,1.218291200499867
3100,300,253083.43264050857,323670.53696697997,194997.24562334153,1.297882089726369
4500,1000,531530.5026542883,595326.7075871853,429453.6564412958,1.237690015399708
4800,600,351300.6456350073,367913.25155714445,277514.5116622374,1.2658820741690615
4400,100,107082.93432697537,87897.641294652,82739.16147748545,1.2942231032413136
4800,500,309675.3702963035,331112.0467270282,237834.46181356232,1.3020626528844126
4400,100,84754.28102150022,75594.42892078531,54290.25884700422,1.5611323803105617
3100,300,247652.66840087814,332952.8482418697,199593.3109673751,1.24078641313465
800,800,2114243.0229669125,2285367.041248462,1994467.4350464076,1.0600539200669967
3700,1000,657827.253680089,943525.1842892795,545289.3787296495,1.2063819310264523
4400,100,101504.31453702535,94702.39570333286,70156.3045836674,1.4468309746271308
3900,700,416334.9127358496,575904.2815687334,367544.17285314784,1.1327479619767937
4500,800,412536.2703636453,463717.4867336938,359127.0213286588,1.1487196614651518
4400,100,81188.79514652434,73428.15822376208,47459.96348180299,1.7106796800982285
1000,900,1935509.5757043015,2156125.7393524395,1800630.6286463945,1.0749065049278324
4400,100,110212.76097982508,97306.14443494238,67742.26274582943,1.626942421355867
4400,100,123330.58467488212,119342.02798296872,96621.71431835281,1.276427204225832
2700,300,303309.271745957,400913.21413813595,232659.08624054634,1.303663985993504
4400,100,88068.10714318028,69846.88908721814,50459.111537190256,1.7453360643948475
800,800,2145649.710504194,2356886.244996749,2020089.4949737056,1.0621557687631669
3600,800,494407.0898725849,718868.0856262579,456290.18752143986,1.0835365374789132
1500,1000,1414239.178532287,1842068.166612589,1343462.4150484968,1.0526823547060193
4400,100,85225.48720210069,73108.59808525721,54138.05797390288,1.5742250533475624
4300,400,235895.08222736366,270974.563687924,183844.0369507308,1.2831261004705976
4400,100,116147.54476247076,104474.81857553446,100419.32952364009,1.1566253759454552
3600,700,453508.79283805186,727996.9076212298,402515.80896657356,1.1266856673341568
3800,200,145009.51066127993,146300.82672463256,106229.76922333245,1.3650553109686117
2700,300,299805.77398931404,375214.34261383663,220903.65501750738,1.3571788749514053
2600,800,713828.9605767108,1045770.0165257412,628327.7068750999,1.1360774843542065
4500,600,318323.0986218514,373327.0367974931,278719.33616387774,1.1420919086671761
3900,700,428496.74510219827,576732.7346121167,371553.05443068326,1.1532585723424282
500,400,1847589.8444680257,1702325.785620875,1581058.717776285,1.1685776269376063
3800,200,181677.1129634591,218472.34460393342,115182.92901775395,1.5772920042296887
4500,1000,564682.3846674983,648920.4332630866,448349.04473326734,1.2594704757393655
1000,900,2025299.5254643993,2299177.3221458406,1851551.0028492615,1.0938394472243889
3800,200,191227.27536176704,225342.71155762894,137320.72161632078,1.3925594994764388
500,400,1828542.7508237949,1640014.7687079182,1522565.3581621868,1.2009617459252706
2700,300,306360.7725215598,394396.99423619267,234104.66202488105,1.3086487465550738
4800,500,264360.0017433177,289585.2353498213,206863.42380992838,1.2779446306864701
4700,600,318372.8681553303,345245.9272488013,261710.62849625872,1.2165072163275998
500,400,1741195.3847068434,1708152.4564474623,1581558.9856663288,1.1009361019647699
3800,200,193437.63605428085,256963.52719193295,153933.27205448702,1.2566330428278731
3700,1000,612377.6962566337,890781.9346642538,544646.9250196608,1.1243572085429987
4800,600,394661.6171320123,416761.0422400024,314954.4837664354,1.2530750869534732
2700,300,295615.159562732,410355.3358986608,220447.37336000337,1.3409783707423686
500,400,1805177.8114798912,1665278.7499301524,1561478.9135929714,1.1560692851920538
3600,800,527687.2793355973,802462.7861742789,454775.95881041075,1.1603236035517484
3800,200,181342.73152242467,212499.8535754166,112828.85828240226,1.60723714024064
500,400,1923252.139709813,1818037.619062303,1660956.4211757525,1.1579184831040825
1500,1000,1407253.3266791843,1844034.6511034782,1339714.0408837413,1.0504132103824864
2700,300,290395.4914556576,378835.9575312701,224190.41598996683,1.2953073402952855
4300,400,240357.78478365837,278925.1555791704,177042.48350723102,1.3576277287922327
3900,700,387372.8285768283,528905.9368647455,336986.35475773225,1.1495208132546497
500,400,1920441.977812937,1746550.1782724657,1640366.6734564954,1.170739450446333
3800,200,168599.00213174117,178031.7400262248,101738.69105180212,1.6571768359580712
2600,800,681299.1419070347,1012993.7018007326,631786.4134912244,1.0783694099121333
1000,900,1941780.8794714103,2225501.7356577385,1817773.6082496077,1.0682193154631687
500,400,1743874.9733872788,1637350.5878501986,1528822.6166784125,1.1406653423116533
3800,200,159034.80447190843,166193.3162794236,103917.02166394952,1.530401871853109
2700,300,284042.6245512235,364826.51376565115,202387.34765913893,1.4034603834504935
500,400,1802971.6092882028,1713860.1767997204,1551188.4193710084,1.1623163161695662
3800,200,188467.88736129057,205957.9585468767,115640.3076979828,1.6297767717248832
2700,300,278405.27803330123,384386.77865020005,221730.81692049204,1.255600290027035
500,400,1882273.9122679057,1734567.2475147408,1598538.7374278216,1.177496589977317
3800,200,147886.5841198658,188349.56204669023,105554.50582447906,1.401044730063712
4500,1000,507244.42223018757,616474.7926341861,447820.8050161656,1.1326950792558128
3600,800,483132.6076571778,760157.3153353863,432044.1084689661,1.1182483412845368
500,400,1922539.6059760752,1807814.744758019,1669830.783439919,1.1513379828916352
3800,200,186878.63510008613,203496.17162405304,124853.127638188,1.4967877748456724
700,100,406795.1935235522,313491.4214667927,289853.46839274396,1.4034511844183117
2700,300,270102.77169107314,355653.24156851793,224659.66533315112,1.2022753229447474
700,100,444925.0581972995,352485.10988675995,283016.9905029406,1.572078967438093
700,100,502376.1451160761,368025.55419465044,290694.84012540546,1.7281907890052384
4500,600,329676.82758545794,377696.35113454674,273342.2119849813,1.206095557621272
4800,500,267824.89042255457,291900.9816208086,205237.64047167235,1.304950153427245
3900,700,404736.17422668723,543251.4126451791,347542.8392555357,1.1645648493108482
700,100,449381.0817326262,357151.4820309273,290795.99922069535,1.5453482267188106
700,100,499457.9532607877,317832.81982670457,298319.7704570473,1.674236851602501
1000,900,1924171.5899546817,2355185.851967897,1814167.4618888402,1.060636148744124
4300,400,250243.3823068844,274718.4500458303,183902.20763561965,1.3607415893707588
3700,1000,609436.8068917055,905554.4421020165,543127.313871787,1.122088304760846
700,100,509415.29944025556,317315.691270488,263538.8108721111,1.9329801851745556
200,700,7657097.073314379,7202037.298273292,7126207.248610589,1.0744982297290468
2700,300,295315.57447720756,372553.7190069762,223885.72645642917,1.3190460113350704
700,100,506220.5428198072,365759.4610626462,290958.7842822544,1.7398359154839294
4700,600,304225.9057645759,348772.7810876975,258031.95898487273,1.1790241292645895
1500,1000,1413014.1409731507,1862845.6584026108,1356490.9992859592,1.0416686448468473
700,100,505618.6999618011,309467.2022416294,284102.94994585967,1.7797023932984672
2600,800,691829.5560918576,1054950.106478378,629689.7891221072,1.098683142149063
3600,700,404621.3694271368,641914.4494261672,365068.55098754325,1.1083435380358007
700,100,440865.3274369418,316746.72299588483,269558.25098132103,1.63551041688385
700,100,461339.85477736255,381821.97684376646,304692.49206703226,1.5141162542195752
2700,300,294905.7883562542,382119.0878500444,229162.69036994915,1.286883950786983
200,700,7650887.788250759,7152082.925049243,7070017.65857421,1.0821596434023182
4800,600,306069.0681678846,346314.5760040678,261299.3776536354,1.1713348532103798
4800,100,74977.61595137342,66463.04151621023,42511.79157511906,1.7636898651727413
1200,400,749546.7951460631,847871.122542844,658774.4657401188,1.1377896899873974
3600,800,492142.98558447196,762653.5748240331,436308.2908205613,1.1279707398154246
4800,100,102278.16170295396,85902.00663472971,82739.16147748545,1.2361517795993782
3900,700,417568.1093273429,565475.0149807836,352812.3168341129,1.1835417569156952
4800,100,79488.84447482416,63493.056324105244,54290.25884700422,1.4641456158614432
200,700,7791239.427516831,7136042.290103928,7073478.313940563,1.1014721586354042
