P,n,Paper,Min Time,Time opt,mtsa
1400,400,665581.212453525,744760.1112518114,543773.342200781,1.2240048579059768
1800,400,531105.3840239623,666160.2748400588,430885.67204750236,1.2325900313654694
5000,600,300404.5023381203,331972.51972123695,242550.04144578037,1.2385258751038917
2400,300,323926.257891723,422928.0229544022,261741.47202061463,1.2375809434823182
3400,100,107999.99091285456,148054.6024174909,100533.9898865908,1.074263450945157
600,700,3059161.842402566,2703498.079973644,2415094.8537994414,1.2666839306911175
1400,400,696179.1943654511,760315.6199496079,564842.4948808318,1.2325191547642467
2100,800,955877.5254590196,1179777.7113841232,777929.5418453617,1.2287456306024058
2800,600,554833.8730483311,861406.9833576287,447751.5375072218,1.2391557070630543
2400,300,303221.2367057339,422280.6439345242,248516.61189469582,1.220124620217413
1800,400,554070.5655724365,625239.1179520877,444038.5381743949,1.2477983732007216
4600,700,353115.600289647,434064.7212438772,299567.586213891,1.1787510282822213
1400,400,691186.1831480484,754327.522556481,557671.0405689183,1.2394155924663437
2200,700,764330.3555464348,984080.3879718852,651555.5791487622,1.1730854281763798
2400,300,325082.1548635566,466622.0010497138,263367.7447779912,1.2343278981926518
1800,400,560905.8423721283,690021.7998302199,463841.88428886636,1.2092608739550856
4100,700,404725.23094460607,496249.8249475135,344878.91017435165,1.173528502337239
1900,600,771250.2751907827,972929.458646669,640067.87618103,1.2049507620855051
1400,400,741523.183486633,821001.049466659,593198.7218484831,1.2500417755047617
5000,600,334293.932302604,349529.8874756931,258690.3915727318,1.2922549240048447
2400,300,322297.08262536046,421334.0358260402,248003.2950300038,1.2995677439945648
2800,600,529607.5261624274,733328.2599156935,447941.790263375,1.1823132774707974
1400,400,723217.1312674641,778677.0650527693,585845.240520177,1.234484947979288
2800,1000,870687.2707287868,1290285.6641384442,720560.9647498939,1.2083464319094799
2100,500,581167.7001057713,711318.0768745294,475477.39716276294,1.2222824966521575
4500,1000,522353.7894079551,606255.379029304,458090.0704933509,1.1402862080057614
2400,300,325970.98020324437,432176.4276357542,252214.21798871268,1.2924369720418876
2100,800,946457.6336207526,1223542.4892122082,782211.7500367541,1.2099762418249036
1400,400,674317.0518600584,753930.440895211,546008.0773851473,1.2349946452979002
3400,1000,719666.0624205648,1084687.3287938917,593403.147441089,1.2127776293805566
1900,600,770134.8003631535,1033295.4719191896,643760.0818337501,1.1963071679893929
2400,300,269194.8438920279,419751.42230139393,227685.7661165313,1.1823086198293657
4600,700,373009.17526576086,419596.09964801214,312994.1121243504,1.1917450227228776
1400,400,679280.3215643276,812262.0352099024,553995.8640610744,1.2261469184712928
5000,600,312642.9445271091,346487.7569647443,242525.36228813787,1.2891144314864127
2800,600,534827.8041886222,693786.0826672978,439299.9835472914,1.217454641973705
2400,300,306895.6897191806,420467.60072622,249447.16903555352,1.2303033580446807
4100,700,418433.1744769857,499638.8992099302,345047.72263124696,1.2126820350707426
600,700,2779900.7478014827,2437409.6616981365,2190411.3059252594,1.269122716944348
1400,400,695847.0531679392,788407.3273059129,570906.6919385077,1.2188455013641508
1900,600,728414.2337600644,1001352.2842421187,609525.0055537059,1.1950522572873887
2400,300,302539.253202304,443241.19085978356,252742.123499795,1.197027424684708
2700,1000,900256.8951272772,1220938.2892652785,758120.2136141193,1.1874856770215403
2100,800,936148.9829233652,1217739.0414247662,779615.9293892756,1.2007822667973347
1400,400,729887.9925564026,795684.0136971457,596368.1369428282,1.2238883121724768
2400,300,309144.0361168757,393353.73012477666,251871.4422634828,1.227388199863802
3300,900,633851.6464170087,878297.0365141369,545645.6450443619,1.1616543670305945
2800,600,513968.7791577464,683565.0793405637,433125.0740103221,1.1866521012022908
2100,500,587178.602024285,705851.1936596314,465218.1297648626,1.2621576083482935
4600,700,376152.22347718774,407457.0961395664,311613.5378537558,1.2071113022493931
200,500,6418161.381088142,5163874.915286066,5107459.31806416,1.2566250617774413
5000,600,283400.85842266335,313477.49197609007,233024.74531657892,1.216183534661288
2400,300,304718.6666252524,398434.7775871411,257808.0266661928,1.1819595788605877
1900,600,800240.5137321966,1117881.8307834598,659844.3710632742,1.2127716001315398
200,500,6215289.415690865,5048181.901705075,4992512.670209011,1.244922111620933
1700,300,464226.78408580873,513043.77120533114,369517.37226439716,1.2563057082838451
4100,700,401075.8450717397,491723.0804758312,336100.21867899963,1.1933221782720604
1200,300,666206.0246152219,649934.9862205138,523482.94404122926,1.272641319451951
4500,1000,481102.1250416956,562704.571694338,425072.60310421,1.1318116517703436
1200,300,624261.7449590601,662844.1532112694,497033.22378939163,1.255975888693467
200,500,6086158.0243681995,4925259.018864899,4884790.362531057,1.245940474959227
1400,200,363457.58818366035,341215.8329210046,288337.9450347595,1.2605263873259729
1700,300,437599.61308503,532395.0181024492,350846.9814983941,1.2472662903244416
2800,600,520340.52562778525,774558.0960032158,426594.938439365,1.2197531633436034
2200,700,768897.699434622,1109542.3982554597,658662.2328543931,1.167362664931478
200,500,6456719.759399597,5285778.54582854,5213878.267515309,1.2383717893123285
2100,800,881170.1076085973,1172442.3465623478,740647.0430896562,1.189730136412535
1400,200,393686.3983277534,431649.0212372948,306749.983326419,1.2834113112528633
1900,600,794057.9481074412,952700.1020180662,660124.7435460263,1.2028907503784194
1200,300,661359.1703251121,705395.614288399,526735.4895559824,1.2555811853167749
1700,300,456980.93378311256,552306.6155242,371813.2867453993,1.2290602570532456
1400,200,367880.818401699,415678.8676089907,290127.9174362408,1.2679952403496135
200,500,6229831.409337258,4999904.754920539,4964722.171438281,1.2548197450356973
600,700,2835997.7250728947,2500943.4458476133,2259028.455160982,1.2554059328441691
1200,300,616232.3478850732,657711.0988700028,496006.5900600076,1.2423874203173801
1400,200,352982.01057442283,462081.0365110013,293478.8389093352,1.2027511485537463
1700,300,436914.5462939041,537862.9490932066,350122.2988658877,1.2478912303190997
1400,200,336739.19132697396,396401.84065811476,254096.81361255306,1.3252397247311964
4600,700,388820.7637771748,414652.45456741215,315012.37223470974,1.2343031513932787
200,500,6240481.311135478,4962861.119628383,4925703.371320136,1.2669218669298328
1200,300,622777.4095539273,677546.2645210305,504428.43597742537,1.234619948312744
4100,700,412707.07579313696,508893.0375358246,351164.12579805165,1.1752540919583498
1700,300,437235.8672867556,538118.0893457091,356067.1312781826,1.2279590809665573
1400,200,367999.45811213064,375821.3244691787,276147.8757120343,1.332617378146623
200,500,6463636.674260177,5210324.772492689,5165103.570665399,1.2514050465453674
1200,300,594607.2306754313,616328.1403890054,455371.5322330626,1.3057628520596822
2700,1000,860491.0682802649,1271239.4093875943,727909.2071333106,1.1821406568946902
2800,600,540468.6830312257,741908.8902946548,433081.00408596045,1.2479621085480588
1900,600,784527.2730361307,913802.9240098728,647389.4494381137,1.211832033588194
1400,200,370852.5481372369,343863.42324719555,282060.48737357726,1.3147979413580828
1700,300,397878.41301786556,488974.5020946329,321438.728635103,1.2378048367330896
1200,300,617296.5310226181,630136.6065125722,498894.33807110705,1.237329197619868
200,500,6383501.918301283,5162644.296603686,5117911.784387422,1.2472864299409459
2100,500,593578.7026610568,819338.9514651455,496559.83500145806,1.1953820281483576
1400,200,384895.5654320318,463117.86968130234,309511.3066876658,1.2435589819031645
2100,800,891930.9877389359,1152433.091033547,747957.0699781051,1.1924895472477388
200,500,6138702.018387513,4958987.3055073265,4908485.872703912,1.2506304749749475
1400,200,363561.0849131344,384830.44295854267,286505.0872378717,1.2689515862288572
1200,300,627705.8568158743,668073.6886730511,505484.24699959,1.2417911350190571
1700,300,436295.6553275214,492890.0479878048,352160.7092266638,1.2389106561195196
1400,200,378002.73656801664,446477.4649167273,303859.18084916956,1.2440063042085625
200,500,6341309.975857367,5156835.516338657,5033209.689972146,1.2598938582851809
1900,600,770793.4844645618,964154.0237447843,638289.5827520536,1.2075921420199331
1200,300,633101.5695490128,645593.8945606054,503742.8845269656,1.2567950615193704
1700,300,435674.34833807935,505757.11453140405,356812.4096467694,1.2210179258321767
2800,600,492570.89605292113,661831.3738028649,416115.6166367481,1.1837356647032917
100,200,5076364.763300656,4036731.2304866337,4036731.2304866333,1.2575434116005524
4600,700,335615.01342788123,376170.02887602826,285705.8225119904,1.1746873426557356
100,200,5269640.246305766,4294499.766569869,4294499.766569867,1.2270673030015717
1900,300,392425.20368025324,508444.5063455081,330620.80676288164,1.186934384204371
4100,700,414162.2444434555,531661.3188276212,349615.1888115309,1.184623144810566
100,200,5142701.650961909,4061790.8441073736,4061790.8441073727,1.2661168061921908
1200,300,633976.1608553509,646122.6361890988,515616.0533323856,1.2295508581589214
100,200,5203982.424765255,4108703.744730692,4108703.7447306924,1.266575238343536
1700,300,450988.9320778739,502762.07382359635,355583.2126072699,1.2683077155725475
100,200,4418879.854317476,3557355.390575743,3557355.390575743,1.242181162451216
1900,300,391701.9490058627,511077.5788889172,313915.7202880368,1.2477933524528568
600,700,2856313.3187423497,2493680.54113972,2293280.059421734,1.245514391932832
100,200,4862402.06657587,3866070.259968482,3866070.2599684806,1.2577117692153665
100,200,5061670.178884745,3948846.8232300817,3948846.823230082,1.28180970431879
1900,600,761210.6847775269,988128.593547384,628666.225068538,1.2108343894163214
100,300,7833917.213233915,6281795.328494754,6281795.328494752,1.2470825303235538
2100,800,910531.7211258104,1219498.0228088698,765305.25582767,1.1897627962074813
100,200,5005291.545800768,4011071.221330207,4011071.221330204,1.2478690279004439
100,200,5332995.27781944,4254028.531888373,4254028.531888373,1.253634111253154
1900,300,384782.39466177777,488476.50549833284,313267.32003789954,1.228287695681842
2700,1000,859557.2702604427,1320301.8387016498,730968.111196305,1.1759162364192444
400,500,3226132.823436166,2704275.3165581306,2553729.6590320794,1.2633024063553158
2400,800,834108.8815387265,1073041.9058932068,680688.3491146915,1.2253902723964278
100,300,7390317.382555165,5964398.6854727,5964398.6854727,1.2390716604098804
2200,700,704913.324631962,946825.8499024471,597384.9016159798,1.1799985616059396
2800,1000,845525.2058356833,1215969.0966535874,719712.0080616948,1.1748104746964338
2100,500,555478.8693538017,791954.3272556412,472830.68299412203,1.174794465190634
1900,300,388900.25235846883,520314.71095154725,318586.3806173213,1.2207058305659555
400,500,3169047.6797927036,2642235.05419112,2496256.3351045055,1.2695201351026444
100,300,7887209.907247975,6320825.874671789,6320825.874671788,1.2478131914458919
1900,600,777607.7523271311,1009223.5310357488,638224.6376003628,1.2183919368121383
4600,700,353434.6837678764,412102.746991009,294655.88545578026,1.1994828585255504
3400,1000,679908.4689835799,1015862.0605437288,592704.0066390428,1.147129868142843
4100,700,414965.30261603394,519024.18744340085,353428.5151901621,1.1741138158950246
100,800,19836953.849930253,16336520.378752599,16336520.378752597,1.2142704437678384
1900,300,348713.28966487787,469947.5799858939,287603.0729893027,1.2124810977866296
100,300,7329629.029940961,5952079.08072009,5952079.080720092,1.231440128825407
400,500,3081989.6011807844,2575013.7881690846,2442395.1812655283,1.2618717989706523
1700,1000,1447517.5007825887,1717605.4480205448,1204073.2804459543,1.2021838905406734
3300,900,683888.5366440228,976282.8068369728,561076.0614694732,1.2188873908697877
2100,800,935473.7364788394,1246291.1311794885,762184.0057225222,1.2273594426742727
1900,300,383641.10981856886,497235.0424860685,315091.160887015,1.2175559248903667
100,800,19907404.301502474,16426446.750771862,16426446.75077184,1.2119117788250264
100,300,7406574.57448835,6053141.231729095,6053141.231729104,1.2235918989738543
400,500,3275314.4954662602,2829674.0577498144,2606939.1337576546,1.2563831863405288
1900,300,384740.5358005012,478758.52791442204,319253.20863132,1.2051266060877943
1900,600,735422.0591447381,873668.7322868883,613223.0139909971,1.199273416629362
2400,800,807243.7801844188,1106704.2240756145,684435.2812821597,1.1794304038099857
400,500,3108895.4880131017,2659225.0490038274,2482361.0857191407,1.25239454723101
100,300,6718835.461945861,5464458.386796748,5464458.386796751,1.2295519494081868
1900,300,397654.82766181824,456379.1782408083,318153.400753873,1.2498839450389796
100,800,19787816.887307644,16371934.517174779,16371934.517174788,1.2086425624625767
4600,700,387903.1918398098,406777.8550796571,299123.4860115305,1.2967995158523162
3500,300,219123.24018764935,320146.50955330837,179479.86652842147,1.2208792240936406
4100,700,379542.7777420746,464367.3932234126,320547.99598906236,1.1840435207557038
400,500,3098919.278527905,2595183.5046540154,2462851.685660068,1.2582646760953307
2700,1000,855879.4375347766,1223620.6678100168,715756.0940688263,1.1957696827551931
1900,300,398773.25630442257,493602.6256973358,325652.24420992774,1.2245371048244895
100,300,7386764.968402212,5986732.05685328,5986732.056853285,1.2338559498326378
2100,500,551189.7004221542,730885.0507100135,469114.6067923939,1.1749574463071077
3500,300,235461.46021890084,342527.24332828907,170411.3910135057,1.381723714703084
2100,800,911582.3835061375,1252142.4767042026,780644.6033968142,1.167730334059282
400,500,3239022.9765540794,2709425.2670275304,2582551.7853326993,1.254194783217797
100,800,18779595.583587922,15553587.90488279,15553587.90488278,1.2074124438961376
1700,1000,1387940.1558809627,1773715.7761461611,1156091.0936823168,1.2005456693383678
3500,300,222465.84318191768,334175.8286006257,180595.0249906225,1.2318492339059137
100,300,7405032.102398968,6065810.963995082,6065810.96399508,1.2207818783594018
400,500,3255602.07522313,2699460.965556559,2558955.892193711,1.2722384489527903
2400,800,823621.8473636836,1114400.320674996,682163.9382156162,1.2073664426150827
400,500,3087869.9125604015,2601017.6040583774,2454242.936351956,1.2581761433732732
100,800,19020270.87152063,15707098.469540237,15707098.469540207,1.2109347190001676
100,300,7444828.4257537685,6044914.614323589,6044914.614323587,1.2315853739460683
4100,700,392075.9262928115,479163.25962593756,330589.5300235583,1.1859901499750207
3500,300,238655.76394944915,318209.8328995434,170059.4023062883,1.4033670629961066
1400,800,1443264.0421420326,1633559.5952272948,1166894.3127680426,1.2368421255892499
1800,900,1207102.7505723843,1445281.6596473919,1000350.3492479969,1.2066799911449138
400,500,3148560.121677862,2798656.0236820155,2516604.844986073,1.2511142255610201
100,300,7657452.471435905,6187392.639988627,6187392.639988627,1.2375895497477238
2200,700,735754.6398158704,943087.9804825361,616098.6695893587,1.1942155958659424
2100,800,900441.5415765801,1156796.0996867744,759797.1181129172,1.185107866443317
3500,300,224037.84901590692,338566.7386697695,172946.89233511727,1.2954141354664603
100,800,19497831.781346608,16071410.372381104,16071410.372381069,1.2131997957599223
3500,300,212498.11237169773,311595.9740167565,156127.38247990716,1.3610560107804615
2700,1000,900051.3187637242,1345208.9851078398,747248.4078887788,1.2044874358537123
2400,800,755752.4972731918,1029538.3404156959,648066.1627034491,1.1661656490758943
1400,800,1425828.7718558882,1630559.9397168148,1173317.625055131,1.2152112449422146
900,700,1970584.3467166456,1909654.8523047392,1583601.610802353,1.2443687435492206
2100,500,582134.7159261295,786752.1763977734,491914.62577765697,1.1834059924643339
100,800,19512079.465696134,16005864.120172972,16005864.120172966,1.2190581726296248
1700,1000,1379951.1526564828,1758851.7434929153,1160949.3530764845,1.1886402701372367
4100,700,414811.8770959957,490201.4407540481,335601.9599153757,1.2360234046326586
3500,300,205317.62546793435,314592.5585959704,171049.4873386653,1.200340490126233
1800,900,1234722.1746346871,1523903.6559174552,1028639.4460273675,1.2003449599402556
2100,800,926273.3356460733,1168567.3314988576,769557.902847126,1.2036434584313263
100,800,19838727.24735303,16393536.671333121,16393536.671333099,1.2101554194858046
3500,300,211193.60953405985,283152.6758943597,173308.88468557372,1.2185965532997263
900,700,1934505.2818883976,1889001.486547454,1571115.0352387133,1.2312944873539902
2700,200,184440.86506728182,216853.16139130486,149508.5640920975,1.233647491615704
1400,800,1435081.562326205,1578699.0960001934,1169423.8940839134,1.2271696940572594
3500,300,223815.1805535005,299751.4168394185,172711.84612353108,1.295887836167405
2700,200,204659.75525920198,302305.01748167246,159055.54690999506,1.2867187547694456
3900,600,370637.7148671769,510324.18372328964,311827.93967793765,1.188596875732108
2400,800,776099.2948264993,994975.0266982013,654462.436230842,1.1858576625057111
100,800,19277790.516328614,15955739.480371242,15955739.480371261,1.2082041412147735
2700,200,214364.54425680038,305280.7747088949,150436.69792990264,1.4249484813651354
900,700,1975250.0234350807,1888256.782799038,1571884.0697645696,1.2566130425451323
3500,300,223470.65876846752,274380.8533994097,176782.64685681794,1.2640983871537104
2700,200,194695.99933880463,363588.4665410364,154441.1569389403,1.2606484126234527
2700,200,178700.34242484623,288960.0127645962,131753.90335465714,1.356319151652137
                                                                                                                                                                                                                                                         1700,1000,1355341.7936107286,1735262.557907082,1136789.0905799007,1.192254398675958
600,300,1333763.8265067856,1155948.4837629492,1046965.8880824585,1.2739324572929533
1800,900,1192900.8334793253,1489351.8716235505,1009874.2268053377,1.1812370311231515
100,800,19557230.945212312,16160715.959789656,16160715.959789645,1.2101710712491773
1400,800,1336771.8711541959,1536546.8178865612,1110970.5646344842,1.2032468849379476
2700,1000,865210.3145435939,1202491.2148094082,746368.008360276,1.1592274921381036
2100,500,578726.0595211127,767454.3859035867,487420.16994165926,1.1873248076508243
2700,200,191173.68527508265,233128.93727373175,143187.78740624,1.3351256328355798
600,300,1284074.6322847584,1092141.1386389113,994066.4475787833,1.291739234748682
3900,600,384937.61510297435,485208.2308961963,313626.70653439104,1.2273751153292287
3300,900,647190.597128669,938636.0220739982,550840.487348366,1.1749147203106165
3400,1000,689012.6256780649,1009040.2059029123,591050.3121545918,1.1657427659015442
600,300,1355516.90443052,1173789.2428437928,1053470.9791119648,1.286714993870233
900,700,1906169.851899418,1815877.773113225,1531123.218426554,1.244948694500419
2700,200,190665.96452128649,223670.52245512992,146253.5860455586,1.3036669368359506
600,300,1246524.4010439366,1129524.6756877564,992013.1801200152,1.2565603220041193
2200,700,764821.3901056747,933287.5957598721,625440.0162059275,1.2228533037352949
2300,500,533971.1003928179,715828.7565123298,444126.8972229703,1.2022939923963714
2400,800,782305.9273545913,1134397.9498313258,669642.0988492112,1.1682448410859985
2700,200,216711.41246075573,313527.2038488165,160487.34420841932,1.350333345782831
2800,1000,836402.4550747124,1258663.528687302,717703.9504734329,1.1653864445402315
600,300,1262913.4851773325,1129622.7394006618,1008856.8719548507,1.2518262206314748
1400,800,1376488.7642082933,1537992.593134116,1121935.6049671576,1.2268874952485238
2700,200,183532.06894180356,257097.50761798845,148558.19338260015,1.2354220575982027
600,300,1177641.5442326833,1023638.7628471585,910743.0644661252,1.2930557367713946
900,700,1989562.7362913191,1962736.2219847264,1599747.6841911243,1.2436728341302747
600,300,1309111.6738894125,1102616.2106833959,997788.6761422141,1.312012959448365
2300,500,530794.9573549619,668412.1385761432,434131.53653991397,1.2226592925855335
3900,600,382797.76407427585,512695.74508677144,296948.07962872845,1.2891067170829476
2700,200,204626.8523217399,324453.89753106335,157556.61229216197,1.2987512827598384
2900,800,682368.1032635251,952138.3716438672,563328.2889225034,1.211315172132955
600,300,1290598.4167614002,1134200.3035849868,1010968.49399918,1.2765960803150873
1800,900,1217018.9585129828,1496301.32676551,1007870.8121604668,1.2075148360573982
600,300,1279706.181875028,1104237.2224439739,1007485.7690539312,1.270197774680949
3400,200,145701.81030268036,171312.66628192223,118727.3891319598,1.2271962802175307
1700,1000,1413994.1683502756,1812716.1252051783,1186806.294882178,1.1914279309503089
600,300,1334139.8900930795,1126653.9113697498,1031232.1066647712,1.2937338562973741
2300,500,523614.67692602624,638404.154910205,424764.3793505267,1.232717954661461
2400,800,812027.8681006433,1093894.9732241004,666911.0050072069,1.2175955442388722
3400,200,176874.17019988116,240192.4972156065,126308.8166638196,1.400331147671544
900,700,1988022.4961604609,1873114.335516999,1592691.4156969741,1.2482157413339776
1400,800,1409897.0614466353,1602676.4887329177,1147957.883741505,1.2281783865200697
2100,500,565136.9189015056,802330.1706917674,467474.84501942014,1.2089140729658476
3400,200,182660.82613980598,239858.7832509135,137320.72161632078,1.3301767132433746
3900,600,436947.29644365096,595335.716131476,321462.6423128772,1.3592475110012112
2700,1000,863470.8010861463,1272669.598989611,744285.5782687452,1.1601337259478188
3400,200,175166.17782880357,288830.9254473454,154040.8405168634,1.1371411454329705
2300,500,546965.4243446207,847457.8677386603,453380.7189143747,1.2064152742408976
4900,500,291920.6494175488,316638.44089368865,218726.61253679788,1.3346370888839005
900,700,2026633.8316059595,1975948.4064476497,1610063.2358662942,1.258729338363862
3400,200,153445.19362404037,221743.53663872005,112828.85828240226,1.3599817986279576
1800,900,1187560.4619737389,1434326.6246081942,990099.3232094994,1.1994356870421352
3900,600,365466.0220713308,488975.5369486042,321599.2340352436,1.1364020289652803
2400,800,791534.2971968148,1211271.0558548858,683064.0279722124,1.1587995631194548
1400,800,1415857.7399899652,1613764.1396847162,1143276.0085837832,1.2384216316616656
3400,200,156517.81057362945,211666.22274567574,113707.94882260237,1.376489613912704
2300,500,519116.26067676384,762549.076618478,431714.9714294158,1.2024513742434293
1700,1000,1420671.886040097,1723808.0055246765,1185408.0132780855,1.1984665787026538
900,700,1804523.3293354486,1784063.9739270606,1460274.203950173,1.2357427971089612
3400,200,151284.78143706915,191671.49035651246,116142.55362441417,1.3025783979771888
4900,500,293068.1216116709,316199.88392329065,204121.41780085766,1.4357538996598107
3400,200,175708.24523218322,254470.32412377503,127445.83216550946,1.378689614612089
2300,500,513390.2759243675,704242.8160767,428322.0322887075,1.1986081434594995
3900,600,369194.8268796792,523528.6340573521,315394.85998267075,1.170579719973764
2100,500,580565.9506886395,888568.6854396148,479353.30380687106,1.2111441520856745
3400,200,152726.7263043146,218763.14612457482,117972.68298030012,1.2945939894392158
900,700,1886949.826132051,1794679.6615240898,1506018.9701073212,1.2529389493663443
1400,800,1402513.5901044759,1632624.5609995904,1170966.9050952212,1.1977397345746723
1800,900,1196486.4035221518,1426094.93223045,981238.3327880421,1.2193636994617958
2700,1000,881647.5406264296,1212576.36273991,753606.1107144217,1.1699049783322804
3400,200,173021.49025196015,234223.7657683534,125118.48623201098,1.3828611219857725
4900,500,269576.51688802545,300491.0276453501,199379.1984706554,1.352079449390011
2400,800,794853.8609157582,1049862.8720392883,664822.4783488025,1.1955881258556573
2300,500,523100.02741047385,754677.2062112064,449139.4409274259,1.164671769485056
900,700,1923595.7484274062,1793099.8304127357,1528853.3729478228,1.2581950515754627
3000,500,404862.2568260969,626526.7209177638,340497.2878709439,1.1890322514978409
3900,600,361329.66641805175,526060.0371229312,310961.5915971543,1.1619752283946
1700,1000,1406975.7147220098,1745192.5732458162,1182100.6243091836,1.1902334588007197
1100,1000,2305650.3175779935,2326216.091604183,1860840.5243255657,1.239037030544916
4900,500,292311.139299921,327594.2623936477,237834.46181356232,1.2290529180294434
2300,500,530392.5110427663,728652.3663114477,445035.8073380367,1.1917973841594616
3300,900,626869.1170425005,969773.7935283402,549747.7157238909,1.1402850782509546
1400,800,1386090.2192512802,1519350.3170682488,1139695.6771693758,1.216193275992646
3000,600,484178.6258824723,671032.459796033,405376.3215813189,1.1943929630466725
3000,500,412749.01261262596,600654.0869832104,332834.17801393406,1.2401040514395318
2900,400,326711.76077493816,483890.6403753684,272596.3306510836,1.1985185567047156
1800,900,1216778.8991502712,1497585.1911171456,1000703.4403124234,1.2159235694946628
2900,800,657531.1791298258,906447.6743746081,566429.198302477,1.1608356015197856
3900,600,391045.48615285865,542413.5034600626,306273.2891359544,1.276786125411263
2400,800,802467.7823795974,1048738.966269698,673363.1649912352,1.1917310362381386
2300,500,508897.9854803715,721940.3854416122,426824.8584959923,1.1922875984158496
4900,500,263694.08627650473,277710.86406462605,205105.55517118043,1.2856506302641413
3400,1000,707983.4085156121,976208.1157661547,598451.9114496878,1.183024725914227
2700,1000,887835.8612258841,1292871.1478227822,763483.4508222515,1.162875056780482
2800,1000,841884.9518122589,1198279.2760666998,726691.6067603353,1.158517511390378
1400,800,1410545.4311247692,1502314.619042037,1154336.854270689,1.2219530424816532
400,100,658559.9989358807,528687.1928203738,507243.5696873019,1.298311182814718
1700,1000,1445022.4823224326,1741570.3456172107,1196903.8228993756,1.2073004151845845
400,100,663086.0749710315,544762.1376980256,495279.7333801461,1.3388112419736093
3000,500,413916.7078486686,549785.8133179207,325652.6908354038,1.27103727221427
3000,600,481405.5899146596,705773.481103928,407714.71849470836,1.1807412587213422
400,100,659607.7859831302,562520.7993360601,508715.97021945956,1.296613089812329
2300,500,529241.8104645449,846146.5323687068,437670.4078236649,1.209224569456781
400,100,661588.4656202086,556177.3515328796,508892.9986362169,1.3000541712957352
3900,600,398220.4630556103,506873.4323970757,310929.9516514588,1.280740118282336
400,100,693672.9429120338,532660.5420419835,522059.59829983284,1.328723665211953
400,100,633651.5877811665,497381.57141198555,461192.91902619443,1.3739404089705396
4900,500,266389.2870766939,287643.93103332946,201049.11719674026,1.324996054650734
400,100,700010.4288374818,565000.9679329499,509177.8724939453,1.3747856429990597
400,100,680889.8778158367,512884.8846447464,497180.1624052545,1.369503309468006
400,100,594794.5734130624,505863.12873628875,471726.9392173118,1.2608874413658548
400,100,689412.5984782474,595008.9732074932,533211.8611173065,1.2929431033916494
1400,900,1578974.6752869827,1686075.1060483563,1286164.7347474247,1.2276613038974822
3000,500,441575.0724242092,717677.537773585,347591.88450102066,1.2703837233084554
2900,400,314952.9808310949,451881.9731754743,262511.2686486529,1.199769375434433
1800,900,1186637.8998320263,1330937.3701315743,973870.0547062254,1.218476627449012
4200,400,225387.33369683428,271119.65787829633,188221.2759257482,1.1974593870341619
3000,600,466473.88819479354,796753.4937022763,386032.50351734704,1.2083798227986047
3900,600,343268.0889690409,446832.843282922,298749.6734827935,1.1490157795563631
4900,500,264726.83384257153,293944.984302871,210820.55390471013,1.2556974589974124
3000,500,385641.46417518496,596694.3409237895,330981.4780958854,1.1651451507007426
4200,400,234439.93222753,286205.12862116424,181257.78073359368,1.293406171468587
1700,1000,1449502.1399957372,1769065.2637450094,1212591.363070635,1.1953756097397685
3600,300,225217.181083959,279606.0395673106,174494.31468040976,1.2906849228666808
2700,1000,826271.0449586114,1118212.727690877,708454.3385070167,1.166301058583224
3000,600,516216.0811515972,790197.3559609299,417901.4350067403,1.2352579769037433
1400,900,1623360.5069755465,1832679.2656572394,1322536.4306066153,1.2274599545291547
3600,300,238258.15189851637,296503.0053972944,165677.74126313053,1.4380818454068198
1800,900,1186939.7457761,1469561.2865817307,989295.0451585837,1.1997833725992573
4200,400,244529.43147521807,296354.66839153675,188280.83162694392,1.2987484140697023
4900,500,259832.6627087717,289592.9596384441,208894.35854642538,1.2438471987314375
4000,300,207010.73807595813,250545.03807663964,157044.8832123688,1.3181628961194582
3000,500,386833.555578578,577181.7581250771,328380.22475467576,1.1780050271528109
2900,400,322098.4811590451,479884.389588896,272682.5837355739,1.1812213187454277
3600,300,211548.43918998167,277783.2001004559,175578.49651866077,1.2048653074523734
1100,1000,2189040.298540287,2390401.5016845274,1786686.2356908533,1.225195702979072
5000,900,426250.57233416574,477674.934999061,360126.1257292789,1.183614689078668
4000,300,209491.06491716672,243488.081781331,149109.9671368175,1.404943404788936
4200,400,232758.18707392598,279518.78857491637,185890.3468563061,1.2521262723440334
3600,300,227947.31821351318,311568.8565149821,165335.53002000254,1.378695300314069
3000,600,495217.9694102963,682312.8718913279,418079.0042458166,1.184508105839069
2900,800,679322.7487022318,976681.4653889465,564549.4661094755,1.2033006662528662
3000,500,409510.94122627104,620255.269794718,344340.2380443599,1.1892625257856606
4900,500,274885.2621548279,299418.9440473809,208283.00259983508,1.3197680978459523
4000,300,198032.3812918092,247685.01792498972,158020.6468667947,1.2532057374676036
3300,900,634369.9478205496,911660.7656531204,540054.1762960906,1.1746413150090138
3600,300,212469.2944126472,294904.0453444903,168142.81199247512,1.2636240104165488
4200,400,250702.3128070001,285578.3327818023,197732.90728282768,1.2678836125562425
1400,900,1581943.7067806097,1793954.2640570106,1298409.7201782912,1.2183701971696461
1800,900,1207915.0440385542,1547499.7358126775,1011353.9228939315,1.1943544358657099
1700,1000,1370973.550712118,1517448.887591502,1125192.1846876147,1.2184350099203178
4000,300,203748.1929483491,267058.7055141403,148801.97701800228,1.3692572977286408
