P,n,Paper,Min Time,Time opt,mtsa
1000,800,2164115.9188573416,2016382.697224076,1642644.6750771834,1.317458335142173
4000,600,438074.9989062776,452465.8478360294,313559.2531843625,1.3971043573340314
4300,100,97885.14330254319,97856.95836570549,67742.26274582943,1.4449641824013255
4300,300,220805.67851279356,220733.49561201327,141065.37125569955,1.5652720192580376
2000,500,778642.1936087465,916202.3513895707,503320.96899721463,1.5470092477173458
3900,500,403425.73608990957,442125.3463820419,264877.10618796916,1.5230675912157536
1200,700,1470018.323212858,1388547.4246652245,1129514.227580491,1.3014606521263161
4300,300,212363.0449940882,212285.91124975588,140579.40963543227,1.5106269513068382
2100,600,830963.1004735103,893734.7859875306,579109.0308304556,1.4348992266307612
1000,800,2177967.5196964354,2037966.9511756294,1637193.4517174787,1.3303055405038813
1000,500,1237880.9109015292,1152988.5136633925,976958.0725062113,1.2670768027188382
2000,800,1110005.9778630633,1205103.4218664295,816826.0189376298,1.3589258325864126
3700,600,498785.79708634655,554339.9254037298,332443.23079254484,1.500363824215163
2200,300,378088.5427410829,457002.2606220591,270549.0491236405,1.3974861266960026
1500,1000,1892029.3589872045,1966882.4665100088,1345047.1341998018,1.4066639829040746
4300,100,116955.81355818734,129503.36655774768,96621.71431835281,1.2104506154055286
4400,1000,618401.4159812189,618730.2977540892,448548.61368864175,1.3786720036782452
4000,600,445986.2139044176,496765.8157412124,307509.988483104,1.4503145608518082
3200,700,679174.4298677376,813751.9643464747,445387.9530381618,1.5249052544749553
4300,300,211961.28822405936,213778.6441237975,143892.85209275878,1.473049461049122
1200,700,1467180.669591886,1409021.7246732023,1146640.029710867,1.2795477495773853
500,200,925090.4286675835,839423.4962179607,807346.2460973266,1.1458409983813347
2100,600,839188.4045218235,929225.5828380361,582449.5978495834,1.4407914566687408
500,200,1016202.4426089893,929427.6479310296,858899.9533139733,1.1831441353420515
500,200,975926.4668168243,893830.1709339888,812358.1688214743,1.2013499762458795
3900,500,386821.1637697805,455033.6604033373,262457.01458397036,1.473845781500426
1000,800,2049857.0974519246,1918470.922607031,1555358.790488278,1.3179319845605575
500,200,1048505.6157765152,969545.1603386392,821740.7489461385,1.275956701820126
500,200,874086.7529500602,803858.5301421889,711471.0781151486,1.2285625935290554
4300,100,71990.0263908792,81373.13585192022,50459.111537190256,1.4267002370388517
500,200,907429.0197930363,827860.9697597411,773214.0519936961,1.1735806112851586
3700,600,454085.4693771627,582842.2084139816,327770.3262780816,1.3853769941087188
3700,800,643066.1280179454,738111.6238491876,441527.5778041242,1.456457445344966
500,200,903411.4381756491,818822.0153604496,789769.3646460164,1.1438927345334147
500,200,1040180.9395897986,950907.5058826992,866631.6587254644,1.2002572593754182
1800,600,947680.3349292576,1038635.549675707,679524.530824514,1.3946226985792134
1500,1000,1837178.7534646196,1870304.8620983013,1343462.4150484968,1.3674954601527134
500,200,928996.5414879036,846044.2341772262,802214.2442660409,1.1580404463371976
4000,600,422054.00713515934,439151.76713388885,303187.55180722545,1.3920558565792052
500,200,1026682.9119363475,942464.4501346902,850805.7063776747,1.2067184131938584
2100,600,864380.1178417213,951257.1210176994,551475.0050247815,1.567396726897675
1000,800,2048445.4854986554,1914687.586777103,1570709.8469540207,1.3041526985210397
4300,600,401113.9108458643,416682.0370748706,282820.6894753388,1.418262262177394
3900,500,380966.30379281583,452578.7566621399,251717.22424122624,1.5134693501455716
4300,100,74131.45534130515,74097.42316092028,54138.05797390288,1.3693039262147162
2500,400,473239.2659710354,529154.7819004485,316211.743555257,1.4965897871162979
3700,600,469482.74240177806,610199.315639534,322828.6020622222,1.4542786463241868
1000,500,1444047.6633118342,1356165.2828840055,1042775.6535030619,1.3848114486186498
2200,300,418043.6285586706,458237.79388254206,275142.78326041385,1.5193697745036099
2100,600,868429.0918571114,1037308.6299004805,597002.050009629,1.4546501001849232
4000,600,418062.9232435712,458320.75883976516,298616.4569075555,1.3999996101118881
1000,800,2137779.011262391,2004757.6904322943,1607141.037238107,1.3301751132782922
4400,1000,611803.9279640393,611770.1543709007,439213.9668149616,1.392951896317516
3900,500,401327.4332013156,476870.96421862656,288145.1780149138,1.3927959369861247
2500,400,472993.51556144614,509389.5181370167,304513.07163243735,1.5532781992766904
4300,600,398359.007020242,393635.4644647007,284452.12918235466,1.4004430487664399
3700,800,626091.4181599374,747198.9660433838,443958.0202911307,1.4102491441631588
2600,200,217185.80616518535,221428.7404732619,155258.89348025512,1.398862257077761
1500,1000,1860986.775590892,1906872.8509697735,1339714.0408837413,1.389092536765005
2600,200,237826.49145479326,273826.4052877799,165173.06794499487,1.4398624086463847
2500,400,464065.99542247056,528428.0976458167,316311.79713326576,1.467115673927755
4300,100,103292.21892154912,103292.21892154912,100419.32952364009,1.0286089282963466
2100,600,843441.539174083,899820.7097361214,597255.7203511666,1.4121949952662947
1000,800,2151224.504788039,2015670.0658523582,1600586.4120172965,1.3440227210705522
3700,600,496985.09175116505,569772.8984156883,327736.97606505116,1.5164144666194777
2600,200,266516.6128651658,319399.8390613598,156222.72477336045,1.7060041248916495
200,200,2248458.958247473,2023855.8499795941,2018365.6152433166,1.1139998329670406
4000,600,451019.09587028157,485925.1809556162,303156.7028601723,1.4877424500764185
2600,200,264670.8069994548,378520.3729500208,158027.06710502662,1.6748447708869487
200,200,2406358.358002873,2171884.400298013,2147249.8832849334,1.1206699214352953
2500,400,471145.71853492304,560669.4756370287,312295.78271859424,1.5086521964322088
4300,600,388273.99045177165,388440.3207962879,277514.5116622374,1.3991123856050436
2600,200,236273.05227182835,295734.57011569897,136821.3611759901,1.7268725456393892
2100,600,841140.6896507686,855713.3349509175,585733.3113963886,1.436047213441709
200,200,2282254.2964005196,2066379.0070184285,2030895.4220536863,1.1237675124072384
1000,800,2205428.8507862734,2068007.321704156,1639353.6671333099,1.345303881036752
1500,1000,1847681.3707564317,1847936.7850626353,1356490.9992859592,1.3621036717007553
200,200,2329170.7060666326,2112330.106996849,2054351.8723653462,1.1337739836091782
2600,200,233412.50154474404,244974.39037133142,148695.00999878772,1.5697399767930813
2500,400,488872.8092704082,575346.4679892971,332191.28423515055,1.4716605536355565
3700,800,647846.003722925,725479.553178682,442484.71668039967,1.4641093337261066
2200,300,377511.98954055837,422775.8219502568,248384.47212712505,1.5198695244819687
3700,600,460184.68272889004,483939.8899464758,314898.3044818634,1.4613755494367688
1000,500,1303691.3889394358,1215431.9368412523,992944.4342876563,1.3129550294269094
200,200,2005001.077276998,1813924.779636968,1778677.6952878714,1.1272424917615538
2600,200,220393.37765476984,223010.37389885233,151878.72397038777,1.451114230441787
4000,600,408298.2282749267,421431.131774453,291280.93164572364,1.4017334604364962
2600,200,243761.7031910482,293518.0619445404,166659.9343702816,1.4626293002699946
200,200,2159359.963103398,1946463.696631687,1933035.1299842403,1.1170826280436006
4300,600,442794.6750597197,442688.5847138092,314954.4837664354,1.4059005281159556
2500,400,491038.82252544095,506900.5078014245,328073.33469129907,1.4967349388132516
2100,600,816562.9082171208,883845.9816110703,577500.0986804295,1.4139615042195537
2500,100,131147.48360349934,136032.16388919292,81158.9711499683,1.6159332941907378
4400,1000,668359.1412206629,668339.3731012994,458538.79574993247,1.457584717837392
1000,800,2061963.9113621335,1917408.9366063827,1595573.948037126,1.292302317857947
1400,500,980059.1618639281,1027508.5472712081,729637.045437737,1.343214640747789
2500,100,127085.18240811191,160397.7073496817,83088.51270910182,1.5295156726784271
2600,200,230417.39005202363,255310.09468900407,154271.97005116168,1.4935790991429592
200,200,2200380.9217774323,1980843.8038623426,1974423.4116150409,1.1144422765821858
2500,100,128831.18563458443,178727.0630108359,81394.55523511353,1.5827985700326892
1800,600,954817.0556360127,1073633.0787314386,643387.505862245,1.4840466234363705
2500,100,138804.3880403023,185775.38743407608,81422.8797817947,1.7047344482568583
2600,200,242701.5444289399,307971.6946845176,163616.48199570668,1.4833563310284867
2500,400,450792.4502937833,516375.38990294654,305764.52333568246,1.4743124721466867
200,200,2437130.5808161027,2201380.3986997344,2166579.146813661,1.1248749367870248
600,200,776290.4985820568,706297.0293119168,672788.5384144388,1.1538402547872488
1400,500,924527.6892356011,960120.4887888021,713216.0957441444,1.2962798999523162
2500,100,129582.50065045875,127132.65122371455,83529.53572797326,1.5513374942303526
2500,100,130187.05079813178,140742.87518596608,73790.86704419111,1.7642705122324516
2100,600,789603.6702952908,931778.7192296059,568793.2512524867,1.388208577645002
600,200,870584.3380019987,800762.5642129822,715749.9610949778,1.2163246738709566
1500,1000,1887995.0231648942,1957641.1003953377,1374270.2114800527,1.3738164499189527
600,200,843453.129141833,776698.9283065919,676965.1406845619,1.2459328825837543
1000,800,2076475.669645696,1930225.782970717,1616071.5959789646,1.2848908890003932
2500,100,141792.2080517504,171609.18846063322,96621.71431835281,1.4674983677537348
200,200,2235379.713065073,2014076.9105577206,2005535.610665102,1.114604847292513
3200,700,633496.4056187316,730447.8432480327,441876.1036608881,1.4336516511535549
2500,100,121389.14151208785,121834.15631541307,79548.82598484072,1.5259702454341748
600,200,915812.6277934079,852519.9140629173,684783.9574551154,1.3373745366303145
1400,500,960249.0678685218,926044.399832786,697827.1946472939,1.3760556699912863
3700,800,596536.9997057671,713397.683305872,420367.24067250756,1.4190853662892986
600,200,742018.9210752274,686580.8108103895,592892.5650959571,1.2515234036627443
2500,100,128339.28839853295,149693.40822401902,75476.31027476989,1.7003916584066778
4300,600,388338.0697995434,397191.6394363022,291683.0262180116,1.331370134336474
2500,400,447995.8087140456,549108.9683686265,310237.68387420167,1.4440405921019688
600,200,770546.2141427125,708263.0660619396,644345.0433280801,1.1958596129843662
2500,100,156968.01110594507,200074.657145415,101184.76326029963,1.551300868314946
2200,300,424508.4261184224,448086.11658471345,272124.18440242205,1.5599805179044721
200,200,2389580.149078738,2159492.198363988,2127014.2659441866,1.1234434048414799
600,200,762432.7931326213,693103.1981553616,658141.1372050137,1.1584639677296458
600,200,895230.6231480368,823069.1938537167,722193.048937887,1.239600165723877
2000,800,1111792.5367647419,1219370.279579784,821322.3375385917,1.3536616331374303
2100,600,812002.2822202366,899964.0806787171,577441.3387812807,1.406207397506401
600,200,791313.8171992204,723718.1503942301,668511.8702217006,1.183694489877636
1000,500,1293455.5273653062,1207996.4292942374,985140.6742640273,1.3129653065351432
600,200,872172.4840813781,804280.0839663339,709004.755314729,1.2301362967505325
1400,500,1066844.3576733572,1070209.5430385575,744839.752502187,1.432313936104296
2500,400,476845.8794327919,539479.7714233627,319707.7474855643,1.4915055489993179
2100,400,537532.8839391386,598409.4877617819,376442.5518514964,1.4279280631143716
3800,500,399895.6300444106,485547.006114805,268813.6483191662,1.4876314225295917
400,400,2270220.458270877,2060843.9586177573,1976323.3972203562,1.1487089923966285
400,400,2198497.5881537343,2003348.3467260182,1903206.6977027336,1.1551543985250954
2100,400,516831.255104089,525336.0647564336,362515.56146718736,1.4256801915270865
1500,1000,1802036.056070939,1760506.8098536234,1275217.80931263,1.4131202081017638
1400,500,1010259.6423372554,996718.0261398242,709246.0244911831,1.4244135426236912
4300,600,408684.8469218654,411977.45749710355,286055.8032400967,1.4286892357811802
4400,1000,626912.2919895082,626883.6439208239,457998.55058471486,1.368808462797853
2500,400,500334.3644641082,576809.5965283331,333966.1566879838,1.4981588836007658
2100,600,751616.590076496,807509.2086526793,554820.8221823308,1.3547014820389929
400,400,2280845.585615342,2072574.4208476238,1976948.732082911,1.153720148934892
400,100,582906.0272557479,528687.192820374,507243.5696873019,1.1491639561149871
400,100,584971.2572824794,535443.2424801068,495279.7333801461,1.181092659072104
400,100,613965.9226238056,562520.79933606,508715.97021945956,1.2068933522156604
400,400,2230354.745391954,2028020.7996691049,1951848.6419912141,1.1426883711211424
400,100,618740.8250597743,567716.7085926994,508892.9986362169,1.2158564309549134
400,100,589024.3572959604,532660.5420419835,522059.59829983284,1.1282703339124662
3700,800,616800.4361659512,684890.9735795575,424516.17485243804,1.4529491988858876
2100,400,504665.3125409487,584687.2304877749,376561.66325388785,1.3401930195976695
400,100,544649.1767890633,497381.5714119855,461192.91902619443,1.1809573701588614
3800,500,410556.338354419,465203.236517371,262763.8247478427,1.5624538071342322
1400,500,945273.1765495127,937152.4975267891,703671.9101885909,1.343343627708786
400,100,601804.2213082688,551071.0175278508,509177.8724939453,1.1819135390951714
400,400,2439746.7108207773,2227946.6151661044,2076195.5264696907,1.1751045023053583
400,100,566225.8895617664,513482.6521966862,497180.1624052545,1.1388746623004486
400,100,554244.3222599382,505863.12873628875,471726.9392173118,1.1749261621130629
2200,300,433629.32000788033,459408.1967225247,275718.68018159457,1.5727237622140156
400,100,662464.4562073753,610415.2189091556,533211.8611173065,1.242403825787426
2200,600,811083.9896336938,866055.1187804072,552785.8930654349,1.4672660786184055
400,400,2364253.2255324973,2153808.179986821,2050458.341820619,1.1530364588793631
2200,100,122243.24308238513,133965.24557132658,92226.10357950944,1.3254733566511079
2100,400,552921.4228172224,577952.790996486,371780.6937126122,1.4872246788711214
400,400,2213939.416441511,2014875.4408694,1911028.2708480156,1.158506888785627
2200,100,135756.47788337097,180924.9404695134,90050.86061457201,1.5075533643639925
1400,500,1017587.3786634936,1011201.4525137087,737871.9386664855,1.3790839918679143
2200,100,158010.04126042686,198735.53794688464,92493.81276717446,1.7083309308285295
4300,600,383835.0515898321,385586.21619688446,282034.9319136981,1.3609486207449104
400,400,2254556.839524762,2052468.088439148,1938985.5242137604,1.1627507329839208
2200,100,150910.98643209122,188250.67172299724,92525.99975203944,1.6310116814356808
2100,400,600473.3757473107,666652.0613162654,395465.81456565537,1.5183951523264216
2200,100,138117.44151138986,140055.0591164077,94919.92696360598,1.4550942666058582
400,400,2329468.045527572,2118300.994635848,1998173.421784777,1.1657987340492604
1400,500,988485.90696819,1001586.3838445115,731130.2549124889,1.3519969941423158
3800,500,382811.9421332489,415223.47573767684,257094.22960689774,1.4889946877398845
2200,100,137246.43480304535,143687.44302575284,83853.25800476263,1.636745405828479
1800,600,994365.8515595861,1136610.361099324,696502.3916779006,1.4276560474747564
1000,500,1358269.231592313,1271204.8994275823,1033020.7141330796,1.3148518834224778
2200,600,782610.6181831792,886126.1765398725,555974.6161291478,1.4076373191854246
400,400,2423255.749121957,2204518.9590762993,2087288.4792998987,1.1609587142141204
2200,100,166227.72241359163,199525.08690521377,96748.51380656994,1.7181423866203465
2200,100,139957.34484598503,135490.80081291086,90396.39316459172,1.5482624908623717
3800,800,633767.927794314,712484.9944367403,429908.43101980514,1.4741928328572775
2100,400,598318.9929019858,602385.9876008044,390563.49368011794,1.5319378349068773
2200,100,143482.82047524318,153391.28736537628,85768.5344031476,1.6729074534585675
1400,500,1010493.2243431128,1001889.1763017547,701212.2675291302,1.4410660952977896
3700,800,634984.7327034438,744479.0810987233,434362.44249678566,1.4618776178102526
2200,100,167042.985574024,220322.3110905625,101520.01014978602,1.645419315143519
1000,700,1833741.318898427,1708009.653533543,1425241.4497221177,1.2866180107629872
4300,600,413564.8675659603,404760.7095924717,277782.75061167957,1.4888068703160564
3800,500,423041.43417125294,546122.800991468,274414.6456587005,1.54161390750771
2100,400,530279.7276991049,579993.62758497,364005.38492343156,1.4567908873398923
2200,600,790820.3869755113,945916.5152076292,526407.9593418369,1.5022956491088526
1400,500,1010943.6074102487,1112752.847102689,719029.9557103066,1.405982601116486
4400,1000,619979.509857214,619960.3920745413,456720.6957558209,1.357458761160841
4100,300,236948.48049837374,245727.92285805536,153214.52020718905,1.5465145221089547
1600,200,323447.8757318157,318097.59881917277,252295.70190541458,1.282018969364274
1600,200,383593.33610861114,402667.41442950076,268406.2354106167,1.4291521041669448
1600,900,1526494.0372678693,1549994.3695960522,1125394.1429039966,1.356408372029433
2100,400,530897.2127405002,657722.8540424544,369330.57604071626,1.4374580583925776
4100,300,226292.25033600692,239868.9596397066,148288.0517849619,1.526031582532097
1600,200,398666.167776759,412124.1819030375,253861.92775671073,1.570405500736691
3800,500,392531.573322675,432166.54380095156,261301.16691780428,1.5022189833777166
2200,600,853306.2360543847,1055592.7272838159,569865.5931910096,1.4973815690051153
1600,200,401867.7915848495,453510.84138255933,256793.98404566827,1.5649423917710676
4300,600,404572.7598633218,406176.32304960873,282006.235218765,1.434623456284491
2100,400,519082.1016364489,592017.838760366,380604.4612923385,1.3638360934443885
1600,200,327625.8916845903,379912.28090508096,222334.71191098393,1.4735705858460904
4100,300,231260.68616376573,226798.68487211852,154166.4847480924,1.5000710857593014
3800,800,601908.2050689849,669380.4121245515,432274.91449399566,1.3924199274287183
3700,800,626353.5003906087,692115.5160634056,432590.9221668369,1.44791179910392
1600,200,356397.48767908744,351722.5872720106,241629.39124803004,1.4749757297250696
1000,500,1349233.1737638528,1255682.5727215111,1023582.3568774845,1.3181481340493117
2100,400,590265.4663716689,625301.6723280051,397578.7579618855,1.484650410896086
1600,200,339771.12538602005,323482.26812198706,246802.9264518801,1.3766900185126705
4100,300,240257.68370788457,248397.49566846705,145172.66050536808,1.6549788567042243
1600,900,1589676.7098843034,1652734.9160099647,1157219.3767807884,1.3737038471534644
2200,600,794354.4729364992,873432.93627378,570107.7330624772,1.3933409895519644
3100,100,116393.59786822514,119290.27413681583,65450.783185458306,1.7783377402592364
3800,500,392500.61052348564,431736.8788979863,259247.54585895455,1.5139993291856593
1600,200,360139.5929981334,423187.1399653902,270822.3933517076,1.3297999051741363
3100,100,104863.85286974261,132644.25717160144,82829.73232550794,1.2660170439479872
1600,200,351332.80792146135,350694.22413350624,250691.95133313775,1.4014522845792712
3200,700,657915.2848042526,751169.3553181603,442092.3946212852,1.488185032831995
3100,100,116417.41816035329,178367.18343280297,65640.770350898,1.773553502465265
4300,600,376229.1715085958,376026.8119619584,270959.0061820685,1.388509563899832
3100,100,115045.01862681795,145878.74712541702,70216.21405692393,1.638439499651057
1600,200,364331.4117759664,407740.5770613147,265876.7832430233,1.3703017139445046
4100,300,216579.72531178244,230809.7444306146,147637.59101778304,1.4669687023387918
2200,300,416723.03302648815,458200.0587734904,281245.11999948305,1.4817076044812942
2600,100,127005.42102649517,131770.61584738566,78037.4722595849,1.627492758914879
3100,100,106107.32399024189,107753.42293652978,67362.52881288166,1.5751683593260695
4400,1000,603381.7500277667,604844.8325642548,462440.1133929406,1.30477813786683
2600,100,117947.58959034158,163305.44082246913,83036.60298715172,1.4204288873497346
3100,100,119531.06803022881,122017.69657416883,67900.41305549568,1.7603879365584254
3800,500,385454.5998477129,436237.502113982,271847.55635081045,1.417907172026576
2200,600,787321.9489448941,822996.0753751887,559109.06996928,1.4081723785810756
2600,100,130889.16199611795,181588.83249728632,78263.99541837838,1.6724058271804232
3100,100,143021.77499789538,156126.00530438748,96621.71431835281,1.4802239435191755
2600,100,122309.16600493985,153157.15893696988,78291.23055941798,1.5622332811861361
1600,900,1606613.9333528313,1661676.9775682392,1136108.5051560048,1.4141377571433804
4100,300,222283.77992567566,232335.98391458535,144863.04739585196,1.5344408661945668
2600,100,131693.21685569087,128439.13333211349,80316.86127689737,1.6396708581734827
3700,800,617018.096195908,770424.8588854333,443068.55868467834,1.3926018538251224
2000,800,1168750.5274093142,1240830.5623378055,818596.7258587393,1.4277488419993984
3100,100,106436.38693344672,104448.30213143812,64152.27902003284,1.6591209004470413
1800,600,984626.2541354336,1017996.6282381405,696798.3404096944,1.4130720425604142
3800,800,623981.605495885,671032.5764427821,430840.38203091547,1.4482895093410961
2600,100,126776.81443497163,130451.90329935432,70952.75677326068,1.7867778533271712
3100,100,117913.89310775965,145458.84986353034,60867.99215707249,1.9372068788383514
1000,700,1842337.6789899957,1725663.7204899509,1414003.531714842,1.3029229684848727
2600,100,157665.12813373352,161283.52166299563,96621.71431835281,1.631777383024406
3100,100,117939.31844488255,201573.55023898053,100708.92896554476,1.171090981269722
2600,100,119602.69041021798,117267.80153256598,76489.25575465453,1.5636534730296408
1900,800,1215358.545212909,1299971.8607921207,859816.8620396103,1.4135086189516013
4100,300,206788.4533882071,212425.3739640435,146017.85504520207,1.4161860775464243
2200,600,797366.3803912973,833303.9271683032,551250.0941949554,1.4464693771268549
2600,100,123983.57894293965,138760.12227921907,72573.37526420182,1.708389316213833
3800,500,389315.7950561149,429102.3101872437,269363.7781256538,1.4453160620375076
2600,100,145372.73249991648,180223.0544219333,101090.2064453163,1.4380496154051714
1000,500,1339235.943669476,1254851.2548411381,981697.1745407823,1.364204745007994
3100,400,381056.64967015287,437900.6486480847,255009.4706090782,1.4942843054417425
4100,300,216287.87319736046,231323.21314516314,147946.60887792878,1.4619319417846222
1600,900,1656489.4186376382,1713526.2894032877,1133854.663680525,1.4609362837214301
2200,600,722464.0370771864,882443.7210605069,542939.0125591919,1.3306541257217586
4400,400,246258.6385635414,246250.38948329192,179665.76338366873,1.3706486640844664
1900,800,1179338.4542531047,1307844.1251735403,864549.8289879913,1.3641069776551722
3800,500,410380.07177883835,484374.28527611855,258341.3617212585,1.5885186523930475
4100,300,226877.5829930753,248544.9143618661,147436.9418127704,1.538810966936538
3700,800,592294.1051827841,698148.3059808912,431236.20217219624,1.3734795506483848
3100,400,370653.88297122886,441590.5624458948,245575.05776809464,1.50933032996067
