P,n,Paper,Min Time,Time opt,mtsa
3300,100,116418.31427463409,156127.71411840114,96621.71431835281,1.2048876910945163
2000,200,262745.6156056193,307593.5477673792,200553.5610665102,1.310101970807111
3300,100,80391.39234682509,98801.95886944133,60264.26210972782,1.3339811943677373
2500,100,109190.84472678853,181526.94056093245,81394.55523511353,1.3415006005178554
2700,300,307470.0305178619,395516.12307196535,224190.41598996683,1.3714682189252108
1500,400,716472.3850951424,747355.2660871579,527019.572592095,1.359479651905985
2000,200,272846.3103121312,366576.7927149888,212701.42659441868,1.2827667152058995
1000,500,1336700.5846744697,1186305.6419136778,992944.4342876563,1.346198778618892
3300,100,83394.60401634344,135105.38546154185,57179.022935431734,1.4584824947169022
400,300,2274081.7731151893,1663829.8548048518,1580206.468667947,1.439104204548759
3300,100,110338.76372445941,158808.0485015063,100588.76879010165,1.0969292601115643
4900,300,194486.92294761114,199473.37621719742,142348.1066563424,1.3662768512765862
2700,300,255328.22172691018,381818.725236365,202387.34765913893,1.261581935235074
2700,400,375723.7872508277,530515.9282527461,292788.6514400528,1.2832593934323153
1000,500,1362792.9393265587,1215400.6772268866,985140.6742640273,1.3833485662792937
1400,200,389441.31336776837,420557.65408690454,290127.9174362408,1.342308995318773
2500,100,115596.52228838549,180182.1301629544,81422.8797817947,1.4197056478249452
2400,900,999723.106051086,1276022.9508557592,771479.5845205256,1.2958516675103122
2700,300,293348.2599901047,388121.02417358523,221730.81692049204,1.3229927353548387
200,800,11711905.80849737,8251726.4312437065,8168260.189376298,1.4338311386958467
1400,1000,1883514.36958559,2026827.9664013034,1403824.8994713847,1.3417017822485084
1000,500,1416063.1802359978,1275980.4988778247,1033020.7141330796,1.3707984369165054
2700,300,277216.6252144763,373579.71490735986,224659.66533315112,1.2339403461826923
400,300,2132286.5461737704,1558781.0626682998,1488019.7701800228,1.4329692312594766
2500,100,106228.9353892274,132428.90412703162,83529.53572797326,1.271752972926585
1000,500,1405810.1766005089,1271912.2795751668,1023582.3568774845,1.373421656943208
200,800,11771475.421637502,8296000.031932432,8213223.37538592,1.4332345394276322
1400,200,387796.1634980764,471132.4901739567,293478.8389093352,1.3213769174610874
2700,300,286871.5994452748,368860.21290108643,223885.72645642917,1.2813304536459738
4800,800,460802.6370145098,480233.1422442071,340344.17455734574,1.3539313185361062
400,300,2152141.736312329,1622784.391847768,1513285.307932276,1.4221652222692718
1000,500,1353436.9356264954,1260597.4525973962,981697.1745407823,1.3786705011752787
1500,400,670546.6495745705,685947.2751060273,507521.7860540623,1.3212174688854488
3200,500,407920.0910624362,560182.0437271515,319216.2073790099,1.277880263072316
2600,600,594245.494528021,790472.9591685531,467741.9095169065,1.2704559553831085
2700,300,286942.2665022085,401371.61980846745,229162.69036994915,1.252133434281919
2500,100,121198.6803710912,143016.74548032688,73790.86704419111,1.6424618008419525
200,800,11740975.782431735,8247703.07135295,8185967.258587394,1.4342808139276395
1000,500,1354117.8490935876,1327471.5914071687,1006641.9379944293,1.345183225518547
1400,1000,1854508.7880087893,2030272.3156580483,1409724.2144500169,1.3155117639319962
2400,900,959444.708766111,1284259.1348372113,757405.6701040033,1.2667514208526651
400,300,1964941.7477481698,1459217.8271536408,1366114.5966991878,1.438343278445213
1400,200,354093.2098281474,387309.77988923824,254096.81361255306,1.3935366004552456
900,700,2195423.6201099907,1904788.7916052467,1583601.610802353,1.386348438353539
200,800,11155652.438718004,7845776.706170323,7776793.95244139,1.4344796206431418
4900,300,201656.067242946,205706.69759351906,148288.0517849619,1.3598942383798736
1400,800,1583368.0413341,1604678.498169395,1166894.3127680426,1.3569078399037882
4800,800,432684.5644712579,451544.93395617936,342217.64064107987,1.264354939916906
2500,600,619875.2930455407,805666.1721401345,486451.5858975827,1.274279519310785
400,300,2156653.3142513325,1572657.5166396294,1496683.0142133213,1.4409552949893678
2500,100,139416.43458617694,171390.100727044,96621.71431835281,1.4429099666646619
900,700,2156197.497608341,1868717.9205389768,1571115.0352387133,1.3723995056038216
200,800,11252575.932735316,7921286.83732214,7853549.234770103,1.432801348327539
2700,400,349090.26223958965,493474.62058403867,281956.5478078124,1.2380995048837704
1400,200,404397.3921623123,383119.43023560033,276147.8757120343,1.4644233315921502
1400,1000,1840303.4748837973,1991822.9139923118,1380386.7528470221,1.333179611502505
2500,600,607637.4221111074,875017.3021149854,489257.66219365003,1.2419579069782707
400,300,2191350.5216818205,1594066.9788791873,1516452.74099877,1.4450503220024828
2400,900,955641.1493145071,1286450.6074386921,755903.1091203501,1.264237622235201
1500,400,705469.9085992852,739527.4761207186,527186.328555443,1.3381794450784823
200,800,11518084.164865885,8133271.926653146,8035705.186190534,1.4333632080803393
900,700,2166209.721585472,1894856.4887395515,1571884.0697645696,1.378097636621458
2500,100,105625.95346374673,122735.97618204376,79548.82598484072,1.3278128514916792
200,800,11519981.670718873,8101809.261705079,8002932.060086483,1.4394701322248116
4800,800,435298.71367387235,464352.9641716188,341081.9691078081,1.2762290390562527
400,300,2192324.6816500123,1568594.0680297639,1511228.6535808968,1.4506902555448775
2500,600,595976.29480465,863589.6005782831,463239.0042208164,1.2865416974270165
900,700,2127744.928266889,1826138.7650738393,1531123.218426554,1.389662766954477
1400,200,391983.2379759296,347262.25857412326,282060.48737357726,1.389713396675672
200,800,11773669.868141266,8292075.205594413,8196768.335666549,1.436379483474062
2500,100,102067.82950049236,152094.87409351693,75476.31027476989,1.352316099302107
1400,1000,1930645.6411880332,1983930.8418500153,1441121.9294997877,1.3396823694565239
900,700,2199860.360684211,1927289.7293144185,1599747.6841911243,1.3751295797602732
2400,900,966078.7264082904,1138407.970949773,742574.4924071245,1.3009856065438716
2500,600,659082.1137238567,906570.1046690206,501481.72200808837,1.3142694634705478
400,300,2222223.537640231,1613786.3890168865,1546848.1599971568,1.4366138804757125
4900,300,177634.34008800774,189774.56864101547,143441.4983667211,1.238374822562642
200,800,11493851.545164246,8039867.651697089,7977869.7401856305,1.4407168729852946
1400,200,429273.0241095775,464969.2234076957,309511.3066876658,1.386938101562686
2500,100,112803.7922976627,202685.89563945695,101184.76326029963,1.114829828750727
4800,800,402988.0457099358,426738.06638350984,324033.08135172457,1.2436632828624952
1500,400,708472.362151331,734956.0977843354,520492.9711976571,1.3611564446703908
900,700,2194121.605283513,1915036.8745473851,1592691.4156969741,1.3776187801723967
2500,600,633432.9448115772,799968.8847592972,501694.80509497994,1.2625862145246987
3200,500,390914.419615019,507452.1539158608,312032.0418880632,1.2528021713720467
200,800,11624480.344025357,8134611.310855531,8080357.979894822,1.4386095731091193
2700,400,374538.46425748325,461970.5159764336,292881.29364191275,1.278806371005065
2600,600,584237.268834134,778969.1473034356,470440.0598015866,1.2418952354536785
2400,900,924865.1631515267,1196591.4626287199,735928.7495910316,1.2567319372500265
1400,1000,1909559.3010442294,1920706.2810832723,1439424.0161233896,1.326613478484952
1900,400,553357.0583892438,646488.6431732364,416068.08362533816,1.3299675706140726
900,700,2207891.7101979735,1972181.4939829805,1610063.2358662942,1.371307449927591
1400,200,391124.30569581647,360986.5050098328,286505.0872378717,1.3651565822671914
2500,600,632332.5901771535,754294.792476943,492015.9815729664,1.2851870952557218
1900,400,521136.98886990914,613151.2165838263,400675.0942532071,1.3006473233411808
4800,800,401890.71661220124,435380.47091345827,327231.218115421,1.228155183135511
900,700,2006443.4623783166,1785681.8541153301,1460274.203950173,1.3740182884493246
1900,400,548715.5663262429,605833.7219075677,416199.7330700866,1.3183948059712982
2500,600,613482.5517414152,744775.9807004337,485100.08289156074,1.2646515087868024
2900,300,286718.28901555523,385984.76371202146,216613.6320170604,1.32363917425554
1500,400,733513.1118362865,756033.3621825392,553652.1403919176,1.3248627763220595
900,700,2079509.2790114156,1803220.0297505546,1506018.9701073212,1.3807988612940425
1900,400,527071.3083531797,634045.8220108827,410915.5035770977,1.2826756444206255
1400,200,397043.38155621185,422057.39910896745,303859.18084916956,1.3066690315119929
1400,1000,1893762.658830472,1945939.756442453,1435407.9009468658,1.3193202138439204
2400,900,947447.7831898786,1198895.692020626,750527.5802343176,1.2623757049595457
4900,300,195096.70601843682,201186.8035371958,130823.99861272547,1.4912914150864323
3400,1000,742596.238010339,984055.6219896429,602036.6402229771,1.2334734937981557
1900,400,566763.8686591055,658741.2221185116,437093.7950462507,1.2966641830253707
2500,600,602755.1025121429,829117.8375676296,477786.3310520888,1.2615578624546917
900,700,2131354.9548202343,1765002.3742878856,1528853.3729478228,1.3940872241467552
4800,800,432488.4455978897,482746.1942419753,334821.0494246056,1.2917002868879564
1900,400,566033.2754229464,631919.5433288414,431675.44038328825,1.3112473457381795
3600,200,144396.35182573835,168676.20859896395,112131.42306907315,1.2877420786570233
1400,800,1587306.4477650884,1587091.442679656,1173317.625055131,1.352836106668478
3600,200,165816.78206505024,220951.96944097226,119291.6601824963,1.3900115214372764
2700,400,373966.95306958124,506393.3497250095,289162.76177647617,1.2932749389032985
2500,600,632661.3584829491,826465.8304314583,485050.72457627574,1.3043199946472013
1400,1000,1956809.6467413665,1938247.2843881573,1453383.2135206705,1.3463824465133305
1900,400,528691.0041096049,622115.1158800041,402321.74123116117,1.314100009837241
2400,900,939441.6780098873,1081696.7602947422,730402.541029669,1.2861971655869788
3600,200,175856.66790421648,228127.31743882367,137320.72161632078,1.2806273214582033
3600,200,171934.69565448674,275076.51046576886,153969.03390395865,1.1166836038065586
300,500,4915976.71371727,3526838.3773108968,3404972.8787094397,1.4437638386067069
1900,400,523504.2744083808,660062.063060094,408207.4787818443,1.2824465538225815
3600,200,150916.09416467007,224481.5985845551,112828.85828240226,1.3375664387823396
2500,600,591518.2285914458,740367.0176821104,466049.49063315784,1.269217627054652
1500,400,725515.2188361746,721285.3613117824,546788.8911521651,1.3268653233012957
4800,800,428399.6461976468,457298.10316756676,333455.50250360346,1.2847280761036994
2300,100,124578.5032297399,150298.0723259487,88216.27298909597,1.4121941339001989
3600,200,157829.14379880793,204243.64525765236,107390.84055468,1.4696704391511521
1900,400,566147.988489587,661944.5060185834,420668.0887967952,1.3458306050950926
2300,100,119087.73888673376,188770.6686822677,86135.60580524278,1.382561111324828
2900,300,273170.43062118377,384645.877908379,205668.92018871376,1.3282047203366132
2300,100,114489.95920226585,205149.28741796434,88472.34264686253,1.2940762703577622
3600,200,149032.86488219874,176630.7920610629,109690.18953416894,1.3586708666938205
2300,100,115744.44895538183,193532.89424058926,88503.13019760294,1.307800624644084
1400,1000,1947255.6699253719,1997003.8139799803,1472432.3694429137,1.3224754564870813
1900,400,575065.4278090554,682169.9533884994,439429.1535368208,1.3086647146201904
2300,100,118029.01935727311,143071.85102783324,90792.97361736224,1.2999796642270405
3200,500,404108.5212994333,505144.6447932245,305299.39765819104,1.3236466380188132
2300,100,130141.29621971288,148758.49374238023,80207.4641784686,1.6225584183803288
3600,200,173920.2109209785,226771.73351336172,120365.50815631449,1.4449339647626827
2400,900,940316.1834135567,1271224.2072288252,741971.2838689378,1.267321530976736
2300,100,142019.4454244483,176339.63813405044,96672.95443360659,1.4690711198030566
4900,300,177294.20940064086,187420.83140822456,131967.49793690105,1.3434687492931958
2300,100,126383.9679948063,138073.50532340712,86466.11520091382,1.4616589134499547
3600,200,147191.0214328583,213013.76135555693,111418.64503695011,1.3210627483761348
2300,100,110980.09764390807,144939.48163340893,82039.46768996728,1.3527647212840215
300,500,4775969.233650746,3437392.5521183927,3328341.7801393406,1.4349395432132575
2300,100,120766.75494576359,202943.37410865902,101398.54388547938,1.191010741556199
2100,800,1046253.1982649952,1233335.1974364554,777929.5418453617,1.344920255609693
3600,200,163111.80776378082,234464.1034508252,124905.70748891056,1.3058795393978477
1900,600,825004.9399503536,973962.0402866877,640067.87618103,1.2889335188523319
2600,600,581653.0861371073,820477.4471565245,445422.1194430927,1.3058468826477296
1500,400,689568.8271324878,674585.7668363105,509607.5388928041,1.353137021149011
2700,400,383783.1854870119,542031.8227436035,307584.5224399542,1.247732436088142
2100,200,290501.68652176386,334248.3472257149,204499.98888427936,1.4205462215753488
1400,1000,1833175.0480967578,1818988.9283968413,1366304.7956921037,1.3417028571345682
1900,600,823145.4648031091,1015912.9784590555,643760.0818337501,1.2786525415778807
2100,200,271476.00164872134,353157.7859864058,193418.61162416055,1.4035671095408193
1900,100,148702.61703724923,160743.28976862767,106788.11993416882,1.3925014985648145
2100,200,245750.076835409,400126.29192511307,195652.55927289012,1.2560534743256
1900,100,134698.21696259908,182114.46372186276,104269.41755371496,1.2918286120972007
300,500,4684656.354208333,3320196.7868157155,3256526.908354038,1.4385437265052792
2400,900,955557.5295746651,1211169.190229199,758515.4421704486,1.2597733367700357
1900,100,139508.5852286997,219487.44894491573,107098.09899357043,1.302624290624197
2900,300,280882.83680344356,372542.8501936858,217959.51291971683,1.2886927165546744
1900,100,145176.40998724583,210050.45414592742,107135.3681339404,1.3550745427574076
2100,200,220138.3583665841,325178.94572694926,169397.87574170204,1.2995343501370182
3100,800,687320.9388695755,870676.9820085904,526984.528346858,1.3042525954712376
1900,100,157185.6813569377,147115.88198434186,109907.28385259639,1.430166189601677
1900,100,165412.28458223847,160451.89964910608,97093.24611077778,1.7036435715983027
2100,200,261346.63700615868,292126.14982086373,184098.58380802287,1.4196015612954944
500,600,3455129.8422096437,2608083.8016591156,2432257.9294879134,1.4205441784445474
1900,600,774272.7161717358,1036281.9979430377,609525.0055537059,1.2702886823623742
1900,100,156351.35035113766,207874.0981812809,107195.34157767268,1.4585647850923358
2100,200,257267.93157644887,283484.4968379582,188040.32491571817,1.368152983631353
1900,100,145248.7257424884,158341.9104525187,104669.50787479042,1.3876890098331252
4800,800,413879.54266007914,447567.23593999486,332411.2391744013,1.2450828789303814
1900,100,142648.52303157368,173843.7506342049,99310.93457206564,1.4363828479336265
2100,200,281210.8140353877,351447.48839049565,206340.87112511057,1.3628459185135517
1900,100,144799.1243538341,222566.87219315083,112255.12865627505,1.2899109919263352
4900,300,173636.43002572164,198888.902567589,144863.04739585196,1.1986247227786373
500,600,3473979.7274431395,2684735.656935214,2446288.3109682505,1.4201023288494252
3700,100,73338.4025503932,88027.02899559819,54837.142668897504,1.3373855562315655
2100,200,253125.46715177392,299479.17735592066,191003.3914919145,1.325240694286254
1900,600,850274.3821985266,1059491.2640568067,659844.3710632742,1.2885983718075722
2100,200,265406.6454951614,345045.56871673657,202572.7872327797,1.310179166317035
3700,100,88395.60071178462,113941.01047917285,82739.16147748545,1.0683647154901172
500,600,3270026.712135485,2604022.7414340475,2316195.021104082,1.4118097493261734
3700,100,70334.69958816783,129446.72566433252,54996.32110480643,1.2788982640153523
3100,800,659687.9573124718,939890.7496964176,529885.3790571559,1.2449635022696386
3700,100,92805.443403216,118077.9333653443,70156.3045836674,1.3228382531542489
500,600,3538569.5368561647,2793280.4509393065,2507408.610040442,1.4112456672146032
300,500,5014516.94641693,3641595.9926395505,3475918.845010206,1.4426450012247645
1500,400,685148.209900723,706847.3528292848,517062.8064570028,1.3250773433027765
3700,100,74024.8404444202,91354.62086896454,56438.87549187383,1.311593113776309
3700,100,100894.32627488105,108763.99736871147,67742.26274582943,1.489385240251554
1400,800,1590111.8644342206,1597689.5641199006,1169423.8940839134,1.3597395029112687
1900,600,864699.9592481245,977418.4842213572,660124.7435460263,1.3099038745361535
4700,500,306614.9096977394,324526.57120752806,218726.61253679788,1.4018180327560985
500,600,3568463.039235902,2669998.6887151077,2508474.0254749,1.4225632807022297
3700,100,114008.22636255476,164377.02390378807,96621.71431835281,1.179944147822882
2900,300,283978.63951810676,372342.90978019946,205244.10623172726,1.3836141009451723
3700,100,80933.3262718469,96283.5484310239,53749.206746514,1.5057585250241108
3200,500,417604.80307076854,690640.1760923625,325867.3917197068,1.2815176163129853
4800,800,409138.87947332807,439185.2105904756,336681.5824956176,1.2152101592270899
2700,400,385615.05781597295,498171.24006216176,303771.60619564727,1.2694242975678693
3700,100,66832.5318477957,112466.49693369822,54138.05797390288,1.2344833625175873
500,600,3526226.396669931,2597323.7519829026,2460079.907864832,1.433378804239914
3700,100,105497.80433377532,155061.86309487082,100431.59248451471,1.0504444042350694
1400,400,765517.5473937459,765158.4608118036,564663.8277772446,1.3557049517535882
1900,600,865705.262508941,911668.6389022595,647389.4494381137,1.3372248547768415
4700,500,306440.04396436876,331119.3089590863,212447.34766846854,1.4424281937498182
500,600,3461982.8999840203,2615396.876903219,2425500.4144578036,1.427327276197523
3100,800,667408.9015575452,943525.7171541235,528126.9199088641,1.2637282372818948
2800,200,201170.5584429794,229711.13853090708,144168.97251737976,1.3953803993347322
1400,400,715172.166415815,734038.777605154,543773.342200781,1.3152026973616284
4900,300,164998.49978444164,185165.29665952444,122178.20524190378,1.350474083800436
2800,200,225531.96733790214,267203.13099519326,153374.9916632095,1.47046115466555
500,600,3357164.3297798475,2595495.717600341,2388931.655260444,1.4052994452090533
300,500,4765388.301279329,3421761.9918540125,3309814.780958854,1.4397749169211198
1400,400,771641.8283718781,742535.2023187465,564842.4948808318,1.366118582375209
2800,200,216903.18309382143,303224.5572576594,145063.9587181204,1.495224485878637
1500,400,728735.7770681914,758892.8032504688,532846.2458092739,1.3676286223268876
1900,600,831030.0171501121,962340.4777485158,638289.5827520536,1.3019639355024994
2600,600,625735.5826763461,931278.0558362912,482193.9634693158,1.2976843969059029
2800,200,193690.20088674247,338216.3435089432,154364.66132239698,1.2547573986653104
4700,500,281838.98074242566,303730.6437073501,207863.41968217265,1.3558854230983168
500,600,3473070.798684554,2622182.8296108916,2425253.6228813785,1.4320443709133779
1400,400,757072.9050703881,775745.3103136308,557671.0405689183,1.3575618061465884
2800,200,171937.41049169353,282215.0613434673,127048.40680627653,1.3533220511286204
1400,400,784380.6140277573,817684.3493670208,593198.7218484831,1.3222897911572147
500,600,3321352.7850691895,2505528.2603791957,2330247.453165789,1.4253219247410487
3100,800,616166.5980136513,886028.5872793379,501728.6420929929,1.2280873490564008
2800,200,195614.1746500331,229157.99220613544,138073.93785601715,1.4167349587292761
1900,600,819381.9766961243,978833.025192939,628666.225068538,1.3033656716754494
4700,500,313903.4080275496,339087.0028385862,237834.46181356232,1.3198398820504722
2900,300,274704.81492926116,358361.4542649472,208729.00799065878,1.3160835552936418
1400,400,776076.3965715012,804469.6384222388,585845.240520177,1.324712300952409
2800,200,190908.99565535854,231144.52870441775,141030.24368678863,1.353674152895493
300,500,4736436.027478167,3371476.43581951,3283802.2475467576,1.4423633551675146
2200,400,470157.6721681881,593665.9279007377,359331.52676733746,1.3084231055312026
1400,400,738358.2445229408,742160.0178760199,546008.0773851473,1.3522844717956655
2100,800,1007246.9106519301,1195150.9170784273,782211.7500367541,1.2876908466340504
2800,200,218846.69811983194,291264.8663257942,154755.6533438329,1.4141434796802084
1900,600,832752.8257723456,975116.8465537487,638224.6376003628,1.3047957987071483
1500,400,746710.8982016986,791417.7978515078,556610.2611466397,1.3415327569841127
                                                                                                                                                                        2200,400,431650.77299154084,556519.2411536248,346037.581400497,1.2474100970320816
1400,400,746823.4833446342,794621.4120987424,553995.8640610744,1.3480668932616828
4700,500,273022.2797636406,296926.77327617665,211264.77325269283,1.292322783207591
2800,200,186448.45721877323,221339.21364500452,143252.54361893586,1.3015368000357623
3400,1000,717378.4125846021,1086423.8096562747,578045.5468411584,1.2410413271148875
3100,800,622301.3585955929,881744.2865478751,506680.5957916196,1.2281926005540662
2700,400,372431.905955725,490153.9381637762,283115.2993848912,1.3154778521856185
1400,400,785253.5187595455,783113.3169737367,570906.6919385077,1.375449841187227
2800,200,213848.64468459124,282575.51455176924,151929.59042458478,1.4075509852094417
2200,400,459812.28685017757,557621.2615112107,359445.2240150747,1.2792276990468332
4900,300,174369.8534443593,188659.22115058987,123792.0604896955,1.4085705719299657
1900,600,799302.1405945483,857915.9218713539,613223.0139909971,1.3034444604296653
4700,500,278752.2484932366,294985.89363752987,209604.39877958025,1.3298969397410985
1400,400,807172.2362728951,826759.7094763779,596368.1369428282,1.3534798160255768
1700,300,501739.4993392081,531770.8773635668,369517.37226439716,1.3578238453703968
3200,500,385150.3539473953,587038.5654799999,310295.1357148926,1.241238774368934
1700,100,166516.87321826193,176898.54413817427,119351.4281617181,1.3951812373173773
1700,100,157307.55328633013,197321.9858606886,116536.407854152,1.349857578270339
300,500,4978309.923961246,3544829.4741444294,3443402.3804435986,1.4457531748932322
2200,400,460634.5207909658,570198.3288370423,354881.5712711298,1.2979950442088204
1700,300,461759.242016411,529730.1974692987,350846.9814983941,1.31612716188788
1700,100,154765.48901129555,217441.04027516476,119697.87534575518,1.2929677203061898
1700,100,160674.22179206464,207482.19233031903,119739.52909087457,1.341864487124576
900,600,1882685.6200996966,1600495.0187941792,1351254.405271063,1.3932873134441532
1700,100,168917.56532545353,165262.54158239235,122837.55254113715,1.3751296882025112
1700,300,507409.9873882096,534713.9547279059,371813.2867453993,1.3646903041839404
3100,800,655524.9460945653,908556.2399643149,518432.59265745385,1.264436216740125
1700,100,169708.42040616838,175435.26799669478,108515.98094733986,1.5639025600157797
4700,500,286158.04392063635,297678.9589613285,219791.64130491056,1.301951440108032
1700,100,164418.49174340937,219980.49841350244,119806.55823386947,1.372366372652612
1700,300,489078.10806776467,524926.0576594017,350122.2988658877,1.3968779185215598
2200,400,482777.5459608233,623017.892685693,377490.095721762,1.2789144706902877
2900,300,266605.5476757668,335856.50400218484,188429.59954471554,1.4148814640584089
1700,100,155415.93882879158,158570.2414518291,116983.56762476575,1.3285279461411261
1400,800,1470333.365881993,1530690.7279043195,1110970.5646344842,1.3234674371104884
1700,100,147393.3430801911,165513.93821815273,110994.57393348514,1.3279328696600823
900,600,1864563.0556205523,1683429.4046807224,1359049.061649028,1.3719615488775285
1700,300,471162.28623614466,550353.6423215724,356067.1312781826,1.3232400433727265
1700,100,163034.48844438224,257782.07477423557,125461.61438054271,1.2994770492102525
2200,400,489447.77617688454,553326.6498180946,372810.6076037489,1.3128590394002586
1700,300,426678.07739767915,502461.0170169727,321438.728635103,1.3274009613261126
900,600,1745221.3713997276,1598928.98906612,1286775.01172449,1.3562754603548326
4700,500,285880.18364824547,303468.802749456,217783.4801866988,1.3126807570673842
1700,300,467073.4620094032,506827.3145312411,352160.7092266638,1.326307704897247
400,800,5828584.881788508,4301945.142394021,4084130.094688149,1.4271300733953627
2200,400,453957.79580760875,571086.2605931286,347459.6856087301,1.3065049403135787
3100,800,647537.5696821561,943519.052516526,516318.19742493436,1.2541443879213636
1700,300,469971.4858258157,528829.5844523774,356812.4096467694,1.3171388469674288
900,600,1898991.1110802018,1787487.3268790478,1393004.7833558011,1.3632337331286548
300,500,4928315.7936324105,3501903.703340616,3411941.189591615,1.4444316357698694
2200,400,446434.99198983447,598156.3513431617,352542.8225843201,1.266328410027572
1700,300,474285.955529908,521001.34568460385,355583.2126072699,1.333825497700707
400,800,5898838.97882816,4308396.588943808,4106611.687692959,1.4364248259718102
4700,500,280523.2059192201,310885.952603675,208871.73926399625,1.3430405037450397
4900,300,175923.36017517376,188593.61079945532,123365.60437395076,1.4260324915355485
900,600,1940041.086892531,1662629.9429236713,1393596.6808193887,1.3921108693742374
1700,300,486914.99800585984,518717.16246915056,363964.2729405075,1.3378098736780395
2700,400,376613.41527266003,536469.1749705748,287257.1146983349,1.3110673191442561
2200,400,478434.49919204746,572114.6682461349,363304.2585063231,1.3168975809946928
2600,600,614437.7425610799,789822.2873130263,482398.8510528653,1.273713113578176
900,600,1913033.4858661112,1524935.3737333813,1366711.0599249066,1.399735131997265
400,800,5833338.889099569,4330719.701133599,4092983.629293697,1.4252045494025578
2200,400,487688.01648051233,652880.1062933241,379506.9962363452,1.2850567217917515
2900,300,286505.6438930968,347574.69993323204,206439.03644321673,1.3878462563542495
4700,500,347277.801097567,342477.37086004636,288145.1780149138,1.205218159436257
3100,800,647507.5091922045,936570.6444988709,528823.7635913902,1.2244296753890176
4700,400,211503.29779329937,232944.2483108405,168197.73593364735,1.2574681616210084
1100,200,515820.4308356603,425228.64777343546,366975.56640787574,1.4055988410475009
300,500,4710662.951620277,3397357.61971538,3272323.915135941,1.4395466566837665
1100,200,546563.5376254413,494195.90531246003,390409.0696881697,1.3999765375891406
900,600,1877451.2540196625,1592945.2550409415,1347500.2302543353,1.3932845515472017
400,800,5559993.492227057,4107406.6534346454,3888396.976220695,1.429893482128736
1100,200,494612.1071115036,520104.38776957267,369253.71310067014,1.3394912212478058
1100,200,496283.42745939374,567509.132684617,373518.5222482448,1.3286715327320715
4700,400,220041.71070134058,241000.89067055206,161975.0381023603,1.3584914890545357
3600,500,373777.0924911221,498370.75968931976,283747.73989245325,1.3172865892528058
1100,200,454107.48904857034,438863.40192755236,323395.9445977948,1.4041842411268965
900,600,1837892.0693402179,1689501.3898177084,1327184.252922469,1.3848055123417615
