P,n,Paper,Min Time,Time opt,mtsa
2700,300,341667.63978610287,360263.9539957304,229162.69036994915,1.4909392067030247
2000,400,551448.6964806481,584889.657187969,380641.3395405467,1.4487356973529846
100,900,19645515.07335979,17662289.99018474,17662289.990184758,1.112285840866453
2700,600,698799.921712231,770316.1643107405,464532.22693979624,1.5043088104257534
800,900,2780594.5556752137,2570849.087702563,2250788.2858079933,1.2353869856209196
2400,400,449692.3732402216,544274.9865756552,333028.9036307962,1.350310343449232
2000,400,539953.6158412051,628405.8595531551,395389.7464165822,1.3656237187099702
600,800,3273433.0120410644,3003752.8267839192,2722753.396458766,1.2022510067560714
600,400,1701120.229123229,1567893.2907226258,1384130.3509797938,1.2290173594698255
900,900,2531418.3966849684,2355019.517084825,1980198.6464189987,1.27836588579777
100,900,20039521.203805592,18012661.92562361,18012661.92562362,1.1125241392166858
2000,400,572099.3657454342,602556.596231355,390369.72839824285,1.4655320946448913
2400,400,520343.6646094367,593338.2349251256,347881.4132166498,1.4957501172544183
4600,800,493109.2676946132,493109.2676946132,355911.61993858236,1.3854823503085014
2700,600,650651.2541861048,753461.2531019856,455570.35330830223,1.4282124582101234
100,900,19501450.66275796,17529660.984712023,17529660.984712057,1.1124830468635725
2000,400,619284.4271997298,646015.3190649453,415239.10529393813,1.4913923551621004
600,800,3303651.97532148,3032319.206678788,2737741.125128639,1.2067072174934912
4700,600,358335.89267657785,358335.89267657785,258750.843562544,1.384868500302928
900,900,2556116.8849882777,2382384.9130904535,1962476.6655760843,1.3024954282643308
600,400,1639599.0178469422,1505231.9561513395,1366972.2278804127,1.1994384263309115
900,1000,2893228.778952978,2685233.05235626,2274360.640842358,1.27210642278852
2000,400,619389.4236780262,622728.7372960073,410091.66836412385,1.5103682212047895
2700,600,659687.9723002762,717280.2221380161,449166.7434181118,1.468692822803665
4500,600,372841.7546523623,371332.713487383,270250.88105421263,1.3796134658209305
100,900,19805581.852169752,17807310.8128545,17807310.81285451,1.11221632846846
600,800,3310784.846415744,3044315.5100280633,2728655.7528624646,1.213339148019168
2000,400,545370.0352505659,594728.204974507,382205.65416960313,1.4269020599275561
100,900,20250995.572506785,18204370.612090774,18204370.612090766,1.1124249227851204
2500,800,913375.464570467,1080807.6222977047,653460.8151501039,1.397750933788829
600,800,3147037.7282577883,2897497.603872046,2592264.6508137966,1.2140109719390844
900,900,2573934.177795252,2395619.162040524,2001406.8806248468,1.28606242074658
4600,800,463127.62137136474,463127.62137136474,338121.4761931039,1.369707794327944
2000,400,553370.523252698,655583.9494900313,387797.1048427521,1.426958882215184
2700,600,638334.1156537932,787097.9291630535,442394.7509741563,1.4429061697684638
3200,1000,925869.7140422695,1075933.0968105353,639663.9302369131,1.4474314874989964
600,400,1521805.705832423,1395077.1986045227,1274018.8472320104,1.1944923021655176
2000,400,547237.7792487604,619486.9946430286,399634.6843569554,1.3693450560461498
600,800,3178653.796892006,2924041.1603306187,2617849.744923368,1.2142231627526254
2100,900,1228474.067575429,1294574.570534647,857443.1564982831,1.4327177939029814
900,900,2445102.8984915353,2267243.9713907833,1947740.1094124508,1.255353774703093
2700,600,680482.4387870504,775890.9350488152,449121.04127432936,1.515142636952078
2000,400,612161.6394262464,654081.5783492974,417457.6958599797,1.466404010507385
600,800,3230242.982676322,2971852.5085471338,2678568.395396845,1.2059587458089691
1900,1000,1512829.7941507404,1558748.0607196672,1077328.724609538,1.404241583458237
600,400,1574405.5233164823,1450414.0775501686,1292657.016142507,1.2179607611729502
4600,800,464745.06415478175,464745.06415478175,341458.66238130885,1.3610580587227812
900,900,2591570.6744547295,2414955.8755452996,1978590.0903171673,1.3098067594381317
2700,600,594399.0612381841,684928.1424406476,431527.3061418128,1.3774309360688446
600,800,3257404.112829308,3000406.837372268,2667644.0200288277,1.2210790076833817
800,900,2964374.965420644,2750918.8213352896,2314438.753561577,1.2808180647938563
3200,1000,913251.0254154846,1075543.9361692627,614173.3935187309,1.4869596030255787
1900,300,438578.0970932941,491020.8001974108,330620.80676288164,1.3265290269763284
1900,300,477800.7999262725,515424.46113523294,313915.7202880368,1.5220671315468404
600,800,3357030.0389370006,3095021.7760921596,2732256.1118888496,1.228665945454226
1900,1000,1454201.7063699595,1637514.8217584544,1034397.2943473362,1.4058444606503957
900,900,2607674.062978084,2428766.7399702095,2022707.845787863,1.2891995591001288
600,400,1608023.0639823114,1473781.8194156976,1332115.6145231847,1.2071197473035287
1900,300,478745.6479672128,514658.4970020024,332675.0460353573,1.4390789260350199
3700,900,690636.93951571,767752.6082148711,486656.9266611877,1.4191454013692357
100,500,11364371.628225584,10214918.636128323,10214918.63612832,1.1125268867078253
4700,900,496438.7984226216,496500.15544773947,383112.8997119988,1.2958028789837523
100,500,11109514.655405508,9985025.340418026,9985025.340418022,1.112617572479832
1900,300,461398.4746169129,501463.21194407565,313267.32003789954,1.4728586261761751
4600,800,489542.46838681283,489542.46838681283,349378.4863561102,1.401180918414759
600,800,3175662.401707735,2915282.2384266313,2659289.91339521,1.19417683108242
100,500,10869959.312911429,9769580.725062119,9769580.725062115,1.1126331435111119
3600,1000,803831.032599432,950328.816053819,568590.1602105895,1.4137265975579247
100,500,11601342.955682779,10427756.535030618,10427756.535030618,1.1125444784513003
1900,300,459432.29828121624,507070.02601589356,318586.3806173213,1.44209648068125
100,500,11049447.09533216,9929444.342876567,9929444.342876563,1.112796115651637
1900,300,422366.0837122709,465085.1301558362,287603.0729893027,1.468572916562615
600,400,1679865.3380499468,1541540.5039228944,1391525.6528665992,1.2072111890926023
100,500,10960480.275435107,9851406.742640277,9851406.742640272,1.1125802194314427
600,800,3235830.0387827195,2963140.507252419,2693452.659964941,1.2013688181268567
3200,1000,882603.4445390173,1131297.0608025256,616754.3438218824,1.4310453641391971
100,500,11492306.713981818,10330207.141330782,10330207.141330797,1.1124952826939454
1900,300,460156.48830765067,479426.99269976426,315091.160887015,1.4603916117870823
1900,1000,1519041.8676575925,1670213.3550201806,1038744.1580158019,1.4623830670289883
100,500,11392497.9644346,10235823.56877484,10235823.568774844,1.1130025725715202
100,500,10918804.366991552,9816971.745407825,9816971.745407823,1.1122375260068507
1900,300,455396.3045451307,492323.8247306382,319253.20863132,1.4264423731165423
100,500,11203007.855814055,10066419.379944284,10066419.379944293,1.1129089135839334
4500,600,397328.13198810397,397328.13198810397,271809.8123298056,1.4617873011368638
1900,300,457820.8345541801,474525.6393467962,318153.400753873,1.4389939993391911
4700,600,370555.4287975642,370555.4287975642,260243.43733704792,1.4238800124579065
4600,800,481741.3501747125,481741.3501747125,347953.5678298471,1.3844989524875027
4700,900,561544.3140628856,561544.3140628856,393947.0218828216,1.4254310424255863
1900,300,458157.35153976677,465738.74717793474,325652.24420992774,1.406891430001696
900,1000,2957097.6814747695,2764726.468159613,2183727.621399932,1.3541513385167743
300,600,4562033.094234283,4127746.064474737,4053763.2158131893,1.1253822316109636
3000,900,861027.5101244004,983893.9318309663,600210.2095487982,1.4345432590553049
4300,200,136065.89670287882,135989.05700345914,93877.47047643333,1.4493988388517172
300,600,4662578.671770234,4233676.354549435,4077147.1849470837,1.1435885093833689
1900,1000,1347466.3414982809,1559657.4293578092,1017127.0810451743,1.3247767821830663
2500,800,902818.0848598242,1058285.4088355438,657057.8700308733,1.374031308410328
3200,1000,851063.5710113901,1097781.4462240722,603919.2043705722,1.4092341572386347
800,900,2885389.872284217,2676618.0682908115,2272217.0103120096,1.2698566462575727
300,600,4392065.26039226,3990886.1172769805,3860325.03517347,1.1377449360802063
300,600,4802987.636335956,4366798.610118827,4179014.350067403,1.1493111135783702
4600,800,480146.3117077253,486529.50631477474,356381.2319855021,1.3472828213559183
300,600,4727203.448474577,4280155.035267763,4180790.0424581664,1.1306962082446832
4700,900,527825.4359093808,527825.4359093808,386760.3421807676,1.3647351559707765
4900,1000,564258.9696122984,563843.6102448417,417739.7095424739,1.3507429548182015
300,600,4619846.502303199,4179018.559192672,4100133.1797747198,1.1267552295842826
3000,900,911026.8531769705,1073042.342256278,617183.6676164205,1.4761033076189136
1900,1000,1530651.372604969,1704210.576946388,1061879.3164735278,1.4414551153404327
4300,200,180355.02135165854,180322.44888577942,115155.9162563489,1.5661811152643668
300,600,4569716.908220209,4139617.8516628565,4042500.690763006,1.1304183370115128
300,600,4562519.057529404,4141998.85294329,3981552.758767407,1.1459145047074173
3200,1000,931304.8889007984,1123069.1070362832,630490.8441561571,1.4771108851663786
300,600,4598389.656424646,4167967.06689094,4042089.3714689645,1.137626913665571
2100,900,1299624.0225686969,1371759.4073827448,881690.9537377435,1.4740131074944276
4600,800,458488.61826952134,458488.61826952134,346863.90174720134,1.3218112809088836
300,600,4386400.791256334,3971386.4174854616,3883745.7552763154,1.1294253196922404
1900,1000,1514887.98245851,1572953.2433272162,1060628.2224067082,1.4282931101164038
3000,900,874020.3232531552,1028162.9000133945,605924.5360832026,1.442457387355476
4700,900,515156.242897011,515156.242897011,385993.0769976256,1.3346256023658682
2400,500,615958.8170662826,708344.778552273,425621.6098386799,1.4471981751578469
4300,200,200678.49125655956,200655.40779502757,137320.72161632078,1.4613853531680583
4900,1000,554745.5988437524,554745.5988437524,401092.8284203957,1.3830853097735005
2400,500,563084.9070490372,657894.3090930304,416042.72251741757,1.3534304930077552
4600,800,455532.7699192963,455532.7699192963,351319.9121693401,1.2966323687901995
2600,100,127932.79431003511,139776.9484118792,78037.4722595849,1.6393764508988418
2600,100,130556.18525479171,153207.28755220812,83036.60298715172,1.5722727153830305
3200,1000,968554.1605440354,1087548.0098527367,629748.0070539829,1.5380027402945151
2600,100,112895.66955671739,174536.50922453767,78263.99541837838,1.4424981621907664
2600,100,146820.00804634704,171067.09276764575,78291.23055941798,1.8753059186484513
2400,500,614786.3126429882,630079.5346308344,407065.86354425474,1.5102870756347537
2600,100,121220.03418269922,126287.08207468032,80316.86127689737,1.5092725519338415
1900,1000,1487334.2235516969,1552788.611863256,1057668.979645059,1.4062379176997593
3000,900,894571.2828737595,1091384.6481889738,604722.4872962801,1.479308776614867
2600,100,128296.1712335313,137883.3834450875,70952.75677326068,1.8081914934400563
800,900,2899904.9671868715,2695484.8602568256,2267709.32736105,1.2787816022971128
2600,100,159086.263947031,179617.189592697,96621.71431835281,1.6464856276806232
4300,200,183439.0238052239,182852.14893662868,153927.2635835206,1.1917253612820207
2600,100,126733.89934651955,123801.24291692769,76489.25575465453,1.6568849846444942
2600,100,111667.47181801249,157034.8096304019,72573.37526420182,1.5386837309342365
4700,600,374979.70295438165,374979.70295438165,277514.5116622374,1.3512075484209958
2400,500,690268.291141953,776922.0054017794,434489.85562627576,1.5886867833703435
4500,600,379778.662053343,379778.662053343,277514.5116622374,1.3685001904173257
900,1000,2894655.8629059987,2700187.418126056,2192904.333588915,1.3200100973710034
2600,100,130186.69316553915,194768.79811841532,101090.2064453163,1.2878269591423013
4700,900,509107.3522141625,509107.3522141625,379186.97484619124,1.342628797892308
2400,500,640069.3814062487,762173.5087543973,413726.84761985677,1.5470820544727168
4900,1000,542528.3838750684,542528.3838750684,402778.3469857191,1.3469651184955687
1900,1000,1512529.4132932366,1587287.0228458273,1070913.9468047046,1.4123725046313795
3000,900,892061.886702935,1005266.8760018644,594059.5939256996,1.5016370341028566
3200,1000,902663.5423565704,1085437.463160174,627990.9566642537,1.4373830272195565
4400,600,399846.32362212904,399818.75496387266,276392.94653271744,1.446658927581562
2500,800,926491.5108571299,1056312.8279748592,654877.3806869915,1.4147557056944078
2400,500,608404.6940090976,699003.5096758335,410475.2809433447,1.4821956942471084
3700,900,755987.5745234928,864832.8441852187,500419.1899592599,1.5107086012929265
4300,200,147948.2774630576,150493.68835720714,112828.85828240226,1.3112627364601532
2400,500,661558.5695326607,723087.115446051,430425.2975554498,1.5369881214926382
4700,900,521864.82629068336,521864.82629068336,375793.4040464842,1.388701399948283
4400,600,380383.2801959074,380371.5919738145,277987.3080645739,1.3683476517120265
2400,500,581936.7947383831,684804.8857944438,426492.6486989519,1.364470868404474
1900,1000,1519016.7157963295,1669442.0362874565,1084950.1669579365,1.4000797106243699
3000,900,875975.7938781579,1041170.3238694236,588742.9996728252,1.487874665796371
4300,200,157095.79464795726,157012.73811396188,89908.61069694141,1.7472830847924723
3200,1000,907708.4883072108,1041630.900377499,635855.1559152934,1.4275397153941345
4900,1000,562937.1428101538,562937.1428101538,394396.2150991492,1.4273391104137099
2400,500,600225.9395232747,724508.2718956153,409040.4893919926,1.4673998175962104
3600,1000,806154.592304533,982235.808047466,545931.905349983,1.4766577743569096
800,900,2786735.883840855,2582725.5111404834,2227723.4772213735,1.250934378676448
4400,600,379872.97548141726,379870.5577886569,277514.5116622374,1.3688400408543688
2100,900,1257924.6626859063,1383594.0277694229,865606.4801188608,1.453229257841478
2400,500,639278.1251398344,807203.9437644212,419434.14083101216,1.5241442288728617
4700,900,523934.62153487466,523934.62153487466,383248.12607709836,1.3670898456773517
500,100,475892.61874945246,434240.0694961375,405794.8557498415,1.1727418719246254
1900,1000,1408821.294169419,1431411.1149486257,1006750.9020889185,1.3993742555842168
500,100,496143.1004947888,459059.7172612973,396223.7867041169,1.2521789886009225
500,100,503435.80878750555,464494.5629983346,406972.77617556765,1.2370257625545051
500,100,517118.1017988452,477083.0899951947,407114.3989089735,1.270203419934718
4300,200,135920.82674637303,135898.18266669268,91833.64705186237,1.4800765417670143
500,100,478140.184214534,434655.5240897566,417647.6786398663,1.1448409955771113
3000,900,839998.6371335852,985953.6378493672,600422.0641874541,1.3990136059878946
500,100,450242.60545940074,412514.8204835173,368954.33522095555,1.2203206805789777
500,100,515107.7994761332,475480.4586495948,407342.2979951562,1.2645576018286675
500,100,448231.76392125094,408260.2798586186,397744.12992420356,1.1269349569198384
500,100,437376.8647321571,399150.4808753057,377381.55137384945,1.158977865080834
2500,300,354433.7253266987,413366.25533169904,251271.81313979006,1.4105590312651446
500,100,531570.5496022714,492523.7392742522,426569.4888938452,1.2461522997828767
4400,600,439705.31636560336,438908.09404202737,314954.4837664354,1.3960916228507512
2500,300,376666.5969919662,457932.4117970811,238575.94741890798,1.5788121186021706
4500,600,439233.51442160446,439233.51442160446,314954.4837664354,1.3945936224465125
4700,600,409754.4207432922,409754.4207432922,314954.4837664354,1.3009956735436055
900,1000,2813607.3665669207,2615373.859061369,2147268.282206479,1.3103194369712052
3200,1000,938388.9394671422,1123360.2698676975,644189.1616312747,1.4566978076608241
200,900,10038282.364059081,9047423.906899324,9003153.143231973,1.1149740767883367
2500,300,380457.934475828,438528.49212985864,252833.03498687153,1.5047793675204804
4900,1000,577531.9600058978,577531.9600058978,411749.1227142251,1.402630699487208
2500,300,354322.6212190807,427729.6625189736,238083.16322880363,1.488230483894269
4400,600,374803.09532726527,385279.90382526093,285053.8665312386,1.3148500663687408
200,900,10352342.8963357,9337281.17650087,9257755.014246307,1.1182346994930181
3000,900,843892.0344001797,951288.035901885,584322.0328237353,1.4442242239644343
4300,200,161558.20574631862,161554.18852471045,115640.3076979828,1.3970751977611418
4700,900,490236.85733964713,490236.85733964713,372971.5103130225,1.3144083228453771
2500,300,370984.02602733363,401924.93195920944,242125.6492691642,1.5321963085989343
200,900,10175243.504945904,9183455.36518623,9088868.041248038,1.1195281369217338
2500,300,316101.5554198157,378150.4246686599,218578.33547187003,1.446170567350196
2500,800,916192.0386419306,1010832.8123777041,622143.5161953112,1.472637767319121
2500,300,366044.07615782524,417510.58065749996,239469.2822741314,1.528563800257262
200,900,10167634.754460892,9186537.567785155,9070837.3094442,1.120914685998695
3200,1000,828219.5259124857,954216.3087616371,597758.3481152953,1.385542382676585
4400,600,397438.16195173934,396663.2346697366,279554.53498464,1.4216838298601608
4300,200,148063.03411894443,153077.7314185866,93280.7260774466,1.5872843227658269
2500,300,390001.9724054258,415789.6147459885,242632.4385598032,1.607377705637243
800,900,2818387.6246730555,2618106.765687975,2207786.2487730947,1.276567252033245
3000,900,873774.5612618582,1045333.9458912513,593577.0270951502,1.4720491551668364
200,900,9969431.28543105,8992001.071007706,8910893.908885494,1.11879137911069
2500,300,360674.6753200794,378388.0695480576,241796.5845729435,1.4916450369102445
4900,1000,554940.6372240009,553619.0786891624,411264.0046066827,1.3493537752099776
4700,900,505464.7255416308,505464.7255416308,378878.9534649895,1.3341061067630364
2500,300,363663.1794876621,399076.0008979213,247495.7055995451,1.4693716749820265
200,900,9891568.443966601,8926403.933855502,8831144.995092379,1.1200776852224166
1900,800,1204224.503938509,1295333.9671618291,859816.8620396103,1.4005593017586486
4400,600,372324.35707230825,372418.9484119355,275625.0470974777,1.3508364388256477
200,900,10069959.615686698,9082524.835941082,9006330.96281181,1.1180978866162852
4300,200,178061.13191823234,178033.67445779647,124828.15119872103,1.4264501252987933
2500,600,699646.5168208922,748590.2909059988,486451.5858975827,1.4382654658837837
3000,900,863469.4257059197,1044933.4839241422,606812.3537363589,1.4229595366495627
3000,100,114154.43291512528,126078.96862650824,67632.47595830692,1.687864170247109
4400,600,393955.1717255802,393946.5034917866,271469.50627959595,1.4511949320739985
3000,100,107399.27390427732,132999.58210669973,82865.58990685953,1.296066003089986
1900,800,1176209.6182885973,1305255.2667042352,864549.8289879913,1.3604879428007324
200,900,9792429.456165457,8826431.101148935,8764830.492356028,1.1172411679502092
3000,100,117952.34901724177,155918.8374098837,67828.79602926127,1.7389715861439918
3000,100,119338.93688615592,145273.43380151794,70274.43572592597,1.6981842067232544
2500,600,703891.0097423472,845643.0956466284,489257.66219365003,1.4386918471268508
3000,100,108699.33572896729,109386.01393770156,69607.94643997772,1.5615937732439458
3000,100,118077.64885535304,132504.51988317282,67935.02440692892,1.7380968047949932
1700,200,301310.7670210087,288726.3611287629,237454.7782639196,1.26891852513541
4700,900,537950.1585592633,537950.1585592633,387327.03429980355,1.388878417773629
200,900,9986238.28823813,9015927.106803413,8903655.406427253,1.1215885872031162
4900,1000,555443.6436327165,555443.6436327165,410116.54312767595,1.3543556165687223
3000,100,109064.14237022196,105298.28779248091,66290.68832070059,1.645240759042843
3700,900,689395.3611401267,833132.8547014956,491290.1643917859,1.4032346077874238
5000,200,106777.98397184628,106777.98397184628,80734.62460973267,1.3225798037459884
4400,600,411592.44402440917,411586.9175131571,275597.00260015664,1.493457621603956
3000,100,115940.2312389703,122366.22543720088,62896.925228974906,1.8433370282711337
1900,800,1242627.190046266,1323177.9442451159,861680.7640618309,1.4420969364439702
3000,100,122597.67834168384,184197.65020430493,100775.01706203852,1.216548326319915
900,1000,2972484.0166239957,2769566.7500117607,2241745.2236663364,1.3259687074352493
2500,600,699844.9466882142,852647.8966246629,463239.0042208164,1.5107642929709189
5000,200,163696.23130858166,163696.23130858166,115155.9162563489,1.4215182044505386
200,900,10177493.239747524,9180109.572198821,9102185.306045383,1.1181373370840908
3800,100,81483.95805218598,87630.54900568235,53394.05996708441,1.526086574094909
1700,200,362788.96447172255,377449.94525137875,252617.6333276392,1.4361189268256414
2100,900,1276873.7418732028,1388665.6046994878,863889.2675661144,1.4780525581370094
4700,600,354290.6445787609,354290.6445787609,266858.9388803085,1.3276326664015825
3800,100,91431.93535395167,107192.55437006465,82739.16147748545,1.1050623878854713
5000,200,169661.18357037214,169661.18357037214,137320.72161632078,1.235510428239751
3800,100,114917.14903483544,140274.31528874548,54290.25884700422,2.1167176483480086
4500,600,379903.1407236243,379903.1407236243,278719.33616387774,1.3630311622881228
3800,100,96024.94906539412,107044.28124669557,70156.3045836674,1.368728721320778
1900,800,1164805.0201457648,1223393.0851541099,818609.8897306726,1.422906117746748
1300,800,1682101.3095380624,1646737.8795091237,1256655.4137501998,1.338554142315129
5000,200,168350.00497733313,168350.00497733313,153927.2635835206,1.0936984200072313
4400,600,364169.6778996614,364134.0151115136,264800.84695065784,1.3752587353601617
2500,600,733061.0116055841,935726.7589394181,501481.72200808837,1.4617900901157084
3800,100,92028.53336791563,89541.66703356223,54953.641926298194,1.674657586686264
500,200,925090.4286675837,839423.4962179607,807346.2460973266,1.145840998381335
500,200,1016202.4426089893,929427.6479310296,858899.9533139733,1.1831441353420515
800,900,2831844.5528368177,2621683.866710193,2251582.7407029527,1.2577128531162505
3800,100,99289.70281994493,100148.2112250883,67742.26274582943,1.4656980560640887
500,200,1004210.1312884099,922113.8354055742,812358.1688214743,1.2361667178718276
5000,200,135227.40601461253,135227.40601461253,112828.85828240226,1.1985178975767738
500,200,1054978.5812396985,976018.1258018229,821740.7489461385,1.2838338400434461
3800,100,129360.47567309314,140839.4282804301,96621.71431835281,1.3388344078316747
1700,200,380125.2945492585,381429.08558919886,238928.87318278657,1.5909558752175301
500,200,878732.564496222,808504.3416883509,711471.0781151486,1.2350924605736437
3800,100,83067.8416489275,84642.5214796079,52334.75393739521,1.5872405122664064
500,200,904199.2105022323,824631.1604689371,773214.0519936961,1.169403489461679
5000,200,126578.05719651686,126578.05719651686,89579.42667687622,1.41302598031911
500,200,902683.6907377812,818094.2679225814,789769.3646460164,1.142971266228305
3800,100,99737.3794289222,126893.11637664231,54138.05797390288,1.8422784850723748
500,200,1046165.1077351765,958653.892671703,866631.6587254644,1.207162347696538
1300,800,1714229.3555278683,1678202.8599632399,1263572.8269824488,1.3566525956573765
2500,600,729709.989423652,830405.0117746734,501694.80509497994,1.4544898253142258
500,200,928861.057366261,845908.7500555838,802214.2442660409,1.1578715586334314
1900,800,1138860.5051759447,1227567.2293242808,826689.3931336951,1.3776159639098746
3800,100,112593.10419205837,143335.93446469796,100419.32952364009,1.1212293960352764
500,200,1040424.6176667202,956206.1558650628,850805.7063776747,1.2228698160668814
5000,200,114665.60844634444,114665.60844634444,78976.93646460163,1.451887267085105
4900,1000,552713.3913996852,552713.3913996852,415252.34672019153,1.3310301453205722
1700,200,373805.73104347603,435071.9316649835,241688.45557239366,1.546642888499525
3200,200,182979.5257073747,186938.35444737916,126147.85095270729,1.4505163926730196
2500,800,927076.6633629964,1020804.6125407333,628283.9387816082,1.4755695731468454
5000,200,147672.86973588247,147672.86973588247,115640.3076979828,1.277001701876814
3200,200,197440.23887983587,252985.97496981922,134203.11770530834,1.4712045610846956
2500,600,678506.60926179,742138.9498562249,492015.9815729664,1.379033679135008
1300,800,1705474.6788773192,1675538.3790574875,1259379.5782442144,1.3542181470458938
4700,400,217459.0287148082,217459.0287148082,168197.73593364735,1.2928772644156996
5000,200,124765.69585576645,124765.69585576645,81435.57132645712,1.5320785969021875
3200,200,206760.74287341174,299873.58643738955,137362.30372257222,1.5052218641513329
1900,800,1244641.911081309,1296729.9096735662,845863.70380953,1.471444992231958
3200,200,220885.990562877,306931.07216490543,154125.95210631838,1.433152480449928
5000,200,144283.0789681312,144283.0789681312,124828.15119872103,1.155853688311371
1700,200,323307.62548648985,371977.3412033701,209256.19944563194,1.5450324833529736
3600,1000,780974.7351339686,1015272.2227878951,548226.0833972287,1.4245486648399708
4700,400,237626.61234430026,237626.61234430026,161975.0381023603,1.4670569930295794
3200,200,185261.9179115448,253597.30829868678,112828.85828240226,1.6419728137977605
2500,600,684402.0237100819,751005.4603287319,485100.08289156074,1.410847055788018
1300,800,1660688.3734515023,1596457.7530805327,1196429.8388371367,1.3880365730978417
3200,200,200045.88372346747,219041.00650055942,120814.69562401502,1.6558075380666126
1900,800,1213028.2115004621,1289079.6283521627,842413.901061735,1.4399432511401153
4300,400,253562.50016459313,258392.79580257114,183844.0369507308,1.3792261330322424
3200,200,179737.7860085534,194255.53855644938,123401.46322594005,1.456528806951545
4700,400,235485.41436017127,235485.41436017127,168250.95592194988,1.399608180944962
