P,n,Paper,Min Time,Time opt,mtsa
500,300,1399164.3515872548,1197665.1682470865,1092891.6773593503,1.2802406501693946
3800,500,361472.2327948357,498245.06633149146,274414.6456587005,1.3172483266232513
4900,100,80637.7607922888,87702.15179364478,67742.26274582943,1.1903611943823544
1000,900,2253029.9834321667,2114150.3669896247,1800630.6286463945,1.251244951401198
500,300,1533960.6100295251,1274507.7443902392,1197346.411370657,1.2811335094523986
2200,500,567341.2868108508,705529.5448120282,444071.851139187,1.2775889427700453
3700,300,205429.14077650415,299871.98508369195,161803.56910414284,1.2696205770608326
1200,600,1305160.2800586852,1348779.1181826873,1045197.5106145416,1.2487211907836386
4800,200,140211.61090433178,145438.8263431036,124828.15119872103,1.1232371028320443
1900,1000,1262352.2667556836,1653355.2495726035,1034397.2943473362,1.2203746796845385
4900,100,107306.6154487351,112823.91534878951,96621.71431835281,1.1105848846272515
500,300,1541726.5059147594,1305398.1592402414,1213162.192799016,1.2708329645170344
3700,300,212317.11183431264,280196.2626425622,163940.8368647319,1.2950837381017897
5000,200,167290.695693329,176584.4232038648,153927.2635835206,1.0868165378809416
1200,600,1277431.6847451562,1274267.103009561,1025033.2949436799,1.2462343331153396
2200,500,583903.4241459046,809883.3322874954,473988.93341048266,1.2318925253055097
4900,100,64558.383875313695,69602.72266646803,50459.111537190256,1.279419750142286
4700,900,519882.8874709969,551841.4303205054,393947.0218828216,1.3196771611225293
3800,500,317988.9929117988,459533.9723098401,261301.16691780428,1.2169444042774844
500,300,1540066.9227481643,1284560.9972116621,1208982.9228647174,1.2738533304498085
3700,300,213795.6293139475,273868.45495822123,163376.07065739424,1.3086104253436537
1200,700,1463046.7259777887,1563890.9321374982,1178336.2764290348,1.2416207115438838
4900,100,65009.862206081074,63868.94640328694,54138.05797390288,1.2008162952099042
1200,600,1254345.1503246436,1309846.673680782,1010625.1726907515,1.2411576361045875
500,300,1571399.6149842169,1323763.5083222403,1237478.5279977254,1.2698399038299153
4400,800,466680.4072608269,530216.7616185081,372089.42084488156,1.2542157371772709
2200,500,544297.2639058823,717624.6918248364,451338.37922166195,1.2059627298802484
3700,300,207154.4494692875,280389.969642832,167226.82810780074,1.238763252363717
3800,500,328259.15804252576,401204.96077668027,259247.54585895455,1.2661996739638086
5000,200,125755.6986417842,137585.0547050008,112828.85828240226,1.114570337377934
500,700,3613805.0228752294,3081944.11563644,2850482.8994442355,1.2677869506180235
1900,1000,1255929.4003830708,1629962.6379890176,1038744.1580158019,1.2090844417186748
4900,100,103005.76070559918,104517.99809808984,100419.32952364009,1.0257563080158807
1200,600,1222268.5853418605,1357114.9121056143,995388.1896918517,1.2279315728271254
2200,500,543600.8830798067,728745.422422403,447791.21557455783,1.2139605784412633
4300,500,313900.5353324709,332897.7930830734,232209.8916376284,1.3517965712775215
100,1000,24752024.83138483,19653548.592599366,19653548.59259939,1.259417591421902
3700,1000,674895.0702114508,867529.4967219961,553222.8585832763,1.2199334494958496
4700,1000,557877.8773179534,590225.3416212241,435515.8673953451,1.2809587872295192
500,700,3575141.804608113,3080560.702603083,2828007.063429684,1.2641912571011533
3800,500,340697.1800715843,457866.8126434551,271847.55635081045,1.2532655604670053
1200,600,1247321.4839995324,1290507.1725329447,1010522.3428672411,1.2343334047027608
5000,200,117059.23886388354,127862.53339231572,89579.42667687622,1.3067647696175855
2200,500,573588.1937316303,761650.9748537632,469554.87006049074,1.2215573307923255
4700,900,480199.38835095486,526390.7560309952,386760.3421807676,1.2415941759781433
4400,800,439854.2106232049,488630.908682941,353490.63420188136,1.2443164487690517
500,700,3579689.295708765,3076431.3370303093,2829391.3255762253,1.2651799923715876
1000,900,2316387.6005078554,2286505.8376197265,1851551.0028492615,1.2510525483463752
3000,300,270408.2665013818,377849.98275542364,209393.1776164917,1.2913900518604318
1200,600,1194497.0605414351,1210815.4184620243,970936.4388190788,1.230252581718188
2200,500,573143.3468072623,736133.6230665194,465264.70767158386,1.231865081010672
3800,500,339379.3524166761,437176.51997285464,269363.7781256538,1.2599294336388511
1200,700,1459283.6735859422,1501242.8175465467,1178913.0523234273,1.237821288609838
1900,1000,1253409.7808122304,1633745.1286155297,1017127.0810451743,1.2323040101579616
500,700,3492615.446776406,2953516.52260684,2756021.793167797,1.267266991659729
3900,200,126251.49527461946,160482.4604872807,103505.92898683675,1.2197513370531206
2200,500,543529.3977955744,732381.9434417669,446225.98842762836,1.2180585889020386
5000,200,108011.6409552711,115163.13032546309,78976.93646460163,1.3676352336568935
3900,200,166532.4398466467,216260.32335678663,115155.9162563489,1.4461474951571607
500,700,3626335.1684778905,3151674.7910352293,2879545.8315440235,1.2593427507744983
3900,200,170544.50426738604,238833.97915082175,137320.72161632078,1.241942965781186
3800,500,333603.1742307697,461187.4636225434,258341.3617212585,1.2913269946711674
2200,500,570684.8947517398,867595.0700109211,457564.5172701951,1.2472227920040975
4400,800,443440.86786893406,484217.5831137232,356979.51067136833,1.2422025763746456
4700,1000,535887.2186818105,573741.0204416512,418160.6083531784,1.2815344343224224
3000,300,259224.9904988204,385931.24254038814,198813.28951575665,1.3038614829532102
2100,100,122966.17793389023,154407.2981370954,96617.8227975813,1.2727069848335324
3900,200,173358.1218760656,233492.99719047936,153927.43410024705,1.1262327790325153
500,700,3623050.941062478,3090929.3893211973,2866844.548254553,1.2637765599353241
4700,900,486846.7441165792,504068.14965330885,385993.0769976256,1.2612836165441745
2100,100,123790.57842537422,185062.75923149506,94338.99683431353,1.3121888357874545
2100,100,122725.28121931462,227695.30026197463,96898.28004180182,1.2665372508817605
100,1000,24859085.02798469,19736139.002300248,19736139.002300236,1.2595718455918545
4300,500,305952.10778174,341433.9409608803,227199.55174563057,1.3466228495216386
3900,200,147602.30102732775,202641.2520318159,112828.85828240226,1.3081963539672639
2100,100,120274.98785601283,206039.78190325617,96931.99974023178,1.2408181836580072
5000,200,145590.98003329622,148920.27191968786,115640.3076979828,1.2589985527670458
1900,1000,1300237.0585081023,1674482.2099437625,1061879.3164735278,1.2244678263685878
2100,100,125940.8631141906,150256.11425888757,99439.92348568245,1.266502011461461
1700,800,1202819.9004803402,1403708.5638161935,960971.7869854468,1.2516703578297206
3800,500,382482.6412973328,509990.61241413734,288145.1780149138,1.3273955994416686
3900,200,142565.1677798828,182494.89489017622,99130.00666585847,1.4381636052989786
500,700,3661193.760177023,3154567.952989808,2898113.8245593295,1.263302265477348
2100,100,140700.67005297958,155771.69626180062,87846.2702907037,1.6016692522900335
2100,100,145794.0769508723,205160.34384826533,96986.26142741814,1.5032446328491647
3900,200,136833.75650366044,165197.54563708475,101252.48264692517,1.3514113721123242
2100,100,125636.67288252687,137636.47245308527,94700.98331528656,1.3266670364366395
3000,300,268817.1979064001,375826.6622626282,210694.19582239294,1.2758642774051667
2100,100,118924.32421121576,159732.04554171461,89852.75032710702,1.3235468450133614
1200,700,1429528.9596020775,1475484.7401103692,1148342.4138199154,1.2448629802384519
500,700,3322852.0286765187,2861106.007232498,2628493.5671103117,1.264165935292573
2100,100,131401.75700582613,201423.76712316976,101653.04462974092,1.2926494969672708
3900,200,177022.3550728451,206699.09973516443,115640.3076979828,1.530801487792418
4400,800,481399.0164107167,543653.0831194731,365259.3266450243,1.3179650218173957
5000,200,120036.75835021441,125730.49100470464,81435.57132645712,1.4740089176634337
3900,200,130718.58377863522,177295.34263546433,102847.9800341078,1.2709883435268696
900,900,2496945.8592271768,2362089.094006539,2000700.6984959939,1.2480356812511888
500,700,3412379.638049481,2942608.561927383,2710834.1461931784,1.2587932178888488
1000,900,2262645.1594225094,2236388.0255163624,1817773.6082496077,1.2447342997796533
3900,200,160482.3774263511,203468.24737396574,124828.86001477759,1.285619186199031
4700,900,467947.1398106595,505098.66891991254,379186.97484619124,1.2340802054196927
500,700,3471961.1554645714,2936163.251709113,2751936.071306081,1.2616430998038277
500,900,4543916.480465808,3845956.8348786263,3601261.257292789,1.2617569667471586
4700,1000,538558.4851168754,560661.7169594711,419917.85111277096,1.2825329613630616
1900,1000,1284228.546146179,1566897.4155241004,1060628.2224067082,1.2108187572381317
3000,300,277455.3196839862,352659.4679266535,198402.63602400303,1.3984457325981257
200,300,3990373.17841643,3186201.3555993903,3140897.664247376,1.2704562851055532
200,300,3794754.0957664684,3019869.467012976,2982199.34273635,1.2724682892205823
4200,300,209337.60374247225,215880.02991433983,149566.55544035122,1.3996284338176015
200,300,3987763.34979375,3188464.0757162725,3160412.937335894,1.2617855415929542
900,900,2587779.0915303193,2466530.8192101214,2057278.892054735,1.2578649892945435
5000,200,145312.02873134238,164425.02521387237,124828.15119872103,1.1640966187187367
200,300,3760802.9871313437,3014555.256599969,2976039.5403600456,1.2636938912029227
200,300,3813975.0665484616,3066957.625230651,3026570.615864552,1.2601639117741135
4200,300,219389.51028032516,242845.96897780825,148288.0517849619,1.4794820461898723
200,300,3428907.7666588733,2768085.0422864603,2732229.1933983755,1.254985407133419
4400,800,460646.24012154684,504171.367711932,363769.63909484015,1.2663130470914576
500,900,4693108.38398185,3997362.1172762727,3703102.005698523,1.26734515461898
200,300,3761744.77995059,3005343.9706387464,2993366.0284266425,1.2566938838174155
200,300,3824896.267140258,3052898.6326301047,3032905.48199754,1.2611326959721458
100,1000,24355944.946155593,19325414.539858297,19325414.53985831,1.2603064682479077
200,300,3857358.2114505023,3038126.260915983,3022457.3071617936,1.276232488813122
4300,500,327985.28452147555,366993.1514008711,242505.96593094463,1.3524833637077274
200,300,3913710.094720997,3107638.724464601,3093696.3199943136,1.265059556565717
4200,300,205426.86061872033,233376.21247386863,150495.8541588521,1.3650001308467088
3000,300,256418.689193607,394689.04451843706,201771.37439097016,1.2708377983129924
3700,1000,646424.8536111163,981446.198504842,531176.9889891726,1.2169669752472896
1200,700,1510297.312481603,1607138.4698361177,1199810.7631433432,1.2587795999802724
900,900,2521123.6935292766,2447863.2766803536,2019748.4536106754,1.248236476687134
500,900,4595931.562983582,3925564.472371154,3635547.2164992155,1.2641650044113995
1900,1000,1276730.1212009378,1588441.505305808,1057668.979645059,1.207116920106131
4200,300,218208.39958664085,241876.95633487022,141716.16858857358,1.5397565553732784
3600,400,259393.04195610314,365971.8311492454,219591.4885800396,1.1812527144537124
1700,800,1179471.5906128692,1386771.0439705728,966261.5735748138,1.220654554490102
4700,900,468311.7871334342,515882.836754967,375793.4040464842,1.2461948030240195
4200,300,200127.56269532553,217618.09984035377,144122.41027926438,1.3885943366305113
4700,1000,548825.3090455778,579266.1600525954,411179.0327629428,1.3347599593240744
4400,800,468457.4919743263,506602.5384304646,372580.3788939341,1.2573326952026276
500,900,4635909.105804622,3925881.773114695,3628334.9237776804,1.2776960239871944
3600,400,264205.3827730967,378125.75046780065,211467.41085585929,1.249390540621811
4200,300,183606.58077486831,227706.00234134297,144863.04739585196,1.2674493880633755
3000,300,247663.51379711318,341067.1561618428,182148.61289322504,1.3596782861162537
900,900,2494515.3636531327,2456975.402198015,2015741.6243209336,1.237517414710077
1000,900,2239136.195607368,2294795.563839216,1814167.4618888402,1.2342500031811103
3600,400,274184.24015906535,367834.48194732645,219660.97023143456,1.2482155563192912
4200,300,196432.6805241492,215360.1787067564,142541.23944888773,1.3780761363071057
500,900,4510022.158058245,3874233.965241478,3564357.563554198,1.2653113717247486
3300,500,397384.67356636934,523779.3793539179,309542.98897358536,1.2837786275956646
1900,1000,1305099.962983488,1538846.50306361,1070913.9468047046,1.2186786500236797
4300,500,286209.16087816755,332552.4403636094,230917.31029945496,1.2394443729965925
4200,300,189086.71409048076,216949.19929415648,144424.07057131143,1.3092465358613232
3600,400,277890.26907418156,400962.88891633996,216872.07133235713,1.2813557198350074
100,1000,25413016.6870115,20175707.01299703,20175707.012997027,1.2595849389882912
4700,900,484537.4443683833,525038.4196403682,383248.12607709836,1.264291750955381
4400,800,463829.4341850389,503816.7900823353,362630.4427357105,1.279069210753173
900,900,2497793.6352185607,2375221.2973240763,1980198.6464189987,1.2613853866305702
1200,700,1483514.5444509934,1526666.953179446,1194518.5617727304,1.2419351125439
4200,300,184872.3206410214,221137.17955606684,143926.53843627588,1.2844908426869062
3000,300,257911.1600756909,344168.2076817444,199557.73522844282,1.2924137457285143
3600,400,293662.652355583,386825.1669303589,230688.39182996564,1.2729840891692288
500,900,4497658.134903361,3841088.3317035073,3532457.9980369518,1.2732375409425356
4700,1000,566810.6175507308,610505.8338865899,429270.36197866016,1.3204047326680057
4200,300,199181.09006883335,220750.89366213718,147318.8723806816,1.352040555633201
700,200,739348.393318307,612861.3126360588,576675.890069519,1.2820865343081667
3600,400,292831.32809020637,373756.4227931474,227828.70464673545,1.2853135804123632
700,200,775078.8084228941,690257.6711549486,613499.966652838,1.2633722095399702
900,900,2465404.87275999,2376421.827840533,1962476.6655760843,1.2562721972728634
1900,1000,1325953.6931064157,1653674.296186744,1084950.1669579365,1.2221332679492762
700,200,743368.4766043607,701177.8972482579,580255.8348724816,1.2811046988742907
500,900,4574916.05565747,3898802.797948532,3602532.3851247244,1.269916704856792
700,200,730545.6842293862,754353.248755835,586957.6778186704,1.2446309365001178
4400,800,449272.7232270619,490993.7195710676,367288.9990861283,1.223213121941909
700,200,640171.4976805268,612872.3333281395,508193.6272251061,1.2596999713988162
3000,300,253805.61182303753,372509.3364860629,202193.698799836,1.2552597500790335
700,200,716746.4563286683,624717.6045270351,552295.7514240686,1.297758410200642
3600,400,292154.99759081873,359951.6035536739,212336.4745386684,1.3759058504930326
700,200,711616.7756176696,601500.4407344579,564120.9747471545,1.2614612954900752
1500,400,657617.4100041762,744302.177482471,527019.572592095,1.2478045298578728
1700,800,1186373.548057527,1359934.015918349,963054.9715985169,1.2318855964040527
700,200,773839.4658633386,736044.1149401122,619022.6133753316,1.25009886414947
700,200,728511.553752643,629964.6700440069,573010.1744757434,1.2713762969726854
4700,900,449511.64638530894,488332.6392914897,372971.5103130225,1.2052171116449322
500,900,4463095.55257109,3725790.943925744,3505932.1969424114,1.2730125118972462
900,900,2521094.2047906737,2404018.926582526,2001406.8806248468,1.259661006063684
700,200,759969.3708532031,729034.3990722747,607718.3616983391,1.2505288942222859
1500,400,634044.2582420121,689949.3592726801,507521.7860540623,1.2492946621496803
3300,500,381756.42235318705,536740.6559780622,302576.5254672128,1.2616855248889896
3600,400,262925.9398412325,380850.48634237365,215442.83602375118,1.220397691999592
1500,400,662625.0130692008,720580.4025026927,527186.328555443,1.2569085675739675
4700,1000,536355.2715747957,575867.4522369172,428764.6005473926,1.2509317954188497
4300,500,309066.93190571526,334068.83740404435,229102.4823869831,1.3490335359337666
3600,400,278891.09693410015,407867.48527402367,222019.26908719746,1.2561571708650496
500,900,4515064.989459593,3897152.500064742,3561462.162570901,1.2677559899163207
1200,700,1512412.3645853566,1553826.9274338929,1207547.4268997207,1.2524662227705223
1000,900,2259111.0814198554,2215154.8012543204,1782178.781777099,1.2676119278937792
1900,1000,1238847.935094831,1425618.136604036,1006750.9020889185,1.2305406754782457
1500,400,658870.3977511064,714753.9610794844,520492.9711976571,1.2658583961951342
3000,300,257783.51237037062,364125.53637449065,201497.15381078626,1.279340712735027
100,1000,25381496.771301318,20151936.225727454,20151936.225727454,1.2595066045761607
3700,100,79889.01534508477,87338.31606968219,54837.142668897504,1.4568413206254849
800,900,2825550.280464927,2570461.4248288427,2250788.2858079933,1.2553603101104662
900,900,2436428.2086072,2282972.349575454,1947740.1094124508,1.2509000542901823
3700,100,89721.19005002976,113708.23854721125,82739.16147748545,1.0843860204510802
1500,400,681000.7674813562,808777.0992006256,553652.1403919176,1.2300155960731796
3700,100,78158.24290067762,142963.19882978077,54996.32110480643,1.4211540214068417
3600,400,287295.4143866217,391963.4411423857,231920.94214443318,1.2387644329579472
3700,100,85594.37433974419,115953.7137621283,70156.3045836674,1.220052493467149
1500,400,670181.0665310534,775561.9107200224,546788.8911521651,1.2256669390610382
500,900,4584793.557589568,3927479.806064785,3640874.122418153,1.2592562674329684
3700,100,70126.93251913869,97669.28400460338,56438.87549187383,1.2425288758496915
3700,100,89998.61920463805,114966.63557515858,67742.26274582943,1.3285446271896024
3700,1000,627687.9530318583,904832.8753507974,533409.1622243307,1.1767476029365196
3700,100,113833.12702969211,140935.51677441454,96621.71431835281,1.1781319326898974
1500,400,630137.6346435631,722124.8908091481,509607.5388928041,1.2365155272479444
800,900,2892602.4182432294,2710500.2214430245,2314438.753561577,1.2498072864498768
4700,900,490623.4800159079,525795.124508755,378878.9534649895,1.2949346368516197
900,900,2469434.199258638,2364005.5850293115,1978590.0903171673,1.2480777152092117
3700,100,75483.75206464106,95298.55212282253,53749.206746514,1.4043696015948495
3000,300,253007.14446446692,370005.11612802144,206246.42133295425,1.2267225914966273
3700,100,72537.59376125978,126478.0511336053,54138.05797390288,1.3398632399452959
1500,400,635628.9942164156,762667.3389607259,517062.8064570028,1.2293071291896767
300,1000,8583290.853834257,7017417.637454086,6823081.922527074,1.257978572043182
3700,100,107052.46238892934,151317.17484820492,100431.59248451471,1.0659241752582533
4400,100,70060.47587315066,76525.24488284878,46113.05178975472,1.5193198704909077
4700,1000,529232.3142473717,573470.064198446,427568.310920343,1.2377725400373953
3300,500,386244.20668536925,522007.8423909721,296047.900759458,1.3046679462834518
1700,800,1111236.220760082,1301680.8295381148,914916.93558134,1.2145760752084016
1500,400,658472.1944705761,756280.7675607143,532846.2458092739,1.2357639744097373
2600,300,320957.5866527538,415124.61825767945,241607.51263441352,1.3284255243271688
1200,700,1342948.3555295442,1415646.6282293778,1095205.6529626297,1.2262065593769975
2600,1000,960732.8244976922,1235900.91448408,787278.6833685086,1.2203211452227183
800,900,2841025.1199987046,2664093.1542602503,2272217.0103120096,1.2503317716156825
4300,500,302068.49619984406,346449.04184836353,240237.37537978595,1.2573751096069488
900,900,2540916.0670806807,2444227.935515857,2022707.845787863,1.2561952890883117
4400,100,87855.77211802416,88161.3771173667,82739.16147748545,1.0618402525378627
1500,400,683397.7480747044,774018.1485224867,556610.2611466397,1.2277850334035836
2600,300,300625.44264905003,442904.86971880286,229399.94944125766,1.3104860893878751
300,1000,8254987.398894931,6822109.363618762,6551182.864199796,1.2600758626363346
2200,300,346711.4689804068,451219.1024636649,285536.151295216,1.214247188692901
4400,100,65730.22422541112,78067.87702385682,54290.25884700422,1.2107185639074949
2600,300,297667.76210123906,411759.96138806717,243108.68748737648,1.2244225625079548
4700,900,469891.7428187609,524053.11872191913,387327.03429980355,1.2131653646852072
2300,600,636868.6274346161,833888.4743851271,528751.7238017203,1.2044757468695064
600,400,1684399.729593595,1435656.2235252524,1317548.9314802375,1.278434287598874
2200,300,332370.128011271,452450.7619076383,271109.03115785,1.2259647957568498
100,1000,25330517.597039163,20095710.613256093,20095710.613256123,1.2604937483688634
2600,300,301056.833675761,432807.0252868682,228926.11848923427,1.3150829431894588
800,900,2845360.830472545,2721496.475719813,2267709.32736105,1.254729076668619
1000,900,2205566.4473743923,2158544.349469434,1766228.9990184759,1.2487431972864582
4400,100,83886.83020499979,85784.73903126137,70156.3045836674,1.1957133532447901
600,400,1611365.2726703472,1413432.880986991,1268804.4651351557,1.269987075982351
2600,300,289484.54760286683,429676.5561820751,232813.12429727326,1.243420225885682
2200,300,352667.7767919916,482338.3955946686,287310.26703053585,1.2274805924513288
300,1000,8277041.053287764,6838860.426668947,6578713.000766746,1.2581550604689822
600,400,1672643.9101789542,1461188.9035769152,1317965.8213886074,1.2691102326285355
4400,100,62879.344062650445,76327.3365146542,47459.96348180299,1.324892381907532
2200,300,356911.325447123,462764.51523257693,270549.0491236405,1.3192111619065976
2300,600,639754.9913777441,833767.9374175734,531801.8067322284,1.2029951445800033
600,400,1638120.839483709,1411588.816574528,1301232.4279941428,1.2588994896237575
2600,300,261292.66538223354,374438.2414962196,210171.47641525965,1.2432356180720163
4700,1000,527810.4380714172,556078.3184536587,432922.65934658266,1.2191795155006444
2600,1000,914369.6796915907,1332191.2451024982,755905.7150999764,1.2096345634463894
800,900,2792494.974669226,2614240.704969284,2227723.4772213735,1.2535195697413437
600,400,1781518.4615138397,1575668.9617658404,1384130.3509797938,1.2871030970838433
3300,500,401977.8440022789,619387.0589490384,315992.62227365514,1.2721114851034687
4400,100,94259.62195237436,95484.66677369985,67742.26274582943,1.3914448400703516
2200,300,349980.02464347845,460179.1195399369,275142.78326041385,1.271994200597417
600,400,1724957.44585548,1510722.1099971943,1366972.2278804127,1.2618818514917078
2600,300,293314.60637100163,368478.46050574485,230258.92526358788,1.2738468488690766
1200,700,1402534.6458112716,1473028.8265080256,1129514.227580491,1.2417148997012744
600,400,1621990.12668018,1414583.3471465982,1274018.8472320104,1.2731288318098177
300,1000,8138391.3326106435,6686163.243864871,6441804.8466194365,1.2633712952172946
2200,300,309169.55861951987,402703.5901941651,248384.47212712505,1.2447217653013534
4400,100,109084.6633995091,128027.59387680999,96621.71431835281,1.128987041568036
2600,300,291378.03891950403,381416.4037335333,233300.42169211846,1.2489391866767792
600,400,1643675.245726702,1464476.9197377267,1292657.016142507,1.2715478469545531
4300,500,301169.98075497977,336584.41132865165,238042.40857615919,1.2651946455945204
2300,600,611190.4191982148,909444.098167181,503520.656761757,1.213833853667303
1700,800,1132306.977812005,1296545.6580953025,923946.9687964828,1.225510788013005
2200,300,342254.5102186736,406741.9793059455,272124.18440242205,1.2577144180340165
600,400,1693414.4189740482,1456762.7052990482,1332115.6145231847,1.2712218072604653
800,900,2765323.9888301725,2617564.378747922,2207786.2487730947,1.2525324815148708
2600,300,290191.6892476901,387423.0416742788,232496.7159355226,1.248153928024376
4400,100,65264.575462961155,74467.59191516953,50459.111537190256,1.2934150736058585
2200,300,348313.793833718,458242.574074976,275718.68018159457,1.2632941431618294
600,400,1779386.555608985,1551943.726381272,1391525.6528665992,1.2787306881072416
2300,600,674435.2726548951,975356.6858732234,545088.8282696613,1.2372942494452386
300,1000,8479385.761669422,6992302.200299688,6725235.670999009,1.2608310216153125
2600,300,288367.42977259634,389463.68291432783,237976.63999956258,1.2117467906645223
4400,100,66637.7874725476,82518.19124877153,54138.05797390288,1.2308861818551042
2200,300,342480.642764158,428962.11601657217,274768.8461056176,1.2464318557880207
1900,400,514823.0185272198,644286.3947908339,416068.08362533816,1.2373528246660916
2600,1000,914877.6158800491,1350847.5984825725,759082.2693192399,1.2052417147096974
100,1000,25619228.07435571,20347364.989289414,20347364.989289388,1.2590931596224557
4700,1000,531394.1769563691,575442.1702870114,438596.87600427214,1.2115776605558701
2200,300,344166.091891108,432716.01295517967,281245.11999948305,1.2237228930114081
800,900,2843178.9865928856,2657160.2771939808,2251582.7407029527,1.2627468381220732
4400,100,106643.5171753623,105306.56142112495,100419.32952364009,1.0619819678267912
1000,900,2248886.9184434903,2194759.1831968753,1801266.1925623622,1.2485033737541993
1300,600,1169795.0800429443,1221317.0722892655,935483.819033813,1.2504706722251304
1900,400,487864.74955582584,615960.536578019,400675.0942532071,1.2176068753789802
2300,600,677942.915359824,842513.1439353939,545320.4403206304,1.243200997492806
3700,1000,653847.4241214507,916094.170809446,522308.5010772516,1.2518414361874304
300,1000,8454790.939586636,6894787.895187092,6717312.075242484,1.258656862280949
400,600,3829385.148839961,3149082.271001276,3040322.411859892,1.2595325857225013
3300,500,374764.9404898171,552933.6709883977,300892.2528144413,1.245512096055636
400,600,3877008.9227878232,3264755.1840951233,3057860.388710313,1.2678829082916356
1900,400,511093.60148370435,629619.6304249057,416199.7330700866,1.2280007911433186
1200,700,1427625.4046728946,1433042.8447615022,1146640.029710867,1.245051077654144
1300,600,1167811.2278225028,1269184.6611400712,940880.1196031732,1.2411902467607034
2100,300,371937.7582452478,471348.1310121412,299133.11088070244,1.2433854518819238
