P,n,Paper,Min Time,Time opt,mtsa
2400,300,358273.73393189046,407438.3675824101,251871.4422634828,1.4224468272869941
1900,600,912835.3473296526,921576.8758232006,647389.4494381137,1.4100250600653539
300,800,7725176.994445384,5520720.531255946,5335288.040057655,1.4479400055712648
600,400,1887325.1862496496,1421566.521277841,1301232.4279941428,1.4504135814990196
3900,400,289260.9509915924,322088.9981621469,196002.89957415545,1.475799345928318
4600,500,301176.4601029283,306521.8534816427,215857.4857147079,1.3952560371289777
2400,300,364217.30135831604,423825.06899062044,257808.0266661928,1.412746166471771
300,800,7889409.584928913,5649669.226033854,5464512.223777699,1.4437536712974623
2500,800,846138.6806359643,1064962.2523992877,622143.5161953112,1.3600377704014095
3900,400,269934.89803666313,326803.0782213663,198870.3101757703,1.3573413638168654
1900,600,886505.2171428623,935742.6846551468,638289.5827520536,1.3888762108894217
3700,600,452547.548170162,550598.9889603936,338982.976415527,1.3350155602369453
4000,100,77553.95582994832,77283.95912292702,52205.95982998329,1.4855383577375967
4600,500,317406.34223767935,318726.97750861535,214161.01614435375,1.4820920630285663
1900,200,264845.11725025874,346097.82342383976,187229.23108293384,1.4145500449817299
300,800,7670767.930792677,5474886.663656199,5318579.82679042,1.4422586819424916
600,400,1962170.724011203,1556026.925286149,1384130.3509797938,1.4176198958589614
3800,300,231761.7597717762,296593.1896159057,156957.8601440184,1.4765858782677126
3900,400,289615.06940354325,359995.98236544494,204940.86377279766,1.4131640907135896
900,600,1926444.868297444,1655474.8808626472,1359049.061649028,1.4174947194032534
1900,600,881437.2170742376,972959.9443014729,628666.225068538,1.4020750311155052
4700,600,359730.9831806837,366072.965994483,258750.843562544,1.3902601368475587
3700,600,451105.679791434,554973.5407728179,332443.23079254484,1.3569404879022438
4000,100,95602.17634903383,104047.05043060116,67742.26274582943,1.4112634044678352
300,800,7753159.504576024,5514692.51078736,5386905.319929882,1.439260399823946
2500,800,874114.6217148429,1029245.5045227004,628283.9387816082,1.3912732249848034
100,300,8979948.227250522,6281795.328494753,6281795.328494752,1.4295193901840006
100,300,8526263.39207079,5964398.685472699,5964398.6854727,1.4295260665317269
3900,400,313862.25237929804,354091.08290168847,214080.8696717845,1.4660920093443761
4600,500,305503.8940695108,316067.28628287686,224569.72046371296,1.3603966440296458
100,300,9033758.94548712,6320825.874671789,6320825.874671788,1.4292054748235257
100,300,8509825.622864101,5952079.080720091,5952079.080720092,1.4297232122518386
1900,600,882497.2516481975,965428.7479219467,638224.6376003628,1.3827376751957843
2100,500,666628.5264645616,733884.2472119351,475477.39716276294,1.4020193818726672
100,300,8654741.00127921,6053141.231729097,6053141.231729104,1.4297933370384865
1900,200,301732.5407594006,314812.2135729124,203477.38210360424,1.4828800018950898
600,400,1983193.4794726213,1505326.6615209668,1366972.2278804127,1.450792809849329
100,300,7808873.027066551,5464458.386796747,5464458.386796751,1.4290296447191153
4000,100,124269.61367925676,135708.56572373802,96621.71431835281,1.2861458167654594
3700,300,256714.77098263023,301767.0342086809,169778.25212147977,1.5120592170954006
100,300,8556929.615288097,5986732.056853281,5986732.056853285,1.4293156156024371
1900,500,723608.9208143663,764064.8252130494,525527.6494956854,1.3769188386353537
100,300,8670893.808207197,6065810.963995081,6065810.96399508,1.4294698367085859
100,300,8642116.260961426,6044914.614323589,6044914.614323587,1.4296506753765719
4700,600,363674.1923292891,372657.74343245564,260243.43733704792,1.3974384754927955
100,300,8844940.537091557,6187392.639988629,6187392.639988627,1.4295101429198802
3700,600,443847.34546456655,540916.7461251651,327770.3262780816,1.354141329706597
3700,300,235494.46654623974,273722.81788154173,161199.96447223512,1.4608841094800675
2500,800,882921.8240979906,1118912.5564665573,642856.4148952428,1.3734355038548818
1900,600,858634.940577461,918829.8353703326,613223.0139909971,1.4002001245668625
2500,500,573328.3432753469,645363.2884953908,399401.01361672085,1.4354704262857299
4600,500,313447.24337522377,308722.2126801979,222517.90366901836,1.4086383082300524
4000,100,79245.91043529415,83568.08628572187,50459.111537190256,1.5704975379300317
600,400,1817864.0969900861,1405792.2334616357,1274018.8472320104,1.426873786788679
1900,200,311968.29330617643,280881.2579302465,207834.04332789904,1.5010452008287456
3700,300,234717.7161524382,278603.33938612085,170833.13174788616,1.373958984132143
4700,600,375461.213410272,372735.96141876874,277514.5116622374,1.3529426305001497
3700,300,243728.05427925012,297156.53911120584,160867.0021816241,1.5150904223606605
3700,600,451507.10734397394,581402.7285873622,322828.6020622222,1.3985969782719256
3800,300,245522.3789666582,278296.7484750712,166337.52301767864,1.4760492672514045
900,600,1821889.6269458057,1597687.978633859,1286775.01172449,1.4158571703255056
4600,500,310919.75586924545,323607.90615469456,213412.42924799616,1.4568961937448395
2500,800,880446.7824573749,1065208.2546530187,640234.5648069186,1.375194078631008
3700,300,237625.38275888935,264935.2910190631,163598.41166835418,1.4524919914296126
4500,800,501637.3765086608,513756.18758016755,363033.78619450214,1.3817925371824737
4800,800,488599.3157624479,486832.07608586585,340344.17455734574,1.435603580986582
1900,200,313684.7792148998,372144.39610121545,228060.9628224906,1.3754426681915475
4000,100,70444.52025048995,90334.35467475643,54138.05797390288,1.301201463200759
600,400,1858767.2033334924,1450843.8644963056,1292657.016142507,1.4379430739333683
3700,300,231473.6747460833,295639.32599922596,147688.0645080203,1.5673147015445719
4600,500,345480.5316715896,339053.2468740399,288145.1780149138,1.1989807847962954
4700,600,417937.7104959091,419353.4615793233,314954.4837664354,1.3269781255308122
3700,600,442979.73046826944,583115.8388687316,327736.97606505116,1.351631835342083
4800,900,495556.93947162665,493936.9903127257,375131.3809679989,1.3210223527364693
3700,300,238565.07225053696,291668.9295612354,161803.56910414284,1.4744116806038285
2500,800,877189.1496567044,1119368.3284053607,655741.466853324,1.3377057788735416
2200,500,641810.3470718953,738615.2757634444,464314.4834603781,1.3822750957254248
4000,100,106502.59179536933,106688.32496423846,100419.32952364009,1.0605785987676521
2100,500,651055.6727375458,700333.4417142605,465218.1297648626,1.3994632433319225
3700,300,230383.1293188621,286128.94050836377,163940.8368647319,1.4052821354630023
600,400,1892027.5191057448,1453697.6449498746,1332115.6145231847,1.4203178001054917
1900,200,309053.0451717999,324655.03695034905,211109.0116489581,1.4639500358502349
1900,500,737806.2480155294,774941.6217389388,514188.4592137955,1.4348946087659182
3700,600,422466.4090369139,480211.596259477,314898.3044818634,1.3415963281607504
4700,600,354389.2437849308,353890.74732074677,266858.9388803085,1.328002147021507
2200,500,621961.9549275663,670168.4688891997,453864.78820081917,1.3703683808411462
3700,300,233275.7391158691,269864.79141178663,163376.07065739424,1.4278452050977348
4800,800,461206.7580702082,456527.50758491,342217.64064107987,1.3477001279250969
900,600,1935438.1775845073,1810175.1409733237,1393004.7833558011,1.3893980844214788
600,700,3353103.9905562787,2611338.7746518613,2375402.4162035296,1.4115940809369698
3800,300,230591.37897834816,278182.8071107263,156633.66001894977,1.4721700236746742
3700,300,231894.0495706864,273493.4785029253,167226.82810780074,1.386703630001274
2500,800,849567.1225813593,1030786.2412318451,638229.5792148504,1.3311309131527502
2200,500,635190.6902263983,669583.19793812,444071.851139187,1.4303781890181286
600,400,2010203.9139677677,1547504.84394734,1391525.6528665992,1.4446042800768109
2500,500,567713.7989581423,632940.3619597947,390783.2290024846,1.4527588617538467
1900,200,311278.91116360197,376533.0981638194,223896.2385204407,1.3902820039345307
600,700,3414045.5933557902,2619592.271696403,2356672.5528580695,1.4486720224306873
4700,600,347850.335334174,346865.34811108175,261710.62849625872,1.3291410338695766
4800,900,548043.8511822327,549388.5378067057,385739.7922602628,1.4207604768254285
600,200,966237.2281115636,698182.5870407758,672788.5384144388,1.436167789642635
2200,500,652581.1976363133,881359.6536893796,473988.93341048266,1.3767857256514608
600,700,3418408.615156113,2612060.191792973,2357826.1046468546,1.4498137112058602
1900,800,1224868.1885538734,1296626.3952644381,859816.8620396103,1.4245686990230786
4800,800,473689.0502018453,477948.8652744124,341081.9691078081,1.3887836153898925
2500,800,887085.793479755,998390.3158341872,646428.6383915858,1.372287273173666
600,200,1016674.1546171573,797260.1157557535,715749.9610949778,1.4204320082138961
2200,500,606190.4171451184,771249.5797916845,451338.37922166195,1.343095214261416
2100,100,135057.9724527664,148220.11069687456,96617.8227975813,1.397857750693875
4700,600,346445.96184695925,342583.29911747173,258031.95898487273,1.3426474891324212
2100,100,137436.0103026366,202093.13724105927,94338.99683431353,1.4568313731808475
600,700,3255483.990461776,2516185.4265208705,2296684.8276398308,1.4174709351858468
2100,100,131793.38466442877,186617.98688177302,96898.28004180182,1.3601209908738652
2100,100,134352.55482182791,207777.85923568872,96931.99974023178,1.3860495520765024
600,200,945105.8200121947,781088.6150698896,676965.1406845619,1.39609229960716
2100,100,134150.64276607335,138250.75018070734,99439.92348568245,1.3490622082526906
2200,500,625804.0940681126,735143.3469380549,447791.21557455783,1.397535441299686
600,700,3444922.074558135,2690673.737373296,2399621.5262866863,1.435610589762048
2100,100,141992.93861485075,152836.85389690776,87846.2702907037,1.6163798206225848
2100,100,157837.8841039599,192663.37207854833,96986.26142741814,1.6274251814735785
2100,500,674512.7973192297,852184.4861250924,496559.83500145806,1.3583716397788177
1900,800,1194819.7340384605,1256670.4004289696,864549.8289879913,1.38201373012481
2100,100,128720.03165802808,143209.67519671706,94700.98331528656,1.3592259251361984
2100,100,129621.61761264356,181130.59857616472,89852.75032710702,1.4426004450699488
900,600,2008193.3433730493,1671502.200069481,1393596.6808193887,1.4410147290192297
4800,900,508562.618725604,507742.246995426,378702.83505200164,1.3429068167809481
600,200,965377.2825160156,849168.6304030506,684783.9574551154,1.4097545247754901
600,700,3446351.8444778975,2620929.0167916613,2389037.123545461,1.4425693977343157
4700,600,362736.002460082,365565.2735831213,258690.3915727318,1.402201296518187
2100,100,137464.09398903782,203498.13954707835,101653.04462974092,1.3522870317336226
2200,500,633731.8374374197,746719.8961135513,469554.87006049074,1.349643838974088
1900,500,745193.8859495255,955904.8471253898,548829.291317401,1.3577881095973834
4800,800,435033.4994964098,434709.65847952804,324033.08135172457,1.3425589068919752
3800,300,238058.47568076913,278035.20475414884,159293.19030866065,1.4944673731468738
600,200,835739.1576268052,697240.6527266167,592892.5650959571,1.4095962857816313
600,700,3456776.604808293,2700220.691245886,2415094.8537994414,1.4313212581982324
1600,500,874150.0848057076,965581.916851245,638432.4147580198,1.3692131924990525
2800,400,394052.5235924768,490532.4942302272,282331.9138886223,1.3957066282911517
2200,500,632700.3311025421,726611.1784401315,465264.70767158386,1.3598717475668625
600,200,944786.7032685569,711920.6244268505,644345.0433280801,1.4662744953987352
1900,800,1199853.2372880057,1262540.4305295302,861680.7640618309,1.3924567976103837
600,700,3142159.660968395,2461002.742758686,2190411.3059252594,1.4345066848717274
4700,600,371632.3254697578,376229.88660737214,258005.7045618488,1.4404035217007016
2800,400,372495.10349993187,479320.93722743785,271886.6711003905,1.3700381191632343
2200,500,609293.3387255946,767879.7628718856,446225.98842762836,1.3654366946949201
600,200,951940.5046419486,693830.9455932298,658141.1372050137,1.446407846020139
2500,500,575134.2634836454,770298.9183053449,417110.26140122476,1.3788542663792558
600,700,3221877.2837466695,2505254.2433195743,2259028.455160982,1.4262225322509599
4800,900,516485.24054430384,520541.21374777186,377951.55456017505,1.3665382092298612
2800,400,383808.58950964385,486374.41065567447,282421.2474404159,1.3589933228753204
2200,500,639884.0130217858,844526.4024833295,457564.5172701951,1.3984563681626774
1900,800,1128813.2940782078,1253202.607426556,818609.8897306726,1.3789392337412316
4800,800,416676.4318646981,424705.3671168373,327231.218115421,1.2733394884033589
600,700,3284123.5442846334,2522042.2468187287,2293280.059421734,1.432063881945909
4700,600,337704.28204298706,340563.32144003484,247898.6652304031,1.3622674479877348
600,200,1017454.5059315824,826541.9467393542,722193.048937887,1.4088400704325938
1200,400,933562.7066678305,862327.3819035249,658774.4657401188,1.4171203579042686
900,600,1949931.2835310455,1595571.925360744,1366711.0599249066,1.4267326435758731
3200,200,172064.059918274,199172.41023421238,126147.85095270729,1.3639872468598824
2800,400,393128.1789885825,504864.22184334625,278835.52028445917,1.4098927517825763
1200,400,908914.1082022686,809113.6127625355,634402.2325675779,1.4327095043844271
2100,500,653398.8229906133,756007.2926634769,472830.68299412203,1.3818875265307942
3200,200,186046.51364268447,247309.59231147278,134203.11770530834,1.3863054511983628
600,200,955127.3542374809,723853.6345158729,668511.8702217006,1.4287365666681866
1200,400,933459.0649695628,847495.4623021807,658982.9106943037,1.4165148288687355
3200,200,224298.91626682735,275918.2160214228,137362.30372257222,1.632900076572967
2800,400,403721.3356576387,529152.9051169307,296599.36092424154,1.3611672472914014
1900,800,1169747.1806630383,1250076.6776938927,826689.3931336951,1.414977850663995
3800,300,218870.4325279279,258740.89916847166,144870.0706401176,1.5108050376508757
1600,500,875540.8522411748,869293.2366076211,624064.0837761264,1.4029662577974313
1900,500,716341.6475118564,836782.175709155,522602.33383560856,1.3707203376883332
1200,400,906334.5972549728,821901.9616606336,650616.2139970714,1.3930402866643783
3200,200,201337.8929484476,307356.0127175147,154125.95210631838,1.306320513819514
600,200,1006810.372127582,813248.5694349591,709004.755314729,1.4200333137126229
4500,700,443044.5840679782,460261.0170001095,316720.3221604706,1.3988511411134008
2800,400,407591.5425129134,497630.4650041363,292922.6202600885,1.3914648931892302
1200,400,954647.0772785661,938608.2534474125,692065.1754898969,1.3794178801191572
4800,800,471529.80943421123,467202.3548039135,334821.0494246056,1.4083039589193733
3200,200,175077.858328755,232079.6558848423,112828.85828240226,1.5517116896685077
4800,900,491780.474004531,489428.0327155895,371287.24620356224,1.3245283241830155
4500,800,479451.7648359248,479091.71430863166,365032.1500171519,1.3134507873166694
3200,200,195162.6750995953,234462.68543813168,120814.69562401502,1.615388542689849
1200,400,980491.3084941754,903307.6242669055,683486.1139402064,1.4345445920499742
1900,800,1149185.4866463603,1244080.3849013525,845863.70380953,1.3585941582204735
2800,400,366630.7290006888,501711.21119967126,273004.03869257367,1.3429498360408763
1200,400,879607.1000263987,820056.3994653986,637009.4236160052,1.380838441970418
3200,200,171446.31399121985,200048.53888069035,123401.46322594005,1.3893377720919955
3200,200,205039.00475791874,278837.7865716006,135411.1966758538,1.5141953530529635
1200,400,918793.0914688119,869706.7386801909,646328.5080712535,1.4215574278328458
2800,400,377309.2836688675,534599.8246753116,276997.9320305372,1.362137547031476
900,600,1939824.372595287,1649713.2558127604,1347500.2302543353,1.4395725722652772
4500,700,415272.0007983842,416380.87773166416,314223.0070477426,1.3215836889222066
3200,200,160386.21793592538,232994.96732746199,125345.97566656888,1.2795482031474754
1200,400,947734.6861559625,849483.9788849915,666057.8072615924,1.422901549720507
1900,800,1156024.4059016956,1335266.268240028,842413.901061735,1.3722760325354344
3200,200,199393.77500747322,251901.23487386896,132938.39162151166,1.4998960990529087
2800,400,401236.735042715,499596.5403097582,285453.34596925386,1.4056123030554077
1200,400,977196.5970724497,908054.3488408022,695762.8264332996,1.4044967048352794
2500,500,541547.4558757318,695692.259547004,397177.77371506253,1.363488824689976
2800,100,100464.38124942029,122480.95348033607,72463.36709818599,1.386416133731319
4800,800,470106.6480527366,469392.6999388505,333455.50250360346,1.4098032406817351
2100,500,659620.2883905186,710627.7225074992,469114.6067923939,1.4060962477820111
3800,300,219191.14548346167,265590.17287446914,157545.5804435075,1.3912871745841133
2800,100,108556.9147522518,152018.66814317324,82944.9888369952,1.3087820768243104
2800,100,109450.89315324457,155925.78141754784,72673.71003135137,1.5060589738163577
2800,400,408275.47071578633,514099.75127308577,298184.0684714141,1.369206184652103
2800,100,102118.83175772698,149116.45754234682,72698.99980517384,1.4046800097854908
4800,900,490350.9575555624,498335.9119754941,367964.3747955158,1.3326044344049854
2800,100,96748.56590817923,109855.48703817766,74579.94261426183,1.2972464514832989
2800,100,121613.21812708164,123073.54995880963,68011.66382795967,1.788122967182672
4500,700,414510.65546420106,435724.6538004508,314376.8139529139,1.3185153518550665
1600,500,861775.3211625002,888105.7047234756,610598.7953163821,1.4113609914935565
1900,800,1176084.812880928,1372668.3048540142,862817.7195438473,1.3630744782370696
2800,100,129739.30200677304,160487.894851709,96621.71431835281,1.34275512416705
1900,500,704790.7812396397,789120.7734153372,518495.0917179091,1.3593007773795593
2800,100,101734.94067047676,112667.25377665301,71025.73748646492,1.4323672554595293
2600,800,858723.785485233,1040214.5140514157,628327.7068750999,1.366681392670038
2800,100,94970.63521850567,128797.2173844303,67389.56274533026,1.4092781040501208
1700,600,972673.0001043607,992524.5428089909,715369.979261151,1.3596782480430023
2800,100,105789.66417380556,180759.5009198309,100921.3549899889,1.0482386426965786
4800,800,441663.80249278987,445732.6209193022,341532.0139861062,1.293184194764117
4600,700,428026.78897893784,439189.9556534926,309835.0977656777,1.3814664383266424
1900,800,1139767.281544754,1243575.8209853359,839775.7621248032,1.3572281232086425
900,600,1855376.357163185,1641252.2495709998,1327184.252922469,1.3979794840675914
4500,700,426785.48852218635,434637.26731667516,306224.6436853108,1.393700661664477
2600,800,847363.0662918066,1025600.314404152,631786.4134912244,1.3412176143664043
4800,900,506320.83538960083,511063.2311845969,375263.7901171588,1.3492397847165738
3300,700,597886.5737438077,818409.8421381476,431891.3484006417,1.3843448727506842
3800,300,222808.45148424304,260211.09347363983,159626.60431566,1.3958102563131745
1900,800,1182119.9645612335,1196791.312225971,850563.9978836656,1.3898071955814382
2100,500,666463.473514686,800188.1851785663,491914.62577765697,1.3548356535670973
4600,700,408818.30922473024,418816.78041267634,307392.07211192214,1.3299572315446007
2200,300,407591.0680459447,441067.5374691147,285536.151295216,1.4274587165130486
4800,800,429477.8378255113,435076.08450557396,332411.2391744013,1.2920075713811334
2500,500,540694.1192202404,684049.4518761957,394056.2697056109,1.3721241375608078
2200,300,372655.2225927894,450214.6238478508,271109.03115785,1.3745584977426124
1600,500,870137.9080066432,995582.698476352,651734.7834394136,1.3351104316001765
2600,800,862319.223303189,1063399.8858081014,629689.7891221072,1.3694349792544773
4500,700,437240.63344575046,442854.1437098342,319949.53683822486,1.3665924875735362
3300,700,562772.5528551876,771016.1336824208,428485.9187014672,1.3133980098124995
2200,300,390702.85504075,488893.5231322762,287310.26703053585,1.359863881923946
4500,1000,610806.4144020008,621110.6189034869,454872.1281684716,1.3428090590236728
1900,500,762877.961898173,876128.2515826755,543695.1127016209,1.4031355884503587
2200,300,392140.622816998,462119.4835483481,270549.0491236405,1.4494252487200214
1700,600,987326.6238816248,1114867.4952051945,719496.5620494854,1.3722464789396986
4800,900,467458.12145246426,470418.6927990921,365201.2705148345,1.2800013559467507
900,600,1929328.3562726197,1590195.24993753,1347363.1238229882,1.4319290191039011
4600,700,421612.68345695734,430954.9403603601,307542.53538872016,1.3709085246502815
2200,300,385648.6551009286,455520.9668601894,275142.78326041385,1.4016310023873113
2200,300,368446.39022172044,412800.720836282,248384.47212712505,1.4833712714261253
2600,800,820969.8722452208,1021993.2550761874,598214.9194185684,1.3723660938499458
4800,800,445232.2734108352,443467.7103345354,336681.5824956176,1.3224135104468642
3300,700,561811.2225476429,699670.7528885066,428695.65539033717,1.3105129839398557
4500,700,414611.3777699394,413328.3120569172,318538.2831393948,1.3016061168023005
3800,300,215440.7876461035,268861.24367851653,159076.7003769365,1.354320193564556
2200,300,375179.0479706712,438551.4451970019,272124.18440242205,1.3787052730890312
2200,300,377065.6261567603,425167.9655995674,275718.68018159457,1.3675737382335371
5000,500,296658.6434489288,297029.0649737531,218726.61253679788,1.35629880611359
4600,700,425656.0174493769,412366.4062751356,299567.586213891,1.4209014494160221
2200,300,371718.82275707374,414203.3456626787,274768.8461056176,1.3528419543392842
2600,800,822774.8738951106,1015225.2479482372,604119.1719053925,1.3619413389912418
2100,500,669749.2304766102,765223.3980858921,487420.16994165926,1.3740695846804503
4500,800,500614.1377368031,495049.74220708286,363820.7670483286,1.375991100778212
3300,700,585348.0337696997,712235.766903784,417579.05957087834,1.401765774297274
4800,900,497165.6398582451,504439.82475427317,370985.6419344689,1.340120974132106
2200,300,381242.9457265128,435141.2026010771,281245.11999948305,1.3555539940647274
4500,700,436144.4411658128,467541.230053612,322012.6471732588,1.3544326441661323
1600,500,847236.0457375027,917623.4645519408,620590.2714297852,1.3652100020606925
5000,500,305751.2906765695,310498.8141415633,204121.41780085766,1.4978893149510784
900,600,1825195.0558727414,1521470.5022657546,1294581.9184254385,1.4098721988120086
2500,500,558181.7616660602,740565.056332556,413208.28565323184,1.3508484245025314
1900,500,753095.0857859004,790384.7225942464,538727.5562513076,1.3979145433477582
2600,800,825897.92302887,1070300.5757617455,618131.1681685026,1.3361208195923395
4600,700,415829.95749403944,429558.59179095365,312994.1121243504,1.328555207226496
3800,300,225295.3155648922,258400.59362649982,162826.12210496387,1.3836558449734393
3300,700,582871.2252436904,767570.9505836403,436294.8229612157,1.3359572348065762
4500,700,379402.30521110963,391792.7953163433,292054.8407900346,1.2990789818268111
1700,600,926586.0554242418,1135708.8641887638,681233.8297364947,1.3601586048400602
5000,500,275020.5520735413,279174.06992230617,195391.6145012423,1.4075350816643808
4800,900,525827.7531320143,508923.8667589163,379257.7210852243,1.386465519086568
4200,100,80675.02136116379,84864.23991183827,48308.91139879065,1.6699821839327014
4300,1000,642134.6833372224,664183.4595377827,476028.9713390982,1.3489403418679726
2600,800,834490.9468175825,1099057.0046254087,615610.1584681909,1.355550968967159
3300,700,564806.0594587608,753008.949177407,434370.38609917474,1.3002867541937013
4600,700,422975.6710777987,444478.48877833446,311613.5378537558,1.3573725775556855
2100,500,645219.689096937,789322.4582324371,467474.84501942014,1.3802233338782814
5000,500,316606.9085234465,330490.34710738005,237834.46181356232,1.3312070341245736
4500,700,402101.77621856803,403467.0373429684,301203.79402146424,1.3349824411239444
2600,600,624916.2703047134,736395.9986804011,467741.9095169065,1.3360279624080293
1600,500,845516.3934053814,908135.0563732565,615712.921415017,1.3732315239742499
4200,100,90173.62523180949,94816.24734568126,82739.16147748545,1.0898542313164132
5000,500,268145.7238968212,266075.3371638535,205105.55517118043,1.3073547602015345
1900,500,720849.9259302638,829119.2422153314,516682.723442517,1.3951500470684137
2600,800,840260.7208729975,1089160.2562270958,630520.6412051192,1.3326458579801612
3300,700,583431.6901410666,775034.5571646631,439108.1552362621,1.3286742302181822
2500,500,574394.1074484346,693967.0718136074,409432.94275099377,1.4029015437523449
4600,700,419590.16649344406,437333.08244355256,315012.37223470974,1.3319799584913299
2600,600,629042.9139148938,767008.1758742651,470440.0598015866,1.337137220372346
4200,100,77020.1298958007,85399.40469116696,54290.25884700422,1.4186731014278584
4500,700,414337.90083644056,430187.9168523814,305770.67458956456,1.3550609501470525
4300,1000,615804.2845367463,659947.6507607702,457059.2695953346,1.3473182265441404
3600,100,83454.81671322638,93118.71064525594,56360.396631922435,1.4807350852807468
3600,100,92976.56385510076,116349.52383158874,82739.16147748545,1.1237310385409338
5000,500,268764.2337674512,281277.8564786995,197028.13485280544,1.3640906359299292
4200,100,92826.33567188501,97247.436537566,70156.3045836674,1.3231360491797521
3600,100,83002.90737034686,141964.87436256133,56523.996691051056,1.4684543243469543
1700,600,1034523.9415160626,1159492.2233308647,737473.12060013,1.402795454665796
