P,n,Paper,Min Time,Time opt,mtsa
3200,300,227269.49814508721,327500.6924215616,187085.37677666516,1.2147902848462186
4500,1000,513819.0183458666,611178.403634199,447820.8050161656,1.1473763893736884
3700,200,164035.96245133554,226368.02622729455,124878.707025026,1.3135623066505833
1300,900,1592005.650083994,1878616.9762212536,1400336.200930059,1.1368738800201226
3200,300,221860.12064025318,322345.79901201534,189556.59262484626,1.1704162728823642
4700,800,384247.9668130506,450163.94987693627,339483.81873130344,1.131859445463518
1900,500,591630.306097868,816706.7077546808,516682.723442517,1.145055329421498
3200,800,587301.5476613424,912762.5380700072,502231.5741369084,1.1693839613143158
2700,400,330745.597576642,515943.212762943,292788.6514400528,1.129639403542117
3200,300,228742.73597734,328024.92656654405,188903.5816976121,1.2108967650147604
1900,500,605907.3188589093,940531.3469295056,529811.5463128575,1.14362799957009
2700,400,327754.6754775005,480240.4295719657,281956.5478078124,1.162429736162414
3200,300,240521.54861316291,347546.0115997574,193356.0199996446,1.2439310067180995
3700,300,212120.3177388914,278296.067298787,163598.41166835418,1.2965915474100114
2700,700,589236.865106826,900576.878525182,523705.0117462377,1.1251312320691365
1300,300,553295.3879161028,622458.7734348183,483215.02526882704,1.1450293533573133
4700,700,376143.565876723,423795.7193851438,303242.86164300377,1.2404036943812462
5000,300,175386.60352489655,199626.61084621516,142348.1066563424,1.2320964967122174
1300,300,559922.0710817518,611029.9209558357,458799.8988825153,1.2204058293071482
2700,400,343396.9786651104,506259.5921055589,292881.29364191275,1.1724783593893844
4700,800,409555.59393003554,454251.60725989635,343845.0204210563,1.1911052061434921
4500,1000,530405.5527297255,607137.3149302113,446571.34696124715,1.1877285820931842
400,600,3464391.8730698647,3182206.278458087,3040322.411859892,1.1394817403429762
1300,300,559654.0424769861,643462.3599839042,486217.37497475295,1.1510366993899515
5000,300,192206.6685200829,194615.69578376654,148288.0517849619,1.2961709740364589
3200,800,589255.5875681166,891818.602172074,500183.2537554052,1.1780794001877335
500,1000,4634814.743879668,4393389.495141639,4093849.1535162446,1.132141065798378
1500,800,1256566.2472194547,1513559.6456822506,1091462.301144986,1.151268574188287
1300,300,534379.9090536687,638831.7102359072,457852.23697846854,1.1671449124727091
2700,400,341890.55925098015,456930.2601586622,289162.76177647617,1.1823464306073503
1800,600,809013.6645792393,1127619.7284060481,696502.3916779006,1.161537525564406
1400,600,1023012.9344781828,1210240.7946410284,895883.58052675,1.1419038775961101
5000,300,173329.02329908227,187700.05761025392,143441.4983667211,1.2083603787793058
1300,300,546623.8441305872,624654.7878673046,465626.2485945465,1.173954101128373
1300,300,503524.3711985323,588247.1056194515,420342.9528305193,1.197889408655202
2700,400,363809.7280274022,550754.9596946791,307584.5224399542,1.182795951959592
5000,300,182884.15734922976,200277.8874718977,130823.99861272547,1.3979404336249994
1300,300,537094.2103936849,599338.3701335408,460517.85052717576,1.1662831522792194
5000,300,164259.25139622713,181642.69397145032,131967.49793690105,1.2446947465410465
1300,300,549019.1527757829,646678.3515227229,466600.8433842369,1.1766355774108108
3700,300,193000.84468456105,294642.53035936406,147688.0645080203,1.3068140971816988
2700,400,349379.05881776876,502928.21974070644,303771.60619564727,1.1501373126780898
1300,300,548829.5661908258,613516.0412785151,464993.4318710452,1.1802953086507908
400,600,3405388.0810720874,3246908.342367574,3057860.388710313,1.1136506080018742
3200,800,569669.7328067324,907938.2274499245,512298.02097915934,1.1119889390123312
5000,300,174728.81794879687,190004.3564781059,144863.04739585196,1.2061655549143175
1300,300,575569.363576101,617442.4204158743,475953.27999912517,1.2092980293720403
3800,1000,611172.5375643527,855814.3474602512,538664.362304769,1.1346073368383698
4500,1000,521576.93009445135,602584.6636998834,452163.666428653,1.1535135810757389
2700,400,352941.2690699896,508620.5159784364,283115.2993848912,1.2466343918424947
5000,300,171143.28000685267,189002.56961921247,119734.6411370657,1.4293547663531823
2700,400,322176.53785440786,525730.7929763426,287257.1146983349,1.1215615605996176
2900,800,645173.9885549892,965783.1483905982,564549.4661094755,1.142812148953267
5000,300,168699.5635968544,172078.51851867168,123414.4751336362,1.3669349840379938
3200,800,565643.7874678012,810747.6692935086,498616.8587616019,1.1344257169175385
1800,600,788472.4977295065,982228.3968535878,696798.3404096944,1.1315648330418104
2700,400,344130.44939412683,492401.2256538131,296025.69211626326,1.1625019670892975
400,600,3240340.212612751,3110035.5418417696,2895243.7763801026,1.1191942588903927
5000,300,165179.33429032733,184151.35545236495,120898.29228647175,1.3662668939849907
3700,300,202385.82900601544,287949.67487879796,161803.56910414284,1.2508118957237113
1400,600,1001837.2285006205,1152526.2561616881,878599.9670945829,1.1402654974067066
2500,900,802117.916221721,1105198.7523338841,720252.2514585578,1.1136624906029517
2700,700,585808.6169863545,921518.916875394,523961.35658818984,1.1180378278293026
2700,400,357723.0192769784,536416.2875528581,309227.9228592443,1.156826382201611
5000,300,161303.07906991267,179786.0371566255,123747.85279977255,1.303481841668037
4500,1000,523648.6970791922,602206.5655642366,458090.0704933509,1.1431129614209634
3800,1000,612560.5293800373,945416.1589779893,517198.6471736681,1.1843815383653702
4600,300,188101.98233169847,206602.07442523038,142348.1066563424,1.3214224393290692
200,600,6784617.304671697,6124762.532992428,6080644.823719784,1.1157726690771037
3200,800,563030.4564013456,735146.2531296934,505022.3737434264,1.1148624014970667
200,600,6762341.486251109,6177834.80710056,6115720.777420626,1.1057309076663246
4600,300,194564.53904838234,209725.97193878944,148288.0517849619,1.3120715843682924
1500,800,1174651.5810659858,1463705.4783182216,1036905.8603255186,1.1328430342723923
3700,300,198945.64652864094,287980.74229426467,163940.8368647319,1.2135209892382801
2500,900,849740.596310852,1250433.6152902571,740620.4011397046,1.1473361994933269
200,600,6524814.329312335,5869102.9563020235,5790487.552760205,1.126816053028573
4600,300,183631.34240798844,216358.1733179279,143441.4983667211,1.2801828236520396
4700,700,352616.7286613435,393294.475336674,300851.815258477,1.1720611635944183
400,600,3586642.65196953,3359303.768315079,3134260.7625505524,1.144334477470485
200,600,6991128.823767947,6376944.850307251,6268521.525101105,1.1152755551326254
3400,1000,671565.3495088354,1035108.2601467422,578045.5468411584,1.1617862176756382
4600,300,196288.71817927156,214662.16011705244,130823.99861272547,1.5004029861550052
400,1000,5676100.683167344,5334332.716093319,5117311.441895305,1.1091958634171148
200,600,6949354.610401997,6303811.040007993,6271185.063687249,1.1081405730858798
500,1000,4449858.7731397115,4324568.840037492,3930709.7185198776,1.1320751446421542
4500,1000,469748.9679358536,545903.9854566578,425072.60310421,1.1051029036107765
4600,300,176953.29414770362,206612.6955381964,131967.49793690105,1.3408854218961708
1800,600,780197.7983828258,980658.845585372,683355.5299624533,1.141715789474468
3800,1000,597318.5068915564,895317.3516954667,519372.07900790096,1.1500782021870484
200,600,6930620.026185855,6194555.121200032,6150199.769662079,1.1268934808221125
1400,600,989255.4033568557,1200979.5473767745,866250.1480206442,1.1419973844936995
4600,300,179667.83043516128,198577.39638489153,144863.04739585196,1.2402599121375788
200,600,6677248.3135982705,6095028.813532958,6063751.036144509,1.101174549185291
2500,900,819539.4145757074,1194878.67519381,727109.4432998431,1.1271197508539967
400,1000,5543064.58149822,5252625.155404039,4913387.148149847,1.128155468796201
3700,300,208667.017849978,283679.0205240597,163376.07065739424,1.2772189771142224
4600,300,174838.12823819567,195161.70833313174,130146.34906202793,1.343396334190424
200,600,6611186.918658268,6064231.262766744,5972329.13815111,1.106969620348977
4600,300,175983.3041302395,194518.05373197907,131865.45573902348,1.3345671399985921
200,600,6690494.707013851,6123144.02528804,6063134.0572034465,1.1034713473084194
2000,1000,1151993.9059609906,1572006.1167572264,1023462.2883790612,1.1255851036636584
400,600,3506634.7121798773,3289302.5200984427,3135592.5318436245,1.1183323970088972
200,600,6478935.255646148,5854585.811677906,5825618.632914472,1.1121454499339292
4600,300,184040.90896169326,191221.27452012454,131411.18726790408,1.400496508615317
400,1000,5529441.88712924,5227756.402631519,4934034.750575059,1.120673478532916
500,600,2782222.137686878,2617505.134167284,2432257.9294879134,1.143884496769899
4600,300,176862.49157855153,190709.03013735815,134508.53565192668,1.3148793176681808
3800,1000,579755.2401132374,905801.7266231559,508563.54052258714,1.1399858501800886
2500,900,806331.7102732525,1294895.6368688545,725666.9847555361,1.1111594260346442
500,600,2780667.128610714,2689943.672623187,2446288.3109682505,1.1366882293240876
2700,700,591914.8335890422,842615.2505576452,510374.4061421846,1.1597659021799407
2900,800,587987.9983642324,967550.38306676,536330.617409751,1.0963163005758734
2300,500,503828.55382148974,739980.3870792924,444126.8972229703,1.1344247713250897
500,600,2630710.090984443,2605582.7325304523,2316195.021104082,1.135789545791545
400,1000,5410203.523571796,5180727.2452774,4831353.634964578,1.1198111196866387
2000,1000,1118068.8703099436,1585834.2343059995,982677.4296299694,1.1377781117156178
1400,600,957193.5529449672,1197117.898251814,853189.87687873,1.1218998008353303
400,600,3499395.859852136,3207520.5664479556,3075099.8848310397,1.1379779489811301
3700,300,204586.09226440277,271617.70447188284,167226.82810780074,1.223404728651068
1800,600,779873.9066443121,963159.4457623684,673750.1151271677,1.1575120940752848
500,600,2862753.9165011565,2802336.1767143826,2507408.610040442,1.1417181487842873
2300,500,501785.5348779663,689937.3828679608,434131.53653991397,1.1558375576150575
2500,900,809462.7314950529,1111303.8884838445,712871.5127108395,1.1354959723624045
4700,100,66752.71558981197,67953.29724493324,43169.66550530229,1.5462875333517028
1500,800,1196267.5927006947,1428785.2454052696,1047139.8979693472,1.1424142991977877
500,600,2819602.0087914886,2683869.916169458,2508474.0254749,1.1240307773398954
3800,1000,630817.9471132159,877066.4771282637,530939.6582367639,1.1881160831122413
400,1000,5621108.027526348,5415908.246171317,5043926.753249257,1.1144309389317113
2300,500,492213.05166732904,730600.3343512358,424764.3793505267,1.1587907922503593
500,600,2794791.955618727,2611381.9997981894,2460079.907864832,1.1360573884953196
4700,100,92636.44321645497,88851.48458491352,82739.16147748545,1.119620280919365
2300,500,524059.2087395097,797282.9828132822,453380.7189143747,1.1558921384975864
4700,700,362290.18880193436,407355.4800021908,300999.07718896016,1.2036255798036786
400,600,3378243.4337075204,3165918.6773194573,3031875.5180722545,1.1142421295236737
2000,1000,1104566.7980962838,1591408.3366257744,986806.9501150118,1.1193342304364062
500,600,2736884.4370651077,2588437.799292893,2425500.4144578036,1.1283792906202867
4700,100,66253.87130806297,59781.59620218834,54290.25884700422,1.2203638869133686
400,1000,5737671.333173612,5285355.671289462,5037984.056431863,1.1388823920251347
500,1000,4471852.652189324,4322283.032965592,3947227.800460047,1.1329096971976464
500,600,2797186.199312801,2631170.9152451283,2388931.655260444,1.170894191616314
2300,500,486837.0741426537,757431.9893120868,431714.9714294158,1.1276817028854191
2500,900,801756.4149474866,1150762.2660200945,706491.5996073904,1.1348421062515628
1400,600,1017208.6508317424,1149558.243696024,866162.0081719209,1.174386132426442
500,600,2730633.9267650694,2621427.4906215053,2425253.6228813785,1.125916852984999
4700,100,86962.90693680642,86616.29370574982,70156.3045836674,1.239559401722702
2300,500,486048.37516419176,685329.266377488,428322.0322887075,1.134773227907581
3800,1000,624111.2457904309,814307.9341335861,530314.1112033541,1.176870900859565
1800,600,743723.9459780647,989619.614548552,663592.1264612345,1.1207546267074513
500,600,2632199.929601327,2494630.025047041,2330247.453165789,1.1295795757765195
400,1000,5713902.857004628,5330572.741516648,5023927.65331403,1.1373378064541706
2000,1000,1077410.3247000566,1493206.1453254113,966270.7269929155,1.1150191086229149
400,600,3400486.817136207,3198203.1572853485,2986164.569075555,1.1387472922126713
4700,100,61595.22517450996,63009.03008844409,44430.604110624074,1.3863242782193355
2700,700,590516.6050033892,942979.1998089204,533249.228063708,1.1073932673988593
2300,500,507575.7850205207,777230.4498921292,449139.4409274259,1.1301073536815869
2500,900,806038.315108195,1166453.8197902993,720506.4770249448,1.1187107136585657
4700,100,92115.60326090519,86374.49972085246,67742.26274582943,1.3597951932388959
2300,500,518211.93328346923,705972.5478183916,445035.8073380367,1.1644275016501087
400,1000,5757445.431567222,5324285.869685062,5086841.247322347,1.1318311603685043
1700,800,1094602.6767118433,1434071.301922029,960971.7869854468,1.1390580780166237
3400,1000,653814.5353215908,1024147.7101002021,580474.6765382423,1.1263446309505232
4700,100,110393.25314803945,120037.06524247074,96621.71431835281,1.14253047492318
1500,800,1204096.4345054813,1517321.9040093455,1071427.358158738,1.1238246114741153
2300,500,488006.368187173,733209.562709129,426824.8584959923,1.1433410179218864
3800,1000,599199.9588077506,842085.7938403466,528834.4898225295,1.133057639657419
400,600,3557543.265408862,3196517.7183995983,3031567.0286017233,1.1734997880121882
2900,800,611650.1580698728,957604.6368489293,541624.0851565589,1.1292890675145522
2000,1000,1142074.9793264172,1562413.3482180194,1008785.3506498515,1.1321288305690618
4700,100,69319.60080423435,65182.70005959839,50459.111537190256,1.373777672505058
400,1000,5781851.621389912,5448064.604215601,5153513.293050198,1.1219242665362024
1400,600,967151.5572238918,1104427.0305783886,832231.2332734962,1.1621187940996884
2300,500,516478.8733369416,838014.2568728499,437670.4078236649,1.1800635000779587
1700,800,1087745.0077875485,1375525.3606687775,966261.5735748138,1.1257252047841357
2500,900,790369.1748627981,1045854.9023690785,701186.4393884822,1.127188334606262
1800,600,775965.6819247423,1011514.3245056447,673681.5619114941,1.15182858756447
1200,300,612798.6267476736,660482.8274954908,523482.94404122926,1.1706181332613004
4700,100,66572.70685423898,72770.20192984512,54138.05797390288,1.2296840586031028
1200,300,594660.2030893848,676067.4683505556,497033.22378939163,1.1964194235461425
1200,300,611632.992613464,709604.4276969072,526735.4895559824,1.1611767286253047
1200,300,574997.9305826827,671230.0925790158,496006.5900600076,1.1592546190023778
400,1000,5405042.458716638,4985527.061628539,4782066.784922362,1.130273311062591
4700,700,368414.1582948969,413952.422350521,293193.8077838082,1.2565550448683205
1200,300,578643.6566173653,676296.6956052204,504428.43597742537,1.1471273531519568
1700,800,1092557.113981653,1417961.4309302396,963054.9715985169,1.1344701457365236
4700,100,107535.34173241991,106853.07553092093,100419.32952364009,1.0708629727218466
900,200,539877.4075912251,489628.59338736406,448525.6922762926,1.203671087048141
2000,1000,1131517.7585798972,1490698.1495553153,1007596.8112863727,1.1229866409911697
1200,300,550676.3809277391,627770.6424585896,455371.5322330626,1.2092903090083784
900,200,560529.8533733308,578403.5553071847,477166.6407299852,1.1747046116128608
3800,1000,604099.4372496088,841211.8568672924,535456.9734023523,1.1281941729343719
400,600,3281916.8529050024,3048010.2418129537,2912809.316457236,1.1267187434351869
900,200,538220.4641972954,600526.9357687195,451310.0937897079,1.1925735134301785
1200,300,586093.6685804666,610135.4899367333,498894.33807110705,1.1747851676298864
2500,900,822398.2324030906,1187440.5683940055,712292.4325141803,1.1545794885118597
500,1000,4357492.176722935,4237888.540625529,3865082.907971662,1.1273994065523636
900,200,570303.5646404573,663717.599533281,456522.63830341026,1.249233919176264
1200,300,579534.4336856353,643291.584189024,505484.24699959,1.1464935596422363
1200,200,407293.4645780561,385778.1677606177,336394.2692072194,1.2107621973998692
900,200,486286.5957314144,517484.8347706609,395261.7100639714,1.230290168133693
2700,700,588041.0742615953,852641.2320489673,530897.138565658,1.107636548673675
900,200,548259.4846851614,510060.3218242858,429563.36221872,1.276318077625077
1200,300,576781.3512650287,639677.6894151901,503742.8845269656,1.144991560142133
900,200,528297.1085789637,490430.78380669217,438760.75813667575,1.2040664502963525
1700,800,1017324.7207107173,1328417.2464970637,914916.93558134,1.1119312378498132
900,200,558418.7016107126,610482.0632737022,481462.03262525797,1.159839538261895
1200,300,617178.8954820926,658035.0334190854,515616.0533323856,1.1969737782470395
900,200,530958.0560211512,503971.433439443,445674.58014780044,1.191358178528082
1200,200,440451.0911846098,461107.32784082403,357874.9805474889,1.230740105136138
1800,600,743161.4336096393,940627.3781712516,647290.9592127192,1.1481103250901643
900,200,566080.5529200117,609446.2361092642,472669.83687648596,1.1976236026838645
2500,900,817695.4706327841,1169043.5611193452,728174.8244836307,1.1229383976748097
