P,n,Paper,Min Time,Time opt,mtsa
100,400,11762613.39974241,7644113.083392064,7644113.083392062,1.5387806631613525
3200,800,691328.1688278266,916730.6090093553,500183.2537554052,1.3821497693841092
400,600,4784171.029473379,3428364.8862994104,3134260.7625505524,1.5264112950130504
1600,1000,1829665.5210610717,1857228.3240765177,1288378.3232625495,1.4201306309064756
2800,500,495006.6811926746,651081.6313670273,368935.96933324274,1.3417143416167103
100,400,11932218.61054621,7755942.096855038,7755942.096855042,1.5384615384615377
4600,200,124477.13140666131,122361.4110507007,85844.49615717569,1.4500304268633808
100,400,12298799.623161104,7992693.687139102,7992693.687139108,1.5387552813328589
4200,400,271992.23798614595,291369.390734016,198789.37898094274,1.368243310485018
3700,100,81661.3163216498,84805.26364224424,54837.142668897504,1.489160673719173
1300,1000,2199930.048972777,2112534.975053189,1518164.5386384798,1.449072213836399
1300,700,1586037.9635766475,1486450.783349,1088227.4329139327,1.457450819200297
1300,200,471032.00046463794,375662.8875365811,310517.78696051025,1.516924376781485
100,400,12845643.053169832,8349153.917199598,8349153.917199595,1.538556263372662
400,600,4852210.1967951665,3268526.865460389,3135592.5318436245,1.5474619701119863
4600,200,168497.58499628882,167290.7877151981,115640.3076979828,1.4570835061798098
1300,200,481205.28030837775,451699.56804548757,330346.13588998973,1.4566699229338842
300,900,9002844.243400445,5968245.2777753575,5843220.328237352,1.5407333178751135
1300,200,446028.83340387477,483956.00003978476,312445.4495467209,1.4275414606004009
400,600,4691683.5525561515,3181485.4619942824,3075099.8848310397,1.525701189642474
2100,1000,1295908.0680372638,1474823.8590376745,920257.835231348,1.4082010697702771
1300,200,463508.8293470413,513216.79120775865,316054.13421005325,1.4665488572251613
4600,200,120182.42870441389,137996.32920179563,87197.2004637001,1.3782831107570412
400,600,4680803.522855577,3162971.7644405207,3031875.5180722545,1.5438640191374855
1300,200,404157.92090497987,421502.8445975463,273642.7223519802,1.4769547584938911
3700,100,91408.61942728148,114718.85552762703,82739.16147748545,1.1047805875112127
700,800,3403382.040809691,2552309.1914459243,2243871.209934315,1.5167457141665979
1300,700,1528750.6396619985,1385517.885121745,1060008.3819876143,1.4422061802902435
1300,200,467025.714404171,403901.451908891,297390.01999757544,1.5704148861753282
4600,200,165143.9535192589,162546.68886355046,124828.15119872103,1.322970435221434
400,600,4568148.168790053,3190532.08692206,2986164.569075555,1.5297710702542566
1600,1000,1694872.549869178,1602319.9543519309,1195516.6962305906,1.4176904055067014
3200,800,690268.5008708559,915966.2988042511,512298.02097915934,1.3473963837524496
400,200,1548011.7317083462,1032554.5466752509,1009182.8076216583,1.5339259844869397
3200,600,504286.33613256295,645116.855591728,380040.3014824865,1.3269285761678677
1300,200,462715.9796631875,378095.6140478916,303757.44794077554,1.5233074375625009
400,200,1631717.4321334094,1127302.0555669921,1073624.9416424667,1.5198207202947005
400,200,1551037.065690083,1092833.8799642632,1015447.7110268429,1.527441589406549
700,300,1353066.7339871924,1031220.8074395877,897399.3326421074,1.5077643639465577
1300,200,501345.4713610588,491263.6442082157,333319.8687405632,1.5040971702508288
1300,1000,2150530.301682016,2058798.7273867966,1486570.34921987,1.4466387701130876
400,200,1564626.4104768436,1159560.9053601227,1027175.9361826731,1.5232311772134333
1300,200,467796.8293840378,387452.33041872137,308543.94010232337,1.516143305970945
400,200,1349584.4096150582,970417.7988940803,889338.8476439357,1.5175142896213512
700,300,1281558.742757081,951999.5866289982,852056.9550675285,1.5040763826116683
400,600,4654307.787224,3176939.9246931365,3031567.0286017233,1.5352811741625083
400,800,6156713.039604018,4203659.930067034,3988934.8700928153,1.543447872705117
3700,100,80653.02005312798,138243.720633488,54996.32110480643,1.4665166402572203
400,200,1493023.3123170254,1007766.8334978621,966517.5649921201,1.5447451411079092
400,200,1518139.4458420097,1008897.7753026064,987211.7058075204,1.5378053531083289
1300,200,471465.1977444004,474135.0629674776,327232.96399141336,1.4407631553793332
700,300,1361377.1138373087,1027336.7649106416,902975.1249531126,1.5076573830403124
1300,700,1593366.4721873144,1510659.1230501728,1107517.627516932,1.4386827194431762
400,200,1641817.7866047644,1166916.7595278139,1083289.5734068304,1.5155853309299583
4300,1000,631117.2217638947,651129.6518218818,468649.6796680803,1.346671616655924
400,200,1539597.8012514338,1034565.7834132437,1002767.805332551,1.5353482561607092
700,300,1273645.2770519452,962222.9407817416,850297.0115314416,1.4978828100995265
400,600,4519208.607699356,3049673.302163758,2912809.316457236,1.5514948342708323
400,200,1625606.688340116,1155961.042015239,1063507.1329720933,1.5285338837335023
700,300,1292870.7363000305,1010010.9416492651,864734.4616755864,1.49510721915124
3700,100,93035.28477257215,117967.76041003827,70156.3045836674,1.3261143859368991
2500,200,222822.19060131864,230292.8350257636,161469.24921946533,1.3799667223228602
3200,600,531110.502573273,685766.4153841098,382232.5485887891,1.389495752086379
700,300,1178256.681425076,898000.2381105858,780636.9123995359,1.5093530202195145
2100,1000,1372877.714439106,1602061.872588922,960747.9529998585,1.4289676185646873
700,300,1280449.5280053006,966067.1550051928,855247.4366933265,1.4971685071117524
2500,200,255645.77538657878,318367.5841922506,171779.99066279465,1.4882162608124323
1300,700,1581582.414054788,1409767.4467638358,1102632.5185594435,1.434369463473722
700,300,1316030.0522558494,996492.8346815723,866544.4234278685,1.518710428081586
3200,800,675132.4281379955,862654.3627170897,498616.8587616019,1.354010431606343
1300,1000,2263917.8947450835,2141382.955262263,1551977.462538233,1.4587311667802727
2800,500,506127.8017990876,616286.2091264157,365565.12745624443,1.3845078859707907
3100,500,451692.6538989131,569922.5225614301,329513.50439123606,1.370786471205174
2500,200,253446.71706457916,322827.9440504031,162471.63376429485,1.5599444111718979
700,300,1336202.4801200982,960022.0946340264,863559.2306176553,1.5473200132020912
3700,100,77312.06504840849,98521.38368712373,56438.87549187383,1.3698370914484295
700,300,1348051.7436565685,988636.8353924631,883913.2342840896,1.5250951013856013
2500,200,234011.99134262654,360858.16995190753,164348.1497892277,1.4238796825077795
3200,600,503396.2222434544,716430.9523160186,361905.4720475128,1.3909605162791403
1300,700,1604838.0209133439,1443111.2671884652,1114659.16329205,1.439756720048479
2500,200,218203.3668422505,298174.85046406236,142294.2156230297,1.5334661770111704
300,900,9165255.611695928,6162327.671278016,5935770.270951502,1.5440718210657336
3100,500,455870.7872635641,593889.8027081932,322097.5916263878,1.415318832288397
2500,200,224172.45965355297,256088.04613195118,154642.8103987392,1.4496144959829353
3500,1000,794899.7756518223,948527.377774825,584835.5933594635,1.3591850165713921
3700,100,107157.3342391207,106928.60784875473,67742.26274582943,1.5818387206990345
700,800,3439934.316006132,2656698.6792647145,2295915.76748301,1.4982841987174897
2500,200,227677.07602546824,248440.29508109883,157953.87292920327,1.4414149637693006
300,1000,10541252.351429468,7017417.637454085,6823081.922527074,1.5449400243351161
1300,1000,2247029.668209795,2012864.530240939,1550148.9404405733,1.4495572712975302
4300,1000,634588.2484736873,639626.4622893883,467342.10728502605,1.3578666218634992
1300,700,1461461.3800722149,1352184.5882691022,1010959.0642731967,1.4456187512625898
2100,1000,1330499.4970981223,1463479.5949584392,959616.0107489263,1.386491557242508
400,800,6226988.288979712,4235364.7290584585,4040178.989947411,1.5412654499895722
2500,200,268060.08814624144,309580.87738822255,173326.33174509287,1.5465629800581677
3200,800,675235.1806906563,810824.3285507417,505022.3737434264,1.3370401308867663
3200,600,563380.839827156,772851.2155980209,391782.59531881905,1.4379935366161336
3700,100,124674.94029038592,146439.9868512004,96621.71431835281,1.2903408014434756
2500,200,234134.8982040984,271550.2143253679,160442.84885320815,1.4593040442600986
3100,500,460458.9801423471,550070.7250472289,315147.7653245843,1.461089148666818
2500,200,251532.0876015504,315312.2081854612,170161.14127553493,1.478199345138705
2200,500,636144.1734259528,785676.7707147198,464314.4834603781,1.3700717855815878
300,1000,10138140.405071735,6841903.020870811,6551182.864199796,1.5475282273791442
1300,700,1496587.9831188158,1363410.2018119553,1042628.517766607,1.4353990492458675
4700,100,66751.35794788199,65127.40078911506,43169.66550530229,1.546256084372099
3200,600,530444.3570045182,673363.3119376978,391949.06648045307,1.3533502242209627
3100,500,457690.3026507455,681512.991404064,336379.24306550383,1.3606377684892361
3700,100,81824.45182066169,91470.88461513384,53749.206746514,1.5223378496831224
1300,1000,2227333.323373956,2022423.4642048883,1545823.8933273938,1.4408713262800006
2200,500,654670.8938279572,726246.6976010174,453864.78820081917,1.4424359651762375
3900,500,364275.5292575828,442737.31085384253,261920.99066995684,1.3907840235554148
1300,700,1571759.0594409015,1387574.8415081624,1058436.9505023388,1.4849812817805896
2800,500,471763.77051328943,662422.4872367278,350606.1337645651,1.3455662211263042
3500,1000,764708.3648482022,1009900.8709646552,561529.9597885539,1.3618300350993844
300,1000,10181732.69170106,6842384.674099621,6578713.000766746,1.5476785034571936
2100,1000,1340979.545216615,1485978.813755107,956938.6006312439,1.4013224509200892
3100,500,436560.12167293445,567446.5421633048,320304.65622182464,1.362952780088835
4700,100,84433.08764715616,87240.90678476932,82739.16147748545,1.0204730884314275
3700,100,78261.25125370256,128380.55429944921,54138.05797390288,1.4455866017844268
4300,1000,624741.4621556571,623118.324895416,473194.5346346369,1.3202634781866884
3200,600,519949.6299060672,624507.6616332086,384387.48560387996,1.3526705456844323
300,900,9336369.781776875,6248280.8287138175,6068123.537363589,1.538592568903638
3900,500,355007.1467993158,412492.77984137565,256026.29077994928,1.3866042652019634
3400,900,712146.8620742571,973595.7211155528,533578.6652614236,1.3346614256500402
4900,400,217580.67489167897,216210.03413655315,161332.52222206988,1.3486473272399784
300,1000,9993455.98220607,6659399.601424785,6441804.8466194365,1.5513441062174504
3100,500,439040.6540066736,565335.0561651988,317787.3142787185,1.3815550032359336
4700,100,67764.65784593161,69655.24235995238,54290.25884700422,1.2481918356090307
2200,500,647876.4442106053,838348.348470691,473988.93341048266,1.3668598537711705
700,800,3435915.1481665466,2663134.150165942,2286552.0171675663,1.5026621403622111
1300,1000,2297345.9321640455,2048915.3337080458,1565181.9222530297,1.4677820510839334
3700,100,105603.77611201208,139890.87649975176,100431.59248451471,1.0514995680098855
3900,500,362504.3478600909,403425.54546453926,250502.06987338755,1.447111187717184
3200,600,516337.480664577,662497.3848629348,378984.4397590318,1.362423958600722
4900,400,225261.2565665345,221518.26050269115,155363.812057366,1.449895272158743
2200,500,639932.9438184319,759502.2111577034,451338.37922166195,1.417856254373943
3100,500,445157.2213518119,555119.1760570884,333232.4884300257,1.3358758128569714
2100,1000,1347377.7528803023,1429557.5707164267,968922.1423471136,1.3905944492262496
300,1000,10438673.124253923,6992302.200299689,6725235.670999009,1.5521646578525472
4700,100,88572.66148779907,89528.40543810328,70156.3045836674,1.262504660321277
3500,1000,738141.901905331,1033199.3924030275,563889.6857800067,1.3090182716931378
3900,500,389060.26318929455,450834.4117366575,267378.3726930928,1.4550924940958965
2200,500,623229.4897317498,695486.0823163498,447791.21557455783,1.391785877112592
1300,1000,2289594.3479187195,2160384.738449886,1585696.3978615995,1.4439046156668867
4900,400,230666.7215596865,226585.25519057433,161383.56996595193,1.4293073428004577
3100,500,471100.57508608943,581418.2720221957,330187.8570572531,1.4267652944136062
3200,600,513770.18139825185,686867.5805127479,373270.5711344444,1.376401519779073
4700,100,68118.46051928424,69158.9289130495,44430.604110624074,1.5331427938652769
300,1000,10356504.813782502,6902939.718101837,6717312.075242484,1.5417632377022843
4300,1000,639187.2989285847,653235.4134837629,479396.58540001843,1.3333163364007559
2200,500,662105.9446108215,786617.5134479705,469554.87006049074,1.4100715099079375
3900,500,350457.6916815971,425755.99037623656,254601.13699683495,1.3764969623287808
4900,400,223442.8314701082,223545.82300923197,159334.58301969094,1.4023498680289301
3100,500,435304.6506243909,635939.2993111716,316676.5079163814,1.3746035457083332
2800,500,511933.007155155,767060.4073533469,359514.9778551533,1.4239546018619844
2100,1000,1369628.7129778578,1559073.7538024418,981621.5796286091,1.3952716009931738
4700,100,85203.32153549769,87023.525408562,67742.26274582943,1.2577572416673262
2200,500,649722.6149813216,762410.0101282544,465264.70767158386,1.3964579824523053
3200,600,516778.181538432,678223.3802809648,378945.8785752154,1.363725562820335
300,1000,10333127.727668783,6879398.885433942,6698570.204418707,1.5425870614676163
1300,1000,2140609.098592526,1876401.5359580084,1471405.164591496,1.4548060249515433
4900,400,244214.90251980745,246918.57952545222,176977.28425804104,1.3799223077902523
3900,500,347993.17279139237,396529.3570566524,252600.1728882121,1.3776442383726963
3500,1000,760397.6755018737,936803.4425309676,552154.7011388089,1.377146067820427
700,800,3491582.938974327,2690024.702388414,2341933.8101904425,1.4908973617364518
3100,500,455885.3863826042,669883.6344565509,324723.2058046546,1.4039199485387366
2200,500,625133.923667963,708558.7355064898,446225.98842762836,1.400935713920999
4700,100,112237.61117214052,124693.50520397091,96621.71431835281,1.1616189172791518
4800,300,224498.3670553589,209603.8938060435,142348.1066563424,1.5771082055720216
4500,500,341906.20607893984,338461.3152401308,226998.1919139626,1.5062067375784647
300,1000,10458029.720659778,6929139.804756729,6782454.996429795,1.5419239384802055
4900,400,236746.36688174662,238886.51536480477,167384.35443433624,1.4143876689181283
3200,600,505006.5320721372,631333.1561945523,364101.1645571545,1.3869951025461886
4700,100,67696.73033655135,68368.04547547593,50459.111537190256,1.3416155828795424
3900,500,354151.2718368928,438555.907255971,264877.10618796916,1.3370399463121987
4300,600,382588.2525182761,397135.6428989424,282820.6894753388,1.3527590687513573
2100,1000,1261684.620102302,1341756.0277702985,910869.8637947357,1.3851425656416516
2200,500,639036.833382443,812055.4853040922,457564.5172701951,1.3966048704888694
4300,1000,587893.9483925962,596730.3973925258,444843.421853243,1.3215750070966465
4800,300,203399.62526535842,202880.8776341906,148288.0517849619,1.3716521514512572
4900,400,246862.2116354176,238741.7755271506,171534.09013886217,1.439143737758337
3200,700,606023.1149380197,831080.3798511286,445387.9530381618,1.3606634638501196
4700,100,65504.9208676499,66842.43201925406,54138.05797390288,1.2099606694282676
2600,300,340413.43456209614,396527.2342159914,241607.51263441352,1.408952192133156
300,1000,10653065.518454494,7108709.505027906,6871351.057400264,1.5503596642732178
4800,300,186437.2569585436,192356.97552269686,143441.4983667211,1.299744209879208
3900,500,357452.37160021963,426610.082119294,262457.01458397036,1.3619463444969442
4800,600,337261.2717598497,340288.4331745692,253360.20098832433,1.3311533162834512
2600,300,312501.0895057116,429456.0385635958,229399.94944125766,1.362254395726158
4300,600,382408.2501212053,412779.9498691957,284452.12918235466,1.344367684012144
500,1000,6306129.036104733,4408078.017332251,4093849.1535162446,1.540391157472996
3500,1000,824643.2629078578,1020571.3545888781,576448.7717999151,1.43055775855498
4800,300,207781.41786367053,203410.28522806114,130823.99861272547,1.58825154457142
4900,400,223704.42886847336,218762.05211526732,162289.93398920793,1.3784245477809451
4700,100,103255.6858606866,104807.0326790032,100419.32952364009,1.0282451232297742
2600,300,330320.89656557044,416064.15443231113,243108.68748737648,1.3587375259171786
300,1000,9855445.298725728,6509721.987879661,6376089.04656315,1.5456881525263555
3900,500,354699.24894842284,476949.8051685067,251717.22424122624,1.4091179100581002
2600,300,350025.80756975693,425942.7024519415,228926.11848923427,1.5289902693484825
2600,900,944775.1982535387,1139181.5642209246,692550.2417870748,1.364197340853735
4800,300,192068.48046678395,198893.77328319673,131967.49793690105,1.4554226113964788
4800,600,360284.04370330996,359883.6645903242,254821.69905919273,1.4138672061032733
4300,600,386974.4648276562,409445.2726716397,277514.5116622374,1.3944296552630098
500,1000,5984229.324224951,4255993.829889057,3930709.7185198776,1.5224297271380123
4700,300,201135.79558983576,191009.0290080474,142348.1066563424,1.4129853941466108
4900,400,231024.0781648912,235268.36261890494,167923.72650942532,1.3757679332582233
2600,300,335116.7328346475,391598.0940674903,232813.12429727326,1.4394237173963842
4800,300,193705.82254917664,199201.49201201263,144863.04739585196,1.3371651779480875
700,800,3440684.5622077524,2582254.8808075474,2279391.3543387516,1.5094751305687435
2600,300,304835.116135386,365498.08231163863,210171.47641525965,1.45041145132886
3900,500,390781.8962819838,457733.58750757814,288145.1780149138,1.3561979380469027
4700,300,197765.02226023632,201817.95376610226,148288.0517849619,1.3336544642654207
3600,100,84301.73636947323,99172.7669382345,56360.396631922435,1.4957619429123192
2600,300,326470.4977277911,390066.8286804732,230258.92526358788,1.4178407953310188
  
     2 9 8   [ s i z e = " 1 0 8 6 3 3 6 3 9 7 5 6 8 " ,   a l p h a = " 0 . 4900,400,241464.8761133842,244215.64622685825,184114.18593069012,1.3114952272297138
3600,100,95188.74266030495,122310.7466220708,82739.16147748545,1.1504678191137725
4800,300,191789.88760677417,175318.59476515738,124723.58451777676,1.5377194966637484
500,1000,6011749.132191331,4331574.603579265,3947227.800460047,1.5230307030900687
3600,100,79090.1493415725,141269.97449252606,56523.996691051056,1.3992313702419799
4700,300,186301.85372634084,196125.48270351472,143441.4983667211,1.2988002485169488
4800,600,354440.60539021343,356308.43199204124,277514.5116622374,1.27719665277037
4300,600,446012.09177701874,453422.69802665315,314954.4837664354,1.4161160255390213
3600,100,94398.73456279238,126318.7071996568,70156.3045836674,1.3455488444408272
2600,900,987317.6560112028,1166663.9568801026,712135.0010958698,1.3864192245738067
2600,300,331744.2269168547,410649.1082389499,233300.42169211846,1.4219615400209193
3400,900,700336.1050668381,917080.089243359,524170.22993444087,1.3360852354290145
3600,100,82640.09397879541,104320.03039506721,58006.622033314765,1.4246665480939915
2000,400,551833.3558728745,619392.9311723176,395264.67944407125,1.396110972144065
4800,300,181292.03692263097,184150.40847826767,126371.0617498975,1.434600884191574
3500,1000,775200.0939125392,955563.3373614375,575769.6064493558,1.3463720301129252
4500,500,329645.73429154546,325326.9749510028,221889.45200928938,1.4856304853902873
300,700,7381893.128053767,4910791.046839187,4750804.832407059,1.553819487110699
3600,100,100703.37438485635,112487.51088371457,67756.1990911905,1.4862606777768554
2600,300,319793.35375426227,388905.381452605,232496.7159355226,1.3754747135565961
3600,100,122500.92281540981,146977.1975740145,96621.71431835281,1.2678405023097523
4700,300,210444.7412825868,210006.20060122712,130823.99861272547,1.6086096092014457
2000,400,526911.8549370473,600179.0038652451,380641.3395405467,1.3842738562581156
3600,100,82890.47457884689,90588.14565820943,55242.2402672505,1.5004908232873968
2600,300,335294.61081358127,409758.8730227643,237976.63999956258,1.4089391749299325
500,1000,5873333.81081836,4194017.3508511065,3865082.907971662,1.5195880530026193
4800,300,186688.89235042577,196393.8779868642,125935.7211317414,1.4824141289914912
3600,100,78866.03459224328,131034.14364908013,54138.05797390288,1.456757732799733
3600,100,106650.52531306901,141132.71033669368,100449.69451400051,1.0617307083816392
4700,300,189962.6040354977,199051.1197712431,131967.49793690105,1.439465072879736
4800,600,414285.1180794715,419367.1133098777,314954.4837664354,1.315380918300239
2000,400,562124.4633338957,633276.8011247184,395389.7464165822,1.421697118927414
2400,100,116206.52777141234,143005.6017782799,84540.59494788364,1.3745648211140418
2400,100,124861.70411096344,165203.85248053836,83145.65632235991,1.5017225148463356
4300,600,392073.27454486594,405458.31042892893,291683.0262180116,1.344175832335955
2400,100,125633.63533744575,185450.6378233761,84785.99503657658,1.4817734377387155
4800,300,190451.37195597988,186451.62252704086,128904.0133330964,1.4774665817722918
2400,100,122319.7257335278,176594.2204859958,84815.49977270281,1.4421859926703564
4700,300,180297.80612351504,182386.75396904288,144863.04739585196,1.2446086794711302
2000,400,542697.8054797875,586599.3947047081,390369.72839824285,1.3902148809196198
2400,100,123055.33784901907,128644.40910817501,87009.93304997214,1.4142676995090329
2400,100,131459.05816780057,146749.4516519783,76865.48650436573,1.7102481769933777
2600,900,950654.8401346651,1183910.1372021711,699143.6954806184,1.3597417044305151
3200,700,582921.6646596276,756499.0726130774,441876.1036608881,1.3191970777106856
2100,700,960131.2373747905,1070624.1471474215,678686.4046295799,1.4146905416483484
500,1000,6137259.327520298,4400432.726619336,4035141.402599406,1.520952728835407
2400,100,149822.2604808664,204371.64999553462,96624.49385290666,1.550561917653548
2400,100,118443.62871410223,122719.1733786615,82863.36040087574,1.4293848106219267
2000,400,582775.0593397944,662686.3565903774,415239.10529393813,1.4034686326743275
4700,300,186820.44144948642,198827.98630953676,127377.27780538904,1.4666700738801821
2400,100,110109.67386354166,166539.03866894395,78621.15653621864,1.4005094648132925
4300,600,373181.70377613517,402588.79979675217,286055.8032400967,1.3045765880264648
4800,600,354846.8474234396,354164.92860280676,261299.3776536354,1.358008773728523
300,700,7262541.141711146,4865688.128073693,4713345.105716139,1.540846464415146
3500,1000,770785.8865849628,944920.5572434776,574163.1603787463,1.3424509612851414
2400,100,119249.0553539961,209879.56403477554,101287.19980986493,1.1773358882252538
700,800,3497237.8424565988,2582565.22223003,2308673.708541378,1.514825516277117
2000,400,605989.5270818053,625073.1561739832,410091.66836412385,1.4776928521838246
4700,300,180119.1281273027,186164.38171548114,129059.80774457617,1.3956252630081292
500,1000,6162486.585029621,4330911.36054056,4030387.245145491,1.5290060756450128
2100,700,936888.4721733386,1052009.2808440914,673335.0151023057,1.3914150477247778
2000,400,545994.0947344153,568703.6417889715,382205.65416960313,1.42853484446918
4700,300,192021.1714828755,192138.39381885415,128615.20456007632,1.4929896674322216
4300,600,379491.7459354135,392131.74656727,282034.9319136981,1.3455487352592796
4400,900,527101.6848411026,537853.0375254962,409234.23378327145,1.2880195284939264
2600,900,941086.180768232,1287511.7765634623,697756.7161110924,1.3487310964390606
4800,600,343101.6863807626,337086.99664234184,256258.32373591998,1.3388899192766774
2000,400,546324.8669989906,623079.5450382568,387797.1048427521,1.4087904736176924
4700,300,190252.03520849068,193723.67819550098,131646.65191465165,1.4451718478327402
700,100,445456.3252373987,313491.42146679276,289853.46839274396,1.5368328269710987
700,100,419874.1773405529,366166.58469928545,283016.9905029406,1.4835652679169815
500,1000,6159394.173441517,4335639.155965076,4019142.122651224,1.5325146475234563
700,100,432652.8518511983,358460.4839435353,290694.84012540546,1.488340321639532
2800,1000,993066.9582230999,1164646.242627849,731044.4916993293,1.3584220515972885
700,100,433550.5637704506,352243.01008285134,290795.99922069535,1.490909658084442
2100,700,931090.0631373209,1077236.4654458761,673664.6013276727,1.382127042599995
700,100,457898.6333044023,322933.3271952974,298319.7704570473,1.5349255351157876
2000,400,571197.9872459485,624694.1818884548,399634.6843569554,1.4293003325400857
2700,1000,1025112.6113942193,1196409.536326472,758120.2136141193,1.3521768619086025
700,100,414226.86783825856,312141.03968399146,263538.8108721111,1.571786965523164
700,100,426110.2524109472,375052.6557280745,290958.7842822544,1.464503824698362
4500,500,323018.15986103506,317111.7630421668,217101.7938902692,1.4878649967503248
700,100,433505.0101691656,310064.9697935692,284102.94994585967,1.5258729634865702
700,100,393981.2111710411,316892.22405151493,269558.25098132103,1.46158097456398
300,700,7283770.638692672,4865862.297366789,4715652.209293709,1.5445945365389033
700,100,455572.4286205523,410229.3675152487,304692.49206703226,1.4951875759391093
2000,400,596379.70395596,678127.1632234456,417457.6958599797,1.428599136799703
3500,1000,774846.0347161087,908657.3352358616,581353.2854082682,1.3328316088761
4300,600,393084.5037965765,391091.1879642554,277782.75061167957,1.4150788806396426
800,300,1186153.9945531066,918701.0972139564,785224.416061844,1.510592348238552
4800,600,330732.84679319337,333449.7076032889,252656.29317268787,1.3090227939311252
800,300,1122961.9573443094,871550.3819436909,745549.8356840875,1.5062198441958254
500,1000,6241886.238136899,4356136.675729023,4069472.997857877,1.5338315898453079
800,300,1188880.5599741447,938242.5269751995,790103.2343339735,1.5047154704743426
2600,900,961636.399455369,1131420.1112450631,685453.3776065765,1.4029202143742454
2100,700,914486.1514851572,1030615.9794305391,656195.6650399517,1.3936180932092561
800,300,1128843.697450567,892988.5627191328,744009.8850900114,1.517242875494857
800,300,1120069.131286465,879617.657257072,756642.653966138,1.4803145519424965
4300,600,405204.46788374695,416345.3165594676,282006.235218765,1.4368635061186201
4400,600,380778.34492841904,380630.0635630285,276392.94653271744,1.3776702687430744
800,300,1017368.1897607554,826487.4220160532,683057.2983495939,1.4894331591492032
4400,900,601272.2036639455,606379.5670929318,420807.0461021049,1.4288548854717906
2700,1000,983288.2495090532,1346485.935935539,727909.2071333106,1.3508391429495574
4800,600,359564.6149175783,358580.748765002,258690.3915727318,1.389941902099929
2100,700,966648.3129135917,1129538.2630727915,685606.1503676246,1.4099177966756442
800,300,1116194.5003792183,865823.8113556032,748341.5071066606,1.4915576508575619
500,1000,6314992.839595292,4516234.502003675,4122810.6344401585,1.5317203237137793
400,1000,7837169.793029133,5366950.3302424485,5117311.441895305,1.5315014303930015
800,300,1156188.8691080126,902629.6764815036,758226.370499385,1.5248597438605578
300,700,7112396.232845923,4715845.242145069,4593369.6552796615,1.5484049328951501
3200,700,593817.3216433255,756600.4075444945,442092.3946212852,1.3431973245140627
800,300,1154596.8071561693,873432.9004989095,755614.3267904484,1.5280239749561673
800,300,1158190.7683091708,873850.5914137979,773424.0799985784,1.4974847541743201
3500,1000,787137.1011941028,1036063.4787522561,588972.9477771654,1.3364571397800626
2600,900,914959.7826969055,1150274.4160535957,679318.8457763368,1.3468782566326043
4400,600,381915.58386752097,391677.4508481546,277987.3080645739,1.3738597870763418
4300,600,352492.28675598494,370506.59049688966,270959.0061820685,1.3009063316357563
2100,700,944168.3385268743,1026709.8909207784,682582.0352987031,1.383230571126442
2800,100,99514.63218349447,116585.78735906616,72463.36709818599,1.3733095240889748
4800,600,367487.0258425927,362233.40076059714,252630.58571681028,1.4546418629394793
500,1000,5871268.347821855,4034633.082813426,3825653.42793789,1.5347099412992555
2800,100,106735.64418324325,135793.54880607766,82944.9888369952,1.2868245047690805
3400,900,693152.3604043623,864964.1826073538,519479.1173583752,1.3343218952267804
2800,100,95261.32610309655,169619.84603484374,72673.71003135137,1.3108086275215742
2800,100,113670.08047547558,155788.37212278723,72698.99980517384,1.5635714491272261
2800,100,101786.70850614218,126547.16021837725,74579.94261426183,1.3648000378948755
2700,1000,997628.1519716857,1361103.8959260536,730968.111196305,1.3648039315134608
4400,900,553129.5223904867,556757.5799980293,413130.3655112745,1.3388740421100602
4400,600,381348.2179040676,390639.6039841737,277514.5116622374,1.3741559517730952
2800,100,123546.5702416566,133188.35338920914,68011.66382795967,1.8165497399707267
1900,900,1342031.1160952784,1367894.1023582097,947700.3308665234,1.416092273459693
2800,100,132894.57904743802,165958.94444304792,96621.71431835281,1.3754111069647557
2100,700,954634.8913269455,1164744.7375766675,690027.1010855547,1.3834744893716613
2800,100,100623.30714321166,103991.25514191695,71025.73748646492,1.4167161187504322
300,700,7405287.67469105,4957381.112306344,4799243.052573373,1.543011594447234
4500,500,334665.61921559024,374191.5738215138,237834.46181356232,1.407136781876184
2800,100,106265.90794525789,133642.21789287974,67389.56274533026,1.5768897083787883
2600,900,943611.270786858,1146776.6706663652,692794.6894470624,1.3620359468112824
4800,600,327874.02063096216,320442.1031453954,242734.1097047697,1.3507537981775433
2800,100,111822.00418710685,189910.21828038144,100921.3549899889,1.1080113242454905
2400,900,1023701.2986790014,1167956.6590818616,750262.7619359978,1.364457028411507
3500,1000,729444.4904092188,894590.8695586668,546521.9182768414,1.3347030851189352
4400,600,445001.82303324516,440366.06152638956,314954.4837664354,1.4129083596830154
2100,700,866249.2600147512,981161.6264969428,625831.8016929313,1.3841566658509028
400,1000,7482322.5866893865,5258634.242207244,4913387.148149847,1.5228440912715133
3600,500,380426.771644715,516335.0389517223,283747.73989245325,1.3407217685289943
1900,900,1358068.59615473,1475229.267177933,974500.5278154009,1.393604782543523
300,700,7395011.64556366,4891948.490648292,4778074.247090922,1.5476970978561149
2700,1000,1010402.1287279982,1262686.705654018,715756.0940688263,1.4116570394590857
4400,900,565782.4769604891,556136.1499829537,412310.7867929182,1.372223320571653
700,1000,4375045.137924333,3305184.094467609,2924177.9667973174,1.4961624044777502
2600,800,877067.383552798,1034724.8203038265,628327.7068750999,1.3958757093726935
