P,n,Paper,Min Time,Time opt,mtsa
3100,100,126919.78857078854,161806.3505166632,96621.71431835281,1.3135741739440527
2200,900,1058186.491760914,1228180.114844131,818468.4675665429,1.2928860838183502
2000,1000,1319998.2148535247,1570316.2415488868,1023462.2883790612,1.28973800973567
3100,100,89554.46408376608,99005.66394588343,64152.27902003284,1.395966993718195
1800,800,1194708.67373584,1366940.7500870603,909551.9176208215,1.3135134461163283
4700,800,453006.48747362284,481287.6246197679,348339.03228031466,1.3004758166437127
3100,100,80640.98734576508,131647.50404260238,60867.99215707249,1.3248504589681145
3100,100,106540.09510310019,184313.51354401337,100708.92896554476,1.0579011831170444
3100,400,345138.5156704626,510353.08817836473,267896.1969638311,1.2883292841856209
1500,300,484191.36214913643,532331.7306743136,364297.2257864501,1.329110758677498
4600,100,84568.24405628862,88716.10700900231,82739.16147748545,1.0221066124691254
4400,500,315465.2396439984,328261.02901367575,226932.39410040958,1.3901287248766085
200,1000,14153886.00613628,9984623.615006141,9826774.296299694,1.4403389738447514
3100,400,349048.953960065,443555.9413413294,264575.26991233794,1.3192803472362167
1800,800,1114494.583961375,1245023.382972244,864088.2169379322,1.2897925953796794
2500,900,907574.806362792,1201361.8230985624,712871.5127108395,1.2731253671668734
4600,100,60081.10831234051,69715.27320473109,54290.25884700422,1.1066646132901214
3100,400,330784.10444929806,429882.3170905284,246584.29301264716,1.3414646180741623
2000,1000,1260840.6943501888,1577965.5514196553,982677.4296299694,1.2830667076834794
4700,800,409132.2314519691,450647.4643947496,330927.4022315485,1.2363201980043377
1500,300,535664.6529818111,566086.157739603,399115.47045688564,1.3421295154723303
3100,400,317717.146539915,463058.6313557412,250191.68054371103,1.2698949295574462
4600,100,81683.67730285514,87657.06572216845,70156.3045836674,1.1643098619232484
1800,800,1132382.4568969347,1284606.329956109,872616.5816411226,1.297686155318379
3800,900,577552.6382523016,763542.8934490428,473850.1654332617,1.218850768415835
3100,400,335474.7002201866,449656.7627443113,257828.8286173906,1.3011527920255181
2500,900,892342.1809233265,1132222.6738008175,706491.5996073904,1.2630612754903479
4600,100,58417.69501176395,65140.30071692204,45396.48680868112,1.2868329493856956
1500,300,531803.7796549576,585968.0206129663,404387.397599672,1.315084947779265
4700,800,404406.5715497994,434344.8560280187,334193.5844583023,1.2100967533691769
1800,800,1173653.8086892657,1342701.958357374,892856.1317989483,1.3144937542452215
1300,900,1905740.5264477,1862257.5968828523,1424270.0021917396,1.3380472266600076
3100,400,338374.35290120536,486416.0904581896,269327.545716116,1.256367416862247
2000,1000,1257554.9862435753,1605984.78181773,986806.9501150118,1.2743677839895717
3600,200,140892.53628579524,176791.06206193758,112131.42306907315,1.2564946776694808
4600,100,85628.35618586185,87978.45864448191,67742.26274582943,1.264031532385351
3600,200,169594.6068423353,245908.4044790432,119291.6601824963,1.421680330233345
3800,900,638110.5895037783,830642.460927122,487250.2639077004,1.3096156878114185
3600,200,186078.91254732027,251142.8143003081,137320.72161632078,1.3550679777756462
1800,800,1171170.017699857,1352834.7058426647,889214.6733429425,1.317083548899303
3600,200,169101.01146017775,269333.6342617844,153969.03390395865,1.098279356390961
2500,900,906142.1424051558,1186294.3401612404,720506.4770249448,1.2576460743930051
4400,500,291571.9984120371,324710.74581811787,222035.9255695935,1.3131748732285609
1500,300,542076.8785500182,559223.4739865143,402994.3076215725,1.3451229168702048
4600,100,112611.77243917831,116148.59817834783,96621.71431835281,1.1654913518522438
3600,700,480921.69485098147,688480.0507038244,392778.7588096783,1.224408611882225
3600,200,151439.5170420904,224647.13289251216,112828.85828240226,1.342205525673658
4700,800,451917.60481516365,476190.8551500633,341944.90154002275,1.3216094253192694
3600,200,152634.1405582613,199080.62939457363,107390.84055468,1.4212957061318916
2000,1000,1252566.9759379737,1534777.7266562295,966270.7269929155,1.2962898915876577
3600,200,146462.61570612367,171118.93938654594,109690.18953416894,1.3352389701223004
1800,800,1168847.390845115,1425402.9773938607,910752.0372962833,1.2833870724187784
4600,100,69131.47140004691,68904.34521311871,50459.111537190256,1.3700493190232734
3600,200,199491.475958261,236643.86855029193,120365.50815631449,1.657380748139146
3600,200,142576.5408586939,190191.53683796056,111418.64503695011,1.2796470537889846
3800,900,590113.6085227849,794429.2481928829,478361.4758551599,1.2336144073220932
1500,300,556044.7502746251,546391.3543394211,412492.8426659085,1.3480106628782988
2500,900,895991.407387874,1057729.3809788895,701186.4393884822,1.2778219273169127
200,1000,14197378.092129273,9995221.916034518,9868069.501150118,1.4387188994234967
3600,200,164791.95076468168,231254.7837264389,124905.70748891056,1.3193308302529916
4600,100,63602.401883711944,66808.50167213753,54138.05797390288,1.174818681423174
4700,800,436569.13727695215,450007.1416407436,340550.30042921205,1.2819519957161187
3100,800,660937.8320172569,877420.1738133103,529885.3790571559,1.2473222665499608
1800,800,1162217.9411982007,1282722.0275487653,886429.9711317366,1.3111221179879058
2000,1000,1319041.7923199215,1625911.6088040695,1008785.3506498515,1.3075544678262876
4400,800,450598.3272630271,498751.41679357085,373328.3352448144,1.2069759638457176
1200,800,1871288.227357974,1748302.3490547012,1361376.698229383,1.3745557932582406
2400,200,226129.85879764697,236287.5523604646,168197.1346036097,1.3444334787900363
4600,100,103889.45063565762,105033.73609568668,100419.32952364009,1.034556306325473
3800,900,585098.7174163628,819815.236646229,477412.48997074744,1.225562233305236
2500,900,909317.7176714904,1184414.0518932217,712292.4325141803,1.276607298019255
1800,800,1200543.9374739255,1244860.5189905313,897817.553321647,1.3371802912877842
2200,900,1083249.9382757053,1361699.849939199,841614.0922042098,1.287110028586433
1200,800,1873798.972753416,1760661.062906254,1368870.5625643195,1.368864978178221
4700,800,429118.72470206144,458601.347363454,348798.6525815553,1.2302763256854208
2200,400,467364.47070065903,557997.1117764367,359331.52676733746,1.300649778507388
2400,200,235167.39085113665,311808.56125967053,178937.49027374445,1.314243261662885
1900,1000,1335333.258204838,1668963.7454643603,1034397.2943473362,1.2909288002801482
2200,400,438471.87631350197,535286.6837731836,346037.581400497,1.2671221274258744
2000,1000,1289133.7180827674,1462487.7216262715,1007596.8112863727,1.2794142494724292
1200,800,1848852.5451173699,1740488.7757952332,1364327.8764312323,1.3551379965595531
4400,500,337096.68091877317,353925.2910688848,237834.46181356232,1.4173584364028045
2500,900,916496.0821172285,1185845.1157615434,728174.8244836307,1.2586209400567256
1300,900,1865754.4957385447,1889885.4377281934,1398287.3909612368,1.3343140385868408
3800,900,586917.9865598349,752314.8530466745,468994.41625713126,1.251439177557395
2200,400,473910.71827021666,545600.5854728351,359445.2240150747,1.3184504525516838
4700,800,414194.9578139707,447459.1537833574,339483.81873130344,1.2200727544596168
2200,400,461787.1165449204,601723.9666871105,354881.5712711298,1.3012428762949617
4100,400,243251.70949986624,301359.83841211966,192812.03875320547,1.2616002147626386
2400,200,231984.20765259353,325050.6680536205,169241.28517114048,1.3707305957763558
1200,800,1732062.9412500528,1680021.462721394,1296132.3254068983,1.3363318754559275
2200,400,486107.9304661454,602114.5237199274,377490.095721762,1.2877369127704021
4100,400,249537.14645561794,288197.25239198556,185678.70221490084,1.3439190573769124
2000,1000,1288104.175571917,1528807.47764445,1004785.530662806,1.2819692723105
2200,400,493853.821944579,588674.2876061251,372810.6076037489,1.3246774954147333
3600,700,491707.3122174358,646763.0187996126,392971.0174411424,1.2512559206508955
4700,800,420451.31636641646,461648.7346030616,343845.0204210563,1.2227930939687646
1200,800,1756968.3446018426,1694554.1274161937,1308924.872461684,1.3422988450800288
4100,400,245970.22430409095,280777.29640617274,192873.04703247914,1.2752959943784703
2200,400,452015.03478900314,562393.2307318663,347459.6856087301,1.3009136124586593
1600,100,170762.08218740724,173041.67259373335,126810.89242182547,1.3465884430446395
3800,900,609909.0229510565,740781.855871562,464797.10500486207,1.3122048661311616
2400,200,219649.42125930716,383485.4038632344,171195.98936377885,1.283029012978618
200,1000,13889148.92143162,9792699.852244735,9662707.269929156,1.4373972566317277
1600,100,164558.9113461062,207113.19160825308,123819.93334503651,1.3290179287009185
1600,100,167582.5915335996,226327.93331838204,127178.99255486489,1.3176908243026428
1600,100,174871.5659312431,229350.06457105553,127223.24965905423,1.3745252255376408
1600,100,186895.43900196586,173202.76567066327,130514.89957495821,1.4319854638100287
2200,400,449425.72735934454,589683.2693492568,352542.8225843201,1.2748117351101433
1600,100,184110.56009639468,187162.677127793,115298.22975654861,1.596820354355334
4100,400,258777.7388997308,310985.4233926918,190424.2577552404,1.3589536435654523
1600,100,170224.65316380936,237849.923162768,127294.46812348631,1.3372509872045435
1600,100,165840.13023556524,175156.2225583621,124295.04060131362,1.3342457545632158
1200,800,1794383.2524178205,1723255.7019467223,1339284.1976984225,1.3398076789836628
1600,100,170682.3692213128,195619.94416921717,117931.73480432795,1.4472980449622705
2200,400,484759.6766386711,573171.1318573902,363304.2585063231,1.3343077194627326
1600,100,165414.14756491093,279214.156801544,133302.96527932663,1.2408887320570676
2400,200,200665.73352974578,294162.34010199766,148223.14127398928,1.3538083986414562
2000,1000,1317878.810973599,1474983.9674082722,1017368.2494644693,1.295380322383085
4100,400,263770.5556186367,320733.1133413593,202555.66111899423,1.3022127061839113
3600,600,425650.3547877135,568469.2754246129,337813.6013177658,1.2600154438048328
3600,100,81558.72804838259,93524.10413302231,56360.396631922435,1.4470928687926916
3600,100,89292.63409794625,121275.32267348653,82739.16147748545,1.0792064181390586
2200,400,494787.20464697684,635978.3593555997,379506.9962363452,1.303763065118406
3600,100,69763.55309419786,141105.86158078435,56523.996691051056,1.234228950148582
3800,900,599766.046833635,768193.0384265784,474017.41909535846,1.2652827146695627
4700,100,64917.990419998285,73801.5928809955,43169.66550530229,1.503787200112189
3600,100,91767.97718423813,112737.86255138727,70156.3045836674,1.3080503274626867
4100,400,256007.77490105067,317048.1094927426,200044.71627518235,1.2797527456255595
1200,800,1823676.7469767812,1749000.611179238,1333822.0100144139,1.367256450474283
4700,100,85585.14715951543,86016.35838330525,82739.16147748545,1.0343970815174917
3600,100,70299.04581745347,100958.41650142048,58006.622033314765,1.2119141462345253
4700,100,63310.08892244966,75823.21825724935,54290.25884700422,1.1661408559657873
3600,100,101978.74898079585,106306.75481655923,67756.1990911905,1.505083672765447
4400,500,281678.5105734389,320112.57585562224,225669.18961083097,1.2481921482467173
3600,100,119874.34204880137,164139.57103611296,96621.71431835281,1.2406563358401501
4700,100,88079.73787621534,90613.97948794857,70156.3045836674,1.2554785831282307
2400,200,230371.93406001164,263123.47832768055,161086.26083202002,1.4301153485724172
4700,100,57681.58694646282,66762.73624426691,44430.604110624074,1.2982399879786966
3600,100,78571.63297097146,91237.61753507442,55242.2402672505,1.4223107642061257
4100,400,255155.33047809757,297909.41584170784,186441.78252175762,1.3685523010289882
3100,800,671922.2743963154,925645.0460529639,528126.9199088641,1.272274237625049
4700,100,87241.36164089432,96175.58118809042,67742.26274582943,1.2878424502621941
3600,100,69474.93773715834,123304.48579776139,54138.05797390288,1.2832920192787218
4700,100,110996.06876377057,116084.56488270033,96621.71431835281,1.1487693997858142
3600,100,106346.9853516541,139767.70638460352,100449.69451400051,1.058708897684419
4700,100,65459.21294656594,67293.51270344247,50459.111537190256,1.2972724043767605
2000,1000,1337077.6475538712,1680219.9368031106,1030702.6586100396,1.297248664670173
1200,800,1841378.033422157,1833375.585256069,1366128.0559444248,1.3478809877374085
4700,100,63645.458587358946,67293.54253317864,54138.05797390288,1.1756139944665005
4400,800,470647.968603691,536741.7791407586,372089.42084488156,1.2648786615191003
4100,400,243239.62345034143,277249.17169462115,189169.31943548884,1.285830197921137
4700,100,104046.16374125937,107641.63885395604,100419.32952364009,1.0361168933792322
100,200,5805487.271145687,4036731.2304866337,4036731.2304866333,1.4381654213936428
100,200,6201058.36298706,4294499.766569868,4294499.766569867,1.4439535918149584
3800,900,560316.2735528841,726906.8531598491,461306.86801873834,1.214628076012352
100,200,5890537.961217747,4061790.8441073745,4061790.8441073727,1.4502317296232576
100,200,5942187.47173867,4108703.744730693,4108703.7447306924,1.446243837696834
100,200,5171900.672289893,3557355.3905757433,3557355.390575743,1.4538611143523794
100,200,5622655.253591344,3866070.259968482,3866070.2599684806,1.4543593042815481
2400,200,225519.1139795177,243195.47645637867,164535.2843012534,1.370642868107286
4000,500,330995.68860474165,420038.7087188222,255372.96590320792,1.2961265787632212
100,200,5794456.687782583,3948846.823230082,3948846.823230082,1.4673794520707255
100,200,6350970.463373299,4333158.293627321,4333158.293627322,1.4656677723298335
100,200,5829654.176670272,4011071.2213302064,4011071.221330204,1.4533908412468841
4100,400,250907.94991448557,307354.82431520184,194943.7484668075,1.2870787182857875
100,200,6161065.892014228,4254028.531888374,4254028.531888373,1.4482897436701763
1200,800,1809155.4847674721,1762344.0668638446,1329644.956697605,1.360630501890378
1300,900,1852057.1466482219,1867136.2530007216,1395513.4322221847,1.3271510713437182
2200,900,1048255.9446423184,1376147.8118985596,826260.731022549,1.2686745300663589
4100,400,270211.1303357813,305204.8927788166,203637.90041950232,1.326919644030583
4000,500,328766.2242013269,427537.05773089157,249625.63351045054,1.3170371150507791
400,300,2239311.494739486,1669504.0882969701,1570448.832123688,1.4259054156583426
2400,200,250570.13172096945,315796.98030599166,180548.26223447174,1.3878290968847031
2000,1000,1228730.7957451101,1362710.4651344414,956413.3569844725,1.2847277662654588
400,300,2129957.2330238074,1574513.4625488708,1491099.671368175,1.4284472553531191
1200,800,1840992.3611704165,1672308.5177870959,1346726.3299824705,1.3670129707751237
500,200,1155171.3774860466,839423.4962179605,807346.2460973266,1.4308252290390773
400,300,2272701.0080465446,1651534.8636631256,1580206.468667947,1.438230416789993
500,200,1237700.2786601044,929427.6479310293,858899.9533139733,1.441029626191701
3800,900,588625.600146811,774573.5943069464,468613.4424435397,1.2561005443580096
400,300,2127476.92476661,1586345.779987926,1488019.7701800228,1.4297370017531585
200,1000,14563980.420143163,10218956.639498645,10087853.506498514,1.4437145038596333
500,200,1156113.2013819702,898387.5473402155,812358.1688214743,1.4231569838944282
400,300,2164781.849051011,1603675.8738841414,1513285.307932276,1.4305179847473224
4000,500,330023.8066000921,389520.6499274564,244239.51812655284,1.351230174099386
500,200,1143340.225241197,956466.1247545868,821740.7489461385,1.3913636712156499
400,300,1955876.4059480007,1462970.0547016475,1366114.5966991878,1.431707420939501
500,200,1007513.9602619321,796908.0744313687,711471.0781151486,1.4160996718672945
400,300,2156779.6617159722,1571313.8099129677,1496683.0142133213,1.4410397133087045
500,200,1155800.9787288017,824631.1604689371,773214.0519936961,1.4948007938404937
3600,600,426036.6927681668,558455.9552987062,339762.265412257,1.253925865637925
400,300,2196241.3184210574,1599866.208765548,1516452.74099877,1.4482754780571423
500,200,1147110.9481966975,818822.0153604494,789769.3646460164,1.4524632121060377
2900,1000,896978.2755070161,1119301.4657425457,705836.0609510767,1.2708025632728164
2400,200,226523.87453939687,275904.81270069204,167127.96755542516,1.355391786621674
3200,600,470172.59795780724,629179.2613279681,380040.3014824865,1.2371651009740985
500,200,1215727.2408896293,930528.9721960808,866631.6587254644,1.4028188661807854
400,300,2172802.7499261657,1568594.0680297634,1511228.6535808968,1.4377723349657587
500,200,1145197.058467175,846044.2341772262,802214.2442660409,1.4275451559887657
400,300,2233967.541411565,1618933.1217561082,1546848.1599971568,1.444206095455207
500,200,1201766.063850957,957042.8450807065,850805.7063776747,1.4125035302918973
1900,1000,1326563.025290515,1640355.9108563133,1038744.1580158019,1.2770835003534475
4000,500,349617.06834841886,429935.2502836188,260693.91337576546,1.341101768818358
2800,200,189013.65772183804,209249.71669552458,144168.97251737976,1.3110564251198515
3600,700,485554.16557119007,645699.1007479721,382780.8046066385,1.2684914178759976
2800,200,210911.5823165601,260083.90272944182,153374.9916632095,1.375136715767151
2400,200,225890.7782791288,320652.58942293795,177251.18882868224,1.2744105118384168
2800,200,208116.19870572948,307241.4180068424,145063.9587181204,1.4346513120473183
3200,600,471496.4540101786,642612.4971897386,382232.5485887891,1.2335329781593791
3800,900,593656.4425853624,748451.2905499057,479062.3845287044,1.2392048755182359
4000,500,310780.98454646353,382608.66492809466,248236.10857191408,1.2519572045113259
2300,700,811709.3330780545,976132.8906117283,619670.1955313554,1.309905396340757
2800,200,211390.26541026979,330066.4573300715,154364.66132239698,1.3694213662592922
2800,200,178953.61662652314,262898.8963562509,127048.40680627653,1.4085467195144894
2800,200,193582.66574825798,234766.55408484058,138073.93785601715,1.4020217627900573
3200,600,458468.3468482295,710445.8725989158,361905.4720475128,1.2668179462841596
2900,1000,843074.5958731737,1277059.5783108447,677708.5721585995,1.2440075727356665
2300,600,685582.6319363657,866168.0533990286,528751.7238017203,1.2966059514795196
2800,200,183440.59059760193,215703.12915560318,141030.24368678863,1.3007180999062984
4000,500,313873.93444303947,395201.6167290291,246285.16856600682,1.2744329521366131
2800,200,225455.05892285708,296520.9168995648,154755.6533438329,1.4568453820678569
2300,700,783749.1613011032,1021034.9546826206,614784.1442238443,1.2748363285955833
2300,600,667212.1472511119,917416.5488781497,531801.8067322284,1.2546255744239414
2800,200,181543.7812040998,243561.0120288861,143252.54361893586,1.267298831963654
3200,600,507126.83974281873,805703.4994562215,391782.59531881905,1.2944088017236615
2800,200,206831.3489614568,293071.16536996723,151929.59042458478,1.3613631708177631
4000,500,319759.87570060755,430578.4889942065,258255.1785332699,1.2381547487901168
1200,200,467130.47550599073,388787.0072841891,336394.2692072194,1.388639814247958
1200,200,495227.1717935189,473484.2924111535,357874.9805474889,1.3837993676895324
3200,300,252784.89875990423,363821.713963239,196306.104015461,1.2877077869162692
1200,200,468654.6865913139,473988.62809987087,338482.57034228096,1.3845755369837804
2300,700,778427.3307238981,992637.0509742221,615085.0707774403,1.2655604366075743
2300,600,641411.0986130997,936555.2828493374,503520.656761757,1.2738526016750613
1200,200,454236.8253602204,559095.0026436198,342391.9787275577,1.3266573213786004
2900,1000,844688.5040992767,1251235.743288751,680556.5173206978,1.2411731907656323
3200,600,497063.46458239446,702574.191361488,391949.06648045307,1.2681838205301188
3100,800,623614.8108418356,869803.7255185646,501728.6420929929,1.242932450976661
4000,500,325947.1775143078,398431.6566232543,255895.58921937112,1.2737506672492258
1200,200,403688.1692413068,429564.715240602,296446.28254797857,1.3617582442646132
1200,200,466953.8604872447,408450.16502702597,322172.52166404005,1.449390711769584
1300,900,1843616.268402989,1809590.753730113,1370906.755213153,1.344815219118486
1200,200,464171.509843832,393118.92029574054,329070.5686025068,1.4105530975166523
4400,800,433039.72972059186,489641.1417883367,353490.63420188136,1.2250387643178104
4400,500,289999.21278265445,336347.80568987585,234777.43503024537,1.2352090512671932
1200,200,497147.7060235799,502707.7556806675,361096.5244689435,1.3767723374095717
2300,600,705729.2276361217,1005743.6696122461,545088.8282696613,1.294704993085989
3600,600,424719.1725446695,567269.0564410243,321693.7529311225,1.320259310834692
1200,200,467194.84456241044,413560.73630942137,334255.9351108503,1.3977159280880778
2300,700,768529.9854587389,959953.0171310336,599135.172427782,1.282732212740148
4000,500,320046.48761920014,425136.66948398657,245424.2936351956,1.3040538199324503
1200,200,466204.41095666797,497084.926012599,354502.3776573645,1.3150953007352362
200,1000,14474889.246061483,10161551.230323382,10075968.112863727,1.436575531395516
3200,600,477098.94537812663,630608.2027019759,384387.48560387996,1.2411927111222032
2300,600,704456.6350344719,850728.5173090157,545320.4403206304,1.2918214373557584
4000,500,370224.6269407245,432288.2036960902,288145.1780149138,1.2848544941521194
2300,700,802163.6939717778,1050592.3521286529,625988.2242487008,1.2814357569337977
4300,600,355608.614359713,394897.7964673243,282820.6894753388,1.2573642155367177
2200,900,1046164.3458995164,1391380.981075721,824621.5735858364,1.2686599276687722
2900,1000,850922.5822771105,1220301.606254035,666393.6048227004,1.2769068852386507
3200,600,485658.190105421,633844.474677244,378984.4397590318,1.2814726388614137
3200,300,252292.90333375966,370346.7381824686,186387.45892102187,1.3535937707089185
2300,600,683812.193955496,803640.4213230232,534799.9799706156,1.2786316745805932
3400,400,292316.9344910137,406516.38829667616,232508.63496710072,1.257230444505322
2300,700,792209.6947958694,974277.5123446598,623227.0757075116,1.2711413314264663
3400,400,278564.50404047285,419079.6240669255,223906.67031796864,1.244109894738218
4300,600,365019.3858549101,400532.4200910371,284452.12918235466,1.283236609633201
