P,n,Paper,Min Time,Time opt,mtsa
3200,400,300564.1898913106,448234.88419000624,247040.42465254452,1.21665994670324
700,400,1577504.3831361826,1354331.6709638638,1192736.2738856564,1.3225927790365941
1300,300,599726.0531780232,611524.6388003663,458799.8988825153,1.3071625661617567
3300,400,289853.99119436817,439405.0585129754,239554.35117822498,1.2099717236140743
500,200,1036715.8904650493,827860.969759741,773214.0519936961,1.3407877001095958
1700,500,739670.5607134855,843492.571653845,574681.2191213008,1.2870971524777801
3600,100,87443.85879969534,138323.15314135465,70156.3045836674,1.2464148349691233
2400,700,722276.7271782743,981974.0578075327,589456.5261617136,1.2253265425381383
3200,900,705726.7675502311,1023125.5202442881,578609.6883903942,1.2196940039380564
900,800,2255910.6264433055,2126454.1474432736,1728176.4338758644,1.3053705525794415
500,200,1058243.6130631834,818094.2679225813,789769.3646460164,1.3399400640685781
1700,500,749950.2224728339,969049.8804808342,613397.4432370953,1.2226171314231533
3800,700,438281.34259185137,607948.1863592784,372288.3323126612,1.1772631709117514
3600,100,72431.10097674585,89660.27573456276,58006.622033314765,1.2486695214754397
500,200,1168445.9243274163,964329.7372453859,866631.6587254644,1.3482612971303443
1700,500,722723.7152327838,897849.7028293854,584084.9613456802,1.2373605948827928
2400,700,698191.7147425872,892344.8537420616,574171.2069099577,1.2159991764478684
1300,300,639728.0815168768,655985.8840856983,486217.37497475295,1.315724436112747
900,800,2298680.868514056,2095501.3922443164,1745233.1632822452,1.317119635860544
500,200,1080873.757600791,846044.2341772262,802214.2442660409,1.3473629586192406
3600,300,231015.07331960142,299213.94696615695,165677.74126313053,1.3943639716375762
1700,500,723521.4257083613,838252.632621715,579494.5142729572,1.2485388694595365
2600,400,367166.23590392765,492309.83100745024,292801.0304158052,1.2539786331438685
3600,100,98470.80091473722,99838.03671422342,67756.1990911905,1.4533105787443759
3800,700,449294.0226203248,598587.3021279484,362634.446469447,1.2389722680638369
3900,1000,628955.5561979257,821445.5734480895,524852.4555790056,1.1983473631729051
3200,900,679429.5252290518,1009190.4643680059,568054.2525780024,1.1960644993776468
500,200,1136577.9461217972,949782.1991790436,850805.7063776747,1.3358842537161681
2400,700,736856.1659085826,1041308.9003968312,599905.3815716716,1.228287307538596
1700,500,754089.1209526588,885760.1800459409,607659.2436076939,1.2409736688536253
900,800,2342450.3465469843,2188445.034331143,1785712.2635978966,1.3117736794993826
1300,300,609417.3207589425,645703.1618002154,457852.23697846854,1.33103493122739
3600,100,117974.3843860616,146804.39044355822,96621.71431835281,1.220992457216762
3200,400,287824.4876718595,432470.2384209599,237900.8372128417,1.2098506715819282
3300,400,284357.76210542466,419189.42970449466,230691.72093366468,1.2326309802300692
1700,500,761148.6761846989,856437.5022991583,602107.2687514614,1.2641413178137313
3800,700,456898.1303003483,615985.7333616184,378887.6094136873,1.2058935656602203
900,800,2324788.24862908,2183718.0741210817,1778429.346685885,1.3072142859998002
2400,700,718681.6369183094,979103.0931449548,597259.2808863652,1.2032992368938107
1900,1000,1351325.5566810213,1585233.1428035041,1077328.724609538,1.2543298306380808
1700,500,733340.8205878972,861207.9500918385,577468.9262004602,1.269922566072981
3600,300,217174.04601314678,295135.73335842695,175578.49651866077,1.2369057163561323
3600,100,78182.25441830877,85508.87527252822,55242.2402672505,1.4152621986378402
3200,900,675387.2547943802,1007604.921952471,566927.3318402625,1.1913118610846536
1700,500,729817.2710715272,1007910.2529704021,592142.3164673113,1.232503151312639
3900,1000,622778.3120973387,842480.7596358324,503937.1433999843,1.2358253807122688
900,800,2365415.650062839,2263817.4589637294,1821504.0745925666,1.298605741846575
3600,100,73324.69998254432,127941.83028514367,54138.05797390288,1.3544021105797757
1300,300,600641.2631718663,630354.9810101967,465626.2485945465,1.2899643544255746
3800,700,446009.9217677149,628463.8816714617,377216.3879282307,1.1823715406886641
2400,700,721596.7852768713,1013360.259502965,603773.7134498603,1.19514442116698
2600,400,374665.5251248721,529984.8685530555,304145.9587819863,1.231860934879081
900,800,2313620.765921705,2107027.2129305834,1772859.9422634733,1.3050217396010557
4200,900,501252.35599372664,595196.3789518776,428721.5782491416,1.1691792095951734
3200,900,668348.2175479551,941504.2240183407,556930.8693053434,1.2000559753162579
3600,100,106509.00216781114,141487.45631332524,100449.69451400051,1.0603218126558474
2400,700,668263.1404447247,913840.3671485877,547602.8264813148,1.2203427523169057
3900,800,523869.6628802091,693448.7990429119,418885.1379167332,1.2506284311866536
3600,300,224299.07427457435,299563.5755781801,165335.53002000254,1.3566296019218513
3800,700,452252.5252650303,629929.5562193816,381330.76638938545,1.1859848853717327
3200,400,302915.3783689812,433972.815080712,247118.59151036388,1.2257895147329587
1300,300,547745.8711136553,576684.6288145503,420342.9528305193,1.3030927898879379
3300,400,295656.25657750113,391184.3840714876,239630.14934338318,1.2338024133759318
900,800,2331106.5769647215,2122102.7022566223,1795635.106643294,1.2982072851774555
3900,1000,600837.7576625171,883796.6206409275,506054.84621282655,1.1872977052962135
2400,700,688141.7682319334,905504.9088158472,564757.1137902455,1.2184738384499814
4500,400,220861.8141622686,253762.06301373246,175673.19086403167,1.2572311863636165
3800,700,402118.6252813856,587346.6071301232,345854.416725041,1.1626817696564953
4800,1000,510765.19384468213,565589.4713797095,426442.6201579421,1.1977348644361798
3900,800,511984.57249387004,654980.8685639808,421190.9423274829,1.215564061431771
3200,900,657666.0088326033,959158.6215763871,551946.5621932737,1.1915392791273698
4500,400,219454.05741963143,260495.0343118117,169173.92868468742,1.2972096771994812
2400,700,720408.7824612998,895504.6396535494,573320.0148554335,1.2565561358309734
2600,400,374156.8828755973,494606.0897421557,300284.4064601868,1.2460083668220876
2700,300,294349.11185709754,377427.0229746433,232659.08624054634,1.2651520153946185
1300,300,611962.0626406325,594160.3192761487,460517.85052717576,1.3288563341032094
3800,700,426369.7635054357,543600.3346368655,356688.70344647084,1.1953553880055023
4500,400,230461.55756168813,243513.34739322297,175728.77618514767,1.3114616886586294
3600,300,216750.7145389559,299712.9317932289,168142.81199247512,1.2890870086593778
3900,1000,615457.2130315696,848215.9378189731,495523.44973995665,1.2420344856626915
3900,800,515634.43784073734,654304.2873620869,419793.19274807145,1.2283058580947086
3300,400,306543.7230894008,426995.4442910259,236587.71418075322,1.2956874119642625
3200,900,678749.6298342356,914623.0371588896,562895.6851757382,1.2058177877528542
4500,400,222588.23426937472,256029.46563236814,173497.6570658857,1.28294662898443
2900,800,710633.4168346962,936252.6917180824,563328.2889225034,1.261490734282044
2700,300,279465.7438073113,408686.5762323555,220903.65501750738,1.2651023985328023
1300,300,600747.0726154649,615375.1040787564,466600.8433842369,1.2874967568816869
3200,400,312369.53441820724,456842.8295720153,243981.08024890177,1.280302284503117
3800,700,451466.6057379178,593353.7666643483,362096.8514876422,1.2468117407900898
4500,400,240865.34535694736,273951.62393799843,184550.71346397253,1.305144482164077
3900,800,470639.3987358919,653057.5854119997,398809.9462790456,1.180109481037335
4500,400,234739.59948447562,271224.84243437066,182262.96371738837,1.2879171648303491
1300,300,602903.484848027,613288.4837485001,464993.4318710452,1.2965849483552014
2600,400,414455.7752677688,559845.0732430869,319414.6963799524,1.2975476080623494
3600,300,213337.87665915015,297028.8165122381,151790.5107443542,1.4054757152669057
2900,800,680448.6966877234,917416.1686557002,566429.198302477,1.2012952346505965
3900,1000,644993.5729034512,858411.2281106364,517325.82084607764,1.246784032253745
3200,900,659185.8106480237,865541.0766134463,547801.9057722518,1.2033288013460832
4100,700,428692.7266608429,554731.9133383867,347619.86578588234,1.233222749487216
4500,400,231829.40828067332,261044.65873027738,171534.09013886217,1.3515063279433273
2700,300,296265.7023135344,412069.05417241715,234104.66202488105,1.26552670822953
1900,1000,1282525.5711492202,1619392.5414509764,1034397.2943473362,1.2398771518040785
3300,400,315032.2918137841,438799.87701965816,251660.06381450797,1.2518167842712864
3900,800,476049.95060124336,658923.4735612947,402746.11460359505,1.1820100389293586
4500,400,216603.35636161102,234492.54738087347,172354.26881900092,1.256733342584503
1300,300,613809.1320606498,621759.8830831848,475953.27999912517,1.2896415632680964
3200,400,311358.1431176632,501036.97356725956,259524.44080871134,1.1997257065555422
2900,800,702972.208239344,1008368.0203160727,564549.4661094755,1.245191520742712
4100,700,410647.6536301032,501690.1245000611,344878.91017435165,1.1907009721832587
4500,400,233071.21353449253,257377.1701675228,177615.41526975797,1.3122240160321088
3200,900,684885.0406417112,939978.9013995003,556478.4629017033,1.2307485128363174
4100,1000,598883.7422499527,731262.8219914994,499249.8967702737,1.1995670827860478
3900,1000,608191.1247949459,795725.3597723453,516716.3134801911,1.1770310108822635
4500,400,237214.76930520337,257086.44767713864,185536.75371554657,1.278532498573767
3600,300,213799.13320652748,320515.5408351621,166298.11269036902,1.2856377606918532
3900,800,491262.26140875026,673395.456120492,412087.4454456685,1.1921311043034932
2600,400,383093.5165822779,509942.1542011861,315455.1295108645,1.2144152392649044
4100,700,407678.28400717035,522172.95393232047,345047.72263124696,1.1815127510430108
2700,300,295414.60428123944,397591.4501100123,220447.37336000337,1.3400686058473024
1100,400,947634.8078560865,902578.9299081689,718663.0535346749,1.318607938999001
2900,800,646795.1429976472,935166.9555470137,536330.617409751,1.2059634896873739
2600,700,696437.8701286494,916998.2560169126,548169.7883546606,1.2704783899510725
3200,900,673958.4874684424,1007394.8929945874,568886.5816278365,1.184697458568892
3300,400,307910.8680842547,430813.80376386986,248540.40506916595,1.238876503796502
3900,800,507754.6344761997,621264.3683821264,410406.77231212734,1.2371984790008197
4100,700,431418.6481285824,481228.3945489222,336100.21867899963,1.2836012122343152
2900,800,648726.385507908,963695.4115598465,541624.0851565589,1.1977428686916511
3900,1000,636711.2301382566,802867.658459087,515274.6311091313,1.2356735451301617
3200,400,318955.92210628226,480076.45103172224,256307.29272757738,1.2444278066067067
2600,700,659278.4056794087,853940.544057164,543847.512198016,1.2122486375176504
1100,400,900012.9482885359,859931.3542627646,692075.162800994,1.3004554948135516
2700,300,280635.63251285884,397771.15271095093,224190.41598996683,1.25177354827433
3600,300,197612.77884495916,268826.41289502254,168494.74899986334,1.1728126841811517
4200,900,574359.6755161529,653915.5687196116,440845.4768688718,1.3028594046049258
2600,400,361356.667231749,489120.9550609476,294004.3493612332,1.2290861275244684
4100,700,431746.72265074385,503347.8708481581,351164.12579805165,1.2294727477345844
3900,800,506559.32823785656,668301.825669429,420347.09413674613,1.2050977282908588
2900,800,669805.7157786136,970312.1889057517,554186.5645648645,1.2086285713269336
4300,1000,564622.8123735198,651080.0025951292,476028.9713390982,1.186110187338392
2600,700,655670.7228338969,963262.2410899778,544113.7164569664,1.2050251684580597
3900,1000,614338.9135077193,789439.9876585569,521727.30741767655,1.177509600845756
4800,1000,513957.66832377994,558669.4596233637,409448.92901248724,1.2552424292898943
1100,400,938544.6509937136,936819.7949455086,718890.4480301494,1.3055461420657966
4100,700,411950.42424039764,519443.1376010854,349615.1888115309,1.1782967028428224
2700,300,265993.2680420965,378540.6856894013,202387.34765913893,1.3142781459347093
3300,400,302867.5062679457,401706.10946028517,231639.79040582007,1.3074934394360254
2900,800,681901.5242686652,963725.1811483022,551926.3489714816,1.2354936950181727
2600,700,650430.8425004596,911086.2882173033,530004.1909938072,1.2272183004455894
3900,800,487066.594519755,636147.1264607601,409121.52513772465,1.1905181335931696
3600,300,200328.99551519708,280308.4602639657,167914.29484232186,1.1930431277653513
3200,400,302921.91793660563,451208.42986200773,238878.53385600194,1.2681002057690525
4300,1000,556826.0224490024,666786.2217419352,457059.2695953346,1.218279683818683
4100,700,424210.07664287137,499257.6939280748,353428.5151901621,1.200271224336908
2600,700,659659.5499286284,939763.6930281845,553758.813758466,1.1912398205482166
2600,400,363133.2803534165,556265.2192202128,298305.46526365547,1.2173202392804416
3900,1000,622403.2168182221,798661.2970365962,528565.4659538665,1.1775328826960212
2900,800,660683.0933511088,1025416.1592254185,565294.3679770035,1.168741687123948
3900,800,500343.13346063724,615099.5931825245,414377.33230229863,1.2074577793160375
2700,300,284809.123283561,381802.61894878367,221730.81692049204,1.284481459271796
2600,700,657508.9642044253,904411.5124403746,551316.2592797218,1.1926166753424634
900,600,1767110.102253265,1603801.8567501572,1351254.405271063,1.3077552941622275
4100,700,380706.42294619285,496880.0288136609,320547.99598906236,1.1876736953900133
1900,1000,1271683.5190176228,1597333.233704664,1038744.1580158019,1.2242509468806826
3600,300,209299.0461445156,270654.49248153844,171872.01777746188,1.21776103435007
900,600,1759595.8686576586,1720340.7566387402,1359049.061649028,1.294725789017962
2900,800,655297.0828927255,954874.1637079215,550197.9131162504,1.1910206623307726
1100,400,989982.0951211135,971554.7400747195,754980.191443524,1.3112689661807753
4300,1000,544846.2900142837,630404.0977566201,458979.9767976799,1.1870807389370148
2600,700,676700.4151871294,959742.7278892356,557329.581646025,1.2141835593735273
900,600,1679260.8666635908,1613416.186830353,1286775.01172449,1.3050151357952664
3900,1000,570479.4234959349,749073.6278410342,490468.3881971654,1.1631318902995347
3300,400,280308.509720736,433880.6717106585,235028.54838954672,1.1926572820257575
4100,700,407350.0521116953,491319.7319377391,330589.5300235583,1.2321928407190237
2700,300,279841.8384133113,395646.273968753,224659.66533315112,1.2456256355511333
3200,400,297553.236785983,463646.9232425383,242373.19052672005,1.227665634715403
900,600,1779271.0659381605,1765704.5942352188,1393004.7833558011,1.2772899900973989
2600,400,382588.9709237126,502540.9658315106,307411.29565919645,1.244550790182609
2900,800,670243.884248666,888884.0861845457,557266.0675789533,1.202735862171809
900,600,1827419.047670484,1637840.228182315,1393596.6808193887,1.311296928890518
2600,700,608238.2190975185,865215.2525628557,505479.53213659837,1.2032895111035893
2500,200,209179.54428646003,235545.99271606095,161469.24921946533,1.295476044495308
400,1000,6833259.02865224,5378480.784028171,5117311.441895305,1.3353220936893762
2500,200,221335.94722719406,332429.11233537045,171779.99066279465,1.2884850346841508
4100,700,412952.7197701338,464837.62237467995,335601.9599153757,1.2304836356565456
1100,400,964528.783131665,932772.695589733,745621.2152074978,1.2935908521101398
900,600,1800172.3514232577,1588569.3818951314,1366711.0599249066,1.3171564965034874
2500,200,234212.02603813296,323223.25097373844,162471.63376429485,1.4415564157981893
4300,1000,571703.4039512528,623609.6070583918,449428.245112984,1.2720682559849559
2500,200,204035.64394883136,362296.44850571285,164348.1497892277,1.2414842771914492
2700,300,284887.8524139918,365167.36706111993,223885.72645642917,1.2724699199144094
900,600,1786536.8376914153,1616901.913771898,1347500.2302543353,1.325815608472448
2500,200,186420.03307101136,302809.89914828027,142294.2156230297,1.3101026788389005
2600,700,627044.4738866971,845471.8161281825,521314.2588833035,1.2028147383305343
400,1000,6565692.371975928,5232380.855012197,4913387.148149847,1.3362863894102588
2500,200,208661.828852663,271230.36473937583,154642.8103987392,1.3493147745739895
4100,1000,597885.0073629208,735927.0101718185,479354.8437219363,1.2472701907435848
2500,200,206442.00665630543,226758.80598709112,157953.87292920327,1.3069765421252766
900,600,1714287.8120012714,1612387.2171121624,1327184.252922469,1.2916728089761444
2500,200,242711.09285563775,294599.7637848149,173326.33174509287,1.4003128688639617
1500,1000,1750229.3320009985,1823750.8199195187,1364616.3845054149,1.2825797431967252
2500,200,203644.56594489922,271727.4686001515,160442.84885320815,1.269265457454056
400,1000,6582836.794055382,5250610.410860246,4934034.750575059,1.3341691185470788
2600,700,648570.2481372387,860547.8351301551,529218.4752511694,1.2255245772162893
3200,400,301277.7063213291,438893.88524685364,249771.67772309712,1.2062124459736896
2600,400,391782.65779978316,579052.7545900476,321121.30450767674,1.220045672150093
900,600,1751786.3906620243,1628369.2294678073,1347363.1238229882,1.300159073443788
2500,200,216617.56780882637,324744.243849176,170161.14127553493,1.2730143097598674
1600,100,177017.13804159043,169127.88402218747,126810.89242182547,1.3959142993234226
1100,400,922188.4850624881,879772.718615404,694919.3712174603,1.3270438604220587
4300,1000,631203.485792464,671086.6785711744,469202.4886743495,1.3452688360111225
3300,400,310083.5328767388,429704.0887934839,242202.8390042154,1.2802638241219872
1600,100,162441.16116708636,203665.0416659906,123819.93334503651,1.311914461417355
1600,100,160953.50469214577,232669.36856701114,127178.99255486489,1.2655667532726411
900,600,1703330.957874447,1494313.834973782,1294581.9184254385,1.3157382577582715
1600,100,160108.15126997558,230146.23030159166,127223.24965905423,1.2584818553137862
300,200,1819069.455926703,1358888.6619952226,1345577.0768288777,1.3518879648378859
2700,300,277445.6732847867,391089.6807803763,229162.69036994915,1.2106930357506793
300,200,1974227.8770440812,1477274.304350984,1431499.9221899556,1.379132367694329
1600,100,178362.38350995065,183207.7972818885,130514.89957495821,1.3666055300261895
4200,900,525589.2040139793,613662.2845980603,432803.2400594304,1.214383709192676
300,200,1832340.0560529756,1425748.8703763764,1353930.2813691243,1.3533488993244709
1600,100,164641.53637944825,183008.04902829023,115298.22975654861,1.427962395668066
300,200,1831995.4747895738,1468579.5314146809,1369567.9149102308,1.3376448548808573
400,1000,6449774.8630631585,5132648.0362614235,4831353.634964578,1.3349829779352194
1600,100,182158.6761235673,225785.34296385542,127294.46812348631,1.431002295770293
300,200,1666259.685503133,1247764.2009579479,1185785.1301919143,1.4051952947271789
1500,1000,1651643.4663864805,1958980.5539217256,1310236.572839959,1.2605688931476828
1600,100,169078.91510960925,173777.65054241006,124295.04060131362,1.3603029878878556
300,200,1762282.0362535731,1316313.9425837954,1288690.0866561602,1.3674987140052188
1600,100,160503.34933843414,194190.2010204258,117931.73480432795,1.3609852310299762
300,200,1767341.7778276056,1329833.6415248178,1316282.2744100273,1.3426768803216986
400,900,6026216.218310199,4664298.212418244,4501576.5716159865,1.338690150536947
1600,100,165606.3940849435,263946.01416315325,133302.96527932663,1.242330909428214
300,200,2007891.7222104415,1508738.406420608,1444386.097875774,1.3901350374137516
2200,900,995145.8439197508,1201902.7648878563,818468.4675665429,1.2158633879671652
300,200,1822729.695016976,1356248.5855308254,1337023.7404434013,1.3632739942317693
300,200,1918460.5402079718,1482731.7102346998,1418009.510629458,1.3529250162478548
200,200,2686826.347973375,2023855.8499795943,2018365.6152433166,1.331189120386137
200,200,2840160.4177188864,2171884.400298013,2147249.8832849334,1.3226967386645823
200,200,2744312.773076627,2066379.0070184285,2030895.4220536863,1.3512821700595086
200,200,2740288.5241856035,2112330.106996849,2054351.8723653462,1.3338944321307924
200,200,2417093.3789530303,1813924.779636968,1778677.6952878714,1.3589271318555745
200,200,2563271.2361047533,1946463.696631687,1933035.1299842403,1.326034481393854
1100,400,923592.7375638321,930525.8101740059,705085.6451686402,1.309901490538685
200,200,2743304.096147226,1980843.8038623428,1974423.4116150409,1.3894203644512377
400,1000,6703792.616585247,5387372.215256597,5043926.753249257,1.3290820712784377
200,200,2919042.626655797,2201380.3986997344,2166579.146813661,1.347304865805972
200,200,2722872.8444939796,2014076.910557721,2005535.610665102,1.3576786320892027
4300,1000,560543.1275125796,632079.670057375,468649.6796680803,1.196081320080241
100,1000,26392852.81450705,20469245.767581183,20469245.76758122,1.2893905869412892
0 " ]  
     9 5 7   - >   9 6 4   [ s i z e   = " 8 3 8 8 6 0 8 0 0 " ]  
     9200,200,2805641.343842967,2159492.1983639887,2127014.2659441866,1.319051493337087
1500,1000,1643571.042448579,1881005.1087605702,1315742.600153349,1.2491584921374606
500,400,2127797.599787946,1695867.1887996213,1581058.717776285,1.3458055515993952
500,400,2042369.363750995,1625748.5075492533,1522565.3581621868,1.3414001263080344
2200,900,1041425.2922658288,1315550.8038817688,841614.0922042098,1.2374142756311366
3200,400,317014.6445372325,463852.7274682521,260911.05991248734,1.2150295378186076
500,400,2134678.894052589,1694827.404636228,1581558.9856663288,1.3497308120653018
400,1000,6712589.899117984,5284752.352991907,5037984.056431863,1.332396018710737
100,1000,25550807.11509485,19653548.592599373,19653548.59259939,1.3000607495745626
500,400,2074750.6414766638,1679054.0446587666,1561478.9135929714,1.3287087154463402
3300,400,307170.0342014489,464365.91193467524,253004.66415756347,1.21408842490806
500,400,2214851.3096827692,1846273.9027845059,1660956.4211757525,1.3334794829324466
500,400,2182227.8819516795,1733153.4942029028,1640366.6734564954,1.3303293204277324
1500,1000,1632966.2441461012,1855426.9069932806,1288360.9693238873,1.2674757176189975
1100,400,960415.6830640739,927773.6935849438,726608.5170126462,1.3217787303301847
2100,600,701341.6644687029,870611.8792464741,579109.0308304556,1.2110701562760346
4800,1000,515275.1709551934,545519.0399901093,411169.5625479216,1.2531938593950236
1900,1000,1260572.3911510063,1571290.9395672048,1017127.0810451743,1.2393460115678698
100,1000,25705361.980429143,19736139.002300244,19736139.002300236,1.3024514053854808
500,400,2038395.5899426374,1632941.297125959,1528822.6166784125,1.333310724020649
400,1000,6675976.993063733,5293754.187008577,5023927.65331403,1.328836212173543
4300,1000,567270.4623940507,631534.7120944645,467342.10728502605,1.2138227083571556
500,400,2102329.109787563,1710629.5729469543,1551188.4193710084,1.3553022208868968
2200,900,1014007.389859315,1366653.220146248,826260.731022549,1.2272244726000932
500,400,2127797.143181431,1732828.922033906,1598538.7374278216,1.3310888834669274
500,400,2235924.2713308614,1799801.4066340467,1669830.783439919,1.3390124876754081
400,1000,6738590.45638312,5309343.138215619,5086841.247322347,1.3247101941563901
100,1000,25063470.060286254,19325414.539858293,19325414.53985831,1.2969175904916972
1500,1000,1677668.1671664203,1947991.8977189546,1345047.1341998018,1.2472932170994155
1100,400,984976.2134596517,971797.0649399329,759013.9924726904,1.2977049477715543
2200,900,996274.2862790977,1422005.69229632,824621.5735858364,1.2081593766057268
100,1000,26048483.11150061,20175707.01299703,20175707.012997027,1.2910815514281797
400,900,6185367.174423899,4904158.273015942,4628877.507123154,1.3362563958336635
400,1000,6885895.415542985,5440193.590103342,5153513.293050198,1.336155555245972
4300,1000,561876.7688041916,670110.0597802438,473194.5346346369,1.187411788764695
4800,900,444594.51017422247,498644.13165070454,375131.3809679989,1.1851701369983474
3300,100,88441.84360005493,106656.05228078364,61484.06905300629,1.438451373864146
1500,1000,1689345.5378743547,1793664.5260727452,1343462.4150484968,1.2574564937221353
100,1000,26239112.875821237,20151936.225727465,20151936.225727454,1.302064108476209
400,1000,6373282.15705645,4966948.5803200565,4782066.784922362,1.33274637174686
2200,900,1003026.2153346954,1241166.367160066,810081.2644441358,1.2381797473404785
3300,100,94922.85154686219,123068.71977986582,82764.5367230505,1.14690246940542
100,1000,26059028.778082073,20095710.613256086,20095710.613256123,1.2967458220110042
600,600,2688001.2443683995,2229634.341822458,2026881.6079065946,1.3261757538688326
4200,700,431633.8276381069,500379.6094956608,339343.20231478993,1.2719683927474228
2100,600,704830.0300323592,971027.3371830442,582449.5978495834,1.2101133430851476
1500,1000,1673933.9362222347,1826816.6498671467,1339714.0408837413,1.249471070048669
4800,900,511984.8353482356,545495.2075816644,385739.7922602628,1.3272803211414441
3300,100,77712.89353334946,160406.30260728297,61662.54184478297,1.2602933840931898
600,600,2719531.8615411166,2273630.663222893,2038573.5924735419,1.334036637961802
4300,1000,572758.1878312381,645909.262548776,479396.58540001843,1.1947481589868165
600,600,2542929.1738189636,2220669.6760360296,1930162.517586735,1.317468944013256
100,1000,26478416.108415864,20347364.989289407,20347364.989289388,1.30131916945284
2200,900,990796.0373602237,1286604.8056517423,802831.3631902162,1.2341272187263475
3300,100,90153.2892170612,149512.52299703468,70156.3045836674,1.2850347485099602
4100,1000,587760.5121377502,717895.6248864316,481369.24395854236,1.2210180012837935
600,600,2742137.216844107,2400513.119128857,2089507.1750337016,1.3123368273669025
3300,100,76356.95840073573,90829.08120080923,63279.95130907065,1.2066532420006872
100,1000,26707882.79666748,20614053.1722008,20614053.17220079,1.2956153054210882
600,600,2772243.9588509863,2279586.6653769338,2090395.0212290832,1.3261818606997058
1500,1000,1731647.6955069883,1859478.465876629,1356490.9992859592,1.2765640880908957
4800,900,465927.16430902126,492924.1213834939,378702.83505200164,1.2303239405246131
600,600,2710380.8422393096,2198505.4644620195,2050066.5898873599,1.322094050802628
2200,900,1026397.9983494547,1277940.679985693,818757.3602556192,1.2536046064111221
4200,900,517862.0588794772,605444.2237277562,431944.6337830572,1.1989084210722518
3300,100,100770.05904691418,116598.74881500426,67837.48332561705,1.4854628165261106
100,1000,24873212.242026944,19128267.139689445,19128267.139689453,1.3003379794093968
600,600,2687369.6913645803,2217828.3272465,2021250.345381503,1.3295580616746165
4300,1000,521859.44666537235,576636.7891163994,444843.421853243,1.17313063659855
1400,100,203670.74861063753,184768.68180513586,144926.73419637198,1.4053359426057923
1400,100,183890.67172226892,222990.47769307878,141508.4952514703,1.2995027004949955
400,900,6063437.093307824,4797217.2951059295,4544434.020624019,1.3342557215684303
1400,100,194301.72464773158,229765.46491002798,145347.42006270273,1.3368088994211937
1400,100,186605.31513898724,217187.40577416224,145397.99961034767,1.2834104708391527
