P,n,Paper,Min Time,Time opt,mtsa
2000,200,242326.3122351929,325773.2845023041,200553.5610665102,1.208287257262061
2400,300,316801.21441842226,411722.3839897594,248516.61189469582,1.2747687649655417
3300,700,537027.4569726777,715702.7584264276,428485.9187014672,1.2533141313024876
200,600,6790685.887681299,6095028.813532958,6063751.036144509,1.1198820411992036
2000,200,256274.49125835663,351401.22192482057,212701.42659441868,1.2048555355814492
2400,800,807580.9421670581,1132531.747091249,684435.2812821597,1.1799230171977815
2400,600,608211.6109833614,812130.5275309155,506720.40197664866,1.2002903546231987
200,600,6696979.797854651,6064231.262766744,5972329.13815111,1.1213346824900337
200,1000,11431866.453173578,10313243.519546818,10234622.88379061,1.1169797444397427
4100,300,208253.00562338016,250044.40736903873,148288.0517849619,1.4043815608649017
4400,200,166859.77518557804,183644.24821430762,137320.72161632078,1.2151099500612186
3400,300,242647.14027400422,330318.0084434444,184758.68613219858,1.313319256342759
3300,800,601964.2647298229,859511.244781544,497771.1136597526,1.2093194004449415
300,600,4343248.0208447175,3977795.308492829,3860325.03517347,1.1250990476892697
200,600,6778057.750268232,6123144.025288041,6063134.0572034465,1.117913225457287
4800,600,328002.97245928453,348966.6493066807,253360.20098832433,1.2946112735141064
4800,200,155232.95238382218,168238.59050914535,137320.72161632078,1.130440843571656
3400,300,261525.78614383817,335658.4546378142,175423.49074919705,1.4908253451514173
2400,300,320556.9023204032,439413.4994804139,263367.7447779912,1.217145640179363
3300,700,538178.3953946293,719634.1071875679,428695.65539033717,1.2553856999194584
200,600,6506192.460257403,5854585.811677906,5825618.632914472,1.1168243014566248
4500,900,554399.0798112038,581990.6559214242,411455.778410947,1.3474086618793095
1800,800,1078633.1276087302,1326584.9774662452,907584.4654862554,1.1884658327980882
3400,300,232105.18314924385,323699.6953975113,185906.64337269965,1.2485039745670996
4400,200,177111.95386418674,176568.50324405538,153927.2635835206,1.1506210773901413
2400,800,822903.0683764878,1081943.32012461,682163.9382156162,1.2063127677622667
3700,400,262109.97193666265,357177.03956011403,213656.58348328175,1.2267816308930743
4800,200,167406.73682692024,158680.88460258325,153927.2635835206,1.0875704077990427
3400,300,235530.20720811037,359537.40967855934,175061.14943294384,1.345416775629757
2700,800,749734.94449985,1009460.537492408,605056.3103241703,1.2391159826069171
300,600,4691433.251023732,4377394.188195826,4179014.350067403,1.1226171671193386
3300,800,631822.7373505309,844386.5414766802,496119.2277931754,1.2735300346269351
3300,700,517599.63019993773,739248.4105896467,417579.05957087834,1.2395248716059772
2400,300,307253.32678256003,439319.0351329887,248003.2950300038,1.238908244123886
3700,400,268128.0567385645,356382.58441380045,205752.07542732256,1.3031608851657728
4100,300,202964.60101265222,245908.7815134197,154166.4847480924,1.3165286952238406
3400,300,231946.45404376843,351221.29986234446,178033.5656390913,1.3028242916505366
4400,200,139110.22031358062,145591.7036544067,112828.85828240226,1.2329312059987176
2400,800,786028.580784653,1097579.6931021945,648066.1627034491,1.212883230171569
3400,300,213563.01479816585,333037.7640311942,160719.3643175515,1.3287945463510245
3700,400,264687.59302969585,400776.957495802,213724.1872522066,1.2384540862347486
4800,200,130989.792434532,135716.70178125813,112828.85828240226,1.1609600099530766
4500,900,521449.66007405345,533988.3086240289,403949.69072213507,1.2908777306942985
2400,600,609210.3042411881,887186.0169650167,509643.39811838546,1.195365831266344
300,600,4695173.568712267,4280155.035267765,4180790.0424581664,1.1230350055923066
3400,300,221006.57056254707,314061.6831922076,176080.3546133319,1.2551461010393352
2400,300,330185.8182698175,451054.99272773555,252214.21798871268,1.3091483140914533
200,1000,11032051.155972185,9984623.615006136,9826774.296299694,1.1226523397536812
3300,800,573634.4379458126,828846.4665178497,471320.84560250846,1.2170784366910667
3300,700,526446.0536217319,745690.8338401541,436294.8229612157,1.2066291551401933
3700,400,270221.7938360485,355167.91758056625,211010.6639990502,1.2806072864510054
3400,300,226802.64355094466,299983.30044467555,178406.2048233847,1.2712710512253236
4100,300,208407.68379353103,252452.03430197193,145172.66050536808,1.4355849308542823
4400,200,127162.2605516411,146812.1580101896,89579.42667687622,1.4195476044999784
2400,800,796730.8498846354,1073118.0377899348,654462.436230842,1.2173820921994254
3400,300,215469.72135414492,301324.2749592744,177791.60630363494,1.2119229126383098
4800,200,126583.65120555194,134223.95963381624,89579.42667687622,1.4130884277944133
3700,400,286654.2731039067,429337.1564845759,224453.57042915575,1.2771205757868902
3400,300,240221.345381208,317826.5742164835,181982.13647025375,1.3200270644172476
2400,300,311307.3622956659,387453.56883857126,227685.7661165313,1.3672675618041772
300,600,4614926.42355573,4192962.8919666857,4100133.1797747198,1.1255552493563867
4800,600,349158.63886167086,360745.2678436205,254821.69905919273,1.3702076398939813
3700,400,275909.66741051775,371504.73460828466,221671.17208871557,1.2446799681290774
3300,800,581065.653553345,785144.7901834804,475972.6808951578,1.2207962281796085
3300,700,518742.70542497403,716976.1180439707,434370.38609917474,1.1942404961892028
4500,900,518196.02333203965,550024.5360237259,403148.3248641867,1.2853731278844094
1800,800,1076435.771654929,1319758.7101681056,912580.3750428797,1.1795517426115483
4400,200,117345.86709131673,133312.03822034295,89746.51870977458,1.3075255595238617
2400,800,806467.5334712687,1121852.027290877,669642.0988492112,1.204326213744915
2500,500,497721.08181219094,716078.6332159913,408596.74544513266,1.2181229717578015
4800,200,112794.7685341224,114184.95301151599,82267.6421506267,1.3710708801840037
4100,300,199894.36889642736,237477.07001655299,147637.59101778304,1.3539530651942835
3700,400,275960.6550729764,343286.0890008271,206597.65090248818,1.3357395588356753
2400,300,308142.250550516,393509.98648818635,249447.16903555352,1.235300652005382
300,600,4506657.863494379,4139617.851662856,4042500.690763006,1.1148193180997987
2500,500,481020.03715054836,685448.0734692416,399401.01361672085,1.204353571351103
2400,600,604354.9690876765,931323.1708211615,482540.62939668377,1.2524436954527458
3700,400,269033.17377158307,363556.0291550607,209620.0566717579,1.2834324064364682
4400,200,167850.79789738968,156673.0431363222,115640.3076979828,1.4514904122856949
3300,700,545078.7876972309,750700.1290618544,439108.1552362621,1.2413315061387356
3300,800,620266.8912934377,865690.4982182872,487012.43552669906,1.273616125679882
4800,200,154598.19065167068,157168.94175491395,115640.3076979828,1.3368884407972519
2400,800,816463.4549778943,1070440.083235468,666911.0050072069,1.2242464869342968
2700,800,722470.7680866139,982806.2813920386,608386.9166952531,1.1875185811211428
2500,500,490532.3074951443,662589.0590594119,390783.2290024846,1.255254246061889
3700,400,272573.2051401771,372275.6135852001,216018.74830105697,1.2618034651339725
200,1000,11042226.351460762,9995221.91603452,9868069.501150118,1.1189854662225267
4500,900,486763.17424422427,539779.1457081924,396039.72928379977,1.2290766260356991
2400,300,314333.756726002,402073.70113279385,252742.123499795,1.2436935813204755
300,600,4502975.713154409,4138962.935448694,3981552.758767407,1.1309596998906584
4100,300,199972.6812567565,249922.7858524048,144863.04739585196,1.3804257528168125
3700,400,298011.1034639427,390399.9718857533,225652.80857296204,1.32066206199062
2500,500,514003.22645377717,735371.6094323768,417110.26140122476,1.2322958076530022
3300,700,480317.2744703214,732083.4505928104,398256.60107731994,1.2060497507662646
4400,200,124168.42833096356,142534.03376698145,91160.70957568646,1.362082731792169
3300,800,601018.3362319487,859338.3051281149,485026.18545978685,1.2391461621029916
2400,800,817144.1912042353,1160090.5753003098,683064.0279722124,1.1962922328526973
4800,200,120059.12370117832,125010.26191239434,83563.98377771258,1.436732887466758
2400,300,319954.57402966445,392093.8858856455,251871.4422634828,1.27030905589908
2500,500,489306.4345213005,693763.4279271497,397177.77371506253,1.2319582486816887
300,600,4536621.093738366,4169748.90212666,4042089.3714689645,1.1223455685468133
4800,600,359088.89355434827,371024.6617212764,277514.5116622374,1.2939463648351295
1000,1000,2423176.5586134107,2520003.347681911,2046924.5767581223,1.1838133100395856
3300,700,498827.5121800032,694151.6810517862,410732.4463929058,1.2144828502368326
4500,900,507444.344522011,539410.1705601782,392495.3331152168,1.2928672055650938
4400,200,148655.7851242512,162137.85115903002,124828.15119872103,1.1908834962042947
2500,500,473363.73599797743,641252.2559319563,394056.2697056109,1.2012592423706774
4100,300,206848.51769532566,233545.4572785489,146017.85504520207,1.416597426604387
2400,800,795821.7528657496,1037810.3069690951,664822.4783488025,1.1970439911152007
2400,600,642529.410274286,973187.3951823801,522376.7937584254,1.23001139780996
4800,200,140987.38684264975,162265.67573096545,124828.15119872103,1.1294518543193348
3300,800,598490.4854891741,900936.222915184,496773.83852524543,1.2047544356721587
1800,800,1106396.6743212321,1386780.548905927,909551.9176208215,1.2164194840194622
2400,300,312548.9614815547,424678.8156173861,257808.0266661928,1.2123321586346103
2500,500,493232.7522301002,719916.954463606,413208.28565323184,1.1936661711668233
300,600,4351743.316108145,3971168.620549255,3883745.7552763154,1.120501595707192
3300,700,516716.09973325505,709464.0190888639,416960.01080395165,1.2392461779175443
1000,1000,2328084.6862933803,2505186.9973201626,1965354.8592599388,1.1845620017801919
4600,100,66686.14480412437,70728.21330029446,44108.13649454799,1.5118785354345485
2400,800,788555.7913066462,1040618.7478161021,673363.1649912352,1.171070578707569
2500,500,509231.06246715505,681852.484442933,409432.94275099377,1.243747166619311
4500,900,509471.9970605217,531996.3863361729,400281.3761249694,1.2727846646091836
4100,300,197998.22025705306,231854.1949925973,147946.60887792878,1.3383086084820102
200,1000,10868282.385468034,9792699.852244735,9662707.269929156,1.124765770281657
600,800,3104497.5610059686,3010137.384541245,2722753.396458766,1.1402051926713972
4600,100,86688.51853201239,89910.94113389717,82739.16147748545,1.0477326212159113
3300,800,589934.4130791004,827431.8765363947,483507.2569809473,1.2201149094693877
800,500,1487004.160616583,1524933.3614790288,1276864.8295160397,1.1645744531785645
2500,500,466060.9858438869,703934.468685541,392678.8698163129,1.1868756423331377
800,500,1461756.73596728,1472251.659743044,1248128.1675522528,1.171159159747177
1000,1000,2367177.8826860064,2566146.6569140316,1973613.9002300235,1.199412854971336
4600,100,65653.09292049173,68524.0418248269,54290.25884700422,1.2092978430165382
600,800,3125762.68226929,3019439.1836653175,2737741.125128639,1.1417305506277255
800,500,1397602.9848580405,1381186.755967632,1221197.5906327642,1.1444527860015443
2500,500,500780.62866243656,803361.6354893884,402656.77519777167,1.243691052799173
2700,800,745356.9687323617,1010273.3966825454,606367.9450805477,1.2292156516178492
3900,400,250415.32811654365,372751.99752671784,202699.83561234424,1.2353997592551258
800,500,1521359.5004360927,1594141.639278493,1303469.5668788273,1.167161504260514
2400,600,619514.3555144222,813018.8252462255,522598.7553072708,1.1854493513865494
100,700,16000961.88434971,14252414.49722119,14252414.497221177,1.122684292368107
600,800,3117113.6538771726,3022220.155020948,2728655.7528624646,1.1423623704115848
4800,600,408646.93395520025,407261.32761663385,314954.4837664354,1.2974793343734248
3300,800,583505.6547588662,741916.9842763396,489718.6654481711,1.1915119760135444
4100,300,194445.99881534255,225172.71436787085,147436.9418127704,1.3188417802525283
4600,100,83470.66850049033,82139.85029370767,70156.3045836674,1.1897814315596456
3100,600,481943.60852182686,675967.1488674247,392299.6660464377,1.2285088421787689
800,500,1460863.6749168723,1502451.3195389318,1241180.5428595704,1.176995307669883
300,400,2973855.657032827,2701397.120893384,2635097.862960475,1.1285560581388674
100,700,15855276.673137102,14140035.317148402,14140035.31714842,1.1213038947582057
4500,900,466194.05847373075,497870.68065182964,389548.02188249014,1.1967563234459484
300,400,2842770.2580087245,2600891.0756031005,2537608.9302703114,1.1202554594201821
1000,1000,2298920.5053806626,2448491.496902582,1932541.453985831,1.1895840581526371
800,500,1422687.5654048177,1439154.298763876,1231425.842830034,1.1553172882381861
300,400,2946461.2245588074,2716246.3142608274,2635931.6427772148,1.1178063864563723
100,700,15821619.50532511,14146956.62788111,14146956.627881126,1.1183761936573355
600,800,2962437.4397641467,2882791.7255907985,2592264.6508137966,1.1427989957870006
4600,100,62627.70539736382,68722.06020475752,45396.48680868112,1.3795716320802955
300,400,2925601.4511085683,2662879.630493307,2602464.8559882855,1.1241655941584547
800,500,1508260.0238562757,1546861.685814243,1291275.8926663497,1.1680385519641945
300,400,3096778.722335408,2877216.94583224,2768260.7019595876,1.1186730787831038
100,700,15408191.532938378,13780108.965838984,13780108.965838986,1.1181472926763805
300,400,3070392.6762807537,2801303.609510249,2733944.4557608254,1.1230632977239103
800,500,1490148.1304594637,1495445.0534626532,1279477.9460968554,1.1646532361149902
600,800,2988258.467429991,2889898.603465528,2617849.744923368,1.1414934998561064
4600,100,86817.39330868401,87694.44074785191,67742.26274582943,1.2815839003551581
100,700,16082790.717511764,14397729.15772009,14397729.157720117,1.1170366202428603
300,400,2844446.9423947292,2616867.8835398974,2548037.694464021,1.1163284391650485
1800,800,1037849.6385743982,1315497.7650093574,864088.2169379322,1.201092224416882
300,400,2886394.5834834394,2684606.927619592,2585314.032285014,1.1164580191955702
800,500,1432561.6040748744,1482109.9166025287,1227121.468175978,1.167416300037736
300,400,2995856.6899553197,2733555.6809627763,2664231.2290463694,1.1244732278840721
1000,1000,2403316.1512686186,2570289.0270318594,2017570.701299703,1.1911930271987106
100,700,16092119.003510807,14334222.741272772,14334222.741272766,1.1226363154785157
4100,300,189944.3382905211,236867.9940950832,150912.01560947872,1.2586429087399371
200,1000,11305754.356379746,10218956.639498636,10087853.506498514,1.120729434571653
300,400,3139460.4237642917,2862889.2867245404,2783051.3057331983,1.1280641565237681
800,500,1515821.2677499703,1626864.8562559087,1258302.4224930366,1.2046557653022072
4600,100,112567.53134917872,115192.24539793783,96621.71431835281,1.1650334724789404
600,800,3069755.7165923854,2990496.752012928,2678568.395396845,1.146043431957086
3900,400,248206.10292682223,314117.5014460279,195200.6869438701,1.2715431836476776
100,700,16177713.23950328,14490569.122796657,14490569.12279665,1.1164304936824327
4500,900,522720.6895132296,544523.9438920065,395718.01806343347,1.3209423520094494
100,700,14741051.886160593,13142467.835551556,13142467.835551558,1.121634998130619
4600,100,62634.98395352666,68752.94155855988,50459.111537190256,1.2413017598885452
4100,400,242381.8049154498,310298.11193370644,192812.03875320547,1.2570885432402505
600,800,3072285.9496643073,2947118.1364749237,2667644.0200288277,1.151685129873928
2400,600,615122.835789707,757582.9286767002,512516.64747183997,1.2002006936243075
100,700,15198724.749446528,13554170.730965903,13554170.73096589,1.1213319539146342
1000,1000,2332773.44206618,2408103.1547457282,2015193.6225727454,1.157592707686316
4200,700,428057.2269119669,491788.1113590435,339343.20231478993,1.2614286185549752
4600,100,71200.57622162669,70217.09218935885,54138.05797390288,1.3151667955276258
4100,400,246548.96715073893,278431.2148230693,185678.70221490084,1.3278257775918105
100,700,15383545.331310725,13759680.356530398,13759680.356530404,1.1180161844391703
600,800,3145592.883642865,3064601.5453278334,2732256.1118888496,1.1512803905737334
3100,600,490085.8758771137,684138.1798659448,394562.63080133067,1.242099067724132
1100,500,1115811.8158008591,1202700.1483992224,928628.9669207562,1.2015690394633964
4500,900,499588.1330081897,542437.124643323,404541.5691575726,1.2349488188532625
4800,600,325688.43680514174,339428.5575161,261299.3776536354,1.2464187237248496
4600,100,103977.21221136203,106777.25957746213,100419.32952364009,1.0354302573478582
4100,400,252395.60380645987,277942.60062090267,192873.04703247914,1.308610029704966
1100,500,1081588.681807973,1149054.7887122398,907729.5764016383,1.1915318283398184
600,800,3039468.885699255,2919140.3051449573,2659289.91339521,1.142962589520244
1000,1000,2351382.420739124,2444189.9388858937,2009571.061325612,1.1700917006577694
3900,400,268187.9390022049,369276.31948532606,202763.9725213242,1.3226607057819417
4200,700,417205.9812408807,475595.4309799006,336667.50755115284,1.239222591676718
1100,500,1034445.2338877344,1096179.2904116402,888143.702278374,1.1647273197277084
2700,800,690906.9311666697,996133.5224471407,576058.8112919548,1.1993687408706404
4100,400,238768.39584673825,306743.6072704564,190424.2577552404,1.2538759434401285
600,800,3054987.9946143506,2953722.4283760865,2693452.659964941,1.1342274694570336
1100,500,1141569.8768512607,1299210.0991488534,947977.8668209653,1.204215748917751
4300,1000,594475.1266088759,648899.5377112946,476028.9713390982,1.248821316350939
4100,400,258862.5959129425,311910.5729499695,202555.66111899423,1.277982528273401
200,1000,11246128.208447348,10161551.230323385,10075968.112863727,1.1161337632747872
1800,800,1039159.4806380176,1261788.2850946705,872616.5816411226,1.1908546118659347
2400,1000,1010344.3986128274,1353301.6096474081,852885.2403158842,1.1846193964367642
1100,500,1064145.3425247995,1127681.562610671,902676.7584433239,1.1788775246190342
4600,300,191348.98201278085,214474.27308872915,142348.1066563424,1.3442327158922924
1000,1000,2371944.175633272,2485819.727529313,2034736.4989289385,1.1657254769262928
4200,700,424107.5574797275,488426.094590898,336832.30066383636,1.259105960574111
4100,400,266566.8485288838,292517.80326114694,200044.71627518235,1.3325363123422533
1100,500,1062847.5515073773,1120772.1307110977,895582.4311491157,1.1867668620337326
2400,600,598273.3968628034,804075.2898150847,505312.58634537575,1.1839669405224154
1600,800,1226268.1019804839,1417755.7271278051,1021032.5236720373,1.201007875410607
1100,500,1104240.776541849,1182183.1305784013,939109.7401209815,1.1758378487263845
4100,400,247915.43183523614,290606.94132283895,186441.78252175762,1.3297203474564754
3100,600,463861.90688501875,723990.9576429198,373579.84211356164,1.2416673883169878
1100,500,1099467.933716472,1182874.4991201847,930529.4153431677,1.1815509704343972
4200,700,421515.7447736102,466136.6132047717,328097.83251997584,1.2847257829658072
1000,1000,2454647.405660769,2625739.401217587,2061405.3172200792,1.190764079803092
1600,800,1208315.8223738915,1436615.4520250794,1026652.9219232397,1.176946752472433
4100,400,249669.27079883602,286476.9573608833,189169.31943548884,1.319819046470583
3900,400,257169.40001350958,338764.87546667736,200189.60430679118,1.2846291439759114
1100,500,1060928.2544852288,1164959.4015577503,892451.9768552567,1.1887790962418323
2400,1000,988416.6226022061,1377169.200775314,818897.8580249745,1.207008435687057
4600,300,204350.089229934,209502.59586628247,148288.0517849619,1.3780617303292229
1100,500,1096369.2856846203,1312631.830508913,915129.0345403902,1.1980488480897726
4100,400,255579.28215945594,306901.76760902687,194943.7484668075,1.3110411806971725
4800,600,320153.5723418164,338275.83006012917,256258.32373591998,1.2493392123790754
800,200,580531.1048155879,543453.5143109823,504591.40381082916,1.150497413216394
1600,800,1225883.8933910062,1469177.7773527454,1023245.9073234242,1.1980344945601944
800,200,633833.8540296922,632100.6960874373,536812.4708212333,1.180736082863411
800,200,610180.5561668741,643929.4025887875,507723.85551342147,1.2017961132628803
4200,700,437123.85208943044,473871.06956528296,342803.0751838123,1.2751456557238963
3900,900,563660.6047720411,707970.7487960164,461700.1611913832,1.2208369243743742
1000,1000,2227407.633712196,2242387.55358447,1912826.713968945,1.1644586608112155
800,200,626355.838388731,671960.8224836203,513587.96809133654,1.2195687541444502
800,200,527723.4423202203,559812.5913525,444669.42382196785,1.186776994434195
4100,400,266077.6267521892,309829.69963436463,203637.90041950232,1.30662134211784
800,200,566215.274581525,567360.2028699483,483258.78249606007,1.1716605990210665
200,1000,11229910.752507774,10140735.956918638,10047855.30662806,1.1176425624978867
800,200,571652.898113596,539154.0391926863,493605.8529037602,1.1581161259549588
800,200,641512.8362092376,656428.8395407572,541644.7867034152,1.184379231476858
800,200,574149.0332309685,568800.6089820853,501383.9026662755,1.1451285734897756
800,200,626247.8478816351,626562.2459609034,531753.5664860466,1.1777031455003282
1600,800,1180206.1158063714,1418432.1921658516,972099.2440551737,1.2140798617259145
4600,300,186195.24149641753,210484.63565737946,143441.4983667211,1.2980570031441854
2400,1000,983039.7866854175,1409989.4857773944,822339.1250958432,1.1954189660753947
2400,600,585817.880737628,849380.2029730957,497694.09484592587,1.1770641580929007
2700,800,703479.9235151568,930517.7395588828,581744.3877607484,1.2092594931993983
1800,800,1068809.4767091034,1309339.3245942437,892856.1317989483,1.1970679694562214
4200,700,431984.1838095635,491145.709600766,341291.01764935156,1.2657355789345495
3900,400,290893.77221851895,345229.3566604743,212943.13091996827,1.3660631876773115
2100,1000,1167004.9362221654,1455541.4205343183,974725.9889324391,1.1972646153616138
1600,800,1152752.7436363024,1414991.2892269015,981693.6543462629,1.1742489508134313
3700,1000,684564.8122764952,908802.0439794811,553222.8585832763,1.2374123766858922
3100,600,523288.3396151357,805069.9544940285,404420.74355491,1.2939206209240512
2400,1000,943149.9319029972,1321832.5292924126,805225.6058274296,1.1712865625203759
4200,700,424835.54094935517,487302.63645797595,345013.55054277735,1.231359001062426
4800,900,447134.6343411041,486567.3972957411,375131.3809679989,1.19194142912626
4600,300,204445.92380895116,210280.09330793703,130823.99861272547,1.5627555034009208
1600,800,1192302.24815431,1482969.9240331606,1004463.1482738168,1.1870044711976713
2100,1000,1112847.8061428831,1545353.9379689698,935883.2663142566,1.1890882615366736
1600,800,1211987.0029052936,1445509.367763752,1000366.5075108104,1.2115429633095711
3900,400,274847.57099121157,346794.05423047865,210303.41967390967,1.3069096613710902
4800,600,319840.52146847825,342231.787541364,252656.29317268787,1.2659115569698898
4200,700,391725.7975021474,447305.4470374338,312915.90084646567,1.2518564778667172
3700,1000,644511.3978875781,947086.4467721841,531176.9889891726,1.213364681166028
200,1000,11384976.989966564,10249949.730281744,10173682.494644694,1.1190615586794144
2400,1000,1020547.247148947,1360039.3904245212,840654.4588748761,1.2139913568231562
2400,600,601838.2348243855,840049.2807141468,505261.17143362056,1.1911428561128863
4800,900,515045.98434461077,553447.1582869849,385739.7922602628,1.3352161085758651
4600,300,185339.61455446167,209560.55320330674,131967.49793690105,1.4044337996245104
4300,1000,602776.9518268091,642515.6358632908,457059.2695953346,1.318815724622516
1600,800,1210818.6470711227,1503880.0053151138,1024596.0419583187,1.1817522198864592
2100,1000,1136878.5345968355,1571482.7768610346,939816.1429666779,1.2096818543764305
4200,700,417921.9045683288,464892.86017834884,322718.3507372831,1.2950050829571464
1800,800,1086653.089557716,1357382.646140929,889214.6733429425,1.2220368400720572
3700,1000,655172.1019298746,957161.770671473,533409.1622243307,1.228273056274079
1600,800,1206171.3505050645,1414820.6974745377,997233.7175232038,1.2095172167872463
3900,400,259685.65246235492,314035.93121285614,196002.89957415545,1.3249071979371705
2400,1000,1022904.685417809,1335529.2792599606,839664.0094053105,1.218230951856896
3100,600,497394.8533905634,681921.7079895749,404592.5847540161,1.2293721440618324
4600,300,180319.93765614677,185397.01162838307,144863.04739585196,1.2447614550272819
4800,900,492740.1761577177,503639.81082445243,378702.83505200164,1.3011261880045262
2700,800,741015.6894252612,1041591.1838759384,595237.4211992989,1.244907767949543
4200,700,415891.3837490211,466553.28181838343,327611.4370602477,1.2694653992575318
2100,1000,1092417.3504354223,1512498.2609298788,920257.835231348,1.187077478303452
1600,800,1188421.8700828154,1372882.9395270888,1010044.7474868528,1.1766031881654673
3900,900,603463.3385526983,808946.0252765036,474756.6673972465,1.2711002919897028
2400,600,584233.8234132552,772740.2061462898,485468.2194095394,1.2034440156017656
4800,600,357609.7147712058,381911.9113049116,258690.3915727318,1.3823849915610895
200,1000,11525192.351521337,10417912.07573059,10307026.586100396,1.1181878939813454
1700,700,1018800.1804949059,1218580.7624455465,838377.3233659515,1.2152048392776003
4800,700,393320.2612772795,428398.6129503725,296925.3020254412,1.3246438029844254
2400,1000,1009417.4816308039,1400594.1068507282,837321.2755523383,1.205531868236529
3700,1000,652006.8034764215,914129.2912450094,522308.5010772516,1.2483174256816987
4600,300,185265.7940643331,195388.3849114152,130146.34906202793,1.4235189492410207
3900,400,256727.56210286487,309692.89170583716,198870.3101757703,1.290929560455544
4800,900,484233.4142699542,520319.9812235551,377951.55456017505,1.2812049809755648
2100,1000,1218411.5778593312,1608061.5356083107,960747.9529998585,1.2681906571384707
1700,700,977368.4423187859,1213230.4188191465,831766.7833616717,1.1750510622324326
4800,700,378109.6115610255,406897.582310405,294584.0691072587,1.283537201135459
3100,600,492654.0713799791,667791.4226045877,396787.0819136826,1.2416081415854952
4600,300,185251.2450525916,197770.54636772542,131865.45573902348,1.4048504516544846
1700,700,987104.4929578041,1200266.1662058854,832173.9192871251,1.18617571409039
2400,1000,1020713.7944870121,1327251.5327729373,847806.8745537244,1.203946116884584
3700,1000,688762.8703262203,878550.5334137701,545289.3787296495,1.263114407126026
2100,1000,1149028.2051814604,1498894.5767185576,959616.0107489263,1.1973833203186226
4800,900,472545.8811836178,492597.8555491423,371287.24620356224,1.2727231705786615
1800,800,1078888.2732508597,1409665.8429235884,910752.0372962833,1.184612527965039
4800,700,379785.47806126357,411307.77939576143,294728.2630808568,1.288595379660185
1700,700,954939.4469824933,1168758.6616571408,810594.6450493521,1.1780727306980334
3900,400,260268.57830109147,343375.46330574545,204940.86377279766,1.2699691682261642
4800,600,342871.5377137298,352393.5057786514,252630.58571681028,1.3572051726867163
2700,800,718528.1257516785,1053807.1345942675,592809.7822286284,1.2120719787221128
1700,700,1023489.6086740241,1280767.64575314,846925.2445717716,1.208476917217798
2400,1000,1021283.7743031861,1451251.5058207593,858918.882175033,1.189034023465636
4800,700,363895.40859387146,399097.8695556022,287085.60345497885,1.2675501809025336
2100,1000,1151449.2437533708,1500140.429510906,956938.6006312439,1.2032634517970309
4600,300,177247.20720096352,190550.81045391358,131411.18726790408,1.3487984614248625
200,1000,10703807.051295772,9613355.406745201,9564133.569844726,1.1191611841395006
3700,1000,684543.6016917967,861098.9692111436,544646.9250196608,1.256857553482168
4800,900,482345.8547619791,495920.29622940684,367964.3747955158,1.3108493316235494
1700,700,1015236.3495572492,1217275.0395210292,843189.5730160451,1.2040428179463862
3500,800,591190.5385830374,824622.5269154119,466757.72510721703,1.2665897247811753
4300,1000,574049.7632832094,638626.021530691,458979.9767976799,1.2507076393361984
1700,700,1008833.670888866,1346139.4074979152,852386.4189880381,1.183540291604556
4800,700,397248.23484510765,413072.54092504474,299952.6907858358,1.3243696324389376
3900,400,270973.8879441106,349321.75266320165,214080.8696717845,1.265754797986158
2100,1000,1152055.0077491251,1447645.0851032103,968922.1423471136,1.1890067915657199
