P,n,Paper,Min Time,Time opt,mtsa
4100,200,179286.98279040377,199812.5625628023,153927.2635835206,1.1647513157610512
1800,800,1071487.7936003031,1279809.4413177778,864088.2169379322,1.2400212994424717
4500,1000,546053.6240943726,611133.4915505262,454872.1281684716,1.200455227479073
1100,500,1178322.6100393939,1329434.0627440934,915129.0345403902,1.2876026937897218
4300,300,187859.9253061166,219029.6064929383,146995.95057376253,1.2779938805991022
2200,700,803064.0964275113,1103632.1882518693,654442.2344418236,1.2270969906342428
300,900,7852669.106266972,6081404.830022139,5887429.996728253,1.3338025438316612
4800,900,467945.68553295016,510976.5004305641,378702.83505200164,1.2356540332440187
1400,1000,1861389.0052282324,1998225.3123664989,1462088.9833986587,1.2731024078311513
800,1000,3120841.6981454385,2867729.2259107386,2415676.817482289,1.2919119294269252
2600,100,105943.41655619202,171572.14498697288,72573.37526420182,1.4598110694246653
4100,200,134408.78119980433,156547.95276642096,112828.85828240226,1.1912624415944113
2100,800,966427.7546835882,1227243.9987509449,779615.9293892756,1.239620328743994
1800,800,1092688.4376829048,1296563.210123633,872616.5816411226,1.252197655501681
4600,400,211914.42451938379,230460.20038781333,171854.208453944,1.2331058193211235
2600,100,116797.01024652043,190141.8716851916,101090.2064453163,1.15537413913286
5000,200,129702.45373108005,129870.75441455835,112828.85828240226,1.1495503517942585
300,900,7970691.279201645,6196469.299149999,6004220.641874541,1.3275147191648116
4600,400,216720.38147643802,234749.57158744748,165496.2345828464,1.3095185036850439
800,1000,3298525.582348922,3014831.5503024594,2521963.3766246284,1.3079196997553695
2200,700,802312.2900156141,1075562.460130653,651555.5791487622,1.231379663825166
1300,700,1382568.6974189673,1442369.3409352493,1087695.024396032,1.2710995880363345
4100,200,138231.76379115178,175432.15721160933,94294.39658459708,1.4659594715910387
4600,400,222881.4472425972,234853.1571354479,171908.585398514,1.29651143790125
2100,800,909474.6123117539,1147852.7899954226,740647.0430896562,1.2279460517628247
4500,1000,544720.2690151021,592185.1099490859,436745.5242799864,1.2472257613014388
1800,800,1112805.3671183332,1371174.0148572933,892856.1317989483,1.2463434225133514
4100,600,368471.2340651936,443993.1976115649,298327.8428010061,1.2351218398041892
4300,300,208037.72895577239,227418.86756997294,138420.44373767654,1.5029407747747796
5000,200,116557.35611962754,126710.00632565249,89579.42667687622,1.3011621132613849
300,900,7751452.372884316,5971314.087254033,5843220.328237352,1.3265719821355078
2200,700,810048.8441787476,1056576.9311720326,658662.2328543931,1.2298395198223255
4800,900,456425.946247224,517034.4793969803,377951.55456017505,1.2076308213055775
4600,400,212678.7339095579,239088.61709880474,169725.96886880122,1.2530712614400175
800,1000,3290500.1206178754,2982971.7316831993,2518992.0282159317,1.3062765120969286
4100,200,125587.03096575435,144871.6091928939,96313.33715195321,1.303942264689844
4400,600,368630.6119278386,401183.0196778158,277987.3080645739,1.3260699364095034
1800,800,1116294.9916513604,1362903.6869917875,889214.6733429425,1.2553717624279914
4600,400,243303.9260818637,259161.08850151842,180538.741432147,1.347654936285828
300,900,7912137.7851414895,6133216.217704127,5935770.270951502,1.3329588956402074
2100,800,922116.3904522463,1153120.2728414875,747957.0699781051,1.2328466799294233
2200,700,734826.0679534621,939890.9751842255,597384.9016159798,1.230071376035269
5000,200,110290.11470408984,125165.20415209456,78976.93646460163,1.3964850960447563
4300,300,190134.78810449629,220483.12512375848,140770.7263192815,1.3506699373934632
4600,400,232897.7603805983,250007.013112452,178300.725375706,1.306207587713669
800,1000,3299529.5071528885,2969563.6566292164,2511963.826657015,1.3135258844646605
4100,200,167186.53308344696,193488.7478024641,115640.3076979828,1.4457461797843636
4500,1000,527303.9428313329,579401.1983638135,438580.86671778304,1.2022958201016123
300,900,8095985.876653368,6234800.991340036,6068123.537363589,1.334182771132379
4800,900,445042.6169088839,498892.37548139936,371287.24620356224,1.1986477355725935
2200,700,758849.5769750364,923677.3633801752,616098.6695893587,1.2317013725753114
1800,800,1129123.0369493167,1347939.6043499645,910752.0372962833,1.2397699820703159
1300,700,1385078.3171307223,1461640.9929273678,1088227.4329139327,1.2727838641431009
2100,800,943660.5902900005,1251087.5993562262,765305.25582767,1.2330512342678752
4600,400,233045.12268763146,259650.4801990056,171534.09013886217,1.3585936328981265
5000,200,151879.0867762487,160236.69151935176,115640.3076979828,1.3133749797078587
1400,800,1510924.936536311,1603666.1390073933,1166894.3127680426,1.2948258638369552
4600,400,217941.7090334516,244589.69099002643,168607.43688815308,1.2925984348959931
800,1000,3371771.224346596,2914370.7240388715,2543420.6236611735,1.3256836847902247
1800,800,1104495.113126319,1271765.653824026,886429.9711317366,1.2460038007471372
2200,700,781309.5162028467,966518.9905223697,625440.0162059275,1.2492157456480988
2100,800,954607.8122800291,1231163.3633669144,762184.0057225222,1.252463716258512
4600,400,230209.51966559852,259355.46294953855,173754.21058998062,1.3249147683035967
4100,600,371964.0764925188,426745.11057716113,282462.8074517173,1.316860367735672
4100,200,126460.31823644176,170640.145646168,97831.00539829765,1.2926404846969126
4800,900,444156.243497901,502787.5216384318,367964.3747955158,1.2070631667664196
4500,1000,555930.6504708107,617674.1442365482,429453.6564412958,1.2945067346208605
1400,1000,1772996.393300317,2012591.7784583443,1403824.8994713847,1.2629754565316125
5000,200,118028.83688001549,121258.98482169484,81435.57132645712,1.4493523525102328
4300,300,185509.46082848104,208329.2392356279,144863.04739585196,1.2805851054724737
4600,400,225748.4971807003,266848.4550692056,184114.18593069012,1.2261330979986704
700,100,393266.0800780915,317784.1826556928,289853.46839274396,1.3567754847260483
1400,800,1503439.761119137,1585215.3074440474,1173317.625055131,1.2813578599814304
700,100,370099.8680126281,359171.50070050656,283016.9905029406,1.3076948749788317
3400,700,533959.6019615905,779979.5640022143,419188.66168297577,1.2737930453982882
1800,800,1136775.8736813338,1243834.545435286,897817.553321647,1.2661546541116455
700,100,394486.4986362329,364964.2368972544,290694.84012540546,1.3570467864722051
800,1000,3380274.8382445853,3067276.016184357,2576756.646525099,1.3118331693460754
700,100,402878.31864272465,335575.78333115234,290795.99922069535,1.3854328110510423
700,100,417435.79641792865,325215.49059517204,298319.7704570473,1.3992897479720738
2100,800,945210.40003387,1224770.3826105183,780644.6033968142,1.2108075760992667
700,100,351913.58059296623,310088.91368480393,263538.8108721111,1.3353387283960283
700,100,382304.7944737899,362036.62677430507,290958.7842822544,1.3139482810834204
700,100,390814.68474486476,307376.2081646041,284102.94994585967,1.3756093867358319
4100,200,150747.33721271376,182581.1895597956,124828.15119872103,1.2076389481466445
700,100,378135.49108014826,314173.07571205846,269558.25098132103,1.4027969453858455
700,100,404304.352063592,413112.5090184749,304692.49206703226,1.3269258763837382
1400,800,1497816.1487252878,1594632.5639856677,1169423.8940839134,1.2808154137286767
3600,500,368412.46380861115,492015.4916946799,283747.73989245325,1.2983802582824016
5000,200,138940.52028006152,149108.21677841587,124828.15119872103,1.1130543787264318
4400,600,366195.6076892095,388871.7798098195,277514.5116622374,1.3195548063263292
4800,900,454322.4988280331,500395.0175794797,375263.7901171588,1.210675025922943
3400,700,492347.87551925087,708722.3374850671,415883.39168083586,1.1838603930043368
1300,700,1360026.7931554415,1423592.922430712,1060008.3819876143,1.283033998849391
2100,800,923588.3353453994,1175101.391651874,759797.1181129172,1.2155723065116186
800,1000,3149748.8298047488,2740596.5399847343,2391033.392461181,1.3173169558132323
4500,1000,578369.3992517961,632835.7003177947,448349.04473326734,1.2899980629954966
3600,500,360293.7707201345,487396.13822611724,277361.81501161173,1.299002787045689
4300,300,186571.43030527967,207520.62639533496,139226.32690356477,1.3400585539724001
1400,800,1391371.9335298531,1523562.4306092956,1110970.5646344842,1.2523931576779648
2100,900,1050565.316748005,1305152.144855149,857443.1564982831,1.2252302776995907
3600,500,354802.52870523627,466680.8616052795,271377.2423628365,1.3074144523543305
3400,700,505658.31728752237,724547.3421149147,416086.95964356256,1.2152707638823634
600,800,3612223.473176156,3046054.467239167,2722753.396458766,1.3266803662330353
2100,800,966058.8478360554,1157153.1534922004,769557.902847126,1.2553426379768653
1400,800,1412536.8760101015,1526633.945048018,1121935.6049671576,1.2590177811956067
600,800,3621419.4206276317,3031268.009228671,2737741.125128639,1.3227764259330659
4800,900,427051.28194295015,474810.3741296904,365201.2705148345,1.1693586973038839
4300,400,227128.24357678645,265003.48384079686,183844.0369507308,1.2354398181413715
3600,500,357766.50501470204,564588.3117596636,289659.9037508505,1.2351260922962712
2900,600,497569.7619890733,684156.4832847972,419354.81542895065,1.1865125752284922
3400,700,484542.54897333443,651432.527781975,405297.32252467604,1.1955236860560154
4200,1000,580809.7059529804,695481.1604394483,487362.99446621956,1.191739447901882
4300,300,185783.5674890493,211567.01450258453,141065.37125569955,1.3170033569208999
4100,600,425783.2715998932,503113.10933278984,314954.4837664354,1.35188826813352
1400,800,1448692.3513865513,1559326.1209776031,1147957.883741505,1.2619734329145171
2100,900,1089783.4799194962,1406590.6118513567,881690.9537377435,1.2360152673673106
4500,1000,549428.6835407293,595624.2980467605,447820.8050161656,1.226894055359701
600,800,3629060.187771371,3017671.7578093633,2728655.7528624646,1.3299809563607823
3600,500,336950.1968214283,488424.0719734937,275817.8984132379,1.2216400703503307
2900,600,497473.6262834817,738610.5493238505,421773.8467186638,1.1794795484683336
3400,700,500577.5509636444,750734.8512023054,423462.6222858858,1.1821056325148271
1400,800,1469077.477136932,1580563.2761410289,1143276.0085837832,1.2849718406640325
3600,500,353000.04997221864,453650.98332637077,273650.1872955631,1.2899682381395619
600,800,3425913.3430709015,2914734.8293199213,2592264.6508137966,1.321590888490261
1300,700,1412158.6527577387,1458560.45656854,1107517.627516932,1.2750665250573172
2900,600,504784.0049669923,775945.1349136372,399343.9691558762,1.2640331242111724
2100,900,1054888.1747666502,1390236.929106961,865606.4801188608,1.2186694519913923
4300,300,190405.35957095303,217241.24816273616,140579.40963543227,1.3544327726566467
600,800,3474140.58241125,2877417.5675440514,2617849.744923368,1.3270970150782844
3600,500,339752.9414490573,498628.4639045643,286950.1983702999,1.1840136141345936
4400,600,424005.85824764334,442430.2080351899,314954.4837664354,1.3462448706146328
1400,800,1480802.0294338109,1698902.734972471,1170966.9050952212,1.2645976782011565
4300,400,223640.7179870761,263927.50820736255,177042.48350723102,1.2632036873677375
3400,700,495115.461282008,705970.5471213667,421594.7865080226,1.1743870586800682
1400,1000,1754594.8000236766,1958345.7987730613,1409724.2144500169,1.2446369169506009
4500,1000,568792.3042459778,617149.4414587487,446571.34696124715,1.2736874143771182
2900,600,567128.8168047328,813367.7059748638,432311.8293173176,1.3118512572286318
3600,500,352028.5983361419,515626.9455195721,284328.4324659679,1.2381055080668981
600,800,3525269.739382793,3024543.149680522,2678568.395396845,1.3161021930375254
2100,900,1038528.597040841,1385307.040663626,863889.2675661144,1.2021547622263535
1400,800,1448925.485305121,1543868.5525277301,1139695.6771693758,1.2713266482713779
4800,900,486497.27720239514,532190.488604784,379257.7210852243,1.282761695161567
2900,600,526347.8174004102,719772.3218572183,432495.52163360344,1.2170017747520527
4100,600,361109.5013605049,461462.5286304996,305911.46652132925,1.1804379399924423
600,800,3516171.9066909873,2987321.7342691254,2667644.0200288277,1.3180813782841199
3600,500,329658.8072911896,500076.143091645,272693.65959466173,1.2088979545076413
4300,300,182809.2429866747,208011.12962692947,143892.85209275878,1.2704539546469547
3400,700,512326.2558827104,734818.8627993237,426193.20949401904,1.2020985892547407
1400,800,1474989.0392612864,1505248.993302438,1154336.854270689,1.277780427614594
600,800,3607382.760613914,3055023.176645898,2732256.1118888496,1.320294515919328
3600,500,382179.1067406016,537788.0213032758,288145.1780149138,1.3263421910215718
2900,600,514080.7672554025,694680.9037507734,424151.7082525572,1.212020975639447
3700,300,222108.3116038965,288307.64456818264,169778.25212147977,1.308225928989854
700,900,3396065.9105000338,2885762.7574836896,2572329.4694948494,1.320229757025234
2100,900,1063330.62098845,1326476.840057466,848656.5627509995,1.2529575185768487
3400,700,450575.43289883324,691547.1746053996,386543.17163386935,1.165653582740338
4300,400,236272.1995915385,250197.86728932298,183902.20763561965,1.2847708715910782
1300,700,1401769.1494686883,1471869.5368696204,1102632.5185594435,1.2712931333641946
3700,300,215541.32385556918,300296.3510210731,161199.96447223512,1.3371052813891515
4500,1000,539259.4211252304,591289.6384511464,452163.666428653,1.1926199762676426
600,800,3534850.175214575,2946997.9233960747,2659289.91339521,1.3292458853053393
3900,500,339747.2786288127,468064.3790626799,261920.99066995684,1.2971365057828592
3700,300,211089.70323235463,278096.7806055564,170833.13174788616,1.2356485013918654
2900,600,509069.1341801381,710895.715983582,418189.7266306558,1.2173162126236228
700,900,3522369.1363417073,2993391.718011411,2645072.8612132305,1.3316718749010499
3700,300,221936.25705883573,293497.0680496853,160867.0021816241,1.3796257408232326
600,800,3584229.096300956,2964614.2201508153,2693452.659964941,1.3307191730437207
3400,700,488488.6251150264,680029.6038658064,398652.0803225262,1.2253507487526936
2100,900,1045294.1228629403,1331677.212167971,841061.4281040361,1.2428273226359887
4600,900,458455.13470970513,513734.89728594176,391441.44101008575,1.171197238408625
3900,500,335390.24837477884,431450.2561286561,256026.29077994928,1.3099836245451904
3700,300,216325.4662879327,294911.2805512703,163598.41166835418,1.3222956389482958
2900,600,505531.5004883365,757033.688879194,411884.76814835245,1.227361484526309
3700,300,202200.38230291914,291979.2046441661,147688.0645080203,1.369104422733758
700,900,3396384.0496016545,2987759.0697862175,2596819.4403565824,1.3079015032078163
3900,500,326587.22061114514,440352.44268491695,250502.06987338755,1.3037306269613407
3700,300,199951.9938006396,311159.76384476403,161803.56910414284,1.2357699827495339
2600,700,680605.4595081069,903872.087548777,548169.7883546606,1.241596078381032
4400,600,337721.8863353649,393173.90560082486,285053.8665312386,1.1847651478825125
4500,1000,540144.8057695061,595621.2127531196,458090.0704933509,1.1791235841191328
4100,600,352624.2628651059,456060.9638866597,300009.7448615649,1.1753760299613574
2900,600,515013.05568315677,707792.1046937999,418147.1763588584,1.2316549884846455
3400,700,501619.7418355145,675780.5094050171,404696.48107442365,1.2394961787257712
2100,900,1066748.4311323243,1324360.292994683,857745.8059820773,1.2436649922303604
3700,300,209158.57269406816,270492.1154208675,163940.8368647319,1.275817402753931
1300,700,1417114.2689266917,1557125.3965542591,1114659.16329205,1.2713431294471815
3900,500,347398.0506297535,455620.69664099126,267378.3726930928,1.2992750577793006
4300,400,240276.57146676022,267825.8367157901,181567.31553406644,1.3233470504314335
1300,600,1186612.038289759,1249812.9616588405,935483.819033813,1.268447421693853
700,900,3368387.8308898187,3028265.833830577,2591667.802698343,1.2996989148774334
3700,300,210590.30429310992,279626.3290146703,163376.07065739424,1.2889911199708413
2900,600,484617.53808265296,656750.5989335352,401766.80226996366,1.2062159823673497
2600,700,669592.2418434263,857731.5175649716,543847.512198016,1.2312132111025016
1700,800,1229544.7387680553,1367143.7110508494,960971.7869854468,1.2794805793675978
3700,300,207285.54413474936,274768.72955320386,167226.82810780074,1.2395471855815219
2800,100,104081.9536064517,136297.11867782168,72463.36709818599,1.4363389085332365
1300,600,1194384.2155391767,1297392.2685122576,940880.1196031732,1.2694329390687111
3900,500,316747.37682540977,440234.3608775012,254601.13699683495,1.2440925463319803
1400,1000,1738657.0312775795,1934332.9709786125,1380386.7528470221,1.2595434052751024
2800,100,101060.775903296,162647.6995568003,82944.9888369952,1.2184072518461873
2100,900,1032361.6265359492,1226224.5994369905,834745.7611767646,1.236737788378344
2800,100,89350.81113189866,170072.19051958423,72673.71003135137,1.2294791485580248
4200,1000,576594.4181267548,670788.731463871,467941.6331571283,1.2321930285120462
700,900,3375795.877981112,2910600.9679202666,2545969.6882529985,1.3259371836031268
2800,100,104464.48085436304,180943.91795582598,72698.99980517384,1.4369452280542725
2800,100,94289.45078911506,126983.98354940835,74579.94261426183,1.2642735765672766
2700,700,643639.2566039814,892438.6048755577,527867.2036007843,1.2193204128111608
1300,600,1119094.5260476484,1243074.1209862358,890844.2388861855,1.256217952811641
2600,700,663223.3683500366,939202.2353167144,544113.7164569664,1.2189058064344727
4500,1000,498769.9719567504,551382.9657107064,425072.60310421,1.1733759558116543
2800,100,112604.63015371565,132996.9383849933,68011.66382795967,1.6556664521332263
1500,100,182382.65661827702,184302.019591959,135264.95191661385,1.3483363874679792
2800,100,131456.94048850655,166957.7536132644,96621.71431835281,1.3605320648252766
3900,500,311738.29542415583,416908.9149555337,252600.1728882121,1.2341175061749274
1500,100,168763.06609620719,218586.37358442662,132074.59556803893,1.2777859767078976
2800,100,100263.60922255639,112783.15466110404,71025.73748646492,1.4116517866732916
1500,100,176427.13360072204,246205.2332959527,135657.59205852254,1.3005326935525405
1500,100,171838.33977412723,220259.45927009633,135704.79963632452,1.2662657491454763
1300,600,1234858.9162033421,1385261.0546502385,964387.9269386316,1.2804587051636969
2800,100,92530.23816003845,147032.1894307063,67389.56274533026,1.3730648247372745
1500,100,193928.34737846005,179850.33288912688,139215.89287995544,1.3930043716034823
  = " 2 0 9 7 1 5 2 0 0 " ]  
     8 6   [ s i z e = " 2 6 3 4 6 7 6 6 3 3 6 " ,  2800,100,107598.54974580294,184146.84843095634,100921.3549899889,1.0661623573769536
1500,100,183551.27889290667,189697.2065761062,122984.77840698518,1.492471517779972
700,900,3291982.403105177,2849480.032149424,2523184.284312108,1.3046936062391754
1500,100,186911.6515091546,229085.75038190727,135780.76599838538,1.3765694289232189
1500,100,183225.85360968506,177814.58240603824,132581.37664140118,1.3819878647456216
1100,300,750053.1649697975,709887.2469710686,571072.302590432,1.313411912235094
4300,400,252427.07819082672,291682.33610741905,193134.4675785759,1.3070017038161659
3900,500,318679.03839753923,403587.3261785985,264877.10618796916,1.2031203563942205
1500,100,166688.76072399985,189499.6382063798,125793.85045794981,1.325094669708996
2100,900,1054105.4110313917,1313629.7045905276,847967.1815645003,1.2430969428398941
2700,700,630432.0176625033,841677.6660507785,523705.0117462377,1.2037922179900398
1500,100,171376.05665475977,254631.85591330368,142189.82963128173,1.2052624094083384
2600,700,641120.1155321575,857865.3531453903,530004.1909938072,1.209651029985249
1300,600,1247117.3402643667,1243557.678788046,964797.7021057307,1.2926205540731035
1100,300,731413.5221906034,702208.6361056751,542218.0623157,1.348928730014801
4100,600,358189.07459998596,434218.0179627168,295792.7334704639,1.2109461594862085
1300,300,628155.5120273202,633922.2956985384,483215.02526882704,1.2999502895793822
1300,700,1280855.930274175,1347354.0988062369,1010959.0642731967,1.2669711124208711
1100,300,744714.1233486634,726318.6151643518,574620.5340610717,1.2960102871463237
700,900,3392360.6474971813,2963226.447170994,2573237.4179462316,1.318324000668665
1300,600,1226691.0682359273,1221398.1666720698,946184.5799480123,1.2964606422811575
1300,300,591136.754738341,622810.3625450021,458799.8988825153,1.2884413361427376
1100,300,718287.1950741325,696160.4181923564,541098.098247281,1.3274620579905945
3900,500,338235.95379438467,435172.4228445295,262457.01458397036,1.2887289536937472
1300,300,639758.7657637445,645949.2395433744,486217.37497475295,1.3157875441965936
4400,600,329898.1112910167,404860.4678594743,279554.53498464,1.1800849923938554
1100,300,712650.5498499799,713941.8700076815,550285.5665208277,1.295055864095623
2700,700,628977.7463014501,881582.2266271397,523961.35658818984,1.2004277384062856
2600,700,666647.2598671643,970570.1814757308,553758.813758466,1.203858508982463
1300,300,601959.6793833906,635910.6736646693,457852.23697846854,1.314746616410436
2100,900,1044321.9840497719,1351893.6947429548,866874.7910519412,1.2046976043477984
1100,300,645927.8576055595,636895.8742026819,496768.9442542501,1.3002581282032977
1300,300,592053.037981384,619656.9339956419,465626.2485945465,1.2715198934090293
1300,600,1192037.42339481,1247625.6239693642,932884.7747914629,1.27779706090849
1100,300,710147.1210363501,672399.2404180552,544248.3688048441,1.304821772081404
3900,500,318162.11652928387,447754.9371311967,251717.22424122624,1.2639664110723785
700,900,3309437.294555381,2786903.7501983433,2504237.283530294,1.3215350303745872
1300,300,540605.9056061811,600648.3179512235,420342.9528305193,1.2861067420443977
1100,300,709984.4001668295,701688.7589287006,551437.3603631891,1.287515955935988
1100,300,721986.6388388872,687378.6755383874,549537.6922112352,1.313807313077562
1300,300,607948.095468622,609343.0309988548,460517.85052717576,1.3201401308823886
1700,800,1219081.3286927934,1414073.5073380705,966261.5735748138,1.2616473241118749
1100,300,738301.3998122265,685766.5237660159,562490.2399989661,1.3125585962408586
1300,600,1170650.7413660625,1266516.9195698625,918819.8674078631,1.2740807887281043
2700,700,637277.188272092,855287.8274858114,510374.4061421846,1.2486464458301103
2600,700,672103.3032772542,908193.8154512972,551316.2592797218,1.2190884849928734
1300,300,600936.6013987266,630479.2374592377,466600.8433842369,1.2879029472817878
3900,500,360011.8980325218,467917.00754198676,288145.1780149138,1.2494114963599645
4300,400,242765.33029228437,281284.89177685056,190740.31086703434,1.2727531437312003
1300,300,613891.4578848028,596901.578029213,464993.4318710452,1.3202153316760201
700,900,3314691.2539384197,2917709.9798879493,2543901.544693501,1.302995102484513
4900,800,432623.58997394564,480855.4441501208,333398.3750765836,1.2976175719949727
1300,600,1218120.3073082212,1223940.3785472075,932789.8549543764,1.3058893177690067
2000,500,648975.8342334601,809509.7572062509,510745.9318064159,1.2706431785724657
4200,300,211914.47476362536,240314.2045229059,149566.55544035122,1.416857359185083
1300,300,611773.039044042,626472.8974383846,475953.27999912517,1.2853636370468262
2700,700,637447.6131289765,910764.4941088781,533249.228063708,1.195402786504962
1300,700,1351528.1531099202,1362645.6247694318,1042628.517766607,1.2962700809344836
2600,700,670979.5377952716,974770.6883573276,557329.581646025,1.2039187581136306
4200,300,209649.9440874206,223062.89965262503,148288.0517849619,1.413801999310382
1300,600,1148149.628432118,1171326.1327104233,896249.0204483804,1.281060957654063
2000,500,657508.5667246857,754179.7767273675,499251.2670209011,1.316989280063578
4100,600,374309.9082292543,433378.40857079823,291333.12869029806,1.2848175211380262
700,900,3440908.7634399454,2980368.7444028975,2600624.373155824,1.3231087114916358
4600,900,532761.5836495102,574295.4472291212,402511.08757592645,1.3235948029605875
2200,100,125723.49644944034,146086.8255680801,92226.10357950944,1.363209455564306
4200,300,194524.73661082672,230094.4465828405,150495.8541588521,1.2925587731174377
2200,100,122436.93463154214,174958.66347611934,90050.86061457201,1.3596420266940727
200,1000,13526254.322486918,10313243.519546818,10234622.88379061,1.3216172668080939
2200,100,114023.1021372217,218217.11729824665,92493.81276717446,1.2327646436658504
2000,500,632250.8329343688,752369.4613132057,488479.0362531057,1.2943254183108233
1400,1000,1793302.7012680646,2033055.6562879065,1441121.9294997877,1.2443795799363893
2200,100,125849.32187302494,189280.76729061318,92525.99975203944,1.360150900398685
2700,700,638177.1045165937,849607.1366116003,530897.138565658,1.2020729782812118
