P,n,Paper,Min Time,Time opt,mtsa
4200,700,435701.58507476747,454501.6212371271,328097.83251997584,1.3279623998986347
4000,1000,671574.0453532701,819240.2044903551,491338.7148149847,1.3668250131808841
4100,700,480033.3231639596,513471.43453666597,345047.72263124696,1.3912084957505195
3000,400,351010.53368428536,459176.5746854797,254803.76944640206,1.3775719819487222
4000,600,412216.05272909225,465574.32021171367,307509.988483104,1.340496465700142
3400,900,740624.8735613914,959953.7082609881,544573.8243674298,1.3600082127004396
600,400,1939961.70308605,1412339.693835706,1274018.8472320104,1.5227103643724709
1400,400,830889.1356454535,742701.8724052039,564663.8277772446,1.4714757609251936
1200,700,1589287.186193295,1424549.3230571975,1095205.6529626297,1.4511312846990247
3000,400,364317.75086866104,481663.24098405876,258531.4032285014,1.4091818104845895
4200,700,464634.23410440446,480527.1016491277,342803.0751838123,1.3553969253492426
600,400,1919521.7060480572,1450428.4689046177,1292657.016142507,1.4849427822518717
3000,400,372091.1025860391,480452.8740662999,266423.12290463696,1.3966171499281794
1200,700,1645798.5299135856,1440392.0350776883,1129514.227580491,1.4570852581813127
4100,700,447793.0253166966,483857.3555395736,336100.21867899963,1.3323199463442534
4100,900,581986.7600304062,634442.5515479543,443359.4166462458,1.3126748596720805
3000,400,383436.3430140346,475151.49261419335,278305.13057331985,1.3777552078330004
3400,900,708969.3447742051,890416.2475091307,534639.2965440023,1.3260703980367725
1700,300,557618.4475220008,551812.5446995168,369517.37226439716,1.509045282783115
300,1000,10469432.627576612,6954048.1225379445,6782454.996429795,1.5436051743929886
1200,700,1710653.497185461,1424333.9855281317,1146640.029710867,1.491883636416229
1400,400,784794.719895156,747181.5057806891,543773.342200781,1.4432386786724478
4000,1000,647623.229531745,854535.7320713934,493403.4750575059,1.3125631704484142
1700,300,519651.29541464004,522397.8446606093,350846.9814983941,1.4811337215880211
4200,700,443559.26006954815,496454.4359398051,341291.01764935156,1.2996511397357338
4100,700,472025.659776269,521886.53535500966,351164.12579805165,1.3441739206803907
600,400,2006212.733171978,1491266.3268288486,1332115.6145231847,1.506034995235814
3700,300,235127.23970549242,285494.874348296,169778.25212147977,1.3849078828851067
1700,300,533382.667560945,548932.7815148402,371813.2867453993,1.4345443978880212
1700,300,520193.7421181895,537304.7805669237,350122.2988658877,1.4857486764002048
3700,300,244425.67294503617,292838.9662954772,161199.96447223512,1.5162886278869854
1700,300,506471.0486882993,543278.1075339383,356067.1312781826,1.4224032610654294
3400,500,409186.57886622497,618288.0800194467,306698.7216185476,1.3341646052739184
3700,300,256436.94002703181,291355.5100807927,170833.13174788616,1.5010960543969827
2200,800,1021121.9463562428,1195410.7731540136,730518.6532900486,1.3978040694202667
4200,700,451751.1730701972,483480.1617315276,345013.55054277735,1.3093722619285522
1700,300,463549.058331953,500577.2438326399,321438.728635103,1.4421070550530133
4100,700,462880.3234374043,508558.5875656694,349615.1888115309,1.3239708635397185
600,400,2105805.784877625,1553788.344393089,1391525.6528665992,1.51330719670139
3400,900,722431.9870491993,992362.9326422238,533578.6652614236,1.3539371681872778
1400,400,833241.8183145915,752232.3184118953,564842.4948808318,1.475175515061744
3700,300,246303.82486193097,298364.8577695943,160867.0021816241,1.5311022243321593
1700,300,513513.72756706283,503733.8015704515,352160.7092266638,1.4581800698173464
4000,1000,668016.1576643101,742664.9358730671,483135.36349645775,1.382668726275525
1700,300,517361.0262766686,539960.3529947463,356812.4096467694,1.4499524464096867
3700,300,249311.43191506623,276269.96044329694,163598.41166835418,1.523923303243732
4700,700,432420.5150861326,423581.62010782614,303242.86164300377,1.4259874502675178
1700,300,513104.41573008784,509964.28838043305,355583.2126072699,1.4429939252975788
4100,700,475058.0486525908,518061.87395995704,353428.5151901621,1.3441418228435413
1700,300,519615.5723651451,519473.53527793876,363964.2729405075,1.4276554348785764
3700,300,209381.87301973466,279136.0865879089,147688.0645080203,1.417730496484122
4200,700,416983.4097769114,445988.9454563592,312915.90084646567,1.3325734123735282
1600,300,584229.7218943612,573051.5753141117,392612.208030922,1.4880579613773688
3400,900,703215.2189219312,913642.264801432,524170.22993444087,1.3415779431233321
4800,200,115668.197301066,121161.43202571379,84098.56730180485,1.3753884401617342
3700,300,244808.21728058375,307347.50332732016,161803.56910414284,1.5129963982624883
4800,200,156374.67156453992,159005.94191423443,115155.9162563489,1.3579386682698424
4000,600,401868.454659707,448570.25455487927,303187.55180722545,1.3254780820131606
1400,400,816438.4300808571,764147.7962547122,557671.0405689183,1.4640143932307341
3700,300,231146.8040905895,272025.306923343,163940.8368647319,1.4099403694108836
4800,200,180284.98643103443,183107.45217799032,137320.72161632078,1.3128753207018342
4100,700,421585.3173595764,498731.7301812066,320547.99598906236,1.3152018500654161
4000,1000,699248.5689365033,803543.9754407741,504392.67532492575,1.3863178494534103
3700,300,229171.25382705417,294135.2402676681,163376.07065739424,1.4027222769216607
4200,700,434537.1730923729,432950.51507052896,322718.3507372831,1.346490436938675
4800,200,162832.23345328105,169987.20231950638,153927.2635835206,1.0578518039134024
3700,300,228102.41103047942,265458.49508935877,167226.82810780074,1.3640300041057765
4800,200,134674.2753514005,142847.77561221045,112828.85828240226,1.1936155111515954
1600,300,557234.0159754808,539534.315991055,372774.91784204374,1.4948270103612444
3400,900,699297.9668332699,858911.7492829019,519479.1173583752,1.3461522195334799
4800,200,129903.51162322421,128446.04701769231,89579.42667687622,1.4501489509617183
300,1000,10650784.731059304,7097133.650445742,6871351.057400264,1.5500277372073268
4100,700,450718.74885941105,469633.75320772844,330589.5300235583,1.3633787761738618
4800,200,114727.82633540538,119233.47140025806,82267.6421506267,1.3945680626818766
700,900,3821544.8439434217,2942469.456695744,2543901.544693501,1.5022377151014528
2700,600,627895.4978509332,754224.8666439338,450418.13509035436,1.3940280129373048
4200,700,434275.60905057023,461979.88655844395,327611.4370602477,1.3255813440075568
4400,800,494887.97812744195,501672.76399734936,373328.3352448144,1.3256105454811336
4800,200,153796.7961913165,158865.08363970957,115640.3076979828,1.329958379157783
1400,400,844683.1867921082,844873.1376965826,593198.7218484831,1.423946403930149
4800,200,126308.23571639709,135820.19226774905,83563.98377771258,1.511515248631371
3400,500,410351.25236146234,551032.2193696491,292042.4806728401,1.4051080904944009
1600,300,563190.560059455,575850.9280033981,395051.61716698675,1.4256125923448544
4000,1000,683388.9269496026,732133.2820571393,503798.40564318636,1.3564729846199843
2700,600,629011.2425610232,801281.3399915264,453016.3538830093,1.388495662837515
4800,200,160343.9902802197,159543.64523703087,124828.15119872103,1.284517865084447
3000,500,467428.5539575749,613213.6213774552,340497.2878709439,1.3727820179723158
4100,700,473350.17355617415,488202.1030551866,335601.9599153757,1.4104511596879012
3400,900,717604.113327237,843780.48108717,529784.1742830477,1.3545216111794287
2700,600,621198.054148564,824633.8477573376,428925.00390816334,1.4482672926234164
3000,500,475194.17521319655,582644.7650240569,332834.17801393406,1.4277204884688934
2200,800,1014391.5937459914,1165225.4205857096,727539.2781896803,1.3942774282511305
2400,900,1038258.6666490033,1123228.8481730998,750262.7619359978,1.3838600545358979
1400,400,829723.4271480948,772314.5714661541,585845.240520177,1.4162843183830875
3000,500,470285.11586272914,568337.5279618289,325652.6908354038,1.4441309072444533
1600,300,549202.4613454505,563923.9006711602,372004.9425450057,1.476331087399483
2700,600,681671.223192893,890169.397032265,464334.92778526706,1.4680593304584093
4200,900,567961.1678324799,608429.6976736981,428721.5782491416,1.3247785897597684
3400,900,681770.082048633,801134.7742756536,515578.26425623696,1.3223406208408361
4000,1000,653501.7046180152,739029.4094340836,502392.765331403,1.300778493868106
3000,500,477863.71784697403,701351.4406624595,347591.88450102066,1.3747838748679728
2700,600,633061.335962463,816570.9778541647,464532.22693979624,1.3627931481371869
4700,700,408024.82053094107,409998.4087250248,300851.815258477,1.3562318717618052
4100,900,594352.7755225799,675054.6237541983,442479.86875337566,1.3432312235968715
4000,600,411250.4620490811,471624.5083046274,298616.4569075555,1.3771861949872186
3000,500,442263.0031340205,573366.0988808407,330981.4780958854,1.3362167746616225
2400,900,1079494.228316558,1276972.9868397913,771479.5845205256,1.3992518401993275
300,1000,9863625.613696432,6510559.887372071,6376089.04656315,1.546971120018021
3400,500,399753.4650853305,520415.1788160751,289747.2571364786,1.3796626378314119
1600,300,535496.1918278951,552385.2705319918,378321.326983069,1.4154533557444942
1400,400,806110.2116948435,729895.2333843309,546008.0773851473,1.4763704880618886
2700,600,627089.712281122,738562.8046935854,455570.35330830223,1.3764936803443526
700,900,3935415.049019607,2978561.7142909695,2600624.373155824,1.5132577736491917
3400,900,741628.5833028674,921088.5141555605,523744.4356721914,1.416012338825206
3000,500,462054.68478218286,571282.0281688566,328380.22475467576,1.407072198477761
1500,200,410669.5236968184,324458.1599701261,269115.4153657755,1.5259977699108978
4200,900,616154.0984256353,641018.3681885463,440845.4768688718,1.3976645576629303
4000,1000,665605.834550268,718200.4655547002,508684.12473223463,1.3084855653803529
e-05,9.14052447107574
3465168.7119116792,3667,6.616475289757284e-05,12.2875207227942700,600,617707.1831898032,781940.7612781344,449166.7434181118,1.3752291153372493
2400,900,1025651.1629298126,1209295.5094728277,757405.6701040033,1.3541635657269044
3000,500,466340.9005608675,606181.5145788257,344340.2380443599,1.354302660674791
1500,200,409093.04289557587,411778.2941987295,286299.9844379911,1.4288964901574424
1600,300,502984.7274772672,498333.55142995494,341528.64917479694,1.4727453427189232
2700,600,614734.6595027379,819309.4211827569,442394.7509741563,1.3895613773650974
1400,400,804564.5803619284,797507.2565699768,553995.8640610744,1.452293478265445
3400,900,718950.3873941522,854845.1978935405,535422.6650614932,1.3427716723788317
3000,500,483445.3064856143,591798.8134752722,341194.11895916145,1.4169215693412327
1500,200,399058.58930880006,432267.4196180448,270786.05627382477,1.4737043509554395
4200,900,585955.516150215,594208.9887032766,432803.2400594304,1.3538612050819083
2400,900,1054130.5548102674,1315333.8031314497,755903.1091203501,1.3945313124018854
900,800,2719895.62865781,2183796.1868574442,1815168.9309725107,1.4984256188213705
2700,600,613868.3521953628,731571.5641848018,449121.04127432936,1.3668216266456408
4000,1000,687386.2763564038,804582.3800771635,515351.3293050198,1.3338207107826476
3000,500,447026.20968643157,648754.4592889082,327232.39151359414,1.3660817855431064
1500,200,392628.0102799672,504655.85352823546,273913.5829820462,1.433401023802833
1600,300,543947.4868498833,530873.005365099,374170.7535533303,1.4537413244735464
1400,400,852840.4443528238,799866.5989051143,570906.6919385077,1.4938350809254186
3000,500,481259.88068432955,710085.748370621,335547.31266480975,1.4342534197705743
2700,600,594649.5294452453,700718.9303954086,431527.3061418128,1.3780113586828862
900,800,2720652.1175325694,2212938.9966877415,1825160.7500857594,1.49063698493666
4400,800,524822.8289036376,525390.6116613712,372089.42084488156,1.4104750081632347
3400,500,399511.7687633926,570667.0329769894,303829.62180384697,1.3149204030583899
1500,200,335508.35263721924,403613.0114047881,237157.02603838284,1.414709731530023
2200,800,1010874.4054769286,1224871.227971606,745160.7577878681,1.356585669484092
2400,900,1021566.3855004078,1223979.2341467452,742574.4924071245,1.3757089638090114
700,800,3525749.990956594,2663086.6374828927,2333788.625536085,1.5107409267395449
1600,300,552452.0774579664,555128.0020397515,379113.1852496925,1.457222009026431
2200,600,774817.5987222786,878068.4041965964,552785.8930654349,1.4016595004362045
900,800,2695345.4689078955,2187660.249641462,1819103.835241643,1.4816886296926837
4200,900,573648.0360610848,601415.6518000166,431944.6337830572,1.3280591798003392
1500,200,384320.2548422202,346229.79748337186,257738.01733123203,1.4911275364872192
4000,1000,632093.9623326181,699540.4647612985,478206.67849223624,1.321800783555724
2200,100,143066.56314732778,140486.9444057763,92226.10357950944,1.551258890862586
1400,400,879465.485003183,850911.9580027332,596368.1369428282,1.4747023365661376
2200,600,746251.304963557,887521.9698941347,555974.6161291478,1.3422398852652109
900,800,2526949.764569081,2098054.4969970994,1728176.4338758644,1.4622058923126091
2200,100,130059.44909399158,170688.20536251564,90050.86061457201,1.4442887964242885
2700,900,912808.6357063933,1048781.2291708125,666900.2328319979,1.3687334188355926
2200,100,133303.5604945741,215222.5060326762,92493.81276717446,1.4412159744146995
4000,600,437094.9277300712,472915.1571014041,303156.7028601723,1.4418118537582736
2200,100,150341.45278031373,178572.94700340455,92525.99975203944,1.6248562910232152
1600,300,545110.7500858575,508912.55045634107,377807.1633952242,1.4428279897795822
2200,100,128842.66488293343,131953.28799466687,94919.92696360598,1.3573826803757871
2400,900,1029381.2016088957,1256996.072358818,735928.7495910316,1.398751172828811
1500,200,394471.6994342859,339995.3775797032,263256.45488200546,1.4984312525635606
2200,100,143743.24873883874,154238.1621363677,83853.25800476263,1.7142237780513494
2200,100,157255.69664110203,189134.35643991464,96748.51380656994,1.6254068455821922
2200,600,743553.2642836221,970435.2633841647,526407.9593418369,1.412503840582654
2200,100,130206.55454622966,141198.88982561763,90396.39316459172,1.4403954625617916
900,800,2599059.4892415763,2095982.4525183712,1745233.1632822452,1.4892333837809655
2200,100,132761.00148587624,156287.75249273196,85768.5344031476,1.5478986834710806
2200,100,128836.54532713171,194222.82406407062,101520.01014978602,1.2690753787065423
4200,900,574590.1684587596,616417.3998317047,424328.28137549973,1.3541170685021793
1500,200,425693.40241258946,434811.227808926,288877.21957515477,1.4736136100958295
4900,200,116187.0703545457,113467.18548953367,82382.2700099313,1.4103407242910302
4700,700,406374.7428976872,409845.75288610917,300999.07718896016,1.3500863414361057
900,800,2622538.46259902,2147229.5927984063,1785712.2635978966,1.4686232021025971
2200,600,835366.2641015272,965409.5503449168,569865.5931910096,1.4659005107218783
2700,900,956997.3461596001,1157804.3847553837,685759.6306849116,1.3955288461698834
4900,200,154727.8433961863,146857.57174462487,115155.9162563489,1.3436378123356358
1600,300,549100.0408429313,527343.5710514177,386712.0399992892,1.4199196922959536
4900,200,180451.18827389984,179197.27847088547,137320.72161632078,1.314085639442583
2400,900,1027280.0707745111,1179405.235492885,750527.5802343176,1.368743931373968
1500,200,385966.1395493321,344910.5369399803,267404.74808868027,1.443378033890905
900,800,2677336.432893009,2195548.1494555087,1778429.346685885,1.5054499847757479
4900,200,160736.29293044013,168002.4954735101,153927.2635835206,1.0442353692802768
3400,500,418328.84280142357,542825.3317477033,301053.6343757307,1.3895492199218138
2200,600,804750.4244097522,906840.3854377056,570107.7330624772,1.411576054383323
1700,100,176961.52318584622,168157.20781031682,119351.4281617181,1.4826929674110638
700,800,3526186.6445154594,2663790.2763835373,2346635.250110262,1.5026564713667254
4900,200,135792.01822281617,137502.95431128168,112828.85828240226,1.203522044714295
1700,100,155487.5901336784,201204.46724303268,116536.407854152,1.3342404575252973
4900,200,129748.84852090107,128592.40269915719,89579.42667687622,1.448422403828513
2700,900,906377.8884072335,1169512.0232349606,673249.4845368918,1.3462734234853575
900,800,2665972.8293242087,2230757.4362392966,1821504.0745925666,1.4636106866357312
4200,900,569977.866351375,617991.804792544,420530.71405201807,1.3553774963530272
2200,600,783715.3440187103,838108.9540156251,559109.06996928,1.401721750036663
1500,200,399988.7814646066,414088.6384762742,283601.9021258916,1.4103882183662173
4100,900,580789.3784918332,637799.2798917545,434677.75165295094,1.3361378084874669
4900,200,117908.22156918822,117444.29940322097,80588.71067816493,1.4630860895648352
2400,900,1000085.4189286124,1145333.5095082852,730402.541029669,1.3692249995718304
1700,100,171956.0112122323,234342.64006094672,119697.87534575518,1.4365836546014377
4900,200,153280.43271521124,157987.12563115818,115640.3076979828,1.3254931240371044
900,800,2629526.885353048,2124323.335055334,1772859.9422634733,1.4832118559776568
1700,100,169370.37136180053,215504.76890252667,119739.52909087457,1.4144900405718095
3800,500,367809.96642696706,484442.06103723653,268813.6483191662,1.3682711749451841
4900,200,121766.41177842332,122081.60268645229,81858.59635367764,1.487521374692528
2200,600,772292.7778545576,832905.6734828377,551250.0941949554,1.4009843916351843
1700,100,189367.13999727636,172974.86391780354,122837.55254113715,1.5416062602994234
4900,200,145925.0988349501,158044.18208091307,124828.15119872103,1.1690079315734128
900,800,2657331.2363957507,2130366.7754890146,1795635.106643294,1.479883761775679
2700,900,921019.9566940218,1167801.558385511,671913.8747736445,1.370741089405687
2200,800,998273.948497565,1096829.3653315264,725260.885471421,1.376434285227839
1700,100,179134.0747612945,172126.6035619141,108515.98094733986,1.6507621568497257
2200,600,764349.6929359607,934835.4772680814,542939.0125591919,1.4078002782174919
4200,900,581358.8705771798,625674.2046346926,428872.90299103863,1.3555504824918432
2400,900,1018086.5472582158,1224453.4653181892,741971.2838689378,1.372137398565483
1700,100,189405.9429748743,208180.14484162003,119806.55823386947,1.5809313427161704
2200,600,793781.8683513788,892410.4516020142,551194.0052003133,1.440113391768303
4000,600,384135.77160448435,423504.37355893414,291280.93164572364,1.318781045618521
700,800,3499860.123449252,2695008.930402471,2338847.788167827,1.4964035458634624
2300,1000,1266698.2611661346,1374859.106744955,889967.2072861401,1.42330891609905
1700,100,161018.05466047052,160059.2259970949,116983.56762476575,1.3764160038010547
3400,500,395679.7073292692,574962.438848885,288734.4631002301,1.3703930700919293
3300,900,732764.6682918916,900024.9870754665,545645.6450443619,1.3429313968634653
2700,900,903315.31977057,1083875.9623383773,660066.2154729996,1.3685222763950424
4400,800,466689.19919548027,483447.1408490498,353490.63420188136,1.3202307332673213
2400,900,1058237.0480105297,1217495.472586243,758515.4421704486,1.3951423915410937
2200,600,733553.5702551396,803376.5294149538,529601.6939013157,1.3851042749720277
1700,100,163968.7635140198,190912.77393749994,110994.57393348514,1.4772682817115015
4200,900,552868.8372750197,560998.4175438151,417372.8805883823,1.324640059257384
3900,200,135471.0633854247,148017.58745634457,103505.92898683675,1.3088241872854751
1700,100,172210.98467610145,254987.88418011673,125461.61438054271,1.3726189123771462
3900,200,176523.15559118387,207621.11625582862,115155.9162563489,1.532905658083821
1000,900,2666310.976702841,2127847.051633596,1800630.6286463945,1.4807650910099273
3900,200,188422.45923001133,230226.74413396124,137320.72161632078,1.3721342053275158
2300,1000,1169892.7981793147,1456586.6287330708,854502.1127217124,1.3690929264680662
2700,900,887859.3007607161,1106202.243137042,654158.8885253614,1.3572532856079875
3300,900,762454.7672287956,1010232.9841065889,561076.0614694732,1.3589151624681797
3900,200,172705.65370600947,243297.20868331668,153927.43410024705,1.1219939753788977
3800,500,374048.9093892824,478892.68692967837,262763.8247478427,1.4235175247134295
4400,600,380430.12970884825,382955.85278565943,276392.94653271744,1.3764104130776567
3900,200,151337.1671320318,197588.5489605111,112828.85828240226,1.3412984003901387
3900,200,152508.0682331656,176849.7371384343,99130.00666585847,1.5384652272568762
4700,700,399441.94533463474,394344.24551791156,293193.8077838082,1.362381928711027
1000,900,2713256.8849883974,2300226.290287017,1851551.0028492615,1.4653967840006021
4200,900,586310.3282892136,623497.1518060317,423983.59078225016,1.3828608961197542
3900,200,139136.64919330826,158057.00498543875,101252.48264692517,1.374155433585643
3900,200,189579.06875563777,203182.36474706937,115640.3076979828,1.6393857170525734
2700,900,909605.3442846487,1094505.8984793907,667135.626874949,1.363448911498695
2300,1000,1173115.09524316,1480941.6716701938,858093.0001000103,1.3671188264051028
3900,200,153822.21348134492,187270.20766810578,102847.9800341078,1.4956269771203323
3300,900,729997.4881202028,968414.7175075433,550840.487348366,1.325242978478692
700,800,3320902.787984081,2587308.6295412136,2221941.1292689685,1.4945953086869936
1000,900,2647340.3670354695,2272735.9172350015,1817773.6082496077,1.4563641781468475
3900,200,171223.79375390837,209995.7967137499,124828.86001477759,1.3716683284109012
3400,500,439693.87699561263,606416.5902859091,296071.1582336557,1.4850952710787577
4100,300,225885.71563038568,245473.50234723167,153214.52020718905,1.4743101066721662
2500,600,685361.2479861231,776801.1291114275,486451.5858975827,1.4088991954287076
4200,900,579487.3570398147,603176.4075143106,433437.3955259706,1.3369574545745282
1000,900,2648171.320266822,2271292.7853521123,1814167.4618888402,1.4597171297018245
4100,300,229767.8712801169,230725.38490231146,148288.0517849619,1.5494698899498118
2700,900,882080.0255780102,1045602.1004050188,649246.7031374836,1.3586207235483216
1400,500,1057847.47964001,1017066.208581801,729637.045437737,1.4498269876159688
2300,1000,1178334.0780774993,1378219.7361775595,840235.4147764483,1.4023856378286614
3300,900,757902.7689067614,1003217.8365967225,549747.7157238909,1.3786374135430073
2200,800,1038435.7052739603,1052516.0933801031,734577.9981722566,1.4136493440557008
4100,300,217488.1531269908,240268.0022633656,154166.4847480924,1.41073563091463
1400,500,1065690.9781374596,956149.1850225632,713216.0957441444,1.4942048903503158
1000,900,2646069.782984261,2197601.6339813224,1782178.781777099,1.484738686174758
4100,300,227342.32877002575,253571.75495026246,145172.66050536808,1.566013380058012
1400,500,1030063.5753873806,1006839.8295402465,697827.1946472939,1.4761012228937431
4100,900,566325.8644932763,643076.4402971605,430787.5607362136,1.314629102858561
2700,900,918133.6559355758,1112393.4225628348,659530.0301057225,1.392102882393997
4100,300,218197.27576374728,257248.36795803206,147637.59101778304,1.477924925891437
1400,500,1051847.3107812782,1088248.0119583018,744839.752502187,1.4121793409223142
3800,500,362833.89955194417,462930.62586737185,257094.22960689774,1.4112876049638474
1000,900,2606243.1603514473,2230994.621528982,1766228.9990184759,1.4755975367858765
2300,1000,1239446.0699188416,1521173.8780965048,877204.6527390012,1.4129497216513507
4100,300,200322.19914173253,235067.06418496286,144863.04739585196,1.382838499830348
1400,500,1024890.2422568557,995471.219542861,709246.0244911831,1.4450419274357125
3300,900,731298.6939309149,916269.6864516975,540054.1762960906,1.35412098642854
700,800,3409584.0627028737,2533499.439997221,2243871.209934315,1.5195096971731645
4100,300,209593.3297668989,226254.96510898817,146017.85504520207,1.4353952104146173
1400,500,1018009.5337313899,987020.7642774807,703671.9101885909,1.4467104896350822
4400,600,383320.52507669135,387821.44989967154,277987.3080645739,1.3789137631695383
1000,900,2667591.007753858,2212665.8973176796,1801266.1925623622,1.480953242096394
4400,800,473651.068721671,493208.29835503147,356979.51067136833,1.3268298447462137
4100,300,203779.28302614053,227547.4066635898,147946.60887792878,1.3773839398663033
2700,900,919733.4150902402,1162415.951363537,674235.9485959543,1.3641120990441342
1400,500,1053009.487465532,1003659.9840522164,737871.9386664855,1.4270897594622949
900,400,1311997.814201423,1021840.3994102114,878365.9543201583,1.4936801770930306
4100,300,204991.46175365747,250214.41088603137,147436.9418127704,1.390367022221441
2300,1000,1207277.3929902993,1395598.632930606,876171.1402490197,1.37790134544625
1400,500,1072368.4699655941,1005267.2087741253,731130.2549124889,1.4667269788937254
900,400,1274651.8177163017,1016593.1930385701,845869.6434234371,1.5069128294490866
900,400,1321654.012305764,1057425.2706056528,878643.8809257383,1.5041975947220743
3300,900,723686.2429300293,928530.4045358873,535220.9087934775,1.3521262548606334
4100,300,200836.68172493696,229087.90934942942,150912.01560947872,1.3308196892992958
1000,900,2601192.2585736746,2063056.4918434394,1752966.0984712057,1.4838805273200792
2500,600,667711.4582127525,854011.7514798366,489257.66219365003,1.3647439985282637
1400,500,1025961.2591983814,981526.7988598311,701212.2675291302,1.4631250859508962
1300,200,465329.0555769243,362666.5246514617,310517.78696051025,1.498558456608162
900,400,1301550.504200901,1035073.7647647222,867488.2853294285,1.5003666634029962
1300,200,485613.0635848731,461353.06895929034,330346.13588998973,1.4700128466058087
1300,200,479755.3191351993,453759.68290602806,312445.4495467209,1.535485057731526
900,400,1377022.3369641032,1131633.279993415,922753.5673198625,1.4922969530897228
1400,500,1040348.9687484102,1113228.2242541218,719029.9557103066,1.4468784791040907
1300,200,448475.72485938726,534422.3398789129,316054.13421005325,1.4189838901500498
900,400,1333840.6182407856,1097129.7223972261,911314.8185869418,1.4636441666876436
1300,200,395146.20406987326,413584.36674598744,273642.7223519802,1.444022339324654
1300,200,467123.38548909454,402379.26244172786,297390.01999757544,1.5707433137564701
4700,700,404254.57748904085,415412.5632457537,306334.66293021524,1.3196501291175537
900,400,1258869.9456924382,1001208.8239220328,849345.8981546736,1.4821640375582135
1000,900,2631542.4776055715,2287573.2229109723,1780731.0812854506,1.4777876936398215
1300,200,460495.2651104409,368120.30633358244,303757.44794077554,1.5159966224111316
700,800,3442428.2806811812,2694285.1192804426,2295915.76748301,1.499370460117133
2300,1000,1197937.2712648737,1371420.9456028591,873726.54840244,1.3710665807914786
1300,200,493596.0326182014,451685.32497658604,333319.8687405632,1.4808479148969897
900,400,1272651.0004584247,1040995.1992564852,861771.3440950047,1.4767850070425679
1300,200,466427.73216088646,392638.61426097393,308543.94010232337,1.5117060215352265
1300,200,479998.64302295464,474041.8796167096,327232.96399141336,1.466840739906478
900,400,1316295.0511756868,1049445.3884745196,888077.0763487899,1.48218559653342
3800,500,408003.6342173438,520304.1047516974,274414.6456587005,1.4868143543795866
3300,900,747382.638891665,956532.001663,545838.2401704128,1.3692383271980528
400,400,3069847.459505092,2073140.7566390303,1976323.3972203562,1.5533123090192358
3500,700,580997.7638279884,759218.4558626591,407211.8427777479,1.4267703018281104
3000,800,765336.346080462,973811.9847312139,544550.6792917532,1.4054455814394802
400,400,2940116.0526583744,2003015.6377752156,1903206.6977027336,1.5448222498414086
900,400,1370620.6693747914,1090354.71004949,927683.7685777327,1.4774653990940707
1000,900,2644383.1536033023,2252560.2053223015,1820437.0612090765,1.4526089420784407
400,400,3023098.8433271856,2085629.4905849232,1976948.732082911,1.5291741228625853
400,400,3015339.0590468207,2050533.4693705528,1951848.6419912141,1.544863159046322
400,400,3142153.7299613697,2187615.59663015,2076195.5264696907,1.5134189867484238
400,400,3178310.4133550976,2158834.39074432,2050458.341820619,1.5500487615530143
3700,1000,750928.6259287179,881379.3321355676,553222.8585832763,1.3573709297763608
400,400,2926630.1689279685,2014875.4408693998,1911028.2708480156,1.5314426340900134
3500,700,536524.8554717696,743175.8159837706,404001.0090613834,1.3280285034888384
4000,700,483419.3344837034,591112.2845314753,356310.36243052944,1.3567366696441692
2300,1000,1212587.1015201833,1369389.878270841,884668.043012582,1.370669044844132
4100,600,396824.0613797847,467005.3003935006,296616.8206692578,1.3378339788162685
400,400,3007111.7282673344,2073800.2000815892,1938985.5242137604,1.550868580871272
3300,900,721422.27242761,857799.3249750995,531201.8480215775,1.3580944326803355
400,400,3081056.6252169926,2112909.704488448,1998173.421784777,1.5419365464610073
400,400,3204356.890064422,2204518.9590763,2087288.4792998987,1.5351768199952895
4400,600,394514.6963829802,389289.13131660887,277514.5116622374,1.42160024000166
2100,400,519230.5987344005,577360.3556445317,376442.5518514964,1.3793089972975023
4800,900,491324.8544502169,487510.0117921753,375131.3809679989,1.3097407451820995
4100,600,391511.5238899441,435260.76026999584,298327.8428010061,1.312353282932074
3500,700,538991.871953979,695458.0924040858,404198.76079660363,1.3334822474262964
2500,600,640314.7171775079,846263.4904596256,463239.0042208164,1.3822556204103298
2100,400,491884.3754720675,544551.0895883234,362515.56146718736,1.3568641673788941
2300,1000,1235745.9621914194,1459911.8381824384,896263.1814000345,1.3787757746124145
700,800,3441451.086952602,2664169.443893219,2286552.0171675663,1.5050832262349536
2100,400,514106.4355478269,595155.9828289895,376561.66325388785,1.3652649372360637
3300,900,741908.6485097846,941361.683449881,539615.4791774093,1.3748839259406556
4100,600,402699.9775199351,432273.80040968565,282462.8074517173,1.425674343298349
2100,400,530118.0690588211,593364.0221322287,371780.6937126122,1.425889181509259
3500,700,553298.9518103169,674193.8281816012,393717.399023971,1.4053200421976524
3800,500,354220.695146943,426471.2452711875,261301.16691780428,1.3556031889377966
2100,400,560886.7755886995,655121.0583295524,395465.81456565537,1.4182939584922856
4800,900,536725.170900246,546226.33731568,385739.7922602628,1.3914176905506075
4100,600,457092.5783922856,492665.11545062833,314954.4837664354,1.4512972570705083
2100,400,546096.6980929987,569862.4980432177,390563.49368011794,1.3982277067100046
2300,1000,1152164.994753399,1226577.516638347,831663.78868215,1.3853735252548551
3300,900,745614.8616327768,990889.6858998832,551647.5943057808,1.3516144533741572
