P,n,Paper,Min Time,Time opt,mtsa
200,700,7763966.635412811,7212462.66552206,7167111.370636383,1.0832769624903196
4300,1000,546411.0120743104,651483.2376968106,476028.9713390982,1.1478524312022929
3300,200,187550.06584237848,207345.61123710885,117153.64424146911,1.600889729523164
2900,100,125298.72638200862,149232.99908258847,70336.67268244541,1.7814138997974043
4000,600,440941.64524725504,558087.6695811872,314954.4837664354,1.40001704365082
200,700,7854735.828082296,7309588.173722193,7245284.561398324,1.084116953795166
5000,1000,425344.03187538625,488894.00924815383,382565.342793789,1.1118206076096546
3000,700,530806.62902313,797164.4351161467,471565.2209293709,1.125627178308453
5000,700,337712.29794991924,392119.16497486137,286684.4548254553,1.177993059147667
4500,800,451484.64402338787,529326.6578533502,363033.78619450214,1.2436435979032996
2900,100,118411.2173567327,116110.92511932972,72008.22045514936,1.6444124935775304
300,500,3573038.433799626,3376509.058269814,3283802.2475467576,1.0880796602380516
200,400,4560155.341319104,3975616.4162671333,3952646.7944407123,1.1536966439128422
200,700,7113413.787171812,6637532.109757215,6571233.917775779,1.0825080762882884
200,400,4587525.968960621,3831634.55859818,3806413.395405467,1.205209600853653
3500,1000,643974.6177641914,1054679.759511229,561529.9597885539,1.1468214768214366
200,400,4524084.693550288,3991934.3177280137,3953897.464165822,1.1442089064150178
3300,200,182655.69677390333,194979.19674428366,119662.02494636612,1.526429933437711
4000,600,355123.8754214982,480957.42926485685,313559.2531843625,1.1325574729976062
3600,1000,631812.1220461964,997352.8013523691,572612.5881166887,1.1033849677042795
4300,500,366643.4157594948,382270.412891229,288145.1780149138,1.2724259981908081
200,400,4509239.50314076,3924999.4225352113,3903697.2839824287,1.1551201784121374
2900,100,140522.61208617178,132559.8527365055,67972.02274811617,2.0673595753786262
200,700,7195543.577775111,6839138.586998802,6777085.365482945,1.0617460441657498
200,400,4794440.9786222605,4207359.125093339,4152391.0529393815,1.1546217390167015
200,400,4929512.054381182,4124116.393145309,4100916.683641238,1.2020512569897488
3000,700,511072.69122902275,781158.6425020274,459336.96552796615,1.112631313357485
2900,100,150465.72484346008,187555.93746389955,96621.71431835281,1.5572661477284497
2500,700,609098.2127983,874978.3305244776,551204.3586335594,1.1050315609046706
2600,700,607946.7701464763,963717.1463946956,557329.581646025,1.0908209256557995
4300,1000,545835.6468204918,649797.5545787525,457059.2695953346,1.194233840402705
200,400,4297351.477136205,3857239.7238730993,3822056.541696031,1.1243558095635242
200,700,7784364.144242823,6934279.340879941,6879840.178265202,1.13147456082413
4000,600,357686.3352439614,481663.4686670983,307509.988483104,1.1631698111933504
2900,100,126686.14121850807,103800.26438672227,68576.57412486269,1.847367600892993
200,400,4389198.8430952225,3915981.6343225474,3877971.048427521,1.131828677492319
300,500,3687712.082126828,3544829.47414443,3443402.3804435986,1.0709500879335967
200,400,4664425.704031164,4036545.7679688516,3996346.843569554,1.1671723918399632
3300,200,206262.92740630652,245514.54371284076,131307.82707961582,1.5708349760539653
200,400,4795138.951126937,4206109.503038373,4174576.9585997975,1.1486526655710003
2900,100,110479.16917852189,141688.55204729922,65065.78471962921,1.697961065936276
2100,800,857263.486007422,1243226.5305142615,777929.5418453617,1.1019808863073495
700,500,1628741.455965642,1701433.2562031448,1459274.090875474,1.1161312779756802
3000,700,533092.3245374783,865758.0960492711,479924.3052573372,1.110784177208179
3600,1000,565511.6107814505,813611.7088594233,531340.7538802625,1.0643106267525047
2900,100,128531.17995091142,201518.51187675513,100845.66295829043,1.2745335414580166
4000,600,346001.0936385255,432445.5758163256,303187.55180722545,1.1412114104820572
3500,1000,632626.4665318069,1025635.8644389783,563889.6857800067,1.1218975669979125
300,500,3868540.844521889,3501903.703340615,3411941.189591615,1.1338240108953712
3300,200,158824.9556066011,215398.82420057664,121547.61276758194,1.306689222356833
800,200,686440.8493016915,549148.1145883295,504591.40381082916,1.3603895035021991
4200,500,331256.0225772316,367201.49869655503,243212.34847924564,1.3620033055414498
4000,600,375058.47231718333,489113.5759006772,298616.4569075555,1.255987282821765
4300,1000,523771.15777370293,622784.2679112345,458979.9767976799,1.1411634150754755
700,500,1587266.5830267945,1614943.6053137786,1426432.1914882888,1.1127529177329465
3000,700,518037.7150759283,848186.9562400692,477807.42470909224,1.0841977087135677
800,200,689266.6297758084,643124.2788341858,536812.4708212333,1.2839989144092456
300,500,3677242.7363706892,3372854.652188903,3272323.915135941,1.123740446158713
2100,800,823211.2051354123,1233392.1775401882,782211.7500367541,1.0524147778357098
4200,900,469732.57614535774,598117.8270286111,428721.5782491416,1.0956588144308044
3300,200,197435.70077222635,257914.05741291383,128909.95551176889,1.53157837956279
4200,500,318976.60502104,353397.9110641056,237738.69858138147,1.341710907498089
800,200,666760.0179584394,627974.2429036633,507723.85551342147,1.3132335830157067
4000,600,385929.51368652796,479299.75037234224,303156.7028601723,1.2730363869425434
4800,900,435222.07715552626,499383.6518902665,371287.24620356224,1.1721977568734236
3500,1000,620313.1666840209,958125.1888794341,552154.7011388089,1.1234408860499359
800,200,676583.8209159023,692930.2098775894,513587.96809133654,1.317366961360704
3000,700,542528.7578534997,863945.1294475296,483018.97075988824,1.123203829861983
5000,700,368981.8372802771,396980.24616574,290855.4444784048,1.2686090093378772
700,500,1588102.8393265763,1583766.3188371423,1395654.3892945878,1.1378911939146041
2100,800,849642.9532081459,1242484.8591314743,779615.9293892756,1.0898224640865497
4200,500,297749.005488595,348627.6686997982,232609.0648824313,1.2800404216365673
300,500,3734467.223719125,3564303.234611261,3355473.1266480973,1.112948035274423
2500,700,618167.5644239694,955661.0303788916,575909.1663088046,1.0733768458418764
2600,700,556526.0339931924,844913.0200914848,505479.53213659837,1.100986288486948
800,200,660529.7415695959,573930.63840766,444669.42382196785,1.4854399834652268
4000,600,334941.6384601118,421884.0498360561,291280.93164572364,1.1498920872290102
800,200,707611.9516499152,572998.7628883559,483258.78249606007,1.4642505781168793
4500,800,416287.77760552295,474674.1285741129,365032.1500171519,1.1404140089741759
4200,900,534007.8023549613,654772.0334630165,440845.4768688718,1.2113264859782158
4300,1000,532014.0785593869,619643.2227273921,449428.245112984,1.1837575504976134
4200,500,329225.2593052354,402270.2689228661,248279.91750072903,1.3260245235270336
800,200,712422.8154739938,540596.2263094793,493605.8529037602,1.4433030145063879
2100,800,802945.1384020523,1148014.1487190737,740647.0430896562,1.0841130682875824
3000,700,475464.0494255081,798394.0829593072,438082.26118505193,1.0853305224898517
700,500,1645607.2521522567,1779668.1295106818,1489679.505004374,1.104672009398038
800,200,734379.2012075548,664895.2138946385,541644.7867034152,1.3558317540120142
3500,1000,667386.1751970358,1057813.8983849105,576448.7717999151,1.1577545271077183
4200,500,291103.8973935588,347643.37217617437,236415.34149706102,1.2313240568492365
2000,600,668245.0100454437,928266.3159276907,608064.4823719783,1.0989706345595276
800,200,635111.3454532435,579202.0502360511,501383.9026662755,1.2667166657641538
3000,700,493946.5360367301,789107.9314638841,451805.69103219634,1.0932720544273329
2100,800,817668.5010193416,1190793.83009923,747957.0699781051,1.0932024494979065
800,200,662051.2632081581,654519.3713495512,531753.5664860466,1.245033987422312
4200,900,486754.778766713,599024.1465438453,432803.2400594304,1.124656041622688
4200,500,279590.350007438,326245.7684118687,234557.30339619695,1.1919916624176674
2500,1000,889690.2747900193,1379429.175227648,818769.8307032489,1.0866182917680982
3100,500,390817.8671027758,566374.7327085731,329513.50439123606,1.1860450691536824
700,500,1542693.8926929124,1637278.8899107212,1418492.0489823662,1.0875590693649988
4300,1000,572833.0543027165,662408.2232376854,469202.4886743495,1.2208653366719286
4200,500,299948.70618626877,369481.62095649744,245957.31288882848,1.2195152998839442
3000,700,528832.3816927538,751712.5301505062,458656.0118843468,1.1530043605448312
2600,700,561801.7315383772,837946.8135336529,521314.2588833035,1.0776642341258824
2100,800,840320.2707890982,1261391.3271422565,765305.25582767,1.0980197305456896
4800,100,72073.81718983098,69474.05070897898,42511.79157511906,1.69538413977391
3500,1000,631927.612509763,941302.994567778,575769.6064493558,1.0975355514278031
4800,100,102278.16170295396,88251.11796326718,82739.16147748545,1.2361517795993782
4800,100,79488.84447482416,71273.85990099791,54290.25884700422,1.4641456158614432
5000,700,324638.5372080858,352257.2583542024,262849.35671103117,1.235074497690264
4200,500,296969.27320517943,363004.63643388136,243710.08497082963,1.2185350197581053
4200,900,506170.8266336966,598109.9902743361,431944.6337830572,1.171841914554075
2500,700,616568.9555469785,930371.1458826473,573368.9096509106,1.0753442420210222
4800,100,97905.47171053452,89304.70103078676,70156.3045836674,1.3955334775903692
2500,1000,867029.2454548404,1398754.8162710113,786141.9437039755,1.1028914719519447
700,500,1509044.940894689,1591978.0656913861,1407343.8203771817,1.072264587405692
4800,100,76569.13419829408,60758.34725104342,43958.40781420668,1.7418541299748376
4800,100,102659.55986516415,84047.5287558778,67742.26274582943,1.515443324506966
2000,600,654479.3580335976,994783.7223376613,611572.0777420626,1.0701589916432248
4800,100,120244.59615579652,119558.8645188782,96621.71431835281,1.2444883327117355
2100,800,818939.8945129155,1220323.7089628514,762184.0057225222,1.0744648121244567
4800,100,81957.18120171223,68961.75804048766,50459.111537190256,1.6242295733111891
4200,500,300570.33835899737,345297.25561939314,233737.42250971007,1.2859316027860745
4800,100,81333.82081499617,63751.54189357136,54138.05797390288,1.5023409383137263
4800,100,114213.74817610881,107641.63885395604,100419.32952364009,1.1373681612684072
4300,1000,536611.1527726945,647600.7810029327,468649.6796680803,1.1450155116989469
1300,100,224828.43288805266,196957.25207820768,156074.9445191698,1.440515859740948
3000,600,444821.14194255095,707253.5923588988,405376.3215813189,1.0973042041709862
1300,100,245618.05731618902,237341.8595134987,152393.764116968,1.6117329914343992
3100,500,389009.0577492237,560195.4134893295,322097.5916263878,1.2077366235027578
1300,100,270173.00076625345,236794.3287182645,156527.99083675677,1.726036342266842
1300,100,244272.42550698362,243498.029431126,156582.46111883596,1.5600241799852452
4200,500,362017.5074810425,379268.5931229543,288145.1780149138,1.2563719093793242
1300,100,268938.8979096548,208045.0347065346,160633.72255379474,1.6742368516025001
4800,900,442380.7411641476,520875.1858111527,367964.3747955158,1.20223796504753
3500,1000,643910.2421548128,975891.276704748,574163.1603787463,1.1214760656710505
700,500,1638360.3420528308,1695254.6178469849,1475743.877332971,1.110192877786996
1300,100,273533.96146071755,205088.17947823546,141905.51354652137,1.9275781090143758
4500,800,432169.56086067116,501212.29741266096,363820.7670483286,1.1878639154297186
4200,900,470097.1393883572,590150.7968228597,424328.28137549973,1.1078619079183065
2100,800,851033.5693920703,1268127.4657122311,780644.6033968142,1.0901677481519414
1300,100,278958.43862067466,249359.59356930087,156670.1146135216,1.780546591855233
1300,100,272256.22305635444,197399.74270476802,152978.51150930906,1.7797023932984672
1300,100,240964.22801043795,187642.68966236588,145146.75052840365,1.6601420778158162
1300,100,250840.0844928731,269785.93381955504,164065.1880360943,1.5289049888980004
2500,1000,854903.4126542221,1314225.8365615965,789445.5600920095,1.0829162337103821
4000,300,224324.8248110599,258651.39578858428,157044.8832123688,1.4284121852458556
3200,800,582761.742347013,853058.6177506469,510516.26183601865,1.141514552839455
700,500,1610368.7666265036,1661650.9983694486,1462260.5098249777,1.1012871891201201
2100,800,818512.1774158198,1176586.97876265,759797.1181129172,1.0772772861375564
4000,300,226270.44964226647,256179.5596884933,149109.9671368175,1.5174736738735213
2000,600,646747.0339933791,986750.1448803873,579048.7552760205,1.1169129164004303
2600,700,606174.5957845205,846685.6437957125,529218.4752511694,1.145414652231911
4300,1000,539855.3018638334,636781.914645649,467342.10728502605,1.1551608413803436
4200,900,488714.7929171721,588701.4683078635,420530.71405201807,1.1621381663378811
5000,700,327515.9972543023,372559.3114703808,271083.4146193178,1.208174235647108
4000,300,215652.5275548392,256011.3856587357,158020.6468667947,1.3647110794111985
2500,700,623217.5144661056,938249.8955874831,579622.7649118659,1.075212279767632
1500,200,358840.1232142726,331300.9031765151,269115.4153657755,1.3334060508074028
3500,1000,627030.2622934261,939124.4102322843,581353.2854082682,1.0785700847172133
3100,500,374122.3347518702,541699.3448618791,315147.7653245843,1.1871330718989723
3000,600,455647.1735632284,726377.1713719129,407714.71849470836,1.1175637103450367
4000,300,224222.3932498626,248810.8513674767,148801.97701800228,1.5068509017372522
2500,1000,822686.7163360537,1301951.280942724,773016.5815943324,1.0642549408698034
700,500,1564574.1192790892,1601955.2612537926,1402424.5350582604,1.1156208980714193
2100,800,825275.1020281871,1119976.174632757,769557.902847126,1.0724015684523864
3200,800,568133.2104990721,822203.4382365058,513326.46096161986,1.1067678245823958
1500,200,378696.65102253266,415428.52032794297,286299.9844379911,1.3227267607642972
4200,100,80758.05878737486,76356.91061018746,48308.91139879065,1.6717010681676534
4000,300,220349.75425770832,265119.57046761055,151328.5307932276,1.4561018540435708
4200,100,107309.71739336985,90178.87170842454,82739.16147748545,1.2969640431099898
4200,100,88180.3460365681,85470.38242873496,54290.25884700422,1.6242388212785979
4000,300,210704.7862527101,246909.92458405357,144863.04739585196,1.4545102428843664
4200,100,103530.53167898381,96309.14213985065,70156.3045836674,1.4757124437122366
1500,200,360461.5027442791,420270.06590621645,270786.05627382477,1.3311671498320157
4200,900,486405.8613500832,604714.6064332356,428872.90299103863,1.134149203546783
4200,100,84478.57515771702,73620.82062861764,49719.961742841224,1.6990876942877053
4200,100,112560.96641017213,90307.85804379242,67742.26274582943,1.6616062388187938
4300,1000,526752.6092461244,640366.6492304764,473194.5346346369,1.1131840515716032
4000,300,200757.43399795194,244890.91655075786,149668.30142133211,1.341349050476617
4200,100,125766.90510616775,134030.9796736964,96621.71431835281,1.3016422446385736
4200,100,92779.18294546212,86891.82782885911,50459.111537190256,1.8387002885907016
1500,200,356321.85910846427,473074.14306251274,273913.5829820462,1.3008550186860197
3200,800,570658.3574424589,851544.2045361447,511622.9536617121,1.115388497248271
4200,100,86627.22640630948,79447.36893593142,54138.05797390288,1.6001169906772037
4000,300,202963.23322606122,240183.0815887508,151645.274099877,1.338407902460482
3500,1000,638894.5901712779,988347.9565751912,588972.9477771654,1.0847605014500599
4200,100,117226.45830013287,114467.00793350098,100419.32952364009,1.167369458213084
700,500,1607311.152463372,1752842.1324868405,1438059.9114206133,1.117694151473537
1500,200,360159.8555322091,375998.904693585,237157.02603838284,1.518655641574451
2000,600,715303.8837915299,1082405.3997330314,626852.1525101105,1.1411046144249983
4000,300,210021.7963250329,241264.25627976877,151122.86535808968,1.3897420210196558
2500,1000,895256.6478822752,1438797.8402210479,807028.2805198812,1.109325000736725
3100,500,416967.44050665695,629899.0315930007,336379.24306550383,1.2395754170404027
1100,600,1215249.001548661,1375289.6787706679,1105571.7861308698,1.0992040650762485
1500,200,378318.46976391587,367874.5615469434,257738.01733123203,1.4678411577820119
4000,300,205653.60809533187,235136.69408409522,154684.81599971568,1.3295009388362324
4200,900,478545.75419821223,559103.0106449531,417372.8805883823,1.1465664791722758
4500,800,410834.8414930538,476366.53717580513,345635.28677517286,1.1886368585979812
1100,600,1186118.8132283643,1458034.7902792154,1111949.2322582956,1.0667023087191088
3200,800,544701.4143374416,853273.4426505662,486049.62202758685,1.1206703794258392
4300,1000,542095.9653731955,655558.8742351376,479396.58540001843,1.1307881238262458
2500,700,569720.4709671185,897702.2907367401,525698.7134220623,1.0837395192742518
3000,600,460244.54191389825,773270.957852939,386032.50351734704,1.1922429788174984
1500,200,385012.858776762,337246.0542692175,263256.45488200546,1.462501114927378
1100,800,1608624.7858064922,1890128.5198024726,1485138.2162502361,1.083148200083385
1100,600,1182024.0225871399,1382375.8715989748,1052815.9186836737,1.122726206557566
1500,200,384611.41385348345,440325.89466396876,288877.21957515477,1.3314009821166335
3500,1000,579218.7756397214,836264.437659436,546521.9182768414,1.0598271656989928
4400,100,76421.09007619956,73607.87052918569,46113.05178975472,1.6572550961196328
2500,1000,857266.741802707,1323907.032689383,806077.4490290981,1.063504186645173
4400,100,107191.63630872063,87255.38589501771,82739.16147748545,1.2955368944352796
5000,700,355130.69587896875,373041.26735960774,275193.60713060806,1.2904758202119944
4800,900,444347.0953561158,486996.442066571,375263.7901171588,1.1840926491132782
4400,100,84754.28102150022,74705.64606260367,54290.25884700422,1.5611323803105617
4200,900,499169.7578758965,584604.4811707648,423983.59078225016,1.1773327287382227
1100,600,1246877.785021575,1529863.238222386,1139731.1863820192,1.094010412209289
4400,100,101504.31453702535,95551.05089655712,70156.3045836674,1.4468309746271308
1500,200,347673.8592758321,377997.0714867171,267404.74808868027,1.3001783317644453
3200,800,541299.7375668508,843616.932728907,490846.82717313146,1.1027874839983913
4400,100,79773.33220379104,68067.39280515954,47459.96348180299,1.6808553220732583
2000,600,696584.1673576428,952358.5415936247,627118.506368725,1.110769591845013
1100,800,1553833.2498609768,1878533.2687444454,1493313.3409792576,1.0405272672659795
4400,100,109502.30431069565,87986.16290260668,67742.26274582943,1.6164547783346253
4400,100,123330.58467488212,124477.09750717357,96621.71431835281,1.276427204225832
3100,500,361753.8797769334,614770.0869668355,320304.65622182464,1.1294056228967317
4400,100,88068.10714318028,71322.96532310001,50459.111537190256,1.7453360643948475
1100,600,1237903.1746876303,1415628.3589252396,1140215.4661249544,1.085674779429777
1500,200,360252.623235633,418228.0996809943,283601.9021258916,1.2702757652017298
4400,100,85225.48720210069,73549.58864979698,54138.05797390288,1.5742250533475624
4300,1000,487886.47959314566,596289.8441335812,444843.421853243,1.09676001852648
4400,100,116147.54476247076,105777.11509133533,100419.32952364009,1.1566253759454552
1100,800,1564037.5407565236,1902250.6357878828,1488357.6833795263,1.0508478964580312
1100,600,1269278.1776523218,1347380.4010823893,1118218.13993856,1.135089954561157
3900,100,85153.40691660639,93402.37000157933,52024.98150638994,1.6367791866710701
3200,800,559435.9526080412,905163.7177612256,502231.5741369084,1.1139004025572055
2500,1000,872187.7166252045,1274375.1111199136,803828.4245302448,1.0850421433341435
700,700,2176209.5821721246,2333162.3406377374,2036059.2138887395,1.0688341318009642
4200,900,500975.0658948457,620582.1366202062,433437.3955259706,1.15581874352793
1100,600,1179793.6073866314,1393247.2273361052,1102500.1883899109,1.0701073975412192
300,300,2550383.260680663,2146840.5688609486,2093931.776164917,1.217987753809127
300,300,2547722.7736238088,2060911.0062749712,1988132.8951575665,1.2814650267239267
5000,600,299828.6374609777,336460.138972642,243225.79294879135,1.232717278155214
3900,100,111074.16366234579,90136.14891862196,82739.16147748545,1.3424618001787547
300,300,2689067.3657369833,2164790.6342448876,2106941.9582239296,1.2762892471911105
3000,600,523197.8323084206,789707.1438171742,417901.4350067403,1.251964670329457
1100,800,1506932.6085847265,1823872.3016254827,1413962.5368075254,1.0657514392051086
300,300,2422447.5895654815,2056614.6044221898,1984026.3602400303,1.220975506228864
700,700,2174261.6164378496,2311285.6919098375,2020005.0453069168,1.076364448440026
3600,800,537594.8598331037,772677.3983357801,453792.2327431277,1.18467179701027
1100,600,1201676.2995154362,1415857.2738549686,1085878.0251183838,1.106640222675496
3900,100,92834.06234446306,134891.60583462872,54290.25884700422,1.7099579982862012
300,300,2530666.379120595,2093232.0058985096,2017713.7439097015,1.2542246821479002
2500,700,592141.9622883131,846842.9181546812,542166.8292386356,1.0921766702692923
300,300,2256550.480125673,1885224.033082898,1821486.1289322504,1.238851311729975
2000,600,702084.7916924421,912857.5733210404,615019.976966208,1.1415642060209337
3200,800,589011.944067568,914158.7015748051,500183.2537554052,1.17759229171555
300,300,2446763.5904196477,2041184.6896542541,1995577.3522844282,1.2260930840985573
5000,600,317822.58708958275,347033.99226222886,244628.83109682502,1.2992033100292557
1100,600,1211444.488406401,1392779.6843411473,1102388.0104006266,1.0989274892114813
300,300,2434411.0616510236,2057666.7616353787,2021936.98799836,1.2039994698652785
700,700,2308713.790909899,2292265.563401195,2020993.803983018,1.142365595757808
3100,500,367145.4268368823,583399.3663750214,317787.3142787185,1.1553180707360577
3900,100,107016.62822962388,103142.22945406377,70156.3045836674,1.5254028681342158
1100,800,1560025.8660456531,1810983.7642633668,1427918.0426854733,1.0925177912254163
4500,800,407906.16506737605,468999.93622427504,349046.63265644904,1.1686294234182164
300,300,2472251.566726541,2049192.2546931051,2014971.5381078625,1.2269411850095324
300,300,2594911.9770612307,2100780.8722710875,2062464.2133295424,1.258160970886438
2500,1000,845223.7131056341,1286232.227250815,813894.5995715754,1.0384928386925654
1100,600,1125288.082992687,1310833.912127658,1059203.3878026314,1.0623909401641467
700,700,2156330.2371191233,2227068.1373176496,1968586.995119855,1.0953695429588255
3900,100,90234.18137274511,89000.04693284245,53544.57418459824,1.6852161539590766
600,800,2898176.773058157,3004247.55385069,2722753.396458766,1.0644286687246622
5000,600,352436.7148910014,356160.9745292506,277514.5116622374,1.2699758033552917
3400,300,249499.85530800626,319317.50219471427,184758.68613219858,1.3504093395072319
1100,800,1544621.4041068878,1900378.2270024407,1461037.3065800972,1.057208735978439
3200,800,548165.8429796133,930775.1279680073,512298.02097915934,1.0700135868803466
700,700,2189144.920882434,2356011.6397591676,2056818.451102874,1.064335512795797
3900,100,115357.6619052765,106274.84484869966,67742.26274582943,1.7028905919204556
4000,800,501324.13440580486,644356.9330131285,408413.0094688149,1.2274930591898405
3400,300,247883.79141360632,331136.4032646513,175423.49074919705,1.4130592793185592
600,800,2846800.586038596,3032038.5414450043,2737741.125128639,1.039835563672892
3000,600,467285.44429974235,702346.7076020628,418079.0042458166,1.117696510836966
5000,600,397159.8268829481,402101.7893142912,314954.4837664354,1.2610070576975012
700,700,2242731.873673126,2346389.281975918,2047746.1058961095,1.0952196989732228
3400,300,245411.38437422935,321380.7129477974,185906.64337269965,1.3200786153845858
1100,800,1571787.8209547028,1903320.2703180588,1455078.5563793606,1.0802082224795801
3900,100,128878.64752644772,135623.03533173157,96621.71431835281,1.3338476597694549
2000,600,660890.361253299,911490.3083642741,606375.1036144509,1.089903522281664
3100,500,382042.4830320497,556451.6447954243,333232.4884300257,1.1464742973651365
2500,1000,885467.9509571197,1329178.0383260662,824562.1268880317,1.0738644452407144
3400,300,248368.40037141868,348058.8327951653,175061.14943294384,1.4187522541462276
600,800,2904898.6065944084,3007051.992041151,2728655.7528624646,1.0645896256964837
700,700,2252547.413617089,2395192.450516935,2070081.303256664,1.0881444173585686
3200,800,540174.8924111205,831072.5602209964,498616.8587616019,1.0833466276145072
3900,100,97440.02693148877,84104.55343151839,50992.837169769686,1.9108571387601587
5000,600,294505.22699499,335211.8114963612,250847.40254748997,1.1740413654043511
3400,300,243006.33073858675,304850.3031047724,178033.5656390913,1.3649467158974273
2500,700,611796.9829730017,886281.9842382348,550387.2142612161,1.111575572834147
700,700,1983431.344872805,2176253.488717249,1877495.4050787939,1.0564240740656115
1100,800,1571172.6249098438,1928337.7433842055,1490321.5155757363,1.0542507831290844
600,800,2769335.943814078,2895243.7217805875,2592264.6508137966,1.0683075676492726
4800,900,416424.9316666981,474365.8372170612,365201.2705148345,1.140261453854342
3900,100,90830.66113913842,103512.4281413414,54138.05797390288,1.6777598705687433
3400,300,243077.06970838725,325888.49443093454,160719.3643175515,1.5124317517092234
5000,600,297502.46437633154,322596.4733370982,246007.9907864832,1.2093203290885854
3400,300,228514.81211825542,304567.58917089365,176080.3546133319,1.2977870962383526
700,700,2032463.956396992,2193768.9267869922,1936310.1044236987,1.0496582916928543
1300,300,588603.6704767633,630762.2226581754,483215.02526882704,1.2180988580586982
3200,800,554906.6571182073,797521.37339492,505022.3737434264,1.0987763829254114
3900,100,119072.76246714588,124700.48832770973,100419.32952364009,1.1857554021919108
600,800,2843090.167480629,2928986.954663915,2617849.744923368,1.0860402408480683
1100,800,1547067.2473074556,1872227.7109296701,1450521.770942842,1.066559136373292
3400,300,223900.2017013838,309765.1196512816,178406.2048233847,1.2550023241794557
2000,600,664200.248951389,960792.9786585787,597232.913815111,1.1121293444939129
3600,800,501274.99035327474,758696.6847789345,456290.18752143986,1.0985881442601069
2500,1000,813060.2715792572,1209675.1005417546,765130.685587578,1.0626423523386361
700,700,2189908.579642986,2167208.5949301217,1965668.6223614863,1.114078209689335
3000,600,470440.8231803334,679115.9412607263,410013.317977472,1.1473793717261194
3400,300,235838.8308563337,325332.926714415,177791.60630363494,1.3264902419159479
1300,300,580450.0867574322,624899.7292396226,458799.8988825153,1.2651486806584231
5000,600,294021.73286087887,325836.542723229,242550.04144578037,1.21221060655479
600,800,2878550.737517434,3025198.764038416,2678568.395396845,1.074660158935744
3100,500,388142.20023794705,558586.3730177426,330187.8570572531,1.175519304971427
3400,300,237361.24646547574,301767.27075042314,181982.13647025375,1.3043106926281969
4500,800,421075.65418541234,517613.8043660116,357142.45271957933,1.1790131668161892
1100,800,1539323.7342554203,1793969.8228607953,1469155.9963445133,1.047760576879171
900,700,1704020.3333246491,1906863.0506589166,1583601.610802353,1.0760410457408442
1200,200,453562.746218406,407366.0433755713,336394.2692072194,1.3483069949060595
700,1000,3118060.054747179,3258972.905792419,2924177.9667973174,1.0663031081388694
2100,600,630470.66841939,917063.2413701629,579109.0308304556,1.0886907902563367
1200,200,446008.72146015667,466570.05929019296,357874.9805474889,1.246269635216851
1300,300,610804.539209099,626567.9953636267,486217.37497475295,1.256237581474367
1200,200,433040.0495366145,472572.40403148223,338482.57034228096,1.2793570112006505
600,800,2966045.8202872192,3005033.3302826486,2667644.0200288277,1.1118596776848686
5000,600,344241.12130092585,339938.9359103451,258690.3915727318,1.3307070247490855
1200,200,441767.6522381346,551457.3219983038,342391.9787275577,1.2902394906559724
900,700,1665377.7093928757,1919194.8639979202,1571115.0352387133,1.0599973089429702
1400,700,1108168.0789222177,1392926.2115018521,1018029.6069443697,1.0885420928458063
1200,200,449339.54161461967,453211.17125122296,296446.28254797857,1.5157536729842311
600,700,2496806.8925362434,2644352.5813474897,2375402.4162035296,1.0511090144156492
1200,200,496373.0706231726,413880.65607411816,322172.52166404005,1.5407057934654902
2100,600,630331.459900135,934004.2708522701,582449.5978495834,1.0822077347590806
1200,200,474528.9589326606,398857.79873856367,329070.5686025068,1.4420279545140873
4000,800,458700.0171294656,625345.7330308781,410661.16876929585,1.116979281250615
600,800,2900599.055862637,3092349.7031919663,2732256.1118888496,1.0616131640226836
1300,300,557880.216688279,638029.3057647807,457852.23697846854,1.2184721873806514
900,700,1726194.09356186,1882553.5285118145,1571884.0697645696,1.098168832400218
1200,200,497191.4018591082,502537.990330593,361096.5244689435,1.376893346149804
700,1000,3048165.022401469,3298970.2060755845,2807649.7989427694,1.0856642532659402
1400,700,1106818.068930576,1347667.8332658354,1010002.5226534584,1.0958567370928598
5000,600,318476.22168675484,346939.3158676819,242525.36228813787,1.3131666671149296
1200,200,424990.4095450611,424388.27630506817,334255.9351108503,1.2714520967417384
2000,600,694023.1572793366,942653.6422620377,606313.4057203446,1.1446607492618217
2100,600,620470.6890709603,940383.3332832411,551475.0050247815,1.1251111717077338
1200,200,451523.20657696226,490242.43537085725,354502.3776573645,1.2736817438594752
900,700,1661020.9454573102,1815368.1169941388,1531123.218426554,1.0848381929471649
1300,300,563880.6342982766,660349.8545216447,465626.2485945465,1.2110155645226244
2700,300,306144.73292325716,390805.99260261876,232659.08624054634,1.315851178950879
600,800,2817101.8085413883,2912425.374204317,2659289.91339521,1.0593436219011916
3100,500,387134.1847158856,606216.5297714267,316676.5079163814,1.2224910122417687
1400,700,1124521.6425897153,1420804.9984237526,1010496.901991509,1.1128402673709181
2100,600,691942.6883045014,1079033.4035026135,597002.050009629,1.1590289988004916
5000,600,278289.54818414256,308822.95582033345,233024.74531657892,1.1942489103724523
2700,300,305106.8407505321,388701.67812061193,220903.65501750738,1.3811760639558062
700,1000,2939504.3050639937,3281055.1526070368,2819448.4289000337,1.0425813343253092
3000,600,448038.2536116054,666554.2069673724,404250.0690763006,1.1083195474409182
200,300,4042541.5479721967,3186201.355599391,3140897.664247376,1.2870656672416207
