P,n,Paper,Min Time,Time opt,mtsa
1700,800,1123328.441451474,1449149.1926664552,960971.7869854468,1.1689504901859165
4000,300,207168.76608508406,252959.3555605157,154684.81599971568,1.339296069534484
2100,800,887574.6833416417,1169606.2633733964,740647.0430896562,1.1983774074612754
3800,900,594190.9602777223,764386.5318277609,473850.1654332617,1.2539638130851507
900,1000,2346456.8997018845,2644416.8725551288,2147268.282206479,1.0927637310838143
3700,700,480389.6686679223,591145.957936276,372435.3774551077,1.2898604637144793
2000,400,469543.80421420024,605900.580326481,395264.67944407125,1.1879224950597673
4300,500,320021.7896532968,354617.4432425514,237556.24735182134,1.3471411222426992
1600,200,281189.59641713375,379872.54202504136,222334.71191098393,1.2647129816135663
1700,800,1143626.2092655057,1406247.5377453538,966261.5735748138,1.1835575795842814
2000,400,448825.59361214965,599870.2491391847,380641.3395405467,1.1791299236018473
2100,800,917085.4052030666,1184892.165371296,747957.0699781051,1.2261203777777143
2000,400,470561.2556640774,604337.0774700479,395389.7464165822,1.1901200269576404
3700,700,506871.56773146824,636462.7432572518,389127.8150735167,1.3025837477994386
900,1000,2446658.3687070045,2809263.762151814,2241745.2236663364,1.091407865121058
2800,200,216397.2847353761,299657.5802423327,145063.9587181204,1.4917370699628179
2000,400,470226.68898288,598525.7722171864,390369.72839824285,1.2045675029985152
1700,800,1109612.117766303,1407419.819532023,963054.9715985169,1.1521794191296524
300,500,3288487.0106460527,3305485.0649105306,3256526.908354038,1.0098141680358994
3800,900,642796.4342716462,851844.1998415925,487250.2639077004,1.31923260362443
2000,400,500797.04488850513,641640.729948832,415239.10529393813,1.2060449955309545
3400,200,193668.3426717862,259117.11739826397,137320.72161632078,1.4103358939002868
2100,800,955964.806667246,1229560.9771311835,765305.25582767,1.2491287618734301
900,1000,2389719.4528029,2720113.3058501696,2239104.025080828,1.0672659358542465
3700,700,490729.4580585946,661404.3641122537,387411.4254398045,1.2666881403962196
1600,200,292153.14215116436,336337.55036021513,241629.39124803004,1.2090960484656943
2000,400,477817.11184330686,640846.4579843847,410091.66836412385,1.1651470846733931
4200,300,228722.10463884944,235434.45235517246,148288.0517849619,1.542417624924549
1700,800,1072456.9058953559,1353573.8203020068,914916.93558134,1.1721904625297102
2000,400,451354.22284410265,574163.4520251564,382205.65416960313,1.1809197951943824
2100,800,916057.0139051933,1214737.2122931795,762184.0057225222,1.201884331116087
2000,400,474518.9566439405,651327.5471979994,387797.1048427521,1.2236268675506312
3800,900,617433.9082806585,771596.2755334479,478361.4758551599,1.2907266563990774
3700,700,519787.288730943,684836.0452087247,391637.0033188283,1.32721700024803
900,1000,2399238.0761488164,2668948.3579118415,2232856.7348062354,1.0745150097402103
2800,200,210787.58867909285,338234.0070913923,154364.66132239698,1.365517125962232
1700,800,1087190.2209477655,1370556.442034431,923946.9687964828,1.1766803265385681
1600,200,274543.1320134459,322068.05024395953,246802.9264518801,1.1123982035398368
2000,400,467752.9755961078,597766.5974584846,399634.6843569554,1.1704513995044254
5000,600,337922.8407004112,337665.8591781491,243225.79294879135,1.389338016349102
300,500,3497871.988303369,3654204.400336495,3475918.845010206,1.0063157813148247
2000,400,505741.21611762897,652239.1082682523,417457.6958599797,1.2114789621395807
2100,800,945019.6162855267,1276395.2913545314,780644.6033968142,1.2105631835197073
2300,100,109386.12630406796,123845.15476160537,88216.27298909597,1.2399767366910717
2300,100,110503.96373573336,168077.48722542697,86135.60580524278,1.2829069082719258
3700,700,457512.019434758,581982.3755128633,355201.83339328534,1.2880339469650008
2300,100,112179.33554910409,193635.484595944,88472.34264686253,1.267959366656177
900,1000,2399288.505103443,2633369.3051676205,2260818.3321432653,1.0612478105787948
2300,100,119563.3228928999,194560.68106868243,88503.13019760294,1.3509502164041902
1700,800,1117706.3583063737,1389196.9147949386,945377.0807282982,1.1822862867008757
3400,200,190337.38922761695,263528.0076088558,154040.8405168634,1.2356293862651317
2300,100,104989.59171694737,141429.3601174893,90792.97361736224,1.1563625194105365
1600,200,321419.3202777024,403056.01994403155,270822.3933517076,1.1868269691431548
2300,100,125072.44778204715,145582.3356482045,80207.4641784686,1.55936170109742
4300,700,461459.4783273373,499877.6455055912,331451.4999353762,1.39223831666868
2300,100,145515.88930706642,180379.8765494573,96672.95443360659,1.5052388763705817
3800,900,616469.4865028422,781352.3688371505,477412.48997074744,1.2912722215135495
2300,100,107237.05304029289,143595.98477409664,86466.11520091382,1.2402205510345345
2300,100,102904.92856639894,147819.2473346029,82039.46768996728,1.2543344254168451
2100,800,904736.444102751,1187800.5295885743,759797.1181129172,1.1907605629642486
2300,100,127747.09361122307,210233.1432076378,101398.54388547938,1.2598513619239151
2800,200,184961.81435921736,277982.2790044043,127048.40680627653,1.455837337978171
1000,100,214583.51258244243,240442.6349796784,202897.42787492074,1.057596021940336
1700,800,1104190.6650258328,1402328.664944713,941521.4188337039,1.172772751568024
900,1000,2462594.50699507,2733304.5360929966,2290450.3524667546,1.0751573394039824
3700,700,483760.54521899624,592295.0595214184,366328.9386747538,1.3205632811021364
1000,100,228488.23794867078,264250.06020838505,198111.89335205845,1.1533292327009943
4200,300,194481.93506033494,225947.6492973037,150495.8541588521,1.2922743695986099
1000,100,243127.69973248593,294575.15621337696,203486.38808778382,1.1948106309086428
1000,100,235599.49486601606,288233.44075579237,203557.19945448675,1.1574117520647735
1000,100,220952.76878292076,231174.90582739867,208823.83931993315,1.0580821112306302
1000,100,220178.5192549757,242717.95517672852,184477.16761047777,1.1935272104777817
300,500,3326696.3544982183,3421761.9918540134,3309814.780958854,1.0051004586832117
1000,100,234109.64505114924,305359.88785826793,203671.14899757807,1.1494492283437412
1000,100,214947.05649750686,224617.41549993903,198872.06496210178,1.0808308172315122
1000,100,207304.1590967999,249442.90870655997,188690.77568692472,1.0986449037697448
1600,200,278037.01302947174,366681.35766267445,250691.95133313775,1.1090783391764973
1000,100,242767.36707502,327682.3378710981,213284.7444469226,1.138231277180888
2100,800,913749.8878859523,1155003.0685432397,769557.902847126,1.1873698970608457
4300,500,332094.4754616124,345019.71812995896,232209.8916376284,1.4301478421938087
1700,800,1126580.664265307,1422319.2597252568,964325.6865490058,1.168257446607024
3400,200,156823.92904708616,226138.55389386267,112828.85828240226,1.3899274656716591
3800,900,602815.7936137171,750202.0365064428,468994.41625713126,1.2853368243156584
3700,700,469983.78296439134,595165.8279855227,371883.2528792001,1.2637938904902972
900,1000,2233503.3811362945,2487399.6774087334,2125363.01552105,1.0508808917937875
1900,300,397550.9905981965,493233.21433988353,330620.80676288164,1.2024379061034614
1300,400,671894.0642054178,797952.8742658515,608099.5068370326,1.1049080893030254
2800,200,188149.663854959,233306.58821057217,138073.93785601715,1.3626732660522842
2900,1000,876703.9487126274,1127733.1944328332,705836.0609510767,1.2420787165950622
3300,600,462590.16559170565,609717.1554571602,368523.92871028994,1.255251367830078
1900,300,371093.2560838488,479772.26978590584,313915.7202880368,1.1821429514372461
3400,700,538249.7126097716,805238.6962768013,419188.66168297577,1.2840273647879328
1300,400,662310.3015196845,778533.3968662889,585602.0608316103,1.130990387190819
2000,1000,1222189.119713059,1527302.3378076216,1023462.2883790612,1.1941711322346202
1600,200,323240.28948078747,420330.7200335606,265876.7832430233,1.2157522200249102
1700,800,1085085.7610878195,1333192.8926516047,938572.9106100742,1.1561017250993444
1900,300,397443.6395835752,503985.402475572,332675.0460353573,1.1946902670341382
300,500,3312139.368058944,3362246.102928542,3283802.2475467576,1.0086293626643799
1300,400,680617.7395147531,811322.2833867683,608291.9175639726,1.118899856898352
1900,300,365864.8211411396,497170.0476523376,313267.32003789954,1.1678997384625909
1300,400,665328.1766102436,778015.694076425,600568.8129203736,1.1078300476093088
1900,300,387903.31779339834,527174.5999578699,318586.3806173213,1.2175765864245747
3800,900,588124.4760059175,772280.0297421303,464797.10500486207,1.2653359275974092
3300,600,482925.1734210679,661251.4521954678,370649.7440860985,1.3029151675574577
1300,400,742566.6824854636,903482.2978085168,638829.3927599048,1.1623865321496674
3400,700,513756.26640181115,719394.7468578353,415883.39168083586,1.2353373005000559
1700,800,1102176.8080317727,1317949.6292308997,950630.3505758615,1.1594168094508126
1900,300,358612.7641356067,454144.2295463957,287603.0729893027,1.2469017121696235
1300,400,705909.089648575,841282.3090592729,630910.259021729,1.1188740071260483
4200,300,204502.545653496,228916.0903714036,141716.16858857358,1.443043145254668
3000,200,164348.55726710078,195885.51175589915,134557.70768288776,1.2213983137585929
1900,300,370987.17096782074,461776.02621812175,315091.160887015,1.1773963126209335
3400,200,161524.73366311565,211565.18304898546,113707.94882260237,1.420522798411508
1300,400,648583.22119995,773091.2621717219,588008.6987224664,1.10301637137187
3300,600,483393.60967064096,653880.8981818128,350938.63956122455,1.3774305681330037
3000,200,186530.1323982788,266893.1407036932,143149.99221899555,1.3030397662398674
1900,300,375979.06190901855,490331.3357165106,319253.20863132,1.1776829542947733
3000,200,222203.01673684138,300315.45581618993,137411.27820326833,1.6170653504011745
2800,200,168629.54346401352,224327.29019762276,141030.24368678863,1.1956977386958194
1300,400,668738.9228835409,844263.6622758785,596610.9305273109,1.120896196609204
1900,300,375732.1177406203,475086.1362089703,318153.400753873,1.1809778454365503
3000,200,194657.72088003403,318260.8806503174,154226.969212619,1.26215098353957
3400,700,516764.27661787614,717087.9783449166,416086.95964356256,1.2419622019891179
3800,900,621619.0269781222,758605.8642255221,474017.41909535846,1.3113843541118277
1300,400,675397.6086815493,829491.8535086163,614822.5913183929,1.0985243844622927
300,500,3479676.0721030985,3544829.4741444313,3443402.3804435986,1.0105342587510284
3000,200,170861.38512752042,270376.3829760039,118578.51301919142,1.4409135413923368
1900,300,382851.7114121915,489297.3291880542,325652.24420992774,1.1756458560297556
3300,600,522712.05511836347,695201.0040324874,379910.395460673,1.3758824748254954
3000,200,181701.3765782689,222421.86112704015,128869.00866561601,1.409969537747746
1300,400,716469.7049400159,866119.3089889353,642242.6090153535,1.1155748542415502
3000,200,158653.97208091314,221710.27152348528,131628.22744100273,1.2053187615249445
3000,200,200056.04814544108,278889.5357527365,144438.60978757738,1.3850593580183235
2700,400,366938.21102134685,489316.6200809209,292788.6514400528,1.2532528471188915
400,1000,5195478.466034615,5368385.360747334,5117311.441895305,1.0152750179516843
3400,700,518259.99406543025,695468.1463026833,405297.32252467604,1.2787155632736178
3000,200,171536.68257369788,224851.87055914474,133702.37404434013,1.2829740967562075
3300,600,466912.7817755532,649421.7819356438,380071.82204165147,1.2284856563883468
3400,200,152545.6526461161,182424.51380185247,116142.55362441417,1.3134346360200029
2800,200,213127.5952594488,292804.8595758268,154755.6533438329,1.3771877838021616
2700,400,355690.82547894306,490316.0084911109,281956.5478078124,1.2615093646322748
300,500,3448511.29944853,3501903.7033406156,3411941.189591615,1.0107182708683475
3000,200,197156.34666861698,252031.65072104966,141800.9510629458,1.3903739374857844
3800,900,570472.1787131549,689574.8725957761,461306.86801873834,1.2366435842658692
400,1000,5023752.869401559,5291688.171936292,4913387.148149847,1.0224622481241419
5000,600,335991.1761798665,349776.7177557745,244628.83109682502,1.373473333757949
2700,400,359128.21418096,503162.416773845,292881.29364191275,1.2261903439283601
5000,300,183439.98812224096,188185.36060422868,142348.1066563424,1.2886717809679256
3300,600,453580.2031970717,604090.3320227782,372739.37997952,1.2168829685288243
4300,500,316362.3338449048,345988.4348742788,227199.55174563057,1.3924425968898901
3400,700,539215.2310775188,736114.0582822984,423462.6222858858,1.2733478770022038
4200,300,203828.08589009565,228771.97605294554,144122.41027926438,1.4142705877256718
2700,400,364056.2560628606,528961.4510904131,289162.76177647617,1.259001172302668
5000,300,194232.20269316403,202018.0229510611,148288.0517849619,1.3098304304033037
400,1000,5041889.63228361,5230329.508104233,4934034.750575059,1.0218593680751804
3300,600,469043.65297491447,644802.5026043493,367500.06279663695,1.2763090417061196
2700,400,393817.5041312683,542736.1932791099,307584.5224399542,1.2803553995736188
3400,200,190209.31807636243,272273.2137143285,127445.83216550946,1.4924718591765653
5000,300,177749.77865220708,178534.27540874714,143441.4983667211,1.2391796005767717
2800,200,182178.97339543293,258546.9007629959,143252.54361893586,1.2717329046529515
300,500,3296995.049486586,3386914.7237127307,3272323.915135941,1.0075393313713628
2700,400,355396.2361798692,496096.9363607547,303771.60619564727,1.169945541095018
3400,700,525130.730479099,719678.1604734828,421594.7865080226,1.2455816515869231
5000,300,191215.0079069992,202569.77260748937,130823.99861272547,1.4616202679528816
3800,900,610810.9140563322,755045.3631106482,468613.4424435397,1.3034430059695203
400,1000,4946402.645833133,5109699.250797137,4831353.634964578,1.02381299725939
3300,600,474353.0827502311,614721.404256522,361959.3417061279,1.31051482333437
5000,300,177170.08138026195,182276.8073394519,131967.49793690105,1.3425281539017588
2700,400,351712.8417693456,484959.3358155222,283115.2993848912,1.242295427105114
5000,300,189643.07088982905,179610.463660687,144863.04739585196,1.3091197120243607
400,1000,5128751.280183126,5374460.592212832,5043926.753249257,1.0168171607328014
2700,400,368077.83667325287,514507.10451424256,287257.1146983349,1.2813532471068383
3400,700,552682.4215718373,727568.3484241982,426193.20949401904,1.2967884266105214
3400,200,150600.80487779938,200528.0236671918,117972.68298030012,1.2765735344253188
3300,600,473383.6094232628,658947.449317742,367462.6701335422,1.2882495227371726
5000,300,181157.62161208907,190817.97174213466,119734.6411370657,1.5129925633193295
2800,200,207196.35997370628,296707.6855285988,151929.59042458478,1.3637656719449591
2700,400,372084.43992397195,491742.29042279,296025.69211626326,1.2569329278954504
300,500,3413103.3726052456,3521047.119064877,3355473.1266480973,1.0171749985119736
3800,900,621455.9289238462,808310.5031383388,479062.3845287044,1.297233823806114
5000,300,175717.69003449185,184518.2872982392,123414.4751336362,1.4238012991929874
4300,700,445033.18720184226,464967.1928057649,328838.03063135856,1.3533507251195753
4500,700,420308.0615614136,441897.7363450372,316720.3221604706,1.3270637598949488
400,1000,5125172.683061964,5259554.895880286,5037984.056431863,1.0173062529879962
3300,600,440935.2556357662,550640.6243462296,353067.7959342105,1.2488685196254168
2700,400,384088.23200008966,538704.7083269419,309227.9228592443,1.2420878051653848
3400,700,493972.52353500907,719741.6384694016,386543.17163386935,1.2779232949505985
5000,300,179962.28939193927,180818.0806054174,120898.29228647175,1.4885428568793493
1200,700,1314813.1208112112,1528567.6262452833,1187701.2081017648,1.1070234768158584
4200,300,202636.6375541778,236805.61499745847,144863.04739585196,1.3988152340910933
5000,300,183722.77249979242,188451.8990996054,123747.85279977255,1.4846542250479364
1800,600,794913.348252072,990563.5033677121,675627.2026355315,1.17655616166907
700,900,2652843.366042712,2887654.3624587767,2572329.4694948494,1.0312999938393093
400,1000,5091800.450264878,5312186.921170928,5023927.65331403,1.0135099073144644
1200,700,1320293.1126492433,1523424.6719599061,1178336.2764290348,1.120472261662359
3400,700,511223.3429028107,665267.0737276931,398652.0803225262,1.2823797194014632
1800,600,813427.2773009085,1037196.0671819925,679524.530824514,1.1970535873280705
3400,200,173084.50452327056,246298.9109495587,125118.48623201098,1.3833647587640625
4300,500,352246.0934628919,371698.02577199234,242505.96593094463,1.4525254754482888
1200,700,1303668.7122845561,1559518.3185999696,1178913.0523234273,1.1058226132243236
700,900,2786071.4055844215,3031090.5777049614,2645072.8612132305,1.0533061098008916
400,1000,5149345.815420197,5312200.325651576,5086841.247322347,1.0122875012328627
2000,1000,1157649.1302276812,1567978.7404960033,982677.4296299694,1.1780560897420815
1800,600,782817.1805840766,1015641.0494196475,643387.505862245,1.2167118158985275
3600,900,620335.5934842494,774629.3567775808,500175.17462399846,1.2402366709834816
3400,700,520050.3082329793,697212.5513849412,404696.48107442365,1.285037880369763
1200,700,1258066.776108857,1475671.5256396553,1148342.4138199154,1.09555021304486
400,1000,5236253.664837019,5475202.358350956,5153513.293050198,1.016055138908519
700,900,2723748.4024210554,2989094.7649157075,2596819.4403565824,1.0488786244017965
1800,600,878430.7396075748,1136126.3197456165,696502.3916779006,1.2612027612588694
1700,400,534934.0593008068,687771.4816265483,465017.26993420144,1.1503531027492773
2900,1000,842265.8337828608,1182567.8196519527,677708.5721585995,1.2428141953408125
1700,400,515277.07378470595,640170.4543742187,447813.3406359373,1.1506514590497992
1200,700,1327049.1567541289,1536335.9504962598,1199810.7631433432,1.1060487182807381
1800,600,808111.8125066414,1030552.8731768803,696798.3404096944,1.159749909897171
1700,400,539486.3405267065,653204.7110021274,465164.40754892025,1.159775622923106
700,900,2717413.3753889366,2967234.1758273025,2591667.802698343,1.048519170767053
400,1000,4831444.189442484,4975460.413524616,4782066.784922362,1.010325536371806
5000,600,352817.15797117667,352426.17063945933,277514.5116622374,1.2713466977200458
3600,900,671687.2663099383,911489.6123382436,514319.72301368375,1.3059722119427017
1200,700,1313709.18550337,1545546.678995353,1194518.5617727304,1.0997813073358644
1700,400,528334.6528420175,672740.6745452835,459258.50399793277,1.1504079907998734
4200,300,192472.65191192762,222025.50303412613,142541.23944888773,1.350294501830428
1400,600,973219.3260332928,1191476.535051463,868663.5462456835,1.1203639547664843
1800,600,782932.2611585311,965834.3571133687,683355.5299624533,1.145717312336009
2800,300,302904.78617444105,402346.8540808551,224349.83316052685,1.3501449138930561
1700,400,569370.0016582625,717877.6876215328,488516.59446345665,1.1655080054826141
700,900,2655025.4362359014,2850260.1399400146,2545969.6882529985,1.0428346607919496
1200,700,1366330.0983768285,1598825.9847602297,1207547.4268997207,1.1314918718221854
1700,400,551533.7696081181,665313.4686459085,482460.78631073394,1.143168077608067
1800,600,799097.8507731586,988541.6483122283,673750.1151271677,1.1860448448640815
4500,800,496447.6709583503,516009.45921645494,363033.78619450214,1.3674971582186821
1700,400,512006.7675463501,671897.9838532814,449653.71078776836,1.1386690585725239
1200,700,1242290.116520463,1436934.9826572265,1095205.6529626297,1.1342984882884384
700,900,2645218.0592223294,2884952.9968332765,2523184.284312108,1.0483649869210767
3600,900,640712.774327461,887398.8692687779,504937.11340266885,1.2688961799813594
1800,600,795950.0962396424,1045502.0742235002,663592.1264612345,1.1994568116475985
1700,400,541355.1803094379,669822.6460188492,456231.8880502966,1.1865790061780097
1700,400,546400.4889479298,674663.6886307182,470158.45218465343,1.1621624293023078
1200,700,1248103.974267807,1441211.8666350197,1129514.227580491,1.1049918131100878
1800,600,806244.1233641505,996643.4694692073,673681.5619114941,1.1967733257780209
1700,400,568821.6503453067,733790.2590337592,491126.7010117409,1.1581973636813292
400,200,1022787.0325969177,1032554.5466752509,1009182.8076216583,1.01348043671822
700,900,2715595.9994432386,2969152.3804479847,2573237.4179462316,1.0553227543265817
2900,700,624057.7729664125,853192.7500649032,491462.56886969577,1.269797157495981
400,200,1105568.5543832113,1127302.055566992,1073624.9416424667,1.0297530464334
4500,800,479612.26896449574,487706.1762672358,365032.1500171519,1.3138904859255822
400,200,1043640.1455847229,1097504.3243526244,1015447.7110268429,1.0277635512412264
400,200,1076050.978693899,1167214.031392315,1027175.9361826731,1.0475819582503674
2800,300,272960.8592824239,378441.6211485005,213014.23876688213,1.2814207203357235
4300,500,309988.1907098572,320043.30595199973,230917.31029945496,1.3424207579235297
400,200,913012.5206791491,954175.7200909368,889338.8476439357,1.0266194073248125
400,200,984948.0360317529,1000585.2428087068,966517.5649921201,1.0190689457772897
1200,700,1243890.3038210624,1430028.35035558,1146640.029710867,1.0848132557649481
400,200,999161.3349652038,1008897.7753026066,987211.7058075204,1.0121044240940282
1800,600,749083.6019873508,922808.9777712685,647290.9592127192,1.1572594848203024
400,200,1111422.8926135288,1148976.660360594,1083289.5734068304,1.0259702667664585
4200,300,194182.30117602507,223545.71587699547,144424.07057131143,1.344528653761665
400,200,1016968.4844429902,1034565.783413244,1002767.805332551,1.0141614828825998
3600,900,647001.5020272768,914746.0682144698,503935.4060802334,1.2838976865306133
400,200,1097056.7745936888,1155961.0420152394,1063507.1329720933,1.031546230938609
700,900,2596490.4129740507,2806991.986577504,2504237.283530294,1.0368388131789592
1400,400,629930.9351095175,750549.6460366409,564663.8277772446,1.1155857770971302
4500,700,412261.8837155809,426901.4055769026,314223.0070477426,1.3120041323165825
4000,200,121171.21939715347,149149.56069668074,100918.28076216583,1.2006865206385924
1400,400,614637.669605005,724173.1548667825,543773.342200781,1.1303196054396838
4000,200,175004.8363040267,201978.4104281324,115155.9162563489,1.5197207576764704
1400,600,1007432.8194746298,1235263.0793645135,873674.3967743751,1.1530987095353757
1400,400,645605.1045365575,757981.6284256774,564842.4948808318,1.1429825312147674
4500,800,478168.88335910515,509960.9011968157,363820.7670483286,1.3142979364220486
700,900,2659849.1910709105,2957381.9663052037,2543901.544693501,1.0455786689619622
4000,200,186844.81664058066,222844.2641059482,137320.72161632078,1.3606454615249697
4000,200,173821.96413348144,206895.4565531692,153927.2635835206,1.129247412620741
1400,400,623186.9803911127,755033.181353153,557671.0405689183,1.1174813376634316
3500,1000,734624.1823292774,950531.282968658,584835.5933594635,1.2561208494670875
4000,200,145381.19174149726,180111.23827526782,112828.85828240226,1.288510705103644
3600,900,646583.5116146506,873703.3539890121,495049.6616047497,1.306098280157772
1400,400,676203.2796528449,856624.7783484806,593198.7218484831,1.1399270678562978
700,900,2714173.824071003,2988106.23834679,2600624.373155824,1.0436623804987986
4000,200,143099.29350449488,170958.4332856312,96651.75649921202,1.4805658861012168
4300,700,435241.0276662951,469524.0124710842,328998.9913460727,1.3229251125832993
2800,300,277611.2036902546,416992.1278516293,225743.78123827814,1.2297623534409974
2100,200,218313.80115505535,261800.50104836226,192225.29668983968,1.1357183727348337
1400,400,634675.4470690755,760743.5067734289,585845.240520177,1.0833500098175106
4000,200,126756.24188355826,148323.69628732326,98721.17058075205,1.2839823630319909
2100,200,253799.88889993838,335185.50104089914,204499.98888427936,1.2410753188038381
4500,800,442568.7790720354,469194.5040750045,345635.28677517286,1.2804502202343575
1400,400,610529.920509625,746252.5861827561,546008.0773851473,1.1181701256755672
4000,200,180168.97991272405,185921.3752726679,115640.3076979828,1.558011938045603
2100,200,269236.24838446494,335124.6095763579,193418.61162416055,1.3919872866610616
2100,200,268509.13230059994,401145.4956224133,195652.55927289012,1.3723773064787348
4000,200,138111.78913145908,181529.44615453098,100276.7805332551,1.3773057770403452
1400,400,636813.2470715126,812154.2392280124,553995.8640610744,1.1494909770685726
2100,200,222517.32127371902,320220.14588380686,169397.87574170204,1.3135779908657976
4000,200,174513.5462034684,191779.84195641387,124828.15119872103,1.398030368371397
1400,400,638166.5952286435,785559.9904084168,570906.6919385077,1.1178124275645736
2100,200,234605.82111877552,309424.1141674097,184098.58380802287,1.274348863886
2700,100,99855.73672356823,124935.54651355799,75147.1955092299,1.3288019073353645
4200,300,201002.013247369,224662.79034464728,143926.53843627588,1.3965597688320945
3600,900,619232.9927586108,863842.1070296945,490619.1663940211,1.2621459477620542
2700,100,101871.79672911864,153625.670282256,82989.09935373723,1.2275322605309256
2100,200,225006.02065587716,280359.5213044412,188040.32491571817,1.1965838750636462
3500,1000,724521.3447841799,998134.3233208179,561529.9597885539,1.2902630254261074
1400,400,678975.3220091665,813088.5888753801,596368.1369428282,1.1385171003431016
2700,100,100237.18789039711,193766.47584510723,75365.32892140141,1.3300172549493494
2100,200,254581.77418325786,332405.10720759403,206340.87112511057,1.233792281650771
2700,100,105491.44663281618,143259.20953170914,75391.55535351361,1.3992475170218088
3600,200,134742.1930386508,169006.65333908936,112131.42306907315,1.2016452600949277
