P,n,Paper,Min Time,Time opt,mtsa
1800,800,978797.1148095583,1337344.57978908,909551.9176208215,1.076131110107344
2300,900,831931.3563464227,1157649.9806830573,762159.1732483503,1.091545421936865
2100,400,447195.63580639247,651028.116336499,397578.7579618855,1.124797607645989
1800,900,1101664.3508958048,1481702.617605843,1011353.9228939315,1.0892965617253505
900,900,1983855.7840442455,2241581.7593281725,1947740.1094124508,1.0185423478508584
1600,800,1101017.1175815528,1558954.862710068,1024596.0419583187,1.0745865419089164
1100,800,1502247.658118572,1786816.956491292,1450521.770942842,1.035660193601995
3500,600,406660.7081858792,564757.8799585587,347465.41849827336,1.1703631110786354
3900,900,539721.9538853205,742689.5421080784,465171.1440740616,1.1602653362337312
1800,800,943485.4942879857,1326799.3420005396,864088.2169379322,1.0918856151417196
1900,1000,1181805.6358128877,1667945.3056647943,1084950.1669579365,1.0892718134018282
2500,800,753254.1852346238,1086528.7913433604,653460.8151501039,1.152715155631171
1100,800,1520327.2848904226,1801190.8638019061,1469155.9963445133,1.0348303983193285
2300,900,860421.7712472271,1226054.258774171,774230.9049067177,1.1113244973744545
3500,600,408268.2009653729,644951.8335973315,349469.75870975,1.168250444538343
4200,600,363646.81661787484,440796.1974746292,288720.66939064034,1.2595108531210113
1900,600,712365.3947200667,1018776.0860284669,643760.0818337501,1.106569690824716
2600,400,336458.4739654144,506681.5942446645,304049.7534185163,1.1065901885547276
500,900,3634601.7864735066,3829192.5251166658,3601261.257292789,1.0092580145673133
1800,800,933176.7984725826,1285751.1960596452,872616.5816411226,1.0694007174577922
2500,800,719327.330703612,1054140.0292513191,657057.8700308733,1.0947701313885987
3900,900,530077.8866295108,733538.7391487722,456968.91840438434,1.1599867415061922
4 4 " ,   a l p h a = " 0 . 0 6 " ]  
     5 9 9   [ s i z e = " 6 9 8 7 5 5 9 0 2300,900,874183.8953392862,1254456.0690229358,791494.374438729,1.1044726577610797
3500,600,406944.62125700107,653878.3412002663,330885.0030148689,1.2298672274328322
100,400,8162134.234706048,7905293.588881424,7905293.588881425,1.0324897036317364
1900,1000,1078008.603270031,1426347.0090563118,1006750.9020889185,1.0707798731873586
500,900,3765191.2910047816,4000154.6159488177,3703102.005698523,1.0167668309462479
100,400,7777792.139469813,7612826.790810945,7612826.790810934,1.0216693947191864
4600,900,462518.2052668575,512058.2468974654,387430.1699515432,1.1938105009341573
1800,800,972664.2210289458,1341934.7820046549,892856.1317989483,1.0893851611560288
100,400,8224079.112997757,7907794.9283316545,7907794.928331644,1.0399965081963551
100,400,8113031.969938323,7807394.567964855,7807394.567964857,1.0391471699441899
1600,500,679701.2839359334,913397.9049478398,638432.4147580198,1.0646409364937326
100,400,8624445.269590734,8304782.105878763,8304782.105878763,1.0384914570468609
3500,600,466677.2556106774,711114.0248535313,358201.23000577744,1.3028354358335128
100,400,8344641.5531689515,8201833.367282477,8201833.367282476,1.017411739484509
500,900,3721373.9207705064,3943885.9656327628,3635547.2164992155,1.0236076439557114
2500,800,727106.1059161378,1077683.8362374238,654877.3806869915,1.1102935104482852
100,400,7945416.286572492,7644113.083392063,7644113.083392062,1.039416371774386
1600,500,669974.8433805949,867732.8258278278,624064.0837761264,1.0735673800143548
100,400,8138544.973907407,7755942.096855036,7755942.096855042,1.0493302905403983
1800,800,972800.1684810811,1375050.2757371576,889214.6733429425,1.0939992306063784
100,400,8203386.670919372,7992693.687139103,7992693.687139108,1.026360697910804
100,400,8592494.32279834,8349153.917199595,8349153.917199595,1.0291455167807428
2600,400,328672.5421060247,474172.46872592805,292801.0304158052,1.122511562337327
3900,900,546206.6805227995,703212.6198997826,452879.2305175579,1.2060758006027026
1600,500,660125.3995127317,860844.6506778937,610598.7953163821,1.081111532771183
3500,600,408299.1359095375,582082.4911132107,358353.43221069995,1.1393755416007043
500,900,3707486.2490694765,3955298.6839846415,3628334.9237776804,1.0218147792181729
1700,1000,1261619.0748920902,1681996.773649018,1185408.0132780855,1.0642909958093276
1600,800,1045822.5547056788,1411498.0861781682,997233.7175232038,1.048723620480015
2500,800,696501.4222592072,1103122.586013157,622143.5161953112,1.1195188957664113
2600,500,450549.738429817,692105.6622814203,392881.4860049353,1.14678281995746
1600,500,709669.3393682293,1017726.0907799012,651734.7834394136,1.0888928401566607
1800,800,985315.0197208652,1399425.416348845,910752.0372962833,1.0818696850197935
1900,600,674527.7356208672,1022923.6655083678,609525.0055537059,1.1066448947539265
900,900,2036001.5982260678,2382033.9056826066,1978590.0903171673,1.0290163729161796
3500,600,395578.22253420856,595571.8080569339,351439.98683783313,1.1255925260341602
500,900,3623262.3935798095,3871122.1091508437,3564357.563554198,1.0165260720832043
2600,500,427884.8683317687,652050.8719732382,384039.4361699239,1.1141690879434702
1600,500,662862.1812105487,942623.4025688048,620590.2714297852,1.0681156500945024
1900,900,1031247.6493776058,1415465.098478687,948034.8381907169,1.087774001370769
3900,900,542751.188127628,716742.1314930631,461863.1262980416,1.1751342707912755
2500,800,696431.1080152952,1024863.1338466351,628283.9387816082,1.108465559959786
2600,500,429344.2399078638,624580.2129625711,375753.1048100813,1.1426232662132474
1600,500,665050.3703798477,888484.610513288,615712.921415017,1.0801306051064261
3500,600,394154.56595911697,582123.1803893847,346500.05920825765,1.137531020513383
1800,800,930572.6262086337,1252000.2969971949,886429.9711317366,1.0497982429684078
500,900,3597781.3610708746,3808839.1129069473,3532457.9980369518,1.018492325477111
4200,600,321239.5988906082,377011.2358170051,277410.4110911654,1.157994026349066
1600,500,694708.0018948822,936499.8339533017,645637.9463331748,1.0760024342441379
2600,500,460411.11101209646,762774.3454374941,401067.5590396392,1.147963979222244
2600,400,345355.182110187,514265.6321649154,304145.9587819863,1.1354916024307253
2500,800,706292.8247706323,1148516.420478351,642856.4148952428,1.0986789715487661
500,900,3658505.2273033364,3893206.622616728,3602532.3851247244,1.0155370823062495
3500,600,406072.2204358201,589456.1537513282,341275.950751492,1.1898647400780695
1800,800,962540.8126271385,1256139.4917160452,897817.553321647,1.0720895454383081
1600,500,686815.3727270886,891600.175236041,639738.9730484277,1.0735868872492427
1900,300,363421.9273720583,525582.9052771697,330620.80676288164,1.0992106967808029
2600,500,423697.3374719363,637807.1812074771,381901.70549525245,1.1094408099657032
3900,900,501212.01126252784,668592.0781826322,449478.4867874886,1.1150967754759276
2700,1000,806622.9952716766,1319281.669758352,730968.111196305,1.103499568471673
1900,300,349143.1475420297,487863.0621259708,313915.7202880368,1.1122193792068444
1600,500,654939.937794971,928663.428637875,613560.734087989,1.0674410884009538
1900,600,734651.4043815929,1131888.0583479428,659844.3710632742,1.1133707228535943
3500,600,411943.77273145923,596995.7262962712,346464.80326876836,1.188991692214969
500,900,3572915.1709243115,3710278.810836316,3505932.1969424114,1.0191056102112634
1900,300,372520.836804187,485905.20791279647,332675.0460353573,1.1197739092357255
2600,500,443364.66721910844,633955.3199342198,378900.25933231815,1.170135560214149
2500,800,697793.8055851875,1123970.805985797,640234.5648069186,1.0899033634580906
1900,300,359853.60549492977,493291.7153881349,313267.32003789954,1.148710964972006
1600,500,695606.3555477402,1067276.9119899243,629151.2112465183,1.1056266651216586
1900,300,349556.2911880083,510594.8899208145,318586.3806173213,1.09721040337844
2600,500,447636.9249535281,667063.2225393218,397315.6592819537,1.1266531144594634
3500,600,377831.4517088054,492251.42340656416,332892.4933093985,1.13499540933667
500,900,3628108.349302006,3850222.7803704906,3561462.162570901,1.0187131531064744
1900,300,327658.8270799459,466923.64355666033,287603.0729893027,1.1392744301175568
1900,300,340877.8834963053,451006.35030720674,315091.160887015,1.0818389273018576
3900,900,536667.9376160606,732956.5361488842,456597.71315011557,1.1753627365181751
2600,500,437116.5255459077,676827.9827412652,393685.5218759556,1.1103190268796235
2500,800,709375.4169295259,1124683.3275805013,655741.466853324,1.0817913046334748
1100,700,1347139.15464967,1653836.0367453147,1295674.045201925,1.0397207226912726
1900,300,348315.9287227591,481160.5430851821,319253.20863132,1.0910334471375709
900,900,2087531.0483616148,2451670.611497188,2022707.845787863,1.0320477337885159
2600,400,355504.7042863313,510815.6177723903,300284.4064601868,1.1838933245888206
500,900,3696041.336027912,3945512.170425558,3640874.122418153,1.0151521892146929
1900,300,343811.01286058733,470517.7395927398,318153.400753873,1.0806454120745463
1200,100,191086.5963990768,223299.2945652928,169081.18989576728,1.1301469815588303
2300,1000,978642.0822246971,1415233.7668044502,889967.2072861401,1.0996383621919752
1200,100,188361.3951204486,240166.63747715138,165093.24446004868,1.140939447501322
4600,500,290452.33227377414,315802.51233519166,222063.44861148516,1.3079700152812628
2600,500,422206.11388354615,705130.6661506948,377575.8363618394,1.118202154967715
1200,100,192758.3274166397,251481.03803099899,169571.99007315317,1.1367344768053023
1200,100,187085.53117624327,254888.94197451152,169630.99954540562,1.1028970629048587
1600,100,137126.21399531094,177738.655515108,126810.89242182547,1.0813441288558434
1600,800,1061929.5032995306,1358918.8799769846,1010044.7474868528,1.0513687694943963
1100,700,1350791.6050894465,1628146.742242389,1285457.7561044018,1.0508253567064234
1200,100,186173.48736709208,217048.20340592763,174019.86609994428,1.0698404241971295
1900,300,353244.3573737293,467247.51731874066,325652.24420992774,1.0847287671262436
1200,100,185140.2068509708,216862.96077231833,153730.97300873147,1.204312984088479
1200,100,205266.65883051977,276332.64078082016,169725.95749798173,1.2094005057120427
1200,100,173909.455103227,210922.16750083133,165726.72080175148,1.049374864004363
1600,100,147015.14557507678,216696.18576761064,123819.93334503651,1.1873301947708574
1200,100,176789.97340855506,205357.4704690638,157242.31307243727,1.1243155226743116
2500,800,701043.7603426073,1067967.9254076676,638229.5792148504,1.0984194139122019
1200,100,203258.18267918474,281057.05239147303,177737.28703910217,1.1435877415776465
2000,300,353034.6327290865,470419.00814599876,314089.7664247376,1.1239927895380217
2600,500,481233.1428478664,776725.7617891784,387169.97615170357,1.2429505707831703
1600,100,151083.99166213194,233440.3466139512,127178.99255486489,1.1879634256180671
3900,900,540210.6576919798,805136.9408684376,466778.733643353,1.1573163444603995
1100,700,1349192.123761591,1648190.7855795624,1286086.9661710116,1.0490675663858553
2000,300,325451.06166242156,472713.94448355364,298219.934273635,1.0913122305358713
4600,900,480211.34260394785,523060.1957738119,383962.8258735817,1.2506714458916282
2400,100,95726.07064294958,128333.07212649984,84540.59494788364,1.1323089304252163
1300,300,506923.806312084,626908.362108224,483215.02526882704,1.0490646602515454
2400,100,106868.64115632509,176461.26936943104,83145.65632235991,1.2853183904399044
4000,400,227668.61903833254,354470.19630859204,197632.33972203563,1.1519805885946708
2400,100,99693.66314094448,194988.47766234697,84785.99503657658,1.1758270112644988
1600,100,148106.445894939,213527.3802711312,127223.24965905423,1.164146068362895
1300,300,485797.38718498463,606649.2684084842,458799.8988825153,1.0588437102279802
1900,600,696165.5167277055,993782.6962136811,660124.7435460263,1.0545969129835628
2400,100,105677.40924745126,168590.99459934677,84815.49977270281,1.245968125291442
2000,300,349663.24729028216,509187.18272274925,316041.2937335894,1.1063846852400079
3900,200,116274.40365993389,164616.717264967,103505.92898683675,1.1233598383984453
2300,1000,939386.1120323315,1418942.7953887647,854502.1127217124,1.099337377926722
2400,100,96681.09388129695,136023.6266322307,87009.93304997214,1.1111500778396233
1100,700,1300301.8644727948,1585474.3723438927,1252737.178712635,1.0379686071176073
1700,1000,1259837.3028614558,1664951.0203780646,1182100.6243091836,1.065761473222892
1300,300,524384.5935831894,667589.6240642144,486217.37497475295,1.0784982614214853
2500,800,714686.5294567968,982008.2837280107,646428.6383915858,1.105592306731718
2000,300,346364.8730350911,482041.1308432392,297603.95403600455,1.1638449971440479
2400,100,116011.54572917419,145939.9390555541,76865.48650436573,1.509280055393718
4000,400,238619.00922498057,309050.7786008504,190320.66977027335,1.2537734840519728
2400,100,131765.84277247445,186098.75748103953,96624.49385290666,1.3636898628733223
1600,100,137007.74618020444,175585.61230992226,130514.89957495821,1.0497479339630278
1300,300,483397.7840605417,639963.2848690219,457852.23697846854,1.0557943044040965
1900,900,983368.0369601427,1332745.2948097335,922613.7360374767,1.0658502020396954
2400,100,94653.8133122372,135435.90528927368,82863.36040087574,1.142287892433057
2000,300,348293.5603373779,482391.11893880286,302657.0615864552,1.1507861687142114
2600,400,356534.0480251633,573058.5400529781,319414.6963799524,1.1162105315312618
2400,100,95236.35111794178,160821.28515417656,78621.15653621864,1.2113323603179122
1300,300,501533.4857339228,639301.7429398005,465626.2485945465,1.0771160072005375
2400,100,110991.74535606359,204567.28050072203,101287.19980986493,1.095812161501314
2900,500,407728.9026397544,643066.1248849449,352238.57365959714,1.1575362073597966
1600,100,145849.5829763784,182764.6701386299,115298.22975654861,1.2649767761772126
2000,300,319319.5409942784,430215.4227903342,273222.91933983756,1.1687143295511946
1100,700,1363332.0821791552,1690046.854353471,1308884.4688836471,1.0415984867953598
1300,300,445802.04359123815,600317.9028948834,420342.9528305193,1.060567426167803
4000,400,255263.70006480924,333139.91826701694,197694.8732082911,1.2912004035424007
1300,300,490273.16521601647,607677.3301591619,460517.85052717576,1.0646127281597846
3900,200,155719.2416812556,213142.85458823395,115155.9162563489,1.3522469947146145
1600,100,160056.70288464805,231790.98056115618,127294.46812348631,1.2573735940306505
2000,300,326539.9153330754,462018.8688316743,299336.60284266423,1.0908786704735525
1100,600,1144904.781126433,1380453.9668696637,1105571.7861308698,1.0355770611089992
1300,300,492684.1536156959,619569.1145032018,466600.8433842369,1.0559006924254097
2900,500,391572.7825732732,597219.9387173741,344311.2186351042,1.137264083713334
1100,700,1343917.3365326314,1633116.3016231202,1303111.1582975243,1.0313144262293166
1600,100,140634.92881633097,172626.53426712987,124295.04060131362,1.1314605002417502
2000,300,328827.21853748517,469256.01620335516,303290.548199754,1.084198701506887
4000,400,231577.8759234165,359830.205161771,195184.86419912142,1.1864540668848589
1300,300,497708.3791689855,598558.2113427602,464993.4318710452,1.070355719147046
2000,300,332545.3587524588,431608.0749977985,302245.73071617936,1.1002483243170504
1300,300,506542.48668754596,631054.5967103927,475953.27999912517,1.0642693473789633
2300,1000,942801.9757679292,1464539.4036157639,858093.0001000103,1.098717709686533
1100,600,1159325.8577252466,1459726.7791365753,1111949.2322582956,1.0426068242079112
1600,100,135967.62579117017,191399.7397861806,117931.73480432795,1.1529350095355362
4000,400,253485.51066593162,346601.2288860036,207619.55264696907,1.2209134806149584
2900,500,397391.87289470487,593136.2102109309,336882.0939676591,1.17961708268429
2000,300,341592.94772778824,462353.3124035609,309369.63199943135,1.1041579793081182
1100,700,1378009.7092342498,1698950.8742764865,1317324.4657087862,1.0460670435455792
1700,100,135876.67522547787,170955.96437384302,119351.4281617181,1.1384587291353438
3300,400,270877.4715382811,417477.2277317077,239554.35117822498,1.1307557980307867
1700,100,141353.72905093315,192767.4018305661,116536.407854152,1.2129576640790285
1100,600,1112579.8758819827,1412930.3854851031,1052815.9186836737,1.0567658183522066
4600,500,290995.25883177994,328556.22535356006,217065.76826995699,1.3405856720341065
1700,100,137862.25084129916,225903.27943573028,119697.87534575518,1.1517518622872376
1600,100,153562.48647456878,263988.2008386405,133302.96527932663,1.1519810242239534
4000,400,241909.15904303052,331852.6443257996,205045.83418206192,1.179780901221516
1700,100,141381.58082744924,226086.1789666719,119739.52909087457,1.1807427497075738
1700,100,141917.5407744736,168261.56997056247,122837.55254113715,1.1553269976373612
1100,700,1255945.783303834,1531933.759883435,1194769.8032319597,1.0512031521941614
1700,100,152184.9872368148,174639.91239177983,108515.98094733986,1.4024200482569147
2900,500,417680.15561097034,658448.3686475123,359577.81155278,1.1615848981539894
3900,200,183317.21065519593,245157.06502993722,137320.72161632078,1.3349566510973563
1700,100,157670.63767516933,202458.4238391436,119806.55823386947,1.3160434620564505
2600,400,346477.6930683402,546667.5408508433,315455.1295108645,1.098342238420971
3300,400,260416.7233355141,412356.06192313886,230691.72093366468,1.128851621902794
1700,100,127476.56459151283,162144.49509396736,116983.56762476575,1.0896963323977622
1100,600,1214773.0148988443,1549123.5175542978,1139731.1863820192,1.0658416909298052
1900,600,702765.9295026573,923226.6425645307,647389.4494381137,1.0855381256407657
1700,100,123372.12384729767,177482.65285900683,110994.57393348514,1.1115149099201005
1700,100,146540.74701510087,222920.55598463357,125461.61438054271,1.1680126048005584
4000,400,249420.0267058076,313465.7134885744,191102.82708480157,1.3051613652744545
3300,400,278952.97589362704,418184.6822134744,239630.14934338318,1.1640979929194777
1100,700,1285765.7539127439,1532439.7846228061,1232197.3391787175,1.0434738925582576
2900,500,386163.8593391709,624591.6071012917,342394.6325129849,1.1278326897385755
1100,600,1199027.8419098195,1406002.101374214,1140215.4661249544,1.0515800544126455
2300,1000,926249.1866486389,1372565.3724135389,840235.4147764483,1.1023686580683765
4000,400,233503.4707588046,299126.3081489979,193898.55242137605,1.2042558742334497
4000,500,328694.33601595444,423272.5448452277,255372.96590320792,1.2871148473113516
3300,400,284434.9295254133,430543.6852925321,236587.71418075322,1.2022387997210404
1100,600,1169076.943507418,1385553.1818449139,1118218.13993856,1.0454820054803013
3900,200,171003.10370216254,271216.81973799574,153927.43410024705,1.1109332439777744
1100,700,1295395.6001157633,1542377.9342941435,1250880.032411855,1.0355873997109672
4000,400,239003.20232146783,294816.2893826408,199817.3421784777,1.1961084043845862
2700,1000,816878.9504652085,1214396.580020083,715756.0940688263,1.1412811671941676
2700,100,87941.31381185354,118901.33379185542,75147.1955092299,1.1702541021780675
2900,500,387208.01054312004,555033.158186103,339703.68078069907,1.1398404917286962
2700,100,102053.16471709995,154398.41935078969,82989.09935373723,1.2297177040336709
3300,400,297058.5813071115,478832.3662070402,251660.06381450797,1.180396193199989
2700,100,96809.07268529733,169839.2725840643,75365.32892140141,1.2845306199918485
4000,400,261117.60454917065,337094.19867684017,208728.84792998986,1.250989535652267
2700,100,99699.95112280097,150102.21154256765,75391.55535351361,1.322428628183945
1100,600,1148733.3896227288,1391961.0150050493,1102500.1883899109,1.0419348692360197
4000,500,321473.86234341114,429644.1714098806,249625.63351045054,1.287823921856778
2700,100,87925.60097488703,132183.99276564817,77342.16271108635,1.1368391817970669
900,300,744841.3920269961,842065.7441043733,697977.258721639,1.0671427796819482
2600,400,331006.7948769922,513980.9860966146,294004.3493612332,1.125856796323429
2700,100,101003.83735790268,133252.15120264125,68324.87689276955,1.4782878791925254
2700,100,127035.15369919903,167977.0388480377,96621.71431835281,1.3147681615401574
900,300,698383.1656844799,803715.7138380031,662710.9650525221,1.0538276903704629
2900,500,406392.89082719234,594171.200163998,356214.03935623437,1.1408671358423812
3300,400,298883.7332149043,427569.38685204554,248540.40506916595,1.202555910906029
1100,600,1151765.7285085293,1396135.544646423,1085878.0251183838,1.0606768917558327
2700,100,88947.23416799768,128702.85974657365,73656.32035633399,1.2075981224379582
900,300,737457.969364027,838634.6586563975,702313.9860746431,1.050040272564996
3900,200,141788.374510273,191890.47190279656,112828.85828240226,1.2566676351132369
2700,100,88829.20660130637,145977.4141785715,69885.47247663878,1.2710682700328038
900,300,684706.5507513728,811496.900552357,661342.1200800102,1.0353288108559244
2700,100,110822.07498587642,191997.8349052228,101002.65383885024,1.0972194370525459
2300,1000,959679.0631868682,1506036.8319564683,877204.6527390012,1.0940195770626013
4000,500,302108.4545335509,382107.43072509044,244239.51812655284,1.2369351890753946
1100,200,387378.450647721,435503.6709821586,366975.56640787574,1.0555973915090806
900,300,703952.8320035775,807851.8920509655,672571.2479699005,1.046659122179843
1900,600,693016.1435640798,940121.1242368565,638289.5827520536,1.0857393921048606
4600,500,274246.555808819,305061.6676674322,212382.18967526336,1.2912879193314069
1100,600,1179028.499038634,1395596.0736470742,1102388.0104006266,1.0695222443594563
2900,500,405251.9569619654,626076.7749130412,352959.43340602913,1.148154486342291
3300,400,278214.15257453296,430349.4620194168,231639.79040582007,1.2010637381734683
1100,200,424769.1379446833,501452.94425851846,390409.0696881697,1.0880104252802272
900,300,643687.0997144795,755525.6403096906,607162.0429774168,1.0601570160050688
1100,200,409439.85831564094,511958.2314312111,369253.71310067014,1.1088307139216629
900,300,691966.2004752348,788123.6022200187,665192.4507614761,1.0402496295366996
1100,200,426583.1514770336,574802.4633444889,373518.5222482448,1.1420669285940295
3900,200,135594.54495346814,176469.43429558136,99130.00666585847,1.3678456152083411
900,300,697737.0507374619,820622.6889470164,673978.9959994534,1.0352504378905418
4000,500,338380.7916408074,480114.2209523894,260693.91337576546,1.2980003532075708
1100,600,1102397.4783332814,1249914.691210762,1059203.3878026314,1.040779788875353
1100,200,369661.71516502905,465695.4613920318,323395.9445977948,1.1430623090366043
3300,400,279107.30284013343,428435.90561727347,235028.54838954672,1.1875463842695766
2900,500,388646.87838372175,661828.4559454422,338516.2670830284,1.1480892239911111
1100,200,392488.9465251978,434885.9808568513,351460.9327244073,1.116735631134747
900,300,689250.7767821773,779224.1164039528,671657.1793692874,1.0261943115525258
1900,900,1019443.0359674934,1448549.608640032,937226.8848870794,1.0877227834648808
1100,200,391840.97950070543,412683.5890989904,358986.0748390983,1.0915213902832668
900,300,710515.7262318376,821135.7088949613,687488.0711098475,1.0334953522681716
3300,400,291744.0473500497,425447.8960305091,242202.8390042154,1.2045442925009318
1100,200,425393.29639638285,529537.2277035209,393923.4812388474,1.0798881423838107
4600,900,463823.12814332615,527554.4194301545,391579.60707877437,1.1844925521109133
4000,500,307920.85549323197,396678.6421366131,248236.10857191408,1.240435395417211
2300,1000,953614.4094647802,1383711.5079198214,876171.1402490197,1.0883882904357591
1100,200,384950.3291831943,421399.62737943575,364642.83830274583,1.0556914568100968
2600,400,331826.82613060187,531680.0869401545,298305.46526365547,1.1123726004728702
2900,500,424325.44770626555,765290.9095219222,347117.90965325147,1.2224245304142891
1400,100,154852.43663170352,187475.7723259218,144926.73419637198,1.0684877258179466
1100,200,413036.7561642528,533771.1152523323,386729.8665353067,1.068023941012439
1100,100,196874.0632626415,230263.27011716733,184452.20715901887,1.0673445782782829
1400,100,170484.0121444975,240154.95720076427,141508.4952514703,1.2047616776755043
1900,700,801149.9946786311,1159560.8771168776,750127.0788011146,1.0680190294677316
2500,500,470923.19472127745,694676.4245317364,408596.74544513266,1.152537801563361
1100,100,202766.3027232352,264403.2306208945,180101.72122914402,1.1258432253695951
3300,400,292621.5814349817,429952.37828365306,253004.66415756347,1.1565857191183877
1700,1000,1270380.3237557763,1690251.2325693702,1196903.8228993756,1.0613888095690192
1400,100,164956.60364553914,241382.43042325324,145347.42006270273,1.1349124984425387
1100,100,198117.98034446532,270079.13485197857,184987.62553434892,1.0709796386227917
1400,100,169506.20463567285,249537.2888350236,145397.99961034767,1.1658083679963465
1100,100,204319.49507890135,268321.57835289073,185051.99950407888,1.1041193590258818
1400,100,167647.91947405142,191691.2242685917,149159.88522852366,1.1239477639527728
3900,200,125226.36827472119,169939.48307707545,101252.48264692517,1.2367733116371546
1100,100,200813.7281903155,225867.59221355012,189839.85392721195,1.0578059561050397
1400,100,157230.31795688396,189019.43397124577,131769.40543605556,1.1932232481172114
4000,500,305223.3874197693,393529.3166179624,246285.16856600682,1.2393088434716948
1100,100,206820.86890610808,229047.48804081013,167706.51600952525,1.23323096697305
1400,100,177467.94883556193,240034.11585879765,145479.3921411272,1.2198837665159004
1100,100,214761.07339343833,279588.453745004,185155.58999779826,1.1598951638240689
1400,100,150072.93609701082,185373.51964060726,142051.47497292983,1.0564686929552094
1100,100,196090.21177726443,219506.89932586564,180792.78632918344,1.0846130299702765
2500,500,442480.53417820926,631478.2332070948,399401.01361672085,1.1078603185590035
1400,100,150108.46522275082,194406.2313654639,134779.12549066052,1.1137367502295639
1100,100,189310.31763718193,239543.60614779696,171537.0688062952,1.1036117088543516
3100,800,605558.816090734,894913.2004233717,526984.528346858,1.1491016975211061
400,800,4162538.5587077346,4300146.899441979,4084130.094688149,1.0191983267432063
1400,100,173051.27244221786,276149.418734261,152346.24603351613,1.135907690197674
1100,100,211273.43237109506,288446.72251147014,193895.2222244751,1.089626809506946
1900,700,823117.7572011501,1182890.4507230453,744212.3851130747,1.1060253412419179
3900,100,68407.08132348467,82753.26587819324,52024.98150638994,1.314889104094782
1900,600,689840.7081948002,975412.6906143585,628666.225068538,1.0973083660086764
2400,200,180239.037887495,236303.1212606132,168197.1346036097,1.0715939859038888
3900,100,88028.14063865114,93084.42245119477,82739.16147748545,1.0639235286739628
4000,500,302806.93542185705,399934.72046242846,258255.1785332699,1.1725106042078755
3900,100,63269.54145333357,125845.57025050947,54290.25884700422,1.1653939914273377
2500,500,447369.4913066364,660051.5321449357,390783.2290024846,1.1448021770243166
2400,200,207388.13182130703,318879.4244359549,178937.49027374445,1.1589976561314113
2300,1000,959458.9147093017,1423422.3896861414,873726.54840244,1.0981226522916334
3900,100,85168.77358547164,111857.04818657466,70156.3045836674,1.2139860286383897
3900,200,155961.85305709782,198649.70560109228,115640.3076979828,1.3486807166271348
400,800,4185566.5465594525,4343754.558583317,4106611.687692959,1.0192262782242383
3900,100,64409.72117432524,78855.6934060869,53544.57418459824,1.2029177961574358
2400,200,220654.2656182071,330802.33670593315,169241.28517114048,1.3037850982700627
3900,100,89434.11156484908,113742.09031555233,67742.26274582943,1.3202114594312857
1900,700,799426.1535448118,1170332.9847258152,744576.6646253224,1.0736653343105913
2400,200,215425.75919401145,380730.7925448537,171195.98936377885,1.2583575117302988
3900,100,115701.85099820336,134004.54144483313,96621.71431835281,1.1974725538090185
2500,500,479403.7790709564,732894.0887375561,417110.26140122476,1.1493454451599083
4000,500,298992.2908398656,408159.4918147771,255895.58921937112,1.1684151796127642
4600,500,303909.13399386615,347342.8492835595,237834.46181356232,1.27781790610353
2600,400,348147.87256485794,513353.5642406678,307411.29565919645,1.1325148993575793
2400,200,183139.9855401297,301675.57786051324,148223.14127398928,1.2355694526915801
3900,100,68363.50620419407,87641.49860970727,50992.837169769686,1.3406491969958934
400,800,4166689.3231063327,4315513.165485603,4092983.629293697,1.0180078154442447
3900,100,73570.31762393357,99934.24178507188,54138.05797390288,1.3589389863115882
2400,200,199887.46190481802,250902.00653561443,161086.26083202002,1.2408721940182081
3900,200,126096.39959337318,183756.01859299975,102847.9800341078,1.2260464381658778
3900,100,105103.10123246859,138256.62872682742,100419.32952364009,1.0466421328547695
2400,200,189258.66140579953,247179.45996547845,164535.2843012534,1.1502618554405584
2500,500,440851.4633747506,666813.4487019698,397177.77371506253,1.1099600545397583
4000,500,312364.1892237549,432193.94608616753,245424.2936351956,1.2727517092829463
1900,700,773753.7288946402,1085566.2757359517,725268.892938894,1.0668508417054519
400,800,3951191.749814228,4130755.5871992377,3888396.976220695,1.0161492702462098
2400,200,225773.2612607921,317058.01152184384,180548.26223447174,1.2504870358020297
2100,500,538637.3805545635,784776.5781064376,486424.69695849135,1.1073397052463552
2400,200,191533.0919768662,270028.7317379632,167127.96755542516,1.1460265734000954
2300,1000,951012.5043392414,1347682.6045513514,884668.043012582,1.074993622580437
2400,200,211060.32888220166,328008.633969922,177251.18882868224,1.190741400816199
400,800,4018709.938237471,4147624.9724447248,3926774.6173850517,1.0234124261793365
2500,500,439605.83421492577,651543.3645960934,394056.2697056109,1.1155915233713798
4000,500,353777.4082957822,467544.55828102987,288145.1780149138,1.227774869366273
2100,500,519148.2210164032,716163.9241611683,475477.39716276294,1.091846266750491
3900,200,155034.45895691705,192997.9766054207,124828.86001477759,1.2419760858071094
500,400,1609309.7894206068,1702645.9093736748,1581058.717776285,1.0178684518966228
1900,700,824613.407249047,1180851.5859357547,757775.2188273746,1.0882031858010632
2600,400,362061.99913152814,563742.2024191947,321121.30450767674,1.1274929257235646
500,400,1567061.902176268,1640131.976398174,1522565.3581621868,1.029224718515723
400,800,4115538.8466848643,4249948.548267813,4017852.593095267,1.0243130506473712
2500,500,451802.5873171667,686642.9393478313,413208.28565323184,1.09340156769345
1900,600,702511.7813177502,965793.6674054351,638224.6376003628,1.1007280821359362
