P,n,Paper,Min Time,Time opt,mtsa
900,100,281874.2580983616,262712.64489616826,204974.63067830863,1.3751665616646034
700,300,1071569.6900873173,989260.1917366157,850297.0115314416,1.2602298673934522
900,100,313241.3119773549,294237.6469398798,226301.27666397564,1.3841782803659237
1800,100,162138.76214460752,159800.27696213435,116013.24406662953,1.3975883826805746
900,100,275809.5348701029,255751.90085062003,220968.961069002,1.2481822493792503
1700,200,369104.25721464615,450387.0284128839,241688.45557239366,1.527190267902917
600,600,2478675.3599399473,2283360.9688421,2038573.5924735419,1.215887112975107
900,100,282411.3268277918,264648.82063125004,209656.41742991636,1.3470197110574775
700,300,1082455.7584432645,998561.0940443927,864734.4616755864,1.2517782121760268
700,100,393948.9789671459,366702.25474438467,290795.99922069535,1.3547262686656294
1800,100,156617.0193033133,165622.17450569943,102487.31533915432,1.5281600340981831
900,100,358753.92247567815,339192.16677492595,236983.04938546955,1.5138379027781845
1700,200,305711.24399749003,356468.2647787979,209256.19944563194,1.4609423510863229
1800,100,192986.13314032156,208828.22420984122,113150.63833198782,1.705568222903822
700,300,980189.421733248,904492.619136341,780636.9123995359,1.2556278164202153
500,700,3349827.57415897,3063478.449338119,2828007.063429684,1.1845188144956202
700,100,354789.2229759611,325215.490595172,298319.7704570473,1.1892916866770127
1800,100,166349.62296659942,158569.46066054827,110484.480534501,1.5056379154957733
3000,700,712802.00285574,840763.5019593134,475080.4832407059,1.5003815732303811
1200,900,1999613.4611785987,1880998.560694466,1500525.5238719955,1.3326087623079836
1700,200,333171.01562569675,330419.88039843127,227415.89764520474,1.4650295739020072
1800,100,152730.95191077987,158794.0150980956,104828.20871495818,1.456964244481899
700,300,1064071.7595336575,981925.4035788939,855247.4366933265,1.244168311860385
1800,100,187965.5335163636,247605.62291152257,118491.52469273478,1.5863204900416694
700,100,333898.1974785638,308293.2027988399,263538.8108721111,1.2669792216699207
600,600,2442644.7687268606,2256375.3998681516,1930162.517586735,1.265512487404883
1700,200,318132.9838139925,308555.53772687213,232285.10724882834,1.369579770231254
700,300,1057190.1515010323,974776.8351744419,866544.4234278685,1.2200068720297215
500,700,3311088.418630093,3030954.481312936,2829391.3255762253,1.1702476036805431
1700,200,350230.7024574162,391654.1171240618,254891.66433101892,1.3740374891294358
700,300,1060508.7278626391,977055.2532623004,863559.2306176553,1.2280671553983817
700,100,396238.91511599324,370236.4380377371,290958.7842822544,1.3618386401133993
1700,200,325602.9114747952,323530.4066639394,235945.36596060023,1.3799928222755034
600,600,2653501.027748846,2450893.388185133,2089507.1750337016,1.2699171648960945
2200,600,791937.1295996532,877804.2812107382,552785.8930654349,1.4326290513819413
500,600,2841012.367338405,2598133.6917638658,2432257.9294879134,1.1680555474379934
700,300,1079991.0135705299,995412.831176753,883913.2342840896,1.2218292154492405
4700,600,356779.3566512535,357137.51380720956,258750.843562544,1.3788529217490821
2400,400,496497.7976328364,536849.4174059842,329387.2328700594,1.507337711017782
400,100,582906.0272557479,528687.1928203739,507243.5696873019,1.1491639561149871
700,100,333734.44940231304,307376.20816460415,284102.94994585967,1.1746954738270456
400,100,598669.7857515999,549141.7709492274,495279.7333801461,1.2087508238341302
1700,200,344665.41075478616,403005.4017814613,250236.97246402196,1.3773560611805304
400,100,613965.9226238056,562520.7993360601,508715.97021945956,1.2068933522156604
400,100,618740.8250597741,567716.7085926991,508892.9986362169,1.215856430954913
400,100,589024.3572959608,532660.5420419835,522059.59829983284,1.128270333912467
500,700,3231235.8278630013,2952127.5856783804,2756021.793167797,1.172427531550463
400,100,544649.1767890633,497381.5714119855,461192.91902619443,1.1809573701588614
1200,900,2063760.6645995816,2034571.374706477,1542959.1690410513,1.3375342044094454
400,100,601804.2213082691,551071.0175278506,509177.8724939453,1.1819135390951718
600,600,2517791.8927844027,2310114.3136554533,2090395.0212290832,1.2044574672322097
700,100,351042.38426608185,326341.9985016703,269558.25098132103,1.3022876613426582
400,100,566225.8895617668,513482.65219668613,497180.1624052545,1.1388746623004493
400,100,554244.3222599383,505863.12873628875,471726.9392173118,1.174926162113063
400,100,642086.1364101591,590036.8991119392,533211.8611173065,1.2041857716081454
3000,700,664651.640250095,833704.5411152465,471334.51057161397,1.410148472777931
700,100,432085.9425641036,405083.4381442088,304692.49206703226,1.4181049872047546
600,600,2413670.5512855044,2207292.4843333694,2050066.5898873599,1.1773620248199463
500,700,3400849.6424143966,3112288.9167836155,2879545.8315440235,1.1810368166950995
2200,600,773764.7066386715,858643.4232442831,555974.6161291478,1.3917266799442027
4700,600,374815.7650516226,374815.7650516226,260243.43733704792,1.4402505933941732
600,600,2415004.214979477,2213517.8610039414,2021250.345381503,1.1948070759753684
4500,400,241357.64681496925,241357.64681496925,175673.19086403167,1.373901422453107
500,700,3369571.1106583495,3082797.83760302,2866844.548254553,1.175358849753425
4300,900,577718.1519899239,579514.0239539552,418751.3089875336,1.379621124974496
1800,600,988208.780103448,1022071.2598239669,675627.2026355315,1.462653925491125
1200,900,2025425.8454305762,1937778.9744636298,1514811.3402080066,1.337081253400476
4200,600,410000.59925802576,418710.124335171,289554.5154152278,1.4159703179557588
1500,1000,1839735.7150250713,1817530.1484703948,1364616.3845054149,1.3481706184349065
2200,600,797453.9736866992,968673.5912206697,526407.9593418369,1.5148972570318822
600,600,2437212.898006384,2241786.5886439355,1990776.3793837035,1.224252469160241
500,600,2908395.606958694,2666173.55647427,2446288.3109682505,1.188901403779156
500,700,3449299.8243059665,3160307.0846384815,2898113.8245593295,1.1901878370254995
3000,700,682802.5657409865,813945.292353283,471565.2209293709,1.4479493725073798
600,600,2456537.3914012234,2260047.438522141,2021044.6857344822,1.2154790088218537
500,700,3118763.340213154,2855614.709538295,2628493.5671103117,1.1865211995332483
2200,600,810951.657724136,1015388.5725348867,569865.5931910096,1.4230577655744139
4700,600,378678.86943974055,378678.86943974055,277514.5116622374,1.3645371810344469
2400,400,451831.38551484415,490986.0588237584,317201.1162837889,1.4244318898001802
600,600,2325686.542803679,2132956.010625759,1941872.8776381577,1.1976512827308976
1200,900,2063533.0987531862,2018356.6844661245,1511806.2182407002,1.3649455028399966
4200,600,423172.997831592,430026.3489947334,291224.7989247917,1.4530802300970107
1200,300,638079.423514269,646162.4179491882,523482.94404122926,1.2189115820820595
1500,1000,1774510.320277176,1909080.1466444887,1310236.572839959,1.3543434499243874
500,700,3193738.0641599977,2922365.1101256604,2710834.1461931784,1.1781384960953665
1200,300,694717.8939653777,648275.2280054442,497033.22378939163,1.397729287931366
3000,700,674930.7701368845,783469.6064186711,459336.96552796615,1.4693587078521164
2200,600,811309.7722597597,870605.1048793136,570107.7330624772,1.4230815075978798
4300,900,600768.1160527623,598684.8889561812,430593.2564765724,1.3952102291816748
1200,300,696783.3502789985,695067.9852586072,526735.4895559824,1.322833498206775
1600,900,1532077.5582046118,1522798.8521567388,1125394.1429039966,1.3613697635312003
500,700,3191715.56438516,2908559.547164545,2751936.071306081,1.1598073071771458
1200,300,676720.264889792,664615.7879115004,496006.5900600076,1.3643372456158724
1200,900,1976615.715866965,1888995.8129207916,1485148.984814249,1.330920827525048
500,600,2801918.424857111,2572690.586996323,2316195.021104082,1.2097074725259944
4700,600,414549.8804377585,414549.8804377585,314954.4837664354,1.3162215551920233
4400,200,132063.57146827664,132046.08401923088,91743.89160196893,1.4394808107904853
4200,600,410476.31840475433,406924.81615323137,277514.5116622374,1.4791165908626234
1200,300,652861.6790407692,668213.1243761103,504428.43597742537,1.2942602606764753
2200,600,789126.459097452,900270.8466166822,559109.06996928,1.411399852878098
4400,200,161007.01976818396,161001.98604724606,115155.9162563489,1.3981654178302556
1200,300,614463.9753333665,605474.2750188697,455371.5322330626,1.349368442774941
4500,400,243490.24214049007,243490.24214049007,169173.92868468742,1.4392893989848525
1500,1000,1857634.8655277817,1953699.7646521176,1315742.600153349,1.411852793480484
1200,300,686865.7888084174,645119.156181145,498894.33807110705,1.3767760753991938
3000,700,689827.7814606916,808027.0416174474,479924.3052573372,1.4373678805260828
4400,200,186449.13395250466,186449.13395250466,137320.72161632078,1.357764012291244
1200,900,1967091.6671336258,1890405.0413979818,1471857.4991820632,1.3364688281486305
1200,300,675503.0987618465,635157.9559359138,505484.24699959,1.3363484673784392
2200,600,779798.9928357522,869910.6310086685,551250.0941949554,1.4146011058275993
4400,200,182838.83249364138,182838.83249364138,153927.2635835206,1.1878261734603852
2400,400,462906.49975666153,549794.756261272,329491.45534715184,1.4049120007344158
4700,600,357458.174678104,357458.174678104,266858.9388803085,1.3395023459882343
1800,600,971547.6390062852,1049782.5452612771,679524.530824514,1.4297462342197411
1200,300,676002.9084727344,628765.6259544761,503742.8845269656,1.3419602127135308
4200,600,458811.3647689484,467950.1457557517,314954.4837664354,1.456754510309479
4300,900,577132.8314257411,568944.7459658091,422738.04843014135,1.365225660592777
4400,200,147425.45342404448,147425.45342404448,112828.85828240226,1.3066289570621152
1200,300,713937.6582687034,672090.4315775929,515616.0533323856,1.3846303924297565
500,600,3084554.2032088414,2833666.739935363,2507408.610040442,1.2301761232123594
4400,200,145220.836974315,145205.52388901432,89579.42667687622,1.621140504707002
3000,700,695011.1356270504,802775.4138043858,477807.42470909224,1.454584210469731
2200,600,732242.5701718898,901989.5974507012,542939.0125591919,1.3486644968104218
1500,1000,1780987.2638976362,1900077.0193685757,1288360.9693238873,1.3823666707570876
1200,900,1999156.646600727,1948939.35465832,1501055.1604686351,1.3318342318456722
4400,200,130770.83137027657,130770.83137027657,89746.51870977458,1.4571131365347758
4200,600,411078.7724039012,416912.19681104197,298627.8601755833,1.3765586779552335
4400,200,168207.23095780023,168207.23095780023,115640.3076979828,1.4545726685292657
4700,600,353656.3528730641,353656.3528730641,261710.62849625872,1.351325908714937
3700,600,475930.2832726863,546714.6889460926,328683.5039848532,1.4479895629158763
2200,600,811787.4419237529,911853.0325123954,551194.0052003133,1.4727798819741074
4400,200,147513.68778254514,146931.27045596688,91160.70957568646,1.6181717811232201
3000,700,698658.3947190613,890759.6098038346,483018.97075988824,1.4464408998676137
500,600,2938151.333786039,2682583.590748994,2508474.0254749,1.1712903159241577
2400,400,468904.4059592332,551869.3884030922,325308.1069985357,1.4414162938808772
4400,200,163542.8067838226,163542.213524814,124828.15119872103,1.3101436271652338
1200,900,1911443.8352432614,1824847.5207773165,1460805.082059338,1.3084865727251205
1500,1000,1865859.2885169205,1926243.094317909,1345047.1341998018,1.3872073632772441
2200,600,730135.251035397,803118.7555075786,529601.6939013157,1.378649765367722
4300,900,585002.8297349062,584727.4453496144,421899.40974159073,1.3865931457292504
2900,200,197879.39378980157,203951.63835208857,139197.6286374701,1.4215715865761174
4200,600,400687.91976500244,407995.02121027786,292866.6556981943,1.3681582111482176
4700,600,353784.2567721201,353784.2567721201,258031.95898487273,1.3710869698619808
3700,600,479087.7750707247,532512.3621879857,330579.501482196,1.4492361834979866
2900,200,213850.85222153607,263540.7615814599,148086.19884723678,1.444097112939883
4500,400,259309.69908635682,259309.69908635682,175728.77618514767,1.4756245659683442
2400,1000,1175800.084397354,1274864.4410413508,852885.2403158842,1.3786146468684009
2900,200,220477.10448373356,284314.7078827602,140061.75324508178,1.5741421149993746
3000,700,653755.1723710102,789471.32278917,438082.26118505193,1.4923114453494273
2900,200,236287.84167027718,360546.17849175166,154293.44126561526,1.531418573155738
1200,900,1966585.729300545,1924730.6114609765,1483942.5677378755,1.325243828201796
2800,700,770258.4987151938,888686.7931612727,509014.80347218487,1.5132339834931434
500,600,2846900.3867166354,2593050.7606637534,2460079.907864832,1.1572389895202775
1800,600,938587.9515028616,1000080.3464957392,643387.505862245,1.4588221607520953
2900,200,211742.82505932706,284913.3760554984,122667.42726123251,1.7261536317086004
3700,600,474977.63383280166,526473.0893983885,312999.3271762273,1.5175036896017866
4700,600,375271.302104193,375271.302104193,258690.3915727318,1.4506580620281138
1500,1000,1785692.184653012,1816020.8643902757,1343462.4150484968,1.3291716721293998
1600,900,1609800.8421806628,1645686.1336803196,1157219.3767807884,1.391093922622423
4200,600,384787.1383509685,394558.98266881757,288750.04934021475,1.3325959224256259
2900,200,224603.01125226048,236422.88583604383,133312.76758512002,1.6847824504794844
4700,1000,586771.8154784872,586771.8154784872,435515.8673953451,1.3473029558894063
2900,200,206168.98569958308,213291.97022706835,136167.13183552006,1.5140877458491242
3000,700,671929.0230793977,775685.4223139612,451805.69103219634,1.4872079666466953
4300,900,570230.9178360665,570007.8262770636,414460.1818086277,1.3758400513836675
2900,200,252686.6280747364,291762.3713848598,149419.2515043904,1.691124975735216
2400,400,491725.6326528162,591412.611191452,346032.58774494845,1.4210385092841435
2800,700,739254.2874870793,846599.8300976988,505001.2613267292,1.4638662199475012
1200,900,2046856.61288887,1976693.8412276842,1517030.8843408972,1.3492517746454225
4700,600,370537.602787,370537.602787,258005.7045618488,1.4361605043433263
3700,600,513177.4464407903,666777.0280473646,338839.0013568165,1.514517054960818
2900,200,222659.06775889723,233943.82392300633,138312.80073552427,1.6098225657700058
4200,600,436797.7812886083,437948.47173680266,284396.62562624336,1.535875400514252
1500,1000,1839199.0091998067,1851347.7314003182,1339714.0408837413,1.3728295390459448
2900,200,227589.927162609,312506.82541769784,146690.63903063358,1.551495914576261
3600,300,257092.1696801876,302922.607537252,174494.31468040976,1.473355565486805
500,600,2854680.909051289,2608335.6831699074,2425500.4144578036,1.1769451334805994
3000,700,636442.2400689673,765469.8799282213,458656.0118843468,1.3876243275525855
3600,300,266889.221530276,326729.952371989,165677.74126313053,1.6108936511054959
2800,700,720124.3686455273,862473.2324571067,505248.4509957545,1.4252876327008834
3700,600,497339.34910316375,568117.2797981795,338982.976415527,1.4671514020029217
4500,400,257957.74084919074,257957.74084919074,173497.6570658857,1.4868082094689692
4700,600,342945.1955343551,342945.1955343551,247898.6652304031,1.383408802203971
1900,600,899140.4661669497,975222.959387248,640067.87618103,1.4047579946234428
4200,600,416282.38512706285,414329.2551788715,288720.66939064034,1.441817054544962
3600,300,271814.70381129155,302474.7942615197,175578.49651866077,1.5481093026810526
1500,1000,1846382.5855655961,1828497.8826627897,1356490.9992859592,1.361146212203037
4300,900,571190.7097592079,575801.453662407,410750.9300042967,1.3906011357131507
3600,300,273081.9971102651,319127.9421228038,165335.53002000254,1.651683682734299
1900,600,902872.3107807669,1003007.9297788659,643760.0818337501,1.4024981297519035
2800,700,715065.6452280799,875131.1231879574,492146.74877996376,1.4529520859392733
3700,600,484867.39604599605,562945.5093887484,332443.23079254484,1.458496823322502
500,600,2857754.6400833074,2615703.692499138,2388931.655260444,1.1962479687480854
1800,600,989761.393300571,1140172.8060522827,696502.3916779006,1.4210452184036273
2400,400,527634.0884067493,560070.6626423126,341743.0569701032,1.5439496945007678
3600,300,274610.24422345794,318413.9237185353,168142.81199247512,1.6331964534752015
2900,1000,1000665.2564065582,1192020.175584341,705836.0609510767,1.417702086598147
4200,600,389455.39899911534,388908.6034540717,277410.4110911654,1.4038961171905282
2000,1000,1443137.6351126072,1539182.6171071855,1023462.2883790612,1.410054529120188
1900,600,922121.6956044945,991388.795718994,609525.0055537059,1.5128529382757956
1500,1000,1910021.853337109,1941367.840774559,1374270.2114800527,1.38984446972773
3600,300,236084.73676880435,284890.8307379517,151790.5107443542,1.5553326463629773
2200,500,662379.0637628185,776852.2940096777,464314.4834603781,1.4265742020932286
2800,700,757438.2978555177,860485.7900157885,514204.6127757185,1.473028983086721
3700,600,484842.8875471451,595902.7305864096,327770.3262780816,1.479215318398904
3600,300,256455.37265329892,298516.40441039804,166298.11269036902,1.542142412228057
4300,900,575386.1287793724,582026.0655943144,418899.11454938655,1.3735673072460903
1900,600,963283.5905237996,1087147.6616411756,659844.3710632742,1.4598648299015766
2200,500,626857.1271941455,719429.1031155441,453864.78820081917,1.3811539107915622
3600,300,253491.41786237506,288718.98845987616,168494.74899986334,1.5044469893989436
1600,900,1568920.8256742517,1616838.9782906317,1136108.5051560048,1.3809603735506013
500,600,2849240.77993014,2605515.5922722435,2425253.6228813785,1.1748217807195906
2900,1000,1014892.8634578009,1265279.825596443,677708.5721585995,1.497535821666267
4500,400,261936.99091112625,261936.99091112625,184550.71346397253,1.4193225590659169
2000,1000,1389428.5630500598,1598693.6878761642,982677.4296299694,1.4139213145184926
1500,1000,1742764.864909266,1693149.8399079584,1275217.80931263,1.3666409394397134
2200,500,647570.2247752215,706658.8274406317,444071.851139187,1.4582555122870224
3700,600,461430.99392496864,584163.7401086322,322828.6020622222,1.4293373975458101
1300,100,209659.68591269973,205221.44223278027,156074.9445191698,1.3433269930584433
3600,300,245813.03884062325,272390.9517201712,167914.29484232186,1.4639196684919016
1300,100,193886.50554380516,236084.15342469187,152393.764116968,1.2722732236929977
2800,700,768917.4839399424,870473.4115966992,511936.52647402737,1.501978163652194
1900,600,909203.9020144633,948398.6627478409,660124.7435460263,1.3773213485839746
1300,100,211282.26626053665,240271.97389418804,156527.99083675677,1.3498050101523578
1300,100,226552.41933750082,246979.80293384765,156582.46111883596,1.4468569322432747
1300,100,213298.07679877186,200485.4765691993,160633.72255379474,1.3278536624047936
2400,400,494024.0287951097,533607.8410496779,318504.7118080026,1.5510729056118695
1300,100,215007.02344204765,205609.75970456135,141905.51354652137,1.5151421397841682
2200,500,750878.2869308727,864896.5783812217,473988.93341048266,1.5841683929793338
1300,100,241097.09865268518,261358.4924104935,156670.1146135216,1.5388837829565039
1300,100,197600.67184010486,184891.49803355313,152978.51150930906,1.2916890737826303
3600,300,248970.46740534593,293387.2094300758,171872.01777746188,1.448580581207293
1300,100,230206.45950448918,219445.12009359102,145146.75052840365,1.586025582153424
1300,100,280890.7438747395,300208.2502675127,164065.1880360943,1.7120679117677517
1900,600,908238.3895447453,920162.0217274065,647389.4494381137,1.4029242990182018
3700,600,493882.2088991703,562857.218165603,327736.97606505116,1.5069468658340877
4300,900,550575.7094590305,550364.9675879035,407666.53452818736,1.3505540995564893
2200,500,672248.0141422497,724275.1940184529,451338.37922166195,1.4894545757476882
2800,700,782702.2638402343,941143.6722253661,517520.325814166,1.5124087399057853
1800,600,1009110.1711984541,1010570.5260410747,696798.3404096944,1.44820977989863
2000,1000,1402581.082525311,1593348.3960768026,986806.9501150118,1.42133279701956
1900,600,918577.0966412859,954909.960869343,638289.5827520536,1.4391228079906033
2900,1000,971588.0406695767,1299700.436418789,680556.5173206978,1.4276375524176144
2400,1000,1222350.0347912663,1399628.7035810451,818897.8580249745,1.4926770448995208
500,600,2734645.053481527,2497897.634742667,2330247.453165789,1.1735427710762383
1800,800,1258561.8757074205,1351229.6859584271,907584.4654862554,1.3867159736291017
2200,500,647408.2906917251,714907.7811467387,447791.21557455783,1.4457815789464292
3700,600,438828.607406519,485031.8128633606,314898.3044818634,1.3935565900507838
1600,1000,1725833.600654687,1738455.8778282914,1279327.8604738263,1.3490158808981834
2800,700,678068.2390543562,840709.8720253615,469373.85126969847,1.4446229529406478
1900,600,850702.1839658881,962694.8842331031,628666.225068538,1.3531857606524726
2200,500,703368.2055379864,769573.8523527316,469554.87006049074,1.497946779781827
2400,400,467525.2865995347,566983.2162947092,323164.2540356268,1.4467110169554613
1800,800,1227398.5992213618,1335753.310370433,912580.3750428797,1.3449758868238753
4500,400,260530.2260903953,260530.2260903953,182262.96371738837,1.4294194540497316
1900,600,910516.0530112467,995730.2348082012,638224.6376003628,1.4266388343055234
4300,900,571921.4189862983,571887.1992138183,414123.5072756862,1.3810407014774082
2100,800,1090356.695073618,1239837.0874561246,777929.5418453617,1.4016136891872417
2000,1000,1350597.5460273526,1538147.8240515904,966270.7269929155,1.3977423803683695
2200,500,654592.4457334776,746182.327063661,465264.70767158386,1.4069247783898846
2800,700,690025.3342169225,769932.2020516879,484077.5261059247,1.4254438535242655
1600,1000,1763692.7333951383,1840000.394897987,1228346.7870374618,1.435826390403014
2900,1000,934431.4368329704,1198255.9052946903,666393.6048227004,1.4022214950300786
1900,600,850260.7059997503,866471.9983568991,613223.0139909971,1.3865440249315777
2200,500,663127.7990700812,750105.8917237481,446225.98842762836,1.4860806323870832
1800,800,1313874.1208626074,1363342.8068512778,909551.9176208215,1.4445289987397307
1500,300,544510.2143423096,592524.9788356157,418786.3552329834,1.3002100176816465
1500,300,544874.2067149028,557470.2011047087,397626.5790315133,1.3703163607474025
2100,800,1048972.186859119,1198418.0519622855,782211.7500367541,1.3410335331958776
1500,300,579492.5209769151,605318.7232939494,421388.3916447859,1.3751981128739894
2200,500,683104.7868528615,878470.7996229349,457564.5172701951,1.4929146843121213
2800,700,718934.4971539077,811951.9236842304,491417.1555903716,1.4629820896061405
1800,600,883385.7145394579,947647.1260065543,683355.5299624533,1.2927175910729738
1600,900,1574065.289542416,1638116.5625195273,1133854.663680525,1.3882425499163664
1500,300,550227.2503434785,576528.3907920576,396805.27204800607,1.3866429936871183
1600,1000,1741808.794682061,1869006.1840187504,1233508.6876437648,1.4120766332090013
1600,600,1052149.7245647402,1058728.0655209448,760080.602964973,1.3842607224292327
2000,1000,1481699.7099294208,1629092.8804570716,1008785.3506498515,1.4687958235861789
1500,300,549800.8221428406,591241.173168858,403542.7487819403,1.3624351417597464
4300,900,596542.6016160724,603240.7298870471,423357.4560951341,1.4090754586403724
1800,800,1231406.8263984295,1289443.9886755545,864088.2169379322,1.425093876134735
4500,300,234297.92973828796,234297.92973828796,142348.1066563424,1.6459504467026833
2400,400,459359.1591352529,530211.0581241412,333028.9036307962,1.3793372110563396
1500,300,505123.95966000884,516990.0086959873,364297.2257864501,1.3865709753060567
2900,1000,998703.1380155089,1222599.0434382912,695714.034930932,1.4355081080327157
2100,800,1129090.1363500217,1205429.114825823,779615.9293892756,1.4482645797585385
4700,1000,581156.171295529,581156.171295529,418160.6083531784,1.3897917682496879
1500,300,554476.7779381827,529688.2813194015,399115.47045688564,1.3892640576007937
4500,300,235740.88775718212,235740.88775718212,148288.0517849619,1.5897497129373503
2600,500,567831.395938257,665580.0623848484,392881.4860049353,1.4452994507639487
1500,300,589174.8183018657,597040.4947301676,404387.397599672,1.4569564279179792
1600,1000,1654924.6106726325,1786295.2017224147,1207838.4087411445,1.3701539864073857
1800,800,1230379.0113917682,1293296.6595257267,872616.5816411226,1.409988117665384
1500,300,546444.1859600992,556386.5108771665,402994.3076215725,1.3559600610369706
2700,1000,1045277.7625058371,1215738.6758343,758120.2136141193,1.37877574523805
4500,300,211471.06088953943,211471.06088953943,143441.4983667211,1.4742669541062283
4500,400,256565.52075533615,256565.52075533615,171534.09013886217,1.495711555339457
2100,800,1093743.4008596013,1188734.1355033647,740647.0430896562,1.4767403867528874
2600,500,543502.6450994824,673845.8202295274,384039.4361699239,1.4152261302117983
2000,1000,1416699.9557313418,1524649.4021039386,1007596.8112863727,1.4060186970249318
1500,300,569782.3592863049,554852.6899536522,412492.8426659085,1.38131453531132
4500,300,221707.15296852475,221707.15296852475,132268.424016002,1.6761910835325469
2600,500,554300.1836277129,612396.924131175,375753.1048100813,1.4751712668026402
1800,800,1277274.9312204367,1334505.8742852376,892856.1317989483,1.4305495428999877
2900,1000,1030257.6301253295,1202717.7754946721,694894.3526112915,1.4826104518676853
2700,500,579893.8804462611,685312.710270174,378330.3198566043,1.5327713640980556
4500,300,212562.44593601825,212562.44593601825,134514.2495939801,1.580222516035439
1600,1000,1695518.0592850493,1822917.0012614105,1260981.6883123142,1.3446016504445155
2100,800,1092788.4270827489,1181774.3461998897,747957.0699781051,1.4610309480927
2400,400,542216.1192123501,621296.3265073186,347881.4132166498,1.5586234234212297
2600,500,617110.6707654598,776043.5027650718,401067.5590396392,1.5386701239141312
2700,500,504904.9319874873,633213.2769235602,369815.7533488156,1.3652877883524168
4500,300,210388.1794310009,210388.1794310009,144863.04739585196,1.4523246832996364
1800,800,1242187.305653729,1342404.1430383963,889214.6733429425,1.3969487266599074
2700,1000,1036922.8282364664,1288807.111879057,727909.2071333106,1.4245222042459513
2000,1000,1465052.0457737187,1546557.9590160642,1004785.530662806,1.4580743860904308
1600,600,1084318.513277324,1163953.8903320667,764465.0971775783,1.418401595155425
1800,600,979895.9459680187,1007863.7731274088,673750.1151271677,1.4543907659044588
2700,500,555334.0660429844,597331.903334547,361836.3231504487,1.5347659439156993
4500,300,187290.9397811968,187290.9397811968,133038.4901522952,1.407795139337468
2600,500,578865.676300067,660773.1748782196,381901.70549525245,1.5157451982294514
2100,800,1143248.098074098,1222997.0731618896,765305.25582767,1.4938458730924127
1600,1000,1741257.9088467273,1768051.3633513572,1259496.0141079659,1.3825037073102353
1800,800,1292547.9380416628,1418705.3316021082,910752.0372962833,1.419209494033967
2900,1000,999986.3323622469,1176295.988800925,692955.5383881421,1.443074305587163
4500,300,192422.45526552355,192422.45526552355,134795.79919989067,1.427510771164148
2700,500,582496.6077643345,718016.7601368604,386213.205001134,1.5082255091786003
2600,500,566171.2849925064,624365.3307806063,378900.25933231815,1.4942488716956521
2400,1000,1207208.4506989876,1349649.443055982,822339.1250958432,1.4680177725440073
4500,300,193911.51084036127,193911.51084036127,134331.4358738575,1.4435303961349137
1600,900,1544874.3508596318,1576956.8669617937,1113861.7386106867,1.3869534227708948
4500,400,239715.96186237197,237970.85029746714,172354.26881900092,1.3908327510826635
2000,1000,1433651.5292005255,1491586.561465369,1017368.2494644693,1.4091765984983144
2700,1000,1070211.0397070204,1296949.94032586,730968.111196305,1.4641008592775808
800,600,1956566.7552218798,1815320.5253057939,1520161.205929946,1.287078467460934
2100,800,1099315.1449958738,1229163.871171571,762184.0057225222,1.4423225057757068
