P,n,Paper,Min Time,Time opt,mtsa
1100,800,1729526.8428498942,1872891.6089281684,1485138.2162502361,1.16455614967387
3300,400,293972.60658089665,431490.6709368185,248540.40506916595,1.1827960387329675
4600,600,345137.29867545445,373358.82654084585,259666.48426743958,1.329156127519274
800,400,1158783.142528834,1170307.1708987267,969492.7621068802,1.1952468216581547
4600,300,198869.26717545357,213926.94893778642,148288.0517849619,1.3411010852299914
800,800,2306915.2940479326,2312611.927089504,2020089.4949737056,1.1419866791980722
1500,700,1096298.2825401619,1357964.774503578,959848.6105146745,1.1421574928908034
800,400,1151239.5311892189,1173554.0941665447,999086.7108923885,1.1522919068365216
2000,400,444352.24950894224,606198.0965334622,390369.72839824285,1.1382856230481788
5000,200,94521.04002032422,104627.61142118768,80734.62460973267,1.1707621169632536
2900,600,491566.5048454643,682625.4300328572,424151.7082525572,1.1589402925444912
3300,400,298035.9445635703,390347.98443486256,231639.79040582007,1.2866353576016791
4600,300,177842.10850844416,199969.62509393896,143441.4983667211,1.2398232766209316
4300,700,369984.1116467567,457789.16629010416,333354.0172389015,1.1098834647659395
800,400,1200741.2258477414,1217783.2243719087,1043644.2396499494,1.1505273351103669
2200,200,223090.19377847138,266063.7656905414,179493.03741954916,1.2428905153408136
5000,200,142139.98956502098,163158.774191255,115155.9162563489,1.2343264174860349
4600,300,186117.06392805447,211218.51340501133,130823.99861272547,1.4226523107508087
1800,600,773341.4010790413,1049153.7172240047,679524.530824514,1.1380625216586262
5000,200,159446.45086361203,168849.63564544075,137320.72161632078,1.1611244755115062
4600,600,326469.90397087904,372745.89246649697,263614.5242262368,1.238436709544498
3300,400,276354.43269516295,431225.1960427334,235028.54838954672,1.1758334661418275
1100,800,1690600.527600844,1858952.7272720176,1493313.3409792576,1.1321137240307604
5000,200,167074.44107893715,168423.08573137136,153927.2635835206,1.085411623576891
4600,300,172742.7309429336,205885.36999862042,131967.49793690105,1.3089793596414838
2200,200,237372.982605296,351235.06959551724,196961.7406194237,1.2051730547200854
2900,600,461939.11452355195,716384.6355767525,418189.7266306558,1.1046161230343554
2000,600,657089.9576006596,874175.5322206488,582561.8632914473,1.1279316395483425
5000,200,134425.4854730768,135168.04514894536,112828.85828240226,1.1914104912470158
3300,400,283301.5852049731,441770.1422153905,242202.8390042154,1.1696873016424156
4600,300,177268.72285461766,201481.57811449913,144863.04739585196,1.2236987005403395
2000,400,479549.1052928099,644540.2661999064,415239.10529393813,1.1548746232687988
500,800,3644024.247137117,3460068.0100431615,3232143.191957929,1.1274327994514635
4500,1000,522955.6715078253,585097.8638634896,429453.6564412958,1.21772317842475
5000,200,116961.13973948527,140362.40790245635,89579.42667687622,1.3056696618675423
2200,200,224467.09865707354,279697.31415472867,182321.41915137292,1.2311614274497777
1500,700,1082637.860527469,1392748.5647098217,966037.9415197765,1.1206991092133058
1100,800,1680707.6877859987,1903794.8397787765,1488357.6833795263,1.1292364104102413
4600,300,181502.99311887514,203549.59745948436,130146.34906202793,1.3946068746989633
5000,200,116324.13791989104,113216.32982612832,78976.93646460163,1.472887441918298
4600,600,294087.8591732608,330890.0267536149,253287.76664845535,1.1610819703796944
3300,400,299943.14000534534,446121.70825622993,253004.66415756347,1.1855241523079196
2900,600,482706.8251516231,742868.1155987675,411884.76814835245,1.1719462880884248
3800,900,531481.4945294169,770330.7625348717,473850.1654332617,1.1216235284912486
5000,200,146275.3493300433,143182.62577794533,115640.3076979828,1.2649166388597812
4600,300,181247.832105975,207584.67981948014,131865.45573902348,1.3744906206875345
1500,700,1006250.4228643194,1208743.951170164,876164.5223701039,1.1484720017449708
2000,300,362458.5451086189,481648.23729780474,314089.7664247376,1.1539966718255734
2200,200,228841.7770544593,350198.6872678713,193364.93326765334,1.183470928194097
3400,400,269954.7446752079,409036.02270820027,232508.63496710072,1.1610525549444892
5000,200,112923.82018655671,128499.46143018956,81435.57132645712,1.3866645539191982
2800,400,327906.5021906299,493345.32456438453,282331.9138886223,1.1614220215996778
1100,800,1610806.99568386,1817329.4947840292,1413962.5368075254,1.13921476259249
5000,200,147811.2902962101,147973.08852100544,124828.15119872103,1.1841182367661676
1800,500,651216.2494497672,854164.8830432459,567495.4797849066,1.1475267603833472
4600,300,176222.69910753163,182840.44199520725,131411.18726790408,1.341002259939039
2900,600,498195.1362340458,690438.5422152115,418147.1763588584,1.1914348927863843
2000,400,479469.0674395999,618750.735827148,410091.66836412385,1.1691753440205843
3400,400,263085.2292297751,410101.7985843479,223906.67031796864,1.1749771851645563
2800,400,319268.7025944322,464616.6695800567,271886.6711003905,1.1742712553810575
4600,300,171021.31771094605,201378.4544813485,134508.53565192668,1.271453271586459
1500,700,1020574.4787077552,1206648.1362038127,903611.3820643927,1.1294396008781433
1800,600,723429.7904092089,1046549.7903961813,643387.505862245,1.1244075830159215
2000,300,359494.7634347049,480316.6648517339,298219.934273635,1.205468589181723
4500,1000,556064.8058475779,633104.1471869482,448349.04473326734,1.2402497839119808
2800,500,430676.0928039408,623724.956149766,364818.52271886845,1.1805214537744912
1100,300,665285.0106775339,728460.8253701241,571072.302590432,1.1649750962526901
1100,800,1620148.642746064,1809435.2796860766,1427918.0426854733,1.1346229925767057
3400,400,276350.6168674142,418031.079697726,232582.20377446013,1.188184703655991
3800,900,587752.6545945712,806479.2790697628,487250.2639077004,1.2062644150889754
2800,400,322412.1025346763,509379.75711436453,282421.2474404159,1.1416000228619396
1100,300,644351.3574174435,713349.2332671992,542218.0623157,1.1883620303343523
4300,300,193558.40658523238,224717.43081412406,146088.26345336632,1.324941525141883
1100,300,677084.1057475366,734691.59431482,574620.5340610717,1.178315193441338
2900,600,443683.7162645136,642559.1312348732,401766.80226996366,1.1043314523691887
2800,500,413879.6244511724,623907.5555472262,356608.0478720722,1.160600908815287
3400,400,269271.92719942715,402380.93818749255,229629.25199896639,1.1726377404244612
1100,300,642324.0049833258,703872.8388396858,541098.098247281,1.1870749630500175
1500,700,1037751.0136226371,1240343.3712842865,917312.0237686936,1.1312955534575149
4300,700,396975.8481594183,478299.9465895462,336989.979599922,1.178004902788837
2800,400,329833.198102467,510883.4173651794,278835.52028445917,1.1828951984524123
1100,800,1665614.754505615,1927016.995427861,1461037.3065800972,1.1400220562501444
400,300,1821535.890242111,1659615.8991011905,1570448.832123688,1.1598823552747546
4500,900,457474.2340928682,527327.0472947172,396039.72928379977,1.155122075555821
2000,300,362826.84121320554,464472.6741658649,316041.2937335894,1.1480361851671654
1100,300,653043.767788825,721617.2900940756,550285.5665208277,1.1867361375979466
2000,400,445730.5834998754,575689.4775838922,382205.65416960313,1.166206147494833
400,300,1812677.4693641977,1571013.0835996687,1491099.671368175,1.215664857400817
1100,300,596063.6207310298,656669.1263278495,496768.9442542501,1.1998810063013117
400,300,1820706.2978627656,1663955.3033891807,1580206.468667947,1.1521951934531383
2800,500,413451.55367947085,609908.5867158738,348913.59732364694,1.1849683040468024
3400,400,300794.6784790657,455793.71751066967,244258.29723172833,1.2314614565322266
400,300,1707224.2291822932,1586345.7799879261,1488019.7701800228,1.1473128673389539
1800,500,622001.5358189492,816864.6048178682,554723.6300232235,1.1212818458678409
1100,300,639615.6902542689,682874.0977149468,544248.3688048441,1.1752275742394032
2800,400,356442.9163924872,562552.6923542586,296599.36092424154,1.2017656251239566
2000,700,791396.7686176721,1077943.4680984141,712620.7248610589,1.1105441380082965
400,300,1717046.8867498105,1590664.46595259,1513285.307932276,1.13464848812677
1100,300,635428.6990525291,710185.386462726,551437.3603631891,1.1523134715319638
400,300,1574414.8891121512,1451682.5531864075,1366114.5966991878,1.1524764415198108
1100,800,1682715.0581507245,1864713.1556431768,1455078.5563793606,1.156442757522169
400,300,1736054.0439016246,1561545.0183484692,1496683.0142133213,1.1599343531095796
1100,300,638281.2887898699,683914.2439935135,549537.6922112352,1.1614877338468765
2800,500,455615.9628655652,746394.1528614337,372419.8762510935,1.223393250252785
3800,900,542332.7921534315,783853.8091596634,478361.4758551599,1.1337300755331747
3400,400,289441.78307081515,421274.6176170078,241230.39315536697,1.1998562008908933
2800,400,346206.543375341,504888.6157169798,292922.6202600885,1.1819044328769874
4300,300,203566.6086288089,217613.95369899663,148288.0517849619,1.3727782257467953
400,300,1707281.4692965194,1599697.3635675332,1516452.74099877,1.1258388890985584
1100,300,669104.9798911888,714239.727427177,562490.2399989661,1.1895406041043817
400,300,1756630.5440877345,1572491.8566936392,1511228.6535808968,1.1623856786498532
2000,300,356825.38383233146,505186.4888258289,297603.95403600455,1.1989940959896057
4500,1000,518617.1779358446,606366.6374887138,447820.8050161656,1.1580908526952503
400,300,1804772.4330716655,1615341.2134299397,1546848.1599971568,1.1667418171638662
3400,400,280424.942739258,394086.12848440727,224826.85539388418,1.2472929101284145
2800,400,325290.88848279946,469985.7728488954,273004.03869257367,1.1915240889498537
2000,700,796394.0895878897,1091455.219951566,707001.765857421,1.1264386145090566
1100,800,1699019.2112199133,1937042.9216436103,1490321.5155757363,1.1400353504012546
e   = " 1 3 4 2 1 7 7 2 8 " ]  
     3 7 9   [ s i z e = " 2 3 1 9 2 8 2 3 3 9 8 4 "1800,600,813829.8154139937,1160637.6571779125,696502.3916779006,1.1684522912454713
2800,500,392999.6208703307,623494.7175775366,354623.01224559156,1.1082180436676279
2000,400,441073.59351176745,630605.8786621711,387797.1048427521,1.1373823785781445
300,800,6064187.817166672,5625116.877883201,5445506.792917532,1.113613121381797
2800,400,324276.6215324193,522667.13976170804,276997.9320305372,1.1706824637834115
2000,300,374402.8039401752,486133.08315984695,302657.0615864552,1.2370529270906356
1800,500,624321.9840863202,786587.9154538471,542754.484725673,1.1502843397081726
3400,400,266473.06286674005,434076.99377995013,228115.9440251483,1.1681474699434562
4300,300,191479.43391123062,230117.09749123928,146995.95057376253,1.3026170664146717
4900,600,293121.5959683726,328058.9254742456,248189.58464162383,1.181039068950572
300,800,6125155.341175741,5631138.357224747,5475482.250257278,1.1186513006937309
1100,800,1639550.4071198294,1802096.7332225197,1450521.770942842,1.130317682894286
2800,500,409100.9698853864,609633.7406814795,351835.95509429544,1.1627605534964254
2000,700,800668.7145947455,1069291.9140852636,707347.8313940563,1.1319306839702477
2800,400,340953.8824309738,500945.59347878076,285453.34596925386,1.1944294479129978
3400,400,284393.9684648566,411563.5825736798,235079.22609232672,1.2097792441819664
3800,900,539211.2171760122,804811.0012100553,477412.48997074744,1.1294451412635882
300,800,6124550.513216795,5619408.462541116,5457311.505724929,1.1222651495689602
2800,400,345115.8595504993,529667.7488281573,298184.0684714141,1.1573920139988445
2000,300,321985.2184340019,435904.4610992411,273222.91933983756,1.1784707491303585
3400,400,294004.04120241315,443530.89299802954,245563.35050587045,1.1972635191560668
2800,500,425113.3876743012,653794.9307157199,368935.96933324274,1.1522687485380858
4900,600,323119.67913955526,371898.2282243746,249621.25622125002,1.2944397605833713
2000,700,792205.6758048238,1057965.3063110616,689005.4482919492,1.1497814389838408
2000,400,460803.57787627826,625859.4513691174,399634.6843569554,1.1530620236773206
4500,1000,531803.2454247824,597075.4803824313,446571.34696124715,1.1908584127564539
4300,700,341110.6999219229,416677.1459242117,305638.78687329206,1.1160582837391522
1100,800,1681936.155536308,1782874.6386144324,1469155.9963445133,1.1448315629662367
3700,200,128777.11732307442,164656.48394369325,109100.8440672063,1.1803494136465846
4300,300,198909.0826531005,227802.03220722207,138420.44373767654,1.4369920893336914
4600,100,69225.49987466537,71241.46005538662,44108.13649454799,1.569449661135016
300,800,5864248.118825154,5356176.394158535,5184529.301627593,1.1311052127691081
3700,200,166477.36166933205,239264.5236914178,116067.56125864504,1.4343142895744467
4600,100,93305.60885259081,88759.90688714094,82739.16147748545,1.1277079340232454
1800,500,653268.7191908136,953521.4002372767,579319.807501701,1.1276478220346289
2800,500,428904.8805528685,609921.9666032352,365565.12745624443,1.1732653044270624
4600,100,68053.9146626497,68180.25564848735,54290.25884700422,1.2535198046197005
2000,700,805314.7568770403,1148124.292372316,719886.4578860059,1.1186691290761326
3700,200,173066.4536013936,248970.65829183935,137320.72161632078,1.2603083610713008
4900,600,338054.9404701458,356677.90289724636,277514.5116622374,1.2181522992988276
4600,100,87651.86396117276,84078.72011805481,70156.3045836674,1.2493797169239496
2000,300,344997.6886745663,444083.31650298537,299336.60284266423,1.1525409368526247
300,800,5858790.207153329,5371780.457023183,5235699.489846736,1.1190081131499074
1800,600,799960.8030307041,987580.7001414237,696798.3404096944,1.1480521072428986
3700,200,177747.36579680414,292432.0130010088,153939.42557382103,1.1546578476191993
3800,900,544209.0446265185,729771.3799992101,468994.41625713126,1.1603742512963098
4600,100,63560.26589237724,69815.88078951396,45396.48680868112,1.4001142017937538
4600,100,91467.44053971735,88497.24913794623,67742.26274582943,1.3502271231019451
3700,200,152716.77885373068,234017.02809056875,112828.85828240226,1.3535258725342405
4200,800,478585.8721082338,550402.5595909833,388964.77092268085,1.2304093015235253
2000,400,474814.43510605214,654943.1629851478,417457.6958599797,1.1373953332634466
4600,100,114065.61719770884,132901.81167792692,96621.71431835281,1.1805381223301545
2800,500,411880.84821275726,677798.5491201881,350606.1337645651,1.1747679476975113
3700,200,144882.82824710236,186417.91188614475,104488.38540455353,1.3865926599033127
4600,100,72467.1761164126,70709.08480854204,50459.111537190256,1.436156402853062
4300,300,186505.77952350094,231859.7905105816,140770.7263192815,1.3248903689001927
300,800,5988173.857327782,5522431.005577416,5357136.79079369,1.117793719140892
2000,700,820394.8081820167,1095072.932384535,716711.1370636383,1.1446659131643606
4900,600,387827.8326698834,417079.43488197995,314954.4837664354,1.2313773978766072
4600,100,70742.97087690642,66754.79895062142,54138.05797390288,1.3067142325461303
3700,200,154903.57484239887,164489.62116134953,106725.58981702923,1.4514192435756612
4600,100,107785.24672594815,105796.61730067107,100419.32952364009,1.0733515871620516
2000,300,341224.615753585,475291.08849096793,303290.548199754,1.1250750073782279
4500,1000,525324.305691155,587284.576407505,452163.666428653,1.1618012341423856
2800,500,443320.32438624994,752934.0192709808,359514.9778551533,1.2331066901053045
3700,200,165526.93858857334,218605.10772123624,117112.38631425194,1.4134024913847187
4500,900,480154.7932251886,545151.04496937,392495.3331152168,1.2233388596348977
300,800,5952061.162633863,5516273.363221962,5335288.040057655,1.115602591265071
3700,200,135235.52041828464,186734.12037970818,108407.33030622173,1.24747579371506
1800,500,637336.457757553,841035.8009414973,551635.7968264758,1.1553573234806505
3800,900,542249.9864297288,779797.5532867854,464797.10500486207,1.1666380461299486
2000,700,817315.1533095107,1171201.953580698,724528.4561398324,1.128064945390869
3700,200,162398.31224792157,238715.38138559062,124878.707025026,1.3004483800058608
4900,600,303710.8412443638,336492.9139451666,255966.73729335712,1.1865246416618904
2600,500,453440.92813141295,693355.0038471475,392881.4860049353,1.1541417559332814
4200,800,450529.33017559454,529988.8420639973,391105.87501837703,1.151937004665106
4300,300,196803.85543829808,214239.946394055,144863.04739585196,1.3585511210496142
300,800,6068003.6867070645,5671610.557804767,5464512.223777699,1.1104383041368993
2000,300,350692.3991283064,457630.2231615445,302245.73071617936,1.1602890082097483
2200,400,407923.08103084285,568764.9715867613,359331.52676733746,1.1352276397805967
2000,800,933377.8485898945,1269586.0939615567,816826.0189376298,1.1426886839425767
1800,600,786966.2937440884,974821.3976094042,683355.5299624533,1.1516205829011554
2600,500,440601.39072669076,644387.0137536834,384039.4361699239,1.1472816310763985
3700,400,251511.1739245535,375865.3656278595,213656.58348328175,1.1771749310230537
2000,700,740826.0058868296,1033876.476363682,657123.3917775779,1.1273773162797152
4900,600,300932.5003661166,337445.8270014117,251028.56202702367,1.1987978496794347
300,800,5993540.930387033,5460740.007125636,5318579.82679042,1.126906265502821
3700,400,243055.40698153415,349155.857053868,205752.07542732256,1.1813023342619364
4500,1000,520782.7220703878,614647.9880006178,458090.0704933509,1.1368566044435728
2000,300,373696.14491276105,466919.54417082906,309369.63199943135,1.207927689920929
1800,500,626979.4173948391,793646.673390524,547300.3745911262,1.1455855806114494
3800,900,543811.1990284736,770060.5643245428,474017.41909535846,1.147238850560204
2600,500,448414.192306464,625267.4652602911,375753.1048100813,1.193374549847321
2000,800,911328.3075892527,1244811.2367553292,821322.3375385917,1.1095866579258011
4300,700,369656.9577792518,441986.62618720863,315213.27281316026,1.1727201538190384
4200,800,481000.4921214072,585827.6910919722,389807.9646946378,1.2339421861177373
4300,300,189215.63345124264,213174.26131315416,139226.32690356477,1.3590506742471415
300,800,6111841.027408173,5514139.263044195,5386905.319929882,1.1345736864533804
2000,700,770446.9583307185,961087.6390470059,677708.5365482946,1.1368411592611172
3700,400,273240.56443162536,381867.8497875642,213724.1872522066,1.2784728202483984
2600,500,451751.85079857934,742725.552148595,401067.5590396392,1.1263734515957966
4900,600,299056.21452656353,328878.0928941038,247500.04229161263,1.2083077310112365
2200,400,409777.1750482382,554415.5570913231,346037.581400497,1.1841984717086849
2400,500,489352.3455821696,702139.8648518117,425621.6098386799,1.149735667245949
3700,400,263645.11879131576,380404.2362918875,211010.6639990502,1.2494397856238322
2000,700,781634.1888177003,979291.2783073097,687984.0178265203,1.1361225966949635
2000,800,946006.3641832275,1266929.1494084713,818596.7258587393,1.1556439627715718
4200,800,435714.6347055743,505088.7558803015,370323.5215448281,1.176578341251355
2600,500,429337.10734521475,688054.1607091707,381901.70549525245,1.1242084053760582
3800,900,514569.2717660139,691159.6956364646,461306.86801873834,1.1154598108977472
2400,500,479651.72032684373,696838.375584127,416042.72251741757,1.1528905431262848
3700,400,290588.7472952217,408305.0774150767,224453.57042915575,1.2946496985528693
4900,600,331933.7493479345,351306.58775700314,258690.3915727318,1.283131342180562
4300,300,183714.15177708393,208165.28941812835,141065.37125569955,1.3023334510925282
4300,400,224144.6590637784,260161.25500728632,183844.0369507308,1.2192109289019146
1800,600,765990.2655587381,977000.906720919,673750.1151271677,1.1369055802152412
4500,1000,472138.37149292574,549772.5240017159,425072.60310421,1.110724069358987
2600,500,432032.54449129594,655146.0531335303,378900.25933231815,1.1402276294363198
1800,500,654871.9601166795,878967.353723095,573900.3967405998,1.1410899240285393
3700,400,278347.0548309041,380011.09373053483,221671.17208871557,1.255675477366566
2600,100,99236.36477027695,124239.13404453117,78037.4722595849,1.2716501687827069
2400,500,481349.0852918832,687593.4321833458,407065.86354425474,1.182484527444421
2600,100,118462.0642158233,160247.17136845193,83036.60298715172,1.426624644485432
2600,100,103308.57553500737,171837.8723850775,78263.99541837838,1.3200012979499367
4300,400,225726.21859730477,261640.33217858704,177042.48350723102,1.274983349338778
2000,800,864370.8421277325,1202158.5876948738,777679.395244139,1.111474532324954
2600,100,109691.96904413271,185035.61297428588,78291.23055941798,1.4010760625467957
2600,500,455080.70907106635,682806.6633833323,397315.6592819537,1.145388303832545
3700,400,265761.1003738826,341531.43645580095,206597.65090248818,1.2863703881091995
4900,600,314570.555982938,355839.35959060956,247474.8594776917,1.2711212631733793
2600,100,104844.14445699433,126961.08785267861,80316.86127689737,1.3053814951201546
2200,400,407005.41420546034,562184.3909720746,359445.2240150747,1.1323155435454917
2400,500,519769.03315755876,800967.186680052,434489.85562627576,1.1962742660777688
2600,100,120579.89457359244,138124.0737589577,70952.75677326068,1.6994391769571704
2700,600,513696.2746585268,741015.1141257666,450418.13509035436,1.1404875484320336
2600,100,138487.48579893538,175066.02849791537,96621.71431835281,1.4332956807477217
4300,400,242339.15674553387,275683.92684187874,183902.20763561965,1.317760998419878
4200,800,425458.9869873334,530902.6741446138,373978.53498905257,1.1376561678861805
2600,100,109063.73586093925,115754.06500573053,76489.25575465453,1.4258700099105424
3700,400,239789.80844546753,378990.0681089701,209620.0566717579,1.1439258831083714
2600,100,100055.47426763627,146265.36155811264,72573.37526420182,1.3786801826894015
3800,900,543883.6960489091,716499.8808103723,468613.4424435397,1.1606233342622012
4300,300,186273.91636843397,222067.14586037834,140579.40963543227,1.3250440932388483
2600,100,119036.7254535397,209050.05801538916,101090.2064453163,1.1775297493128711
2600,500,462959.889647392,670574.6189201799,393685.5218759556,1.1759637170331698
2400,500,467550.7333829745,738818.8343051523,413726.84761985677,1.1300952212136173
700,100,355201.4915984307,324286.6107027437,289853.46839274396,1.22545192772074
700,100,362143.6712709503,362941.82913043513,283016.9905029406,1.2795827933418278
700,100,371012.21306923946,380448.9214776428,290694.84012540546,1.2762944567890684
4300,400,225358.3392026827,271488.4455517786,181567.31553406644,1.2411834064947664
700,100,380804.59277029824,352653.9054164071,290795.99922069535,1.3095248689487375
3700,400,257349.35019739758,352088.8255236739,216018.74830105697,1.1913287722542478
2000,800,893455.1393141912,1221095.1784166845,785354.9234770103,1.1376450476156532
4900,600,271259.3496336517,322231.8365410864,237780.35236385604,1.1407979967098605
700,100,381328.24439335597,317832.8198267045,298319.7704570473,1.2782533447553064
700,100,351847.6026033559,310088.91368480393,263538.8108721111,1.3350883744182136
700,100,398474.9153789273,361422.01295334654,290958.7842822544,1.3695235782686432
2600,500,434052.97459196846,660577.5344042873,377575.8363618394,1.1495782642616086
700,100,390977.9960184617,307376.2081646041,284102.94994585967,1.376184218055352
1800,500,651629.9822454873,830763.206826688,568656.8649319358,1.1459106931268346
1800,600,742206.3244716041,1007889.5557590113,663592.1264612345,1.1184676473327053
2400,500,480871.03141558135,663118.631274058,410475.2809433447,1.1714981479772784
700,100,333575.4787886161,326341.9985016704,269558.25098132103,1.237489401916809
4500,900,469013.5733068135,547252.932714061,400281.3761249694,1.1717097054257795
4300,400,247765.4055052061,292115.1372442816,193134.4675785759,1.2828647760887313
700,100,383893.57520820067,402200.2966409828,304692.49206703226,1.2599377575859145
2200,400,411768.01251668774,550870.3595989727,354881.5712711298,1.1602969718652891
4300,700,379959.8447943776,438593.35444211593,319992.56643093965,1.187402098218366
3700,400,266018.76721751486,387730.2793950061,225652.80857296204,1.1788852480934267
600,800,3099568.901345096,2986359.823003002,2722753.396458766,1.1383950178434885
4300,300,184162.25349926768,208070.23472723804,143892.85209275878,1.279856857521663
4200,800,443879.92351589556,566969.7297881058,382652.627913835,1.160007513696855
4300,400,234275.74837535917,282066.7130927603,190740.31086703434,1.2282445557020902
2600,500,470956.7447148381,785414.496290555,387169.97615170357,1.216408228230757
2400,500,502964.495571559,710118.5068574052,430425.2975554498,1.1685291232371495
2000,800,904877.851196991,1297571.5167811094,803570.5186190535,1.1260714899695865
4500,600,313341.23008512816,366459.6567773862,270250.88105421263,1.1594457300669134
3200,200,147736.59846625742,190502.7627515174,126147.85095270729,1.1711384486577083
1000,300,736192.7919236874,784899.0420529961,628179.5328494752,1.1719464793516194
3800,900,538265.6298983085,820123.6542629561,479062.3845287044,1.1235814943555786
4300,400,234970.62931108434,268973.2968418275,177770.07170679214,1.3217670840490903
600,800,3075108.738509367,3017957.4359940654,2737741.125128639,1.1232284565856738
2700,600,512638.1635759561,828569.1376682231,453016.3538830093,1.1316107226193959
2900,700,562203.415998074,867955.0721132369,491462.56886969577,1.1439394403750291
2400,500,493346.66332983767,738083.7188683004,426492.6486989519,1.1567530292370314
2200,400,443155.52394177514,622612.6795124488,377490.095721762,1.1739527181354539
4300,400,218009.1263583648,260391.09821704082,180370.74643848935,1.2086723078052517
1800,500,620990.0230207396,873420.5202133374,545387.3191893235,1.1386220419348836
1000,300,722007.0013950727,744440.2149208969,596439.86854727,1.2105277320807588
3200,200,189439.2882114367,257847.34420411405,134203.11770530834,1.411586343526083
4500,600,351610.6086955266,390450.59708378604,271809.8123298056,1.2935905649678798
4200,800,459057.7767637507,569573.7231180841,381092.0028612611,1.204585174490984
600,800,3091686.9295194647,3013433.9999064766,2728655.7528624646,1.1330439635986205
2000,800,908272.6154151104,1187727.9769474182,800293.2060086483,1.1349248108015242
2400,500,467797.3302997997,698634.0013932205,409040.4893919926,1.1436455373773502
4200,700,428601.8194104837,500125.79285578255,339343.20231478993,1.2630334613654453
1800,600,781087.406026474,994358.2273616826,673681.5619114941,1.1594311766678431
4300,400,229363.11351784665,266239.23385030165,185876.5973753281,1.2339536916242833
1000,300,744360.870530047,777372.8807372524,632082.5874671788,1.177632298831042
3400,1000,685906.7645525347,970749.2702172756,602036.6402229771,1.1393106643783248
2900,700,549053.9817400845,807015.3589198509,487587.4247292558,1.1260626379873506
3200,200,191288.3213712005,295758.1126665997,137362.30372257222,1.3925823620251851
600,800,2937849.483157895,2879614.6567068724,2592264.6508137966,1.1333138698765222
4500,600,349524.2767741708,380440.49012821395,277514.5116622374,1.2594810796762095
2400,500,495758.51837408403,802112.7065825298,419434.14083101216,1.181969873486819
4300,400,244128.9990065519,284571.9624331289,194166.37016743244,1.2573186530501443
2700,100,100657.09223247936,120051.84341718398,75147.1955092299,1.339465718585815
2000,800,906537.5851749827,1253902.9700702268,819676.8335666549,1.1059695090202453
2200,400,439980.5069514359,585320.5063762248,372810.6076037489,1.180171642055529
2700,100,116217.72958662307,147843.54385932584,82989.09935373723,1.4003975280084717
4200,700,383157.28916911164,473338.8021357541,336667.50755115284,1.1380881153518956
1800,500,643324.6882209285,953879.3606262078,559245.5211080163,1.1503439257704358
3200,200,183716.6779626656,310545.18822557386,154125.95210631838,1.191990547029582
2700,100,105389.67654709835,174080.91091666333,75365.32892140141,1.3983840853001435
1000,300,678563.118786077,747817.7544312374,595207.9080720091,1.1400438562452424
600,800,2994771.496709535,2889582.9782526265,2617849.744923368,1.1439814307590066
2700,100,111647.45450837052,164345.02550725205,75391.55535351361,1.4809013288670294
4200,800,451020.7699985302,535971.1113367509,390322.3016984071,1.1555085836397414
4500,600,398978.3946523864,429963.04263652186,314954.4837664354,1.266781123040819
2900,700,555001.785434186,863656.1893072556,487826.0906165906,1.137704186204326
2700,100,101944.60176999064,118744.90164915122,77342.16271108635,1.3180986695550179
2700,100,124982.16855766911,137670.74529573898,68324.87689276955,1.8292337175201745
2700,100,138478.55595978777,177264.16083750417,96621.71431835281,1.4332032601235318
2700,600,490968.4342713239,836923.9980244018,428925.00390816334,1.1446486677107885
2700,100,104985.9593569267,122165.79752758952,73656.32035633399,1.425348956464651
2300,800,809794.4152650869,1118618.5370147247,710283.4947283737,1.1401002856961615
1000,300,712679.6571837802,754708.7372032641,605314.1231729104,1.1773715991427485
2700,100,103389.6486836562,141240.71821803614,69885.47247663878,1.4794154638965509
600,800,3078183.8681293386,3005719.279336957,2678568.395396845,1.1491899454272805
2700,100,118050.9180352422,208572.04416805878,101002.65383885024,1.1687902599429958
3200,200,170150.22941370288,243676.73853650858,112828.85828240226,1.5080382094076454
4200,700,385790.75513169734,494628.2919422602,336832.30066383636,1.1453496424522607
3400,1000,664652.2355795824,1122641.985836403,578045.5468411584,1.149826755368505
2000,800,901044.6921686647,1219122.6685329692,797786.974018563,1.1294301881490723
1800,600,740054.6251346731,941347.7253539094,647290.9592127192,1.1433106157311073
2200,400,407006.8951738374,566422.2120777409,347459.6856087301,1.1713787585480135
4500,600,324137.5705501379,383635.78808181104,278719.33616387774,1.1629532956391506
2900,700,534878.7834237604,793059.931484165,475176.1712358271,1.1256431104965978
1000,300,661424.9913065466,685659.314454744,546445.8386796751,1.210412715200988
4200,800,437470.805652376,530767.0171578175,379898.5590564586,1.1515463673747741
3200,200,164082.97983878342,209677.62634994526,120814.69562401502,1.3581375923788506
600,800,3032332.702750768,2959769.998192575,2667644.0200288277,1.13670815145643
3400,600,406408.2238189842,599436.4901467729,357684.9896305755,1.1362182803330132
2300,800,803939.2914691889,1130999.353738079,714193.3369900797,1.12566058773012
1000,300,704016.2209107501,726406.1734632761,598673.2056853285,1.1759607983538043
4200,700,376107.34991595946,469690.4496931393,328097.83251997584,1.1463268349785902
4500,600,316096.25580854254,371438.45444587566,273342.2119849813,1.1564121527849138
2000,800,904389.849897863,1175178.484022831,808035.7979894823,1.1192447811695032
4400,100,67084.24619721546,78094.47549123708,46113.05178975472,1.4547778469114478
