P,n,Paper,Min Time,Time opt,mtsa
1200,700,1279614.139624815,1536170.5052566915,1199810.7631433432,1.0665133027081686
500,700,3016765.8983740835,2955817.346682397,2756021.793167797,1.0946088691506988
3200,700,524630.6254426003,769281.1337473849,445387.9530381618,1.1779183111350318
4800,600,307608.70939785655,353444.55831006524,253360.20098832433,1.2141161405694976
1300,700,1124838.3788709133,1393617.1414866645,1060008.3819876143,1.0611598907942
2800,300,282891.42862517305,381952.9433825068,225743.78123827814,1.2531526984859624
2000,500,568086.1027396892,838782.637466753,516510.3570665398,1.0998542332550072
3000,500,376049.286978517,588079.134771708,328380.22475467576,1.1451642292389974
1200,700,1281070.8549774252,1521716.6469783522,1194518.5617727304,1.0724578888721883
500,700,3059782.6410536,3145837.3619275317,2879545.8315440235,1.0625920961337616
2100,800,855399.409123932,1224944.740716732,777929.5418453617,1.0995846835881828
2000,500,580666.5517713808,761186.7065817736,511791.17843874224,1.1345771014317756
1300,700,1208541.3198096687,1483996.7496109742,1107517.627516932,1.0912163290070904
4300,900,486882.65580358304,565046.1829179984,422738.04843014135,1.151736063530704
3000,500,399059.4783470819,562684.8293606736,344340.2380443599,1.1589103864639623
1100,900,1741943.9768118376,1989074.536982839,1636936.9351330858,1.064148495537621
500,700,3116649.3603722192,3098936.412386659,2866844.548254553,1.087135806603032
1200,700,1290704.8201468794,1579268.5937248007,1207547.4268997207,1.0688647016214168
2000,500,562682.005836157,787207.2566734756,490848.5872703912,1.1463453709121003
3000,500,403330.4039092513,576681.429315727,341194.11895916145,1.1821141734202258
500,700,3098065.070547145,3128419.7879880713,2898113.8245593295,1.0689935793043666
1300,700,1161205.5430356392,1450390.2013258073,1102632.5185594435,1.053121074782666
2800,300,283857.83879062784,427975.34242657124,212574.2528828604,1.3353349944362662
4300,800,473435.09188473306,545017.7210441198,379919.0785756418,1.246147189184847
2000,500,590746.6787164268,916255.3098468992,503320.96899721463,1.1736977298867435
1200,700,1181577.8680433936,1431203.9252029983,1095205.6529626297,1.0788639237271278
3000,500,391748.79896980716,599763.5159329186,327232.39151359414,1.197157766557877
500,700,2787748.7979209395,2864576.730876982,2628493.5671103117,1.0605880238031962
4100,200,133564.35441334822,145276.89621868797,98456.85928016178,1.356577443053379
4300,900,491454.4469671832,575577.7671301264,421899.40974159073,1.1648616604327422
1300,700,1200282.1785518583,1543301.3390169332,1114659.16329205,1.0768154231172586
4100,200,170945.89607915765,183670.96113216918,115155.9162563489,1.4844734134077362
1200,700,1209545.2907682613,1427976.6614493527,1129514.227580491,1.0708544091199304
3000,500,434395.95691224956,691327.3457378309,335547.31266480975,1.294589288951282
500,700,2831847.5175986285,2933274.6949441335,2710834.1461931784,1.0446406400684414
4100,200,185281.9048032332,198167.68443784773,137320.72161632078,1.3492639903314647
100,1000,21735088.707647424,19653548.592599373,19653548.59259939,1.1059116680756496
3600,600,397459.7475386435,565806.1094254319,339762.265412257,1.1698172163303013
4100,200,187346.80274696564,204162.32597444902,153927.2635835206,1.2171125399452818
5000,1000,474349.2912412385,561630.3490994112,409384.9153516244,1.1586877616968754
700,500,1599612.2473641546,1679087.204193625,1459274.090875474,1.0961698404475106
3700,600,382239.3232654893,558305.7590518047,330579.501482196,1.1562704933357024
2800,300,282883.18982361665,394406.1020822187,216183.6154188966,1.308532051679666
1300,700,1067999.897822914,1336472.5247812269,1010959.0642731967,1.0564224957918797
4100,200,173793.8087877543,160499.82435040688,112828.85828240226,1.5403311832932076
500,700,3076631.0143505074,2913322.723010183,2751936.071306081,1.1179878218938148
4800,600,326330.40663522104,367682.70689243363,254821.69905919273,1.2806225209236106
700,500,1564312.5390913158,1600242.8205245894,1426432.1914882888,1.096660989863926
1200,700,1298387.03041104,1417935.5334281893,1146640.029710867,1.1323405748693747
4100,200,158463.0998861367,168625.59394687545,94294.39658459708,1.6805144910596048
1100,200,486346.60667171533,430336.90575923014,366975.56640787574,1.3252833463336477
1100,200,502027.08400713885,510928.50095011387,390409.0696881697,1.285900157002299
700,500,1588868.744369562,1556036.6303526158,1395654.3892945878,1.1384399723577923
4100,200,153432.65330854125,158457.68774489895,96313.33715195321,1.593057180299662
1100,200,469086.95778884756,527636.8850749707,369253.71310067014,1.2703649039839437
1300,700,1097634.7154910539,1381825.8414908496,1042628.517766607,1.0527572349951395
1100,200,495248.55327050056,575750.1635784231,373518.5222482448,1.3259009226357792
4300,900,481844.01390149904,573614.2824320047,414460.1818086277,1.1625821612074307
4100,200,177912.42454049492,174580.55947433956,115640.3076979828,1.5384983668942482
700,500,1625622.5569497014,1773751.9723323705,1489679.505004374,1.091256576658701
1100,200,486743.0812875958,452919.67942076694,323395.9445977948,1.5050995209385036
3200,700,490374.1534701585,723355.0951001464,441876.1036608881,1.109754859806788
4100,200,144997.9587865438,177866.57194302676,97831.00539829765,1.4821268389935907
1100,200,519812.0085429005,445086.0470767319,351460.9327244073,1.4790036676722278
2800,300,274697.0145766433,381108.5929779946,195159.22809988397,1.4075532950768348
700,500,1511222.8241763955,1682193.7847215768,1418492.0489823662,1.0653727846134597
4100,200,173679.4157644884,190895.0032041651,124828.15119872103,1.3913481381935895
1100,200,530634.6206114881,415271.5557731219,358986.0748390983,1.4781482007326459
1100,200,523870.7003557427,518928.45012907527,393923.4812388474,1.3298793428313163
1300,700,1180542.0711538664,1337747.7162836753,1058436.9505023388,1.1153636223618004
700,500,1517868.9426317036,1583439.5948409967,1407343.8203771817,1.0785345561292194
1100,200,465258.73717557377,446333.33432783827,364642.83830274583,1.2759300013710713
1100,200,493741.12321472145,529312.1361410376,386729.8665353067,1.2767080226777499
4000,900,489508.1019715598,677579.8710168833,450157.6571615986,1.0874148071990588
700,500,1624526.0720491726,1691249.3341902047,1475743.877332971,1.1008184394334655
2100,800,831006.3055128413,1238515.354673718,782211.7500367541,1.0623802384377306
4500,600,318363.3344589348,372792.01884678105,270250.88105421263,1.1780288494048268
4900,400,216635.08821529624,216622.34080955843,161332.52222206988,1.3427862233326016
700,500,1618179.0228454433,1620659.5025139349,1462260.5098249777,1.1066284098988135
4300,900,479987.05040021637,571264.5707813648,410750.9300042967,1.1685598627742495
700,500,1627487.394657718,1623550.4326985546,1402424.5350582604,1.1604812622520952
1100,900,1776513.9540940656,2049627.7098092854,1683228.1844084195,1.0554207507631723
5000,800,415916.03951491095,466234.15191345307,326730.40757505194,1.272963978473208
4900,400,221222.1310898453,228936.82323721435,155363.812057366,1.42389741961379
2800,300,265393.0537656247,378166.0728859623,213811.8591733316,1.2412457138332893
3600,600,412964.0717945127,601173.927356992,321693.7529311225,1.283718033165947
700,500,1637329.6129449513,1806164.873592378,1438059.9114206133,1.1385684281592174
4500,600,343934.5498981718,369460.08650964865,271809.8123298056,1.2653500142255802
4800,100,74977.61595137342,69511.43656958533,42511.79157511906,1.7636898651727413
4800,100,102278.16170295396,88455.07589787233,82739.16147748545,1.2361517795993782
4900,400,227434.67723069314,217917.1289527331,161383.56996595193,1.4092802463018783
3700,600,410502.23186725355,600837.7913256764,312999.3271762273,1.3115115472313121
4000,900,552564.7653975065,743085.0084624616,462887.7507123154,1.1937338254192114
4800,100,79488.84447482416,67631.65674459614,54290.25884700422,1.4641456158614432
4800,100,97905.47171053452,79940.2107854511,70156.3045836674,1.3955334775903692
100,1000,21083378.57286872,19736139.002300236,19736139.002300236,1.0682625700199753
4800,100,74012.53566245447,63807.821678273394,43958.40781420668,1.6836946409722955
4800,100,105072.04014312713,92006.79375560864,67742.26274582943,1.5510559565652524
4900,400,218776.94239130995,228758.29066731877,159334.58301969094,1.3730662750363052
4500,600,364661.3446277761,391409.0725029698,277514.5116622374,1.3140262195427281
4300,900,478630.1584274297,597449.7273611843,418899.11454938655,1.1425905231198599
4800,600,356757.2148249682,369363.071284288,277514.5116622374,1.2855443583403559
4800,100,120611.30282595247,125761.28046709724,96621.71431835281,1.2482836148876213
4300,800,430201.5317058063,526215.924721702,382010.3895528334,1.1261513913519043
4800,100,83050.22162060122,64384.301313073236,50459.111537190256,1.6458914770901207
5000,800,387966.29697679175,429315.04120469315,328528.93501543667,1.1809197170366814
2800,300,273207.2751702882,355396.37997131754,216636.10585696713,1.2611345375210534
4800,100,80067.66869372479,63282.37280128937,54138.05797390288,1.4789534698921267
4900,400,233245.3356269971,241118.5573636207,176977.28425804104,1.3179393988604473
4800,100,114213.74817610881,106304.33225914567,100419.32952364009,1.1373681612684072
4500,600,407702.3854547252,430291.55242026376,314954.4837664354,1.2944803343618057
4000,900,527954.426931107,698864.6516849005,454443.40206240193,1.1617605724609263
4900,400,235060.25615882815,236557.78508960636,167384.35443433624,1.4043143814318721
3200,700,498473.9918245971,752458.4672335665,442092.3946212852,1.1275335153675528
3800,500,341060.9650365582,478450.4075145437,268813.6483191662,1.268763573461165
4900,400,233659.9361700877,235605.9371468937,171534.09013886217,1.3621778387079368
5000,800,403013.9443412717,454665.3395889436,327438.69034349575,1.2308073426463275
2800,300,277539.58578636404,354168.74350142095,215889.80765441383,1.2855613185344825
4300,900,452403.9087400456,542801.4512261483,407666.53452818736,1.1097401194916208
4500,600,325235.10097751697,372824.6689219212,278719.33616387774,1.1668910576993103
3800,500,340562.63125490595,455562.3586547425,262763.8247478427,1.2960788326997512
4900,400,210065.04069540932,220595.46048869973,162289.93398920793,1.2943812073358683
2100,800,852483.9659247366,1184630.903845465,779615.9293892756,1.0934665824395653
4000,900,517729.38558698236,709156.0659290142,453541.86547221005,1.1415250167654154
4500,600,327774.32070158323,387105.0939114405,273342.2119849813,1.1991353926688524
3800,500,325057.3399835105,410425.99607374694,257094.22960689774,1.2643509754401323
4900,400,230252.9305446602,236778.69792467204,167923.72650942532,1.3711756839301468
5000,800,389508.03636670584,427184.1146899195,311071.7580976556,1.2521485034473188
3600,600,478034.37053573166,682154.2273056951,348251.1958389503,1.372671153028287
3700,600,447920.2832798766,651483.993330531,338839.0013568165,1.3219265830859634
4300,900,483490.31279521954,572087.7844865641,414123.5072756862,1.1675026998005094
4900,400,240832.7572278058,265272.2914674193,184114.18593069012,1.3080619291251538
1100,900,1761818.100968318,2097157.230769933,1652521.462045098,1.0661393158476493
5000,1000,503136.3453912573,539302.140754587,393070.97185198776,1.2800139959984504
3800,500,358885.2534762117,523691.9205164032,274414.6456587005,1.307821062592156
2800,300,272560.02586086135,379919.2749122288,220978.3085710224,1.2334243465949084
900,100,321549.52813949133,257166.75238718145,225441.58652768974,1.4263097287953002
4500,600,311613.127319983,373917.98052559746,269500.04605086707,1.1562637256884447
900,100,347534.6491524342,294223.9432700417,220124.3259467316,1.5788107364223567
100,1000,20775888.40849717,19325414.539858293,19325414.53985831,1.0750552525353225
900,100,390627.53843981354,304106.6207783276,226095.98676420422,1.7277066436707675
900,100,350386.3462593772,294277.04699239886,226174.66606054085,1.5491847622119987
900,100,381971.5637834787,268135.2598452855,232026.48813325906,1.6462411979622866
900,100,401574.0531932665,257635.6913199303,204974.63067830863,1.959140269526842
900,100,397864.83977749676,322048.81156913406,226301.27666397564,1.758120173437059
900,100,393514.03314644704,247588.18230729803,220968.961069002,1.7808566019530878
4800,600,405331.29539515666,420659.5197362213,314954.4837664354,1.2869519765139876
3800,500,310705.87941019627,442293.964904679,261301.16691780428,1.1890719168044623
900,100,354739.32798742235,326909.45106666035,236983.04938546955,1.4968974739219174
4000,900,509298.1075585652,682327.7906479673,445544.69544427475,1.1430909463543693
5000,800,375865.0990973426,414808.32671471103,314141.9693908041,1.1964816411708192
4500,600,362038.6293395572,383302.31650942826,265436.8505844938,1.3639350698380637
4300,900,489128.5562099919,585208.4996062372,423357.4560951341,1.155355950788022
3800,500,309806.5804445603,427847.4048576471,259247.54585895455,1.1950222302706495
3500,200,153858.99346707834,174318.8051102739,115335.1780139038,1.3340161789018996
4500,600,342119.88472546573,391158.94380098424,269472.6247645976,1.269590501166233
3500,200,189634.67459630631,259387.9171977655,122699.99333056761,1.5455149543929405
5000,800,397737.0051568156,452672.88945009484,321428.2074476214,1.2374054172629798
3800,500,328863.15458598395,437974.7649064381,271847.55635081045,1.2097337162067285
3500,200,193529.6079031827,260228.4488285459,137320.72161632078,1.4093255964960019
1900,900,1020314.0661357408,1337167.184005365,947700.3308665234,1.0766209875676878
3200,700,481544.0094741549,738846.0572308887,430628.4051824683,1.1182355917049
3500,200,197999.042704541,303601.5005637685,154001.93236168398,1.28569193690068
4000,900,517355.61818325124,679495.1250420046,441557.24975461897,1.1716614741820108
4300,800,456367.32807368186,525620.2102914925,380742.66319011134,1.1986240896933837
3500,200,193418.52801857676,239981.51736474005,112828.85828240226,1.7142646922338303
4500,600,297804.96936330595,342053.56147277204,258916.38368508767,1.1501974696414627
100,200,5452431.200302352,4036731.2304866337,4036731.2304866333,1.350704540129875
3800,500,328802.53698594874,445259.1776837356,269363.7781256538,1.2206635178415404
100,200,5572280.438777833,4294499.766569869,4294499.766569867,1.2975388850069876
3500,200,178950.5447034502,195908.20391236246,110459.15028481373,1.6200608482143364
100,200,5248668.329849558,4061790.844107374,4061790.8441073727,1.2922054658388045
100,200,5510480.200115859,4108703.7447306924,4108703.7447306924,1.3411724335644566
3600,600,398857.9712298437,569057.4301597294,348399.1702048472,1.1448304282565553
3500,200,172832.97881291417,178714.2978469177,112824.19494943091,1.531878679837954
100,200,5467486.206583539,3557355.3905757433,3557355.390575743,1.5369524847217049
100,200,5709130.892772192,3866070.259968481,3866070.2599684806,1.4767271438100398
3500,200,197904.29457661902,226801.83073690406,123804.52267506633,1.5985223342448704
100,200,5683680.091178019,3948846.8232300817,3948846.823230082,1.439326554208774
5000,800,406955.3472593103,436980.94265050185,320117.2824034593,1.2712695303542056
3800,500,328746.80832048366,513354.69608251954,258341.3617212585,1.272528743094535
100,200,5771539.2613900155,4333158.293627319,4333158.293627322,1.3319474780965395
1900,900,1044585.981884268,1490820.1461037223,974500.5278154009,1.0719193597831929
100,200,5310126.309726298,4011071.2213302054,4011071.221330204,1.323867370264566
3500,200,160025.31821414418,204201.59354858837,114602.03489514868,1.3963566908786045
100,200,5387733.842641666,4254028.531888373,4254028.531888373,1.266501576624367
2100,800,796421.4056376301,1193461.1379660098,740647.0430896562,1.0753049148961802
3500,200,195099.4779239825,237853.22627373078,124934.25083644566,1.5616172236018109
3700,600,381671.19394566014,553272.9395569594,338982.976415527,1.1259302693649302
900,900,2162697.239824748,2328120.5579220112,2000700.6984959939,1.0809699029197788
3200,300,264025.5768114695,371930.99761305755,196306.104015461,1.3449687575210343
4000,900,508044.44194091985,695521.4231602821,450316.54814059054,1.1281940315955399
3800,500,375744.77461386245,514144.95340819354,288145.1780149138,1.304012016451008
100,1000,21931690.325984042,20175707.01299703,20175707.012997027,1.0870345367255692
2400,100,122634.08468277365,138758.0280941084,84540.59494788364,1.4505940579005072
3300,400,290526.2297374799,438433.2296252569,239554.35117822498,1.2127779283012587
2400,100,147867.48364070826,168096.59105604124,83145.65632235991,1.77841501506006
3200,300,262265.98649320466,364624.1009918351,186387.45892102187,1.407101035721158
4800,600,311674.0133267087,344061.3618274199,261299.3776536354,1.1927851345281322
2400,100,146412.53374197497,196857.4833029171,84785.99503657658,1.726848091820032
2400,100,139677.6726984705,197227.13373018717,84815.49977270281,1.646841356506687
1100,900,1734683.0363530715,2126928.287354841,1649243.147171673,1.051805514140181
2400,100,145281.00729704348,136098.92509529728,87009.93304997214,1.6697060002747584
3200,300,255855.0547590187,362600.191394119,197525.80858349337,1.2952993666691903
5000,800,388598.9985773645,438402.732417731,327870.733426662,1.185220146110681
1900,900,1013653.0137032601,1469350.914436489,956722.9517103198,1.0595052746368916
3300,400,294369.5463681321,422139.7631283589,230691.72093366468,1.2760299553739858
2400,100,160871.56919642555,141502.55246465348,76865.48650436573,2.092897300367552
2400,100,170115.3063280079,185991.36550499193,96624.49385290666,1.7605816035318924
3200,300,257890.12470758415,336298.74578325485,186002.47127250285,1.3864876253701077
2400,100,148966.87005684947,121713.17189261795,82863.36040087574,1.7977411166549204
2400,100,128734.98051835776,150666.04584007664,78621.15653621864,1.6374088882685545
3300,400,293613.1705710133,421580.9759492889,239630.14934338318,1.2252764160751493
3200,300,250674.52241014809,326592.99081186607,189160.6634915345,1.325193715137114
2400,100,140954.47685203346,192186.04663872483,101287.19980986493,1.3916316880773825
4000,900,482806.98467639653,615933.2403292521,438241.5246178014,1.1016915503328022
3200,300,251425.89860336296,359469.8797755612,170764.32458739847,1.472356121285048
3300,400,290231.10463314876,431892.9279498746,236587.71418075322,1.226737853392556
1900,900,1023962.9176180577,1516140.661703592,954824.9799414949,1.0724090164469713
5000,800,380205.8497285047,423661.87685610686,319114.7896074252,1.1914391376101172
3200,300,241098.15103908506,333569.74768247065,187085.37677666516,1.2887065530883162
3600,600,403692.950608432,549702.1657555151,341677.76498122665,1.1815019646672436
3300,400,313363.72055002087,493752.29685524025,251660.06381450797,1.2451865258247452
500,1000,4277574.086918492,4384653.458970951,4093849.1535162446,1.0448782860610397
3200,700,506052.61967818544,798057.2499386257,449929.03617875365,1.1247387454165867
3200,300,241194.84592685604,328519.6903876093,189556.59262484626,1.2724160240852591
3200,300,240875.9599993567,332895.2195728501,188903.5816976121,1.2751264842873098
3300,400,305543.5918730676,399172.21888510213,248540.40506916595,1.2293517900561814
4000,900,511429.82813796424,674853.0316881171,445182.77032136265,1.1488086741739354
3200,300,256838.79997374912,330954.686136562,193356.0199996446,1.3283206800296221
3700,600,394030.20332885056,535832.1907603677,332443.23079254484,1.1852556070685583
5000,1000,469332.119076531,519148.438435663,394722.78004600474,1.1890170590656828
1900,900,986477.5635151746,1355487.584373601,937988.8325142625,1.051694358525505
3300,400,294720.7320522486,425319.0900555184,231639.79040582007,1.2723234274038766
500,1000,4208847.508995214,4351852.582495032,3930709.7185198776,1.0707601960950883
5000,800,378162.216302526,431875.50773437583,323214.3191957929,1.1700045259240122
2400,400,387476.12467471237,542674.3060392493,329387.2328700594,1.1763544120957736
100,1000,21441357.307115667,20151936.225727454,20151936.225727454,1.0639849723096106
3300,400,279432.00872094533,418482.9651785888,235028.54838954672,1.188927943586676
100,700,15654692.696225703,14252414.497221187,14252414.497221177,1.0983888168055966
4800,600,307787.1001563165,342163.55467797694,256258.32373591998,1.2010813762814514
2400,400,375245.66853855253,513137.28948789404,317201.1162837889,1.18298974774992
                                                                                   2100,800,822761.4027476049,1135485.4621960514,747957.0699781051,1.1000115324422155
900,900,2187750.0763263777,2449362.059167652,2057278.892054735,1.0634192985576851
4300,800,414291.23121710913,495901.4148015068,361711.3466251809,1.145364211221202
3300,400,301831.74251036556,426901.1808467351,242202.8390042154,1.2461940733283987
100,700,15364792.983563147,14140035.317148402,14140035.31714842,1.0866163088665979
4000,900,532704.9788869212,712593.3430535656,455109.26530226914,1.1704990856055533
500,1000,4134326.711842725,4334977.533458276,3947227.800460047,1.047400079458518
2400,400,393515.6243233473,542541.1525563315,329491.45534715184,1.194312076799502
1900,900,998027.4267153243,1408286.6300550522,929594.2100097241,1.073616225196674
100,700,16112019.978827033,14146956.62788111,14146956.627881126,1.1389036103406946
3300,400,316919.94172464573,446245.7952727508,253004.66415756347,1.252624898358703
2400,400,384496.272097379,554098.2936135182,325308.1069985357,1.1819449433490747
100,700,15197433.462992959,13780108.965838982,13780108.965838986,1.1028529237807576
1100,400,837220.1766001882,911089.2399045717,718663.0535346749,1.1649689969206036
1100,900,1709183.0221158778,2031614.4780771842,1620162.5288882717,1.0549454092662485
2400,400,412064.7622717428,609644.1292741303,346032.58774494845,1.1908264622043776
500,1000,4096915.7437021565,4218007.093214653,3865082.907971662,1.0599813357825634
3600,600,382819.3897428347,542713.3031577372,336875.05756358383,1.1363838941105906
1100,400,813109.3219715757,873904.8876773813,692075.162800994,1.1748858587566233
100,700,15626881.010724356,14397729.15772009,14397729.157720117,1.0853712303891454
2400,400,408910.80733691016,572921.5068851275,341743.0569701032,1.1965445939482042
2700,1000,813178.3910892385,1226815.1088655533,758120.2136141193,1.072624600276314
1900,900,1020843.9282558453,1419600.2756168428,948034.8381907169,1.0768000152864439
1100,400,835843.8211991419,904744.3130860017,718890.4480301494,1.162685946780152
100,700,15946643.799225124,14334222.741272772,14334222.741272766,1.1124875123720301
1100,400,841538.6970211607,848545.1860398271,709763.1425422597,1.185661309499535
2400,400,373903.59814496036,546366.8585661439,318504.7118080026,1.1739342756422162
100,700,15615856.220310163,14490569.122796662,14490569.12279665,1.0776565149358561
1100,400,884883.5288160887,968231.7671967855,754980.191443524,1.1720619147956575
3200,700,501469.64047916856,789220.4348737048,447944.46066477394,1.1194906612640334
500,1000,4245482.507256231,4454950.202887616,4035141.402599406,1.0521273193849725
3700,600,375994.0944896045,573390.2961361174,327770.3262780816,1.1471267053339347
2400,400,383044.5125439902,591766.7360418251,323164.2540356268,1.1852935705623
1100,400,872111.9759174072,903416.8114952486,745621.2152074978,1.1696447983641511
100,700,14155573.08968773,13142467.835551554,13142467.835551558,1.0770863788150677
1100,400,801133.3287328259,875939.8226769523,694919.3712174603,1.1528435699371637
1900,900,996410.3433797689,1319341.817853269,922613.7360374767,1.0799864607037397
2400,400,404795.9703988568,520407.37309362576,333028.9036307962,1.2154980122915195
100,700,14788340.211085856,13554170.730965907,13554170.73096589,1.091054591580463
4800,600,301979.1443461718,337832.5923984742,252656.29317268787,1.195217188355456
1100,400,831585.3052746697,911156.961169239,705085.6451686402,1.1794103467753534
100,1000,21507382.70395631,20095710.613256093,20095710.613256123,1.0702474332890213
2400,400,407209.21307783807,571893.4489059391,347881.4132166498,1.1705402979498671
2700,1000,820840.9051303657,1306221.763012925,727909.2071333106,1.1276693536588767
100,700,15803040.910786377,13759680.356530402,13759680.356530404,1.148503490001945
1100,400,861059.7954019386,924984.1671803428,726608.5170126462,1.1850395023472486
500,1000,4206232.097601004,4346381.814652027,4030387.245145491,1.0436297660149938
1600,300,484025.70068144216,557732.8567037584,392612.208030922,1.232834055540424
1100,400,875157.0023687098,966822.4999845962,759013.9924726904,1.1530182724532554
1600,300,474279.2855000629,526899.2248351664,372774.91784204374,1.2722939843850485
1600,300,491039.64843985793,570367.7989099672,395051.61716698675,1.2429759228964183
1900,900,1016997.1322789798,1455233.2742709818,937226.8848870794,1.085113059258337
500,1000,4281756.917519273,4349913.049342844,4019142.122651224,1.0653410073229297
1600,300,454258.67205650464,574122.3119504247,372004.9425450057,1.2211092383578956
3600,600,419803.6737460413,592358.5718540498,331796.06323061726,1.2652460962270482
900,900,2130239.516593339,2446758.70847008,2019748.4536106754,1.054705358375267
1600,300,470097.5285628264,553927.1286790256,378321.326983069,1.2425879669846491
5000,900,414123.20309295034,474358.07700866804,360126.1257292789,1.1499393504270867
2700,1000,781569.6799377558,1328747.4103700288,730968.111196305,1.069225412116318
2100,800,839380.0241414119,1263001.9063181248,765305.25582767,1.0967911402014752
1600,300,441890.29461604304,512776.24846212514,341528.64917479694,1.2938601071498406
1600,300,455162.8466951528,521123.49633430986,374170.7535533303,1.2164575728398792
4300,800,422650.0460675576,487824.50470806565,365281.359756749,1.1570534186277996
1900,900,1024558.195812886,1412879.8771344195,958124.7690574088,1.0693369265683774
1600,300,444588.41766656155,534928.8524533521,379113.1852496925,1.1727062918525124
3700,900,553678.3120107765,777427.3691936694,486656.9266611877,1.1377179316225972
500,1000,4286662.357441312,4372274.158992395,4069472.997857877,1.0533703896543265
1100,900,1668558.537239678,2027477.5446356696,1605662.7263804325,1.0391712467543097
1600,300,468796.099783416,518676.7065591546,377807.1633952242,1.240834333500999
1600,300,471913.0828622169,517339.8383391688,386712.0399992892,1.2203216710374063
400,700,3868547.6571367034,3770350.2535518073,3563103.6243052944,1.0857241509194002
3700,600,409293.2220903383,578226.9668023911,322828.6020622222,1.2678344467490859
1500,200,364593.7856503999,324194.34914778173,269115.4153657755,1.354785957373911
3200,700,502203.131146288,806916.0831647615,452830.2850873952,1.1090316785003989
5000,900,481770.24091121426,526574.664461168,370310.2005698523,1.3009910074576436
1500,200,371653.3019261042,421278.23828826443,286299.9844379911,1.2981254702324285
1500,200,352175.94399301015,418581.7780678839,270786.05627382477,1.3005689762580763
400,700,3878010.754928352,3744163.4424924375,3535008.829287105,1.0970300053565691
