P,n,Paper,Min Time,Time opt,mtsa
600,500,1974481.9105215752,1908444.6891968849,1705970.5947958075,1.1573950433523776
4800,100,68668.24279803362,64308.19200786447,54138.05797390288,1.2683913196726595
3500,500,357925.9792397108,585086.972972659,297935.9010008748,1.2013522977167488
2400,900,876485.8501973363,1286484.8351172553,771479.5845205256,1.1361102325761114
4100,800,464714.4608328422,580662.4493772136,400645.04270175204,1.1599156642474289
4800,100,107351.40292271705,109194.08896753113,100419.32952364009,1.0690312655139274
800,800,2342225.4023998776,2371714.2166448203,2042065.0473440746,1.1469886355707395
3300,200,179270.44952604937,264253.9669468291,137340.04259498307,1.3053035818164076
1900,100,144535.67533112975,153963.4779860258,104669.50787479042,1.3808766112097206
600,500,1887409.5526145862,1868039.107720433,1636161.9575679705,1.1535591228511852
200,500,5566850.0812384635,4925259.018864902,4884790.362531057,1.1396292712864748
700,800,2505731.058686055,2542306.605237442,2221941.1292689685,1.1277216239795043
600,500,1932330.2705872804,1963918.4936036204,1677736.5633240486,1.151748321416333
1900,100,127895.90342021394,185093.59159551805,99310.93457206564,1.2878330464950507
3500,500,331449.8763824994,514881.90136991773,283698.4097964732,1.1683177097125195
1900,100,138250.42701830383,234536.91226366084,112255.12865627505,1.2315733692812052
1100,600,1263882.9424102663,1386111.308587877,1105571.7861308698,1.1431939185364275
3300,200,184411.15532956345,275037.67413149436,154082.1067420537,1.1968369282377682
700,800,2559979.4172435547,2531986.7828085623,2243871.209934315,1.1408762703981095
3500,500,341156.51757600467,458866.16121285787,281468.76407543634,1.2120581788058424
2500,800,761416.724639563,1093805.4294371353,653460.8151501039,1.1652064010367034
2400,900,853198.0274474265,1214138.3208971056,757405.6701040033,1.1264743071309058
1100,600,1278596.6721186552,1460193.7981516232,1111949.2322582956,1.1498696478452615
200,500,5811230.83957023,5285778.54582854,5213878.267515309,1.114569719775907
4100,800,476322.9840030819,595289.3208052439,399315.4760286533,1.1928487939919035
900,900,2277182.2074936517,2353885.6160539836,2000700.6984959939,1.1381923389168105
3300,900,606496.3443878514,833915.30412224,545645.6450443619,1.1115205443242238
700,800,2576223.727334439,2633970.2749694306,2295915.76748301,1.1220898274324445
3300,200,165515.8270271864,248438.52727389507,112828.85828240226,1.466963590227179
3900,700,438711.9872967375,594795.2095109322,365446.52556977374,1.2004820311610143
1100,600,1189981.1779091118,1419982.0564025403,1052815.9186836737,1.130284180540255
3500,500,344379.49807464477,494591.3457160635,295148.7754665942,1.16679968443109
1600,900,1263698.8736328476,1519025.3258100827,1125394.1429039966,1.1228944824361409
1100,600,1322186.3480176907,1557050.3333239763,1139731.1863820192,1.1600861359377732
200,500,5526182.819334436,4999904.754920539,4964722.171438281,1.113090043814778
700,800,2627397.218252191,2616543.9431572403,2286552.0171675663,1.1490651419803875
3500,500,334688.56174993445,546294.027063301,292452.10196499556,1.144421802753855
2400,900,844054.2606985183,1292414.2586033423,755903.1091203501,1.1166169982826903
3300,200,159346.3232101665,221865.3792386669,117153.64424146911,1.3601482415837847
4100,800,451046.344959187,567848.1935930214,379355.80255811656,1.1889796911438768
3400,900,591827.1816722905,885918.9484636235,529597.2437195278,1.1175042708222993
800,800,2337724.970034996,2369349.4546200605,2053305.8438464794,1.138517662646745
1100,600,1306717.1919861403,1394473.248792402,1140215.4661249544,1.1460265456905663
3300,900,655477.348683216,962497.525507547,561076.0614694732,1.1682504275204744
200,500,5546652.101465643,4962861.119628382,4925703.371320136,1.1260629565639246
700,800,2653802.8725379747,2730274.0893780026,2341933.8101904425,1.1331673256479318
3500,500,339919.5338469433,509097.3400796299,280484.9070116521,1.2118995544841282
1100,600,1298442.5727159344,1369457.1947626953,1118218.13993856,1.1611710866962655
3300,200,156485.24401614105,193827.71555691908,119662.02494636612,1.3077268589285491
3500,500,372150.71265922603,596862.0384235274,288155.671889586,1.2914918877662238
700,800,2564302.867985867,2620226.9122616732,2279391.3543387516,1.12499455747465
1100,600,1245048.4571013923,1355977.8489134586,1102500.1883899109,1.1292954597310851
4100,800,440034.67705622356,547855.923933787,383099.9626717124,1.1486158181469204
3100,1000,746393.0554854154,1114140.823022032,660298.2505671362,1.1303877525714048
2400,900,833496.163873225,1167540.8059168183,742574.4924071245,1.122441145495544
200,500,5814246.156645169,5210324.772492691,5165103.570665399,1.1256785226276003
3300,200,181810.52101709144,253876.72391752162,131307.82707961582,1.3846129744181537
3100,400,299058.9584534734,452079.57200848183,255009.4706090782,1.1727366742073737
1100,600,1254429.6122413755,1395740.8731350016,1085878.0251183838,1.1552214735210393
3300,900,624372.776294576,919668.0777517206,550840.487348366,1.133491075247899
700,800,2627257.925479707,2586696.174645971,2308673.708541378,1.1379944752520315
3100,400,296198.25478208245,426631.2558288213,245575.05776809464,1.206141443980818
1100,600,1314677.4615455985,1398718.625813218,1102388.0104006266,1.1925723512430277
300,600,4546308.531950886,4153571.077051348,4053763.2158131893,1.1215032279676187
200,500,5787144.571651088,5162644.296603686,5117911.784387422,1.1307628609983493
4100,800,478860.25063784537,591716.3573990279,391985.6188385627,1.2216270894240677
900,900,2332422.823736904,2439072.04006133,2057278.892054735,1.13374167826481
300,600,4620563.680328539,4230700.99275491,4077147.1849470837,1.133283511909445
3300,200,153716.22535630196,219195.31050752645,121547.61276758194,1.264658530564738
3100,400,294681.76280636777,451747.3758000347,255090.15897844016,1.155206316019717
1100,600,1245035.67397326,1312188.3612222935,1059203.3878026314,1.1754453283577073
2400,900,826468.5983408235,1192485.9520528459,735928.7495910316,1.1230280088936688
300,600,4354055.365298357,4002105.6063236385,3860325.03517347,1.1278986421159483
800,800,2312221.389026049,2394449.2840691684,2046491.8146468485,1.129846390040439
3300,900,620411.9942508435,1002161.2311468557,549747.7157238909,1.1285394672971112
4400,300,193333.48163534602,219420.99311139615,142768.075647608,1.3541786618497804
3100,400,304859.22038275894,462054.6516308684,251851.43767628568,1.210472424519594
200,500,5541652.04083282,4958987.305507325,4908485.872703912,1.1289941918036162
3900,700,421859.7798550378,573080.0546918841,362565.00813201076,1.1635424555406564
2500,800,736002.7128780797,1079509.686931983,657057.8700308733,1.120148995161563
300,600,4740071.177674329,4392884.464598547,4179014.350067403,1.1342557791403316
4400,300,203947.66610849585,226343.70800999392,148288.0517849619,1.3753479370289932
3100,400,323545.55344008777,506673.6313950398,267896.1969638311,1.207727310454392
3300,200,177233.24862463222,252858.45752173194,128909.95551176889,1.3748608315084838
300,600,4736516.977478751,4280155.035267765,4180790.0424581664,1.1329239041848262
4100,800,485226.20077181084,562756.2097254554,390386.9297603162,1.2429365938806471
4400,300,190566.79128536212,206072.01106366396,143655.13351526792,1.3265574756860905
1600,900,1293230.0030466109,1623880.827360533,1157219.3767807884,1.1175322752062653
2400,900,818100.6438681554,1215754.3058432813,750527.5802343176,1.090034084573869
3100,400,307405.3383388974,450732.8603179093,264575.26991233794,1.1618823574884773
300,600,4574458.578644375,4185643.203227193,4100133.1797747198,1.115685363882672
4400,300,206569.96234930246,216252.13390102045,135274.52456182026,1.5270426047951127
200,500,5755492.2156548,5156835.516338656,5033209.689972146,1.1435033646862924
300,600,4563814.3369075535,4139617.8516628565,4042500.690763006,1.1289582083030274
3300,900,617495.9552283703,918443.8239759313,540054.1762960906,1.1433963152797126
4400,300,182762.30870732554,209062.71314236728,137571.39163020693,1.3284906588616345
3100,400,308542.02746922226,400996.45075350965,246584.29301264716,1.2512639134456034
2600,1000,881758.7299390195,1236488.024485104,787278.6833685086,1.1200083891084942
300,600,4538682.68170614,4158926.155771259,3981552.758767407,1.1399278012107033
4400,300,179100.54571985974,234818.29092032692,144863.04739585196,1.236343905084715
3100,400,289365.198348664,459671.585747304,250191.68054371103,1.156574022444799
300,600,4580816.452061044,4169748.9021266606,4042089.3714689645,1.1332793590351262
4100,800,466627.3896756504,566531.6032778333,399842.35783739266,1.1670284063936462
1000,300,738239.7635552383,786897.159691316,628179.5328494752,1.1752050567558618
4400,300,192255.17000009216,198766.5293966616,136062.09220121102,1.4129958380750298
300,600,4495601.191537901,3971168.6205492546,3883745.7552763154,1.157542608300335
2400,900,837766.2260636033,1134665.8193682285,730402.541029669,1.1469924856539802
3100,400,305863.72340955475,457272.59155263717,257828.8286173906,1.1863053679829043
4400,300,180292.01157029625,211835.47030406384,137859.34009079728,1.3077968562126574
3400,900,652420.3570097417,972142.8541132762,544573.8243674298,1.198038406946175
4400,300,180318.50884869377,201873.4154718511,137384.4230528088,1.312510580470842
3100,400,311536.77796998556,504167.9588256048,269327.545716116,1.1567208142102188
1000,300,708829.043988568,768688.4502255972,596439.86854727,1.1884333716909985
800,800,2208992.1135790646,2311879.8107266887,1944198.4881103474,1.1361968065956485
3300,900,606528.4669303831,930521.5145020846,535220.9087934775,1.1332301428538187
1400,700,1173786.2675686264,1408393.6377406004,1018029.6069443697,1.1529981638665328
4100,800,432323.8255480009,550512.0250602716,389164.37757003075,1.1109028741208555
4400,300,174307.50124114894,208421.583784405,140622.55999974153,1.2395415162508017
2600,100,102486.72246589993,132091.75344997997,78037.4722595849,1.3133014114678998
3700,500,333052.94371036603,495861.53816769883,276078.8820575221,1.2063687784745998
900,900,2265174.8874917915,2461687.477106116,2019748.4536106754,1.121513366400836
1000,300,738998.2654425874,782976.136862747,632082.5874671788,1.1691482728607205
2600,100,116077.5626233321,166152.81101925133,83036.60298715172,1.3979083735071967
2400,900,846141.7807482611,1216783.6700461474,741971.2838689378,1.1403969387280548
1400,700,1139776.4259191894,1380292.2324454803,1010002.5226534584,1.1284886922111754
2600,100,106830.15007675847,173965.6748044624,78263.99541837838,1.3649973976625274
2600,100,112071.15162549751,175312.3549611635,78291.23055941798,1.4314649396198054
2600,100,102191.62774267184,123825.69961033542,80316.86127689737,1.2723558430696122
3900,700,408864.9864499842,569174.37928389,362742.4776379776,1.127149456309436
2600,100,120431.6215297873,147091.77378521318,70952.75677326068,1.6973494337174684
3700,500,339619.7390451542,476356.42633237684,269865.5497410276,1.2584775617749844
2600,100,141501.090325696,173833.08020759228,96621.71431835281,1.4644854039690596
1000,300,700385.1788855972,756081.9139937374,595207.9080720091,1.1767067765518726
600,900,3389194.345731588,3280609.5345539954,3001051.047743991,1.129335786633613
2600,100,112220.33319625423,121089.38795097951,76489.25575465453,1.4671385162408956
3300,900,611152.5628595758,916402.8250289483,545838.2401704128,1.1196587521401427
2600,100,97366.70952769773,150931.8086489467,72573.37526420182,1.3416312686744458
4100,800,455539.78288441966,545826.0478422131,394163.8038973084,1.155711859841655
1400,700,1139938.7676177106,1389253.0677449014,1010496.901991509,1.12809724143745
2600,100,119036.7254535397,193989.59599234693,101090.2064453163,1.1775297493128711
600,400,1509793.7611669896,1462887.6173395365,1317548.9314802375,1.145910960187846
3700,500,324854.4918671955,430640.5925096505,264042.72229897603,1.2303103415945023
3100,1000,728169.4267979211,1161706.7610793563,633985.438470948,1.1485585986866305
2500,800,753302.115375459,1098327.150318326,654877.3806869915,1.1502949064834338
1000,300,706968.9520157293,773941.0678957092,605314.1231729104,1.1679373154387491
2400,900,883150.7203177625,1246011.5066923741,758515.4421704486,1.1643147538179013
600,400,1482417.8910811658,1398151.2879843118,1268804.4651351557,1.1683580345244573
600,400,1517515.7128815406,1453661.3521882223,1317965.8213886074,1.1514074858805425
1400,700,1116891.3507509406,1336457.712665888,984293.4975599275,1.1347137347952865
1600,900,1316000.6573454614,1638186.4411949844,1136108.5051560048,1.1583406438496424
600,400,1496130.2486439126,1423402.7787122384,1301232.4279941428,1.1497794063972153
100,800,17447368.833556928,16336520.378752599,16336520.378752597,1.0679978617875756
3700,500,345623.2050012063,556891.2960657204,281831.25770353025,1.2263480205051684
600,400,1633657.040365404,1574019.9806826792,1384130.3509797938,1.1802768714731067
1000,300,633651.6160185419,696517.8701235289,546445.8386796751,1.1595872292660765
1900,900,1081197.629565361,1382998.9367157868,947700.3308665234,1.1408644635343486
3300,900,594006.8223901939,852602.8489828081,531201.8480215775,1.1182318446415973
1400,700,1167425.6483842332,1403391.7860060101,1028409.225551437,1.1351761724601945
600,400,1557405.096239721,1508614.790393878,1366972.2278804127,1.139309976073609
800,800,2236228.877466985,2280192.247430164,1963387.3086925258,1.1389647205961375
100,800,17668847.357519593,16426446.750771865,16426446.75077184,1.0756341663902071
600,400,1445342.3934048351,1393377.6792489446,1274018.8472320104,1.1344748914390472
3700,500,311353.99576155987,487813.9691973266,268363.3606182855,1.1601956207592115
600,400,1465024.7876164005,1462892.2382241087,1292657.016142507,1.1333437789927185
1000,300,697958.2268751089,728302.5749788726,598673.2056853285,1.1658417651682347
1400,700,1176979.857802641,1402811.0409000409,1023873.0529480547,1.1495369024643665
600,400,1534931.6973251207,1479133.6589704729,1332115.6145231847,1.1522511113831
100,800,17774102.434792917,16371934.517174782,16371934.517174788,1.0856446082255704
600,400,1591061.3262781526,1549489.8371376004,1391525.6528665992,1.1433934566714612
3700,500,314138.89236290357,440322.1802445446,266254.2362875749,1.1798456120097542
1900,900,1107562.8921480149,1436467.6433665827,974500.5278154009,1.1365441685607993
1400,700,1169494.14970811,1424417.1755374782,1035040.651628332,1.1299016592906326
1000,300,705490.7887526824,739640.9837096242,606581.096399508,1.163060954158107
100,800,16568119.429542925,15553587.904882789,15553587.90488278,1.0652281345541919
3300,900,618219.6677091777,908277.7360269491,539615.4791774093,1.145667038038999
3700,500,318086.11224122706,472411.1506720923,279194.78760353505,1.1392981759133658
900,900,2310749.4846152426,2457120.123166095,2015741.6243209336,1.1463520208814915
100,800,16872115.852894153,15707098.469540238,15707098.469540207,1.0741713936290138
1400,700,1059637.5893932178,1250416.418241192,938747.7025393969,1.1287778244642335
4800,800,436517.3899044075,484491.48358032166,340344.17455734574,1.2825763522238787
3900,700,414614.3489153246,548775.6980139297,353336.12732920476,1.1734275576327542
1000,300,716918.4433389832,732610.9152176903,604491.4614323587,1.185986054526272
3700,500,320439.5137899721,474189.275820489,276643.880237158,1.1583105092195407
600,900,3494387.6963700373,3458531.129948648,3085918.3380821026,1.1323655759931088
100,800,17138611.773547772,16071410.372381106,16071410.372381069,1.0664037179338475
2600,1000,845941.622666912,1389398.1089117231,755905.7150999764,1.1191099706859968
800,800,2287773.6632889966,2363608.3727102475,2008926.2965476336,1.1388041797354964
1900,900,1094464.5310319392,1455650.2869100482,956722.9517103198,1.1439722743928957
3300,900,608794.9659065914,972073.6775434029,551647.5943057808,1.1035939831709545
1400,700,1090049.74968002,1306485.2089844232,968155.0522118494,1.1259041071878824
100,800,17035637.731770203,16005864.120172972,16005864.120172966,1.0643372706319156
3700,500,324109.5329007047,506433.572043411,265323.56068669795,1.2215633321890438
3400,900,602657.7913422717,909687.3395912673,534639.2965440023,1.1272231488368931
1000,300,744570.4225808217,734730.1201197545,618739.2639988627,1.2033670172613942
100,200,4697766.525647667,4036731.230486634,4036731.2304866333,1.1637550922807771
4800,800,389467.02907188406,448849.06244568294,342217.64064107987,1.138068243186679
2600,600,536961.3772327239,754694.7420735813,467741.9095169065,1.1479864564355773
100,800,17644308.362888403,16393536.671333121,16393536.671333099,1.07629663547479
2500,800,696405.7369595248,1060913.3913253744,622143.5161953112,1.1193650963661257
1400,700,1116897.3383246516,1291197.0904085217,982834.3111807432,1.1364045044203328
1900,900,1049275.457913088,1501586.13387141,954824.9799414949,1.0989191526779916
100,200,4953161.226412389,4294499.766569868,4294499.766569867,1.153373267119447
3700,500,359023.194008828,538672.5378535402,288145.1780149138,1.2459802259479273
100,800,17133024.194681197,15955739.480371239,15955739.480371261,1.0737844031458543
2600,600,525241.9275612059,803044.965201604,470440.0598015866,1.1164906487401023
100,200,4655057.434793638,4061790.844107374,4061790.8441073727,1.1460603495984891
1600,900,1278820.7490260098,1672469.295632199,1133854.663680525,1.127852439989902
3700,600,373186.5830929124,553447.0608191635,328683.5039848532,1.1353979696836565
100,800,17480060.415154282,16160715.959789652,16160715.959789645,1.081638985466199
100,200,4631083.04726637,4108703.7447306924,4108703.7447306924,1.127139685650399
4800,800,413080.7290847523,481034.8822880906,341081.9691078081,1.2110893172256405
100,200,4169131.984116229,3557355.3905757437,3557355.390575743,1.1719751125122961
2600,600,511740.063247501,817080.3459798257,445422.1194430927,1.1488878547103252
1900,900,1044456.9211104045,1439347.2675565146,937988.8325142625,1.113506776312844
100,200,4457109.95605936,3866070.259968482,3866070.2599684806,1.1528786742990278
3500,1000,662719.7551031874,957620.3145984658,584835.5933594635,1.1331727456879546
3700,600,393753.02578096656,525956.5367638821,330579.501482196,1.1910993392376839
100,200,4408215.372636475,3948846.8232300812,3948846.823230082,1.1163297970192314
2600,600,567676.1468140433,921075.3487455675,482193.9634693158,1.1772775891462754
2600,900,775593.9973795064,1085329.8302171514,692550.2417870748,1.1199100810045828
100,200,4824997.135569853,4333158.29362732,4333158.293627322,1.1135058561478974
800,800,2255854.7973778727,2396258.7587952693,2000733.0150216208,1.127514156282114
4800,800,392043.1994207538,434911.6369431059,324033.08135172457,1.2098863418059684
900,900,2246918.021849727,2377936.000195234,1980198.6464189987,1.1346932419699733
3700,600,393055.2230657133,570736.7142048471,312999.3271762273,1.2557701852324186
2600,600,543910.181536571,810546.8516845707,482398.8510528653,1.1275113536225332
1900,900,1059207.1410982227,1412601.4671822963,929594.2100097241,1.1394295808782444
100,200,4495346.849886823,4011071.221330207,4011071.221330204,1.120734736890565
100,200,4887980.291963904,4254028.531888373,4254028.531888373,1.1490238618108464
600,900,3440808.1188974944,3388634.668193053,3029622.680416013,1.1357216663116012
3100,1000,705117.5406462529,1192069.81360447,636649.6452354915,1.1075440721959968
2600,600,542453.5651100696,734640.7527144531,473092.2899740061,1.146612567158671
3500,1000,642416.5185816226,1043034.9064977531,561529.9597885539,1.1440467376371635
3700,600,432638.4139946447,658200.4235652984,338839.0013568165,1.2768259033411924
4800,800,371879.2046208512,426803.4382831769,327231.218115421,1.1364417085954248
2600,900,822332.7653614264,1180776.8946581837,712135.0010958698,1.1547428003060918
3900,700,439207.8299869151,607806.8492058954,369172.542505644,1.1897088201791182
1900,900,1068956.1166185169,1454022.167411261,948034.8381907169,1.1275494038368599
2600,600,524085.79584215395,747639.3696574174,466442.38739573146,1.1235809823550997
3700,600,385259.2851465279,581227.1150602679,338982.976415527,1.136515140731655
2600,600,529314.9371472691,805144.6567311506,459409.9337039316,1.152162585775492
4800,800,402828.5020396472,471457.12794443144,334821.0494246056,1.2031158218156035
3700,600,378452.48121435294,511383.8225565437,332443.23079254484,1.1383973146697017
2600,900,781626.9992326596,1167569.3284169193,699143.6954806184,1.1179776121636038
3500,1000,632405.1997662326,1049994.517941946,563889.6857800067,1.121505173288373
1900,900,1051744.0031909351,1328888.389038617,922613.7360374767,1.1399613533915705
2600,600,533544.1205110906,798117.4917634418,466394.9274771882,1.1439749643014434
2500,800,722143.0809767316,1031349.0651325043,628283.9387816082,1.1493896889631439
800,800,2347762.21887737,2470809.7276775036,2049192.0839166373,1.145701389979056
3900,500,330612.35270050843,435972.99529356207,261920.99066995684,1.2622598588026444
3700,600,373996.2993573215,566086.8832963934,327770.3262780816,1.1410315985713169
1600,900,1245061.1811636402,1556159.6941036927,1113861.7386106867,1.1177879067078809
4800,800,411925.1607414417,453165.78679167654,333455.50250360346,1.235322727166544
2600,600,504510.45462837885,732307.978521207,448124.5102241902,1.1258265127608833
2600,1000,846898.1314188021,1322085.2497830514,759082.2693192399,1.1156868835552136
1600,100,149414.14282357667,172173.29765559075,126810.89242182547,1.1782437610056669
900,900,2227827.3004415813,2359004.1386949397,1962476.6655760843,1.1352121222738736
1900,900,1061839.6799180773,1476716.1291061747,937226.8848870794,1.1329590487003707
1600,100,166055.92556901203,201270.29693603507,123819.93334503651,1.3411081809120406
3400,900,599663.8116224837,978495.0578690254,533578.6652614236,1.1238526775216586
2600,900,777584.1769305518,1245969.464340236,697756.7161110924,1.1144058652195756
1600,100,172075.04082876502,228023.87925512675,127178.99255486489,1.3530146557383054
1600,100,159981.7275932642,215320.25176346762,127223.24965905423,1.2574881401158944
1600,100,169583.1842579435,177434.604565613,130514.89957495821,1.2993396524857863
3700,600,393324.61795761983,561602.3844246174,322828.6020622222,1.2183697957525157
1600,100,173612.52303569263,177449.6728061261,115298.22975654861,1.5057691987316217
600,900,3410503.572094266,3338121.287652056,3023612.4364814004,1.1279565895896015
1600,100,186126.37093209583,224101.25704606,127294.46812348631,1.4621717163037882
3500,1000,645189.2277161839,945766.6354855795,552154.7011388089,1.1684935877309257
1600,100,172337.79233143243,172731.24424240895,124295.04060131362,1.3865218716506944
1600,100,159263.71095912877,186990.93365568406,117931.73480432795,1.3504737399426774
1600,100,159727.83699437437,249328.49637676217,133302.96527932663,1.1982316871922267
4800,800,407665.1812026199,446100.9010093113,341532.0139861062,1.1936368027250415
1900,900,1091162.1390660205,1458185.4710514185,958124.7690574088,1.1388518221269786
3700,600,401491.8372442886,544606.9922226802,327736.97606505116,1.225042844004877
2600,900,771054.7346557182,1138543.8145712335,685453.3776065765,1.1248828291546817
1400,800,1317333.1514766528,1574412.994417999,1166894.3127680426,1.1289224200191255
3900,700,420816.4020175744,580280.5863637963,367544.17285314784,1.1449410250498284
700,700,2313165.5202568523,2328173.746499095,2036059.2138887395,1.136099335656775
3700,600,350074.74710767297,486282.6456646688,314898.3044818634,1.1117073103448087
3500,1000,678661.7714625659,983282.5388434238,576448.7717999151,1.1773149751772372
3900,500,318590.0494998822,401892.32379035465,256026.29077994928,1.2443645866576474
4800,800,395876.20410903887,440583.1180046073,332411.2391744013,1.1909230418690517
800,800,2267440.3389046406,2323943.3679769333,1994467.4350464076,1.1368650593444667
700,700,2285147.4029607903,2298940.1287899795,2020005.0453069168,1.131258265057248
2500,500,472215.9788790931,688694.464926338,408596.74544513266,1.1557017625401114
1400,800,1318216.5782601766,1552653.5477714506,1173317.625055131,1.1234950793466834
2600,900,758046.9637779364,1153704.0107640144,679318.8457763368,1.115892733568473
2500,500,466435.91465728375,594536.5095629721,399401.01361672085,1.1678385851691702
700,700,2310118.665794566,2331760.477956899,2020993.803983018,1.1430607363771894
2500,800,726854.381983533,1088323.941507635,642856.4148952428,1.1306636523211457
1400,800,1343821.137184768,1581346.0350415036,1169423.8940839134,1.1491309045275422
2500,500,454669.9749962461,647750.766775513,390783.2290024846,1.1634838479553977
700,700,2284472.0350787104,2269760.8739723265,1968586.995119855,1.1604628298073376
4800,800,394805.99488769576,445061.98988158134,336681.5824956176,1.1726391208014317
900,900,2262933.6521977405,2386276.104935581,2001406.8806248468,1.1306714662094317
1600,900,1259232.1754102434,1612564.2153100434,1103893.1243865474,1.1407192848583243
3500,1000,669149.9646199568,973485.385350812,575769.6064493558,1.1621835489831722
600,900,3388074.185989599,3256460.9332901738,2970297.969628498,1.1406512816669883
2600,900,771147.9030114635,1133144.485999297,692794.6894470624,1.1130973068326155
2500,500,483458.23222496855,795928.1520744454,417110.26140122476,1.1590657841906282
3100,1000,720793.3508520138,1098195.5153533635,623400.4690276874,1.1562284384806916
700,700,2328422.440497459,2437265.658338298,2056818.451102874,1.132050541091242
1400,800,1268221.3982916337,1571885.321746026,1110970.5646344842,1.1415436544071587
2500,500,462357.99834846065,657805.1542067279,397177.77371506253,1.1641084394620702
700,700,2317650.8152772174,2337049.612821411,2047746.1058961095,1.1318057490642843
3900,500,315720.8604751039,403893.4989962923,250502.06987338755,1.260352302217224
4200,900,484340.2464701077,587893.8215118723,428721.5782491416,1.1297314412027206
1400,800,1266753.159606748,1530602.7708633554,1121935.6049671576,1.1290783125149413
700,700,2377100.95116435,2403069.0796416854,2070081.303256664,1.1483128452127367
2500,500,451348.56986489677,640791.6169615061,394056.2697056109,1.14539116507926
800,800,2300088.7789823157,2329319.328553077,2020089.4949737056,1.1386073660128877
2600,900,757293.7891722611,1074738.214098542,674217.7301812329,1.1232184430520642
3500,1000,647085.2092452432,921253.8064092693,574163.1603787463,1.1270057953881853
700,700,2149336.461944982,2144451.556437013,1877495.4050787939,1.1447891995532098
2500,500,461153.3373654751,715451.722061233,413208.28565323184,1.116031196316521
3400,900,587771.2357295584,870239.1645940858,524170.22993444087,1.1213365471043104
1400,800,1295704.1561012198,1587610.5925493506,1147957.883741505,1.1287035652198056
3900,700,430453.1017947784,593112.1844409856,371553.05443068326,1.158523921851068
700,700,2228475.5794587405,2184041.389776048,1936310.1044236987,1.150887750039397
2500,500,487424.54423990427,703363.4015201278,409432.94275099377,1.1904868742727008
4200,900,536486.8527869676,673438.6470393137,440845.4768688718,1.2169498859269097
