P,n,Paper,Min Time,Time opt,mtsa
1400,600,1158063.3976462618,1249884.957228411,873674.3967743751,1.3255091392420988
3200,1000,775515.3238458517,1117522.180786433,603919.2043705722,1.2841375439519656
4000,300,191965.37980898973,276813.4198525571,149668.30142133211,1.282605454768855
2400,100,117016.74396194017,212383.37024611406,101287.19980986493,1.1552964657094138
300,800,7862123.360675208,5619378.63007723,5475482.250257278,1.4358777914595173
3000,700,594802.5350910638,854601.0512698836,479924.3052573372,1.2393673930978104
3100,200,174381.7155260797,223512.83303149656,124711.94386995098,1.3982759799488342
2400,1000,1078463.1866859803,1466765.5712838084,858918.882175033,1.255605400075729
4000,300,202232.24815444145,231658.66425866942,151645.274099877,1.3335875407580902
1400,600,1077287.0929481434,1222359.8252644057,827212.5075371722,1.3023099664625581
4000,300,201699.1619791911,240902.26147460315,151122.86535808968,1.3346700481178644
1400,600,1189841.8604643855,1349123.9772586515,895503.0750144436,1.3286853989252851
4800,700,362967.2883437452,410270.00326220173,298629.6404431826,1.215442940644077
4000,300,207093.04585574535,246160.6922736534,154684.81599971568,1.3388065565279919
3000,700,588614.5727895001,810424.3635361544,477807.42470909224,1.23190754758127
3100,200,161974.11664883172,195919.60863648617,127382.15558806715,1.2715604937054863
3100,1000,785120.5823092416,1125204.7412059903,636649.6452354915,1.2332066595573645
1400,600,1206937.1243117938,1155893.8517877166,895883.58052675,1.347203085921225
2900,600,528579.8084669027,717185.7981039508,418147.1763588584,1.264099911111847
2400,400,420580.68395108706,558780.1886236881,329387.2328700594,1.2768578802718888
9 7   [ s i z e   = " 4 1 1 0 4 1 7 9 2 " ]  
     5 7 1   - >   6 0 0   [ s i z e 3400,500,414395.8357119957,598888.726404631,296071.1582336557,1.399649456516665
2400,400,409435.2815171553,514223.87413838896,317201.1162837889,1.290775033562138
1400,600,1194486.5203822136,1162249.1206250868,878599.9670945829,1.3595339917120952
3000,700,603396.2381016372,841509.6771499923,483018.97075988824,1.2492185082345126
3100,200,195980.3657652954,272304.2217647002,139779.29979442974,1.4020700207650152
2400,400,419786.8858500528,539352.1631084612,329491.45534715184,1.2740448319297561
4400,600,339162.99973893864,382198.7994078435,276392.94653271744,1.2271043960913486
1400,600,1164608.667840987,1154939.137649879,866250.1480206442,1.34442536085227
2400,400,423930.31265010743,532776.5348987813,325308.1069985357,1.3031655330127252
300,800,7838712.689988933,5619408.462541118,5457311.505724929,1.4363689303360863
3100,1000,781327.5803569405,1112235.4766675285,623400.4690276874,1.2533317172115233
2400,400,444602.48626416374,599483.5217181894,346032.58774494845,1.2848572707026906
1400,600,1146157.1595027368,1165517.4825129688,853189.87687873,1.3433787607698588
3000,700,540297.1589117695,798546.1520298015,438082.26118505193,1.2333235257008972
3300,1000,736173.4756861073,1113779.2395057501,595562.0785636178,1.2360986405676087
4400,600,348829.4054949067,383610.035978298,277987.3080645739,1.2548393231459216
3200,1000,794096.8013848012,1014500.4192084768,629748.0070539829,1.2609754893860745
3100,200,169285.7991851816,214657.85877178083,129389.39423645819,1.3083437030071645
2400,400,441221.68884639355,544257.0275575893,341743.0569701032,1.2910918886202656
1400,600,1168219.0126909947,1183067.9253384748,866162.0081719209,1.348730378000047
300,700,6848171.019926193,4895153.063999615,4750804.832407059,1.441475973336601
2400,400,423435.53955273004,524318.1064024672,318504.7118080026,1.3294482745611018
4400,600,358985.0401658321,397149.17036152247,277514.5116622374,1.2935721379599505
4500,700,405695.703195108,437083.9380385807,322012.6471732588,1.2598750600526056
3000,700,574556.8436164649,789025.5917100155,451805.69103219634,1.2716901425119966
2400,400,413185.10083626705,593484.7350350644,323164.2540356268,1.2785606566211252
1400,600,1114805.295977209,1123395.5823919426,832231.2332734962,1.339537920960064
3100,200,187029.73055056733,253087.6991963935,137226.72683510883,1.362924955393723
1500,200,373940.8375219759,332721.1728792006,269115.4153657755,1.3895184600024644
4200,800,508410.1814541666,572178.645218941,382652.627913835,1.328646778740141
3100,1000,847055.4424937374,1106391.8646710406,650829.2584837751,1.3015017863012288
1500,200,395727.8784351206,424469.19159198104,286299.9844379911,1.3822141108807158
2400,400,426497.446597375,542590.4959566125,333028.9036307962,1.280661954405616
3200,1000,781326.9885007628,1081479.2759907292,627990.9566642537,1.2441691718794734
4400,600,420237.1837245418,447050.68071210675,314954.4837664354,1.3342790955031525
1500,200,379683.58317439805,418663.8298676644,270786.05627382477,1.4021533767250325
1500,200,361888.7401172464,475618.10294552793,273913.5829820462,1.3211785124981064
2400,400,452759.1524622176,583813.9329038511,347881.4132166498,1.3014755467267611
1500,200,319112.01292981365,386019.000299461,237157.02603838284,1.3455726708183917
3000,700,583727.0593338545,765065.4485277513,458656.0118843468,1.2726903042994349
500,100,573690.7754825621,434240.06949613756,405794.8557498415,1.4137458061721282
300,800,7438711.073732359,5356176.394158532,5184529.301627593,1.434790053437851
500,100,553973.6790836967,468511.0683307885,396223.7867041169,1.3981333218073067
500,100,587897.9165630916,473503.7455159682,406972.77617556765,1.444563250858512
1500,200,366502.40051560407,369058.6759661136,257738.01733123203,1.4219958867945877
500,100,569983.3778793303,455646.53883394453,407114.3989089735,1.4000570341084217
500,100,606544.8966296572,434655.5240897565,417647.6786398663,1.4522884422702018
500,100,520184.08335346857,412514.82048351737,368954.33522095555,1.4098874405201016
2900,600,508039.2504025177,673812.9427039122,401766.80226996366,1.2645127659431283
500,100,591218.9101179035,461651.32590449625,407342.2979951562,1.451405643429973
500,100,577812.1310840023,408260.2798586185,397744.12992420356,1.4527232147816074
1500,200,365735.4294756034,338340.6648466346,263256.45488200546,1.389274309112497
500,100,544373.6584610343,405590.3393306385,377381.55137384945,1.4425020419764922
4400,600,349401.77073771786,393463.2970807391,285053.8665312386,1.2257394540530728
500,100,596035.1360171936,512902.0590714685,426569.4888938452,1.3972755940955757
1500,200,398821.3342014556,435257.9567196803,288877.21957515477,1.380591154913472
1500,200,361279.9895888513,373748.58169023873,267404.74808868027,1.3510604885334305
300,700,6757134.906511292,4865688.128073692,4713345.105716139,1.4336176865802874
3700,800,568965.8942463467,742541.8529575298,441527.5778041242,1.2886304793825545
3500,900,627237.7243786344,859247.9564295604,509193.9376505997,1.2318248077985452
1500,200,373696.6814530138,429900.0187283203,283601.9021258916,1.3176804480215683
4800,700,384377.45557114406,423049.4083016928,301886.85672493017,1.273250050502784
3100,1000,802330.6640347394,1133119.0808443208,650062.4588944339,1.2342362692336812
4400,600,345612.3445365035,405034.55088609696,279554.53498464,1.2362966837776141
3200,1000,779194.3030597415,1037211.6700885586,635855.1559152934,1.2254273568610385
3100,500,421425.9309097547,589172.7261589369,329513.50439123606,1.2789337168087342
5000,1000,513594.1625119331,543427.7021983102,409384.9153516244,1.2545507742287045
2500,300,323876.0482272257,401780.4283956131,251271.81313979006,1.2889469940149783
4900,1000,516200.4830968399,553111.657271398,417739.7095424739,1.235698860570867
3100,500,419687.323396794,554209.8140362381,322097.5916263878,1.302981873529821
4400,600,344163.0203551978,379897.3442966478,275625.0470974777,1.2486638060636082
300,800,7520169.910335141,5380247.586829386,5235699.489846736,1.4363257335373307
3100,1000,798799.1498003835,1114211.1907890672,648248.7294598749,1.2322417515047783
3100,500,424888.6238577357,555148.2586034602,315147.7653245843,1.3482203290260508
3200,1000,800067.2273873113,1141332.7750313957,644189.1616312747,1.241975610644097
300,700,6808759.618900143,4865862.2973667905,4715652.209293709,1.4438638213143227
4400,600,373150.6878954811,391094.8050680816,271469.50627959595,1.3745583915092112
5000,1000,515086.571004305,544916.5465769151,393070.97185198776,1.3104162044259595
3100,500,422908.8817213597,706329.5967261915,336379.24306550383,1.257238341662496
2500,300,307171.60511354933,427547.20290066395,238575.94741890798,1.287521262879851
4900,1000,521374.9313548047,558712.0676455888,401092.8284203957,1.2998859476199318
4400,600,375244.0691335691,408510.5130501524,275597.00260015664,1.3615680344607486
3100,500,397135.7419421217,607385.9652782287,320304.65622182464,1.239868775641801
4500,700,352297.77257278515,390175.9581530435,292054.8407900346,1.206272669953999
3100,1000,814022.2788698343,1078164.1242563133,656366.6125577221,1.2401945243646098
1200,900,2036886.0169694289,1898947.9169116127,1500525.5238719955,1.3574484302762106
3200,1000,730477.3632099965,965974.0202215293,597758.3481152953,1.2220278738275394
3100,500,400151.8723801513,535011.7919055783,317787.3142787185,1.259181390825419
4400,600,329024.6130609057,362388.2458545058,264800.84695065784,1.242536105340385
5000,1000,497900.54186548246,532146.7920633572,394722.78004600474,1.2613929751088913
2500,500,523463.21534189105,659895.7707097369,408596.74544513266,1.2811242898462658
300,800,7688139.159438538,5528213.405772711,5357136.79079369,1.4351209348715357
3100,500,414473.39106291626,544169.7094935643,333232.4884300257,1.2437964647914277
2500,300,329512.0092385439,442465.0764628906,252833.03498687153,1.3032790958493774
300,700,6597299.407863478,4715845.242145068,4593369.6552796615,1.436265727118322
4200,800,500098.9977589549,540955.7425256353,381092.0028612611,1.3122789090408151
,6.518369012903624e-06,3.8397650698478563
3856773.9610716384,3875,2.3918366302771874e-05,7.334462723353981
620739.5223923177,3864,4.438082063046199e-06,10.183707410829811100,900,2244826.094171395,2042681.9733270523,1636936.9351330858,1.3713577145162814
2500,500,523237.8125274955,664709.3541074028,399401.01361672085,1.3100562960253594
4900,1000,517162.6685894434,537611.7417080695,402778.3469857191,1.2839882591994944
3100,1000,823584.4834811533,1192056.0177782327,664969.4571677675,1.2385297920132416
3100,500,417420.3037295592,602216.0808038659,330187.8570572531,1.2641903534846843
2500,500,520870.9184125922,644511.5633137044,390783.2290024846,1.3328896425319228
1100,900,2282600.050220285,2154701.3083221563,1683228.1844084195,1.3560847372707927
4800,700,329565.5903972249,368997.0479283822,273801.4132406574,1.2036665059414928
3100,500,389098.31502844027,639087.281573898,316676.5079163814,1.2286933362647219
3300,1000,748694.1048218536,1109649.4322068985,598064.8182515223,1.2518611394174715
5000,1000,527401.3973399531,563629.4674781018,386508.2907971662,1.3645280318623891
2500,500,520101.43644916336,738194.7587489592,417110.26140122476,1.2469159466419115
2500,300,322554.68697251094,416878.8546521081,238083.16322880363,1.354798393125045
3100,500,438363.68610404205,658463.4172409314,324723.2058046546,1.349961069205971
2500,500,502566.36049096216,676142.0657359395,397177.77371506253,1.2653436162606269
1100,900,2221406.7608643672,2130817.264092884,1652521.462045098,1.3442528958838684
3100,1000,760821.1417713504,1001221.8928514613,617040.8754738532,1.2330157887629112
1900,300,450219.73052761843,519630.86253939517,330620.80676288164,1.3617404631478989
300,800,7645076.33239042,5524544.110454051,5335288.040057655,1.432926633949421
4900,1000,525038.4562686706,564742.9137154233,394396.2150991492,1.3312461838323641
1900,300,413731.35799125297,486712.046644296,313915.7202880368,1.3179695416707047
3700,800,542774.7217517549,732849.9043880654,443958.0202911307,1.2225811832294953
300,700,6944694.068840167,4954148.752473356,4799243.052573373,1.4470394586738828
2500,500,502939.3083957178,668572.731255975,394056.2697056109,1.2763134279564963
1900,300,441654.42400876957,509409.23234633874,332675.0460353573,1.3275850691904008
1200,900,2053759.2388181984,1983863.881306342,1542959.1690410513,1.3310522274511056
2500,300,327420.84201938426,416776.15546400443,242125.6492691642,1.3522765680037467
1900,300,435173.06154364825,471737.76281280786,313267.32003789954,1.389142862048299
1100,900,2235999.3493397282,2134172.637547979,1649243.147171673,1.355773012108189
5000,1000,543987.2236003261,579579.0644623297,403514.1402599406,1.3481243141811434
2500,500,522426.56171937316,697898.0675397742,413208.28565323184,1.2643177299639106
1900,300,427730.3799738345,514529.89990784,318586.3806173213,1.3425884030102797
3500,900,637042.629099939,879145.0945407801,504636.8568624217,1.2623783230197452
2900,900,772171.8874343631,1012335.6179012547,620907.1133263429,1.2436190065494015
1900,300,375449.5798108992,446343.7922592387,287603.0729893027,1.3054435611849806
2500,500,537458.0686297426,635456.0278416825,409432.94275099377,1.3126888740767748
1900,300,437673.2755054848,464205.5224614568,315091.160887015,1.3890369830540092
1100,900,2210038.569045303,2015287.7512353004,1620162.5288882717,1.3640844851298928
1900,300,412848.2588719021,481343.4292082191,319253.20863132,1.2931687065631579
2500,500,496641.2939412798,706654.884638793,392678.8698163129,1.2647517656694856
4900,1000,540930.0541976679,581137.6113936024,411749.1227142251,1.3137369926422429
1900,300,417534.45462380705,471909.7370354454,318153.400753873,1.3123683532360426
2500,300,286471.1839640844,401448.9250892042,218578.33547187003,1.3106110600835457
4500,700,388616.8575842488,404822.02268525475,301203.79402146424,1.2902123588674166
1900,300,428175.9172123399,483809.64347675204,325652.24420992774,1.3148256301784351
100,100,2993804.748560826,2028974.2787492094,2028974.2787492075,1.4755262202763866
100,100,2931641.5656263903,1981118.933520584,1981118.9335205844,1.4797907970202788
100,100,2993617.7303429763,2034863.880877838,2034863.8808778382,1.4711636284248815
100,100,2991848.3450611406,2035571.994544867,2035571.9945448677,1.4697826228101976
100,100,3066629.7033039154,2088238.393199332,2088238.3931993314,1.46852472078421
1100,900,2193575.5403296743,2065365.3083760475,1605662.7263804325,1.3661496304859397
2500,500,520307.21128966246,794559.8441391786,402656.77519777167,1.2921854128348016
100,100,2666105.384123522,1844771.6761047791,1844771.6761047777,1.4452224189353255
2900,900,828919.3874251035,1130060.8568898758,638465.8630514694,1.298298680313752
100,100,3053326.310859798,2036711.489975782,2036711.4899757812,1.4991452279262711
100,100,3009313.156860302,1988720.6496210187,1988720.6496210184,1.5131904812441976
5000,1000,526134.0670631832,551494.4852606062,403038.7245145491,1.305418152305091
100,100,2744462.1157984417,1886907.7568692483,1886907.7568692472,1.4544760366834502
300,700,6854599.280469061,4891948.490648291,4778074.247090922,1.434594551276052
100,100,3061313.9017774393,2132847.4444692265,2132847.444469226,1.4353178000216835
300,800,7837126.354635788,5667544.669426082,5464512.223777699,1.434185895043687
1300,100,225576.7907207668,202677.55747508403,156074.9445191698,1.445310721818392
1300,100,199356.86610788415,245434.76764428968,152393.764116968,1.3081694468473801
1300,100,208630.71006347158,241813.60631398088,156527.99083675677,1.3328651888278102
1300,100,212620.06749580905,252721.3922955628,156582.46111883596,1.3578792029232711
1300,100,225051.38986483682,201484.03817655452,160633.72255379474,1.40102206614473
1300,100,223271.23212528226,205445.01119931185,141905.51354652137,1.5733795435093259
1300,100,232659.68483877357,246647.28703552333,156670.1146135216,1.485029135344065
1300,100,221599.75529760835,196427.7645847848,152978.51150930906,1.448567861664176
1100,900,2223177.849914399,2078750.1706850252,1637514.7205112383,1.357653657745632
1300,100,198068.80357910824,214158.91188981957,145146.75052840365,1.3646106637457813
1300,100,216085.75125029442,297608.4693462815,164065.1880360943,1.3170725236529495
4900,1000,508376.09717329335,553309.9136566966,411264.0046066827,1.2361307857698
2500,300,333714.0309475243,395054.01186443644,239469.2822741314,1.3935567342015358
4800,700,356480.25184493,380360.5505992467,282378.55689512275,1.2624196956192006
2900,900,776842.5683442764,1096432.5745619244,626818.4856033131,1.2393421479849387
4200,800,473064.92447186745,526340.881159533,390322.3016984071,1.2119853833957805
2300,600,677272.6457479291,838201.5710672204,528751.7238017203,1.2808897167811477
3900,1000,651456.6882507966,826176.0645915398,524852.4555790056,1.2412187107558141
1100,900,2188220.954097478,1945244.1789145384,1593605.5440647325,1.3731258417412937
5000,1000,519913.2181821603,544188.0695687016,401914.2122651224,1.2935925187915474
300,700,6930639.301298761,4984465.91687896,4830189.707598883,1.4348586123637004
2300,600,668270.7841046319,892290.7385662376,531801.8067322284,1.2566162349296381
2900,900,772767.793163401,1092526.3540876699,625574.9868582208,1.235292026371476
2500,300,310647.5946359026,415918.13051516656,242632.4385598032,1.2803217759332508
1200,900,2043238.5951056874,2001742.9958572797,1514811.3402080066,1.3488403082756957
1100,900,2200772.7748739547,2100381.0305658965,1618846.437532228,1.3594697581253081
300,800,7673802.984933726,5448807.4244178105,5318579.82679042,1.442829333176447
4900,1000,522940.65366749064,553610.1641483805,410116.54312767595,1.2751025590906016
2300,600,644958.7904407823,868830.7544927079,503520.656761757,1.280898373839601
3900,1000,624897.3686119819,863332.0320318431,503937.1433999843,1.2400303823526444
1100,900,2234625.8055656664,2144563.3864073665,1654942.7829173424,1.3502737548584343
2300,600,716293.2087007975,985598.9043852615,545088.8282696613,1.3140852858324215
5000,1000,497843.46859507356,534050.6633518332,406947.2997857877,1.223361031900525
1000,200,569627.4636471526,459554.4529400626,403673.1230486633,1.4111107010175739
1000,200,596713.6138792281,546747.5964794377,429449.97665698663,1.3894834004283565
3700,800,558889.557399442,740248.4140051834,442484.71668039967,1.263070873028864
1000,200,554337.2915925124,557981.6776987104,406179.08441073715,1.3647607985446006
2900,900,767942.3699366541,989298.8815338693,614544.4075093444,1.2496124943175522
1000,200,558647.4900234867,627516.3127889516,410870.37447306927,1.3596684617135946
2500,300,317070.805422118,397958.68698192,241796.5845729435,1.3113121758196973
1000,200,486204.9599544419,467528.55400666146,355735.5390575743,1.3667595912472261
2300,600,708705.4405004076,864687.0902902092,545320.4403206304,1.299612829630432
1000,200,558284.8415054226,471649.9161365762,386607.02599684807,1.444062844088028
1000,200,570223.0124919605,455317.5247661251,394884.6823230082,1.4440241367112054
4900,1000,517333.19095464307,547185.1284331492,415252.34672019153,1.2458284583837318
1000,200,597765.55998572,552535.283987642,433315.8293627322,1.3795147083937374
300,700,6300240.932324327,4520441.905300238,4380822.611850519,1.4381410731586366
1000,200,558986.468834688,465217.4276957172,401107.1221330204,1.3936089338481243
1000,200,577662.0882466323,543126.4668733333,425402.85318883735,1.3579177570541743
4500,700,389030.4402387076,417817.065246667,305770.67458956456,1.272294803158944
2300,600,691836.5820797418,813349.7991884999,534799.9799706156,1.2936361405955072
3300,1000,737474.5562080585,1031573.1317999368,585618.6224199488,1.2593085806605606
2900,900,764517.5913510503,1061571.6929294923,609044.482420164,1.2552738156547807
3900,1000,617228.7874297994,878105.460866231,506054.84621282655,1.219687533967845
5000,1000,502686.37209485436,552332.7587280401,412281.06344401586,1.2192807690356477
300,800,7770227.185537808,5521519.974933785,5386905.319929882,1.4424287645803562
3500,900,624701.6878405587,850652.3552994833,514647.48358924635,1.2138438596527745
2300,600,670136.8691140652,825426.3170155584,527282.6987951747,1.2709251994144848
2500,300,314392.43835412286,398073.8628593378,247495.7055995451,1.270294519222158
2800,800,761321.6824699894,977812.1904618272,583447.1563840213,1.304868271512994
2300,600,666428.155245532,866506.488661778,519332.96853487915,1.2832386842792434
4900,1000,511004.64446014795,562017.9153206844,420694.96269797534,1.2146678467053755
2900,900,765295.4697078854,1020333.7661117892,621126.2732973662,1.232109319164958
3900,1000,635658.3906152475,836674.790481283,495523.44973995665,1.2828018350066615
2800,800,736633.271452731,974800.3554012269,586658.8125275655,1.2556417047227404
2300,600,687629.735654972,884253.0181931363,527229.0484524736,1.3042334023007793
300,700,6498216.081856787,4649659.348817142,4518056.910321964,1.4382767217940409
4800,700,363988.94133281586,392333.07410071284,286660.00742771674,1.269758361478443
5000,1000,467287.98559203604,506806.28810474864,382565.342793789,1.2214592732826675
1200,900,2028366.7104517196,2001985.450645967,1511806.2182407002,1.3416843283077275
4200,800,468603.9304866826,516849.9813015618,379898.5590564586,1.2334975201025733
2300,600,654520.7868740429,779791.0963499359,506575.5332969107,1.2920497415543746
4900,500,291158.5408528282,313137.2607280893,218726.61253679788,1.331152791496026
2900,900,754272.860432952,958168.4383153452,604471.0684383468,1.2478229311811706
2800,800,740571.666191082,987338.4328597676,584711.9470419567,1.2665581230854197
4900,1000,472644.28619180823,498012.70618312946,390372.79876917246,1.2107510761047748
4200,400,233965.4315981929,286265.13355489867,188221.2759257482,1.2430339261460028
3900,1000,669261.4882375335,870126.7518984401,517325.82084607764,1.2936943436207526
1600,700,1192123.8068238436,1258051.1751299382,890775.9060763236,1.3382982169723165
3600,800,590148.2201772636,791451.2451158842,453792.2327431277,1.3004810959629651
4500,500,309100.87497459026,331927.71299863094,226998.1919139626,1.361688709360938
300,700,6622722.835319772,4701482.308565725,4586560.118843468,1.4439411375228495
2900,900,772783.5463889925,1046273.011801471,614045.2004432589,1.2585124773080967
2800,800,703250.0019006879,944292.8074783016,555485.2823172421,1.266010143359759
1600,700,1178098.419182943,1273991.6938779852,883752.2073217762,1.3330641886068801
4500,500,310716.3626796626,338755.5297703033,221889.45200928938,1.4003205644342862
4000,600,379255.0019646294,438045.1847186109,304032.2411859892,1.2474170518403123
3600,800,567965.0509725824,754682.0904188409,456290.18752143986,1.2447452662915204
1600,700,1161801.7976204501,1269420.4406502862,884184.7892425704,1.313980755782621
3700,800,517246.6181652979,669640.1118719019,420367.24067250756,1.2304636710934034
3900,1000,650808.3366626912,776678.7878304747,516716.3134801911,1.2595080118128312
2800,800,700303.9081950804,939481.5064135625,560967.8024835788,1.2483852105140747
4500,500,298319.7228991409,333500.87621066096,217101.7938902692,1.3741006813141399
2900,900,791568.1518407046,1065059.3105435208,627736.9176583022,1.2609870943922739
3600,100,83828.24529818445,103920.984630489,56360.396631922435,1.4873608119837871
3600,100,89215.35946193493,113452.09556226667,82739.16147748545,1.0782724633511271
1600,700,1135479.5854017714,1189990.9757340157,861256.8103649366,1.3183983821511258
3600,100,78065.84580317308,150829.21669466875,56523.996691051056,1.3811098006721907
3600,800,570050.1422576746,737870.4807814078,454775.95881041075,1.2534746642034345
3600,100,97028.51225631613,124949.60689587574,70156.3045836674,1.3830333970997764
900,600,1894384.2399583256,1633547.3234949529,1351254.405271063,1.4019449132366086
4500,500,321410.4701869924,358484.72074060515,237834.46181356232,1.3514041141730966
4200,400,233168.03493552373,295906.4617650421,181257.78073359368,1.2863891083286842
3600,100,78146.54042673598,94945.63516144505,58006.622033314765,1.3472003314010308
3600,100,95084.38561566338,113894.05534800273,67756.1990911905,1.4033311621818236
3600,100,120486.15990997094,141661.7172487273,96621.71431835281,1.2469884307060488
2800,800,723849.188362429,1013692.2773546195,573978.9418707525,1.2611075695620626
4900,500,296512.79381892417,308272.14440735825,204121.41780085766,1.4526295036232024
3600,100,79664.50217649294,94925.09661395785,55242.2402672505,1.442093980821426
1600,700,1200414.3298008179,1270149.9905309672,899858.0723575073,1.3340040687259642
4500,500,281138.1245958493,311496.38719097356,220654.31873059028,1.274111135522832
3600,100,81062.64468963222,112591.09612228023,54138.05797390288,1.497331964303342
3900,1000,649122.1490781384,794609.3961312739,515274.6311091313,1.259759572639739
3600,100,106968.56685299707,142142.05198520204,100449.69451400051,1.064896885655416
2400,300,345817.4769579448,427292.31547548313,261741.47202061463,1.3212177431733416
3600,800,521090.5144765629,719651.2673604706,432044.1084689661,1.20610489591711
4500,500,278603.53198574355,325682.9148830266,218920.1498364505,1.2726262621046118
2400,300,321436.32639593293,419713.4220680722,248516.61189469582,1.2934198802458141
1600,700,1168618.590480192,1295589.2574312903,895888.9213295479,1.3044235313747363
1200,900,2030494.4911353828,1868824.251580856,1485148.984814249,1.367199191392466
2800,800,706639.0688280917,1000813.1207785659,571638.0042918916,1.236165306579696
2400,300,332448.6478426041,463903.66714613914,263367.7447779912,1.2622982670973828
2400,300,330697.41662911174,425166.93766605126,248003.2950300038,1.3334396084902964
3300,1000,776059.996883251,1060021.9874439344,611385.06099991,1.269347333436669
4500,500,287376.57445593784,307381.18140352744,229560.15869623993,1.2518573609987877
900,600,1868202.9715777289,1683233.92151003,1359049.061649028,1.3746398303758876
1600,700,1185546.590506593,1339664.876659048,905660.5701747905,1.3090407483211786
2400,300,343288.06565104186,454074.6403392555,252214.21798871268,1.3610971989945666
3600,800,536424.9971068761,724213.8901220788,436308.2908205613,1.229463222204708
2400,300,305030.7547895988,418182.30813428346,227685.7661165313,1.3397005881934743
3500,900,616922.7477106454,778083.8796543572,500847.45670605876,1.231757772651943
3900,1000,633873.8309152822,767083.6097278771,521727.30741767655,1.2149523743594757
2800,800,730589.1215112736,1027108.6014978237,585483.4525476106,1.2478390607493097
4500,500,305673.26695317926,341695.02035104024,227462.7459727743,1.3438388147735023
2400,300,331238.44389533147,392776.70741038077,249447.16903555352,1.3278901707965276
4200,800,477367.78145817114,520498.1598364158,384778.951423563,1.2406286250639702
1600,700,1083579.0275465203,1199149.83401722,821404.2397219724,1.3191787613773316
4200,400,247333.04690027083,277272.8425682784,188280.83162694392,1.3136390187097318
2400,300,329389.30997466506,404450.07126746816,252742.123499795,1.3032624139320892
2400,300,340456.1707966383,407110.96338150086,251871.4422634828,1.3517061233186054
4500,500,282318.7442453887,322060.59682890726,218154.9276757294,1.2941204090747558
1600,700,1124569.9427783245,1173356.2405943878,847135.6706853681,1.3274968599403925
3600,800,574592.5188514608,784003.4201041092,446428.06589947414,1.2870886997074384
4000,600,392980.3678777951,473067.8572995589,305786.0388710313,1.2851481687283277
2800,800,717307.7782278538,990307.7894006198,569847.8385846879,1.2587707273039892
2400,300,328876.6784870205,403926.3444232022,257808.0266661928,1.2756650083391183
4900,500,277210.0958568833,297205.51926473,199379.1984706554,1.3903661865592414
2600,1000,1010723.813316048,1237802.9568667675,787278.6833685086,1.2838196113623839
1600,700,1163237.8015355668,1182346.797063571,859980.0222831502,1.3526335163546024
4500,500,326810.2730137896,359531.7710800336,288145.1780149138,1.1341861601337455
3900,1000,638082.9214167345,808621.1985237293,528565.4659538665,1.2071975233289773
900,600,1753286.0342407161,1630193.6898221297,1286775.01172449,1.3625428052811073
1700,700,1120842.025933904,1214167.6870677604,838377.3233659515,1.3369183477361979
2300,400,449565.9593690014,559536.7960205048,343708.416907888,1.3079864712463023
3600,800,561468.0070415745,782003.5969893573,444607.33667147125,1.2628401754342928
2800,800,730301.133009962,911722.1487355109,577168.4271353445,1.265317191092139
2300,400,419175.0161511698,536879.3822076949,330992.4691656928,1.2664185901502591
1700,400,631017.9117381475,644578.4505704672,465017.26993420144,1.3569773695231462
1700,700,1088495.70995982,1226530.2709568383,831766.7833616717,1.3086549399827576
1000,900,2495802.5184847577,2115648.855159671,1800630.6286463945,1.3860713456601321
2300,400,439204.22341240605,523982.18503980536,343817.170797028,1.2774353950800488
3700,800,542822.5876542035,731399.6310495005,424516.17485243804,1.2786852888300164
1700,400,583788.8145529422,666706.1074698988,447813.3406359373,1.3036431958992263
3600,800,574570.8741129107,792525.8011263643,455376.01864814165,1.261750400951325
2300,400,446397.0746512916,530224.453523722,339451.93773760245,1.3150523683160062
1700,400,618714.3385627541,671276.5538307483,465164.40754892025,1.3300981943630013
1200,900,2000872.9757931998,1934581.095162379,1471857.4991820632,1.3594203086271055
1700,700,1089770.189442573,1259394.1216311152,832173.9192871251,1.3095461948340266
4200,400,240110.99611555945,301556.01749271556,185890.3468563061,1.291680822464472
1000,900,2537695.618795099,2311500.6597911757,1851551.0028492615,1.3705782961905792
3900,1000,600150.1725094253,729505.251378154,490468.3881971654,1.223626612747504
2300,400,466662.70398835005,617809.6650185938,361077.482864294,1.2924170742702856
1700,400,604403.1265970899,681391.4367147456,459258.50399793277,1.316041230234488
1700,400,636394.4550917838,740044.069694317,488516.59446345665,1.3027079577322098
2300,400,471759.4864095583,560251.8202194102,356601.450751412,1.32293204476732
1700,700,1059754.8595204428,1152546.7041653276,810594.6450493521,1.3073795465993003
1000,900,2491449.5614054534,2236379.570645886,1817773.6082496077,1.3706049807844607
1700,400,638297.8722502174,672608.93959373,482460.78631073394,1.3230046676562743
900,600,1892900.0310657998,1779482.560842399,1393004.7833558011,1.358861113531665
3600,600,424633.5480841987,571500.3398172946,337813.6013177658,1.2570054800273283
3600,800,545661.8787150094,704376.9094743743,443214.9855658683,1.2311449217321555
2300,400,436174.9746082948,549933.9404162419,332352.7427561766,1.312385662868698
1700,400,606355.8684968818,674441.5470369862,449653.71078776836,1.3484951951904944
1700,700,1109229.8213902863,1270817.1738237047,846925.2445717716,1.3097139664919812
2100,900,1106710.5975930896,1257338.3410567697,857443.1564982831,1.2907101645230818
4900,500,309772.73576632154,319703.38946083275,237834.46181356232,1.3024720362398592
2300,400,434475.6594037182,555103.4581075768,337214.87377630617,1.2884237712833826
