P,n,Paper,Min Time,Time opt,mtsa
2600,600,556217.1047106307,861538.5580565484,445422.1194430927,1.2487415429796436
4300,200,160920.57637569527,177205.09764191808,115640.3076979828,1.3915612953570713
2600,500,504131.82568911335,779145.7299455547,401067.5590396392,1.256974827124544
2600,400,376404.2857132908,519882.06240259385,304049.7534185163,1.2379693832383427
3600,900,617126.273269035,812272.4953051683,490619.1663940211,1.2578519461537196
700,400,1505762.604433951,1357633.980387876,1192736.2738856564,1.262443875818858
2600,400,368027.80216023454,481100.92484330904,292801.0304158052,1.256921130494658
3900,800,522322.43921707285,694013.1735590603,412087.4454456685,1.2675038878027123
2600,500,470693.57421394845,670782.9500873472,381901.70549525245,1.2324992725642587
3600,700,459348.34107844275,619541.64278269,376504.7425268303,1.2200333467133124
4200,900,529746.9988744985,623994.2538510476,420530.71405201807,1.259710601801539
800,900,2870773.4392782403,2735337.826293694,2272217.0103120096,1.2634239714999933
4300,200,127666.08569679446,159301.10724612093,93280.7260774466,1.3686223410267981
1100,100,237633.8006727736,224867.51646671083,184452.20715901887,1.2883218061354296
2600,400,371591.83365374396,491569.31832763465,304145.9587819863,1.2217549598286894
1100,100,219956.07754890987,248096.98299023238,180101.72122914402,1.221288036825917
2600,500,462631.46506608446,625299.0263307377,378900.25933231815,1.2209848203358684
1100,100,232204.93008448178,263638.27415674285,184987.62553434892,1.2552457463775892
2600,400,368915.5033844702,519220.39209653117,300284.4064601868,1.2285536492997442
3600,700,475658.8572840873,616272.7977170686,382213.3432369557,1.244485221933237
3600,900,604690.1431316293,805154.9465442086,500351.7201562117,1.2085301574317417
1300,700,1313785.523840945,1376614.300085192,1060008.3819876143,1.2394105048277777
2500,400,395291.9306362473,521438.4360741936,328073.33469129907,1.2048889343847395
1100,100,234520.42159383514,279022.62701863784,185051.99950407888,1.2673217377943862
2600,400,391729.9213745176,571529.105702216,319414.6963799524,1.2263991789173792
600,1000,4133375.7478932543,3764139.3181812973,3289356.500383373,1.2565909920105989
800,400,1250336.4486142222,1150605.3747550896,988161.6986101781,1.2653156364720326
2600,500,481445.9401943678,695298.4757285364,397315.6592819537,1.2117467030231277
4300,200,150505.07112913014,172080.53432256094,124828.15119872103,1.2056981512890677
3900,800,515747.26789553557,675671.721659402,410406.77231212734,1.2566733852610343
1100,100,241284.34300348483,226304.98829794404,189839.85392721195,1.2709888783205534
800,400,1204597.3632176863,1102890.1857490132,951603.3488513668,1.2658607860845552
4200,900,526540.762531829,595172.4169388787,428872.90299103863,1.2277314767606828
4400,600,375753.6293929315,393810.87155975157,277514.5116622374,1.3539963266867314
800,400,1255036.8473082955,1158073.3265348657,988474.3660414555,1.2696706059605198
1100,100,241330.4036647321,234189.96444417338,167706.51600952525,1.4390043357112328
2600,400,387482.393565922,507006.7409629126,315455.1295108645,1.228328080024379
2600,500,480048.60268932546,659850.901117227,393685.5218759556,1.219370731242135
800,400,1237126.2327337214,1107086.3884166584,975924.3209956071,1.2676456628026693
1100,100,227712.7629988469,285989.57719746017,185155.58999779826,1.2298454667318157
800,400,1300054.5276002013,1262963.3535243722,1038097.7632348454,1.252343058277156
2600,600,598577.6352468056,931256.6897670082,482193.9634693158,1.2413627722340739
2600,400,359641.366545691,536125.4894732516,294004.3493612332,1.2232518577601443
1100,100,229167.8501566645,219506.89932586564,180792.78632918344,1.2675718694848854
800,400,1303028.4631486335,1200283.7227738835,1025229.1709103095,1.2709631174380882
2600,500,458138.3099164892,703832.4072705508,377575.8363618394,1.2133676623242515
800,400,1184542.3727230665,1123302.7437281492,955514.1354240078,1.2396911032586952
3900,800,500692.45262519026,697138.2796422346,420347.09413674613,1.1911405112802003
2600,400,365661.88768551016,566075.0473993166,298305.46526365547,1.2257968098650895
3600,900,579346.4391493525,737957.3723751436,486935.0273531127,1.1897818119566606
1100,100,222464.68391487104,232333.01917976118,171537.0688062952,1.2968898528054298
800,400,1219544.0404834577,1181541.854444001,969492.7621068802,1.2579196958966168
3800,700,442464.5146086447,621932.4194145284,372106.19255653734,1.189081298455997
1100,100,245074.8936508066,315766.6822297975,193895.2222244751,1.2639552993579188
2600,500,480994.2302067633,761529.4722539498,387169.97615170357,1.2423334964855253
2500,400,374127.70840131666,496207.05524482916,305764.52333568246,1.2235811542812045
800,400,1265848.5225670768,1159264.95423552,999086.7108923885,1.2670056650402401
2600,400,382300.6085064016,476098.4609308483,307411.29565919645,1.2436127556296084
800,400,1320523.2025232,1203252.074995365,1043644.2396499494,1.2653001399845978
4200,900,497762.3641685166,554971.2663456304,417372.8805883823,1.192608306190874
200,700,8990002.35242678,7202037.298273296,7126207.248610589,1.2615409626459544
2600,400,405218.3436855648,548220.9000378357,321121.30450767674,1.2618855803006295
3300,200,150369.23251168345,183741.78533999695,122325.18880262524,1.2292581273208414
800,900,2815794.3756749593,2709668.3349353136,2267709.32736105,1.2416910499511504
1300,700,1365055.9322819014,1479021.801194345,1107517.627516932,1.2325365288698593
3300,200,184682.97162624545,246037.87199319544,130136.35656272323,1.4191497019300043
2200,300,349175.39836338983,452080.124705114,285536.151295216,1.2228763215428269
3900,800,512451.8574565332,613967.2180521232,409121.52513772465,1.2525663549089086
3300,200,187615.8681901866,265542.7694021095,137340.04259498307,1.3660682248619025
3600,900,627515.1797323488,824665.2673402523,494647.52257929184,1.2686107805821636
2200,300,335189.35798245744,441365.7561544115,271109.03115785,1.2363636746106677
3300,200,177506.1480076639,280792.42953226867,154082.1067420537,1.152023111319629
200,700,8910863.869408138,7136042.290103928,7073478.313940563,1.2597570069376498
4300,1000,579422.4660256995,644120.6461150671,476028.9713390982,1.217200004436178
2200,300,349765.5818752955,464281.1582365078,287310.26703053585,1.2173793352053157
3300,200,154704.9824691377,212816.44599425464,112828.85828240226,1.37114728292227
200,700,8651804.984519258,6946873.273667817,6890054.482919493,1.2556947127148501
3300,200,162296.48808991807,221998.91755064673,117153.64424146911,1.3853302570375328
2200,300,347378.6758950504,444046.5779840644,270549.0491236405,1.2839767022662825
2500,400,375967.3193231192,578149.2632291147,310237.68387420167,1.2118686377105956
1600,800,1285118.4457162432,1433094.580471992,1021032.5236720373,1.2586459450816008
2600,600,580307.2831354226,775821.1196131428,482398.8510528653,1.2029615780984264
3300,200,156475.5230088406,192466.03335472575,119662.02494636612,1.3076456217331665
4200,900,534389.3353070064,597008.1576806853,423983.59078225016,1.2604009846726791
2200,300,351708.61794068525,436556.5873289764,275142.78326041385,1.2782767324404227
200,700,9062521.396943498,7275734.418451,7198864.578860058,1.2588820497549282
600,1000,4073455.966901699,3631972.7962066727,3220902.4233097183,1.2646939992413424
3300,200,183017.3326678638,252534.2328758038,131307.82707961582,1.3938036805444582
2200,300,310022.2485726907,424379.01043362846,248384.47212712505,1.2481547091801253
3900,800,502808.27955211373,599734.1067347681,414377.33230229863,1.2134068163393226
200,700,9077241.530798722,7212462.665522061,7167111.370636383,1.266513252185271
2700,100,92230.03578209295,125618.62828243013,75147.1955092299,1.2273250539438276
3300,200,153068.494156651,226349.09380212362,121547.61276758194,1.2593294978926646
4400,600,422064.50377471244,433646.93406311853,314954.4837664354,1.3400809498800719
2700,100,103391.9476753306,148415.88211139792,82989.09935373723,1.2458497378628868
3600,900,610267.6411571276,838405.050502337,505676.96144696575,1.2068329935595277
2200,300,342608.6150135353,467948.9785757094,272124.18440242205,1.2590156797930154
2700,100,95499.44670574447,181236.69823967392,75365.32892140141,1.26715358471189
3300,200,177010.1596917943,250100.9977469337,128909.95551176889,1.3731302519581903
2700,100,107191.5853041644,146306.34495181867,75391.55535351361,1.421798300904383
200,700,9141127.65478987,7309588.173722192,7245284.561398324,1.2616657879101512
2700,100,99312.64708570343,118571.89665918736,77342.16271108635,1.2840686580835396
2200,300,342351.5468993602,439384.9052874306,275718.68018159457,1.24166975800798
2700,100,111512.00624369834,124536.16163636642,68324.87689276955,1.6320849932698387
2200,500,565490.3203397697,761248.9858366789,464314.4834603781,1.2179036848589397
2700,100,134677.62294870298,155390.93536929542,96621.71431835281,1.39386497019668
1900,500,652393.2604424992,829105.3757293456,537627.2966383325,1.2134675164780016
200,700,8270806.173978807,6637532.109757217,6571233.917775779,1.2586382219031242
2200,300,349767.42150426,430191.72326291515,274768.8461056176,1.2729515243872076
2700,100,98931.54776229407,111126.11994282143,73656.32035633399,1.343150829198143
2500,400,397556.8072210749,515703.2335186317,319707.7474855643,1.2435006982088403
4000,600,381279.32174092607,452226.31323771324,304032.2411859892,1.2540752923229666
2700,100,91952.33873489656,139588.8600753448,69885.47247663878,1.3157575598510014
4200,900,530485.6504935526,629312.9768303707,433437.3955259706,1.2239037424304728
2700,100,112357.439455589,186448.03635653295,101002.65383885024,1.11242066604364
200,700,8518313.267093383,6839138.586998803,6777085.365482945,1.2569287249174785
2200,500,565005.5610402096,707109.5330091827,453864.78820081917,1.244876394311106
2200,300,341290.29111467535,439191.0458533538,281245.11999948305,1.213497646164679
1300,700,1363304.9935580792,1452608.6205190658,1102632.5185594435,1.2364092030762857
1900,500,645968.9475389826,796388.4217698484,525527.6494956854,1.2291816580133832
800,300,978062.1005433521,907597.3153904256,785224.416061844,1.2455828939306954
800,300,939154.4431852428,873554.8307402838,745549.8356840875,1.259680303360957
1600,400,610470.3858317911,702913.0617874854,494080.84930508904,1.235567795615638
800,900,2796327.0608802196,2614931.7776492923,2227723.4772213735,1.2552397501183863
200,700,8660918.431088684,6934279.340879945,6879840.178265202,1.2588836668692198
3800,700,451837.35070524766,601306.8842760726,372288.3323126612,1.213675829963369
800,300,996214.3893112582,915082.3056709319,790103.2343339735,1.2608661071372889
900,700,1953446.8255950478,1947010.4297300212,1583601.610802353,1.23354687963806
3100,100,86923.80040320264,113842.9094582765,65450.783185458306,1.3280788429513424
2200,500,562784.038605535,688844.0858081465,444071.851139187,1.2673265309697364
1900,500,646336.8578042188,772129.1268176166,514188.4592137955,1.2570038207245664
800,300,932802.4929347605,880183.3174533336,744009.8850900114,1.2537501337390278
3100,100,97523.05665919116,139621.6456854385,82829.73232550794,1.1773919089336273
1600,400,588174.2496181495,675058.4520939225,475801.6744256834,1.2361752411403457
800,300,946960.5884147593,907774.1688372411,756642.653966138,1.2515294815207954
3100,100,91505.108925328,159517.95380970414,65640.770350898,1.3940285654200302
800,300,858432.8497485151,816207.7508280101,683057.2983495939,1.2567508638333333
3100,100,97962.36273118775,169570.58537474778,70216.21405692393,1.3951530148260367
2600,600,592109.8288843493,752397.3951902469,473092.2899740061,1.2515736177329853
1600,400,625146.2812353335,681918.2485745002,494237.18302072777,1.2648710026520114
2200,500,569975.5191403545,795983.0045897289,473988.93341048266,1.2025080734253046
3100,100,84759.79364596405,105931.45448435363,67362.52881288166,1.2582632383265804
900,700,1972126.6669484014,1845695.6682427065,1571115.0352387133,1.25524014646627
1900,500,650093.0461184713,942470.4999082892,548829.291317401,1.1845086557934954
800,300,944599.0170364826,857953.6323977495,748341.5071066606,1.2622566142143035
3100,100,102596.90249030314,120403.44973601199,67900.41305549568,1.5109908448782141
800,300,953083.4230603846,881429.0550102702,758226.370499385,1.2569906035220884
3100,100,122762.71539228497,156133.49507787745,96621.71431835281,1.2705499613451467
1600,400,596215.537335748,661551.0704613457,487962.16049780353,1.2218478923191662
800,300,953070.5367782027,873502.57056089,755614.3267904484,1.2613187746538244
3100,100,89071.78795454993,100818.46835411483,64152.27902003284,1.3884430812931132
1900,500,635571.1291794503,803032.0155369097,522602.33383560856,1.2161658837508704
2200,500,556155.4934820683,749063.9059584136,451338.37922166195,1.2322362092077448
900,700,1979110.6006977211,1946935.9581988037,1571884.0697645696,1.2590690616224287
3100,100,85028.50648161229,139868.8430616342,60867.99215707249,1.396932993324185
800,300,976934.4322369641,892694.2416204456,773424.0799985784,1.263129061405432
2500,400,409462.32305947685,582068.9746384139,333966.1566879838,1.2260593322395457
1600,400,632608.4460588907,766616.0160828604,519048.8816174227,1.218783949765197
3100,100,107715.01363575338,179498.8475307779,100708.92896554476,1.069567661399771
1600,800,1271097.9919144446,1459473.078549862,1026652.9219232397,1.2380990350013161
1600,400,626189.2941871494,694839.2783078359,512614.58545515477,1.221559651158093
1900,500,626521.2883673704,789794.0269507596,518495.0917179091,1.2083456495056537
3   [ s i z e   = " 5 3 6 8 7 0 9 1 2 " ]  
     3 7 3   - >   3 8 5   [ s i z e2200,500,546904.61703188,730099.5370465349,447791.21557455783,1.2213384229303168
900,700,1909001.7579660132,1805288.6725832133,1531123.218426554,1.2467982556804167
3100,400,309900.25890367234,450508.01573979354,255009.4706090782,1.2152499990039194
3000,500,442209.7741618761,604380.6740713264,340497.2878709439,1.29871746388031
1600,400,588319.7052083922,678296.6017056422,477757.0677120039,1.2314202027944388
600,1000,4232371.394709367,3807776.6065030815,3362617.8354995046,1.2586537042740285
1300,700,1392232.3551029556,1532018.6559047184,1114659.16329205,1.2490206880739374
1900,500,669045.6336513603,856350.7521613494,543695.1127016209,1.2305529662145989
2200,500,571585.4505928099,757899.7977160951,469554.87006049074,1.2172921356755921
4400,600,336675.5441457524,381067.5937821652,285053.8665312386,1.1810944655572901
3100,400,307584.29710749723,435976.22916547756,245575.05776809464,1.2525062598090078
1600,400,595341.7390009477,740291.5218962348,484746.3810534401,1.2281509718693808
900,700,2003993.6308135565,1987831.6390875364,1599747.6841911243,1.2526935657524205
1600,400,624091.2022375896,711347.1832146633,499543.35544619424,1.2493233979263896
4000,600,385215.10723866266,475067.5728067138,305786.0388710313,1.2597537436989772
1900,500,644189.2803352008,821986.6336870156,538727.5562513076,1.1957607752938055
3000,500,420943.6132263203,589274.8622726022,332834.17801393406,1.264724721896492
3100,400,310271.570203942,458500.8855451782,255090.15897844016,1.216321207554564
2200,500,561015.7655633226,732075.7656374418,465264.70767158386,1.2057990995511452
1600,400,640483.2428413328,739422.4097056143,521822.1198249747,1.2273976485629978
900,700,2004769.546692595,1898698.6155091985,1592691.4156969741,1.2587306787330754
1700,200,295490.4367024324,322326.8948394368,237454.7782639196,1.2444072040277452
2600,600,565770.7654863507,758238.0334098069,466442.38739573146,1.2129488673728717
3000,500,420153.03052100615,573439.0668299367,325652.6908354038,1.2901874983534716
3100,400,311856.3523480428,473536.94012854807,251851.43767628568,1.238255200071098
1900,500,632379.4801609314,840329.0982211783,516682.723442517,1.223922247578859
1700,200,341976.92607210454,398201.0444398265,252617.6333276392,1.35373339369611
800,900,2766337.0623704675,2608641.208293067,2207786.2487730947,1.2529913454745762
2200,500,538030.3578518557,720882.5649335777,446225.98842762836,1.2057351472237632
1700,200,312606.0862260917,407423.31829957565,238928.87318278657,1.308364627773305
1700,200,305881.11587495345,450409.5621477864,241688.45557239366,1.265600854416201
900,700,2016872.6496235789,1996046.9602359636,1610063.2358662942,1.2526667305327301
3100,400,336124.546363808,505640.83008582046,267896.1969638311,1.2546820379431831
1900,500,650524.4667468515,955195.9007300241,529811.5463128575,1.2278412414264601
4300,1000,575662.8900778958,665845.764767878,457059.2695953346,1.2594928674952135
1700,200,268089.25499615725,343077.3465314769,209256.19944563194,1.2811532260759189
2200,500,571466.2560289855,883598.7413315437,457564.5172701951,1.248930444690777
3000,500,438792.9976063116,702061.2697472658,347591.88450102066,1.2623798689552637
1700,200,305715.40860045096,312204.5787589146,227415.89764520474,1.3443009559402157
3800,700,443391.7782760167,601333.4373856556,362634.446469447,1.222696251260217
1700,200,296463.31514743116,294796.51896538964,232285.10724882834,1.2762906699388776
3100,400,326112.9257375559,467052.00983469863,264575.26991233794,1.2325903545165324
900,700,1832192.9831839886,1729312.1320117998,1460274.203950173,1.2546910561233924
1700,200,315153.82028618094,393968.5088190669,254891.66433101892,1.2364226233655944
1300,700,1245469.0722650867,1364651.0906362284,1010959.0642731967,1.2319678573340505
1700,200,289756.1450853991,342706.7470777072,235945.36596060023,1.2280645729392479
3000,500,405275.73299114197,605082.0093488242,330981.4780958854,1.2244665028468253
1900,700,919443.0063301506,1164387.8696338786,750127.0788011146,1.225716325025413
1700,200,301455.7362744425,389130.65346365806,250236.97246402196,1.204681040159981
3100,400,307019.2902825157,435155.95985568827,246584.29301264716,1.2450885923491033
900,700,1884331.131288509,1816398.8848360735,1506018.9701073212,1.2512001300715545
1400,300,560089.8572980616,589403.6461480304,448699.6663210537,1.2482511116852624
1600,800,1271855.2827182082,1468514.7138053915,1023245.9073234242,1.2429615145445232
1400,300,535815.6239282433,593290.9000511158,426028.47753376426,1.25769907924941
3000,500,408894.7540730684,558058.4581897386,328380.22475467576,1.2451868999679956
3100,400,301466.76065409905,476892.71802171925,250191.68054371103,1.2049431859562962
1400,300,554238.6851589906,640973.2689302706,451487.5624765563,1.2275835066614258
900,700,1901757.3538730606,1789393.6441439288,1528853.3729478228,1.2439108861082158
1900,700,916477.5232315812,1085206.6388468,744212.3851130747,1.2314730869365105
1400,300,528458.5654462287,588972.8736935555,425148.5057657208,1.2429975838547043
5000,1000,509016.75355983904,542985.835869837,409384.9153516244,1.2433695880627158
3100,400,322277.9238510628,445962.1558694439,257828.8286173906,1.2499685375730907
1400,300,547683.2951503654,612753.965899903,432367.2308377932,1.2667086126974183
600,1000,4237252.145861443,3697969.2355441265,3358656.037621242,1.2615915706755325
4400,600,341723.73059928743,376424.7829890679,279554.53498464,1.2223866467344673
3000,500,417715.46111687,581355.3221507121,344340.2380443599,1.2130893080902658
1400,300,486006.94073896285,548495.1236263823,390318.45619976794,1.2451549062548577
4000,600,379913.53181410057,481769.52950665395,289524.37763801025,1.3121987685924779
3900,700,459079.3610143662,614373.5837273966,365446.52556977374,1.2562148738412766
1900,700,903171.1639881661,1137098.6096173576,744576.6646253224,1.21299955652337
3100,400,333196.32528080925,498433.0398605719,269327.545716116,1.237141653650288
1400,300,545948.3476685312,557876.6761213056,427623.7183466632,1.276702680991014
100,300,7925188.166081669,6281795.328494754,6281795.328494752,1.2616119678608995
100,300,7526927.290096755,5964398.6854727,5964398.6854727,1.2619758817313567
3000,500,427982.0535248385,553183.1483834949,341194.11895916145,1.2543652710967887
100,300,7973628.362418717,6320825.874671791,6320825.874671788,1.2614852110338748
