P,n,Paper,Min Time,Time opt,mtsa
5000,800,471563.1938742601,467785.2848849232,327438.69034349575,1.440157219599102
1900,600,897098.6284727888,1110800.8840089985,659844.3710632742,1.3595609325683915
4200,400,240628.24642193102,253679.1008830989,184665.28802035813,1.3030507736538084
4900,400,237004.62356089416,236289.60157506814,167384.35443433624,1.4159305650867715
4300,400,266961.36725601857,284169.65846702066,193134.4675785759,1.382256469303733
4500,600,432679.6607223615,440030.4836392576,314954.4837664354,1.3737847308858413
2000,500,712811.307126732,827376.3717590597,516510.3570665398,1.3800523017099995
1900,600,907965.3009224186,964313.4157371079,660124.7435460263,1.3754450348960627
4900,400,232640.69038874021,235890.68719168447,171534.09013886217,1.3562358957360041
4800,900,506093.6704599126,532601.6078864574,379257.7210852243,1.334432082257296
2900,800,724941.7331633788,948413.1733807724,536330.617409751,1.3516694919722079
1100,1000,2619252.3453368186,2325829.5711879325,1860840.5243255657,1.4075641147626705
4300,400,260614.18192617816,269249.11571088544,190740.31086703434,1.3663298583373555
4100,600,415597.2331816376,451300.47319822846,305911.46652132925,1.3585539565012044
4900,400,227754.7769220283,222870.16918963546,162289.93398920793,1.4033820294558361
4700,300,195055.43494175156,192518.85064249884,131646.65191465165,1.481658911220991
1900,600,902163.9172813254,947567.5570997939,647389.4494381137,1.3935412726672287
300,900,8627382.592885468,6121867.602342199,6002102.095487982,1.4373935090792629
4300,400,261955.23243468683,272550.06172676483,177770.07170679214,1.4735620564227865
4500,600,368920.03402076184,382711.7324849074,278719.33616387774,1.3236255478301264
                                                                                    1200,600,1363464.9351238506,1220641.7520455315,970936.4388190788,1.4042782623157006
4900,400,238994.7029849446,237997.9666163911,167923.72650942532,1.4232336784851554
1900,600,883370.1622014858,946435.1708336179,638289.5827520536,1.383964561026895
1100,1000,2534005.2248506523,2395721.6548014656,1786686.2356908533,1.4182709723908715
300,900,8905453.212068716,6357983.238477967,6171836.676164205,1.4429178345664604
2800,700,678704.9135757055,837080.5990025974,505001.2613267292,1.3439667690980128
3800,500,365435.72793659836,436683.2926828513,262763.8247478427,1.3907383494942016
4300,400,242110.2738623002,250528.49763734458,180370.74643848935,1.3422923541809784
4900,400,233890.8722675978,244615.1332495358,184114.18593069012,1.2703576918057045
1900,600,856769.5945534906,972718.8751952022,628666.225068538,1.3628370037854103
2100,200,266854.26428259304,258811.51700873853,192225.29668983968,1.388236974414294
4500,600,360060.9279993544,373661.55734310776,273342.2119849813,1.317253289876566
300,900,8766568.636411222,6271068.065890049,6059245.360832026,1.4468086559226971
4300,400,264068.97748958494,271238.70114743704,185876.5973753281,1.4206682348309196
1400,400,804764.9742925625,773001.941097531,564663.8277772446,1.4252107797668878
4200,400,268628.494201513,298036.5788900826,190302.23064616925,1.411588783218083
1100,1000,2493822.8154905355,2393834.578682105,1794194.454754567,1.389940097564103
1400,400,752132.3817040682,738485.173851904,543773.342200781,1.3831725892630342
1900,600,868990.5524274356,944181.6293003804,638224.6376003628,1.3615747516340346
300,900,8743189.046598092,6263099.659724575,6047224.872962801,1.445818409315151
4300,400,269293.61914633244,275430.18654877675,194166.37016743244,1.3869220448119657
1800,100,161113.332028854,147150.12216087754,112720.79326384487,1.429313326883151
1800,100,147279.91533471,178099.92534696043,110062.16297336579,1.3381521074626765
1400,400,798795.8208680482,762464.895290995,564842.4948808318,1.4141921475588959
2000,500,711271.1377006576,767703.3071391464,511791.17843874224,1.389768264217535
1800,100,160083.23761192663,214783.79768663974,113047.99338210211,1.4160643884305442
4500,600,362056.2658838598,358991.5611166166,269500.04605086707,1.3434367496008632
1800,100,159217.60226467933,212219.43613419196,113087.33303027043,1.407917208747518
1400,400,790399.4314320412,767973.6216881118,557671.0405689183,1.417321994388844
1800,100,170020.1288752743,157343.52945715905,116013.24406662953,1.4655234429754171
1900,600,860025.0308681445,891414.4513572947,613223.0139909971,1.402466983864325
2100,200,294995.61406024586,354717.924619732,204499.98888427936,1.4425214185570219
1800,100,167089.14372724437,162111.22178585586,102487.31533915432,1.6303397466731138
1800,100,179445.7211959391,214267.68784260523,113150.63833198782,1.5859010946932466
300,900,8561806.226333525,6101960.325125998,5940595.939256996,1.4412369253654995
1800,100,147505.66724326997,159486.2915028978,110484.480534501,1.3350804251390616
1100,1000,2466988.0081867934,2259522.8305595783,1756855.8672598463,1.4042062608326171
1400,400,820656.8081277742,836640.9020790515,593198.7218484831,1.383443318236598
1800,100,166002.9357275134,176642.56354132347,104828.20871495818,1.583571232996048
1800,100,158343.47858272438,239655.02294651713,118491.52469273478,1.3363274630259956
300,900,8497804.957475478,6062665.656405322,5887429.996728253,1.4433810613795588
1400,400,806903.5658034768,748864.3797934017,585845.240520177,1.3773322884504795
2000,700,997684.1321641802,1126067.4094212507,712620.7248610589,1.4000212137511165
3000,200,190775.10364782772,210837.79460213406,134557.70768288776,1.4177939482844606
600,700,3362854.4052328817,2660377.822566059,2375402.4162035296,1.4156988231945729
4500,600,372344.05165789055,376406.0476209538,265436.8505844938,1.4027594542279507
2100,200,283768.7169855567,343619.87182522716,193418.61162416055,1.467122086146286
3000,200,203762.93952333453,260995.0255346417,143149.99221899555,1.4234226377854866
1400,400,765608.4053814452,740426.5096771942,546008.0773851473,1.4021924529907541
3000,200,217674.90407849685,298489.2789949881,137411.27820326833,1.584112359077957
300,900,8669651.93018141,6196469.299149997,6004220.641874541,1.443926272415384
1100,1000,2565008.272466426,2384854.385944451,1834155.1829997299,1.3984685135918533
1400,400,762975.2405042622,777135.6333569377,553995.8640610744,1.3772219072381904
2000,700,966745.3516069049,1077880.73033985,707001.765857421,1.3673874639258903
3000,200,199099.57661494482,329691.65593144274,154226.969212619,1.2909517552696244
1400,400,805701.7539323062,758647.5766347797,570906.6919385077,1.4112669641278057
4500,600,382921.1586481955,390183.6946930341,269472.6247645976,1.4210020738941582
3000,200,180143.25506225397,267422.2651548517,118578.51301919142,1.5191896952957957
1400,400,845473.4704225286,810219.252388214,596368.1369428282,1.4177039617788656
3000,200,194723.52072822358,228666.12921505078,128869.00866561601,1.5110190009568873
300,900,8420727.767705215,5981619.9659615345,5843220.328237352,1.441110773628039
2000,500,656758.363601241,788380.1988034471,490848.5872703912,1.3380060178098383
2100,200,276112.1311537364,413100.4176236548,195652.55927289012,1.411237001856049
2000,700,964535.1783929319,1097925.3419013533,707347.8313940563,1.3635938863232326
3000,200,174469.23321948253,202278.31743102812,131628.22744100273,1.3254697462038043
5000,900,490406.68930399045,485870.91945061344,363554.72164992156,1.3489212492644194
1100,1000,2570222.732440191,2331974.684144599,1831994.2023388594,1.402964446699042
3000,200,221613.4607594024,281385.4695292727,144438.60978757738,1.5343090125647452
4200,400,285875.02017289476,302714.2539171816,198789.37898094274,1.4380799499368657
3800,500,366550.02069212997,436555.05424411636,257094.22960689774,1.4257419205891642
300,900,8596646.888883177,6151579.333237938,5935770.270951502,1.4482782345795093
3000,200,182120.6855866103,221433.86971900775,133702.37404434013,1.3621350173349434
4500,600,341845.72233763296,336216.80498563295,258916.38368508767,1.320293901344651
4100,600,406703.2141226919,433302.2514079533,300009.7448615649,1.3556333455446894
1100,900,2308953.0977217034,2066155.6710237244,1636936.9351330858,1.4105327139765353
3000,200,211837.5654059954,261681.88731333765,141800.9510629458,1.4939079309274885
2000,700,940198.5158759838,1096446.4075570025,689005.4482919492,1.3645734126003566
600,700,3388793.5910643763,2652107.057895064,2356672.5528580695,1.437956913850673
300,900,8757309.405747391,6245865.968368291,6068123.537363589,1.4431659724502197
2800,700,679802.6384309097,843293.9355828548,505248.4509957545,1.3454818853796386
2100,200,238999.16321898883,311459.19053197966,169397.87574170204,1.4108746179522043
200,200,2885600.74815324,2023855.8499795943,2018365.6152433166,1.429671971401166
200,200,3074150.4706193255,2171884.400298013,2147249.8832849334,1.431668710078768
2600,400,415074.1236070751,506768.46825008,304049.7534185163,1.3651519823327622
1100,1000,2526230.789647468,2302132.265026034,1826882.7830232836,1.3828094572476308
200,200,2913591.9229197567,2066379.0070184285,2030895.4220536863,1.4346341477167093
200,200,2956837.4382027355,2112330.1069968496,2054351.8723653462,1.4393042778977696
200,200,2552432.9210739117,1813924.7796369675,1778677.6952878714,1.4350171072791305
200,200,2764375.2218276765,1946463.696631687,1933035.1299842403,1.4300698310900402
200,200,2824147.154148085,1980843.8038623424,1974423.4116150409,1.4303655120448486
2000,700,985145.3423892392,1138998.289770105,719886.4578860059,1.3684732246279276
1100,900,2370052.431262516,2144694.609400002,1683228.1844084195,1.4080398921644037
200,200,3108174.8352849013,2201380.398699734,2166579.146813661,1.4346001805916133
2600,400,418160.0907453222,508601.6360375145,292801.0304158052,1.428137360553326
200,200,2866523.270078511,2014076.9105577208,2005535.610665102,1.4293055953904887
2600,800,878173.7439687256,1033757.1962603937,628327.7068750999,1.3976365109477664
2900,800,741643.7325305489,963225.865636991,541624.0851565589,1.3692960724155638
200,200,3046965.424616773,2159492.198363988,2127014.2659441866,1.4325082221600511
5000,800,419687.0863360517,423169.745992612,311071.7580976556,1.3491648644114398
2000,100,137492.6674853428,146648.28513868945,101448.71393746037,1.3552923654616487
2000,100,136066.8852154703,194966.07955535554,99055.94667602921,1.373636715224059
2600,400,422291.4587692025,523811.08020180697,304145.9587819863,1.3884500075567456
2000,100,142483.38461458182,208523.03301634238,101743.19404389191,1.400421777137394
2100,200,262396.4315344762,275873.32294165535,184098.58380802287,1.4253039111267796
2000,100,146633.8405086327,196669.05576515693,101778.59972724337,1.4407138720870298
2000,100,149613.36266399547,148423.22409326563,104411.91965996657,1.4329145862966062
2000,700,959935.3833913435,1101366.5506709372,716711.1370636383,1.3393616113239062
2000,500,712486.3449648857,874828.1446773324,503320.96899721463,1.415570558056421
2000,100,154179.33103932018,151829.2352510281,92238.58380523889,1.6715275178646363
1100,1000,2609633.5647181612,2256670.4408805957,1849760.4535717624,1.4107954139029923
1100,900,2301886.3390164967,2144602.4025473176,1652521.462045098,1.392953974811177
2000,100,151997.8534642275,195536.74874818063,101835.57449878904,1.49258109665827
2600,400,409450.5354467702,509403.40210365254,300284.4064601868,1.3635424505503158
2000,100,138463.60030573903,151092.37117401353,99436.03248105089,1.3924891897926988
2000,100,138792.99119462806,176409.68701468487,94345.38784346236,1.4711158050981046
2600,800,850496.0738086514,1015131.0187965096,631786.4134912244,1.3461765806403574
2000,100,142596.24252026228,228350.58982584794,106642.3722234613,1.3371443221598849
2600,400,455427.7011816594,550016.6841997126,319414.6963799524,1.4258194952930903
600,700,3383449.494639039,2592599.6057852353,2357826.1046468546,1.4349868669156152
2000,700,990414.6425710047,1188234.873851459,724528.4561398324,1.366978252100366
2100,200,272501.1054082672,275218.9952872014,188040.32491571817,1.4491631278046626
4800,300,197368.9499766521,209064.23590277118,142348.1066563424,1.3865231832913756
1100,900,2300305.6949806614,2146298.5299264444,1649243.147171673,1.3947644402376396
3200,500,440346.5887975195,550060.9211695187,319216.2073790099,1.3794618776191705
2600,400,426758.6451289039,527093.0018691495,315455.1295108645,1.352834698838543
1100,1000,2585570.939688308,2367496.489473237,1874004.8338364356,1.3797034527361196
4800,300,217684.51822006796,211251.0141334931,148288.0517849619,1.4679842077616645
2000,700,888824.7282166672,1033668.1064710144,657123.3917775779,1.352599434654603
2600,400,398946.92409494217,491101.1673881938,294004.3493612332,1.3569422525949424
2600,800,852064.8307008718,1047469.0998584643,629689.7891221072,1.3531501469775975
4800,300,184689.34197265233,186937.8124307366,143441.4983667211,1.287558649871862
1100,900,2260562.553577332,2025606.3477610836,1620162.5288882717,1.3952690012701947
2600,400,405350.3650370105,542643.9162784687,298305.46526365547,1.3588432403635116
1100,1000,2446041.189340842,2093007.9443835972,1738933.3763354046,1.4066330675046235
2000,700,909584.8826562209,1017074.0225639106,677708.5365482946,1.3421475953201343
3800,500,397060.00173381966,536079.8155683219,274414.6456587005,1.4469344403274222
4800,300,210320.34497112568,203292.59824991808,130823.99861272547,1.6076587415259411
2600,400,423890.9743736085,517385.09988676576,307411.29565919645,1.3789050056363061
2100,200,291745.8676589696,349705.8968523085,206340.87112511057,1.4139024715179933
2600,800,803951.332891053,1022741.146708671,598214.9194185684,1.343917222379624
4800,300,191475.879900435,192187.03430476433,131967.49793690105,1.450932107479883
1100,900,2282376.5490564886,2004125.7311648747,1605662.7263804325,1.4214545256347446
2600,400,438645.9135834517,554330.3547264019,321121.30450767674,1.3659819744938955
2000,700,957361.3019192786,1029643.0250450784,687984.0178265203,1.3915458457069618
4800,300,183369.34486934694,196756.11197313783,144863.04739585196,1.2658117316024209
400,400,2882687.538282269,2073140.7566390294,1976323.3972203562,1.4586112487139953
400,400,2743136.8941895384,1991640.468590278,1903206.6977027336,1.4413236867549084
2700,300,339828.44070550834,391476.0229522138,232659.08624054634,1.4606282788979905
600,700,3310365.188302618,2556244.2099073157,2296684.8276398308,1.4413667685106308
400,400,2874641.601588662,2088818.9040925696,1976948.732082911,1.4540799945580494
4800,300,183946.64479838495,189857.6455803862,124723.58451777676,1.4748344950923629
2600,800,812620.9537201857,1009150.4805678112,604119.1719053925,1.3451335291299864
400,400,2809011.8884785897,2050533.469370553,1951848.6419912141,1.4391545676476865
3100,900,778924.0237400564,899918.7796313415,580848.5898859337,1.3410104411082768
2700,300,291855.9406463821,400319.8212882626,220903.65501750738,1.3211910894966927
1100,900,2296712.4931030544,2027138.0837720444,1637514.7205112383,1.4025599063842382
2100,200,273118.17834288464,283666.16422691516,191003.3914919145,1.4299127162590002
400,400,3020970.134622557,2206940.7013425212,2076195.5264696907,1.4550508832659594
400,400,2955392.965119728,2148813.7905268674,2050458.341820619,1.4413328497547577
2700,300,336586.46792795224,419479.1124787645,234104.66202488105,1.4377606367026525
4800,300,189642.8629537946,183067.40125458458,126371.0617498975,1.5006826747180386
400,400,2791168.2250630227,2014875.4408693996,1911028.2708480156,1.4605583117953804
400,400,2830369.0680494667,2063457.9793769803,1938985.5242137604,1.4597164510535239
2700,300,329912.04142768425,411486.5704522589,220447.37336000337,1.496556916960488
2800,700,683296.330189937,842402.7645563607,492146.74877996376,1.3883995614800562
4100,600,403204.97644164675,442889.3414482064,295792.7334704639,1.3631334742775498
400,400,2902068.8077764777,2118300.9946358483,1998173.421784777,1.4523608292138814
4800,300,191514.48527318137,191233.35222190505,125935.7211317414,1.5207320333905738
1100,900,2269444.814861281,1920701.9503733788,1593605.5440647325,1.4240944525536212
400,400,3034352.3839365696,2188030.437306273,2087288.4792998987,1.4537292827651342
2700,300,316284.4703094799,393723.8826098678,224190.41598996683,1.4107849745175305
2600,800,829431.0539650586,1034706.0181534991,618131.1681685026,1.3418366467794027
2100,200,290829.8660979005,349993.6088356095,202572.7872327797,1.4356808240176069
2700,300,301095.33313141443,355610.03978848713,202387.34765913893,1.4877181632841971
4800,300,184085.64314245942,184467.62687367573,128904.0133330964,1.4280831013908781
3200,500,437252.31239649147,555603.9070547246,312032.0418880632,1.4013058074123976
3100,900,820662.0095720943,1032810.6690648412,597274.5170481489,1.3740114238055416
2700,300,304550.5493598126,376449.2195107907,221730.81692049204,1.3735147580727036
1100,900,2272217.2602799693,2021339.5096823142,1618846.437532228,1.4036027183305544
2700,300,315205.37310910644,375058.40134649584,224659.66533315112,1.403034998034399
4700,500,315895.9809962257,321173.0375313997,218726.61253679788,1.4442503238744229
2600,800,825516.8837074994,1061655.3311045473,615610.1584681909,1.3409734591800997
2700,300,315379.1445278595,361559.1166594362,223885.72645642917,1.4086612376749086
4000,1000,683801.5916282147,756112.1264191162,511731.1441895306,1.336251661428983
2900,800,741414.538385649,948957.3603446236,554186.5645648645,1.3378428597737513
600,700,3427047.2864103927,2694432.497914446,2399621.5262866863,1.4281615866788813
1100,900,2296280.8492601616,2123164.75751039,1654942.7829173424,1.3875288456875017
2700,300,320554.1111449275,414023.54915379593,229162.69036994915,1.398805846743379
4700,500,301259.97328701377,300965.0153673505,212447.34766846854,1.4180453490864025
3100,900,786619.5035281605,1019661.3153272964,586378.5833063251,1.3414874381884259
3800,500,373312.5866282814,432824.75184347713,261301.16691780428,1.4286678893619782
1900,400,575312.8792175616,620390.3126060243,416068.08362533816,1.3827373496295874
2600,800,836683.1921408307,1133861.777589573,630520.6412051192,1.3269719299619935
1900,400,537303.7097978065,623580.627365171,400675.0942532071,1.3409960277148065
4700,500,298281.4609542215,294508.6380929909,207863.41968217265,1.4349877501789388
1200,1000,2372716.784524728,2150601.1951421886,1705770.4806317685,1.3909941644938901
1900,400,585632.0746555827,610464.2148060299,416199.7330700866,1.4070938256872074
5000,800,407278.1915068817,401288.7044282826,314141.9693908041,1.2964781251505197
5000,900,500801.8102376235,492161.9745679218,362833.49237776804,1.3802524319232587
1900,400,572911.7758557615,662137.6171560712,410915.5035770977,1.3942325633091361
4200,300,227447.53619058605,226482.61170298271,149566.55544035122,1.5207112012504334
4000,1000,652794.3436391847,821926.6147439956,491338.7148149847,1.328603515163662
3100,900,771488.7969775392,1064826.238389031,585215.3102867226,1.3182990660301643
2600,800,809379.8573586802,1029947.993622893,613682.287706587,1.318890692419104
1900,400,602895.9768150748,729797.423662264,437093.7950462507,1.379328610124241
4700,500,342687.155624428,327701.51077768626,237834.46181356232,1.440864175070892
3200,500,443013.67681481724,516799.54020156653,305299.39765819104,1.4510794328877425
1200,1000,2317064.0011247885,2275294.7113829385,1637795.716049949,1.4147454279054443
2900,1000,971568.8495848962,1157619.2741782307,705836.0609510767,1.3764794735419987
1900,400,591205.9034406249,643352.8977580253,431675.44038328825,1.3695611288788823
600,700,3452651.5072832927,2634702.1568856975,2389037.123545461,1.4452063022609587
1900,400,561188.1360028773,632918.5246566976,402321.74123116117,1.394873998818862
4100,600,414766.46762355184,424764.2337056364,291333.12869029806,1.4236845273592955
4700,500,298859.99190337735,302445.47747884947,211264.77325269283,1.414622926965265
1900,400,544927.7879262366,657568.5011718274,408207.4787818443,1.3349284769411558
2600,800,850748.2105443209,961283.0857007933,621565.998453448,1.368717421257137
1200,1000,2314489.0563817453,2262716.0117714284,1644678.2501916864,1.4072594783277474
3100,900,769968.3590396795,1007019.4322580127,574896.381218419,1.3393167607140448
1900,400,581319.2132595831,621191.3347333502,420668.0887967952,1.381895201326742
4000,1000,642123.3229279834,794004.3544570024,493403.4750575059,1.3014162959698334
4700,500,299823.0284467228,303872.6656358191,209604.39877958025,1.4304233603514034
2800,700,692049.1637640563,910420.9290970997,514204.6127757185,1.3458633908947615
1900,400,623350.688679329,681425.1880737741,439429.1535368208,1.418546502120272
1600,200,359166.6476293192,308041.15444121446,252295.70190541458,1.4235940006777066
1600,200,376438.98684409354,401863.8732682428,268406.2354106167,1.4024971747329373
1600,200,376351.25481975474,416129.6918855232,253861.92775671073,1.4825037300608226
4700,500,297296.1459111532,311409.3369652163,219791.64130491056,1.352627170651694
3600,800,629163.0769355425,764076.9100026867,453792.2327431277,1.386456249222945
1600,200,353167.355294463,453568.99097318115,256793.98404566827,1.3752945054649555
1200,1000,2234080.0846869037,2118240.4336976497,1610451.2116548591,1.3872386002871948
4200,300,215638.787986875,223331.6270647021,148288.0517849619,1.4541885566045534
1600,200,316273.2603939191,346549.399444409,222334.71191098393,1.4225095922967947
3100,900,757697.0218283166,945454.326594855,569751.2900059599,1.3298732887825329
1600,200,374587.4689300513,344058.59049916035,241629.39124803004,1.550256229158568
1600,200,354025.7172626654,317499.5103052531,246802.9264518801,1.4344469992809863
3800,500,366564.50512729626,423611.19098014885,259247.54585895455,1.4139555455106536
1600,200,386513.5447350467,388897.0040445813,270822.3933517076,1.4271845837840116
4700,500,304026.44232891296,305092.9383247488,217783.4801866988,1.3960032325146094
600,700,3483186.629346223,2710579.1153208828,2415094.8537994414,1.4422566566553083
1600,200,358604.4654912824,344024.4013249515,250691.95133313775,1.4304586309384246
4000,1000,672378.9490634815,785200.0627876241,483135.36349645775,1.391698889929036
1600,200,378511.24007007916,426557.85512793704,265876.7832430233,1.4236340437596722
1200,1000,2318249.7243326753,2256535.9812849704,1681308.9177497523,1.3788362744399159
3600,800,610294.1811101754,763631.9983425579,456290.18752143986,1.3375132707220432
4700,500,300140.78158298245,301225.60870833823,208871.73926399625,1.4369621406926183
3200,500,457249.2347323856,721449.1055125701,325867.3917197068,1.4031757897570991
3100,900,768878.6937878885,993913.6618238797,581053.6105039878,1.3232491458421318
2900,800,733157.694722531,948353.3291681177,551926.3489714816,1.3283614672297768
2400,700,834735.5354089078,966400.8174922372,593850.6040508824,1.405632207351238
1200,1000,2321292.7493895213,2153196.5672876146,1679328.018810621,1.382274769067195
4700,500,347489.3836903891,360499.24292576354,288145.1780149138,1.2059524510675788
3000,100,95522.07417940788,117560.10053134462,67632.47595830692,1.4123699129142326
3600,800,614845.5894513365,772122.1689575427,454775.95881041075,1.351974697738269
3000,100,106515.90487303548,139723.38899233178,82865.58990685953,1.2854057394964398
3000,100,89186.60099617654,145325.80076883017,67828.79602926127,1.3148781375641923
4200,300,229375.0854940619,229415.83831108047,150495.8541588521,1.5241289321628144
4000,1000,698237.2296360768,784733.5477660515,504392.67532492575,1.3843127860377393
2400,700,792928.8026428189,952651.9914099469,589168.1382145174,1.3458446769470616
3000,100,103346.91697628677,167643.26411994724,70274.43572592597,1.4706189513829073
3000,100,94920.9037500073,121458.85364383736,69607.94643997772,1.3636503963215854
3100,900,746167.5680054073,928175.3668079843,565472.9349907115,1.319546032769303
3000,100,110899.99281133934,120267.58506271325,67935.02440692892,1.6324420838807896
1200,1000,2298866.382875325,2186888.719149538,1674642.5511046767,1.3727504901621421
3000,100,124032.09718634983,152136.63592399703,96621.71431835281,1.2836876064699523
3000,100,96854.42084244435,107803.93794463098,66290.68832070059,1.4610561950101162
2400,700,815745.6637328207,1019690.0009629162,589456.5261617136,1.3838945325528995
600,700,3137696.103322673,2448069.1912435177,2190411.3059252594,1.432468913411341
3000,100,90517.30594916265,140097.37670381917,62896.925228974906,1.4391372172747132
4100,600,426231.6858639791,459771.2931024369,295762.6369367535,1.4411275551182123
3600,800,576229.9748766766,761518.4137830102,432044.1084689661,1.333729504884725
3000,100,106655.094329608,161124.5197171615,100775.01706203852,1.0583485613696262
3700,100,76344.97760985768,94221.82262902841,54837.142668897504,1.3922129034115225
3700,100,88731.62500031035,109644.09138334206,82739.16147748545,1.0724259639065297
3700,100,87705.22160453253,129002.9135912353,54996.32110480643,1.594747063851649
4000,1000,663646.3005437851,733440.8184560185,503798.40564318636,1.3172854322484906
1200,1000,2387615.8412285508,2147501.2769782,1695613.7491074488,1.4081130460786624
2400,700,791080.4184713677,939697.2680855156,574171.2069099577,1.3777779326984363
3700,100,93116.82785783948,114400.91540187839,70156.3045836674,1.3272766918159107
3100,900,774666.7419119219,994443.846194429,574429.3810598229,1.348584817306282
3700,100,86639.36956431271,91432.40181820288,56438.87549187383,1.5351009177492774
3800,500,362918.59125084797,439556.46096735034,271847.55635081045,1.3350077378753895
3700,100,92208.99874129232,110304.11004227305,67742.26274582943,1.3611738817651053
3700,100,119921.5275453321,160366.3720405641,96621.71431835281,1.2411446887623023
5000,800,476837.251139269,452208.3273167367,321428.2074476214,1.483495350099205
2800,700,689537.2847455969,869710.8693693915,511936.52647402737,1.3469194892085512
3600,800,586235.8228186239,779447.0137152171,436308.2908205613,1.343627510987919
3700,100,79506.11441883123,87365.83835839019,53749.206746514,1.479205354486236
3200,500,416554.92941295163,546564.7698436162,310295.1357148926,1.3424475006778493
3700,100,76520.40758908242,129630.32509033832,54138.05797390288,1.4134309661785225
2400,700,804167.0027788844,993073.0212374112,599905.3815716716,1.3404897296838292
3700,100,110770.1682178813,147994.72094546727,100431.59248451471,1.1029414696870476
1200,1000,2371152.450120237,2221377.2377007864,1717837.764350066,1.3803122153490142
4200,300,222246.82036868413,233020.98853773842,141716.16858857358,1.5682530975975288
2900,1000,912360.6697964213,1253036.5796405463,677708.5721585995,1.3462433666589475
3100,900,796009.1879244129,1017591.6211546623,587237.7616803473,1.355514307606306
4000,1000,689240.358291876,745169.0343588992,502392.765331403,1.3719153734971068
1500,700,1326823.5386108826,1284005.7591689073,950160.9664814118,1.3964197493023824
2400,700,814048.7205301815,968578.5697081701,597259.2808863652,1.3629737478873314
600,700,3218235.809596088,2490446.8123829155,2259028.455160982,1.4246105675400849
3600,800,621259.2012634001,813214.8830926325,446428.06589947414,1.3916221866823537
1200,1000,2226959.429067635,1994416.9898803437,1594022.2616407876,1.3970692145637547
100,1000,29255175.56666915,20469245.767581183,20469245.76758122,1.4292258688399213
1500,300,593162.776446562,573912.5949114272,418786.3552329834,1.4163851544699153
1500,700,1312563.2252188823,1316264.8857192206,942669.0211432279,1.3923903255323515
1500,300,564202.8665507399,568818.1262090476,397626.5790315133,1.4189264407951583
5000,900,477188.7520995978,480255.6689223763,356435.75635541975,1.338779130856247
2400,700,817612.8505386258,1024284.4568954856,603773.7134498603,1.3541709953997916
100,1000,28094415.3224733,19653548.592599377,19653548.59259939,1.4294830874996463
1500,300,590405.3246496215,582889.2193450107,421388.3916447859,1.4010953703425943
3600,800,592956.2838576983,726827.4668190631,444607.33667147125,1.3336628412316212
1500,300,560860.6506221382,584968.3355030575,396805.27204800607,1.4134405214109262
1500,700,1310429.7714132695,1341556.9771332524,943130.4418587418,1.3894470088683026
1500,300,543149.4905568474,576464.9044911243,403542.7487819403,1.3459527948310266
100,1000,28205568.743248098,19736139.00230024,19736139.002300236,1.4291330609275072
1500,300,509346.4347610984,526340.144968058,364297.2257864501,1.398161717156956
2400,700,735523.1270918706,910456.1060925114,547602.8264813148,1.343168974890176
4000,1000,661986.3159319173,737983.4504224436,508684.12473223463,1.3013701111281566
1500,300,554259.3305834205,537229.9169233774,399115.47045688564,1.38871923443342
1500,700,1277736.4881080003,1289471.0633801054,918673.9310559323,1.390848749391809
4200,300,218918.15861160346,230644.06099468365,144122.41027926438,1.5189737542371669
1500,300,558032.7786587384,566042.6269766466,404387.397599672,1.3799460170397528
100,1000,27623538.01920067,19325414.53985829,19325414.53985831,1.4293891581071978
3200,500,423397.28199999855,538114.6236749666,307856.4607075085,1.375307443692937
1500,300,582062.8783826018,547835.2327537268,402994.3076215725,1.4443451616422873
4100,600,364159.5528153258,405992.6407155879,284176.51867875474,1.2814554647528331
2400,700,770618.1361255564,907750.7761679272,564757.1137902455,1.3645124909604398
3600,800,601721.598067199,782370.7217003118,455376.01864814165,1.3213730487027142
1500,300,571564.616253078,575593.0682345867,412492.8426659085,1.3856352332299906
1500,700,1318568.0265495665,1341751.6902519576,959848.6105146745,1.3737249938222502
600,700,3278524.20521885,2514011.33389153,2293280.059421734,1.429622252960047
100,1000,28842967.107603613,20175707.01299703,20175707.012997027,1.4295889154726131
3800,500,369883.70947034773,440881.8091274864,269363.7781256538,1.3731753840258472
2900,800,753446.311703015,995616.9256833809,565294.3679770035,1.3328388789708687
2400,700,798272.778327722,892900.4732936331,573320.0148554335,1.392368585856909
1500,700,1346618.4023733416,1318932.9264812616,955614.8494181845,1.4091643753686072
1000,900,2565854.4498760886,2152833.172973148,1800630.6286463945,1.4249754552964276
4000,1000,679056.8052585988,781378.8150914437,515351.3293050198,1.317658006576494
100,1000,28811604.397711232,20151936.225727458,20151936.225727454,1.4297189150950271
3600,800,591000.6963403171,781996.6143934375,443214.9855658683,1.3334402391330824
1500,700,1330500.7298547435,1380385.4785338694,966037.9415197765,1.3772758529148368
5000,600,335815.35769982054,333302.7488866047,243225.79294879135,1.3806732979611376
100,1000,28728071.07965591,20095710.61325609,20095710.613256123,1.429562339572379
1000,900,2620962.4826124217,2281173.7709162873,1851551.0028492615,1.4155497086384066
1500,700,1198535.0453472885,1233915.3564005294,876164.5223701039,1.3679337781278147
2800,700,707508.4036202499,917727.7131137347,517520.325814166,1.3671123013520166
100,1000,29082151.12973796,20347364.98928941,20347364.989289388,1.4292834057405692
