P,n,Paper,Min Time,Time opt,mtsa
1800,300,434736.26624513883,481829.97652013117,348988.6293608195,1.2457032397914167
2700,500,436775.3299279739,651444.791121307,369815.7533488156,1.1810619909314708
1600,800,1077553.6607228834,1444379.374676119,1023245.9073234242,1.053074000111582
3600,700,452649.81569160114,717083.4573334629,399936.92104778107,1.1318030216008048
1200,400,763679.4830584957,826558.3930841483,658774.4657401188,1.1592426889231635
1800,300,440730.86342099594,508517.5945283307,331355.48252626107,1.330084717659882
1600,600,863647.0513467111,1092391.8976102269,757891.7571504308,1.1395387839998494
400,500,2848793.477499661,2703832.9497453477,2553729.6590320794,1.1155423078648887
4600,600,341853.3773415726,371360.83711053355,263614.5242262368,1.2967926495893314
1800,300,433659.6616520284,550255.6438752817,351156.99303732155,1.2349452531219798
1200,400,733212.7439838982,758795.0188923478,634402.2325675779,1.1557537258600281
3100,700,516797.04095615743,836363.1579927322,456353.4396090686,1.1324490977845314
2700,500,423442.05731945246,606348.441079114,361836.3231504487,1.1702585678314794
1800,300,411861.3872890974,513737.94356970576,330671.0600400051,1.24553200161898
1200,400,736867.1870286384,871267.5989735195,658982.9106943037,1.1181886131952588
1600,600,777426.0125630841,1022297.7123454309,728202.329114309,1.0675961631551556
3000,700,483871.843866912,782156.533791095,438082.26118505193,1.1045227956913735
2400,800,735183.5667776373,1123798.0746951338,666911.0050072069,1.102371322796949
1800,300,427079.59096767724,522821.43591055844,336285.62398495025,1.2699906285223488
3600,700,432234.6063037686,672693.0867760036,398172.85392424354,1.0855451396141778
1600,800,1035714.0787813023,1398403.831613251,972099.2440551737,1.065440679143783
z e   = " 1 3 4 2 1 7 7 2 8 " ]  
     6 8 2   - >   7 0 0   [ s i z e   = " 1 3 4900,400,240587.94927146408,239699.831781305,184114.18593069012,1.3067322762518339
1200,400,756099.9433690084,830793.2496265199,650616.2139970714,1.162128958827964
2700,500,445366.2678500645,757578.7789819712,386213.205001134,1.153161678790234
3900,300,227365.69117613588,273166.55452275893,161071.67508960902,1.4115808446745557
400,500,2831898.7939133965,2605094.568203464,2496256.3351045055,1.1344583302959708
1800,300,395147.7074243359,466857.7438207068,303581.0214887084,1.3016219047113038
1200,400,816788.9820627242,901753.5382523544,692065.1754898969,1.1802197408423827
3900,300,228064.81446137422,270806.0192738777,152933.29962750513,1.49126982165993
3100,700,489038.5806908493,767731.0944400063,444519.64405932213,1.100150662015706
1800,300,410722.0869830762,484857.93752431107,332596.22538073803,1.2348970181874552
1200,400,826942.2391446847,876518.7420123437,683486.1139402064,1.2098888657407727
3900,300,218661.600065189,268108.2866984829,162072.45832491765,1.3491595199156126
2700,500,413133.1938970045,700948.5916459479,367757.19788431714,1.1233857454693816
1800,300,403204.84608261706,524070.060591791,336989.4979997267,1.1964908356964408
3600,700,466017.766914202,670667.7556023423,402515.80896657356,1.1577626431882626
1600,800,1078300.3993743153,1368304.8676906785,981693.6543462629,1.0984082402899766
1200,400,717949.363430832,824238.8216064607,637009.4236160052,1.1270623899963184
1300,1000,1612230.4469033068,2083256.5043241342,1550148.9404405733,1.0400487365072733
3900,300,226204.14048630724,291721.7099985962,152617.41232615616,1.4821646956173657
400,500,2765235.2965751765,2575013.7881690846,2442395.1812655283,1.1321817688578835
1800,300,414964.1307215839,494414.40424933506,335828.5896846437,1.2356426566042265
1200,400,750824.3985455205,866022.8572719046,646328.5080712535,1.161676127803954
2700,500,413333.4102797771,594272.8653050441,364866.91639408417,1.1328333474700276
3100,700,506816.50705754256,849735.425873911,464442.87605548766,1.0912353987683783
3900,300,215962.42506075418,257643.54594440552,155208.7495315155,1.391432027592636
1800,300,419558.02843865234,493976.20186877425,343744.03555492376,1.2205536243307848
1200,400,807686.6688846735,843224.0926882069,666057.8072615924,1.2126374919398801
3900,300,216790.41839055254,272733.7963236124,144863.04739585196,1.496519797751819
3600,700,401537.45262482075,650861.1239621476,365068.55098754325,1.099896037439067
1600,800,1064876.4224004345,1461201.447628753,1004463.1482738168,1.060144838793179
1200,400,797973.118228674,891614.6354427472,695762.8264332996,1.1469039274767479
1400,1000,1531398.6662800524,1898667.0831691402,1439424.0161233896,1.063896842852717
2700,500,427183.009083514,686309.3232837018,382600.2644937332,1.1165256502077276
3500,100,91209.16223323422,107971.38513395983,57970.693678548785,1.57336675560577
3500,100,117164.30703653746,120342.38379496675,82739.16147748545,1.416068339880621
3900,300,209695.48352804917,256718.66473745272,153505.95017572524,1.3660414028772254
2900,1000,775050.9294945849,1224489.3698536549,695714.034930932,1.114036645202262
400,500,2955943.5602823375,2803031.2115691146,2606939.1337576546,1.1338751726134957
3500,100,100993.75422321475,147638.4857546355,58138.96802508109,1.7371095094024742
3100,700,510166.65430890856,786346.795444175,462394.28197654086,1.103315231598801
3500,100,112579.89076074054,150167.10703034952,70156.3045836674,1.6047009806008152
4600,600,292996.03408106137,345244.1057482061,253287.76664845535,1.1567713591462874
3900,300,216950.5696446875,265402.0318110331,155533.6144614123,1.3948789809582458
2700,500,449195.8737139693,613839.3988994372,379104.57662129053,1.1848864440449556
3500,100,101060.04241856303,105204.3879420447,59663.95409140947,1.6938207324263452
3500,100,123707.68861271147,120523.60003355052,67781.74556486742,1.8250885630309222
1600,800,1084093.129299536,1445499.3350934233,1000366.5075108104,1.083695946595674
3900,300,208795.39369338207,260180.41249543647,154997.81062368173,1.347086083688725
3500,100,135399.87916869382,163280.66083574077,96621.71431835281,1.4013400623650007
2200,1000,994898.2152520574,1388839.691295842,930420.2621627828,1.0692998161276004
3500,100,106846.49420504892,104845.68230379873,56820.58998917194,1.8804185987053321
3600,700,412126.93993412255,631826.7733588113,376504.7425268303,1.0946128783616949
3500,100,101108.23452261364,125902.45045670925,54138.05797390288,1.867599952908407
2700,500,425135.3531996651,628600.192051123,363591.54612621566,1.1692663312146574
3100,700,520263.2665685878,825082.2057150993,467437.71363860153,1.1130108919085382
3500,100,122045.5281129977,151902.93787353806,100482.34120613769,1.2145967803698317
3900,300,207912.612617266,249575.90562865557,158651.09333304173,1.3105022363811516
400,500,2711548.0224599605,2637460.3301504166,2482361.0857191407,1.0923261881840305
2400,900,805616.8492411061,1208687.7532199768,735928.7495910316,1.0946940851119098
3000,700,491719.69340737537,727128.1762980056,451805.69103219634,1.0883432926309349
2700,500,470467.5910033079,743258.2610815408,372830.34740534413,1.2618811592925716
1600,800,1094633.3913950818,1518903.076000311,1024596.0419583187,1.068356060894887
1400,200,398013.1452091754,346422.48517464066,288337.9450347595,1.3803703330173709
2400,800,725639.4741700519,1160288.9237164021,683064.0279722124,1.0623300956489126
500,700,3091715.9581454736,3059689.391376925,2850482.8994442355,1.084628839116443
1400,200,405247.79621544183,452535.29616504884,306749.983326419,1.3211012819655454
3600,700,456517.1191701918,616476.6372832383,382213.3432369557,1.1944039297633076
1100,500,1023988.2935677567,1187357.2582044427,928628.9669207562,1.1026882964497682
1400,200,382254.5280304809,450260.52774806815,290127.9174362408,1.3175379033094463
3100,700,459869.3348029759,784212.6656271229,423950.5753403728,1.08472393140112
1400,200,386042.04013897496,502900.07550239365,293478.8389093352,1.3153999163061818
2200,1000,972071.7463618658,1512954.257413042,893343.1178454267,1.0881280965216562
400,500,2679158.8609823817,2582460.3845512746,2462851.685660068,1.087827934009084
1400,200,383874.8051435469,384243.648110944,254096.81361255306,1.5107423020616046
500,700,3013492.2337495256,3055955.7793357437,2828007.063429684,1.0655886517111075
2500,900,765011.6112706659,1105017.4528086043,720252.2514585578,1.0621440054112534
4400,400,229548.1947766237,247749.8403989535,179665.76338366873,1.2776401605598788
1400,200,401571.93316780066,373536.56292965147,276147.8757120343,1.4541916432721647
1400,200,413036.71258021885,345331.86561898584,282060.48737357726,1.4643550978239965
1600,800,1068558.938966041,1397530.2788263492,997233.7175232038,1.0715230744704314
1400,200,418469.4193964908,450272.72217712906,309511.3066876658,1.352032737914731
500,700,3084107.268402664,3068141.045062653,2829391.3255762253,1.0900249960208541
4400,400,235566.9606305698,260232.43002888854,173018.7907002485,1.361510849065433
1400,200,375871.7925622703,379954.650228714,286505.0872378717,1.3119201344240063
1400,200,381531.1665211998,443152.9635468469,303859.18084916956,1.255618360633261
3100,900,623337.3040880602,946839.2847360424,580848.5898859337,1.07314937996229
3100,700,477879.52958746516,701320.289218138,437231.3139021255,1.0929673021874156
4400,400,246518.35150165402,249816.1598894645,179722.61200753736,1.3716601864840208
400,500,2867930.570712826,2724802.900475772,2582551.7853326993,1.1105026381274916
500,700,3027632.4137632777,2975617.4862827156,2756021.793167797,1.0985516955159085
1300,1000,1637394.5381336145,2016793.7956578024,1545823.8933273938,1.0592374365550234
1100,500,1012682.9877420492,1151650.4859819796,907729.5764016383,1.1156218923222267
2200,1000,969408.7180639965,1473977.206199805,897097.2273772835,1.0806060797870483
1600,800,1071070.9465593342,1377796.0455218407,1010044.7474868528,1.060419302436178
2500,900,819887.4490680406,1188007.6577019547,740620.4011397046,1.1070279022915865
4400,400,234039.79538420707,264327.36526042427,177440.7856355649,1.3189740709607063
500,700,3100222.143378372,3126232.5504356427,2879545.8315440235,1.0766358046525764
3600,400,280724.998037599,366387.2094441271,219591.4885800396,1.2783965346419914
3100,700,513579.9289570293,744411.8104009604,443860.6566622711,1.157074683796106
3400,800,552813.9402227731,811026.352756469,480485.8934927234,1.1505310513994207
4400,400,255845.1197253503,278507.4968445257,188745.047860881,1.3555063967237275
500,700,3039590.251896031,3068346.12064401,2866844.548254553,1.0602563901648077
400,500,2929211.4443367515,2699462.9051739825,2558955.892193711,1.1446900875753792
2900,300,283914.6206697825,385725.1340425428,216613.6320170604,1.3106959983359752
3600,400,269228.78649162606,389686.2871205554,211467.41085585929,1.2731455187444374
1400,1000,1513146.9100018155,1949432.0553146347,1435407.9009468658,1.0541581309422006
2900,300,279689.14787042484,414544.46753214055,205668.92018871376,1.3598999188297047
500,700,3150090.9376769024,3123023.1904145805,2898113.8245593295,1.0869452093227867
4400,400,241981.7268051966,265450.66744019557,186405.30380187446,1.2981482922953358
3000,700,547005.99822209,768598.7276046673,458656.0118843468,1.1926279914543478
2200,1000,948626.7253926386,1468833.871689301,878427.9336299232,1.0799141159737866
1100,500,1004066.1224045318,1105771.4743728242,888143.702278374,1.1305221439152016
3600,400,281604.96425077907,406506.350755582,219660.97023143456,1.281998180897045
2900,300,281349.00368253724,404470.38250109873,217959.51291971683,1.2908314939489212
400,500,2721112.312337292,2611508.8763245908,2454242.936351956,1.1087379623396276
2500,900,793291.635383645,1170625.0196720797,727109.4432998431,1.091020949725872
3400,800,535246.2048456782,851794.8011950109,483130.7867874069,1.1078702071644293
500,700,2860457.132110323,2865078.259942076,2628493.5671103117,1.0882496224843439
4400,400,246061.01549150926,254711.90474113537,173729.84280436506,1.4163428200910502
2900,300,275115.4483420546,389204.27858471835,205244.10623172726,1.340430443500484
3600,400,273767.883707008,420915.69590200717,216872.07133235713,1.2623473461802182
2400,800,706824.1317269332,1075787.4617570092,664822.4783488025,1.0631772461762254
2900,1000,742400.2409998956,1154729.0164756558,694894.3526112915,1.0683641883260173
4400,400,229232.8865667568,244962.86365672725,176271.41129216005,1.3004541399331968
2900,300,267712.88999542897,372687.4620363301,208729.00799065878,1.2825859355754228
500,700,2839522.957338599,2912159.3668686436,2710834.1461931784,1.0474720341434898
2400,900,819312.7634450666,1236757.4731962734,750527.5802343176,1.0916491079372115
3600,400,294973.03572686383,436391.40435210627,230688.39182996564,1.2786644069385196
400,500,2868926.17864502,2793144.7234079083,2516604.844986073,1.1399986709716823
900,400,1023675.6958706925,1040371.9965919268,878365.9543201583,1.1654318918394346
2900,300,265735.3567627787,373580.12331189343,188429.59954471554,1.4102633418786097
4400,400,244474.3673157947,269523.0750686715,181652.12925316155,1.3458381595686126
500,700,3076075.397894426,2956482.15509075,2751936.071306081,1.1177859216891282
2200,1000,998165.0134186809,1559582.4440771074,917077.5914998649,1.088419368950231
1100,500,1037712.474064718,1274945.598534501,947977.8668209653,1.0946589687211548
2900,300,254726.78245519107,361017.9318852083,206439.03644321673,1.2339080187736509
3600,400,289060.8343991328,367021.7686293119,227828.70464673545,1.268763893677674
2500,900,774217.193692596,1268832.4138504192,725666.9847555361,1.0669042549226841
3400,800,552321.2001883995,832377.9293948275,481527.48579925846,1.1470190518234589
4400,400,261524.4920109786,290548.13520933595,189753.4981181726,1.3782327841361284
2900,300,259377.84241756398,363379.1950122895,209165.89531017517,1.240058002921216
3600,400,281332.266137104,373912.5283057858,212336.4745386684,1.3249361267221702
4300,300,215740.9189869999,224823.94501322467,146088.26345336632,1.4767847456539025
2900,300,270482.2024595175,364483.4011641118,208445.33152839958,1.297616984157142
900,400,983058.0582021137,1013554.1577224558,845869.6434234371,1.1621862373774785
4300,300,222182.73031433686,220064.94808428426,148288.0517849619,1.4983184932291944
3600,400,269975.7768004557,392128.2584894198,215442.83602375118,1.2531202326481286
2900,300,266653.0908659347,360999.2906549815,213358.36689615957,1.24978970707867
3600,800,534500.8493475454,749599.7687209938,453792.2327431277,1.177853675715299
3400,800,521087.44673429773,841023.3391480335,457458.46779067,1.1390923623098042
1900,100,149979.47209809718,140725.02166434002,106788.11993416882,1.4044584003403593
2200,1000,974790.0912865569,1467226.8852764866,915997.1011694297,1.0641846901502938
4300,300,204812.8226728768,219661.33428860633,146995.95057376253,1.393322890007788
1900,100,169050.391409524,197045.51600783475,104269.41755371496,1.6212845086857492
1900,100,184855.21105059452,206319.96360675685,107098.09899357043,1.7260363422668425
3600,400,289965.907138437,396535.97808780515,222019.26908719746,1.306039373657039
1100,500,981745.3999241057,1160435.6914166957,902676.7584433239,1.087593527518241
2500,900,754678.5519016254,1119767.847082966,712871.5127108395,1.0586459669734958
1900,100,171477.7216211712,218391.606866577,107135.3681339404,1.6005706108816478
4300,300,208084.0390782732,221946.52627893994,138420.44373767654,1.5032753360668138
1900,100,185332.8547926508,157454.49801676892,109907.28385259639,1.6862654438918936
3100,900,678130.2817498816,1006751.4473199296,597274.5170481489,1.1353745428506445
1300,1000,1636740.5577152343,2073274.4855006456,1565181.9222530297,1.0457190531303853
1900,100,196391.7862637396,167801.31657264233,97093.24611077778,2.0227131559662546
900,400,978128.2319738653,1070747.448230907,878643.8809257383,1.1132248834912621
1900,100,202551.97700245754,222524.40003607742,107195.34157767268,1.8895595090360378
4300,300,200049.64982676256,215464.04733628526,140770.7263192815,1.4211026330362946
3600,400,298743.6911338215,409060.1412021443,231920.94214443318,1.2881272746286672
1900,100,186570.77121847105,149328.3588933836,104669.50787479042,1.78247490607918
500,300,1557857.2213367652,1352671.7685093905,1256359.0656989503,1.23997769735524
1900,100,162478.75235757852,179537.92476968595,99310.93457206564,1.6360610546835075
3600,800,506812.6338048181,715735.195324491,456290.18752143986,1.1107243759893572
4300,300,203381.77548507345,211450.75006532652,144863.04739585196,1.4039589746397751
1900,100,171374.64729336477,217264.79816316254,112255.12865627505,1.526653163599443
500,300,1539960.8961668594,1275879.424809844,1192879.73709454,1.2909607299707297
3400,800,516752.09149347554,810673.53700446,461973.4843982414,1.118575219022771
4000,100,81929.62060422995,80367.0779548956,50724.356968730186,1.6151928876049966
500,300,1625802.456384235,1359253.236249733,1264165.1749343576,1.2860680618485283
4000,100,109764.13018349945,91769.54320363265,82739.16147748545,1.3266285060595868
4300,300,193764.21045556455,207515.3653351314,139226.32690356477,1.391721054235493
500,300,1484479.9973312893,1310223.2008825988,1190415.8161440182,1.247026440004637
4000,100,91070.54608697047,111836.21144776336,54290.25884700422,1.6774748918331197
500,300,1520844.3534572818,1327799.5479891296,1210628.2463458208,1.256243903153443
2200,1000,970609.2836369114,1425485.2817067755,913441.3915116418,1.062585178049205
4000,100,106883.51095767907,107108.39784326911,70156.3045836674,1.5235054296540282
900,400,1012520.0496848181,1032941.8507357019,867488.2853294285,1.1671858477031927
4300,300,195667.19437974255,208743.3985395342,141065.37125569955,1.3870675179741314
2500,900,764414.9582152535,1146070.8243553943,706491.5996073904,1.0819873281438197
4000,100,88192.52434909849,79107.494916663,52205.95982998329,1.6893190861026397
500,300,1406560.7569967129,1209466.5625042634,1092891.6773593503,1.287008388969757
4000,100,113551.28380946962,107315.051112223,67742.26274582943,1.676225139327228
500,300,1483900.3826333834,1277679.189243621,1197346.411370657,1.2393241993640713
4000,100,129066.25261276204,120671.70086714777,96621.71431835281,1.3357893049538507
1100,500,982856.4286537734,1146907.7461826622,895582.4311491157,1.097449430079459
4300,300,200902.4213978103,209858.18421304823,140579.40963543227,1.4291027535171406
500,300,1434320.979054714,1312219.6134112438,1213162.192799016,1.1822994382518954
4000,100,95364.44738191899,88457.32789548267,50459.111537190256,1.8899351272095193
3600,800,533687.5489191746,766596.5127114158,454775.95881041075,1.1735175058839487
500,300,1549628.9306746002,1279181.6745965553,1208982.9228647174,1.2817624644380525
3400,800,540909.5307995147,851051.259137821,472688.5403641491,1.1443254587530505
2400,800,711639.4451639198,1001872.0804049319,673363.1649912352,1.056843442235488
4000,100,89250.09442411979,103784.5334154863,54138.05797390288,1.6485647576635012
4300,300,189607.59326455827,209940.12387184543,143892.85209275878,1.3176998753373101
500,300,1493749.757737359,1316828.5122044522,1237478.5279977254,1.2070914556831038
4000,100,118429.72732120934,104617.62485676225,100419.32952364009,1.1793519024973111
600,100,476094.5679786338,367428.210579966,338162.37979153456,1.4078874423350394
1100,200,488712.7726614238,409676.9643041303,366975.56640787574,1.3317310943754848
600,100,517517.1964508236,377685.92953117046,330186.4889200974,1.5673481920577883
600,100,586490.0331947323,409288.581577738,339143.98014630633,1.7293246158806095
1100,200,498403.6003398588,511053.00668132707,390409.0696881697,1.2766189083105761
900,400,1071161.024010599,1143257.1755551896,922753.5673198625,1.1608310842100409
600,100,525397.6615105601,398516.75297166314,339261.99909081124,1.5486487225759857
3600,100,88614.78505855444,90196.37915409754,56360.396631922435,1.5722881731524787
600,100,582891.7762880275,369742.41650614614,348039.73219988856,1.6747851534182228
600,100,600015.6084265918,353232.9614235145,307461.94601746293,1.9515117763305665
1100,200,478624.73685298586,523649.944250293,369253.71310067014,1.2961947838896823
600,100,589733.2919928081,403299.82260423346,339451.91499596345,1.7373102520273624
1100,200,491941.2333986709,572930.8755574453,373518.5222482448,1.3170464223236593
600,100,591304.8597978816,349162.47519597894,331453.44160350296,1.7839756224502343
2200,1000,982466.537435171,1369554.411580964,924880.2267858812,1.0622635331381363
1100,200,483197.4203474059,465418.70197493397,323395.9445977948,1.4941356823393535
600,100,514308.9623873731,354389.37501172663,314484.62614487455,1.6354025590759558
1900,600,693092.2224615837,963057.1584963775,640067.87618103,1.0828417551540377
600,100,538229.8305735897,401710.9311785958,355474.57407820434,1.5141162542195752
2500,900,774914.7950688734,1185276.966048694,720506.4770249448,1.0755139888104641
1100,200,525375.30046834,457322.99703480734,351460.9327244073,1.494832715533436
3600,100,115514.8932060272,128340.60560472916,82739.16147748545,1.396133235378032
1100,200,528811.7541100071,423801.596892578,358986.0748390983,1.473070381203579
3600,800,487062.7007359901,742155.8596302662,432044.1084689661,1.1273448501866934
2400,900,792902.0500732859,1086522.3017850958,730402.541029669,1.0855685810669684
1100,500,1042596.8790545377,1186782.5404158356,939109.7401209815,1.110197066979866
1100,200,532223.7521659597,501354.0926216083,393923.4812388474,1.3510841001205935
3400,800,556542.0626129345,844469.5831839157,470760.7094168519,1.182218591059443
1100,200,471258.94890255935,453645.13734538807,364642.83830274583,1.2923850392786136
900,400,1102649.6830191286,1074240.5618317581,911314.8185869418,1.2099547385050373
3600,100,98768.07123315053,138470.52019673513,56523.996691051056,1.7473653141160064
1900,600,696594.8833954621,1047058.7358338961,643760.0818337501,1.082072192813217
1100,200,473680.42204707186,501252.744878895,386729.8665353067,1.2248353774451164
4400,500,314647.73858932895,334780.9514385066,232157.24173018904,1.355321661492729
3600,100,112289.0373613055,138731.67712761488,70156.3045836674,1.6005551892687164
2900,1000,753953.3758632261,1155756.824170796,692955.5383881421,1.0880256150588952
4500,900,447184.2859680903,528003.2186685636,400140.1396991988,1.1175691754000399
1900,600,696030.709107963,1044939.7337300815,609525.0055537059,1.141923141406928
3600,100,95637.8668301734,100639.2523694252,58006.622033314765,1.6487404968220007
2200,1000,994998.765871065,1476090.7365322905,937002.4169182178,1.061895623645877
4400,500,308201.0885855931,324606.1574334575,226932.39410040958,1.3581185260365471
900,400,985114.997120778,1008280.0698012512,849345.8981546736,1.1598513623967364
3600,800,485091.47689535655,749704.6178958599,436308.2908205613,1.111808982550043
2500,900,756699.7987172451,1095117.2942523954,701186.4393884822,1.079170611709458
2800,700,565780.7559387134,862706.5931196657,509014.80347218487,1.1115212211497707
3400,800,519245.71005764074,858074.5899018517,482162.8432745029,1.0769094244826036
3600,100,122444.3508561089,107054.91840481288,67756.1990911905,1.807131339987293
1900,600,784244.0551574863,1130333.4881155181,659844.3710632742,1.188528825204274
1300,1000,1650940.1508333883,2173657.994612385,1585696.3978615995,1.0411451732246941
4400,500,287060.0392092984,333707.9947586206,222035.9255695935,1.2928540211359811
1100,500,1043760.8129922283,1174120.2458947247,930529.4153431677,1.1216849201992205
3600,100,133302.87601996868,154167.238139732,96621.71431835281,1.3796368338151963
3100,900,652049.2349020446,1011241.039487253,586378.5833063251,1.1119936052668093
2800,700,556584.1825272623,894900.7358604203,505001.2613267292,1.1021441432938512
3600,800,514345.01764077065,808143.9046384407,446428.06589947414,1.1521341441749542
900,400,1018788.3966438245,1043848.6138100886,861771.3440950047,1.1822026847663545
1900,600,707927.1103328461,961447.2082704407,660124.7435460263,1.0724141418030133
4400,500,335597.4076506337,362463.69202648563,237834.46181356232,1.4110545843171687
2200,1000,923154.30624203,1297047.459720877,869466.6881677023,1.061747757337855
3600,100,105730.54851589732,94314.54433203096,55242.2402672505,1.9139438951859096
2500,900,781716.1597268613,1186429.4934576561,712292.4325141803,1.097465203957925
3400,800,505180.7906428887,796117.0407061055,469286.4553050371,1.0764870473717811
1900,600,739257.2848954836,906480.0670983103,647389.4494381137,1.141905055043922
3600,100,98237.64314212487,125773.20033898411,54138.05797390288,1.8145764147927155
4400,500,280635.62240933353,311238.1242582495,225669.18961083097,1.2435708343407126
4500,500,312075.6429628682,328212.1604166855,226998.1919139626,1.374793518536711
2800,700,570488.2527032015,877469.0163216578,505248.4509957545,1.1291241993495893
1100,500,1020628.0128285807,1167081.6652484476,892451.9768552567,1.1436223340834308
3600,800,517528.54842641775,758199.2206036428,444607.33667147125,1.1640126145935135
900,400,1062178.4024683188,1079357.974535271,888077.0763487899,1.1960430358537384
1900,600,685994.8564270255,977750.5758149703,638289.5827520536,1.0747392327308327
3600,100,121232.1278059574,139312.21241285917,100449.69451400051,1.2068939422116436
4400,500,274059.58134835004,325206.41048879374,223895.60778727892,1.2240507263935765
4500,500,303737.9309565964,319827.8950515433,221889.45200928938,1.3688705263190268
3400,800,521863.5632782482,772466.0009431591,475315.17528793076,1.0979316260250263
2500,900,790513.7218389543,1232335.880378032,728174.8244836307,1.0856097948724468
500,200,1082368.5460247584,839423.4962179607,807346.2460973266,1.3406497537541997
1400,1000,1543558.3066845557,1997495.9400847282,1472432.3694429137,1.048305062234235
2800,700,541913.254780911,819672.373833808,492146.74877996376,1.101121273531358
500,200,1104000.1769746116,916637.3772268778,858899.9533139733,1.2853652776612055
1900,600,714189.6198777905,972406.5737270763,628666.225068538,1.136039429826103
500,200,1064864.7639984202,922158.6727390302,812358.1688214743,1.3108316071262864
500,200,1077381.7660493767,971202.1400645206,821740.7489461385,1.3110969212991948
500,200,1071900.0826932078,796352.0307788406,711471.0781151486,1.506596846540718
3800,200,144683.27592429917,158825.51197090102,106229.76922333245,1.3619842816388303
3600,800,494500.2409879362,810656.5709111405,455376.01864814165,1.085916299360562
2485
1503682.3740355629,671,6.086843679935213e-05,3.171540756849648
2101432.7384398324400,500,287068.87018612545,325305.19749971887,234777.43503024537,1.2227276873910118
900,400,1062477.4655366386,1117071.4780154126,927683.7685777327,1.1453013424666934
4500,500,285019.4706265486,319537.3445466957,217101.7938902692,1.3128379343130039
500,200,1161581.5365232795,827860.9697597409,773214.0519936961,1.5022768061808964
500,200,1151114.7393927032,818822.0153604491,789769.3646460164,1.4575327822555462
500,200,1127694.0572772303,964329.7372453858,866631.6587254644,1.3012380126243075
1900,600,724556.9322895444,958286.8552019827,638224.6376003628,1.1352694484089163
2800,700,561311.9178529808,898024.5170166186,514204.6127757185,1.0916119846202337
2400,900,805524.9263294701,1178836.7217511074,741971.2838689378,1.085655124183699
1100,500,1032110.1547313515,1285217.2204169938,915129.0345403902,1.127830192000971
500,200,1025516.2425719113,846044.2341772263,802214.2442660409,1.2783570597280696
500,200,1065562.185418184,949358.8050196103,850805.7063776747,1.2524154192087404
100,200,5514581.151751042,4036731.2304866347,4036731.2304866333,1.3661006484908464
4500,500,323666.12490643444,352936.11178941507,237834.46181356232,1.3608882515947387
4400,500,295792.88754874805,326996.2843754209,232632.35383579193,1.271503652314584
2200,900,882980.2605150355,1213523.059713655,818468.4675665429,1.078820132362946
3800,200,181190.26959898573,225649.18746489254,115182.92901775395,1.573065307021821
100,200,5655701.300331492,4294499.766569869,4294499.766569867,1.3169639324136821
1900,600,657670.8087282104,875422.9047322782,613223.0139909971,1.072482267826083
3600,800,506053.7545664008,720486.7031810564,443214.9855658683,1.141779432210091
100,200,5344288.046144523,4061790.8441073736,4061790.8441073727,1.3157467361712452
4500,500,284158.59818183974,316267.06186236034,220654.31873059028,1.287799848272109
2800,700,553618.5953782457,856529.4996112346,511936.52647402737,1.081420384654528
100,200,5402927.692475861,4108703.7447306924,4108703.7447306924,1.3149956843213575
4400,500,291389.02529536735,329177.5956688895,223112.99421381418,1.3060154847642926
2800,300,298225.80817402777,409017.36009207607,224349.83316052685,1.3292891907819748
1700,900,1120666.1760746604,1460286.8618342737,1059194.4874390557,1.0580362618618158
100,200,5362278.388040879,3557355.390575743,3557355.390575743,1.5073777565904138
100,200,5562919.418483808,3866070.2599684815,3866070.2599684806,1.4389079981513737
3800,200,187157.39114867267,244286.9652630976,137320.72161632078,1.362921698529938
4500,500,275173.48257895175,312588.476265077,218920.1498364505,1.2569582232815328
2200,900,918068.4210744798,1332824.7538573192,841614.0922042098,1.0908425008307954
4400,500,362557.28235002165,371105.06781023956,288145.1780149138,1.2582451833750847
100,200,5683061.841604339,3948846.8232300812,3948846.823230082,1.4391699896213501
1300,1000,1529527.7096770355,1890431.2773213156,1471405.164591496,1.0395013871666516
100,200,5836459.027829003,4333158.29362732,4333158.293627322,1.3469295678425945
2800,700,588480.8446535004,915014.2110768352,517520.325814166,1.1371163900233268
3600,800,485047.88195312495,734609.5132174616,448908.7766608235,1.0805043411294375
4500,900,510049.1589235585,588133.9099553897,411455.778410947,1.2396208430791316
100,200,5177413.603585824,4011071.2213302064,4011071.221330204,1.290780770995341
4500,500,286392.9202308466,321877.24531379534,229560.15869623993,1.2475724091557598
100,200,5357668.734127348,4254028.531888373,4254028.531888373,1.2594341326030238
3800,1000,596868.1612592681,864107.7096463096,538664.362304769,1.1080520692058855
2900,1000,750250.0767407556,1117010.0080175027,701633.2754927374,1.0692909001698585
2800,300,289855.44878787664,392445.0856340931,213014.23876688213,1.36073274005447
3800,200,194004.38376341743,280790.0767748086,153933.27205448702,1.2603148180644572
1700,900,1182652.2116125964,1587065.444391535,1089147.6487348597,1.0858511359652205
3100,900,639266.2581581558,1050147.4740584088,585215.3102867226,1.0923607891340903
300,900,6372512.639639377,6105508.798376335,6002102.095487982,1.0617134694242951
2800,700,514884.28831612185,804820.1153982542,469373.85126969847,1.0969598901245001
1100,900,1736321.2865582325,2011599.7420097103,1636936.9351330858,1.0607136104587112
4500,500,283203.5262398109,325255.8498251515,227462.7459727743,1.2450545474101873
2200,900,881722.0893335231,1281899.34396753,826260.731022549,1.0671233137781306
