P,n,Paper,Min Time,Time opt,mtsa
4000,300,214916.09959844613,239695.24574208356,149668.30142133211,1.4359493463711768
2700,900,916812.2937232011,1148139.858944088,674235.9485959543,1.359779607765492
300,400,4077620.052955174,2701397.1208933825,2635097.862960475,1.54742642019908
300,700,7283770.638692671,4855430.549711638,4715652.209293709,1.544594536538903
500,700,4308353.808959553,3054296.3233652744,2828007.063429684,1.5234593522318043
300,400,3907832.3544550273,2600891.0756030995,2537608.9302703114,1.5399663469968783
200,300,4585843.627467852,3014555.25659997,2976039.5403600456,1.5409216058040176
4000,300,220213.42716618584,235575.48221244832,151645.274099877,1.452161489853936
300,400,4093519.5802037185,2716246.314260828,2635931.6427772148,1.5529687924269502
300,700,7104107.198530605,4707556.207829748,4593369.6552796615,1.5466003678508824
300,400,4025918.633143075,2662879.6304933066,2602464.8559882855,1.5469636886275004
4800,900,552167.2325135511,540825.6920302408,385739.7922602628,1.4314500178425924
2300,900,1067997.4120890037,1258736.388697283,783159.2141575487,1.3637040754706027
500,700,4341102.595111557,3094009.559778666,2829391.3255762253,1.5342885078745554
300,400,4296088.39009683,2877216.9458322395,2768260.7019595876,1.5519088888758665
4000,300,201708.94434512302,250404.0579596614,151122.86535808968,1.3347347793278552
300,400,4224054.866565096,2807344.8979300437,2733944.4557608254,1.5450404845147412
300,700,7377413.180217122,4929506.617832414,4799243.052573373,1.5372034921759847
200,300,4665830.022494881,3066957.6252306513,3026570.615864552,1.5416227191388587
300,400,3956180.154171585,2616867.8835398965,2548037.694464021,1.5526380016932075
500,700,4212169.136843251,2961386.1124741524,2756021.793167797,1.5283511717088945
300,400,3990510.615181074,2684606.9276195928,2585314.032285014,1.5435303275919967
4000,300,209651.73313464626,239392.60604070764,154684.81599971568,1.355347852209564
2100,300,464373.5687333295,478745.1899082904,299133.11088070244,1.5523977515097844
300,700,7374611.836637073,4871548.681721705,4778074.247090922,1.543427635333843
300,400,4137796.2182795107,2750655.958911501,2664231.2290463694,1.5530920038650649
700,400,1701075.828160564,1296846.8933819018,1129327.6555544892,1.506273064149263
300,400,4313256.641967229,2862889.2867245395,2783051.3057331983,1.5498300850874525
500,700,4388452.720373932,3100791.2436355185,2879545.8315440235,1.5240086378555147
5000,200,106307.06044794622,108374.88134102704,80734.62460973267,1.3167468228387695
700,400,1641805.020658231,1217804.984805858,1087546.684401562,1.509640959975578
200,300,4210049.848756204,2768085.0422864594,2732229.1933983755,1.5408845857179718
300,700,7494301.702420394,4984465.916878959,4830189.707598883,1.5515543190012422
100,700,22056737.964735772,14334222.74127277,14334222.741272766,1.538746701711802
2300,900,1047980.6226339537,1163966.9202343412,762159.1732483503,1.3750154290834313
700,400,1697489.4324363628,1296061.3118581302,1129684.9897616636,1.5026219236519132
800,800,2955792.5704519674,2280782.260992981,1963387.3086925258,1.5054556772195455
500,700,4393648.269027121,3069236.50077183,2866844.548254553,1.5325729020438676
400,800,6269832.937868378,4293480.32453912,4084130.094688149,1.5351697405582088
300,700,6766879.153574894,4520441.90530024,4380822.611850519,1.5446594745173836
700,400,1686402.3945749227,1261699.2354965128,1115342.0811378367,1.5120046334614294
200,300,4605431.043530443,3005343.970638748,2993366.0284266425,1.5385459044416046
4800,900,508826.5716165415,500184.26176017267,378702.83505200164,1.343603808898531
700,400,1785925.1339835003,1399491.354970617,1186397.4436969662,1.5053346106498082
500,700,4429586.008165438,3189802.924217886,2898113.8245593295,1.528437555015278
3800,1000,689071.3138902169,913622.5462144173,519372.07900790096,1.326739233280452
300,700,6990349.061223227,4631483.042415938,4518056.910321964,1.5472025253274384
700,400,1773659.8413541124,1332749.959743484,1171690.481040354,1.5137614157104569
200,300,4666008.433842373,3052898.6326301033,3032905.48199754,1.5384615384615397
400,800,6322879.7830300005,4341413.2641601395,4106611.687692959,1.5396828976985921
700,400,1665541.3821716525,1241471.8595968129,1092016.1547702947,1.5251984825462575
500,900,5534981.337921909,3858550.9876818345,3602532.3851247244,1.5364140405167463
300,700,7096864.06687643,4701482.308565721,4586560.118843468,1.5473173539619824
2100,300,385884.0756625063,481911.5145292812,284018.98502250947,1.3586559209481144
500,700,4010498.1382384733,2855255.467326627,2628493.5671103117,1.525778182766297
700,400,1633461.5764261973,1288994.148873931,1107991.728122149,1.4742543062073463
2300,900,1082417.7708891479,1265423.2654374957,774230.9049067177,1.3980554948520967
400,800,6292490.797563966,4314755.198314384,4092983.629293697,1.5373847949276616
4000,200,135592.43782673037,141046.10460129785,100918.28076216583,1.3435864820793089
200,300,4652489.104154463,3038126.260915983,3022457.3071617936,1.53930680613098
700,400,1712772.583978515,1299669.3956582167,1141813.3838770154,1.5000459866417168
500,700,4138932.0613760836,2917989.361811626,2710834.1461931784,1.526811246342157
5000,200,151084.2334109318,158998.30311602502,115155.9162563489,1.3119971454580135
4000,200,170229.16626542516,175989.04513960012,115155.9162563489,1.4782494186966266
1100,700,1751250.2401685058,1483201.3091858034,1194769.8032319597,1.465763727398547
700,400,1798284.5431778228,1370811.6826055385,1192736.2738856564,1.507696699220383
4000,200,179154.9116053312,212577.34772132945,137320.72161632078,1.304645864779947
400,800,6019620.178506465,4125753.4040601472,3888396.976220695,1.5480981533827856
500,700,4192198.006947359,2937027.407962951,2751936.071306081,1.5233631517311095
200,300,4760097.982265589,3107638.724464602,3093696.3199943136,1.5386442268109684
4000,200,174699.13338589782,213737.72775396236,153927.2635835206,1.1349460083860092
100,700,22293935.778146163,14490569.122796662,14490569.12279665,1.5385134696382083
4800,900,501716.41784133436,498265.2674297897,377951.55456017505,1.3274622416229651
4000,200,144861.3547296975,158864.9480405511,112828.85828240226,1.2839033996703242
400,800,5993598.975536201,4116400.861525117,3926774.6173850517,1.526341478576508
2300,900,1091491.93197802,1274010.6844944628,791494.374438729,1.3790267716710274
2000,700,978854.0995070253,1119019.3079681518,707347.8313940563,1.3838369979559824
2100,300,421180.8008819637,459853.95813114673,300991.7083177042,1.3993103106926683
4000,200,154482.2217807027,174663.98201102138,96651.75649921202,1.5983384821564228
1500,300,628709.5139075503,587051.3938061525,418786.3552329834,1.501265516537138
400,800,6130359.036545808,4243008.022067387,4017852.593095267,1.5257799768664762
1500,300,591354.8462599404,566917.3393350516,397626.5790315133,1.4872115634228602
4000,200,136996.34439992817,160193.6053584411,98721.17058075205,1.3877098862788277
1500,300,605630.000960412,595373.5128809059,421388.3916447859,1.4372251655924462
5000,200,169094.3104273423,169239.92938903614,137320.72161632078,1.2313823320838506
4000,200,176862.60101999613,188563.5496830344,115640.3076979828,1.5294200140136887
1500,300,586859.3887814491,579427.3754604098,396805.27204800607,1.4789606643896858
4200,1000,660844.7337142238,663820.5714566982,487362.99446621956,1.3559600158768903
400,800,6119445.335471174,4236939.250198351,4001466.0300432416,1.529300833625981
3700,900,642885.4234177682,748985.8802044442,486656.9266611877,1.3210238839677448
4000,200,145125.2188521693,183260.9671284925,100276.7805332551,1.4472464919637198
1500,300,585268.4251151773,580642.3643738072,403542.7487819403,1.4503257136493235
1000,400,1167843.945005652,976795.8483358793,790529.3588881425,1.477293577873176
2800,1000,952589.9416905219,1291227.9186707342,704862.1072250084,1.3514557413801123
4800,900,483552.43524641125,495777.7222935448,371287.24620356224,1.302367480140426
4000,200,166092.2728648976,194565.30952839294,124828.15119872103,1.330567434267979
1500,300,519262.1145080547,543394.7752579793,364297.2257864501,1.4253803700729923
400,800,6301296.357582998,4388105.852609308,4098384.1678332747,1.537507490644625
800,800,2986146.458579755,2407066.785704228,2008926.2965476336,1.4864390314923386
1500,300,575454.4001542454,546573.159370116,399115.47045688564,1.4418243409494915
2100,300,421000.54367025505,471382.2543643176,283432.33717714716,1.4853652475339354
1500,300,577370.6757266991,573369.3270368658,404387.397599672,1.427766243838968
100,700,20220970.424878355,13142467.835551558,13142467.835551558,1.5385976726668344
400,800,6157719.505326291,4189181.1843983233,3988934.8700928153,1.5437001871085982
1500,300,595934.3011308386,545497.1670287088,402994.3076215725,1.4787660516794303
1500,300,587605.229275291,551981.261793431,412492.8426659085,1.424522242562186
3700,900,693359.1973847998,843872.2720026559,500419.1899592599,1.3855567717961568
5000,200,176928.7452957162,167548.56461418822,153927.2635835206,1.1494308491992065
1100,700,1796558.5684622156,1531799.474034375,1232197.3391787175,1.4580120499689242
400,800,6226988.288979712,4234407.784857617,4040178.989947411,1.5412654499895722
3700,800,630696.3469831655,720947.4125540266,441527.5778041242,1.4284415712373975
1000,400,1131453.9514146687,945033.6851885299,761282.6790810934,1.4862468075332946
4200,1000,634325.4183844188,662133.7943318525,467941.6331571283,1.3555652530951892
4800,900,495893.72084934835,502182.0012825505,367964.3747955158,1.3476677494252673
500,900,5392497.006333664,3756026.463096224,3505932.1969424114,1.538106473090541
1100,1000,2725346.6554373587,2283478.59970536,1860840.5243255657,1.4645783020149568
2100,300,413078.1753751567,450934.85311081697,288244.82055852877,1.433080998904819
4300,600,376796.08063738374,399114.3799126747,282820.6894753388,1.3322790540408442
100,700,20857914.8048449,13554170.730965907,13554170.73096589,1.5388558414121831
3700,900,653885.8751290401,821133.9765270981,491290.1643917859,1.3309565762191609
3700,800,597643.3703872405,762192.589843078,443958.0202911307,1.3461709059683815
5000,200,134985.0270893586,134713.8782964591,112828.85828240226,1.1963696978258975
1000,400,1178174.2227179199,985508.3525066624,790779.4928331644,1.4898897017382398
4200,1000,608449.5298999919,672174.2089841145,469908.07148333895,1.2948267263835775
4300,600,387178.04913137486,413525.9800958081,284452.12918235466,1.3611360556319314
1100,1000,2634278.7317807656,2378059.014513451,1786686.2356908533,1.4743935891811333
4800,900,516338.11264175776,512657.3355787061,375263.7901171588,1.3759337464468795
3700,800,616507.9451219623,707474.96830288,442484.71668039967,1.3932864161888265
2000,700,963931.0673843878,1050635.8826394565,689005.4482919492,1.3990180625914959
2100,300,389857.98681114375,430457.12650671194,260212.3041331786,1.4982304088572673
3700,900,666215.3783722309,847798.9720378094,490315.53024022706,1.3587482698045947
4300,600,399625.32066193933,396222.89210421767,277514.5116622374,1.4400159410341857
1100,1000,2607213.5242069084,2339590.8802649267,1794194.454754567,1.4531387706041912
100,700,21171177.67238311,13759680.356530398,13759680.356530404,1.5386387709460982
1100,700,1868597.91062006,1525124.5242749422,1250880.032411855,1.4938266358102839
800,800,3030893.8839456015,2393375.210674286,2000733.0150216208,1.514891722778338
1000,400,1157425.3871335662,951794.8354925708,780739.4567964857,1.4824732848557323
5000,200,132208.50806331958,132329.03291165247,89579.42667687622,1.4758802659031476
4800,900,479681.51180641865,473913.51966102445,365201.2705148345,1.3134716402552438
4200,1000,631363.378338072,653653.6280394302,460128.917615674,1.3721445320361776
4300,600,440707.28003786947,442696.7579936042,314954.4837664354,1.3992729195901528
3000,100,93592.56487348383,104312.51007833138,67632.47595830692,1.3838405817226092
3700,800,557417.7985025408,686831.5707272314,420367.24067250756,1.3260257807215863
1100,1000,2564782.4021592005,2282903.9441304537,1756855.8672598463,1.4598706985334378
2100,300,404653.51568997133,446044.7748478569,285082.47889777547,1.4194261157490198
3700,900,627926.7290713966,811229.9811535025,481669.9410208375,1.3036452466612025
3000,100,104054.13997169983,147951.90085626455,82865.58990685953,1.2556978124292135
1000,400,1216874.079287975,1076102.2373387045,830478.2105878763,1.4652691229870778
4300,600,392560.26943666534,400017.7299877998,291683.0262180116,1.3458454354599825
500,900,5420597.231893877,3870742.3056970304,3561462.162570901,1.5220145503331495
1100,1000,2642360.658275363,2409111.6711053103,1834155.1829997299,1.440641818514956
5000,200,111365.95261935207,117134.29863751994,78976.93646460163,1.4101072744100116
3700,800,553363.3429426624,695837.2252854875,424516.17485243804,1.3035153328021287
4800,900,508253.4914991942,514031.76973181445,370985.6419344689,1.3700085233729136
3000,100,94907.67389059254,160097.7569335947,67828.79602926127,1.3992239203191736
4200,1000,658465.5775832349,694645.2323073023,480373.97649992927,1.370735322468768
3800,1000,702934.1132397692,830718.8242885068,508563.54052258714,1.382195256304555
3700,900,652527.4920258247,763374.8268049809,477359.18892391236,1.3669528253908463
4300,600,375930.52999869466,394489.8833333966,286055.8032400967,1.3141859935739983
1000,400,1223061.446834342,994270.2228598436,820183.3367282477,1.4912049441447996
2100,300,404910.48037186905,454001.88802143483,288848.14114262286,1.4018109265655228
3000,100,104307.47711489021,133275.88880884228,70274.43572592597,1.4842876507994303
1100,1000,2731414.110158024,2291828.795040043,1831994.2023388594,1.49095128503731
3700,800,603337.3537983858,786622.3047210996,434362.44249678566,1.3890182363150576
4300,600,370694.9447984228,385568.9229131244,282034.9319136981,1.3143582686128201
800,800,3027219.370434654,2423335.190012948,2049192.0839166373,1.477274577719774
3000,100,97070.60716186468,111515.65643384765,69607.94643997772,1.3945334135890326
4800,900,507532.67618442,520404.1847527422,379257.7210852243,1.3382263510210004
5000,200,156968.1653403345,153804.3634771122,115640.3076979828,1.3573828059182222
3700,900,659590.5929581319,750794.9095569424,486828.7006925303,1.354872036138876
800,500,1881025.2680866704,1554766.229245611,1276864.8295160397,1.4731592762247363
4200,1000,631158.7246294832,676541.2333761666,479808.00537446316,1.3154401709844321
1100,1000,2650286.800697943,2340602.3547695153,1826882.7830232836,1.450715297843039
3000,100,111083.9206947843,135163.73586946615,67935.02440692892,1.6351494926887005
1000,400,1141376.1810877617,933017.5259390476,764411.3083392063,1.4931440294460923
4300,600,386395.30162615876,395400.13383206556,277782.75061167957,1.3909981839236367
800,500,1899478.2775090577,1465298.0236874653,1248128.1675522528,1.5218615578832662
3600,500,391554.52768443956,527166.7960835443,283747.73989245325,1.3799388422718275
2000,700,1022896.5679423603,1139673.5031263893,719886.4578860059,1.4209137520744086
3700,800,595481.6335559206,711162.82662716,432590.9221668369,1.3765467628704926
2100,300,416552.3149411101,421451.94061727304,287853.07687255176,1.4471004425828684
2800,1000,961263.3971712094,1236885.329146641,690193.3764235111,1.392745033504011
800,500,1855137.796449527,1440526.7220603356,1221197.5906327642,1.5191135412315107
3000,100,131230.59180616518,174599.78322180003,96621.71431835281,1.3581894373534065
800,500,1911421.70145463,1605106.1062176647,1303469.5668788273,1.4664106857757722
1100,1000,2717030.5456429794,2276586.9135340145,1849760.4535717624,1.4688553538900548
4300,600,397743.73544312187,399826.9678235179,282006.235218765,1.410407593061104
800,500,1876105.2878998898,1477741.9785165882,1241180.5428595704,1.5115490640688813
3700,900,621588.1717296651,690996.2836772358,473774.621208434,1.3119912800398854
5000,200,133595.5921438341,127917.20400573191,81435.57132645712,1.6405065988704006
3000,100,93060.89211766653,102027.59998485172,66290.68832070059,1.403830529975149
800,500,1855679.557289427,1436605.526843415,1231425.842830034,1.5069356941744438
1000,400,1169151.2527977908,977974.4151237964,775594.2096855042,1.507426484362061
800,500,1944002.7414494467,1554057.524928663,1291275.8926663497,1.5054898434100588
4200,1000,638769.3296841657,669445.0353450043,478469.30031562195,1.3350267807418406
3700,800,574724.1063420947,767773.6600470357,443068.55868467834,1.2971448663571559
500,900,5561460.597174663,3942802.931273701,3640874.122418153,1.527506969529866
1100,1000,2718050.4240496824,2375054.2678351663,1874004.8338364356,1.4503966985428363
800,500,1940038.4372457766,1498681.408347131,1279477.9460968554,1.5162734482169162
4300,600,362129.182127221,376093.3495262496,270959.0061820685,1.3364722111650038
3000,100,86416.40187312636,157939.62002171148,62896.925228974906,1.373936826935964
800,500,1842456.782579385,1471452.1251499923,1227121.468175978,1.5014461325642487
2100,300,419610.94442986004,441143.98412533914,294637.7447613632,1.424158825169249
800,500,1863284.3858759843,1593692.185781307,1258302.4224930366,1.480792178866123
3000,100,107388.88572869792,186189.02237042252,100775.01706203852,1.0656300426383238
3700,900,668493.2573968378,795088.166027238,481278.6706176894,1.388994148730653
1000,400,1185142.1362130623,1007371.7103360032,799269.3687139108,1.4827818788052045
5000,200,156537.49007689682,161380.86352272276,124828.15119872103,1.2540239407030542
1100,1000,2570389.827235543,2122828.0102313817,1738933.3763354046,1.4781416368304656
3700,800,574492.1813838477,682436.598620456,431236.20217219624,1.3321984065578245
1000,700,2120854.633805603,1748328.2810259059,1425241.4497221177,1.488066905589302
2500,1000,1118901.1539815587,1295077.1220295087,818769.8307032489,1.3665637301517624
4200,1000,632555.9045930166,664570.8597355535,484461.0711735568,1.305689852562798
800,800,3014156.5936772935,2307624.8310731435,1994467.4350464076,1.5112588657568928
800,700,2676005.0720148077,2077985.5016629947,1781551.8121526472,1.5020641295755488
1000,700,2066499.7320600231,1769310.6847059499,1414003.531714842,1.461453020243777
800,700,2615864.2770955404,2073584.9337681346,1767504.4146435524,1.4799760925197318
2100,200,276077.2868349228,256247.07263794393,192225.29668983968,1.4362172491812064
3700,800,589530.8680385689,722398.9070871942,436776.1070213418,1.349732411094921
1000,700,2077100.4669520291,1759369.432739425,1414695.6627881126,1.468231310512704
3600,500,400459.87701517943,450792.81780198636,277361.81501161173,1.4438176249979262
1000,400,1217547.9514130645,1035723.4816985055,834915.3917199594,1.4582890236397086
800,700,2655807.880693001,2076811.6740662807,1768369.5784851408,1.5018398376701758
2500,1000,1066277.74257804,1423635.0893661352,786141.9437039755,1.3563425169177217
1000,700,2030288.5633604499,1694127.7170440992,1378010.8965838985,1.4733472488450952
3800,400,285446.3684741687,387012.675769587,208034.04181266908,1.3721137463223834
2000,700,1008574.1601665644,1087867.9325890222,716711.1370636383,1.4072254608721266
2100,200,321750.0084321657,333506.9263754103,204499.98888427936,1.5733497600052915
800,700,2577242.178735538,2001644.730503361,1722513.6207298732,1.4962100431133278
4700,600,356181.94115705986,355485.6543867055,258750.843562544,1.3765440771247777
4200,1000,645075.1227221007,660687.6068446955,490810.78981430456,1.314305097013375
1000,700,2122404.590994268,1830837.816432434,1439772.9157720117,1.4741245426583307
800,700,2699983.903758198,2170698.184733283,1799716.1447150146,1.500227639612435
1000,700,2111384.0702044116,1774103.533134793,1433422.2741272766,1.4729672534842564
800,700,2686637.9878278556,2096523.0227844268,1791777.8426590958,1.4994258349800436
5000,1000,545969.4570816078,541592.5355837896,409384.9153516244,1.333633547813235
4700,600,368982.57457788265,371926.84375177906,260243.43733704792,1.4178362319277389
2500,1000,1075128.313484292,1366683.1532788542,789445.5600920095,1.361877712453011
2100,200,303844.47416615306,340175.34166753234,193418.61162416055,1.5709164263704127
1000,700,2112296.9954857505,1798682.0515888939,1449056.9122796648,1.4577046474749378
800,700,2702575.238612337,2195946.3502852907,1811321.140349581,1.492046428658557
800,800,3041944.9836911866,2312770.745532222,2020089.4949737056,1.5058466425670818
4700,600,364893.67823642434,385163.24418593413,277514.5116622374,1.3148634139916113
1000,700,1934938.4099095154,1614012.7784998103,1314246.7835551559,1.4722793573634114
4200,1000,598372.3753701178,626008.5648035324,455434.9318973679,1.3138482216927552
800,700,2431426.6328520444,1903167.5172050856,1642808.4794439448,1.4800426606484463
2100,200,265195.2523607051,393310.23016041366,195652.55927289012,1.355439731257586
3000,600,548350.782477248,710608.856084111,405376.3215813189,1.3526956392968508
3800,1000,750405.0503786821,853883.4485877575,530939.6582367639,1.413352795816302
800,700,2542708.876006014,1941591.855174684,1694271.3413707362,1.5007683916490357
300,800,8438946.45940916,5625116.8778832005,5445506.792917532,1.5497081870111555
1000,700,2015917.1718029084,1627845.8115912767,1355417.0730965892,1.4873039537544994
3800,400,287403.2263202019,355702.8038059994,200337.54712660355,1.4345949146446177
2500,1000,1062307.9793964894,1276470.1905915074,773016.5815943324,1.374236988817884
3700,400,294811.98444095755,389771.6007611173,213656.58348328175,1.379840394499363
4700,600,403587.45312791294,419604.0817787041,314954.4837664354,1.281415169270002
5000,1000,534969.2003889307,536287.0653946128,393070.97185198776,1.360999001957273
300,800,8482204.676938023,5636482.548046186,5475482.250257278,1.549124677838097
800,700,2589510.2385919504,1969133.4756383507,1719960.0445663005,1.5055641825940862
2100,200,237005.69705715997,311260.3077029137,169397.87574170204,1.3991066654138353
1000,700,2062282.616978594,1642298.795020537,1375968.0356530405,1.4987867185445378
1700,300,540233.8983186857,545431.0455158277,369517.37226439716,1.4619986470680395
3600,500,394238.26576030056,478133.0653808813,271377.2423628365,1.4527314904069832
300,800,8451133.903948117,5612619.774076338,5457311.505724929,1.5485892449207916
1700,300,503757.6574639549,524659.4409531779,350846.9814983941,1.4358329529087333
1700,300,537722.8546769259,525631.9586023719,371813.2867453993,1.4462174264502115
4700,600,360022.25043849833,356917.9232672955,266858.9388803085,1.3491107022649724
2800,1000,1002035.1870045468,1236509.9534327418,720560.9647498939,1.3906320714338896
300,800,8035999.376947595,5363881.455069949,5184529.301627593,1.549995941661441
5000,500,310479.0513465879,305539.3782661643,218726.61253679788,1.4194845690958335
1700,300,521813.32821315166,538446.4598318401,350122.2988658877,1.490374448880873
2500,1000,1124232.7290231693,1409375.0558439924,807028.2805198812,1.3930524569708356
1700,300,503090.32448905817,541031.9892661752,356067.1312781826,1.412908635186581
300,800,8092909.373487341,5371780.457023183,5235699.489846736,1.5457169360429133
2100,200,273047.588126308,296966.45836311823,184098.58380802287,1.4831596337049542
2000,700,1025331.3032814323,1174977.973203274,724528.4561398324,1.415170507924875
1700,300,469961.0954692705,500954.9671187196,321438.728635103,1.4620549846772508
300,800,8320236.453018573,5556044.621902552,5357136.79079369,1.5531125632851133
4700,600,345140.8219160141,349640.1831450285,261710.62849625872,1.3187879449112554
1700,300,514562.16164076835,506632.1960686167,352160.7092266638,1.4611572164615811
5000,500,307265.65112464817,298439.72608905646,204121.41780085766,1.5053082348488231
5000,1000,530408.7035903073,544412.5694585919,394722.78004600474,1.3437499186859405
1700,300,522990.1014979062,543433.8625541581,356812.4096467694,1.4657284538271702
300,800,8251442.872882077,5488491.8907003105,5335288.040057655,1.546578705953598
2100,200,268985.5905673771,266714.3988341949,188040.32491571817,1.4304675908634998
1700,300,506211.45998736494,494248.2388866805,355583.2126072699,1.4236089951368405
2500,1000,1105658.2413720204,1323936.690313752,806077.4490290981,1.3716526156435223
1700,300,512265.12433423323,505481.135786085,363964.2729405075,1.4074599141162587
5000,500,287986.85139380663,277683.44373985124,195391.6145012423,1.4738956537562957
100,200,6211330.132091915,4036731.2304866337,4036731.2304866333,1.5387029201206273
4700,600,335455.11394803703,351128.47445565765,258031.95898487273,1.300052579795758
300,800,8479708.082382025,5677442.618056147,5464512.223777699,1.551777676602922
100,200,6608250.115004693,4294499.766569869,4294499.766569867,1.5387706308534466
4400,800,535258.4603551071,553573.0677025833,371284.55406255904,1.4416394501154484
100,200,6249148.552237951,4061790.844107374,4061790.8441073727,1.5385205176932926
3800,400,281048.0755697697,351347.07365878846,208099.8665350433,1.3505442374824503
100,200,6321082.6842010645,4108703.744730692,4108703.7447306924,1.5384615384615383
100,200,5473813.922843738,3557355.390575743,3557355.390575743,1.5387312545002216
3700,400,279786.2349039616,371556.7923020897,205752.07542732256,1.3598221759021332
100,200,5947800.399951509,3866070.259968482,3866070.2599684806,1.5384615384615385
100,200,6075148.958815512,3948846.8232300812,3948846.823230082,1.5384615384615388
100,200,6666397.37481126,4333158.293627319,4333158.293627322,1.5384615384615374
100,200,6170878.802046468,4011071.2213302054,4011071.221330204,1.5384615384615383
100,200,6546325.811328387,4254028.531888373,4254028.531888373,1.5388532921810136
300,800,8222477.055655394,5462954.080948373,5318579.82679042,1.5459910960135717
5000,500,327530.0855445968,324175.00849412906,237834.46181356232,1.3771346803447961
2100,200,300360.7209065542,359481.6405685733,206340.87112511057,1.4556530621819301
4700,600,375203.7715434837,376795.88016899076,258690.3915727318,1.450397014216099
300,800,8341374.3442687895,5522476.91913463,5386905.319929882,1.5484538615164234
5000,1000,547343.4273823934,542953.026035457,386508.2907971662,1.4161233805709774
3000,600,538166.3359187562,739663.9596976766,407714.71849470836,1.3199580773185675
2500,1000,1077221.210180244,1285781.7689165073,803828.4245302448,1.3401133591534402
5000,500,271497.9514536892,268292.09061552724,205105.55517118043,1.323698674212397
4700,700,416715.9374781297,424954.5496328224,303242.86164300377,1.3741986710596124
7 7 3 3 7 6 0 " ,   a l p h a = " 0 . 1 9 " ]  
     4 8 6   [ s i z e = " 3 3 4 03600,500,424727.8751422336,557462.2715973703,289659.9037508505,1.4662984750128243
4700,600,366975.2763731075,368424.06029152445,258005.7045618488,1.422353342908884
2100,200,273584.3196059552,317780.6907742666,191003.3914919145,1.4323532030976347
2400,800,963361.7980096382,1085322.1929148082,680688.3491146915,1.4152758736984319
5000,500,283408.5979662847,283254.5219681689,197028.13485280544,1.438416895018632
4700,700,410134.51715707,392136.3155045899,300851.815258477,1.3632442829194922
2500,1000,1108098.3023338537,1270302.3839109198,813894.5995715754,1.3614764158862138
4700,600,328704.1683282953,326408.29451833916,247898.6652304031,1.3259618321171256
2400,800,951221.772517252,1146608.4253976373,684435.2812821597,1.3897906763884502
5000,500,279636.32361369894,286180.2531002917,206604.14282661592,1.353488462466952
3700,400,301291.57618779514,383812.3720348212,213724.1872522066,1.409721473556262
5000,1000,566365.742245448,567758.0229508689,403514.1402599406,1.403583383423936
2100,200,280706.10537539405,362325.04810159834,202572.7872327797,1.3857049074060974
3800,400,290951.23400051286,396295.54241121025,205457.75178854886,1.4161122248624205
4700,700,409150.42627608596,416817.8247200213,300999.07718896016,1.3593079091708673
5000,500,290144.88916174177,279625.25748973264,204716.47137549688,1.4173011444181725
800,300,1183119.5699313614,914935.5504838879,785224.416061844,1.5067279439234595
2400,800,941020.1691572759,1108915.4117506447,682163.9382156162,1.3794633759426922
2500,1000,1117711.1527462779,1318100.845281044,824562.1268880317,1.3555208471247833
2700,1000,1050005.46435356,1175087.4702969803,758120.2136141193,1.3850118299154193
2000,700,901017.3351611607,1031868.5774225125,657123.3917775779,1.3711539513512487
5000,500,281101.9726894985,281158.22954561154,208283.00259983508,1.3496155191768926
800,300,1127597.462460583,859605.409738481,745549.8356840875,1.5124374099364446
4700,700,413976.402279115,409881.2845530418,293193.8077838082,1.4119547933439578
2400,800,886192.6041356978,1081750.5011054894,648066.1627034491,1.3674415594217866
5000,1000,552802.8607824758,544994.6068405194,403038.7245145491,1.3715874608533316
3100,1000,881842.6161042857,1060882.7944093368,660298.2505671362,1.335521660623609
3600,500,368329.4301264342,465650.80141639535,275817.8984132379,1.3354080074041932
5000,500,345194.4286135826,340302.6618944303,288145.1780149138,1.1979878719182178
4500,100,67439.94731987666,70303.96763270182,45088.317305537945,1.4957299662099697
2500,1000,1051569.944821322,1185970.8517460967,765130.685587578,1.3743664508943
4500,100,85008.93197497974,86375.93961558012,82739.16147748545,1.0274328438548646
2700,1000,984059.8450032208,1311051.7802243663,727909.2071333106,1.3518991590705327
4500,100,63070.16686652785,72170.33803753053,54290.25884700422,1.1617216091060896
1300,300,715064.19699586,637509.2563785639,483215.02526882704,1.4798053860143283
4700,700,414102.660249592,410790.98083623155,306334.66293021524,1.3517982466905056
2400,800,891178.975852601,1046727.6082242744,654462.436230842,1.361696144067563
4500,100,88061.69306587987,86848.69848305869,70156.3045836674,1.2552213744505136
800,300,1189120.7470182457,918201.8554319764,790103.2343339735,1.5050194649824824
1300,300,665881.395866374,647048.1799191305,458799.8988825153,1.4513547136523801
4500,100,64388.043338297124,69950.25682138074,46405.29762665181,1.387514931082294
3000,600,523155.75664975,760395.5558363824,386032.50351734704,1.3552116774701617
3800,1000,719625.5723081342,846472.3363815729,530314.1112033541,1.356979867413309
4500,100,91759.52586723318,89998.80020334723,67742.26274582943,1.3545388380591463
1300,300,709441.3781997395,664645.9482349013,486217.37497475295,1.4591033038187446
3700,400,298478.6775816551,382600.1491464451,211010.6639990502,1.414519398806302
4500,100,119466.57305100051,132939.1696004228,96621.71431835281,1.2364360733383142
3800,400,300159.9031166286,406232.60041963134,218546.89752312534,1.3734347479577806
1300,300,701072.9595210977,639672.1967402935,457852.23697846854,1.5312209986080447
4500,100,69869.65742170399,72554.76384981732,50459.111537190256,1.3846787090218073
4500,100,72262.5078229636,72437.0614257081,54138.05797390288,1.334782046629703
