P,n,Paper,Min Time,Time opt,mtsa
4100,800,482135.19923054887,556101.867878471,383099.9626717124,1.258510170212943
1400,1000,1609027.8342248753,1767010.8927389549,1366304.7956921037,1.177649261934867
3200,800,619659.2330226523,854959.8513388765,513326.46096161986,1.2071445369518614
2100,200,225940.22796874781,272955.3496392198,188040.32491571817,1.201551997264506
5000,200,163161.4189380658,165118.82598205673,137320.72161632078,1.1881776982933783
800,300,877273.5191200513,876975.699544997,756642.653966138,1.1594291103225485
4100,900,525564.6021273521,638372.9323449859,434677.75165295094,1.209090182621
400,900,5194125.357785203,4910425.545531038,4628877.507123154,1.122113374093874
4200,200,151136.2577330424,178139.13213570855,124828.15119872103,1.2107545956716126
100,900,20204693.303056374,18006306.286463957,18006306.286463946,1.1220898379499988
3900,800,527181.7918494637,686359.0644933173,419793.19274807145,1.255813102633703
5000,200,165311.1729369273,167058.40852036615,153927.2635835206,1.073956419989431
1000,700,1689194.1869563935,1844190.6462954683,1439772.9157720117,1.1732365350480574
5000,200,127078.48589506302,136258.2661703322,112828.85828240226,1.126294175351797
4400,700,399349.3207765319,432270.2989268293,321521.7415427529,1.2420600823457228
2100,200,264547.23625472636,325900.74680371693,206340.87112511057,1.2820883948596085
800,300,810757.09937017,810620.9194589364,683057.2983495939,1.186953278047281
400,900,5135611.534280063,4818425.93048345,4544434.020624019,1.1300882598301791
100,900,20792691.61229052,18515510.028492626,18515510.028492615,1.1229877859315602
3400,600,442476.9618468166,575007.8836072022,356691.2374202653,1.2405041543688828
                                                                                    5000,200,122554.44280300965,130359.2070390567,89579.42667687622,1.3681092562143569
4900,700,370861.2939948315,389742.6898084006,288572.1493295596,1.2851596900686864
300,700,5376786.396138416,4957381.112306345,4799243.052573373,1.1203405072921577
1000,700,1671935.421738165,1743882.3894440145,1433422.2741272766,1.1663941965434466
800,300,864377.2695629965,875023.4944999992,748341.5071066606,1.155057231697556
2100,200,225290.46108588763,294731.2063146082,191003.3914919145,1.1795102658971612
5000,200,107892.02661022618,116687.85948409804,78976.93646460163,1.3661206858610504
100,900,20382378.252997357,18177736.082496084,18177736.082496077,1.12128254918522
400,900,5123912.786746568,4838981.243505303,4535418.6547221,1.1297551950163962
5000,200,146916.00017619866,146729.7057293015,115640.3076979828,1.27045666948499
4100,900,540614.6947765353,629814.3054262672,430787.5607362136,1.2549449985339125
1000,700,1715450.0049091966,1828513.2939457642,1449056.9122796648,1.1838389440553032
4700,900,475372.3409421831,502515.1716750483,383112.8997119988,1.240815282647855
5000,200,111457.56330562074,120573.11549606294,81435.57132645712,1.368659438254717
2100,200,246519.46445582324,332419.2586613634,202572.7872327797,1.2169426497180182
800,300,880743.9041929973,881935.177271977,758226.370499385,1.161584374351052
1500,500,821420.6466146028,965580.4935471556,680994.5757418879,1.2062073265704534
4400,700,414676.57700658124,452218.71403614414,313184.29467815877,1.3240656828999684
5000,200,144910.67983297625,160955.0416525821,124828.15119872103,1.1608814072899687
100,900,20343307.865080368,18141674.61888836,18141674.6188884,1.1213577738793592
4900,700,371708.39649480855,382380.70582310355,288713.40056900255,1.2874649938736398
1000,700,1548931.596535255,1633145.6296450943,1314246.7835551559,1.1785698210691111
400,900,5020338.595436978,4683687.254149708,4455446.954442747,1.1267867504136593
800,300,876994.643938326,873884.8802659768,755614.3267904484,1.1606379244600262
300,700,5342051.794991818,4891948.490648289,4778074.247090922,1.118034488108733
100,900,19954087.26522445,17821787.817770988,17821787.817770988,1.1196456533573607
1000,700,1586488.207347457,1635583.5643980473,1355417.0730965892,1.1704797282234036
4400,700,419942.4223112662,455121.4305896527,327221.1172209118,1.2833597839828805
400,900,4981127.097806703,4641985.920094862,4415572.497546189,1.1280818287039343
4800,600,338961.7270778699,348549.71063319326,253360.20098832433,1.3378649280969364
800,300,900206.4617171615,895257.5319489276,773424.0799985784,1.1639234994064525
4100,900,536336.0349589835,654066.0735738074,439333.2176981371,1.220795545051402
4900,700,368765.36248675594,395160.1475866952,281226.71358855075,1.3112743017232664
4700,900,525616.1283895859,554220.7151121354,393947.0218828216,1.3342304908854696
100,900,19791420.569495544,17662289.99018474,17662289.990184758,1.1205466890473421
1000,700,1609198.472815382,1617832.5021349213,1375968.0356530405,1.169502801750514
1400,100,173258.4242360455,194499.37063691253,144926.73419637198,1.1954897431227893
1500,500,765844.5768010058,921804.2321292653,665668.3560278681,1.1504896843390642
3400,600,447728.75411667064,674486.9766410508,351313.4787147712,1.274442289418045
1400,100,159318.8396296014,218937.44311919351,141508.4952514703,1.1258606018421784
400,900,5054643.426353345,4733870.830427154,4503165.481405905,1.1224645079610234
300,700,5411922.198432458,4972812.499495353,4830189.707598883,1.120436779101738
100,900,20197650.89723783,18012661.925623607,18012661.92562362,1.1213029468179818
3200,800,643970.1775824015,876805.6767738397,511622.9536617121,1.2586811693523003
1400,100,173523.99903808202,242338.6053856006,145347.42006270273,1.1938567534478695
4100,800,512763.9016592595,608446.1853936434,391985.6188385627,1.308119168194379
4800,600,356979.0221977171,376731.93420662766,254821.69905919273,1.4008972686223011
500,800,3707062.9560997277,3541136.286308191,3267304.075750519,1.1345938027663351
4400,700,400657.81178044085,454121.52308065,325777.7895743811,1.229849991627386
1400,100,173191.5884293014,209697.01987693695,145397.99961034767,1.1911552352400845
400,900,4965279.950389533,4551582.833749674,4382415.246178014,1.1330007932771424
4900,700,389461.18236411846,403736.6531729976,293831.20730041055,1.3254588780487726
3900,800,509535.17904189497,635614.6487233427,398809.9462790456,1.2776390955038404
1400,100,176289.61060051288,183579.6435640673,149159.88522852366,1.1818835227073587
100,900,19624578.926729616,17529660.984712034,17529660.984712057,1.1195070425973768
500,800,3713363.190572118,3590521.550105056,3285289.350154367,1.130300194227226
1500,500,772742.5013096613,919453.6984848117,651305.3816708076,1.186451890397909
1400,100,176559.46556480028,191665.8656589989,131769.40543605556,1.3399124400730504
4100,900,527206.7184169192,595543.7280002385,427552.70694419654,1.2330800620699365
300,700,4900865.949977589,4505712.679116288,4380822.611850519,1.1187090608782713
4500,700,411964.7494946907,456020.7165751984,316720.3221604706,1.3007209221199365
1400,100,177893.39538199417,228717.3859616813,145479.3921411272,1.2228082119660129
4800,600,356880.11605738645,371573.30752124166,277514.5116622374,1.2859872225051237
4700,900,492697.64900544495,529928.3972775205,386760.3421807676,1.2739094350453424
1400,100,170755.10785670276,180451.53648716718,142051.47497292983,1.2020650112168343
4400,700,412539.94560901215,458638.4633165568,329331.11642719654,1.2526600889843647
400,900,5030081.164088594,4706101.442036555,4451827.7032136265,1.1298912490385793
100,900,19871323.833184518,17807310.812854502,17807310.81285451,1.1159081818710137
500,800,3724003.7592565413,3541816.8060862054,3274386.9034349574,1.1373132953072584
1400,100,172045.58822774724,206511.8276683982,134779.12549066052,1.2765002562631191
4900,700,362474.53970146424,406598.1451401836,292535.1579851585,1.2390802602942312
100,900,20389419.032155056,18204370.61209077,18204370.612090766,1.1200287813638032
1400,100,200473.3808653686,265270.4339886231,152346.24603351613,1.315906273274791
400,900,5117986.9402226675,4824933.658480201,4551092.653022692,1.1245622382184337
500,800,3515032.131477985,3403331.3627847126,3110717.580976556,1.129974689111604
3400,600,458851.4927859263,610640.5737499053,356654.9445413792,1.286541795673017
300,700,5073216.176822386,4654067.111473845,4518056.910321964,1.1228756692356183
4800,600,411280.2069222407,409929.6330516689,314954.4837664354,1.305840139196871
1500,500,851152.0178356526,1059209.879686252,695183.7690020413,1.2243554233976273
4100,900,552240.3393620462,629749.4458414632,434324.6539720611,1.2714920378375993
4400,700,359610.7800507098,396928.77704459155,298692.4508079899,1.2039500130583491
1300,600,1118017.7958092075,1247769.0033220924,935483.819033813,1.1951225377301762
500,800,3550922.324733664,3380244.0536188413,3141419.6939080413,1.130355912525711
3300,500,382563.5395103066,528786.2055556327,309542.98897358536,1.2358979306197513
4700,900,513151.07187804853,531075.6603825582,385993.0769976256,1.3294307656227864
4900,700,381967.33735285414,405972.4907268291,295725.90046523773,1.291626255096158
4800,600,326191.4864876112,342583.62998308527,261299.3776536354,1.2483439088783186
1300,600,1111504.5506438874,1249701.6044361813,940880.1196031732,1.1813455587866784
500,800,3666167.2134162076,3503951.559186831,3214282.074476214,1.1405866468684553
300,700,5134165.069714699,4701155.855277328,4586560.118843468,1.1193933877856403
3300,500,367718.8533361991,558039.5668748112,302576.5254672128,1.2152920745203188
1300,600,1077148.9279406327,1292348.1552427583,890844.2388861855,1.2091327315394467
3200,800,608561.6755047521,869797.4235213895,486049.62202758685,1.2520566788347627
4400,700,390502.74523682735,424610.6615304533,308049.33479467937,1.2676630043596904
500,800,3640413.9335787366,3485736.9550303156,3201172.824034593,1.137212557299717
1500,500,790788.2790694531,947575.364252597,661962.9561917708,1.1946110755484052
4900,700,337598.29852854984,344934.71803841117,268213.62929697055,1.2586918100077436
1300,600,1120167.8167732859,1395144.5562761403,964387.9269386316,1.1615323932239223
4800,600,325261.30472986575,336860.35782227694,256258.32373591998,1.269271179128819
4100,900,549152.172264332,662458.2840482927,444009.039319287,1.2368040369318618
3300,500,390532.9912159514,565732.8690361439,296047.900759458,1.3191547388585048
4700,900,486591.1661934747,496304.49021310743,379186.97484619124,1.2832486305492155
500,800,3723966.433578081,3600781.429119879,3278707.3342666198,1.1358032461933834
4500,700,394519.02069714054,429742.7387795656,314223.0070477426,1.255538301933435
1300,600,1150736.5450779456,1292534.1367407732,964797.7021057307,1.192723140370662
4100,800,505003.0827172399,565013.9216436383,390386.9297603162,1.2935962867078925
3900,800,489854.47620919626,625667.0124322647,402746.11460359505,1.2162860383925442
3300,500,422049.58891373174,634413.4225469923,315992.62227365514,1.335631148211522
1300,600,1125240.9975093212,1205634.7071006265,946184.5799480123,1.1892404731127062
4400,700,388064.1995461748,432417.2045812497,312720.00810296374,1.2409317903906034
4000,600,378017.90931187535,472941.01313162677,304032.2411859892,1.243348099653109
3400,600,412593.4955697617,571086.630581591,342683.448994969,1.2040076542354956
500,800,3613944.8030332658,3431526.7998035857,3191147.896074252,1.1324905396829579
4800,600,312338.7008104677,324607.439001395,252656.29317268787,1.2362197548627358
1500,500,792962.3492292957,912593.8734974955,656760.4495093515,1.2073844425645561
4900,700,364153.3860372055,371769.4595754771,276615.72920338553,1.316459433040616
4100,700,438119.8591555059,528368.154094617,347619.86578588234,1.260341833931227
1700,100,141294.87063734938,186289.96834879738,119351.4281617181,1.183855717636646
1300,600,1115918.8058041914,1246134.5620579931,932884.7747914629,1.1962021848342888
1700,100,135145.10367214086,199967.94607631207,116536.407854152,1.1596813919412898
400,800,4624046.079320158,4294421.234887637,4084130.094688149,1.1321985274989717
500,800,3646954.257058445,3428113.198185374,3232143.191957929,1.1283393217641562
3300,500,380200.83713385963,519169.4038332761,300892.2528144413,1.2635780202966127
1700,100,144467.75487815868,212622.20066589525,119697.87534575518,1.2069366683481564
4700,900,479862.73872335325,511326.1271267958,375793.4040464842,1.2769323079018067
1700,100,149960.98041517392,225261.70779315627,119739.52909087457,1.252393270240467
4800,600,336207.85971203685,360606.85011405736,258690.3915727318,1.2996534493145668
400,800,4630441.486823911,4332357.2139335135,4106611.687692959,1.1275576652890775
1300,600,1075620.8288378115,1256365.132368153,918819.8674078631,1.1706547354840169
1700,100,154048.7118268078,164418.51233488836,122837.55254113715,1.2540848351339329
1500,500,803839.4459880068,972646.8225557113,688680.4760887198,1.167216835524827
3300,500,381413.56085928646,504691.1767566005,298527.4770497052,1.2776497648683125
4100,700,424946.572922871,515792.32348726183,344878.91017435165,1.2321616671429447
4900,700,365516.03238744097,384283.33605069056,280809.80319449806,1.301649829277052
4700,500,296770.8923564315,323524.4676457199,218726.61253679788,1.3568119988440077
1700,100,151763.63465649995,166819.99337118524,108515.98094733986,1.3985371862430762
400,800,4591565.683152071,4308321.681752106,4092983.629293697,1.1218138402240352
1300,600,1103946.6837436538,1252487.893115665,932789.8549543764,1.1834891619802714
2700,900,807559.5329905087,1025425.2431463649,666900.2328319979,1.210915056306398
1700,100,158926.41486857552,210827.2303735073,119806.55823386947,1.3265251686668253
4800,600,351896.81991579215,368407.9822139049,252630.58571681028,1.39293038852491
3300,500,391279.3701423371,561736.3133795178,313036.58004032716,1.2499477540034787
4200,400,228745.58944561862,274584.26662880986,188221.2759257482,1.2153014494273058
1700,100,141495.16435927167,162412.7155192677,116983.56762476575,1.2095302548228726
400,800,4371572.918893619,4127986.9074982936,3888396.976220695,1.1242609603977587
3200,800,614579.8205305011,853613.161935298,490846.82717313146,1.2520806624542498
4700,500,306725.044239993,313314.467105401,212447.34766846854,1.443769703911051
1300,600,1053709.3389398563,1147605.6680002178,896249.0204483804,1.1756881345462455
4000,600,389569.7838864849,461294.756594973,305786.0388710313,1.27399467066837
4100,700,431884.91964557243,496181.88288386806,345047.72263124696,1.2516672080955262
1700,100,136367.09725464266,172981.29828396146,110994.57393348514,1.2285924655773022
4700,900,473077.65674014454,513067.57269926596,383248.12607709836,1.234390006240957
4500,700,410951.96779484197,435486.2047776303,314376.8139529139,1.3071955359163119
4200,400,236043.74516247798,270799.5135350201,181257.78073359368,1.3022544147189288
1500,500,827143.2380351408,965809.0546192327,682388.2379183229,1.212129975391141
400,800,4435623.998519568,4123854.9385460606,3926774.6173850517,1.1295845651241816
3300,500,385660.9054368358,567221.836994728,310176.4717810559,1.2433596372488949
1700,100,157877.21738518812,229784.24234102972,125461.61438054271,1.2583706830546937
4100,800,495679.35170999594,584910.8009685449,399842.35783739266,1.2396869466030362
4800,600,309380.8356622852,311923.53521271335,242734.1097047697,1.2745667926051922
3900,800,525919.7263205631,692985.936822614,412087.4454456685,1.276233314392255
4700,500,284135.8677055388,302589.928860866,207863.41968217265,1.3669354046998181
4700,100,67338.78274727947,70411.84892597374,43169.66550530229,1.5598634355646936
4200,400,244808.90952091842,271178.7883950097,188280.83162694392,1.3002327820921151
900,900,2305133.191387415,2316356.1538559133,2000700.6984959939,1.1521629362754136
4700,100,85472.77726405625,88628.43526195757,82739.16147748545,1.033038959275828
400,800,4526050.903789345,4249406.138523392,4017852.593095267,1.1264850561136621
3300,500,380516.47013187397,612800.2492108925,297483.99228508555,1.2791157843787997
4700,100,67796.93105902227,68936.14359405194,54290.25884700422,1.2487862924006554
100,500,11566971.08579323,10214918.636128321,10214918.63612832,1.1323605696557333
4700,100,85054.74896700981,85373.59654772603,70156.3045836674,1.2123607346731717
4100,700,438846.8231161842,479339.6103550441,336100.21867899963,1.305702283803972
4700,100,55484.37125193067,62222.64223980294,44430.604110624074,1.2487872348929747
4200,400,241352.7831794722,280481.79345637804,185890.3468563061,1.298361035207701
4700,100,82844.15842999167,86982.6116935189,67742.26274582943,1.2229316688287326
400,800,4493356.145267521,4228389.223318976,4001466.0300432416,1.122927474963211
4700,500,318685.4385337484,328490.4801080046,237834.46181356232,1.3399464320841985
1500,500,783484.4927473905,965283.3575275093,654464.7830271883,1.1971377422684675
900,900,2414542.204459762,2499638.077028574,2057278.892054735,1.1736581820699117
4700,100,112018.69140263449,126585.92745605324,96621.71431835281,1.159353176383842
3300,500,408663.61025128735,644057.2040558135,305043.0115134634,1.3396917641997859
4700,900,439901.5610051752,473814.96653913526,372971.5103130225,1.179450839652553
4700,100,64686.57617551071,65536.10519667731,50459.111537190256,1.2819602685202707
100,500,11248602.44117154,9985025.340418026,9985025.340418022,1.1265472102147533
4200,400,269537.85932921094,282715.80731354817,197732.90728282768,1.3631411333252532
4700,100,68157.42992640298,66553.81223357207,54138.05797390288,1.258955944804265
400,800,4637832.326066932,4370834.5208410155,4098384.1678332747,1.1316245954851156
4700,100,102962.6592911558,103748.56814111547,100419.32952364009,1.0253270936938188
900,200,513815.7969421635,492772.9462513545,448525.6922762926,1.1455660306425703
4700,500,280356.819786127,291247.78273837804,211264.77325269283,1.3270400714216255
4100,700,440336.9707400619,536408.6789340064,351164.12579805165,1.2539349506142092
900,200,556814.4835772288,583079.9857042186,477166.6407299852,1.166918296562802
4200,400,244639.41877954244,295971.4440467531,195281.74684005897,1.2527510775490387
100,500,10971253.00558171,9769580.725062123,9769580.725062115,1.1230014178026002
900,900,2355270.125788507,2419312.1493462063,2019748.4536106754,1.1661205243544186
900,200,524964.9201887412,587513.5521578882,451310.0937897079,1.1632022580761365
900,200,565534.6110188355,668476.3350614293,456522.63830341026,1.2387876603897452
400,800,4481568.622127218,4214274.75203778,3988934.8700928153,1.1235000740994652
4000,600,404487.5707336065,474170.5219192527,289524.37763801025,1.3970760391006996
900,200,475260.29638681095,531195.1701693375,395261.7100639714,1.20239396907404
1400,800,1380502.0475940458,1574287.0986626928,1166894.3127680426,1.1830566251705303
900,200,514367.6287203098,526176.7382844604,429563.36221872,1.1974196916226068
1500,500,795913.0312333062,1105537.5269423518,671094.6253296195,1.1859922597985046
4700,500,274014.1615260326,293349.23784499423,209604.39877958025,1.3072920373879442
900,200,502790.60492568236,492089.7251818655,438760.75813667575,1.1459333944560763
100,500,11724744.647697354,10427756.535030622,10427756.535030618,1.1243784421231624
4200,400,254107.18520809087,292342.2957292765,182002.69246171578,1.3961726706957496
900,200,581563.3880751919,598152.065702997,481462.03262525797,1.2079112134847132
900,200,515154.9214495373,512507.4091484029,445674.58014780044,1.1558992691005505
400,800,4523474.548243719,4222128.908847028,4040178.989947411,1.1196223136397723
4100,700,436380.49431542854,514461.5022839315,349615.1888115309,1.2481737300912026
3200,800,600220.0612729861,885468.961643862,502231.5741369084,1.1951061864329662
900,200,570227.8191863954,601848.7683029091,472669.83687648596,1.2063977319868677
900,900,2331644.893431802,2429464.8639156166,2015741.6243209336,1.1567181355483942
4700,900,497282.75067119766,521922.82480658876,378878.9534649895,1.312510885398519
3800,100,75681.14319322817,88312.31961637342,53394.05996708441,1.4174075400874737
1400,800,1375179.5321193307,1557858.7365263351,1173317.625055131,1.1720437013419234
100,500,11111425.783920104,9929444.342876567,9929444.342876563,1.1190380247099627
2700,900,866650.1813412819,1172241.3750273928,685759.6306849116,1.2637812763572907
4500,700,405313.9501457485,428102.6522027063,306224.6436853108,1.3235837105333235
4700,500,284575.03890889673,300972.68391208857,219791.64130491056,1.2947491415932149
3800,100,87890.79404175357,106965.83765400664,82739.16147748545,1.0622635336432549
4200,400,245963.96627257895,259018.5413799115,184665.28802035813,1.3319447791696675
3800,100,69582.41285324204,142647.71583904055,54290.25884700422,1.281673993291002
3800,100,90398.40612180567,100205.89927960791,70156.3045836674,1.2885286170396537
3800,100,73330.71749837602,87661.25397885375,54953.641926298194,1.3344105127140524
900,900,2307579.6386247855,2387059.785215095,1980198.6464189987,1.1653273487474725
3800,100,87204.41941531716,102026.23966375542,67742.26274582943,1.2872971152810497
100,500,11083210.456317727,9851406.74264028,9851406.742640272,1.1250383570445615
4200,400,248994.435075562,287884.2752153017,190302.23064616925,1.3084157459957457
3800,100,118310.34182295454,140652.50332099583,96621.71431835281,1.2244694958851716
1400,800,1392562.8851195495,1635703.8562231113,1169423.8940839134,1.1908110413721582
4100,800,484399.44338453934,575502.6882469968,389164.37757003075,1.2447168119784315
4700,500,281872.422483151,297336.64893202466,217783.4801866988,1.294278253986532
3800,100,75701.0157992562,86211.66503669742,52334.75393739521,1.4464769604116718
3900,800,535176.4037956763,676264.2627858915,410406.77231212734,1.304014553124035
4100,700,461064.1203343488,521844.85492493986,353428.5151901621,1.304547031487466
3500,800,594215.6051037218,809946.9693834815,466757.72510721703,1.273070745571971
3800,100,76330.19162413097,113546.98057161523,54138.05797390288,1.4099174311152007
3800,100,105089.34062277836,147442.56432913765,100419.32952364009,1.046505101371334
100,500,11640149.30299435,10330207.141330782,10330207.141330797,1.1268069597968196
4200,400,261805.60649453668,298421.4308115927,198789.37898094274,1.316999971711945
2500,500,522001.4444796474,680065.6332256944,408596.74544513266,1.2775467506746037
4700,900,478840.22002325003,508267.085588188,387327.03429980355,1.236268521480513
900,900,2272253.8864656165,2308084.437930982,1962476.6655760843,1.1578501422836522
4700,500,291012.2504419434,301498.08147472277,208871.73926399625,1.3932581375890611
1400,800,1340581.2484299315,1519931.2223913667,1110970.5646344842,1.2066757582105612
1700,600,859076.053895956,1034278.9397226934,715369.979261151,1.2008835690634203
100,500,11515451.025244806,10235823.56877484,10235823.568774844,1.1250146065797346
5000,500,289124.61714079883,305386.6258877628,218726.61253679788,1.3218538603397307
4100,700,397671.58955143916,471243.48744136334,320547.99598906236,1.2405992067565708
900,900,2345224.048163864,2375894.3412873494,2001406.8806248468,1.1717877413470648
1000,900,2089470.347907141,2175283.4043792775,1800630.6286463945,1.1604103110685609
1700,600,855891.7224075175,1106101.4426627439,719496.5620494854,1.1895702739280791
3500,800,577477.6486175586,780449.841600286,469327.0500220524,1.2304375990909207
100,500,10997490.1492882,9816971.745407825,9816971.745407823,1.1202528065166937
4700,500,340288.25975781964,340211.6046553103,288145.1780149138,1.1809611463989413
1400,800,1335492.2367903774,1512365.5777065826,1121935.6049671576,1.190346603564178
4000,600,454327.3852883384,540919.8909688953,314954.4837664354,1.4425175976388367
5000,500,272984.0706974405,310355.4396653534,204121.41780085766,1.3373612315576102
2800,400,342800.8475001028,483830.1111146459,282331.9138886223,1.2141767566359325
1700,600,821229.6923382839,1079170.6611056789,681233.8297364947,1.20550339177363
100,500,11304842.265646914,10066419.379944282,10066419.379944293,1.123025163065427
900,900,2252662.1338271345,2280964.4289294863,1947740.1094124508,1.1565516995522906
1000,900,2154395.9685620517,2324838.973641975,1851551.0028492615,1.1635628536544533
2500,500,482408.97748413694,674902.9635797632,399401.01361672085,1.2078311297103352
2800,400,335701.8468296627,462401.76066558436,271886.6711003905,1.2347124096631765
1400,800,1347051.9525383392,1603249.808479184,1147957.883741505,1.173433251878486
4100,700,413117.6824168308,489179.2712448867,330589.5300235583,1.2496393409294948
3200,800,630429.5546414837,912325.5374103825,500183.2537554052,1.2603971642556635
4500,700,407304.59241803095,433343.8752309442,319949.53683822486,1.273027604424929
5000,500,278770.8270676547,289309.0066930567,195391.6145012423,1.426728714941256
1700,600,884765.9025739565,1180967.1145987702,737473.12060013,1.1997263057587304
3500,800,588348.9620317207,781160.4429721613,467769.55763356533,1.2577752280592256
2800,400,354394.56483895646,523383.84835699125,282421.2474404159,1.254843847801236
2700,900,804886.2836827562,1138435.7519132681,673249.4845368918,1.1955245450153051
900,900,2305569.668339904,2376642.932518444,1978590.0903171673,1.1652588778357431
1000,900,2140670.2330538207,2270296.258087276,1817773.6082496077,1.1776330250031193
1400,800,1341115.955331901,1621162.6150694073,1143276.0085837832,1.1730465305514364
1900,400,508648.1275428824,639113.7540302615,416068.08362533816,1.2225117656486983
2800,400,340852.3689510559,474027.89505490096,278835.52028445917,1.2224137319496782
1700,600,874014.0928135416,1072919.2662115698,737786.4780808529,1.18464368591716
5000,500,306044.0787780935,329301.0203718413,237834.46181356232,1.2867945059114287
4100,700,429101.61679576343,481860.22557661065,335601.9599153757,1.2786028332610582
2800,400,364166.0668857224,543485.0541932812,296599.36092424154,1.2278046242275584
1700,600,851003.3381339578,1005573.5996429026,723552.9140778917,1.1761452708935478
900,900,2367934.319370496,2455310.7542697154,2022707.845787863,1.1706754014434368
1000,900,2118039.281248549,2300168.405969465,1814167.4618888402,1.167499321723767
3500,800,538034.7590105145,803114.7860837072,444388.2258537937,1.2107313553971861
5000,500,274732.01874381886,272869.06120351894,205105.55517118043,1.339466493311351
1400,800,1401113.2668727578,1678361.8245310446,1170966.9050952212,1.1965438653954283
2800,400,357836.74394962756,475401.87662041234,292922.6202600885,1.2216084358111412
4100,800,477835.9540867888,526136.861635052,394163.8038973084,1.212277609872264
3900,800,522716.41384309717,687494.5010305695,420347.09413674613,1.2435352144317395
3600,200,133676.0392825075,171174.65549918532,112131.42306907315,1.1921371870948505
2500,500,491523.22329323617,614470.5811413906,390783.2290024846,1.2577899633715117
1900,400,489551.30156707857,630313.1742284351,400675.0942532071,1.2218161512622145
4000,600,383390.4622768922,464455.7876432025,313559.2531843625,1.2227049860061736
1700,600,847489.6948579263,1051358.827131734,713382.4748405305,1.1879878252509275
3600,200,167239.9260512311,232584.79468841778,119291.6601824963,1.4019414751658412
2800,400,335772.0412239947,473595.2359545052,273004.03869257367,1.2299160218728604
3600,200,212047.6144453726,242524.56995372722,137320.72161632078,1.5441778338293441
5000,500,270684.54210403614,276719.827800691,197028.13485280544,1.37383700204165
1400,800,1357585.36549915,1514268.4166092288,1139695.6771693758,1.191182341650132
1700,600,824849.8226049719,1042716.6458331272,702626.9574295424,1.1739512893478552
1000,900,2098872.887858969,2155579.00171668,1782178.781777099,1.1777005255141006
2200,1000,1136403.1703300856,1402348.8377523194,930420.2621627828,1.221386954416159
3600,200,181911.92251911093,263702.4101358437,153969.03390395865,1.1814838211726537
2800,400,341083.80468211527,520720.78217021836,276997.9320305372,1.2313586682102486
3500,800,564918.2479366318,771425.9670632168,448774.2419868631,1.2588027455309447
3600,200,148758.4743717595,222595.67981929253,112828.85828240226,1.3184434960728584
1700,600,846809.2699865658,1045448.7505496341,713309.8890827585,1.1871548158058953
3600,200,160979.6006563691,195109.78775605204,107390.84055468,1.4990068037916455
2800,400,347804.0910342126,494330.08776676515,285453.34596925386,1.2184270948138565
1900,400,492253.8753621809,607534.2905026819,416199.7330700866,1.1827347214547277
5000,500,277103.884123176,291953.69349641824,206604.14282661592,1.341231014693273
3600,200,137874.58142576885,171694.42893038073,109690.18953416894,1.2569454206551476
1400,800,1349475.0865731463,1488436.4304171004,1154336.854270689,1.169047909698548
1000,900,2081042.7749457688,2223200.784149772,1766228.9990184759,1.1782406336337137
2800,400,354105.9913350859,533125.8937379167,298184.0684714141,1.1875416186731413
3600,200,190306.50453294307,236548.48796758906,120365.50815631449,1.5810717492738755
2500,500,520257.6645079571,762237.9182233877,417110.26140122476,1.2472904952283428
4500,700,387351.21468929475,435033.18791312294,318538.2831393948,1.2160271941937568
1700,600,811740.5741267796,949753.1583185166,685366.897989938,1.1843883568165803
4300,300,218546.610358969,236191.31192266045,146088.26345336632,1.49599019929984
3600,200,138264.91302620544,203088.8267491249,111418.64503695011,1.240949510563086
3200,800,615736.4353228576,909613.8472349627,512298.02097915934,1.2019106264474642
5000,500,274781.88537877856,288595.2123626838,204716.47137549688,1.3422558699478835
1500,400,617425.240304595,711124.9141649567,527019.572592095,1.1715413855843122
2200,1000,1096647.188115894,1531985.5875814955,893343.1178454267,1.2275766905338659
3600,200,173559.7707318899,233131.84997686665,124905.70748891056,1.389526341278672
1900,400,494728.25810860534,589494.5752214264,410915.5035770977,1.2039659097841322
3500,800,569172.1099096088,806172.0658513837,459183.15349660197,1.2395317763194482
4300,300,208242.7350972467,207570.03111930445,148288.0517849619,1.40431230021976
1000,900,2114448.3693815703,2203172.674483936,1801266.1925623622,1.1738677926185335
4000,600,378063.5308781517,477669.61781554687,307509.988483104,1.2294349615863756
1500,400,606132.6019842441,692819.8466638246,507521.7860540623,1.1942986855734259
1200,900,1764196.5125937932,1918516.766027376,1500525.5238719955,1.1757190960946897
4300,300,205270.81538388086,214440.38330875072,146995.95057376253,1.3964385725093564
1500,400,622650.9500648542,755999.4139988724,527186.328555443,1.181083264755739
2700,900,822939.7676541286,1158633.3844757017,671913.8747736445,1.2247697190824671
1800,700,956955.3212107171,1207770.6082563805,791800.8054011764,1.208580888883869
5000,500,285733.9323508541,290799.22982142796,208283.00259983508,1.3718542981628803
1500,400,642345.0976735519,747236.2226773,520492.9711976571,1.234109072012082
4300,300,208991.65776311982,233396.7794461332,138420.44373767654,1.5098323059791967
1900,400,519763.6817438027,688994.9298560218,437093.7950462507,1.1891353472286295
1000,900,2048675.0422954638,2069432.6763128843,1752966.0984712057,1.1686906233281702
3900,800,500471.82108293846,648284.5051154607,409121.52513772465,1.223284013019022
2500,500,491898.80954616686,709532.4291359398,397177.77371506253,1.2384852378447988
