P,n,Paper,Min Time,Time opt,mtsa
2500,400,430631.62654819555,542509.4383151537,316211.743555257,1.361845773678371
1600,200,357449.9415667143,391536.4966371945,253861.92775671073,1.4080486377984076
4400,1000,614686.9161372759,621686.5474039228,465210.1310813914,1.321310253300852
2100,200,271504.3101420352,297547.1110486352,191003.3914919145,1.421463294558979
1200,500,1195045.8710463543,1228817.5749805772,868979.7112525515,1.3752287373013685
2800,200,235702.97793391484,299552.4792217497,154755.6533438329,1.5230653797844453
2100,200,266902.76619391335,346203.83189464203,202572.7872327797,1.3175647619796584
2700,600,578835.4901379222,844031.5018368375,428925.00390816334,1.349502791545946
1200,800,1787755.146034576,1785625.0792216859,1368870.5625643195,1.3060074450615373
2800,200,208026.48474687815,250650.67864887632,143252.54361893586,1.4521660802075989
1200,500,1086417.0578820894,1108096.349306842,827453.6952397135,1.3129641744694296
900,500,1505289.0155472395,1410549.9395077676,1134990.9595698132,1.326256392489485
2200,500,635156.3892550636,757837.2910933266,464314.4834603781,1.3679443822675073
2800,200,220638.63518543495,316338.39081004815,151929.59042458478,1.4522426774720765
2800,800,784258.5258156082,927556.9698394946,586658.8125275655,1.3368222023917147
1600,200,347969.26470357925,472562.8429061052,256793.98404566827,1.3550522454673095
3100,200,180615.91261986448,198299.86324760778,130217.13646731075,1.3870364340656935
1200,500,1096822.8178741946,1071184.2093819308,820950.5618866894,1.3360400355333237
900,500,1419559.0337507182,1310338.4232125587,1109447.260046447,1.279519166770747
700,900,3423419.1892809067,2887846.2229656647,2572329.4694948494,1.3308634177227667
3100,200,212319.37468975695,296191.430420246,138532.2505345118,1.5326349920003859
3600,900,726011.1796647768,887596.0033348869,514319.72301368375,1.4115950588297017
2700,600,662488.720482163,860119.6237333775,464334.92778526706,1.4267475497525628
900,500,1430716.6784711066,1305811.427198868,1085508.969451346,1.3180146076492032
1200,800,1813340.726807313,1777216.5125647432,1364327.8764312323,1.3291091959145445
1200,500,1168381.3384417414,1139507.0438837023,860850.5951108997,1.3572405537934535
3100,200,215060.3798737714,272940.56686839124,137386.0010519413,1.565373314799838
1600,200,317543.79048135947,374345.106859515,222334.71191098393,1.4282240849935046
3400,1000,783635.239735926,1115295.5068234687,578045.5468411584,1.3556634836445887
1500,500,883082.6080758694,920496.429997076,665668.3560278681,1.3266104661266176
900,500,1544027.9884261843,1510993.2319465238,1158639.615003402,1.332621436754215
3100,200,216009.08955859207,332164.0368336679,154172.62620376144,1.4010858793642447
1200,500,1124843.356707093,1123002.9015681373,852985.2973979037,1.3187136520858131
2500,400,432496.59550775273,502966.43352557154,304513.07163243735,1.4202890969153468
2800,800,806850.2861289501,982206.9811383173,584711.9470419567,1.379910723922755
4400,1000,607249.9471161291,613341.2088611076,446671.55892271333,1.3594999166293467
1200,800,1734399.7212758446,1716348.0890041501,1296132.3254068983,1.3381347623834317
2700,600,615294.0885838412,746050.138017457,464532.22693979624,1.324545538287452
900,500,1469387.3590992503,1330311.5798356927,1103271.5936529515,1.3318455469646264
3100,200,178634.19740612368,266777.4833656559,114753.3996959917,1.5566789121661493
1200,500,1078528.765584455,1065756.1610660825,818080.9787839853,1.318364310569359
900,500,1460596.7498168054,1310059.811545574,1094600.7491822524,1.3343648365926837
3100,200,204479.05833822384,242717.96463009325,124711.94386995098,1.6396108663934676
1600,200,356021.7919779087,347726.3463111282,241629.39124803004,1.4734208869998604
1200,500,1114658.5317820183,1221523.0779694405,838868.2816620243,1.3287646656201841
3100,200,185063.46901733958,199060.22278970288,127382.15558806715,1.4528209870761197
1400,200,378612.01847881515,342226.26548396586,288337.9450347595,1.313084264484069
900,500,1547942.161382676,1381291.8161185945,1147800.7934811995,1.3486156920033796
1200,800,1763926.6988753206,1672028.8694966226,1308924.872461684,1.3476149288521948
2700,600,626623.0313484194,695529.448947062,455570.35330830223,1.375469292059835
3600,900,660554.7826485793,864487.0625451539,504937.11340266885,1.30819217901658
1400,200,433282.8510722727,442587.38704670564,306749.983326419,1.412495108797471
3100,200,217886.35087032997,274372.7161352543,139779.29979442974,1.5587883985022855
1400,200,386935.8574492606,436685.88751583215,290127.9174362408,1.3336733013095663
900,500,1539680.483940162,1361429.9960300948,1137313.7298638716,1.3537869485884522
2200,500,625977.124857036,692477.4037002914,453864.78820081917,1.37921500220031
2800,800,730564.7020807342,995175.0043304715,555485.2823172421,1.3151828236261043
3100,200,183625.52677472253,241696.33998394755,129389.39423645819,1.4191698466347884
1400,200,393781.56164038094,487746.6663417789,293478.8389093352,1.3417715672578097
1600,1000,1727645.3849901725,1720852.859519936,1279327.8604738263,1.350432081069744
1400,200,364006.49109664815,411664.3576349194,254096.81361255306,1.4325503965259692
1600,200,333893.63462569995,315042.2324549121,246802.9264518801,1.3528755085114446
3100,200,209919.45628511076,272766.49840125354,137226.72683510883,1.5297271976569788
1500,500,884479.1332517007,915336.2046602999,651305.3816708076,1.3580098647161911
900,500,1476692.9811371728,1349761.7423931551,1090774.638378647,1.353802086315615
1400,200,405859.07182291104,375709.3367908791,276147.8757120343,1.4697164364434183
3400,1000,796392.9836809528,1031988.8600261434,580474.6765382423,1.371968521401098
1200,800,1769370.1224383032,1742109.8873299526,1339284.1976984225,1.3211311874499745
1400,200,393308.0626506649,362952.26647762384,282060.48737357726,1.3944103490459652
2500,400,425409.990181885,537128.7322878193,316311.79713326576,1.3449071265674448
900,500,1456022.5965690897,1436160.3809801645,1118491.0422160325,1.3017740344923248
2700,600,619750.7937544952,732215.4426418584,449166.7434181118,1.3797788968930706
1400,200,410207.52105816634,444865.22287264623,309511.3066876658,1.3253393727296532
1400,200,400438.7209847875,379016.12012633047,286505.0872378717,1.3976670531239888
4400,1000,597088.0322326964,603751.8954284755,448548.61368864175,1.331155674125353
1400,200,389030.1229770687,434508.77766465937,303859.18084916956,1.2802974124062307
1600,200,370716.6679430167,416140.59002537164,270822.3933517076,1.3688552979501214
5000,800,478174.0248228458,478174.0248228458,326730.40757505194,1.4635124669656172
700,100,369624.2200731738,313491.4214667928,289853.46839274396,1.2752106163254273
700,100,360001.6397749999,349736.8707948954,283016.9905029406,1.2720142318496577
700,100,390508.1428691944,369230.7067668301,290694.84012540546,1.3433611091986688
1200,800,1758751.6373569896,1748036.0956915102,1333822.0100144139,1.3185804583761396
700,100,384457.66627678956,354384.87424720195,290795.99922069535,1.3220871927643374
2800,800,780611.3952728008,918055.5711343992,560967.8024835788,1.391544027690701
700,900,3470861.7656241236,3017559.7436158718,2645072.8612132305,1.31219892522436
700,100,387949.5766767081,320237.36112460267,298319.7704570473,1.3004487636952171
3600,900,687321.8513498469,894172.3095624048,503935.4060802334,1.3639086340371487
700,100,354174.05811583984,308293.20279883995,263538.8108721111,1.3439161273582272
2700,600,614312.4822516339,744983.5595076764,442394.7509741563,1.388607077500159
700,100,398954.1023888069,373497.7590596995,290958.7842822544,1.3711705022859457
2400,700,794934.551569635,990000.6161345072,593850.6040508824,1.3386103274915981
700,100,369308.45251049096,309467.2022416293,284102.94994585967,1.2999106576713426
700,100,374066.7093447968,316746.7229958848,269558.25098132103,1.3877026875750045
4000,800,570764.3073455448,638791.0383625542,408413.0094688149,1.3975174495246498
700,100,445901.05937068706,413112.50901847484,304692.49206703226,1.4634461661516391
1600,200,349590.8768687238,355228.98005334305,250691.95133313775,1.3945037924419117
1200,800,1791914.7837998818,1773482.3822820634,1366128.0559444248,1.3116740967310743
1500,500,957130.5054509146,1026517.1744772064,695183.7690020413,1.3768021466106815
3400,1000,788436.6916070821,1018426.2157481608,568394.5452899503,1.3871292364441739
2700,600,635844.7479842027,751055.9839884968,449121.04127432936,1.4157536377722724
2400,700,817488.3595865744,982638.9107661229,589168.1382145174,1.3875298179972608
2800,600,582730.7760600072,747336.3063136165,434331.7731228417,1.3416719939003723
2800,800,804994.3787043894,952837.4764732331,573978.9418707525,1.4024806834910968
2200,500,627550.8346430069,713143.9608903688,444071.851139187,1.4131740911592063
1600,200,342536.8916085797,418275.3815205909,265876.7832430233,1.2883294563387493
2500,400,439053.8349824912,541442.5089461611,312295.78271859424,1.4058910151153627
1200,800,1792544.2737962182,1718794.6478347664,1329644.956697605,1.3481375345853985
3600,900,655822.3387210334,822033.591912915,495049.6616047497,1.324760705007098
4400,1000,611540.8417854933,603272.8114075417,439213.9668149616,1.3923529031196133
2700,600,584596.0781634911,688931.5389183996,431527.3061418128,1.3547139887629156
4000,800,539166.5142698471,594100.5009701104,410661.16876929585,1.3129230501283258
1300,200,416124.28424735717,373701.1606832419,310517.78696051025,1.3400980611145388
1300,200,474005.06711315026,465955.6811390842,330346.13588998973,1.4348739567851374
2400,700,803080.5434610125,957871.6950564928,589456.5261617136,1.3624084352587056
2800,600,603242.1978069992,808620.3812509469,436837.19838718756,1.3809313859583903
1300,200,420056.2592987375,451311.47707625164,312445.4495467209,1.34441471273828
1200,800,1768327.1698642871,1679519.392966647,1346726.3299824705,1.3130560608310853
1300,200,414515.86251078616,519698.798908954,316054.13421005325,1.3115343785862144
2800,800,783855.9701131004,994679.742409708,571638.0042918916,1.3712453759684693
1300,200,374771.07003030466,416845.38789777365,273642.7223519802,1.3695634468518605
1500,500,899110.9535561483,956909.4706639869,661962.9561917708,1.3582496499935197
1300,200,426687.6445893672,401759.9040486179,297390.01999757544,1.4347745919410675
4500,200,131217.33495418812,130924.30394409428,89705.13845525852,1.4627627493115603
3400,1000,832998.3560332408,1069400.667451899,593403.147441089,1.403764640658462
1300,200,405746.7665749365,373474.393458359,303757.44794077554,1.335759071343153
1300,200,426327.5047739683,471587.7671942165,333319.8687405632,1.2790341793449966
2800,600,565327.9297340668,821880.3502729267,413606.2537685861,1.366826358603295
1300,200,411216.80968872865,391660.2487712066,308543.94010232337,1.3327657952133352
2400,700,792461.121623426,908931.1099932832,574171.2069099577,1.380182621640414
700,900,3404540.745389182,2966339.891408534,2596819.4403565824,1.3110425362965117
1300,200,421191.47081250563,433580.9980005055,327232.96399141336,1.287130323531702
3600,900,685332.8516726039,822677.5902261839,490619.1663940211,1.396873376777552
2500,400,462901.9943368322,567534.3439702167,332191.28423515055,1.393480251604538
4000,800,587300.5680711428,665338.2561115529,409298.3629293697,1.4348959616349355
4400,1000,648020.1962945533,659491.0569192084,458538.79574993247,1.4132287219770079
2800,800,793849.7810835344,1031772.9866560292,585483.4525476106,1.3558876474292494
2200,500,644742.104162055,842861.2972714034,473988.93341048266,1.3602471676352348
2700,500,504904.78443575837,616529.6136104885,378330.3198566043,1.3345607209782409
2800,600,620453.1466465413,860609.8862234105,447751.5375072218,1.3857085786925611
4900,800,473892.18971726525,476413.9597310064,333398.3750765836,1.4213992183027568
2400,700,812996.0304318995,976623.4600942843,599905.3815716716,1.3552070966624086
4500,200,170658.0966519005,170820.76315491291,115155.9162563489,1.4819741981123928
1600,1000,1661869.1859161216,1891139.1652767204,1228346.7870374618,1.3529316016075827
1500,500,884417.8495555506,914293.2085865677,656760.4495093515,1.346636890537906
3400,1000,819826.2374928092,954006.2735616176,592704.0066390428,1.3831967192894041
2700,500,510023.91716673214,639186.2886003043,369815.7533488156,1.3791297762420363
4000,800,522585.82773910457,602324.6384694305,388839.6976220695,1.343962128699701
2800,600,596011.0071571653,772232.2796903367,447941.790263375,1.330554594619829
3600,900,676020.7438454558,821595.0975555382,500351.7201562117,1.3510910757624648
2800,800,771898.1519356987,976533.9676995325,569847.8385846879,1.3545688860605953
2500,400,444827.05754442187,541198.4320775411,328073.33469129907,1.355876904665179
2400,700,793708.3322989701,957057.1627175496,597259.2808863652,1.3289175366535348
4500,200,189038.07986887047,178050.441695443,137320.72161632078,1.3766172915770856
2700,500,511268.044026284,581866.7690714712,361836.3231504487,1.4129815369965022
4900,800,453534.0254580881,453503.55848343606,335233.60715860885,1.3528894948873902
4400,1000,617145.2368296331,624268.0678464818,457998.55058471486,1.347482947362475
2800,600,599091.1715859981,690663.4997734185,439299.9835472914,1.3637404826387955
2400,700,832506.7702205876,1067312.199311669,603773.7134498603,1.3788390446211802
2700,500,534114.7773287459,733449.5911022043,386213.205001134,1.3829531730464204
4000,800,533956.8788466259,630117.7029635077,392677.46173850517,1.3597848893150954
2800,800,752170.8796741416,906595.8471622757,577168.4271353445,1.3032086377409544
1500,500,931241.9235927296,968844.4040984527,688680.4760887198,1.352211883341908
700,900,3433252.696081308,2997117.675480424,2591667.802698343,1.324727147710343
2200,500,589063.2757970443,732548.8350011146,451338.37922166195,1.3051477625565333
3400,1000,784022.3406938391,980463.1215001163,591050.3121545918,1.326490020512458
2800,600,577087.9683978606,719255.7936343643,433125.0740103221,1.3323818061480035
4500,200,179788.77702082638,178481.1217423432,153927.2635835206,1.1680112595730865
5000,800,437521.95030217664,437495.5068546305,328528.93501543667,1.331760778640757
3600,900,655954.1483279258,751261.9559056883,486935.0273531127,1.3471081591594865
2700,500,487419.5994038038,681801.4127750243,367757.19788431714,1.3253842540891017
3900,400,276715.29047196306,335022.6761852432,202699.83561234424,1.3651480754092498
2500,400,419595.3704299767,516907.71138956473,305764.52333568246,1.3722827156416884
4900,800,471903.43072599644,471837.3146542614,334121.1125954038,1.4123723791661047
2400,700,754949.8038266907,909684.7068553729,547602.8264813148,1.3786448267217826
2800,600,564581.7124623627,762696.7166558494,426594.938439365,1.3234608796058436
3900,400,270403.9926172672,305870.91569334344,195200.6869438701,1.385261480637216
4000,800,556521.3787488702,653279.354364413,401785.25930952677,1.3851214444881814
2700,500,499043.07605002867,599483.3454682463,364866.91639408417,1.3677399995099144
4500,200,145252.3102378456,144813.739239603,112828.85828240226,1.2873684308166078
4400,1000,598755.3693178667,610023.6512733207,456720.6957558209,1.3109880390399096
1500,500,885650.9023225837,949818.3550152789,682388.2379183229,1.2978695310228807
3900,400,290668.0498188489,347559.6155162219,202763.9725213242,1.433529074245574
2400,700,755349.7206545034,888675.9588117102,564757.1137902455,1.337477124608731
2700,500,525199.3824396675,631661.0628257012,382600.2644937332,1.3727104531269083
2800,600,615064.2630030897,743398.7121180623,433081.00408596045,1.420206051986081
2500,400,426400.1712802175,576547.5355056513,310237.68387420167,1.3744306170526936
3600,900,661756.9834111579,801797.0182096658,494647.52257929184,1.3378354347364156
3400,1000,794206.5898690001,945161.8190846295,598451.9114496878,1.3271017682024224
2200,500,623915.9921159988,727111.6344270225,447791.21557455783,1.3933189629802283
3900,400,281906.95813780633,352053.69534909504,200189.60430679118,1.408199786966875
4900,800,420603.63779893273,420537.33261545777,317420.16132413835,1.3250690694767402
1600,1000,1645689.9742853523,1890506.2397502004,1233508.6876437648,1.3341535335506487
2700,500,520531.09105131874,637506.9630577628,379104.57662129053,1.373054094177574
4000,800,545692.5588506785,589026.719441655,400146.60300432413,1.363731579260168
4500,200,140746.74064471037,146364.2472805375,89579.42667687622,1.571194925732231
700,900,3356541.151996005,2925517.5078926277,2545969.6882529985,1.3183743575121694
2400,700,787916.2077695887,889748.0522635338,573320.0148554335,1.3743043803699528
2800,600,571709.1629064761,654488.0206055358,416115.6166367481,1.373919026465077
1500,500,901408.0637925656,956472.218157246,654464.7830271883,1.3773209608363581
3900,400,302637.1686273134,385218.5456764672,212943.13091996827,1.4212112281802383
2700,500,503281.52021692705,679132.4761587646,363591.54612621566,1.3841947800464536
3000,400,359160.6828008432,460550.82456382154,263509.7862960475,1.3629880235162652
3100,400,339993.5020642652,451369.41082752054,255009.4706090782,1.3332583344932507
4400,1000,599427.9490190657,618617.6444990715,462440.1133929406,1.296228271853495
3600,900,688310.2778854879,856830.8634782016,505676.96144696575,1.3611659821636473
3900,400,284973.6778925104,340432.3329102192,210303.41967390967,1.3550596482662156
3000,400,348521.85874951974,461504.4063965673,253760.89302703115,1.3734261989391503
2700,500,523276.95930205676,715033.2231120496,372830.34740534413,1.403525659710168
3100,400,338798.15426254825,434439.66015227453,245575.05776809464,1.3796114204012018
3400,1000,809951.6558795669,1066449.4949889618,606295.6815353174,1.3359020698094586
4900,800,433083.1499731778,436226.3168465752,320553.0299906165,1.351049933877884
4500,200,127596.06047128275,128304.78281408176,87752.15162733514,1.4540505059426494
4000,800,541777.1961282564,664270.2564182624,409838.41678332747,1.321928774711918
3900,400,288557.95497806027,298650.7164758102,196002.89957415545,1.4722126846337171
3000,400,363691.43153602764,456168.9191911179,263593.1642777215,1.379745307631888
3100,400,335961.282975113,408116.092102117,255090.15897844016,1.3170295722913716
2500,400,439446.86093384505,528685.1392890551,319707.7474855643,1.37452678075525
1600,600,1018306.1800276898,1047112.771902161,760080.602964973,1.339734465075695
1800,800,1228436.7387328185,1311642.621677511,907584.4654862554,1.3535233198098653
1500,500,909755.0546710605,1103965.1590692124,671094.6253296195,1.3556285810279272
3900,400,279389.59250959987,318548.3762689639,198870.3101757703,1.4048833748117708
3000,400,343797.04493430926,462444.75534860004,260246.48559882856,1.3210439485598833
2200,500,644547.6233275376,781092.2939527379,469554.87006049074,1.3726779646529983
3100,400,358294.18623401714,489088.3531950676,251851.43767628568,1.4226410201975754
1600,600,1034238.3829124547,1156244.7752913407,764465.0971775783,1.3528915665749623
3000,400,400689.89918041765,550127.6656404611,276826.0701959588,1.4474427892458919
4400,1000,618882.8786257249,612826.2597076867,468501.2084591089,1.3209845939591454
3900,400,289852.93382871797,337320.8702447738,204940.86377279766,1.4143247397944798
4900,800,466198.76281364716,466567.9875898679,327987.9667832871,1.4213898375170595
3100,400,375397.1293050457,481364.99612698203,267896.1969638311,1.4012783068948471
1800,800,1213791.0342829772,1356994.4380853926,912580.3750428797,1.3300648002932831
1600,600,946010.561341162,1164852.8197436319,723810.9440950257,1.306985710922001
4500,200,157158.66426101758,165776.32323717457,115640.3076979828,1.3590301460583107
4000,800,556902.7076586867,600547.9626451293,398893.4870092815,1.3961188281966823
3400,1000,744689.2920730562,872571.7539200707,562596.0923438073,1.3236659518388019
3000,400,392164.4842116269,461994.5604122816,273394.44557608257,1.4344274017172451
3200,200,174333.47313151602,179418.73178727445,126147.85095270729,1.3819773528831139
3900,400,301010.13022656343,344914.44712532894,214080.8696717845,1.4060580503435618
3100,400,383856.29764777375,468935.1606653595,264575.26991233794,1.4508396713530987
2500,400,466607.55641390604,594837.9642219754,333966.1566879838,1.397170183474147
1600,600,1040520.4122961272,1250513.1852443393,783565.1906376381,1.327930878922005
700,900,3256152.8518981882,2893283.5679670773,2523184.284312108,1.2904934737202156
3200,200,196699.47635925334,260638.13687581156,134203.11770530834,1.465684849372713
3000,400,360643.4794804191,467726.51430809963,254803.76944640206,1.4153773323839323
3200,200,209138.88034578474,295396.9140890599,137362.30372257222,1.5225347470014639
1800,800,1199963.8241342213,1386457.7758465218,909551.9176208215,1.3192911816106667
3100,400,350144.1241854785,428688.28748783947,246584.29301264716,1.419977403700729
1400,700,1368340.4311292132,1356633.3716017448,1018029.6069443697,1.3441067153599848
5000,800,457797.1184778139,457797.1184778139,327438.69034349575,1.3981155311779654
3200,200,204066.85985338083,321700.449812599,154125.95210631838,1.3240265968486116
1600,600,1061151.934683574,1107622.2347449001,783898.1329609061,1.3536860085065348
3000,400,356450.67538740416,504878.16350853967,258531.4032285014,1.3787519463249012
3200,200,170575.15024610114,257589.957965373,112828.85828240226,1.511804274569226
4000,800,539971.868272096,547996.6398928466,404017.89899474115,1.3365048172757428
4900,800,449166.5800298839,449089.1796947676,326650.2881667952,1.3750686783430266
4500,200,141083.95499946803,144869.8301605485,89134.91602956009,1.582813573893758
3100,400,339015.9428733513,485490.528708214,250191.68054371103,1.3550248438981236
3200,200,201706.39213587294,234832.98567825058,120814.69562401502,1.6695517966092415
4400,1000,563532.3767075606,576345.3537481957,434733.34408385115,1.2962713451279844
1400,700,1330674.3285110642,1366954.6643987927,1010002.5226534584,1.317496044480308
1600,600,1024177.9281450408,1054493.918355417,768774.9712077599,1.3322206972165573
3000,400,384287.2541978954,479568.6324727156,266423.12290463696,1.4423945264519946
1800,800,1140789.0528857117,1276358.497021893,864088.2169379322,1.3202229014629128
3200,400,332179.2290214838,451882.90958019125,247040.42465254452,1.3446351117987456
3200,200,175261.41044990384,202164.97426001407,123401.46322594005,1.4202539084079708
2500,600,651224.6636069516,803810.552090638,486451.5858975827,1.3387245154218905
3100,400,345770.7673577946,433531.72007027845,257828.8286173906,1.3410865232254805
3200,200,198844.61212864894,230529.18180646002,135411.1966758538,1.4684502981289023
2200,500,635372.027472942,712933.7193913944,465264.70767158386,1.3656140622671766
3000,400,388302.3033189136,501243.8625372041,278305.13057331985,1.3952394715792524
4600,400,237596.90731335132,243691.76267443548,171854.208453944,1.382549251780622
1600,600,1002543.2789374273,1074635.5132148438,757968.8795180636,1.3226707666083475
3200,400,333320.5747542437,412781.24515233195,237900.8372128417,1.4010903814349895
1600,1000,1595369.0158116876,1794376.711034254,1207838.4087411445,1.320846401526875
1400,700,1379435.8508295629,1398842.0590998842,1010496.901991509,1.3651064620890385
3200,200,180914.3135504046,220114.72868451,125345.97566656888,1.4433196804949868
3100,400,357556.65389629867,449992.62748259754,269327.545716116,1.3275903619349072
3200,200,198511.14281151787,250658.76479902642,132938.39162151166,1.4932566912400904
1800,800,1176208.2960172682,1336531.1132559476,872616.5816411226,1.347909632664994
300,400,3337339.292211412,2701397.1208933834,2635097.862960475,1.266495388699524
1600,600,1014804.7676219256,1098705.5464596888,746541.1422688888,1.3593420511798313
4900,800,425180.6702824972,428160.2577400224,334561.97288434894,1.2708577326254387
300,400,3212893.635168503,2600891.0756030995,2537608.9302703114,1.2661106275450642
4600,400,245023.12369093555,244182.25139070678,165496.2345828464,1.4805359427575282
3200,400,333898.57740617846,441672.2097812864,247118.59151036388,1.3511673701497895
2200,600,721682.9344456224,852908.3123466193,552785.8930654349,1.3055379008382086
4500,200,162485.1662197895,162076.15125157614,124828.15119872103,1.3016708543661768
300,400,3352664.52964611,2716246.3142608274,2635931.6427772148,1.271908753336921
1400,700,1328053.8664672791,1361802.2408894433,984293.4975599275,1.3492457988999589
300,400,3288465.3914222303,2662879.6304933075,2602464.8559882855,1.2635964646575164
300,400,3536856.2842751686,2877216.9458322395,2768260.7019595876,1.2776456645761398
1600,600,1035478.7023225144,1062004.8896297854,757891.7571504308,1.3662619926304154
300,400,3458226.10399943,2807344.897930045,2733944.4557608254,1.264921859225207
4600,400,244296.2060198489,239603.71890398147,171908.585398514,1.421082056219169
2400,600,685346.2463548469,840803.6237124326,506720.40197664866,1.3525136222686172
3200,400,363022.7853800286,445572.0153629694,243981.08024890177,1.487913673509783
2200,600,774927.8530666169,948695.2566890771,555974.6161291478,1.3938187654355216
300,400,3234351.6140280087,2616867.8835398974,2548037.694464021,1.269349986876216
1800,800,1187716.3745295112,1346177.7759516682,892856.1317989483,1.3302438458214665
300,400,3298327.7582269614,2684606.9276195914,2585314.032285014,1.2757938560027675
1400,700,1382089.3123913114,1391859.2217174591,1028409.225551437,1.3439098736694333
700,900,3435426.655222061,2971925.4650642327,2573237.4179462316,1.335060119700873
300,400,3390977.6363905915,2750655.958911502,2664231.2290463694,1.272779028869935
1600,600,968362.0793750845,988946.2391718901,728202.329114309,1.329798107832029
3200,400,370768.27424157865,509590.547772264,259524.44080871134,1.4286449210186805
300,100,858689.2236206047,692134.7208722328,676324.7595830691,1.2696403783146384
300,100,862950.7264117029,708320.1813862087,660372.9778401948,1.3067626256211384
4600,400,240489.41362899472,239911.55621466978,169725.96886880122,1.4169276229902914
300,100,878963.8626029548,718528.3526304457,678287.9602926127,1.2958565005691254
300,400,3529749.6397040887,2862889.28672454,2783051.3057331983,1.2683020368444742
300,100,878825.5307829089,720735.0506386232,678523.9981816225,1.2952018397847016
300,100,872967.0427024255,701526.0408838554,696079.4643997771,1.2541198057827736
2200,600,718288.1655050825,947148.3241996358,526407.9593418369,1.3645085579692824
300,100,789952.033552072,641781.8182384023,614923.8920349259,1.2846338283229448
2400,600,692603.9534483198,884389.4203376849,509643.39811838546,1.3589972047228096
300,100,876880.9235744177,718406.2090666876,678903.829991927,1.2916128689167137
300,100,831883.8036168456,671845.7604286297,662906.8832070059,1.254902950460198
4900,800,437775.5555739949,440403.16142512416,325627.3363341074,1.3444066474960157
300,100,798841.88303599,651030.5507982328,628969.2522897491,1.27008097792988
1800,800,1223660.341489923,1356996.1434501593,889214.6733429425,1.3761135282323385
