P,n,Paper,Min Time,Time opt,mtsa
200,700,9578329.731227491,7212462.665522062,7167111.370636383,1.3364281976236418
2600,300,311819.4902905744,362698.28584884637,210171.47641525965,1.4836432403152424
3300,500,429632.05529158807,571785.9378628102,309542.98897358536,1.3879560209591775
2500,800,867695.3889408893,1034175.756592618,657057.8700308733,1.3205768144898997
1600,300,556145.795774218,587579.4333957888,395051.61716698675,1.4077800763416124
1100,800,2040550.7660662548,1896848.3914603097,1488357.6833795263,1.3710083193395395
100,600,15457297.888520654,11580975.105520394,11580975.10552041,1.3347147150979093
4600,900,506435.02410225105,505448.98385360837,391441.44101008575,1.2937695681771273
200,700,9686057.068697345,7309588.173722192,7245284.561398324,1.336877383712857
2600,300,317428.2486147345,376419.34213551646,230258.92526358788,1.3785708773345482
2600,200,216169.2008332874,385487.06600253825,158027.06710502662,1.3679251586034868
2700,700,724388.5957434023,907743.2614792376,527867.2036007843,1.372293241182764
1600,300,510387.20297665754,546726.3687729429,372004.9425450057,1.3719903813237915
100,600,16728972.447733125,12537043.050202202,12537043.05020221,1.334363484335591
1900,600,888728.8520117424,1128075.1045332362,659844.3710632742,1.3468764620658102
200,700,8784907.027531719,6637532.109757214,6571233.917775779,1.3368732779041324
2600,300,314161.39112244546,393551.5713862248,233300.42169211846,1.3465958991580285
2900,900,893959.5031555035,1071333.0020628693,638465.8630514694,1.4001680510887982
1100,800,1911864.139027599,1823076.3791299963,1413962.5368075254,1.3521321034037057
2600,200,200525.3209365518,298534.0541293209,136821.3611759901,1.465599517597408
1900,900,1271471.3379623212,1358924.8398340854,947700.3308665234,1.3416385924438372
2600,300,329460.6843298739,376676.3421774693,232496.7159355226,1.4170552173358093
200,700,9062003.905303502,6839138.5869988,6777085.365482945,1.3371535721621726
1900,600,897120.3993283764,1007270.7301995329,660124.7435460263,1.3590164709010426
2500,800,894903.7428315387,1026886.0066823433,654877.3806869915,1.3665210758886652
2300,900,1062664.0013998898,1164307.5261730638,782882.8820201715,1.3573728916613477
200,700,9199056.0206268,6934279.340879942,6879840.178265202,1.33710315679839
2600,300,318897.33359879314,352275.7528563663,237976.63999956258,1.3400362892735156
100,600,16742486.378035028,12542370.127374496,12542370.127374498,1.3348742070283444
1600,300,503120.14149669296,586172.5619904666,378321.326983069,1.3298751765036207
1100,800,1965131.2049628426,1781977.7948296203,1427918.0426854733,1.3762212859689322
2600,200,220364.60724580928,260032.70597432056,148695.00999878772,1.4819906010807349
3300,500,413054.07841610396,515782.5556143271,302576.5254672128,1.3651226835204786
3400,500,398631.8439072342,499447.7517162515,293677.2158946477,1.357380900976116
100,600,16411632.346352588,12300399.53932416,12300399.539324159,1.3342357127412725
1600,300,461173.4469572856,515333.33482193213,341528.64917479694,1.3503214095554645
1900,600,891453.0272469434,917011.1921832277,647389.4494381137,1.3769965327990112
4600,900,567806.7889088434,578229.348374168,402511.08757592645,1.4106612375037668
2900,900,831723.1272748914,1058538.5815422547,626818.4856033131,1.32689629673949
2600,200,216773.06134022606,231927.47481673522,151878.72397038777,1.4272773412455777
2500,800,833115.2873778377,1039019.3182603262,622143.5161953112,1.3391046690845776
400,1000,6976998.807701611,5368466.508399523,5117311.441895305,1.36341101903259
1100,800,1984005.1727185405,1849867.7909622176,1461037.3065800972,1.3579428559306082
1900,600,870638.2015362168,977453.1596786772,638289.5827520536,1.3640175635992167
2100,900,1171854.0624162038,1277779.191925703,857443.1564982831,1.3666842560175594
100,600,16181981.837678317,12127502.072289025,12127502.072289018,1.3343210944200674
1600,300,507818.462634262,540314.8752452953,374170.7535533303,1.357183739807935
2600,200,251814.83638797386,312230.0096834818,166659.9343702816,1.5109500513092537
100,600,15942008.699301315,11944658.276302207,11944658.27630222,1.3346559048013702
400,1000,6751293.612681745,5237224.961593349,4913387.148149847,1.374060990741177
1900,600,866233.7913774201,975846.5607744413,628666.225068538,1.3778914101564501
1100,800,1973675.766068154,1863794.6012400677,1455078.5563793606,1.3564049565675733
2700,700,698367.6037583764,863117.5739111329,523705.0117462377,1.3335133101547858
2500,800,847528.1806538951,1065098.7960583386,628283.9387816082,1.3489572601481004
1600,300,525634.4960500468,541022.7591044906,379113.1852496925,1.3864843442568529
2600,200,209264.81575748045,262502.4980123606,154271.97005116168,1.3564668661979316
4800,1000,569527.9309878994,566783.8251325095,426442.6201579421,1.3355323883362376
4600,900,524267.7792824046,526062.3641804401,395168.17570643645,1.3266953452037948
2900,900,815546.7109874837,1146406.1277016525,625574.9868582208,1.3036753836392083
2100,900,1210259.1784439522,1412893.5924958552,881690.9537377435,1.3726569080847577
1900,600,849621.9015753337,923987.3322081567,638224.6376003628,1.3312270500396157
400,1000,6792774.499195619,5277001.080785367,4934034.750575059,1.3767180092122222
3300,500,422101.15311596415,518120.94615525426,296047.900759458,1.4257866785514743
1100,800,1992525.9834931688,1940771.372102219,1490321.5155757363,1.3369772647504337
3400,500,414514.5236195706,491095.74451162206,287340.6095606504,1.4425894211520316
100,600,16178964.994233971,12126268.1144069,12126268.114406893,1.3342080878957459
2600,200,230497.6026136379,309186.46630231023,163616.48199570668,1.4087676241546752
1600,300,518118.6718219013,524295.9400004646,377807.1633952242,1.3713839281546316
800,300,1062992.2069483649,918108.5168794219,785224.416061844,1.3537431913791178
1900,900,1326919.1353439882,1476454.4449261052,974500.5278154009,1.3616402428417624
2500,800,864171.284313038,1059104.6481506645,642856.4148952428,1.3442679644938438
1900,600,826024.7993780723,882637.491696446,613223.0139909971,1.3470218509936736
100,600,15557161.276694352,11651237.265828963,11651237.265828945,1.335236844100738
2300,900,1076569.1383551282,1286864.349148385,805022.1751518529,1.3373161281576535
1600,300,513447.46687567374,519357.06005539064,386712.0399992892,1.3277255781242743
400,1000,6644096.547705675,5131489.44451125,4831353.634964578,1.3752039386275203
1100,800,1965349.7396641753,1854098.4579746188,1450521.770942842,1.3549260542202646
2100,900,1147976.6767553915,1342298.326094065,865606.4801188608,1.3262108164875996
2900,900,820141.135036123,1050857.4342400774,614544.4075093444,1.3345514579817446
800,300,1032840.1300471724,891826.5806960936,745549.8356840875,1.3853401618678898
1500,500,940751.9803491345,970542.370043653,680994.5757418879,1.381438287264274
3000,100,102611.32591974118,122841.539276772,67632.47595830692,1.5171901437261812
4600,900,558575.8597200224,545940.5186098854,394384.2308454,1.4163240211776775
2500,800,860761.1581835169,1076478.8752354637,640234.5648069186,1.3444465598996589
3300,500,433840.28871380154,632521.1989150908,315992.62227365514,1.3729443605113294
3000,100,106418.36008970121,144164.99168640227,82865.58990685953,1.2842285948765326
800,300,1101291.756163684,918156.7625328118,790103.2343339735,1.393858053361888
1100,800,1961030.6092705799,1778635.915361287,1469155.9963445133,1.3348008068237318
3400,500,408502.8194729757,632409.5124665131,306698.7216185476,1.3319351881128658
400,1000,6937810.787986874,5375426.831384111,5043926.753249257,1.375478100176136
1500,500,909845.741693575,938886.4791103615,665668.3560278681,1.3668153720311207
3000,100,99726.03876374003,171086.74787219183,67828.79602926127,1.4702610779162042
1400,500,978685.825400761,1030296.7871330916,729637.045437737,1.3413324220861211
800,300,1021265.860878339,910297.3809458243,744009.8850900114,1.3726509302423917
1500,500,911017.8408688152,900071.6961818971,651305.3816708076,1.3987568144021192
2700,700,725904.989781764,896283.2383981338,523961.35658818984,1.3854170363031044
2100,900,1139680.6606391591,1374841.791074408,863889.2675661144,1.3192439163529
2900,900,826662.5059533567,1027459.8560840794,609044.482420164,1.3573105574628024
400,1000,6855547.452134752,5282093.511011148,5037984.056431863,1.3607719626231156
800,300,1029762.3476041119,890864.7138345027,756642.653966138,1.3609625920589414
3000,100,108641.528201947,140791.5296876289,70274.43572592597,1.5459608758105825
1500,500,918667.118966762,1011561.3089852642,695183.7690020413,1.321473774172746
2500,800,887667.0097244694,1134212.1472528237,655741.466853324,1.353684423808175
800,300,927709.2087979913,822950.1062922413,683057.2983495939,1.3581718708511372
3000,100,98552.42018372417,119490.79814073739,69607.94643997772,1.4158214000567448
1400,500,962042.2497752449,949832.0384949793,713216.0957441444,1.3488790501446606
4600,700,435170.77810958563,434428.1994624725,309835.0977656777,1.4045238297653961
800,300,1034786.6936940087,859359.1249562146,748341.5071066606,1.3827733512936378
3000,100,112785.22839695806,126585.55576934917,67935.02440692892,1.6601926529293294
1500,500,907286.8016143017,941658.0437453906,661962.9561917708,1.3706005647715738
4600,900,517662.0630100447,522643.89660597313,387430.1699515432,1.3361428798247432
400,1000,6878759.133989162,5323277.155972764,5023927.65331403,1.3691994806994472
2100,900,1141658.9141694887,1375640.7048329348,848656.5627509995,1.3452543281686231
3000,100,133670.31957385357,172183.58077355882,96621.71431835281,1.383439742472708
1500,500,895585.3188067849,892735.8056097514,656760.4495093515,1.3636407604566523
3300,500,405853.3326943241,562921.3957833818,300892.2528144413,1.3488327761785603
2500,800,849586.6342372663,1004065.8003443979,638229.5792148504,1.3311614846845976
800,300,1027019.2546990563,885571.2827610481,758226.370499385,1.354502157479221
2900,900,831366.9669934796,1009392.9443806673,621126.2732973662,1.3384830150236777
1500,500,965464.9346983436,975519.9549293278,688680.4760887198,1.4019054818884786
3000,100,93478.40472045387,106412.04553730188,66290.68832070059,1.4101287388693982
1900,900,1260956.4849621197,1514944.5668917343,956722.9517103198,1.317995437140842
3400,500,396300.0711010873,495659.55504243774,292042.4806728401,1.356994606360167
400,1000,6897195.418342107,5289975.042204229,5086841.247322347,1.355889653912968
4600,700,391950.27493530273,394826.0326978032,307392.07211192214,1.2750825753000967
800,300,1033442.469364159,866564.5571374041,755614.3267904484,1.3676851175570148
3000,100,92938.02508533813,129410.24405055196,62896.925228974906,1.4776242995504032
2300,900,1046181.7135277226,1293605.9798053384,790336.3514128729,1.3237170625613748
1400,500,949578.4353008614,909971.9328497711,697827.1946472939,1.3607644451013567
3000,100,116862.5416128434,174374.94195061643,100775.01706203852,1.1596380235877428
1500,500,899907.9210075146,943396.980336597,682388.2379183229,1.3187623569725526
2100,900,1139942.5412094644,1333928.5065808615,841061.4281040361,1.3553618120131623
800,300,1056158.1699736405,879994.8863644573,773424.0799985784,1.3655615299378598
400,1000,7062807.843166283,5469480.217173165,5153513.293050198,1.3704840642772527
1500,500,890016.4235886029,933824.893330155,654464.7830271883,1.3599149208180223
2500,800,879401.7300171675,983240.9280179564,646428.6383915858,1.3604003254021275
4600,900,520801.91008295934,538040.8512141169,383962.8258735817,1.3563862827033975
2700,700,688469.975871495,830325.4851386762,510374.4061421846,1.3489508243085664
1500,500,908951.9511213538,1094890.6826468324,671094.6253296195,1.3544318741562065
4800,1000,569622.3928731604,567428.482645724,409448.92901248724,1.3911927776853172
4600,700,413601.7993044733,423234.65471467486,307542.53538872016,1.3448604720049502
2900,900,822757.7056694326,970271.8250778312,604471.0684383468,1.3611200744396752
3800,400,274847.6159015124,376212.29486636573,208034.04181266908,1.3211665432574142
400,1000,6495986.533102005,4987543.482215739,4782066.784922362,1.3584056487005898
2100,900,1145471.0127721138,1340394.928463074,857745.8059820773,1.3354434434810265
3300,500,421870.15606042085,539390.8669540439,298527.4770497052,1.413170272397334
1400,500,992477.810121119,1101100.4038813212,744839.752502187,1.3324715910865739
3400,500,384579.49533287477,496054.3701772227,289747.2571364786,1.3272929626102643
1400,800,1601290.4763747617,1572497.3783696329,1166894.3127680426,1.372266930135488
3800,400,282231.79500746523,358289.33027658047,200337.54712660355,1.4087813245966745
3700,400,293177.4054104216,381883.5684851727,213656.58348328175,1.3721898975949984
4600,700,424720.563213145,407666.9014032841,299567.586213891,1.417778767659779
4600,900,531787.0789554929,530699.6861438775,391579.60707877437,1.3580561125812483
3700,400,286931.40630663565,360234.63099655195,205752.07542732256,1.3945492686317418
3800,400,269504.72120976215,362252.2624227865,208099.8665350433,1.2950739743236621
2900,900,833500.5520103453,1084660.7520172512,614045.2004432589,1.3573928294019217
2100,900,1118971.0947633446,1204027.9466085609,834745.7611767646,1.3404932936537461
1400,800,1591419.6518807812,1580582.9024231487,1173317.625055131,1.3563417252902892
2900,500,480166.6478918522,663649.8023520637,352238.57365959714,1.3631858740033524
1700,700,1150205.1891250159,1264460.9258566773,838377.3233659515,1.3719421519025885
3700,400,305607.54848728416,393232.984116103,213724.1872522066,1.429915595499025
1400,500,949786.5090133116,971220.497879989,709246.0244911831,1.33914957041133
3800,400,290444.08474083815,367164.0765910318,205457.75178854886,1.413643837784007
4600,700,411393.119185822,415749.6752156513,312994.1121243504,1.314379738307596
1400,800,1579480.71509669,1527346.9914912502,1169423.8940839134,1.3506485741288885
1900,900,1277857.266687034,1527380.9271748448,954824.9799414949,1.3383157055289152
3700,400,309627.72715266753,373451.36364128743,211010.6639990502,1.4673558259314385
3800,400,307293.54376222694,390959.62212288077,218546.89752312534,1.4060759829807739
2100,900,1131893.0864382728,1379932.035327434,847967.1815645003,1.3348312423482345
2900,900,848969.5805646566,1080229.334508471,627736.9176583022,1.3524289502227087
4600,900,496071.92831930413,492520.02935101767,381079.58662417514,1.3017541367507983
3700,400,317228.3426419023,417640.9461976502,224453.57042915575,1.4133361391193775
3800,400,299710.9767953666,356200.897670863,215837.72019164413,1.3885940628415214
3300,500,417338.4940991795,598796.3725773118,313036.58004032716,1.3331940121675734
2300,900,1070069.135543738,1354840.574988947,788768.4616908,1.3566327604553854
3400,500,416867.223676789,523255.91392168694,303829.62180384697,1.3720427297438411
2700,700,720856.8910759451,943996.3906198496,533249.228063708,1.3518198492165905
1400,800,1518734.5483245451,1503810.9344999834,1110970.5646344842,1.3670340121245406
1400,500,946141.5643334676,943345.3074414674,703671.9101885909,1.344577708210482
4600,700,423312.1466482092,433872.843854267,311613.5378537558,1.358452362383803
3700,400,318224.12939931726,367485.6430833906,221671.17208871557,1.4355683980051317
1700,700,1118564.399481442,1239875.6673722188,831766.7833616717,1.3448053250703857
3800,400,291077.01439369307,337385.3527498121,201160.87061558058,1.4469862528580058
2900,500,468561.31121716875,601152.2100981259,344311.2186351042,1.360865652518116
2100,900,1163142.6387930135,1333102.8998380464,866874.7910519412,1.341765443867107
2900,800,792754.4136000279,995462.1123181087,563328.2889225034,1.4072689569990449
1400,800,1534534.9852084306,1486713.5023221162,1121935.6049671576,1.3677567397046384
500,100,539725.774663827,424865.1370379471,405794.8557498415,1.3300458766696375
500,100,516833.8090645426,468298.8880239716,396223.7867041169,1.3043987423463097
500,100,546556.4179247732,473503.74551596824,406972.77617556765,1.3429802923451304
3700,400,302552.9399154104,348356.16135609016,206597.65090248818,1.4644548889774747
500,100,555947.833222356,467185.8958937641,407114.3989089735,1.3655813567691084
500,100,566514.458522584,434655.52408975654,417647.6786398663,1.356441056652165
500,100,500050.1057874091,412514.8204835174,368954.33522095555,1.3553170624433626
3800,400,271148.8635264446,345214.73529198166,204103.73939092216,1.3284855257213597
500,100,558750.4363354102,475581.2763095954,407342.2979951562,1.3716975602225685
500,100,532110.1887245912,408260.27985861857,397744.12992420356,1.3378203440136078
500,100,525201.1748500289,410218.5453563307,377381.55137384945,1.3916980650963073
500,100,604396.054259308,515785.20057469455,426569.4888938452,1.4168759604129029
4600,900,527970.9308338336,519677.65861362946,387115.45245335886,1.3638590954915333
1400,500,999572.2607711663,976631.6474914768,737871.9386664855,1.3546690264134955
3700,400,275055.1025087946,358343.8428187655,209620.0566717579,1.3121602335004652
1400,800,1555257.9794686777,1570780.645129093,1147957.883741505,1.354804040719396
4600,700,428575.5282086712,437812.0179537945,315012.37223470974,1.3605037959885198
3300,500,429251.2599390928,550888.6939622762,310176.4717810559,1.3838936830840223
3400,500,413952.05805177777,539375.7442510752,301053.6343757307,1.3750109973266222
3800,400,288505.13279650995,321260.11963170936,210334.0443983976,1.3716520957018592
1300,600,1285298.4551821467,1259545.0200941497,935483.819033813,1.3739398042283935
2900,800,761327.7040288651,969874.564398069,566429.198302477,1.3440827314525388
3700,400,293144.5384000506,354113.28415087325,216018.74830105697,1.357032853423937
3800,400,298337.6356827,368489.2550619928,219714.5767684104,1.3578417967104752
1300,600,1272011.9168628203,1307342.2718327946,940880.1196031732,1.3519383504450126
1400,800,1553698.7983323396,1637422.844767604,1143276.0085837832,1.3589883690964195
700,300,1202727.9207595831,1026194.75235699,897399.3326421074,1.340237146397839
700,300,1139546.3726754985,971957.7910221625,852056.9550675285,1.337406338740801
4800,1000,548237.1610121105,541966.3390613486,411169.5625479216,1.3333602750524944
1900,900,1256770.520760359,1381593.3560135812,937988.8325142625,1.3398565923131598
3700,400,308946.3683408365,405241.9787496757,225652.80857296204,1.3691226370929148
2900,500,492923.7708918598,569682.9555335671,336882.0939676591,1.4631937396446508
1700,700,1104781.7905652886,1228506.4722102622,832173.9192871251,1.3275852138116642
2700,700,719841.9488569471,894336.570692622,530897.138565658,1.3558972097716846
1400,500,986136.2424856146,993620.9299531045,731130.2549124889,1.3487832514927838
700,300,1238426.7087214328,1047201.156140758,902975.1249531126,1.3714959299523768
4600,700,390503.1000360705,394443.00093803904,285705.8225119904,1.3668013364329739
1300,600,1168286.3473248738,1273506.94754234,890844.2388861855,1.3114372819939564
700,300,1140558.0073070657,988498.1465342008,850297.0115314416,1.3413642431282273
2100,200,275356.3543923127,272683.75211690576,192225.29668983968,1.4324667935698758
4600,900,530472.7558691413,534616.3774986462,395747.1872193645,1.3404334206299684
700,300,1156064.3373036634,999314.4574592103,864734.4616755864,1.336900966180497
2100,200,294457.2185622343,355083.7477078011,204499.98888427936,1.4398886775923452
700,300,1049090.1477123084,895463.2041369487,780636.9123995359,1.3438900096173985
1400,800,1564253.1585150177,1617549.0641722975,1170966.9050952212,1.3358645335820272
2900,800,775725.0748077156,982289.3077429614,564549.4661094755,1.3740604169791026
2100,200,275514.9765626106,370530.3951725727,193418.61162416055,1.4244491481407942
700,300,1169301.135468511,932972.2336931041,855247.4366933265,1.3672079977104887
1300,600,1294481.7781489545,1398876.9679441142,964387.9269386316,1.3422832679564727
700,600,2399899.451090138,2008497.2709978903,1737327.092491367,1.3813745617980475
2100,200,277776.35245237045,386814.30135256634,195652.55927289012,1.4197430050732769
2300,900,1056665.4876195535,1226711.0435893284,774860.3399030864,1.3636850838845527
700,300,1193135.1193056616,978876.9948537969,866544.4234278685,1.376888578413405
700,300,1184423.9862263002,972489.6342037673,863559.2306176553,1.3715607965641783
2100,200,244152.64235607046,324593.5759902124,169397.87574170204,1.4412969542094762
700,300,1203676.8420275801,984434.4286427649,883913.2342840896,1.361759045278327
2100,200,272782.40721934574,296449.8533257221,184098.58380802287,1.4817192048788488
700,600,2398885.9368193126,2013294.234736764,1747348.7935487502,1.372871830556127
3400,500,404776.8870128688,568670.7818869471,288734.4631002301,1.401900149593006
1300,600,1303722.5251955797,1249320.1540853838,964797.7021057307,1.351291076201907
3300,500,408627.04897775553,570515.5577267879,297483.99228508555,1.3736102095408182
1400,500,967700.995187826,998211.8462666642,701212.2675291302,1.3800400249666556
2100,200,270284.9619124952,262561.64103198383,188040.32491571817,1.4373776584019413
1400,800,1529592.3199801324,1507643.9506028243,1139695.6771693758,1.3421059240824094
4600,700,414426.02679120906,409377.87741192576,294655.88545578026,1.4064746276836306
700,600,2292793.222624871,1905407.4084284187,1654425.0150743444,1.3858550262079061
2100,200,290531.9563422621,348492.96879564767,206340.87112511057,1.4080194328834832
2900,800,735412.8028168924,930703.6474398779,536330.617409751,1.3711930271082111
1300,600,1300498.0317201677,1195966.2086105265,946184.5799480123,1.3744654682404813
2100,200,281963.0207695404,297867.4974770863,191003.3914919145,1.4762199695363858
2900,500,510804.54135776573,699772.1255248704,359577.81155278,1.4205674681425335
700,600,2437453.6376389633,2147843.1786964573,1791006.1500288872,1.3609409647195514
2100,200,269875.0838991748,348040.15264774126,202572.7872327797,1.3322376000536387
4500,600,365247.08962011215,374955.35501889786,270250.88105421263,1.3515111891414822
1400,800,1551819.8745803647,1475656.2966879674,1154336.854270689,1.344338846012853
1700,700,1106146.633311092,1157744.158912541,810594.6450493521,1.3646113258541765
700,600,2473486.045484702,2002862.393364219,1791767.1610535,1.3804729203935036
1300,600,1274055.8152492547,1252979.3345283305,932884.7747914629,1.3657161631071288
1400,500,977488.4232269498,1094088.8817074846,719029.9557103066,1.359454380814107
2700,700,718222.4997138281,911680.733504438,536687.7452887647,1.3382502321296506
700,600,2372755.3758433885,1948374.7764108425,1757199.9341891657,1.3503047261029302
3400,500,426554.30127716187,619433.8762794324,296071.1582336557,1.4407154814469652
4600,700,396094.2279277166,392222.6131229513,299123.4860115305,1.3241829760985337
1900,900,1237431.1723014473,1414345.356124057,929594.2100097241,1.3311519789785513
3300,500,437769.4146815071,644517.1707877957,305043.0115134634,1.4351071755734541
1300,600,1238524.349593255,1249344.2624878078,918819.8674078631,1.347951207332215
700,600,2387400.2931355853,1956259.295069501,1732500.2960412884,1.3780085917391898
2900,800,745285.6825716867,941243.9751163098,541624.0851565589,1.3760202010888392
4500,600,381657.9445059102,392476.7908325629,271809.8123298056,1.4041360068444415
700,600,2316807.652346068,1962398.7274694561,1706379.75375746,1.3577327363644824
3100,900,765111.2557975256,932344.9180808458,580848.5898859337,1.317230116626051
1300,600,1255958.0682368418,1256295.000846521,932789.8549543764,1.3464533962992897
2800,400,386016.893355538,513524.33585653314,282331.9138886223,1.367244984949943
2900,500,478267.74056892697,614259.3478279837,342394.6325129849,1.3968318868164185
2300,900,1019390.1866831871,1220035.6202745708,767925.6517471634,1.3274594804378503
1700,700,1160011.5161559668,1246747.5941796834,846925.2445717716,1.3696740339137017
700,600,2341281.9031089656,1946356.266213067,1732324.0163438418,1.3515265510492434
4400,600,386244.4320175638,398364.76102195773,276392.94653271744,1.3974467759141709
3900,300,249546.46784734997,279363.5054210315,161071.67508960902,1.5492883383035518
4800,800,483123.15612832346,481721.43297556136,340344.17455734574,1.4195135167413315
1300,600,1216066.9206084406,1141592.2394033787,896249.0204483804,1.3568404459734416
700,600,2266573.240046306,1851202.6387109277,1664462.4665469923,1.3617448789628892
4500,600,388325.8257789793,373832.1213213615,277514.5116622374,1.3992991698092179
2600,100,113562.12632546491,141960.10915361057,78037.4722595849,1.4552255863402432
2600,100,112627.26646963345,155367.775882155,83036.60298715172,1.3563568645391275
2900,800,750809.0601137549,960945.5132593358,554186.5645648645,1.3547947715103383
2600,100,114264.06029285213,176515.45357041515,78263.99541837838,1.4599824565820723
1100,500,1234733.0994156161,1230750.4392608854,928628.9669207562,1.3296301788968221
2600,100,109866.17767476848,171849.29023771308,78291.23055941798,1.403301198483362
2600,100,109925.82145058153,119480.12023613167,80316.86127689737,1.368651858438609
4400,600,395933.90082679485,404741.28037866723,277987.3080645739,1.4242876899071342
2600,100,122556.62414031939,150079.0475181872,70952.75677326068,1.7272989763028654
1100,500,1211246.0918698942,1117856.440071509,907729.5764016383,1.3343688730199097
2800,400,372190.00563806604,453086.4481059921,271886.6711003905,1.3689159683029841
2600,100,140226.43130563936,193198.5452233176,96621.71431835281,1.451293141452822
3100,900,826225.446651913,1048299.966819778,597274.5170481489,1.3833261307301135
3900,300,231958.54134696774,278044.49615842203,152933.29962750513,1.5167301164098463
2600,100,113427.45438992808,118487.4101228644,76489.25575465453,1.4829200947353418
2600,100,107900.57358051368,161918.27232725415,72573.37526420182,1.4867790451760572
4500,600,430683.0944918862,435362.1863031696,314954.4837664354,1.3674455094002504
1100,500,1211381.1030685757,1107691.3414244063,888143.702278374,1.3639471855297671
2700,700,658534.1011796232,865513.0470205639,486758.067983391,1.3528981736407366
4800,800,440696.62606488087,453418.5353194139,342217.64064107987,1.2877671216460942
2600,100,114873.4677744122,210792.2554758499,101090.2064453163,1.1363461586810766
4800,1000,556318.9032710202,558544.4601527082,402612.8029137148,1.3817715165661202
2900,800,729638.171898829,990951.7872553887,551926.3489714816,1.3219846692561692
1100,500,1250691.2168138216,1315850.2595258914,947977.8668209653,1.3193253351030259
2900,500,477970.991739071,590567.1417408745,339703.68078069907,1.4070232934792146
4400,600,378624.24297632894,386185.24030777445,277514.5116622374,1.364340339207746
1100,500,1214584.2173593733,1142748.933780692,902676.7584433239,1.345536157875536
4200,500,349262.9651802029,361982.9991216393,243212.34847924564,1.436041251046951
4500,600,379662.8973129131,394154.9284711152,278719.33616387774,1.362169207699619
1100,500,1219738.3826237402,1131925.0525019672,895582.4311491157,1.3619498777557553
1700,700,1159872.9354394353,1211391.3134548645,843189.5730160451,1.3755778920399007
1900,900,1289090.3489155294,1390248.9144286318,948034.8381907169,1.359749976462576
2800,400,384963.31420460984,459446.73992508836,282421.2474404159,1.3630819837159307
3900,300,227830.94358924887,258747.89658890342,162072.45832491765,1.40573510110213
3100,900,780145.1858395436,1047933.8454719585,586378.5833063251,1.3304462476113226
1100,500,1272379.1000471362,1202237.0154166026,939109.7401209815,1.3548779718579227
4400,600,446876.8203718421,422664.43339681614,314954.4837664354,1.4188615924046917
2900,800,747911.8901932532,1046367.9117449032,565294.3679770035,1.323048543486778
4800,800,466222.46757153276,474115.1415638141,341081.9691078081,1.3668927407422427
4200,500,330502.79957174166,336641.20802984945,237738.69858138147,1.3901935256813298
1100,500,1282048.7351578204,1156402.5884554058,930529.4153431677,1.377762716598289
4500,600,364002.6900194603,374503.48701015126,273342.2119849813,1.3316739020150326
