P,n,Paper,Min Time,Time opt,mtsa
3200,300,324772.3550057033,379984.98506565293,186002.47127250285,1.7460647312040047
3700,100,101137.09578705307,109738.20874826296,67742.26274582943,1.4929689633563297
3700,100,121320.20439680139,160846.50073198194,96621.71431835281,1.255620491239382
2600,800,908357.3445865558,1058028.0804958758,630520.6412051192,1.4406464835955333
2800,400,428800.08139052184,499345.0795761902,298184.0684714141,1.4380382009967425
3700,100,88200.76088233368,90061.91194628843,53749.206746514,1.6409686062586235
3400,800,681041.9794919743,837335.463674993,470760.7094168519,1.4466839858738536
2100,800,1075615.01791342,1168580.5146211537,759797.1181129172,1.4156608287550356
4900,600,349995.8173568947,349995.8173568947,247474.8594776917,1.4142681729189734
3700,100,95806.85499246056,121154.839682322,54138.05797390288,1.7696766115741356
3700,100,115507.98259092124,155412.90926921836,100431.59248451471,1.1501160116397748
4200,400,282210.2290867806,281197.33677814517,185890.3468563061,1.5181542982698832
100,500,11392497.964434601,10235823.568774838,10235823.568774844,1.1130025725715205
4800,200,110761.47142219741,110761.47142219741,84098.56730180485,1.3170434999767273
3700,500,395138.8564642456,469731.9277723913,269865.5497410276,1.4642063681097297
4200,400,301944.8958607602,294316.39950746915,197732.90728282768,1.5270341189535672
4800,200,152431.10629830378,152431.10629830378,115155.9162563489,1.3236932261385206
2600,800,906119.2976942447,996093.0419697473,613682.287706587,1.4765283532632725
4500,200,140586.12028452675,140586.12028452675,112828.85828240226,1.2460120790432012
2100,800,1008495.9153645512,1115855.765122434,769557.902847126,1.310487374157849
2100,400,567837.5010798041,603328.945357148,371780.6937126122,1.527345315888685
4900,600,315702.5583080613,315702.5583080613,237780.35236385604,1.3277066636059451
4800,200,166005.12656194097,166005.12656194097,137320.72161632078,1.2088862089274879
3400,800,705486.8756633961,848562.6384063229,482162.8432745029,1.4631713859828708
4300,800,562766.6821093089,546054.5979346221,379919.0785756418,1.4812803932331664
100,500,10918804.366991553,9816971.745407825,9816971.745407823,1.1122375260068509
4200,400,288384.5808340447,289833.1868322405,195281.74684005897,1.4767615791056985
4800,200,168655.9564040372,168655.9564040372,153927.2635835206,1.0956860563724946
1600,800,1419190.0776552255,1454657.6436490049,1021032.5236720373,1.3899557994012335
4800,200,141979.64314608736,141979.64314608736,112828.85828240226,1.258362845352231
3200,300,286457.6804925803,370355.7566608395,189160.6634915345,1.5143617875150883
4200,400,274722.1393997679,275701.7758281034,182002.69246171578,1.509439974123216
2600,800,847446.1783039453,967246.0651818567,621565.998453448,1.3634049809875735
4800,200,132981.43022079486,132981.43022079486,89579.42667687622,1.4845086104477416
3400,800,675478.547080057,792889.797428293,469286.4553050371,1.4393736265859083
4800,200,119129.14608158973,119129.14608158973,82267.6421506267,1.4480680735139098
4300,800,522436.64826189267,524580.0361143051,382010.3895528334,1.367598009241154
1600,800,1343842.8773335759,1393380.829364827,1026652.9219232397,1.308955391483366
3600,400,322640.1091293264,405712.5700361393,219660.97023143456,1.4688094511710166
4200,400,265235.82731951505,266824.69561071286,184665.28802035813,1.4363058166636848
100,500,11203007.855814058,10066419.379944284,10066419.379944293,1.1129089135839336
4800,200,150018.130853687,150018.130853687,115640.3076979828,1.2972823562999207
3900,1000,732594.4776225348,799037.7467689853,524852.4555790056,1.3958103269505575
3000,900,843918.2940768073,918096.5513496259,600210.2095487982,1.4060378858120628
4500,200,140405.6104234241,140405.6104234241,89579.42667687622,1.5673867944018447
4800,200,136737.14942667793,136737.14942667793,83563.98377771258,1.63631678679191
900,1000,2892990.734207355,2700619.5208922005,2183727.621399932,1.3247946794539935
4200,400,280543.7061414146,280343.9454123332,190302.23064616925,1.474200828801803
4800,200,160267.69551154698,160267.69551154698,124828.15119872103,1.28390666666534
2300,100,123687.15994672726,135078.31626658211,88216.27298909597,1.4020900651971058
1600,800,1473956.8412544965,1484686.2959191191,1023245.9073234242,1.440471768032797
4700,900,490734.1203029429,490734.1203029429,383112.8997119988,1.2809125473766276
3400,800,639270.8434049536,740308.5351658592,475315.17528793076,1.3449409500079683
2100,400,575716.5525024313,653986.3155298963,395465.81456565537,1.455793475182545
5000,300,197733.34187003417,197733.34187003417,142348.1066563424,1.3890830479916612
4200,400,297449.81096786715,297272.1363219112,198789.37898094274,1.4963063544576123
3600,200,167369.64441256766,179975.10148722254,112131.42306907315,1.492620354148789
1400,200,359784.8177554845,341116.42535549036,288337.9450347595,1.247788658936693
4300,800,546536.7350703825,546969.9070803679,380742.66319011134,1.4354491574207624
1400,200,419143.98784538,438986.79249312007,306749.983326419,1.3664026426347353
1600,800,1379390.6939620967,1402218.8957305367,972099.2440551737,1.418981346192474
2300,100,130889.5979926642,169946.3938778985,86135.60580524278,1.5195759845076449
5000,300,201988.7282955633,201988.7282955633,148288.0517849619,1.3621375819845203
3600,200,213563.36212211385,230993.56269179884,119291.6601824963,1.7902623016177124
1400,200,407004.9134666764,420353.84825621464,290127.9174362408,1.4028464308544892
1400,200,431271.7784251574,494423.69352344435,293478.8389093352,1.4695157580284375
3200,300,267070.8392209451,343175.7895487208,170764.32458739847,1.5639732705659852
3900,1000,734662.4548233284,904777.147693947,503937.1433999843,1.4578454167253418
3600,200,191861.54549597375,248983.1355209441,137320.72161632078,1.3971783954940324
1400,200,374169.7772713358,404881.99743062333,254096.81361255306,1.472548088862972
4500,200,126811.34810939965,126697.11156510097,87752.15162733514,1.4451081341907224
5000,300,185733.8359182886,183216.1714816107,143441.4983667211,1.2948403218951556
1400,200,393760.77536366927,382202.0960871485,276147.8757120343,1.4259055020733933
2300,100,139379.66237771203,180446.77251130604,88472.34264686253,1.575403772612263
3600,200,207744.82360398478,266176.44779976096,153969.03390395865,1.3492636690412039
1400,200,366992.1234636681,350059.97264866176,282060.48737357726,1.3011114278392437
1600,800,1391859.6864564263,1432704.9548154445,981693.6543462629,1.4178146922863675
1400,200,405208.39054528566,453942.5191645116,309511.3066876658,1.309187683260275
3600,200,169378.1416340212,232642.18517059865,112828.85828240226,1.5011952102721828
1400,200,372146.7600950021,374774.86738323537,286505.0872378717,1.2989185067629396
5000,300,196218.57825450064,196218.57825450064,130823.99861272547,1.4998668465665912
4700,900,552996.0533669555,552996.0533669555,393947.0218828216,1.4037320315914017
1400,200,429921.8019755228,455655.81301140814,303859.18084916956,1.41487185206666
3700,500,395598.2904757623,428041.46465694415,264042.72229897603,1.4982359181550386
3600,200,173595.01327275534,182916.5422768601,107390.84055468,1.6164787646332488
4300,800,499125.72315074515,515309.19831072557,361711.3466251809,1.379900652295429
3800,200,156953.39575876214,156554.109326642,106229.76922333245,1.4774897555203264
2300,100,147157.5209897782,178256.02778462326,88503.13019760294,1.6627380371882472
5000,300,191715.66659380822,191715.66659380822,131967.49793690105,1.452749120737859
3600,200,153451.09855881045,160878.73826895218,109690.18953416894,1.3989500721120536
3800,200,179447.6643620262,239672.1401802187,115182.92901775395,1.5579362835474229
1600,800,1412447.564900778,1479532.5946140012,1004463.1482738168,1.4061716124957773
3600,200,196670.33304220525,250750.95897704829,120365.50815631449,1.633942614081738
3800,200,197976.81456822695,237421.40654842794,137320.72161632078,1.441711143358113
2100,400,576447.720194525,581671.1356629562,390563.49368011794,1.4759385593438266
1500,1000,1838719.7239105764,1860359.5958001388,1310236.572839959,1.4033494118738585
5000,300,188983.1365285335,188983.1365285335,144863.04739585196,1.3045641378240458
3600,400,328967.5348652916,401828.46693648846,216872.07133235713,1.5168736704743684
3600,200,172160.41866852992,210894.42641442246,111418.64503695011,1.5451670464259895
3900,1000,735671.1114693448,890367.2227942346,506054.84621282655,1.453737904053093
3800,200,193184.4868834819,264198.0595415263,153933.27205448702,1.2549885044677107
4500,200,175977.50446014825,175977.50446014825,115640.3076979828,1.521766138150962
2300,100,138032.79722349186,134744.1885374526,90792.97361736224,1.5203026371315589
3600,200,205892.10126961977,235311.54021384002,124905.70748891056,1.6483802494605733
5000,300,202009.8951744003,202009.8951744003,119734.6411370657,1.6871466206939256
3800,200,169006.61073155975,214481.07412225613,112828.85828240226,1.4979023390323487
1600,800,1367801.4201211405,1402615.7198654031,1000366.5075108104,1.3673002942937487
4300,800,497673.8257379945,496882.6049169905,365281.359756749,1.362439698728151
3800,200,170555.52631817057,175952.69895797077,101738.69105180212,1.6764077122962895
3200,300,278241.76479464583,301955.9134631235,187085.37677666516,1.4872448589437293
4700,900,516983.7532376876,514160.6096977054,386760.3421807676,1.3367031126372697
5000,300,179028.54937703215,179028.54937703215,123414.4751336362,1.4506284549132156
3800,200,158961.81208702095,157146.38238966753,103917.02166394952,1.5296994615672992
2300,100,130216.42248424394,141928.99092642698,80207.4641784686,1.6234950676722688
3800,200,191804.73550234325,221769.53591389023,115640.3076979828,1.6586321786974028
1600,800,1425580.0233436627,1503878.6949718029,1024596.0419583187,1.3913581206296095
5000,300,180435.6609094784,180435.6609094784,120898.29228647175,1.4924583093525527
3800,200,181244.82003421625,197195.60176909366,105554.50582447906,1.7170732657836376
4400,800,546905.8157786004,546883.447782456,371284.55406255904,1.4730098782575543
3800,200,192848.01619512058,226748.60774756115,124853.127638188,1.5445990007873494
5000,300,179393.63837625386,179393.63837625386,123747.85279977255,1.449670716036728
2300,100,164636.8818240761,195898.21125371472,96672.95443360659,1.7030293817817064
3900,1000,695451.3182338609,818248.320393249,495523.44973995665,1.403468026788285
4300,800,543293.4008618119,542845.2235328144,373753.72959025746,1.4536133230226738
1800,300,474382.0651914427,529256.2945193886,348988.6293608195,1.3593052187983434
1600,800,1390800.8077539846,1391097.7559296456,997233.7175232038,1.394658828031076
2100,400,525531.3521056834,571911.5078159536,364005.38492343156,1.4437460924272558
4500,200,140522.17552040602,140522.17552040602,89134.91602956009,1.5765109990545592
4700,900,511439.0387800031,511439.0387800031,385993.0769976256,1.3249953671660002
1800,300,478728.2540421678,525133.1133718998,331355.48252626107,1.4447573053336364
1800,300,522680.6964430577,534576.3013973382,351156.99303732155,1.4884530475162894
2300,100,148130.35816128532,144916.72413283,86466.11520091382,1.7131607892535434
1600,800,1357606.1245938828,1365945.401823215,1010044.7474868528,1.3441049299764356
1800,300,464394.24313416483,522107.9897017531,330671.0600400051,1.4043994145661907
3200,300,286269.52407125407,333474.7952387485,189556.59262484626,1.5102061084090783
4400,800,505734.8966269529,505727.09468613676,373328.3352448144,1.3546651804377812
1800,300,480992.90991115995,515942.35433677793,336285.62398495025,1.430310651438034
3900,900,644472.1723743331,687100.8592121458,461700.1611913832,1.3958673324075093
3600,400,352592.0003344142,396682.3515326792,230688.39182996564,1.528434081738714
2300,100,145509.13298610013,173942.96052443775,82039.46768996728,1.7736479414516562
4300,800,512389.039793578,503106.8432953818,372229.39814355737,1.3765410318181408
1800,300,430756.70186335867,462644.49869110243,303581.0214887084,1.418918415093944
200,1000,11433124.483183116,10313243.519546818,10234622.88379061,1.1171026634787558
900,1000,2871933.2823093804,2677464.8375294395,2192904.333588915,1.3096482314890427
1800,300,491709.8098831528,498065.5143143914,332596.22538073803,1.4783986478507691
3900,1000,761301.6874496575,889396.0798775546,517325.82084607764,1.4716096834381114
1800,300,489875.1229517691,501108.15975266555,336989.4979997267,1.4536806810287197
4700,900,492683.3962546123,492683.3962546123,379186.97484619124,1.29931518996521
4500,200,171512.9244346572,171512.9244346572,124828.15119872103,1.3739923469796171
3700,500,428090.5063075431,541954.023461048,281831.25770353025,1.5189603516508055
200,1000,11045666.126928587,9984623.61500614,9826774.296299694,1.1240378372267967
2300,100,158269.07137751603,189377.48424558734,101398.54388547938,1.5608613823514748
1800,300,485514.87628672394,493881.3661375548,335828.5896846437,1.4457222857132013
4400,800,524935.946247533,525758.7327332223,372089.42084488156,1.4107790139681795
1800,300,481864.1717794502,480402.9892879867,343744.03555492376,1.4018110045212915
200,1000,11067123.261787288,9995221.916034516,9868069.501150118,1.1215084430138458
4300,800,530965.0767703088,530815.5137061011,381245.0388682116,1.3927134064395057
2100,400,544206.430410056,637501.6586686166,369330.57604071626,1.473494115337098
3900,900,702062.0719054387,808719.4694265581,474756.6673972465,1.4787829642379668
2900,300,307347.9695279757,350341.24244873674,216613.6320170604,1.4188763960329567
2900,300,317111.6514089054,371850.34889905044,205668.92018871376,1.5418549925673561
3000,900,910718.1789364587,1030111.067210248,617183.6676164205,1.4756031740983622
200,1000,10838115.298181128,9792699.852244737,9662707.269929156,1.1216437583605479
3200,300,284914.538970902,315665.90755802294,188903.5816976121,1.508253768459402
2900,300,347272.46223649237,386326.9215218971,217959.51291971683,1.5932888525237558
4700,900,519154.4650140299,519154.4650140299,375793.4040464842,1.3814890294077977
3900,1000,721483.1550245472,793247.5790617124,516716.3134801911,1.3962848398673717
4400,800,488132.2944320683,488107.7485409848,353490.63420188136,1.3808917329144625
2900,300,309307.07922835567,400891.5147441532,205244.10623172726,1.5070205177007028
200,1000,11319132.380549314,10218956.639498642,10087853.506498514,1.1220555862808297
4300,800,490090.36549963104,493914.7288275945,371063.70884584327,1.3207714842931106
2900,300,307429.22384340427,382493.1799616627,208729.00799065878,1.4728629566292128
3900,900,643617.4651972537,762922.0939333708,466095.7969870789,1.380869489400472
200,1000,11268612.85772485,10161551.230323385,10075968.112863727,1.1183652758228269
2900,300,287346.1125428831,353504.93753142725,188429.59954471554,1.524952094772637
3300,300,292234.6679430385,358151.8424395727,190357.43419681065,1.5351891517979641
2900,300,312346.2011997242,336668.13378782745,206439.03644321673,1.5130190809897448
3600,400,341009.5130272357,389229.5168589566,227828.70464673545,1.4967802830464014
4700,900,525336.6494945945,525336.6494945945,383248.12607709836,1.3707481230812648
200,1000,11241367.655155206,10140735.956918636,10047855.30662806,1.1187827961395749
4400,800,477107.5076020418,477089.69062451494,356979.51067136833,1.3365123020779255
2900,300,300236.9585526939,353870.3479845993,209165.89531017517,1.4354011111967757
3900,1000,719932.0364808617,847301.4619663851,515274.6311091313,1.3971812175794571
1500,1000,1795738.6186778534,1925978.3650989542,1315742.600153349,1.3648099700264786
2100,400,548685.5136272527,621323.973915197,380604.4612923385,1.4416160855398192
4300,800,490970.29818342946,491229.1444991785,375830.6037160383,1.306360613874824
900,200,543190.1007076103,501010.9501488896,448525.6922762926,1.2110568247515334
2900,300,338555.9694124415,361768.63598232553,208445.33152839958,1.6241954997505665
200,1000,11370443.965315813,10249949.730281748,10173682.494644694,1.1176330666207719
900,200,634881.2691512125,592931.118538611,477166.6407299852,1.3305231651985359
900,200,614917.1998540694,574465.1451768831,451310.0937897079,1.3625159470521298
3900,900,670047.36228884,770657.8562715088,465171.1440740616,1.4404319159190135
3200,300,280379.702652777,326680.42442253523,193356.0199996446,1.4500696831331776
900,200,698773.8941216023,659648.5464510897,456522.63830341026,1.5306445628161578
2900,300,319019.29760112846,358067.57692224934,213358.36689615957,1.4952275002948139
900,200,541479.0464595071,506900.4844035362,395261.7100639714,1.3699253751947564
900,200,550293.3357373505,512740.2094425359,429563.36221872,1.2810527715749618
800,400,1248093.5697538077,1153873.7582483164,988161.6986101781,1.2630458876408757
900,200,538311.265463812,496729.04015458166,438760.75813667575,1.2268901798554326
200,1000,11539946.445454843,10417912.075730592,10307026.586100396,1.1196193537539827
900,200,641480.5148475689,596641.6690386344,481462.03262525797,1.3323595037178353
3700,500,396476.62043637235,449779.8907560794,268363.3606182855,1.4773872987837282
800,400,1158508.8787578435,1074290.8511243474,951603.3488513668,1.2174283330930078
900,200,553708.9813458212,512812.1170057475,445674.58014780044,1.2424064687786163
4400,800,516644.2012847558,511648.70256082556,365259.3266450243,1.414458615007124
900,200,627437.3959276773,587834.6019472487,472669.83687648596,1.3274326960948724
4700,900,478454.96894987876,478454.96894987876,372971.5103130225,1.282819077919189
800,400,1243496.8918174217,1150315.5251879632,988474.3660414555,1.257996094321854
800,400,1231310.106381627,1139344.1874352437,975924.3209956071,1.2616860548423299
900,600,1724257.0043393567,1604047.6188327016,1351254.405271063,1.2760417265714437
200,1000,10668880.24228493,9613355.4067452,9564133.569844726,1.115509331229273
800,400,1324264.3208342032,1231661.0462969672,1038097.7632348454,1.2756643620034651
3900,1000,702662.782532598,779358.393310635,521727.30741767655,1.3468008527490605
700,500,1809627.1757667717,1670725.5661794918,1459274.090875474,1.2400872372654184
900,600,1778190.281395752,1659932.859985904,1359049.061649028,1.3084077179952216
800,400,1297217.9614851745,1201874.0068815204,1025229.1709103095,1.2652956024781892
3300,300,284886.0734701188,368013.6355721741,180739.3541052333,1.5762260238257095
3900,900,608499.3696445612,700634.9300417725,456968.91840438434,1.3315990325321938
700,500,1759422.7581353362,1618803.1805304082,1426432.1914882888,1.2334429695530194
800,400,1217491.2462725162,1127761.3299611153,955514.1354240078,1.2741739772716774
4200,200,144137.59942247355,143936.4870585582,96112.64834491984,1.499673579955953
900,600,1748484.720378919,1635446.229319759,1286775.01172449,1.3588115283927236
800,400,1254664.6478312367,1166473.6362732134,969492.7621068802,1.294145450972349
700,500,1704206.4140712707,1570390.0967575184,1395654.3892945878,1.2210805390958115
4400,800,521481.0681684863,521455.4803441824,363769.63909484015,1.4335475315259294
2100,400,581761.8944746206,620649.3524369836,397578.7579618855,1.4632620149449536
800,400,1278727.9552080114,1184716.3166751536,999086.7108923885,1.2798968710792342
700,500,1928909.7100432974,1792629.9905137469,1489679.505004374,1.2948487936924618
900,600,1912143.7976025261,1788092.8800648958,1393004.7833558011,1.3726756867238457
800,400,1338895.1492144899,1240883.8385155662,1043644.2396499494,1.2829037888079287
700,500,1780049.0992334918,1645056.4177133243,1418492.0489823662,1.2548883164417513
4700,900,501663.35003404703,501663.35003404703,378878.9534649895,1.3240728877815682
900,1000,2866368.1609881977,2668134.6534826476,2147268.282206479,1.3348905605976678
900,600,1773920.7221507018,1648234.50373561,1393596.6808193887,1.2729082571491883
700,500,1712617.1737454801,1578486.2619518666,1407343.8203771817,1.2169145513329374
200,300,3530316.333164505,3186201.35559939,3140897.664247376,1.123983239998506
500,700,3361214.5409901408,3073551.1541040824,2850482.8994442355,1.179173725843254
3600,400,326245.92992300494,364685.4568112437,212336.4745386684,1.5364573167743376
700,500,1845145.9794066949,1709436.4339838654,1475743.877332971,1.2503158628998168
3900,1000,734423.8923946908,815956.1439473031,528565.4659538665,1.3894662812851866
900,600,1709037.627316994,1586091.4170559638,1366711.0599249066,1.2504747180511557
500,700,3329383.367962637,3043034.243141787,2828007.063429684,1.1772896224399474
3900,900,641518.7232771507,700856.1949210655,452879.2305175579,1.4165337689344075
200,300,3344410.199192105,3019869.4670129754,2982199.34273635,1.1214576273507606
700,500,1832736.2701214722,1690301.5672838935,1462260.5098249777,1.253358247594909
4400,800,482409.0051989362,479813.522807621,372580.3788939341,1.2947783418736285
900,600,1696388.9074442366,1572450.8553358798,1347500.2302543353,1.25891548613988
700,500,1739117.7671232654,1607541.5096220183,1402424.5350582604,1.2400793936844652
500,700,3309936.428103571,3029802.4907864123,2829391.3255762253,1.1698404523204224
200,300,3536266.701375714,3188464.075716273,3160412.937335894,1.1189255238135591
