P,n,Paper,Min Time,Time opt,mtsa
2600,500,449196.1155689771,732208.5199994835,397315.6592819537,1.130577426474416
2800,900,727251.4435126096,1092811.427334548,649204.8600891456,1.1202187294358008
900,500,1252527.5162808276,1334162.0990898437,1094600.7491822524,1.1442779636470723
700,600,1907195.1807771802,1882189.6919930808,1664462.4665469923,1.145832494939792
600,600,2223490.700949596,2134003.5924126506,1941872.8776381577,1.145023820330588
4400,600,336060.29554718663,378064.5426661199,285053.8665312386,1.1789361064862396
900,500,1315460.2504567448,1363683.765551082,1147800.7934811995,1.146070169952615
4600,200,126782.40003640445,139896.13184608397,89579.42667687622,1.4153071161498259
1100,600,1280620.9699294912,1375795.7087814484,1118218.13993856,1.1452335856399667
4100,100,74525.3043691093,85824.53160011022,49487.17753046848,1.5059518058637562
4100,100,96436.60153884835,89841.52981279984,82739.16147748545,1.1655496601218296
2600,500,451811.5647273244,657927.7210042648,393685.5218759556,1.1476458737278215
1800,400,506982.24322087213,663392.1952433253,439182.9771600792,1.1543758970331872
4100,100,70921.44124670321,88344.63306303398,54290.25884700422,1.3063382410197648
1100,1000,2013476.459941866,2292787.3896280923,1756855.8672598463,1.1460680966858532
900,500,1304340.9332181122,1347725.9837544546,1137313.7298638716,1.1468611509457751
4100,100,89321.99378113817,103893.16040684683,70156.3045836674,1.273185557751464
1100,600,1258681.844695671,1381481.4956498127,1102500.1883899109,1.1416613420573174
1300,1000,1675278.3030714267,2039531.374973004,1486570.34921987,1.1269418254915333
4100,100,72852.9505143776,71149.01297771276,50932.64373656906,1.4303783422510623
1800,400,491967.75428912195,613981.398766353,422934.82171171857,1.1632235726015905
4100,100,97576.40599324835,95799.0348304928,67742.26274582943,1.4404066536625346
900,500,1278810.8841705658,1333816.2805242578,1090774.638378647,1.1723878051211571
2600,500,425996.2385651103,687710.8391106065,377575.8363618394,1.1282402037954267
3400,800,508270.4837507254,824811.2650703947,457458.46779067,1.1110745991990396
4400,600,329050.3807509453,384451.89992099244,279554.53498464,1.1770525588827412
4100,100,114458.21698167652,130323.8842677679,96621.71431835281,1.1846013889233566
4600,200,120231.79645350989,124172.41758574596,85844.49615717569,1.4005766453958013
1100,600,1257621.753603823,1387846.320612561,1085878.0251183838,1.1581611603814483
2800,900,730068.1675558263,1191256.0836071067,647916.9506745858,1.1267928193508563
3800,700,432574.42829667527,584279.049431944,372106.19255653734,1.162502632177911
1800,400,498573.6500345738,650624.8802989741,439321.9404628691,1.134870818218815
4100,100,77292.81939641527,84344.96750671606,50459.111537190256,1.5317911283366052
3400,500,349933.0059204118,477955.16872093116,287340.6095606504,1.2178334501881456
900,500,1276797.582376556,1494134.9947123025,1118491.0422160325,1.1415358140436025
4100,100,72224.67571675175,91305.5052103338,54138.05797390288,1.3340832386630395
1800,400,510035.690447947,613375.8722682887,433744.14266471425,1.1758906698186964
4100,100,109566.06676035437,108683.90129673902,100419.32952364009,1.0910854242913564
2600,500,468035.902177011,777931.2753528946,387169.97615170357,1.2088641449656778
1100,600,1286339.616497776,1422395.6252019706,1102388.0104006266,1.1668664792810095
4600,200,148073.56754728535,165335.36966385628,115640.3076979828,1.2804667377227006
1100,1000,2076114.499368557,2380983.311549417,1834155.1829997299,1.1319186722102252
1800,400,552190.5461965579,701466.5258716187,461376.7836599313,1.1968321028557933
1300,1000,1752527.2786210019,2086922.9027169016,1551977.462538233,1.1292221188281775
4400,600,319963.359758843,371296.78015835665,275625.0470974777,1.1608645989480215
1100,600,1220294.3191437062,1286595.1960169533,1059203.3878026314,1.1520868732069163
1700,700,940551.2075184016,1200255.7006033473,838377.3233659515,1.1218710016418838
3400,800,519767.924784572,800708.1644207892,461973.4843982414,1.1251033713798804
1100,700,1494429.1338013147,1657467.2434441883,1295674.045201925,1.1533989889937284
2000,800,905130.1527499148,1231091.8286124652,821322.3375385917,1.1020401021388089
1800,400,534008.9366506898,698149.6255363032,455657.4092934709,1.1719527121894242
3100,700,527258.2889002347,826946.6236187997,459755.30636197346,1.1468237160162649
4600,200,123240.13496930068,151033.8224101301,87197.2004637001,1.4133496753786854
2800,900,720822.5150205643,1074347.2295988626,636492.4220632496,1.1324919041203205
2200,500,526851.7986024662,790079.0546069023,464314.4834603781,1.134687409869317
1800,400,487276.47035527136,623131.9056930331,424672.9490773368,1.1474158441547777
2200,900,927419.2420671845,1274039.4427595653,818468.4675665429,1.13311542083542
4400,600,355717.77800342534,380587.16232672276,271469.50627959595,1.3103415660875706
1700,700,928957.5360823222,1271580.2500699009,831766.7833616717,1.1168485621989424
1100,700,1454794.20235218,1636699.387135284,1285457.7561044018,1.131732408508666
3400,500,378010.4642321322,644523.0156930992,306698.7216185476,1.232513987137767
1500,1000,1469628.4246405116,1938691.8493411173,1310236.572839959,1.1216512003287071
1100,1000,2054735.7251633238,2313733.861389423,1831994.2023388594,1.121584185441251
1300,1000,1759898.1522611787,1998060.99483664,1550148.9404405733,1.135309070211661
1800,400,488445.44660271314,695003.6968803375,430885.67204750236,1.133584795896544
4600,200,153761.40808838542,151202.0220715399,124828.15119872103,1.231784710514569
2200,500,521164.15636464994,661677.3132528709,453864.78820081917,1.1482806551938398
1100,700,1476031.9039084588,1640613.188964256,1286086.9661710116,1.147692141148867
1800,400,512591.1064620486,624333.9184951471,444038.5381743949,1.1543842761249923
3400,800,539218.4163320418,867862.3076022578,472688.5403641491,1.1407478080950293
4400,600,350530.08576061134,407859.54716773814,275597.00260015664,1.2718936797334097
1700,700,947299.4607144586,1213094.7270490923,832173.9192871251,1.1383431260690733
2200,500,523624.8942245347,715510.4383440884,444071.851139187,1.1791445300603238
1800,400,531435.4933071549,691282.6290281675,463841.88428886636,1.1457255399044415
2800,900,721736.1299351311,1061697.565784559,630796.071078027,1.1441671294839995
2200,900,968695.2906652376,1328100.040915451,841614.0922042098,1.1509969945111052
2100,300,342739.01039925107,454833.7079428329,299133.11088070244,1.1457742320472812
3800,700,434134.29636433284,580008.3034126366,372288.3323126612,1.1661238311377728
1100,700,1425344.799777322,1572338.582800452,1252737.178712635,1.1377843844644777
1700,700,939952.2778051723,1133855.8818745431,810594.6450493521,1.1595836261019765
1100,1000,2081979.9063235964,2320367.915662055,1826882.7830232836,1.1396351893350027
2200,500,539603.0264054525,850182.3327283743,473988.93341048266,1.1384295884776425
4400,600,294276.45608819847,361191.0861723736,264800.84695065784,1.1113123673015781
2100,300,333490.5264445765,489149.03988968127,284018.98502250947,1.1741839244237362
1300,1000,1754206.8732970844,2039582.0593923342,1545823.8933273938,1.134803829122569
2500,200,201564.90079149467,226973.16132264226,161469.24921946533,1.2483175698521534
4600,300,190280.17836950178,218835.15179123168,142348.1066563424,1.3367243361295789
2100,300,362028.828384149,478446.6304281397,300991.7083177042,1.2027867159782972
3400,500,350763.03459731606,522959.52557069913,292042.4806728401,1.2010685356088915
2500,200,214157.4951802754,311403.46971953765,171779.99066279465,1.2466963955113264
3400,800,545744.7284840012,846168.8078563926,470760.7094168519,1.1592826622256447
2200,500,517054.47572902794,758842.1666720719,451338.37922166195,1.1456027218883849
2100,300,335257.7869847854,471191.22498412186,283432.33717714716,1.182849460029139
1700,700,960125.880277228,1309208.5911969575,846925.2445717716,1.1336607173195006
2500,200,216757.36169434912,336497.4850716555,162471.63376429485,1.334124343261108
1100,700,1499727.3822792696,1649400.3044303935,1308884.4688836471,1.1458057742547691
3100,700,500375.5487206446,782987.0949921533,456130.17152091675,1.0970016455000038
2500,200,206101.5977669647,381414.881147807,164348.1497892277,1.2540548709023176
2800,900,718182.201026099,1015247.5149586159,643309.3544865579,1.1163870010864356
2100,300,340779.3927503802,472059.9904214195,288244.82055852877,1.1822567777282373
2000,800,930147.5165922402,1240947.6342481165,818596.7258587393,1.1362707511644148
2200,900,927245.332897464,1321000.1200692728,826260.731022549,1.122218808280941
2200,500,512159.9619299022,708045.1502462323,447791.21557455783,1.143747228879319
2500,200,200379.88478312292,298943.0172282803,142294.2156230297,1.408208224809191
1100,1000,2097342.0761923026,2230175.730627161,1849760.4535717624,1.1338452350100128
2500,200,207334.5057619382,260280.97431806574,154642.8103987392,1.3407316203536133
2100,300,303297.78186947695,408552.0831910697,260212.3041331786,1.1655781723305707
1300,1000,1785918.1478081762,2034883.1272880607,1565181.9222530297,1.141029117712658
4600,300,200434.63288422793,211126.56229983017,148288.0517849619,1.3516573349745384
1100,700,1468167.9059012567,1623777.3938153903,1303111.1582975243,1.126663597769644
1700,700,951940.3287292873,1198115.5404796875,843189.5730160451,1.1289754513024235
2500,200,204624.65588109035,233187.3001347972,157953.87292920327,1.2954709630501144
2100,300,335832.3969696376,445808.74822412466,285082.47889777547,1.1780183695191593
2200,500,527312.2602143792,778870.0739231404,469554.87006049074,1.1230045599281033
2500,200,219648.00974235276,309179.1088929126,173326.33174509287,1.2672512452717464
3400,800,542363.3452408669,851777.3035790112,482162.8432745029,1.1248551247904661
2100,300,329679.82953215146,461617.7471600571,288848.14114262286,1.1413603986787209
2500,200,184761.64958306137,273716.3827577725,160442.84885320815,1.1515729800591044
1100,700,1516087.756849782,1684576.4382624063,1317324.4657087862,1.1508840808130374
3400,500,345004.41590050113,508644.63801878894,289747.2571364786,1.190708134082508
2100,300,333944.5906398854,440365.0784688216,287853.07687255176,1.1601216643855465
2500,200,211842.42435689154,315868.67653387267,170161.14127553493,1.24495183077001
2800,900,703070.5624423756,999487.8936195784,626059.3208825735,1.1230094960510086
2200,500,521789.8761445976,749734.686178258,465264.70767158386,1.1214903420375335
1700,700,951266.6167412613,1296414.5988816174,852386.4189880381,1.1160039573021527
2200,900,910331.5963976881,1370258.541950013,824621.5735858364,1.1039386132467344
2100,300,342530.17018397385,433102.044543361,294637.7447613632,1.162546809681157
4600,300,180644.25104264988,208719.62025739165,143441.4983667211,1.2593583662993857
1300,1000,1795171.0834725956,2137684.364802652,1585696.3978615995,1.1321026432887686
1100,1000,2124493.348212106,2384516.9034464536,1874004.8338364356,1.1336648176423718
1500,1000,1466209.221577539,1894898.3023181322,1315742.600153349,1.1143587061836056
1100,700,1340851.3732737903,1540044.0494353112,1194769.8032319597,1.122267544464772
2200,500,504582.0172073123,747404.2207138481,446225.98842762836,1.1307768491595789
1700,700,875806.7603984695,1147233.135638735,773086.3432677387,1.1328705622926212
3800,700,448047.30139288364,622666.70842682,362634.446469447,1.2355343121840825
3400,800,526702.4887846841,781978.9139747506,469286.4553050371,1.1223475189419785
1100,700,1406685.0496247879,1580154.788803732,1232197.3391787175,1.1416069527973252
2200,500,543429.0390052837,857448.2620469343,457564.5172701951,1.1876555512812743
2800,900,731269.8672536027,1110664.9715483615,635975.3861733753,1.1498398887001091
4600,300,195900.26639418674,211152.0958512507,130823.99861272547,1.4974337160730324
2600,900,785260.4097738891,1043094.1100737861,692550.2417870748,1.133867786613694
2200,900,923623.7990909711,1260955.3080647434,810081.2644441358,1.1401619067498694
1700,700,899908.249043197,1118786.88704127,797304.1606450524,1.1286887657968994
3400,500,355374.9957153761,563088.5360123828,303829.62180384697,1.1696522333981212
1100,1000,1987317.9448442466,2130052.7270919885,1738933.3763354046,1.1428373115894084
3500,1000,663239.3403369195,995966.9546806056,584835.5933594635,1.1340611752562502
1300,1000,1674170.5456424907,1887559.4318504236,1471405.164591496,1.1378039074011868
3100,700,516729.15494168695,775099.939355431,456353.4396090686,1.1323003402457943
2000,800,863267.3617939331,1231837.8710507143,777679.395244139,1.1100555924114786
1100,700,1440674.8609522355,1538084.040344502,1250880.032411855,1.1517290416527253
3400,800,546711.064933874,730415.7893991896,475315.17528793076,1.1502074693968982
1700,700,912254.7499601338,1141436.5374032294,809392.9621488473,1.127085102813595
1800,900,1123610.810453937,1408550.2217958227,1000350.3492479969,1.1232172921203054
3400,400,261439.96669512638,413874.578703199,232508.63496710072,1.1244312140584343
3400,600,405481.8204894309,585753.0059820721,357684.9896305755,1.133628282551697
4600,300,174485.85769737937,204261.22653008476,131967.49793690105,1.322188117719774
1600,900,1281959.806376886,1527577.9994937328,1125394.1429039966,1.1391207377967005
2800,900,730255.2356686878,1089280.6281705294,650156.093288956,1.1231998641657466
4500,300,192127.50566598843,231627.86162768438,142348.1066563424,1.349701869444767
2200,900,901532.9458523107,1248520.394180712,802831.3631902162,1.122941861999366
300,300,2388762.206200552,2168837.228582851,2093931.776164917,1.140802309507726
3400,400,268036.7365863158,408757.9448749666,223906.67031796864,1.1970913425923322
2600,900,831536.8785953169,1211566.2228377166,712135.0010958698,1.1676674750092404
300,300,2328610.9333256376,2060911.0062749714,1988132.8951575665,1.1712551706162917
4500,300,196259.13673152187,207067.3287991505,148288.0517849619,1.3234993269459407
3400,600,410323.1851172993,655485.8399154646,359748.2810247427,1.1405841438588507
300,300,2454178.974537246,2164665.185660559,2106941.9582239296,1.1648061613458132
4300,800,472313.88369753223,552295.1128840124,379919.0785756418,1.2431960128674997
3500,1000,637281.7620101218,1006064.3068887756,561529.9597885539,1.1349025121475131
300,300,2221073.332938449,2029049.8871025639,1984026.3602400303,1.1194777334862327
4500,300,183014.81853348447,208062.77149822193,143441.4983667211,1.2758847378015434
300,300,2301136.807388286,2067872.519277959,2017713.7439097015,1.140467429700607
3400,400,275047.1286657751,410921.69895341963,232582.20377446013,1.1825802843131288
300,300,2089590.1418121909,1882273.6263793893,1821486.1289322504,1.1471897087885605
1800,900,1174330.9958870648,1511024.281332228,1028639.4460273675,1.1416351962996967
300,300,2237566.1245460543,2041184.6896542546,1995577.3522844282,1.121262536871653
3400,500,352248.5855559888,531983.803626607,301053.6343757307,1.1700525930750403
1600,900,1300711.161612678,1634097.6644259759,1157219.3767807884,1.1239970464641393
4500,300,196531.11972906292,217416.69979291546,132268.424016002,1.4858506192323446
4600,300,179324.52368188553,200000.30415333377,144863.04739585196,1.237890041011386
300,300,2361383.231678603,2070685.076111613,2021936.98799836,1.1678817122863367
3400,600,400337.64397547353,643997.6429617986,340616.91486824735,1.1753310728280377
300,300,2305895.2486618306,2049192.2546931047,2014971.5381078625,1.1443810520654585
3400,400,262156.5685379251,411363.55169117666,229629.25199896639,1.1416514501345199
300,300,2407936.7647160133,2105927.6050103097,2062464.2133295424,1.1675047494902986
2200,900,908382.8247593648,1312485.8766516636,818757.3602556192,1.1094652321363734
2600,900,785932.1717827914,1163334.8406347244,699143.6954806184,1.124135391426953
3800,700,430321.6679309036,616884.3025170098,378887.6094136873,1.1357501729782304
1200,100,203104.00220877587,219678.83697618652,169081.18989576728,1.201221746392857
4500,300,182548.42715798886,203193.03274473874,134514.2495939801,1.3570935994438944
1200,100,218266.842473981,242049.50204521892,165093.24446004868,1.322082215949181
1200,100,220765.02314066017,256742.06291064326,169571.99007315317,1.3018955727618835
1500,1000,1448079.6299179674,1832149.4676592278,1288360.9693238873,1.1239704278513638
4300,800,429796.1315978639,514937.1731317373,382010.3895528334,1.1250901633878772
3400,400,290314.7723760727,429858.9771698526,244258.29723172833,1.1885564407281957
1200,100,218786.56915295668,269935.1564027582,169630.99954540562,1.2897794019918716
4500,300,176991.5605478682,205243.27574598676,144863.04739585196,1.2217854292697712
1200,100,220943.64442473304,222338.69057697666,174019.86609994428,1.2696461006230126
1200,100,230770.71664546023,212614.83937399482,153730.97300873147,1.5011335199989473
2000,800,886542.8104756915,1194986.111765428,785354.9234770103,1.1288435126257195
3400,600,452261.15140876337,723739.1957036181,368736.560300065,1.226515621452695
1200,100,246159.3214841765,275014.38484445214,169725.95749798173,1.4503339684332237
3100,700,511416.6972172572,749107.7990349383,444519.64405932213,1.1504929063360079
3400,400,280898.5919477228,435717.2056229006,241230.39315536697,1.1644411314572916
4500,300,183870.45176617874,216318.33892806104,133038.4901522952,1.3820846249509737
3500,1000,629417.2622742715,1042359.8273999484,563889.6857800067,1.1162063753722025
4600,300,176395.9229452747,202770.30131415187,130146.34906202793,1.3553658955212349
1200,100,188784.45809383353,232931.71218822125,157242.31307243727,1.2005957836989185
1200,100,215967.69030770642,281234.3359245346,177737.28703910217,1.215095008512162
3400,400,280490.76608511456,407170.51821746526,224826.85539388418,1.247585683630678
4500,300,173723.9231079346,192204.74533736103,134795.79919989067,1.2887933017134818
2600,900,775416.6069046682,1221031.1450500377,697756.7161110924,1.111299381289239
2200,900,888917.8851714457,1232671.045433804,796802.7720323663,1.115605914502689
3400,500,347951.65698527027,557241.572514633,288734.4631002301,1.2050922264325743
3400,600,423910.1146721783,611749.1362023577,368893.23904042644,1.1491403739869643
4300,800,465574.8163114018,536300.8186090493,380742.66319011134,1.2228070592628395
4500,300,176382.35816310265,196013.576324948,134331.4358738575,1.3130385826347648
3400,400,268530.7590044674,414548.1792669994,228115.9440251483,1.1771678658939493
4500,300,176583.68424513502,204796.8800995229,137497.6142219695,1.2842672597945362
1600,900,1274295.0399751698,1692826.0010995618,1133854.663680525,1.1238610033483227
1800,900,1130192.1581596246,1527933.8564122699,1007870.8121604668,1.121366096252902
4600,300,176769.57144978966,195589.92437740858,131865.45573902348,1.3405297881777047
4000,800,504474.21603513526,650935.9163183203,408413.0094688149,1.2352060398155738
3400,400,276236.7849376384,410294.45932250406,235079.22609232672,1.1750795233141833
3400,600,421504.57630575774,617728.4269309599,361776.45703894587,1.1650967554817477
4300,300,194799.4110234544,233530.6416496486,146088.26345336632,1.3334364200012374
2200,900,909013.9308310226,1323737.1115689748,809423.218766114,1.123039109523847
3500,1000,648425.4641995571,989699.7108056763,552154.7011388089,1.1743546923755093
2600,900,762669.812889435,1115919.5260319714,685453.3776065765,1.1126501638265727
4300,300,204380.17042777606,228448.48128316482,148288.0517849619,1.3782645868471957
3400,400,283047.0492076567,444593.8812739704,245563.35050587045,1.1526437012060975
4300,800,428901.4002430467,500549.5046817782,361711.3466251809,1.1857560019743885
4300,300,192544.17712030132,227375.32394551852,146995.95057376253,1.309860417030214
3400,600,409027.92373945774,579401.7262551007,356691.2374202653,1.1467282647527661
3800,700,430802.97107661975,638136.0315681633,377216.3879282307,1.1420579403845637
1600,900,1249562.480530773,1551569.5927409944,1113861.7386106867,1.121829071972025
4600,300,174417.22378574873,196118.98057958958,131411.18726790408,1.3272631304225988
1800,900,1113947.9220151731,1456677.8718702164,990099.3232094994,1.1250870452109865
4300,300,204574.20034276322,235703.4952852485,138420.44373767654,1.477918975107868
4000,800,488106.9964923514,627505.2024552848,410661.16876929585,1.1885881442239883
3400,500,389400.9989356767,640447.7017961422,296071.1582336557,1.3152277353147863
2000,800,903041.685677138,1290747.5350150005,803570.5186190535,1.1237864814018153
4300,300,187696.90830470683,227467.0092757918,140770.7263192815,1.333351849581228
2600,900,788457.0856310774,1113701.992138551,679318.8457763368,1.1606583425931833
2200,900,925632.6708362789,1366505.3272369918,827471.3914586712,1.1186280038087704
3400,600,424877.68141212314,616090.0791798756,351313.4787147712,1.2093976096974013
1500,1000,1523239.1633506145,1940584.9835791392,1345047.1341998018,1.1324801374018933
3100,700,519484.06566711346,802419.4823329704,464442.87605548766,1.1185101385967862
4300,800,416713.80890257395,524902.8922149275,365281.359756749,1.140802282328546
3500,1000,673493.1884788546,1081090.8074749724,576448.7717999151,1.1683487265935637
4300,300,179782.0345880984,217458.17212840467,144863.04739585196,1.2410482715914917
4400,900,460201.184954424,542704.608904274,409234.23378327145,1.1245422473578894
1600,900,1251925.1951489863,1555653.1719988964,1103893.1243865474,1.1341000025203554
4600,300,176640.9918641389,201656.75751304216,134508.53565192668,1.313232584147969
1800,900,1105404.0913311087,1445518.0862289753,981238.3327880421,1.1265398572335308
4300,300,188522.02391801073,214984.6246761207,139226.32690356477,1.354068789364749
3400,600,431944.1820432422,617589.3153313291,356654.9445413792,1.2110982580058633
600,200,774135.284097421,703961.2798997831,672788.5384144388,1.1506368493164674
4300,300,178672.64591006533,213271.77841615607,141065.37125569955,1.266594659763789
4000,800,484706.7882882975,675770.9964299767,409298.3629293697,1.1842382774737377
1900,900,1058866.8469022284,1374465.3988011177,947700.3308665234,1.1173013371579819
2600,900,779273.8751496909,1134417.927208113,692794.6894470624,1.124826571305923
600,200,846629.7285073821,799578.5740829299,715749.9610949778,1.1828568278399627
4300,300,188020.0659297576,216984.00875657413,140579.40963543227,1.3374651836805564
4300,800,432595.97336824215,528765.8068186265,373753.72959025746,1.1574358705195875
3400,600,383010.47131800535,543847.5838747647,342683.448994969,1.1176800993491471
1600,900,1287939.0666894764,1561040.6156603305,1125791.3703514764,1.1440299691472824
4400,900,524611.8966323023,605023.1345658066,420807.0461021049,1.2466804001780192
1500,400,612649.3931510131,734747.1057869911,527019.572592095,1.1624793935787925
600,200,809256.5071873676,799349.0711006618,676965.1406845619,1.1954182845648889
1800,900,1134065.486020241,1426454.241910626,1000703.4403124234,1.1332682994136418
4300,300,182359.40678189654,207064.8387313301,143892.85209275878,1.267327765970896
3500,1000,648757.3224421819,969122.8537902563,575769.6064493558,1.1267654894861943
600,200,791101.3248540299,826114.1971314261,684783.9574551154,1.1552568021511853
1500,400,593854.9412432399,726359.6499255948,507521.7860540623,1.1701072891085333
