P,n,Paper,Min Time,Time opt,mtsa
5000,1000,490245.3291006361,483342.7252652966,382565.342793789,1.2814682206194745
800,1000,3415262.556006699,3004297.247466068,2467017.3752875295,1.384369072637217
4900,200,136573.8255035077,136347.99146412805,112828.85828240226,1.210451187600193
3400,200,156410.4602174188,179207.1552267366,118727.3891319598,1.3173915586030116
3400,200,190875.71008461455,256809.73634342322,126308.8166638196,1.5111827909261837
4900,200,136025.20739458394,135290.2032380557,89579.42667687622,1.5184871397451922
4900,1000,552494.3766494555,550074.3295529904,420694.96269797534,1.313289736359647
3400,200,204607.86223551887,294787.35708936723,137320.72161632078,1.4899999055291953
4600,800,463209.5201733791,457158.9618710244,357096.66849503986,1.2971544151491101
4900,200,120232.47910562488,120879.80082804502,80588.71067816493,1.4919270713460018
3500,1000,796410.5714013008,1024829.212926715,588972.9477771654,1.3522022945315617
3400,200,205047.85758399477,278620.1113126845,154040.8405168634,1.3311265823789598
4900,200,142164.98687994998,146912.8608551835,115640.3076979828,1.2293722639621605
800,1000,3237574.0974872625,2853803.2561729527,2415676.817482289,1.3402347839151705
3400,200,167438.66037459357,248612.83960259546,112828.85828240226,1.484005625187725
4900,200,138160.61805084953,134649.65967936628,81858.59635367764,1.6877960801320584
3400,200,174758.53695196743,212389.51183024497,113707.94882260237,1.5369069511983817
1600,400,668111.8126702834,698595.4781319061,487962.16049780353,1.3691877501089365
3900,400,307555.9507694228,381616.46448471694,212943.13091996827,1.444310269322627
4900,200,151840.73476572087,151592.12630647683,124828.15119872103,1.2163981706658218
3400,200,154807.9664760471,187202.8085986533,116142.55362441417,1.3329134037871293
3000,200,184863.69910368003,203677.96374783493,134557.70768288776,1.373861834353989
3400,200,204941.21122144436,236121.22518804442,127445.83216550946,1.6080652284909118
800,1000,3421810.858495035,3013110.980408578,2521963.3766246284,1.3568043414947422
4700,1000,568554.6881505554,569987.8315365973,411179.0327629428,1.3827424135178226
4600,800,484745.38111992157,488615.0068456734,355911.61993858236,1.361982452844814
3400,200,185213.18527185314,214697.0397244887,117972.68298030012,1.569966712571768
3000,200,221806.75293772775,266794.3958015804,143149.99221899555,1.5494709395331332
4900,1000,510606.17487657437,509475.86755146954,390372.79876917246,1.3079962960700444
3400,200,172140.84209628374,227731.97648727946,125118.48623201098,1.3758226084759193
3000,200,221511.72777834494,302337.0352172489,137411.27820326833,1.6120345482171365
2200,200,256741.56144764493,248446.83977390325,183487.78320393787,1.3992297305281027
3500,1000,711931.395843439,843311.5291908593,546521.9182768414,1.3026584516283009
3000,200,206169.27499450516,324903.2021298233,154226.969212619,1.336791328047677
3800,700,510369.2558060055,636539.7727066363,381330.76638938545,1.3383899249421065
2200,200,272885.1301094536,335704.8295910203,195204.53484408485,1.3979446242240956
800,1000,3439675.5202935752,2980840.930667015,2518992.0282159317,1.365496786716596
2700,800,809346.044076235,1031079.746175826,595237.4211992989,1.359702893755478
2200,200,274953.36943519104,344616.45528115024,184626.85655033507,1.489238210369628
3000,200,184651.52301380312,264083.0161483965,118578.51301919142,1.5572089606480228
4800,400,216226.67183931338,213818.2582630438,164693.6164350297,1.3129025673233248
1600,400,716145.2243758786,766282.9798626252,519048.8816174227,1.3797259752189013
2200,200,266821.1125442694,402834.42782964883,186759.2611241224,1.4286901272699777
500,900,4921472.1960872505,3818032.0143198785,3601261.257292789,1.3665968238546837
3000,200,204984.17548832667,245193.71288959708,128869.00866561601,1.5906398102294024
2200,200,240943.62752245873,313314.88490456395,161697.9722988974,1.4900844092038235
3000,200,192538.67740635973,204440.45389549813,131628.22744100273,1.4627461081070756
4800,400,226045.8654466202,235102.25185544873,158600.55814189446,1.4252526478777254
2200,200,254249.5460188034,291459.1260257267,175730.46636220365,1.4468154058998604
3000,200,225014.1157583931,269935.33108868316,144438.60978757738,1.5578529597405868
4600,800,450793.80003727623,459304.37098615983,338121.4761931039,1.3332303085646777
4600,700,416766.3394652334,433814.44762908644,315012.37223470974,1.3230157803284903
2200,200,250403.15225107016,247461.9406897336,179493.03741954916,1.3950577462554987
3000,200,183757.67039492197,230731.7445997855,133702.37404434013,1.3743785157770037
800,1000,3444843.677209682,2931110.494601761,2511963.826657015,1.3713747151344002
4700,700,420197.6785451769,433408.34447689774,303242.86164300377,1.385680362823708
2200,200,274814.0930187637,323870.66269870085,196961.7406194237,1.3952663707911122
3000,200,201667.57316796042,247597.70909731087,141800.9510629458,1.422187733271547
2200,200,272699.3304768979,307435.2517058109,182321.41915137292,1.4957064932150865
3900,400,298896.544851847,362866.0593446415,210303.41967390967,1.4212633599363589
1500,1000,1724094.188832886,1880231.319737156,1288360.9693238873,1.3382074045115362
4800,400,230766.4471984918,230677.5174354523,164745.72767357592,1.4007431358446398
1600,400,688956.2706075732,699501.19505166,512614.58545515477,1.3440044239003524
2200,200,270741.3237200419,337294.3214765035,193364.93326765334,1.4001573043509659
3600,100,86231.59690645112,84765.2975390783,56360.396631922435,1.530003372219167
3600,100,98711.99494708309,123807.97469856094,82739.16147748545,1.1930504634609342
2300,1000,1145403.8969674893,1472523.3417225094,858093.0001000103,1.3348248929125317
3600,100,86559.55189854323,133335.3537661769,56523.996691051056,1.5313770604662045
4900,900,487869.5671714595,485856.7897099005,363709.95546471403,1.3413698466078723
800,1000,3491735.025060163,2933617.528082486,2543420.6236611735,1.3728500085974458
4800,400,240948.4672081229,241349.28081114628,162654.05349926784,1.4813554413459944
3600,100,102396.68168892819,141044.66557790423,70156.3045836674,1.4595506746911304
4700,700,405399.89401653194,411418.3217225446,300851.815258477,1.3475068902882716
3600,100,82642.39413236361,98882.53490680104,58006.622033314765,1.424706201386798
3800,600,448475.31480316556,503441.17402429396,320033.938090515,1.4013367378441082
4600,800,444027.0926558821,461191.579153844,341458.66238130885,1.3003831549015867
3600,100,101865.7459600904,107409.37225797224,67756.1990911905,1.5034158841022525
3600,100,129554.12421068692,154638.52791562068,96621.71431835281,1.3408386005637116
3600,100,82925.5231335543,99629.1012664137,55242.2402672505,1.5011252753758324
4800,400,250949.97987851512,249994.89733132033,176977.28425804104,1.4179784763372145
3600,100,82220.7541936869,115795.71820313125,54138.05797390288,1.5187237457487153
3600,100,106566.31079929834,141346.2117250408,100449.69451400051,1.0608923333703648
1600,400,670685.9162213304,684432.6474352112,477757.0677120039,1.4038220709811158
500,900,5044010.988335841,4002483.4018155844,3703102.005698523,1.3621042522117561
800,1000,3545857.757592867,3029167.2682944257,2576756.646525099,1.376093377841736
3800,600,438251.17147362686,528425.3354120699,321880.04091687506,1.3615357144396674
4800,400,242854.8693555952,249988.46596840915,170871.5284850516,1.4212717092704006
4700,700,413446.96335798333,415286.8931436928,300999.07718896016,1.3735821625075317
2200,500,650380.6925116972,772644.5377484645,464314.4834603781,1.4007331575457884
4600,800,489303.8702933134,494864.4384772336,349378.4863561102,1.400497996876035
3900,400,278421.49479575135,312555.37509960233,196002.89957415545,1.4204968161219154
4800,400,248518.67888410427,244770.96202775082,171534.09013886217,1.4488005193773477
3800,600,445297.60209037154,546679.6830602676,304762.5027768529,1.4611298897765597
800,1000,3272365.8173608547,2726678.805108199,2391033.392461181,1.3685989613020355
2200,500,608812.91382684,720421.5553751813,453864.78820081917,1.3413971069230903
4700,700,397845.38210930425,406060.7293423895,293193.8077838082,1.3569365093912993
2200,500,635464.0844566373,674326.8006140419,444071.851139187,1.430993842159704
4800,400,225300.88366116243,228199.33368409664,162289.93398920793,1.3882616014628772
1600,400,674139.2967781314,692663.4625607033,484746.3810534401,1.3907051669227666
3800,700,469191.54472838703,574419.5395236365,345854.416725041,1.3566157378334154
3800,600,477898.84082152066,615165.4673909862,329922.1855316371,1.4485198685606235
2700,800,804060.5428841063,998406.8597552556,592809.7822286284,1.3563550518031178
2200,500,630885.17771801,848360.3768685774,473988.93341048266,1.331012463051859
4600,800,461915.2625876924,459319.8014509823,347953.5678298471,1.3275198339497234
3700,800,607871.6045129856,730226.4726086531,441527.5778041242,1.3767466293637878
4800,400,244679.52193076193,249976.78647616797,167923.72650942532,1.457087256320675
2200,500,614691.5888479403,741006.2433131931,451338.37922166195,1.3619306869227092
4700,700,417064.62023640587,416565.969436944,306334.66293021524,1.3614672797619887
3800,600,454296.5121156968,543574.0888158027,330062.37177301315,1.3763959510904824
4600,700,366008.75602886616,381037.46318458056,285705.8225119904,1.2810685929003274
4800,400,241814.29971844962,241090.90007557627,184114.18593069012,1.3133930907935618
3900,400,266454.1158770252,328912.9380270401,198870.3101757703,1.3398385894884024
1600,400,676621.8937633566,720948.504131571,499543.35544619424,1.3544808201061849
1500,1000,1804719.7194253588,1942605.237869977,1345047.1341998018,1.3417520275220884
400,600,4150435.4439394413,3193956.41321128,3040322.411859892,1.365130036126809
2200,500,592808.7552677289,709259.2296755541,447791.21557455783,1.3238507917291322
500,900,4976789.02723363,3956161.809962698,3635547.2164992155,1.3689243271679854
400,600,4199941.069128639,3253396.3857605495,3057860.388710313,1.3734901320658435
3700,800,573499.0018945979,709092.5594614907,443958.0202911307,1.2917865556714556
3800,600,419713.73340587976,500509.9170701982,323694.72471905686,1.296634456338948
4600,800,461739.2332491437,464567.3616378842,356381.2319855021,1.2956328555144778
2200,500,641319.0173108501,781730.2636203779,469554.87006049074,1.365802078100546
400,600,3968808.2547950107,3092569.709236721,2895243.7763801026,1.3708027929023565
4700,700,404785.7267871434,414635.1656963313,304983.46258027165,1.327238281585854
400,600,4347733.414034206,3393545.6962086344,3134260.7625505524,1.3871639099026887
1600,400,695871.7925515344,750604.3745106794,521822.1198249747,1.3335421518446515
2200,500,642253.7132534854,746716.2393916338,465264.70767158386,1.380404966599858
400,600,4261370.246577221,3275754.3558347235,3135592.5318436245,1.359031890559988
3800,600,435649.9044219622,509734.57069107215,319144.7913760268,1.3650540951760834
400,600,4165530.069467365,3196920.0833071703,3075099.8848310397,1.354599923734262
3700,800,611501.2548887243,744236.3547471825,442484.71668039967,1.3819714711873379
400,600,4111020.2301026545,3158405.704336456,3031875.5180722545,1.355933053846666
2200,500,602014.4211261448,719159.1123807062,446225.98842762836,1.349124517035572
4700,700,430707.3647401202,426180.3097696453,308309.98133609886,1.3969945535775306
400,600,4131883.2781286878,3198175.66466834,2986164.569075555,1.3836756757876274
4600,800,468603.3282071705,470635.224357423,346863.90174720134,1.3509717380412054
2300,1000,1111612.7347337983,1423798.3577220414,840235.4147764483,1.322977721701426
3900,400,296097.85508989746,355855.14742250764,204940.86377279766,1.4447965605246917
400,600,4155156.349418006,3197141.5535469907,3031567.0286017233,1.370629878942352
3800,600,438180.21001930494,572149.0304782589,314333.112534269,1.393999526446753
2200,500,635403.2322282711,882166.2800086334,457564.5172701951,1.3886636927597709
400,600,3971320.296905502,3049673.3021637565,2912809.316457236,1.3633986524513393
1000,500,1395210.9577172778,1304367.432513109,1021491.8636128318,1.3658561633400281
4700,1000,592393.8164275823,603849.2451883091,429270.36197866016,1.3800016700361701
3700,800,576338.4141679147,720669.598387561,420367.24067250756,1.3710355099171927
4000,200,134942.4937797779,146233.89783595235,100918.28076216583,1.3371461816496553
500,900,4947366.415186238,3952596.1843100125,3628334.9237776804,1.3635363104890088
4900,900,492527.069374067,491734.45974223677,360454.8977588726,1.366404153297272
1000,500,1331360.4070872741,1212557.6413783845,998502.5340418022,1.3333570639005878
4000,200,178305.42712654234,193103.28007362713,115155.9162563489,1.5483826877779876
3800,600,454749.9407817042,555181.3013432083,319112.3188001814,1.425046649692189
3800,700,473535.6244959356,575748.2592937998,356688.70344647084,1.3275879497176177
4700,700,368777.2941407778,375558.1000849864,279626.9752245012,1.3188187364423671
2700,800,802278.1637797017,1048009.7076077322,607168.0248641889,1.3213445552557794
4000,200,190910.00835274658,199612.9289363552,137320.72161632078,1.3902490906372913
1000,500,1312238.303442434,1150509.772482896,976958.0725062113,1.343187942626976
4600,800,464219.61649358866,466673.3080448527,351319.9121693401,1.3213586831076902
4000,200,171353.85675069247,211623.53444432127,153927.2635835206,1.1132131680994657
1000,500,1456020.1811418443,1390080.359075082,1042775.6535030619,1.39629284232955
4000,200,144924.43379632104,163086.01415374852,112828.85828240226,1.284462468224095
3700,800,579813.5639659507,771118.5768720736,424516.17485243804,1.3658220777276486
4600,700,407289.92407893704,403426.59927503107,294655.88545578026,1.3822561984429123
3800,600,411176.21877887845,465917.05800226313,306611.50699549855,1.3410332273828034
1000,500,1333234.7796878486,1270497.6144315912,992944.4342876563,1.342708346660222
4000,200,147249.27678342146,177332.91167349464,96651.75649921202,1.5235033704185392
3900,400,318896.4768324965,366118.642662756,214080.8696717845,1.489607536261455
3200,200,171309.46376462613,202566.80884406995,126147.85095270729,1.358005407708847
4700,700,393627.4006026719,390149.60657060915,288386.6112971466,1.3649295257923322
1000,500,1335084.7992097165,1211593.9794485827,985140.6742640273,1.355222491657979
4000,200,139017.0098332072,153886.2116120218,98721.17058075205,1.4081782966652925
2700,700,733303.4349086257,908750.8522259372,527867.2036007843,1.3891816538449107
3200,200,201602.37240568287,260227.5951649392,134203.11770530834,1.502218248374632
4000,200,178060.15767396204,183173.07108204105,115640.3076979828,1.5397758897269698
1500,1000,1845874.2331072825,1883613.244680913,1343462.4150484968,1.3739678999807743
2900,100,93948.47559048457,122998.11489758379,69964.63030169682,1.342799571517297
1000,500,1429519.7330947544,1271285.229187657,1033020.7141330796,1.383824848366589
500,900,4846994.714003771,3855145.2992968084,3564357.563554198,1.3598508644487932
3200,200,214135.50900330918,280662.4691916963,137362.30372257222,1.5589102919807911
4000,200,135902.90641528956,173191.96212367472,100276.7805332551,1.3552779187024222
2900,100,102990.3133857356,151725.6827506542,82903.92042485606,1.2422852002407512
3200,200,203211.93824343916,304392.3217986412,154125.95210631838,1.3184796944726125
1000,500,1386849.6639775229,1265636.3192816086,1023582.3568774845,1.3548979763662719
3700,800,578825.9458031551,775467.1425666308,434362.44249678566,1.332587464229112
4000,200,165868.67425340856,201835.22996922745,124828.15119872103,1.3287761827806999
3200,200,170935.05541810964,252044.30051228206,112828.85828240226,1.514994107183748
2700,700,692415.9213597707,876352.1651761609,523705.0117462377,1.3221487399003204
1000,500,1324363.8674642444,1217285.7097423058,981697.1745407823,1.3490553928544762
3200,200,197150.91360776787,236156.27268924256,120814.69562401502,1.6318454687111679
2900,100,105654.13566290302,177291.97785172143,70167.72003027028,1.5057370485648376
4700,700,399514.3326645977,398147.31243918656,292759.1565219235,1.3646518777105432
3200,200,179338.92031225917,208577.2320089577,123401.46322594005,1.4532965462808272
1000,500,1371498.4663860085,1397182.816409034,1006641.9379944293,1.3624491635213378
3200,200,227726.85940157762,273146.92571779573,135411.1966758538,1.6817432013890865
3700,800,585519.4070715669,725203.1570713198,432590.9221668369,1.3535175545032594
3200,200,185585.5612952604,212908.1020644128,125345.97566656888,1.480586515110258
2900,100,105250.47182505696,173402.58208648895,70336.67268244541,1.4963811595160275
5000,700,416242.90524041525,427458.48997695843,285048.28994442354,1.4602539987928747
400,800,5557253.648626224,4268396.898517719,4084130.094688149,1.3606945713737255
2700,700,697962.7828641967,899167.7540284173,523961.35658818984,1.332088281107273
3200,200,190957.70240747038,262666.15504660184,132938.39162151166,1.4364375864509122
1900,1000,1447009.7038861574,1593900.1413467166,1077328.724609538,1.3431459412823183
2600,1000,1080983.7381770832,1254336.1701121004,787278.6833685086,1.3730636444415165
2900,100,95207.75462066685,115112.9682936061,72008.22045514936,1.3221789681633282
400,800,5614173.596773589,4316425.448186288,4106611.687692959,1.3671060289431842
2900,100,112117.7805737508,131440.75694570527,67972.02274811617,1.6494695323284037
2500,400,422629.6665447135,534447.0138783983,316211.743555257,1.3365400721458667
2900,100,130473.32633527563,164945.1397910866,96621.71431835281,1.3503520120268957
2700,700,696299.898476815,855909.3689514495,510374.4061421846,1.3642923510604754
400,800,5598752.206183433,4321987.979398206,4092983.629293697,1.3678902026660629
2500,400,416385.96338278573,489781.66230114055,304513.07163243735,1.3673828881979313
3800,700,522047.84780999634,606039.5328129865,362096.8514876422,1.4417353966631024
3700,800,581242.2549649284,724726.296003633,443068.55868467834,1.3118562434004375
2300,1000,1179848.6678060666,1425467.6038064905,877204.6527390012,1.345009587126657
2500,400,436587.1580227014,544676.1236080248,316311.79713326576,1.3802430449306393
400,800,5334395.869260443,4134587.6920806514,3888396.976220695,1.3718753259717784
2900,100,101239.89536746364,106763.29283063635,68576.57412486269,1.476304359898882
1900,1000,1395792.2478437843,1627994.6557297292,1034397.2943473362,1.3493773190159726
2700,700,708014.2368194656,911825.9594081821,533249.228063708,1.3277360745375109
2500,400,409569.6999827267,545490.5161478092,312295.78271859424,1.3114800860176352
400,800,5366037.384457003,4139157.842638523,3926774.6173850517,1.3665254330360312
2700,800,781514.3448822777,1020321.5706427032,590953.3140878244,1.3224637653290714
2600,1000,1034611.3427860094,1385305.141791248,755905.7150999764,1.3687042208024203
2900,100,102662.88885201798,120563.10226540017,65065.78471962921,1.5778321785312515
2500,400,463879.8511288165,592865.1613910862,332191.28423515055,1.3964239073787579
400,800,5523246.774548604,4275853.384331354,4017852.593095267,1.3746763094396188
4600,700,418560.9374798325,412262.028910119,299123.4860115305,1.3992914533755398
2900,100,126971.26278746016,207876.38289786674,100845.66295829043,1.2590651800263857
3700,800,563642.8849074214,704999.9191679667,431236.20217219624,1.3070398126787002
2700,700,714467.8496107638,872679.1671809858,530897.138565658,1.34577453466987
2500,400,463154.4997043572,531753.6475971413,328073.33469129907,1.4117407625955425
1900,1000,1391232.1687370958,1683167.0519680416,1038744.1580158019,1.3393405469491282
400,800,5485103.578741954,4224565.64412087,4001466.0300432416,1.37077349590362
1500,1000,1785300.6113468963,1860832.141178328,1339714.0408837413,1.33259826863442
4900,900,487340.42888805986,493532.32155435625,367605.34542089025,1.3257163829597711
2900,400,369996.78276091744,462854.5544435402,272596.3306510836,1.3573065414240808
2500,400,421155.11227907945,503105.8338225821,305764.52333568246,1.3773838367007538
2600,1000,1018767.5037902013,1308993.9060563867,759082.2693192399,1.3421042026233234
400,800,5635714.516008846,4367206.457528205,4098384.1678332747,1.3751064529873793
300,600,5457263.018539205,4148235.3224009206,4053763.2158131893,1.3462214559674208
2700,700,736000.7788277725,969257.4689174864,536687.7452887647,1.3713761592073757
2500,400,419501.22208136943,543506.8728174389,310237.68387420167,1.3521929922977154
3700,800,584193.1547705597,651439.601845896,436776.1070213418,1.337511703088683
2700,300,321411.6588191774,399912.02780666476,232659.08624054634,1.3814704768799348
400,800,5454609.2050219085,4207293.836753877,3988934.8700928153,1.3674350127694588
1900,1000,1366781.0619867616,1554058.188164775,1017127.0810451743,1.3437662682054357
2500,400,455565.51835812704,527973.4341663624,319707.7474855643,1.4249436303657204
4700,1000,566331.9665684166,567343.2866445509,428764.6005473926,1.320845904361963
4300,400,253916.90659252895,249531.3251710537,183844.0369507308,1.3811538889378137
500,900,4908231.508800059,3911083.046294023,3602532.3851247244,1.3624392466440325
400,800,5508974.243425744,4229101.655517646,4040178.989947411,1.363547074803597
300,600,5522936.575321907,4230700.99275491,4077147.1849470837,1.3546080935495066
5000,700,375460.1468943744,378516.2708284344,282800.7063429684,1.3276492543092615
2700,700,639975.1128754171,867438.4493633072,486758.067983391,1.3147704269737017
2500,400,456706.708537074,577416.9470795867,333966.1566879838,1.3675239223828408
2700,300,298778.9882471974,398533.17135367234,220903.65501750738,1.3525307592738478
4300,400,255708.31052800472,263966.55341784796,177042.48350723102,1.4443330519454711
2900,400,346067.45223260764,459034.7619690979,262511.2686486529,1.318295606943209
2600,1000,1002233.4456794203,1318360.08256548,743285.174609935,1.3483834736854228
3700,500,388076.975001256,482111.84201450925,276078.8820575221,1.4056742482766165
1900,1000,1450909.1758794126,1669548.9168754406,1061879.3164735278,1.366359767414853
4300,400,256927.9624462983,291206.24538589845,183902.20763561965,1.3970901477994788
2700,700,682898.2266514414,854060.9705673439,502006.3233691071,1.3603378978741092
3700,500,363810.558045784,497292.89660419925,269865.5497410276,1.348117825320458
1700,1000,1621982.2882786398,1694299.5666779885,1204073.2804459543,1.3470793801502712
300,600,5226503.411910613,4011339.8547233315,3860325.03517347,1.3539024212441093
4300,400,254062.31436925635,272854.3626424816,181567.31553406644,1.3992733968773585
2700,800,794446.93323128,951764.2016774823,598545.0355477646,1.3272968382474908
2700,300,314752.7974133214,410646.4813131338,234104.66202488105,1.3444960672328212
2600,1000,1084431.767562296,1344976.2325984763,775988.7312691165,1.397483911639704
3700,500,387956.38636218855,440743.363897111,264042.72229897603,1.4692939952456059
2700,700,680589.1690426243,833836.1523365959,509617.7909826076,1.335489421847621
1900,1000,1434204.7125192825,1589362.1188990078,1060628.2224067082,1.352221902284364
4300,400,265077.2612661873,283079.90881734464,193134.4675785759,1.3725010589233215
300,600,5697724.878576235,4377930.03372399,4179014.350067403,1.363413571069536
1700,1000,1579683.0179155436,1752090.8832622862,1156091.0936823168,1.366400127592044
3700,500,403430.83262773347,574487.420245488,281831.25770353025,1.431462343513787
500,900,4747262.581112793,3732826.7505889307,3505932.1969424114,1.3540657133223992
2900,400,366191.6287586863,494806.21245823987,272682.5837355739,1.3429226896052522
4300,400,267291.40651176684,273065.59300370613,190740.31086703434,1.4013367457395858
2100,800,1092345.440577611,1244697.5492017544,777929.5418453617,1.404170148862594
2300,1000,1160880.776530624,1368060.7564410397,876171.1402490197,1.3249475167610358
1500,1000,1837167.999721292,1821581.469166392,1356490.9992859592,1.354353254602025
3700,500,368538.4916865199,498865.7352934986,268363.3606182855,1.373281698505488
2600,1000,1062176.615300383,1299078.8408131325,775074.4702202866,1.3704187869824922
4300,400,263124.9718211246,275752.1346262673,177770.07170679214,1.4801421256954541
1900,1000,1413465.547912903,1625591.46315145,1057668.979645059,1.3363969021642716
2700,300,325999.7935975773,411216.5878287971,220447.37336000337,1.4788100607812673
300,600,5625026.9276441345,4280155.035267764,4180790.0424581664,1.345445925415763
1700,1000,1556797.6010470618,1817996.4639815313,1160949.3530764845,1.340969437574163
2100,800,1051594.698320922,1246276.0956730696,782211.7500367541,1.3443862205745571
4300,400,239935.3821728403,247445.98247186258,180370.74643848935,1.3302344582504895
3700,500,376696.65213881625,438046.634967187,266254.2362875749,1.4148005958183332
4300,400,279076.4337932731,280149.08865362813,185876.5973753281,1.5014070503440133
1900,1000,1467242.6315896304,1572622.0959027032,1070913.9468047046,1.3700845301038942
3700,500,374954.41829983867,467801.09406358964,279194.78760353505,1.3429850231741618
2600,1000,1022229.0681970549,1241240.224176232,772911.9466636969,1.322568596085938
300,600,5526060.455883318,4199587.536001208,4100133.1797747198,1.3477758437561156
1700,1000,1531870.8850844563,1719499.0053523842,1136789.0905799007,1.347541859592456
2100,800,1077313.6555714526,1207406.1256799367,779615.9293892756,1.381851774649324
4300,400,280188.77362172597,282703.74815392506,194166.37016743244,1.4430345140619107
2700,300,316610.2124786724,389955.3507595957,224190.41598996683,1.4122379455009424
2900,400,385411.16040036036,480623.05356954655,269220.50234361575,1.4315817593581572
3700,500,384736.60972365696,468527.010780968,276643.880237158,1.3907287932551935
4900,900,456314.657796365,460441.03209402226,357748.1833614705,1.2755191473196172
1700,400,640570.8656634843,684673.2358734115,465017.26993420144,1.377520593491341
500,900,4832242.142936598,3851349.3203635956,3561462.162570901,1.356814118010554
5000,700,374698.3575348114,387199.2861943553,282939.1325576225,1.3243072958757358
2100,800,1009828.1772622572,1143798.3907585836,740647.0430896562,1.3634405033870045
1700,400,605739.4517049068,644533.496973321,447813.3406359373,1.352660576937479
1900,1000,1404575.6273143108,1646285.933990857,1084950.1669579365,1.294599208415778
3700,500,356419.1771046574,481743.3460870335,265323.56068669795,1.3433378331807022
                                                                                   300,600,5438491.229762494,4138764.997132329,4042500.690763006,1.3453284602249505
1700,400,634607.9317377761,705392.6729787986,465164.40754892025,1.3642658841455662
1700,1000,1566436.859935459,1769341.7521211584,1186806.294882178,1.3198757595829649
2700,300,292497.5043968101,386066.03166261443,202387.34765913893,1.4452361166837109
2600,1000,1031494.1889751692,1244036.3244067973,782590.9611265148,1.3180502206291345
1700,400,647501.1872634068,655462.418888467,459258.50399793277,1.4098839360116049
3700,500,412837.0648082098,547999.2795010289,288145.1780149138,1.432739800305949
2100,800,1008374.3278297718,1188142.6199389969,747957.0699781051,1.3481713968681248
1700,400,661202.0221729146,757343.5526684835,488516.59446345665,1.3534893792075176
1600,200,341459.7690882753,291242.3273098717,252295.70190541458,1.3534109638391234
1600,200,377284.9192908883,396513.7556192763,268406.2354106167,1.4056488617475873
1700,400,662667.9102477529,678171.2788850177,482460.78631073394,1.3735166236307434
1900,1000,1365242.141172066,1394330.6137056432,1006750.9020889185,1.3560873283940549
1600,200,354154.38158820575,391330.4077664439,253861.92775671073,1.3950669354705703
2900,400,380479.0220789217,530249.6843666441,286371.7967544401,1.3286190413687184
1600,200,340157.5609777522,437400.1936039923,256793.98404566827,1.3246321257948883
4100,200,140143.16644880877,142126.44834980406,98456.85928016178,1.423396678234753
1700,1000,1594451.5377881818,1740060.8339359527,1185408.0132780855,1.345065597607141
1700,400,621646.1947120759,656881.3219734245,449653.71078776836,1.3824998655587346
1600,200,326213.49258319364,355113.3928472507,222334.71191098393,1.4672180055887973
300,600,5407224.493692645,4138962.935448693,3981552.758767407,1.358069281333997
2100,800,1023349.3017786371,1196974.217264988,765305.25582767,1.3371779351912265
4700,1000,569048.033033381,571321.4289306486,427568.310920343,1.3308938443274765
1500,1000,1849281.8304816256,1965941.1886021064,1374270.2114800527,1.345646449317997
2700,300,317881.58939141413,371276.10268616216,221730.81692049204,1.433637388822681
1600,200,352407.55272962013,356072.2416414717,241629.39124803004,1.4584631071138092
4100,200,164613.72852831057,176821.23144737992,115155.9162563489,1.429485638947664
1700,400,616983.9965777899,687496.693207256,456231.8880502966,1.3523473758365865
1600,200,343649.80852609995,321601.43831223535,246802.9264518801,1.3924057281918105
2600,1000,1066520.4782653512,1319365.5945448824,792848.1989307997,1.345176138009286
4100,200,202763.0376318595,211895.07281210486,137320.72161632078,1.4765654829457349
1600,200,388301.6736496715,400388.1785418462,270822.3933517076,1.4337871726338287
1600,200,363225.0256636043,340394.0084644019,250691.95133313775,1.4488898575803273
300,600,5469630.985596901,4169748.90212666,4042089.3714689645,1.3531692357433311
1700,400,646095.1017840354,678406.9118591085,470158.45218465343,1.3742071397033684
4100,200,187585.3667960354,191961.49603722908,153927.2635835206,1.2186623891631256
4500,800,514104.2974342376,506937.3499231669,363033.78619450214,1.4161334756837112
1600,200,360426.11891979136,403696.1846751307,265876.7832430233,1.3556133579002485
500,900,4993426.941672736,3945962.413375333,3640874.122418153,1.371491233637119
4100,200,150094.87907527466,163075.7064205443,112828.85828240226,1.3302880252461504
2100,800,1053901.3486909568,1258560.6390672454,762184.0057225222,1.3827387360246395
1700,1000,1573392.1751069385,1689174.3391418983,1182100.6243091836,1.3310137417670553
1700,400,677978.1550839827,715526.7250273289,491126.7010117409,1.3804546844782015
4100,200,148269.20941311875,166825.64111149087,94294.39658459708,1.5724074259290441
4100,200,139514.27358123334,150854.00038683205,96313.33715195321,1.4485457331950005
2900,400,387409.8575018342,480354.42154264176,282821.84025111987,1.3698017704638714
2700,300,300539.95542148204,372578.161335522,224659.66533315112,1.3377566238951122
4100,200,176776.42065160666,180474.07124870247,115640.3076979828,1.5286747689507427
1500,900,1644136.9432863684,1643608.712232422,1200420.4190975963,1.369634269069108
2100,800,1037591.7970776331,1265750.7833872756,780644.6033968142,1.3291474668021352
1400,900,1746281.810635767,1710698.547508448,1286164.7347474247,1.3577435016352701
4100,200,140609.70702282691,150575.40766009348,97831.00539829765,1.4372714095124044
300,600,5224023.3333538165,3971386.4174854606,3883745.7552763154,1.3450992064186098
2300,1000,1166216.5789598075,1394727.6228446453,873726.54840244,1.334761523605033
2600,1000,972575.1848742627,1129217.608830368,735702.582295748,1.3219678825094747
