P,n,Paper,Min Time,Time opt,mtsa
1400,100,191531.32383884164,255727.77451739396,145479.3921411272,1.3165529565386154
700,1000,3699488.1720815236,3239834.5576971327,2819448.4289000337,1.3121318815981409
1400,100,187581.58166881787,175728.53200606594,142051.47497292983,1.3205183663496949
4100,200,163499.647036496,186956.41218725246,153927.2635835206,1.0621877062589464
4600,200,163350.4243007742,175064.4958476449,153927.2635835206,1.0612182695766603
2400,800,846255.8739922286,1103210.055003936,682163.9382156162,1.2405461892427783
800,200,678971.5280529195,572743.1164005087,501383.9026662755,1.354194908217561
1600,600,954322.9710062527,1142546.414751033,764465.0971775783,1.2483538810727053
1400,100,180817.98556123162,202199.75505598512,134779.12549066052,1.3415874669238848
4100,200,141925.67041357254,160287.57975233544,112828.85828240226,1.2578844860624498
1400,100,183734.91549317652,274039.5274538759,152346.24603351613,1.20603506996001
2500,600,625159.0219226006,908974.7865734205,501481.72200808837,1.2466237441701165
3500,100,80072.53254319158,91122.80359390286,56820.58998917194,1.4092168447819826
4600,200,128104.68857267794,137606.25467296335,112828.85828240226,1.1353893899381788
4700,300,181236.49304795082,204586.03965076426,143441.4983667211,1.263487171505999
800,300,988050.3517339071,858909.9129301502,748341.5071066606,1.3203201243694758
800,200,692698.3996862662,644887.1991900268,531753.5664860466,1.3026680841348768
4100,200,134834.39025882017,168457.2980995919,94294.39658459708,1.4299300397755053
4600,200,120862.4848905784,138126.62134472374,89579.42667687622,1.3492214604871713
2200,900,1010049.117546145,1335673.8437912837,826260.731022549,1.2224338875407361
4200,800,491810.4038391511,546950.6917499054,389807.9646946378,1.261673563351684
4600,200,117079.25964763304,120148.90277283924,85844.49615717569,1.3638528372659853
3900,900,542854.1331509517,734828.6571158224,461700.1611913832,1.1757720243158605
4100,200,128286.93080514547,150528.69483330305,96313.33715195321,1.331974725398079
2100,1000,1144819.6888961564,1501856.0687755493,939816.1429666779,1.2181315435616507
800,300,999194.4291005025,902853.2775677812,758226.370499385,1.317804903623189
3500,100,72185.26472853502,130792.34754029445,54138.05797390288,1.3333552667022477
100,900,23419709.17698319,18006306.28646395,18006306.286463946,1.3006392762844823
2500,600,621855.360966646,794943.2151718632,501694.80509497994,1.2395092686856055
4600,200,155527.01474261784,166862.45710299409,115640.3076979828,1.3449204506512291
4100,200,162511.32613198523,186745.71604999382,115640.3076979828,1.4053173099159786
700,1000,3606433.869483028,3173146.7163811065,2760773.5056940443,1.3063128366180077
2400,800,781531.6040733521,1067496.8134612378,648066.1627034491,1.205944159795573
4100,200,129861.53320536701,178673.60198408226,97831.00539829765,1.3274067119791322
4600,200,120164.17732403577,139613.46384429254,87197.2004637001,1.3780737992162917
3500,100,105815.5931125907,148764.62561311733,100482.34120613769,1.0530765091899277
4100,200,155730.63776931676,183210.039090459,124828.15119872103,1.2475602360031777
100,900,24004636.49786402,18515510.02849263,18515510.028492615,1.2964609919426715
4600,200,143863.30403321376,153415.97838378657,124828.15119872103,1.1524908656556934
2500,600,619492.9337217544,766702.661939728,492015.9815729664,1.2590910802150093
800,300,1009170.590763268,861455.7449347341,755614.3267904484,1.3355630709780564
4700,300,194068.60866142818,205306.2043055774,130823.99861272547,1.483432785416718
1700,400,593030.6826207477,673230.02466141,465017.26993420144,1.2752874376142198
2200,900,1002918.6619272998,1339437.32494889,824621.5735858364,1.2162168612278055
4200,800,431595.1844305233,515106.53428416525,370323.5215448281,1.1654544184233737
1800,200,287313.53465888824,288162.78825456864,224262.8461381463,1.2811463851747542
3900,900,598343.8781815532,825878.0424038256,474756.6673972465,1.2603169566039958
4000,900,536380.5927305566,655132.3505162135,450157.6571615986,1.191539417795587
1600,600,896762.1950681539,1156162.8932695708,723810.9440950257,1.23894533839823
1800,200,314240.4616217765,377743.93070723524,238583.3203649926,1.3171099351834032
1700,400,566227.8303678237,650213.9128835786,447813.3406359373,1.2644282315567612
700,1000,3788525.274877346,3343641.503590475,2882243.8589995755,1.3144360644738575
4900,400,206406.39380687068,221725.3796875042,161332.52222206988,1.2793849061800313
2100,1000,1135050.2324285256,1516941.581048893,920257.835231348,1.233404583991594
2400,800,799788.0023092729,1026856.3314314414,654462.436230842,1.2220533342072082
800,300,1014489.6325304604,899958.0287238705,773424.0799985784,1.3116861224857714
1800,200,291662.6345929137,388172.3494389989,225655.04689485396,1.292515450491194
100,900,23614967.610538978,18177736.082496084,18177736.082496077,1.2991148899602842
2500,600,607692.3147470938,768266.0679703444,485100.08289156074,1.2527153389147891
1700,400,597614.0293105396,672632.1110236422,465164.40754892025,1.2847372232530279
1800,200,287954.06123067974,435073.9202143575,228261.31915170513,1.2615105454608457
1800,100,141755.5490296012,158094.96304800618,112720.79326384487,1.2575811873306717
1700,400,583921.2722908793,669161.529289522,459258.50399793277,1.2714435709033873
1800,200,260292.34819443588,348648.1084205272,197630.8550319857,1.3170633105458593
2200,900,994855.3650101278,1292613.8337276084,810081.2644441358,1.2280932897427035
1800,200,306941.00919856224,300848.99539521534,214781.68110936,1.4290837450065288
100,900,23540953.737289358,18141674.618888363,18141674.6188884,1.2976174598997294
1800,100,140529.9534002839,192199.24389120215,110062.16297336579,1.2768234750600993
4200,800,442018.31607203354,539395.0237719072,373978.53498905257,1.1819349901591885
1800,200,296028.8895375681,313665.4093803607,219380.37906833788,1.3493863525751038
1700,400,613990.7409915989,745655.0632779275,488516.59446345665,1.2568472554467713
2500,600,587362.9165566516,866850.7841898814,477786.3310520888,1.2293422360226889
700,1000,3760552.764650353,3277247.228293309,2878848.032246779,1.3062699810922125
2400,800,835254.320080228,1128264.2251967706,669642.0988492112,1.2473145304269604
1800,200,317279.6948681885,403323.2412731261,240731.01631262898,1.317984278586472
1800,100,144523.4358669868,222324.86470387905,113047.99338210211,1.278425485877469
4700,300,179906.42938906603,203255.87345780665,131967.49793690105,1.3632631685953953
3900,900,563044.5162974327,742380.7315229205,466095.7969870789,1.2080017025191956
1700,400,613180.104386937,684334.5633038881,482460.78631073394,1.2709428865209615
2100,1000,1215971.2398820096,1543346.6535260954,960747.9529998585,1.265650617402032
1800,200,297602.5353269926,380340.1127559967,236334.91843824298,1.2592406458327046
100,900,23070604.001501553,17821787.817770995,17821787.817770988,1.2945168148897335
1800,100,148025.52554764686,207205.73851156104,113087.33303027043,1.3089487706640355
2500,600,611257.3830436253,763118.3050901629,485050.72457627574,1.2601927016552743
1700,400,566588.9409953607,660014.3694236949,449653.71078776836,1.2600561885783803
1600,600,981071.46563075,1216912.4308221794,783565.1906376381,1.2520610631419042
1900,400,521442.2571431029,624784.9247792213,416068.08362533816,1.2532618522420775
4900,400,211006.1517886631,221680.4114469494,155363.812057366,1.3581422146796442
1800,100,155337.23770418434,166217.3803923001,116013.24406662953,1.3389612449331214
700,1000,3779284.8916445347,3280914.5325899334,2870815.8018937316,1.3164498011859667
1700,400,570521.829540816,700459.6599470517,456231.8880502966,1.2505084464370446
2400,800,806754.9558715932,1085598.1873590227,666911.0050072069,1.2096890736761423
2200,900,987376.7622041081,1277546.1863405467,802831.3631902162,1.2298681983231978
100,900,22724017.851229183,17662289.990184743,17662289.990184758,1.286583895058756
4200,800,466576.4437682826,556415.4032061965,382652.627913835,1.21932115378898
1900,400,491632.3451568237,612473.9858798237,400675.0942532071,1.2270099944024373
1700,400,604698.3058705532,691651.4992453206,470158.45218465343,1.2861585345551965
1800,100,155413.96440758856,169914.82049037953,102487.31533915432,1.5164214604830624
2500,600,573609.1470007743,718053.8206451512,466049.49063315784,1.2307902026059288
1900,400,514835.70016735926,624847.3047306326,416199.7330700866,1.2369919037902477
4700,300,172253.56774005012,192983.22288125387,144863.04739585196,1.1890787252966657
100,900,23527452.554296907,18012661.92562361,18012661.92562362,1.3061618905325874
1700,400,623714.5744974863,692086.2908998963,491126.7010117409,1.2699667381402988
2100,1000,1179860.9775084564,1456598.4932722857,959616.0107489263,1.2295136432619973
3900,900,540063.5944994075,735391.2866427335,465171.1440740616,1.1609997769195717
1900,400,518573.6713434293,627923.9902591294,410915.5035770977,1.2619958770821416
700,1000,3842970.069436141,3290120.625238964,2906766.427041341,1.3220773549898597
1800,100,170398.7857227927,208388.73171885384,113150.63833198782,1.5059463051621227
2400,800,825814.9298683939,1142278.0917576856,683064.0279722124,1.2089861214328048
4200,800,466924.58637330605,537826.0270111067,381092.0028612611,1.2252279839713478
2200,900,1016248.4435238903,1255929.2080525216,818757.3602556192,1.2412083150087514
1900,400,558558.1992950937,694037.7720924856,437093.7950462507,1.2778909369692386
100,900,22939462.026072513,17529660.984712027,17529660.984712057,1.308608423521621
1800,100,150895.5918746921,148300.42108010917,110484.480534501,1.3657627853675967
4900,400,213317.7920254007,218842.02068234244,161383.56996595193,1.3218061297714858
3000,900,711431.0463288331,995904.5833218718,600210.2095487982,1.185303140484138
1900,400,537425.4262386244,637959.0755843794,431675.44038328825,1.24497568303038
700,1000,3849933.438267141,3378401.2298691818,2944864.7388858274,1.307337952548456
1800,100,130309.32070450234,188199.45542112348,104828.20871495818,1.2430749537925492
100,900,23053442.44741293,17807310.8128545,17807310.81285451,1.2946054960062476
3900,900,539595.4614563318,738486.6221960183,456968.91840438434,1.1808143611614936
1900,400,512636.7753270527,602653.1891231402,402321.74123116117,1.274196054526688
2100,1000,1170649.3312856932,1480433.8991110777,956938.6006312439,1.2233275264614418
2400,800,806043.5881210077,1082921.567249031,664822.4783488025,1.2124192763802921
1600,600,994562.013085615,1095529.750006721,783898.1329609061,1.2687388466266636
4700,300,187666.30391744917,208896.05004322648,127377.27780538904,1.4733106810790193
1800,100,148695.28663350467,216722.7397442393,118491.52469273478,1.2549022980258926
4200,1000,581669.2471536297,662328.9986418365,487362.99446621956,1.1935031049919953
1900,400,506332.5960927038,683360.430729868,408207.4787818443,1.2403804986711178
4200,800,471236.4628099625,540950.1149262013,390322.3016984071,1.2073008914926822
2200,900,979090.2255799633,1190911.5831755986,796802.7720323663,1.2287736186994496
4000,900,572863.4763601008,742252.8505361874,462887.7507123154,1.2375861652820779
100,900,23889448.260450218,18204370.612090774,18204370.612090766,1.3122919088772893
700,1000,3627345.426548321,3071708.676510879,2732609.5913842074,1.3274290765812924
1900,400,533414.150107416,624784.1093197097,420668.0887967952,1.2680166723202126
1900,200,279846.31413314515,277302.3411688975,212459.5384466649,1.3171746308928218
3100,1000,800928.4673390768,1091477.6044777895,660298.2505671362,1.2129798415354758
3000,900,763635.5533362331,1102928.6319854914,617183.6676164205,1.2372906047326457
4900,400,225268.00607767483,232674.21058874324,159334.58301969094,1.413804848943783
2400,800,843649.1677268664,1025398.0303003782,673363.1649912352,1.2528887999655396
1900,200,284974.25751472585,352244.462761566,226026.3035036772,1.2608013009870316
1900,400,561987.0420852796,669456.0001135035,439429.1535368208,1.2789024978475612
4700,300,172797.8307768928,190649.60153469088,129059.80774457617,1.3388973205266126
3900,900,553638.0462026973,710266.4950945479,452879.2305175579,1.2224849560223607
1900,300,420002.30972519825,505150.38901316724,330620.80676288164,1.2703444584672503
2100,1000,1187375.0168420917,1484746.827378493,968922.1423471136,1.2254596782831266
1600,600,980325.0562880529,1057892.2945700013,768774.9712077599,1.2751781639664255
1900,200,281754.4455266348,382423.69784013706,213778.46547933534,1.3179739357511213
4200,700,423936.32211931376,494124.9530965518,339343.20231478993,1.2492848515234187
1900,200,277155.99978099926,417661.2433903802,216247.5655121417,1.2816606703738254
4500,400,211122.53501285723,250455.3193792296,175673.19086403167,1.2017914285866351
2200,900,995762.9296999064,1255931.1116510583,809423.218766114,1.2302129548715552
4200,800,440815.63118285395,537388.8573733125,379898.5590564586,1.1603508901894577
1900,200,246926.46121295635,338298.66978506465,187229.23108293384,1.3188456726801352
4200,1000,571348.2306560874,668041.043949301,467941.6331571283,1.220981828014086
1900,200,278607.0251193347,315999.7424241388,203477.38210360424,1.3692284726637423
4500,400,222681.57711124083,237453.55853131897,169173.92868468742,1.3162877923482106
1900,300,391125.94931671285,492561.88442956423,313915.7202880368,1.245958466042513
3500,700,504554.01902862545,735151.9329487926,407211.8427777479,1.2390455434372176
1900,200,279540.9210513047,280421.99183926755,207834.04332789904,1.3450198849775248
4200,700,408760.91183009226,477035.72947201884,336667.50755115284,1.214138289742694
3000,900,718093.2441277348,1087754.5874885886,605924.5360832026,1.185119930560346
1900,200,305963.5244611717,362514.841838116,228060.9628224906,1.3415865682340204
4500,400,227681.66827143313,259006.63060922633,175728.77618514767,1.2956424850506438
4700,300,174878.85300323498,193645.13435366104,128615.20456007632,1.3597059041456396
1900,200,274543.35940788133,329989.1121867173,211109.0116489581,1.3004814776187992
2100,1000,1182371.1661822123,1575891.622777378,981621.5796286091,1.2045081228038566
3900,900,558988.8265066326,689297.8335727527,461863.1262980416,1.2102910898886428
2200,900,1029491.6029400732,1327805.6100934008,827471.3914586712,1.2441416266069087
4900,400,223764.9801747034,248873.5478395987,176977.28425804104,1.2643711938106348
1900,200,280845.91948089236,359801.1905814556,223896.2385204407,1.25435747083912
2500,100,103194.94240855475,117913.76410104592,81158.9711499683,1.2715161484473188
   [ s i z e = " 3 6 8 2 9 3 4 4 5 6 3 2 " ,   a l p h a = " 0 . 0 5 " ]  
     5 74200,800,464213.5017587721,517139.79174764117,384778.951423563,1.2064420365025839
2500,100,109776.52200385847,167525.2761008489,83088.51270910182,1.321199747409044
4500,400,221926.31767346093,252505.67217585765,173497.6570658857,1.2791314962206346
2500,100,96775.4123967248,202323.5718179398,81394.55523511353,1.188966658975931
200,500,6809771.458969002,5163874.915286066,5107459.31806416,1.333299207080137
1900,300,426880.2165705266,525246.041728936,332675.0460353573,1.2831747426140192
2500,100,110247.97241843327,171635.49651008198,81422.8797817947,1.3540171105945524
2500,100,110579.54255445785,128869.62100508861,83529.53572797326,1.3238376292977023
3500,700,478163.20775909495,702007.7965449296,404001.0090613834,1.1835693402598493
200,500,6642591.855999485,5048181.901705072,4992512.670209011,1.3305107657786661
4200,700,402486.47638804856,465911.5976809785,336832.30066383636,1.1949165076948367
1600,600,974752.1815574585,1086274.0594675636,757968.8795180636,1.2860055444192264
4200,1000,562462.5015685275,656402.5841776759,469908.07148333895,1.1969628438026738
2500,100,121328.34887643182,149845.32100173767,73790.86704419111,1.6442190441233324
2000,600,742412.6463839799,950599.4594066073,608064.4823719783,1.2209439424712447
200,500,6474385.862777988,4925259.018864899,4884790.362531057,1.325417342868995
2500,100,139090.2058461412,192945.896623877,96621.71431835281,1.4395336165104837
4500,400,235509.81623268884,280845.86395143333,184550.71346397253,1.276125200559923
3000,900,722748.4795331195,1116337.7693301789,604722.4872962801,1.195173810659059
2500,100,111457.39914224514,125169.4400985552,79548.82598484072,1.4011193472985397
4700,300,168655.2002278269,197275.28022355176,131646.65191465165,1.2811203154423434
2500,100,106099.51561528085,144721.46050853367,75476.31027476989,1.4057326759751216
200,500,6901673.935865807,5285778.54582854,5213878.267515309,1.323712135526099
2500,100,113939.01985850705,205662.83076646525,101184.76326029963,1.1260491815887028
3900,900,531132.86281553,669273.190343591,449478.4867874886,1.181664703491465
1900,300,413029.87303044606,485020.7631205411,313267.32003789954,1.3184582195821675
200,500,6601642.027905667,4999904.754920536,4964722.171438281,1.3297102637252247
2000,600,762444.0687346823,1008136.2281893177,611572.0777420626,1.2466953552713562
2100,1000,1129502.9571768106,1288804.476938299,910869.8637947357,1.2400267064180133
4500,400,236105.0437346833,265756.9795108279,182262.96371738837,1.2954087814613884
3500,700,486372.0725183359,674222.0037958759,404198.76079660363,1.2032992668255176
200,500,6533564.307709738,4962861.119628383,4925703.371320136,1.326422607124773
4900,400,219082.8952476859,237178.59839869273,167384.35443433624,1.3088612492371898
4200,700,417031.5065818696,489042.53334274923,328097.83251997584,1.2710584016323216
200,500,6863425.23016892,5210324.77249269,5165103.570665399,1.3288068934665591
200,500,6805810.692169453,5162644.29660369,5117911.784387422,1.3298022668016856
2000,600,706009.3287531068,998682.0379819296,579048.7552760205,1.219257139092833
4500,400,235534.21428682058,263336.6159102584,171534.09013886217,1.3731044021404044
3000,900,707566.9383348948,1065584.889838324,594059.5939256996,1.1910706359594487
200,500,6503504.383141824,4958987.305507324,4908485.872703912,1.3249512276907651
1300,900,1764215.7091041422,1750204.900537372,1385100.4835741497,1.2737095467266848
1900,300,396366.25132051297,516476.1212631854,318586.3806173213,1.2441406018439285
200,500,6732716.870524527,5156835.516338654,5033209.689972146,1.3376587277773013
3800,900,555564.8654396266,759695.260120311,473850.1654332617,1.1724483939594061
4200,1000,572195.6738140634,646998.8811564108,460128.917615674,1.243555125331188
1500,100,175858.71986753726,190047.5560407339,135264.95191661385,1.300105588149309
1600,600,958451.3421845154,1123709.4609059426,746541.1422688888,1.283856023355376
1500,100,172229.07266135266,205737.65863755537,132074.59556803893,1.304028771927058
3500,700,481692.96149317286,682672.6634644634,393717.399023971,1.223448500592796
4500,400,220792.62087547054,240727.3867197646,172354.26881900092,1.2810394682323623
2000,600,779517.8480561437,1065586.6625165031,626852.1525101105,1.2435433856846665
4200,700,414566.6803334608,494838.0119939592,342803.0751838123,1.2093435279457998
1500,100,179077.04560087313,216102.91722392352,135657.59205852254,1.3200665210364304
2500,400,395714.1721654696,552619.026608765,316211.743555257,1.2514214928147342
1500,100,177881.873679383,218256.93502935962,135704.79963632452,1.310800164445833
4000,900,547695.810149904,695905.1414622143,454443.40206240193,1.205201368672742
1500,100,193829.15529357555,179244.44888853416,139215.89287995544,1.3922918661356618
3900,900,559171.57531891,666668.4665230446,456597.71315011557,1.2246482170511248
4500,400,231193.10484790287,255308.44739788512,177615.41526975797,1.301649997534124
1500,100,186570.76169801495,183543.6325397225,122984.77840698518,1.5170231968106573
3100,1000,761210.3839397113,1162831.7498595624,633985.438470948,1.200674870034248
1300,900,1803853.538082797,1922243.4734010925,1424270.0021917396,1.266510939152643
1500,100,189608.18652172753,223138.4586429162,135780.76599838538,1.3964289060203285
2000,600,781963.3325919028,930564.5007095393,627118.506368725,1.2469147771125322
1500,100,181445.0965532081,180940.00405788052,132581.37664140118,1.3685564379375155
3500,700,477972.6770862285,705952.8926202274,411363.6902205748,1.1619223778110745
1500,100,160274.69731201293,202244.52522815406,125793.85045794981,1.2741059815605957
4900,400,226242.75470793774,238931.27136737463,171534.09013886217,1.3189375623515256
1900,300,371726.03558155627,458634.64041346364,287603.0729893027,1.292496744620606
3000,900,710861.6317668023,1038162.743911233,588742.9996728252,1.2074226481874784
4500,400,237016.68466113028,275723.6922137087,185536.75371554657,1.2774648683597727
1500,100,180279.14844733308,286559.3882664027,142189.82963128173,1.2678765345933836
4200,700,421359.99653175846,485530.0613560482,341291.01764935156,1.234606171102549
3800,900,604319.0260660372,851132.7179218438,487250.2639077004,1.2402641328902657
2000,600,786965.4256373997,956098.8657246798,615019.976966208,1.2795770139359866
1300,400,801612.078027246,809634.5243095615,608099.5068370326,1.3182251737001882
1300,900,1768127.6492725979,1896558.0530046918,1398287.3909612368,1.264495167947641
1300,400,758973.1657210892,784498.2378968026,585602.0608316103,1.296056172758811
