P,n,Paper,Min Time,Time opt,mtsa
2500,500,483076.8024671842,663638.8907581855,399401.01361672085,1.2095031960303475
5000,300,164421.57202617373,188154.79114300117,120898.29228647175,1.3599991275027474
900,800,2259029.914190714,2166069.051881902,1815168.9309725107,1.244528746412818
300,100,882427.0301916114,708320.1813862087,660372.9778401948,1.33625550984485
300,100,910344.3548748158,718528.3526304456,678287.9602926127,1.3421207631078904
300,100,881019.2099200113,701029.4683081683,678523.9981816225,1.2984348560714964
300,100,875105.8153223068,701526.0408838555,696079.4643997771,1.2571924041415337
300,100,846079.4802214961,641781.8182384024,614923.8920349259,1.3759092648386497
300,100,906926.7560057519,718406.2090666877,678903.829991927,1.3358692585613139
2800,600,522416.17899644014,736024.1857273161,447941.790263375,1.1662590772994783
1900,300,411229.4681825178,492144.642945031,332675.0460353573,1.236129589770348
1300,900,1707369.1721438703,1776328.5767062898,1385100.4835741497,1.2326680933199374
300,100,902893.8834740624,671845.7604286298,662906.8832070059,1.3620221879520231
5000,300,168685.59242052917,176043.38063425227,123747.85279977255,1.3631395503360137
300,100,847774.3235897801,651030.5507982329,628969.2522897491,1.3478788040965053
300,100,931686.6636766823,767908.3212922724,710949.1481564087,1.3104828468993557
2500,500,498483.57466102194,650882.1757878441,390783.2290024846,1.2756012481227863
2400,700,689176.5640111453,954095.2547389619,589168.1382145174,1.1697451360823836
2600,200,197666.58326256202,222457.59067946175,155258.89348025512,1.273141775209805
2600,200,213598.33082689246,312693.0830041555,165173.06794499487,1.2931789273177632
4600,700,401535.40365248395,436243.03500627435,309835.0977656777,1.2959648746965309
2500,500,490223.50985887455,782471.8607326533,417110.26140122476,1.1752851828963302
2800,600,524033.66776791133,726998.7905152678,439299.9835472914,1.1928834222492024
2600,200,218660.12466014142,314122.47627015715,156222.72477336045,1.3996691260977672
700,500,1771980.4901335996,1571862.393475401,1395654.3892945878,1.2696413264814221
2500,700,680739.4447230141,947605.4874140206,570096.5798888471,1.1940774050174785
2600,200,199393.17019526233,352050.31174590735,158027.06710502662,1.2617659357225386
1300,900,1748732.543867261,1915309.382525768,1424270.0021917396,1.2278097138718234
2100,800,936991.6469678329,1239754.9551877677,777929.5418453617,1.2044685239040451
2400,700,694815.8743295665,912066.1120491571,589456.5261617136,1.1787398111509724
4500,300,183479.61991224202,206881.2752562778,143441.4983667211,1.2791250928176996
400,800,5188546.597480289,4345694.303897668,4106611.687692959,1.263461703240597
2500,500,466881.35699991614,653112.0620020414,397177.77371506253,1.175497190169708
2600,200,180667.2453091805,283548.5442678371,136821.3611759901,1.320460809308807
2800,600,507644.629321588,740059.3250359428,433125.0740103221,1.172050891954341
2600,200,193769.0979473005,261878.5958562919,148695.00999878772,1.3031311403716928
1900,300,389686.94878465036,476624.05332826404,313267.32003789954,1.2439438264339397
2500,700,660170.9574371873,918898.8722865604,565601.4126859368,1.1672017477858785
2600,200,196830.88265095782,225576.2124552204,151878.72397038777,1.2959740344495816
2500,500,468092.23686860997,644765.4853318904,394056.2697056109,1.1878817134880493
2600,200,214494.0620105187,318794.5710627763,166659.9343702816,1.2870163595166204
2400,700,686342.5173583119,907175.6216253875,574171.2069099577,1.1953621308390427
2800,600,509016.0882234363,778809.5844046506,426594.938439365,1.1932070504296113
2600,200,198506.27630639522,254787.82860303446,154271.97005116168,1.2867293795532913
1300,900,1729727.3930043296,1893966.7452492518,1398287.3909612368,1.2370328189938467
2500,500,491895.71596102684,657706.5039596483,413208.28565323184,1.1904304270748098
700,500,1861879.1593190904,1775648.5141480058,1489679.505004374,1.2498521682444865
2600,200,203146.93421287692,307849.77296661783,163616.48199570668,1.2416043404368486
2500,700,663833.7153225912,934607.394993757,565878.265115245,1.1731033974019076
2800,600,534987.2307993295,725969.3772264005,433081.00408596045,1.2353052333210672
1900,300,400660.3814669179,520890.26758971886,318586.3806173213,1.2576193015236958
2400,700,709882.8479828706,1007071.8999693148,599905.3815716716,1.1833246871749556
2700,600,535480.1692958071,810760.9792218864,453016.3538830093,1.182032756005303
2500,500,489189.38495566306,649027.0298044517,409432.94275099377,1.1947973254638062
1300,900,1713732.5145460828,1896363.6768546887,1395513.4322221847,1.228030110621847
4500,300,196753.3521801822,226528.72585560614,132268.424016002,1.487530781771307
2800,600,495990.6487361086,653726.0159607322,416115.6166367481,1.1919539399769468
2500,700,644238.8155209568,909256.1729666016,551204.3586335594,1.1687839644774047
2500,500,473920.79746959265,730293.2197232291,392678.8698163129,1.2068915184850233
2400,700,697088.5302146141,989486.2917479902,597259.2808863652,1.167145580693358
900,800,2249206.311742069,2184278.299633133,1825160.7500857594,1.2323332679800314
3300,900,642210.0715661234,888785.5172747967,545645.6450443619,1.1769727796762872
700,500,1779489.0088600277,1646761.2332752526,1418492.0489823662,1.2544934672962338
3800,1000,632679.850714976,830323.3181020924,538664.362304769,1.1745344503726687
1300,900,1675100.8833481162,1803356.72992804,1370906.755213153,1.2218926465846074
2500,500,500331.3967383869,784880.4099367413,402656.77519777167,1.2425753831973663
400,800,5142075.368848603,4337194.515046201,4092983.629293697,1.2563146678737003
2500,700,683750.6645575031,967649.6181046427,575909.1663088046,1.1872543528693784
1900,300,343705.2204520096,453460.95052363124,287603.0729893027,1.1950679694746988
2400,700,715263.7708388063,1025531.5935663496,603773.7134498603,1.184655368237068
4300,1000,553242.6717627175,668043.2279671857,476028.9713390982,1.162203783955444
3300,1000,730806.1333600995,997913.0911546225,620280.1747751886,1.178187153289188
3300,900,676599.3828951741,968770.5980696427,561076.0614694732,1.2058960083293204
1300,900,1650425.715755328,1802433.024276226,1358637.6915526737,1.214765147483281
4500,300,174341.4639168837,209070.34560874867,134514.2495939801,1.2960817492802337
2500,700,677548.5900729748,952900.7736564055,573368.9096509106,1.181697470282253
700,500,1763272.8386621622,1618295.1511873389,1407343.8203771817,1.25290836050965
2400,700,642036.913899916,909333.3344637896,547602.8264813148,1.1724499634623844
4400,900,472136.3032586749,549865.3790915502,409234.23378327145,1.1537067632243008
1900,300,385067.6343768117,464536.5657818376,315091.160887015,1.2220832640712787
2500,700,678539.4967303069,1006285.8104746509,579622.7649118659,1.1706570856192677
4600,700,356214.9123298193,408017.35546767863,307392.07211192214,1.1588292107940918
1300,900,1696009.817297961,1799802.4516042536,1385589.3788941249,1.2240349436364697
2100,800,936342.7775574416,1202170.3959791483,782211.7500367541,1.197045144762202
2400,700,661095.8215517432,887271.7135199745,564757.1137902455,1.170584319186245
2700,600,525084.0191340862,843408.086382648,428925.00390816334,1.2241860799668172
3300,900,649403.8285503489,936522.9579124746,550840.487348366,1.1789326374254856
3300,1000,708660.2916788866,1147557.3901913946,595562.0785636178,1.1899016360948302
2500,700,608657.9691928187,905588.7599588543,525698.7134220623,1.1578076066245795
700,500,1840899.5760183102,1667082.4338587585,1475743.877332971,1.2474383965226166
4400,900,540105.1652536183,600231.5067846639,420807.0461021049,1.2834983878158894
4500,300,179961.34178403317,199915.1681036254,144863.04739585196,1.2422860420178226
1300,900,1675553.731998764,1709524.5285559997,1348435.4603624658,1.2425909739487029
2400,700,686779.1996996837,911145.4926266808,573320.0148554335,1.1978985242175082
1900,300,379109.1516231992,482490.84742134914,319253.20863132,1.1874873654316254
400,800,4925686.477423157,4131088.854668471,3888396.976220695,1.2667653296579429
900,500,1427793.345617871,1384918.7650832352,1134990.9595698132,1.2579777253547786
2500,700,632807.0400354458,850929.4742283715,542166.8292386356,1.1671814023076554
3300,900,632550.9899700251,972856.1474197845,549747.7157238909,1.1506204971440426
900,500,1380841.8419439786,1293419.6894274184,1109447.260046447,1.2446214359808052
900,800,2266677.6101360978,2198771.3018915094,1819103.835241643,1.246040806590351
1300,900,1676619.043919765,1861172.2642515365,1369793.1394503466,1.2239943358108347
700,500,1816361.7786737084,1659089.9313590785,1462260.5098249777,1.2421601803984395
3300,1000,705216.4834690434,1067161.2619773832,598064.8182515223,1.1791639667599665
900,500,1374360.0264283747,1290169.6493813933,1085508.969451346,1.2660973470564911
900,500,1414479.0215822463,1475850.4254415357,1158639.615003402,1.2208101667385962
4400,900,478638.1014321373,555196.3953287171,413130.3655112745,1.1585643210704033
2500,700,660388.6541723757,901243.0136336518,550387.2142612161,1.1998619100532963
1900,300,380613.31246280734,471978.02322977607,318153.400753873,1.1963201133822048
900,500,1382011.9926966026,1352547.2428442582,1103271.5936529515,1.252648940340009
4500,300,173183.5247558466,210059.97683514998,133038.4901522952,1.301755037640577
1300,900,1697497.2395059997,1878824.6325922895,1400336.200930059,1.2122069245789517
900,500,1355517.0714235676,1317314.6845865045,1094600.7491822524,1.238366657830482
3300,900,636438.1422528832,925936.9448758962,540054.1762960906,1.178470920487705
2900,600,490938.5994968858,703396.0994456705,419354.81542895065,1.1706998022538821
4800,300,185301.49792111784,207722.03552247875,142348.1066563424,1.3017489468158068
700,500,1773587.446360301,1602740.1436961317,1402424.5350582604,1.2646580275969155
900,500,1450711.4694706604,1388087.5170078522,1147800.7934811995,1.2639052679783866
3300,1000,705479.9440949917,1068181.062921566,585618.6224199488,1.2046747099327897
4800,300,194168.91908329751,200201.12670883248,148288.0517849619,1.3094036690485975
900,500,1424709.1928183448,1341945.1511890155,1137313.7298638716,1.252696732139928
1900,300,400825.7234399923,485718.4949553792,325652.24420992774,1.2308397395278041
2900,600,493598.9884410143,713217.9867056663,421773.8467186638,1.1702930190696723
4400,900,495055.52120689047,569106.5790849383,412310.7867929182,1.2006853496547751
4800,300,186267.58114604003,201489.5084768699,143441.4983667211,1.2985613177982163
2700,600,572899.8923972809,884261.0748618336,464334.92778526706,1.2338074482784116
900,500,1364137.12146711,1322560.6579647625,1090774.638378647,1.2506131637739537
400,800,4907904.27408319,4140193.0021304837,3926774.6173850517,1.2498563712708064
300,200,1792340.8156759844,1358888.6619952226,1345577.0768288777,1.3320238926037555
4500,300,173359.2524034799,197244.7334586244,134795.79919989067,1.2860879451176586
4800,300,192780.08996705755,212898.09867728542,130823.99861272547,1.473583532160173
900,500,1366210.6240491793,1482627.8370797206,1118491.0422160325,1.22147658987268
2900,600,481967.0362441355,789944.397704534,399343.9691558762,1.206896994745923
3300,900,632575.8387827978,949133.414403066,535220.9087934775,1.1818967241186127
300,200,1842630.000204916,1477274.3043509838,1431499.9221899556,1.2872023055271986
4600,700,366796.23768711265,412258.8545706269,307542.53538872016,1.1926683156965536
700,500,1773576.2255014586,1811772.8808619974,1438059.9114206133,1.233311777497086
4800,300,171092.15305715817,198058.2176327233,131967.49793690105,1.2964719020357889
2100,800,926346.4383342376,1217312.396383352,779615.9293892756,1.1882087107428725
3300,1000,760657.531085314,1103328.2769279187,611385.06099991,1.2441545919379702
300,200,1734399.8371839223,1417475.6116943862,1353930.2813691243,1.2810111872452241
2900,600,531390.9767451709,830860.3356522397,432311.8293173176,1.229184446755282
4800,300,177012.96034506944,205047.92436025527,144863.04739585196,1.2219331536037952
3800,1000,612861.9345669118,938082.864372604,517198.6471736681,1.1849643032053818
300,200,1775190.541197193,1468579.5314146809,1369567.9149102308,1.2961683183951846
900,800,2135246.0425782315,2124714.9213772113,1728176.4338758644,1.2355486400132263
4800,300,177473.791697245,198982.03209040465,124723.58451777676,1.4229369079105467
4400,900,474954.62765971123,545430.215179194,405040.6322220679,1.1726098318928957
2300,900,933542.7150848049,1201058.292135564,782882.8820201715,1.1924423646559583
3300,900,635170.0775952485,918769.9181210776,545838.2401704128,1.1636599103004324
300,200,1551850.0025208862,1247764.200957948,1185785.1301919143,1.3087109654256888
2900,600,520502.8368819705,730114.369408534,432495.52163360344,1.2034872289912961
4800,300,165866.99346291393,184487.66979949115,126371.0617498975,1.312539367526905
300,200,1694224.092486978,1316313.9425837959,1288690.0866561602,1.3146869911004597
4500,300,177659.10472832815,200940.37547625793,134331.4358738575,1.3225430337479385
4800,300,170682.17383570463,190454.01785132563,125935.7211317414,1.3553118392608714
3300,1000,721537.4960054671,1017773.6022196882,610664.7341129532,1.1815607741841632
4300,1000,549475.6121563937,660061.252794359,457059.2695953346,1.202197720752675
2900,600,502635.587118558,733627.8038754084,424151.7082525572,1.1850372810929912
300,200,1657471.5405807006,1329833.6415248176,1316282.2744100273,1.2592067619565859
4800,300,164602.2738654142,193514.48220965525,128904.0133330964,1.2769367656542328
2300,900,961148.7339559537,1309147.1625734149,805022.1751518529,1.1939406933413361
300,200,1842916.5771711315,1508738.4064206083,1444386.097875774,1.2759168617597936
2700,600,553399.7171014835,776942.1640226898,464532.22693979624,1.1913053282591834
4400,900,484696.40720004693,548552.3113096603,401415.6815951081,1.2074675440531013
400,800,5084957.071525505,4262786.942999181,4017852.593095267,1.2655907487158864
2100,400,464364.7679126609,603662.7179193636,376442.5518514964,1.2335607800678419
300,200,1735998.9933445675,1356248.5855308252,1337023.7404434013,1.2984055113104072
3300,900,610099.601349051,835700.8823215469,531201.8480215775,1.1485268803587985
300,200,1808094.6153314044,1474577.2719747026,1418009.510629458,1.2750934332794333
2900,600,490079.61443575565,695482.795463155,418189.7266306558,1.17190735024582
2100,400,430608.1644738338,567824.9604691918,362515.56146718736,1.1878336001110115
4500,300,179617.36591389345,197325.06887310356,137497.6142219695,1.3063307820303547
2100,400,453709.6908697438,594350.8627996962,376561.66325388785,1.204874885428368
2300,900,926146.205756238,1278670.7596314698,790336.3514128729,1.1718380460427762
2900,600,498112.98899245955,763739.7696294284,411884.76814835245,1.2093503511473613
3300,1000,717165.2613542202,1024093.6268385546,608960.9276744279,1.1776868248230898
2100,400,458603.7310053669,592342.2967877632,371780.6937126122,1.2335329369197132
3300,900,658169.5697258858,928973.6181184918,539615.4791774093,1.2197010558874266
2100,400,474966.0317752857,651887.788670037,395465.81456565537,1.201029303372142
900,800,2183804.9108311594,2075118.283036311,1745233.1632822452,1.2512969365790048
4400,900,485986.6208254382,565985.6024982727,409378.6801278096,1.1871322186922664
500,1000,5124441.251340993,4401964.138731061,4093849.1535162446,1.2517415906591387
2900,600,523033.36546623,739134.2618838534,418147.1763588584,1.2508355790434829
2100,400,473590.1539376195,622401.1097857449,390563.49368011794,1.2125817225649427
2300,900,935925.9905387366,1339656.2050785439,788768.4616908,1.1865661927360667
2100,800,875422.235929712,1178901.4629771507,740647.0430896562,1.181969527992487
2100,400,447010.135465221,575618.3664829206,364005.38492343156,1.2280316555186388
4600,700,367744.8380105141,423025.9158731639,299567.586213891,1.2275855430765616
400,800,5044242.402119664,4222873.998597855,4001466.0300432416,1.2605985816816125
2900,600,476449.8358913667,633865.5738153158,401766.80226996366,1.1858865222299289
2100,400,438012.5127181909,635398.5075664007,369330.57604071626,1.1859633107384613
3300,900,638903.4202874855,972416.8341509744,551647.5943057808,1.1581731287916002
3300,1000,717081.8952002117,993857.3465193418,616586.8178572542,1.1629860944679213
2500,100,104137.85884647816,131206.43363676607,81158.9711499683,1.283134290281338
2700,600,550150.3028896519,743911.7462094175,455570.35330830223,1.207607779774343
2500,100,114117.80300782945,164207.74476378586,83088.51270910182,1.3734486186720318
2100,400,464631.1985687706,614282.2096249238,380604.4612923385,1.220771813843485
2500,100,96697.04661840812,195005.98166132547,81394.55523511353,1.1880038700265925
2500,100,109738.96227440835,198191.62425790395,81422.8797817947,1.3477656718664084
2300,900,919733.5585879156,1216096.1291121028,774860.3399030864,1.1869668780608242
4400,900,465572.3307300803,525112.5417763878,398401.3860161831,1.1686011823040412
4300,500,316327.97823072,342257.7995494179,237556.24735182134,1.3315919145760773
2100,400,484834.31870691344,614680.6956974267,397578.7579618855,1.219467360862858
2500,100,108009.60835957652,116131.0670095912,83529.53572797326,1.2930708571316185
2500,100,119239.40057317105,138171.90937168727,73790.86704419111,1.615910008236686
2500,100,140928.67931062955,168852.64531852287,96621.71431835281,1.4585611557904314
2500,100,107742.82707425248,122753.13488303544,79548.82598484072,1.354423849005447
3900,400,254475.82958687405,348173.0137926157,202699.83561234424,1.2554318498489039
2500,100,105575.53006466498,158181.92415863235,75476.31027476989,1.3987902916864845
2500,100,113331.30467880693,199466.93952621907,101184.76326029963,1.1200431866135823
3100,900,672976.1953927203,945008.4667894468,580848.5898859337,1.158608641065787
2100,700,823807.8001473268,1050489.4616677107,678686.4046295799,1.2138268786995265
3900,400,254291.9013284667,343111.78385873436,195200.6869438701,1.3027203198397979
3300,1000,714971.3288653904,1092932.774413648,624668.2779454786,1.1445616083098005
2300,900,908504.3198428305,1208512.9031206076,767925.6517471634,1.1830628626297695
4400,900,491728.45229894534,542611.2723434555,404711.609383057,1.215009505283372
900,800,2196471.0949951275,2178262.0090801516,1785712.2635978966,1.2300252060595833
3800,1000,615592.8045928647,880974.6166278505,519372.07900790096,1.185263570134081
3900,400,247873.7046067563,325727.2918797123,202763.9725213242,1.2224740989461924
1700,700,1020800.0123798215,1253555.560440196,838377.3233659515,1.2175901994599185
3900,400,245184.6826338437,343896.6463677373,200189.60430679118,1.224762312123348
3100,900,723894.3251131689,995825.9425815487,597274.5170481489,1.2119959992447036
1700,700,983736.9640361107,1170278.3844788861,831766.7833616717,1.1827076816655695
2300,900,931149.7187285138,1207395.5352380874,783159.2141575487,1.1889660517244374
3900,400,270930.22358098684,361770.07566331635,212943.13091996827,1.2723125766513323
400,800,5160537.585532236,4350036.702112381,4098384.1678332747,1.2591639471075984
4400,900,499277.7355525366,583554.8697972306,413735.6957293356,1.206755280499564
3300,1000,683007.349391945,908399.4461792166,579644.4587784682,1.1783211916340957
2700,600,533557.0820394749,748108.4607850865,449166.7434181118,1.187881983379182
500,1000,4946003.114517218,4315382.08142527,3930709.7185198776,1.258297729596693
1700,700,1001876.4460029324,1243871.237686887,832173.9192871251,1.203926754711541
4300,500,297261.208537152,323684.7591059412,232209.8916376284,1.2801401630256062
3600,300,219012.67912547517,278416.463868326,174494.31468040976,1.2551278792469645
2100,800,880200.5787063638,1151247.5267255695,747957.0699781051,1.1768062821200818
4300,1000,540486.8063873907,644516.8039497699,458979.9767976799,1.177582538912453
3900,400,256792.40363940093,310010.59522184904,196002.89957415545,1.3101459427249262
3600,300,230776.73984281803,312097.7791278269,165677.74126313053,1.3929254351451883
3100,900,684272.6692189613,1025013.8255283673,586378.5833063251,1.166946898641242
2300,900,904844.3550227048,1185905.7936079034,762159.1732483503,1.18721178827544
3000,700,566432.4052345465,847736.259934843,475080.4832407059,1.1922872549314047
1700,700,982063.5970775891,1152152.1105995288,810594.6450493521,1.2115347702769457
3600,300,216308.1736549117,285684.3400222876,175578.49651866077,1.2319741764728125
4600,700,379240.80865566473,421205.39790671086,312994.1121243504,1.2116547690999215
3900,400,246685.1068916133,320510.197256111,198870.3101757703,1.240432051790849
2100,700,798421.6572007614,1051312.7035445794,673335.0151023057,1.185771776742444
3600,300,222455.8369874894,311498.6874369052,165335.53002000254,1.3454811374214384
900,800,2241759.649903514,2131826.9677739246,1778429.346685885,1.2605278101607174
400,800,5018604.061961193,4197510.414275511,3988934.8700928153,1.2581313622311459
3900,400,256724.0562723655,318150.8165550746,204940.86377279766,1.252673827690001
1700,700,1014463.5113342212,1258064.4447224413,846925.2445717716,1.1978194272000495
3600,300,216542.9416866702,305429.7150241262,168142.81199247512,1.2878513159180491
3000,700,551155.6096534304,843293.3119678028,471334.51057161397,1.169351272379807
2700,600,526710.7155387367,785577.6177783499,442394.7509741563,1.1905898846650327
2300,900,929057.7663907052,1273507.4179928964,774230.9049067177,1.199975046853292
3100,900,678232.7563605335,1055950.4333472904,585215.3102867226,1.1589456810831513
3600,300,196696.30657277588,310684.3423683964,151790.5107443542,1.2958406003656717
3900,400,259454.6481428919,346194.93580240157,214080.8696717845,1.2119469083840686
1700,700,1009177.3291378937,1205044.342329915,843189.5730160451,1.1968569838074716
4300,500,292295.7020796027,348263.870123477,227199.55174563057,1.2865153114688046
3600,300,201246.54833555943,293140.7152475756,166298.11269036902,1.2101553353781052
4000,300,214664.37072516035,269107.80791227875,157044.8832123688,1.3668982161925889
3000,700,554747.2437626885,842062.5782045197,471565.2209293709,1.1763955846221668
3600,300,206871.71094657152,272719.53188693273,168494.74899986334,1.2277635485645864
4000,300,212924.95843913092,289636.73928774503,149109.9671368175,1.4279726736426632
1700,700,1019866.695297778,1311513.6593139013,852386.4189880381,1.1964839802452205
500,1000,4960934.850459154,4356156.287676383,3947227.800460047,1.2568149347450785
2300,900,928755.787742928,1278797.2895351793,791494.374438729,1.1734205797754846
3600,300,215388.70262306638,288776.56293361593,167914.29484232186,1.282729995235515
4000,300,196846.83465927577,238459.7559667651,158020.6468667947,1.245703258164802
2100,800,909465.876060095,1221259.2944945262,765305.25582767,1.1883700904112005
3100,900,672875.4855542335,1001132.9599610444,574896.381218419,1.170429154777702
1100,500,1139922.3661010002,1186257.999732216,928628.9669207562,1.2275326386607048
3600,300,216620.17156524333,277262.4341404527,171872.01777746188,1.2603574122561412
4000,300,211918.58042444396,261733.74498436478,148801.97701800228,1.4241650861856878
400,800,5080202.0848893,4241783.227814174,4040178.989947411,1.2574200542920566
3000,700,555384.3836990223,797742.9263442772,459336.96552796615,1.2091001277475206
1700,700,930029.0531906824,1196349.9574956817,773086.3432677387,1.2030079968293925
2800,300,274296.99164565065,370413.4234588003,224349.83316052685,1.2226306914584848
1100,500,1157029.8949511973,1153898.7347867917,907729.5764016383,1.2746416168764918
4000,300,196176.23824335533,262495.74159797793,151328.5307932276,1.2963598946943242
2800,300,262426.94754864695,406117.0040284503,213014.23876688213,1.231969041449107
1100,500,1118644.2037562772,1093228.114865418,888143.702278374,1.2595306377634559
900,800,2242423.530575134,2254708.112293597,1821504.0745925666,1.231083455619894
4000,300,205869.77154383916,251622.9431886965,144863.04739585196,1.4211337897737342
2800,300,265581.19386596757,368850.7522330386,225743.78123827814,1.176471805376734
1700,700,967850.508810989,1137446.7816816268,797304.1606450524,1.2139037478845682
4600,700,358872.9237138228,418623.3872698445,311613.5378537558,1.1516602461676309
2100,700,803325.9119514632,1084713.5026562922,673664.6013276727,1.1924716103061541
1100,500,1146742.220479224,1277427.4547239637,947977.8668209653,1.209671934983897
2800,300,286748.18157434475,422499.41669459944,212574.2528828604,1.3489318564481
4000,300,197702.50056141426,239573.114240924,149668.30142133211,1.3209376914411608
3000,700,555234.5648245123,864284.8692029791,479924.3052573372,1.1569211201478813
3100,900,679473.3180499998,994075.7845727309,569751.2900059599,1.1925788145962637
1100,500,1105413.5912200822,1165121.4996902426,902676.7584433239,1.2245951619784476
2800,300,272893.8937511847,385951.11410907155,216183.6154188966,1.2623245902442755
4000,300,198943.78732894812,240098.86241005847,151645.274099877,1.3119023227714914
2700,600,544579.62014688,729250.3596038253,449121.04127432936,1.2125453276508666
1100,500,1097544.8938281673,1146736.9335536917,895582.4311491157,1.2255096299956612
2800,300,253357.63863544122,364090.40994692384,195159.22809988397,1.2982098827823343
1700,700,995368.3317546637,1160361.9688587023,809392.9621488473,1.2297714192029454
3800,1000,613814.9315296127,915550.2165259835,508563.54052258714,1.2069581922818768
4300,500,317346.27664858353,359023.36027210625,242505.96593094463,1.3086122456012081
4000,300,200965.537573498,242172.55130689373,151122.86535808968,1.3298155583359592
