P,n,Paper,Min Time,Time opt,mtsa
700,1000,3091518.6020633387,3316105.2639454775,2924177.9667973174,1.0572265563745082
1600,600,885257.5840513855,1183182.4723283185,783565.1906376381,1.1297816628773334
500,800,3369717.9288819185,3359781.8969356385,3141419.6939080413,1.0726735862185501
2100,800,849801.1013787405,1232512.544037345,777929.5418453617,1.0923882635474789
4800,400,227453.55251297326,232381.40644339565,158600.55814189446,1.4341283232400632
1900,100,168288.58073601982,223414.7774249992,112255.12865627505,1.4991616218384025
3100,400,295805.2350076915,447097.8578244137,250191.68054371103,1.182314433337088
4900,800,430595.5703499609,473707.735219338,333398.3750765836,1.2915347000448054
4100,700,390422.75280799076,502023.80417502794,336100.21867899963,1.1616260005497738
500,100,602523.019824503,427737.6414490868,405794.8557498415,1.4847970872157572
4800,400,229324.0720288089,238154.9366823255,164745.72767357592,1.3919879760596117
1600,600,852898.2839893078,1055425.762684675,783898.1329609061,1.0880218336122032
3100,400,323291.3981317624,434814.16657062864,257828.8286173906,1.2538993403701806
500,800,3443226.140126376,3510283.850970273,3214282.074476214,1.0712271233032558
500,100,644419.5864112228,454057.7844959313,396223.7867041169,1.6264030783503869
1300,1000,1676475.4350218389,2039217.497633577,1574557.3667370172,1.0647280756089748
1800,600,724902.4177176236,1035587.5539423259,679524.530824514,1.066778879694085
3300,900,588075.578386339,887443.4978989743,545645.6450443619,1.0777609676304252
500,100,702449.8019922591,464774.7062148452,406972.77617556765,1.7260363422668423
1900,1000,1159821.8059938997,1602197.8599606582,1077328.724609538,1.0765718758814866
4800,400,222618.76988445575,230441.1535332861,162654.05349926784,1.3686641377520776
3100,900,639492.778423687,942898.674713621,580848.5898859337,1.1009629524094562
1600,600,851639.2670411663,1063550.843417371,768774.9712077599,1.1077874526836182
500,100,630651.9262800362,471683.4725082843,407114.3989089735,1.549077920039481
3100,400,321188.0062891836,493108.1044270387,269327.545716116,1.1925553527589452
3200,400,310651.6505943488,456345.862447338,247118.59151036388,1.2570954240863759
1100,200,479194.93209983397,425380.6628097242,366975.56640787574,1.3057951971855035
4100,700,414085.31034076377,514807.9533698688,351164.12579805165,1.179178850913994
500,800,3455347.146562245,3495741.784582794,3201172.824034593,1.0794003749561087
4800,400,237405.5238813323,260140.1737424869,176977.28425804104,1.3414463041210651
500,100,705825.0526332158,434655.5240897565,417647.6786398663,1.6900011390745504
4900,800,398740.3550959673,444450.9723537188,335233.60715860885,1.1894402786034264
1100,200,497833.87412006664,512211.75661075814,390409.0696881697,1.2751596025105156
1100,200,473227.46157699695,517278.2151145064,369253.71310067014,1.2815780716278953
500,100,711188.2997978657,406370.7653900953,368954.33522095555,1.927578109014376
1600,600,844278.8594363838,1084915.6545308868,757968.8795180636,1.1138700839184827
1100,200,477767.8004044288,560334.4496490387,373518.5222482448,1.2791006923263064
500,100,719020.8146806385,475581.27630959544,407342.2979951562,1.765151368319694
4800,400,234378.50347275456,259782.61975976807,170871.5284850516,1.3716650488864723
1100,200,493118.04751719534,463428.86877811165,323395.9445977948,1.5248120941358208
500,800,3442800.065933761,3594689.601196171,3278707.3342666198,1.0500479960355613
2700,1000,818473.2286927601,1202156.0597392372,758120.2136141193,1.0796087665186043
500,100,708213.2877444888,408260.2798586186,397744.12992420356,1.7805750844882364
1100,200,522054.18883059366,437791.04911869334,351460.9327244073,1.4853832680173147
1100,200,515865.2954560947,420582.0928121067,358986.0748390983,1.4370064234032238
1600,600,818155.5919660524,1072956.7169221044,746541.1422688888,1.0959283362193715
500,100,617170.7548648478,419813.82086211635,377381.55137384945,1.635402559075956
4100,700,395357.38961393206,501329.24184461014,349615.1888115309,1.1308358511479308
4800,400,232272.44633668914,238616.62970056135,171534.09013886217,1.3540891268240465
1100,200,515492.9936715192,507005.0758658392,393923.4812388474,1.3086119975644728
1100,200,460982.39954445494,444392.20756175095,364642.83830274583,1.2642025322371007
500,100,639898.6998601507,492523.7392742522,426569.4888938452,1.5001042421470374
1100,200,482981.2276002028,505789.4479452616,386729.8665353067,1.2488852540074218
500,800,3424234.5652912213,3437245.1129743964,3191147.896074252,1.0730416379333945
4900,800,417579.44727764925,462084.38083686365,334121.1125954038,1.2497846784776734
3200,400,299555.59770525806,428461.78439475864,243981.08024890177,1.2277820780187583
1600,600,857593.5132353973,1075219.2321790056,757891.7571504308,1.1315514453671214
4800,400,212733.8261598953,222973.5194154941,162289.93398920793,1.3108257606047324
1800,600,715122.0664381909,1060178.4068753137,643387.505862245,1.1114951097469787
2400,400,383011.451522953,568568.0250937993,329387.2328700594,1.162799930603406
2100,800,822581.3876964502,1199576.8489052018,782211.7500367541,1.0516096027166548
500,800,3439038.9225900117,3474797.729596711,3232143.191957929,1.064011932128153
4100,700,413708.98896688316,539389.4962225414,353428.5151901621,1.1705591687877452
700,1000,3018686.387972143,3329243.7388792774,2807649.7989427694,1.075164854644208
4800,400,226599.41811073225,244926.97114106492,167923.72650942532,1.34941870824915
2400,400,376770.2830354675,496471.4832904872,317201.1162837889,1.1877962078115263
1600,600,786135.3642255706,979352.8622697066,728202.329114309,1.0795562342978549
4900,800,395175.19735707436,425410.21995684924,317420.16132413835,1.2449593488598076
2400,400,377156.9681823517,518468.2566319169,329491.45534715184,1.144663881450217
4800,400,246520.9636629189,255012.34124835412,184114.18593069012,1.3389569218513224
3900,600,358301.9131718362,494753.3538618019,311827.93967793765,1.1490372336163905
3200,400,320857.67373412376,502660.9486450071,259524.44080871134,1.2363293134715567
2400,400,398487.7519086933,526793.0668488672,325308.1069985357,1.2249548761183717
1700,600,768578.6096465098,1021308.7030671317,715369.979261151,1.0743791771082059
4100,700,376506.36692732736,491359.9845806449,320547.99598906236,1.1745709586035733
2400,400,414547.5004241445,617186.1077532709,346032.58774494845,1.1980013302379966
4700,800,441807.77646568714,490351.0389973768,347585.5399734595,1.27107639891873
3900,600,378640.823747185,498313.82392276236,313626.70653439104,1.2072977710706048
1300,1000,1639842.1981625897,2131719.9074228285,1511811.4301999528,1.084686995616711
4900,800,383023.6658901776,425099.6954198375,320553.0299906165,1.1948839351210931
2400,400,404132.1672196088,536235.0087104358,341743.0569701032,1.182561456559346
3300,900,636286.6997749315,975503.5486702858,561076.0614694732,1.134047134551561
2300,800,790000.2397198759,1141655.05627879,710283.4947283737,1.112232292574935
1800,600,787615.9983024286,1143572.4191051456,696502.3916779006,1.130815927860681
1900,1000,1135518.1636783225,1675380.9750039512,1034397.2943473362,1.0977582500298297
2400,400,385922.8720472773,518621.9283233758,318504.7118080026,1.2116708410892048
4100,700,381925.08930655336,481197.9102088517,330589.5300235583,1.1552848914463105
3100,900,682227.6339712912,1088818.7893422062,597274.5170481489,1.142234624947667
3900,600,389487.69690853753,511624.28937363037,296948.07962872845,1.3116356818859058
2400,400,389444.5458427644,580913.5119224665,323164.2540356268,1.2050978441440823
4700,800,394633.37559478736,462357.99493600137,349498.8670376986,1.1291406434007705
3200,400,321688.3847578765,455707.2229923638,256307.29272757738,1.2550886919155713
4900,800,398636.18997992633,468077.3934816381,327987.9667832871,1.2153988266384141
2400,400,401904.91232627933,562317.0916411174,333028.9036307962,1.2068169097173642
2300,800,756064.1355929996,1144638.1574271093,714193.3369900797,1.0586267001305019
4100,700,417891.1874794341,492864.66000864713,335601.9599153757,1.2451988885428686
3900,600,443478.96838528314,594522.0356571914,321462.6423128772,1.3795661144153988
2100,800,839657.296143552,1202827.6407320704,779615.9293892756,1.0770140327960087
1700,600,773285.7085794689,1071521.2955852407,719496.5620494854,1.0747594211941265
2400,400,399938.3895853279,615025.4225551721,347881.4132166498,1.1496400048721735
2700,1000,827043.7850162461,1279291.4215461693,727909.2071333106,1.1361908558257594
3900,600,359640.9081180865,503034.9575483793,321599.2340352436,1.118289069303797
200,1000,10864094.36003542,10313243.519546818,10234622.88379061,1.061504120219393
1200,600,1092943.0424111641,1286210.3596807632,1013440.8039532973,1.0784478364673489
4700,800,423832.8889077963,487562.8011523362,348339.03228031466,1.2167252292494468
1800,600,766255.6425982158,1004070.2874021099,696798.3404096944,1.0996806366497414
2300,800,772710.4922355325,1112581.7001642184,711823.2398771647,1.085537039179663
4900,800,405023.89196226606,445248.43103831075,326650.2881667952,1.239931225027579
700,1000,2982420.1475050696,3323600.8911801605,2819448.4289000337,1.0578026953550688
3900,600,368676.8025430985,486586.1426088573,315394.85998267075,1.1689372571365155
1200,600,1075845.1859310984,1410357.2213389045,1019286.7962367709,1.0554882000857289
3200,400,294403.7606216619,423835.60765096854,238878.53385600194,1.2324412573594037
200,1000,10629694.453968108,9984623.615006138,9826774.296299694,1.0817073979170109
1200,600,1057931.5887350375,1351537.9634442944,965081.2587933675,1.0962098570412193
2300,800,725892.9916617154,1117405.853317614,676242.9523862078,1.073420416582992
3900,600,359054.5926684916,459042.5160358424,310961.5915971543,1.154658975162569
4900,800,395938.97266165615,430308.13956256816,334561.97288434894,1.1834547998631153
4700,800,404138.8624691511,452761.3010295357,330927.4022315485,1.2212311816546906
1700,600,768761.8437613683,1115735.5505866092,681233.8297364947,1.1284845382072848
1200,600,1127622.79523421,1466483.062848015,1044753.5875168508,1.0793193808640764
200,1000,10303651.814025398,9995221.916034514,9868069.501150118,1.0441405801635784
3900,600,394435.791239753,528934.3800572337,306273.2891359544,1.2878556675723143
1200,600,1144224.7322024626,1339776.3140002508,1045197.5106145416,1.0947449841606456
1300,1000,1593467.408942212,2108862.835317873,1518164.5386384798,1.0496012575628102
1800,600,770236.9363671917,945674.1943936499,683355.5299624533,1.1271393917153376
2300,800,770710.5193388629,1084932.2860292762,682917.3247626177,1.128556109784976
3200,400,289271.0247263717,449202.9519012505,242373.19052672005,1.1934943138625782
3300,900,605054.2735587939,965338.6162941507,550840.487348366,1.098420118810442
200,1000,10108828.148912795,9792699.852244735,9662707.269929156,1.046169346387217
1200,600,1141805.5259201454,1266008.3161868937,1025033.2949436799,1.1139204273192722
4900,800,399913.4821998697,429559.81917722814,325627.3363341074,1.228132400375445
2100,800,807798.3093897926,1134968.182478914,740647.0430896562,1.0906656779726152
4700,800,391795.1135360876,445466.8317627707,334193.5844583023,1.1723597691773533
3900,600,386138.1906678601,511607.18331979204,310929.9516514588,1.2418816155116088
1200,600,1098431.4586331148,1327079.4475858808,1010625.1726907515,1.0868831376014338
2300,800,760426.522193758,1151730.6869662667,698756.9727122204,1.0882560774201189
1900,1000,1108819.9939095033,1640614.1420254363,1038744.1580158019,1.0674620746147536
3100,900,643958.6697660703,1000172.1267748254,586378.5833063251,1.0981960939553368
200,1000,10753631.854293142,10218956.639498647,10087853.506498514,1.065998019040001
3900,600,339129.79213750875,448191.21632064326,298749.6734827935,1.1351637248133795
1200,600,1088672.7409628097,1293005.058840913,995388.1896918517,1.09371675516849
1700,600,838683.3092220498,1176155.1149569044,737473.12060013,1.1372391559702657
4900,800,387597.78530394624,436298.83726587554,329810.52979162545,1.1752134946959722
3200,400,308830.59458255203,414002.9309747962,249771.67772309712,1.2364516161233021
700,1000,2900467.7123159184,3206992.2422308372,2760773.5056940443,1.0505996621359042
4700,800,409346.580029073,474108.8473558277,341944.90154002275,1.1971126874110192
2300,800,785553.4950047081,1184927.480070149,695907.1356596942,1.128819428270458
1800,600,725037.4584722561,1006462.3640564821,673750.1151271677,1.0761222034602669
1800,700,850096.2849401131,1195111.093763114,791800.8054011764,1.0736239204876792
1200,600,1121260.683239836,1300462.26060132,1010522.3428672411,1.109585246832235
200,1000,10591361.163216816,10161551.230323382,10075968.112863727,1.051150722648189
1200,600,1026035.2033914074,1210722.1592383652,970936.4388190788,1.056748065444267
2700,800,673428.5040633677,1003204.8658390391,605056.3103241703,1.113001372884725
3900,200,140695.14548469346,159377.36858876375,103505.92898683675,1.3592955192217657
1800,700,850654.3077878561,1173647.8155283087,785557.5176193566,1.0828669940881939
2300,800,784564.6244003548,1204905.618697947,712762.4639710042,1.1007378531542193
3900,200,177298.73155733792,216701.95772265864,115155.9162563489,1.5396406656402502
4700,800,422359.1727666619,472114.9849807874,340550.30042921205,1.240225518034611
200,1000,10631647.817323707,10140735.95691864,10047855.30662806,1.0581012059668644
3200,400,322086.6815996172,441916.1393990031,260911.05991248734,1.2344692544181488
3900,200,189446.96528572342,242951.01133542365,137320.72161632078,1.3795948860146927
3900,200,190381.05807921698,239852.02248489717,153927.43410024705,1.2368234369139752
1800,700,852124.4133056164,1188265.955633326,785942.0348822848,1.0842077093296634
2700,1000,783634.9087302238,1294896.4119941457,730968.111196305,1.0720507457537705
1700,600,804049.67308377,1032479.9628930193,737786.4780808529,1.089813512407116
2700,800,657375.9955095786,989296.6947274742,608386.9166952531,1.0805228999341954
3900,200,180106.041081953,193746.56685563546,112828.85828240226,1.5962763766620855
1800,600,733873.9441759493,1029928.3100239481,663592.1264612345,1.1059111687920553
2100,800,828988.1051069531,1166451.3291930358,747957.0699781051,1.108336478631347
200,1000,10547160.439936316,10249949.730281742,10173682.494644694,1.0367102025729833
2300,800,740386.6300084289,1071524.9319880116,693727.8034944027,1.0672581180673448
3900,200,163103.91370594216,178482.05735381498,99130.00666585847,1.6453536037349734
3900,200,156148.43414937743,173029.1050442822,101252.48264692517,1.542168943095237
1800,700,842882.3339267607,1143291.3456732337,765561.609213277,1.1009986966208267
4700,800,407480.0203745189,472336.62788814463,348798.6525815553,1.1682385162862488
1300,1000,1546334.1794245632,2045865.3546633532,1486570.34921987,1.0402024904075722
4300,300,216136.81273522673,225573.7472236954,146088.26345336632,1.4794947083769054
3900,200,184877.03669386002,204617.3101199823,115640.3076979828,1.5987248769408537
3900,200,148251.70469418308,172163.65143913782,102847.9800341078,1.4414644278382318
2700,800,674533.9873979292,982137.9873426496,606367.9450805477,1.1124169621273872
200,1000,10967408.396270392,10417912.075730592,10307026.586100396,1.0640710300544445
2300,800,761961.2702294079,988404.9624072753,702639.8243386802,1.084426535240243
3900,200,180670.75905928036,205262.56960316942,124828.86001477759,1.4473476649381565
1800,700,876179.5724162012,1177134.8698107782,799873.8420955621,1.0953972067904212
3300,900,608555.6665290839,1010615.7933010546,549747.7157238909,1.1069726151162929
700,1000,3090315.325310452,3334690.6012480427,2882243.8589995755,1.0721907917892477
3600,400,275265.40266601753,380900.310851923,219591.4885800396,1.2535340255944627
3600,500,353250.79446936335,567424.2768098054,283747.73989245325,1.244946636767057
4700,800,397012.11616895994,457081.06218404294,339483.81873130344,1.169458142814133
1700,600,810512.8185270852,1044532.5739728953,723552.9140778917,1.120184581883713
200,1000,10114956.663805168,9613355.406745201,9564133.569844726,1.0575925764668492
2700,800,633633.3340153357,971075.941303574,576058.8112919548,1.099945563881326
1600,100,178093.38417245238,180558.12813229507,126810.89242182547,1.4044013157800368
1600,100,199957.5319780355,220315.6926654708,123819.93334503651,1.6149058279722541
1800,700,856698.966379394,1177469.8477622827,796345.7078484871,1.0757877614409015
1800,600,768514.6061350296,979637.9652963069,673681.5619114941,1.1407683534553885
3600,400,268199.1708034756,390619.49393701006,211467.41085585929,1.2682766092326438
1600,100,219634.46894165932,236147.6540764121,127178.99255486489,1.7269712908514292
4300,300,217866.86481415402,220231.80090755556,148288.0517849619,1.469213886025632
1600,100,202391.51848746822,229652.80709733098,127223.24965905423,1.5908375161761512
3600,500,343302.3737599428,489649.68918895203,277361.81501161173,1.2377420220788882
1600,100,217683.2765401258,175597.85686492603,130514.89957495821,1.6678806576800411
3100,900,646074.635314184,1037727.4660007659,585215.3102867226,1.103994758779711
1600,100,227458.1239542749,183874.54054253225,115298.22975654861,1.972780713412089
1600,100,237588.13413617527,234777.96034953243,127294.46812348631,1.8664450831099342
1900,1000,1094063.6505481508,1568294.3280403668,1017127.0810451743,1.075641058955896
1600,100,221208.18123328796,167176.98230360454,124295.04060131362,1.7797023932984668
3600,400,272319.79958778137,378699.8963250155,219660.97023143456,1.2397277463577872
1600,100,192865.86089526495,189879.37626443018,117931.73480432795,1.6354025590759562
1600,100,201956.48097891675,264382.57750812767,133302.96527932663,1.5150186686074965
1800,700,864635.186075259,1274059.171978664,805031.6179331471,1.0740387915385723
2700,800,648994.0758399416,967057.5930334226,581744.3877607484,1.1156000633509346
3600,500,331902.464814856,470620.4693698719,271377.2423628365,1.2230298381877436
3600,400,282497.3142766124,404666.71161937824,216872.07133235713,1.3025988664242727
4700,800,394333.1479378945,455056.1003856173,343845.0204210563,1.1468339644849672
2100,800,810464.6579753018,1228759.835226055,765305.25582767,1.059008352293089
4300,300,205979.09683014755,230253.52468931564,146995.95057376253,1.4012569463727322
4500,300,206989.9343693261,209133.6162663457,142348.1066563424,1.4541109062240103
1800,700,775017.4326917669,1102447.0192972715,730137.1019750865,1.0614683606616826
3600,500,359721.99558030895,550204.7620632851,289659.9037508505,1.241877080404342
3600,400,286751.6016346524,462038.29209963564,230688.39182996564,1.2430257082290015
1900,800,935889.1664067729,1257468.8350702173,859816.8620396103,1.0884750087207038
2700,800,656122.8769474106,1018331.6348531693,595237.4211992989,1.102287681485882
1700,600,772340.7677739979,1072308.7170893075,713382.4748405305,1.0826461190354402
4500,300,212407.9017431921,225377.57867377112,148288.0517849619,1.4324006498595911
3600,400,294497.49943114095,406860.0709742664,227828.70464673545,1.292626843872813
3600,500,317555.49984321505,476093.14560372423,275817.8984132379,1.1513230347634829
1800,700,801029.4214320395,1078670.3412377117,753009.4850536606,1.0637706925762787
4500,300,199239.73924151494,201917.27752951323,143441.4983667211,1.388996500386106
1800,600,692881.574702223,922330.0730745157,647290.9592127192,1.0704329557529342
3600,400,277472.0212285316,381658.9657914857,212336.4745386684,1.3067562783614053
4500,300,209295.23710751205,208657.44119418005,132268.424016002,1.5823522406390147
4300,300,222563.49938609474,238330.67678322655,138420.44373767654,1.6078802623106703
1300,1000,1663167.6818265512,2120500.2579119666,1551977.462538233,1.0716442229170444
3600,500,319585.8315228844,474458.5704364152,273650.1872955631,1.1678626449383982
1900,800,921229.0997626829,1293238.7417506464,864549.8289879913,1.065559287474544
2700,800,653089.0342790937,1004489.9494457733,592809.7822286284,1.1016839698964642
4500,300,190299.44739387702,207247.42349967125,134514.2495939801,1.4147158978939396
700,1000,3016197.2936399314,3280941.8796614413,2878848.032246779,1.047709799146973
1800,700,857923.7418196725,1110750.939891192,764426.6864739114,1.122310035743306
600,100,476094.5679786338,367428.2105799661,338162.37979153456,1.4078874423350394
3600,400,264908.2516409696,373264.58417121,215442.83602375118,1.2295987953471108
600,100,518632.0319032446,393116.16300090443,330186.4889200974,1.5707245732539636
600,100,586490.0331947323,401885.68093655055,339143.98014630633,1.7293246158806095
2700,1000,774307.6176420837,1246446.7313622187,715756.0940688263,1.0818037374162086
600,100,525397.6615105601,415455.727518393,339261.99909081124,1.5486487225759857
3600,500,332461.69178722333,485883.0928544392,286950.1983702999,1.1586041538754832
600,100,584879.1927886595,369742.41650614614,348039.73219988856,1.6804954684103355
4500,300,202153.66133734255,203080.6987100589,144863.04739585196,1.3954812146464004
600,100,600316.557073627,356111.39480174065,307461.94601746293,1.9524905922488722
600,100,589733.2919928081,413383.715052809,339451.91499596345,1.7373102520273624
3600,400,289764.31805017503,382746.99377193395,222019.26908719746,1.3051313935114834
600,100,590691.3154946737,349760.2427479189,331453.44160350296,1.782124550093768
600,100,514342.88200976537,351815.72772790026,314484.62614487455,1.6355104168838497
1700,600,774786.5798511868,1022630.39675037,702626.9574295424,1.1026997635923759
4500,300,188629.2451723726,205095.16843830366,133038.4901522952,1.4178546746617473
600,100,532679.778114436,432021.77264823363,355474.57407820434,1.4985031756371034
2700,400,346267.6178907721,521943.88648615003,292788.6514400528,1.1826538227751937
1900,800,928730.4549950797,1318159.3593876155,861680.7640618309,1.0778126815982136
3600,500,341388.2602296177,492292.6434733883,284328.4324659679,1.2006828063896826
2700,800,652729.1437408471,1071503.3532276647,607168.0248641889,1.075038732296302
4500,300,188003.69668676113,195617.24996345057,134795.79919989067,1.3947296414480075
3600,400,296996.15565499966,427919.4780366758,231920.94214443318,1.2805922264236045
4300,300,199292.573423836,217752.76225339656,140770.7263192815,1.415724551792262
4800,500,306486.17569369916,317519.71661205974,218726.61253679788,1.40122947152641
4500,300,185904.44493703332,194057.32992963903,134331.4358738575,1.38392360453591
3600,500,340039.74630685063,525872.7897675971,272693.65959466173,1.2469660893923742
2100,800,850323.7826197252,1216741.9350325288,762184.0057225222,1.1156410738554527
4500,300,186703.30128178472,199977.3154819214,137497.6142219695,1.3578657516222785
3300,900,588854.8441165859,952589.5437195495,540054.1762960906,1.0903625413198172
1100,800,1573736.9457118663,1908734.2086089978,1485138.2162502361,1.0596568915217395
1900,800,882381.6737071207,1266204.898830838,818609.8897306726,1.0779025330336889
4800,500,281056.15232281835,304090.3652601485,208021.36125870878,1.3510927465438456
2700,800,633593.1429374279,1012628.9152213244,590953.3140878244,1.072154310388158
4300,300,202567.288458271,203008.2631007793,144863.04739585196,1.398336512311085
3600,500,396174.52571520937,527408.367027724,288145.1780149138,1.3749129117638894
2700,400,342780.6255595126,489823.37991767033,281956.5478078124,1.2157214585885736
1900,1000,1124821.4339784766,1668636.0481276747,1061879.3164735278,1.0592742664147352
3100,900,634552.0301441863,990968.7331056492,574896.381218419,1.1037676542672523
200,700,7500320.531239095,7202037.298273292,7126207.248610589,1.0524982321699172
4800,500,276353.60580884083,306155.73921249557,203532.93177212737,1.3577832511067176
1100,800,1545090.2538457601,1854457.2422767621,1493313.3409792576,1.0346725040523306
1900,800,912295.0589712502,1273345.8817773247,826689.3931336951,1.1035523941017962
200,700,7660323.458945699,7152082.925049242,7070017.65857421,1.0834942469564546
1700,600,812691.8299322999,1062820.6515099553,713309.8890827585,1.1393250568519893
2700,800,639612.1093414195,922772.0782535131,598545.0355477646,1.0686115018163536
1600,1000,1367260.086831942,1815028.7649317002,1279327.8604738263,1.0687331442352457
4800,500,309310.35982441925,323973.1389414099,237834.46181356232,1.3005279279791113
400,400,2347777.6308948817,2073140.7566390291,1976323.3972203562,1.1879521510482371
4300,300,193178.2010734836,230397.2111068709,139226.32690356477,1.3875120127767835
200,700,7719642.662542996,7136042.290103926,7073478.313940563,1.0913502975373457
1100,800,1565619.184455656,1900463.4149983914,1488357.6833795263,1.0519105736066727
700,1000,3038368.1776228985,3227349.8383166674,2870815.8018937316,1.058364028656468
2700,400,349033.2902193317,504513.70795982075,292881.29364191275,1.191722714275062
400,400,2264686.6485265912,1997557.9409059442,1903206.6977027336,1.1899320506071054
400,400,2229824.2284309827,2069005.664714567,1976948.732082911,1.1279120152405988
4800,500,266770.88583960076,275607.95650453103,206863.42380992838,1.2895991032456127
1900,800,933821.0395640953,1324475.9553941956,845863.70380953,1.1039852346878467
200,700,7517087.354033847,6946873.273667817,6890054.482919493,1.091005502593452
400,400,2267307.6753456034,2050486.3579327792,1951848.6419912141,1.1616206434083782
400,400,2388643.8135663103,2218137.0313561475,2076195.5264696907,1.1504907813898908
400,400,2438535.3485043934,2129161.0788626545,2050458.341820619,1.1892635411159818
200,700,7770452.065088878,7275734.418451001,7198864.578860058,1.0793996719854022
1100,800,1526736.1954986125,1796565.943624488,1413962.5368075254,1.0797571758483147
1300,1000,1615718.4160804434,2014927.0077049928,1550148.9404405733,1.0422988229900247
400,400,2240253.7532648104,1996797.7840324922,1911028.2708480156,1.1722766153902588
1600,1000,1348288.0663953815,1862745.2962883657,1228346.7870374618,1.097644476807071
