P,n,Paper,Min Time,Time opt,mtsa
3700,600,462862.20728056616,546179.9742357798,327736.97606505116,1.412297790862312
2100,800,1056317.3512243668,1238367.0885744842,762184.0057225222,1.3859085775790023
1600,500,846030.051294395,853377.7295202471,610598.7953163821,1.3855743866248935
1900,900,1348704.3334404216,1470150.848197219,974500.5278154009,1.3839954878874174
3600,1000,810766.2061791962,969543.3210955489,560436.3059165841,1.4466696707901567
3700,600,430640.96912320214,493628.47687610093,314898.3044818634,1.3675556933587902
1600,500,941424.6761378266,976419.5043066464,651734.7834394136,1.444490458480099
600,700,2778220.2125222306,2439664.536656548,2190411.3059252594,1.2683554933299035
2100,800,1057988.9626617783,1268779.867063898,780644.6033968142,1.3552760860168087
1600,500,838406.6387672637,907891.2953561809,620590.2714297852,1.3509825683145964
4500,1000,600465.7625655824,605358.4590036859,458090.0704933509,1.3108028338594997
1900,900,1306890.2062780384,1453248.7546415154,956722.9517103198,1.3660069552441798
1600,500,835942.4502993694,897583.4645747205,615712.921415017,1.3576821619696173
4600,700,442420.59406775655,442375.7562444122,309835.0977656777,1.4279227797567036
2100,800,1053815.612877658,1133835.199385058,759797.1181129172,1.3869697419950537
1600,500,903043.2387908215,939147.5184838052,645637.9463331748,1.3986836491249468
2000,700,1013520.5482986972,1158257.1739958336,719886.4578860059,1.4078894486707907
2900,900,891385.343705305,1116308.6699464926,626818.4856033131,1.4220789019126425
3600,1000,789066.533588213,931939.5464034632,559776.006270207,1.4096112101084344
1600,500,857821.5145595793,914175.0806251607,639738.9730484277,1.3408930058957702
1900,900,1364979.5372047182,1504442.9002735878,954824.9799414949,1.4295599359878024
900,900,2617813.955582613,2435460.3374950457,2057278.892054735,1.2724643050063262
3000,600,587284.41855087,703722.8087527541,418079.0042458166,1.404721147406786
3700,900,665849.1814767953,826132.2804288293,491290.1643917859,1.3553073717669728
800,700,2336903.0065799714,2143164.1143329917,1799716.1447150146,1.2984842156594758
1600,500,826171.6337658777,906014.3130877244,613560.734087989,1.3465197296139209
2100,800,1026159.9728502794,1116691.2435821872,769557.902847126,1.3334408873637775
400,200,1205270.0605511868,1032554.546675251,1009182.8076216583,1.1943030058068937
4600,700,422788.69972789945,422247.4438616309,307392.07211192214,1.3754053473895747
400,200,1307306.077491274,1127302.0555669921,1073624.9416424667,1.2176562100833037
400,200,1272880.42728772,1108841.333148164,1015447.7110268429,1.2535164671360137
3800,800,620763.3153874073,710585.8702578327,430840.38203091547,1.4408197125376787
400,200,1308234.8060027726,1148426.751642537,1027175.9361826731,1.2736229110512534
1600,500,852594.3687937986,1008831.5212628217,629151.2112465183,1.3551501666897838
400,200,1104739.5767590483,958821.5316370986,889338.8476439357,1.2422032161147114
400,200,1170416.50415783,1007766.8334978621,966517.5649921201,1.2109624765767937
400,200,1178304.6711936393,1008897.7753026064,987211.7058075204,1.193568374708248
400,200,1344561.3454961658,1163744.4793009527,1083289.5734068304,1.2411836857874146
400,200,1205010.8286838958,1034565.7834132436,1002767.805332551,1.2016847990889319
4500,1000,553269.5110835136,555281.0255772936,425072.60310421,1.3015882629064077
400,200,1317747.9155632602,1146179.441301551,1063507.1329720933,1.2390588409883643
1900,900,1306554.893904388,1439713.9366027128,937988.8325142625,1.3929322488863654
5000,100,61129.54718366013,61129.54718366013,42511.79157511906,1.437943330984844
3400,500,416023.6349996069,546364.2920184119,300438.7834155387,1.384720142552974
5000,100,84790.73842885609,84790.73842885609,82739.16147748545,1.024795718432908
3600,1000,767376.4384118539,980944.0377621059,558214.1837015589,1.3746989252822723
4600,700,410824.7364779593,407606.89151658426,307542.53538872016,1.3358306224493306
5000,100,62267.924779423156,62267.924779423156,54290.25884700422,1.1469447024539128
3200,400,351470.20137589023,435064.7042201023,247040.42465254452,1.4227234343133246
5000,100,90279.34878568022,90279.34878568022,70156.3045836674,1.2868315872882725
5000,100,66051.99930024368,66051.99930024368,43958.40781420668,1.5026021774814304
3400,500,419476.24761151284,494837.74470957066,293677.2158946477,1.4283581595992576
5000,100,83446.31282021017,83446.31282021017,67742.26274582943,1.2318205716467236
3200,400,334181.44724989467,424533.85250439536,237900.8372128417,1.404709000460196
600,700,2854321.263346158,2504156.8444916904,2259028.455160982,1.2635171800625922
1900,900,1275443.567590748,1425290.6095859814,929594.2100097241,1.372043364574534
5000,100,110667.87712399618,110667.87712399618,96621.71431835281,1.1453727343251596
5000,100,66294.45925817412,66294.45925817412,50459.111537190256,1.3138253377551568
3400,500,424034.59227438155,478489.94476728915,287340.6095606504,1.4757210716673115
500,1000,5025491.252792086,4362169.01337453,4093849.1535162446,1.2275711840715102
5000,100,62316.35616108183,62316.35616108183,54138.05797390288,1.1510637524368028
3200,400,353976.9470963245,440488.79319322377,247118.59151036388,1.432417305929324
4600,700,426865.1911885761,425952.2530904133,299567.586213891,1.4249378465258746
5000,100,106271.94603358186,106271.94603358186,100419.32952364009,1.0582817724207567
3200,400,356368.4361810283,414018.4827555736,243981.08024890177,1.4606396357351665
3600,1000,761338.9540524895,894068.320315587,565204.5830358163,1.3470148277340568
3400,500,452590.5290629146,635210.1943386486,306698.7216185476,1.4756844328350933
1900,900,1274629.2741271472,1441046.0246813996,948034.8381907169,1.3444962387244348
3200,400,372507.29771926044,489133.7223459678,259524.44080871134,1.4353457291285556
4600,700,443269.94558986765,445780.26296121493,312994.1121243504,1.4162245499805428
3400,500,393960.4831772933,500364.0792359126,292042.4806728401,1.3489834844220032
4900,800,480669.688581303,480669.688581303,333398.3750765836,1.4417277482857866
3200,400,360029.25771088764,414840.48326659814,256307.29272757738,1.404678165336301
3400,500,406269.4353710006,485659.9464307964,289747.2571364786,1.4021511001901805
800,700,2296158.30366723,2059540.7921175202,1791777.8426590958,1.2814972085264802
1900,900,1269053.0141335265,1324603.2401528633,922613.7360374767,1.3754976373796124
3200,400,341966.7276734847,426676.267820991,238878.53385600194,1.431550680395691
3600,1000,783431.0293321031,972022.3737724298,572612.5881166887,1.3681694143483505
4600,700,422603.20208302117,422504.5457914069,311613.5378537558,1.3561772861144248
3200,400,351265.9150693704,472965.9676579049,242373.19052672005,1.4492771015886992
3400,500,426954.55964820174,520030.3473032104,303829.62180384697,1.4052433634132109
4900,800,450153.6537749527,450153.6537749527,335233.60715860885,1.3428058648128671
3200,400,347928.372377312,428770.9851269493,249771.67772309712,1.392985688165308
1900,900,1242829.7315955532,1421543.8123478715,937226.8848870794,1.326071361840302
3400,500,440786.6760970325,539376.7546549658,301053.6343757307,1.4641466694499614
3200,400,373803.5768571095,441868.5581596493,260911.05991248734,1.4326858239834204
4600,700,444034.2098289792,437648.46008504025,315012.37223470974,1.40957704828856
2000,700,980517.4065888282,1112533.6193766021,716711.1370636383,1.368078931500915
2500,300,347975.3067021516,421396.5774595444,251271.81313979006,1.3848561139985984
3600,1000,705843.0756347311,859738.0826777479,531340.7538802625,1.3284188545300115
3400,500,412627.7388980173,565073.0022719601,288734.4631002301,1.4290907100853403
1900,900,1321382.3886874174,1484788.7330709351,958124.7690574088,1.3791339409661405
2500,300,349446.19217636227,421214.9790045494,238575.94741890798,1.4647167744985656
4900,800,454777.6089261614,455228.1212100094,334121.1125954038,1.3611160497866048
2500,300,364502.2845741184,421441.732765162,252833.03498687153,1.4416719104489069
3400,500,436986.23511126207,644438.808381605,296071.1582336557,1.475950030790902
900,900,2656751.2314706068,2466600.9747610833,2019748.4536106754,1.3153871843402927
4600,700,395812.89067042724,395759.38541896275,285705.8225119904,1.3853861541579746
3000,600,588391.9346166345,694432.0699067649,410013.317977472,1.4350556648234618
2500,300,339191.9248796118,429253.3445957188,238083.16322880363,1.4246783362569837
3800,500,386148.87897777586,498482.92255431926,268813.6483191662,1.4364928320875132
600,700,2852622.337180223,2485598.56876895,2293280.059421734,1.243904914910188
4800,300,207522.67003195558,207522.67003195558,142348.1066563424,1.4578533912850558
2500,300,326258.78664993047,424801.0141874264,242125.6492691642,1.3474771782118706
3600,900,690943.5974408813,801263.8945583338,500175.17462399846,1.3814032213019989
4800,300,197601.74232219593,197601.74232219593,148288.0517849619,1.332553364506708
2500,300,301636.3960460611,401530.8075863813,218578.33547187003,1.379992190876942
3800,500,379524.9867261674,451609.7050266176,262763.8247478427,1.4443578262356807
4600,700,397501.9958490534,396731.54383918253,294655.88545578026,1.3490380320562356
2500,300,332887.6211173852,393844.7674145886,239469.2822741314,1.3901057286183103
4900,800,442051.5469102151,442051.5469102151,317420.16132413835,1.3926385301619437
4800,300,196918.8098458561,196918.8098458561,143441.4983667211,1.372816180031914
2500,300,344948.6176619997,413834.8813271365,242632.4385598032,1.4216920858130764
3800,500,400684.0489014056,471223.0391259438,257094.22960689774,1.5585104710987079
4800,300,211064.38219854893,211064.38219854893,130823.99861272547,1.6133460560501347
2500,300,349710.1226566462,369765.1727610417,241796.5845729435,1.4462988518812103
4800,300,194530.6428469461,194530.6428469461,131967.49793690105,1.4740799506554183
2500,300,363668.50148485834,407095.26856530405,247495.7055995451,1.469393178374109
3600,900,755076.3998224701,899367.0447187449,514319.72301368375,1.4681070276637649
4600,700,395485.1714968944,395430.2017420822,299123.4860115305,1.3221468389869238
800,700,2391848.4133738535,2153917.8747425554,1811321.140349581,1.3204993637474094
500,1000,4959047.507934584,4326674.693545587,3930709.7185198776,1.2616163143692867
4800,300,208813.28368833955,208813.28368833955,144863.04739585196,1.4414530650990485
4900,800,417528.4460009839,417528.4460009839,320553.0299906165,1.3025253450675731
4800,300,189649.0456871289,189649.0456871289,124723.58451777676,1.5205548046135442
4400,500,340575.25801636535,338717.0402542552,232157.24173018904,1.4670025172515562
3800,500,354286.45868843334,417076.33658771287,261301.16691780428,1.35585486612036
3500,800,651395.2932711944,813708.4341663233,466757.72510721703,1.3955747451669174
4800,300,186962.04571018487,186962.04571018487,126371.0617498975,1.4794688207985758
3600,900,678353.4450764988,876691.1304238872,504937.11340266885,1.34344144462904
3800,500,351948.9171611776,416188.96782402723,259247.54585895455,1.357578587658677
4400,500,321185.09237319964,324868.8456796351,226932.39410040958,1.415333820658
4800,300,188831.9787616392,188831.9787616392,125935.7211317414,1.4994314326758966
4900,800,460382.6588028993,460382.6588028993,327987.9667832871,1.40365716254185
4800,300,191751.00102307033,191751.00102307033,128904.0133330964,1.4875487276534456
3800,500,397131.8910274824,446451.957327762,271847.55635081045,1.4608624640899717
3500,800,630018.5300137103,754469.5223899129,469327.0500220524,1.342386998542077
3700,900,675227.4954067733,880318.3098772679,490315.53024022706,1.3771285096271573
4400,500,334402.1944343159,330978.831717648,222035.9255695935,1.5060724681218447
3600,900,688831.6685487718,867122.2303982131,503935.4060802334,1.366904687064398
2900,900,861183.5953786668,1136344.36601144,625574.9868582208,1.3766272844503036
3800,500,379852.36023690226,463231.61412403465,269363.7781256538,1.4101835179179412
4900,800,432217.16095080477,432217.16095080477,326650.2881667952,1.3231800999670469
3800,800,568993.9823878062,669015.5232223654,409304.9448653363,1.3901468563371706
1400,1000,1932336.8278565693,1971912.713475585,1462088.9833986587,1.3216273768541835
4400,500,353867.1447012807,361066.03406160796,237834.46181356232,1.4878716145798754
5000,1000,521232.1267795279,521232.1267795279,394722.78004600474,1.3205017625756958
3500,800,649402.7251093371,781762.8903890492,467769.55763356533,1.3882962550933189
3800,500,401214.12110547855,514546.20254369423,258341.3617212585,1.5530386556465352
4400,500,316894.9997984527,315293.84279344336,225669.18961083097,1.4042457472592589
1400,1000,1881352.1723443533,1995463.4759819012,1403824.8994713847,1.3401615636343132
3600,900,671417.965481133,841209.6837623058,495049.6616047497,1.35626386109359
4900,800,445717.5710235208,445717.5710235208,334561.97288434894,1.3322421767807904
3800,500,417200.37717383605,531369.6440161736,288145.1780149138,1.4478825571470872
4400,500,331696.5487285982,330912.6621718565,223895.60778727892,1.481478587305473
2000,700,991604.5740862916,1118937.6002649863,724528.4561398324,1.3686206051442018
3000,600,570688.5987766795,690979.198563442,404250.0690763006,1.4117217099818584
3500,800,622817.9523531371,833419.0996580839,444388.2258537937,1.4015176733283834
800,700,2129982.408011142,1915761.8805814409,1642808.4794439448,1.2965494363238832
900,900,2627824.7941474905,2464673.088570168,2015741.6243209336,1.3036516002058331
1400,1000,1876873.610543162,2000270.153415944,1409724.2144500169,1.331376443211197
4400,500,333240.5884202477,345493.08166653116,234777.43503024537,1.4193893394282877
4900,800,429670.44426333957,429670.44426333957,325627.3363341074,1.3195158892387326
3600,900,694910.5657657709,835414.7068743869,490619.1663940211,1.4163950643699095
3500,800,648817.4139592715,832282.8200222987,448774.2419868631,1.4457545760352803
3200,1000,884965.370008882,1067792.8243458953,639663.9302369131,1.3834848710026784
4400,500,333931.1917852255,330985.09405699844,232632.35383579193,1.43544604299081
500,1000,4954882.609618832,4336079.409794132,3947227.800460047,1.2552816457771563
1400,1000,1834680.6156715248,1943456.0113180839,1380386.7528470221,1.3291062174332882
4400,500,318094.77379241074,323940.5565182104,223112.99421381418,1.4257115544223902
4900,800,439658.79149347474,439658.79149347474,329810.52979162545,1.333064750149886
3600,900,670688.1397391238,815044.2276637524,500351.7201562117,1.3404333646134612
3500,800,639905.7286031386,819700.1244918078,459183.15349660197,1.3935740536872157
4000,100,80945.28745957572,91754.33473504816,50724.356968730186,1.5957873553621527
1400,1000,1947087.185125017,2024282.3422247006,1441121.9294997877,1.3510912194645803
4000,100,89481.41200472269,88814.55807570803,82739.16147748545,1.0814880209907844
4000,100,93938.14238132632,102766.21954388527,54290.25884700422,1.7302946122628389
4400,500,351423.4678670207,350836.5841028066,288145.1780149138,1.2196055831579167
3200,1000,852238.0603055554,1140687.5283764524,614173.3935187309,1.3876180070629582
4000,100,94203.65895762853,105436.33590602883,70156.3045836674,1.3427682589136747
4000,100,73340.63483157256,81002.7859976709,52205.95982998329,1.4048326104992148
800,700,2177777.321951224,1983231.39090535,1694271.3413707362,1.2853769456959068
4000,100,92165.24106753114,107610.40023810703,67742.26274582943,1.3605279382729996
4000,100,121122.56102537655,134639.09425844142,96621.71431835281,1.2535749534136544
4000,100,81856.71620837912,92395.97557110082,50459.111537190256,1.622238555430126
1400,1000,1889930.0049838766,1881991.9255251652,1439424.0161233896,1.312976568276091
1900,800,1136765.7583642297,1305076.579207897,859816.8620396103,1.3221021923990377
3500,800,649123.7544259568,793156.1223637796,457310.4034335133,1.4194379781266675
4000,100,90910.52704400849,95297.03287315779,54138.05797390288,1.6792350971996757
4000,100,114173.87648980047,114011.40564400134,100419.32952364009,1.136971109361195
3600,900,671991.3940519738,802978.0569876907,486935.0273531127,1.3800432425344151
1600,700,1204349.489155226,1279075.0185100029,890775.9060763236,1.352022973387467
3200,1000,839230.3593118214,1123695.1497977814,616754.3438218824,1.3607206300507058
1400,1000,1946053.7634668858,1945138.2443266024,1435407.9009468658,1.3557496528918176
1900,800,1144375.7838399026,1308162.8511468156,864549.8289879913,1.3236666591900952
3500,800,671468.4880081352,835159.2094737419,468386.7620380885,1.4335769975359218
1600,700,1192669.3251218447,1249063.334883939,883752.2073217762,1.3495517354759954
2000,700,894347.9211694348,1040474.6342998472,657123.3917775779,1.3610045424652182
3600,900,718404.7556394478,787745.0110965108,494647.52257929184,1.4523569265916778
1900,800,1186084.5139818636,1305556.9745471997,861680.7640618309,1.3764778830513091
3000,600,559274.528280543,698819.920766512,398155.2758767407,1.4046643663053733
900,900,2541305.658315318,2355512.6775911264,1980198.6464189987,1.283358951341083
1600,700,1198194.871543233,1243306.8946243043,884184.7892425704,1.3551407874474484
1400,1000,1965302.8621756746,1947645.733155708,1453383.2135206705,1.352226201522537
3200,1000,840962.2310738806,1137899.1522870476,603919.2043705722,1.3925078470560706
3500,800,608446.1412639744,735835.1018862354,455878.2708677503,1.3346680027232178
1900,800,1087537.7191998004,1235141.0067754667,818609.8897306726,1.3285176893692388
1600,700,1172227.6366703373,1235868.499443876,861256.8103649366,1.3610663190850525
3600,900,701560.8460772154,875651.053664538,505676.96144696575,1.3873696046379869
1400,1000,1946530.5860842045,2008133.0935960705,1472432.3694429137,1.3219830169997302
3500,800,615859.5603680301,730228.6180173117,461734.7417082756,1.3337951527960414
1600,700,1212612.094851419,1302989.3176518981,899858.0723575073,1.347559278625504
800,700,2180297.4540632623,1958912.5952510957,1719960.0445663005,1.2676442461272635
1900,800,1162164.6040856382,1269254.2980667732,826689.3931336951,1.405805631157637
3200,1000,901468.9383512271,1156671.500100441,630490.8441561571,1.4297891027390643
500,1000,4820626.796072127,4199073.18583651,3865082.907971662,1.2472246807771377
  
     9 5 7   - >   9 6 4   [ s i z e   = " 8 3 8 8 6 0 8 0 0 " ]  
     9 5 7  1600,700,1213698.2120654383,1260097.0670571257,895888.9213295479,1.3547418470855115
2900,900,845184.1973924304,1046912.4719756081,614544.4075093444,1.3753020726652354
1400,1000,1799521.9154964378,1765227.0469564148,1366304.7956921037,1.3170720919448191
2800,1000,1014269.1737934498,1162801.0716394202,731044.4916993293,1.3874246852414662
1900,800,1188508.5647079565,1315311.0150515535,845863.70380953,1.4050828275941518
1900,200,292419.1703729854,273974.6108965376,212459.5384466649,1.376352281055121
3800,800,590310.9084835349,635506.7324704676,413344.69656684756,1.42813229100683
1900,200,320869.64411477186,353687.55664943566,226026.3035036772,1.4196119617093665
1900,1000,1443259.429317783,1574265.003062634,1077328.724609538,1.3396648546996381
1600,700,1211144.7788252456,1335858.4142175568,905660.5701747905,1.337305408572107
1900,200,321664.81258096686,390718.22956279566,213778.46547933534,1.5046642413665385
1900,200,310700.87242514413,433517.80214792484,216247.5655121417,1.4367832150586644
1900,200,291431.46836892277,353865.21036743344,187229.23108293384,1.556548978400879
3700,900,646546.8142208663,796185.58605188,481669.9410208375,1.342302600097057
1900,800,1163699.7496391174,1315898.849640311,842413.901061735,1.3813871639255362
1900,200,308006.1695588962,308960.06115210097,203477.38210360424,1.5137120714579926
3200,1000,873218.4777362207,1055218.1231274162,629748.0070539829,1.386615706528734
1600,700,1122694.840786147,1218074.5916341092,821404.2397219724,1.366799422859267
1900,200,300467.456054344,294320.99548548314,207834.04332789904,1.4457085626741986
4800,1000,568477.6515222086,568477.6515222086,426442.6201579421,1.3330695025550232
1900,200,319194.8193776835,369246.94253599015,228060.9628224906,1.3996030509882842
2800,1000,1000973.1803229756,1270383.6190919501,701912.4497356924,1.4260655737049481
1900,200,283869.22926337394,302996.19750366965,211109.0116489581,1.3446570899370458
1900,1000,1428770.584175364,1667729.5168168764,1034397.2943473362,1.3812590113906493
1900,200,312296.98583974305,387413.5510462613,223896.2385204407,1.394829086470927
1600,700,1122634.6125957936,1188213.1522085571,847135.6706853681,1.3252123024019697
1900,300,461475.9166055433,504360.36221091385,330620.80676288164,1.395786070223069
300,400,3149748.647304735,2701397.1208933834,2635097.862960475,1.1953061370426907
1900,800,1174108.195334649,1339029.4874052284,862817.7195438473,1.3607835916436373
300,400,3024999.4764064993,2594713.4157753442,2537608.9302703114,1.1920668469921682
300,400,3165153.836503556,2716246.314260828,2635931.6427772148,1.2007723512771953
300,400,3103496.415100019,2662879.630493307,2602464.8559882855,1.192521930875976
1600,700,1164675.1166312606,1178182.7842942276,859980.0222831502,1.354304851802463
300,400,3341498.517485793,2877216.94583224,2768260.7019595876,1.2070750833259396
300,400,3257873.2354063573,2801303.6095102495,2733944.4557608254,1.191638414065632
300,400,3033100.8038117806,2598790.2267029895,2548037.694464021,1.1903673208609233
3200,1000,856346.5851038002,1108662.4165407738,627990.9566642537,1.363628848498902
300,400,3114498.3158439514,2681793.6769881016,2585314.032285014,1.2046885898388215
3100,400,370800.0689398074,484862.1225918963,255009.4706090782,1.454063913995699
1900,800,1151159.7795601236,1234410.2219026329,839775.7621248032,1.3707942423194683
1900,1000,1406865.0721981782,1584330.152838991,1038744.1580158019,1.3543903581470502
2800,1000,971263.9541583667,1242988.938396774,704862.1072250084,1.377948884189793
300,400,3201426.6999682547,2750655.9589115013,2664231.2290463694,1.2016324503163218
300,400,3332458.4826146187,2862889.28672454,2783051.3057331983,1.1974118032785164
3100,400,348368.59831574775,438849.63832318876,245575.05776809464,1.418582984289572
3100,400,370719.17173601274,465437.75848575076,255090.15897844016,1.4532868426623442
1900,800,1119130.240730154,1211855.484921368,850563.9978836656,1.3157507765608734
2500,600,676778.7057806095,783896.6324652085,486451.5858975827,1.3912560373954628
1900,1000,1369277.0078899066,1617624.3510220307,1017127.0810451743,1.3462201856653664
3100,400,382257.82841108413,472516.4717954114,251851.43767628568,1.517790932376629
1900,300,448560.58846354013,492855.60412906326,313915.7202880368,1.4289204377912597
3200,1000,857909.3579216803,1048839.200793551,635855.1559152934,1.3492213595197589
2800,1000,938421.6341969813,1152972.830060201,690193.3764235111,1.3596503041796135
900,900,2482114.3408338414,2369925.811374842,1962476.6655760843,1.2647866771476834
2500,600,682654.3996627085,850773.6552552797,489257.66219365003,1.3952860678807546
3100,400,386400.3414616085,502660.74497406994,267896.1969638311,1.4423509771352847
2000,700,905257.0637774854,1018910.5931150517,677708.5365482946,1.3357616363933396
4400,800,548863.6391112657,547175.7637546227,371284.55406255904,1.4782829856659905
3100,400,389887.3570266731,457865.9353006035,264575.26991233794,1.4736349211921997
2500,600,652265.0188084341,861884.3261080286,463239.0042208164,1.4080528903337184
500,1000,5035494.794582051,4392085.565738121,4035141.402599406,1.2479103684788408
3000,600,567614.1724124507,713186.054069236,404208.93714689644,1.4042593328562896
5000,1000,547209.4383260857,547209.4383260857,386508.2907971662,1.4157767151578466
1900,1000,1427307.9937465799,1700217.9751642186,1061879.3164735278,1.3441339063714233
3100,400,359913.19940063654,434856.52295018866,246584.29301264716,1.4595949928658951
2800,1000,984410.9382218702,1243603.6198316298,720560.9647498939,1.3661730046166995
3200,1000,852197.0851310747,1148781.054632667,644189.1616312747,1.322898825203863
2500,600,736434.4342068183,965200.5577324332,501481.72200808837,1.4685170004958634
3100,400,345117.9638648029,471607.4690764255,250191.68054371103,1.379414227982322
1900,300,466611.8998524612,520280.80232756137,332675.0460353573,1.4026056520117498
3100,400,356522.32938109426,459184.1977439279,257828.8286173906,1.3827869105753163
4400,800,478218.6061584215,488700.74424758455,373328.3352448144,1.280959844220836
2500,600,693997.3795350086,824566.4067050262,501694.80509497994,1.3833058913249505
1900,1000,1446688.2473418065,1610107.4819991784,1060628.2224067082,1.3639918463220564
3100,400,387613.1335435983,500225.1220792923,269327.545716116,1.4391886003081205
2800,1000,1021441.9956151587,1170849.5260482335,719712.0080616948,1.4192371173103995
2500,600,683320.4368783026,791937.7334353502,492015.9815729664,1.3888175637989222
3300,300,294946.0570717018,339722.79738195194,190357.43419681065,1.5494328252331713
3200,1000,830526.5926559764,956150.2969479798,597758.3481152953,1.3894019134564808
3300,300,272746.0924690989,343666.1599357135,180739.3541052333,1.5090575808426083
4400,800,495341.29475020955,500044.4362049417,372089.42084488156,1.3312426180391455
2500,600,668882.5712333568,801534.0558908271,485100.08289156074,1.3788547865139797
3300,300,302503.510429601,316711.02326004975,191540.1780203572,1.5793214434490628
1900,1000,1430535.153158819,1610784.6909003332,1057668.979645059,1.3525357939862144
3300,300,290313.32013916335,341603.90735094255,180366.03274909366,1.6095786757311275
2500,600,663181.329370087,856582.6473844678,477786.3310520888,1.388029096415875
2600,800,886454.7425488442,1083650.9391111124,628327.7068750999,1.4108159370490012
2800,1000,976681.0179122733,1197624.81803843,717703.9504734329,1.3608410783694396
3300,300,268455.6905941855,307438.55686442205,183428.52217360924,1.4635438775443044
1900,300,437322.73323376814,498861.37783646496,313267.32003789954,1.396004962090716
3300,300,251421.17006097327,338222.3017803646,165589.64808475002,1.5183386942902013
4400,800,470083.93160475575,484934.3518054017,353490.63420188136,1.3298341911267924
1900,1000,1457213.735307252,1593473.3194070405,1070913.9468047046,1.3607197288401682
2500,600,679024.5338258214,814894.8640826052,485050.72457627574,1.3999041737727425
3300,300,260877.92431895062,324566.802973831,181416.122934948,1.438008486227522
2600,800,874723.3728384143,1025062.0570009138,631786.4134912244,1.3845238741440018
3300,300,269006.48259052,339021.5381446863,183812.45345439637,1.4634834448649594
2500,600,647479.1451169277,756658.0889204465,466049.49063315784,1.3892926784176636
3300,300,266806.4868772955,315990.99032940087,183179.2307370784,1.4565324125650976
2800,1000,1017353.430966051,1154009.060088502,726691.6067603353,1.399979608270853
200,600,7184776.96396907,6124762.532992426,6080644.823719784,1.1815814230658916
1900,1000,1476724.4342392813,1669081.6921487092,1084950.1669579365,1.361098858927162
3300,300,266339.4010188564,333597.178974114,187496.74666632205,1.420501452715051
4400,800,493946.62673352315,491219.32906865014,356979.51067136833,1.3836834103015099
200,600,7236183.195237793,6177834.8071005605,6115720.777420626,1.1832101985352141
1800,300,465771.39483551786,504814.72272256506,348988.6293608195,1.3346320070329758
2600,800,887261.6733527312,1028661.4096883737,629689.7891221072,1.4090456740448694
200,600,6868348.852172394,5869102.956302022,5790487.552760205,1.186143444673911
2900,900,837922.6726075646,1068784.5744860456,609044.482420164,1.3757988074662557
1800,300,480053.6336405146,509917.6923050286,331355.48252626107,1.448757177580331
200,600,7451974.886759083,6376944.850307249,6268521.525101105,1.1887930602007288
3800,800,589928.2728227212,763784.2913226746,422931.851904765,1.3948542068086187
1800,300,490424.9655786153,523620.3172335652,351156.99303732155,1.39659746296578
1900,300,430343.2670578574,493225.23877441976,318586.3806173213,1.3507899057831225
200,600,7401102.881403323,6303811.040007993,6271185.063687249,1.1801761240086448
2000,700,928183.541127078,1048930.3267779541,687984.0178265203,1.3491353244794788
200,600,7265793.362732598,6194555.121200032,6150199.769662079,1.1813914400916792
1800,300,475637.2508414271,521901.4314979072,330671.0600400051,1.4383999941932741
900,900,2618837.856962518,2398420.6940355827,2001406.8806248468,1.3084984779031572
2800,1000,1019521.9423946663,1268219.0500873935,736216.1847214568,1.3848132702765785
1900,1000,1334070.473592581,1402900.3917567986,1006750.9020889185,1.325124686577885
200,600,7153517.320478742,6095028.813532955,6063751.036144509,1.1797181773853194
4400,800,513704.07480848464,507056.087611378,365259.3266450243,1.4064091929614866
2600,800,842990.591268591,1011787.909365292,598214.9194185684,1.4091768090436978
1800,300,461944.454603607,515026.12497749535,336285.62398495025,1.3736669713370808
200,600,7089781.876904213,6064231.262766744,5972329.13815111,1.1871050159668592
1800,300,427598.62674108316,489380.81405403774,303581.0214887084,1.408515672831635
500,1000,4979997.937411672,4335396.685792093,4030387.245145491,1.2356127673364306
200,600,7173098.472584639,6123144.025288042,6063134.0572034465,1.1830677674135333
1800,300,485472.61397319613,494268.98289832956,332596.22538073803,1.459645591038965
200,600,6874089.677924571,5854585.811677906,5825618.632914472,1.1799759151905835
1800,300,476121.23085043486,506615.5992949251,336989.4979997267,1.4128666729276562
800,300,989734.1144202241,914074.7733619816,785224.416061844,1.260447451932357
3000,600,530121.1560880324,591080.879668822,388374.5755276315,1.3649738924537713
3700,900,672205.6903240783,801511.7214523859,477359.18892391236,1.4081758682374983
800,300,983192.5360079693,909571.363429773,745549.8356840875,1.3187482431752267
1800,300,494357.9222510462,497733.0518583134,335828.5896846437,1.4720543081673534
2600,800,848645.9476793977,1005358.4945571589,604119.1719053925,1.4047657931509894
800,300,999531.0142636923,924609.5657715523,790103.2343339735,1.2650638180291192
4400,800,511518.923699474,516014.2108552844,363769.63909484015,1.4061616713595866
1800,300,473528.55698633526,496239.4957469013,343744.03555492376,1.3775615225494564
2800,900,911591.7684719154,1004522.9246590325,643082.3673737124,1.4175350075213071
800,300,978807.5871287029,867935.6973437765,744009.8850900114,1.3155841162114201
2800,1000,931160.5497080296,1053651.7286559516,683152.3978460518,1.3630348845205493
800,300,985236.8107475295,929733.1712479657,756642.653966138,1.3021164027472627
400,600,3685060.1127366037,3181964.1167236636,3040322.411859892,1.212062279435127
1900,300,404041.1407698707,452778.88331421243,287603.0729893027,1.404856827746409
800,300,879460.8094948651,814594.324156681,683057.2983495939,1.2875359235891664
