P,n,Paper,Min Time,Time opt,mtsa
3600,800,546103.375881727,766410.2974225277,453792.2327431277,1.203421602394091
4400,500,304236.36052496725,331983.175875284,226932.39410040958,1.3406475603934862
2600,100,99509.31304972229,183688.24679997223,78291.23055941798,1.2710148038125568
3800,800,527670.4244043404,735083.904888997,429908.43101980514,1.2274018984755188
2200,200,210144.15950603606,289153.42088650935,175730.46636220365,1.1958322529737175
100,300,6362485.535663763,6053141.231729095,6053141.231729104,1.0511047557114892
3000,300,245510.37502149382,371674.79975103843,198402.63602400303,1.2374350459325127
1500,200,282421.24228592584,361961.08103731414,267404.74808868027,1.0561564231921028
3500,900,584587.095281239,864621.2920451881,514465.89389896987,1.1362990282034895
2500,100,103679.34922940414,169003.6177030691,81422.8797817947,1.2733441694429695
2200,200,201107.77567386578,265320.884294507,179493.03741954916,1.1204210400863297
1800,600,733982.1663764908,1058236.0349291274,679524.530824514,1.0801407941607342
2600,100,88035.61991688336,121470.54298518812,80316.86127689737,1.0961038381887844
1500,200,310291.8315114503,431489.9864141335,283601.9021258916,1.0941105443422272
100,300,5661836.755636079,5464458.386796748,5464458.386796751,1.0361203901408116
600,700,2394976.197471741,2602281.3490066514,2357826.1046468546,1.0157560783433819
3000,300,246489.17963450626,372461.48997948883,201771.37439097016,1.2216261121207754
2200,200,230123.8877974645,351345.7892392049,196961.7406194237,1.16836847132722
3600,200,125389.01767309566,175050.07098973927,112131.42306907315,1.1182326438134635
2500,100,89570.97629668964,130744.99385358022,83529.53572797326,1.072326998061994
100,300,6112306.413858138,5986732.0568532795,5986732.056853285,1.0209754429983386
3000,300,225925.32148854597,349650.3542771138,182148.61289322504,1.2403351192192866
2200,200,196891.45658884163,285502.8606026428,182321.41915137292,1.0799140194568795
2600,100,111527.27825844631,137856.8921833969,70952.75677326068,1.5718526429472939
4400,500,285961.99455542414,325209.2485421947,222035.9255695935,1.2879086743365504
3500,700,468604.3836511618,711445.197932264,404001.0090613834,1.1599089436431647
100,300,6264178.651348994,6065810.963995083,6065810.96399508,1.0327025831387373
3600,200,165904.8707841445,225151.31642963982,119291.6601824963,1.3907499529333214
2200,200,237088.1030440577,342859.20898846496,193364.93326765334,1.2261173680125512
3000,300,235698.68357974174,346289.27190001274,199557.73522844282,1.1811052240592264
600,700,2347482.912032379,2538329.18531312,2296684.8276398308,1.022118004081888
2500,100,108659.90887649485,128264.14348499282,73790.86704419111,1.4725387196144712
1800,600,706263.1842289233,1036067.2844318044,643387.505862245,1.0977259859630233
2600,100,129837.5685984987,186798.46068123894,96621.71431835281,1.3437721480567513
100,300,6215610.461943529,6044914.614323588,6044914.614323587,1.0282379253489327
1700,300,405769.6248575167,552519.8341118603,369517.37226439716,1.0981070318046653
3600,200,171367.11501230975,267155.9135511288,137320.72161632078,1.247933399965053
2500,100,127928.2324804971,185959.80437537906,96621.71431835281,1.324011205793704
2700,700,583667.2928547428,903399.4315296325,527867.2036007843,1.1057085738104675
3000,300,231766.84421680885,366794.9553736427,202193.698799836,1.1462614591478892
3600,800,525069.4384030525,759963.4740581654,456290.18752143986,1.15073576588447
2600,100,93809.91898444764,122125.08584872982,76489.25575465453,1.2264457021957507
3800,800,499662.5532107237,699599.4312878676,432274.91449399566,1.1558906993148317
100,300,6488025.522432026,6187392.639988629,6187392.639988627,1.048587975571557
1700,300,391305.52980750817,566645.6455221864,350846.9814983941,1.1153167917715126
2500,100,94252.67582940098,120559.58926312708,79548.82598484072,1.18484056379867
600,700,2441984.028155783,2688541.591160692,2399621.5262866863,1.0176538264076382
4400,500,325622.6361058629,354700.61186099856,237834.46181356232,1.3691146086353014
3600,200,175641.1621381721,280785.0623782533,153969.03390395865,1.140756408510895
2600,100,92027.58339451643,134727.59468573064,72573.37526420182,1.2680626064240774
3000,300,241069.93625518403,342173.63876247883,201497.15381078626,1.1963937539363865
3500,900,620511.6707007932,949720.7832107635,529014.5722426461,1.172957614513839
1800,600,781455.8888155827,1102446.2873433628,696502.3916779006,1.1219715799295764
1700,300,405334.5181180974,532828.5063780757,371813.2867453993,1.0901560879282184
4000,700,436334.4455472128,563624.1035633688,356310.36243052944,1.2245909509081028
3600,200,150734.92372168077,230213.02020732916,112828.85828240226,1.335960728632053
2500,100,95442.61331114935,135331.43253594046,75476.31027476989,1.2645373490528693
1700,300,383008.0906105574,519744.664785993,350122.2988658877,1.0939265846568271
3500,700,463791.63415803533,683562.0896758003,404198.76079660363,1.147434577097626
3000,300,239929.82559941904,332422.46844830876,206246.42133295425,1.1633163089510674
2600,100,114258.86268086989,211584.80841355128,101090.2064453163,1.1302663897780942
600,700,2449623.1465205,2641532.414530045,2389037.123545461,1.0253600173801931
3600,200,149784.2637487212,213434.405165882,107390.84055468,1.3947582771033047
1700,300,386379.36911179026,557610.3520811899,356067.1312781826,1.0851306823092464
2500,100,115213.09851279607,185232.26667244482,101184.76326029963,1.138640787411918
4400,500,286384.20533602056,331651.76378548035,225669.18961083097,1.2690443291345765
2300,300,323607.7067862026,452278.4571549921,273121.53602151095,1.184848736207735
3600,200,130680.39024199579,176517.55945354662,109690.18953416894,1.191358961060855
1700,300,351727.30476407363,507908.30039829743,321438.728635103,1.0942281481064289
1800,600,739730.2387852386,1010552.9078063425,696798.3404096944,1.061613089305439
600,700,2452907.0101007335,2703440.7490063175,2415094.8537994414,1.0156565926351944
3600,200,177751.73113611102,237408.39190946013,120365.50815631449,1.47676634161068
1700,300,387863.4527426575,524409.9937303597,352160.7092266638,1.101381961645852
3600,800,532844.4023647883,732161.3706314804,454775.95881041075,1.1716635236360926
400,800,4181094.5792016615,4315579.177513804,4084130.094688149,1.0237417717519883
3600,200,132487.88885416143,215635.6205206821,111418.64503695011,1.1890998029120177
3800,800,509828.08730387036,669599.5306082745,430840.38203091547,1.1833340340583187
1700,300,390906.7526245109,520981.10627827625,356812.4096467694,1.0955525706392713
3500,700,454989.7317181263,673937.433355748,393717.399023971,1.1556251586697717
4400,500,281575.99713129806,331837.86513204064,223895.60778727892,1.2576217993468668
3600,200,158780.79246189308,210603.39332059064,124905.70748891056,1.2712052607843405
3500,900,598626.8816897422,903389.4110390731,519363.8880713165,1.15261552726119
4200,900,487341.8002755555,591145.1571584281,428721.5782491416,1.1367326138931784
600,700,2245021.739186568,2473017.3170142453,2190411.3059252594,1.024931588470888
3200,100,81154.4169690732,111007.1488920621,63405.446210912734,1.2799281736638213
1800,600,735080.107846277,981523.621914828,683355.5299624533,1.0756920455252124
1700,300,380401.244208586,511315.9336435571,355583.2126072699,1.0697952848205092
2300,300,320708.3299508469,428769.2498139261,259321.6819770739,1.2367200748728757
400,800,4153330.659875874,4345527.398618458,4106611.687692959,1.0113765254024203
3200,100,98349.25840009193,136530.44340501935,82796.11584299082,1.1878486979581877
3200,100,79365.8806005905,171474.82328486722,63589.496277432445,1.2480973312687966
1700,300,390846.1257261665,516173.69842039974,363964.2729405075,1.0738584932209898
3200,100,92258.10253405271,125802.84688084504,70162.59082707834,1.3149186973643923
600,700,2290909.6391059887,2504895.23134631,2259028.455160982,1.0141127854641099
4400,500,281964.9088836104,334377.43495696166,234777.43503024537,1.2009881139015173
3200,100,77134.13281119184,108470.212557955,65257.449787479105,1.1819973514501558
1800,600,723506.5115559568,978942.7767807939,673750.1151271677,1.0738499264217534
2700,700,576640.765946519,879688.7586761799,523705.0117462377,1.1010793347647614
3200,100,101020.24682714557,121806.48022167313,67867.96491352702,1.4884820394402434
700,700,2078718.4558174475,2332811.0200789785,2036059.2138887395,1.0209518670369275
3600,800,495095.16902609897,721243.8314903494,432044.1084689661,1.1459366285089891
3200,100,121911.71891582862,158428.41969584665,96621.71431835281,1.2617424538147746
400,800,4165935.105042335,4321987.979398203,4092983.629293697,1.0178235444741388
3500,700,462305.4446230076,746626.8124363013,411363.6902205748,1.123836292831576
2300,300,311718.8503772638,461930.91476477816,274818.51629007777,1.134271644375799
3200,100,77182.11335976378,108971.42681722116,62147.52030065681,1.241917826912043
3800,800,470662.6463933609,643422.233266298,409304.9448653363,1.149907061465411
600,700,2352629.602605445,2517524.7910005813,2293280.059421734,1.0258797624563467
3200,100,80265.19802606429,134546.8434519662,58965.867402163974,1.3612145731467464
4400,500,272235.4446113159,326532.8086244507,232632.35383579193,1.1702389634224248
3200,100,109357.85765755872,168653.8734007463,100646.97137508189,1.0865489161120796
1800,600,730004.4581029717,1015714.8821500407,663592.1264612345,1.100080047658035
3500,900,594297.6754168292,926058.0924352835,518333.5605396686,1.1465544982232478
400,800,4012165.5960082575,4142812.9721157486,3888396.976220695,1.0318302427824277
4000,700,415174.01168118714,545708.015997819,353500.8829287105,1.1744638605751774
2300,300,306379.1504425527,438018.0729278179,258786.04698783005,1.1839090785948008
4400,500,286721.9638454224,344456.81470474956,223112.99421381418,1.285097557207494
2100,1000,1049063.6105616728,1421113.9895033755,974725.9889324391,1.0762651478192875
3500,700,464684.30959609995,686599.8826310026,409549.22117922193,1.1346238390055452
400,1000,5182560.686663352,5357574.5150856925,5117311.441895305,1.0127506886201714
400,800,3983766.7180319345,4141686.264376948,3926774.6173850517,1.0145137183057467
700,700,2090657.019358602,2330275.7776823994,2020005.0453069168,1.0349761374189788
1400,900,1333183.212320914,1699539.2484683206,1286164.7347474247,1.0365571192423673
1800,600,727892.3369839997,1010337.4205947134,673681.5619114941,1.0804694356168643
3600,800,497984.07625313743,730773.4860992914,436308.2908205613,1.1413582705856518
3800,800,464879.52903312346,665316.6872868588,413344.69656684756,1.1246776186904373
2300,300,289002.10937627836,421436.7836555657,263180.0535534393,1.0981155504537345
4400,500,349554.6853403856,371452.62604011595,288145.1780149138,1.213120024247962
400,800,4104378.8612711825,4270089.332955805,4017852.593095267,1.0215354511324313
1300,400,639496.4077348451,813894.9901885819,608099.5068370326,1.0516311895418569
1800,600,691511.5210758738,924032.766851126,647290.9592127192,1.0683163594883802
4800,900,437862.0930678459,499259.54848328186,375131.3809679989,1.1672233123711886
3500,700,483681.2513325009,724767.6107914783,414016.2606513328,1.1682663153654176
400,1000,5000259.337884469,5235937.955171216,4913387.148149847,1.017680713348089
3500,900,582348.1347562828,836442.2274984026,509193.9376505997,1.1436666694093287
1300,400,612983.6952382618,767744.8079064274,585602.0608316103,1.0467580909257166
2700,700,578456.8545218267,920315.6395270827,523961.35658818984,1.104006712037865
2300,300,270706.4247345162,399080.34949445695,237585.14725203265,1.1394080306179584
400,800,4080144.477137014,4228331.319537722,4001466.0300432416,1.0196624053542
2100,1000,1032759.0483541633,1556528.645432126,935883.2663142566,1.1035126767694308
900,600,1398736.8628725342,1599239.182232948,1351254.405271063,1.0351395395391485
1300,400,645871.8719414844,775471.6022361186,608291.9175639726,1.0617794734607164
3600,800,524795.4225093748,761988.8589183977,446428.06589947414,1.1755430775885567
700,700,2073587.343109804,2288435.3647908117,2020993.803983018,1.0260236023599545
3800,800,486993.0486248215,724142.4390681089,422931.851904765,1.1514693122108042
1300,400,635579.0286416223,789864.5454239176,600568.8129203736,1.0582950945304754
900,600,1420263.1083981942,1652208.2621217915,1359049.061649028,1.0450418226071183
400,800,4189529.4349834705,4369118.751585152,4098384.1678332747,1.0222393175987654
3500,700,431013.9829008438,657235.1371620122,375499.0810157588,1.1478429766989366
4000,700,422050.95422118565,565376.8408145785,353673.91569702816,1.1933335637416136
400,1000,5023649.289897622,5261568.798879203,4934034.750575059,1.0181625269891175
4200,900,552929.8440749891,650532.6867643619,440845.4768688718,1.254248649667912
2300,300,282110.28100798477,406092.3352423264,260292.69812405587,1.0838194196040436
1300,400,678364.2468343945,853039.8177140106,638829.3927599048,1.061886404292841
900,600,1337664.1023087052,1649758.6221122758,1286775.01172449,1.039547776511463
3500,900,572314.13655271,883442.4740045915,504636.8568624217,1.1341108537158218
4800,900,494833.4939714579,550252.070665254,385739.7922602628,1.2828168208209858
400,800,4041139.9136327673,4157238.388044174,3988934.8700928153,1.0130874645087242
1300,400,662482.9503501282,809445.9944273353,630910.259021729,1.0500430780399022
2100,1000,1021625.6529622715,1600273.1879295637,939816.1429666779,1.0870484196380676
3600,800,535500.1733861223,777008.1742784339,444607.33667147125,1.2044339560276163
1300,400,620077.0417984719,776611.5882808425,588008.6987224664,1.0545371916192374
900,600,1456303.1582070454,1762210.811379515,1393004.7833558011,1.0454401704915586
700,700,2022397.2353336597,2260553.687855291,1968586.995119855,1.0273344486919809
1400,900,1393889.6367592814,1800815.6174508333,1322536.4306066153,1.05395178877601
2300,300,292186.19410280854,433791.83727162675,263730.91147804697,1.1078951362405245
3500,700,443819.6820328391,635374.8274812828,387262.02088473976,1.1460449465684437
400,1000,4914242.264109483,5156255.044614767,4831353.634964578,1.0171563986840124
400,800,4106189.035811333,4218603.450893387,4040178.989947411,1.0163383963998043
1300,400,640885.086591838,814173.2179315641,596610.9305273109,1.0742094282875367
900,600,1433418.6737467013,1666971.2980655327,1393596.6808193887,1.0285749768748722
1300,400,650659.9004251646,809461.6841357531,614822.5913183929,1.0582888618811552
2300,300,297421.820756876,413746.52326423506,262822.37453580817,1.1316457409007765
2700,700,577542.1220976067,851082.1349992978,510374.4061421846,1.1316047888512455
1300,400,667260.0376648619,866723.5774566367,642242.6090153535,1.0389532371386314
900,600,1407601.225107499,1594859.9200613475,1366711.0599249066,1.0299186612163942
3500,900,578687.1814270827,864504.8628553175,514647.48358924635,1.124434102720588
3500,700,457101.16805826686,633665.0470498452,393133.72447229724,1.1627116668045536
400,1000,5143563.878016467,5415908.246171317,5043926.753249257,1.019753880189284
4800,900,453198.49848802126,497497.89087556355,378702.83505200164,1.1967127165176628
2100,1000,1000479.7535112501,1455274.4971474926,920257.835231348,1.0871733064459426
3600,800,516300.6228599402,805331.1510215838,455376.01864814165,1.1337896633043243
700,700,2093877.5155904528,2362789.209604435,2056818.451102874,1.0180176643532672
3800,800,486158.2600190985,718788.3067555178,431408.8597719236,1.1269083817057437
100,700,14563907.003217667,14252414.49722119,14252414.497221177,1.0218554200803815
900,600,1381106.431607731,1594992.2091708276,1347500.2302543353,1.0249396627910428
2300,300,299665.5787827431,431789.63255000365,269017.07130385336,1.1139277419471734
2000,600,660684.7506697421,936397.0795720519,608064.4823719783,1.0865373160630911
4000,700,414063.12353789364,552277.3224251054,344502.7241459746,1.20191538271391
100,700,14368330.380701011,14140035.317148395,14140035.31714842,1.0161452965591766
900,600,1378179.3361667828,1648373.5873413489,1327184.252922469,1.038423514392988
4300,900,481781.2137961056,575546.4120756432,418751.3089875336,1.1505187051497632
400,1000,5100829.919096905,5268026.405050596,5037984.056431863,1.0124744068184988
100,700,14472816.685030745,14146956.627881112,14146956.627881126,1.0230339334261764
2000,600,680071.2815856691,991692.7322667222,611572.0777420626,1.1120051198159784
3600,800,497828.88161927566,711554.8423996373,443214.9855658683,1.1232221333484016
900,600,1396399.4902066696,1645326.73686552,1347363.1238229882,1.0363943212610318
3800,800,478378.2972125465,637329.6056574482,419887.8810624016,1.139300081731705
100,700,14156866.40623587,13780108.965838982,13780108.965838986,1.0273406720752984
3500,900,560497.5918985764,744850.531198067,500847.45670605876,1.1190984088944382
700,700,2103395.027960637,2289523.646256661,2047746.1058961095,1.0271756942446608
2100,1000,1073431.0682807707,1576730.2988694676,960747.9529998585,1.1172868648109717
4800,900,463030.5168962243,512924.18736511876,377951.55456017505,1.2251054700252688
900,600,1333698.2731139013,1534959.5114898507,1294581.9184254385,1.0302154341349359
2000,600,643150.1210973817,995931.8029922266,579048.7552760205,1.1107011546735912
1400,900,1370436.4353053062,1799402.201746774,1298409.7201782912,1.0554730251997226
100,700,14758956.899033861,14397729.157720089,14397729.157720117,1.0250892163171477
400,1000,5103927.315522166,5337062.893486342,5023927.65331403,1.0159237289484782
2700,700,592736.9016283478,939472.2349515065,533249.228063708,1.1115569801772553
4200,900,506767.7929614884,597862.7736273283,432803.2400594304,1.170896486107409
100,700,14557972.341114538,14334222.741272766,14334222.741272766,1.0156094686039394
4300,900,538789.9524439622,646294.185716556,430593.2564765724,1.2512735495505294
4700,600,309034.53142438486,360863.98080051213,258750.843562544,1.1943324596338427
3600,800,519617.82036345504,719020.9538680131,448908.7766608235,1.1575131683292
2000,600,723442.474992105,1078622.9445233939,626852.1525101105,1.1540878851499783
100,700,14724222.819451414,14490569.122796662,14490569.12279665,1.0161245355289172
700,700,2102309.1678456883,2356983.489606803,2070081.303256664,1.0155684052304241
3800,800,497066.08363142563,637602.913578125,425281.9989418328,1.1687917308237892
4300,300,186347.88845585322,217532.72896512994,146088.26345336632,1.2755842533191477
400,1000,5170457.172994649,5312127.059258315,5086841.247322347,1.0164376912128557
100,700,13393113.217648178,13142467.835551552,13142467.835551558,1.0190714092081399
3500,900,587342.7779188015,838368.0069758027,508780.3089387002,1.1544133442270599
2100,1000,1046274.3441671539,1436003.7497977372,959616.0107489263,1.090305218386879
4000,700,420375.8712841869,562105.6907225706,359943.22894300293,1.1678949275380133
2000,600,666058.7991428645,936400.7665577427,627118.506368725,1.0620939940038125
100,800,16663174.422745125,16336520.378752599,16336520.378752597,1.0199953255907162
4300,300,205500.87774768102,219763.64727152034,148288.0517849619,1.3858222242051275
4800,900,452686.8188064114,504652.07632661593,371287.24620356224,1.2192361128349154
4700,600,331317.51005103724,365615.0192194902,260243.43733704792,1.2731061095767018
100,700,13825652.2319373,13554170.730965903,13554170.73096589,1.0200293700263923
800,1000,2625602.0251602908,2885534.606025924,2558655.7209476526,1.0261646393708033
4300,300,193289.22293595845,225559.09592482197,146995.95057376253,1.314928895534207
100,800,16985912.51151862,16426446.75077186,16426446.75077184,1.0340588423799257
100,700,14110435.088317534,13759680.3565304,13759680.356530404,1.0254914883702702
400,1000,5204465.464007893,5458908.305251119,5153513.293050198,1.0098868806696213
2000,600,657341.5341272813,895646.672926497,615019.976966208,1.068813304845541
4300,900,498674.0185096132,560840.7249068794,422738.04843014135,1.1796288987032604
2700,700,584583.5054903799,834782.7469942993,530897.138565658,1.1011238581352465
4300,300,200188.375237117,237518.23849625228,138420.44373767654,1.4462341676674448
700,700,1902709.8461044584,2158487.475640902,1877495.4050787939,1.0134298283540173
4700,600,335740.2717109274,385359.97001481726,277514.5116622374,1.209811586788501
100,800,16751347.842542583,16371934.517174782,16371934.517174788,1.023174617817447
1400,900,1377390.1207730563,1894201.554390632,1295833.9013491715,1.0629372478517283
2100,1000,1032098.3337179271,1499377.6552748259,956938.6006312439,1.078541855284241
3500,900,585169.5364273026,905926.7439905658,520124.87463116477,1.1250558567156836
4300,300,182487.22850597076,212878.58006412844,140770.7263192815,1.2963435884536976
4200,400,216922.26973542935,271400.7986656473,188221.2759257482,1.1524853854513422
2000,600,651384.3772092382,912004.2740161049,606375.1036144509,1.0742267835973118
4300,300,183563.92960631583,209510.9783181755,144863.04739585196,1.2671549639896091
4800,900,468758.38438711374,497198.58251619176,367964.3747955158,1.2739232830558962
100,800,15931957.024074621,15553587.90488279,15553587.90488278,1.0243268062331174
400,1000,4899214.518765586,4957039.754393909,4782066.784922362,1.024497301922379
1900,500,585880.9563694355,858698.3087428302,537627.2966383325,1.0897529943751418
4200,400,229485.81163721567,270374.07678504294,181257.78073359368,1.2660742656587296
4700,600,382243.5100620735,424456.8040010142,314954.4837664354,1.2136468276017254
2000,600,660871.1408756763,945797.8627590346,597232.913815111,1.1065551237858704
700,700,2008742.6389232515,2188899.5591483284,1936310.1044236987,1.0374075073688214
4300,300,173850.7415654849,211830.2891163862,139226.32690356477,1.2486915760257238
4300,900,493440.9973270969,589702.4943039943,421899.40974159073,1.1695702481056436
100,800,16114389.806878896,15707098.469540233,15707098.469540207,1.025930399438733
 " ]  
     5 7 1   - >   5 9 7   [ s i z e   = " 4 1 1 0 4 1 7 9 2 " ]  
     5 71900,500,581138.0441605098,798040.3406487947,525527.6494956854,1.1058182090289448
4200,400,233355.65718667218,277393.36076486605,188280.83162694392,1.23940209510567
4000,700,416005.8890545376,564239.5782998642,358355.56853181915,1.1608746328650938
4300,300,177946.77209424085,209315.9720832258,141065.37125569955,1.2614490041761484
800,900,2302648.354203801,2578941.5971597647,2250788.2858079933,1.0230408469436258
4200,900,513361.76243468374,611106.9800083685,431944.6337830572,1.1884897329052548
100,800,16472347.973291045,16071410.372381104,16071410.372381069,1.024947256750969
1900,500,556104.2445787136,750849.0752935128,514188.4592137955,1.0815183316813608
2000,600,659722.454224528,949495.6943124961,606313.4057203446,1.0880881867369063
2100,1000,1043942.3052101713,1450639.9259713148,968922.1423471136,1.0774264098055693
4300,300,181273.80996298534,207584.68079673377,140579.40963543227,1.289476249993415
800,1000,2545444.1595412428,2949859.599399032,2456693.5740749235,1.036126029881337
4200,400,230929.1083337896,286468.8446717433,185890.3468563061,1.242286714932533
4700,600,318715.7064848766,359806.10156855785,266858.9388803085,1.1943227677594375
2700,700,607299.8191205971,931279.2922298477,536687.7452887647,1.1315701251830141
4300,300,177703.10796079406,218736.2282790991,143892.85209275878,1.2349682793571977
1900,500,606523.0819952631,959643.656532916,548829.291317401,1.1051215589083718
100,800,16526429.1159755,16005864.120172972,16005864.120172966,1.0325233921701509
4800,900,473647.0494426481,501902.6555595487,375263.7901171588,1.2621709365957574
700,700,2004101.8376333732,2183962.913705018,1965668.6223614863,1.0195522352214763
4200,400,255939.07742974392,303706.46027820493,197732.90728282768,1.2943676444490897
2000,600,632852.4381845708,849198.0191776329,582561.8632914473,1.0863265827409025
800,900,2368568.8375882753,2712454.2762548556,2314438.753561577,1.0233879958773593
200,700,7236330.406483836,7202037.298273296,7126207.248610589,1.015453263430518
1900,500,567174.4224819232,869084.4314428,522602.33383560856,1.0852887286575637
100,800,16825835.293625236,16393536.671333125,16393536.671333099,1.026370064676043
1400,900,1356180.8192825704,1801066.1198424157,1272984.8441264993,1.0653550398026606
4300,900,498845.30409791943,557419.9494848506,414460.1818086277,1.203602483406369
4700,600,311195.1691930843,357013.3290854576,261710.62849625872,1.1890811274312956
4200,400,236327.8448092562,284393.44985274394,195281.74684005897,1.2101891171775265
4500,200,99413.3278516165,122198.30284083991,89705.13845525852,1.108223336628593
2800,500,421634.37635290466,659939.906830068,364818.52271886845,1.1557373052514082
200,700,7181341.508603146,7152082.92504924,7070017.65857421,1.0157459083420999
2100,1000,1058502.395965717,1537071.020004473,981621.5796286091,1.0783202182313425
100,800,16295879.82262782,15955739.480371246,15955739.480371261,1.0213177422879711
1900,500,554490.6593940335,799612.1763892582,518495.0917179091,1.0694231599316817
200,700,7301935.00883514,7136042.290103928,7073478.313940563,1.0322976454800645
800,900,2331071.150273374,2642756.645101155,2272217.0103120096,1.0259016369009941
4200,400,234138.86416931235,267603.0035783079,182002.69246171578,1.2864582441194568
2800,500,400024.67263772077,570909.867227595,356608.0478720722,1.1217488641232898
4700,600,311689.7784014012,358638.73611217167,258031.95898487273,1.2079502850252521
4800,900,418595.93473277305,474174.72554488416,365201.2705148345,1.1462061294109591
4500,200,147540.22090832773,164548.3248041582,115155.9162563489,1.2812213710313245
1900,500,589309.954572947,840982.282989271,543695.1127016209,1.083897833189388
100,800,16477626.784324808,16160715.959789656,16160715.959789645,1.0196099495420676
4000,700,426941.4048122756,555082.0578352851,362264.2280699162,1.17853591862202
200,700,6997761.722085489,6946873.273667817,6890054.482919493,1.015632276846722
3100,100,80279.41706769113,118762.7756458557,65450.783185458306,1.2265615957599025
3100,100,99169.1860297376,147414.9108905081,82829.73232550794,1.1972655620812362
4200,400,236216.08335876776,273909.9269267599,184665.28802035813,1.2791580155157611
1900,500,582894.3729317182,828337.890842368,538727.5562513076,1.0819835855209299
3100,100,80508.22592298506,155744.83464723226,65640.770350898,1.2264972743709377
2800,500,403485.3375558238,568530.2657427029,348913.59732364694,1.156404739313031
4300,900,495805.92543083976,568519.7777673214,410750.9300042967,1.2070719485057608
200,700,7323967.231485115,7275734.418451002,7198864.578860058,1.0173781089023997
4500,200,165615.6193715112,183191.40377453595,137320.72161632078,1.2060497310394815
3100,100,91288.51970485885,161072.1235937142,70216.21405692393,1.300105978810702
800,900,2327985.2174904593,2756370.9702513753,2267709.32736105,1.0265800777031475
3100,100,75666.0520159411,98158.57665487572,67362.52881288166,1.123266203769232
4200,400,237616.97455460695,281619.3388294678,190302.23064616925,1.2486294761116619
2700,700,552618.8829877153,817676.3977474128,486758.067983391,1.1353050300268912
800,1000,2533699.056206493,2985041.0943726576,2467017.3752875295,1.0270292708867492
4700,600,337802.0720204529,365850.55833051814,258690.3915727318,1.3058160759924418
3100,100,99316.57178585987,114707.62597149532,67900.41305549568,1.4626799354620634
200,700,7354862.527278375,7212462.665522063,7167111.370636383,1.0261962102906907
2100,1000,987286.4602954582,1320451.2708950809,910869.8637947357,1.0838940879900962
2800,500,442420.51347828686,714728.4225835208,372419.8762510935,1.1879616038001082
3100,100,118074.1063217441,172217.78061359315,96621.71431835281,1.2220245433931047
4500,200,170704.85767480877,186210.92600920683,153927.2635835206,1.1089968969804018
1900,500,562749.5121507191,795802.3184184453,516682.723442517,1.089158755689123
3100,100,81123.59785070148,98889.83128587442,64152.27902003284,1.2645474033022117
2800,200,152204.24401441097,220526.4778401312,144168.97251737976,1.0557350958165603
3100,100,84695.58853596983,145646.71534704283,60867.99215707249,1.3914634857251278
4200,400,245542.92717906565,283633.85144654335,198789.37898094274,1.2351913791259694
200,700,7382807.643480936,7309588.173722192,7245284.561398324,1.0189810463505204
3100,100,111808.96819923577,166388.3050481932,100708.92896554476,1.1102190177942277
