P,n,Paper,Min Time,Time opt,mtsa
2800,800,833986.2605670225,992499.2712548162,583447.1563840213,1.4294118180911966
4900,700,381206.38108749746,387842.6890683877,288572.1493295596,1.3210089122361781
700,200,961849.7675812659,720897.6318538745,607718.3616983391,1.5827228996228873
2700,500,532810.3628639069,761225.8010376551,386213.205001134,1.3795757264755937
1000,400,1270854.7155604602,985379.6075543141,799269.3687139108,1.5900205428932783
3400,200,208861.20435170655,261641.8896265869,126308.8166638196,1.6535758141698558
3300,200,197234.4618560718,245285.26820087613,128909.95551176889,1.5300172982998603
4500,300,217008.2798852581,218724.6306821735,132268.424016002,1.640665801378295
1900,600,930532.4447141428,947931.9050053745,640067.87618103,1.4538027595857053
2200,500,671610.4219485399,784071.6136297786,464314.4834603781,1.4464558954595939
1000,400,1302349.935126243,1020964.5350608686,834915.3917199594,1.5598585773384168
2700,500,514275.6285867898,674132.9121445607,367757.19788431714,1.3984107763094333
4500,300,201546.64628412563,217099.19188719723,134514.2495939801,1.498329336055304
2500,700,806399.478899604,942444.3670435647,570096.5798888471,1.4144962579091938
2800,800,812170.4686383331,996730.6015609711,586658.8125275655,1.3844000146169653
1900,400,584140.8972109421,613215.7112176762,400675.0942532071,1.4578917072439586
3100,500,452058.04311286955,596853.3435823111,329513.50439123606,1.3718953459829513
4900,700,403386.69152978744,394783.43994658964,288713.40056900255,1.3971872823872542
4500,300,205053.5979206124,207029.25818775094,144863.04739585196,1.415499684749031
3400,1000,803705.7983123718,1073400.3869117778,578045.5468411584,1.3903848973569253
2700,500,512537.9929929147,640363.58927003,364866.91639408417,1.4047258602074364
3900,600,431495.7255908516,497118.5904477812,311827.93967793765,1.3837622313013687
4300,1000,628180.1260504498,641400.1982887924,457059.2695953346,1.3743953308432406
3400,200,207400.83708130187,276122.14549150446,137320.72161632078,1.5103389688031756
4500,300,200754.96153054602,189541.53462440823,133038.4901522952,1.5089990971840757
3100,500,459209.8907211154,534985.2402905775,322097.5916263878,1.42568557685389
2500,700,782241.494700776,910121.6889623159,565601.4126859368,1.3830260624457342
3100,1000,919313.9747479497,1107261.198879304,660298.2505671362,1.3922708018056122
2700,500,541363.7254106202,667307.9475158751,382600.2644937332,1.4149590987004859
4500,300,199863.19839268195,204732.25051182334,134795.79919989067,1.4827108825275919
2800,800,816637.6509611551,964140.1209377795,584711.9470419567,1.3966495042430804
4900,700,389607.2359999233,386437.54528633493,281226.71358855075,1.385384876949986
3100,500,457503.81917299394,543283.0805318101,315147.7653245843,1.4517120840180826
4500,300,200675.75849749212,206397.48081080924,134331.4358738575,1.4938853083200463
2700,500,556119.2935796594,638775.5960946884,379104.57662129053,1.4669284621567602
2500,700,787442.566174286,988034.3228862465,565878.265115245,1.3915405745684857
1900,400,616026.337269084,641391.8645868229,416199.7330700866,1.4801218941804253
3400,200,186772.90439873998,299891.79830312845,154040.8405168634,1.2124895175334576
4500,300,199649.33896330147,200936.22936054697,137497.6142219695,1.4520203866301071
3400,1000,777209.9958935432,1032825.0450537733,580474.6765382423,1.3389214505076517
4700,100,61783.39712359261,70170.84376268632,43169.66550530229,1.4311761835635277
3100,500,468447.84698220144,654383.3312612942,336379.24306550383,1.39261817320571
2700,500,505742.4473257708,672583.8097173995,363591.54612621566,1.390963163786568
4700,100,84706.0087106978,86537.00628047032,82739.16147748545,1.0237716602161548
1900,600,914991.3866899031,1025121.4317660149,643760.0818337501,1.421323583909631
2200,500,672743.3978595525,702281.2561422671,453864.78820081917,1.482255101847397
2800,800,762983.2888836206,939411.3192868871,555485.2823172421,1.3735436620404908
4300,1000,610925.8386745106,623750.4841563011,458979.9767976799,1.3310511777375618
3100,1000,860777.2068970441,1205510.3975838304,633985.438470948,1.3577239391697615
4700,100,63527.87912754765,65351.40727450448,54290.25884700422,1.1701524449639489
4700,100,87023.22953983936,86831.28813353529,70156.3045836674,1.240419233257315
4900,700,409959.68704763526,400048.6678229753,293831.20730041055,1.3952217356834258
4700,100,63785.39904331852,68739.92528941682,44430.604110624074,1.435618540871165
2500,700,790657.8025002965,898851.7958821259,551204.3586335594,1.434418632792281
2700,500,558881.7933943435,785519.1357514873,372830.34740534413,1.499024414948504
4700,100,81788.82286299445,86715.50415626694,67742.26274582943,1.2073529809576637
3100,500,451188.51759280165,569999.6446994096,320304.65622182464,1.4086230369387274
3400,200,160623.66656228364,238965.69957899032,112828.85828240226,1.4236044661575369
4700,100,113607.21258492547,116246.29347563782,96621.71431835281,1.1757937994207825
4700,100,66956.88388469767,65441.0489174555,50459.111537190256,1.326953286431687
4700,100,63834.468658063626,65493.51230859779,54138.05797390288,1.1791052551023324
2800,800,777461.509942108,941721.9740615902,560967.8024835788,1.3859289365629262
4700,100,105337.09877703889,104474.81857553446,100419.32952364009,1.0489723370662527
3100,500,437910.64502298844,529731.9790463033,317787.3142787185,1.377999137621065
2500,700,807692.4327737999,975917.5960063552,575909.1663088046,1.4024649719513445
1900,400,617760.3015140275,638811.3972291647,410915.5035770977,1.5033755021076265
3400,1000,810537.3252885186,1038267.1374148664,568394.5452899503,1.4260117941051773
1400,900,1950723.341856697,1649875.0985564475,1286164.7347474247,1.5166978919226684
5000,800,473454.3671194298,461333.7455816673,326730.40757505194,1.4490673538264862
3400,200,177873.0606361468,200321.21920461336,113707.94882260237,1.5642975049497154
3200,400,351653.95764581254,419077.57277638547,247040.42465254452,1.4234672650858824
4900,700,398116.5652779759,390066.7384375426,292535.1579851585,1.360918694422959
3100,1000,876311.0232918343,1165816.5097717452,636649.6452354915,1.3764415481103331
4300,1000,620190.5648776393,617439.8292107956,449428.245112984,1.37995457922705
3100,500,459308.8944508607,570852.2275091894,333232.4884300257,1.3783436801580327
2800,800,800282.0995927508,1013317.3602425852,573978.9418707525,1.3942708368087775
3900,600,439211.38169617316,480849.36398587393,313626.70653439104,1.4004272357718077
3200,400,326359.64121976664,452620.37374766066,237900.8372128417,1.3718305704312588
2500,700,794005.0003219156,984074.9022883064,573368.9096509106,1.384806512800523
1900,1000,1567932.2765480455,1565980.1039078217,1077328.724609538,1.4553889084469733
1400,900,1984034.7091942576,1813186.6215240061,1322536.4306066153,1.500173956103598
1900,600,900823.9671522707,1056245.8944178992,609525.0055537059,1.477911421097388
3400,200,159823.7940051379,193679.3526154005,116142.55362441417,1.3761002235406468
3100,500,482783.6393282573,561041.8557548025,330187.8570572531,1.4621483770814285
3200,400,332642.9439127395,441304.63912986056,247118.59151036388,1.3460862733137942
2200,500,649287.0259894666,693855.0054183131,444071.851139187,1.462121556058635
4900,700,392056.9901278858,408653.75938964036,295725.90046523773,1.3257445137916544
3100,500,441574.1076528385,607217.4778200511,316676.5079163814,1.3944012157966463
2500,700,811186.1022359956,1034397.7792409793,579622.7649118659,1.399506974780985
2800,800,783179.0347690154,1013769.6716112156,571638.0042918916,1.3700611731355532
3400,1000,846397.5285521816,990995.1824558176,593403.147441089,1.4263448588064809
1400,900,1952791.4297924137,1845341.51443106,1298409.7201782912,1.5039870692929393
3200,400,337690.10815258254,431260.4937338881,243981.08024890177,1.384083174843237
1900,400,640124.9171312223,692342.1090684964,437093.7950462507,1.464502412036044
3100,1000,873538.0726712112,1157186.1187055951,623400.4690276874,1.4012470571824582
3100,500,456890.12968184706,653820.2114947395,324723.2058046546,1.4070141015936535
4300,1000,650967.4603231164,677180.5550426929,469202.4886743495,1.3873913204559345
3200,400,360598.41486508056,479043.7097900525,259524.44080871134,1.389458402227589
3400,200,203490.10210691966,224841.0468507691,127445.83216550946,1.59667914320379
2500,700,738317.109486098,918827.380453275,525698.7134220623,1.4044491466984683
4900,700,347041.6821609391,356258.6474666648,268213.62929697055,1.2939002505972164
1400,900,1913949.13599322,1813730.9176676476,1295833.9013491715,1.4770019012471358
3200,400,357104.6896602411,431160.86934793944,256307.29272757738,1.3932677679983096
2800,800,798113.0751411722,1035424.5662799369,585483.4525476106,1.3631693119051402
3100,700,630992.5911160895,812921.3735761661,459755.30636197346,1.3724530905561705
3200,400,349848.5540638768,444501.52301250707,238878.53385600194,1.4645458024904345
3400,1000,795543.5143245077,1003599.712355244,592704.0066390428,1.3422273266477078
3100,1000,920798.7504047385,1188436.508875709,650829.2584837751,1.4148084745758147
3400,200,173245.8404264446,202705.49980872366,117972.68298030012,1.4685250521544413
2500,700,772965.0850850339,904969.3751676123,542166.8292386356,1.4256960097881828
1900,400,637698.7938454861,641101.0782858386,431675.44038328825,1.4772644774029025
2200,500,686247.2456774107,836751.2609769941,473988.93341048266,1.4478128017455392
1900,600,958181.0830965091,1115258.1485478703,659844.3710632742,1.4521319346143617
1400,900,1938577.9713121506,1737093.53755881,1272984.8441264993,1.5228602133455642
4900,700,387033.1420021779,382573.2953705861,276615.72920338553,1.399172574592121
3200,400,335704.1224675847,468300.6430861758,242373.19052672005,1.3850711860418221
2800,800,767919.2854476825,998545.5744524129,569847.8385846879,1.3475865546054153
3900,600,418473.104710021,504071.5721358363,296948.07962872845,1.4092467115235574
3400,200,194718.39806408694,226640.36522231167,125118.48623201098,1.5562720100610452
4300,1000,628572.2288326276,639970.2269389413,468649.6796680803,1.3412411361890015
3100,700,626432.768052398,787353.1717077778,456130.17152091675,1.3733640244924505
2500,700,792542.4075628435,868952.7520630969,550387.2142612161,1.43997241764904
4900,700,373646.42717915575,376435.2796906074,280809.80319449806,1.3306032158726169
3200,400,361985.8727557197,456914.76455920347,260911.05991248734,1.3873918295266365
1400,900,1900735.5560567563,1706790.6091155945,1261592.142156054,1.5066165145959214
1000,700,2239488.6308452105,1787598.3832680578,1425241.4497221177,1.5713047296525429
2800,800,810311.4029118378,907003.8300361355,577168.4271353445,1.4039427051366098
3100,1000,886087.6030339161,1096914.6210719119,650062.4588944339,1.363080717721943
3400,1000,798237.9335480916,1002497.8174416462,591050.3121545918,1.350541429608972
3100,700,620769.6430904297,789107.6804846926,456353.4396090686,1.360282599430404
1900,400,602215.9995443538,586768.3146067654,402321.74123116117,1.4968517428401658
2100,400,554704.3139738612,584413.2610053745,376442.5518514964,1.4735430711687654
1000,700,2204853.610313135,1775402.6401268544,1414003.531714842,1.5592985171961944
1400,900,1956819.6395155885,1761623.7546469423,1286618.7089731158,1.520900967682475
2100,400,510038.890354964,542937.5812655503,362515.56146718736,1.406943437933297
3600,800,648725.3804065889,786717.0934058927,453792.2327431277,1.4295647514394645
4300,700,450337.74549000675,485515.0637747535,331451.4999353762,1.3586836854798063
4300,1000,632391.2393241229,620784.1503809405,467342.10728502605,1.3531655493187467
1000,700,2159260.7626559455,1740494.6705706355,1414695.6627881126,1.5263076147419778
3100,700,619829.0469306107,775103.7835252149,444519.64405932213,1.3943794278029547
1900,600,980157.992846358,936016.7440332329,660124.7435460263,1.4848072314047682
2100,400,543911.900187132,583791.4425906042,376561.66325388785,1.444416554481841
2200,500,649737.2479628732,744416.9112242833,451338.37922166195,1.4395789896781044
2100,400,540395.016253845,560899.5834527487,371780.6937126122,1.453531679812218
5000,800,456294.44357318844,453845.7246387474,328528.93501543667,1.388901843765294
1000,700,2170249.0214991486,1705747.8800697592,1378010.8965838985,1.5749142672813514
1400,900,1886894.7415825631,1655521.3192977458,1252118.641765147,1.5069616237983283
3400,1000,817647.7168966302,943234.8241133932,598451.9114496878,1.366271376618989
3100,1000,891044.7960620271,1103530.0346762266,648248.7294598749,1.3745415232891416
2100,400,562651.6421945265,651405.4719892179,395465.81456565537,1.4227567123911664
3100,700,638856.4231559847,799894.5389627425,464442.87605548766,1.3755328288847726
4300,700,445155.0816520219,458377.32378635986,328838.03063135856,1.3537214074580677
1000,700,2226302.2466808544,1791103.4491424523,1439772.9157720117,1.5462870722825777
3600,800,623481.9710946444,766771.9661388302,456290.18752143986,1.3664154701230533
2100,400,572453.5977765402,619335.4649176326,390563.49368011794,1.4657119957181537
1900,400,595204.4430583448,647631.7691560844,408207.4787818443,1.4580929404687268
1900,1000,1492967.9121134696,1625237.2730466316,1034397.2943473362,1.4433215557233967
2100,400,534865.9519639624,577496.7689339091,364005.38492343156,1.4693902181597431
1400,900,1908356.5817192553,1719188.0672801863,1271950.7723467506,1.5003383961144465
1000,700,2235703.317403713,1749812.4576818221,1433422.2741272766,1.5596962303134965
3900,600,482097.6588250351,583926.7229670691,321462.6423128772,1.499700417306385
4300,1000,614124.3717341394,636918.0482359257,473194.5346346369,1.297826426098343
2100,400,547994.1456974238,612347.8711524606,369330.57604071626,1.4837497387083682
3100,700,618353.6793823693,781614.1987359779,462394.28197654086,1.3372866047113896
3100,1000,898765.3907557181,1055862.215577836,656366.6125577221,1.3693039431933003
1000,700,2247420.9262941256,1813525.6023181488,1449056.9122796648,1.5509542152892186
4300,700,431598.2680330698,467423.0046867667,328998.9913460727,1.3118528609076292
3400,1000,807443.3523335633,1051438.6204781395,606295.6815353174,1.3317649736328012
2100,400,552850.1123080314,594792.6405136386,380604.4612923385,1.4525581503454652
3600,800,631541.2458332423,761812.0858924898,454775.95881041075,1.3886865248664615
2100,400,577017.9152655499,618216.6692199763,397578.7579618855,1.4513298402146189
1400,900,1944888.816684518,1804058.4916833122,1300312.186577912,1.495709135667617
1000,700,2042176.5167150078,1587530.5602024219,1314246.7835551559,1.553875986053956
2200,500,646279.5991690421,708755.4348118205,447791.21557455783,1.4432610035456037
3100,700,629958.2639174621,880179.8875015434,467437.71363860153,1.3476838636184862
1900,400,622781.3772549281,614410.3945998894,420668.0887967952,1.4804578570155444
1900,600,961374.0502514173,923762.3139518809,647389.4494381137,1.4850011088160597
3200,500,448038.02584325237,539502.238748801,319216.2073790099,1.4035566349276574
5000,700,395679.6345953731,388673.9518091688,285048.28994442354,1.3881143951872843
1000,700,2111152.299570365,1653289.1982054422,1355417.0730965892,1.557566553848419
4300,700,429729.4842221429,443103.73586512025,320467.6503683485,1.340944971288702
4800,600,348773.7896944169,354153.07572840055,253360.20098832433,1.3765926468873049
4300,1000,639372.6540088542,643130.2521041245,479396.58540001843,1.3337029788715504
3600,800,576670.9955898437,688615.4384931013,432044.1084689661,1.3347502819408685
3100,1000,915767.326241125,1134416.645021957,664969.4571677675,1.3771569752113937
3100,700,574726.2434490238,782750.5166574735,423950.5753403728,1.3556444474396556
1000,700,2204364.157170259,1643626.0347405544,1375968.0356530405,1.6020460505276621
3400,100,87172.55922913691,109318.07769211383,59675.71408085905,1.4607711121985125
3400,1000,767313.5424592942,904174.7709936398,562596.0923438073,1.363879971619821
3200,500,444065.38595249713,534838.7801505306,312032.0418880632,1.4231403392597703
3400,100,97875.70199543195,127972.22743756764,82739.16147748545,1.1829428803440964
3400,100,84266.45513185656,159228.836665133,59848.93767287759,1.4079858124206026
4800,600,366851.23746388895,373225.7809624347,254821.69905919273,1.4396389272118963
3400,100,99444.80300243256,160824.98423608276,70156.3045836674,1.4174749310496553
4300,700,467392.8193472023,484782.35642403975,334830.9106446539,1.3959070219870842
3400,100,90540.22906135772,116603.5006935438,61418.776270568575,1.4741457671266553
1900,400,646057.2812579159,686734.8879601487,439429.1535368208,1.4702194336857564
3100,700,609098.7086269688,766026.6384691473,437231.3139021255,1.3930811661017397
3600,800,577365.3581840111,748514.8757319615,436308.2908205613,1.3232967842489651
3400,100,102921.37850359276,128642.21465706725,67808.79477229004,1.517817546370127
3200,500,442949.62666508515,518456.45584142435,305299.39765819104,1.4508696383377913
3400,100,126526.29675366636,155462.70799382232,96621.71431835281,1.3095016751284585
3400,100,90525.44743384323,103393.45163632027,58491.78381238288,1.5476609112180768
3400,100,79619.65860280441,107994.5175128083,55497.28696674257,1.4346585744005373
3400,100,109582.74138315103,154405.45205112017,100533.9898865908,1.0900068872902373
4800,600,366790.03513804445,372677.7744048511,277514.5116622374,1.3216967752103148
3100,1000,835966.0582307514,956719.9659108683,617040.8754738532,1.3547985092377808
4300,1000,578064.3534376668,572151.2890199538,444843.421853243,1.299478254684351
100,400,13179072.323622024,7905293.588881422,7905293.588881425,1.6671199083811412
3200,500,456678.4060373354,682914.5836841197,325867.3917197068,1.4014240689358235
100,400,12692419.822055317,7612826.790810948,7612826.790810934,1.6672413770632097
2200,500,669741.7696622672,756736.046089663,469554.87006049074,1.4263333475297302
4300,700,454038.3838749504,468451.7853765433,333354.0172389015,1.3620306352857274
                                                                                     100,400,13181882.588872151,7907794.928331655,7907794.928331644,1.666947955572896
3100,700,645141.1042021652,700267.2065808673,443860.6566622711,1.4534766587637575
100,400,13013238.406893406,7807394.567964861,7807394.567964857,1.666783751430863
4700,1000,573112.4899537689,577494.0214657732,435515.8673953451,1.3159394016602355
1900,600,936651.421987062,953376.2784768571,638289.5827520536,1.4674396187833576
100,400,13847182.46961355,8304782.105878762,8304782.105878763,1.6673745672160922
3900,600,425296.515677294,481909.77755647537,321599.2340352436,1.322442564122172
100,400,13678103.235287221,8201833.367282479,8201833.367282476,1.6676885060661997
3600,800,618000.4561413389,816406.6436441045,446428.06589947414,1.384322589342981
3200,500,426312.3399572767,545522.1376378101,310295.1357148926,1.373893080776438
100,400,12745041.365616187,7644113.083392065,7644113.083392062,1.6673015203433643
100,400,12932288.615629015,7755942.096855037,7755942.096855042,1.667403966421169
4800,600,419178.0840605637,418737.9790984846,314954.4837664354,1.330916388450017
100,400,13326303.62331863,7992693.6871391,7992693.687139108,1.6673106896066507
100,400,13916996.002607116,8349153.917199595,8349153.917199595,1.6668750080097987
4300,700,448606.4522754299,481023.0213974815,336989.979599922,1.3312159987902907
5000,800,457439.71940437716,455487.53496199194,327438.69034349575,1.3970240319630687
3200,500,412648.90505266795,525598.1197522632,307856.4607075085,1.3403938449247677
3200,1000,884559.4646534,1026841.8827424074,639663.9302369131,1.3828503106713936
3900,900,614959.3519166843,711511.63064151,461700.1611913832,1.3319452831245002
3600,800,606395.034767505,795964.5301515888,444607.33667147125,1.3638889526818172
4800,600,346395.49156238616,346175.7995792839,261299.3776536354,1.3256651993314337
3200,500,438967.11648395273,599773.091806739,322818.9731665874,1.3597934228525914
3700,1000,739305.838186252,900852.1299781462,553222.8585832763,1.3363616971278218
4700,1000,583597.9707086734,578095.7874584444,418160.6083531784,1.3956311499713683
3200,800,720610.8168282418,850589.577898032,510516.26183601865,1.4115335214526565
4300,700,399429.24151056,434489.98151225236,305638.78687329206,1.3068669902689753
3200,500,444623.8866695375,585003.4355169048,319869.48652421386,1.39001657051111
2200,500,689544.0227679455,714116.9744467232,465264.70767158386,1.4820466959954195
1900,1000,1497603.9059874145,1655162.9687461744,1038744.1580158019,1.4417447207097864
4800,600,346762.0413255778,346748.2603974886,256258.32373591998,1.3531737672760398
3900,900,651408.5906967273,766616.6000599591,474756.6673972465,1.3720893995400585
5000,700,361848.55534176243,370689.2381990838,282800.7063429684,1.279517862670853
3200,1000,841938.0893406736,1154505.9957549989,614173.3935187309,1.370847546027727
3600,800,610771.1387313753,761627.1711400816,455376.01864814165,1.3412457259926633
1900,600,922920.5420198636,1017565.4440208209,628666.225068538,1.4680612783345337
3200,500,430040.76463457063,579331.1455152308,306780.3670439945,1.4017871116664378
4300,700,410399.511362041,436038.9245946691,315213.27281316026,1.301974081546057
3200,800,701354.1696618584,875131.8464651087,513326.46096161986,1.3662926480509192
4800,600,351749.4885374694,348369.01149918145,252656.29317268787,1.3922055299728964
3700,1000,736439.4641005906,952283.90041496,531176.9889891726,1.386429531712267
3200,500,474513.7590277487,664046.610755332,314575.60562325915,1.5084251624902985
4700,1000,549188.6046476568,543922.0902261033,419917.85111277096,1.3078477211490815
3600,800,596430.9978583863,754182.2848268357,443214.9855658683,1.345692310238341
3900,900,619762.3194320196,717217.4316895757,466095.7969870789,1.329688710857868
4800,600,364834.03116390517,356587.62464446406,258690.3915727318,1.4103114883620664
4300,700,440645.31134100544,473850.96475424065,319992.56643093965,1.377048586646168
3200,800,724854.3563441071,884973.8941409445,511622.9536617121,1.4167745038729922
3900,600,439060.01801717246,512069.4690390819,315394.85998267075,1.3920963012564518
4100,700,483236.8408139785,544783.5904818753,347619.86578588234,1.3901301058312643
3200,1000,842525.9387919644,1177535.8162965814,616754.3438218824,1.3660640532679968
3200,700,636695.9937344522,789661.364909683,445387.9530381618,1.429531242125668
2200,500,640776.8624389092,749638.4103095237,446225.98842762836,1.4359918047284113
4800,600,365771.734811389,366582.88649497076,252630.58571681028,1.4478521425802569
3600,800,630843.0000127108,692318.9196833163,448908.7766608235,1.4052810566663283
3700,1000,737080.6069221412,948502.926130911,533409.1622243307,1.381829670582513
3200,800,661179.556603154,903243.9003095615,486049.62202758685,1.3603128706180279
4700,1000,575078.753429665,574404.0434439046,411179.0327629428,1.3986091400755238
3200,700,590834.6464873834,758301.1092342373,441876.1036608881,1.3371047712071154
2900,900,856229.9120439924,1012156.7102716445,620907.1133263429,1.3789983939094705
1100,600,1707470.4881678445,1385209.9397448732,1105571.7861308698,1.544422994135386
3900,900,639638.1658227742,772907.1733949444,465171.1440740616,1.3750598547895634
1900,600,958812.6175128149,1017847.8443054605,638224.6376003628,1.5023121343572994
4800,600,336247.0048101409,339064.3930410752,242734.1097047697,1.3852482669992616
1100,600,1701326.0125123067,1425734.4444667858,1111949.2322582956,1.530039288805502
3200,1000,866246.893954233,1056284.396096773,603919.2043705722,1.4343754722240847
300,700,7919474.297199748,4910791.046839187,4750804.832407059,1.6669752971492287
1100,600,1598997.661061773,1410221.8402268586,1052815.9186836737,1.518781804763159
3200,700,616383.8770429181,773845.5413017718,442092.3946212852,1.3942422094162878
3200,800,674464.0370120025,897032.1299118743,490846.82717313146,1.3740825032859092
300,700,7807297.861912243,4847317.790927142,4713345.105716139,1.656423980591596
2900,900,892640.5267122067,1132748.2772961888,638465.8630514694,1.3981021983633402
3700,1000,719649.4603564206,882121.8636685181,522308.5010772516,1.3778245210869762
1100,600,1757680.7590595079,1560127.0960814676,1139731.1863820192,1.5421888775713137
300,700,7823924.309396362,4857705.239126792,4715652.209293709,1.659139385635099
3900,900,610456.0855114876,705576.2621036122,456968.91840438434,1.3358809777326655
5000,700,387645.5441609804,385749.3737498327,282939.1325576225,1.3700669138866244
