P,n,Paper,Min Time,Time opt,mtsa
2000,300,431316.9093304808,451663.0991054331,299336.60284266423,1.4409093483204505
900,100,273972.3624687571,299049.45522964664,220124.3259467316,1.244625560080335
900,100,295562.69746855483,305989.18912051874,226095.98676420422,1.3072443332521313
900,100,306261.02405213326,304404.2922727046,226174.66606054085,1.354090753781219
900,100,291461.3881664672,257681.89512184935,232026.48813325906,1.2561556678781995
2000,300,446081.0446120961,455289.6653791774,303290.548199754,1.4708043071566381
900,100,281063.2670678042,258226.31028012198,204974.63067830863,1.3712100182237215
3800,300,238697.28893698135,263607.8390475724,159076.7003769365,1.5005169730789094
2000,1000,1394641.6382626554,1528797.584001694,1007596.8112863727,1.3841266890098158
900,100,298935.7877924299,308348.1087276796,226301.27666397564,1.3209637709481679
100,700,16887742.684097707,14334222.741272768,14334222.741272766,1.1781415001646758
1800,700,1060688.2872940777,1136600.8858875139,765561.609213277,1.3855034977316654
900,100,287240.7213545268,255154.13329868016,220968.961069002,1.2999143407513698
3400,700,547885.697927278,634635.691592824,398652.0803225262,1.3743455132204891
2000,300,439610.0368617281,448554.6255643986,302245.73071617936,1.4544788964266273
900,100,288576.32806535,260340.68477119802,209656.41742991636,1.3764249699717153
4200,800,504248.9061697527,533090.224190171,373978.53498905257,1.3483364925864356
700,1000,3769833.368669018,3363269.183014356,2882243.8589995755,1.307950871990937
500,400,2082128.3280618333,1808842.5131341447,1669830.783439919,1.2469097759550012
900,100,344369.9616544309,342686.0006816465,236983.04938546955,1.4531417438818124
3500,600,478910.0238042957,541847.9323627109,347465.41849827336,1.3782955031154431
4700,600,347773.59680278966,347280.0420258699,258750.843562544,1.3440481662380648
3800,300,236776.2994679631,259263.4909084581,162826.12210496387,1.454166545312233
2000,300,430860.8143976834,462590.95263508934,309369.63199943135,1.3927055852672552
2300,600,702322.8412169457,904519.9637488733,503520.656761757,1.3948242873166827
800,700,2212020.1940626022,1977249.7485169899,1722513.6207298732,1.2841815399551457
700,500,1922666.0105409673,1700345.848889948,1459274.090875474,1.3175496108393776
1800,700,1079588.2537859809,1228523.8525918173,799873.8420955621,1.3496981610970107
4400,300,235657.95347468046,235454.94720772505,142768.075647608,1.6506347963696797
700,500,1804890.9837761798,1579807.8030735627,1426432.1914882888,1.2653184599634004
3400,700,557221.9588318561,677183.8538710655,404696.48107442365,1.3768885693112392
700,1000,3657468.0462188367,3283022.251894225,2878848.032246779,1.2704623534311354
3900,200,144929.29857934616,157104.1577683405,101252.48264692517,1.4313653827602948
3500,600,496722.7306233494,615211.9368085469,349469.75870975,1.4213611285201344
700,500,1803264.813673873,1592127.7369981417,1395654.3892945878,1.29205684982319
4700,600,378619.5146472514,378618.60839889816,260243.43733704792,1.4548667144942895
2000,1000,1367323.2544108883,1548061.7016419647,1004785.530662806,1.3608110513981373
4400,300,215630.83478543078,212780.5717187605,148288.0517849619,1.4541349231435396
4200,800,547624.8874282544,562728.0320882072,382652.627913835,1.4311279930672984
700,500,1974189.5346030798,1759495.7333549398,1489679.505004374,1.3252444757218318
4000,800,589830.8552310783,636970.0250013935,408413.0094688149,1.4442019268637327
1800,700,1102969.0986967436,1183688.614995527,796345.7078484871,1.3850380404217546
1200,700,1539193.7832094387,1541448.8031754415,1187701.2081017648,1.2959436032480294
4400,300,225897.041108384,228687.06422931096,143655.13351526792,1.572495431110892
700,500,1809936.083867188,1595019.2135780284,1418492.0489823662,1.275957863257426
3500,600,500071.1827852326,646060.2728249724,330885.0030148689,1.511314137022889
100,700,17073259.75193568,14490569.122796658,14490569.12279665,1.1782325184920395
700,1000,3712882.9798876457,3285599.1220801747,2870815.8018937316,1.2933198212990347
700,500,1802108.9539223288,1600239.0233419486,1407343.8203771817,1.2805036891691088
4400,300,215176.80800745595,211938.4837496752,135274.52456182026,1.5906676346078783
4700,600,360467.528756683,360467.528756683,277514.5116622374,1.2989141598310636
1800,700,1078628.0903690644,1247649.8471288932,805031.6179331471,1.3398580457477607
3500,800,664729.8529583706,787418.5262202597,466757.72510721703,1.4241432272078158
700,500,1898323.318059202,1698735.560518805,1475743.877332971,1.286350122956251
2000,1000,1359094.411470877,1520407.8281329852,1017368.2494644693,1.335892300734064
4400,300,209651.69663211712,215623.83208063612,137571.39163020693,1.523948359813519
3500,600,516156.30399721256,687298.6990254651,358201.23000577744,1.4409674248993714
 8 1 9 " ,   a l p h a = " 0 . 1 5 " ]  
     9 6 0   [ s i z e = " 3 1 8 4 9 0 2 13900,200,189121.15680677164,224797.93323995883,115640.3076979828,1.6354259217356841
700,500,1885048.7551991153,1658022.4300850453,1462260.5098249777,1.2891333264718625
700,1000,3704814.8380363607,3280411.0030120932,2906766.427041341,1.2745485167197679
3200,300,274133.36152768496,364841.0346824519,196306.104015461,1.3964586730634434
4000,800,547909.5923021781,603766.4864119426,410661.16876929585,1.3342132978976318
700,500,1858839.0936153566,1649060.822238054,1402424.5350582604,1.3254467867236333
1800,700,992791.7909589566,1063824.105797945,730137.1019750865,1.359733381954383
4400,300,212548.28991694425,214744.90805589507,144863.04739585196,1.467236080821467
4700,600,417481.3282476396,417481.3282476396,314954.4837664354,1.3255290836158924
700,500,1937832.2365929803,1803893.0380765013,1438059.9114206133,1.3475323393714924
3500,600,483205.1613425253,558503.5942074709,358353.43221069995,1.3484038881994485
4400,300,205683.4180619763,208945.28974925302,136062.09220121102,1.5116878973006531
3500,800,647662.3313792339,793305.9699662118,469327.0500220524,1.3799808286115236
800,700,2317072.8777968604,2098422.2645797688,1799716.1447150146,1.2874657398618654
100,700,15481147.780901764,13142467.83555155,13142467.835551558,1.177948310364045
1800,700,1012028.1534931568,1086881.2184319487,753009.4850536606,1.3439779625366048
3900,200,165403.65610682103,190598.56205288006,102847.9800341078,1.6082343673834694
700,1000,3787956.3242091285,3353416.806784648,2944864.7388858274,1.2862921254720445
2000,1000,1380097.7472584113,1522884.4573882127,1030702.6586100396,1.3389872779794227
100,1000,24109448.073567413,20469245.767581183,20469245.76758122,1.1778376373667598
4400,300,202462.30900517607,204549.711945068,137859.34009079728,1.4686151034222985
2300,600,748709.1308590242,975600.0909387582,545088.8282696613,1.373554349363091
4200,800,524740.2926601631,563804.5546715353,390322.3016984071,1.3443769171704099
4400,300,207375.51924846187,206942.78663307408,137384.4230528088,1.5094543809289749
4700,600,362135.1252536363,362135.1252536363,266858.9388803085,1.3570282740877608
3500,600,505563.9114644067,551740.2614181095,351439.98683783313,1.4385497678091248
4000,800,563566.3634080668,657664.1512106077,409298.3629293697,1.376908422927942
1800,700,1002799.3654232997,1067453.357296638,764426.6864739114,1.3118319691963338
100,1000,23154150.83557428,19653548.592599366,19653548.59259939,1.1781155309679319
3200,300,278039.20281579415,360845.67422058934,186387.45892102187,1.4917269886361182
4400,300,203153.79467886942,213831.99065317182,140622.55999974153,1.4446742733117846
3500,800,654310.2190880738,781236.4429187268,467769.55763356533,1.3987875192182515
700,1000,3457305.180728614,3041877.1113827354,2732609.5913842074,1.26520275403751
1200,700,1557344.571319708,1524084.336035421,1178336.2764290348,1.3216469716431571
2000,100,155177.0431968502,152601.76701943582,101448.71393746037,1.5296107478751428
2000,100,138664.09632970192,175367.06323810457,99055.94667602921,1.3998563537352733
3500,600,482114.6694097693,569580.0879000182,346500.05920825765,1.3913840895478835
2000,100,144540.7384374712,199512.38810988696,101743.19404389191,1.420642823294072
2000,1000,1247251.1028350715,1393795.8756259654,956413.3569844725,1.304092099641516
2000,100,148971.05532724634,203520.79528181322,101778.59972724337,1.4636775876900852
100,1000,23250729.03523994,19736139.002300236,19736139.002300236,1.1780789055311214
4700,600,352142.01921021316,352142.01921021316,261710.62849625872,1.3455396184463604
2000,100,146435.38108424618,153028.63718521027,104411.91965996657,1.402477624787816
4200,800,511807.3365269735,530108.782968445,379898.5590564586,1.3472210523728554
3900,200,189486.79470024895,207895.76369334242,124828.86001477759,1.5179726441290657
2000,100,148168.26344177953,163427.54980666426,92238.58380523889,1.6063588286940287
2000,100,158313.30678316095,207151.61766614288,101835.57449878904,1.554597276662327
3900,600,437548.5380601325,495977.50837395317,311827.93967793765,1.4031729758149372
2000,100,143111.08827894955,144203.23316560267,99436.03248105089,1.4392276593117452
100,700,15963963.82453874,13554170.730965907,13554170.73096589,1.177789784517575
3600,300,272522.6809550205,316527.1664007398,174494.31468040976,1.561785445297469
2000,100,138953.8841139255,180013.01347544283,94345.38784346236,1.472821165826118
3400,800,689604.4668915852,847779.5205040216,480485.8934927234,1.4352231277358587
4000,800,548443.8155104349,601669.9544486074,388839.6976220695,1.4104625090092826
2000,100,145980.9577591985,211415.65864111172,106642.3722234613,1.3688832563974296
100,1000,22762320.6252578,19325414.539858285,19325414.53985831,1.1778438479708124
3500,600,496387.656106804,644409.3866521737,341275.950751492,1.4545052325361776
3600,300,252261.70952439323,296972.9378056183,165677.74126313053,1.5226047120219333
4700,600,353069.71339202864,353069.59649814625,258031.95898487273,1.368317764904182
3500,800,628393.8328561669,746352.5918898766,444388.2258537937,1.4140649915934365
800,700,2307398.320720135,2059595.3990945267,1791777.8426590958,1.2877703171593138
3900,600,449511.48739236814,503425.5116048068,313626.70653439104,1.4332691637122317
3600,300,253975.01584482676,288632.57111313584,175578.49651866077,1.4465041043214188
100,1000,23765694.091308367,20175707.012997035,20175707.012997027,1.1779361226845086
4200,800,516388.83829668513,526846.1766046318,384778.951423563,1.3420402451490818
3500,600,505822.7899791282,608796.1826315476,346464.80326876836,1.459954330733961
3600,300,276669.8438680463,326539.1183155086,165335.53002000254,1.6733840804488567
3200,300,297285.63736483344,344565.48287967156,197525.80858349337,1.5050470594032372
3400,800,659757.4800793064,843372.9655606508,483130.7867874069,1.365587741709412
4700,600,373854.49748805806,373854.49748805806,258690.3915727318,1.4451812269299047
4000,800,540434.119376696,639901.2475079867,392677.46173850517,1.376279955014546
100,1000,23739786.835625757,20151936.225727454,20151936.225727454,1.178039994257117
2400,1000,1152311.9962463155,1311245.750304586,852885.2403158842,1.3510750822930553
3600,300,251990.2493025622,339825.5104932203,168142.81199247512,1.498667985366151
