P,n,Paper,Min Time,Time opt,mtsa
1500,800,1468507.7887807502,1474910.8169360568,1047139.8979693472,1.402398850075845
1600,200,361242.40251054085,411714.06906156265,270822.3933517076,1.333871981706505
1200,900,2062066.2375717824,1978453.8415005256,1542959.1690410513,1.3364360372888908
3200,900,760027.9992565607,1057876.2763372632,566927.3318402625,1.3406092043392719
600,800,3682031.145098178,3089010.157811455,2737741.125128639,1.344915745065257
3900,800,587408.6454198179,694439.2077011967,418885.1379167332,1.4023143631717583
900,800,2360858.8928995323,2110016.435196037,1772859.9422634733,1.331666894049927
1300,200,429228.14736644604,532687.7113899448,316054.13421005325,1.3580842675551779
3300,700,590624.0079614928,761378.8006229908,434370.38609917474,1.3597243892833948
1600,200,354527.36060425156,345331.45674314746,250691.95133313775,1.4141952253310668
1500,800,1432919.9236362756,1529101.9391910366,1071427.358158738,1.3373934431717027
600,800,3567067.020199803,3028899.8283434613,2728655.7528624646,1.3072616494249276
3400,900,716047.8034627106,828248.5753629913,529597.2437195278,1.3520610463031904
1200,900,2010693.384351389,2002125.3586853638,1514811.3402080066,1.327355645538863
2100,1000,1321384.6729883226,1524705.5257644965,974725.9889324391,1.3556473183151283
2900,1000,895861.0512006384,1181960.0273801757,666393.6048227004,1.3443422096449886
900,800,2368878.199370941,2084792.362313535,1795635.106643294,1.3192425290677516
1300,200,370541.8891639319,398794.91550732544,273642.7223519802,1.354108327746106
1800,700,1049049.386236927,1174212.7796758136,785557.5176193566,1.3354202113883225
1600,200,350765.1249864727,413166.79123687535,265876.7832430233,1.3192770000750973
600,800,3465067.072276522,2919777.6967197335,2592264.6508137966,1.3366949517244406
1300,200,417744.04534740467,390484.8174251768,297390.01999757544,1.4047009558384322
3200,900,754533.6680564643,961552.1651747621,556930.8693053434,1.3548066908153067
1500,800,1437197.5945913047,1548633.8728638028,1067057.608011531,1.3468791036217174
3300,700,596491.4565293599,790517.1692536533,439108.1552362621,1.358415801247002
4700,500,312577.065991417,312285.7750041539,218726.61253679788,1.429076518701308
1200,900,2028893.3142871587,2038811.0899724185,1511806.2182407002,1.342032655910224
1100,900,2224930.5703757596,2107935.5010335385,1683228.1844084195,1.321823500215287
600,800,3445208.5319511294,2923669.9212469975,2617849.744923368,1.316045177395
1300,200,417829.1743126986,370460.1297658038,303757.44794077554,1.375535570058397
3800,1000,730136.8328672699,845493.0234809059,538664.362304769,1.3554578397264907
2900,1000,928824.496707585,1274441.1848012907,695714.034930932,1.3350664929446125
1500,800,1458654.6359461688,1575110.3519262816,1092902.44475554,1.334661335003638
600,800,3467587.5705655566,3021557.942281071,2678568.395396845,1.2945674922935144
4700,500,318292.71347406873,319933.38314572006,212447.34766846854,1.4982192857063839
3300,700,527315.8149744807,741306.5482845283,398256.60107731994,1.324060451347307
1200,900,1989039.6813228524,1964375.6416756,1485148.984814249,1.3392862949514968
1300,200,435063.48205810005,470059.7868111474,333319.8687405632,1.3052431698775453
3200,900,754180.8102325436,935907.7185996373,551946.5621932737,1.366401861868023
600,800,3411841.3238813714,2948958.5832410995,2667644.0200288277,1.278971743705332
1500,800,1429358.2226369162,1489236.3069232255,1063715.965358084,1.3437404995192905
4700,500,298805.9077241764,299780.9765726606,207863.41968217265,1.4375107855968918
1200,900,1964043.6599326576,1930959.2525422317,1471857.4991820632,1.3343979706079636
1300,200,413731.6364030968,389158.78345157474,308543.94010232337,1.3409164226848522
600,800,3632739.305281508,3096501.1675938377,2732256.1118888496,1.3295749580262228
3300,700,568896.0317602946,682269.7746435966,410732.4463929058,1.3850769199180575
2900,1000,943348.4642360512,1171602.7563542766,694894.3526112915,1.3575422806231086
1500,800,1408363.3781214505,1428164.52059959,1077381.0639859764,1.3072100719043103
4700,500,336851.8744428894,325464.72478837345,237834.46181356232,1.4163291218366265
600,800,3488511.6243617143,2944422.4053898077,2659289.91339521,1.3118207258221828
1300,200,421383.60800584883,476116.63996765926,327232.96399141336,1.2877174807392142
3200,900,770863.1365543389,970246.9853345723,562895.6851757382,1.3694600204897156
800,700,2364452.5488517797,2108622.4823041577,1781551.8121526472,1.3271870807926793
1200,900,1971304.7962158583,1906639.301944116,1501055.1604686351,1.3132793838171872
3300,700,568287.749172636,699869.3988805141,416960.01080395165,1.3629310592085444
600,800,3482760.248349865,2922111.489958339,2693452.659964941,1.2930467648891955
1800,700,1092993.7339484096,1189123.0547763337,785942.0348822848,1.390679828076779
4700,500,298727.3809260243,297803.90698390285,211264.77325269283,1.4139952265904634
800,700,2327148.4732832354,2096220.0843578319,1767504.4146435524,1.3166295110796342
3900,700,480789.55227149976,572567.9429042888,362565.00813201076,1.326078196979349
2900,1000,950348.7564725172,1198305.522627786,692955.5383881421,1.3714426161930788
1200,900,1945221.4699416978,1830357.310426122,1460805.082059338,1.3316091885438024
800,700,2363015.3306489205,2081737.121432023,1768369.5784851408,1.3362678024992818
4700,500,299041.36195118516,298879.6067099212,209604.39877958025,1.4266941137321107
3200,900,737721.8143117465,905377.3529479683,547801.9057722518,1.3466945013120377
800,700,2273234.237821,2004253.423894108,1722513.6207298732,1.319719165331054
4100,800,564511.9364036337,638582.840234877,398451.7165549414,1.41676372054428
1100,900,2185113.192881113,2128165.5461718948,1652521.462045098,1.322290356324268
1200,900,1974760.1888233228,1952256.3377754996,1483942.5677378755,1.330752437295232
800,700,2383287.0653454866,2166707.678184468,1799716.1447150146,1.3242572015282335
4700,500,306714.4359742798,305996.10927285865,219791.64130491056,1.3954781635612057
4800,1000,569666.240426577,565141.3420831743,426442.6201579421,1.3358567213933472
2900,1000,923231.3288665399,1135403.0640531953,701633.2754927374,1.3158317330633733
3900,800,553572.1311591696,688313.2262606459,421190.9423274829,1.314302079005199
800,700,2363154.285333844,2061318.8030048287,1791777.8426590958,1.3188879944105092
3400,900,768673.4159623922,1017428.101727629,544573.8243674298,1.4115137040515557
1200,900,2030715.5935903755,1958598.9312620151,1517030.8843408972,1.3386118994358236
4700,500,298151.98840897274,297562.52713451616,217783.4801866988,1.3690294055057646
4100,800,544918.1160924173,571203.2361670932,400645.04270175204,1.3601019805904973
3200,900,755644.4166409888,984942.1164315947,556478.4629017033,1.3579041544586539
2100,1000,1250751.430609492,1600495.7299022316,935883.2663142566,1.3364395706478065
800,700,2372234.452992948,2130937.885470502,1811321.140349581,1.309670825425861
800,700,2168415.414865576,1935237.7646915505,1642808.4794439448,1.3199441334753386
3700,600,442536.70637800917,536114.2363497773,328683.5039848532,1.3463915925589094
4700,500,300720.8822888992,297390.62002202927,208871.73926399625,1.4397394465548707
1800,700,1055735.05731364,1148023.2849925128,765561.609213277,1.3790334371632835
800,700,2247745.762347994,1960984.846062109,1694271.3413707362,1.3266740146412874
2900,1000,964007.840423663,1219939.288955609,710829.4197310618,1.3561732444731815
4200,600,403107.37743387505,427970.8374121577,289554.5154152278,1.3921640173899892
4800,1000,569019.046017953,569046.0256571186,409448.92901248724,1.3897192194160048
4100,800,548247.104457362,611244.558340478,399315.4760286533,1.3729673337730137
3200,900,785229.7131471806,971780.9010743501,568886.5816278365,1.3802922032372265
4700,500,351217.70591647364,351172.40257120464,288145.1780149138,1.2188914919072333
800,700,2252226.3857786367,1992875.9878666142,1719960.0445663005,1.3094643639507049
3700,600,457171.8327363136,574853.4212710373,330579.501482196,1.3829406562915258
900,400,1169118.7887593082,1056755.2018455097,878365.9543201583,1.3310156011957317
900,400,1127798.2789614885,1015039.8452158374,845869.6434234371,1.3333003350220947
900,400,1134356.7333907443,1035639.2024039499,878643.8809257383,1.291031279015552
900,400,1174501.9578280416,1038820.9050303969,867488.2853294285,1.353911029913245
3800,600,441020.52038563945,519259.22330248036,320033.938090515,1.3780429757449846
3700,600,446603.27108541556,569848.1273572774,312999.3271762273,1.4268505786083225
900,400,1240732.8891331027,1154962.2506700184,922753.5673198625,1.3445983121331202
2900,1000,864668.3705174673,1013157.5649949688,659595.4186099811,1.3109071805557004
3900,700,505798.80406242126,570200.6039099455,362742.4776379776,1.3943743433522446
4700,1000,576945.697143103,578062.952816214,435515.8673953451,1.324740934454572
4100,800,516095.12255798414,586901.4371847942,379355.80255811656,1.360451373295969
1100,900,2213440.3244871083,2114457.2962036603,1649243.147171673,1.3420946015649609
900,400,1210783.983535907,1074236.7911570498,911314.8185869418,1.3286121972792162
3800,1000,695306.3344154024,957111.0082426247,517198.6471736681,1.344369978953035
4300,800,544285.529319451,545188.7366838515,379919.0785756418,1.43263542162725
900,400,1105086.2241052862,1002610.445426083,849345.8981546736,1.3011026797283007
4800,1000,549950.2415289611,541266.766161082,411169.5625479216,1.3375266352914066
900,400,1157185.4981595783,1073052.109091034,861771.3440950047,1.3427987668524821
3800,600,444408.15695207496,534558.1496898768,321880.04091687506,1.3806639134448306
3700,600,504631.9889025906,643386.7917458636,338839.0013568165,1.4892972381629255
900,400,1154576.58589303,1067136.8546949013,888077.0763487899,1.300086013524769
900,400,1240756.0182216775,1120805.807224726,927683.7685777327,1.3374773389901256
1800,1000,1520652.6438242192,1634733.3666763431,1137180.320421179,1.3372132954789553
4100,800,509911.8798490945,567936.1969047678,383099.9626717124,1.3310152167413556
3800,600,431624.34786709526,547127.5652718114,304762.5027768529,1.4162646123927214
3700,600,454369.90514351224,549713.4064801752,338982.976415527,1.3403915144887493
4300,800,506875.56685963215,518131.15592217335,382010.3895528334,1.3268633019456908
1800,700,1058409.900422446,1239353.7726279155,799873.8420955621,1.3232210440205845
1300,900,1837493.5329718972,1786854.499553198,1385100.4835741497,1.3266138845251
1800,1000,1492592.1631184234,1769157.9635294396,1091863.810699966,1.3670131279115851
4800,1000,568690.0353334264,569124.3095749764,402612.8029137148,1.4124986369479766
3800,600,492044.20668371057,628751.5141567544,329922.1855316371,1.4913947235492204
3700,600,459388.91458068474,552271.6775361786,332443.23079254484,1.3818567262912869
4100,800,522210.41941079,587564.6420920123,391985.6188385627,1.33221831188113
4200,600,410214.1597477985,411424.566645759,291224.7989247917,1.4085825151646363
1300,900,1888157.599753704,1896135.1220115842,1424270.0021917396,1.325702006535355
4300,800,522157.34130997106,537823.5925386315,380742.66319011134,1.3714179990626607
3900,800,586432.9520146095,703287.9110651558,419793.19274807145,1.3969567924045465
3400,900,715927.814680278,954585.9630077032,534639.2965440023,1.3390856588884412
3800,600,440352.4789468788,507226.0131027235,330062.37177301315,1.3341492899703005
3700,600,443718.25965708384,584535.4525449256,327770.3262780816,1.3537474996459307
1800,1000,1501878.995609249,1752268.2294411378,1096452.1667944575,1.3697624402531674
1300,900,1862801.533287171,1872074.5686079795,1398287.3909612368,1.332202196292859
3800,600,449986.29866228707,475958.45854817017,323694.72471905686,1.3901564168302154
4100,800,528445.7140033034,576850.0244262868,390386.9297603162,1.3536460206999001
1100,900,2164875.55208462,2007363.8162125526,1620162.5288882717,1.3362088762601623
2100,1000,1270877.423012608,1606757.193025069,939816.1429666779,1.3522617509004293
4800,1000,589412.1930159624,589591.8566867058,420327.2294374381,1.402269831066681
3700,600,472951.8755470492,583180.3097286373,322828.6020622222,1.4650246989450215
4300,800,481370.60473024205,503835.917159904,361711.3466251809,1.3308142230579696
1300,900,1886160.3693544122,1914169.2307000088,1395513.4322221847,1.3515888316108373
1800,1000,1410432.5230474058,1626037.3213139004,1073634.1411032395,1.313699396330747
3800,600,420779.0566364684,505476.07845539384,319144.7913760268,1.318458166972535
3700,600,464513.2550761418,588137.548953147,327736.97606505116,1.4173355129265075
1800,700,1049141.5529243883,1143307.1535002477,796345.7078484871,1.3174448516321988
4100,800,528966.431139189,584381.2037696859,399842.35783739266,1.3229374546513364
3900,700,485546.05159529304,536019.1401776001,353336.12732920476,1.3741760721311913
1300,900,1840667.2533596451,1806277.2331659407,1370906.755213153,1.3426640771592464
4300,800,498196.1265298631,519425.7408924618,365281.359756749,1.363869557596987
3800,600,430580.07417128584,541818.0433421623,314333.112534269,1.369820922459588
1800,1000,1502135.4196928912,1700488.6155187157,1120872.6118331682,1.3401482058127676
3700,600,427426.86642798845,491670.5707825241,314898.3044818634,1.3573488975473547
4800,1000,570259.6338723076,571047.8964892044,419832.00470265525,1.358304339556467
1300,900,1802061.4072425978,1819243.8449544795,1358637.6915526737,1.326373777532384
3800,600,466138.8733166562,572606.837568526,319112.3188001814,1.4607360664397868
4200,600,403283.4354828303,408723.8754063954,277514.5116622374,1.4531976474573196
4100,800,533540.5893616595,551253.9745065403,389164.37757003075,1.3709903067005356
4900,500,301384.1561511954,301361.3576806887,218726.61253679788,1.3779034597378563
4300,800,511338.24757706356,540611.08119598,373753.72959025746,1.3681154383064984
1800,1000,1506803.4491900022,1558219.9490074806,1119552.012540414,1.3458985668480579
1300,900,1854300.6837485076,1865910.032423491,1385589.3788941249,1.3382757633639437
3800,600,419555.1419087307,467216.4256317589,306611.50699549855,1.3683607181608166
3500,100,81546.43828693933,96187.38035567095,57970.693678548785,1.40668384510145
3500,100,102117.99797746136,135818.20608491782,82739.16147748545,1.2342160127553283
4900,500,315408.07584683516,315396.1722943572,204121.41780085766,1.54519833952236
3500,100,96488.26689915136,140779.43034219177,58138.96802508109,1.6596143718534258
3500,100,104126.55235890264,137911.87928219908,70156.3045836674,1.4842080548117071
4100,800,520189.95522007125,528719.6269836985,394163.8038973084,1.3197304016164721
4300,800,517382.71942787746,509315.1398579621,372229.39814355737,1.3899566289182215
3500,100,81524.76911147464,98589.83123035946,59663.95409140947,1.3663990319275996
4800,1000,562412.451967713,562105.9576996514,418660.63777616917,1.3433611885634174
4700,1000,586184.9883993351,585197.0082930347,418160.6083531784,1.4018178104051429
3500,100,102489.29808018637,109531.69995886857,67781.74556486742,1.5120486677656253
1300,900,1808480.950518254,1767023.0361029976,1348435.4603624658,1.3411698250890893
1100,900,2101499.930387177,2031767.0609643005,1605662.7263804325,1.308805327457832
1800,700,1076026.2726189238,1262747.0490574592,805031.6179331471,1.3366261009493432
3500,100,134254.82542420583,148400.26364281905,96621.71431835281,1.3894891678474888
3800,1000,705717.3061479406,903567.1130899634,519372.07900790096,1.3587894587941545
1800,1000,1470053.377158625,1638669.1453487256,1116428.3674031177,1.3167467076979253
3900,300,252039.25627184173,291731.30205920734,161071.67508960902,1.5647646063879619
4900,500,299505.866082153,299453.8442145891,199379.1984706554,1.502192146319789
3500,100,82657.10322452225,95575.19766602859,56820.58998917194,1.4547033608815725
3500,100,88495.06549036226,134558.77529496024,54138.05797390288,1.6346183960462912
3500,100,108475.95872828635,137927.1054815985,100482.34120613769,1.0795524609219633
3900,300,235332.27210038085,275209.60100882896,152933.29962750513,1.5387902613333548
1300,900,1793378.6280437468,1858722.681619051,1369793.1394503466,1.309233180101465
3900,300,238207.3153528095,258723.01311416255,162072.45832491765,1.4697581428379345
4900,500,337149.65511339076,337135.3171573767,237834.46181356232,1.4175811719736449
3900,800,544426.4026251932,648944.1107990465,398809.9462790456,1.3651274440489014
3400,900,715016.9531469097,936410.990567165,533578.6652614236,1.3400403721100647
4300,800,497284.1451777997,515175.7140637562,381245.0388682116,1.3043688297008904
3900,300,239716.61846126875,291839.4348793498,152617.41232615616,1.5707029414767846
1800,1000,1525341.5790406228,1670884.1863613653,1130409.1660716326,1.349371205420643
4800,1000,541693.7781729744,551328.1664501203,423903.4372768622,1.2778706906761415
3900,300,230950.49284458815,251261.2666595407,155208.7495315155,1.4879991852372545
4000,800,586493.0258942789,673562.689575026,408413.0094688149,1.4360292456331796
1300,900,1879352.453284186,1918883.685840718,1400336.200930059,1.3420723195158275
4900,500,286093.8616395848,286067.4717623494,205105.55517118043,1.3948615940743867
3900,300,220832.2179690963,260158.4659383594,144863.04739585196,1.5244206299599055
3900,700,492582.17779725505,610580.6293729119,369172.542505644,1.3342871451219163
2100,1000,1236867.770364314,1472619.4826593194,920257.835231348,1.344044813324922
1800,1000,1528130.5662325877,1734264.7774155643,1145225.1762333773,1.3343494344567053
4300,800,504096.7453679687,515805.017101763,371063.70884584327,1.3585180478465853
4200,600,445641.84592447407,486442.34749501996,314954.4837664354,1.4149404720173917
3900,300,206637.65191814484,273704.6095279216,153505.95017572524,1.3461214479412513
4900,500,287680.88369616517,287632.3335138567,201049.11719674026,1.4308985172745117
2800,800,801761.7060611395,987459.7912185802,583447.1563840213,1.3741805016758448
3900,300,219272.80922825017,263140.61405761616,155533.6144614123,1.4098097699815977
4000,800,536009.2688438664,606115.485081339,410661.16876929585,1.3052348495725183
1800,700,1007789.912967904,1092906.9186525154,730137.1019750865,1.3802748966485086
3900,300,218932.44395799784,250579.6659683067,154997.81062368173,1.412487331769754
4900,500,281205.44110390707,283519.65907986823,210820.55390471013,1.333861598860093
4800,1000,551960.4368659715,551985.7876535946,429459.4410875165,1.2852446216300353
1800,1000,1429316.1982674263,1550350.4973015499,1062681.507760525,1.3450090058304867
3900,300,227093.65999392266,242230.65842675374,158651.09333304173,1.4314030570038727
4300,800,497118.05062623025,495337.6785935544,375830.6037160383,1.3227183888458207
2800,800,793257.2720227445,983052.623423512,586658.8125275655,1.3521611796898927
600,200,861926.0053212763,703010.7290835602,672788.5384144388,1.281124686446915
600,200,947862.0702393434,790290.7518360073,715749.9610949778,1.3242921715137406
600,200,905473.6665167124,795696.5176421265,676965.1406845619,1.3375484380201286
600,200,924035.0957408946,848080.853343017,684783.9574551154,1.3493819264909708
5000,300,185409.51323638597,185409.51323638597,142348.1066563424,1.3025077578587165
600,200,794535.7621520801,696018.9112353052,592892.5650959571,1.3401007348160756
4900,500,294095.5162278444,295009.5750341569,208894.35854642538,1.4078672027061163
1100,900,2190499.586228548,2098492.7232912215,1637514.7205112383,1.3376976455788232
600,200,847038.6186071713,711920.6244268504,644345.0433280801,1.3145730340877102
600,200,838373.2691353391,693830.9455932298,658141.1372050137,1.2738502757869432
4500,400,254785.39160175694,240291.92270703704,175673.19086403167,1.450337358527044
4000,800,562354.6336688276,633449.1548244299,409298.3629293697,1.3739479181984169
600,200,943314.2936311131,823069.193853717,722193.048937887,1.3061802450444853
5000,300,193434.9149892549,193434.9149892549,148288.0517849619,1.304453815805485
600,200,876824.4914240853,723718.1503942305,668511.8702217006,1.3116064657659727
600,200,940475.2323927253,804473.423883259,709004.755314729,1.3264723901255726
4500,400,243650.36323940585,240940.7662298815,169173.92868468742,1.4402358870173806
2800,800,804150.2031717217,1007978.5119083477,584711.9470419567,1.3752929237035392
5000,300,189764.8759015213,189764.8759015213,143441.4983667211,1.3229426495278955
4900,500,294624.913389169,294609.02988438134,208283.00259983508,1.4145413197985188
3800,400,284575.06847655104,361237.6274923026,208034.04181266908,1.367925489486984
4800,1000,508025.4240773413,510137.9713224355,398505.5654101969,1.2748264219457297
5000,300,200549.78032349175,200549.78032349175,130823.99861272547,1.5329739378871419
4500,400,260724.60213914706,261178.6725568318,175728.77618514767,1.4836761957782478
4000,800,532761.7334532323,617078.156467186,388839.6976220695,1.3701320536748463
3800,400,276151.0920767957,357087.61269379104,200337.54712660355,1.3784290365813539
5000,300,197196.49265238494,197196.49265238494,131967.49793690105,1.4942807565137932
4900,500,347895.1632286635,347890.5288068249,288145.1780149138,1.2073606979140812
2800,800,743474.9061466105,1025921.4782399768,555485.2823172421,1.338424130780131
4500,400,247037.05877226175,254147.03106030112,173497.6570658857,1.423863946926093
3800,400,276945.17870392645,343791.8125916402,208099.8665350433,1.3308282379762595
5000,300,186076.53709540537,186076.53709540537,144863.04739585196,1.2844996735912482
3600,700,554857.3057450978,677469.2645569282,395900.4027005882,1.4015073032515342
3000,500,452039.632885299,569043.5594487856,340497.2878709439,1.3275865887561258
1800,700,997023.8201715084,1056351.265200636,753009.4850536606,1.3240521400609702
5000,300,182482.1185949273,182482.1185949273,119734.6411370657,1.524054499700147
4000,800,539870.3597539532,596630.678983924,392677.46173850517,1.3748442738826396
4500,400,264649.0274773086,260226.39003448692,184550.71346397253,1.43401790494282
3800,400,284026.30493597215,363020.9394481841,205457.75178854886,1.3824073439111888
2800,800,765333.8122597226,998234.1522983584,560967.8024835788,1.3643096963343564
4200,600,419983.27638127236,426672.0814441108,298627.8601755833,1.4063767397132207
3400,900,698312.7025976579,905228.8468103985,524170.22993444087,1.33222503438434
3000,500,445983.05834265583,570560.124182497,332834.17801393406,1.3399557130938182
3900,700,500477.28518516186,564737.1871226506,367544.17285314784,1.3616792814319147
5000,300,182444.0837136412,182444.0837136412,123414.4751336362,1.4783037687928122
3600,700,537095.0676611542,657121.0603600318,392778.7588096783,1.3674239138817703
4500,400,248239.25172946966,247791.42111322726,182262.96371738837,1.3619840622935453
3800,400,327278.7832593278,421823.00074824016,218546.89752312534,1.4975219825515806
3900,800,543715.548493307,632468.9928060722,402746.11460359505,1.3500205930688165
5000,300,185738.72387549494,185738.72387549494,120898.29228647175,1.5363221461836867
3000,500,463809.968118314,565755.6142777669,325652.6908354038,1.4242473075487028
2100,1000,1310806.9004246132,1566371.5302566998,960747.9529998585,1.3643608569050016
2800,800,780273.9317187757,955230.0579489664,573978.9418707525,1.3594121226392941
3800,1000,698269.807013649,857053.1284094539,508563.54052258714,1.373023725405334
4500,400,247915.88547352195,248640.34231673222,171534.09013886217,1.4452863875211415
4700,1000,563344.3366687383,571641.3989875829,419917.85111277096,1.3415584385752857
4000,800,554314.686677558,655776.2427393883,401785.25930952677,1.3796292268913872
5000,300,187332.20693695257,187332.20693695257,123747.85279977255,1.51382187810613
3800,400,306918.05158895865,390106.4299662891,215837.72019164413,1.4219852364843528
1100,900,2134409.1389154713,1991089.073920639,1593605.5440647325,1.3393585049104042
4700,100,65379.1255124938,65239.31907972079,43169.66550530229,1.5144691242618882
4700,100,88585.594824156,90180.63266089359,82739.16147748545,1.0706610176157205
3600,700,537868.6362613545,684812.4819308277,392971.0174411424,1.3687234233295953
3000,500,480305.1062812507,716410.8619897716,347591.88450102066,1.3818075959130753
4700,100,63796.46750308673,63795.994153329004,54290.25884700422,1.175099711402593
