P,n,Paper,Min Time,Time opt,mtsa
4700,200,136822.9171745703,136691.00485728923,85341.94087936604,1.6032318431563972
2200,100,137323.09866418713,152521.44563207537,83853.25800476263,1.6376596679927162
200,200,2557459.672510528,2066379.0070184285,2030895.4220536863,1.259276890744265
200,200,2601806.1037737103,2112330.1069968496,2054351.8723653462,1.2664851327431237
1500,100,185576.4069680183,230586.91261702258,135780.76599838538,1.3667356020824413
1400,100,203340.62090068578,185849.1204042771,142051.47497292983,1.431457300527401
5000,200,152002.0263362667,152002.0263362667,115155.9162563489,1.3199671478267305
200,200,2244096.7911175825,1813924.7796369682,1778677.6952878714,1.261665785241876
4400,100,69007.29835640034,72938.73000091969,47459.96348180299,1.4540107765329189
200,200,2423107.04417901,1946463.6966316872,1933035.1299842403,1.2535245772790302
1700,600,978509.536754723,1036260.358664421,737786.4780808529,1.3262774065743852
3900,400,327817.4974200098,381213.57257475035,212943.13091996827,1.5394603056870404
200,200,2473878.3809756157,1980843.8038623424,1974423.4116150409,1.2529624428187012
200,200,2729434.187500777,2201380.398699735,2166579.146813661,1.2597897434372036
200,200,2511912.3506628904,2014076.910557721,2005535.610665102,1.2524895281365047
2200,100,149225.94459856377,192612.37218095025,96748.51380656994,1.54241071751151
4700,200,145908.13426155725,145821.17012874866,124828.15119872103,1.1688720281475435
200,200,2676246.1142928335,2159492.198363988,2127014.2659441866,1.2582172847368476
4800,300,201956.0720882999,201901.46926596703,148288.0517849619,1.3619173605515031
1500,100,197067.93374578407,178651.24813903891,132581.37664140118,1.4863922727156664
1400,100,181983.10080194214,202468.07183334936,134779.12549066052,1.3502320937269519
1700,900,1435754.0548505269,1552406.3660593203,1069278.5930880045,1.3427315052704514
3200,1000,854322.8519159668,1108326.589227951,614173.3935187309,1.3910124745413803
400,1000,6569350.2664175965,5366306.203023384,5117311.441895305,1.283750332769369
1700,600,980948.7538958812,1002836.1082341801,723552.9140778917,1.3557387922983064
2200,100,135877.9906539089,136140.01457912294,90396.39316459172,1.503135090871439
4800,300,196126.5935397109,197522.35981427005,143441.4983667211,1.3672932573410217
1500,100,190537.282802716,192087.7429915975,125793.85045794981,1.5146788345302185
3300,300,265045.616073475,340573.7389236543,180739.3541052333,1.466452159163717
3900,400,294213.07850138727,347202.1590402235,210303.41967390967,1.3989933162170423
4400,100,85775.928272895,84869.07961886711,67742.26274582943,1.266209966955611
4200,200,182536.42291726894,184369.8525981664,137320.72161632078,1.329270781341235
1400,100,213000.41312638333,265806.5078950757,152346.24603351613,1.3981336506284723
1500,400,698752.5489655659,720572.328419467,527186.328555443,1.3254375371991074
2200,100,138674.3103436949,167938.5039815792,85768.5344031476,1.6168436514476074
1500,100,182635.04851128877,243883.52617621512,142189.82963128173,1.2844452306109881
4800,300,202562.08446204453,200713.9370232505,130823.99861272547,1.5483557039231255
1700,600,956414.72810039,1033987.9397039759,713382.4748405305,1.340675951303944
400,1000,6378387.176051443,5229569.9480697885,4913387.148149847,1.2981649895944485
3900,400,294184.13750093535,314336.898224208,196002.89957415545,1.5009172728571505
3900,700,530369.1589392998,635156.0330872876,365446.52556977374,1.4512907411348142
4400,100,120519.64735913087,129592.8851320137,96621.71431835281,1.2473350137634514
5000,200,171175.96849137213,171175.96849137213,137320.72161632078,1.2465414285372325
1900,1000,1421463.1311399145,1567989.3627472352,1077328.724609538,1.319433055732458
2200,100,135397.80160470578,201117.4283593776,101520.01014978602,1.33370555622419
1700,900,1397282.8289756912,1604950.8977587903,1067157.3305228471,1.3093503544515794
4800,300,204885.92437356102,204759.87749851946,131967.49793690105,1.552548374233216
1700,600,933278.0545673058,1050630.893544444,702626.9574295424,1.328269638246683
3900,400,275144.9692703907,321832.30481990945,198870.3101757703,1.383539699954234
400,1000,6369374.335305225,5235164.859500709,4934034.750575059,1.2909058523681614
4400,100,68855.56154093705,68129.03706564604,50459.111537190256,1.364581330176373
4800,300,192716.16833636857,192613.51419142104,144863.04739585196,1.3303335239783645
3200,1000,842179.7671063128,1138434.287264812,616754.3438218824,1.3655027735800316
4200,200,186756.8137248127,196475.3051898777,153927.2635835206,1.2132796320612746
3900,700,489454.17520831415,566213.2539553855,362565.00813201076,1.3499763193642305
3300,300,271797.9691961852,318473.4134788203,191540.1780203572,1.4190128254307983
1700,600,947623.6350690558,1041321.0321323294,713309.8890827585,1.3284880100114695
1700,900,1388722.3655781653,1509937.5694549975,1048340.4598688817,1.3246864150906241
1500,400,703744.2620481497,735868.6543567477,520492.9711976571,1.352072556193853
3900,400,286662.6123530142,339384.25718656916,204940.86377279766,1.3987577053974711
5000,200,181514.7445011029,181514.7445011029,153927.2635835206,1.1792241366170548
1900,1000,1409566.3374690078,1646607.6215913794,1034397.2943473362,1.36269337243229
4800,300,190427.91819958205,190394.84352908196,124723.58451777676,1.5267995939648487
4400,100,74802.53395711252,72583.63416110552,54138.05797390288,1.3816996168050746
400,1000,6304693.575869868,5172926.535258409,4831353.634964578,1.3049538601858302
1700,600,911601.2473405068,951712.8049895753,685366.897989938,1.3300923199151793
3900,400,310072.14883100684,343650.1976541619,214080.8696717845,1.4483879353927804
4400,100,106606.36691437468,111412.05657665749,100419.32952364009,1.0616120165319176
4200,200,147376.6492669772,153781.07650340162,112828.85828240226,1.3061964067570762
4800,300,190033.4473053266,189956.92966293567,126371.0617498975,1.503773448397736
1600,500,855986.6722320823,968895.2883114183,638432.4147580198,1.340763176250254
3900,700,487871.1763804372,579346.6288933038,362742.4776379776,1.3449518775888716
400,1000,6579183.148061337,5411129.308076243,5043926.753249257,1.3043772183692162
700,800,3075809.409528161,2666526.9123242735,2333788.625536085,1.3179468679695143
1700,900,1423318.9612370534,1549766.2852024646,1038958.2347167504,1.3699481977974703
5000,200,139495.79729736916,139495.79729736916,112828.85828240226,1.236348567387091
4800,300,186940.97306165408,186226.22440785146,125935.7211317414,1.4844157907040136
1500,400,766466.1618108832,826131.1437426471,553652.1403919176,1.3843821885495098
400,900,5745036.450556988,4682104.54349587,4501576.5716159865,1.2762276413960056
3300,300,271940.2896648763,343716.69485709,180366.03274909366,1.5077134287428229
1600,500,817588.0181354822,870045.2015348622,624064.0837761264,1.3101026631565929
3200,1000,812631.0569001917,1081996.4582839701,603919.2043705722,1.345595654218592
1900,1000,1404777.9880718081,1659921.1836019985,1038744.1580158019,1.3523811202512082
4800,300,183456.18205699517,183352.55328582137,128904.0133330964,1.4231999246053915
4200,200,154072.5762664753,170129.33591747447,92049.29190401144,1.6738051220116008
400,1000,6493397.863753854,5296610.833851759,5037984.056431863,1.2888881328363677
1600,500,831811.0136798531,873956.4787702521,610598.7953163821,1.3622873481904754
3900,700,493321.5650755943,544828.9016222435,353336.12732920476,1.396182068345263
4000,900,599745.9650379859,664943.784319212,450157.6571615986,1.3323020401776433
1700,900,1405399.796481826,1525889.479134385,1059568.3485660953,1.326388994521912
1600,500,869975.5091590753,1001607.002784556,651734.7834394136,1.334861252253463
4800,500,325667.75412169355,325524.98279379547,218726.61253679788,1.4889260632009478
400,1000,6500118.716297293,5337525.457972259,5023927.65331403,1.2938320702149233
5000,200,130472.99736661174,130472.99736661174,89579.42667687622,1.4565062783583507
1500,400,748699.1936827392,714829.1607418692,546788.8911521651,1.3692655534846714
1900,1000,1351172.1245280034,1544449.9570511598,1017127.0810451743,1.3284201647050562
1600,500,833580.7461298901,926120.2338315593,620590.2714297852,1.343206273938832
4200,200,131389.89861458214,152040.8705727155,94020.16245785909,1.3974651306678245
3200,1000,880939.2663381479,1049842.4030310872,630490.8441561571,1.3972276909384602
400,1000,6508301.158372116,5306217.335024375,5086841.247322347,1.2794386225042915
3900,700,483931.601959085,614266.732432775,369172.542505644,1.3108548070085317
1700,900,1393576.0971053827,1426798.31586944,1031156.5285124739,1.3514690142298067
4800,500,295596.0746055896,301581.6057867705,208021.36125870878,1.420989040822434
1600,500,823093.8649537131,887358.3072086684,615712.921415017,1.3368143437076132
3300,300,266586.7049783168,349521.81609118095,183428.52217360924,1.4533547008899794
700,800,3089859.5264407853,2644450.2450210396,2346635.250110262,1.3167191306342139
4000,900,653217.5336580531,757025.4674136345,462887.7507123154,1.411179130691725
1600,500,878112.3117285799,916057.7126763652,645637.9463331748,1.3600692411524384
4400,500,346015.7043787576,341985.2632624147,232157.24173018904,1.4904368341044205
5000,200,125662.05321528127,125662.05321528127,78976.93646460163,1.591123419577112
400,1000,6676664.499179296,5483983.214380975,5153513.293050198,1.295555889645837
1900,1000,1414808.5905941222,1676069.5450664025,1061879.3164735278,1.3323628859187717
4800,500,292159.9973806551,292065.1863534069,203532.93177212737,1.4354433694678626
4200,200,176597.90933485003,181624.16708322454,115640.3076979828,1.527131091661135
400,900,5969697.950482174,4899528.580061535,4628877.507123154,1.2896642741778535
1600,500,815183.1679897702,899293.127750574,639738.9730484277,1.2742434060337628
1500,400,682645.436385275,695497.7755186673,509607.5388928041,1.3395512905252944
3900,700,488102.9785365459,595353.5714882482,367544.17285314784,1.3280117454931526
1700,900,1407387.5405716607,1511769.131300473,1047488.8713443828,1.343582332063702
1600,500,839910.9347028491,885057.0213132018,613560.734087989,1.3689124613740355
3200,1000,849441.7096262373,1055987.295443426,629748.0070539829,1.3488597027881057
400,1000,6110802.932598515,4982342.356296525,4782066.784922362,1.2778581327775675
4800,500,338524.9088476779,338462.5470808321,237834.46181356232,1.4233635708901031
3300,300,248434.2834883696,319403.0318338253,165589.64808475002,1.5003008120484627
1600,500,847509.1881280111,1012944.095440906,629151.2112465183,1.3470675617851338
2900,300,322971.08469648,379947.92158807215,216613.6320170604,1.4910007356833523
5000,200,159285.02319912444,159285.02319912444,115640.3076979828,1.37741784305113
1900,1000,1451955.9881842036,1562290.0455893714,1060628.2224067082,1.3689584696223904
4000,900,614539.0222921012,671065.8968567299,454443.40206240193,1.3522894589362213
1700,900,1454005.000148978,1597578.7662713376,1070845.3301229863,1.3578104692131272
1500,400,712013.9294190535,790072.2727987504,517062.8064570028,1.3770356725092778
3900,700,508781.60492777254,586979.4036359545,371553.05443068326,1.3693376998538187
4200,200,142607.08901096828,155175.5852399259,95501.69574595724,1.4932414330140844
2900,300,296230.4676593085,387687.7712571805,205668.92018871376,1.4403268485461926
4700,400,248394.9451487193,245357.89811972,168197.73593364735,1.4768031434543751
4800,500,284155.3137151655,284197.0976627297,206863.42380992838,1.3736372940257189
2900,300,312136.1285770838,386757.8222958245,217959.51291971683,1.4320830708226806
700,800,3073027.906404701,2687930.6958514573,2338847.788167827,1.3139067544074794
2900,300,306000.9294084927,382734.27953978156,205244.10623172726,1.4909121388509334
4700,400,231062.1320751225,230236.74034114016,161975.0381023603,1.426529265139623
3400,700,578461.7284713206,766101.0153646074,419188.66168297577,1.379955569763955
3200,1000,849451.8088263662,1078969.2954362805,627990.9566642537,1.352649747280538
3900,700,444528.7475434598,565577.7954252625,336986.35475773225,1.319129814211743
2900,300,286867.9147179426,354676.8566187494,208729.00799065878,1.374355761470302
3300,300,254196.99641742546,323510.32311988145,181416.122934948,1.4011819473651475
5000,200,123317.15101506874,123317.15101506874,81435.57132645712,1.5142909788244459
1900,1000,1418239.5266983092,1620423.594464515,1057668.979645059,1.3409105816587845
4200,200,166357.8270045465,181685.06384379385,124828.15119872103,1.3326947920562568
4800,500,291330.1176624934,291191.0658665285,205237.64047167235,1.4194770364391507
400,900,5871080.414040265,4815347.276243676,4544434.020624019,1.2919277488451855
4700,400,235754.23770698995,234363.47089274618,168250.95592194988,1.4012059332153468
2900,300,283223.1847499181,351465.5982623504,188429.59954471554,1.5030716269325162
1500,400,701332.7386703859,763661.4818303963,532846.2458092739,1.3162009570044335
4000,900,611829.6016860649,721874.0314051185,453541.86547221005,1.3490035832724103
2900,300,287406.00827182655,354868.43764145946,206439.03644321673,1.3922076619984645
4400,500,324279.29310873256,324764.82247078413,226932.39410040958,1.4289687216944902
3400,700,570816.369061627,725795.3885897577,415883.39168083586,1.3725394677450653
4800,500,286854.37999402214,286723.7417197043,215212.6487777249,1.3328881068244736
4700,400,245559.19381769808,247084.70958587155,166114.77804180546,1.4782501395264132
3900,700,480138.63184955664,530356.6594145416,347542.8392555357,1.381523592539129
2900,300,270501.8525088774,383259.96304975165,209165.89531017517,1.2932407174111546
1900,1000,1437024.6648585047,1527520.85310691,1070913.9468047046,1.341867541408129
5000,200,149083.44520033489,149083.44520033489,124828.15119872103,1.1943094868320245
2900,300,302600.66890994983,367903.9049726005,208445.33152839958,1.4517027879260616
4700,400,260675.96501233312,263621.83799007133,176977.28425804104,1.4729345978224841
3300,300,269141.0746424829,330587.32638506155,183812.45345439637,1.4642156697465358
3200,1000,833649.0718168063,1028483.8844241803,635855.1559152934,1.3110675663497529
4800,500,315519.37356154795,316609.9924312552,213246.32434947594,1.4796005254677365
2900,300,281507.53670913033,369681.6927369752,213358.36689615957,1.3194117521818989
700,800,2994818.362904023,2575926.2750101835,2221941.1292689685,1.3478387538959393
1500,400,764855.6817679778,781412.1017424254,556610.2611466397,1.3741314797042081
3400,700,563258.8838456565,704882.038999124,416086.95964356256,1.353704726358566
4000,900,598643.3872467582,688984.3239361751,445544.69544427475,1.3436213995316926
4700,400,247159.67962241865,247776.69524175522,174507.09292090376,1.4163302791047299
3900,700,483828.1721665098,568221.8300671873,352812.3168341129,1.3713471698154986
1900,200,290609.40652807173,276712.69745283725,212459.5384466649,1.367834123394866
1900,200,352175.6567790818,347619.81743122917,226026.3035036772,1.5581180213096406
4800,500,295534.77085176687,296381.0010841769,208283.00259983508,1.418909690962948
1900,200,293953.70600842667,375973.5566737597,213778.46547933534,1.3750388999627345
1900,1000,1431403.7502346768,1619372.757031755,1084950.1669579365,1.3193267246993956
4700,400,240898.85908973665,241025.44780934518,171534.09013886217,1.4043789132219815
1900,200,298730.68527175754,415095.26168338757,216247.5655121417,1.3814291252910527
3400,700,554661.3597034109,695188.8992524318,405297.32252467604,1.3685295433197464
1900,200,271115.330321404,342922.33740979113,187229.23108293384,1.4480395435759308
2500,300,341582.02433598513,406857.12227790366,251271.81313979006,1.359412423015998
3200,1000,865004.3879073551,1133280.5921343449,644189.1616312747,1.3427801016038703
1900,200,292126.6049107702,293427.7169196611,203477.38210360424,1.4356711389280041
3300,300,255009.30584670499,306813.32167033985,183179.2307370784,1.3921300183464904
400,900,5850703.802007771,4803583.311728534,4535418.6547221,1.290003028919116
4800,500,341790.0818009749,341758.24107790465,288145.1780149138,1.186173178935809
1900,200,280590.9888588893,295390.03270871565,207834.04332789904,1.3500723190772068
4700,400,233906.50498572754,231043.39329622485,165020.04461393706,1.4174429872016443
3100,1000,895783.9606637442,1088791.772438457,660298.2505671362,1.3566353687812245
2900,900,912601.9423332898,1135846.0342750768,638465.8630514694,1.4293668544338776
4000,900,595711.7017639341,693386.0315182246,441557.24975461897,1.3491154365486728
1900,200,331684.75235148263,395015.7270103455,228060.9628224906,1.4543688154541676
1900,200,291239.167688439,306578.8125446884,211109.0116489581,1.3795676717615686
1900,200,301071.4520660932,364772.64670943486,223896.2385204407,1.3446918718047458
700,800,2940757.51969489,2558551.236870004,2243871.209934315,1.310573221259421
1000,700,1863914.6073818738,1709650.3762479853,1425241.4497221177,1.3077886611740663
1900,1000,1354606.2982763627,1447682.726478654,1006750.9020889185,1.3455228055576363
3400,700,558081.0667854855,777642.6246607089,423462.6222858858,1.3178992369454436
4700,400,250101.9757899042,250654.1027485864,170057.31249232145,1.470692275001094
4400,500,335757.1675166294,323071.70523296937,222035.9255695935,1.5121749629268524
100,1000,25615750.38891034,20469245.767581183,20469245.76758122,1.251426197123494
1000,700,1918704.6758986174,1789763.9399148002,1414003.531714842,1.3569306107543422
3600,400,292089.60359610786,401401.78883615066,219591.4885800396,1.3301499319708068
4700,400,254137.81987307008,257752.91601952017,184114.18593069012,1.3803272061216423
2500,300,355694.45763974794,449510.56180655095,238575.94741890798,1.4909066127072537
3200,1000,797633.6245058392,926428.0449583475,597758.3481152953,1.3343747134954143
                                                                                   4400,300,201069.0235351336,204998.00076545647,142768.075647608,1.4083612363833273
1000,700,1873935.8250571492,1753469.0666923989,1414695.6627881126,1.3246211707215927
3600,400,287809.7275779641,370237.97804637515,211467.41085585929,1.36101220709673
3400,700,562956.6522623852,723381.9641380901,421594.7865080226,1.3353026894028555
3100,1000,877168.4167161405,1202501.857307068,633985.438470948,1.383578176230204
4000,900,623703.3128597839,683880.3677865854,450316.54814059054,1.3850330738124714
3300,300,255268.42540616886,304181.7922286722,187496.74666632205,1.3614552249296168
2000,900,1236349.2406999685,1362172.5196502183,900315.3143231972,1.3732402648614073
4400,300,219875.92092669837,224502.9876736897,148288.0517849619,1.4827622204218365
2500,500,548970.1506487268,691091.0619237527,408596.74544513266,1.3435499836169005
1000,700,1817164.0759324413,1693253.7340699113,1378010.8965838985,1.3186862893734785
3600,400,318419.1805241402,366759.4810284302,219660.97023143456,1.4495937998846773
4600,900,508829.07071988157,511565.34257222374,391441.44101008575,1.2998855445833373
4400,300,216931.57827754712,211170.0295720462,143655.13351526792,1.5100858073720786
2500,300,360534.02146827214,454908.7254370624,252833.03498687153,1.4259767181412548
400,900,5714418.929761218,4671720.098008798,4455446.954442747,1.2825691761548383
2500,500,535795.1692017599,666197.2947010616,399401.01361672085,1.3414967687486332
1000,700,1884022.7726480258,1811638.2663485056,1439772.9157720117,1.3085555034474348
3600,100,94377.27856445668,102361.8300659399,56360.396631922435,1.67453183803539
3600,400,306994.429224878,395767.21688630985,216872.07133235713,1.415555388662324
700,800,2991299.646142535,2660373.4398116046,2295915.76748301,1.3028786545692255
3400,700,559473.163768121,723058.2325632761,426193.20949401904,1.3127219094652711
4400,300,219745.6657119536,216187.44612605125,135274.52456182026,1.6244423436249458
2500,500,571029.8944036076,664018.6687500703,390783.2290024846,1.4612446287964342
3100,1000,868996.30054686,1116295.4978664164,636649.6452354915,1.3649521476218296
3600,400,326114.67102347215,415610.8011240136,230688.39182996564,1.4136587820328763
3600,100,91332.40039186369,119057.82894917557,82739.16147748545,1.1038593908969767
1000,700,1939082.3637289237,1741269.2069791462,1433422.2741272766,1.3527642193989993
4000,900,582969.5606037444,630135.6230540167,438241.5246178014,1.3302471989895592
4400,300,211437.35708786527,212338.8950314923,137571.39163020693,1.5369282420011472
4400,300,211620.29522899314,232708.09801537063,144863.04739585196,1.4608300669716046
3600,400,315905.053092263,398833.0153390514,227828.70464673545,1.3865902173393654
4600,900,557013.0025444895,565828.9762834271,402511.08757592645,1.3838451156688174
2500,300,342888.0916092703,423750.83343557786,238083.16322880363,1.4402030238473715
100,1000,24588938.613370582,19653548.592599366,19653548.59259939,1.2511195368875845
2500,500,567694.3460154274,780293.5641781645,417110.26140122476,1.3610174540140443
1000,700,1951989.0145614706,1778141.4224727133,1449056.9122796648,1.3470754654422719
3400,700,533365.0164396105,681678.8503122032,386543.17163386935,1.3798329800657032
3600,100,92221.43605917721,138669.9406485951,56523.996691051056,1.631544856306628
4400,300,210527.6390005693,215478.39518578755,136062.09220121102,1.5472909139838693
3600,400,309685.7239425964,353146.4697429976,212336.4745386684,1.458466919616299
4400,500,349836.68399836984,353515.6059289595,237834.46181356232,1.4709251188021932
2500,500,550209.8999823104,712254.6632253545,397177.77371506253,1.3852988167888616
3600,100,99905.94258728577,129086.3381438356,70156.3045836674,1.4240479623344382
1000,700,1723198.71879863,1593821.7803681912,1314246.7835551559,1.3111682983444115
4400,300,200118.6970818307,196188.07351591732,137859.34009079728,1.4516150806323895
3600,400,291584.3979787168,350034.9335554122,215442.83602375118,1.353418862099325
4000,900,610907.639964596,666244.1217130111,445182.77032136265,1.372262541795142
2500,500,537264.2968624317,661372.2901520886,394056.2697056109,1.363420247732152
3600,100,73241.23172971256,95109.41010685412,58006.622033314765,1.2626356985181475
3400,700,537910.7642320285,677742.1534081021,398652.0803225262,1.3493238610390197
3100,1000,835409.1414612952,1100557.1420560982,623400.4690276874,1.3400842363244865
1000,700,1779952.572298443,1615813.565938281,1355417.0730965892,1.313213923321741
4400,300,198072.96616036553,199421.3305987362,137384.4230528088,1.4417425335347431
2500,300,334535.6884792059,430251.9037246878,242125.6492691642,1.381661502979852
700,800,3006815.371392679,2609502.7770700767,2286552.0171675663,1.3149997676927239
400,900,5711306.19231909,4674400.002558747,4415572.497546189,1.2934463640882268
3600,400,312812.87763977813,385638.2439471833,222019.26908719746,1.4089447232479706
3600,100,97662.15750102214,102230.06989843662,67756.1990911905,1.4413759746113022
4600,900,522348.4388043062,520178.8623304125,395168.17570643645,1.3218383233176898
4400,300,214785.6200657721,205584.37282803556,140622.55999974153,1.5273909112888209
2500,500,568712.1311081544,708857.7861462121,413208.28565323184,1.3763328346843045
1000,700,1803755.4763665302,1624161.5832534104,1375968.0356530405,1.310899257561939
300,500,4337578.36076197,3526838.3773108977,3404972.8787094397,1.273895127883077
3600,400,319180.9525877913,433236.49424247246,231920.94214443318,1.376248947751408
3600,100,136127.57831575238,150262.2307099959,96621.71431835281,1.408871486871307
300,500,4237683.778926577,3437392.5521183936,3328341.7801393406,1.2732117248935797
3400,700,551859.0140613208,669956.9495299419,404696.48107442365,1.3636367991048433
2500,500,556324.6252740477,650078.9072620777,409432.94275099377,1.358768597211753
300,500,4133413.6747746984,3346470.1055767094,3256526.908354038,1.2692705422366277
2900,900,833664.6182990553,1103063.9843397858,626818.4856033131,1.3299936703312965
2500,300,306127.31087552273,402488.696229019,218578.33547187003,1.4005382107730426
300,500,4462900.58941778,3654204.400336495,3475918.845010206,1.2839484431071853
100,1000,24696052.7122,19736139.002300244,19736139.002300236,1.2513112473175068
3600,100,83874.83823188406,86138.18435336498,55242.2402672505,1.518309862636182
4000,900,632737.1592252675,707638.6108766015,455109.26530226914,1.3902972482993146
3100,1000,899599.2707544379,1113925.8021101162,650829.2584837751,1.3822354465904279
