P,n,Paper,Min Time,Time opt,mtsa
2500,800,761600.095120341,1082277.0114792397,653460.8151501039,1.1654870153849959
300,300,2308048.196083231,2070685.076111613,2021936.98799836,1.1415035234941273
3500,800,528997.4453430715,766369.7532573738,469327.0500220524,1.1271403285155102
100,100,2398459.964505834,2028974.2787492087,2028974.2787492075,1.182104667184052
1200,600,1156946.400999327,1375287.3913153177,1019286.7962367709,1.1350548297798013
100,100,2429204.9494387996,1981118.9335205844,1981118.9335205844,1.2261782512582098
2000,900,1037735.0836896008,1422786.3491758052,925775.5014246308,1.120935995921993
4500,300,182408.13595891872,211343.77380513266,143441.4983667211,1.271655260408504
100,100,2492146.6800726578,2034863.880877838,2034863.8808778382,1.2247240237993453
2100,500,545561.2655017716,710121.6918685996,475477.39716276294,1.1473968452700558
100,100,2428353.398989834,2035571.9945448672,2035571.9945448677,1.1929587386236309
100,100,2645303.8132077637,2088238.3931993323,2088238.3931993314,1.2667633263628335
2000,1000,1105441.7622809082,1543416.469986603,982677.4296299694,1.1249284138917957
100,100,2319350.8613177226,1844771.676104779,1844771.6761047777,1.2572563268181867
2700,900,786792.6789426806,1175538.8344447582,685759.6306849116,1.1473301193843402
300,300,2350642.7167725074,2049192.254693105,2014971.5381078625,1.1665885459503083
100,100,2747329.546490011,2036711.4899757816,2036711.4899757812,1.3489046239547064
1300,400,717188.4513908464,827417.6589226514,614822.5913183929,1.1664965821326532
100,100,2489171.506412293,1988720.6496210187,1988720.6496210184,1.2516446223287534
4500,300,195444.45999497152,211807.00495017527,132268.424016002,1.477635054994882
100,100,2298200.490916427,1886907.7568692488,1886907.7568692472,1.2179718285379229
100,100,2481212.810880651,2132847.4444692265,2132847.444469226,1.1633334664018216
300,300,2349691.756371434,2100780.8722710875,2062464.2133295424,1.13926425544044
4700,700,362937.4281990424,408278.385766104,300999.07718896016,1.2057758833964756
1300,400,763297.7834358836,855838.9891662946,642242.6090153535,1.1884882328285948
700,100,349252.8622234036,330988.6775258803,289853.46839274396,1.2049290428023272
2500,300,298566.22810139036,405418.52403935767,251271.81313979006,1.188220136475431
4500,300,182077.42965516847,220376.31026226535,134514.2495939801,1.3535921302371594
700,100,372160.4890030544,353639.9875691116,283016.9905029406,1.3149757841099916
700,100,382466.50951228203,375935.3325049812,290694.84012540546,1.3156976207327462
4000,400,242380.79384936768,336567.9932346347,197694.8732082911,1.226034797543766
2500,300,286162.5690219833,439007.2727949338,238575.94741890798,1.1994611029230011
1200,1000,1851334.8916907888,2274510.189060533,1637795.716049949,1.1303820577549535
4500,300,178958.7427880094,197773.08922846406,144863.04739585196,1.2353650292816756
700,100,376589.3900911087,374079.73657373997,290795.99922069535,1.2950294746156452
3500,800,535636.8205661105,839519.6217892834,467769.55763356533,1.1450869596471476
2100,500,539199.9303882773,682286.196426841,465218.1297648626,1.1590260479762637
700,100,386414.6370843938,317832.81982670457,298319.7704570473,1.2953034808667854
2000,900,1015794.2079489582,1328633.3231102696,908886.8041248039,1.1176245527374542
4500,300,184079.5189571779,213973.2211791631,133038.4901522952,1.383656103932431
1200,600,1100966.916077205,1318597.790432632,965081.2587933675,1.1408022962270907
2500,300,298702.14998939965,415155.7650946486,252833.03498687153,1.181420576646204
2100,700,754462.4625708191,1045662.1480754229,678686.4046295799,1.111651062146437
900,800,2086736.9397927336,2186801.7669908535,1825160.7500857594,1.1433167953533316
700,100,384955.7514278725,308293.20279884,263538.8108721111,1.4607174941480707
2500,300,284505.25485148194,429164.27460478916,238083.16322880363,1.1949826732521425
700,100,387581.6612427072,374295.3959313549,290958.7842822544,1.3320844125699967
4500,300,181195.8847266478,199325.00475906677,134795.79919989067,1.3442250114779155
4700,700,353826.66577554354,399248.0270132773,293193.8077838082,1.2068012910983579
2700,900,747848.3755288606,1190651.985808677,673249.4845368918,1.1108042303861296
2000,1000,1116104.356912216,1564337.0753977664,986806.9501150118,1.131026039877541
700,100,375326.9504739217,309467.2022416294,284102.94994585967,1.321094872634889
700,100,341665.2225623882,312118.51697019255,269558.25098132103,1.2675005173040088
4500,300,178795.6240182449,209083.78270367047,134331.4358738575,1.3310035946175773
2500,300,287293.2306899327,401539.8332397644,242125.6492691642,1.1865460415164732
700,100,380250.4432226309,392734.1892212585,304692.49206703226,1.2479810074840174
1200,1000,1871742.4342515443,2153961.5090981405,1644678.2501916864,1.1380599421396822
4000,400,242396.5618423877,343539.1462031673,195184.86419912142,1.2418819606580886
2500,300,257267.83789420078,409528.55658708385,218578.33547187003,1.177005201996837
2100,700,757884.5068212452,1033237.8652127218,673335.0151023057,1.1255682384289687
4500,300,176001.59531731144,199047.37953978105,137497.6142219695,1.2800338123189758
3500,800,506535.72641898994,791125.6341682164,444388.2258537937,1.1398495660990873
2000,900,1013555.0166109294,1474035.6918809598,907083.7309444201,1.1173775716996441
4000,700,405769.3422643325,580672.2223750122,353500.8829287105,1.1478594873726606
2100,500,560211.1692977841,889883.5114181506,496559.83500145806,1.1281846210862767
2500,300,287250.55901319976,399957.6830313248,239469.2822741314,1.199529878259588
1200,600,1203255.9771775908,1477918.7608366953,1044753.5875168508,1.1517127019754632
4700,700,377072.1399457653,414321.4826915199,306334.66293021524,1.2309156800569594
2500,800,727500.3344690563,1060621.0732178935,657057.8700308733,1.1072089197179438
2500,300,287001.69367602863,406850.0475261326,242632.4385598032,1.1828661302651395
2700,900,741132.7561119064,1164788.1682559429,671913.8747736445,1.1030174906889376
2500,300,288198.6517231602,397530.5946897803,241796.5845729435,1.1919053870515628
5000,600,292286.1796952164,334226.8241721118,243225.79294879135,1.2017071715611765
2100,700,768080.3138619899,1023779.369420656,673664.6013276727,1.140152402765769
2000,1000,1084741.6325201064,1548557.8238621536,966270.7269929155,1.1226063278309988
2500,300,293730.6731746232,419628.9577440746,247495.7055995451,1.1868111911803738
2900,500,402778.29928349686,623623.3889000508,352238.57365959714,1.1434815190704843
3500,800,501807.12537466566,809596.0262869762,448774.2419868631,1.118172743500183
900,800,2055361.4619580675,2174993.533257676,1819103.835241643,1.1298758334402834
1200,1000,1810911.6095148884,2143105.7992783636,1610451.2116548591,1.1244746791515907
4000,400,263555.4910051178,337029.4765181731,207619.55264696907,1.269415561516312
2000,900,1011951.4734811309,1365690.6283611825,891089.3908885495,1.1356340719891904
4700,700,353980.86933160893,413251.7364780557,304983.46258027165,1.1606559461841022
1200,600,1200676.7359940752,1327765.842543945,1045197.5106145416,1.1487558320801174
3600,400,255823.09910012843,380349.45770322805,219591.4885800396,1.1649955139626582
5000,600,321133.8340436225,341147.8341086035,244628.83109682502,1.312739110119512
2100,700,750318.6292382508,1023306.7797699136,656195.6650399517,1.1434373453115825
2700,900,740269.0982469452,1131900.3539307548,660066.2154729996,1.1215073289525546
2100,500,532004.9205656332,794891.6306213583,472830.68299412203,1.125148895153758
3600,400,261039.49323701917,396801.6373211595,211467.41085585929,1.2344194889440874
4700,700,376961.30708194955,433144.495944704,308309.98133609886,1.2226698125319908
5000,600,335536.39979601116,363777.2737293333,277514.5116622374,1.2090769516384503
1200,1000,1913389.5024941016,2259355.8491784898,1681308.9177497523,1.1380356591785428
3500,800,531651.5180958798,848978.4350373558,459183.15349660197,1.1578201727294295
2000,1000,1143116.1950481692,1653122.7312954857,1008785.3506498515,1.1331609785092367
3600,400,260055.38269385102,393199.95254134777,219660.97023143456,1.1838943551048553
4000,400,256927.89007393736,357100.11039058235,205045.83418206192,1.2530266274310597
2000,900,1009268.1546440332,1358086.9446292133,883114.4995092379,1.1428508479986468
1200,600,1164646.553243927,1258674.9381855482,1025033.2949436799,1.1362036325931422
4000,700,407992.23515463225,523141.48650217557,353673.91569702816,1.1535830522037578
2100,700,775766.2064263733,1105992.8197230063,685606.1503676246,1.131504152946126
2900,500,410642.909223393,601000.6441092122,344311.2186351042,1.1926503901070564
3600,400,260304.34026020736,403061.5344710102,216872.07133235713,1.2002667686116677
2700,900,732174.4065230077,1102767.9472920175,654158.8885253614,1.1192608085988296
5000,600,377512.57400484616,404684.1379855152,314954.4837664354,1.1986258124993157
4700,700,325386.1509737698,384180.24436902785,279626.9752245012,1.1636436388604152
2500,800,745280.3028183139,1083229.0887109088,654877.3806869915,1.138045571273948
900,800,1973252.3856187325,2127622.7598063913,1728176.4338758644,1.1418118815526401
2100,500,534686.197991451,735129.6795007782,469114.6067923939,1.13977733852162
2100,700,766990.8259242675,1076239.0725131494,682582.0352987031,1.123661019863534
3600,400,280312.6137780151,420863.44692789385,230688.39182996564,1.2151136498650792
3500,800,529251.0273464194,772094.384352632,457310.4034335133,1.1573124586118568
1200,1000,1889934.354996154,2195399.776621976,1679328.018810621,1.1254110774229173
2000,900,1021225.6558817277,1359917.9696592628,900633.0962811811,1.1338975439593408
4000,400,245410.7596777804,307378.7844444783,191102.82708480157,1.2841817330566219
2000,1000,1133762.2914288172,1494670.1010620226,1007596.8112863727,1.1252142511064245
3600,400,268127.69775355665,429079.51238921855,227828.70464673545,1.1768828610482056
1200,600,1152231.9671937122,1286059.744385269,1010625.1726907515,1.1401180163818183
5000,600,295315.7394490368,322447.2584901653,250847.40254748997,1.1772724630590032
4700,700,340218.2745880691,383274.7029650601,288386.6112971466,1.1797297837711211
2100,700,788542.6168141499,1165443.589364126,690027.1010855547,1.1427705021637702
2700,900,743447.1536635815,1032631.051239636,667135.626874949,1.1143868258784158
3600,400,266670.25182096433,352361.7569842475,212336.4745386684,1.2558852754824337
2900,500,412143.3789034754,574398.0719934474,336882.0939676591,1.2234054177514149
1200,1000,1906763.6669650795,2198905.3580358466,1674642.5511046767,1.1386093502206094
2100,500,564195.8937471517,779029.1176467775,491914.62577765697,1.146938643784431
3500,800,525772.8523310147,805181.9329329714,468386.7620380885,1.122518599892154
3600,400,243950.16103125835,387397.6014540762,215442.83602375118,1.1323196701902143
5000,600,296460.55091883946,328698.786952933,246007.9907864832,1.2050850461038292
2000,900,993904.8124469729,1257664.3227703643,876483.0492356028,1.1339692345605266
4000,400,229147.16598146604,310581.6690903802,193898.55242137605,1.1817889464357036
2100,700,700553.0012424344,1012288.0082981385,625831.8016929313,1.1193950185135615
900,800,2002765.638734736,2112813.2985813064,1745233.1632822452,1.147563363377849
4700,700,355708.28536470496,398867.7622869678,292759.1565219235,1.215020187893141
2000,1000,1135610.1360016435,1474547.9811265054,1004785.530662806,1.130201521963139
1200,600,1149907.9463355672,1330231.381043862,995388.1896918517,1.1552356741258414
3800,200,128159.7600329822,150990.50812280487,106229.76922333245,1.2064392210393038
4000,700,406235.91535363835,513157.1859921692,344502.7241459746,1.1791950741774275
2700,900,734707.2478389492,1016683.5780871577,649246.7031374836,1.1316303098475167
3800,200,174353.66220192952,236846.6921420258,115182.92901775395,1.51371096124023
5000,600,300527.5627849496,329683.065340441,242550.04144578037,1.2390332361667706
2900,500,417237.8507510352,669045.1680942508,359577.81155278,1.1603548309870941
3600,400,275856.5581619238,414763.82435971504,231920.94214443318,1.189442210829451
2500,800,693971.2347678,1016164.0888536385,622143.5161953112,1.115452008584366
2100,700,724048.4458193826,986149.4631979133,645436.7014745662,1.1217962104807795
3800,200,171155.50284037873,224537.3594891181,137320.72161632078,1.2463923931203449
1200,1000,1938315.2405681186,2171849.1960847233,1695613.7491074488,1.1431348923588436
300,400,3084865.0291671725,2701397.1208933834,2635097.862960475,1.1706832875274673
3500,800,512211.5034863305,767052.7444783159,455878.2708677503,1.1235707780310555
2000,900,1012277.846209035,1381693.3687948307,890365.5406427253,1.1369238812615157
3800,200,179507.82690880995,285786.2067704742,153933.27205448702,1.1661405264306368
2100,500,553103.4229559109,704430.2767629196,487420.16994165926,1.1347569449621124
300,400,2884997.1884940914,2594713.4157753442,2537608.9302703114,1.1368958999473475
4000,400,243714.46503498754,320116.6368160157,199817.3421784777,1.2196862513429927
300,400,2965378.1676360946,2716246.3142608274,2635931.6427772148,1.1249829546079486
3800,200,156093.40908763124,213182.54671445533,112828.85828240226,1.383452881327054
5000,600,333399.6033742878,341200.028291951,258690.3915727318,1.2887977838966282
2000,1000,1143475.775635028,1522254.8115084108,1017368.2494644693,1.1239546508719338
300,400,3007402.9494000548,2662879.630493307,2602464.8559882855,1.1555979103733158
3800,200,144891.24608977683,181265.78504102043,101738.69105180212,1.4241508770346063
1200,600,1145657.302587746,1313371.5143221584,1010522.3428672411,1.1337278296460769
2100,700,737212.8702957237,977763.3753705242,655222.8741204954,1.1251329881992953
300,400,3188294.880234206,2877216.94583224,2768260.7019595876,1.1517321609114655
3800,200,136058.36381118192,164046.81274281652,103917.02166394952,1.3092981460840187
800,300,923118.3821629306,930562.0687311545,785224.416061844,1.1756108996109287
2700,900,763169.5654268202,1103605.433643851,659530.0301057225,1.1571414955957113
300,400,3175266.9524481073,2807344.897930044,2733944.4557608254,1.1614233587508884
900,800,2012170.2389471217,2187033.6332686935,1785712.2635978966,1.1268166098008152
3800,200,165210.2062641489,209526.31805532362,115640.3076979828,1.4286558861087395
800,300,890635.8361126976,876019.8502548394,745549.8356840875,1.1946026858090377
300,400,2884600.9808291644,2616867.883539897,2548037.694464021,1.1320872478049975
2900,500,378870.0458891462,644465.2555630244,342394.6325129849,1.1065303305383387
1200,1000,1958882.42499316,2258743.936679186,1717837.764350066,1.140318641052982
800,300,935543.6062439695,924053.2394543772,790103.2343339735,1.184077681991261
2000,900,1045896.5330020072,1359335.4842186938,910218.5306045383,1.1490609099194629
5000,600,312613.137693345,344032.0959001533,242525.36228813787,1.2889915295619174
3800,200,136093.79592141602,193868.16499874875,105554.50582447906,1.289322467652107
3500,800,510225.6871796682,716248.1924385349,461734.7417082756,1.1050190533464976
300,400,2963835.9895667117,2674264.7069149837,2585314.032285014,1.1464123710136456
800,300,883509.5576315315,876856.2954830894,744009.8850900114,1.187497068704461
300,400,3096561.2087947982,2750655.9589115004,2664231.2290463694,1.1622719436042255
3800,200,162953.06172774997,200132.24185783116,124853.127638188,1.305158026957657
800,300,896158.5207149375,909817.239766196,756642.653966138,1.1843880542783187
4000,400,258997.42614999515,342482.83027276536,208728.84792998986,1.240831963183479
300,400,3134265.8278840664,2862889.286724541,2783051.3057331983,1.1261976455221476
2100,500,538435.3704645126,759374.8182845626,467474.84501942014,1.1517953879254073
900,100,273768.96960847836,256210.41428608017,225441.58652768974,1.2143676498428688
800,300,811277.5235459674,830042.6277626693,683057.2983495939,1.1877151821760485
2500,500,477265.7144622232,702186.4144280313,408596.74544513266,1.1680604894252922
900,100,281646.6560936045,299888.51473658753,220124.3259467316,1.2794890109590198
900,100,293872.09608286596,312286.2584512146,226095.98676420422,1.2997669719336749
900,100,289279.0550909251,306019.9574563819,226174.66606054085,1.2790073270783249
800,300,901382.7602097992,882226.4959348047,748341.5071066606,1.2045072358672813
900,100,298760.9299862367,262741.16848285706,232026.48813325906,1.2876156183282412
1200,600,1127080.2256153452,1211969.7815378723,970936.4388190788,1.1608177225135143
2000,1000,1137737.5774156146,1609277.0043387648,1030702.6586100396,1.1038465535248716
900,100,293678.08579646645,262712.6448961683,204974.63067830863,1.432753335496288
5000,600,268790.0788003922,318272.28780567076,233024.74531657892,1.1534829849732218
900,100,313505.156841233,312991.7789765126,226301.27666397564,1.385344181273632
800,300,883181.3244582055,901436.7657973,758226.370499385,1.1647990083443316
900,100,295547.38863141026,255154.13329868022,220968.961069002,1.3375063502204712
1600,800,1183326.0282067417,1491893.0284091486,1021032.5236720373,1.1589503769684364
900,100,271481.32006739173,259699.85151871992,209656.41742991636,1.2948867647141882
2700,900,763800.5106708298,1137324.9714776312,674235.9485959543,1.132838603846898
4000,700,431813.06135971047,564216.5543208327,359943.22894300293,1.1996699108016506
800,300,899492.8823949913,873991.931461593,755614.3267904484,1.1904126887266449
900,100,292688.7824593296,322528.25117013516,236983.04938546955,1.235062099244283
2500,500,459933.8301326364,655570.5962390909,399401.01361672085,1.151558995726548
1200,1000,1815795.6687256268,1968252.3097995105,1594022.2616407876,1.1391281743183181
800,300,900116.118470813,907867.137445652,773424.0799985784,1.1638066899500563
4600,400,207734.83908366982,237534.25208603352,171854.208453944,1.208785289301435
3900,300,206302.46190355308,282637.5015009261,161071.67508960902,1.2808115504403912
2900,500,384468.4667941999,564033.8670276344,339703.68078069907,1.1317759816750395
2500,800,719746.3817615866,1008870.5574817309,628283.9387816082,1.1455750136751002
4000,800,491954.89142416697,641990.0041419441,408413.0094688149,1.2045524506283658
600,500,1940304.17906689,1899623.3846386715,1702486.4393547198,1.139688478107531
1400,500,835398.1698424439,1063350.7435316222,729637.045437737,1.1449503216236188
2500,500,456285.1211426822,600669.6903251965,390783.2290024846,1.1676169479109892
3900,300,209365.4502681049,277441.12025944685,152933.29962750513,1.368998450815158
4600,400,224546.26946602014,247226.46367785527,165496.2345828464,1.3568059118203903
2100,500,549569.3328916493,891620.1451624387,479353.30380687106,1.1464807450520211
1600,800,1156216.6194352387,1421883.660835391,1026652.9219232397,1.126200096201242
3900,300,197395.7273029863,259100.93550076766,162072.45832491765,1.217947388119786
900,800,2021339.4631326236,2164925.472208926,1778429.346685885,1.1365868803837518
1400,500,808905.337248172,924220.9004059125,713216.0957441444,1.1341658468941154
2500,500,487379.9206054243,781114.0546927898,417110.26140122476,1.1684678266320716
2000,1000,1073500.0668346463,1368222.5116995508,956413.3569844725,1.1224227045713193
700,1000,3308066.0186546487,3326430.5149055133,2924177.9667973174,1.131280673138298
4600,400,233860.67891603403,245399.96311619465,171908.585398514,1.3603781240704431
3900,300,211110.048226075,275965.9798451081,152617.41232615616,1.383263187393816
                                                                                    600,500,1898378.8822513127,1851722.870779257,1664170.8900696703,1.1407355419922274
1400,500,806635.4853127511,936761.365079521,697827.1946472939,1.1559244057842326
2500,500,449214.040123099,677987.115904208,397177.77371506253,1.1310150513240138
4000,800,465713.2398690644,624649.4240980425,410661.16876929585,1.1340571626597988
1600,800,1173213.3613974531,1486271.960659076,1023245.9073234242,1.1465605217677433
3900,300,198475.40649375072,289971.57292157074,155208.7495315155,1.2787642906268621
2500,1000,919669.4176483587,1244212.0549341918,818769.8307032489,1.1232331519328775
4600,400,214024.8357247701,258318.7496261767,169725.96886880122,1.2610022918190678
1400,500,845359.6111556669,1118567.8835149682,744839.752502187,1.134955013230426
2200,700,729616.9044096917,1031160.694397456,647837.0226009625,1.126235270532079
3900,300,190001.76407801273,269608.5295427482,144863.04739585196,1.3115957968136274
700,1000,3171405.8333347207,3282730.254441988,2807649.7989427694,1.129558905291153
2500,500,439237.25013435184,656267.8667598069,394056.2697056109,1.114656164365801
4600,400,241698.43716640305,263123.1081807762,180538.741432147,1.338762169543771
2900,500,414728.25775712734,636786.1474235388,356214.03935623437,1.1642670190839262
600,500,1847013.2101340094,1781619.955462462,1628263.454177019,1.1343454312604186
1400,500,805078.8244374753,1022097.7873810113,709246.0244911831,1.1351192627622315
1500,500,762195.934948501,983740.6636158708,680994.5757418879,1.1192393626897112
3900,300,205551.99221560036,276074.14220994915,153505.95017572524,1.3390490204470618
1600,800,1087155.732326319,1367630.9094985577,972099.2440551737,1.1183587879270225
2500,500,473049.7640717543,715584.553692548,413208.28565323184,1.1448215839232758
2200,700,742166.8685440653,1036736.580678852,642728.8780522009,1.1547121871872517
1400,500,814632.5988225996,966047.6834049693,703671.9101885909,1.1576881029743964
4600,400,223561.53311449027,248962.44199101202,178300.725375706,1.2538453371034417
4000,800,487958.6147117184,661869.6351360155,409298.3629293697,1.192183157585516
3900,300,191571.88441527082,249940.717445351,155533.6144614123,1.2317072748463618
4000,700,409033.37914726476,577689.6535924784,358355.56853181915,1.1414176730197674
600,500,2001767.086980675,1981511.467925483,1737959.422505103,1.1517916132330168
700,1000,3158020.9672742137,3284287.204394444,2819448.4289000337,1.1200846714923844
1400,500,847022.6618639933,1011065.2203142343,737871.9386664855,1.1479263778410786
3900,300,198045.75188724347,254739.4217597279,154997.81062368173,1.2777325762883038
2500,1000,890163.993001432,1393927.6536199038,786141.9437039755,1.1323196785651044
1500,1000,1554066.9275287522,1838463.7519326122,1364616.3845054149,1.1388306231512828
2500,500,460278.3704098101,679632.5589158167,409432.94275099377,1.1241849942927997
4600,400,219602.4375841106,244826.81622956926,171534.09013886217,1.2802262069675807
2500,800,710353.0645901983,1096670.2560310322,642856.4148952428,1.1049949073090521
1600,800,1118957.2059635608,1405441.7086860526,981693.6543462629,1.1398232035111866
2200,700,730139.2064070911,1059888.6783331234,643043.4830855058,1.1354429764277763
3900,300,199915.74622109998,260091.55661923534,158651.09333304173,1.260096870567637
1400,500,826495.7986067848,1003532.4272724567,731130.2549124889,1.1304357781031924
1500,500,764472.1409606717,907862.8096398137,665668.3560278681,1.1484279431913798
900,800,2076101.2880658319,2213614.8211572785,1821504.0745925666,1.139773068325534
4600,400,213285.13768098786,230068.02323433058,168607.43688815308,1.2649806059413147
600,500,1899101.276305999,1871119.5206125944,1654907.390479427,1.1475574326584093
2900,500,406748.1233611537,611434.9720417737,352959.43340602913,1.1523934052025986
4000,800,460927.9112141927,580352.7460943903,388839.6976220695,1.1853931428117428
2500,500,455674.89503340697,735778.1497675554,392678.8698163129,1.1604263179390384
700,1000,3093921.564450432,3218262.7031315677,2760773.5056940443,1.1206719993759995
1400,500,807183.2410726408,1003096.7694444834,701212.2675291302,1.1511253844957985
2200,700,715746.3273789799,949989.570040445,626368.5893563175,1.1426919222027252
4600,400,218306.76335272775,244152.79563781412,173754.21058998062,1.2564113560843757
1600,800,1146775.7578738793,1500983.8939389961,1004463.1482738168,1.1416802695495882
1400,500,835699.6953660937,1138368.6280047935,719029.9557103066,1.1622599152222146
2500,500,481452.9542692535,802128.9773578007,402656.77519777167,1.1956906823007751
600,500,1870251.7896268019,1820099.3000282291,1641901.1237733788,1.1390769898059592
1500,500,754702.462962873,871696.8423999216,651305.3816708076,1.1587536111352539
4600,400,232104.24929415216,263927.7584767557,184114.18593069012,1.2606538063369432
1100,400,838296.4488054409,926578.0599469116,718663.0535346749,1.16646660028279
2500,1000,877964.8297873427,1415635.317337364,789445.5600920095,1.112128402729906
700,1000,3257797.0311973784,3340972.278132869,2882243.8589995755,1.1302988888414727
1400,1000,1636817.9052459053,1981525.7135008955,1462088.9833986587,1.1195063527809952
1100,400,797980.9625895285,861534.0730752482,692075.162800994,1.1530264420412204
1600,800,1122672.5411342697,1445516.002604246,1000366.5075108104,1.1222612239665946
4000,800,448230.7928531576,616145.3099973332,392677.46173850517,1.14147318480847
2200,700,724645.7354212342,1094101.8014227827,654442.2344418236,1.107272265273783
2900,500,382771.28618732956,635384.2364356729,338516.2670830284,1.1307323263536009
1100,400,849449.5156494462,886323.7155833096,718890.4480301494,1.1816119103780625
600,900,3383097.342049439,3249872.154785389,3001051.047743991,1.1273041638504109
5000,500,284604.1221273088,318647.23808867484,218726.61253679788,1.3011865306487471
600,500,1967004.369294603,1888556.9499848017,1721701.1902217993,1.142477208278634
4000,700,432505.9073751907,566735.5937901814,362264.2280699162,1.1938962609681627
1100,400,820166.8694297203,887338.8832614673,709763.1425422597,1.1555500987160476
900,800,2037541.6052977634,2124381.6230011946,1772859.9422634733,1.1492964315592589
1100,400,915541.7132147552,998125.5134971767,754980.191443524,1.212669846958815
2200,700,748179.4966021079,1041751.2739442043,651555.5791487622,1.1482972758510976
