P,n,Paper,Min Time,Time opt,mtsa
400,800,5151911.334053611,4307325.568901048,4084130.094688149,1.2614464315801857
500,400,1931054.9883381787,1639726.4744385912,1522565.3581621868,1.2682903745222862
4900,600,326302.58700633206,343477.11225539964,258690.3915727318,1.2613633812316947
600,700,3061572.0694776517,2679280.4413141417,2415094.8537994414,1.267681915126923
500,400,2006595.579336275,1717235.7441262319,1581558.9856663288,1.2687453313610517
2100,300,360846.9566453076,453961.4207933347,283432.33717714716,1.273132629251742
1500,800,1319617.0066600405,1551162.172705832,1067057.608011531,1.2366876884174565
500,400,1984280.1057244292,1683517.0844302655,1561478.9135929714,1.2707697096969373
3600,400,279375.3109161694,379914.94940392935,219660.97023143456,1.271847750748892
2300,900,947096.3459154574,1297366.2746021093,790336.3514128729,1.1983459247728474
1700,700,997986.9398551531,1144216.3105903738,810594.6450493521,1.2311787968873047
3600,700,457494.7116113895,623102.8658829702,376504.7425268303,1.215110090090798
400,800,5174013.556080148,4324662.095563216,4106611.687692959,1.2599227659109014
500,400,2136286.8930676742,1812538.276832489,1660956.4211757525,1.2861787737666508
600,700,2775349.020534092,2435891.5461331136,2190411.3059252594,1.2670446929426102
1200,900,1821766.896927863,1846180.0890772033,1460805.082059338,1.247097863569633
500,400,2079254.2025296502,1754105.8780417053,1640366.6734564954,1.2675545267865957
2100,300,359857.2130066848,455962.98717217206,288244.82055852877,1.2484429462059143
1900,1000,1298015.570789193,1657705.3467847777,1061879.3164735278,1.2223757922885883
3600,400,277118.27386889345,380577.33718003455,216872.07133235713,1.277796039694797
500,400,1937872.7721628177,1634303.3390046435,1528822.6166784125,1.2675589378531864
1600,800,1226083.2196740436,1453443.7482438409,1004463.1482738168,1.2206353431493069
400,800,5155733.076832044,4308105.264831355,4092983.629293697,1.2596515265617467
500,400,1961873.926627221,1668558.1135972382,1551188.4193710084,1.2647553979436885
600,700,2850962.369169643,2489600.91565036,2259028.455160982,1.2620303045126888
1700,700,1035014.0550450296,1246375.502830772,846925.2445717716,1.2220843122563443
4900,800,398227.5430396856,433417.2584271288,317420.16132413835,1.2545754541187746
4500,700,397982.4627346293,438881.16716092336,322012.6471732588,1.2359218379410264
3600,700,463845.14649907505,622467.6844137931,382213.3432369557,1.213576539664423
500,400,2038685.4770378892,1739289.060892867,1598538.7374278216,1.275343180183609
3600,400,289947.6111617221,406531.30963386287,230688.39182996564,1.2568799360109757
2100,300,314057.88863833953,437454.70914749213,260212.3041331786,1.2069294328126865
600,700,2887194.579984086,2498780.085945489,2293280.059421734,1.2589803709853526
1200,900,1839586.577545615,1916511.4957392898,1483942.5677378755,1.2396615728531082
500,400,2121635.9978252733,1773340.8000281057,1669830.783439919,1.270569460610025
400,800,4902313.298982665,4116722.192236138,3888396.976220695,1.2607543234300733
2300,900,945862.8872699183,1356288.519000052,788768.4616908,1.199164182150959
2600,200,196683.93606693335,209516.77329839722,155258.89348025512,1.2668126872355072
2700,500,466286.1559149952,643066.0836575731,378330.3198566043,1.2324842378261622
3600,400,282535.5913022442,362694.76320227876,227828.70464673545,1.2401228885549591
1700,700,1034177.9955424436,1209180.869850032,843189.5730160451,1.226507097144528
3700,300,222627.7573724565,304880.57668765174,169778.25212147977,1.311285483214669
2600,200,212392.37869508413,308102.27286542277,165173.06794499487,1.2858777846628968
2100,300,367719.5869237239,445278.0819162287,285082.47889777547,1.2898708764756475
4900,600,331512.9030460048,356062.6765275649,247474.8594776917,1.339582144811314
2600,200,233088.43975204224,312953.7729179571,156222.72477336045,1.4920264647169255
400,800,4959905.278148307,4128902.808553537,3926774.6173850517,1.2630990472917047
3700,300,219113.2697062044,306049.0581582881,161199.96447223512,1.3592637592916106
1200,900,1892515.7390503925,1997952.761455385,1517030.8843408972,1.2475129930348332
3600,400,283232.85901435715,348681.0562231197,212336.4745386684,1.3338869811685503
2700,500,455805.6231710211,637836.668945015,369815.7533488156,1.23252084056327
2600,200,216284.3890746088,378540.6430056158,158027.06710502662,1.3686540732345787
4900,800,390822.3510100238,433470.3889685233,320553.0299906165,1.2192127805544821
3100,200,168520.56993055763,203878.3048281485,130217.13646731075,1.294150482051665
1700,700,1043913.5077291362,1295254.769046957,852386.4189880381,1.2246951435107107
3700,300,211209.43499830217,293543.3650381637,170833.13174788616,1.2363493710927396
2600,200,176324.64387177868,293846.4599152317,136821.3611759901,1.2887216027983848
1500,800,1316656.023044481,1558721.7692866425,1092902.44475554,1.204733349589121
3100,200,196874.35483454386,247381.15196375878,138532.2505345118,1.4211445643518048
400,800,5073407.475375963,4264180.331376773,4017852.593095267,1.2627161793079917
2100,300,359166.8484607527,456578.06730922154,288848.14114262286,1.2434452478730302
3600,400,264378.6854389407,388441.91915341385,215442.83602375118,1.2271407595553312
2600,200,203084.44407168482,236275.73076004483,148695.00999878772,1.3657784755072853
2300,900,951283.6990579851,1248552.1641494853,774860.3399030864,1.227684074238416
2700,500,467511.0881072092,588004.6224829651,361836.3231504487,1.2920512900326533
3100,200,193884.2196478615,296606.78339767805,137386.0010519413,1.4112370850255695
3700,300,228842.21824505393,301682.8922544983,160867.0021816241,1.4225553727089637
2600,200,190841.33599032197,225212.33625991148,151878.72397038777,1.256537657160794
3100,200,177128.53993663113,324233.00895253883,154172.62620376144,1.1488974683646507
3600,400,284113.8014800174,364605.6064250478,222019.26908719746,1.2796808252189702
400,800,5062594.616066789,4238284.506512816,4001466.0300432416,1.2651849542284084
3700,300,214920.00608404816,252710.69901468558,163598.41166835418,1.3137047230002015
1600,800,1225924.6776375538,1468423.2755977535,1000366.5075108104,1.2254755316508894
2600,200,226877.87402822275,317236.60286980635,166659.9343702816,1.36132223311783
3100,200,155690.13035877398,269784.6471675026,114753.3996959917,1.35673653914597
1700,700,949699.4740277434,1147979.6599963736,773086.3432677387,1.2284520122467606
2700,500,471015.99361699144,775201.5729265388,386213.205001134,1.219575062472575
2100,300,368727.35144963383,434076.0502044908,287853.07687255176,1.280956783424933
4900,800,434651.12875574216,455924.4672978415,327987.9667832871,1.325204497648327
2600,200,208011.73699993826,260855.1527021658,154271.97005116168,1.3483443358566998
3700,300,199190.11048818333,272095.95580110874,147688.0645080203,1.3487217883972349
3100,200,173949.52800484173,230870.7660015971,124711.94386995098,1.3948104937425678
3600,400,289633.09161679575,408095.16616257624,231920.94214443318,1.2488440627169461
4500,700,354239.7983038799,398682.64159683825,292054.8407900346,1.2129221941524044
400,800,5176342.881319004,4361029.162859059,4098384.1678332747,1.2630204171551889
2600,100,100858.38372783986,123090.30109506179,78037.4722595849,1.292435298164748
2600,200,208139.5313437291,339552.30818293936,163616.48199570668,1.2721183636572182
2600,100,103041.76376186042,164572.7064516209,83036.60298715172,1.2409197878410814
3100,200,165427.82823469728,202632.07598284565,127382.15558806715,1.2986734874362116
2600,100,102410.94876275942,161653.54071952766,78263.99541837838,1.3085320806240197
3700,300,211872.79303160583,288764.21965985117,161803.56910414284,1.3094444962164993
2700,500,437732.43581675773,660852.0955069226,367757.19788431714,1.190275644732458
1700,700,980355.5979560495,1105118.3640403927,797304.1606450524,1.2295879619678654
2600,100,103986.13386377777,163596.37721074125,78291.23055941798,1.3281964419355885
3100,200,183393.04491006766,266360.4763357288,139779.29979442974,1.3120186263615548
1900,1000,1299565.364448913,1593067.6664257138,1060628.2224067082,1.2252788837732642
2300,900,923500.8741039574,1218493.715834888,767925.6517471634,1.2025915165131333
2100,300,363609.3045704295,437401.4890688452,294637.7447613632,1.2340893556082866
2600,100,102427.79984985762,134221.1990951192,80316.86127689737,1.2752963477585537
3900,1000,654901.7845399353,805375.2550696118,517325.82084607764,1.26593678132836
400,800,5043169.443022428,4162547.033853429,3988934.8700928153,1.264289743318141
3700,300,208641.93369867164,283383.9104865301,163940.8368647319,1.2726660281161233
3100,200,166447.19487280524,229470.4461058688,129389.39423645819,1.286405240978439
2600,100,118110.26577644511,139135.65668003712,70952.75677326068,1.664632512502407
2600,100,133312.63432670853,172079.1396629711,96621.71431835281,1.379737828781066
3100,200,181735.7330609281,256023.54602597537,137226.72683510883,1.3243464830236833
2600,100,102499.14263159053,122879.42170155211,76489.25575465453,1.3400462799685855
2700,500,458186.73588393384,622298.2385749622,364866.91639408417,1.2557639931077147
4900,600,295049.9020019417,323473.133608162,237780.35236385604,1.2408506382833964
3700,300,204482.23553599117,267744.9582400334,163376.07065739424,1.2516045630990729
1500,800,1310659.3323007494,1479843.4216544593,1063715.965358084,1.2321516034212532
2600,100,104020.27818353553,136743.22892247594,72573.37526420182,1.4333118420474715
2600,800,772275.5831196192,1034034.742406828,628327.7068750999,1.2290968147185868
4900,800,418968.4201995694,447883.3632505565,326650.2881667952,1.2826206967423044
2600,100,113101.13993260641,195406.34384154194,101090.2064453163,1.1188140168037672
400,800,5089273.582393199,4236729.638478274,4040178.989947411,1.2596653749886075
1700,700,994341.0129900386,1132109.9022877119,809392.9621488473,1.2285021732214907
3700,300,211544.0976252261,276147.5307536115,167226.82810780074,1.2650129169995186
2700,500,461485.62644741626,689160.2561171424,382600.2644937332,1.2061821939879376
2300,900,952111.1912972815,1191129.8842527538,783159.2141575487,1.215731327788151
1800,300,431478.1137721899,518138.59207278374,348988.6293608195,1.2363672551809257
4700,400,213709.87028264132,234047.67619087282,168197.73593364735,1.2705870807140243
2600,600,560838.7642554523,758024.0090863227,467741.9095169065,1.1990346660077953
3800,200,126893.1929709912,154235.9628837378,106229.76922333245,1.1945163196600468
1600,800,1236345.8499067982,1529600.9557106497,1024596.0419583187,1.2066666269213382
3800,200,171237.7240900209,242305.2048752274,115182.92901775395,1.4866588786227761
4800,500,304428.59636447206,311752.7315726451,218726.61253679788,1.3918223888428571
2700,500,466136.8193654589,626782.8412972603,379104.57662129053,1.2295731787778177
2600,800,770374.8618902976,1038857.7011792453,631786.4134912244,1.2193596529454305
4700,400,207763.78953583943,240540.25532553415,161975.0381023603,1.2826901723248423
1800,300,425870.6278910078,535492.9519049822,331355.48252626107,1.2852379101868523
3800,200,185615.36473142952,240241.82730981917,137320.72161632078,1.3516923196052362
1300,900,1744026.43685812,1789653.9941149307,1385100.4835741497,1.2591335123627914
4900,800,407688.2616063511,433139.1849964428,334561.97288434894,1.2185732230461244
2600,600,570975.966250176,805765.2971227865,470440.0598015866,1.2137060914646416
3800,200,180306.64958598127,268165.60945876956,153933.27205448702,1.171329935234268
2700,500,441445.7117801427,693282.2634999768,363591.54612621566,1.214125346101697
3800,200,150667.61604015,198701.60697011466,112828.85828240226,1.335364181945723
4700,400,214112.19443185118,230090.27003494208,168250.95592194988,1.2725763919652018
4800,500,299238.91122768004,304588.16977109155,208021.36125870878,1.4385008799914891
4500,700,382144.5397865416,403030.32772793877,301203.79402146424,1.2687241906365543
2300,900,924849.1085138149,1135356.861238879,762159.1732483503,1.2134592628099903
1800,300,436947.0128668397,539050.6757600255,351156.99303732155,1.244306738953082
3800,200,147015.10874342354,189031.9521851126,101738.69105180212,1.4450265402821834
2600,600,537833.067193546,861246.8325517231,445422.1194430927,1.2074682502655993
3800,200,135177.36685136805,155388.714935988,103917.02166394952,1.3008202572289775
2600,800,775846.1547547886,1029277.177695738,629689.7891221072,1.2321085209853058
2700,500,475977.25730660686,778514.6616613965,372830.34740534413,1.2766591041182616
4700,400,225475.3977968117,251025.5502902471,166114.77804180546,1.3573470130397862
1500,800,1327809.662425007,1407087.4957054704,1077381.0639859764,1.2324419899422794
1300,900,1761106.6491441783,1931236.440755581,1424270.0021917396,1.2364977472207497
3800,200,175364.2611620528,215692.19182393383,115640.3076979828,1.5164631144016907
4800,500,289370.1440366498,297604.9947496692,203532.93177212737,1.4217362346090734
1800,300,411449.12627325504,490593.08251262235,330671.0600400051,1.2442852610793256
3800,200,141839.1987564921,184716.09638505775,105554.50582447906,1.3437531410771693
4900,800,395987.55858960084,426722.2429354136,325627.3363341074,1.216075907654451
4700,400,237747.83815765494,252318.410872412,176977.28425804104,1.3433805313172715
3800,200,156672.03422540813,207653.71413898814,124853.127638188,1.254850696887852
1900,1000,1273074.845629144,1617287.189298854,1057668.979645059,1.2036609469783
2600,600,599975.574027261,941110.4818277337,482193.9634693158,1.2442618935138126
2300,900,948747.590158043,1298978.713579496,774230.9049067177,1.2254065087628498
3300,600,457907.71540939895,587104.0407346046,368523.92871028994,1.2425454081419414
1300,900,1728752.5688307146,1899486.1048356898,1398287.3909612368,1.2363356631874534
2600,800,722650.4345428209,1027292.4184757452,598214.9194185684,1.2080113870198974
4800,500,330191.92048212443,321072.4513702449,237834.46181356232,1.3883266451981247
1600,800,1230174.4347545984,1379324.988361966,997233.7175232038,1.2335868845368985
1800,300,418425.7582415774,517805.37194322166,336285.62398495025,1.2442570493596337
4700,400,231877.1271423375,250976.0377413028,174507.09292090376,1.32875474149029
2600,600,576641.2925216812,804315.6756170549,482398.8510528653,1.1953620769683135
1100,800,1869095.7584770508,1870859.3924861914,1485138.2162502361,1.2585332045365132
3000,1000,832213.1106746111,1106705.8667794515,682308.1922527074,1.2197026506848434
4700,400,233909.41696019573,238347.84355495675,171534.09013886217,1.363632248090387
1800,300,378700.1936962252,456016.2154331072,303581.0214887084,1.2474435715353531
3300,600,466240.32833541266,686691.1826659276,370649.7440860985,1.2579000411426409
4800,500,265279.227002026,291042.2599648907,206863.42380992838,1.28238826427707
4900,800,409876.69796861557,445220.0299840969,329810.52979162545,1.2427641356010555
1300,900,1725629.0207240162,1895546.6252265018,1395513.4322221847,1.236554934463198
2300,900,961406.0853744594,1327835.655274037,791494.374438729,1.2146720386436347
2600,800,743358.7632925091,967540.7237804842,604119.1719053925,1.2304836493567233
2600,600,579304.0293402206,701995.1630996878,473092.2899740061,1.2245053272207211
3900,1000,635349.5112241369,807489.4247764405,516716.3134801911,1.2295905792966486
4700,400,213893.01368912568,222396.8971989167,165020.04461393706,1.2961638338513755
4500,700,383158.44899964426,419494.01739308046,305770.67458956456,1.2530908973332946
1800,300,413190.89672785054,470790.70862184453,332596.22538073803,1.2423198617328026
1200,600,1264143.5191231098,1299466.2815912834,1013440.8039532973,1.2473777592059196
1100,800,1848274.4668196344,1883594.9491703284,1493313.3409792576,1.237700364752388
4800,500,272080.9070963879,291186.4234364487,205237.64047167235,1.325687171569006
1600,400,604909.3858786877,719639.750118185,494080.84930508904,1.2243125527521983
3300,600,448117.18116099393,649719.9146370953,350938.63956122455,1.2769103502574435
600,200,852146.9218510245,699701.9834094367,672788.5384144388,1.2665895347433827
4700,400,220008.20711160798,249811.22590520655,170057.31249232145,1.2937297660842544
1600,400,597946.1956601273,670253.8043408714,475801.6744256834,1.2567130966528828
2600,600,569535.2383604306,778382.2837283628,466442.38739573146,1.2210194736809687
600,200,925837.8776594469,802086.0859526413,715749.9610949778,1.2935213803477819
1200,600,1256103.8404970164,1361030.501419321,1019286.7962367709,1.2323360266556764
1800,300,413191.8297146495,508749.6534095208,336989.4979997267,1.2261267255129256
3300,700,531232.9564561413,789987.858323008,431891.3484006417,1.230015276812968
4800,500,269722.09836577455,306179.4151319991,215212.6487777249,1.2532818117226365
1300,900,1711246.0101035754,1789177.8886110159,1370906.755213153,1.2482585001468647
1100,800,1852486.1136724062,1840896.2089719567,1488357.6833795263,1.2446511576881674
600,200,851808.8714564597,788939.8613473547,676965.1406845619,1.2582758258351265
1600,400,614758.8878986372,699832.0535962792,494237.18302072777,1.2438539814857574
3300,600,509688.1506426642,722129.5859206492,379910.395460673,1.3416009583644712
4700,400,242988.7350602713,260309.3756887857,184114.18593069012,1.319771933009793
2600,800,747339.5880155991,1017153.2121352437,618131.1681685026,1.2090307470337334
1200,600,1186284.688246099,1351484.7074826146,965081.2587933675,1.2292070511547393
1600,800,1230209.6698655733,1368614.2829085526,1010044.7474868528,1.217975414382902
600,200,869753.5401147574,839902.3459903251,684783.9574551154,1.2701137791648192
1800,300,435250.68049335486,474043.5942303677,335828.5896846437,1.2960501096767025
2600,600,553356.7421728815,803891.9170464723,459409.9337039316,1.2044945082304082
1600,400,593530.8795895287,685002.9789922765,487962.16049780353,1.216346117871163
600,200,755400.4249135349,694605.0595663658,592892.5650959571,1.2740932664441096
4800,500,274685.64183900406,295670.77326400264,213246.32434947594,1.28811430948202
2300,500,555327.7590236765,750425.533484211,444126.8972229703,1.2503808314606055
1200,600,1300361.1111173702,1511308.831967266,1044753.5875168508,1.2446581918019943
1600,400,642565.0711797402,781727.8528987848,519048.8816174227,1.2379663918693464
600,200,825850.4276779433,711255.4633701744,644345.0433280801,1.2816897347613279
3300,600,454159.2849339297,641253.1187631595,380071.82204165147,1.194930164762804
3900,200,125914.49632638683,148935.6233713049,103505.92898683675,1.216495495078353
1300,900,1693135.4759,1773044.3726969606,1358637.6915526737,1.246200871966872
2600,600,570536.2634202096,784883.5445976601,466394.9274771882,1.223290026987086
600,200,826026.6080537349,693830.9455932296,658141.1372050137,1.2550903770606034
1800,300,432189.8401218489,476253.9269421056,343744.03555492376,1.2573013504776673
1600,400,631089.8501503773,721430.504238484,512614.58545515477,1.2311195741534107
1200,600,1287607.0046983373,1335483.0078441182,1045197.5106145416,1.231926972291837
2300,500,536520.4749239151,666952.3155702176,434131.53653991397,1.2358477322335406
2600,800,769895.507001587,1072187.4904600622,615610.1584681909,1.2506218365812884
600,200,918466.7967338503,816506.5716160343,722193.048937887,1.2717746287985168
4800,500,288558.1460632166,313646.53531169344,208283.00259983508,1.3854137997886011
1900,1000,1303190.429797432,1566390.6994759648,1070913.9468047046,1.2168955626040474
3900,200,167030.42349492764,201002.66184736154,115155.9162563489,1.4504719247172744
1600,400,600755.2242872195,677912.2463993524,477757.0677120039,1.257449161692695
1100,800,1783624.9606645026,1809463.8966759618,1427918.0426854733,1.2491087774968193
600,200,846792.8552030505,715702.4694344613,668511.8702217006,1.2666833498741406
3300,600,450018.48073963285,643521.8640423163,372739.37997952,1.2073274381804222
600,200,906035.1165601898,807163.4432799349,709004.755314729,1.277897094157004
2600,600,550191.9572388232,728678.9786592858,448124.5102241902,1.2277658210740807
1200,600,1274939.7548535026,1278288.669901663,1025033.2949436799,1.2438032609697363
1600,400,603734.0973307863,699457.0524446301,484746.3810534401,1.2454638568291416
2300,500,547728.8852613524,688547.1767173808,424764.3793505267,1.2894887422030088
1300,900,1701245.0219304403,1801159.1389178506,1385589.3788941249,1.2278132669350053
1600,400,612123.1736525901,684941.6943265802,499543.35544619424,1.2253654602328543
3900,200,181833.25648891708,238381.94581887877,137320.72161632078,1.3241501672046698
4800,500,339688.70799021097,341477.283114229,288145.1780149138,1.1788804183029895
1100,800,1825588.148056993,1856217.4625353601,1461037.3065800972,1.2495150807135877
1200,600,1249316.579822826,1317432.1682784804,1010625.1726907515,1.236181933304281
2600,800,756128.0388253739,1116354.5204635116,630520.6412051192,1.1992121897550891
1600,400,639017.9874930432,764611.0259250746,521822.1198249747,1.2245896891212227
2300,500,531676.4555175257,830987.2454413924,453380.7189143747,1.172693132585415
3000,1000,795291.0682961532,1187231.6346379214,655118.2864199795,1.2139656071000169
3300,600,446493.28304506623,643097.7619583047,367500.06279663695,1.214947501361766
2800,300,285557.02515378525,359377.8100070476,224349.83316052685,1.2728203142877463
3900,200,170787.06843204694,256295.02465165415,153927.43410024705,1.109529756214996
4100,400,232086.6498126029,312967.9809046017,192812.03875320547,1.2036937699189414
3300,700,521975.26525866875,770286.994741507,428485.9187014672,1.218185341633915
1200,600,1210848.0202203013,1327606.6061286693,995388.1896918517,1.2164580941985565
2300,500,530117.8340192097,750309.7646913156,431714.9714294158,1.2279347928657196
1300,900,1685389.7472203686,1726767.4135260966,1348435.4603624658,1.2498853647525168
2700,900,800427.4968458435,1081542.1867031,666900.2328319979,1.2002207488319818
1100,800,1826481.4833567655,1916620.755837694,1455078.5563793606,1.2552459627345196
4100,400,252779.1882196923,305937.1868021733,185678.70221490084,1.3613795508282402
2800,300,273379.1682324731,389880.79315946053,213014.23876688213,1.2833844808452122
3900,200,146073.2803973086,181042.86456924045,112828.85828240226,1.2946446735435186
3300,600,459521.6643233141,643014.1452436019,361959.3417061279,1.269539452020543
1200,600,1251687.4680484848,1324498.679313077,1010522.3428672411,1.2386539267374983
2300,500,518202.2894524034,661754.3127018951,428322.0322887075,1.2098427126977973
4300,700,419604.5895387244,486790.3072077984,331451.4999353762,1.2659607502772972
2600,800,741482.4326082637,1058709.0795293816,613682.287706587,1.208251317435416
1100,800,1839257.6395839741,1934562.633958656,1490321.5155757363,1.234134795989601
4100,400,254293.69691615656,276253.74503319326,192873.04703247914,1.3184511824160396
1200,600,1198050.6629199425,1220887.8332012717,970936.4388190788,1.2339125559826511
3900,1000,641746.7070031053,803899.462490964,515274.6311091313,1.2454459588312008
1300,900,1691657.8733843556,1832535.029060248,1369793.1394503466,1.2349732413342083
3900,200,146034.30767244103,175488.81392930658,99130.00666585847,1.4731594658788312
2300,500,543899.4326544775,742677.2115145754,449139.4409274259,1.2109812300861
3300,600,466221.57714074134,621232.6645231406,367462.6701335422,1.2687590197156855
2800,300,286323.1260280095,412092.80314362823,225743.78123827814,1.2683544346490252
4100,400,258281.9714005399,305699.47526416753,190424.2577552404,1.356350154361739
2700,900,840935.919972461,1097665.4905028269,685759.6306849116,1.226283791497853
3900,200,128200.51001863615,159595.13714224566,101252.48264692517,1.2661468308454296
2300,500,539282.7625228737,709353.8496058505,445035.8073380367,1.2117738699467155
1100,800,1803858.1349828257,1834180.520284558,1450521.770942842,1.243592596207856
4300,700,403611.555182911,453123.1546955775,328838.03063135856,1.2273870951239723
1900,1000,1306431.3688301716,1681585.613604696,1084950.1669579365,1.204139515912736
2600,800,757546.4400767838,959757.3569508097,621565.998453448,1.2187707209880787
3300,600,422734.4678401804,610366.090018668,353067.7959342105,1.1973181148442986
1300,900,1732611.634059236,1861689.0870897672,1400336.200930059,1.2372826132099493
4100,400,270216.3348689538,320542.53190242586,202555.66111899423,1.334034967851189
3600,900,598391.1775383744,801853.3751818001,500175.17462399846,1.1963632101257502
2300,500,512167.7680636293,721806.4086209326,426824.8584959923,1.1999483110434588
2500,300,307586.53958871146,417498.4422834005,251271.81313979006,1.224118757075199
3700,900,588906.0290652508,795323.256222684,486656.9266611877,1.2101051003333385
3900,200,163321.58823477165,218953.2873353193,115640.3076979828,1.4123240545270581
2800,300,296674.24035178777,379502.48327019485,212574.2528828604,1.3956264050250287
3500,300,226186.3668555352,302408.8175696173,179479.86652842147,1.260232533211281
1100,800,1816430.8909891965,1801137.5453064784,1469155.9963445133,1.236377141371479
4100,400,247165.41828511812,333179.83236434316,200044.71627518235,1.2355508452675967
2500,300,297811.9687645013,423446.8000921465,238575.94741890798,1.248289997321409
2300,500,548596.7508932694,821001.0186946292,437670.4078236649,1.2534472084169241
2700,900,811917.6480948871,1153477.0576063518,673249.4845368918,1.2059684659890695
3500,300,238254.0062312027,331887.56810670125,170411.3910135057,1.3981108000715763
3300,700,529215.2472810127,729415.4770141622,428695.65539033717,1.2344777480871603
1000,500,1263800.493504047,1284547.0154643427,1021491.8636128318,1.2372105334585959
4300,700,411195.93684940686,449422.5183159516,328998.9913460727,1.2498395060940217
2500,300,319291.6198485067,439935.592385203,252833.03498687153,1.2628556227436263
3000,800,678623.5557575208,957424.836942026,544550.6792917532,1.2462082622688926
3900,200,135837.0589401273,178169.36088981942,102847.9800341078,1.3207557299139878
1000,500,1236789.7020511318,1211335.389573664,998502.5340418022,1.2386445300692184
2800,300,274749.08848042064,387007.3387321749,216183.6154188966,1.2709061597847846
3500,300,231023.81341008813,309644.6872252783,180595.0249906225,1.2792368639284728
4100,400,268408.91637933615,308080.43971861724,186441.78252175762,1.439639295167182
2500,300,319660.5470637908,429171.810345362,238083.16322880363,1.3426423890234915
                                                                                      1000,500,1212932.010920483,1170055.5540283702,976958.0725062113,1.2415394734483565
2500,300,300415.16575224925,440933.1722458866,242125.6492691642,1.24074077512658
3500,300,241318.92101312126,349905.95473118464,170059.4023062883,1.419027220726613
3900,200,158371.11042110663,227743.99626676936,124828.86001477759,1.2687058938322293
4100,400,237327.9303225712,272104.1992565771,189169.31943548884,1.2545793949610606
2400,800,853999.1087717351,1098716.9232514515,680688.3491146915,1.2546110270323458
1000,500,1281843.584045502,1361149.9083603725,1042775.6535030619,1.229261135642479
2500,300,288848.8251132404,380779.7735397899,218578.33547187003,1.3214888131052396
3700,900,640993.7592849829,891572.9707535405,500419.1899592599,1.2809136263083107
3000,1000,794157.786442856,1237061.7759914957,657871.3000766746,1.2071628392214362
2800,300,272885.69966527144,372137.3753744567,195159.22809988397,1.3982720792767558
3000,800,654545.102520691,945294.4609697565,547548.2250257279,1.1954108745214829
3500,300,232116.492084037,317037.05304382596,172946.89233511727,1.3421258338326625
2700,900,812475.0764779273,1213896.6523492124,671913.8747736445,1.2091952659135596
4300,700,404314.11545314314,446578.118347981,320467.6503683485,1.2616378439084903
2500,300,296900.5911910382,410698.90752596565,239469.2822741314,1.2398274566637844
4100,400,253218.73518223743,303302.64679709694,194943.7484668075,1.2989323185470205
1000,500,1230671.4136650558,1282714.3098721502,992944.4342876563,1.2394161960814514
3500,300,242129.11844973467,312476.2837832101,156127.38247990716,1.5508433857263668
2500,300,307785.02341942745,405542.5921495156,242632.4385598032,1.2685238018722944
500,600,3066318.809548216,2623647.6000303584,2432257.9294879134,1.2606881747092495
1000,500,1224658.339382473,1214727.4438156344,985140.6742640273,1.2431304192138681
3500,300,215324.08154428436,299776.2453374561,171049.4873386653,1.258840847140095
2500,300,319327.1362882836,392884.4999698657,241796.5845729435,1.320643700787888
4100,400,271871.6587459366,305875.6964967392,203637.90041950232,1.3350739630779436
2400,800,829275.7574773488,1079065.3395231187,684435.2812821597,1.2116204119750489
2800,300,274861.6669833187,374106.64445053984,213811.8591733316,1.2855305035278497
4300,700,408015.47755675495,467680.00779361284,334830.9106446539,1.2185717166052499
1000,500,1301526.2957204806,1286061.313613739,1033020.7141330796,1.2599227468664396
3500,300,214011.13296441836,300002.85246764444,173308.88468557372,1.2348537892485365
2500,300,299810.03357382567,393590.81148382317,247495.7055995451,1.211374689704421
3000,800,685361.5524697427,937625.0893369339,545731.150572493,1.2558593214823308
4100,300,200623.01985900517,240082.05047720115,153214.52020718905,1.309425631380802
2700,100,96952.86581288974,114887.44421412819,75147.1955092299,1.290172775655767
1900,1000,1235504.1387434152,1437882.2815328713,1006750.9020889185,1.2272193013980461
3300,700,506940.47432503273,701405.3519798311,417579.05957087834,1.2139987930572618
1000,500,1285046.190000737,1239163.0881703738,1023582.3568774845,1.2554399568988936
2700,900,795109.1521483334,1086302.6449114943,660066.2154729996,1.2045899843223498
2700,100,102416.60633657535,164736.78207469254,82989.09935373723,1.2340970938849363
3700,900,610773.3339573842,870790.458029623,491290.1643917859,1.2432028528670378
2700,100,97666.31144053934,167628.585299555,75365.32892140141,1.295905064547594
500,600,3083268.0534842815,2664371.434324889,2446288.3109682505,1.2603862102680414
3500,300,217188.0257765692,308685.20694867574,172711.84612353108,1.257516670982874
2700,100,109091.82706852816,165965.67969243886,75391.55535351361,1.447003269225483
3900,1000,637118.7836437114,773426.9231169792,521727.30741767655,1.2211720080307324
4100,300,226683.76101027188,238276.29189852346,148288.0517849619,1.5286717863081414
2800,300,265181.14351791074,362023.04286039487,216636.10585696713,1.2240856272268632
2700,100,98660.88750644911,127586.83363635237,77342.16271108635,1.2756416946213338
1000,500,1214141.5342880716,1247219.5145231823,981697.1745407823,1.2367780673872488
3500,300,219210.50502167302,303161.53495252697,176782.64685681794,1.2400001296463152
3600,900,664831.200462506,919765.9405559419,514319.72301368375,1.292641854305902
2700,100,112577.27413269771,140636.21290928504,68324.87689276955,1.647676208906732
2700,100,129121.98960274915,156118.4276809853,96621.71431835281,1.3363661627583343
2400,800,839672.1467975914,1075848.9163223808,682163.9382156162,1.2308949502578228
4100,300,202014.05058007495,244914.25236194383,154166.4847480924,1.310362955412555
