P,n,Paper,Min Time,Time opt,mtsa
1000,900,3017091.8902589506,2152503.4225432645,1800630.6286463945,1.675575124770047
3000,600,628799.6538623996,827772.6641914133,417901.4350067403,1.5046601930243617
200,800,14436109.311803468,8101809.261705083,8002932.060086483,1.8038525384716892
4800,700,393956.5536789378,406072.0393831794,294728.2630808568,1.3366772143289778
1800,500,862225.711765308,811960.5371353005,547300.3745911262,1.5754158991932983
2800,700,751794.503988673,825336.6671124455,492146.74877996376,1.5275819780428874
1200,900,2431672.441925689,2038241.5702131297,1511806.2182407002,1.6084551132191027
200,800,14780452.090639476,8292075.205594409,8196768.335666549,1.803204810159802
1800,500,877195.9336343167,848937.477050809,573900.3967405998,1.5284811417037667
3300,300,265312.3101589532,316948.7330370631,191540.1780203572,1.3851522583985243
3000,600,591680.7296106336,682438.8110723031,418079.0042458166,1.415236650493802
4400,700,462800.02104804764,451797.7005257249,323918.5113004813,1.4287544703449617
200,800,14385624.104257645,8039867.65169709,7977869.7401856305,1.8031911491103034
4100,800,563898.1998008713,592535.186288382,398451.7165549414,1.4152234169710673
2800,1000,988688.5858123918,1279688.7896920568,704862.1072250084,1.4026695089409584
2800,700,737854.5213120184,889278.431958082,514204.6127757185,1.4349434115906106
1800,500,907053.5207563982,854344.6550505473,568656.8649319358,1.5950805779245558
3300,800,712119.9137880381,843763.1835681187,495046.07208341203,1.4384922009199388
4800,700,406111.86994731287,403389.45901002776,287085.60345497885,1.4146020039315552
1200,900,2440413.2555555506,1933161.4350717904,1485148.984814249,1.6432110720937392
200,800,14569609.016446859,8134611.310855532,8080357.979894822,1.8030895478515054
3000,600,571143.1628446878,689669.7303423611,410013.317977472,1.3929868562856513
1800,500,831102.4951276042,887178.8464389725,545387.3191893235,1.5238757226020117
3300,300,273370.14930878824,371789.8629165707,180366.03274909366,1.515640972649613
2800,900,916486.2618567,1031190.108211247,643082.3673737124,1.4251459973930607
1800,500,854405.1815095653,958130.5748709168,559245.5211080163,1.5277818941075436
2500,1000,1189555.5246368225,1311203.370340583,818769.8307032489,1.452857054607279
2800,700,721339.08420658,863456.4945677829,511936.52647402737,1.409040079977916
1200,900,2401785.7099658996,1913270.3043849035,1471857.4991820632,1.631805872036263
3000,600,570471.1740167548,679542.6389338382,404250.0690763006,1.4111838628012223
1900,700,1101189.6252063077,1057945.2301683198,744212.3851130747,1.479671189614769
4800,700,398818.9592683486,398970.9129836308,299952.6907858358,1.32960620631039
2800,1000,1007695.2059910942,1207085.4094045341,690193.3764235111,1.4600186562392627
1000,900,3066318.2260526787,2280316.2889898117,1851551.0028492615,1.6560808864212064
3900,600,442978.830970434,493635.30025213247,313626.70653439104,1.4124397627529808
2800,700,725966.6104128958,886211.9583883329,517520.325814166,1.4027789329255829
3000,600,566233.4237382585,738253.6562408364,398155.2758767407,1.422142209446826
4600,1000,606244.8955445131,595243.2265295879,444983.60364307003,1.3623982784561066
1200,900,2459268.3321935907,1947200.9874807403,1501055.1604686351,1.6383597331798239
3300,300,286598.79424938245,345091.09392700775,183428.52217360924,1.5624549053397805
4000,700,500782.77345741016,572762.3431224601,356310.36243052944,1.4054678905249318
4800,700,389541.3880827324,391383.402665645,298629.6404431826,1.3044297528692457
3000,600,595665.58586354,695987.3312884656,404208.93714689644,1.4736576337674219
2800,700,665239.8725450425,823884.0939324806,469373.85126969847,1.4172921451536102
2800,1000,1028407.9156427777,1276634.7393315162,720560.9647498939,1.4272323452877262
4000,700,467094.37156301347,512202.85186454013,353500.8829287105,1.3213386277657786
1200,900,2404175.7541512717,1839230.7285256705,1460805.082059338,1.6457881915101482
4800,700,419853.06848116807,418768.00179545104,301886.85672493017,1.3907629932485766
3000,600,567076.0422704195,623876.1001177451,388374.5755276315,1.4601265839814843
2800,700,705257.1207300553,820972.0818246226,484077.5261059247,1.45690944672307
3300,300,252748.71008970973,309332.06782664615,165589.64808475002,1.5263557415156233
4400,700,421268.89187819924,444017.40364845784,321364.43902610044,1.310875880215187
4600,1000,590913.8600714164,587947.8683782707,427251.0563608562,1.3830600329103238
1200,900,2402207.151976157,1943173.2136438685,1483942.5677378755,1.618800622208773
2800,400,407513.6108548254,506012.85401807894,282331.9138886223,1.4433848630218484
4000,700,478370.3798195095,525671.8655469075,353673.91569702816,1.3525746700226022
2800,400,390446.35550125455,458399.36407233425,271886.6711003905,1.4360628784082154
2800,700,716755.4224314163,769425.942996625,491417.1555903716,1.4585478229190658
2800,1000,1018254.7654865806,1170544.9389919126,719712.0080616948,1.4148086374561284
4800,700,362573.5991661144,360413.49955611164,273801.4132406574,1.3242210654604283
1900,700,1118477.7268315135,1108864.6633211144,744576.6646253224,1.5021659688923252
1200,900,2453129.137289065,1969530.9776065843,1517030.8843408972,1.6170594564756493
2800,400,393602.4704865256,517886.74958267086,282421.2474404159,1.393671595369489
4000,700,479467.18003552326,540303.830471338,344502.7241459746,1.391766004823697
3300,800,691288.100515053,861491.6742538835,497771.1136597526,1.388767008660887
3300,300,259097.87484018604,307453.35017641494,181416.122934948,1.4281965166519024
2800,400,397084.2410094572,495182.8414267118,278835.52028445917,1.424080549724671
4100,800,545122.3943982066,582320.6342203444,400645.04270175204,1.3606118541294576
4600,1000,571874.909276326,582833.4883231628,429046.50005000515,1.332897271530415
1600,900,1783468.8140440173,1533790.0738028463,1125394.1429039966,1.5847503963739384
4800,700,392109.7764074763,383884.2401424422,282378.55689512275,1.388596148088923
3900,600,430427.3491629555,535649.0803297886,296948.07962872845,1.4495037304201965
2800,400,428628.1190356489,525034.2252214429,296599.36092424154,1.4451417484514761
2800,1000,1026406.1969083477,1271562.2756731494,717703.9504734329,1.4301247697344839
1000,900,3038460.9124775967,2268009.325691905,1817773.6082496077,1.671528785921492
4000,700,489351.6972575811,540834.8729321571,359943.22894300293,1.3595246636381928
2800,900,965080.7425221836,1105879.653046376,661268.2153033076,1.459439180937382
2800,400,417351.73800002725,476167.6425755373,292922.6202600885,1.4247849402325334
4100,1000,677811.4014866848,712400.4525717568,499249.8967702737,1.3576595726339729
1600,900,1804115.768243209,1694877.023857935,1157219.3767807884,1.5590092980139945
2800,400,385604.0120768122,471628.1160595393,273004.03869257367,1.4124480133095612
4800,700,391794.52818356425,386877.38927519735,286660.00742771674,1.36675684794419
3300,300,246554.96205635415,313058.64602743194,183812.45345439637,1.3413398136134673
2500,1000,1112668.4708684576,1380454.573582905,786141.9437039755,1.4153531430036974
2800,400,404388.89322870615,522178.29596048524,276997.9320305372,1.4598986001964986
4000,700,495893.19246327155,541427.613640735,358355.56853181915,1.383802111670661
4600,1000,593857.2648117873,593391.5472206699,420117.70738822414,1.4135497132545598
1600,900,1758676.7515359733,1684440.5906410068,1136108.5051560048,1.5479830874908207
2800,1000,1029114.0203554033,1131195.4874733214,726691.6067603353,1.4161633501497255
2800,400,424260.6110792626,469910.9115036607,285453.34596925386,1.4862695325524742
2800,400,426474.0815448449,544061.0133213175,298184.0684714141,1.430237650626628
1900,700,1116830.5073817184,1100564.7633788222,725268.892938894,1.539884749304717
4100,1000,654488.9490230051,740658.3083332619,479354.8437219363,1.3653537824740547
2900,1000,994550.3222710981,1172646.125496303,705836.0609510767,1.4090386950915972
500,400,2786688.962027637,1690636.251807795,1581058.717776285,1.762546153850021
4000,700,514215.488332018,574928.9985569508,362264.2280699162,1.4194487020473232
500,400,2702851.0604811427,1634807.635295453,1522565.3581621868,1.7751954265816348
1600,900,1740101.6788958942,1683718.6425614234,1133854.663680525,1.534677886535717
500,400,2789181.5095953993,1714302.4785435237,1581558.9856663288,1.7635646440466368
3300,300,274020.03280924546,315965.8750320703,183179.2307370784,1.4959121277376313
500,400,2764126.094518152,1664794.0697470037,1561478.9135929714,1.77019751624944
500,400,2912102.1240830985,1847659.5388326203,1660956.4211757525,1.7532682296514974
4600,1000,638490.6234355206,635717.7760715656,438602.3263695006,1.4557392540996785
2800,1000,1022325.250451795,1290003.146784672,736216.1847214568,1.388620994305614
500,400,2897719.4020764083,1750102.3937350416,1640366.6734564954,1.7665071163452037
4000,700,450216.6022746464,491433.54929722694,328561.69588878896,1.3702650306109785
500,400,2720306.859256042,1632941.2971259588,1528822.6166784125,1.7793476035606413
1600,900,1731793.9975390334,1554597.8405994703,1113861.7386106867,1.554765674686959
500,400,2692016.538259632,1681031.345349744,1551188.4193710084,1.7354542521347716
2900,1000,937777.831107383,1273563.4259020702,677708.5721585995,1.3837479259269592
500,400,2820654.11652955,1730686.206296266,1598538.7374278216,1.764520340037684
4100,1000,646368.7440121874,698406.7504420803,481369.24395854236,1.342771172285065
500,400,2946517.8309413036,1806932.2870237909,1669830.783439919,1.7645607328374662
4000,700,464288.0055801638,508416.6823050316,338854.2682741473,1.3701701558751957
4400,700,435162.5215120602,440324.3011094799,321521.7415427529,1.3534466422831204
1500,500,1074765.6812034908,991061.4576215611,680994.5757418879,1.5782294301428488
1600,900,1707839.5051129502,1580779.3966994986,1103893.1243865474,1.5471058451079913
2800,1000,968980.889811212,1063796.6776222857,683152.3978460518,1.4183963825148886
3300,300,266430.36172118876,334630.62891105877,187496.74666632205,1.4209865848784067
3900,600,475161.4428580761,576238.8513354834,321462.6423128772,1.4781233658734287
4600,1000,607185.0470458834,607706.2602585984,438085.57012450986,1.3859964546956276
1500,500,1078531.8345285465,913350.8815708437,665668.3560278681,1.6202239820505964
1000,900,2990728.313853038,2266348.5187153607,1814167.4618888402,1.6485403782621086
4100,800,555307.557113087,604298.1903090032,399315.4760286533,1.3906487237505423
2900,1000,963140.4173350905,1200060.2797215895,680556.5173206978,1.4152247356720722
1500,500,1057948.2745540324,906597.7963596319,651305.3816708076,1.62435058012273
2100,700,1030015.5137216343,1043106.3995834049,678686.4046295799,1.5176604492082117
4000,700,466681.3241936726,524747.1278735341,343992.0089132601,1.356663271533582
4100,1000,663142.972734706,725993.6920650883,471351.5741428856,1.4068966968882566
3300,800,689649.5704513399,825491.98544845,496119.2277931754,1.3900883735529082
1600,900,1781418.8009772932,1607895.7354691576,1125791.3703514764,1.5823702756054414
1500,500,1056060.4785911774,1067242.0686340977,695183.7690020413,1.5191098033073847
2800,900,935296.321069684,1120752.2551641022,649204.8600891456,1.4406797893368415
3400,400,310757.68346918724,435635.09033296234,232508.63496710072,1.3365425482505564
2100,700,1007278.5699795429,1093375.0571595146,673335.0151023057,1.49595453583607
1900,700,1149069.629379439,1175206.6788460836,757775.2188273746,1.5163726667620194
1500,500,1062835.2291012094,922387.0649974587,661962.9561917708,1.6055811267984395
3400,400,314594.48470606806,407978.9627000976,223906.67031796864,1.4050250680755252
1600,900,1729312.1769367417,1521839.1025437827,1095603.8115445036,1.578410150379891
1500,500,1056580.610598542,898327.7139180949,656760.4495093515,1.6087762461760382
2900,1000,982404.8461038201,1184911.6807724256,666393.6048227004,1.4742110953558702
4600,1000,580713.2672070784,585731.4402436252,436863.27420122,1.3292792081661706
2100,700,1006982.7535988351,1047892.7519518975,673664.6013276727,1.494783534141844
3400,400,330907.05974153144,413578.9502244614,232582.20377446013,1.4227531357576222
1500,500,1051492.6291877723,976464.6100015163,688680.4760887198,1.5268221848826058
4100,1000,699219.9625448905,738103.1432467668,492090.41495114705,1.4209176633003642
1500,500,1102187.9189296102,933183.74928119,682388.2379183229,1.61519184781367
3400,400,322387.75485558505,448760.4414289395,229629.25199896639,1.403948983194163
2100,700,991679.5229819878,1016338.9605206713,656195.6650399517,1.5112558278202137
1600,900,1750086.4991892437,1639127.8756487947,1112956.9258034066,1.5724656171449891
1500,500,1019883.6491035424,902684.6709929833,654464.7830271883,1.5583476384873312
3400,400,343923.9523530761,457100.6199909861,244258.29723172833,1.4080338569903104
2900,1000,996165.9868919083,1242689.9107702274,695714.034930932,1.4318612775877149
1500,500,1027690.0928969334,1115105.9445214323,671094.6253296195,1.5313639151739087
3900,600,442240.30657355476,497041.28825553943,321599.2340352436,1.3751286065721484
2500,1000,1138793.8563203458,1352927.1210643605,789445.5600920095,1.4425236062986027
2100,700,1008823.4964293251,1063874.5753195507,685606.1503676246,1.471432973418325
3400,400,336645.2171153206,421282.6185838655,241230.39315536697,1.3955340067721098
4600,1000,579443.7263406258,583277.6474967961,442334.021506291,1.3099687072846709
1600,900,1753861.8592217723,1629618.7549013465,1137773.163255673,1.5414864015628535
4100,1000,658567.0898549054,699372.6594144333,491510.6396518891,1.3398836906589315
1000,900,2975175.3791553513,2201929.1742855436,1782178.781777099,1.6694034344795958
3400,400,322920.9453048786,375287.48914383835,224826.85539388418,1.4363094868677453
2100,700,1016392.6184459877,1060053.1869861914,682582.0352987031,1.4890409736629042
1300,1000,2581650.7688958077,2057202.2208866137,1574557.3667370172,1.6396041347453778
2900,800,807091.9548973468,928941.1831704056,563328.2889225034,1.432720441647087
3400,400,325084.33188708685,401733.4877599906,228115.9440251483,1.4250837804272394
4400,700,433971.3671207328,414504.56697929313,313184.29467815877,1.385674104656812
900,900,3400304.035227353,2364543.163748776,2000700.6984959939,1.6995565792442102
1900,700,1154410.5444355519,1184928.7093627455,754432.7758564614,1.530170190611112
2900,1000,984102.7191682544,1160522.4721127276,694894.3526112915,1.4161904114922916
3400,400,338228.3874043705,412070.58875169506,235079.22609232672,1.438784672838476
2100,700,1033532.0178595562,1103439.7629967213,690027.1010855547,1.4978136601208816
4100,800,517064.1083278336,570859.3084821323,379355.80255811656,1.3630056660293746
4600,1000,582913.2125823862,595034.4671055604,448131.59070001723,1.3007634915267396
900,900,3466256.909736742,2443626.655383925,2057278.892054735,1.6848745802640162
3400,400,337652.7643479953,453699.2363997652,245563.35050587045,1.3750128577917549
4100,1000,666175.1022850524,712542.6373635114,490139.2832501493,1.3591546832720627
1300,1000,2429651.4265933386,2115938.58453639,1511811.4301999528,1.6071127510075724
3300,800,642153.2020186852,881970.785435163,471320.84560250846,1.3624544893570214
2100,700,928799.7741175338,997072.3845814591,625831.8016929313,1.4841044696115584
4200,500,348815.4704561727,355074.6465900955,243212.34847924564,1.4342013168214551
900,900,3391131.1667229417,2401294.5187029485,2019748.4536106754,1.6789868860454702
2900,1000,981950.2847272457,1154830.7564910718,692955.5383881421,1.4170465929333986
1300,1000,2389818.84456044,2108528.5658947816,1518164.5386384798,1.5741500896231428
2800,900,930006.5622562122,1168900.1729007894,647916.9506745858,1.43537927397628
2100,700,971755.3955258905,950409.7988787291,645436.7014745662,1.5055781508950696
4200,500,324904.27799690067,338197.45126234886,237738.69858138147,1.3666444711595034
900,900,3344170.869736572,2488954.451456388,2015741.6243209336,1.659027540726189
4600,1000,545970.0390456892,548792.731625207,415831.894341075,1.3129585452093095
4100,1000,665626.8415146988,692083.7234282184,496277.19486071676,1.3412400336096666
3900,600,417498.47010489344,488706.1492503255,315394.85998267075,1.3237326382802583
2100,200,294333.464805173,272825.42627254996,192225.29668983968,1.5311900664150744
1000,900,2950446.4005246307,2179453.696253954,1766228.9990184759,1.6704778384706882
4200,500,332378.08321598615,339278.606861859,232609.0648824313,1.4289128559283861
2100,700,1016347.601152714,994030.7204800084,655222.8741204954,1.5511479243104198
2100,200,318311.8083860408,350510.5779300213,204499.98888427936,1.5565370449294462
3600,100,82404.50035609264,99579.68503622933,56360.396631922435,1.462099369070424
2100,200,306963.4046983837,360263.0600625285,193418.61162416055,1.5870417128981185
900,900,3356844.9417865532,2372825.1271821773,1980198.6464189987,1.6952061591684697
3600,100,95097.616549109,121622.98130545807,82739.16147748545,1.1493664529702354
3600,100,79511.10849126679,116948.3823215577,56523.996691051056,1.4066788115826048
1300,1000,2426290.0829158,2023138.0001366108,1486570.34921987,1.6321394303263757
2100,200,304965.9744635074,425611.21266370284,195652.55927289012,1.5587119105257925
2900,1000,995600.7606452053,1127539.5657836723,701633.2754927374,1.418975974231015
3600,100,93915.34266449223,124278.11550636956,70156.3045836674,1.3386586312066957
1900,700,1147978.6236334587,1195064.5284600926,762661.5327787709,1.5052268592212565
3600,100,84244.29155137444,111182.57014186565,58006.622033314765,1.4523219694294673
2100,200,262644.60840808996,323658.3927011817,169397.87574170204,1.5504598700432972
4200,500,370011.21046903613,386327.9849052984,248279.91750072903,1.4902985879554662
3600,100,97646.23504026841,123062.01000472315,67756.1990911905,1.441140978242449
2100,200,295324.2122190213,288599.53563705913,184098.58380802287,1.6041634113111047
3600,100,128434.83312870629,146647.38261969894,96621.71431835281,1.3292543403394235
3600,100,84890.19815577383,95572.48953381658,55242.2402672505,1.5366899992667327
2100,200,300499.0330886765,262634.04007710674,188040.32491571817,1.5980563383059652
900,900,3309539.6528468993,2362497.084476601,1962476.6655760843,1.6864096836919003
3600,100,85103.24065464098,129300.86195338612,54138.05797390288,1.5719670013960378
2100,200,328376.2313680846,347517.71966754703,206340.87112511057,1.5914260203398114
3600,100,109591.11265592246,141210.25740774567,100449.69451400051,1.0910049372091204
4100,100,78530.80845344251,89692.0338366341,49487.17753046848,1.5868920470376862
4100,1000,652756.8306967043,716244.2452189556,502781.7846878242,1.298290531949162
2100,200,288224.67907380965,299650.53628733614,191003.3914919145,1.5090029387567745
4200,500,329939.81610721187,334378.24000092526,236415.34149706102,1.3955939323477173
4100,100,88854.60425078483,90088.40138290806,82739.16147748545,1.0739123126714727
1300,1000,2516984.8604546264,2136261.9978657663,1551977.462538233,1.6217921466063947
4400,700,445532.3305465701,445833.2778292403,327221.1172209118,1.3615635027790236
4100,100,72209.06299849541,106378.37171469018,54290.25884700422,1.3300556035657947
2100,200,300887.0021681676,338453.7323989826,202572.7872327797,1.4853278482188896
4100,100,93206.09030887805,105386.4045166875,70156.3045836674,1.32854902865817
2900,800,808936.8425368759,944392.0702266721,566429.198302477,1.4281340809428016
4100,100,74314.02750969384,71041.00719498491,50932.64373656906,1.4590647973047828
2900,1000,997849.234341927,1171871.175195153,710829.4197310618,1.4037815636829685
900,900,3387216.7019368,2445831.525418097,2001406.8806248468,1.6924178360370672
4100,100,96828.01345135205,101220.48461986624,67742.26274582943,1.4293590076058287
4100,100,113981.43652614145,111850.66755709331,96621.71431835281,1.1796668826490821
4200,500,333806.3259560335,340322.0504299477,234557.30339619695,1.4231333713459025
4100,100,78578.33840541568,81475.47349847159,50459.111537190256,1.5572675778783878
4100,100,75634.29394333568,99699.81540000523,54138.05797390288,1.3970633002719641
1300,1000,2487095.8351072203,2052726.9372849169,1550148.9404405733,1.6044237880782952
4100,100,105391.94583148258,104018.46935596812,100419.32952364009,1.0495185173156516
2200,900,1226875.6331126224,1217317.1804335867,818468.4675665429,1.4989894928516294
900,900,3327808.1374413813,2248774.6406188365,1947740.1094124508,1.7085483434672595
2500,1000,1155471.7788193515,1328621.598703123,773016.5815943324,1.4947567831419766
4200,500,349138.88671935676,375561.12921187223,245957.31288882848,1.419510087415721
4100,800,508523.06520378444,545586.8478439136,383099.9626717124,1.3273900150169164
3900,600,414379.7966062905,468588.2268962801,310961.5915971543,1.3325754942208836
3300,800,643784.0188555248,846730.9513253045,475972.6808951578,1.352565062441747
2900,500,514157.10571931524,625687.5167119052,352238.57365959714,1.4596842713092404
4100,1000,615993.9485117118,672562.5460836121,466543.10096803535,1.3203366360655195
800,400,1711300.0566720907,1165768.8618645289,988161.6986101781,1.7318016465108763
2900,1000,932135.0503163119,1047507.650830155,659595.4186099811,1.4131921235606453
4200,500,336328.65306725184,347807.6978529755,243710.08497082963,1.380035845080059
900,900,3310839.1208758247,2419381.104555781,1978590.0903171673,1.6733325093855587
2500,200,241258.27538919792,231499.95691614103,161469.24921946533,1.4941437862344003
800,400,1613539.5645580671,1108259.9942424556,951603.3488513668,1.6956009733527007
1300,1000,2485814.991812936,1985990.8987593385,1545823.8933273938,1.6080842083907803
1900,700,1048899.6340646374,1052178.2860796663,691708.833450082,1.5163889534747896
1000,900,3024203.6216754415,2221121.5550702927,1801266.1925623622,1.6789320946358346
2900,500,523802.8146294813,614243.459398268,344311.2186351042,1.5213062667719799
800,400,1710162.5123831413,1158844.661235807,988474.3660414555,1.7301030468112504
2500,200,266740.3378794358,305688.62248378975,171779.99066279465,1.5528021444770537
2200,900,1257671.1840719031,1349816.4077842382,841614.0922042098,1.4943561374762973
800,400,1656731.0056615253,1102100.8793723902,975924.3209956071,1.6976019246772955
2500,200,252314.30911442224,314596.7475972362,162471.63376429485,1.552974530190706
800,400,1731865.8810907218,1273675.582950247,1038097.7632348454,1.668307111744472
4200,500,329332.42580549285,356430.3990854819,233737.42250971007,1.4089845873602524
900,900,3409329.282262658,2460107.6964479093,2022707.845787863,1.6855272941973947
2500,200,242435.62906508794,354966.2971117742,164348.1497892277,1.4751345200782937
2900,500,503334.1202635703,561397.8174569341,336882.0939676591,1.4940957957590073
800,400,1732834.297160091,1184087.3646629483,1025229.1709103095,1.6901921505232758
2500,200,216889.85299239022,291697.2108323955,142294.2156230297,1.5242352055053425
800,400,1646820.091941381,1107550.27830172,955514.1354240078,1.723491082851022
2500,200,240203.89641905998,257450.72817852354,154642.8103987392,1.5532820167953851
500,800,5743344.151645718,3552745.2371801026,3267304.075750519,1.7578235813042402
2500,200,240815.55059149195,221457.45107133227,157953.87292920327,1.5245941497074165
800,400,1661308.2305792847,1181251.8548641389,969492.7621068802,1.7135849750636265
1300,1000,2531245.8999743033,2015352.2255171924,1565181.9222530297,1.6172215280449032
2800,900,896619.2870986701,1098053.4952497226,636492.4220632496,1.4086880786297424
2900,500,521422.2030022831,723829.7059799184,359577.81155278,1.4500956017019062
4200,500,356006.4315697231,384259.2932349803,288145.1780149138,1.2355106339877635
2200,900,1213166.5637689882,1310346.2066554024,826260.731022549,1.4682611895008242
2500,200,261538.51448829708,336143.60516151,173326.33174509287,1.5089369967913235
800,400,1734637.8045882564,1162018.2254020825,999086.7108923885,1.7362234785796224
2500,200,245637.46303983987,263760.7705212569,160442.84885320815,1.5309966433254854
500,800,5769679.547288844,3560525.31605819,3285289.350154367,1.7562165557860963
800,400,1792856.0133000016,1223590.4419872325,1043644.2396499494,1.717880428201613
2500,200,249913.73934152475,329286.62650238106,170161.14127553493,1.4686886645691317
2900,500,490930.50885130785,635120.6990292796,342394.6325129849,1.4338148505662975
4600,200,115619.31814104914,123786.90039248083,87755.02674970942,1.317523592931182
300,700,8562299.672620561,4903905.2651868565,4750804.832407059,1.8022840286373871
500,800,5774863.152235396,3531555.073812001,3274386.9034349574,1.7636471567172907
1300,1000,2531200.0127582597,2127910.8442780436,1585696.3978615995,1.5962702672287865
4600,200,159671.39818446952,162798.3315271747,115155.9162563489,1.3865670421051108
2900,500,479207.6560801738,563296.3343691574,339703.68078069907,1.4106637142667102
300,700,8476405.156380132,4872800.99747435,4713345.105716139,1.798384155257445
2200,900,1233841.9461339468,1378920.1615060454,824621.5735858364,1.496252324285709
4600,200,161615.00075540884,168148.37356479463,137320.72161632078,1.1769163375573222
4400,700,423648.49371029437,446909.22162029357,325777.7895743811,1.3004216593886846
500,800,5471737.174038068,3378652.492559265,3110717.580976556,1.7589951615987944
4400,900,547442.4159350281,544158.8758256721,409234.23378327145,1.3377239017226283
300,700,8497473.536984252,4840296.517173556,4715652.209293709,1.8019720623665265
4600,200,166606.58707427944,181299.80828097177,153927.2635835206,1.082372174984317
2900,800,814777.582766863,956146.6822475248,564549.4661094755,1.4432350603071231
2900,500,509437.4585667792,656705.3435008298,356214.03935623437,1.4301442455425308
4600,200,133820.76741371828,144078.653962906,112828.85828240226,1.1860508867223918
300,700,8292358.806632112,4721468.411444206,4593369.6552796615,1.8052888029816625
1900,700,1093375.733895748,1069942.93567931,713377.4068929417,1.532675023530474
3900,600,426188.18587346433,507791.0024930183,306273.2891359544,1.391529072208056
500,800,5574290.317193962,3412046.752226277,3141419.6939080413,1.774449408337203
4600,200,133075.95951239316,146711.04677645996,89579.42667687622,1.4855638671635416
1300,1000,2390506.9374074424,1872079.8823173959,1471405.164591496,1.6246422093204458
2900,500,512361.4796270554,602590.7737981003,352959.43340602913,1.451615769786374
4600,200,116321.17201099392,122076.73473938086,85844.49615717569,1.3550218967797005
300,700,8646067.849887641,4940418.45211414,4799243.052573373,1.8015482348308212
1000,900,2966065.1659184853,2090160.0899916184,1752966.0984712057,1.6920265420450777
500,800,5660706.526127784,3514226.3720929213,3214282.074476214,1.761110691273176
2200,900,1199601.3096245208,1287156.3567403425,810081.2644441358,1.4808407036146765
4600,200,178718.05467323094,166129.97985774768,115640.3076979828,1.5454650565267256
300,700,8645913.804139595,4891948.490648289,4778074.247090922,1.8094975835512739
4600,200,138213.80343520237,151602.61020636372,87197.2004637001,1.585071569961014
3300,800,677858.1187292455,879109.90513598,487012.43552669906,1.391870246590621
4400,900,584354.8027319444,602542.9712024034,420807.0461021049,1.3886526096574823
2600,600,670303.617171515,782701.2357513392,467741.9095169065,1.4330629852343537
2900,500,497187.0467299553,634170.1551807104,338516.2670830284,1.4687242389093504
500,800,5647393.386422204,3457583.3775792583,3201172.824034593,1.7641638539541644
4600,200,150686.65663412894,164001.53171537668,124828.15119872103,1.2071528352145686
