P,n,Paper,Min Time,Time opt,mtsa
2000,700,1013059.2963782515,1129515.3932621046,712620.7248610589,1.4215967358734476
3800,500,354963.2758373313,446407.9187320831,261301.16691780428,1.358445046473863
4700,700,411750.084259052,409928.5704339402,300999.07718896016,1.3679446731345457
300,600,6339179.261582185,4199587.536001207,4100133.1797747198,1.5460910618348471
3100,300,279294.06656671315,349510.76005101344,199593.3109673751,1.3993157647069931
1100,700,1925167.7453840736,1620551.622480533,1303111.1582975243,1.4773626433367721
800,700,2693406.2341227657,2156551.9664504835,1811321.140349581,1.4869843751743241
1700,500,861182.9900996853,858694.2130957715,602107.2687514614,1.4302816703831647
300,600,6242060.15379488,4130723.747936558,4042500.690763006,1.5441086177320396
4200,500,330253.7192925711,350215.02074231347,236415.34149706102,1.3969216938346476
2200,800,969204.1245502314,1132563.2627234207,706981.2684037627,1.3709049558533863
3800,500,376260.48316977365,453951.39604766946,259247.54585895455,1.4513560077227532
1100,700,1918028.759127439,1695919.0998490802,1317324.4657087862,1.456003292321337
300,600,6193360.359272177,4137059.9359572134,3981552.758767407,1.5555138245083793
700,800,3504030.567434278,2680937.193482913,2333788.625536085,1.501434418307434
800,700,2438599.098159696,1885221.7849228312,1642808.4794439448,1.484408638422118
1700,500,810835.2864840488,884430.860291343,577468.9262004602,1.4041193381937556
300,600,6261754.781042327,4167967.066890941,4042089.3714689645,1.5491381326798073
4700,700,416983.2971755645,434610.587600439,293193.8077838082,1.4222104495570886
1100,700,1740369.174026087,1492323.0098749495,1194769.8032319597,1.4566564783594562
800,700,2534156.5925121177,1944471.9634276745,1694271.3413707362,1.4957206266983654
300,600,6004251.6607090235,3971386.417485462,3883745.7552763154,1.5459950365061528
3800,500,378898.6045686291,458003.374459449,271847.55635081045,1.3937907320368654
4200,500,321797.934082027,350004.3776809221,234557.30339619695,1.371937387677371
1700,500,853721.0467983464,1005311.5989875568,592142.3164673113,1.4417497670012835
700,800,3506972.6463112086,2724065.12095431,2346635.250110262,1.4944685784236922
1500,600,1154247.4093433628,1203692.0581019633,815429.4369894167,1.415508635063347
3000,500,481855.1530451894,588266.1649131658,340497.2878709439,1.4151512220791118
1300,700,1570164.277321595,1460821.4761594776,1087695.024396032,1.4435703410461633
2200,800,985662.074933301,1137257.558695969,713959.0213427367,1.3805583310363874
800,700,2586758.807885589,1964275.0221501018,1719960.0445663005,1.5039644764177402
1100,700,1796181.7205368401,1570473.070804831,1232197.3391787175,1.4577062159004732
700,800,3515586.167119237,2658689.032368663,2338847.788167827,1.50312738815433
4900,100,69676.44941463684,70727.91863186026,42511.79157511906,1.6389911324136355
2800,500,514014.2878719059,639250.4258482902,364818.52271886845,1.4089588545042397
4200,500,332650.21566463675,369916.9280620424,245957.31288882848,1.3524713364184175
4900,100,82931.84099755637,85048.02503833629,82739.16147748545,1.0023287584334941
3800,500,363400.22003796726,464324.3496116484,269363.7781256538,1.349105743046294
800,900,3401247.769015365,2574810.3703978444,2250788.2858079933,1.5111362496692473
4700,700,406287.19247420836,400083.7289367721,306334.66293021524,1.3262854049486488
3400,900,702093.0870102051,843981.5110850466,529597.2437195278,1.3257113690380729
4900,100,63156.900896587475,65226.307394536685,54290.25884700422,1.1633192074948548
1100,700,1897399.7882520806,1502633.3240291988,1250880.032411855,1.5168519275135073
3600,500,394832.9977752374,500108.6104137125,277361.81501161173,1.4235304804257491
4900,100,79801.54474383651,78844.56766737597,70156.3045836674,1.1374821581240262
700,800,3308027.823690908,2533020.2716331524,2221941.1292689685,1.4888008418023515
4900,100,59542.68353580318,59067.656739774364,43958.40781420668,1.354523207197689
2800,500,513490.2165103159,596129.8387101461,356608.0478720722,1.4399288506649823
2200,800,1006210.853501221,1177130.3510405882,730518.6532900486,1.3773924169759841
4900,100,79424.93170483604,87892.55187876377,67742.26274582943,1.1724576133932854
4100,300,222714.00693032492,250439.454304251,153214.52020718905,1.4536090093102993
3800,500,374296.71812238835,463360.61668562354,258341.3617212585,1.4488454950788783
3300,600,507893.2408006595,663313.1070664863,370649.7440860985,1.3702781369860615
4200,500,328679.88424356654,371022.4555942473,243710.08497082963,1.3486511413054867
4900,100,115141.49116172036,119521.98295738932,96621.71431835281,1.1916730309953714
800,900,3479271.596264262,2701534.7525876113,2314438.753561577,1.5032895516937663
4900,100,68921.13869158685,66814.92210343602,50459.111537190256,1.3658809398732554
4100,300,215363.15009096754,237375.3474122338,148288.0517849619,1.4523297561645343
700,800,3395621.367382742,2548754.7359267264,2243871.209934315,1.5132871050483072
2800,500,491554.93096983037,619707.676356092,348913.59732364694,1.408815634415851
4900,100,69780.13607694765,65061.42909030004,54138.05797390288,1.288929427623447
2000,700,987699.0769067467,1090108.7247067615,707001.765857421,1.3970249080055808
4900,100,106633.3911185148,107380.29269873127,100419.32952364009,1.061881130100673
4700,700,396923.39364520577,402091.1404470444,304983.46258027165,1.3014587423432362
3800,500,407472.1376457421,513433.88401825755,288145.1780149138,1.4141209665658614
4100,300,221409.96477066152,250086.34359615663,154166.4847480924,1.436174439161954
4200,500,352504.88681586547,380781.9088320073,233737.42250971007,1.5081234448079082
2200,800,994473.8627396199,1201960.0329954252,727539.2781896803,1.3669005819371662
1500,600,1098104.8322891311,1137717.7955132027,772065.0070346941,1.422295820019966
2800,500,513529.35258274316,700047.8513291723,372419.8762510935,1.3788988862573774
800,900,3422954.0060349577,2669234.9164775754,2272217.0103120096,1.5064379812758002
700,800,3433540.6529037985,2644285.641929338,2295915.76748301,1.495499400079453
300,700,7366255.145214194,4895153.063999614,4750804.832407059,1.5505278379288805
4100,300,236981.9689622058,238985.82494997222,145172.66050536808,1.6324145892018207
3000,500,465659.8248899749,560740.769084923,332834.17801393406,1.3990745411683054
300,700,7262541.141711146,4872800.997474351,4713345.105716139,1.540846464415146
4200,500,378111.5440176282,376595.6066980257,288145.1780149138,1.3122258252680457
4100,300,214645.43908984656,236097.93929013656,147637.59101778304,1.4538671188694239
700,800,3430937.6381443744,2649660.8339401134,2286552.0171675663,1.5004852775640762
1300,700,1567331.8075084544,1435703.8549206324,1088227.4329139327,1.440261254314854
2800,500,483176.23658556055,662048.0447697514,354623.01224559156,1.3625067181227946
800,900,3370809.4298891197,2674292.5620738254,2267709.32736105,1.4864380497176661
4700,700,420275.2973501506,432043.17380902736,308309.98133609886,1.363158258869325
2200,800,1002000.014623361,1239361.5057626485,745160.7577878681,1.3446763052820472
300,700,7283770.638692671,4857828.202320526,4715652.209293709,1.544594536538903
4100,300,215180.2705707084,216312.34292477512,144863.04739585196,1.485404831935559
700,800,3517617.9002519557,2705287.0941385296,2341933.8101904425,1.5020142264250878
3300,1000,843407.6305442255,1043891.9458610321,620280.1747751886,1.3597204373812304
4700,500,313606.81747582555,330286.07636228035,218726.61253679788,1.433784457403716
300,700,7114683.127314752,4718132.136613895,4593369.6552796615,1.5489028014841064
4100,300,210103.66385555535,224153.33447502664,146017.85504520207,1.4388902219561748
2800,500,489750.85228430823,631229.8524164704,351835.95509429544,1.391986365216853
3600,500,393808.3893203142,454108.6878054806,271377.2423628365,1.4511474355457743
300,700,7402055.314858062,4954148.752473359,4799243.052573373,1.5423380799372208
800,900,3332214.45425764,2630846.887979962,2227723.4772213735,1.495793570579905
2200,800,1002533.2199023942,1107867.1801776378,725260.885471421,1.3823070290778825
4100,300,194350.73748931076,228686.47203537013,147946.60887792878,1.3136545606778334
700,800,3429704.1447191737,2552030.412126827,2279391.3543387516,1.5046578720195796
300,700,7395011.64556366,4891948.490648292,4778074.247090922,1.5476970978561149
2800,500,480651.591366336,664964.9248276153,368935.96933324274,1.3028049074070782
4700,700,363336.2287753081,363584.07410432666,279626.9752245012,1.2993604371809984
4700,500,308410.26555856696,316273.4323297721,212447.34766846854,1.4517021226353546
1500,600,1182293.629372882,1262811.9604809901,835802.8700134807,1.4145603847397805
4100,300,203780.36665317346,221249.05401647268,147436.9418127704,1.3821526962486332
300,700,7494301.702420392,4984465.91687896,4830189.707598883,1.551554319001242
800,900,3315373.942290489,2596960.3229711265,2207786.2487730947,1.5016734270053997
700,800,3497246.2729512453,2596916.722624502,2308673.708541378,1.5148291679385082
4100,300,209594.49889679745,232854.2980159642,150912.01560947872,1.3888522928430949
2800,500,513351.9312253665,618044.4307154226,365565.12745624443,1.4042694247054817
3300,600,478085.8016616553,690237.8297809006,350938.63956122455,1.3623059639696606
300,700,6758092.8715877095,4497725.984795554,4380822.611850519,1.5426538507417444
4100,100,79643.78536662606,80170.68387085681,49487.17753046848,1.6093822549809116
2200,800,1041099.4477761502,1062277.8675252262,734577.9981722566,1.4172755655172986
4700,500,301080.6110168488,295898.49484419683,207863.41968217265,1.4484540448589134
4100,100,87574.42007473801,90749.96087373521,82739.16147748545,1.0584397824549903
2900,100,103977.5336608481,132352.5539370475,69964.63030169682,1.4861442590703775
2000,700,994859.9187592937,1073835.4730756,707347.8313940563,1.40646493083693
4100,100,70863.86617804058,93109.59998751736,54290.25884700422,1.3052777364304446
2900,100,106768.20977894819,139249.15672863598,82903.92042485606,1.2878547749225282
300,700,6991573.441958606,4633903.723106493,4518056.910321964,1.5474735225193026
3300,1000,801820.1869764389,1117843.6276119223,595562.0785636178,1.3463251201457895
2900,100,100529.82481263134,168689.23373328155,70167.72003027028,1.4327075864694316
800,900,3344119.4658405874,2640519.56341653,2251582.7407029527,1.4852305471112914
1300,700,1554976.8114665672,1399832.876534691,1060008.3819876143,1.466947656159889
4100,100,92413.37461351794,96685.61261882148,70156.3045836674,1.3172497491413202
2800,500,487124.6890202354,646385.467452748,350606.1337645651,1.3893786848217082
4700,700,387324.91291477164,387291.8486514205,288386.6112971466,1.3430752252075997
2900,100,103682.10706544729,141853.90037825718,70336.67268244541,1.4740831931807348
300,700,7096864.066876431,4701482.308565727,4586560.118843468,1.5473173539619824
4100,100,66769.24465995713,71920.38653609632,50932.64373656906,1.3109322383753972
3000,500,459832.1702733122,553574.6707684954,325652.6908354038,1.4120324603911452
2900,100,99455.63173023603,119561.62925448512,72008.22045514936,1.3811705261093405
4100,100,96783.77493481961,94983.35107831196,67742.26274582943,1.4287059659928192
4100,600,397723.68141382595,451736.9484354679,296616.8206692578,1.3408669154919817
2900,100,109375.98134617154,119317.81684475279,67972.02274811617,1.6091323595221811
4100,100,116242.45553837996,127401.69832014703,96621.71431835281,1.2030676164094958
4700,500,317259.79687025206,339072.30521140306,237834.46181356232,1.3339521718217229
2900,100,136736.01806041063,167571.5993199553,96621.71431835281,1.4151686194460151
4100,100,74669.82228229092,77100.57931479673,50459.111537190256,1.4798085025190437
2800,500,514244.1263049686,709515.3511392188,359514.9778551533,1.4303830382058653
2900,100,97595.37642112217,110359.73538267122,68576.57412486269,1.423159113247954
2900,100,95393.06257836681,131231.2592410636,65065.78471962921,1.4661017766775413
800,900,3299573.7942293426,2462902.26298591,2191207.623089007,1.5058243497609964
4100,100,71478.24706131997,93399.21412408602,54138.05797390288,1.3202957353175815
1200,300,779569.8554177654,670481.5496170192,523482.94404122926,1.4891981950731272
2900,100,109171.49167911372,173211.7680213792,100845.66295829043,1.0825601069653024
4100,100,103878.90921906846,109543.81489658187,100419.32952364009,1.0344513323464677
1400,200,440784.0223262877,352347.2448363895,288337.9450347595,1.5287062626223218
1200,300,722957.5126068852,651024.1230259793,497033.22378939163,1.4545456480656203
1500,600,1204290.4769095976,1149836.7279588461,836158.0084916332,1.4402666298467295
4700,500,293634.7122312715,290708.01641718677,211264.77325269283,1.389889604927445
1400,200,441028.1424531731,443120.9545255228,306749.983326419,1.4377446338240414
3400,900,754153.7379971207,975489.9937680371,544573.8243674298,1.384851243765042
4100,600,403346.33706221945,440884.11258529424,298327.8428010061,1.3520237778518847
1200,300,783274.3201914035,696439.1480722673,526735.4895559824,1.487035401490933
3600,500,402928.4702763553,571834.5185024722,289659.9037508505,1.391039854183381
4700,700,391552.77667753014,393335.1556476805,292759.1565219235,1.3374569777058654
1400,200,435255.6102014383,443109.7684083728,290127.9174362408,1.5002196756783706
800,900,3314791.6898515713,2651153.5791163347,2225913.8516068133,1.4891823811863758
1400,200,415988.05079731904,482078.58214720705,293478.8389093352,1.4174379738698324
3300,1000,799025.2515644487,1073208.4265094816,598064.8182515223,1.3360178147586848
1200,300,734205.0474583722,653714.0449914666,496006.5900600076,1.4802324448341442
1400,200,360860.909050092,398484.4705563476,254096.81361255306,1.4201709337462722
4200,1000,642065.1761824926,677747.161649301,487362.99446621956,1.3174270173830276
1400,200,427878.3512268488,374538.23653947277,276147.8757120343,1.5494537125211796
1200,300,734806.7196999297,676135.2363135142,504428.43597742537,1.4567115318867836
3000,700,644746.4875275448,872955.3071854889,475080.4832407059,1.357131076253611
1400,200,433900.14598945423,341062.15253072476,282060.48737357726,1.5383230385430475
4700,500,297016.82764559955,303264.0840886824,209604.39877958025,1.417035278720186
1400,200,448796.32699573156,440894.09051338397,309511.3066876658,1.4500159357623117
1200,300,669151.1173469732,626208.6876701707,455371.5322330626,1.4694619008473646
4100,600,405136.1607721817,445391.504332832,282462.8074517173,1.4342991363258808
1400,200,423415.6516604949,377481.3289311708,286505.0872378717,1.4778643400106637
1200,300,735706.5886046032,637710.8924400668,498894.33807110705,1.4746741593602601
800,900,3395914.58709882,2698840.7115890477,2275546.326511346,1.4923513301111817
1400,200,439649.48239226907,448088.91523005045,303859.18084916956,1.4468856302568112
1300,700,1584992.3803155236,1471494.9188186903,1107517.627516932,1.4311215830208461
3300,600,531838.0712484847,726331.9056843022,379910.395460673,1.39990397104977
1200,300,744718.5977214319,645223.8169161988,505484.24699959,1.4732775593737462
3600,700,547817.4838944437,705142.4823585745,395900.4027005882,1.3837255030749425
1200,300,743808.3099551704,631406.6304934007,503742.8845269656,1.47656340725018
3000,500,483026.59465831483,697771.2489350081,347591.88450102066,1.3896371468848159
4700,500,299879.3671768023,300721.9060053495,219791.64130491056,1.3643802166288406
1200,300,763291.3776675732,650625.007424498,515616.0533323856,1.4803483575316976
3000,700,614100.658491623,839821.795619783,471334.51057161397,1.3028977185372412
4100,600,451014.24753474153,490172.1520035418,314954.4837664354,1.4319981799948134
1500,600,1210322.2982804992,1091692.8129421456,820026.635954944,1.4759548595284897
3300,1000,804029.544719294,1020597.5258124275,585618.6224199488,1.3729576108710595
3200,600,509406.91375850665,616189.7943449606,380040.3014824865,1.3404023514647743
3800,600,424866.80896673904,506833.0765639813,320033.938090515,1.3275679807638847
2000,700,954936.0569253284,1056543.3272121132,689005.4482919492,1.385962998250048
3600,700,524872.557874107,665860.3560657793,392778.7588096783,1.336305862019476
4700,500,307858.9105711755,304991.38653605344,217783.4801866988,1.4136008401888789
4200,1000,610939.7024235178,669130.4035662739,467941.6331571283,1.3055895418016221
3600,500,362396.91454681003,506893.8973887161,275817.8984132379,1.3138991944745264
2000,800,1180963.9156919392,1246234.876031194,816826.0189376298,1.4457961528060896
3000,700,634664.769699841,827359.7678344541,471565.2209293709,1.345868485485486
4100,600,423657.396663525,453408.1556374966,305911.46652132925,1.3849019831820724
3200,600,507233.32495752955,674310.5747392717,382232.5485887891,1.3270280797128502
3800,600,442009.6918500509,572665.955690786,321880.04091687506,1.373212488077815
4700,500,288926.28173391987,311851.4189089378,208871.73926399625,1.383271297266029
3600,700,533494.1674891863,665401.1574343736,392971.0174411424,1.3575916385973448
3300,1000,845309.4353364557,1127463.9493465123,611385.06099991,1.3826138210736885
2000,800,1158222.1592281496,1260128.0980475838,821322.3375385917,1.4101919627550954
4100,600,405341.0827076433,440571.82270484034,300009.7448615649,1.3510930549762041
3000,700,633399.401083923,795785.9237418195,459336.96552796615,1.3789427993366217
3200,600,499251.11137966556,680839.4450462367,361905.4720475128,1.3795069429459228
3800,600,433096.85767321277,574647.7765715596,304762.5027768529,1.421096275713178
4700,500,348862.1243891623,336386.5607541355,288145.1780149138,1.2107165103110138
1300,700,1596025.0818717985,1438388.8855644523,1102632.5185594435,1.4474678145325857
700,100,445456.32523739873,317784.1826556928,289853.46839274396,1.5368328269710987
700,100,415971.0605663367,357129.0793081305,283016.9905029406,1.4697741638306858
700,100,432652.8518511983,356973.65903633286,290694.84012540546,1.488340321639532
700,100,434952.0733166414,348974.53675637447,290795.99922069535,1.495729220767377
4200,1000,628197.6027348993,692817.777864105,469908.07148333895,1.3368521224840733
3000,500,443480.69109873223,588335.4473115582,330981.4780958854,1.3398957961335098
700,100,462876.76277497155,322101.73087874433,298319.7704570473,1.551612761252166
700,100,394676.4764890411,311767.3425189439,263538.8108721111,1.4976028585048442
700,100,426110.25241094735,375052.6557280745,290958.7842822544,1.4645038246983624
700,100,428151.03398166207,307376.2081646041,284102.94994585967,1.507027766037815
700,100,395129.7449543477,316746.7229958848,269558.25098132103,1.4658417745177021
3600,700,548698.5755117665,654082.0269749243,382780.8046066385,1.4334537388196151
700,100,455572.42862055235,389291.2341865231,304692.49206703226,1.4951875759391096
3200,600,546676.4980911537,736535.9171998643,391782.59531881905,1.3953567734326926
1500,600,1160453.6132645064,1138856.5753099204,808500.1381526012,1.4353165305773583
2000,800,1140031.347441662,1241357.4726769421,818596.7258587393,1.3926654131748761
3300,600,517872.57407767826,669926.7586982136,380071.82204165147,1.3625650312506603
4100,600,398084.4549828698,440214.23975411087,295792.7334704639,1.3458222935778108
3000,700,653286.2643176053,842640.3661335756,479924.3052573372,1.3612277127063002
3800,600,486823.01053578244,629673.9257535941,329922.1855316371,1.4755691853559805
600,900,4567849.018096711,3266024.4125283738,3001051.047743991,1.5220830787035575
3300,1000,826327.3064238826,1024847.896991875,610664.7341129532,1.3531603517668318
3200,600,533359.3602181677,687515.5742615424,391949.06648045307,1.3607874232423178
2000,700,1011945.8374418071,1101059.4275674915,719886.4578860059,1.4057020053043545
4100,600,426636.6289330333,419535.1479437191,291333.12869029806,1.464428816767247
3600,700,532326.5545608465,687420.8540529271,399936.92104778107,1.3310262857608204
2000,800,1104416.1819243717,1252753.7075389326,777679.395244139,1.4201432989974736
3600,500,384657.6842910765,458943.7660522778,273650.1872955631,1.405654745178803
3800,600,429352.3930270114,502652.337798453,330062.37177301315,1.3008219953114828
4200,1000,632919.447294883,661130.2771712074,460128.917615674,1.3755263428662257
3000,700,660698.6596777069,797422.7295636281,477807.42470909224,1.3827718564230473
600,900,4705056.143145548,3444713.3713464625,3085918.3380821026,1.5246858885027201
3200,600,530801.7467988769,661111.0073208996,384387.48560387996,1.3809027782602687
4100,600,409661.28483314335,442884.42425348103,295762.6369367535,1.3851015431700595
3400,900,728783.0216874583,906028.6457261764,534639.2965440023,1.3631302943843326
1300,700,1609859.073445844,1492064.3759275745,1114659.16329205,1.4442612831453014
3800,600,430280.0050573606,519108.3167015812,323694.72471905686,1.3292771620878652
2000,800,1105129.5723001387,1214088.427847487,785354.9234770103,1.4071721450568955
3600,700,527065.5291868513,674078.7528685357,398172.85392424354,1.3237103534113126
600,900,4575215.446061457,3382267.9524634224,3029622.680416013,1.5101601515054708
3000,700,659005.11820033,886128.1187781101,483018.97075988824,1.3643462433029894
3300,1000,826667.6007143203,1030644.1143738608,608960.9276744279,1.357505158617149
1500,600,1141582.9010401282,1152685.6483767459,796310.5517534814,1.4335900717708119
3000,500,463100.6061331728,559296.4624124527,328380.22475467576,1.4102572908558764
3200,600,506078.7097351993,654877.6683618389,378984.4397590318,1.3353548500750514
4100,600,383302.5032537091,409352.7862013514,284176.51867875474,1.348818350776584
3800,600,429113.3239703206,542093.6779202749,319144.7913760268,1.3445725437665854
1300,300,719083.5432128772,673944.6496575548,483215.02526882704,1.4881233107617657
600,900,4550983.260167167,3408130.3588967626,3023612.4364814004,1.5051476853505665
2000,800,1154933.4959624256,1259836.660416344,803570.5186190535,1.437252200276329
4200,1000,673776.2905651656,682306.9019387007,480373.97649992927,1.4026078087626481
3300,600,495000.5539299178,626055.04710136,372739.37997952,1.3280071291558069
3000,700,595235.005094607,786721.5972973758,438082.26118505193,1.358728845775318
1300,300,666687.3818973241,622230.773248017,458799.8988825153,1.4531114403493852
3600,700,527854.3278631741,697479.1632388663,402515.80896657356,1.3113878165888615
3200,600,517339.5684501769,665400.6748944701,373270.5711344444,1.38596398552899
1300,300,716674.3122287276,674715.0202339131,486217.37497475295,1.4739792305158599
1300,300,687106.6237468671,660405.5683581575,457852.23697846854,1.5007169742826432
3800,600,432283.2738999999,567530.5647008732,314333.112534269,1.375239377152389
600,900,4499323.024572106,3268296.7550965236,2970297.969628498,1.5147716056025338
1300,300,687416.7780755768,631119.8323759342,465626.2485945465,1.4763273766255365
3600,500,383162.34910185024,511842.0499779246,286950.1983702999,1.3352921561928726
3300,1000,834893.8778335283,1012010.5001881365,616586.8178572542,1.3540572935615602
2000,800,1100816.0271684432,1283097.3014412168,800293.2060086483,1.375515897053045
3000,700,617856.7844960701,741083.984793316,451805.69103219634,1.3675276712086408
3200,600,523563.0494291845,663587.1201251142,378945.8785752154,1.3816301457023623
1300,300,609607.5338017647,597395.2483561496,420342.9528305193,1.450262291057265
3600,700,490050.1261503635,603706.928644799,365068.55098754325,1.3423509771650661
2000,700,1002775.1077329624,1096052.6753884817,716711.1370636383,1.3991342618747724
1300,300,683704.9494871298,596666.6508918456,460517.85052717576,1.4846437520379756
600,900,4477883.394228726,3266836.88448655,2943714.9983641263,1.5211674352704536
1300,300,671352.4519088736,607273.7682852661,466600.8433842369,1.4388153416945877
3800,600,437532.87920194253,531243.5439774451,319112.3188001814,1.3710936664777036
4200,1000,649716.5806101031,663632.0213683443,479808.00537446316,1.3541178415792288
1500,600,1169221.933516861,1088955.3596770433,808417.8742937929,1.4463088591877742
1300,300,683925.871879225,591065.4922603061,464993.4318710452,1.4708291020955657
3000,500,459659.67042066174,647329.3469697008,344340.2380443599,1.3348996708350005
3200,600,500042.3827038906,625515.891305777,364101.1645571545,1.373361118776089
1300,700,1479942.1701656752,1365978.2786222962,1010959.0642731967,1.4638992046919743
1300,300,678402.908212924,625561.803338079,475953.27999912517,1.4253560942245653
2000,800,1111551.1096897244,1322280.314777699,819676.8335666549,1.356084574030278
600,900,4550079.1876531495,3304712.30183938,3002110.3209372703,1.5156269094843249
3000,700,648821.9210233156,756942.0978514041,458656.0118843468,1.4146155380318453
1400,300,656785.0413466423,610923.1011060592,448699.6663210537,1.463752016424945
3600,700,503938.05884293676,623156.9995267174,376504.7425268303,1.338464040215975
1400,300,625819.007255546,605876.684009909,426028.47753376426,1.4689605044206175
3800,600,415143.7397071358,471709.2826820748,306611.50699549855,1.3539731231066636
1700,400,661147.4348257777,662615.9344689051,465017.26993420144,1.4217696364681855
