P,n,Paper,Min Time,Time opt,mtsa
700,400,1270013.1887970557,1286796.354846024,1129327.6555544892,1.124574593166667
300,500,3786449.0113205877,3551628.567633985,3355473.1266480973,1.1284396770308835
2700,200,170027.88700562262,274374.9789288363,131753.90335465714,1.2904960132220067
700,400,1246116.736129213,1243511.8389258988,1087546.684401562,1.1458052826623313
2700,200,191223.1848057373,243301.82569517958,143187.78740624,1.3354713294312972
2900,400,317785.6062553361,484910.4835755532,269220.50234361575,1.1803915507509712
2000,500,559874.3484337454,793160.6046756834,490848.5872703912,1.1406253638157675
700,400,1279648.5822698593,1288232.9637126187,1129684.9897616636,1.1327481500305978
3600,600,414206.68014065793,595016.8269746645,336840.78095574706,1.2296809162043683
2700,600,538196.8502313878,764202.6076398783,464532.22693979624,1.1585780684730373
2700,200,172971.43462928265,206134.66447069554,146253.5860455586,1.1826816648133422
4700,200,165857.45349037848,173145.3837136961,153927.2635835206,1.0775053725319075
700,400,1276733.8091494122,1271077.0019380096,1115342.0811378367,1.1447015500813247
2900,400,341569.4578717549,517964.1575086465,286371.7967544401,1.1927482445649005
2700,200,193804.83239599454,286647.8721344402,160487.34420841932,1.2076019660734554
700,400,1356735.5568273282,1375073.973568107,1186397.4436969662,1.1435759273044004
2000,500,600221.1951184188,914482.554762841,503320.96899721463,1.1925217348171726
3900,400,261802.08262177554,372087.8782969943,214080.8696717845,1.2229120846862882
600,1000,3875907.4025035687,3746410.9494952406,3411540.961263537,1.1361163317435425
2700,200,171785.61808285845,255539.77708743457,148558.19338260015,1.1563523638204045
4000,700,378363.89717721054,495977.01039389125,328561.69588878896,1.1515764068410415
" ]  
     1 9 3   [ s i z e = " 2 4 3 0 7 4 6 2 1 4 4 " ,   a l p h a = " 0 . 0 2 "700,400,1338363.957606417,1310796.3872603916,1171690.481040354,1.1422504315457715
3400,900,606413.552988521,881118.7032277422,529597.2437195278,1.145046656076773
100,500,11544523.799735416,10214918.636128323,10214918.63612832,1.1301630694251958
2900,400,342822.8515602971,487461.1810457546,282821.84025111987,1.2121512654606228
2700,200,200511.86103498697,283815.52320937626,157556.61229216197,1.2726337417256204
100,500,11290117.928961197,9985025.340418024,9985025.340418022,1.1307049851201016
700,400,1235050.5162683963,1243078.7056398904,1092016.1547702947,1.13098190981267
2700,600,531309.1998563774,699855.8754760541,455570.35330830223,1.1662506043206455
3600,600,376635.5553396253,491526.0283025069,323645.4796063596,1.1637287682735935
100,500,11027897.365335904,9769580.725062123,9769580.725062115,1.1287994516536213
700,400,1277897.685177489,1271561.3104127166,1107991.728122149,1.1533458714022178
2900,400,313706.1735263199,476610.0361223113,263590.1063238642,1.1901287870830775
4700,200,128985.35822110882,140133.1889214915,112828.85828240226,1.1431947480871254
100,500,11765865.537871342,10427756.535030618,10427756.535030618,1.1283218493206597
3200,300,235320.71200991306,333494.798690624,196306.104015461,1.1987437333654143
1600,1000,1377368.4324836235,1826615.3769489222,1207838.4087411445,1.1403581990070755
700,400,1324128.7058423215,1299434.8486862746,1141813.3838770154,1.1596717331743445
100,500,11212454.986579243,9929444.34287657,9929444.342876563,1.1292127333009443
600,1000,3702962.53435263,3695326.5050727534,3275591.432099898,1.1304714312244843
700,400,1377131.4833991288,1375422.9357690238,1192736.2738856564,1.1545984754138112
3200,300,248206.15466561436,353556.403324901,186387.45892102187,1.331667678192807
4000,700,407467.1263766004,525810.1452336112,338854.2682741473,1.202484857139065
100,500,11142668.663162922,9851406.742640281,9851406.742640272,1.1310738612520814
2900,400,308121.3859900414,518541.45882604615,267446.279201898,1.152087016912422
2700,600,511391.36892053473,720652.1353221925,449166.7434181118,1.1385334653872636
4400,200,106544.02446483712,124686.6743995622,91743.89160196893,1.1613200901383014
100,500,11639515.986724785,10330207.141330784,10330207.141330797,1.1267456525780097
3200,300,229571.44907724834,336939.9282122571,197525.80858349337,1.1622352072550024
1800,700,925400.2839625996,1254468.1703486552,805031.6179331471,1.149520420500364
100,500,11551387.159300424,10235823.56877484,10235823.568774844,1.12852542657523
3500,900,587391.107922559,838315.1786097639,514465.89389896987,1.1417493654844886
4400,200,146535.80659278104,164894.7881843534,115155.9162563489,1.2724991590234693
100,500,11118897.536523601,9816971.745407827,9816971.745407823,1.132619897956291
2100,900,979360.1971953402,1274395.7560732092,857443.1564982831,1.1421867324651056
2900,400,328476.93725951784,475145.8205109581,275610.12714272784,1.1918173713893043
3200,300,245900.2559756415,342917.83523010224,186002.47127250285,1.3220268219737008
100,500,11444819.427616222,10066419.379944284,10066419.379944293,1.1369305207389002
4400,200,174375.85493646422,175726.14549911968,137320.72161632078,1.269843712470991
4700,200,122392.5285666552,139180.59343427996,89579.42667687622,1.3663017626596314
600,1000,3719448.246259162,3716054.332549472,3289356.500383373,1.130752548659795
2700,600,521333.2493349866,780077.6853772778,442394.7509741563,1.178434527505146
3200,300,240228.38854231354,356836.43386309326,189160.6634915345,1.2699701095786464
4000,700,405525.137397851,531149.5216438049,343992.0089132601,1.1788795288558778
4400,200,170627.50634666963,166991.20862566447,153927.2635835206,1.1084943782820351
2900,400,340809.8461804001,495021.0543323568,287901.85921377916,1.1837709110705483
1400,100,168248.8787181766,184375.3698217277,144926.73419637198,1.160923687759387
1400,100,162065.99061528145,221030.25975172702,141508.4952514703,1.145273930920395
2500,500,494959.0134700174,667035.6828560049,408596.74544513266,1.2113630834988667
3200,300,239142.7300751385,340097.8483686221,170764.32458739847,1.4004255903740799
1400,100,176643.59659404398,262580.48340874497,145347.42006270273,1.2153197938968583
4400,200,132062.33355118797,142935.4218584213,112828.85828240226,1.1704659212330746
2100,200,227506.87744031096,275291.10800176696,192225.29668983968,1.1835428601647524
1400,100,167595.86024882057,222459.0213747552,145397.99961034767,1.152669642622051
4400,200,128318.37966799068,151047.1413485903,89579.42667687622,1.432453683040979
1400,100,171377.499199917,184671.849567073,149159.88522852366,1.1489516697961677
2100,200,242127.17039513375,344439.91410492116,204499.98888427936,1.1839960076093037
1400,100,168800.2952934124,198541.0790975296,131769.40543605556,1.2810279801659044
2700,600,540147.3065244594,744315.5317289766,449121.04127432936,1.2026764655511428
1400,100,179818.09241233015,243278.85131527518,145479.3921411272,1.23603824408265
3200,300,229299.12743940076,332597.61125225556,187085.37677666516,1.2256389643597247
2100,900,1013212.679748597,1358359.3849320402,881690.9537377435,1.1491698712040705
2100,200,242035.19215758544,322157.20554156153,193418.61162416055,1.2513542007420346
1400,100,162961.79615801774,185849.12040427708,142051.47497292983,1.1472024221436117
4400,200,120965.00646044337,133446.70086494397,89746.51870977458,1.3478517963646504
1400,100,161198.12581440815,203866.1012562369,134779.12549066052,1.196017003579522
600,1000,3644599.456715908,3619374.3291102624,3220902.4233097183,1.131546063097065
4700,200,117652.00600838895,121736.92163005842,84018.01751553366,1.4003187588499917
1400,100,183557.24933872046,286806.2162767675,152346.24603351613,1.204868870207264
2100,200,236244.072144989,407006.80534086376,195652.55927289012,1.2074673238262277
4400,200,150763.56640958932,155132.6328088685,115640.3076979828,1.3037285131006202
4100,900,511543.9913504647,637536.6874636657,439178.2021088767,1.164775457648164
3200,300,234329.0246574623,344268.3034597781,189556.59262484626,1.2361955942161593
2100,200,205851.6304621168,337260.56086585467,169397.87574170204,1.2151960557994212
3600,200,132015.38403275827,171039.99208433589,112131.42306907315,1.1773272863168478
2100,200,231051.0736755183,297073.03038022714,184098.58380802287,1.2550399296740775
4400,200,123993.76042603003,146342.84116427487,91160.70957568646,1.360166688073921
2700,600,494679.39815090614,676824.3169984715,431527.3061418128,1.1463455292637719
3200,300,241865.4503238357,341409.50332346896,188903.5816976121,1.2803645550299965
3600,200,166326.42664091423,242184.01907191955,119291.6601824963,1.3942837779813158
2100,200,221184.04067217486,262861.7236340898,188040.32491571817,1.176258553963423
4400,200,145853.82584142432,167707.56735132218,124828.15119872103,1.1684369626626234
4600,900,493556.64811816486,518712.4326953135,394384.2308454,1.2514614163456266
3600,200,183333.47012325114,247475.07343870902,137320.72161632078,1.3350750561557032
2500,900,821317.3219279842,1142309.5875109104,720252.2514585578,1.1403189927761601
600,1000,3811458.6299457764,3782377.673370824,3362617.8354995046,1.1334795734762997
3200,300,233739.3034453263,353480.42192229844,193356.0199996446,1.2088545443051422
2100,200,239403.46129190602,347208.8456484103,206340.87112511057,1.1602328709116898
4700,200,149167.7555900234,158060.9514786638,115640.3076979828,1.2899287329778129
3600,200,169102.81722587146,256913.06168269028,153969.03390395865,1.09829108450049
800,500,1455203.980320905,1504933.946913196,1276864.8295160397,1.1396695614777486
2100,200,221990.962934973,266568.0084415291,191003.3914919145,1.1622357132039212
2100,900,983705.7343991008,1374965.4864080648,865606.4801188608,1.136435270521569
3600,200,146121.57253324473,218906.68924736264,112828.85828240226,1.2950726858151242
2100,200,240961.9087686761,355264.85086410027,202572.7872327797,1.189507791546467
800,500,1439512.8482180596,1467074.9406787101,1248128.1675522528,1.1533373620123788
3600,200,148985.0343134302,205353.65679477135,107390.84055468,1.38731602754866
3400,700,491568.59544043016,730810.6944501587,419188.66168297577,1.1726667259244572
4600,500,304585.3600647952,315866.2632496136,222063.44861148516,1.37161411285514
3600,200,137489.45851471857,167926.73540887906,109690.18953416894,1.2534344146783523
800,500,1384283.7824635142,1428005.1777363282,1221197.5906327642,1.1335461133249098
600,1000,3801112.1120661492,3712726.229596083,3358656.037621242,1.1317360484339074
4100,900,575657.4659180595,701130.3726898787,451597.8055729906,1.2747127174093795
1800,700,830056.6663052741,1131143.4952263003,730137.1019750865,1.1368504135180861
2500,500,472602.6898488772,670237.6728229162,399401.01361672085,1.1832786441108114
3600,200,174799.05998961313,233388.8030749828,120365.50815631449,1.4522354673450777
4700,200,119564.39434773992,146445.74191362358,85341.94087936604,1.401003927444638
800,500,1473741.6465032627,1603885.0105547083,1303469.5668788273,1.1306298850015761
4600,500,297615.8837614155,317732.1415555266,217065.76826995699,1.3710862202430794
3600,200,130251.61917024516,202877.71854010824,111418.64503695011,1.169028928031295
2100,900,995964.6230354782,1447197.1475354582,863889.2675661144,1.1528845888333203
800,500,1408124.2466984456,1493055.2997302245,1241180.5428595704,1.134503964632133
3400,700,477277.85696832446,702026.3550385876,415883.39168083586,1.1476242295691503
4400,700,408128.35125990753,471956.03336555563,323918.5113004813,1.2599722986541806
3600,200,158748.21955268297,214467.94496464715,124905.70748891056,1.2709444807938584
800,500,1406698.6167719024,1437643.8507654278,1231425.842830034,1.142333194452912
600,1000,3761960.762712608,3747494.0548837082,3349285.1022093534,1.1232130582825073
1600,1000,1477679.1265008613,1863686.0633099684,1260981.6883123142,1.1718482038217166
4600,500,273542.53684356017,303745.3162249864,212382.18967526336,1.2879730511386676
4000,400,232284.03911287544,326155.40848349634,197632.33972203563,1.1753341555313086
800,500,1473153.7249892377,1548649.6528297253,1291275.8926663497,1.1408512567731202
4700,200,147204.96240056347,158346.7938551749,124828.15119872103,1.1792609358302482
800,500,1462916.851317084,1507741.7284664398,1279477.9460968554,1.1433701188674825
4100,900,521399.84949777037,654643.6519686149,443359.4166462458,1.1760206954480739
4600,500,307048.8074179678,324730.99569793034,237834.46181356232,1.2910189931123708
3400,700,483386.41119199956,672331.2121336824,416086.95964356256,1.1617437172414355
4400,700,386761.6589933904,434182.03040254733,321364.43902610044,1.2034986203373252
4000,400,247673.42836528894,305343.8120634613,190320.66977027335,1.3013480283788579
2100,900,992352.4019719241,1361417.5329419014,848656.5627509995,1.1693215436349436
600,1000,3835435.1276110215,3708309.9610209833,3391227.4982148977,1.1309872692498364
800,500,1404318.2602503353,1456084.2141592684,1227121.468175978,1.1444003683985309
3400,900,681856.8119686379,928140.2241180371,544573.8243674298,1.2520925197987145
800,500,1472818.3992467911,1615192.2149562424,1258302.4224930366,1.1704804607534176
4000,400,253066.2245985176,314618.97287809104,197694.8732082911,1.2800849131372634
400,200,1178217.6195842195,1032554.5466752511,1009182.8076216583,1.1674967217891135
2600,100,99790.86840637615,135584.82057700015,78037.4722595849,1.2787557761280435
400,200,1246245.049633212,1124983.5972398154,1073624.9416424667,1.160782505412612
4600,500,265954.0690603118,284427.73164086364,215857.4857147079,1.2320817514376825
400,200,1150919.6492090353,1096324.8493619005,1015447.7110268429,1.1334110429430189
400,200,1190849.2053110923,1153120.2320503895,1027175.9361826731,1.1593429746190156
3500,900,641584.7135910213,886002.5486156702,529014.5722426461,1.2127921370316088
3400,700,471520.70295827644,697760.7720931816,405297.32252467604,1.163394566786383
400,200,1013763.6265514639,965771.987347919,889338.8476439357,1.1399070548162358
400,200,1119257.639808317,1007766.8334978622,966517.5649921201,1.15803134919482
600,1000,3878006.7218628232,3821916.96891819,3435675.528700132,1.1287464981683077
4400,700,374765.70216839795,434803.27962228656,321521.7415427529,1.165599876295038
400,200,1168703.2845677086,1008897.7753026064,987211.7058075204,1.1838426121697285
2600,100,107801.0953549742,164212.23908260424,83036.60298715172,1.2982358559592604
4000,400,248844.80877746225,333416.67653241457,195184.86419912142,1.274918574237389
400,200,1231602.649140571,1162951.449196142,1083289.5734068304,1.1369099079088445
2100,900,976017.9244032694,1299695.6763088452,841061.4281040361,1.160459737885566
2500,500,454179.9034060166,645247.682567248,390783.2290024846,1.1622297726679793
400,200,1125461.7177458897,1034565.7834132435,1002767.805332551,1.1223552568808781
4600,500,280141.6535611727,314935.1517918913,214161.01614435375,1.3080889258217994
4100,900,538633.0867783334,653461.1556505234,442479.86875337566,1.2173052941275178
400,200,1227464.1206097363,1147269.1425959156,1063507.1329720933,1.1541663262562671
4000,400,267248.2297254505,353283.1611088372,207619.55264696907,1.2872016451161155
1800,700,861688.4717784991,1079708.3601165004,753009.4850536606,1.1443261856350904
2600,100,93468.10572530873,161326.60567970105,78263.99541837838,1.1942669835043975
3400,700,505014.96629868133,769749.3649522855,423462.6222858858,1.1925845156594208
200,900,10117441.324604664,9047423.906899324,9003153.143231973,1.1237664364523607
4400,700,379334.81622787105,428414.55475598417,313184.29467815877,1.211219153302982
4600,500,279655.173487622,306871.92974657606,224569.72046371296,1.2452933232056544
2600,100,107772.03978060813,183105.96140023778,78291.23055941798,1.3765531466364693
4000,400,247276.12646163104,336511.0343237559,205045.83418206192,1.2059553779672134
600,1000,3595677.339257805,3476496.9120309534,3188044.523281575,1.1278629620757736
2500,900,883134.4069439567,1206999.8461170879,740620.4011397046,1.1924251689326195
2100,900,970924.3024399946,1263442.5883739502,857745.8059820773,1.1319487611231553
2600,100,92310.92649107266,118031.85985433645,80316.86127689737,1.1493343368190772
4000,400,250278.1911310736,313030.53615355527,191102.82708480157,1.3096519551749648
200,900,10437025.343235401,9337281.17650087,9257755.014246307,1.1273818897966486
3400,700,490441.9731107366,729716.1948143509,421594.7865080226,1.1633017978541913
4600,500,270076.20938479487,316809.4442847173,222517.90366901836,1.2137279964066017
4100,900,513704.029963482,666641.483989044,434677.75165295094,1.1818042860717335
1300,800,1449076.622236434,1663576.2983337601,1256655.4137501998,1.1531216961951385
4000,400,237945.96216596858,289627.15905420383,193898.55242137605,1.2271672954466915
4400,700,412469.37038919254,452935.49330955953,327221.1172209118,1.2605218571842
2600,100,109847.07446288833,137298.22879662574,70952.75677326068,1.5481720437434137
200,900,10177767.55376365,9183455.365186224,9088868.041248038,1.119805844641363
4600,900,465619.71252063493,516812.56359680975,387430.1699515432,1.2018158332348539
4600,500,276102.01423747634,334020.97682292387,213412.42924799616,1.2937485188204838
4000,400,251561.8229846145,321917.5022337796,199817.3421784777,1.2589589083810273
2100,900,960154.8011692009,1234343.1555067822,834745.7611767646,1.1502362106225537
3400,700,499168.32968050486,736734.2422918044,426193.20949401904,1.1712254408584375
2600,100,128330.77277490092,189602.48702878586,96621.71431835281,1.3281773530955157
200,900,10214099.71407358,9186537.56778515,9070837.3094442,1.1260371414046926
1300,800,1441149.6137847407,1616511.6856118748,1263572.8269824488,1.1405354586694973
4400,700,383741.3494537079,458253.9866938828,325777.7895743811,1.1779236084665394
4000,400,255900.26563367067,328768.9851351979,208728.84792998986,1.225993762584761
2500,500,494868.49442295625,783859.4970334959,417110.26140122476,1.1864212900457385
4600,500,328487.4401572638,342307.99595630955,288145.1780149138,1.1400067230702084
4100,900,530218.0112413401,629641.7791679075,430787.5607362136,1.2308108672757412
4000,200,115633.80948251451,140430.409520157,100918.28076216583,1.1458162843165034
2600,100,98157.12600692787,116818.26277624509,76489.25575465453,1.2832799200161495
200,900,9997943.412297124,8992001.071007704,8910893.908885494,1.1219910723353668
900,400,1016426.3154093287,999136.3036595952,878365.9543201583,1.1571786342698436
4000,200,157873.75439901333,172799.72606199843,115155.9162563489,1.370956521656865
3400,700,446796.4472681473,694245.1854378603,386543.17163386935,1.1558772216298505
2100,900,987548.9860896497,1351331.8699476467,847967.1815645003,1.164607555056106
1300,800,1452728.650446529,1674684.1030948984,1259379.5782442144,1.1535272411451005
900,400,975428.1337892842,991786.6654655196,845869.6434234371,1.1531660243078268
4000,200,169397.54390283168,217732.42802225333,137320.72161632078,1.2335905456143372
4400,700,391421.3606721828,474662.01326086454,329331.11642719654,1.188534399417166
900,400,1032637.7363317591,1070725.7007317364,878643.8809257383,1.1752631057349117
4000,200,168442.8882524406,268058.1664045536,153927.2635835206,1.0943018431627212
200,900,9940292.110222675,8926403.933855506,8831144.995092379,1.1255949387929503
4000,200,140518.21926163742,161007.6234189415,112828.85828240226,1.2454102735838268
900,400,1002349.5307027746,1021746.3485299331,867488.2853294285,1.1554617481919454
2600,100,88130.70823767563,148355.05682058728,72573.37526420182,1.214366948165738
1300,800,1385524.8730768706,1612365.684656748,1196429.8388371367,1.1580494134311492
4000,200,134979.55025182624,157937.7626888072,96651.75649921202,1.3965555840977055
900,400,1053847.3643778851,1129771.858908211,922753.5673198625,1.1420680468771143
1600,1000,1430099.5696157336,1767094.450428362,1259496.0141079659,1.1354538272426349
3400,700,467423.9397449172,685236.732646585,398652.0803225262,1.1725109759034786
4100,900,533178.3713903766,625416.7465305009,439333.2176981371,1.2136081450520317
2100,900,1010836.574448477,1314924.9287718493,866874.7910519412,1.1660698694696614
4000,200,124260.57447780548,162840.29455960044,98721.17058075205,1.258702401387782
1800,700,883178.923657017,1113498.0864335124,764426.6864739114,1.155348105036569
900,400,1031219.927328894,1091851.0914782856,911314.8185869418,1.1315737506911976
2600,100,108289.47787179613,214646.02229444927,101090.2064453163,1.0712163094688525
4400,700,346304.9922134918,408305.97397197987,298692.4508079899,1.1594032298998709
200,900,10044884.299100557,9082524.835941084,9006330.96281181,1.1153136988388561
4000,200,157456.86788633835,194067.26712918998,115640.3076979828,1.3616088630407976
900,400,987028.4833562438,1015389.68602722,849345.8981546736,1.1621042563468023
1300,800,1392944.042675498,1593783.4426286311,1208238.343810785,1.1528719062847739
4000,200,124505.02289272133,164499.35179291826,100276.7805332551,1.241613683951803
1000,700,1637453.5014197242,1759087.1604872153,1425241.4497221177,1.148895509416304
900,400,987809.4763928753,1055439.9806588045,861771.3440950047,1.1462547265716179
4000,200,158580.16188598576,187135.47062469655,124828.15119872103,1.270387812069194
200,900,9958156.123175547,8826431.101148935,8764830.492356028,1.1361493108007326
900,400,1024484.3167907473,1044647.6839741094,888077.0763487899,1.153598425265944
3400,700,475432.9286937271,643569.6450415525,404696.48107442365,1.1747888872952543
4400,700,367160.99737375806,420183.6532080713,308049.33479467937,1.1918902458220781
1000,700,1622772.686083829,1765098.6764618454,1414003.531714842,1.1476440119748506
900,400,1072172.1591260037,1098348.1563411527,927683.7685777327,1.1557517717161223
1300,800,1399133.419903408,1672065.1660073719,1236262.3363370053,1.1317447590039693
200,900,9980557.699028563,9015927.106803413,8903655.406427253,1.1209505807944824
4100,900,504547.7125354002,587952.0625363145,427552.70694419654,1.1800830735969423
2800,400,332141.93905663956,482589.4121945084,282331.9138886223,1.1764236443623122
2500,500,456019.2851538165,744291.7349442051,397177.77371506253,1.14814905398248
4000,600,363416.55905682244,464153.54627657635,304032.2411859892,1.195322435670582
1600,300,449818.96682033804,575156.0738448044,392612.208030922,1.1457080488564697
1000,700,1638155.9853546622,1779429.3362333027,1414695.6627881126,1.1579564626120002
1300,1000,1816691.7946209179,2057982.0770879118,1574557.3667370172,1.1537793623776822
1300,800,1407734.0858797983,1669116.4127630233,1231220.3169363819,1.1433648929564708
200,900,10297582.635392778,9180109.572198821,9102185.306045383,1.1313308056421845
4400,700,387059.2260539705,421647.81563049776,312720.00810296374,1.237718137710365
2800,400,321661.9849275213,456574.1436050426,271886.6711003905,1.1830737550527144
3400,900,607651.496109569,942617.9650381375,534639.2965440023,1.13656347379912
3500,900,607678.9553301389,927124.8668120203,519363.8880713165,1.1700446821337247
700,500,1674701.015536932,1684619.640331346,1459274.090875474,1.1476260875242534
1000,700,1581635.929800649,1686700.9401228868,1378010.8965838985,1.1477673607092214
4000,600,389001.116342693,462557.4356417595,305786.0388710313,1.2721349796704047
700,500,1622548.9220735366,1632489.646738065,1426432.1914882888,1.137487594401965
2800,400,330581.7259304573,479822.82010175666,282421.2474404159,1.1705271077389534
1300,800,1438217.8600746035,1695049.9885216712,1261041.2824102384,1.1405002200449188
500,600,2731776.8635682994,2624711.8792807763,2432257.9294879134,1.1231443961798273
4100,900,525902.9253034715,641536.1358477419,434324.6539720611,1.2108521137215973
700,500,1578940.3959787884,1574239.0131266252,1395654.3892945878,1.1313262137747726
1000,700,1641491.064804184,1794496.3380118317,1439772.9157720117,1.140104141995205
2800,400,327399.30210356624,502265.5955390359,278835.52028445917,1.1741664109707537
1300,1000,1727325.9468176262,2060795.6918839565,1511811.4301999528,1.1425538346334432
2800,800,693921.7101549397,975442.0075592834,583447.1563840213,1.189348002749035
700,500,1695496.8662173112,1756713.2278074778,1489679.505004374,1.1381621755025306
4000,600,391455.430988059,481282.5281515031,289524.37763801025,1.3520638026463256
700,500,1617440.2882972965,1598356.217281768,1418492.0489823662,1.1402533341358219
1600,300,428305.15177197184,549349.4424343589,372774.91784204374,1.1489645125573014
1300,800,1400667.9516866782,1640060.9640308765,1227364.575413174,1.141199591177026
2800,400,360583.9788023495,554276.4505623201,296599.36092424154,1.2157274300211696
1000,700,1643160.4891662719,1720937.5014221778,1433422.2741272766,1.146319907835039
2500,900,841462.8170894564,1226513.0638358726,727109.4432998431,1.1572711987766835
700,500,1592260.9375382531,1610748.4757462398,1407343.8203771817,1.1313944144164514
2800,400,332290.9193197583,474296.2937869854,292922.6202600885,1.1343982892980897
700,500,1668966.363183179,1682653.4206330825,1475743.877332971,1.1309322632592642
1000,700,1657421.5891756634,1849214.2428175977,1449056.9122796648,1.1437933010982972
4100,900,535288.7584122667,669764.5758165506,444009.039319287,1.20558076752879
2800,800,679481.4252664653,993030.7448322595,586658.8125275655,1.1582224808641024
4000,600,426866.1859224865,527991.0791376014,314954.4837664354,1.3553265882032743
1300,800,1439623.3468270963,1592546.7534196742,1243131.996906896,1.1580615336175895
1300,1000,1745247.6309545487,2126316.066968327,1518164.5386384798,1.149577391999764
2800,400,333694.3776609194,473302.7073372502,273004.03869257367,1.2223056452168033
1600,300,460650.65069819405,564379.9259863414,395051.61716698675,1.166051803563378
700,500,1670954.4609575272,1671598.2922249495,1462260.5098249777,1.142720089703803
5000,200,96711.17012460623,104253.08470214118,80734.62460973267,1.1978896364738603
700,500,1601115.3265269385,1618472.908058338,1402424.5350582604,1.1416766367827584
1000,700,1509780.9940547096,1619839.4921176306,1314246.7835551559,1.1487804367841905
2000,600,701057.5105152425,931889.6505237363,608064.4823719783,1.1529328399193959
2500,500,451834.76754881407,643635.4978952694,394056.2697056109,1.146624993142142
500,600,2746850.1531035085,2692364.259193893,2446288.3109682505,1.122864439480682
2800,400,314977.66206650494,523851.39245396707,276997.9320305372,1.1371119623802126
5000,200,149087.02792713346,152412.9237657374,115155.9162563489,1.294653655442682
700,500,1648846.8090643345,1767629.2735095432,1438059.9114206133,1.146577271203876
4000,600,373233.1536589743,466870.6897926859,313559.2531843625,1.190311400057856
5000,200,159408.37023693713,168390.46373685024,137320.72161632078,1.160847163928617
2800,400,335369.77839833946,464745.49773400195,285453.34596925386,1.1748672178271193
1000,700,1559832.9231122346,1670694.992765116,1355417.0730965892,1.1508139849150907
2000,600,694766.3045908123,994310.6629865451,611572.0777420626,1.1360333963510967
2800,800,691676.293475932,987298.102257086,584711.9470419567,1.1829351135633628
1600,300,428273.4565330691,563150.3963028049,372004.9425450057,1.1512574365359567
5000,200,161314.62890256054,172299.56373851406,153927.2635835206,1.0479925722517087
1300,1000,1702450.8772144038,2055191.5592456956,1486570.34921987,1.1452205259628814
5000,200,127660.55609593554,135622.35775576968,112828.85828240226,1.1314530523424302
2800,400,352597.28486037493,519843.0639459736,298184.0684714141,1.1824819705086869
900,100,264409.0105340914,263868.8192103181,225441.58652768974,1.1728493158985798
1400,800,1360273.4385243375,1595515.6010103095,1166894.3127680426,1.1657211999753188
1000,700,1585535.2603880807,1627906.801022748,1375968.0356530405,1.152305300199491
900,100,267103.4535107919,292982.9169405989,220124.3259467316,1.2134208809590126
5000,200,118957.25873698018,130204.06264160799,89579.42667687622,1.3279528921978183
900,100,286944.9960111769,320765.91217710165,226095.98676420422,1.2691290991840212
2000,600,684681.6235953796,979267.8992736448,579048.7552760205,1.1824248258145484
4000,600,363608.37679661583,441821.8510487803,307509.988483104,1.1824278573526537
900,100,266481.6633786954,321301.82096340915,226174.66606054085,1.1782118131098087
900,100,283937.1399055072,266414.5860455624,232026.48813325906,1.223727265752669
900,100,241136.13200617416,260074.86731717648,204974.63067830863,1.176419399845721
5000,200,114867.24643516935,113860.08827130422,78976.93646460163,1.4544403920586888
900,100,274987.3110016958,320642.9624054304,226301.27666397564,1.2151381337985636
900,100,257614.60515219645,255751.90085061998,220968.961069002,1.165840685976485
1600,300,436100.0420901669,560624.2241533833,378321.326983069,1.1527239174377384
900,100,244133.89368801613,252226.67141479923,209656.41742991636,1.1644475121760813
900,100,283491.0870867342,334378.7084094169,236983.04938546955,1.196250482141514
2800,800,634352.7151567369,954420.9651467096,555485.2823172421,1.141979338337272
5000,200,146850.17399528992,161293.01585065192,115640.3076979828,1.269887437335585
100,100,2332245.949233845,2028974.2787492094,2028974.2787492075,1.1494704362006964
100,100,2294987.574498326,1981118.9335205841,1981118.9335205844,1.1584299840191703
500,600,2623715.5426493636,2554724.615841188,2316195.021104082,1.1327697014902887
4600,900,478250.6492713052,521265.53090559505,383962.8258735817,1.2455649793263253
100,100,2375895.0396095137,2034863.8808778375,2034863.8808778382,1.1675940891852457
100,100,2372787.6239138874,2035571.9945448667,2035571.9945448677,1.165661362149177
100,100,2352224.8748498256,2088238.393199332,2088238.3931993314,1.126415874025785
100,100,2181215.0519421934,1844771.676104779,1844771.6761047777,1.182376702870793
2000,600,722354.9067503655,1068852.3261625906,626852.1525101105,1.1523529174428648
100,100,2318568.9784851293,2036711.4899757816,2036711.4899757812,1.1383885198746042
5000,200,109492.5891628455,120646.45920574003,81435.57132645712,1.3445302510854136
100,100,2427078.0734811327,1988720.6496210184,1988720.6496210184,1.2204218193961278
1300,1000,1778351.878255219,2112043.7875371976,1551977.462538233,1.145861922084071
1400,800,1337670.300351309,1587934.036415254,1173317.625055131,1.1400751780989018
100,100,2132054.5096818935,1886907.7568692483,1886907.7568692472,1.1299198394411145
100,100,2462746.3460487793,2132847.444469227,2132847.444469226,1.1546753390332851
4000,600,354008.6998677313,455615.08894977847,303187.55180722545,1.167622805611819
5000,200,139407.7351950735,156673.01006716164,124828.15119872103,1.116797243701402
1600,1000,1436777.775845808,1778109.1677688148,1255981.9133285074,1.143947823291634
1800,300,421726.38828216476,528075.9950326463,348988.6293608195,1.2084244379381817
2000,600,726028.8111236802,949895.663465736,627118.506368725,1.1577218719436086
4700,900,450344.0922279282,502361.9140222259,383112.8997119988,1.175486632181975
1600,300,406677.68054696015,525487.1063331793,341528.64917479694,1.190757148864602
