P,n,Paper,Min Time,Time opt,mtsa
5000,900,493891.0401062552,530032.194135024,370310.2005698523,1.3337224827893759
4200,700,416105.5795795157,476446.5470373357,342803.0751838123,1.2138326920095401
4500,700,386480.7475755063,437251.03228441253,319949.53683822486,1.2079428255929041
1500,200,352018.27255881584,333836.82306980906,269115.4153657755,1.3080568873409226
4700,300,179232.04802590393,191306.55128561013,143441.4983667211,1.2495132166542284
1500,200,376909.9350192954,419703.457373001,286299.9844379911,1.3164860478744778
1500,200,350979.4411303409,406104.83785286074,270786.05627382477,1.2961503482122538
3100,800,655530.4341259093,908647.1073770659,526984.528346858,1.243927286029246
1500,200,341941.1140116433,453411.2077200843,273913.5829820462,1.2483539891997835
3600,900,593369.590562336,916401.9953876626,503935.4060802334,1.1774715239354774
1500,200,316167.68847329903,375370.8293555464,237157.02603838284,1.3331575865778003
4400,900,496158.3327743756,566990.5582513689,412310.7867929182,1.203360059128333
300,1000,8956842.573102877,6878717.866652993,6698570.204418707,1.3371275212125868
1500,200,355104.4190380962,360092.8903544428,257738.01733123203,1.377772758225783
4200,700,427850.85757915676,468942.9113082466,341291.01764935156,1.2536247233401798
4000,500,343421.4316218336,416948.2456586647,249625.63351045054,1.375745859078436
1500,200,354288.4593543814,337154.44550331746,263256.45488200546,1.3457921079776658
4500,700,379671.8933886557,438488.0625955261,318538.2831393948,1.1919191930299577
3700,300,232462.3283896449,306397.6269553622,160867.0021816241,1.4450591186325916
3800,900,558065.4947093083,695251.5742114085,473850.1654332617,1.1777256513122556
1500,200,377906.99197838205,445764.532839596,288877.21957515477,1.3081924304524994
1500,200,352405.15377270925,373633.04626322654,267404.74808868027,1.3178717142892318
1500,200,352350.0039366382,414631.1230324561,283601.9021258916,1.2424105808014967
4700,300,191271.43373139846,214378.96055690057,130823.99861272547,1.462051578912626
5000,900,450753.1961151547,483138.3250451372,363554.72164992156,1.2398496547356064
300,1000,9026403.40428302,6915104.879730866,6782454.996429795,1.3308460445420447
2800,400,342367.50304418575,513023.291616856,282331.9138886223,1.2126418807164925
3600,900,588572.808754426,852551.1612032008,495049.6616047497,1.188916697461245
4200,700,424841.0280651774,511732.63072352065,345013.55054277735,1.231374905121306
4500,700,392450.25725761376,446235.5771348264,322012.6471732588,1.2187417503712392
4400,900,492688.34208790294,555063.1220762351,405040.6322220679,1.2163923885487646
900,700,2066790.584814307,1924483.6093721336,1571884.0697645696,1.3148492465629875
300,1000,9140454.975625364,7083392.4231266575,6871351.057400264,1.3302267486073696
4600,800,457843.82923468744,522090.7060544308,355141.74736418686,1.289186170403061
3700,300,213246.4376264308,291147.57278214616,163598.41166835418,1.3034749876344938
4200,700,366347.5630636684,435551.1033493398,312915.90084646567,1.1707540654618869
4500,700,349177.80417298997,398092.09472574195,292054.8407900346,1.1955898530167575
4700,300,177747.41255000487,190016.13354777414,131967.49793690105,1.3469029520813756
5000,900,453230.1383770994,488204.56095130305,362833.49237776804,1.2491408535825406
300,1000,8527495.748081736,6510559.887372072,6376089.04656315,1.3374179196380955
3600,900,575665.1525356505,843090.592410669,490619.1663940211,1.1733441984476574
600,1000,4315449.570538537,3746659.773280471,3275591.432099898,1.3174566059271966
4400,900,498563.441975118,553394.4809643894,401415.6815951081,1.2420128680423574
2800,400,320461.7653615815,473105.06672463764,271886.6711003905,1.1786593438530693
4200,700,400687.77962821675,443992.2398336658,322718.3507372831,1.2416020927003515
4500,700,379277.8273358652,425602.01446658844,301203.79402146424,1.2592066729041178
4600,800,419416.05625654536,481664.7291552406,357096.66849503986,1.1745168556854546
4000,500,311339.5074126383,383741.95971307816,244239.51812655284,1.2747302721557023
3800,700,440059.17541813076,614119.8756985618,372106.19255653734,1.1826171781628405
4500,800,476269.10317331064,523888.6850643948,363033.78619450214,1.3119139906117183
3700,300,209124.39462866858,309256.9447533723,147688.0645080203,1.415987103123773
5000,900,422627.7097867214,467078.1974882167,356435.75635541975,1.185705143917431
3600,900,618098.7950590937,871988.4591595373,500351.7201562117,1.2353286101747005
4200,700,396824.38043442275,441161.40528221516,327611.4370602477,1.211265345298207
4700,300,173331.5731855868,201030.6909740727,144863.04739585196,1.1965202741589573
4500,700,392547.1964081256,432114.8414813796,305770.67458956456,1.283796089782125
900,700,2002567.8464231112,1843740.5621011816,1531123.218426554,1.3079076996043684
4400,900,496846.49286380236,559712.5058477138,409378.6801278096,1.2136599119150147
4600,800,447057.4381603229,516820.8570773933,355911.61993858236,1.2560911561063082
4500,800,456762.5275912883,500370.9480925455,365032.1500171519,1.2512939684075122
2800,400,358017.04812302155,464752.16155468504,282421.2474404159,1.267670373131379
2600,800,789815.7568202688,1099682.5592566007,628327.7068750999,1.2570124605013953
5000,900,448947.92794326635,480815.693543928,353245.7998036952,1.2709221969312996
3700,300,209548.23883994744,285415.15664623387,161803.56910414284,1.2950779763397824
3600,900,572735.5151362632,781379.8679861244,486935.0273531127,1.1762052080121363
4900,800,445503.06257477944,490007.92412210174,333398.3750765836,1.33624845193815
3100,800,637889.16970948,908779.6987747321,529885.3790571559,1.2038248174435369
4600,800,403996.11090381356,457967.92154228315,338121.4761931039,1.1948253493164336
4400,900,465049.85845238826,526781.253728769,398401.3860161831,1.167289760466591
4700,300,176437.46366035912,185107.23705382238,127377.27780538904,1.3851564949435153
4000,500,337482.16608270083,444588.11644824385,260693.91337576546,1.2945533008906596
4500,800,454023.39779031766,510848.7470010391,363820.7670483286,1.2479315061473852
2600,800,757507.3309754895,1022686.0235032524,631786.4134912244,1.1989927526132396
5000,900,446436.60892407416,473827.8883140142,360253.2385124724,1.2392299671405118
4900,800,414059.3582989804,450520.81260587525,335233.60715860885,1.2351367806124425
3600,900,605591.8628666811,826539.5349575594,494647.52257929184,1.2242896915946948
3800,900,621475.5580835487,810360.636976945,487250.2639077004,1.2754750569027387
3700,300,201868.85092468967,284655.91258565825,163940.8368647319,1.2313518387810374
4600,800,412179.6170411677,473901.4898645947,341458.66238130885,1.207114249691766
2800,400,342089.31404613546,482563.6820063815,278835.52028445917,1.2268498421476102
900,700,2082820.7281002263,1946671.5377506725,1599747.6841911243,1.3019682720486991
2600,800,769724.6844793973,1024819.7644576401,629689.7891221072,1.2223871146974166
4400,900,511589.3142281637,552724.7905705698,404711.609383057,1.2640836150167059
4500,800,417375.64802650764,470523.7148517837,345635.28677517286,1.207560871231299
600,1000,4328156.315016795,3711875.1869399077,3289356.500383373,1.3158063938987308
4700,300,174850.56564934534,175889.57397100856,129059.80774457617,1.3548026198473362
3800,700,444379.63569227344,622001.5891694237,372288.3323126612,1.1936437355739296
4900,800,423989.95023781864,472661.8305126864,334121.1125954038,1.2689708439683052
3600,900,604597.2107741513,812175.7673609746,505676.96144696575,1.1956194504968762
4600,800,434408.4624168405,477731.55481761077,349378.4863561102,1.2433749626302462
2100,100,125426.5959459002,151769.3784926231,96617.8227975813,1.2981724521848788
5000,900,411255.5102263722,443645.21047097386,350593.2196942411,1.1730275633540084
2100,100,125853.45604570505,191432.98998319483,94338.99683431353,1.3340554836166003
2100,100,127539.35816507375,207176.79223977186,96898.28004180182,1.3162190093575798
2100,100,124312.68978222442,195161.1426398467,96931.99974023178,1.2824731782628047
2600,800,722306.8372710329,1015813.2483273916,598214.9194185684,1.2074370160695338
2100,100,128796.28637804749,139875.189036565,99439.92348568245,1.295217070401224
4500,800,420425.43142439466,476795.626032835,349046.63265644904,1.2044964543124546
2100,100,134369.48975628358,152944.350153381,87846.2702907037,1.5295981185271013
4400,900,512405.12158607476,591305.3387474014,413735.6957293356,1.238484198668921
2100,100,149740.86078969302,192845.20378698397,96986.26142741814,1.5439388897545554
2100,100,121418.82223254623,145577.57093286086,94700.98331528656,1.2821284212890205
3700,300,199109.47687612876,277481.2392256901,163376.07065739424,1.2187187271364164
2100,100,116345.76866646315,185957.3817496368,89852.75032710702,1.2948492755414704
2100,100,125190.36369985,232706.84083934367,101653.04462974092,1.2315456379672733
4900,800,395984.09839763906,431181.71524077316,317420.16132413835,1.2475077094843827
3700,400,267013.5068492079,371720.5121256445,213656.58348328175,1.2497321753256494
2800,400,373150.540118642,520792.574065344,296599.36092424154,1.258096237820126
4600,800,441992.656819138,468797.7408305894,347953.5678298471,1.2702633273048574
4700,300,186434.85213315976,192721.5860452164,128615.20456007632,1.449555305462161
900,600,1758021.4995899906,1610311.2623805038,1351254.405271063,1.3010292456640167
2600,800,734732.8088547153,1034063.594048048,604119.1719053925,1.216205085061888
4000,500,305176.65885067463,385787.2997929015,248236.10857191408,1.2293806110897232
900,700,2087084.191220722,1886336.5672314554,1592691.4156969741,1.310413411318223
5000,900,451453.04932611756,479164.42087198846,356146.21625709016,1.2676059121746461
4500,800,433866.9088038866,504739.23948795145,357142.45271957933,1.214828720304919
900,600,1753189.1426851682,1650500.2690679857,1359049.061649028,1.2900116648900835
3700,400,265700.91430859314,362956.9433139961,213724.1872522066,1.2431953431412563
900,600,1672757.2792658214,1631616.9834140982,1286775.01172449,1.2999609597827455
4900,800,379307.82283480425,432904.90441004635,320553.0299906165,1.183291959043119
2600,800,761151.2346049192,1035174.1358406988,618131.1681685026,1.231374947262697
3700,400,268848.00746526173,374367.85552840994,211010.6639990502,1.274096779613337
3700,300,208245.9259190297,266524.7627100252,167226.82810780074,1.2452901742822418
4600,800,439373.9809903648,469376.4780779904,356381.2319855021,1.2328763177075466
900,600,1798648.0217929985,1773928.3505838155,1393004.7833558011,1.2912001762549499
4500,800,452717.3348661231,484603.7681857527,355685.869337177,1.2728010131798737
3700,400,284620.76546128135,408047.4101982792,224453.57042915575,1.2680607615957535
2800,400,367026.20677097916,485124.80313535914,292922.6202600885,1.252980075233157
5000,900,444695.7828414722,493914.6764946405,364087.41224181536,1.2213984001900051
4700,300,174070.00708596318,192347.06006996718,131646.65191465165,1.3222516832316797
900,600,1819407.0832158937,1658175.897612003,1393596.6808193887,1.30554780178304
3100,800,649862.649645872,934994.005453266,528126.9199088641,1.2305046858016917
3700,400,277729.74260894756,373677.6121942792,221671.17208871557,1.2528906668017106
2600,800,750441.6345250364,1057091.8825820687,615610.1584681909,1.2190208757963703
900,600,1829014.208868386,1591496.9461934583,1366711.0599249066,1.3382596091443648
3300,400,291053.64240598143,405731.03575285414,239554.35117822498,1.2149795692479062
4900,800,412409.3366943014,447795.6163917814,327987.9667832871,1.2573916681729802
4600,800,408162.43676322687,462236.1861231617,346863.90174720134,1.1767221515622017
900,700,2107847.1655422025,1990392.596860071,1610063.2358662942,1.3091704217493518
3700,400,263101.43996806827,363904.2479583627,206597.65090248818,1.2734967644537705
900,600,1780944.440787222,1577863.369111036,1347500.2302543353,1.3216654073974263
3300,400,270126.0624678949,423898.85944054375,230691.72093366468,1.1709395611365245
4500,800,434287.8302468103,487640.2404705848,364300.8149185133,1.1921132549317839
3700,400,251402.7022196049,349511.4364472575,209620.0566717579,1.1993256094443008
600,1000,4246975.745855331,3572857.5210881936,3220902.4233097183,1.3185670311276447
900,600,1732100.7004552414,1591747.0148436336,1327184.252922469,1.3050943730240496
3300,400,298679.2692478473,443674.907124014,239630.14934338318,1.2464177402812884
2600,800,757357.9465848227,1118440.0306354093,630520.6412051192,1.2011628122709486
3800,700,452025.1902039624,585080.337036191,362634.446469447,1.2465037301470114
2800,400,338937.9394567725,475714.6416662512,273004.03869257367,1.241512547140177
3700,400,272361.0274411542,365299.31121957226,216018.74830105697,1.2608212462261617
4000,500,306861.8473544076,393247.94805652916,246285.16856600682,1.2459615377617252
3300,400,293079.4352021493,452977.6814847777,236587.71418075322,1.238777069287023
900,600,1750461.2726234759,1605401.5329460755,1347363.1238229882,1.2991755835329253
4900,800,424772.12753229396,456265.3625451356,326650.2881667952,1.300388038584541
3800,900,570588.7899405577,780871.1330979279,478361.4758551599,1.1927983726543285
4600,800,420824.87120810704,461796.19528457144,351319.9121693401,1.1978395093223886
400,500,3415286.2930358294,2714509.9419077747,2553729.6590320794,1.3373719026822515
3300,400,316148.3317409562,501005.31475388096,251660.06381450797,1.2562514963597118
3700,400,280805.105351531,389127.0319821637,225652.80857296204,1.244412188473764
900,600,1714112.2990678933,1518384.4415439444,1294581.9184254385,1.3240663064047096
4500,800,420196.9591412256,471935.84748000436,354571.98845269467,1.1850822197627897
400,500,3338537.419864482,2642235.05419112,2496256.3351045055,1.3374177054315675
2600,800,742323.4559274751,1023491.8725742779,613682.287706587,1.2096217713918995
3300,400,305268.3140848844,426303.63042861776,248540.40506916595,1.2282442124447803
400,500,3247340.2921832358,2560302.0662639006,2442395.1812655283,1.329572018931279
400,500,3512182.5253348425,2798651.901845974,2606939.1337576546,1.3472437771388877
4900,800,397323.4102004304,431162.3819278291,334561.97288434894,1.1875928599266623
900,700,1897656.1837774317,1792260.7756047621,1460274.203950173,1.2995204453
3300,400,292900.8852076779,425104.8554053423,231639.79040582007,1.2644670619608651
400,500,3368439.7427396863,2629581.344564043,2482361.0857191407,1.3569499466125607
100,1000,26509121.099543583,20469245.767581176,20469245.76758122,1.2950707319919035
3700,600,401885.37746684474,526212.4177408295,328683.5039848532,1.2227123436208862
2700,800,761711.683000117,1014192.4457761663,605056.3103241703,1.2589104022268864
2600,800,767042.3298718699,977143.9735306657,621565.998453448,1.234048084644896
400,500,3276488.537165428,2587754.7885608478,2462851.685660068,1.3303637227701341
4500,800,435090.81472729007,475241.529106112,359127.0213286588,1.2115234690990078
3300,900,645391.3039298983,882273.0242010322,545645.6450443619,1.1828029963978304
3300,400,285647.47733212303,431342.3212091882,235028.54838954672,1.2153735335108238
3100,200,165048.6343017112,192665.7062459984,130217.13646731075,1.267487819033284
400,500,3461884.824331712,2717221.6028192826,2582551.7853326993,1.3404899928795548
3100,200,187587.6451202028,260621.5794265252,138532.2505345118,1.3541081184808303
400,500,3458415.1441844744,2699765.920376001,2558955.892193711,1.3514946290143695
2800,400,339343.6050412037,498042.765753122,276997.9320305372,1.2250763121357644
3300,400,301745.6117864293,431296.17098564864,242202.8390042154,1.2458384593137555
3100,200,193493.15066163926,271261.00089257903,137386.0010519413,1.4083905869600617
400,500,3315784.6612701477,2618743.1810842045,2454242.936351956,1.3510417457689856
3100,200,197030.47426219875,322497.1580405033,154172.62620376144,1.2779861063130264
400,500,3349278.8333322234,2764759.4162951964,2516604.844986073,1.330871964267699
4900,800,394275.889855429,432889.57317682554,325627.3363341074,1.2108193811188055
4100,100,68111.16803594923,85990.13144916593,49487.17753046848,1.3763397193952769
3300,400,305468.51047791145,462862.85637027305,253004.66415756347,1.2073631586794586
2700,800,738705.0108784975,1027019.9306806992,608386.9166952531,1.2142026572351852
3100,200,167015.45817217443,258735.4367985139,114753.3996959917,1.455429282397184
4100,100,88595.09053917011,90648.23543004575,82739.16147748545,1.070775784490856
4000,500,323990.7573168088,429151.69316807226,258255.1785332699,1.2545373113401885
3100,200,170562.76994695954,244714.85343269046,124711.94386995098,1.3676538481736888
3000,900,710987.7759430092,979113.926870987,600210.2095487982,1.1845646152495255
4100,100,65770.38591990076,92893.59139299324,54290.25884700422,1.2114583226661115
3300,900,703927.2399112519,990164.8758941533,561076.0614694732,1.254602162258799
3100,200,156869.83470329264,213178.6919138183,127382.15558806715,1.2314898737511066
4100,100,86149.24461934889,99888.28123440154,70156.3045836674,1.2279615514327518
600,1000,4421706.848431089,3778951.2591967746,3362617.8354995046,1.3149596727141193
4100,100,64732.453426135166,86591.95115355894,50932.64373656906,1.270942340259043
3100,200,200146.87621571356,276682.14969207946,139779.29979442974,1.4318777995745082
4100,100,93294.07049385754,98669.96595848665,67742.26274582943,1.3771915302548883
4100,100,114500.29820542861,118197.1231895826,96621.71431835281,1.1850369144576423
4100,100,69003.70728939827,85039.5974137008,50459.111537190256,1.3675172865170238
3100,200,162743.81432471657,213930.00387445698,129389.39423645819,1.2577832617973574
" ,   a l p h a = " 0 . 0 0 " ]  
     1 9 3   [ s i z e = " 2 4 3 0 7 4 6 2 1 4 4 "2700,800,739708.3548300359,976989.8714401096,606367.9450805477,1.2199001626508732
4100,100,69280.5064215771,91793.75079217469,54138.05797390288,1.2797006212334694
3300,800,612873.9596793349,873070.3830491218,495046.07208341203,1.2380139834259096
900,700,1964922.3850189,1779118.3897929084,1506018.9701073212,1.3047129046979247
4100,100,104771.43889380893,116174.22360575563,100419.32952364009,1.0433393589741533
3100,200,196312.24761722487,267961.8349481009,137226.72683510883,1.4305686082064248
3100,800,591419.4031812873,889225.5485499064,501728.6420929929,1.1787634860033978
4900,800,395369.10328391433,429593.9351806491,329810.52979162545,1.1987764718540335
3800,700,462687.79332002084,600951.4583998215,378887.6094136873,1.2211742527975797
2800,400,356574.62857557926,501696.7017796326,285453.34596925386,1.249152036963637
3000,900,769156.4818606905,1078649.0001504428,617183.6676164205,1.246235962191276
2100,500,610874.9568709707,785142.7437193473,486424.69695849135,1.255846918733033
3300,900,652899.8956595091,998921.0795248915,550840.487348366,1.1852794241803764
4200,500,322935.41317009623,359244.8994465968,243212.34847924564,1.3277920105181407
2700,800,706156.3996580836,1031389.7943360889,576058.8112919548,1.2258408096811375
2700,700,668723.0029276682,929909.0831645397,527867.2036007843,1.2668394595573518
2100,500,601881.4741163248,747180.6147200072,475477.39716276294,1.26584665792282
3300,800,610182.257073885,861109.8664573741,497771.1136597526,1.2258289810906344
4200,500,319163.2236094544,342027.0921731728,237738.69858138147,1.3424958810405876
3700,600,408039.15378099226,545714.9942063775,330579.501482196,1.234314747137968
100,1000,25642317.22949997,19653548.59259937,19653548.59259939,1.3047169119960185
2100,500,593926.3049714303,730682.2379838463,465218.1297648626,1.2766619935289738
2700,700,618719.7797496283,885420.2970488105,523705.0117462377,1.1814280288946903
3000,900,731210.8601698444,1018297.35379163,605924.5360832026,1.2067688575486868
3300,900,647231.7371857174,953807.7677632509,549747.7157238909,1.177325014135734
2700,800,701460.6546894367,969516.1186596319,581744.3877607484,1.2057884346585626
4200,500,297494.36895595124,336228.2237986985,232609.0648824313,1.2789457242619295
2100,500,599133.872815114,832951.470422794,496559.83500145806,1.2065693408597067
4000,500,317444.82586573716,437352.71467276115,255895.58921937112,1.2405248048007653
2800,400,360355.23657484574,536158.7604596531,298184.0684714141,1.2084992951573192
3300,800,612071.4276863132,862942.5157422981,496119.2277931754,1.233718415649628
2100,500,575363.2344325916,792132.6045660482,472830.68299412203,1.2168483457740076
900,700,1999693.871828015,1789164.7147802436,1528853.3729478228,1.3079696897108923
4200,500,326861.03450680495,365132.24236357893,248279.91750072903,1.3165021069649951
2700,700,621973.1927811805,885598.5057584406,523961.35658818984,1.1870592839731569
3800,900,569783.1969682006,819082.7770099796,477412.48997074744,1.1934819656752444
2700,800,725987.3218752652,1040392.8234205407,595237.4211992989,1.2196600818754442
2100,500,591898.6356733182,772827.8433478378,469114.6067923939,1.2617356763211216
3000,900,723980.6355669011,1106589.7654851682,604722.4872962801,1.197211366826832
3300,900,642635.0322234449,905340.4081581932,540054.1762960906,1.1899454914521637
4200,500,299167.5689995681,347661.2352339731,236415.34149706102,1.2654321293412645
4300,200,113059.91174696421,139306.78150469266,93877.47047643333,1.2043348758033097
3300,800,556629.8853670375,828160.0025303217,471320.84560250846,1.1809999293697164
2700,700,634805.4064006886,875863.4258119802,510374.4061421846,1.2438033701553577
2100,500,615138.3664169452,843093.2363036971,491914.62577765697,1.2504982250618928
4200,500,289370.2642170428,352302.41818222014,234557.30339619695,1.2336868646902024
2700,800,716512.0647607411,1026809.6826769703,592809.7822286284,1.2086711222393502
2100,500,611122.3096714319,776419.9408478511,487420.16994165926,1.253789537976196
1900,400,527858.486607483,621619.6558773372,416068.08362533816,1.2686829569047409
600,1000,4431657.549472177,3655758.1462575793,3358656.037621242,1.319473473863339
4300,200,156333.2800267772,178351.863211968,115155.9162563489,1.3575792291797086
2700,700,640308.2830853459,917903.0574021572,533249.228063708,1.2007673886568615
3300,900,641387.7926509083,947716.6682302055,535220.9087934775,1.198360867658847
3300,800,570910.5337209076,809496.9322877218,475972.6808951578,1.1994607183067756
4200,500,303048.02009954595,358382.41060091084,245957.31288882848,1.232116323520424
3700,600,404375.7861830306,574870.9339843326,312999.3271762273,1.2919381962612202
3800,700,454876.8381875568,595018.2923811137,377216.3879282307,1.2058777209703355
3000,900,723922.4764534576,989767.036132082,594059.5939256996,1.2186024497468182
2100,500,580563.5122826895,795549.6704022471,467474.84501942014,1.2419139093111444
100,1000,25669718.514190193,19736139.002300244,19736139.002300236,1.3006454054259753
4000,500,299063.92508738756,436346.25187792757,245424.2936351956,1.2185587688068207
2700,800,712384.8630325769,1075284.0488972825,607168.0248641889,1.1732911383005107
3100,800,600177.8275922531,855233.787499151,506680.5957916196,1.1845289371197583
2100,500,596583.1024599411,843615.4664603681,479353.30380687106,1.2445582365283985
4200,500,306766.9985603998,368543.9656052949,243710.08497082963,1.2587373993863145
2700,700,637870.4375104845,887244.7000943545,530897.138565658,1.201495339066697
1500,300,529037.9405505721,579206.2511405827,418786.3552329834,1.2632645117013244
1500,300,506936.4301001609,599701.9145607604,397626.5790315133,1.2749057956208314
4300,200,172849.767579282,180852.62970554092,137320.72161632078,1.2587304053224444
3300,800,595638.3378647913,862723.991395786,487012.43552669906,1.2230454387075649
3300,900,658739.1533217554,897097.6166521319,545838.2401704128,1.2068395081958612
3000,900,726289.8613937271,1050257.1613541178,588742.9996728252,1.233628020710801
1500,300,534272.0786069775,588902.411136999,421388.3916447859,1.2678851368486397
1900,400,493742.84940597496,632149.6467733538,400675.0942532071,1.2322773650961034
4200,500,295066.68475701316,368712.45878018095,233737.42250971007,1.2623852936718138
1500,300,512894.82141589845,566183.7050411409,396805.27204800607,1.2925605014488006
2700,800,702949.417081659,972351.779061806,590953.3140878244,1.1895176832483085
